0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.2779,-0.8749,-0.5715,-0.4906,-0.5480,-0.6561,-0.0846,-0.6363,-0.1932,0.2072,-0.1682,-0.1069,-1.1887,-0.7360,-0.8011,-1.1993,-0.7941,-0.1334,-1.2750,-0.3896,-0.6907,-0.4961,-1.4143,-0.9756,-0.7909,-0.0785,-0.6126,-0.9224,-0.4818,-0.9586,-0.3864,-0.5594,-0.7819,-0.4443,-0.7068,-0.0564,0.3852,0.2260,0.0692,0.1749,0.2854,-0.0470,0.1989,-0.0724,-0.1618,-0.9532,-0.4759,-0.6037,-0.7639,-0.0242,-0.1445,0.1748,-0.1437,0.4256,-0.1184,0.0183,-0.3438,-0.1021,0.7681,0.9651,-0.0441,-0.6628,-0.4211,0.4628,0.1436,-0.0991,-0.4053,-0.8035,-0.8729,-0.2747,-0.7084,-0.5208,-0.4430,0.3668,-0.4033,-0.8744,-0.1581,0.3320,-0.3417,0.4012,-0.1954,-0.2710,-0.6360,0.2404,0.2141,0.0809,-0.3644,-0.3371,-0.3973,-0.2367,0.0581,-0.1272,-0.0971,-0.6546,-0.6276,0.1702,-0.0398,-0.3870,0.0170,-0.1941,-0.0825,-0.1033,-0.6871,-0.8990,-0.4102,0.0016,-0.3621,0.6619,0.5360,-0.5093,-0.2962,0.0332,0.3910,0.2715,0.6783,0.5225,-0.5755,0.0134,-0.0527,-0.4459,-0.2943,0.0654,-0.3788,-0.9438,-1.0051,0.2950,-0.2321,-0.3840,-0.3176,-0.7459,-0.1890,-0.2770,-0.7112,-0.4775,-0.1770,-0.1507,-0.5770,-0.7581,-0.3932,-0.5363,-0.8619,-0.5887,-0.7194,-0.9344,-0.8435,-0.9175,0.2482,0.5256,-0.6811,-1.0814,-0.8465,-1.0908,0.5635,-0.6186,0.0837,-1.0965,-0.1783,-0.7801,-1.2929,-0.4635,-0.4732,-1.0255,-0.0776,0.0667,-0.5647,0.3205,-0.5322,-0.1473,-0.2521,-0.9585,0.5033,0.0861,-0.7813,-1.0377,-0.9339,-0.6652,-0.5785,-0.6107,0.1982,-0.4959
-0.5262,-0.0728,-0.6527,-0.3921,-0.6626,-0.7215,-0.1437,-0.8729,-0.5550,-0.0685,0.1295,-0.3133,-0.5455,-0.2661,-0.9633,-1.5228,-0.8218,-0.2099,-0.8412,-0.4405,-0.8387,-0.8401,-1.3076,-0.7361,-0.6334,-0.1623,-0.5286,-1.0165,-0.5149,-0.7979,-0.4654,-0.0790,-0.1985,-1.0688,-0.6570,-0.8341,0.1405,0.1619,-0.3093,-0.3481,0.6427,-0.1786,0.1806,0.1360,-0.1759,-1.1273,-0.7300,-0.6542,-0.7829,-0.3141,-0.4111,-0.1609,-0.6495,-0.1488,-0.4726,-0.1077,0.9590,-0.1237,0.5347,0.0463,-0.0021,-0.4687,-0.3064,-0.4073,-0.8885,-0.5619,-0.3259,-0.7527,-0.8698,-0.6134,-0.5919,-0.3774,-0.2399,0.2117,-0.2383,-0.8747,-0.3683,0.2808,-0.0635,-0.2290,-0.0812,-0.6234,-0.2246,0.7140,0.3558,0.1432,-0.2079,-0.4637,-0.4156,-0.0089,0.5338,-0.0599,-0.4195,-0.0860,-0.9079,0.0907,-0.3055,-0.8116,-0.5708,-0.4357,-0.6688,-0.9533,-1.0170,-0.8741,-0.4964,-0.3219,-0.9094,0.2995,0.2358,-0.6712,0.2100,-0.2370,-0.3105,0.1060,-0.5299,0.2817,-0.6648,-0.2897,0.2253,-0.6966,-0.4672,-0.2219,-0.7198,-0.6804,-1.2895,-0.0976,0.1522,-0.4488,-0.6808,-1.1068,-0.4971,-0.3351,-0.7013,-0.3035,0.0986,-0.0751,-0.7398,-0.8435,-0.8239,-0.6174,-0.5938,-0.5474,-0.9098,-0.7254,-1.1552,-1.3557,0.1618,0.3933,-0.6866,-0.8446,-1.0654,-1.0607,-0.5102,-1.0133,-0.6064,-1.2059,-0.5132,-0.5677,-1.1670,-0.7453,-0.4287,-1.0971,0.0429,-0.9357,-0.8858,-0.1881,-0.1746,-0.7619,0.4935,-0.3026,-0.0028,0.0066,-0.5499,-0.5982,-0.8658,-0.4956,-0.8596,-0.6051,0.0168,0.0702
-0.6541,-0.1752,-0.5152,-0.4331,-0.6153,-0.6369,-0.2833,-1.0108,-0.7740,-0.0289,-0.4984,-0.6644,-1.1797,-0.2025,-0.7517,-1.4029,-0.7820,-0.3081,-1.0679,-0.8144,-0.5925,0.2947,-1.0313,-0.4949,-0.3435,-0.0974,-0.2472,-1.3252,-0.6307,-1.1421,-0.4458,0.3973,-1.0794,-0.5348,-0.7522,-0.2116,0.7407,0.2516,-0.1582,-0.5566,-0.4590,0.4248,0.4767,0.0239,0.2416,-0.5625,-0.7193,-0.6409,-0.6022,-0.7142,-0.7210,-0.3109,-1.1063,-0.4877,-0.8180,-0.2863,-0.4625,0.4448,0.8357,0.3718,0.1005,-0.0953,-0.4851,-0.0374,-0.1002,-0.5160,-0.5714,-0.8880,-0.9124,-1.0030,-0.4587,-0.5071,-0.5223,-0.1292,-0.0818,-0.9468,-0.1900,0.1802,-0.4231,-0.7059,-0.4828,-0.1810,-0.4160,0.6033,0.1596,0.4287,-0.6524,-0.6608,-0.4215,-0.3361,0.3434,-0.2596,-0.1862,-0.4185,-0.3568,-0.1196,-0.4842,-0.5014,0.1054,-0.5405,-0.3798,-0.3623,0.1695,-0.3382,-1.0053,0.0365,-0.1943,0.5957,0.7225,0.0066,-0.1399,0.1507,0.4963,0.2192,-0.3536,0.5186,-0.3907,-0.0050,-0.2374,-0.0602,-0.6363,-0.0497,-0.6082,-0.7876,-0.9925,0.0633,-0.0695,-0.8129,-0.9830,-1.2460,-0.1973,-0.3302,-0.7746,-0.4120,0.5857,-0.1574,-0.6765,-0.7855,-0.8372,-0.4465,-0.5959,-0.2231,-0.6464,-0.5045,-0.7826,-1.0536,0.3844,0.4229,-0.8103,-0.7326,-0.7319,-1.2781,-0.4561,-0.9008,-0.0989,-1.2390,-0.3775,-0.9742,-1.2514,-0.9514,-0.4436,-0.3363,0.1655,0.3642,-0.1142,0.3986,-0.0540,-0.9531,0.0296,-0.6967,-0.4282,0.0037,-0.3385,-0.2193,-0.6644,-0.4747,-1.2979,0.0720,0.5262,-0.2094
-0.8814,-0.8693,-0.8446,-0.7984,-1.0150,-0.9132,-0.2833,-0.9320,-0.7975,0.1508,-0.8756,0.1104,-1.2585,-0.8087,-0.2236,-1.6576,-0.3992,-0.2269,-0.8323,-1.1028,-1.3395,-0.8194,-1.1991,-1.7691,-0.5601,-0.5924,0.2287,-0.6287,-0.5710,-0.4659,-0.1808,-0.0583,-0.5309,-0.2038,-0.1779,0.2365,0.8379,0.3957,-0.0045,-0.3160,0.2214,-0.0744,0.1144,0.0665,0.1654,-0.5159,-0.3804,-0.2870,-0.5255,0.1580,-0.6828,-0.2421,-1.0137,-0.1127,-0.1373,-0.2329,0.2968,0.3368,0.1291,0.3080,-0.1822,-0.7120,-0.5654,-0.7218,-0.8161,0.0775,-0.1363,-1.0087,-0.6663,-0.8367,-0.4105,-0.5692,-0.2400,0.0537,-0.1391,-1.0716,-0.3744,0.1624,0.1933,-1.5365,-0.3895,-0.0483,-0.4846,0.8406,0.4396,-0.0807,-0.4937,-0.6010,-0.1073,-0.1700,0.2154,-0.1900,-0.3766,-0.4806,-0.2586,-0.1929,-0.4582,-0.7260,-0.4181,-0.8165,-1.2589,-1.0827,-0.6760,-1.0094,-0.8452,-0.2198,-0.4219,0.5487,0.4686,0.1365,-0.2847,0.2122,-0.1260,0.1268,-0.4251,0.1734,-0.6019,0.0628,-0.1996,-0.2289,-0.1687,0.0124,-0.4869,-0.9582,-0.8463,0.1077,0.1315,-0.4610,-0.6373,-0.9032,-0.2609,-0.4018,-0.5526,-0.3260,-0.3257,0.0834,-0.5374,-0.7534,-0.4048,-0.7116,-0.9189,-0.4767,-0.6726,-0.3896,-0.3404,-1.0870,0.1555,0.7899,-0.5193,-0.8902,-0.5831,-1.0868,-0.7210,-1.0645,0.3616,-1.1961,-0.6479,-1.0233,-1.2737,-0.2586,-0.0436,-0.1324,-0.0799,-0.0832,-0.5629,0.2087,-0.7510,-0.7705,0.0497,-0.4699,0.2448,0.1692,-0.5890,-1.1580,-0.4709,-0.6408,-0.7412,-0.2416,0.2319,-0.3070
-0.9868,-0.6631,-1.2756,-0.7318,-1.0147,-1.3913,-0.5906,-0.8454,-1.1533,0.1937,-1.3567,-0.2203,-1.6070,-0.2276,-0.5305,-1.7883,-0.4654,-0.3582,-1.4622,-1.2800,-1.2262,-0.7676,-0.8119,-0.5582,-0.3061,-0.3529,-0.2713,-0.3412,-0.4846,-0.4063,-0.6576,-0.0739,-0.0608,-0.6794,-0.5166,-0.6666,0.0694,-0.2551,-0.1372,-0.3799,-0.3969,0.3510,-0.0750,0.1710,-0.0634,-0.6563,-0.8481,-0.1916,-0.5091,-0.1427,-0.8724,-0.6763,-1.2059,-0.4824,-0.2693,-0.5162,0.1583,0.8011,0.1622,0.1491,-0.8454,-0.2719,-0.2314,-0.8059,-1.1253,-0.8856,-0.1559,-0.7359,-0.3591,-0.4289,-0.4077,-0.3523,-0.7825,-0.2721,-0.4129,-0.7865,-0.5873,-0.3916,-0.6396,-0.4830,-0.5723,-0.3597,-0.4939,0.4627,0.3836,0.2477,-0.2429,-0.5059,-0.4286,-0.2517,-0.1691,-0.0477,0.1565,-0.6064,-0.7346,-0.0551,-0.4131,-0.9471,-0.1646,-0.8317,-0.7113,-0.7252,0.0550,-0.2256,-0.7188,-0.3902,-0.0418,0.2302,0.0115,-0.2448,-0.3829,-0.7553,0.1008,0.2417,-0.0693,0.1188,-0.6684,0.2370,-0.4251,-0.3560,-0.9645,0.4166,0.0285,-0.8242,-0.8328,-0.2183,-0.5876,-0.1820,-0.5322,-0.3349,-0.0428,-0.2529,-0.4519,0.0736,-0.2513,-0.3761,-0.3703,-0.5419,-0.0592,-0.2927,-0.5569,-0.6072,-0.6914,-0.3171,-0.5491,-1.2174,0.4694,0.4646,-0.3244,-0.2776,-0.4783,-1.2407,-0.7290,-1.5860,-0.6219,-1.3499,-0.3507,-1.4929,-1.0825,-0.6223,-0.4971,-0.5487,-0.3743,0.0565,-0.4797,-0.2252,-0.1547,-0.6491,0.1937,-0.2757,-0.3321,0.3514,-0.0552,-0.8933,-0.4442,-0.2636,-0.1831,0.1085,-0.5931,-0.8415
-0.8559,-0.9983,-1.2962,-0.8272,-1.1111,-1.1826,-1.0496,-1.2754,-1.2865,-0.3604,-0.6662,-0.4119,-1.6049,-0.4273,-1.0449,-2.0790,-0.7185,-0.7352,-2.3357,-1.5473,-1.8046,-0.5440,-1.9455,-0.3909,-0.4879,-0.0462,-0.9915,-1.1449,-0.6708,-0.8982,-0.5272,-0.1118,-0.3095,-0.8597,-0.4334,-0.3876,0.1663,-0.6916,-0.1227,-0.2107,-0.2573,-0.2299,0.2998,-0.0236,0.2373,-0.7633,-1.0881,-1.0229,-1.2746,-0.7297,-1.2410,-0.8195,-0.8692,-0.7395,-0.6730,-0.3374,-0.5854,-0.1986,-0.0283,-0.0020,-0.7917,-0.2169,0.0155,-0.5452,-0.3719,-1.2289,-0.5315,-0.6543,-0.4462,-0.3529,-0.4408,-0.3868,-0.8701,0.4411,0.2192,-0.5761,-0.6822,0.2581,-0.4578,-0.7255,-0.5461,-0.4841,-0.3548,0.9813,0.5204,0.6686,-0.1371,-0.5674,-0.5030,0.0970,-0.1969,-0.0976,-0.3555,-0.7171,-1.0413,-0.5114,-0.5574,-0.0846,-0.4811,-1.3200,-0.7069,-1.1526,-0.8434,-0.3922,-0.7733,-0.3655,-0.1141,0.7334,0.4843,-0.6479,-0.2845,0.1964,0.1958,0.7471,-0.4186,0.0365,-1.3024,-0.1435,-0.1482,-0.4622,-0.9719,-0.3568,-0.9460,-0.8188,-1.0763,-0.2391,0.0192,-0.7208,-0.9482,-0.7571,0.0311,-0.4620,-0.7648,0.1171,-0.0709,-0.8225,-0.9141,-1.6417,-1.1401,-1.2049,-1.5107,-0.9142,-1.2933,-0.0283,-0.8317,-1.5225,-0.7530,0.4523,0.0853,-0.8491,-0.5877,-1.7270,-0.9095,-1.2932,0.1430,-2.1967,-1.8032,-1.9757,-1.8723,-1.3464,-0.1713,-0.4265,-0.4479,-0.8220,-0.8823,0.1298,0.2125,-0.6441,0.0416,-0.5790,-0.1657,-0.0703,-0.1043,-0.8865,-1.0619,-0.4210,-0.6128,-0.3856,0.1092,-0.2981
-1.3336,-1.7040,-2.1048,-1.3356,-1.5911,-1.6348,-0.9314,-0.9717,-1.2073,-0.3876,-0.7499,-0.6472,-2.2104,-0.7532,-0.9645,-2.3803,-0.5382,-0.5722,-1.2044,-1.4597,-1.1615,-0.7392,-1.5579,-0.6123,-0.4335,0.0324,0.3028,-0.8312,-0.7575,-0.2637,-0.5194,-0.5545,-0.1200,-0.9068,-0.4342,-0.3390,-0.2042,-0.7302,-0.6155,-0.5721,-0.1183,0.1562,0.6427,0.3225,-0.2368,-0.6086,-0.7319,-0.5414,-0.6048,-0.2576,-0.9000,-0.6405,-1.1631,-0.9306,-0.3316,-0.4066,-0.3880,-0.1641,0.0515,0.9006,-0.3356,0.0554,-0.0142,-0.3980,-0.5939,-0.1969,-0.5120,-0.6779,-0.1667,-0.4780,-0.0327,-0.4674,-0.1579,0.4478,-0.2469,0.1289,-0.1554,0.4440,0.1758,0.1428,-0.4510,0.0140,-0.3984,0.5995,0.5034,0.0968,-0.1954,-0.1705,-0.4282,-0.0699,-0.1619,-0.1713,0.0450,-0.1317,0.2449,-0.4789,0.0525,-0.1275,0.2217,-1.3852,-0.8167,-0.8427,-0.6013,-0.3569,-0.9670,-0.2098,0.0238,0.3691,0.2629,-0.0875,0.5803,-0.7930,-0.3216,0.4063,0.1188,-0.0820,-0.3883,0.1911,-0.3302,0.1896,-0.8146,-0.0504,-0.4377,-0.7784,-0.5018,-0.5365,-0.1328,-0.4230,-0.3054,-0.1396,-0.1324,-0.1071,-0.2367,-0.4137,-0.1158,-0.7310,-0.2788,-1.3729,-0.2562,-0.6771,-0.9272,-1.1501,-1.1482,-0.1486,-0.1191,-1.4312,-0.3923,0.5863,0.5976,-0.1163,0.0810,-1.4567,-0.8569,-1.2962,-0.0071,-1.8935,-0.8785,-1.9860,-1.4229,-0.1567,-0.5664,-0.6471,-0.8674,0.0130,-0.0399,-0.6514,-0.2726,-0.7427,-0.0242,-0.6153,0.4371,0.2161,-0.5946,-1.0827,-0.6891,-0.6307,-0.0302,0.0126,0.2182,-0.1768
-1.6110,-1.3793,-2.4936,-1.4241,-1.4524,-1.4553,-0.8538,-0.5231,-0.6904,-0.1504,-0.3983,-0.5650,-1.8271,-0.9443,-1.1075,-1.7190,-0.2346,-0.7246,-0.1986,-1.6637,-0.9366,-0.5017,-1.4293,-1.0137,-0.0925,0.3407,-0.3189,-0.1919,-0.4204,-0.4750,-1.0703,-0.3706,-0.0495,-0.9130,-0.4480,-0.7273,-0.4625,-0.7093,-0.5338,-0.5799,-0.4938,-0.6799,0.3967,0.2809,-0.5254,-0.7503,-0.5067,-0.4054,-1.1939,-0.0664,-0.5673,-0.1573,-0.4838,-0.7513,-0.1559,0.2683,-1.1775,-0.5687,0.1308,0.2220,-0.2547,0.3721,0.2026,0.3473,-0.2819,-0.0082,-0.1695,-0.2045,-0.1025,0.2069,-0.1303,-0.1350,0.1988,0.3981,0.4559,-0.0152,-0.0945,0.7014,0.3941,-0.0662,-0.1241,0.5986,0.0600,0.8998,0.1828,-0.0470,-0.4606,-0.2434,-0.0506,0.1893,-0.1347,-0.1399,0.3371,0.0585,0.3327,0.1968,-0.0321,0.0535,0.0077,-1.0819,-0.7004,-0.6101,-0.8290,-0.8554,-0.7373,-0.4323,0.1713,0.3214,-0.0037,-0.5836,0.3276,-0.1248,-0.0587,-0.1051,0.2307,0.4975,-0.2537,-0.3552,-0.5777,-0.2044,-1.2667,0.0740,0.3127,-0.7462,0.0210,-0.5966,-0.5194,0.0566,0.0857,0.2796,0.0233,-0.0055,0.0932,-0.0122,0.1176,0.3260,0.0584,-0.6490,0.2257,-0.0725,-0.9642,-1.3324,-0.9201,0.3729,0.2476,-0.6550,-0.5699,0.7749,0.8895,0.2644,0.4983,-1.6105,-0.7214,-1.0587,-0.6729,-1.3922,-0.7545,-1.7982,-1.0645,-0.2609,-0.7526,-0.3008,-0.7107,0.4541,-0.4529,0.0881,-0.4576,-0.7968,0.3109,-0.2562,0.5680,0.0785,-0.4766,-1.1899,-0.4922,0.1889,-0.0247,-0.2314,0.4822,-0.1099
