0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-1.3931,-1.3978,-1.6778,-1.2531,-1.6092,-1.6190,-1.2285,-0.4936,-0.3355,-0.3411,-0.6930,-0.4348,-1.1344,-0.3145,-1.2446,-1.1933,-0.0277,-0.3355,0.0585,-1.3237,-0.5490,-0.9045,-1.2502,-0.4371,-0.2967,0.2747,-0.2246,-0.0316,-0.3776,-0.1400,-0.9350,0.2646,-0.1357,-0.0155,0.0800,-0.9175,-0.0446,-0.2355,-0.5394,-0.3955,0.0996,-0.8973,0.0004,-0.0118,-0.0559,-0.5350,-0.7806,-0.6087,-0.7912,0.0894,-0.5957,-0.3536,-0.3110,-0.3302,-0.0346,-0.0078,-0.6667,-0.3301,0.0498,-0.3731,-0.1322,0.1691,0.4373,-0.3085,0.0164,0.2277,0.0694,-0.0064,-0.0535,0.3274,0.3368,0.1661,0.1327,0.7234,0.6515,0.7516,-0.0163,0.3456,0.0693,-0.1086,0.0758,0.3344,0.4899,0.9774,0.5407,0.0685,-0.1540,0.3719,0.0349,0.1033,-0.2496,0.0530,-0.0525,0.0472,-0.6706,-0.1751,-0.0558,-0.0478,0.1411,-0.7795,-0.9381,-1.3190,-0.3882,-0.4794,-0.4345,-0.1086,-0.5041,0.3866,0.2289,-1.0192,0.2955,-0.1734,0.2628,0.1087,0.2818,0.1925,-0.4175,-0.2142,-0.1581,-0.5767,-0.8469,-0.0867,0.0646,-0.2356,0.3087,-0.1196,-0.6112,0.3275,0.1123,0.4038,0.0824,0.3614,0.1726,0.2409,-0.2103,-0.3014,0.3362,-0.7968,0.2151,-0.2884,-1.2043,-1.4455,-0.9816,0.6806,0.2442,-0.7276,-0.3733,0.4501,0.9771,0.2529,0.8557,-1.2167,-0.9325,-1.7565,-0.5801,-0.8434,-0.7816,-1.7965,-1.0099,-0.9371,0.1607,-0.0269,-0.5490,-0.2735,-0.1422,-0.3820,-0.0076,-0.9406,0.1631,0.1469,0.4242,-0.2279,-0.3546,-0.6249,-0.1583,0.2496,0.2345,-0.2847,0.2609,-0.2438
-1.4672,-0.6747,-1.4948,-1.1284,-1.2183,-0.9906,-0.6924,-0.0285,-0.2988,-0.1961,0.2555,0.2938,-1.5047,-0.5119,-0.8787,-1.2791,0.2339,-0.1844,-0.8284,-1.3714,-0.5438,-0.1761,-0.5986,-0.0551,0.4343,0.4390,-0.4892,0.3417,-0.1088,0.3971,-0.7297,-0.4594,0.1181,-0.2085,-0.0706,-0.9268,-0.3253,-0.6651,-0.4110,-0.4056,-0.7567,-0.9260,0.4576,0.1702,-0.4384,-0.3166,-0.7597,-0.7778,-1.1994,0.2262,-0.1158,-0.2974,-0.4004,0.2594,-0.0875,0.1515,-1.0218,-0.4279,0.3467,0.6278,0.4032,0.0785,-0.0441,-0.1196,-0.2214,-0.6123,0.2669,0.3152,0.4340,0.2988,0.3399,0.4995,0.4095,0.5799,0.5160,0.4260,0.3623,0.5004,0.5809,-0.5493,0.7595,-0.0732,0.7791,1.0803,1.0073,0.4016,0.1455,0.2825,0.5142,-0.0189,0.0424,0.0930,-0.0393,0.4892,-0.2934,-0.0879,0.1174,0.3874,0.3697,0.1243,-0.3825,-0.0977,-0.4941,-0.0546,-0.0405,0.3075,0.0281,0.5321,0.8061,0.0717,0.6170,0.0696,0.9381,0.3783,-0.2857,0.3833,-0.0864,0.1323,-0.1648,0.3194,-0.9227,0.0877,0.3113,0.0394,0.3979,0.0089,0.6947,0.5644,0.2142,0.2569,0.5263,0.2279,0.7574,-0.0203,-0.0337,-0.1511,0.2693,-0.1554,0.5418,0.1738,-0.7459,-0.8028,-0.8003,0.6404,0.5708,-0.4650,-0.0232,0.8124,0.9984,0.6166,0.9349,-1.5212,-1.0177,-0.6247,0.6043,-0.7048,-0.2965,-1.9060,-0.9580,0.1891,0.3737,-0.1519,-0.0660,1.2163,0.7976,-0.3990,0.0573,-0.0813,-0.0136,0.3801,0.5152,0.2357,-0.4544,-0.2356,0.1066,0.3062,0.4695,0.2331,0.5487,0.3317
-1.4669,-1.2708,-1.3865,-1.3177,-1.5217,-1.1967,-0.7630,0.0661,-0.2145,-0.0547,0.0069,0.1720,-1.8676,-0.6797,-0.7904,-0.9513,0.1940,0.0898,-0.5366,-1.0685,-0.4687,0.0432,-0.6833,-0.1079,0.3654,0.9044,0.2632,0.0368,-0.4153,-0.1777,-0.8679,0.3734,-0.0072,0.3929,0.7381,-0.1979,0.3755,0.1926,-0.6197,-0.0308,0.4439,-0.4380,0.7023,-0.0286,-0.3135,-0.5042,-0.1782,-0.6027,-0.8568,0.2427,-0.0602,0.1184,0.1596,-0.0554,-0.0682,0.2917,-0.1042,0.2734,0.3662,0.3687,0.7033,0.7911,0.4765,0.7324,0.6761,0.1037,0.1419,-0.1018,0.5792,0.7466,0.3448,0.8944,0.2736,0.3136,0.5769,0.6443,0.5244,0.3232,0.2090,0.0179,0.7802,0.4750,0.6311,0.9553,0.9818,0.8692,0.9960,0.0465,0.1443,0.2658,0.1903,0.0641,-0.3770,0.9790,0.1619,-0.1484,-0.1885,0.0071,0.3418,0.1525,0.2006,0.0205,0.3346,0.4737,0.1857,0.6574,0.6232,0.2905,0.2939,0.9096,0.7670,0.9290,0.4928,0.3242,-0.1225,0.3390,0.2402,0.0462,0.1002,-0.1679,-0.7009,-0.1036,0.4559,0.0818,0.3094,-0.2298,-0.1415,0.7834,0.3718,0.9531,0.2248,0.0573,0.5184,-0.0129,0.2055,0.6073,0.3711,-0.1096,0.6117,0.1028,-0.4195,-0.8679,-0.2665,0.6788,0.5751,-0.1185,0.0279,0.5113,0.8158,0.4818,0.7967,-1.0539,-0.8425,-0.8049,-0.1774,-0.4563,-0.1409,-1.5443,-0.5434,0.0241,0.6469,0.6998,-0.5222,-0.5932,0.3385,0.1723,0.3271,0.2242,0.5053,0.5539,0.7427,0.0987,-0.0327,0.1296,0.1642,0.5630,0.5815,0.8400,1.0181,0.8087
-1.0560,-1.6530,-1.5154,-0.9988,-1.1402,-1.3152,-0.5708,-0.1930,-0.2859,-0.0657,-0.1464,0.1290,-1.6708,-0.4700,-0.9059,-1.2877,-0.5752,-0.3810,-0.3833,-1.1033,-0.0790,-0.7274,-1.2243,0.2904,0.0217,1.0168,-0.8426,0.2746,-0.2700,0.0885,-0.9195,0.3826,-0.3634,0.4883,0.3192,-0.2216,-0.1081,-0.3470,-0.5835,0.0630,0.0119,-0.8930,0.4037,-0.3768,-0.5806,-0.9141,-0.5300,-0.4485,-0.4220,0.0102,-0.1926,-0.4058,-0.0549,-0.4259,-0.5954,0.0081,0.0764,-0.1236,0.3127,0.7026,-0.0122,0.5785,0.0614,0.5379,0.2507,0.4344,0.3247,0.0397,0.2843,0.1161,-0.2041,0.2367,0.2575,0.4928,0.7774,0.1974,0.4192,0.4522,0.3271,-0.2602,0.4741,0.5396,0.6660,0.9638,0.9112,0.7859,0.8723,-0.0926,0.0944,0.6696,0.3607,0.0714,-0.4788,0.4579,0.3181,-0.4024,-0.1548,-0.0558,0.3834,0.0331,0.0718,0.6234,0.1655,0.2395,-0.0833,0.4322,-0.0711,0.8206,0.8933,-0.1957,0.6926,-0.0681,0.3363,0.6255,0.6587,-0.1964,-0.2861,0.5422,0.2521,0.0772,-0.7470,-0.2032,-0.5917,0.2992,0.1101,0.0280,-0.5236,-0.1720,0.0103,0.0491,0.0061,-0.1098,0.3496,0.1222,0.0811,-0.0878,0.2051,-0.1611,0.2246,-0.4037,-0.6988,-1.1322,-0.6025,-0.0187,-0.3207,-0.5689,-0.2259,0.1555,0.5797,0.0343,0.5945,-1.0720,-0.4711,-0.8485,-0.1022,-0.6365,-0.7005,-1.5725,-0.8102,-0.7157,0.2094,-0.3733,-0.3216,0.0820,-0.6949,-0.0960,0.4441,0.4286,0.8125,0.1861,0.4932,-0.0032,0.2579,0.2253,0.4353,-0.1824,0.2822,0.0986,0.7991,0.8076
-0.9435,-1.2133,-1.6005,-0.8328,-1.0119,-0.7783,-0.2547,-0.3334,-0.3948,-0.4080,-0.5829,0.3631,-1.1197,-0.4531,-1.0680,-0.8319,-0.3495,0.2030,-0.6353,-0.7640,-0.4382,-0.0577,-0.7165,0.2073,0.0466,0.3036,-0.3812,-0.2234,-0.2967,0.0549,-0.6631,-0.3051,-0.1121,-0.1586,-0.3123,-0.1496,-0.3965,0.1108,0.0127,-0.2819,-0.0630,-0.7298,0.0816,-0.3342,-0.4838,-0.7590,-0.1992,-0.5902,-0.6143,-0.2495,-0.4977,-0.4805,0.0417,-0.4640,-0.3695,-0.1836,-0.0110,0.0548,0.5545,-0.1011,-0.0914,0.6153,-0.1220,-0.0436,-0.0772,-0.8961,0.3776,0.5376,0.3167,-0.1391,0.2002,0.4374,0.1727,0.0685,-0.0356,-0.5988,0.2106,-0.0537,-0.5090,0.2451,0.0822,-0.1933,0.0686,0.1352,0.7466,0.4715,0.4889,0.0701,-0.0726,0.2012,-0.3330,-0.3071,-0.4279,0.1477,-0.0050,-0.3792,-0.0721,0.2541,0.0262,0.1509,-0.2592,0.0022,0.2256,0.2491,0.2666,0.0178,0.3484,0.4526,0.2754,0.1670,0.2400,0.3450,0.3840,0.3497,-0.1536,-0.7119,0.0065,-0.1401,-0.1671,-0.1939,-0.5842,-0.3078,0.1147,0.1915,0.0611,-0.5960,-0.3616,-0.2399,-0.1193,0.5213,-0.1598,0.0164,0.0781,0.0936,-0.3397,0.2843,0.0836,-0.3252,0.3616,-0.7175,-1.0627,-0.8455,-0.5462,0.1124,0.0688,-0.6465,-0.5021,-0.3091,0.1798,0.1744,0.6034,-0.8940,-0.9576,-0.7223,-0.2037,-0.4173,-0.5390,-1.0794,-0.5774,0.0605,-0.2324,0.0629,-0.6745,0.4087,-0.4157,0.1992,0.0117,0.1554,0.1494,0.2796,-0.2691,-0.1747,0.3218,0.3333,0.1473,0.0947,0.1709,-0.0976,0.2183,0.7864
-1.1242,-0.5224,-1.1781,-1.0222,-0.9524,-0.6712,-0.5684,-0.1577,-0.0311,-0.2394,-0.1343,0.0972,-0.8161,-0.6612,-0.7121,-1.1679,-0.0822,0.1339,-0.9217,-0.8235,-0.3415,-0.0845,-0.5274,-0.4564,0.0948,0.2481,0.2401,-0.1839,-0.3405,0.3922,-0.6224,1.1315,-0.5531,-0.2864,-0.0864,-0.0391,0.1960,0.1882,0.0074,-0.0781,-0.0909,-0.5238,-0.1057,-0.2045,-0.1184,-0.4792,-0.6647,-0.5749,-0.5366,-0.1087,-0.1343,-0.5071,0.2017,-0.1171,-0.1801,-0.4738,0.4723,0.0706,0.1620,0.3348,0.4882,0.5480,-0.0080,0.1589,-0.1791,-0.2489,0.3251,0.4169,0.1372,-0.3399,0.4103,0.1028,0.4151,0.2873,0.1241,-0.1219,0.3565,-0.2140,-0.3686,0.3382,0.4427,0.2910,0.4529,-0.1050,0.3345,0.2901,0.5948,-0.0414,0.3100,0.3832,0.3199,0.2621,0.0685,-0.1352,-0.3820,-0.0962,0.1461,0.2878,-0.2068,-0.1723,-0.0164,-0.1444,0.4909,-0.2413,-0.0843,0.0311,0.1657,0.4351,-0.0099,-0.5412,0.4586,-0.0908,-0.0484,-0.5347,-0.5408,0.0810,-0.1766,0.3784,-0.3857,0.0159,-0.7435,-0.1793,0.1514,-0.1068,0.5633,0.1615,-0.3342,-0.0625,0.4799,0.7264,-0.1099,0.0086,0.3961,0.0609,-0.0289,0.1165,0.2009,0.0570,0.3655,-0.2030,-0.6314,-0.9501,-0.2680,0.2311,0.1777,-0.2042,-0.3853,-0.6818,-0.0408,0.5222,0.7399,-0.9182,-0.8495,-0.6131,-0.3387,-0.3421,0.0383,-0.9768,-0.4675,-0.3489,0.6556,-0.1449,-0.3331,-0.2067,0.0716,0.1201,-0.2296,0.1609,0.7032,0.3336,0.1914,-0.2628,-0.1483,-0.3210,0.3295,0.2474,0.5903,0.1373,0.5964,0.5210
-0.8441,-0.7661,-1.1322,-0.6028,-0.6368,-0.9434,-0.3888,-0.3868,-0.2517,-0.0478,-0.4334,-0.1797,-1.1313,-0.1581,-0.5142,-1.2454,-1.0761,0.3543,-0.9875,-1.0453,-0.3388,-0.7422,-0.4137,-0.0807,-0.0489,0.3411,-0.1867,0.4107,-0.1069,-0.0437,-0.7302,0.1800,-0.1038,0.4543,0.1244,-0.2530,-0.4154,-0.1470,0.3389,-0.2146,-0.1948,-0.5184,0.2316,0.0427,-0.3539,-0.6015,-0.5578,-0.2497,-0.6244,-0.6462,-0.3974,-0.5698,-0.1891,-0.2689,-0.4224,-0.3914,-0.1707,-0.2009,0.5400,-0.0181,0.0199,0.0610,0.0463,-0.0539,-0.3774,-0.3088,0.6916,0.7484,-0.1075,0.2093,0.4991,-0.2626,0.4419,-0.0730,0.1792,-0.1347,0.1070,-0.4683,-0.3350,-0.0433,0.0569,-0.3789,0.5857,-0.1794,-0.0687,0.0987,0.1489,0.0574,0.5218,0.0360,-0.4475,-0.4306,0.0137,-0.5894,-0.3063,-0.4891,0.0381,0.3290,-0.0770,-0.0529,0.2986,0.3716,-0.6277,-0.1013,-0.3284,-0.2468,0.1201,-0.3035,-0.4160,0.4095,0.6676,0.1123,-0.4822,-0.4690,-0.2230,-0.5899,-0.5177,-0.1092,-0.2688,-0.3984,-0.3328,-0.0659,0.2117,-0.1245,0.2824,0.0531,-0.0345,0.0969,-0.1035,0.4290,-0.1960,0.2272,0.5563,-0.0125,-0.1600,-0.1363,0.1616,-0.0290,0.3023,-0.4216,-0.1816,-0.6836,-0.1792,-0.4298,-0.1839,-1.1121,-0.7285,-0.7730,-0.0471,0.4592,0.6381,-1.1166,-0.5814,-0.5621,-0.4246,0.1274,-0.3112,-1.1597,-0.1436,-0.4218,-0.1099,0.0235,-0.0952,0.1715,0.0032,-0.3364,-0.4524,0.0839,0.5921,0.3080,-0.5566,0.1501,-0.6111,0.0231,-0.0083,0.4937,0.1309,-0.0877,0.1905,0.3607
