0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.6521,-0.5612,-1.5683,-0.6475,-0.7284,-0.7158,-0.2590,-0.0316,-0.2116,-0.0115,-0.2924,-0.1329,-0.9254,-0.0258,-0.4068,-0.7048,-0.8640,0.1024,-0.0997,-0.7621,-0.1644,0.6868,-0.4328,0.1331,0.1827,0.2955,0.0004,0.2737,-0.6377,-0.0281,-0.5537,-0.8583,-0.2121,0.1351,0.4289,-0.1549,-0.3773,-0.3465,-0.0677,-0.4181,0.0165,-0.6380,0.3058,-0.0373,-0.5667,-1.0949,-0.5193,-0.5856,-0.2679,-0.1735,-0.0704,0.0604,-0.0636,-0.2078,0.2629,0.0192,-0.2105,-0.0404,0.3825,0.2477,-0.1642,0.2450,-0.0027,-0.2859,0.4900,-0.7515,0.3014,0.7647,0.0641,0.2040,0.3709,0.2724,0.4848,0.0023,0.2303,0.1064,0.5040,-0.3088,-0.3959,0.1897,0.1365,0.0741,0.2962,-0.3097,-0.3021,-0.0005,0.2827,0.2964,0.4231,0.2907,0.0055,-0.6946,-0.0102,-0.1098,0.0351,0.1679,0.2512,0.5126,0.0070,0.0529,0.1367,-0.0803,0.1722,-0.3667,-0.3984,0.4125,-0.3659,0.4956,0.1881,-0.0349,0.8896,0.3328,-0.1628,0.4533,-0.2889,-0.0890,-0.0088,0.0258,-0.1571,0.0760,-0.4409,0.1264,0.1656,0.1352,0.5441,-0.0623,0.4266,0.3883,0.0559,0.5909,-0.1274,0.1389,0.4260,0.0570,0.1113,0.5414,0.0625,0.3040,0.3902,-0.3069,-0.2395,-0.7001,-0.0699,0.2241,0.1594,-0.2700,-0.1318,-0.2550,0.3352,0.4178,0.8275,-1.1981,-0.2746,-0.3319,0.0256,0.1644,-0.0923,-0.7404,-0.1455,0.4697,0.1261,-0.0576,-0.1990,-0.2323,-0.1415,0.0966,0.3077,-0.2253,0.6484,0.2280,-0.2766,-0.1632,0.4751,0.1830,0.2428,-0.2919,0.6202,0.5542,0.0391,0.5697
-0.7661,-0.6704,-0.5485,-0.6671,-0.7689,-0.8104,-0.1185,-0.1531,-0.0880,0.2591,0.0076,0.2286,-0.8722,-0.3912,-0.3125,-0.7233,-0.7104,-0.0730,-0.1044,-1.0748,-0.7891,0.0356,-0.3389,-0.0946,0.0798,0.5265,-0.7426,0.3990,-0.9119,-0.2483,-0.3963,-0.1929,-0.7154,0.2352,-0.6507,-0.6441,-0.5077,-0.3505,-0.7909,-0.4399,-0.6542,-0.6540,-0.0868,-0.0173,-1.3573,-1.2055,-0.8309,-0.3889,-0.6805,-0.6690,-0.5346,-0.4160,-0.0381,-0.2014,0.3035,-0.0396,-0.1302,0.1709,0.3625,0.1483,0.2465,0.7832,0.2844,0.4474,0.5106,-0.1246,0.5354,0.3325,0.3830,0.3550,0.2265,0.2144,0.2208,-0.0724,0.2647,0.0159,-0.0235,-0.0505,-0.7028,0.2212,0.0717,0.2122,0.2759,-0.3069,-0.0380,0.1772,0.4872,-0.4216,0.4753,0.5470,0.4114,0.0133,-0.1285,0.2504,0.2278,-0.4639,0.5834,0.3639,0.3938,-0.4807,0.0023,0.1607,-0.1298,0.2302,0.3564,0.2415,0.3149,0.1599,0.3082,-0.4302,0.2328,-0.0608,0.6029,-0.3969,-0.6458,-0.6136,-0.8102,0.3139,-0.2512,0.0300,-0.3316,0.1354,0.3743,-0.0929,0.0437,0.5001,0.4502,0.1141,-0.0084,0.5576,0.0025,0.1778,0.2079,-0.1402,-0.0189,-0.3086,-0.0373,-0.2938,0.5842,-0.2424,-0.4714,-0.4300,-0.6410,0.0898,-0.0321,-0.5047,-0.0703,-0.0746,0.4092,0.1681,0.6361,-1.0317,-0.0834,-0.3634,0.1012,-0.6969,-0.2157,-1.2548,-0.6472,0.0596,-0.3995,-0.6294,0.0733,-0.2169,-0.9783,-0.2610,0.0708,-0.1112,0.4590,0.3241,0.3254,-0.0666,-0.4464,0.0107,-0.4601,0.0889,0.3830,0.1990,0.4586,0.2305
-0.2450,-0.6764,-0.8725,-0.6356,-0.9187,-0.9502,-0.4820,-0.6616,-0.5957,-0.3474,-0.3766,-0.3613,-0.5398,-0.1999,-0.7745,-0.4298,-0.6673,-0.6948,-0.0794,-0.8005,-0.6873,-0.8122,-1.3348,0.1110,-0.2014,0.1396,-0.8232,-0.3472,-0.4978,-0.9215,-0.4484,-0.6562,-0.1794,-0.0871,-0.8129,-0.7700,-0.8724,-0.4425,-0.7369,-0.5282,-0.0477,-1.0308,0.6518,-0.2984,-1.0156,-1.2759,-1.1174,-0.8459,-1.3774,-0.8269,-0.7298,-0.6512,-0.7216,-0.6382,-0.1920,-0.2094,-0.0782,0.5778,0.8171,0.1146,-0.9245,0.5608,-0.1408,0.2186,0.4474,-0.3949,0.2393,0.2159,-0.2647,0.1045,0.0716,-0.4687,0.0795,0.0381,0.5859,0.2377,0.1707,0.0534,-0.3572,0.2825,-0.2648,-0.5095,0.0274,-0.0187,0.0471,0.2833,-0.0698,-0.4730,-0.3413,0.1348,0.1604,-0.3961,0.2002,-0.1173,-0.2584,-0.4681,-0.2071,-0.2183,-0.0173,-0.4393,-0.2229,-0.6875,-0.4245,-0.2280,0.0784,-0.3626,-0.1809,0.0130,-0.0112,-0.0222,-0.0668,0.0349,-0.3308,0.2618,-0.8489,0.0220,-0.4841,0.2587,-0.1821,-0.4153,-0.5927,-0.0407,0.0435,-0.4376,-0.4550,-0.2405,-0.5493,-0.4340,-0.3058,-0.1439,-0.1921,-0.1183,-0.1059,0.0105,-0.2506,-0.3675,-0.1789,-0.4646,-0.0244,-0.6399,-0.4915,-0.5948,-0.6343,-0.7424,-0.3227,-0.6818,-0.2741,0.0062,0.1742,-0.1753,-0.0079,-1.1374,-0.4931,-0.7254,-0.4065,-0.8594,-0.5329,-0.9783,-0.7311,-0.3654,-0.4167,-0.7786,-0.2206,0.5043,0.1536,0.0799,-0.1393,-0.7913,0.3288,-0.3745,0.1882,-0.2193,-0.4788,-0.2737,-0.6261,-0.2058,0.2370,-0.5079,0.7836,0.1930
-0.3098,-0.0844,-0.7758,-0.5888,-0.6456,-0.7334,-0.2006,-0.5394,-0.5464,0.0381,-0.3551,-0.5857,-0.8604,-0.1741,-0.7155,-0.5795,-0.1020,-0.3255,-0.0192,-0.9198,-1.0389,-0.1541,-0.8626,0.2058,-0.3398,0.2304,-0.7868,-0.4742,-0.6539,-0.7651,-0.5626,0.1722,-0.2102,-0.6846,-0.6692,-1.1278,-0.7326,-0.4182,-0.3409,-0.4208,0.4317,-0.0791,-0.2015,-0.3309,-0.7436,-0.8945,-0.5572,-0.1769,-0.8182,-0.3969,-0.3827,-0.7015,-0.3508,-0.5431,-0.2533,-0.3838,-0.0562,0.0878,0.0986,0.2464,0.4862,0.5262,0.4143,0.0908,0.2179,-0.3296,-0.0607,-0.0289,0.2014,0.1395,0.3808,0.0099,-0.0047,0.1997,-0.1727,0.4309,0.3478,0.1350,-0.2795,0.2642,-0.4405,-0.1473,0.1094,0.1183,-0.1812,0.0623,0.1525,-0.2147,-0.0317,-0.0500,0.0219,-0.3390,0.0274,0.0647,-0.2085,-0.2070,0.3043,0.0067,0.1955,-0.3280,0.1123,0.1192,-0.3053,0.1859,0.0941,-0.3534,0.2301,0.2722,0.1212,-0.5243,0.2375,0.1287,0.3821,-0.0249,-0.1579,-0.5778,-0.7891,0.7609,-0.3420,0.0947,-0.1465,-0.3454,-0.4441,-0.6224,-0.4935,-0.2936,-0.3742,0.2619,-0.0695,0.0827,0.0735,0.0322,-0.1518,-0.0011,0.0479,-0.0812,-0.2317,-0.2614,0.1877,-0.2872,-0.4491,-0.5879,-0.4278,-0.5370,0.2198,-0.2440,-0.2650,0.3976,0.4175,-0.0296,0.3937,-0.4196,-0.4188,-0.6362,-0.3170,-0.9425,-0.0700,-0.8965,-0.9524,-0.4499,-0.3555,-0.8967,-0.6875,-0.0305,-0.2069,0.2841,-0.2518,0.6094,0.3814,-0.2603,-0.0614,-0.1422,-0.5074,-0.3216,-0.6104,0.1177,-0.3773,0.5606,-0.1493,0.1341
-0.2600,-0.3545,-0.6930,-0.4724,-0.6551,-0.7290,-0.5920,0.0216,-0.3517,-0.5285,-0.6325,-0.2345,-0.4199,-0.6015,-0.6896,-0.6241,-0.3500,-0.4256,-0.5391,-0.8467,-0.3852,-0.4570,-0.6474,-0.3549,-0.0285,0.1728,-0.3433,-0.4062,-0.4377,0.0356,-0.4034,-0.2078,-0.2383,-0.0455,0.0259,-0.2203,-0.2580,-0.2043,0.3031,-0.2992,0.1002,-0.5180,0.4653,0.0913,-0.8925,-0.9132,-0.8977,-0.4290,-0.9995,-0.6404,-0.3966,-0.2616,-0.1682,-0.3636,0.3427,-0.1646,0.5560,0.4566,0.0893,0.5491,0.5358,0.1831,-0.0906,0.2043,0.4566,-0.4341,0.2789,0.3942,0.2309,0.2605,0.0191,0.3970,-0.1775,0.3151,0.7570,0.6914,-0.0805,-0.1374,-0.1639,-1.2578,0.5254,0.0974,-0.0316,-0.3828,-0.2063,-0.2401,-0.1692,0.1643,0.1046,-0.1789,-0.3492,-0.7398,0.0934,0.4220,0.7469,-0.3127,-0.1129,-0.1399,0.0816,-0.4856,-0.6184,-0.2453,-0.1075,-0.4515,0.0665,-0.0891,0.3112,0.2394,0.0916,-0.6805,0.9420,0.3859,0.5555,-0.5473,-0.4838,-0.3541,-0.5334,-0.0778,-0.2766,0.0572,-0.4386,-0.0145,-0.2035,-0.2640,-0.1367,0.0134,-0.3432,0.0925,-0.3704,0.1445,0.4145,-0.1330,-0.2723,-0.0266,-0.4780,-0.4023,-0.0954,-0.3671,0.0933,0.0023,-0.7487,-0.5017,-0.7922,-0.6813,0.1138,-0.4290,-0.1419,-0.0082,-0.0030,0.0632,0.0137,-0.6310,-0.3504,-0.8774,-0.2403,-0.8072,-0.1006,-1.1670,-1.0419,-0.4785,0.0388,-0.1565,-0.2161,0.3842,0.2512,-0.2680,-0.0975,-0.5018,0.1517,0.1363,0.4766,0.3663,-0.1795,-0.2313,-0.3052,0.0373,0.0159,0.6362,0.3567,-0.1529
-0.0297,-0.5036,-0.5232,-0.2446,-0.4034,-0.6995,-0.7756,0.1669,-0.1231,0.2474,-0.0030,0.0360,-1.0765,-0.6246,-0.3504,-0.8196,-0.7291,-0.3459,-0.9265,-1.2617,-0.7132,-1.3361,-0.7812,-0.0438,0.2415,0.4766,-0.8671,-0.0806,-0.8985,-0.0321,-0.0864,-0.4883,-0.5438,-0.3546,-0.3792,-0.5192,-1.0704,-0.3273,-0.3322,-0.2918,0.6324,-0.3536,0.8093,0.0335,-1.0221,-1.0697,-0.7832,-0.5433,-1.0493,-1.2774,-0.0511,-0.0520,0.1456,-0.1040,0.5658,0.0255,0.3786,-0.2114,0.1653,0.3889,-0.0533,0.4563,0.3255,0.7966,0.6051,0.0491,0.1543,0.1457,0.4404,0.1033,0.2288,0.1720,0.4295,0.6311,0.7271,0.5839,0.2544,0.2684,0.1012,0.1249,1.0353,0.5706,0.4827,0.1375,-0.0621,-0.2455,0.0584,0.5476,0.1370,0.4341,0.0944,0.0543,0.0579,0.5039,0.1454,-0.3227,0.1310,0.4833,0.1689,0.2044,0.0474,0.0885,0.2289,0.3747,0.5214,-0.1211,0.2565,0.1869,0.3325,0.1353,0.4229,0.6107,0.2186,0.4736,0.1704,0.1329,-0.5453,0.0179,-0.6510,-0.1173,-0.0821,-0.2965,0.6795,0.4120,0.4011,-0.5468,-0.2639,0.6766,0.4504,0.1401,0.1745,0.4256,-0.3251,-0.0309,-0.1722,-0.2277,-0.7513,-0.6099,0.2049,-0.1893,-0.1814,-0.2698,-0.7902,-0.0909,-0.3445,-0.5589,-0.2773,0.1468,0.1197,-0.0177,-0.0341,-0.9530,-0.6088,-0.7899,-0.3014,-0.9375,-0.7678,-0.9773,-1.0340,0.1808,-0.5516,-1.3304,-0.5789,0.3059,0.1478,0.2195,-0.2099,0.0070,-0.0643,-0.1597,0.8388,0.1519,-0.2547,-0.2306,0.1607,0.5899,0.0150,-0.0532,0.5318,0.2790
-0.0540,-0.1067,-0.0375,-0.2030,-0.3787,-0.6520,-0.6356,0.4397,0.4401,0.4125,-0.0941,0.6383,-0.2473,-0.2177,0.1971,-0.3878,-0.1186,-0.1231,-0.4447,-1.1732,-0.1505,0.2110,-0.8363,0.3655,0.4191,0.7129,-0.9885,0.0293,-0.7499,-0.5996,0.3243,-0.5018,0.7483,-0.3237,-0.3342,-1.0415,-0.6331,-0.3745,-0.2284,0.0487,0.5026,-0.8606,0.4272,0.1035,-0.6488,-0.6605,-0.2890,-0.0941,-0.7038,-0.6456,0.2822,0.5039,0.3873,0.1144,0.4930,0.3576,0.8186,0.4271,0.1842,0.4065,0.2167,0.3483,0.1795,0.4878,0.6333,0.5274,0.3637,0.1488,0.2968,0.2813,0.1948,0.6565,0.0742,0.3819,0.6875,0.9833,0.3067,0.5831,0.2821,-0.0083,0.8914,0.7192,0.4047,0.2227,0.0485,-0.2246,0.1410,0.4229,0.1237,0.1208,-0.1103,-0.1914,0.1240,0.6519,0.0700,0.4637,0.4429,0.0577,0.3553,0.6227,0.5458,0.5589,0.3660,0.2988,0.5292,0.2187,0.8916,0.4090,0.6290,0.6328,0.6178,1.0418,0.7894,0.2663,0.3122,0.6932,-0.1785,0.1734,-0.1646,0.1691,-0.4306,0.3657,0.3798,0.1663,0.6280,0.2102,0.0077,0.4094,0.1789,-0.0681,0.3290,0.2987,-0.2923,-0.0129,-0.0627,-0.0349,-0.3443,0.0602,0.3064,0.1423,-0.5178,0.2556,-0.7609,-0.4193,0.2029,-0.0199,0.3161,0.4817,0.3165,0.4297,0.1952,-0.3818,-0.1420,-0.2115,-0.0570,-0.6837,-0.3619,-1.0677,-0.5931,-0.6290,-0.7814,-1.0066,0.0298,-0.6979,0.3432,-0.3277,0.5016,0.3288,-0.0140,0.0426,0.5106,0.0658,0.0224,-0.0073,0.3617,-0.1154,-0.1204,0.5965,0.1165,0.0744
0.2267,-0.3314,-0.1561,-0.2060,-0.2512,-0.3517,0.1561,0.5400,0.4831,0.2292,-0.0866,0.8482,-0.3972,0.0526,0.4547,-0.5406,0.1577,0.1690,-0.9792,-0.8199,-0.6653,-0.6452,-0.4929,0.5868,1.0672,0.5030,-0.2037,0.7516,0.5014,0.6231,-0.1241,0.3036,0.0369,-0.2877,-0.3944,-0.1313,-0.2993,0.2229,-0.1047,0.2972,0.9813,-0.8242,0.9802,0.3134,-0.3680,-0.3978,0.1289,-0.1431,-0.5258,-0.2188,0.4536,0.6833,0.5143,-0.0633,0.4178,1.0052,0.1469,0.3788,0.4797,0.1570,0.2629,0.5548,0.6515,0.3993,0.6394,-0.0194,0.3643,0.0970,0.7624,0.2569,0.1051,0.0867,0.3130,0.6516,1.0169,0.9224,-0.0063,0.9158,0.5652,-0.1462,1.0887,1.0974,0.2604,0.4084,0.1356,0.0392,0.3828,0.3730,-0.1432,-0.1447,-0.3603,0.2582,-0.1164,0.5157,0.8048,-0.0132,0.3144,-0.1789,0.5763,1.0090,0.6538,0.7165,0.1329,0.6471,0.7866,0.8394,1.0243,0.3107,0.8383,0.6223,0.7125,0.2485,1.0494,0.1802,0.8796,0.8212,0.3624,0.4397,0.8386,0.4695,-0.3155,0.1802,0.1322,0.1833,0.7058,0.9552,-0.0270,0.6997,0.6827,0.7920,0.6597,0.6169,-0.0917,0.1979,0.3099,-0.2227,0.2177,-0.1347,0.6495,0.4560,-0.3135,-0.1997,-0.4556,0.4848,0.3287,0.0200,0.4655,0.6793,0.4710,0.5039,0.3390,-0.1435,0.1789,0.2184,0.0385,-0.6571,-0.0669,-0.7315,-0.5469,0.1555,0.0991,-0.1053,0.1611,0.8633,1.1739,-0.2912,0.2370,0.9334,0.6482,0.1818,0.6472,0.4217,1.1602,0.1932,0.3546,0.4636,0.1132,0.6114,0.7673,0.7782
