0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.5686,0.0962,-0.3265,0.1468,-0.1635,-0.2515,-0.6738,0.1352,0.0763,0.3725,-0.1226,0.3820,-0.0300,0.1175,-0.0757,-0.5261,-0.0716,-0.3316,-0.0080,-0.9732,-0.4412,-0.7432,-0.7386,0.2641,0.5256,0.3164,-0.5447,0.3288,-0.4916,-0.5540,0.2730,0.4262,0.3062,0.0253,-0.1308,0.1845,0.4684,-0.0571,0.3100,0.1566,-0.0301,-0.2441,0.7186,0.2298,-0.4443,-0.1613,-0.2502,0.0398,-0.8036,-0.1246,0.1690,0.0967,-0.1301,0.0804,0.3890,0.4849,0.2602,0.6228,0.3310,0.1175,0.2398,-0.2363,0.5352,0.7263,0.0320,-0.1753,0.1316,-0.3568,0.2560,0.0296,-0.2467,-0.1603,0.0206,1.0314,0.8762,0.8581,0.3171,0.2506,0.0519,0.0654,0.1117,0.4983,-0.0338,-0.3803,-0.0734,-0.3902,-0.2423,0.4462,0.0130,0.1619,0.0933,0.2259,-0.2419,0.7638,0.6920,0.2380,-0.0526,-0.0774,0.6945,0.3353,0.1502,0.0118,0.0204,0.3642,0.1574,0.4864,0.1533,0.3910,0.8706,0.1177,0.0418,0.6586,0.6852,0.6005,0.2514,-0.1177,0.0533,-0.1898,-0.7069,-0.7241,0.4148,-0.5849,0.1726,0.6098,0.2867,-0.1903,-0.4446,0.4976,0.4772,0.0426,-0.1228,0.3438,-0.0402,0.1422,-0.2507,-0.2148,-0.1410,-0.5398,0.3817,-0.1585,-0.8147,0.0445,-0.7951,0.0021,-0.0525,-0.3444,0.5920,0.5950,0.1722,-0.0069,-0.2092,-0.1889,-0.4132,-0.2625,-0.5965,-0.9520,-0.4370,-0.6674,-0.8597,-0.1378,-0.0837,-0.2940,-0.1752,0.7522,0.9310,0.1853,0.5799,0.1613,0.3880,-0.5394,0.4288,-0.5907,-0.0101,0.3030,0.3694,-0.1042,-0.2426,-0.1035,0.1262,0.4435
0.9159,-0.2992,-0.2555,0.5550,0.3796,0.2544,0.4669,0.2090,-0.0359,0.1628,0.2719,0.0021,-0.0047,0.2681,-0.3436,-0.1495,0.0247,0.1215,-0.2083,-0.2366,-0.5041,1.6295,-0.3409,0.4662,0.4195,-0.0229,0.0904,-0.2507,-0.1050,-0.0516,0.0239,-0.1697,0.2146,-0.1175,-0.2531,0.0617,-0.1014,0.2769,0.4263,0.2458,-0.2603,-0.0278,-0.0456,0.1911,0.3695,-0.3897,-0.4062,-0.3432,-0.5630,-0.5452,0.2261,0.0522,-0.1337,0.2772,0.2584,0.5513,-0.1886,0.3198,0.3375,-0.1942,0.4990,0.2198,-0.0923,0.3281,0.7583,-0.1752,0.2094,0.3027,0.4286,-0.2553,-0.0417,0.4394,-0.2598,0.2528,0.1982,0.9275,0.5546,0.3624,-0.3047,-0.0712,-0.0915,-0.1408,0.2607,0.4756,0.1786,0.2109,0.2209,0.1819,0.1862,0.0915,-0.2704,0.1327,0.3166,0.4216,-0.4160,0.1354,0.2916,0.0116,0.4506,0.4042,0.7962,0.0716,-0.2088,0.2592,0.3896,-0.1766,-0.0917,0.1428,0.3135,-0.5543,0.0804,0.4736,0.2029,-0.2026,0.1436,0.3646,-0.0689,0.0427,-0.1117,-0.3659,0.3690,-0.0144,0.7466,0.1379,0.1763,-0.4355,-0.3155,0.0725,-0.1781,-0.4452,0.1032,-0.1629,-0.3474,-0.1404,-0.4331,-0.6596,-0.7966,-0.5356,-0.5134,-0.1456,-0.1822,-0.3116,-0.2514,0.0843,-0.3711,-0.3424,0.3971,0.6181,-0.0056,-0.1967,-0.2607,-0.2000,0.1571,0.6174,-0.6036,-0.2109,-0.6189,-0.0860,-0.3305,0.7372,-0.0882,0.2844,0.0008,-0.3501,-0.2652,-0.0546,-0.0588,0.1509,0.4981,0.2589,0.3283,-0.1622,0.2818,0.4561,0.3369,-0.0913,-0.2566,-0.0468,0.3388,-0.0326
0.8228,0.4269,0.0473,0.7099,0.6007,0.7065,0.9386,0.6206,0.6628,0.4511,-0.3563,0.2418,0.8396,0.1115,0.0186,0.3229,0.1750,0.3452,-0.1465,0.3228,-0.1112,0.6568,0.4268,0.2142,0.6640,0.0153,0.1486,0.5533,0.1034,0.4057,0.3227,0.0949,0.3852,0.4707,0.3831,0.4770,0.0554,0.0327,0.8254,0.4392,0.1297,0.9024,-0.1025,0.5492,0.6832,0.4438,0.2031,0.2112,0.5469,-0.0722,0.4674,0.3979,0.2347,0.1478,0.3835,0.6990,0.1802,0.3088,-0.3129,-0.8044,-0.1425,0.1634,0.5047,0.0949,0.7083,0.8021,0.2887,0.0920,0.7229,0.2047,0.3253,0.4633,0.1388,-0.1191,-0.0027,1.0415,0.2675,0.2068,0.3490,-0.1481,0.4049,0.4168,0.4806,-0.0859,0.0823,0.2853,0.6814,0.4495,0.1968,0.3738,0.4170,0.5464,0.3802,0.4933,-0.1462,0.4318,0.3882,0.4412,-0.4479,0.3855,0.2016,0.2735,0.4650,-0.5697,-0.2562,-0.0993,0.6386,-0.3627,-0.4339,0.4615,0.3409,0.2588,-0.6621,-0.3993,-0.5779,-0.0547,0.1756,0.3775,0.0377,0.0196,0.3127,-0.1293,0.1197,0.4294,0.5801,0.4042,0.1652,-0.0420,0.4258,-0.0860,0.0230,0.1036,-0.0269,0.1392,-0.0794,0.5664,0.2984,0.3752,0.4510,0.5155,0.5384,-0.1279,0.2244,-0.2836,-0.2115,0.3123,-0.0363,0.0718,0.0737,0.0537,-0.2085,0.1740,0.3598,0.7004,0.7804,0.4837,0.0707,0.4951,0.0739,0.6464,0.5407,0.5819,0.3370,0.4614,0.2960,0.3212,-0.1375,-0.0612,0.1125,0.2158,0.1606,0.1925,0.1754,0.1336,0.6052,-0.0402,-0.2370,0.6660,-0.2062,0.4118
0.5923,-0.0044,0.1211,0.6815,0.7684,0.4486,0.1858,0.5502,0.4247,0.1840,0.6988,-0.1285,0.9715,0.1437,-0.0056,0.8439,0.5679,0.3093,0.0261,0.2631,0.2156,-0.8208,0.4045,-0.3168,0.7064,0.0019,0.0276,0.7039,0.2904,0.6703,0.2410,0.1556,0.1627,-0.1113,0.1677,0.3833,-0.5576,-0.1473,0.6878,0.0580,-0.0872,0.3716,-0.2786,-0.0411,0.9439,0.4987,0.1209,-0.0028,0.5506,0.1488,0.3189,-0.2511,0.3438,0.2383,0.2272,0.4179,-0.0156,-0.2327,-0.6881,-0.5532,0.0884,-0.0873,0.3399,0.6038,0.3427,0.0645,0.2547,0.3232,0.5491,0.3924,0.3937,0.2115,0.2081,-0.1164,-0.0768,0.2631,0.2125,0.0702,0.3939,0.2059,0.5456,0.0577,0.5402,0.0952,-0.2014,-0.1646,0.2205,0.1909,0.6264,-0.0820,-0.2374,-0.0373,-0.1950,0.3153,-0.2011,0.3652,0.7194,0.3724,-0.5476,0.2536,-0.2362,-0.2820,0.0089,-0.2036,0.2470,-0.2605,-0.2216,-0.4607,-0.7543,-0.1136,-0.3714,-0.2051,-0.5920,-0.6405,-0.2974,-0.4042,-0.5032,-0.4567,0.0461,-0.0543,0.3399,-0.3297,0.2348,0.2963,0.4259,-0.2155,0.4512,0.0808,0.4464,-0.0996,-0.0066,0.3808,-0.2396,0.3828,-0.0165,-0.1260,-0.1344,0.1083,0.1190,0.3526,0.3978,0.0606,0.4454,-0.5260,0.2401,0.5223,-0.2816,-0.1921,-0.0567,0.3331,0.0369,0.5319,0.0344,0.6536,0.5538,0.5644,0.2232,0.4040,0.5923,-0.0640,0.4153,-0.3086,0.2272,-0.4826,0.5066,0.3300,-0.1811,0.4311,-0.6517,0.3097,-0.0696,-0.0290,-0.0227,0.2032,0.3366,0.1857,-0.3903,-0.0946,-0.6321,-0.1173
0.6252,-0.0745,0.5696,0.7109,0.7674,0.8275,0.3510,0.4502,0.4103,0.0176,0.4308,0.0369,0.8078,0.1549,-0.0114,0.7508,0.1490,0.3501,1.0786,0.3869,0.8492,0.5134,0.7064,0.5384,0.3216,0.0821,0.3097,0.2939,0.5336,-0.0948,-0.1842,0.5723,0.2557,0.5035,0.7508,0.6060,-0.2787,0.1570,0.0367,0.1492,0.6830,0.4598,-0.7124,-0.1048,0.2496,0.1266,0.2553,0.0024,0.3821,-0.2968,0.4142,-0.0804,0.4370,0.1703,-0.2417,0.4369,0.3698,0.9829,0.3910,0.4366,-0.4511,0.2463,0.1506,-0.0856,0.0407,-0.0886,-0.3105,0.1873,0.4972,0.2086,-0.3490,-0.0421,0.3212,0.1035,0.1701,0.0313,-0.0284,0.0404,0.0634,0.1930,0.4242,0.0557,0.2750,-0.1597,-0.2781,0.1438,0.1363,0.2835,-0.0242,-0.0180,0.2956,-0.0256,-0.1231,-0.2225,-0.1043,0.2341,-0.1902,0.0206,0.1772,0.4490,0.2831,0.3756,0.5442,0.4076,0.3089,0.0767,0.0136,-0.0885,-0.2491,-0.2804,0.6331,0.0433,-0.0305,0.0886,0.2496,-0.2647,0.1739,0.0145,0.0201,0.3773,-0.0899,-0.1447,0.3001,0.7746,0.3329,0.2787,0.0130,0.1652,0.6189,0.0561,-0.0188,0.1914,-0.2617,0.0454,0.0535,0.1550,0.1234,0.6240,0.2869,0.5279,1.0132,0.2963,0.4128,0.1360,-0.3948,0.6359,0.2194,0.0226,-0.0873,0.2482,-0.4200,0.1553,-0.0313,0.7817,0.3216,0.4732,0.1504,0.7201,0.4734,0.3876,0.5261,0.4237,0.2628,-0.3322,-0.7895,-0.4763,0.1547,0.2540,-0.0043,-0.0755,-0.0357,0.2031,0.5026,0.9208,0.3953,0.2724,-0.1942,-0.0421,0.2874,-0.0022
-0.0009,-0.3610,-0.3662,0.0711,-0.0019,-0.1210,-0.2419,-0.1427,-0.3447,-0.3724,-0.0180,-0.1968,-0.3126,-0.3743,-0.3372,-0.2063,-0.5281,-0.4223,-0.5684,-0.2751,-0.4796,-0.2064,-0.4301,0.2370,-0.1056,-0.2763,-1.1724,0.0259,-0.5315,-0.0499,-0.8788,-0.5613,-0.9680,-0.4083,-0.0166,-0.7331,-0.6002,-0.3933,-0.8562,-0.1896,-0.2147,-0.5768,-0.5700,-0.3291,-0.8022,-0.7692,-0.4551,-0.7101,-0.7255,-0.3957,-0.3346,-0.5850,0.0037,-0.3069,-0.0340,-0.0500,-0.2427,-0.0185,-0.4183,-0.1381,-0.0645,-0.0364,0.0538,-1.0995,-0.3280,-0.3527,-0.1348,0.1658,-0.0317,0.3544,-0.2604,-0.7949,0.1385,-0.0536,-0.0335,0.0871,0.0429,-0.2655,-0.0166,0.2350,-0.0616,-0.0084,-0.0604,-0.4284,-0.2059,0.1394,0.1416,-0.0298,0.2525,-0.0007,0.1209,0.0410,0.0718,0.2272,-0.5568,-0.1030,-0.1574,0.1562,-0.3641,-0.4697,-0.2632,-0.5170,-0.1479,-0.0174,-0.4076,-0.1342,-0.3471,-0.6061,-0.3180,-0.3638,0.3834,0.1064,-0.4598,-0.0811,0.6998,-0.9140,-0.3720,-0.0605,-0.4272,-0.1031,-0.7018,0.2783,-0.3928,-0.3336,-0.2921,-0.3495,-0.0346,-0.0533,-0.1326,-0.1697,-0.1174,-0.0207,-0.4494,-0.0400,-0.1194,-0.3056,-0.3574,-0.5723,-0.1227,-0.3511,-0.3681,-0.6627,-0.5126,-0.5033,-0.7294,-0.4377,-0.4619,-0.2203,-0.0299,-0.4295,-0.7837,-0.5005,-0.3487,-0.5091,-0.0536,-0.2955,-0.6185,-0.0529,-0.2222,-0.3633,-0.1553,-0.7221,-0.1282,0.1052,0.0314,0.0010,-0.2051,0.1142,0.0016,0.0976,-0.0220,0.3425,0.2305,-0.3194,-0.5948,-0.2767,-0.2242,0.0110,-0.1146,-0.4311
0.3101,0.1826,0.3272,0.4773,0.5644,0.3672,-0.0603,0.2119,0.2175,-0.4150,0.0051,0.0822,0.4948,-0.3178,-0.1619,0.1857,-0.3573,0.0577,0.9352,0.4420,0.1013,-0.1548,0.1218,-0.3282,-0.3132,0.2218,0.1447,0.0757,-0.0434,-0.4642,-0.1176,-0.3943,-0.3441,-0.4465,-0.2285,-0.3847,-0.3415,-0.2663,-0.3200,-0.1810,-0.9097,-0.1144,-0.2336,-0.0224,-0.1616,-0.6024,0.2290,0.0028,-0.1100,-0.2761,-0.1436,0.1700,0.3173,-0.1528,-0.0075,-0.2556,-0.8346,-0.5886,-0.3516,-0.4142,-0.2115,-0.4579,0.0989,-0.1836,0.2140,-0.4101,-0.2095,0.2863,0.1679,0.5051,-0.0094,0.0343,0.0478,-0.1251,-0.0173,0.1012,-0.0905,-0.4587,-0.2797,-0.4905,0.2520,-0.0301,0.3707,-0.3663,-0.6109,-0.1169,0.1562,0.2035,0.3556,0.1214,-0.0990,-0.4942,0.4898,-0.0107,0.6280,-0.1981,-0.4465,0.2195,-0.5042,-0.3676,-0.5071,-0.5827,-0.4763,-0.1354,-0.6851,-0.2052,0.0740,-0.5309,-0.8545,-0.3041,-0.0823,-0.4572,-0.5884,-0.2117,-0.3272,0.1321,0.1925,-0.1624,0.0393,-0.4520,0.1498,-0.0122,0.0815,-0.3518,0.2679,-0.0261,-0.5338,0.0991,0.1140,-0.1084,-0.1180,0.0558,-0.2612,0.1278,0.2742,0.2228,-0.7857,-0.1389,-0.2813,0.0205,0.0857,-0.1550,-0.1830,-0.4496,-0.6261,-0.1814,-0.1250,-0.5859,-0.3311,-0.0218,-0.7425,-0.0639,0.6969,-0.1552,-0.4175,0.0781,-0.0846,0.4160,0.2756,-0.0270,-0.2745,-0.3459,-0.0726,-0.9962,0.2524,-0.3027,-0.4621,-0.4880,-0.3719,0.4419,-0.1670,0.1352,-0.4608,-0.2033,-0.2825,-0.3010,-0.3405,0.2662,-0.1658,-0.4634
