0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
1.0415,0.3951,0.3069,0.8314,0.8815,1.0355,0.4423,0.3452,0.3683,-0.1217,-0.0519,-0.0310,0.9514,0.5407,0.2590,0.8665,-0.0791,0.0990,-0.1439,1.0565,0.9475,1.0545,0.5130,0.2071,0.1382,-0.2086,-0.0594,-0.1578,-0.3818,0.1479,0.0492,0.1719,-0.3329,0.3414,0.0594,0.0546,-0.2712,-0.1879,0.0846,0.1165,0.2439,0.2029,-0.3435,-0.2550,-0.0689,-0.4352,-0.1595,-0.3011,0.3570,-0.3316,-0.0259,-0.4542,0.3933,-0.3048,0.0943,-0.3408,0.0680,-0.1803,-0.4653,-0.1950,0.3144,0.1641,0.0482,0.1976,0.5736,-0.4049,-0.2030,0.4287,-0.1704,-0.2915,-0.2056,0.0292,-0.1332,-0.2275,-0.0500,-0.3774,-0.3014,-1.0591,-0.4733,-0.0816,-0.0633,-0.2783,0.0594,-0.0364,-0.3478,0.1769,-0.3885,0.2652,0.1913,0.5955,-0.0616,0.0353,0.1082,0.5619,-0.3693,-0.0082,-0.2482,0.1143,-0.6416,-0.0435,-0.0204,0.0309,-0.7039,0.2019,0.0644,-0.2444,-0.5175,-0.1367,-0.3089,0.1925,-0.0612,-0.1240,-0.8074,-0.0592,-0.5721,-0.5970,-0.3850,0.3259,0.0910,-0.4327,0.6538,-0.1414,0.4182,0.2012,-0.0313,0.1844,-0.4135,0.0901,0.0797,-0.3979,0.0181,-0.3110,-0.3405,-0.2036,-0.1037,-0.5548,-0.6146,0.0633,-0.1312,-0.4832,0.1767,-0.0522,0.2691,-0.5902,-0.3908,0.4083,-0.5327,-0.6264,-0.4965,-0.1919,-0.3834,0.7431,0.2936,0.7891,-0.1918,0.5556,0.1689,1.2218,0.5527,0.4268,0.1853,0.4221,0.2817,0.2678,0.1502,-0.1929,-0.0499,0.5001,-0.0390,0.3384,-0.2577,-0.4684,-0.1510,0.2476,0.0913,0.1315,-0.2451,0.0207,-0.0437,0.2429
1.0064,0.6126,0.4797,0.6500,0.6666,0.8951,0.1420,0.4388,0.1822,-0.0626,0.5942,0.2289,0.5614,-0.0214,0.4490,0.8206,-0.5673,-0.0569,0.6447,0.9370,0.8926,0.4150,0.4903,0.3035,-0.1961,-0.0963,0.3944,-0.1818,0.0057,0.5263,0.3359,0.1968,0.5178,0.6173,0.3084,0.3440,0.1921,0.1743,0.0142,0.2803,0.3267,0.3568,0.0030,-0.0183,-0.1990,0.2160,-0.1998,0.3438,0.5067,-0.3699,-0.1972,-0.4041,0.3290,-0.3193,-0.0252,-0.4748,-0.2982,-0.2136,-0.2854,-0.0150,0.3506,0.2036,0.3723,0.1109,0.0564,0.3880,0.1507,0.1333,0.2619,0.1456,0.1476,0.2089,0.4568,-0.2396,0.2870,-0.0293,0.0213,-0.2551,-0.0866,0.0992,0.6269,0.0992,0.2491,-0.0580,0.0425,-0.0930,-0.2783,0.0616,0.0782,-0.1463,0.2069,-0.4112,-0.3054,0.0039,0.4157,-0.1236,0.1152,0.2739,-0.2866,0.0523,-0.1748,0.0919,0.4584,0.0731,-0.2113,-0.3905,0.3009,0.3203,0.1262,-0.2646,0.3323,0.0615,-0.0955,0.5119,0.0710,-0.9837,0.2583,-0.1287,-0.2575,0.0876,0.3278,0.0003,-0.4200,0.5655,0.3742,-0.3359,0.1386,0.4445,0.4516,0.1746,0.2967,-0.1983,-0.2305,-0.1388,0.1995,-0.3326,-0.6679,0.0301,0.2511,-0.1137,0.6012,0.3176,0.3938,0.4867,-0.5049,0.1789,-0.4747,-0.4995,-0.4279,-0.1737,-0.3788,0.7292,0.0685,0.5047,-0.0093,0.3491,-0.1540,0.8882,0.6549,-0.2717,0.3703,0.3231,0.1570,0.3450,0.9476,0.5237,-0.1738,0.1916,-0.1210,0.3969,-0.2988,-0.1611,0.3808,0.4170,0.0872,0.0162,-0.2022,-0.4963,0.1132,0.3854
1.0436,-0.1168,0.6392,0.6799,0.6315,0.7013,0.4558,0.2059,0.2425,-0.2119,-0.0186,0.2246,1.1171,0.2822,0.3009,0.8217,-0.1546,0.1466,0.5538,1.0161,0.6959,0.4261,0.3462,-0.0022,-0.3350,-0.3040,0.0352,-0.0241,-0.5532,0.4157,0.6531,0.1641,0.7671,0.1247,0.3933,0.1316,-0.1610,0.1063,-0.0342,0.1076,-0.1187,-0.0556,-0.0393,-0.0462,-0.1229,-0.0492,0.0595,-0.1193,0.2251,-0.0822,-0.1713,-0.2665,0.1143,0.0188,0.4234,-0.2462,0.0817,0.1217,0.2799,0.3205,0.2984,-0.2343,0.3328,0.2960,0.4200,0.4417,-0.2292,-0.3095,0.4794,-0.0485,0.2241,0.5360,-0.2472,0.0610,-0.0276,-0.0895,0.0172,-0.1027,-0.0874,0.2556,0.0184,-0.2829,-0.1787,-0.2030,-0.2107,0.4764,0.1468,0.3889,0.0699,-0.0187,0.0406,-0.0127,-0.0443,0.2498,0.0454,0.0150,-0.1569,-0.4102,-0.3211,0.0516,0.1380,0.1676,0.1288,-0.3308,-0.0965,-0.1301,-0.2519,0.1241,0.2252,0.4851,0.1202,0.5208,-0.4713,0.3704,-0.4060,-0.3590,-0.0574,-0.2097,0.1487,0.4232,0.8336,-0.0291,0.1405,0.2190,0.1441,-0.0308,0.6000,0.2592,-0.0596,-0.0067,0.0765,-0.1131,-0.4960,-0.1819,0.1945,-0.4202,-0.3924,0.0467,-0.1188,-0.1305,0.3088,0.4563,0.6786,0.0265,-0.4042,0.3511,-0.4979,-0.4673,-0.3249,-0.0631,-0.4886,0.5283,0.2132,0.9888,0.3788,0.6027,0.1707,1.2857,0.7482,0.2100,0.5275,0.5943,0.1495,-0.1430,0.7050,0.1172,0.0012,-0.5248,-0.2708,0.0900,0.3348,-0.1669,-0.1998,0.0435,0.0767,0.4524,-0.0286,0.3882,0.0916,0.1959
0.9076,0.6353,0.6516,0.4877,0.5631,0.7235,0.4586,0.1076,0.0741,0.2331,0.0150,0.0749,0.3666,0.2081,0.4807,0.1446,-0.7224,0.0332,0.0069,1.1932,0.1747,0.6026,0.4984,0.1122,-0.0990,-0.1579,-0.1183,-0.1450,-0.0639,-0.2701,0.9684,-0.3262,0.4153,0.1110,-0.1142,-0.2367,-0.4098,-0.1934,-0.1595,0.2520,-0.0913,-0.3710,-0.1055,-0.0015,-0.0491,-0.1767,-0.0048,-0.4623,0.2386,-0.3121,-0.0638,-0.1035,-0.0382,0.0059,-0.1889,0.0334,-0.2664,-0.7846,-0.1160,0.0263,0.3773,0.2251,0.1728,0.3872,0.1686,-0.3054,-0.3019,-0.2766,0.2679,-0.3170,-0.8210,0.2139,-0.0927,0.1292,-0.0095,-0.2441,-0.6066,0.1537,0.1641,0.4274,-0.2077,-0.7008,-0.5871,-0.0562,-0.1937,0.0761,-0.4338,0.0980,-0.1447,-0.1050,-0.1125,0.2044,0.0925,0.2135,-0.0204,-0.0216,0.1193,-0.5392,0.0184,0.1093,0.0892,0.5392,0.5190,0.2961,-0.1949,0.2376,0.2548,-0.0043,0.0717,0.6768,-0.0157,0.5087,0.1925,-0.8323,-0.5159,0.1507,-0.2389,-0.4068,-0.1645,0.0065,0.5131,-0.4075,0.2888,-0.1680,-0.1230,-0.4769,0.3149,0.0460,-0.3133,-0.1001,-0.2728,0.0477,-0.2409,0.0715,0.2217,-0.0834,-0.2963,0.1058,-0.4632,-0.2278,-0.0476,0.5451,-0.1616,-0.5092,-0.9277,0.1020,-0.0063,-0.3451,-0.0321,-0.2531,-0.7593,0.5239,0.0150,0.3049,-0.2053,0.5152,0.2788,0.8776,0.3904,0.5338,-0.4362,-0.1527,-0.1390,-0.1976,0.3602,0.3663,0.1258,0.1702,0.4142,-0.4549,0.0334,-0.2908,0.2332,0.0927,0.0121,-0.1652,-0.6840,0.0877,0.5221,0.1205
1.1184,0.2501,0.9550,0.6742,0.7762,0.8546,0.1740,0.1049,0.0200,0.0275,0.3905,-0.3124,1.0800,0.6591,0.3459,0.3967,-0.4663,0.0423,0.0186,1.2451,0.5809,0.4100,0.2073,-0.0664,-0.2112,-0.1020,-0.5014,-0.4060,-0.1217,-0.2464,0.9674,0.5592,-0.2067,0.3754,0.0402,0.4256,-0.1727,0.3161,0.1519,0.1914,-0.2171,0.0476,0.1949,-0.2327,0.2024,-0.1018,-0.3258,-0.5071,-0.2258,-0.1561,-0.1962,-0.4904,0.0041,0.0607,0.4317,-0.0294,0.4332,0.1292,0.1972,0.1039,0.2406,-0.4627,-0.2322,0.0075,0.1931,-0.6301,-0.3431,-0.4791,-0.1524,-0.6957,-0.9576,0.4267,-0.5026,-0.5888,-0.2097,-0.4006,-0.9210,-0.3860,-0.0540,-0.2043,-0.3083,-0.5799,-0.7419,-0.3238,-0.5092,-0.1531,-0.5015,0.3795,-0.2799,-0.2249,-0.6308,-0.2136,0.1706,0.0249,-0.9521,0.1173,-0.5526,-1.1945,-0.3741,0.0297,-0.0390,-0.6554,-0.9794,-0.3479,-0.0792,0.0132,-0.2094,-0.5842,-0.6253,0.2932,-0.0192,0.3403,-0.3193,-0.6955,-0.1783,-0.4067,-0.4360,0.1240,-0.0195,-0.1922,0.9023,0.0708,-0.9643,-0.1447,-0.5004,-0.0346,-0.5440,-0.2931,-0.6399,-0.6010,-0.1328,-0.3762,-0.1018,-0.4058,-0.2302,-0.3887,-0.9986,-0.3733,-0.6853,-0.6383,-0.5685,0.6292,0.1221,-0.4197,-0.6896,0.0310,-0.2482,-0.4452,-0.6472,-0.5776,-0.7643,0.6802,0.2171,0.3273,-0.3418,0.3084,-0.0377,1.1128,0.5188,-0.2912,-0.4721,0.2462,0.0764,0.4873,-0.0114,-0.0782,-0.1939,-0.7387,-0.2116,-0.0479,-0.4314,0.0729,-0.4992,0.1626,-0.3837,-0.1208,-0.6779,-0.3072,0.1878,0.8404
1.2120,0.3501,1.7862,0.8062,1.0393,0.9661,0.7008,0.5875,0.6501,-0.2101,0.5632,-0.0041,1.0948,0.5566,1.1940,1.0131,-0.1329,0.0252,1.0287,1.6123,1.3248,0.2545,0.8477,0.6777,-0.1129,-0.3729,0.5678,-0.0749,0.5332,0.4132,0.7474,0.6204,-0.1009,-0.1531,0.0696,0.7366,0.4994,0.0934,0.8700,0.4333,0.5602,0.6759,-0.5037,-0.1444,0.7847,0.5741,0.3601,0.1219,0.5965,0.3053,0.2661,0.2463,0.4321,0.2955,-0.0050,-0.3561,0.3157,0.3460,0.3467,0.6683,-0.1062,-0.1691,-0.5922,0.1407,0.3948,0.0628,-0.6607,-0.2614,-0.2254,-0.8029,-0.8029,0.1854,-0.3038,-0.8240,-0.5052,-0.7405,-0.5663,-0.7416,-0.1324,-0.0417,0.1005,-0.6103,-0.5888,-0.1276,-0.4169,0.4864,0.0650,-0.1672,-0.6155,-0.1184,-0.1206,-0.1038,0.2386,-0.0153,-0.6869,0.1350,-0.2050,-0.6368,0.1714,0.2824,0.5560,0.2437,0.5059,0.7852,0.4171,0.3468,0.0420,-0.6074,0.0056,0.4245,-0.5362,0.0571,-0.2753,-0.6842,-0.3587,-0.0332,0.3453,-0.4721,0.0183,0.3826,1.0191,0.2972,-0.0527,0.1222,-0.0581,0.2376,0.4299,-0.2079,-0.0988,-0.3637,-0.1252,-0.3959,-0.1572,-0.0412,-0.0980,-0.0396,-0.1707,0.1348,-0.6784,0.3258,1.0769,1.3200,0.7233,-0.1977,-0.3095,0.7911,0.1539,-0.5750,-0.5946,-0.1301,-0.6285,0.9488,0.3637,0.6178,0.1774,1.1513,0.2395,1.4674,0.9815,0.1502,0.0584,-0.2028,0.3725,-0.0211,-0.4418,0.4115,0.2566,0.2976,0.1069,-0.0493,-0.7969,-0.0266,0.4151,0.0974,-0.0422,-0.2339,-0.5634,0.0877,-0.0861,-0.1235
1.3480,1.1363,1.7060,1.3081,1.2570,1.1103,0.5773,0.3208,0.3538,-0.3871,0.4844,-0.2056,1.3011,0.8086,1.0325,1.2350,0.1763,0.0630,0.8536,1.4664,0.9931,0.4363,1.1912,0.8074,0.1189,-0.0700,0.8657,0.0130,1.1279,0.2778,1.1896,0.6291,0.2381,0.8708,0.4695,1.1796,0.7675,0.5709,0.6322,0.2437,-0.2165,0.8257,-0.7211,-0.1454,0.7795,1.2231,0.7946,0.2397,1.1633,0.4575,0.4508,0.4346,0.0579,0.4153,0.4138,-0.4208,0.5306,0.4663,0.1000,-0.3314,0.4786,-0.0579,-0.3624,-0.0483,-0.4063,0.1299,-0.3855,-0.5936,0.1998,-0.6991,-0.2659,0.3346,-0.1304,-0.6563,-0.3789,-0.5977,-0.7391,-0.4191,0.0075,-0.2164,-0.2307,-0.0003,-0.1534,-0.1865,-0.3317,0.4332,0.5484,0.0100,-0.0109,-0.1796,0.0155,0.4152,-0.1734,-0.1488,-0.2175,-0.0607,-0.2738,-0.2622,-0.1851,0.6582,0.9143,0.7991,0.3739,1.0037,0.7173,0.0883,-0.0092,-0.3038,-0.4637,-0.5219,-0.5852,-0.1276,-0.3197,0.4098,0.4556,-0.3451,0.2790,0.0149,0.2017,0.1036,0.8984,0.1727,-0.4332,0.6830,-0.2577,0.0069,0.0821,-0.2938,-0.0249,-0.2058,-0.1416,-0.0224,-0.1144,0.1481,0.0044,0.1305,-0.5300,0.2137,-0.4138,-0.0249,0.8020,1.0520,0.8466,-0.3574,-0.3235,0.0853,0.1950,-0.7499,-0.5234,-0.2301,-0.1565,1.2428,1.4209,0.3337,-0.0417,1.0612,0.6730,1.4366,1.0912,-0.3242,0.1763,0.7485,0.3650,0.2492,-0.2083,-0.2003,0.0051,0.6713,-0.1890,0.2118,-0.2000,-0.0852,0.4310,1.2027,0.0687,0.1006,-0.3797,-0.4754,0.1740,0.3243
1.4054,1.2604,1.8361,1.3367,1.3899,1.2136,0.7397,0.6405,0.7386,0.3308,0.0912,0.0194,2.0196,1.2645,0.7962,1.5412,0.7584,0.9416,1.0703,1.5137,1.0240,0.9434,1.5157,1.3181,0.2747,0.3892,1.1553,0.3711,0.7538,0.2199,1.2884,0.1127,0.6560,0.5455,0.8071,1.5194,1.0509,0.7332,1.1531,0.2317,0.1026,0.7585,-0.3499,-0.4431,1.1918,1.5260,0.9934,0.6516,1.4871,0.7485,0.6633,0.7677,0.6450,0.3233,-0.0864,-0.4463,0.3256,0.6794,0.3954,0.1395,-0.0240,0.4488,-0.1525,0.1024,-0.4100,0.8773,-0.0858,-0.1219,-0.1315,-0.7960,-0.3363,0.0965,0.1450,-0.4281,-0.6814,-0.2440,-0.1596,-0.2302,0.5608,0.3058,-0.1531,-0.4029,0.4650,-0.1334,0.2036,0.1120,0.1957,-0.1863,0.7207,-0.1078,0.4920,0.4396,-0.3007,-0.1001,-0.0895,-0.1734,0.3589,0.0217,0.4282,0.9811,0.8441,1.2343,0.7875,0.7831,0.9675,0.3159,0.0442,-0.7793,-0.1899,0.5895,-0.0027,0.0487,-0.0487,-0.3578,0.4313,0.3360,0.3991,0.2352,0.8395,0.2561,1.0173,-0.1079,0.2974,1.2013,0.5547,0.8696,0.1144,-0.1786,0.5474,0.3704,-0.1107,0.2369,0.4145,0.3344,-0.0723,0.2633,0.2698,0.7634,0.2303,0.4571,0.9426,1.0762,0.9069,0.3605,0.6208,0.9942,-0.2292,-0.4723,0.0426,0.2851,0.1561,1.8602,0.7024,1.1863,0.2895,1.3131,0.6595,1.7647,1.0348,0.6930,0.3906,0.7174,0.8504,-0.7196,-0.2048,-0.3480,0.4842,1.1702,-0.4713,0.5267,-0.6748,0.4329,0.9621,1.5699,0.8522,0.2820,0.1861,-0.2709,0.1194,1.0434
1.5965,1.6410,1.7632,1.3467,1.5379,1.3703,0.8406,-0.0136,0.2374,-0.2349,-0.3037,-0.2211,1.9532,1.2492,0.9767,1.8346,0.8103,0.8075,1.3303,1.6785,1.0139,-0.4194,2.0563,0.8202,-0.0973,0.5805,0.7869,0.0469,0.7274,0.0620,0.8377,0.1052,0.8896,0.4518,0.5923,0.8974,0.9937,0.3822,0.5840,0.2576,-0.1147,1.1974,0.2993,-0.3923,1.3176,1.5029,1.2470,1.2751,1.5958,0.8629,0.2785,0.2806,-0.0409,0.6161,-0.4085,-0.7403,0.2913,0.8438,1.1008,0.1964,0.1389,0.3156,0.4866,-0.3555,-0.7852,0.4217,0.0834,-0.4750,-0.4312,-0.4460,0.1038,0.2724,0.2735,-0.4856,-0.6560,-0.4010,0.1256,-0.4109,0.0677,-0.1146,-0.3650,-0.4567,0.4083,-0.0658,0.5082,0.5627,0.6078,-0.6364,0.7270,-0.1592,-0.1241,0.2378,0.0395,-0.3152,0.0838,-0.3549,0.0794,0.3317,-0.0906,0.6359,0.7758,0.9056,1.3110,0.4590,0.0763,-0.1251,-0.4724,-0.2039,-0.1018,0.4830,-0.0423,-0.4385,-0.3970,-0.4809,0.0715,-0.7009,0.6585,0.1576,0.7761,-0.0684,0.6943,0.2986,-0.2051,0.4959,-0.1893,-0.0734,-0.0254,-0.7032,0.3627,0.3066,-0.3857,-0.1622,0.4677,-0.1523,0.0959,0.2955,0.8688,0.8390,0.0888,0.4980,1.2813,1.4771,1.0754,0.3918,0.6482,1.0403,0.4226,-0.7340,0.4396,0.1981,0.3586,1.6722,1.0430,1.5706,-0.1397,1.7899,1.3254,1.7797,1.7264,1.0271,0.5369,0.7916,0.7346,0.1833,0.1382,0.2614,1.0402,0.4861,-0.2168,1.0041,-0.0965,-0.0045,1.0836,1.1337,0.4824,-0.5037,0.2587,0.1662,0.4550,0.4945
