-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.2669,-0.2120,-0.2330,-0.2344,-0.3067,-0.1796,0.3411,-0.1611,-0.1444,0.1508,0.6668,0.6463,-1.1138,0.3732,-0.0925,-0.6024,-0.5233,0.2187,-0.1643,-0.1599,-0.4567,-0.7372,0.0272,0.1380,0.5043,0.3197,0.4215,0.7029,0.0923,0.2922,0.5579,0.3453,-0.0594,0.1734,0.2524,0.2545,0.2057,0.2725,0.1374,0.2355,0.0679,0.4560,0.6060,0.4988,0.4385,0.3835,-0.2575,-0.1911,0.0191,-0.1128,-0.3783,-0.1143,-0.0061,-0.5787,0.2078,-0.4892,0.4913,0.8240,1.0255,0.6396,0.8186,-0.2981,0.2085,0.1279,0.5987,0.9016,0.3476,0.5021,0.0833,-0.4297,0.1962,0.2357,0.7044,0.8929,0.0330,0.4279,0.1525,1.0411,0.8879,1.2938,0.1830,-0.1592,0.1169,0.3079,0.0476,0.1218,-0.5586,0.9602,0.2143,0.0145,1.0957,1.0263,0.3895,0.0588,-0.4415,0.7182,0.5849,0.5797,-0.0207,0.1190,0.1055,0.4535,0.2955,0.2540,0.1014,0.2728,0.1913,0.9866,0.8948,0.7449,0.2500,-0.1359,0.7193,0.2977,0.4077,0.1385,-0.0060,0.5132,0.2256,0.2564,0.5003,0.4648,-0.3626,-0.2236,-0.5158,0.2841,-0.0908,0.1506,-0.0656,-0.2336,-0.2291,-0.1352,-0.2218,-0.0145,-0.3099,-0.1169,0.3523,0.2346,-0.0675,-0.0339,-0.1071,0.0464,-0.4306,-0.1011,-0.3940,-0.7602,0.4604,0.3902,0.0305,0.3468,0.0337,-0.5154,-0.2217,-0.8022,0.2365,-0.7984,0.0936,-0.5815,-0.3427,-0.4698,0.1392,-0.2579,0.4286,-0.0483,0.6597,0.5564,0.5832,0.4962,-0.1530,0.0845,0.1076,0.3992,0.2714,-0.0812,-0.4167,-0.2008,-0.1476,0.0610,0.3758,0.7774
0.4509,0.3756,0.1386,0.2476,0.1099,-0.0115,0.3030,0.4130,0.2649,0.3343,0.7909,0.3092,-0.3288,0.2916,0.0688,-0.3654,-0.1920,0.4466,0.1395,-0.2109,0.0795,0.2245,0.2179,0.2359,0.6695,0.3042,0.9847,0.6441,-0.0209,-0.2105,0.8982,0.0032,0.0739,-0.2327,0.0097,0.3657,0.4162,0.1778,0.2209,0.1462,-0.1142,-0.0637,0.6104,0.9932,0.5396,0.4497,0.1564,0.1258,-0.0097,0.1796,0.0988,0.1608,0.3219,0.0594,0.5929,0.2312,0.4437,0.8557,0.9148,0.6620,0.1343,0.3733,0.4835,0.4336,0.3831,0.2414,0.5234,0.7578,-0.0962,0.2652,0.1218,0.7691,0.5601,0.5966,0.0871,0.1175,0.1092,0.9600,0.6674,0.4045,0.3172,-0.1852,0.5151,0.8118,0.6974,0.9714,0.4827,0.5205,0.0614,0.2355,0.2204,0.9732,0.6804,0.1444,0.2935,0.8227,0.6403,0.5401,0.1433,0.4109,0.0230,0.1579,0.3931,0.9919,0.7385,0.7882,0.6120,0.8724,1.1644,0.4417,0.8113,0.4224,1.1031,0.9639,0.8281,0.5557,0.3102,0.0659,0.1111,0.1916,0.6029,0.3209,-0.2435,0.3359,-0.0730,0.4732,0.5485,0.2507,0.0756,0.0400,-0.1669,-0.3060,0.3752,-0.1691,0.2081,0.5550,0.5566,0.6093,0.0854,0.5195,0.3545,0.3761,-0.0781,0.1779,0.0873,-0.0974,1.0865,0.6613,0.1741,0.5632,0.4347,0.2282,0.9651,-0.2340,0.7871,0.2111,0.3055,-0.6386,-0.1329,0.0408,0.0649,0.7726,0.4333,1.5093,-0.0231,0.6781,0.9077,-0.1344,0.3904,0.9167,-0.0061,0.1715,0.2593,0.1482,0.1861,0.2119,0.0988,0.4965,0.9924,0.9593
0.5294,0.5020,0.5527,0.4852,0.0009,-0.1456,0.8334,0.0611,-0.0485,0.8360,1.0573,0.6395,-0.2098,0.4133,0.7603,-0.0956,-0.0991,0.9232,0.5280,-0.2952,0.0307,0.1870,0.7724,-0.0660,0.8920,0.0592,0.8017,0.9711,0.4277,0.7126,1.2007,0.6671,-0.0675,0.3210,0.5153,1.4139,0.6104,0.5785,0.4090,0.2201,0.7605,0.6497,0.3959,0.7366,1.1800,0.8125,0.5308,0.9059,0.6528,0.2678,0.1083,0.3712,0.1695,0.1000,0.2227,0.3779,1.1136,1.0284,1.6411,1.0946,0.4687,-0.1260,0.7052,0.3317,0.0394,-0.2264,0.4996,0.4821,0.1456,-0.3905,0.6558,1.1462,0.6903,0.9381,0.1762,0.1146,0.4757,0.8506,0.9803,0.3034,0.7495,-0.1719,0.6805,1.2597,1.4177,1.7540,1.2539,0.4201,0.5822,0.6568,0.3149,0.0980,-0.2499,-0.5311,0.6237,0.7714,1.0468,0.6400,0.0227,0.1016,-0.1706,-0.1618,0.9127,-0.1057,0.3667,-0.0786,0.3381,0.6758,0.8440,-0.2886,0.2827,-0.0530,1.0203,0.2722,0.1998,0.8232,0.6626,0.5493,0.4431,0.2401,0.6676,0.0624,0.3844,-0.1258,-0.1989,0.8027,0.4463,-0.0692,-0.0177,0.3704,0.1395,-0.2043,0.1900,-0.4332,0.3048,-0.3350,0.8073,0.6052,0.4608,0.5778,0.1375,1.2112,0.2798,0.5108,0.2899,-0.0438,1.0180,1.2315,0.4091,0.3881,0.5161,0.4662,-0.3158,0.4128,0.1159,0.1558,1.0563,0.1899,0.1591,0.3655,0.3571,0.6580,0.6355,0.4924,0.2158,0.0586,0.3697,0.1695,0.6514,1.8259,0.0499,0.3322,0.2005,-0.4168,0.0014,-0.1893,-0.2493,0.3651,0.7422,0.2419
0.4614,0.6761,1.0587,0.4078,0.2297,0.3160,0.6506,0.2680,0.0804,0.5912,0.2815,0.3221,-0.0110,0.9061,0.8143,0.4330,0.8088,0.7958,0.3716,0.0357,0.2334,0.8003,0.7170,0.3856,0.9922,-0.1960,1.0485,0.8473,0.9574,0.5023,0.8949,1.0098,0.3206,0.6021,0.8446,1.1238,0.9582,0.6607,0.6048,0.7991,0.3203,0.9667,0.3523,0.1745,0.9290,1.0190,0.8860,0.5447,0.9817,0.6564,0.2414,0.3143,0.5043,0.8958,0.5293,0.1088,0.6382,0.8500,1.0330,0.2002,0.4767,0.2205,-0.0932,0.3676,0.3695,0.1900,0.4668,-0.0046,0.1253,-0.4931,0.5846,0.4378,0.3191,0.4902,0.0497,-0.1526,0.4833,0.4053,0.2580,0.1161,0.4217,0.1614,0.3694,0.7310,0.7850,1.0810,0.5573,0.8382,0.0703,0.2944,0.9711,0.8831,0.2702,-0.5635,0.5731,0.2856,0.7384,0.1503,0.3057,0.5778,0.1464,0.2365,0.1988,0.5969,0.5600,0.4099,0.2618,0.6447,0.5387,0.3516,0.1483,-0.1768,0.0041,0.1659,-0.1001,0.8198,0.7839,0.0020,-0.0624,-0.2732,0.5043,0.4295,-0.1233,0.2743,0.0005,0.3951,-0.3324,0.0825,0.1015,0.3197,-0.0910,-0.3557,-0.2040,-0.2814,0.3163,-0.3533,0.2872,0.3082,0.5192,0.8303,0.5460,1.0764,0.3575,0.7659,0.7131,0.5143,1.0825,0.8964,0.5872,0.4955,0.6916,0.8226,0.4026,-0.4065,0.3042,-0.4971,0.3076,0.1929,0.2012,0.1060,0.2456,0.7761,0.2678,0.5611,1.0604,0.3074,0.4348,0.6365,-0.0179,1.1618,-0.0890,0.2423,0.3239,0.3813,0.1357,-0.0485,-0.0635,0.0557,0.5335,0.5730
0.4150,0.1917,0.0543,0.2626,0.2772,0.3455,-0.0220,0.4249,0.2892,1.0672,0.5123,0.1691,0.3324,0.2643,0.2855,0.2673,-0.1714,0.2119,0.1288,0.6350,0.2866,0.6413,1.0010,-0.2587,0.3518,0.1910,0.4454,0.2163,0.0906,-0.6053,-0.3112,0.5297,-0.0810,1.1231,0.5230,0.8804,0.2129,0.6385,0.3674,0.4073,0.8879,0.4613,-0.3458,-0.2346,0.5058,0.6383,0.0444,0.3343,0.5460,0.3536,0.1599,0.2339,0.0835,0.7781,0.1498,0.1286,0.4151,0.4899,0.5073,0.0596,0.2142,0.1714,0.1479,0.2602,0.0086,-0.2070,0.7992,0.1220,0.0095,0.1393,0.2195,0.0647,0.0245,0.0778,0.2597,0.0626,0.7928,0.0288,-0.2969,-0.5213,0.4830,0.0061,0.3555,0.6936,1.3709,1.0240,0.9318,0.2028,0.5951,0.9793,0.4370,0.0091,0.2353,0.0504,-0.7550,0.2747,0.2771,0.0110,-0.5128,-0.1314,-0.2376,0.0837,0.5529,0.6426,0.0405,0.0729,0.1536,-0.0125,0.0734,-0.6925,0.5776,-0.4912,-0.0309,-0.3419,-0.0178,0.2089,0.4632,-0.4181,0.0323,0.2664,0.3569,0.1228,0.3004,0.1420,0.3753,-0.5311,-0.4055,0.0120,0.0236,0.2826,0.0623,0.1440,0.2920,-0.1223,-0.1918,-0.5386,0.0779,0.0380,0.1745,0.4470,0.3494,0.6793,0.5606,0.4107,0.3256,0.3484,-0.1425,0.1520,0.4490,-0.0968,0.3990,0.5129,-0.1775,0.4373,-0.2603,0.5933,-0.0680,0.1187,0.2725,0.2900,-0.0289,1.0681,-0.0119,0.0970,0.1954,0.4693,-0.2586,0.1743,0.2364,0.3786,0.8367,-0.0010,-0.1535,-0.0044,0.1185,0.0460,0.1788,0.0042,-0.1561,0.3510
0.7466,0.4525,0.2293,0.3791,0.0960,0.5506,-0.0482,0.2487,-0.0237,0.3775,0.3310,-0.0959,0.3475,0.5849,0.2300,1.2075,1.2974,0.4762,0.5493,0.3007,0.7673,0.8523,0.8731,-1.1765,-0.1926,0.6602,0.6294,0.4527,0.1640,-0.6172,-0.3723,1.3534,-0.2740,0.8473,0.4953,0.7602,0.4278,0.6896,0.3885,0.5602,0.3608,0.6741,-0.1354,-0.2463,0.5950,0.5599,0.8260,0.6252,1.0145,1.0536,-0.0030,-0.0723,0.2810,0.0941,-0.0540,0.1644,0.8753,0.5624,0.1333,-0.2035,-0.5226,0.2950,0.4138,0.0756,-0.3845,0.0363,0.5573,-0.2388,0.1290,0.2838,-0.0041,0.3536,0.4901,-0.1001,0.7050,0.0246,0.4578,-0.3106,0.6352,-0.0052,0.6259,0.9103,0.5043,0.4707,0.8654,0.1127,0.5703,-0.2319,0.3475,-0.0394,0.1336,0.0942,-0.0095,0.0768,0.4500,0.0101,0.3576,0.1636,0.0220,-0.0883,0.1691,0.3105,-0.0065,-0.0485,-0.4924,0.0295,-0.1813,-0.6796,-0.5222,-0.6915,-0.1441,-0.4380,-0.2673,-0.0540,-0.7384,-0.3933,0.4973,-0.2403,0.1650,0.1456,0.2147,-0.1148,0.3749,-0.0567,0.7269,0.0872,0.2359,-0.0704,0.5566,0.8860,0.1444,0.0288,0.5968,0.0439,-0.0009,-0.0603,0.7327,0.2801,0.8311,0.4661,0.8300,0.3681,1.0911,0.8895,0.8868,1.7453,-0.6918,0.1600,0.7783,-0.1145,0.4587,0.7654,0.3950,-0.0838,0.1888,0.4526,0.7976,0.8369,0.8992,0.2096,0.0147,0.5482,-0.0862,-0.4733,-0.7672,0.0461,0.0133,0.1134,0.1981,0.4349,0.9667,-0.0617,-0.9065,-0.8302,0.0408,0.1624,0.3342,0.2085,-0.2582,0.4957
0.5395,0.8942,0.0213,0.5970,0.5391,0.5882,1.1336,0.5876,0.1469,0.7474,0.6439,0.6877,0.5804,-0.2908,0.0235,0.9393,0.5542,0.6330,0.5389,0.6090,0.3378,0.3674,0.7790,0.0703,-0.2012,0.6100,-0.0742,0.3056,0.2199,-0.6377,-0.6853,0.5727,-0.6537,0.3105,0.0229,0.0469,-0.0810,0.5212,-0.0912,0.2298,0.3714,0.4866,-0.0577,-0.1279,0.4114,0.4246,0.6256,0.2703,0.9554,0.4777,0.1115,0.0052,0.3212,0.6431,0.0629,0.2421,0.2139,0.4941,-0.3516,0.2426,0.0340,0.3058,0.6020,-0.1401,-0.5502,0.2681,0.5577,-0.6865,-0.0189,0.4209,0.5024,-0.5279,0.8274,0.3308,0.7433,0.8743,0.8328,0.0387,0.2746,0.3388,0.5734,1.4799,0.2631,0.3783,0.2840,0.0818,0.6979,-0.3505,-0.1937,0.2596,0.2049,-0.4087,-0.3581,0.3410,0.1103,0.3315,0.4403,-0.0118,-0.1213,0.0200,0.2085,-0.2102,-0.2188,0.2832,-0.2488,-0.4761,-0.2855,-0.1111,0.1191,-0.1001,0.1111,0.0675,-0.0653,-0.0112,-0.3131,-0.1905,0.3018,-0.2052,-0.5030,-0.2306,0.6844,-0.2032,0.1941,0.0031,0.3505,0.2290,0.1321,-0.1694,0.9414,0.6563,0.2879,0.0082,0.6638,0.3940,-0.0947,0.1489,0.6098,0.6831,0.5565,0.7813,0.3226,0.0216,0.7694,0.5525,0.7339,1.1149,-0.2942,0.5846,0.8272,-0.1559,-0.0235,0.0918,0.0007,0.1648,0.6261,0.5075,0.6151,0.9490,0.6323,0.2737,0.1287,0.4276,-0.1231,-0.6925,-0.2445,-0.3968,-0.4951,-0.1029,-0.2209,-0.0389,1.3056,0.0560,-0.3612,0.5692,-0.6490,-0.0331,0.3761,0.0188,-0.2592,-0.5050
0.9577,0.2644,-0.3632,0.6690,0.4428,0.1433,0.1913,0.5483,0.3672,0.1315,0.0826,0.2738,0.6586,0.2341,-0.1170,1.0880,0.1407,0.4173,0.8132,0.5794,0.7636,0.6167,0.2000,-0.1496,-0.2566,0.8923,-0.3778,-0.3891,-0.4430,0.2658,-0.2928,0.5111,-0.0789,1.1182,0.8182,0.0904,-0.2449,0.2122,0.0707,0.3970,0.6632,-0.3285,0.0678,-0.5148,-0.2046,0.0241,0.1438,-0.0333,0.5521,-0.0951,-0.1496,-0.5007,0.5966,-0.0187,-0.3311,0.1336,0.5816,0.3878,0.3694,0.1836,0.7981,0.2968,0.2669,0.1356,-0.1173,0.3940,0.6921,-0.4467,0.5868,0.1009,0.2886,0.4011,0.0057,0.0917,0.6833,1.0963,0.6622,-0.0773,0.3917,0.2478,0.7340,1.5103,0.3467,-0.1683,0.5962,-0.3094,0.4555,-0.1507,-0.1425,-0.0252,0.1563,0.4538,0.0539,0.7211,-0.0496,-0.4544,0.0614,-0.6527,0.3151,-0.0871,-0.1797,0.3909,0.0115,-0.2214,-0.0736,-0.0651,0.4182,-0.0276,0.1864,-0.2435,0.5451,0.5603,-0.1443,0.0216,0.3500,-0.7450,-0.2697,-0.0193,0.2933,0.0181,-0.1848,0.0700,0.1466,-0.2204,0.6487,-0.0129,0.3166,0.2407,0.7655,0.0346,0.2057,0.0663,-0.2332,-0.3167,-0.0373,-0.1654,0.3185,0.2548,0.3481,-0.0221,-0.0575,-0.3710,0.0751,-0.1796,-0.0254,0.8376,-0.6398,0.0253,0.2745,-0.0256,-0.2607,-0.5719,0.0515,0.0785,0.1313,0.4924,0.1182,0.1848,0.1701,-0.0208,0.8882,0.0524,0.2507,-0.0296,0.2136,0.0108,0.1476,0.2950,0.6868,-0.1641,1.2115,0.6197,-0.2407,0.0719,-0.2873,0.6463,-0.3227,0.1439,0.0296,0.5929
0.5216,0.5564,0.4965,0.4666,0.5031,0.3996,0.1413,-0.1813,-0.1039,-0.6570,-0.3936,-0.1410,0.7658,0.2205,0.3450,0.9923,0.2861,-0.0317,0.8363,0.4979,0.6413,0.6379,-0.2703,0.1266,-0.1334,0.3781,-0.8031,-0.3478,-0.3718,0.2121,-0.0737,0.3281,0.4481,0.0753,0.0038,-0.7341,-0.4959,-0.0847,-0.2304,0.0867,0.1922,-0.7674,-0.2004,-0.2154,-1.1151,-0.4853,-0.3287,-0.2481,-0.2486,-0.4219,-0.1617,-0.5365,-0.1458,-0.3595,-0.3876,-0.5852,-0.1726,-0.5254,-0.5697,-0.5163,0.4917,0.4128,-0.0223,0.4365,0.1826,0.3993,0.1012,-0.7599,0.6394,0.0863,-0.2554,0.4111,-0.5322,-0.5562,0.6994,0.5497,0.1562,-0.5489,-0.8679,-0.8146,0.3111,0.7324,-0.3797,-0.7276,0.1600,-0.8808,0.2671,0.2816,0.1527,0.3857,0.0115,0.4420,0.0931,0.7187,-0.2351,-0.6640,-0.7477,-0.9421,0.0405,-0.1849,0.2392,-0.6310,-0.3510,-0.1272,-0.0157,-0.4035,-0.1709,-0.1793,-0.3678,-0.3348,-0.2431,0.2680,-1.0220,0.1229,-0.1661,-0.7728,-0.4611,-0.3713,-0.0038,-0.2483,0.1231,-0.1795,-0.0758,-0.1849,0.6655,-0.0885,-0.3497,0.7432,0.9941,-0.0942,0.5404,0.4671,-0.4418,-0.1814,-0.1999,-0.1010,-0.5226,-0.4048,-0.1126,0.0118,-0.0252,-0.1578,0.1440,-0.1944,0.1706,0.6610,-0.6610,-0.6455,0.2938,-0.0937,-0.2221,0.2333,0.3728,0.5992,-0.5014,0.5055,-0.1399,1.0093,0.1887,0.3673,0.6543,-0.0855,0.1232,0.5954,1.0849,-0.0293,-0.1957,0.0039,-0.5457,-0.3255,1.0727,0.1537,-0.0048,-0.1811,-0.2540,0.8238,-0.5167,0.0726,-0.0508,0.1060
0.0355,-0.3004,0.0843,0.0809,0.1522,0.2323,-0.4768,-0.6388,-0.7196,-0.3806,-0.3124,-0.1958,0.6229,-0.4720,-0.3045,0.3976,-0.4572,-0.2232,0.5761,0.6779,0.3285,-0.1449,-0.4470,-0.6398,-0.5098,0.0614,-0.9977,-0.5346,-0.9451,-0.4964,-0.0776,0.1515,0.7456,0.0903,-0.1111,-1.4462,-0.4448,-0.1855,-0.7397,-0.5016,0.1270,-0.4220,-0.2662,-0.7832,-1.2830,-1.3858,-0.7838,-0.4123,-0.6322,-1.0915,-0.5794,-0.6805,-0.6109,0.0806,-0.1878,-0.4992,-0.3057,-0.4075,-0.8854,-0.1726,1.0182,0.5116,-0.1358,0.5457,0.6725,0.3955,0.1250,-0.3684,0.6515,0.5214,-0.1095,0.9511,-0.8053,-0.5915,0.6265,0.6301,-0.1134,-0.7645,-1.0414,-1.0074,-0.2252,0.8346,-0.7579,-1.1137,-0.2358,-0.6999,0.7095,0.8354,0.4280,1.0436,0.3941,0.6416,0.4214,0.1168,-0.8143,-0.2917,-1.0140,-0.9894,-0.0743,-0.5556,-0.5653,-0.9646,-0.4387,-1.0366,-0.8427,-0.7671,-0.1940,-0.3037,-0.7062,0.1955,-0.3458,0.2239,-0.4826,-0.6521,-0.6104,-0.9029,-0.9678,0.0904,-0.4006,-0.1459,0.1261,-0.1244,-0.2814,-0.5117,0.3932,-0.3320,-0.5368,0.4811,0.6779,-0.1954,0.5568,0.4345,-0.7476,-0.3063,-0.5114,-0.3087,-0.6445,-0.0956,-0.2887,-0.7038,-0.1119,-0.2876,0.1848,-0.8813,-0.9639,-0.0110,-0.9669,-0.8177,-0.5233,-0.4415,-0.5877,-0.2029,0.2752,0.2886,-0.6151,-0.0867,-0.4311,0.8127,0.2616,-0.2671,-0.0385,-1.0988,-0.4065,-0.2293,0.9681,0.3244,-0.6506,-0.9391,0.1066,0.0858,0.7146,0.1463,-0.4330,-0.5145,-0.1805,0.4376,-0.8802,-0.0230,0.1130,0.3989
-0.0141,-0.0738,0.2936,0.0233,0.1594,-0.1189,-0.9721,-0.2788,-0.4084,0.0076,0.0886,-0.4927,0.9648,0.1258,-0.1643,0.3745,-0.1681,-0.7599,-0.0917,0.2598,0.3735,0.1818,-0.0412,-1.3488,-0.3650,-0.2806,-0.3062,-0.5879,-1.3991,0.5682,0.0112,-0.1235,0.6919,-0.0015,-0.0221,-0.1877,0.2593,-0.1421,0.1045,0.3375,-0.0111,0.1088,-0.5046,-0.4870,-0.2348,-1.2793,-0.2578,-0.6942,-0.0121,-0.6973,-0.2923,0.0887,-0.1545,-0.1913,-0.2417,-0.5588,-0.3137,-0.3084,-0.0722,0.0709,1.3537,0.1727,-0.5151,0.6526,0.5784,-0.0502,-0.4185,-0.4574,0.5575,0.2246,-0.3570,0.1595,-0.2912,-0.4094,0.6294,0.5949,-0.1825,-0.3782,-0.4159,0.1756,-0.1766,0.2553,-0.6454,-0.3753,-0.6649,-0.1914,-0.0887,1.1802,-0.2035,0.4748,0.3731,0.2392,0.5345,-0.1900,-0.6514,0.3592,-0.7289,-0.7964,-0.5871,-0.3540,-0.5731,-0.5305,0.3840,-1.1078,-0.5039,-0.2994,0.0444,-0.0084,0.1381,0.3475,-0.0925,-0.4363,0.1506,0.0491,0.2499,-0.1007,-0.2198,-0.0558,-0.0268,-0.1109,-0.7144,-0.1881,-0.3172,-0.6014,-0.4895,-0.2546,-0.1357,0.5438,-0.2298,-0.4612,0.4533,0.1585,-0.5802,-0.0597,-0.1712,-0.1955,0.1662,0.0987,-0.4721,0.0861,0.5863,-0.1074,0.4962,-0.2427,-0.6638,0.0596,0.2841,-0.1353,-0.3713,0.0866,-0.2842,0.3858,-0.5874,-0.8231,-0.0551,0.1465,0.2912,0.7470,0.1842,-0.8059,0.2178,-0.4546,-0.4020,1.3852,1.1213,0.6559,0.1156,-0.7133,-0.2052,-0.3493,0.2104,0.0414,-0.3751,-0.6888,-0.2546,0.1074,-0.4389,0.2844,-0.7704,0.7757
0.0202,-0.0769,0.2846,0.0314,-0.0326,-0.0265,-0.6081,-0.7038,-0.8570,-0.0939,0.2545,-0.1336,0.8134,-0.0130,-0.0011,0.8274,-0.0123,-0.7983,0.6835,-0.0081,-0.1659,-0.3274,0.3543,-0.4347,-0.5471,-0.6471,-0.5618,-0.7205,-1.0986,0.4080,0.2806,-0.6923,0.5255,-0.8823,-0.1128,-0.7412,-0.0053,-0.4023,-0.4309,0.1545,0.0318,-0.2692,-0.3191,-0.1157,-0.4772,-0.6119,-0.9210,-0.0191,-0.0238,-0.7836,-0.4381,-0.3202,-0.7589,0.2375,-0.0419,0.1162,0.2969,-0.6665,-0.0876,0.3148,1.3667,-0.0067,-0.8666,1.0971,1.6291,0.2566,-1.0402,-0.4480,0.4439,-0.1893,-0.0995,0.1764,-0.6520,-0.1267,-0.1241,-0.2007,-0.4057,-0.3011,-0.4700,-0.1279,-0.8267,-0.0755,-0.5953,-0.5479,-0.9694,-0.8199,-0.4523,1.4036,0.1003,0.3466,0.1138,1.3753,0.4847,-0.2981,-0.0672,0.3370,-1.1163,-1.2307,-0.1300,-0.5067,0.0677,0.3362,-0.0269,-0.4779,-0.4159,-0.0942,0.0983,-0.3291,-0.3351,0.1338,-0.2978,-0.3133,0.1060,-0.0844,-0.2828,-0.1384,-0.4980,-0.0122,0.3355,0.4123,0.5607,0.1871,0.3897,0.0209,-0.4122,-0.1085,-0.2966,0.6667,-0.1859,-0.6229,0.6993,0.3693,-0.5114,-0.3271,0.1980,-0.1061,-0.1520,-0.7324,-0.7905,0.1727,0.5254,0.3278,0.3086,-0.5718,-0.4002,0.2335,0.0836,-0.3176,-0.5165,0.2256,-0.2588,0.5690,-0.5003,0.0923,-0.0579,0.3280,-0.1980,0.8831,0.5598,0.0336,-0.0835,-0.4334,-0.2197,0.9326,1.4345,0.4398,0.2551,-0.0124,-0.1992,-0.4819,-0.5837,0.3439,0.3365,-0.3741,-0.5404,0.1769,-0.8978,0.3829,-0.3319,0.4300
