-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.1767,-0.1202,0.4123,0.1118,0.1084,-0.2450,-0.6743,-0.6061,-0.8183,-0.3105,0.0977,0.1604,0.5087,-0.0236,0.1334,0.3469,-0.3303,-0.2184,-0.3905,0.1780,0.1497,-0.3463,0.4331,-0.2311,-0.6687,-0.6126,0.1271,-0.4488,-0.9105,0.2668,0.7286,-0.4995,0.8277,-0.9359,-0.0354,-0.4028,-0.2555,0.0122,-0.2142,-0.0057,-0.3367,0.1427,0.0302,-0.0034,-0.0848,-0.4818,-0.7255,-0.6840,-0.2071,-0.3895,-0.5035,-0.3433,-0.5950,-0.2703,-0.1365,-0.3568,0.2008,-0.6014,-0.2201,0.1723,1.0531,-0.3718,-0.6545,1.3141,1.6464,0.5617,-0.8785,-0.3759,0.4354,0.0994,-0.4493,0.1113,-0.3300,-0.5496,-0.5345,-0.1771,0.0656,-0.1276,-0.0050,0.3214,-0.4645,-0.3805,-0.5683,-0.8465,-1.1704,-0.8027,-0.4906,1.6573,-0.0264,0.4314,0.3655,1.1777,0.8350,-0.1623,-0.8191,-0.0445,-0.6922,-0.5574,-0.3559,-0.6171,-0.7662,-0.4904,-0.3510,0.0464,-0.1057,-0.1799,-0.2505,-0.0373,0.1101,0.4714,-0.7176,-0.6962,0.2315,0.3378,-0.4139,-0.1444,-0.4394,0.2274,0.5593,0.0738,0.4998,0.1393,-0.4680,-0.4661,-0.5630,0.0168,0.6961,0.3067,-0.6555,-0.2602,0.5178,0.0283,-0.5779,-0.1176,-0.0454,0.5319,0.0463,0.3088,-0.8603,-0.1499,0.2926,0.4875,0.6902,-0.4519,-0.5132,0.2414,0.2284,0.0663,-0.7609,0.2089,-0.3380,0.5477,-0.0386,-0.1785,0.3632,0.2464,0.1460,0.1554,0.8905,0.3971,-0.1044,-0.3561,-0.2628,0.3375,1.4222,0.5944,-0.2711,-0.7950,0.0211,-0.4982,-0.6334,0.4951,-0.3243,-0.3907,-0.3323,-0.0678,-0.7681,0.2291,-0.5771,-0.9896
0.4425,0.9724,1.2183,0.5232,0.5851,0.3036,0.3473,-0.1374,-0.2738,0.1168,-0.3811,-0.1560,1.5913,0.2008,0.6271,1.8117,1.1132,0.2460,0.7439,1.3132,0.4036,0.6878,0.6912,0.0120,-0.0234,-0.8480,0.8976,-0.1640,0.0076,0.9694,1.5825,-0.8593,0.5287,-0.0749,-0.0419,0.3959,0.6336,0.5728,-0.2764,0.3513,-0.2128,0.2133,0.1306,0.2818,0.2884,0.1302,0.0948,0.6260,0.5238,0.8290,-0.0341,0.3413,0.0510,-0.1321,0.0348,0.0904,-0.0995,0.1953,0.2304,-0.2595,0.8913,-0.5905,-0.5582,0.8920,1.5703,0.4499,-0.5836,0.1209,-0.1702,-0.7321,-0.6547,-0.0721,0.3921,-0.5683,-1.0700,-0.2939,0.1311,-0.0207,0.0869,0.5231,-0.6471,-1.1313,0.0033,-0.4312,-1.3277,-0.7248,-0.9290,0.8728,-0.0824,0.3122,0.6169,0.7020,0.3971,-0.9016,0.2734,0.0553,-0.3898,-0.5409,-0.4321,-0.1834,-0.6009,0.2904,0.0581,-0.0209,0.0631,0.5385,-0.0635,0.0725,-0.0311,-0.0300,-0.1589,-0.5678,0.1148,0.1266,0.5205,0.3930,0.6091,0.8254,0.5363,0.6865,1.6087,0.0199,-0.0239,-0.0965,-0.6240,0.2942,0.3674,-0.2715,-0.7920,-0.4667,-0.0361,-0.2422,-0.0755,-0.2982,-0.0848,-0.3917,0.1424,0.2286,-0.6035,0.8015,0.7177,1.1752,1.0027,0.2246,0.2529,1.3526,0.7036,0.3842,-0.1850,0.4002,0.2224,1.5722,0.7409,0.4993,0.2919,1.0867,0.6053,1.5948,1.1910,0.7242,0.1479,0.0886,0.0226,0.6219,0.6922,0.9201,0.2230,0.0836,0.1657,-0.7471,-0.4519,-0.0203,0.6317,-0.0813,-0.0351,0.0674,-0.5049,-0.8980,-0.8412,-0.2702
0.4193,0.2343,1.2814,0.1826,0.3878,0.0351,0.3415,-0.4788,-0.4227,0.0877,0.0139,-0.2063,1.0847,0.3806,0.2832,0.8386,0.8131,-0.0276,0.1946,0.6853,0.7649,0.5629,0.6814,-0.9243,-0.5244,-1.2260,0.2296,-0.4532,-0.0668,0.1227,0.6310,-0.1349,0.5611,0.4474,-0.2132,0.4818,0.1420,-0.1071,0.2240,-0.2560,-0.3249,0.7576,0.0252,-0.0524,0.4056,0.5324,0.3554,0.3705,0.8707,0.3285,-0.2133,0.4455,-0.6304,0.2526,-0.3570,0.3457,-0.0729,-0.5815,-0.7917,-0.4061,0.4512,-1.4210,-0.4398,0.3611,1.6149,0.2322,-0.3864,0.2170,-0.6461,-0.4743,-0.8034,0.3298,0.2269,-0.0134,-0.7234,0.1847,0.3947,0.5176,0.1115,0.4468,-0.5139,-0.6263,0.3602,-0.0019,-0.5593,-0.2680,-1.0416,1.4980,-0.6412,0.2589,0.4815,0.9648,-0.0558,-0.5315,-0.0970,0.0966,0.2538,0.0156,-0.6406,-0.6389,-0.9882,-0.7347,-0.0458,-0.1994,-0.5373,0.2068,-0.4402,-0.2393,-0.2413,0.1384,-0.3796,-0.7719,-0.3953,0.0284,-0.5421,0.1187,0.3017,0.1046,0.5473,0.1879,1.3798,0.1380,-0.8759,-0.4770,-0.7737,0.3711,-0.2573,-0.2762,-1.5068,-0.4813,-0.7358,-0.1476,0.1764,-0.2329,0.2703,0.1732,0.3758,-0.0606,-0.7728,0.3644,0.4586,1.0937,0.4428,-0.0551,0.4370,0.5627,0.4747,0.0908,-0.4888,0.3633,0.2426,1.6734,0.4158,1.0718,0.1856,0.5765,0.2003,0.6152,0.4556,0.9973,-0.5895,0.3852,0.2365,0.9497,1.6190,0.5737,0.0431,-0.3526,-0.1301,0.3666,-0.5442,-0.2858,-0.2934,-0.3145,-0.3572,-0.2021,-0.3286,-0.2106,-0.7625,-1.4389
0.6037,-0.2101,1.3487,0.1261,0.1318,-0.1521,0.3220,-0.4488,-0.6667,0.8062,0.7242,0.6142,1.1443,0.0484,-0.0213,1.7072,1.1426,-0.1314,0.7386,1.0410,0.5470,0.4684,0.7295,-0.9199,-0.2381,-0.5786,0.4753,-0.0561,0.3350,0.5639,0.6747,-0.9656,0.0559,0.2083,-0.1702,0.0449,0.2747,-0.1516,0.3511,-0.3130,-0.4383,0.6088,-0.1815,0.0103,0.3950,0.6901,0.6645,1.1795,1.0770,1.3413,-0.2381,0.4335,-0.9588,0.3905,-0.2351,0.1618,0.3027,0.3132,-0.1053,0.3784,0.2155,-1.4272,-0.3746,-0.2380,0.9441,0.1428,0.0051,0.4612,-0.6187,-0.2690,-0.4529,0.5514,0.7435,0.2770,-0.6101,-0.1335,0.4852,0.2397,0.9234,1.0639,0.1339,-0.3024,0.8841,0.2867,-0.1517,-0.0594,-0.5825,1.2937,-1.2017,-0.1217,0.1807,0.9676,0.5499,-0.7445,0.6495,0.9147,0.6605,0.0441,-0.9939,-1.0890,-0.6651,-0.6463,0.5122,-0.5094,0.0484,0.1627,-0.5655,0.1271,0.0546,0.7736,-0.2992,-0.4570,-0.4838,0.5729,-0.5608,0.7548,0.6923,0.2274,0.2290,0.5898,0.8536,0.3839,-0.7780,-0.5447,-0.8278,-0.0174,0.7347,-0.7415,-0.7225,0.4351,-0.3194,-0.1668,0.8857,0.1589,0.5180,0.8452,0.6060,0.4615,-0.5827,1.1463,1.3133,1.0317,0.9882,0.3385,0.6666,1.5548,0.1979,0.4808,-0.2628,0.3521,0.5195,1.9245,0.4964,1.6377,0.6679,1.3562,0.9158,0.9669,1.0939,0.6319,-0.4389,-0.0243,0.3053,0.6883,0.8630,-0.0822,0.6445,-0.4572,0.2012,0.4200,-0.2422,0.1463,-0.1790,-0.4354,-0.7995,0.1299,0.5033,0.0193,-0.9235,-1.1732
0.3952,1.1617,1.3590,0.5570,0.7022,0.0068,0.9705,-0.5504,-0.5112,0.9928,1.0145,0.3851,1.3319,0.2965,0.4125,1.5329,1.4239,0.2746,0.7964,0.7758,0.7175,0.6460,1.5161,0.0293,-0.0035,-1.1558,0.8131,0.1685,0.1369,0.4122,0.9700,-0.4416,-0.3338,0.3713,0.4572,0.5051,0.6460,0.6614,-0.4306,-0.1171,-0.7408,0.6853,-0.3446,-0.1187,0.4791,0.5467,0.7515,0.8344,1.3312,1.0920,-0.1323,0.4612,-0.6397,0.2185,0.0617,-0.1849,-0.5540,0.0742,-0.2119,-0.1790,-0.1031,-0.8115,-0.1224,-0.1473,0.5977,0.4778,0.2423,0.4963,-0.4583,-0.1694,-0.5934,0.2243,0.9165,0.7663,-0.5113,-0.1699,0.6554,0.6228,1.0205,1.3221,0.0931,0.2068,0.5972,0.4202,-0.1643,-0.2015,-0.4740,1.1193,-0.3454,0.2441,0.2247,0.8398,0.8631,-0.6480,-0.0963,0.3606,0.5509,0.0907,-0.5924,-0.5624,-0.3140,-1.1784,-0.1089,0.2849,0.1408,0.1518,0.1134,0.1931,0.1152,0.5981,-0.2719,-0.2729,-0.1482,0.3914,-0.3245,0.4622,1.0474,-0.0640,0.2788,-0.2109,0.7711,0.7197,-0.2861,-0.1716,-0.5666,0.8928,0.8347,-0.1844,-0.8648,-0.1818,-0.0489,-0.0081,0.7257,0.4172,0.2570,0.9959,0.7218,1.0591,-0.3503,1.1831,1.3440,1.3401,1.3784,0.2138,0.9895,1.2044,0.9665,0.4233,-0.1033,0.8681,0.8166,2.0687,0.6030,1.1699,0.3116,1.4729,1.2601,0.9577,1.5769,1.2311,-0.3103,0.9917,0.1936,0.7333,0.9302,0.6620,0.5315,-0.8259,-0.1768,0.4375,0.0094,0.1906,-0.0936,-0.1805,-0.4427,-0.1373,0.4717,-0.0446,-0.5627,-0.6948
0.7587,0.9495,1.4313,0.6672,0.7169,-0.1197,0.4286,-0.3072,-0.4992,0.4430,0.8192,0.4096,1.0333,0.1913,0.3120,1.5289,1.4796,0.3943,1.0691,0.8131,0.6867,0.3763,1.7113,-0.4399,-0.2793,-0.5472,0.7268,0.3228,0.5512,0.2717,0.6375,-1.1251,-0.5362,0.1263,-0.2719,0.3762,0.3046,-0.0106,0.3020,-0.4403,-0.5160,0.7067,0.2650,0.2965,1.0078,1.5255,0.7436,1.3205,1.5979,1.4754,0.0321,0.4631,-0.3477,-0.0732,-0.0511,0.0239,-0.5798,0.1966,0.0387,0.0714,0.1874,-0.8348,-0.4294,0.0170,-0.0947,0.6222,0.0402,0.8806,-0.3175,-0.1593,-0.4250,0.1484,0.8299,0.7889,-0.0094,0.5171,0.1116,0.9525,1.1569,1.7827,0.3853,0.2308,1.0943,0.7307,-0.5814,0.0663,-0.4796,0.3493,-0.7258,-0.1625,0.0220,0.5590,0.3144,-0.2985,0.1766,0.3147,0.7430,-0.1447,-0.5639,-0.6822,-0.1893,0.0330,-0.1391,0.1469,0.2528,0.4455,-0.0823,0.3481,0.3509,0.7953,-0.1211,-0.5972,-0.4288,0.5887,0.3445,1.2963,1.2436,0.0793,-0.2291,-0.1247,0.3327,0.2211,-0.1938,-0.3928,-0.4106,-0.0255,0.6344,-0.4139,-0.5187,0.3588,-0.2328,-0.5268,0.8023,0.0485,0.2193,1.1648,1.4155,0.8002,-0.0957,1.5613,1.6091,1.0911,1.4369,0.6268,1.2011,1.6703,0.7302,0.5402,-0.2432,0.9090,0.7330,2.1405,0.4587,0.7166,0.6205,1.4937,1.4297,0.7342,1.6895,1.3374,-0.7099,0.3385,0.0712,0.5026,0.5667,-0.4723,0.5082,0.1689,0.5506,0.3384,0.0872,0.0667,-0.3556,-0.6648,-0.3642,-0.6095,-0.1882,0.2641,-0.0512,-0.7119
0.7814,1.3662,1.8413,0.5258,0.3965,0.4277,0.3428,-0.0404,0.0065,0.4562,1.6804,0.8489,1.4859,0.0399,0.7866,2.2836,1.8459,0.2358,1.7366,1.3476,0.7021,0.3955,1.3964,0.2841,0.1327,-0.1531,0.8752,0.2841,0.2604,0.4693,0.8763,-0.0464,0.1352,-0.1525,0.0228,0.7045,0.4339,0.3145,0.2297,-0.0101,0.3762,0.5794,0.4105,0.2794,0.9634,1.0768,0.7573,1.2499,1.7662,1.0789,0.1254,0.6937,-0.0672,-0.1941,0.0560,0.2501,0.1189,0.7321,0.8257,0.6302,0.1079,-0.2644,-0.2790,-0.0574,0.5677,-0.3531,0.1705,0.2031,-0.5250,0.1207,-0.0753,0.1627,0.9467,0.7710,0.1117,-0.0570,-0.3336,1.0569,0.9995,1.3915,-0.0804,-0.0952,0.8799,0.3472,-0.6448,-0.2834,-0.4855,0.5017,-0.8466,-0.1053,-0.4587,0.1663,-0.1461,-0.5917,0.8018,0.4136,0.5533,0.2607,-0.0279,-0.1353,-0.2495,-0.3619,-0.1945,0.4163,0.2621,0.7780,0.0077,0.4363,0.8246,0.5869,0.3702,0.0031,0.6323,0.2051,-0.1582,0.8515,1.1455,0.2986,-0.1798,-0.3515,1.0325,0.2929,0.0171,-0.0348,-0.7957,0.4110,0.6823,-0.5822,-0.6044,0.0127,-0.4015,-0.4150,0.7050,-0.0744,0.0703,0.4938,1.0019,0.5726,-0.0376,1.5663,1.1086,1.2949,1.3387,0.1754,1.0129,1.7378,0.8744,0.7142,-0.2602,0.8365,0.5384,2.3528,0.2294,0.8227,0.2398,1.0193,1.5447,1.2865,1.1701,1.4751,-0.1688,0.0121,-0.0395,-0.2912,1.1465,0.1347,0.0774,0.3291,0.9345,-0.2137,-0.2473,-0.6022,0.4087,0.2603,-0.0950,-0.4029,0.1727,-0.2961,-0.1493,-0.0474
0.7626,1.3205,1.8454,0.7137,0.5912,0.5261,0.6224,-0.2694,-0.0533,0.2683,1.3231,-0.0050,1.2152,-0.0854,0.8557,2.1521,1.8087,0.5431,0.9076,0.9319,0.9319,0.3647,1.7718,-0.5009,0.1653,-0.2602,0.6047,0.1062,0.3709,0.3181,0.8601,-0.2139,0.3010,-0.0358,0.2678,1.0340,0.7534,0.3944,0.4292,0.4071,-0.4772,0.8191,-0.1435,0.2942,0.4700,0.7437,1.0886,0.9274,1.0637,1.2977,0.0000,0.6425,-0.0450,0.1293,-0.0849,-0.5287,0.0710,0.6214,0.0639,-0.3037,0.8010,0.0485,-0.4235,0.0830,0.2178,-0.2791,-0.1022,0.7256,-0.3747,-0.2115,-0.3718,0.0590,0.9515,0.6112,-0.2167,0.0850,0.0955,0.5709,0.7761,1.1678,0.0068,-0.2372,0.6696,0.3041,-0.5311,0.0361,-0.4874,0.1326,-0.6808,-0.2266,-0.3169,0.3241,-0.1920,-0.1331,0.5976,0.7562,0.6096,0.4355,-0.4561,-0.3563,-0.0596,-0.1809,-0.8953,0.4203,0.0455,0.2608,0.3977,-0.0723,0.2682,-0.0375,0.0715,0.1658,0.5719,0.3497,-0.2882,0.8900,1.3196,0.8774,0.0550,0.0879,1.0702,-0.0222,-0.1905,-0.1278,-0.6548,0.4889,0.8092,-0.2295,-1.0534,-0.4022,-0.4663,-0.2317,0.3239,0.3839,-0.1845,0.4033,0.5855,0.7485,-0.5924,1.0701,1.6677,1.5742,1.4201,0.6262,0.9338,1.8711,1.0029,0.6920,-0.2573,0.4575,0.3015,2.2134,0.1462,1.0826,0.7669,1.3826,1.5044,1.1306,1.5439,1.0200,-0.1808,0.8089,-0.0688,-0.1089,0.4928,-0.0170,0.3354,-0.4857,-0.0975,-0.0546,-0.5168,-0.1525,-0.7215,0.3702,-0.0285,-0.7622,-0.2254,0.1029,0.6987,0.4203
1.1832,1.7722,1.7230,0.9907,0.7394,0.6409,0.7602,-0.4438,-0.8026,0.3333,1.1658,0.9645,1.0584,-0.5867,0.4668,2.1684,1.8598,0.1568,0.6312,1.6328,1.5297,0.7252,1.3111,-0.1393,0.5816,-0.4332,0.5500,0.2513,0.4476,-0.0398,0.8698,-0.9915,-0.5352,-1.1634,-1.1582,0.7561,0.4124,0.4584,0.2770,-0.0908,-0.0648,1.0028,0.0994,0.5323,1.0106,0.7832,0.9058,0.8755,1.3772,1.1312,-0.0850,0.2969,-0.2713,0.5330,0.1821,-0.4786,0.3572,0.2418,0.3910,0.2766,-0.3726,-0.1559,-0.6180,-0.4413,-0.4337,0.5941,-0.2325,0.9997,-0.3612,-0.3260,-0.2904,-0.3722,1.0683,0.6302,-0.2055,0.2458,0.1066,0.6234,1.3751,1.2321,0.2566,0.0030,0.4176,0.4701,-0.5738,0.3121,-0.0333,-0.0125,-0.8587,0.0245,0.1740,0.2819,-0.0581,-0.1879,0.0434,0.7074,0.6278,0.5053,0.1883,-0.5332,-0.1598,-0.6554,0.4501,0.3111,0.2875,0.2678,0.2456,0.6989,0.4798,-0.6814,-0.1487,-0.4270,0.6678,0.0401,-0.3608,0.7214,0.7708,0.2660,0.2408,-0.3779,1.2880,0.2611,0.1223,-0.2745,-1.6068,0.2987,0.4511,-0.9571,-1.2603,-0.2107,-0.3438,-0.5721,0.4928,-0.3586,-0.0349,0.4807,1.3356,1.2070,-0.5716,1.4459,1.6963,1.2890,1.6821,0.1736,1.0856,2.5180,1.1026,1.0301,-0.4611,0.5110,0.2634,2.4966,0.7684,0.9271,0.2451,1.5306,2.0628,1.4808,1.2235,0.9879,-0.8860,0.0645,-0.2703,0.3411,-0.4983,-0.2396,0.2119,-0.9367,0.4481,-0.1651,-0.2877,-0.5955,0.2811,-0.4648,-0.4462,-0.9103,-0.3398,-0.3672,0.0357,-0.3952
1.7103,1.6359,2.0224,1.2617,1.2354,1.1789,1.3588,-0.0950,-0.2562,1.1203,1.9580,0.9155,1.7413,0.1338,0.9703,2.3584,1.8566,0.5869,0.7790,1.5365,1.7521,1.8169,2.0975,-0.0064,0.4750,-0.5533,1.0260,0.3226,0.7125,-0.0911,0.7031,-0.5365,-0.3045,-0.5145,-0.2089,0.8914,1.2395,0.7268,0.6891,0.6392,-0.0218,0.9157,0.5213,0.6836,1.5553,1.8206,0.7781,1.0717,1.7949,1.8967,-0.0794,0.5843,0.0220,-0.3100,0.1175,0.3917,-0.0860,0.7947,0.7681,0.9616,-0.1705,-0.7435,-0.5052,-0.3032,-0.0505,0.0753,-0.0666,0.5090,-0.4514,-0.6114,-0.3878,-0.0520,0.9985,0.8791,-0.7967,-0.4102,-0.1704,1.1047,1.3305,1.1016,0.1296,-0.5188,0.8719,0.8283,-0.6025,0.0754,-0.3953,0.0584,-0.9186,-0.3249,-0.1623,0.3966,0.1671,-0.7940,0.3628,1.1260,0.8030,0.3774,-0.1300,-0.2937,0.1086,-0.0264,0.4481,0.6262,0.7945,0.8452,0.2974,0.6433,0.7093,0.2970,-0.2778,0.3088,0.7117,0.3363,0.0154,1.3717,0.8679,-0.3417,0.2028,-0.0132,1.5057,0.3848,-0.3013,-0.0395,-1.0690,0.7707,0.5196,-0.3786,-0.7680,-0.2771,-0.5359,-1.0769,0.1673,-0.5724,-0.0528,0.4228,1.3268,1.5568,-0.6415,1.9816,1.7661,1.5555,2.1588,0.2628,1.2815,2.2552,1.2281,1.2837,-0.6564,0.8486,0.3858,2.6432,0.4229,0.2041,1.2460,1.3234,1.8559,1.7556,1.5615,1.2467,-0.7892,0.2068,0.0403,0.4123,0.4244,-0.2537,1.1601,0.4739,0.1054,-0.2579,-0.7514,-0.2597,0.5028,0.3718,-0.1015,-0.6492,-0.1786,0.1420,-0.3225,-0.1813
1.8867,1.2902,1.9688,1.6335,1.4474,1.4027,1.1436,-0.3130,-0.4393,0.7862,1.6784,0.8063,1.8530,0.6090,0.6715,2.8645,1.8396,0.6805,1.0520,1.4009,1.7542,2.0772,2.3722,-0.0031,0.3830,-0.8700,-0.0311,0.4336,0.5707,0.0407,1.5915,-0.0069,0.9597,0.4284,-0.1630,1.0881,0.5302,0.6368,0.4832,0.3058,-0.2305,1.4482,0.4179,0.7797,1.1391,1.3770,0.8345,1.0564,1.6218,1.5769,0.0879,0.5413,-0.3338,-0.0109,-0.1799,0.5137,-0.2979,0.0286,0.2169,0.1579,0.6431,-0.9146,-0.7262,-0.0943,0.1555,-0.0055,0.2698,0.7178,-0.3880,-0.9377,-0.4928,0.0110,0.9539,-0.0792,-0.9593,-0.1297,0.1567,0.6319,0.5702,0.7094,0.3032,-0.1660,0.9191,0.4701,-0.6427,0.0231,-0.4237,0.4062,-0.3995,0.1292,-0.1128,0.8535,0.4221,-0.8119,-0.3412,0.5943,0.9035,0.2325,-0.1461,-0.1481,-0.1320,0.3606,0.3460,1.1546,0.7170,0.3928,-0.0385,0.0310,0.0206,0.2670,-0.6697,-0.6963,0.3682,-0.4644,0.1039,0.6731,0.8409,0.0460,0.8859,0.7195,1.4440,0.5393,-0.2159,0.3336,-0.6448,0.5037,0.6423,-0.4653,-1.2162,-0.3968,-0.4434,-0.5313,0.3589,0.1508,0.1491,0.1245,1.2352,1.1742,-0.5939,1.5299,2.2755,1.6505,2.4066,0.0206,0.9744,2.1341,1.0558,1.0521,-0.7639,0.5759,0.4746,3.0117,0.0506,1.1738,1.4230,2.2224,2.0278,1.8884,1.9491,1.3844,-0.6701,0.3924,0.2819,0.8536,0.5321,0.5190,0.9156,0.6761,-0.6063,-0.1133,-0.5168,0.0961,0.2663,0.4112,-0.1181,-0.5051,-0.5626,-0.1666,-0.7549,-0.1605
1.8069,0.6312,2.2198,1.3645,1.3320,1.4744,1.3974,-0.2037,-0.1320,0.4250,1.3795,1.0188,1.9798,0.4153,1.0466,3.2192,1.9832,0.7609,1.3078,1.6352,1.8030,1.8764,2.0031,0.2789,-0.0478,-0.9916,0.9749,0.0020,0.5690,0.5601,1.5856,-0.6744,0.6445,-0.4241,-0.2230,0.8572,0.3533,0.4476,-0.0131,-0.0043,-0.3894,0.9131,0.6917,-0.2395,1.4196,0.9813,0.4594,1.3669,1.9283,1.2946,0.0286,0.2257,0.1191,0.1257,0.0815,0.0992,-0.0482,0.3395,-0.0146,0.2688,0.5539,-0.7185,-0.9602,0.1562,0.4020,-0.4507,-0.0036,0.0697,-0.3431,-0.3136,-0.8297,-0.1047,0.2364,-0.3291,-1.0746,-0.1157,-0.2680,0.2575,-0.0652,0.4568,0.0573,-0.1031,0.6378,-0.3676,-0.8178,-0.7208,-1.1355,0.7131,-0.9519,-0.4980,-0.2158,0.6514,0.3586,-0.1579,0.3978,0.1577,0.7308,0.1214,0.2850,-0.0818,-0.4304,0.2779,-0.0937,0.8092,0.2433,0.2249,0.0394,-0.3885,-0.4176,-0.2505,-0.4892,-0.1832,0.3093,-0.5832,0.3278,0.2896,0.6425,0.5237,0.5534,0.0031,1.7338,0.0854,-0.9623,0.0431,-0.8007,0.8908,0.9036,-0.0873,-0.9630,-0.1453,-0.4081,0.1345,0.1117,-0.2175,0.0707,0.3874,0.7688,1.1610,-0.8896,1.0657,2.5246,2.0188,2.4731,0.0417,1.1164,2.6993,0.3874,0.2015,-0.8419,0.4871,0.5164,2.5274,0.8165,1.4859,0.9929,1.6342,1.2433,1.6387,1.8396,1.9607,-0.3721,0.6498,0.5206,0.7988,0.6772,0.7227,0.1305,-0.1374,-0.6719,-0.3710,-0.4647,-0.7874,-0.0080,0.4892,-0.7129,-0.2610,-0.5969,-0.3915,-0.5277,-0.2649
1.3884,1.7279,1.8401,1.1085,1.2859,1.4133,0.9918,0.1935,-0.0808,0.1704,0.3170,0.9839,1.7055,0.0583,0.5816,2.9803,2.3389,0.4783,1.8145,1.6342,1.2838,1.1641,2.3111,-0.3708,-0.1918,-0.4190,1.1458,-0.2320,0.4369,-0.0336,0.9007,-0.8500,-0.3534,0.0981,0.2436,1.1441,0.8696,0.1677,0.7028,0.1441,-0.2606,0.8893,-0.6971,0.0177,1.6362,1.3815,0.6380,0.8361,1.8240,1.7405,0.1861,0.1873,0.0100,0.1806,-0.1642,0.0696,0.0245,0.3139,-0.2452,-0.3189,0.2688,-0.8878,-0.9745,0.4716,1.0387,0.6002,-0.0554,0.5602,0.0626,0.1100,-0.8118,0.1854,-0.0976,-0.5613,-0.8999,-0.2402,0.0775,-0.2892,-0.0991,0.6609,0.1229,-0.2353,0.6045,0.0845,-0.9923,-0.7516,-1.2567,0.9777,-0.5046,0.2527,-0.1408,0.7177,0.1233,-0.1603,-0.1672,0.2230,0.1230,-0.3926,0.2245,-0.0832,-0.4235,-0.0945,0.2959,0.9003,-0.1722,0.3033,-0.5575,-0.5925,-0.3900,-0.0876,-1.1692,-0.1188,0.0296,0.0672,0.3890,-0.2344,0.7063,0.2075,0.3882,0.1780,1.2957,0.4653,-0.5895,0.0296,-0.3598,-0.0357,0.1924,0.1970,-0.4441,0.4397,-0.3129,0.0257,0.6784,0.2084,-0.0411,0.1571,0.7252,0.9925,-0.5912,1.4146,2.1558,2.0261,2.6341,0.1372,1.6388,2.8544,0.0220,-0.3595,-0.7833,0.5662,0.8193,2.8440,0.1865,0.9289,0.4437,1.5419,1.5368,2.0225,2.2566,0.7114,-0.4009,0.9286,0.4207,0.2235,-0.2001,0.0464,-0.0435,0.5125,-1.0900,-0.3027,-0.2278,-0.3916,-0.1666,-0.3611,-0.0459,0.3482,0.1258,0.1111,-0.6956,-0.9223
