-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.1769,0.3677,0.9070,1.1171,1.2933,1.3980,1.3976,0.2447,-0.0171,-0.1211,0.2006,0.2702,1.4404,0.2441,0.3233,2.2534,1.7687,0.2488,0.7204,1.3037,1.1398,1.3676,1.7806,0.2864,0.0331,-0.7976,0.6350,-0.4139,-0.0691,0.0836,1.6155,-0.3453,0.3246,0.4020,0.6417,0.9614,0.7220,0.4585,0.6560,0.1660,0.1304,0.6811,-0.5517,-0.2353,1.0348,1.0136,0.5898,0.6762,1.8019,1.7032,0.3591,0.0622,0.0173,-0.1344,-0.2338,0.0604,0.2511,0.9002,0.2078,-0.4448,0.2266,-1.1085,-0.9942,0.1042,1.2959,0.5269,-0.4413,0.0370,0.1363,-0.3278,-0.7246,0.8641,0.4630,0.0476,-0.3576,-0.1264,0.3975,0.2778,0.4537,0.4404,0.1972,0.3375,0.5301,-0.2464,-0.4482,-0.4589,-0.8546,0.7704,-0.8287,0.0193,0.2356,0.7844,-0.1259,-0.6680,0.4435,0.1468,0.4730,-0.2448,0.7067,0.6481,-0.2924,-0.0832,0.0313,0.1239,-0.0236,0.5438,0.4009,0.0445,0.4291,0.9942,-0.9966,-0.3908,0.8942,0.3965,0.3867,0.1235,1.0833,0.3862,0.1203,0.9249,0.5034,-0.0705,-0.0928,0.4022,-0.3127,0.2712,0.6355,0.1080,-0.3443,0.5178,-0.1956,0.0500,0.8131,-0.0003,0.1964,0.3629,1.1670,1.0065,-0.2638,0.8869,1.3414,1.0620,2.6079,0.4392,1.5245,2.3085,-0.0091,0.0652,-0.6346,0.8549,1.2778,2.1697,0.0456,0.5924,0.5508,1.3489,1.0414,1.0887,1.5252,0.3202,-0.0271,1.1262,-0.0035,1.2444,0.9604,0.0091,0.5596,0.1898,-0.5910,-0.0058,0.2472,-0.4596,0.2863,0.3499,0.1865,0.3659,-0.2552,0.0044,-1.1486,-0.6349
0.8102,0.4010,0.4394,0.8846,1.3616,0.9801,0.5564,0.4589,0.3865,-0.0170,0.1254,0.2740,1.5185,0.3241,0.6078,2.3840,1.5715,0.4212,1.0810,1.2966,0.5927,0.8696,1.6917,0.4263,0.2887,-0.6334,1.0223,0.1479,0.1063,0.5383,1.3143,-0.5090,0.3271,0.6771,0.3323,1.0886,0.0470,0.6184,0.4582,0.1856,-0.1669,0.8551,-0.3492,-0.3601,1.7282,1.0315,0.2933,0.8710,1.8115,1.4537,0.1988,0.0152,0.9154,0.1588,0.1025,0.6781,0.0142,1.0449,0.6282,-0.0750,0.1361,-0.5874,-0.3376,0.0899,1.4324,0.5827,-0.8033,0.3178,0.2825,-0.2354,-0.5203,0.6115,0.3685,-0.0813,-0.8298,-0.2351,0.2521,0.7303,0.8298,0.7560,-0.2445,0.3215,0.8266,0.5321,-0.3315,-0.3795,-0.8959,1.3483,-0.9966,-0.1727,0.1311,0.5741,0.5060,-0.5466,0.6770,0.2796,0.4692,-0.0630,0.6968,0.6023,0.6107,-0.4629,0.0648,0.3779,0.5048,0.2233,0.4635,-0.0781,0.0100,0.3152,-0.0598,-0.6678,0.7730,-0.3754,-0.0689,0.8314,0.8370,0.6743,0.4723,0.4244,0.9779,0.0708,0.0128,0.4735,-0.3731,0.5133,0.7313,0.0155,-1.0703,0.2770,-0.0975,-0.6295,1.1473,-0.1526,0.1928,-0.0328,1.5569,1.1813,-0.1769,1.5326,1.4180,1.0677,2.5263,0.4833,2.0589,2.4624,0.7185,0.3218,-0.3857,0.8909,1.5083,1.5785,-0.0498,-0.1675,0.7711,0.4131,0.8759,2.0104,1.2712,0.3703,0.1178,1.1812,0.0238,0.3195,0.1136,0.7564,0.3996,-0.3108,-0.2685,-0.2988,-0.2233,-0.1862,-0.0617,0.5858,0.4156,-0.4325,0.2307,-0.0917,-0.2519,-0.3455
0.1764,-0.1092,-0.1536,0.4778,0.4134,0.3472,-0.0465,0.0240,0.0879,0.1330,0.2341,0.0860,-0.0447,0.4551,0.0852,0.2319,0.5508,-0.0969,-0.0349,-0.1685,-0.4787,0.1932,0.6796,0.3973,0.1609,-0.9612,1.2542,0.4604,0.9374,0.4961,1.0926,0.1741,0.9637,0.7840,0.6108,1.2032,0.8312,0.5363,1.0662,-0.0491,0.1285,0.8205,-0.5633,0.4757,2.0271,1.6336,0.7529,1.2883,1.8298,1.3281,0.2014,0.2964,-0.2150,-0.6481,0.1516,0.5391,-0.0083,0.0657,-0.7444,-0.4695,0.0965,-0.7512,-0.2922,0.6418,0.8044,0.3296,-0.1333,0.5268,-0.1932,-0.2675,-0.5394,0.1957,0.0625,0.1973,-0.7106,-0.1288,0.5496,0.2836,0.7370,0.7410,-0.3960,0.2136,0.6516,0.8339,0.2005,-0.6033,-1.0925,0.6779,-0.3128,-0.3325,0.2678,0.7078,0.1914,-0.3167,0.8495,0.5222,1.0057,0.2763,0.1242,0.2579,0.5121,0.0566,0.5199,0.8584,0.7253,0.0901,0.4073,-0.3952,-0.1052,0.0508,-0.5137,-0.3512,0.3927,-0.5865,0.7951,1.0112,1.6467,0.1627,0.2344,0.3807,-0.2745,0.4852,-0.0281,0.3338,0.2361,0.2149,0.4758,0.0278,-0.2727,0.8544,0.0741,-0.1468,1.2596,-0.1849,0.2424,-0.2486,1.6095,0.9137,0.1303,0.3367,0.7009,0.2926,1.5486,1.5337,2.0622,1.1478,0.8585,0.6840,0.1444,1.0767,1.6914,0.0473,-0.0872,-1.1927,0.7997,-0.1498,0.5414,0.1590,0.2724,-1.1083,0.0900,1.9640,-0.1646,0.1295,0.6727,0.5348,0.3259,0.3756,-0.1980,0.0773,0.3416,0.2352,0.5353,0.3805,0.8463,0.0065,0.2077,-0.4298,-0.7906,-0.1294
-0.3388,-0.6689,-0.4021,-0.3747,-0.4830,-0.1452,-0.4257,0.0306,-0.1079,-0.2146,-0.5094,-0.3320,-0.8560,0.6557,0.0081,-0.6830,0.4125,-0.0510,-0.8580,-0.8330,-0.6565,-0.1047,0.1170,0.2432,0.5217,-0.7937,0.8729,0.4355,0.9014,0.8531,0.6410,0.4135,0.6875,1.4400,0.8015,0.5276,0.5641,0.2341,0.3524,-0.4994,0.0478,0.5189,-0.6475,0.6113,1.4278,1.0847,0.5473,0.8739,0.6559,1.2592,-0.1292,0.1633,-0.4416,-0.1574,-0.1743,0.0473,-0.1007,-0.1497,-0.8945,-0.6193,0.0524,-0.0879,-0.3409,0.1821,0.4991,1.1494,0.4991,1.0642,0.1719,0.1647,-0.7028,0.4990,0.6235,0.1080,-0.8112,-0.1650,0.3766,0.4554,0.5191,0.4676,-0.4720,0.1084,0.9639,1.0059,0.2460,-0.3216,-0.9921,0.3156,-0.8013,-0.3978,-0.3140,-0.1741,-0.2239,-0.1367,0.0450,0.9269,0.9387,0.9496,-0.3805,-0.1395,0.0705,-0.1510,0.0095,-0.0569,0.7993,0.3028,0.0469,-0.3032,-0.4697,0.5370,-0.7352,-0.3288,0.3527,-0.5269,-0.5718,0.9667,1.2411,0.1936,0.0886,0.2258,-0.3286,0.3268,0.2916,0.3676,0.1702,0.0340,-0.0948,-0.3358,-0.2649,0.8861,-0.0888,0.3873,1.3683,-0.1612,0.0736,0.2454,1.6044,1.2015,0.3433,0.5653,0.2684,0.3320,1.0727,1.6640,1.8112,0.5274,0.4395,0.7624,0.4989,1.0261,1.5255,-0.4924,-0.4911,-0.9698,0.7240,-0.8153,0.3921,-0.5763,-0.0872,-0.7041,0.1394,1.2377,-0.3103,0.3203,0.0237,-0.0096,0.5706,-0.4968,-0.4408,0.0972,0.3619,-0.1190,-0.0681,-0.1003,0.6606,-0.4644,0.5074,-0.1525,-0.7758,-0.1777
-0.8715,0.0401,-0.7059,-0.4324,-0.6022,-0.1635,-0.5630,-0.7506,-0.4688,-0.5032,-0.6152,-0.7241,-0.4991,0.2557,-0.7362,-0.5131,0.6668,-0.1532,-0.2702,-0.5432,-0.7064,-0.2193,0.2608,-0.0219,0.1200,-1.3490,0.7845,0.0100,1.2824,0.7513,0.5416,0.1893,0.8058,1.1548,0.8559,0.4171,0.8010,0.5429,0.6850,-0.4269,-0.3039,0.6036,-1.2487,0.3953,1.4752,1.0392,1.0618,1.6005,1.1262,1.8157,0.0840,0.8136,-0.9246,-0.4041,0.0939,-0.6094,-0.2370,0.1766,-0.8530,-0.4803,-0.1731,-0.8187,-0.6605,0.1182,0.3609,0.8314,0.6542,1.3524,-0.2562,-0.5352,-1.4613,0.8707,0.3946,-0.1024,-1.0108,-0.6518,0.3381,0.1395,0.8153,0.7181,-0.3662,0.0722,1.0979,1.1724,0.7146,-0.6942,-1.0296,0.3155,-0.1262,0.0943,-0.2651,0.1822,0.2284,-0.6960,1.5617,0.9448,1.2589,1.0039,-1.1109,-1.0191,0.1636,-0.4828,-0.0982,0.1418,0.4817,-0.6528,-0.1170,-1.4864,-1.3386,0.2966,-0.7125,-0.7072,-0.7631,-0.7442,-0.5710,1.1247,1.6359,0.5428,0.0540,0.0119,-0.9568,0.4713,-0.2692,-0.4460,0.4253,0.1621,0.2595,-0.0714,-0.8073,1.0486,-0.3591,0.0683,1.5733,0.2689,-0.1992,0.1381,1.3175,1.1451,-0.7520,0.7472,0.6853,-0.2272,0.8789,1.9040,2.0014,0.4429,0.1596,0.0569,0.7632,0.7536,1.9662,-0.1267,0.1864,-0.3863,0.5161,-0.6554,0.8068,-0.5218,-0.6024,0.1386,-0.0052,0.9674,-0.1005,-0.5956,-0.5380,-0.0444,-0.2187,0.0254,-0.1980,0.5341,0.2819,-0.1180,-0.0247,-0.2332,0.1588,0.1495,1.1369,-0.2620,-1.3450,-0.8120
-0.8714,-0.3939,-0.8475,-0.6124,-0.8405,-0.5250,-0.9103,-0.7551,-0.7285,-0.6709,-0.6067,-1.0682,-1.5769,0.2796,-0.5950,-0.9524,0.1125,0.2516,-0.0394,-1.5884,-0.6056,-0.3055,-0.1922,-0.7012,-0.5415,-0.6474,0.4276,-1.0464,0.9502,0.5880,-0.1120,0.1979,1.0992,0.9575,0.6640,0.3159,0.4572,0.2741,0.6296,-0.5026,0.1359,1.0966,-0.7568,0.8034,1.5463,1.1459,0.7388,0.4095,1.1089,1.0425,-0.1214,0.1602,-0.7631,-0.3429,0.0863,-0.7648,-0.2119,-0.3690,-0.6247,-0.1358,0.0405,-0.1465,-0.4443,0.1500,0.8262,-0.2878,0.4869,0.7009,-0.2578,-0.2987,-1.1431,0.7077,0.4267,0.3270,-1.0279,-0.7156,0.3167,0.3336,0.8421,0.9723,-0.3333,-0.0305,0.4983,1.0113,0.7598,0.0538,-0.8514,0.3286,-0.1957,0.0865,-0.0204,0.4623,0.1560,-0.3373,0.7346,0.6050,1.1719,0.7815,-1.3185,-0.9775,-0.0225,-1.1599,0.0778,-0.1526,0.1337,-0.2676,-0.7320,-0.1318,-0.5330,-0.5446,-0.6948,-0.7687,-0.4411,0.2988,-0.4370,0.7319,1.2670,0.1890,-0.2233,-0.3822,-0.9381,0.0305,-0.7873,-0.5909,-0.3632,0.4613,0.1714,-0.1917,-1.3363,0.2241,-0.3172,0.2388,1.1070,-0.0916,-0.1473,0.3112,0.8996,0.6761,-0.8368,1.0092,0.0833,-0.6844,0.2787,1.4197,1.3466,-0.3288,0.4000,0.6687,0.6473,0.4735,1.2816,-0.9463,0.0019,-0.2864,0.2764,-1.5306,0.1421,-1.8085,-1.1010,-0.4280,0.2766,0.8489,-0.1472,0.1510,0.8578,0.2965,0.3738,-0.4877,-0.5138,-0.1196,0.6271,0.1481,-0.3433,-1.0091,-0.3633,0.2862,0.7675,-0.1468,-0.8645,-0.5735
-0.9426,-0.5772,-0.7325,-0.6283,-0.6433,-0.7053,-0.6414,-0.6003,-0.6373,-0.8148,-1.2138,-1.2201,-1.4403,0.4829,-0.5079,-1.2014,-0.6993,-0.0289,-1.3731,-1.0734,-0.1975,-0.6078,-0.3016,-0.3650,-0.2063,-0.5061,0.3164,-0.1661,0.2930,0.4394,0.0105,0.3645,0.5739,1.3820,1.0755,0.1481,0.4970,0.4675,1.1767,-0.0054,0.6608,0.5860,-0.5036,0.6877,1.2866,0.6212,0.4218,0.3052,0.8969,0.8795,-0.3448,0.2383,-0.4542,-0.6557,-0.2309,-1.2931,0.8309,-0.5486,-0.3033,-0.3089,0.7454,-0.0440,-0.1230,1.2413,1.8341,-0.1219,0.3053,0.3947,0.1476,-0.1204,-0.5537,0.6132,-0.0773,0.0604,-0.2765,-0.4216,0.4245,0.0016,-0.0802,-0.0632,-0.9049,-0.0132,-0.0494,0.6492,-0.0552,-0.2366,-0.7408,1.2263,-0.0308,0.4135,0.2411,0.8535,0.8328,-0.3843,0.0856,0.1726,0.5351,0.9417,-0.6972,-0.9361,-0.0216,0.0749,0.4428,-0.4231,0.0579,-0.1289,-0.3895,0.1091,-0.2908,0.5517,-0.1792,0.0259,0.0312,0.0877,-0.2949,0.7945,0.2977,-0.1536,-0.1848,-0.3241,-0.0195,-0.0627,-0.4613,-0.6229,-0.3435,0.0350,-0.2182,-0.0337,-0.2829,0.1325,0.0818,0.3727,0.6614,-0.0403,0.0901,0.0780,0.5172,0.0745,-0.5617,0.0683,-0.3349,-0.6206,-0.0804,0.8213,0.4588,-0.9454,0.1632,0.7192,0.7255,0.2727,0.9038,-1.4778,-0.3465,-0.3063,0.1880,-0.6828,0.0398,-2.0448,-0.7197,-0.4364,0.6960,0.6898,-0.2532,1.1269,0.8770,0.7264,0.0779,0.1467,-0.4686,-0.1597,-0.1818,0.0532,-0.0741,-0.5175,-0.7576,0.2848,0.9998,-0.6508,-0.2759,0.0008
-0.4048,0.3742,-0.4662,-0.3174,-0.5751,-0.4690,-0.7503,-0.4078,-0.4385,-0.2659,-0.7114,-0.8843,-0.8593,0.5749,-0.0321,-0.9262,-0.2719,-0.0469,-0.6567,-0.5567,-0.7609,-0.0757,-0.4573,-0.5137,-0.1744,-0.1515,0.6284,-0.3359,0.1735,0.4647,0.1145,0.4960,0.8181,1.1234,0.9660,0.5070,0.7138,0.7694,0.8677,-0.3164,0.3032,1.2630,-0.5803,0.4536,1.4127,0.6994,0.0873,-0.0104,0.5914,0.3955,-0.0091,-0.0176,-0.2958,-0.3574,0.0811,-1.2366,0.9520,0.3108,0.1692,-0.3984,1.3781,0.2623,-0.0005,1.0717,1.3630,0.1019,0.0385,0.2710,0.5173,0.0240,0.0213,0.8452,-0.5117,0.3555,-0.2330,-0.4688,0.2166,0.0142,0.1632,0.6778,-0.1011,-0.1025,-0.5466,0.3983,0.2098,0.2771,-0.1875,1.0095,-0.4252,0.2246,0.1984,0.3550,0.1688,0.1168,0.5591,0.3410,0.4377,0.4546,-0.6008,-0.9813,-0.1724,0.1197,0.4338,-0.2278,-0.1943,-0.1274,0.3110,0.3168,0.4961,0.2139,-0.1315,0.1129,-0.1966,0.7048,-0.7325,0.5406,0.0830,0.2494,0.4382,0.2906,-0.1961,0.2660,0.3191,-0.3774,-0.3142,-0.1950,-0.1417,-0.0380,-0.3519,-0.1382,0.2155,-0.0487,0.0068,-0.2499,-0.3111,0.0532,0.3434,0.0062,-0.4389,0.2409,-0.1742,-0.1196,-0.2331,0.6913,0.3499,-0.8419,0.4271,0.5571,0.3285,0.3130,0.4055,-0.8713,-0.1495,-0.6347,0.3840,-0.8282,0.7757,-0.6033,-1.0236,-0.1876,0.6133,0.1910,-0.4076,0.5457,1.2014,0.0814,0.1483,0.1701,-0.2165,-0.1451,-0.0057,0.0854,0.0924,-0.1358,-0.3711,0.1656,0.4324,-0.0146,0.2578,1.0069
-0.6467,0.1753,-0.8584,-0.8742,-0.6333,-0.1597,0.0169,-0.3864,-0.1279,-0.1288,-0.3325,-0.7757,-0.9103,0.1590,-0.0852,-0.5710,-0.8061,-0.1859,-0.5159,-0.0585,-0.3200,-0.0636,-0.6901,-0.0888,-0.0817,-0.3787,0.2613,-0.8278,0.1521,-0.1773,-0.4973,0.3139,-0.3476,0.0511,-0.1731,0.8725,0.3587,-0.2294,1.2774,0.3207,0.4357,1.3557,0.4064,0.4806,1.0695,0.2009,-0.0790,-0.5572,0.3546,0.2800,-0.0534,0.0141,-0.2688,0.1616,0.0361,-0.8901,0.3771,-0.2786,0.3521,0.5095,0.6957,0.1205,-0.2509,0.8029,1.3507,-0.1963,-0.3647,0.0752,-0.2661,-0.0323,0.1088,0.0734,-0.6987,0.1903,0.2405,-0.0196,-0.1910,0.0623,-0.4564,-0.6608,-0.5472,-0.1939,-0.5505,-0.1296,-0.5618,0.4131,-0.5510,0.2470,-0.2907,0.1121,0.1403,0.1401,0.3319,-0.2172,-0.6711,0.4691,0.0268,0.6609,-0.1140,-0.8568,-0.1525,-0.5532,-0.2171,-0.6702,-0.1789,-0.0731,0.2400,0.4540,0.3951,-0.0294,-0.1191,0.1575,-0.2993,0.3430,-0.4741,0.1053,-0.4677,-0.2483,0.4018,0.1559,-0.0169,-0.3490,-0.2959,-0.6043,-0.5222,-0.0729,0.0681,-0.2998,-0.3510,-0.7928,-0.1143,-0.0765,-0.3154,-0.2983,-0.2732,-0.0603,-0.1971,-0.4948,-1.0040,-0.7040,-0.4189,-0.1953,-0.0829,-0.2875,-0.3272,-0.6254,-0.0981,0.2589,0.1249,-0.4560,0.0162,-1.0613,-0.0691,-0.2809,-0.2663,-0.9540,-0.4140,-0.9694,-0.5406,-0.2577,-0.2828,-0.5329,0.0327,0.8252,0.6209,0.7956,0.0469,-0.1949,-0.1144,-0.7262,-0.5179,-0.4515,-0.3768,-0.3078,-0.3903,-0.3511,-0.5260,-0.0343,0.0331,0.1575
-0.6833,-0.1651,-1.1706,-0.6333,-0.5502,-0.2488,-0.4749,-0.4254,-0.3302,0.3818,-0.4785,-0.6436,-1.0776,-0.1719,-0.2230,-0.9976,-0.3990,0.0642,-0.3004,-0.3574,-0.6862,0.1359,-0.6741,-0.4980,-0.0054,-0.3530,0.0241,-0.6989,-0.2425,0.0241,-0.8031,-0.1969,-0.2177,0.1797,0.1909,0.8064,0.7847,0.2329,1.6244,-0.0783,0.6739,1.7882,0.1088,0.7983,1.1154,0.4104,0.3170,0.2455,0.6996,0.4129,0.3623,0.3673,-0.7691,0.4586,0.6403,-0.5669,0.3701,0.2229,0.3045,0.2564,0.0304,0.0248,-0.3210,-0.1965,-0.0967,-0.2434,-0.6891,0.0084,-0.4434,-0.5431,-0.0697,-0.3335,-0.8414,0.2567,-0.4291,-0.8301,-0.2613,0.1688,0.0955,-0.0447,-0.3876,-0.8387,-0.5809,0.1867,-0.6431,0.0912,-0.6116,-0.0224,-0.3078,-0.3432,-0.1318,0.0288,-0.1402,-0.5620,0.2744,0.7980,-0.3730,0.3362,-1.4193,-0.8928,-0.5392,-0.7145,0.1383,-0.4709,0.1296,0.2654,0.0056,-0.1569,0.0684,0.0008,-0.1260,-0.3362,-0.2508,0.0203,-0.2202,0.8723,0.0544,-0.5092,0.0393,0.1203,-0.4093,-0.0208,-0.2053,-0.9623,-0.8256,-0.5144,-0.1194,-0.4990,-0.5728,-1.1249,-0.2605,-0.5438,-0.3422,-0.2823,-0.4538,0.2883,0.2888,-0.2086,-0.7579,0.0185,-0.7386,-0.5246,-0.2477,-0.2791,-0.1706,-0.7375,0.6329,0.6862,-0.2730,-0.5627,-0.2055,-1.1365,-0.0915,-0.3713,-0.2709,-0.6890,0.1654,-0.5160,-1.1208,-0.2577,-0.0873,0.5701,0.0739,0.3778,0.0121,-0.2777,0.5122,-0.1864,-0.0216,-0.7123,-0.7261,-0.4407,-0.5165,-0.4718,-0.4104,-0.8486,0.0164,-0.2286,0.1888,0.0784
-1.1234,0.3927,-1.5926,-1.2221,-0.9410,-0.3974,-0.8283,-0.3342,-0.3865,0.0255,-0.6952,-0.8101,-1.2165,-0.3501,-0.7213,-1.2877,-0.2781,-0.5068,-1.0055,-0.1644,-0.6690,-0.4232,-0.5941,-0.3831,0.3416,-0.8709,-0.1803,-0.4580,-0.1240,-0.2895,-0.8984,-0.1357,-0.0829,0.2914,0.3053,0.7239,0.9274,0.2961,1.2003,0.1402,0.2324,1.0405,-0.1864,0.6745,0.8794,0.8645,0.1481,-0.0103,0.8133,0.5122,0.2095,0.5697,-0.6561,0.0358,0.5464,-0.7922,0.9016,0.1710,0.1741,0.5557,-0.4455,0.0150,-0.3468,-0.0575,-0.3065,-0.2858,-0.3510,0.2718,-0.4047,-0.5429,-0.2267,-0.0162,-0.2872,0.2473,-0.3174,-0.5940,-0.0131,0.0542,0.6770,0.1355,0.1831,-0.8797,-0.3249,0.4317,-0.0389,0.2186,-0.8371,-0.0724,-0.2766,-0.2810,0.1327,0.0687,0.1003,-1.0389,0.4972,0.6124,0.4315,0.6284,-1.1825,-1.2631,0.4048,-0.1868,0.7704,0.2049,0.8045,0.1684,-0.1047,-0.0690,0.4854,-0.5414,-0.1496,-0.5179,-0.1072,0.1554,-0.4521,1.0039,0.2761,0.0735,-0.1463,0.2426,-1.1548,0.0104,-0.6915,-0.7444,-0.9717,0.2189,-0.3192,-0.9612,-1.0960,-0.7786,-0.4485,-0.4220,-0.0071,-0.1395,0.1334,0.0915,0.6348,0.1179,-0.9343,0.4155,-0.3460,-0.9457,0.0910,0.4103,0.1303,-0.4260,0.4443,0.6278,-0.2175,-0.3387,-0.3072,-1.0449,-0.7349,-0.5255,-0.2558,-1.4240,0.6477,-0.5509,-0.4680,-0.8146,-0.1204,0.2373,-0.0885,-0.0992,0.0981,-0.1588,0.5940,-0.3235,0.3685,-0.1293,-1.2684,0.1831,0.6822,-0.7512,-0.5858,-0.9164,-0.2473,0.4477,0.0041,-0.3458
-1.0574,0.0096,-1.1556,-0.7902,-0.6410,-0.4313,-0.4261,-0.6431,-0.6114,0.7100,0.2105,-0.1271,-1.3161,-0.1470,-0.5718,-1.4013,-0.4351,-0.6386,-1.5215,-0.2150,-1.0950,-0.7735,-0.3569,-0.4711,0.2109,-0.6943,-0.4298,-0.1529,-0.2710,-1.0076,-0.5528,0.3321,-0.6348,0.0286,0.0961,0.5347,0.9323,0.5165,0.1048,-0.1076,-0.2412,0.3896,0.1110,0.6038,1.0360,0.7274,-0.1483,-0.4492,0.1341,0.1311,-0.1985,-0.1950,-0.8458,0.4172,0.5129,-0.4444,0.1340,0.8349,0.8230,0.3943,0.0417,-0.2534,-0.3941,0.5100,-0.0526,0.6050,-0.4848,0.1205,-0.4745,-0.7251,0.2526,-0.5062,0.2736,0.5273,-0.1860,-0.0421,0.1911,0.5567,0.8193,0.5883,0.4535,-0.4131,0.3656,0.6209,0.2176,0.8545,0.0949,-0.4246,-0.1395,-0.2935,-0.1745,0.1339,-0.0766,-0.6590,-0.3997,0.8858,0.2355,-0.2338,-0.7116,-0.4250,0.0304,0.0251,0.2411,-0.1864,0.2464,0.4325,-0.1517,0.4847,0.4473,0.5283,0.4837,0.5465,0.3237,0.5703,-0.0499,0.4388,-0.2906,0.1799,-0.3413,0.1253,-1.3509,0.0494,-0.6450,-0.2952,-1.2386,0.0208,0.3483,-0.8635,-1.2170,-0.8531,-0.4088,-0.7834,-0.2358,-0.4996,-0.2032,0.4057,0.6360,-0.3235,-0.8810,0.6801,-0.5775,-0.8569,-0.3161,-0.3147,-0.2954,-0.8265,0.6000,0.6068,-0.6081,-0.3050,-0.1838,-0.8869,-0.2695,-0.1184,0.7913,-0.9369,0.1733,-0.5241,-0.5350,0.0176,-0.4299,0.4686,0.1027,0.2502,1.3909,-0.0310,0.9393,-0.3197,0.0731,-0.1536,-0.6857,-0.3007,0.2591,0.2035,-0.4260,-0.7331,-0.8389,0.1568,0.3098,-0.1579
-0.7728,-0.1062,-1.2670,-0.7739,-0.6395,-0.0798,-0.2219,-0.3286,-0.2962,-0.4189,-0.4444,-0.3549,-1.2980,-0.3055,-1.1405,-1.5555,-0.4048,-0.2213,-0.2110,-0.4259,-0.4164,0.0174,-0.7411,0.4263,0.4248,-0.3032,0.3190,-0.0910,0.0409,-0.0308,-0.2182,-0.2278,-0.1855,-0.1215,0.1805,0.3648,0.1201,0.3530,0.8276,0.2579,0.0205,0.5838,-0.1427,0.4792,0.7177,0.3700,-0.1570,-0.3638,0.4592,0.2047,-0.1906,-0.2359,-0.2551,-0.2971,0.1416,-0.3782,0.4927,0.5588,0.6075,0.1096,-0.9329,0.3170,0.1031,0.2132,-0.2715,-0.4097,0.0114,0.4453,-0.3566,0.1128,-0.0747,-0.0214,0.0733,0.4849,0.0140,-0.5558,-0.2354,-0.0860,0.6218,0.1133,0.4445,0.3077,0.3451,0.6986,0.0709,0.5209,-0.3103,-0.5773,-0.2098,-0.5463,-0.3644,-0.7857,-0.1331,-0.5756,-0.0724,-0.0950,0.2433,0.6394,-0.2252,0.0793,0.4789,-0.0663,0.5455,0.5452,0.0304,0.1647,0.1000,0.0202,0.1596,0.0878,-0.1449,0.7157,-0.2776,0.3140,0.1354,0.1904,-0.0456,0.5726,0.3053,0.2243,-0.7575,0.3461,-0.1582,0.1950,-0.3848,0.0504,-0.1192,-0.4530,-0.6176,-0.3010,-0.2710,-0.2450,0.1808,-0.1750,0.2065,-0.0393,0.3322,-0.3147,-0.2403,0.4100,-0.8354,-0.8720,-0.2311,-0.0715,0.0431,-0.8702,0.0118,0.5185,0.0948,-0.2477,0.2168,-1.5721,-0.4113,-0.7097,0.2191,-0.8450,-0.1242,0.0583,-1.1244,-0.0764,-0.0531,0.3696,-0.2125,0.4207,-0.3328,0.1306,1.0187,0.1743,0.0240,-0.0020,-0.3636,-0.4237,0.2979,-0.0769,0.4289,-0.2315,0.2048,0.3676,0.4803,-0.1121
