-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.6207,-0.5712,-0.4042,-0.4977,-0.3856,-0.3522,-0.2343,-0.3985,-0.4566,0.0113,-0.2653,-0.2766,0.0437,-0.0042,-0.7308,-0.2752,-0.5856,-0.2730,0.3245,-0.6893,-0.1362,-0.8310,-0.6834,0.0441,0.0545,0.0133,-0.0088,-0.0449,0.2813,-0.1369,-0.5516,-0.1391,0.1255,-0.1020,-0.1596,0.5506,0.6487,-0.1233,0.2921,0.2112,0.3738,0.1709,-0.1001,0.3000,0.6382,0.2106,0.2789,0.0419,0.0390,0.4882,-0.0515,0.2666,-0.3208,-0.3606,0.4731,-0.4146,0.0014,0.1427,0.2696,0.3958,-0.7122,0.2848,0.0954,-0.3118,-0.5002,-0.4122,-0.0942,0.2305,-0.5709,-0.1543,-0.3023,-0.1327,-0.7863,0.2986,-0.4418,-0.4251,-0.2238,-0.1629,0.0233,0.4974,-0.2253,-0.4171,-0.3648,0.4065,0.0164,0.0280,-0.3569,-1.1428,-0.7036,-0.4802,-0.8072,-0.7182,-0.3036,0.1374,0.5330,0.0556,0.1934,0.7520,-1.2852,-0.7141,0.4016,0.1419,0.5780,0.4809,0.4317,0.0148,-0.0783,-0.1458,0.1433,-0.0645,-0.4313,0.0487,-0.6653,-0.4371,-0.9891,0.6572,0.1577,0.2798,0.1273,0.1639,0.0277,0.1659,-0.3191,-0.2435,-0.4113,-0.3772,0.4151,-0.5747,-0.5946,-0.5470,-0.0219,-0.0506,0.1816,-0.0576,0.0300,-0.4176,0.1020,0.0939,0.0152,-0.0483,-0.6819,-0.4881,-0.3316,0.4300,-0.0963,-0.1863,0.2618,0.3631,0.2968,-0.1944,0.0373,-0.7208,-0.2699,-0.2229,0.3531,0.1286,0.1898,-0.2782,-0.8519,-0.0980,0.0713,0.2929,-0.3080,-0.3612,-0.2457,-0.7834,0.2087,0.0107,-0.5663,-0.5061,-0.7517,-0.0630,0.2722,-0.4116,0.1436,-0.1444,0.4898,-0.2318,-0.0710,-0.1994
-0.4724,0.1100,-0.0678,-0.1794,-0.1472,0.1002,0.1292,-0.2222,-0.2192,0.2267,-0.2064,-0.4503,0.5200,-0.4248,-0.6155,0.3614,0.2102,-0.4828,0.4644,-0.1527,-0.6224,0.1629,-0.7267,-0.8131,0.0478,-0.5533,-0.7437,-0.5296,-0.3212,-0.4948,-0.3419,0.1140,0.1117,-0.7042,-0.3572,0.3861,0.3349,0.1365,0.2345,0.1439,0.3256,0.0549,-0.2128,0.2583,0.1358,-0.6772,-0.0808,0.1872,-0.1601,0.2772,-0.2029,0.2323,-0.2190,0.0265,0.3421,-0.1762,0.5425,0.0071,-0.0477,-0.0333,-0.2125,-0.4774,-0.5754,-0.0817,-0.6467,-0.8026,-0.2572,-0.6864,-0.4773,-0.5740,-0.4597,-0.2570,-0.6157,0.2879,0.0860,-0.7176,-0.9387,-0.0475,-0.0941,-0.1140,-0.2983,-0.7711,-0.6138,0.0944,-0.0045,0.1259,0.2758,-1.1952,-0.4021,-0.5324,-0.6696,-1.1981,-0.2395,-0.7174,-0.3102,0.1195,-0.1360,0.3110,-1.0890,-0.9426,-0.5364,0.0053,-0.3471,-0.3289,0.0540,-0.8712,-0.5413,0.4222,0.4742,-0.1202,0.0751,0.2409,0.4823,0.4140,-0.1670,0.0694,-0.0704,-0.2600,-0.5837,-0.2258,-0.0465,-0.2071,-0.3631,-0.5472,-0.5541,-0.2338,-0.1167,-1.1241,-0.6568,-0.6887,-0.2014,-0.0570,-0.3042,0.0621,-0.2802,-0.5317,-0.1975,-0.3035,-0.8040,-0.2583,0.0218,-0.5516,0.1662,-0.3047,-0.2841,0.1971,0.1743,0.0976,-0.2444,-0.4602,-0.5132,-0.2501,0.1221,0.6171,-0.2148,-1.0720,-0.1373,-0.0257,-0.0926,0.4519,-0.3701,-0.4597,-0.3851,0.0543,-1.0944,-0.3169,-0.4990,-0.1410,-0.0148,-0.2535,-0.7869,-0.6004,-0.5357,-0.7590,-0.2787,-0.4461,0.3534,-0.5553,-0.3449,-0.5262
-0.1633,0.1975,-0.2110,-0.1425,-0.0075,-0.1162,-0.6807,-0.3222,-0.1761,-0.3449,0.1344,-0.3373,0.1823,-0.3028,-0.4034,0.1431,0.0619,-0.1509,0.0362,-0.0461,0.0236,0.1330,-0.6241,-0.1914,-0.1202,-0.4969,-0.5797,-0.4564,-0.1803,-0.4336,-0.1747,0.7699,0.3042,-0.7237,-0.7020,0.7765,0.7885,0.4284,0.0870,0.6087,-0.0167,-0.0206,-0.0362,0.3609,0.4582,0.3094,0.0630,-0.3118,0.1877,0.1465,-0.1736,-0.0828,-0.1392,-0.4590,0.6656,-0.2000,0.6216,0.1714,0.4036,0.0578,-0.6269,-0.6155,-0.1839,-0.3786,-0.7403,-0.7418,-0.4676,-0.4876,-1.0449,-0.7315,0.2153,-0.8712,-0.6867,0.5739,-0.0247,-0.6866,-0.6624,-0.0113,-0.7565,-0.2384,-0.9138,-0.8482,-1.2289,0.1321,0.1339,0.2724,-0.2444,-0.7858,-0.6920,-0.7376,-0.7036,-0.5055,-0.3102,-0.4679,-0.6648,-0.0473,-0.3702,-0.0210,-0.7983,-0.7456,0.1855,0.0496,0.1258,0.2174,0.4010,0.1222,-0.2133,0.3354,0.2610,-0.4683,-0.3145,-0.4684,0.0517,0.0389,-0.5846,-0.0776,-0.4040,-0.3501,-0.2279,-0.1551,-0.0127,-0.1257,-0.6301,-0.4098,-0.8214,0.3424,0.0715,-1.1121,-0.6425,-0.9520,-0.2020,-0.3001,-0.6340,0.2261,-0.3736,0.0595,0.0899,-0.1844,-1.0240,0.3196,0.0646,-0.1917,-0.0747,-0.6113,-0.6834,-0.2139,0.4327,0.5782,-0.2470,-0.3796,-0.7574,0.2349,0.5088,0.2417,0.1884,-0.3809,0.4004,0.1387,-0.3931,0.6503,-0.4136,0.0046,-0.1837,-0.2444,-0.6467,0.1922,0.2744,-0.5069,0.0538,-0.3207,-1.0318,-0.3220,-0.1886,-0.4031,-0.3420,-0.6779,-0.0072,-0.8089,0.3583,-0.8255
-0.5309,0.0074,-0.2411,-0.3192,-0.2511,-0.2389,-1.0330,-0.2366,-0.2665,0.0916,0.0256,-0.1163,-0.4657,-0.0883,-0.0952,-0.5326,-0.4366,-0.0333,-0.5458,0.2647,0.4356,0.2389,-0.6325,0.0404,-0.1061,-0.8004,-0.4614,-0.6891,-0.1641,-0.2021,-0.4840,0.4645,-0.5257,0.1675,0.0707,0.3842,0.6994,0.1220,0.2931,0.2274,-0.1209,0.1108,0.2528,0.2339,0.1699,0.0065,-0.2829,0.1756,0.2482,-0.5342,-0.3463,-0.2729,-0.2773,-0.0039,0.0751,-0.2951,0.1996,-0.2778,0.2245,0.2636,-0.6700,-0.6780,-0.4108,-0.9396,-0.6101,-0.4532,-0.5170,-0.0847,-0.8314,-0.6642,-0.1364,-1.0861,-0.8123,0.1296,-0.0111,-0.5464,-0.5025,0.1562,0.1180,-0.1544,-0.7069,-0.8742,-0.9639,-0.0123,-0.3487,0.1855,-0.3819,-0.0946,-0.5245,-0.1035,0.1926,-0.2646,-0.0467,-0.4372,-0.0992,-0.2426,-0.4175,-0.3385,-0.4264,-0.2457,0.1156,-0.0569,0.1951,-0.1506,0.3331,-0.3272,0.2047,0.5652,0.3520,0.3637,-0.3047,0.1110,0.1974,0.0179,-0.5694,0.0251,-0.3567,-0.3662,-0.3383,-0.2021,0.0535,-0.5224,-0.0584,-0.4939,-0.5823,-0.4086,-0.0692,-0.7863,-0.8199,-0.8897,-0.2470,-0.3966,-0.5515,0.2291,0.3043,0.3311,-0.1135,-0.6369,-0.9184,0.0377,-0.2270,-0.3220,-0.1082,-0.4611,-0.7897,-0.3734,0.2793,0.5906,-0.3673,-0.7388,-0.5967,-0.4459,-0.0895,-0.3408,-0.1182,0.1004,0.0029,-0.4566,0.2404,-0.3591,0.1034,-0.0494,0.0156,0.1540,0.6569,-0.0314,0.3448,0.0794,0.2868,-0.7742,-1.0425,-0.1377,0.5468,-0.0810,-0.1585,-1.0034,-0.2985,0.0790,0.4273,-0.4977
-0.8205,-0.2830,-0.6097,-0.5456,-0.4579,-0.3100,-0.4133,-0.1321,-0.2655,-0.1894,0.3080,-0.2669,-0.5675,-0.3155,-0.0849,-0.7591,-0.5174,-0.2276,-0.4017,0.1653,-0.1841,0.0528,-0.7558,0.1809,0.2522,-0.3549,0.4462,-0.3583,-0.3465,0.1508,-0.0807,0.0778,0.3842,-0.3564,-0.4428,0.4858,0.9080,0.4084,0.3414,0.2161,-0.0465,-0.0951,0.4430,-0.3617,-0.0262,-0.2544,-0.8059,-0.5314,-0.5725,-0.4793,-0.4734,-0.5998,-0.0522,-0.2100,0.1310,-0.0988,0.7631,-0.0063,1.3277,0.8866,0.1208,0.1865,0.3957,0.2877,0.3168,0.1960,-0.1894,0.1877,-0.1787,-0.4664,0.5145,-0.5655,-0.1559,0.3406,-0.1550,0.1417,-0.0919,0.2027,0.3795,-0.0130,-0.1650,-0.3757,-0.6211,-0.2182,-0.0132,0.4799,-0.0517,0.2526,-0.2983,-0.1410,0.1991,-0.4569,-0.4879,-0.3054,-0.6240,-0.4866,-0.3090,0.1905,0.1844,-0.2575,-0.1883,-0.5383,-0.1653,0.0175,0.0800,-0.0518,-0.0637,0.7300,0.2249,0.3354,-0.2549,-0.2739,-0.0594,0.3475,-0.5121,-0.5404,-0.5014,0.0185,-0.0397,0.0228,0.1345,0.0119,0.2547,-0.0610,-0.8868,-0.2624,0.0412,-0.7666,-0.5720,-0.7608,-0.2807,-0.0738,-0.5282,0.1374,-0.0377,0.3057,-0.1291,-0.3290,-0.5594,-0.1733,0.1372,-0.3279,-0.3118,-0.2627,-0.7154,-0.5743,0.4043,0.5492,-0.2336,-0.4292,-0.3811,-0.6044,-0.1983,-0.2466,-0.0725,-0.3605,-0.1828,-0.2551,-0.5414,-0.2363,0.1213,-0.1480,-0.1612,0.5516,0.1635,0.3770,-0.0932,-0.6257,-0.1429,-0.2108,-0.7144,-0.4173,-0.0543,0.0241,-0.3993,-0.4352,-0.6320,-0.4923,0.3854,0.2384
-0.9007,-0.3951,-1.0632,-0.7467,-0.5081,-0.3186,-1.0723,-0.2406,-0.2830,0.0324,-0.0980,-0.1525,-0.7860,0.1084,-0.0410,-0.7846,0.0601,-0.2936,-0.8995,-0.0391,-0.6361,-0.4196,-0.7519,0.1616,0.4518,-0.2500,-0.0736,0.1535,0.0188,-0.0390,-0.5709,-0.2873,-0.0632,-0.0661,-0.0617,-0.1862,0.2124,-0.2124,-0.4326,0.3684,-0.6987,-0.8098,0.3412,-0.3440,-0.0375,-0.1393,-0.2373,-0.5161,-0.7612,-0.1428,-0.4424,-0.6014,-0.4813,0.4338,-0.0189,-0.4155,-0.2673,-0.0791,0.5395,0.7748,-0.1094,-0.0822,0.5661,0.0057,0.4739,0.1614,-0.1138,0.4537,0.0161,-0.0405,0.2785,-0.2689,0.0751,0.4015,0.0586,-0.1806,-0.2450,0.0367,0.0602,0.3720,0.4839,-0.3125,-0.0371,0.3091,0.0715,0.3770,0.0259,0.2943,-0.2171,-0.0283,-0.1355,-0.2371,0.2958,-0.3154,0.0263,-0.2369,-0.2399,0.3525,-0.1855,-0.0297,-0.0689,-0.1288,0.3306,-0.0626,0.3237,-0.2974,0.2142,0.4410,0.3366,-0.2595,-0.2304,-0.1269,-0.1606,0.3261,-0.2422,-0.3847,-0.2823,-0.4231,-0.1625,0.2508,-0.6614,-0.0681,-0.0834,0.3371,-0.0348,-0.3567,-0.4655,-0.2303,-0.2769,0.0073,-0.3448,0.0471,-0.2043,-0.0113,0.1719,0.0132,0.0469,-0.5294,-0.2223,-0.3163,-0.7746,-0.3682,-0.4937,-0.1109,-0.0029,-0.3481,-0.0414,0.4058,0.4017,-0.1917,0.1639,-0.3747,-0.2210,-1.1364,-0.4635,-0.8278,-0.5335,-0.6211,-0.2216,-0.7208,0.0458,0.0376,-0.3174,-0.2897,0.1726,-0.1893,0.0424,0.2515,0.0674,-0.3972,-0.9249,0.2587,0.7358,0.1432,-0.0172,-0.2436,-0.5287,0.0910,0.5625,0.1818
-0.9402,-1.2063,-0.9765,-0.8721,-1.0048,-0.9577,-1.3303,-0.1732,-0.4633,-0.4680,-0.2547,-0.5415,-1.5050,0.1860,-0.4359,-1.1118,-0.1813,-0.9085,-0.5347,-0.8282,-1.0380,-0.5775,-1.5574,-0.7384,-0.1451,-0.5782,-0.1605,-0.2903,-0.2018,0.0821,-0.3298,0.4590,0.1247,-0.2726,0.0013,-0.5908,-0.0252,0.1623,-0.6795,-0.0463,0.0084,-0.8740,-0.4104,-0.4268,-0.7524,-0.6990,-0.3159,-0.3164,-1.2569,-0.4732,-0.4467,-0.2563,-0.4387,-0.0123,0.2281,-0.7897,0.6392,0.5697,0.4339,-0.1605,-0.0464,0.2958,0.0302,0.0702,0.3873,-0.0813,-0.1799,0.0428,0.4684,-0.1125,-0.1234,0.0121,0.2071,-0.1058,-0.1822,0.1149,0.2681,-0.0065,0.4704,-0.1889,0.1056,0.1364,-0.0515,0.1714,0.0423,0.2006,0.1495,-0.0967,0.1767,0.2677,0.4011,-0.1803,-0.2013,-0.6150,-0.2847,-0.1911,0.0749,0.3815,-0.1972,-0.6480,-0.3709,-0.1932,0.3138,-0.2437,-0.2999,-0.1680,-0.0459,-0.1473,-0.5539,-0.0780,-0.2510,-0.3328,0.5557,-0.0622,0.1068,-0.4061,-0.2121,0.4710,0.1135,0.0795,-0.7611,0.4149,-0.3598,0.0282,-0.1576,-0.3484,-0.5807,-0.0132,-0.6443,-0.0325,-0.2737,0.2055,-0.0053,0.3455,0.2466,0.1136,-0.2490,-0.6257,-0.1964,-0.5672,-1.2723,-0.6449,-0.6273,-0.0655,0.0852,-0.4986,-0.1482,0.1423,0.0568,-0.3975,0.0479,-1.1006,-1.3076,-1.0571,-0.5666,-1.6685,-0.8758,-0.9714,-0.8888,-0.7076,0.2306,0.1875,-0.3802,0.2509,0.3572,-0.2159,0.2854,-0.2340,-0.1570,0.1082,0.0714,0.2908,-0.3847,-0.4971,-0.0144,0.2569,0.1455,0.1174,-0.3659,0.2196
-1.0588,-0.1304,-1.3349,-0.8644,-1.0290,-0.6972,-1.5097,0.0006,-0.0121,-1.0636,-0.8574,-0.3300,-1.2574,-0.2698,-0.8670,-1.3447,-0.0089,-0.6371,-0.3602,-1.0749,-1.5608,-0.9131,-0.7228,-0.3534,-0.1463,0.2169,0.1409,0.5942,-0.1961,0.3368,-0.5844,-0.3773,0.4096,0.8423,0.3619,-0.2174,-0.3469,-0.0262,-0.4250,0.4391,0.2639,-1.1162,-0.3534,-0.5745,-0.8046,-0.7016,-0.2818,-0.7123,-0.8168,-0.4666,-0.3066,-0.2448,-0.0201,0.0527,0.1882,-0.8467,0.4352,0.3962,-0.4163,-0.4025,0.5121,0.3697,0.5386,0.0575,0.3232,0.4009,0.0749,0.1879,0.6535,0.1495,-0.4038,0.3218,0.2168,0.0164,0.2044,0.4062,0.6920,-0.4062,0.3428,0.4050,0.3865,0.5499,-0.0894,0.0647,0.4191,-0.1530,0.0991,0.7014,0.4785,0.3836,0.3364,0.2996,0.1414,0.3513,0.1882,-0.4701,-0.2761,-0.2795,-0.5022,-0.7306,-0.2971,-0.2403,0.0421,-1.0801,-0.8755,-0.0468,-0.0820,-0.1640,0.1552,0.2721,-0.2875,0.2945,-0.3577,0.3509,-0.3283,-0.3178,-0.2952,0.3668,0.0899,0.3596,-1.2729,0.3894,0.2962,-0.5789,0.0870,-0.3883,0.2828,-0.1095,0.3195,0.6960,0.1785,0.1273,0.6579,0.6363,0.1861,0.4654,0.3584,0.2686,0.6607,-0.1965,-0.8892,-0.8924,-0.9974,0.2442,0.0971,-0.8568,-0.4527,0.1310,0.3890,0.1666,0.1658,-1.1977,-0.3606,-0.5903,0.6495,-1.3895,-0.2770,-1.0656,-1.1577,-0.7591,0.3409,0.2588,-0.6826,-0.0853,1.0025,-0.0854,0.2735,-0.2913,0.1810,-0.1827,0.3144,0.2853,-0.0704,-0.8417,-0.1573,0.0856,0.6603,0.4530,0.2605,0.0495
-0.8303,-0.0551,-1.0611,-0.6778,-0.9706,-0.7417,-1.2849,-0.2379,-0.3654,-0.6186,-0.5406,-0.3400,-1.3492,0.6421,-0.4640,-1.2072,-0.1175,-0.1555,-0.2474,-0.9154,-1.1785,-1.0402,-0.9560,0.1986,0.2790,-0.1657,0.2889,0.3801,-0.3605,0.3605,-0.5506,-0.2584,0.5015,0.0339,0.0980,-0.6731,-0.5263,0.1654,-0.4191,-0.1203,-0.0928,-0.4920,-0.7186,-0.5645,-0.8618,-0.8720,-0.2333,-0.5066,-1.0212,-0.5097,-0.4657,-0.1714,-0.2843,-0.5529,-0.2020,-0.4785,-0.1233,0.2146,-0.2795,-0.5216,0.9300,0.6144,0.5395,1.1766,0.8890,0.3217,0.2692,-0.1682,0.8172,0.1429,-0.1583,0.3190,0.3607,-0.0721,-0.0783,0.7600,0.0404,-0.2017,0.1711,-0.3565,0.3782,0.3154,0.2342,-0.1202,0.2504,-0.3681,0.2208,0.4020,0.6397,0.5740,0.2041,0.0197,0.2361,-0.1990,-0.0623,-0.6670,-0.7325,-0.2115,0.1435,-0.3786,-0.0738,0.0732,0.0535,0.0165,-0.6510,-0.0355,-0.1275,-0.2329,-0.0342,-0.0385,0.4043,-0.0376,-0.1071,-0.0720,-0.1356,-0.1133,-0.0593,0.3234,-0.0120,0.0967,-0.7243,0.2688,0.1538,0.0150,0.2728,-0.3485,-0.1137,0.5355,0.4583,0.3450,0.1909,0.1762,0.3648,0.0106,0.2138,0.2343,0.3030,0.1130,0.6370,-0.1930,-0.9665,-0.4894,-0.8388,0.0991,-0.1621,-0.4249,-0.5378,0.1064,0.4282,-0.0217,0.0638,-1.3061,-0.8763,-1.5822,-0.7658,-0.8138,-0.4433,-0.8429,-0.9587,-1.1795,0.1225,-0.1808,-0.7395,0.7750,0.9127,0.2489,0.4046,-0.2795,0.3098,0.3370,-0.1122,-0.1335,0.5182,-0.0366,-0.1175,0.3371,0.1138,0.7455,-0.0912,0.0030
-0.4695,-0.4941,-0.3713,-0.5542,-0.9540,-0.5144,-1.0080,0.1784,-0.2441,-0.4093,-0.1189,-0.2176,-1.4707,0.6099,0.1605,-1.0309,0.0126,-0.3026,-1.1767,-0.5044,-0.6517,-0.0955,-1.2068,-0.1453,0.0142,0.0066,0.5414,0.1220,0.0887,0.7137,-0.3912,0.3601,0.1282,0.4923,0.4019,0.0528,0.0465,0.1078,-0.3615,-0.0273,-0.4792,-0.5044,-0.1282,0.0726,-0.4694,-0.2254,-0.1011,-0.5389,-0.8645,-0.2212,-0.3180,-0.5801,-0.0281,-0.4712,-0.2318,-0.2739,0.1385,0.7473,-0.1338,-0.0077,0.6868,0.6973,0.6726,0.7820,0.2628,0.2460,0.4064,0.2333,0.5731,0.1966,-0.1897,-0.2113,0.1085,0.1282,0.4637,0.0880,0.2537,-0.3388,-0.0944,-0.1510,0.0209,0.3607,-0.0695,0.0755,0.3573,-0.2049,0.0523,0.4924,0.6365,0.5365,0.7019,0.3894,0.4018,0.2175,0.0755,-0.6787,-0.3597,-0.0252,-0.1337,-0.0693,-0.1900,-0.2051,0.0077,-0.4725,-0.4636,0.1346,0.0406,0.3669,0.2569,-0.0745,0.1580,0.7393,0.5323,0.0057,0.0365,-0.5125,-0.0251,0.3584,-0.1573,0.1384,-0.3203,0.3315,0.2311,-0.0294,0.4876,0.2048,0.3849,0.5666,0.0798,0.3010,0.2918,0.7276,-0.1787,0.5601,0.1366,0.1527,-0.1300,-0.2448,0.4403,-0.1558,-0.2391,-0.2454,-0.3652,0.3325,0.0538,-0.7146,-0.0706,0.0359,0.6202,0.0803,-0.0021,-0.4515,-0.6700,-0.7345,0.4505,-1.3462,-0.9440,-0.7865,-0.6467,-0.7720,0.7221,0.5922,-0.5430,0.5801,0.4330,0.5401,0.3038,0.1044,0.4964,-0.4130,0.3734,0.3893,0.0124,-0.4646,-0.0520,0.5275,0.3069,-0.0029,0.2873,0.8447
0.1913,-0.3403,-0.2590,-0.0976,-0.3607,-0.4090,-0.6597,0.1398,0.0264,-0.5826,0.0801,-0.1186,-0.4462,0.2661,0.1112,-0.3783,0.1869,-0.3679,0.0185,0.2451,0.0910,-0.1192,-0.6582,0.6774,0.3061,0.1627,0.6156,0.0410,0.2307,0.4005,-0.2875,1.1587,0.1638,0.7586,0.5136,-0.3666,-0.0836,0.6554,-0.7313,0.4241,0.4061,-0.7728,-0.1298,-0.1283,-0.8846,-0.2954,-0.3915,-0.1249,-1.4501,-0.2487,-0.3348,-0.3789,0.4035,-0.7670,-0.3773,-0.1422,0.7470,0.0026,-0.0015,-0.3213,1.0784,0.8401,0.5094,0.4718,0.3670,-0.0551,0.4546,-0.4036,0.8412,0.2613,0.3063,0.5246,0.4321,0.0748,0.0229,0.2310,0.0476,0.0912,0.2941,0.1751,0.3148,0.3406,0.5153,0.3265,0.3620,0.1724,0.1681,0.0491,0.3790,0.2135,0.0265,-0.0227,-0.3317,0.6318,1.2200,-0.4231,-0.0628,0.1265,0.8273,0.7987,0.4337,0.3062,-0.2486,0.2036,0.0685,0.3745,-0.2335,0.1282,0.2446,0.4878,-0.1972,0.2649,0.2199,-0.0130,0.1628,-0.7299,0.2762,-0.0981,-0.1289,0.1773,0.1543,-0.0674,0.4970,0.4098,0.3695,-0.2097,0.1265,0.4371,0.2703,0.6009,0.3740,0.7926,-0.2094,0.5395,0.0469,0.1721,-0.3480,-0.2780,0.1999,-0.3324,-0.4367,-0.1193,-0.8439,0.5643,-0.0292,0.0616,-0.3714,-0.0211,0.6658,-0.0410,-0.0252,-0.7655,0.3807,-0.3988,0.3245,-0.3226,-0.1484,-0.3738,-0.2202,0.1926,0.5448,0.8190,-0.2643,0.1445,0.6285,0.4389,0.1706,-0.2311,0.1490,-0.3902,-0.3832,0.5046,0.0844,0.7202,-0.2066,0.4229,0.3539,0.3782,0.7381,1.2541
-0.3771,0.4155,-0.6159,-0.3698,-0.3592,-0.3309,-0.7613,-0.0075,0.0833,-0.2273,0.2210,0.2063,-0.6030,0.3104,-0.3990,-0.7401,0.0423,-0.3016,-0.0900,0.1717,0.0653,0.0326,-0.6831,-0.0639,-0.4510,0.0933,-0.1299,-0.5772,-0.0512,0.5474,-0.2149,0.0201,0.0561,1.2526,0.5672,-0.0832,-0.0516,-0.0332,-0.3311,-0.0030,-0.2702,-0.4168,-0.1264,-0.3589,-0.1985,-0.4153,0.2008,-0.0420,-0.7371,-0.0665,0.2328,0.1269,-0.1230,-0.2206,-0.0963,-0.0968,-0.1407,0.4030,0.6117,0.1944,-0.3033,0.5914,0.3924,-0.0253,-0.2800,0.7094,0.3981,-0.1534,0.2735,-0.2081,0.1373,0.3386,0.2112,0.0254,0.0109,-0.0458,-0.4370,0.4016,0.3869,0.8022,-0.6044,0.4696,0.0908,0.1403,0.4140,-0.1188,-0.1244,-0.3414,0.2784,-0.1690,-0.2176,-0.3069,0.0061,0.4997,0.7929,-0.1944,0.0873,-0.1706,0.5003,0.1858,-0.0485,0.1612,-0.5106,-0.2613,-0.0354,0.4832,0.3567,-0.1077,0.1362,0.4360,-0.3328,0.0441,-0.0680,0.5268,0.3918,0.6458,0.6270,0.1331,-0.2385,-0.0653,-0.7167,-0.0171,0.2406,0.2124,0.5052,-0.2589,-0.1675,-0.1168,0.2947,0.4757,-0.1494,0.0539,0.3541,0.4019,0.1417,0.3862,-0.2584,-0.1362,0.1101,-0.5122,-0.7721,-0.2510,-0.6002,0.3568,0.0111,-0.4891,0.2112,0.2359,0.2609,-0.1026,0.2442,-0.6661,-0.6585,-0.2293,-0.2873,-0.7595,-0.2069,-0.2977,-1.0817,-0.6996,0.6170,0.2937,-0.9216,0.2226,0.0837,-0.3171,-0.0207,0.8349,0.1997,-0.1066,0.0060,-0.0458,-0.1473,0.0901,0.1458,-0.0591,0.7561,-0.1004,0.1491,0.1974
0.3413,0.5564,-0.1278,-0.0744,-0.0598,-0.0723,-0.0582,0.3066,0.4085,0.3008,0.5529,-0.3341,-0.4024,0.1887,0.0457,-0.4890,0.1388,-0.0534,0.2371,0.0213,0.5724,-0.2539,-0.1652,0.3512,-0.5157,-0.2882,0.0766,-0.9012,-0.0884,0.1671,0.2090,-0.3179,0.3370,0.6067,0.3878,0.0402,0.1943,0.0276,-0.3553,0.4262,-0.1106,-0.3415,0.2660,-0.4539,-0.2263,0.3055,0.1249,-0.0132,-0.2863,0.3867,0.4605,0.3029,0.2622,-0.0085,-0.2987,0.6250,0.4875,1.1573,0.2896,-0.0255,0.3750,-0.0486,-0.0965,-0.0245,0.6870,0.2073,-0.2861,-0.2467,-0.1230,-0.5354,-0.1252,-0.1393,-0.6021,0.1923,-0.3706,0.1274,-0.0252,0.4753,0.4379,-0.2164,-0.6400,-0.3172,-0.0630,-0.0356,-0.0505,-0.0505,-0.6300,-0.0192,0.5095,-0.1798,0.0402,0.5780,-0.3524,0.1622,0.3422,0.4705,-0.2169,-0.4081,0.3145,0.7177,0.0193,0.6667,0.0579,0.5991,-0.2482,0.5761,-0.2405,0.5332,0.0903,0.1689,-0.0473,0.3222,0.0854,0.8314,0.9057,0.2440,0.6248,0.1756,-0.3980,-0.4229,-0.2035,-0.1710,0.2592,0.3292,-0.1097,-0.1570,-0.6923,-0.1196,-0.1502,-0.2142,-0.3673,0.1172,0.2051,-0.0111,-0.0198,0.0999,-0.1919,-0.0801,-0.5547,-0.0418,-0.6215,0.0302,-0.5256,0.7532,0.1963,-0.3453,1.0351,0.1633,-0.2911,-0.3585,-0.1839,-0.2831,-0.8577,0.5038,-0.8348,-0.0503,0.1607,-0.3355,-0.6714,-0.1918,0.3438,0.7014,-0.0244,-0.3191,0.4501,0.3526,0.2125,-0.1199,0.1661,-0.7839,-0.3219,-0.1019,-0.1970,0.8995,0.5223,-0.2558,0.1713,-0.5555,-0.0388,0.3219
