-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.0416,0.0143,-0.3382,0.0013,-0.0516,0.1174,-0.2821,0.0254,0.4552,-0.0715,-0.2932,-0.1348,-0.3137,0.4998,-0.2952,-0.6735,0.4597,0.1370,-0.8280,0.1393,-0.1311,-0.5913,0.0281,0.1308,-1.0282,-0.9357,-0.7425,-0.9070,-0.3600,0.0291,-0.0926,-0.5483,0.0637,0.6023,-0.0040,-0.1920,-0.4885,-0.2812,0.4526,0.1480,0.5622,-0.0341,0.1519,-0.4541,-0.3164,0.0840,-0.1407,0.4988,0.4726,0.7810,0.4276,0.4649,-0.0137,-0.2662,0.3708,0.7393,0.7072,0.0931,0.4742,-0.0031,-0.5102,-0.7777,-0.4248,-0.4515,-0.4696,0.0127,-0.5410,-0.4697,-0.7572,-0.5854,-0.2876,-0.0911,0.2224,0.3042,-0.1206,-0.1537,-0.0280,0.6000,0.4162,0.4133,-0.8563,-0.3027,0.1635,0.4550,0.0699,0.1453,-0.4852,0.1315,0.3685,-0.1918,0.0435,-0.0047,-0.0173,-0.3599,0.4214,-0.0272,0.2343,-0.7166,0.4075,0.8990,0.4017,0.1550,-0.3854,-0.5465,-0.2660,0.9346,0.3235,0.6476,0.6376,0.7192,-0.0040,-0.4631,0.5183,0.7436,0.9374,1.0345,0.5290,0.2592,-0.3198,0.6536,-0.4504,0.1506,-0.4588,0.3264,-0.2716,-0.2377,-0.1400,-0.8102,-0.4928,-0.4287,-0.2151,-0.8372,-0.1210,-0.3923,-0.0393,0.5301,0.0360,-0.0621,-0.5908,-0.1436,-0.2300,-0.3426,-0.3835,0.3013,0.4137,-0.3798,0.9036,0.0888,-0.5726,-0.4885,-0.2816,-0.5622,-0.5455,-0.4682,-0.2312,0.0330,0.6183,0.1030,-0.1034,-0.2547,-0.1658,-0.4468,0.0379,0.0286,-0.2919,-0.1967,-0.1850,-0.0536,0.3753,0.2507,-0.4457,-0.5903,-0.3741,0.1491,0.4474,-0.6947,-0.5074,-0.0917,-0.7562,0.0301
-0.0478,-0.3495,-0.4286,-0.0126,-0.0871,-0.0053,-0.2754,0.3573,0.4584,0.0645,0.3027,-0.3455,-0.4432,-0.6309,-0.3926,-0.8141,-0.0352,-0.2048,-1.0025,-0.1393,-0.0665,-1.1138,-0.0683,0.7845,-1.1917,-0.7395,-0.4793,-0.8767,-0.8649,-0.2994,-0.3658,-0.6097,-0.5905,-0.8236,-0.6655,-0.2402,-0.2790,-0.2482,0.1582,-0.3726,-0.0169,-0.0382,-0.0614,-0.6485,-0.9129,-0.0261,0.0493,0.3828,0.7959,0.6404,0.5773,0.6470,0.2766,0.6463,0.4639,1.1207,-0.3607,-0.4805,-0.2130,-0.2392,-0.8732,-1.2848,-0.9847,-0.4807,-0.6121,-0.5572,-1.0397,-0.6435,-1.2069,-0.8351,-0.6136,-1.3839,0.1916,0.1238,-0.5294,-0.5430,-0.2922,0.4952,0.3310,0.6075,-0.2099,-0.6182,0.5903,0.0326,-0.8146,-0.5256,-1.1545,-0.2129,-0.4921,-0.3669,-0.3400,0.6300,0.2149,-0.1257,-0.3757,0.2465,-0.3524,-1.6993,0.2210,0.9892,0.7278,0.1926,0.1739,0.6848,0.3564,1.0400,0.1156,-0.0204,-0.2129,-0.3688,0.3344,-0.0772,0.1012,-0.1528,1.3687,0.5034,0.3274,-0.2047,-0.1071,0.2263,-0.3083,0.0863,0.6489,0.1871,-0.8266,-0.5399,0.2181,-0.7085,-1.6707,-1.1905,-0.3097,-1.2063,-0.5327,0.0641,0.2950,-0.3316,-0.2511,-0.0050,-0.7907,-0.4414,-0.5863,-0.2635,-0.3668,-0.3795,-0.2839,-0.5946,0.6867,-0.0315,-1.2362,-0.8600,-0.7357,-0.0043,-0.0080,-0.0143,-0.3324,0.2774,0.2477,-0.4357,0.0560,-0.2579,-0.5379,-0.2503,-0.0036,-0.0737,-0.5430,0.4600,0.6476,0.3703,0.0068,-0.4777,-0.7122,-0.0087,0.7968,1.0013,-0.0042,-0.9464,-0.7274,-0.3005,-0.9522,-0.9676
-0.1416,0.0325,-0.5810,-0.2447,-0.1087,-0.1290,-0.1656,0.2117,0.3352,0.1915,-0.0080,-0.3669,-0.5049,-0.6309,-0.8665,-0.6168,0.0731,-0.3154,0.2252,-0.9027,-0.0806,-0.9122,-0.3914,0.1739,-1.2221,-0.6226,-1.5848,-1.1874,-0.9802,-0.8889,-0.2376,-0.7306,-0.2731,-1.5783,-1.5747,-0.6438,-0.7234,-0.4485,-0.2747,-0.3221,-0.3252,0.0062,-0.1005,-0.1948,-0.6312,-0.2471,0.1913,0.0474,0.2433,0.5368,0.6331,0.5701,0.3036,0.0249,0.5088,0.7187,-0.3895,-1.0419,-0.8709,-0.3292,-0.8097,-0.5343,-0.5950,-1.1564,-0.9085,0.0210,-1.2626,-0.2484,-0.9798,-0.3408,-0.5615,-0.8213,-0.3351,0.1236,-0.9493,-0.6649,-0.7822,0.6226,0.3128,0.2553,-0.4861,-0.4214,-0.4819,0.0586,-0.5052,-0.4139,-0.9462,-0.4834,-0.5884,-0.5627,-0.5289,-0.1678,0.2960,0.3204,0.2174,0.2713,-0.1803,-1.0283,0.4932,0.6761,0.1731,0.0152,0.6103,-0.2662,-0.1444,0.1459,-0.0734,-0.0928,-0.3340,0.2552,-0.1104,0.8103,-0.0803,0.7225,0.8621,0.8168,0.2668,0.1930,-0.2706,0.0386,-0.6008,0.1302,-0.0267,0.0428,-0.7200,0.3005,0.3549,-0.5818,-0.5340,-0.6681,0.0886,-0.3281,-0.4348,-0.2217,-0.0485,-0.0184,-0.3761,0.3888,-0.8172,-0.7191,-0.3886,-0.4486,-0.9262,-0.2966,-0.5994,-0.6381,0.4758,-0.3963,-1.2950,-0.8885,-1.2179,-0.4449,-0.5920,-0.0400,0.3348,-0.6058,0.1102,-1.2240,-0.6981,-0.3328,-1.7749,-1.4928,-0.0289,-0.2209,0.5234,-0.3479,0.1370,0.4112,-0.5615,-0.4645,-0.6506,-0.1590,-0.1006,-0.0354,0.1986,-0.4526,-0.6757,-0.1627,-0.2662,-1.0021
-0.3823,-0.0426,-0.6109,-0.1809,-0.1997,-0.2520,-0.5218,0.3481,0.3881,0.6677,1.1478,0.6122,-0.5481,-0.6071,-0.7383,-0.9416,-0.2949,-0.7915,-0.2628,0.2138,-0.5888,-0.7688,-0.2230,0.2171,-0.2380,-0.6109,-0.8874,-0.3168,-1.0342,-0.9485,-0.0399,-0.6041,-0.9678,-1.4030,-0.8533,-0.2793,-0.2841,-0.5639,-0.0193,0.0364,-0.3771,0.3696,0.7767,0.3121,-0.3902,-0.0602,-0.3096,0.4505,0.5102,0.0595,0.4894,0.5130,0.1109,0.2056,0.2809,0.8184,0.0233,-0.3599,0.2207,0.7441,-0.4330,-0.8408,-0.7543,-0.4320,-0.0249,-0.5320,-1.0068,-0.3219,-1.1957,-0.8255,-0.3265,-1.1407,-0.4582,-0.1517,-0.8455,-0.9447,-0.8168,0.1875,0.0592,0.0614,-0.0265,-0.9050,-0.1982,-0.1790,-0.9138,-0.2490,-0.6569,-0.2827,-0.6835,-0.5771,-0.2623,-0.0685,0.1124,-0.3803,0.1898,-0.0248,-0.3437,-1.0107,0.3736,0.7590,0.4838,-0.2682,-0.0394,-0.0329,0.4796,0.5333,-0.0347,0.4344,0.5268,-0.1253,-0.0643,0.0429,0.9126,0.9108,0.6179,0.5322,-0.0303,-0.5510,-0.3925,-0.0572,-0.4154,-0.0997,0.2606,-0.3962,-0.9686,-0.0710,-0.1505,-0.4463,-0.8168,-1.2871,-0.1677,-0.5654,-0.9941,-0.2684,0.1082,0.1518,-0.3352,0.1543,-0.5678,-0.4604,-0.2124,-0.1536,-0.7917,-0.8748,-0.6898,-0.5211,0.9172,0.2731,-1.1792,-0.7737,-0.9709,-0.5902,0.0201,0.2125,0.0150,-0.0620,0.1156,-0.3787,-0.1870,0.1657,-0.5040,-1.5854,0.0295,0.2556,-0.1953,-0.3304,0.2011,-0.5594,-0.8688,-0.5914,-0.7836,-0.3061,0.2670,0.2017,-0.3195,-0.7918,-1.1492,-0.1006,-0.2183,-0.8265
-0.3219,0.6543,-0.6938,-0.2569,-0.0983,-0.0684,0.0037,0.1346,0.2781,0.5775,0.8878,0.5809,-0.4547,0.1155,-0.1750,-0.6092,-0.4988,0.0665,-0.2206,0.1784,-0.2708,-0.0665,-0.1073,0.2994,-0.0490,0.1831,-0.8959,-0.3006,-0.9343,-0.6992,-0.3632,-0.2727,-0.1122,-0.7996,-0.7047,-0.2530,-0.3369,-0.4132,-0.0975,0.2851,0.4802,-0.0526,0.9665,0.5177,-0.3277,-0.0510,-0.4476,0.0374,0.1557,-0.2258,0.5495,0.4496,0.1121,0.1045,0.3223,1.0585,0.1403,-0.0124,0.6057,0.6483,0.0674,-0.6116,-0.4077,0.2535,-0.5700,-0.3053,-0.9030,-0.3436,-0.9820,-0.3150,0.8178,-0.8627,-0.8215,0.2497,-0.3735,-0.9046,-0.7927,0.6497,-0.4469,-0.5443,-0.0112,-1.0478,-0.5248,-0.2117,-0.9826,0.4663,0.2577,-0.4609,-0.5245,-0.2745,-0.2614,-0.3559,-0.1013,-0.0388,0.3651,0.1499,-0.3501,-0.7570,1.1371,1.0079,0.7244,0.9763,0.3820,-0.3426,0.6760,0.8582,0.3574,1.0129,1.1910,-0.7198,0.0595,-0.0274,0.6691,1.2630,0.7203,0.2204,-0.2419,-0.1510,-0.4026,0.0259,0.0128,-0.5172,0.0694,0.4028,-1.0692,0.2481,0.1824,-0.4265,-0.1088,-1.2756,-0.3046,-0.6368,-0.6584,-0.2748,-0.0800,-0.2935,-0.4963,0.3076,-0.8049,0.2080,-0.2388,0.1418,-0.5240,-0.7156,-0.9722,-0.5833,0.8968,0.0882,-0.9357,-0.6026,-0.8745,-0.2377,0.5068,0.1481,-0.1291,-0.1885,0.3138,-0.0290,-0.3523,-0.1388,-0.4565,-0.8017,0.3342,-0.1130,0.0836,0.0923,0.3201,0.8352,0.0709,-0.3243,-1.2634,-0.1637,0.1745,0.1351,0.0293,-0.5966,-0.7737,0.1768,-0.1400,-0.0865
-0.4789,0.1171,-0.7300,-0.1780,0.1154,0.1077,0.1072,0.2798,0.2973,0.6020,0.4723,0.8964,-0.3261,0.1157,-0.0112,0.1792,-1.1029,-0.5197,0.3792,-0.0967,-0.2925,-0.4076,-0.3925,0.5748,0.5074,0.4003,0.2450,0.1696,-0.4645,-0.2118,-0.3564,0.1477,-0.3471,-0.6114,-0.5607,0.3752,0.4399,0.5117,0.0023,0.3360,1.2700,0.0893,0.9866,0.5985,0.1495,-0.0796,0.0161,-0.8262,0.1506,-0.2169,0.7188,0.1468,0.1108,0.4901,0.3491,0.6754,0.4346,0.2320,1.2897,0.7641,0.1620,0.0773,0.2589,0.2740,0.1352,0.4364,-0.7730,-0.1062,-0.3181,-0.2138,0.9356,-0.6025,-0.8422,0.2136,0.1360,-0.3253,-0.5789,0.2479,-0.7461,-0.2264,-0.1407,-0.8480,-0.4428,0.0041,-0.2761,0.9068,0.1435,-0.0872,-0.6262,-0.4112,0.2918,-0.1305,-0.0169,-0.1665,0.3521,-0.0098,-0.1856,-0.0235,1.4377,1.3648,0.6621,0.9972,0.8065,0.0782,0.9361,0.4642,0.1299,0.4467,0.9670,0.2422,-0.2579,0.1449,0.8374,0.1236,1.0407,0.0644,-0.2288,0.2136,0.7748,0.6236,-0.0702,0.0385,0.2802,0.4857,-0.8877,0.4050,0.2965,-0.0569,-0.3346,-0.5267,-0.2217,-0.4594,-0.4404,0.2010,-0.1116,-0.2914,-0.2756,-0.2077,-0.2227,-0.2377,-0.6794,-0.4668,-0.2850,-0.1355,-0.8945,-0.2556,0.1213,0.3457,-0.5971,-0.5876,-0.9754,-0.5793,0.4082,-0.2450,0.5590,-0.5464,0.0704,-0.0335,-0.5719,-0.0214,-0.2263,-0.4826,-0.0217,0.2832,0.6831,-0.4575,0.6118,0.3059,-0.0020,-0.5001,-1.4194,0.1757,0.5722,0.6111,0.0655,-0.8483,-0.6334,0.0516,0.4920,0.5396
-0.4449,0.2310,-0.4996,-0.1767,-0.1184,-0.0920,-0.6998,0.1902,0.2293,-0.0033,0.0860,0.1434,-0.1513,0.3515,0.1762,-0.0833,0.0074,-0.1926,-0.4876,0.3668,0.1035,-0.3095,-0.3853,0.6971,0.5725,0.0307,0.0211,0.3332,-0.0124,-0.2735,-0.3657,0.5662,-0.1090,0.0868,0.0043,0.0539,-0.0667,0.0343,0.0139,0.5015,-0.1510,-0.4023,0.1632,-0.2432,-0.3668,0.3987,-0.3859,-0.9403,-0.6870,-0.1524,0.1057,-0.0152,0.1720,0.7356,0.0568,-0.0704,0.7801,0.7649,0.9737,0.5797,-0.7103,0.0414,0.0291,0.1281,-0.6463,-0.2567,-0.8156,0.0760,-0.6213,-0.4202,0.8627,-0.8790,-0.2980,0.0284,0.1993,0.1300,-0.2794,-0.3818,0.0206,0.0193,0.4501,-1.1287,-0.1975,-0.3416,-0.1329,0.2271,0.0031,-0.7708,-0.2773,-0.1374,0.0189,-0.3792,-0.2962,-0.2212,0.3260,-0.8066,-0.4321,-0.0675,0.2921,0.4698,0.2211,0.1718,-0.2517,0.2154,0.9014,0.4124,0.4872,0.6658,0.7667,0.3291,-0.1256,0.6756,0.2045,0.6295,0.1220,-0.5723,-0.5620,0.1837,-0.0943,0.3607,-0.1667,-0.3475,0.3904,0.6787,-0.1543,-0.6114,-0.4706,0.3350,0.2809,-0.3411,0.2367,-0.2297,-0.4829,-0.0171,0.2416,-0.0678,-0.2477,-0.6932,0.4879,-0.3106,-0.0085,-0.2750,-0.4475,-0.6087,-0.6811,-0.2989,-0.1820,-0.1935,-0.3545,-0.3575,-0.6115,-0.3300,-0.2713,-0.3428,0.0563,0.2298,-0.6035,0.0906,-0.1037,-0.5284,-0.2963,-0.2645,-0.0740,-0.2149,-1.5167,0.1306,-0.3467,0.1203,-0.0012,-0.7031,-0.8100,0.1260,0.2105,0.4312,0.4089,-0.2907,-0.3933,0.5040,1.1268,0.5454
-0.4876,-0.6960,-0.6509,-0.3672,-0.1628,-0.3641,-0.5919,-0.0669,0.0438,-0.0648,-1.1506,-0.5313,-0.6810,0.0142,0.0224,-0.3852,-0.7203,-0.2630,-0.5229,0.3189,-0.0444,-0.4821,-0.8718,0.3722,0.1961,0.1417,0.0593,-0.1520,0.0571,-0.4309,-0.9373,0.3168,-0.4339,0.2095,0.5920,-0.0280,-0.2872,-0.0151,-0.6720,-0.2225,-0.7714,-1.0329,-0.7073,-0.0857,-0.2189,0.3037,-0.1775,-0.4326,-0.6279,-0.3786,0.2051,-0.0001,-0.1683,-0.2319,-0.1527,-0.4366,-0.4965,0.0259,-0.0757,-0.3537,-0.0903,0.3124,0.5553,-0.1695,-0.1748,0.3706,-0.2252,0.3770,-0.0371,0.0183,0.4615,-0.2086,-0.0288,-0.3531,-0.0292,-0.1443,-0.1204,-0.9022,-0.4464,-0.1405,0.3638,0.0155,0.0409,0.3755,0.4076,0.2862,-0.0972,-0.4743,0.0181,-0.3279,-0.1585,-0.2830,-0.5227,-0.1376,0.3926,-0.7973,0.1845,0.3982,-0.1581,-0.2037,0.5403,-0.3746,0.2292,0.3559,-0.2913,-0.4490,0.1430,-0.0483,-0.1606,-0.0588,-0.1130,0.3803,-0.2980,-0.6531,-0.9301,-0.3777,-0.4180,0.3575,-0.0570,-0.1522,-0.6016,-0.1095,0.0732,0.4676,0.6192,0.2243,0.0401,0.5418,0.7077,0.5091,-0.1920,-0.1328,0.0727,-0.1628,-0.0829,-0.5217,-0.4047,-0.3151,0.3513,-0.1763,-0.5279,-0.4113,-0.2669,-0.0289,-0.1027,-0.3130,-0.5016,-0.3185,-0.0249,-0.3406,-0.1428,-0.7307,-0.1323,-0.9383,-0.1198,-1.2925,-0.7832,-0.0043,-0.5466,-1.2436,0.3924,0.3608,-0.2235,-0.4133,-0.4841,-0.1623,-0.9942,-0.3792,0.5322,-0.0495,0.1037,-0.1143,0.1711,-0.1288,0.3244,0.1592,0.1256,0.0004,0.4483,0.6590
-0.4552,-0.5942,-0.8661,-0.3564,-0.5705,-0.2517,-0.5322,-0.0951,-0.3323,-0.8814,-0.9923,-0.7418,-0.3015,0.2733,0.1010,-0.0421,0.2052,-0.4162,0.4838,0.5789,0.2146,-0.5444,-0.4552,0.1043,0.2365,0.1452,0.5122,0.4071,0.3637,0.1401,-0.2563,0.8235,-0.0611,0.4406,0.4497,-0.2660,-0.1636,0.4810,-0.6075,0.1756,0.0963,-0.8067,-0.3912,-0.0271,-0.2875,0.6642,-0.4278,-0.8782,-0.6164,0.2050,-0.2731,-0.5709,-0.3728,-0.3296,-0.1054,-0.9153,-0.1379,0.3189,-0.0643,-0.5402,0.5060,0.7535,0.1373,0.5371,-0.1040,-0.3667,-0.1564,0.8648,0.2143,0.2442,0.0516,0.1395,0.3617,0.0560,-0.1946,0.0696,0.1212,-0.6358,0.0568,-0.0228,0.1081,0.1719,0.3720,0.3816,0.3208,0.1107,-0.3720,-0.2969,0.0335,0.0556,0.1236,-0.3326,0.1146,-0.0753,0.8694,-0.1963,0.2656,0.3947,-1.1915,-0.2891,0.2431,-0.4886,-0.1537,0.2943,0.0036,-0.4199,-0.4408,-0.3787,-0.6394,-0.1607,0.1831,-0.2483,-0.6478,-0.7569,-0.5349,-0.1786,0.2897,-0.1673,0.2292,0.1544,-0.1064,0.3072,-0.2583,0.0703,0.5635,-0.2104,-0.7693,0.2243,0.0761,0.3281,0.0814,0.1610,0.5636,0.1861,0.3023,-0.3321,0.0810,-0.2331,0.1805,-0.0453,-0.1418,-0.3558,-0.0685,0.6801,0.6364,0.3381,-0.4320,-0.5055,0.2559,0.5666,0.2508,-1.1448,-0.0611,-0.1846,-0.1144,-0.1759,-0.5755,0.3464,-0.1370,-0.4022,0.0195,0.8197,-0.2975,0.6181,-0.1272,0.1304,-0.6854,-0.4420,-0.1098,-0.1071,0.0166,-0.0081,-0.2021,0.2461,0.3741,0.3870,0.5597,-0.4800,0.5904,0.9830
-0.3079,-0.2411,-1.0455,-0.5902,-0.6132,-0.1032,-0.2129,-0.4386,-0.5895,-0.3977,-1.0998,-0.5553,-0.7201,0.0612,0.2077,-0.1690,-0.3275,0.1191,0.0959,-0.7006,-1.2001,-1.2047,-1.2012,-0.4807,0.5128,0.2622,0.3629,0.4883,0.9066,0.2119,-0.5286,0.9156,0.3854,0.8371,0.7161,0.0454,-0.3640,0.2855,-0.6444,-0.1192,-0.2409,-1.1103,-0.1786,-0.0604,-0.0518,-0.0741,-0.6712,-0.7651,-0.5498,-0.1057,-0.9279,-1.0338,-0.2354,-0.8645,-0.6690,-0.7102,0.2665,-0.3191,-0.1462,-0.3062,0.6315,0.4206,0.7681,0.4605,0.4551,0.7332,0.4616,0.8434,0.2354,0.1228,0.5263,0.3027,0.5356,0.1821,0.2841,0.4335,0.2800,-0.3001,0.1621,0.6556,0.4169,0.2462,0.5408,0.4566,0.3276,0.2451,-0.3001,-0.0348,0.5455,0.0011,0.5251,0.3468,-0.1304,0.5280,-0.2629,-0.2814,0.2262,1.1091,-0.3378,-0.1690,-0.1758,-0.6279,-0.1311,-0.7940,-0.8056,-0.1863,0.2568,0.1733,0.2155,-0.0089,0.6505,0.5798,0.0176,-0.8516,-0.5865,-0.2947,-0.5145,0.0298,0.2612,-0.0656,-0.3666,0.3782,0.0568,-0.1645,0.2755,0.0922,0.2682,0.8649,0.0507,0.1728,0.1122,0.6539,0.1427,0.2139,-0.2958,-0.1505,-0.3545,-0.5371,0.2491,-0.4839,-0.6311,-0.5904,-0.0117,0.0855,0.3213,0.2748,-0.4227,-0.0688,0.5415,0.6165,0.4263,-1.6807,-0.9892,-0.4436,0.1541,-1.2855,-0.8189,-0.1057,-0.9904,-0.9656,0.5999,0.8218,-0.2527,0.4467,0.6774,0.0411,-0.2710,-0.5038,0.2429,-0.0483,0.2447,0.0471,-0.1064,-0.1735,-0.1598,0.2314,-0.2365,0.2769,0.3007,0.8268
-0.3303,-0.7886,-0.9296,-0.4986,-0.6667,-0.3632,-0.5649,-0.2334,-0.4886,-0.5015,-0.6142,-0.3791,-1.2177,0.1730,0.1345,-1.1366,-0.3689,-0.2942,-0.7085,-0.3650,-0.6100,-0.9221,-1.0638,0.0198,0.2657,0.3221,0.4750,0.7172,1.1758,0.3790,0.0128,1.3066,0.0734,0.3717,0.6081,-0.4410,-0.2986,0.4902,-0.8577,-0.0122,0.2431,-0.5247,-0.0778,0.0836,-0.1810,0.2150,-0.6280,-0.3570,-0.5010,-0.1210,-0.7768,-0.7965,-0.3003,-0.2529,-0.1702,-0.3565,0.6345,0.9535,0.5156,-0.3161,0.4625,0.7901,0.9404,0.3371,0.1580,0.2448,0.8617,0.3984,0.9568,0.9545,0.5565,0.4807,0.6229,0.5166,0.4415,0.6937,0.2966,-0.0116,0.2792,-0.2291,0.5410,0.6911,0.6758,0.6355,0.5762,0.2319,0.6671,0.1420,0.1899,0.2322,0.1229,0.1021,0.1071,0.5424,0.6800,-0.0005,-0.1165,0.8788,-0.3883,-0.1803,-0.4848,-0.4377,0.4346,0.1213,-0.3700,0.1063,-0.3258,-0.1889,0.1222,0.2195,0.4251,0.7776,-0.5894,-0.8270,-0.4384,-0.3239,0.0328,-0.3683,-0.3297,-0.0770,-0.8488,-0.1921,0.0680,-0.2747,0.3226,0.2426,-0.5530,0.3835,0.2461,0.5758,0.5582,0.2758,0.2343,-0.0698,0.0738,0.0393,-0.2100,-0.4848,0.6137,-0.4207,-0.9197,-0.3665,-0.6401,0.5589,0.1190,-0.7338,-0.2075,0.1958,0.8291,0.4185,0.4731,-0.9187,-0.2847,-1.0142,-0.3338,-1.4575,-0.5719,-0.8575,-0.7546,-0.4728,1.0468,1.1801,-0.3928,-0.7334,-0.2449,-0.1692,0.2761,-0.8374,0.2847,-0.0925,0.6662,0.1281,-0.1104,-0.0101,0.4116,0.3921,0.1826,-0.5960,0.6478,0.3232
-0.2369,-1.0018,-0.3436,-0.1829,-0.5273,-0.6190,-0.3335,-0.2397,-0.4977,-0.8975,-0.5497,0.0762,-0.5432,0.3359,0.0048,-1.0183,-0.4906,-0.1102,-0.3457,-0.8342,-0.3255,-0.4178,-1.0594,0.0869,0.3543,0.9035,-0.0369,0.3924,0.5493,0.4346,-0.3485,1.2487,0.1451,0.8191,0.8100,-0.9815,-0.1865,0.0640,-0.8244,-0.2027,-0.5520,-1.1932,0.0213,0.3705,-0.6006,0.0883,-0.6939,-0.3863,-0.7099,-0.5290,-0.8554,-1.1138,-0.3631,-0.8826,-0.3350,-0.4021,-0.3627,0.2559,0.1516,0.1137,0.2558,1.2206,1.0787,-0.1049,0.5483,-0.2125,0.6028,0.5502,1.0323,0.8232,0.0346,0.4851,0.4338,0.5185,0.6853,0.0658,0.2666,-0.2115,0.2739,-0.3166,0.5348,0.4234,0.6424,0.2547,0.5559,-0.0471,0.1227,-0.1941,-0.0284,-0.2483,0.1082,0.2395,-0.1306,0.7360,-0.2990,-0.2178,0.1112,1.2816,-0.0698,-0.0228,0.1647,-0.1730,-0.2098,-0.1278,-0.2580,-0.5118,0.4602,0.5402,0.0056,0.0887,0.2175,0.4882,0.0998,-0.1406,-0.3919,-0.9318,-0.3988,-0.0836,0.2092,0.0943,-0.4684,-0.1023,0.3694,0.1905,0.7062,-0.0634,0.0646,0.2958,0.1667,0.5310,0.0942,0.3997,0.6925,0.2501,0.0862,0.2092,0.0225,-0.3068,0.4401,-0.6652,-0.4387,-0.5746,-0.5629,0.1250,0.1315,-0.4866,-0.4044,0.1576,0.9560,0.2588,0.5422,-0.6583,-0.0113,-0.9729,0.3217,-0.6987,-0.4671,-0.7506,-0.6601,-0.6089,0.6535,0.7598,-0.2489,-0.7335,-0.4249,-0.6824,-0.3467,-0.5774,0.4586,-0.3156,0.5933,0.3011,0.5223,-0.0329,0.1070,0.4217,0.5812,0.0621,0.6462,0.4856
0.1080,-0.4555,0.2819,-0.1024,0.0975,0.0102,-0.2210,-0.5095,-0.5938,-0.4382,-0.6039,-0.5007,-0.0121,-0.3686,0.0849,-0.2295,-0.5310,-0.3212,-0.1180,-0.8556,-0.4421,-0.7250,-0.6498,-0.1331,0.2341,0.7774,0.1576,0.4714,0.3298,0.4385,0.1879,-0.0090,-0.6968,0.5891,0.5208,-0.1998,-0.2229,-0.1885,-0.0181,0.0723,-0.4024,-1.2344,0.2048,0.0352,-0.3715,-0.1484,-0.7017,-0.2971,-0.9666,-0.3768,-0.9370,-0.8680,-0.2376,-0.3135,-0.2957,-0.6054,0.0057,-0.1477,0.4798,0.1688,0.5628,0.3680,1.0960,0.0321,-0.0060,0.1388,0.5382,0.3216,0.7308,0.9622,-0.1102,0.2898,0.2246,0.1231,0.5424,0.7873,0.4988,-0.3747,0.3515,0.3490,-0.2948,0.1505,0.1908,0.3817,0.5347,-0.2510,0.0601,-0.2508,-0.1120,0.0084,-0.2255,-0.6747,0.1295,0.2271,0.7101,-0.5194,-0.1110,0.9929,0.4341,-0.3655,-0.1959,0.4122,-0.0712,-0.1740,-0.4809,-0.1815,0.1229,-0.4143,-0.0191,-0.7411,0.3958,0.0825,0.0855,-0.4832,-0.0226,-0.4910,-0.3127,-0.5035,-0.9938,-0.1912,0.2208,-0.0959,-0.5395,-0.1145,0.5195,-0.3945,-0.6539,0.1610,0.1953,0.2390,0.2401,0.3907,0.3170,0.2768,0.1591,-0.2040,-0.1481,0.0423,0.3862,-0.3359,-0.5221,0.0365,-0.6345,-0.0426,-0.0145,-0.5428,-0.7945,-0.0620,0.8566,0.1400,0.3554,-0.3679,0.5620,0.2356,-0.5957,-0.4145,-0.0358,-0.4718,-0.4099,0.3216,0.7078,0.2970,-0.0359,-0.5753,-0.1433,-0.1788,-0.1181,0.3071,0.1605,-0.3546,0.5212,0.1203,0.1252,0.1357,0.1638,0.0203,0.3393,-0.9388,0.3175,0.1495
