-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.0807,-0.7002,0.3767,0.0826,0.1429,0.0893,0.1970,-0.5177,-0.7372,-0.5560,-0.3566,0.0020,-0.1829,0.2565,0.1177,-0.1621,0.1530,-0.0413,-0.3670,-0.4867,-0.6314,-0.3281,-0.9274,0.4385,-0.1679,0.6558,0.2651,0.2279,0.5178,0.3968,-0.3141,0.4305,-0.1815,0.4319,0.5804,-0.3716,-0.6397,-0.7522,-0.7232,-0.1430,-0.1580,-1.5326,-0.1104,-0.0656,-0.4494,-0.2014,-0.4583,-0.2938,-0.7419,-0.5157,-1.0922,-1.1552,-0.3275,-0.1658,-0.3301,-0.6566,0.2380,-0.1771,0.2079,0.1114,-0.2765,0.6569,0.5489,-0.4570,0.3538,0.1559,0.7320,0.2024,0.6614,0.6456,-0.2579,0.4196,0.0108,-0.0382,0.2874,0.2903,0.7021,-0.4942,-0.1943,-0.2648,-0.3512,0.4490,-0.0568,0.2925,0.4924,-0.2702,0.0054,0.0110,0.1749,0.0688,-0.0896,-0.2385,-0.1276,0.4207,-0.2474,-0.9022,-0.4114,0.8270,0.0903,-0.1927,-0.2562,0.1155,-0.2663,0.1969,-0.3824,0.1439,0.2283,-0.1061,-0.0394,0.4156,0.1125,0.4895,0.1669,-0.2746,-0.3008,-0.9453,-0.8831,0.7879,-0.7426,-0.5914,0.0321,-0.1728,0.2299,0.1993,0.6709,-0.1441,-0.1880,0.3004,0.1778,0.7923,0.0268,0.5705,0.5388,0.0106,-0.0162,-0.0747,0.0422,-0.4617,0.6264,-0.3956,-1.0312,-0.1942,-0.4951,-0.1212,-0.0422,0.1217,-0.6988,0.1931,0.8760,-0.0622,0.1579,-0.2750,-0.3256,0.2645,-0.4865,-0.9624,-0.6421,-0.5677,-0.9042,-0.3578,0.7576,0.0531,0.1419,0.0752,-0.4271,-0.2008,0.3411,0.3671,-0.1683,-0.0643,0.7181,-0.1139,0.1622,0.1067,0.1682,0.4089,0.2797,0.0061,0.2188,0.0608
0.1457,0.4175,-0.0053,0.1652,0.1595,0.3690,-0.1621,-0.4659,-0.5532,-0.7678,-0.2665,-0.0605,-0.0660,-0.1967,-0.4645,-0.3020,0.1132,-0.1962,0.6006,-0.3150,0.3101,0.0117,-0.4098,-0.1800,0.3800,0.4499,0.3365,0.5188,0.4034,0.0455,-0.2288,-0.0136,-0.1412,0.7744,0.7454,-0.0422,-0.0233,-0.2470,-0.3974,-0.3594,-0.6391,-1.0391,-0.4338,-0.4346,-0.0223,-0.0904,-0.0806,-0.0961,-0.5379,-0.0828,-0.5039,-0.6202,-0.2386,-0.4349,-0.6324,-0.3144,-0.5276,-0.4366,-0.9110,-0.1100,-0.8442,-0.1450,0.4726,-0.5402,-0.7685,-0.8762,0.6377,-0.1075,0.4385,0.7339,0.0262,0.1604,0.0492,-0.0022,0.5671,0.5896,0.2027,-0.4507,0.1179,-0.4185,0.3156,0.6941,-0.0828,0.3740,0.5945,-0.1398,0.1756,-0.3677,0.5397,-0.2406,-0.5105,-0.6864,-0.1641,0.5901,0.4411,-0.5347,-0.2659,0.9281,-0.1449,-0.5546,-0.0473,-0.2424,0.1515,-0.1858,-0.6447,-0.1587,-0.0105,-0.1006,-0.0121,0.2443,-0.2795,-0.1276,-0.0714,-0.5271,-0.6214,-0.4340,-0.3870,0.0316,-0.3637,-0.1573,0.5502,-0.0483,0.1108,-0.1285,0.4114,0.1192,0.1533,0.0931,0.8726,1.1062,0.3670,0.3551,0.4847,0.2154,0.0085,-0.4651,0.4614,0.1998,0.7937,-0.0814,-0.1281,-0.2797,-0.7333,0.1479,-0.0409,-0.2129,-0.8114,0.3058,1.1409,0.2415,0.1975,0.0822,0.3158,0.0330,0.2350,-0.2315,-0.5925,-0.1256,-0.3538,0.1576,0.9594,0.7788,0.0466,-0.4509,-0.6557,-0.2350,0.0934,-0.2523,-0.3316,0.3535,1.0958,0.2683,-0.0751,0.1492,0.0665,0.5241,0.4589,0.1026,-0.3911,-0.7290
-0.0356,0.3949,-0.4560,-0.2882,-0.0038,-0.0772,0.0500,-0.2214,-0.3271,-0.8471,-0.5755,-0.4621,-0.4575,-0.1114,-0.5583,-0.4028,-0.2449,-0.4163,-0.7831,0.1130,0.0301,0.0618,-0.4712,0.3980,-0.1209,0.7045,-0.4019,0.1757,0.2942,-0.0339,-0.3869,0.0658,-0.1909,0.6162,0.3670,-0.5405,-0.6713,-0.3041,-1.0030,0.0046,-0.8206,-1.3527,-0.4296,0.0562,-0.7904,-0.3056,-0.3901,-0.6613,-0.8656,-0.2601,-0.4781,-0.4523,-0.2645,-0.7524,-0.5701,-0.6087,-0.8156,0.0007,-0.7016,-0.5532,-0.6225,0.2061,0.7061,0.2929,-0.6337,-0.4278,0.5200,-0.3359,0.5760,1.0589,-0.1062,0.1633,-0.3732,0.0340,0.5920,-0.3689,0.2646,-0.6199,-0.5456,-0.8269,-0.1635,0.9255,-0.2141,0.6324,0.7151,-0.0743,0.0406,-0.1594,-0.1881,-0.1516,0.2310,-0.4554,-0.4572,0.1468,-0.0446,-0.6098,-0.4345,0.8580,-0.5395,-0.3140,-0.2869,-0.2412,-0.4007,0.2510,-0.6688,-0.4222,-0.2327,-0.4160,-0.1013,-0.3923,0.0278,0.1363,-0.9006,-1.2327,-0.7864,-0.0951,-0.6980,-0.2271,-0.3478,0.5201,-0.1690,-0.1918,-0.0477,-0.0811,0.5891,-0.0684,0.1078,0.1580,0.5448,0.7624,0.1593,0.7568,0.4677,0.8163,0.0747,-0.0223,0.0192,-0.1257,0.3560,-0.1417,-0.5566,-0.6863,-0.3809,0.1842,-0.1354,-0.5130,-0.7153,0.1448,1.1256,0.5219,0.3981,-0.3687,-0.0471,-0.3869,0.3448,-0.2860,-0.0773,0.0517,0.0134,-0.4775,0.1766,-0.0787,-0.4318,-0.7341,-0.7018,-0.1928,-0.4194,-0.1367,0.0823,-0.2874,1.0031,0.2268,0.0990,-0.1023,0.3851,0.6255,0.9314,0.2201,0.3039,0.1668
-0.4297,-0.5899,-1.0798,-0.5077,-0.3620,0.0578,-0.4442,-0.5707,-0.5270,-0.6711,-0.5367,-0.3133,-0.4353,-0.2413,-1.0059,-0.3406,-0.0361,-0.1555,-0.1731,-0.0828,0.4501,0.5104,-0.6369,-0.2110,0.1615,0.7903,-0.2643,0.1496,-0.3327,-0.0727,-0.6659,0.2895,-0.3431,0.6048,0.0804,-0.9187,-0.0778,0.2453,-0.8444,-0.2226,-0.3403,-0.7724,-0.3565,0.0656,-0.8704,-0.6338,-0.5191,-0.4208,-0.5179,-0.7800,-0.9063,-1.1918,-0.2340,-0.5194,-0.4711,-0.6764,-0.6239,0.1450,-0.2033,0.1243,-0.0527,0.0866,0.2925,0.1364,-0.1478,-0.0245,0.3992,-0.0847,0.7334,0.7350,0.0263,0.6822,0.0471,-0.5496,0.4384,0.4995,0.2144,-0.9742,-1.1320,-0.8990,-0.2482,0.7940,-0.5172,-0.2167,-0.1326,-0.4614,0.3576,-0.3059,0.2425,-0.1164,-0.1371,-0.7356,-0.1850,0.1437,-0.3252,-0.2835,-0.1148,0.5647,0.0176,-0.2838,0.0176,-0.3919,-0.3881,-0.5205,-0.8689,-0.2985,-0.8296,-0.2890,-0.7498,0.2360,-0.6321,0.1566,-0.9822,-0.7233,-0.8330,-1.1972,-0.8635,0.2913,0.1804,-0.2824,-0.9377,0.1648,-0.2916,-0.1411,0.2834,-0.1109,0.4438,0.3633,0.5166,0.5121,0.1032,1.2496,0.2247,0.0570,0.3471,0.4530,-0.1304,-0.1227,0.4915,-0.5733,-0.2069,-0.5959,-0.5101,-0.4778,-0.3384,-0.5455,-0.7257,-0.1313,1.0338,0.1375,0.0729,-0.5199,0.0304,-0.4142,0.2278,-0.2793,-0.4899,0.0270,-0.5884,-0.4523,0.4098,0.4306,-0.5773,-0.5357,-0.4522,-0.1186,0.0336,-0.4842,-0.0820,0.2279,0.7750,0.2923,-0.1385,0.3404,-0.1687,1.1043,0.5041,0.2326,0.0712,-0.0078
-0.6444,-0.9855,-1.1605,-0.4769,-0.2685,0.4537,-0.1091,-0.4893,-0.5703,-0.9501,-0.2815,-0.0317,-0.4088,-0.3332,-1.0187,-0.0624,-0.1735,-0.2419,0.6839,0.2350,-0.1616,-0.8357,-1.0448,-0.5969,0.1722,0.7055,-0.2322,0.0519,-0.3494,-0.1068,-0.7719,0.6144,-0.5490,0.4191,0.4848,-0.6349,0.6186,0.2192,-0.6086,0.0573,-0.5465,-0.4360,-0.3124,-0.1208,-0.8943,-0.5936,-1.3495,-0.8466,-0.4561,-0.8899,-0.9258,-1.1323,-0.4491,-0.5679,-0.3836,-0.8190,0.0909,-0.2347,-0.5418,-0.6988,-0.2044,0.1562,-0.1418,0.3361,0.0759,-0.1339,0.7917,0.1904,1.0500,1.3996,0.5073,0.8540,-0.1486,-0.5307,0.8463,0.2261,0.1301,-0.9874,-0.5443,-0.5926,0.2641,0.5562,-0.5873,-0.4378,-0.1052,-0.2069,0.6640,-0.3762,-0.0850,-0.3672,-0.3407,-0.7551,-0.7239,0.4584,-0.2726,-0.1547,-0.3324,0.3300,-0.7252,-0.5708,-0.5659,-0.4213,-0.1225,0.0130,-0.6605,-0.0605,0.0785,-0.5911,-0.6807,0.4938,-0.2396,0.7152,-0.5237,-0.2713,-0.7252,-0.9546,-1.5161,-0.2751,0.1803,0.0721,-0.8493,0.2679,0.1694,-0.0623,0.2762,0.0004,0.1061,0.1648,0.6187,0.3846,0.6963,1.0835,0.1282,0.1998,0.0906,-0.3552,-0.3509,-0.1185,0.1910,-0.3549,-0.2229,-1.0179,0.0186,-0.8781,-0.7274,-0.0635,-1.0117,-0.5653,0.7587,0.1777,-0.1664,-0.1812,-0.3069,-0.5543,-0.1728,-0.3524,-0.7087,1.0667,-0.0956,-0.5691,0.4702,-0.1409,-0.0163,-0.5556,-1.1520,-0.9478,-0.2656,-0.1419,-0.8796,0.0539,0.3417,-0.0639,-0.3023,-0.0160,0.2083,0.4319,0.7004,0.2482,0.0044,0.3264
-0.1315,-0.1100,-0.7609,-0.1650,-0.2719,0.3341,0.3504,-0.3038,-0.5278,-0.3952,-0.0817,-0.2041,-0.5187,-0.6496,-0.8929,0.0085,0.0705,0.1510,0.4869,1.0067,0.3858,0.3091,-0.5800,-0.4736,0.2341,1.2635,-0.5330,-0.0641,-0.9698,-0.5140,-0.6996,0.4015,-0.0755,0.2308,0.2269,-0.8757,-0.3945,-0.0944,-0.6976,-0.2062,-0.1934,-0.6097,0.0365,-0.4958,-0.6042,-1.1902,-1.2156,-0.6082,-0.7114,-0.7405,-0.9180,-0.6984,-0.1123,-0.9420,-0.5785,-0.7314,-0.3783,-0.2656,0.0432,-0.0745,0.0149,1.0360,0.2255,-0.2767,-0.4147,0.1019,0.2959,-0.0334,1.1123,0.9593,0.5285,0.6633,-0.4337,-0.6164,1.0854,0.4648,0.3168,-0.9787,-1.1253,-0.8598,0.3843,0.1328,-0.9369,-0.8609,-0.2094,-0.1818,0.7278,-0.4813,0.0204,-0.0522,-0.1081,-0.7457,-0.3246,-0.1042,-0.5758,-0.5496,-0.9018,0.0875,0.0602,-0.4400,-0.0938,0.0353,0.2016,-0.3842,-0.4810,-0.1317,-0.2303,-0.1120,0.0311,-0.3184,-0.1188,-0.2134,-1.0611,-0.4165,-0.6684,-0.9523,-0.9053,-0.2093,-0.1140,-0.2836,-0.2291,0.1880,0.2584,-0.0285,0.1322,-0.0169,0.5699,0.6868,-0.3264,-0.2448,0.4366,1.1604,-0.2663,0.5964,-0.4297,-0.6089,-0.4054,0.0612,0.4133,-0.3834,0.3296,-0.7287,0.1396,-1.2578,-0.6756,0.1419,-1.0639,-0.5229,0.2647,0.0812,0.2089,-0.7036,0.0514,0.1059,0.7839,-0.1481,-0.3056,0.5408,-0.1260,0.2636,0.5187,-0.4363,0.0857,0.0072,-0.5071,-0.3843,-0.0210,-0.1753,-0.5733,-0.3809,0.2401,0.6882,0.1911,-0.5809,0.1372,0.9361,0.7046,0.5490,0.6456,0.3578
-0.0856,0.5280,-0.3886,-0.1059,-0.0159,0.3396,0.2201,-0.3475,-0.4810,-0.0133,0.3622,0.1638,-0.3243,-0.2709,-0.5162,0.3825,-0.5323,0.5859,-0.1946,0.8589,0.7552,0.2560,-0.4418,0.5171,0.4798,0.9930,-0.2844,0.2019,-0.8491,-0.1671,0.0335,-0.5854,0.2846,0.1348,0.2820,-0.5018,-0.3439,-0.6985,-0.3571,-0.4201,-0.6496,-0.5794,0.3247,-0.3487,-0.3737,-0.8749,-0.8257,-0.7325,-0.6971,-0.7879,-0.7275,-0.2473,-0.1282,-0.4050,-0.0797,-0.3878,0.0184,0.6263,0.3978,-0.1165,0.2478,0.8004,0.1478,0.3352,0.0990,-0.3354,0.1879,-0.1445,1.4206,1.0630,1.0592,0.3248,-0.4534,-0.7035,0.4223,0.8765,-0.3261,-0.5632,-0.8921,-0.4891,0.4177,-0.0037,-0.6974,-0.8504,-0.2503,0.1642,1.2051,-0.1318,-0.0407,-0.1546,-0.1108,-0.5792,-0.5163,0.2847,-0.1766,-0.3303,-0.7422,-0.1188,-0.2489,0.0332,0.4920,0.3599,0.1393,-0.0458,0.1962,-0.0256,0.4602,0.5495,0.1232,-0.0854,-0.4016,0.3911,0.3499,0.1493,0.6928,-0.5018,-1.2950,-0.2792,-0.0589,-0.1121,0.2444,-0.1597,0.7528,0.4794,0.4325,0.0600,0.2389,0.6591,0.2300,0.2288,0.6863,0.9385,-0.5341,0.5459,0.2146,-0.4327,-0.7583,-0.3795,0.5556,-0.6186,-0.0618,-0.2018,-0.0742,-0.9014,-0.8416,0.2815,-0.5374,-0.4878,0.2045,0.1033,0.1157,-0.6536,-0.3218,0.1365,-0.0824,0.4094,-0.4413,0.5413,0.3245,0.6382,0.3499,-0.1886,0.6819,-0.4035,-0.2979,0.3573,-0.0614,-0.0258,-1.1272,-0.1791,0.1485,0.1861,0.4016,0.4939,0.3257,0.6170,0.4750,0.4732,0.2156,0.7038
-0.1213,-0.2183,0.1128,0.0344,0.0760,0.4063,0.5203,-0.0805,-0.0861,-0.1557,0.4258,0.1877,-0.0684,-0.2459,0.0991,0.2857,0.0141,-0.1060,0.2863,0.6554,0.0760,-0.1906,-0.6604,0.4867,0.3748,1.3103,-0.1718,0.0772,-0.5466,0.0581,0.0191,0.2386,-0.0643,0.1496,0.4095,-0.0028,-0.0691,-0.0012,-0.1698,0.1525,0.6790,-0.6634,0.3239,-0.2192,-0.7099,-1.1415,-0.0361,-0.7499,-0.7297,-0.7331,-0.6351,-0.3299,-0.2914,-0.1861,-0.1853,-0.1233,0.7085,0.1437,0.4808,0.4994,0.2730,0.7016,0.3662,0.4458,0.3259,0.3454,0.2658,-0.4125,1.2589,0.9092,1.0479,0.1623,-0.1888,-0.2540,0.5005,0.4334,0.0356,-0.3242,-0.5140,0.4560,0.1952,-0.0542,-0.3917,-0.6965,-0.3616,-0.1143,0.9041,-0.0351,-0.1166,0.1795,0.2216,-0.6803,-0.0045,0.7682,-0.4918,-0.4215,-0.5437,-0.1581,0.1897,0.3074,0.5922,0.5145,-0.3030,0.4208,0.1714,-0.1321,0.5087,0.1636,0.3971,-0.0817,0.0859,0.5886,0.4545,-0.4708,-0.5264,-0.8116,-0.3742,-0.4243,0.0963,0.1327,-0.3036,-0.1397,0.2121,0.6338,0.5109,0.4537,-0.0761,0.7122,0.7321,0.0266,0.2502,0.8131,0.0131,0.7763,0.0074,0.0933,-0.7461,-0.5939,0.7741,-0.4735,0.2482,-0.0409,0.1264,-0.4023,-0.4463,0.1682,-0.8028,-0.6889,0.2797,0.5562,-0.2046,-0.0045,0.3624,-0.1585,0.3666,-0.4858,-0.9202,1.1942,0.1178,-0.0985,0.4705,-0.4474,0.0417,0.4228,-0.0040,-0.3262,-0.6364,0.3223,0.0569,-0.7983,-0.0438,0.6061,0.4534,0.3842,0.1034,0.4422,0.6003,0.2232,0.4176,0.7587
-0.0360,-0.3847,0.0138,0.0064,0.0578,0.4398,0.2904,0.0330,0.0659,-0.2890,-0.5690,-0.0067,0.0537,-0.1678,0.3764,0.3184,-0.1426,0.5067,0.7773,0.6046,0.1671,0.1755,-0.2859,0.5382,0.0752,1.3668,0.0197,0.1419,0.0527,0.3350,-0.0725,0.4966,-0.0098,0.3784,0.6867,-0.1310,-0.6834,-0.4200,-0.4270,0.2943,0.0121,-0.5909,-0.2214,-0.7863,-0.8124,-0.3941,-0.2809,-0.0950,-0.9386,-0.2364,-0.3218,-0.0600,0.0642,-0.0744,-0.0694,-0.2477,0.0368,-0.1214,0.2766,0.0263,0.1485,1.0893,0.6455,0.4195,-0.3358,-0.0375,0.2383,0.1431,0.9198,0.6180,0.7020,0.0479,0.4774,-0.1920,0.3157,0.2246,-0.0123,-0.4890,0.1772,0.5547,0.5707,0.4060,0.1890,-0.3588,-0.2003,-0.3370,0.4568,-0.3649,0.2502,-0.2119,0.3192,-0.2178,-0.2468,0.8027,-0.4374,-0.2626,0.2815,0.1558,-0.2636,-0.4595,-0.1806,-0.1340,0.0273,0.1969,0.1654,-0.4449,-0.0967,-0.4020,-0.4194,-0.2447,0.1135,0.0965,-0.3979,-0.6133,-0.9702,-0.4338,-0.3062,-0.0914,0.1906,-0.0840,0.2077,0.0872,0.4510,0.1196,0.8090,0.1846,0.0067,0.6614,0.3171,0.6521,0.3663,0.4309,0.2462,0.2026,0.1815,-0.3223,-0.6314,-0.1664,0.4997,-0.3747,-0.2290,-0.0037,-0.0932,0.0117,-0.0310,0.2628,-0.6827,-0.7295,0.1134,0.2330,-0.0280,-0.2311,-0.3186,0.0961,-0.2663,0.0495,-0.3203,0.9332,0.1821,0.0177,0.5618,-0.2572,-0.1980,-0.9003,-0.3804,-0.6088,-0.4738,0.2795,-0.0198,-0.3384,0.1135,0.4432,0.1662,0.2751,0.5913,0.6139,0.5300,-0.3049,0.4825,0.4953
-0.0116,0.1211,-0.0207,-0.0014,0.2193,0.2130,0.1229,0.0437,-0.0153,-0.1286,-0.9220,-0.0472,0.2293,-0.0298,0.4902,0.2941,0.0027,-0.1242,1.2426,0.5810,-0.2072,-0.6196,0.0783,-0.5842,-0.2204,0.9195,-0.0200,0.2223,0.3930,0.0888,-0.3221,-0.4795,0.1023,0.5912,0.4112,0.3491,-0.2516,0.1611,0.4733,-0.0863,-0.2691,-0.0141,-0.1214,-0.4954,-0.6120,0.0053,0.4129,0.2545,-0.6810,0.2200,-0.0769,-0.1477,0.0531,0.0803,-0.1190,-0.7466,-0.2633,0.1477,0.1263,0.2898,-1.0086,0.2360,0.6539,-1.1357,-0.9057,-0.6289,0.4718,0.0349,0.0797,-0.1302,0.2970,-0.4377,0.3483,0.0609,0.3252,-0.1638,-0.1425,-0.2251,0.3793,0.1813,0.4473,0.5443,1.0615,0.4397,0.4229,-0.3008,0.0772,-0.6245,0.1469,-0.1217,-0.6188,-0.9941,-0.6493,-0.2535,1.1670,-0.3164,0.7034,-0.1368,0.0185,-0.4285,-0.0468,0.3840,-0.4709,0.0451,-0.3647,-0.9372,-0.1091,-0.3352,-0.3335,0.0053,0.3862,0.0600,-0.4211,-0.6991,-0.5331,-0.0791,0.4334,0.2350,0.2518,0.3108,-0.4117,-0.3451,0.1103,0.0559,0.7638,-0.1371,-0.0762,0.3314,0.5743,0.8100,0.3116,-0.0659,0.3189,0.1150,-0.1041,-0.4959,0.0148,0.2455,0.5834,-0.1211,-0.0291,0.1040,-0.2194,0.6770,0.8475,0.2149,-1.0404,-0.4896,0.1498,-0.0054,0.1116,0.2513,-0.7786,-0.4285,-0.1233,0.1183,-0.4925,0.4317,0.1429,-0.3428,1.0102,0.7479,-0.1545,-1.1664,-0.7740,-0.1681,-0.5744,-0.0932,0.5737,-0.0562,0.6806,0.0932,-0.1893,-0.3272,0.1815,-0.0498,0.3256,-0.2325,0.4635,0.2228
0.2225,-0.9515,-0.2999,-0.0598,-0.0803,-0.1502,-0.0312,0.1573,0.1129,-0.6376,-0.8693,-0.9186,0.0534,0.3745,0.4369,-0.2529,0.6273,0.1837,0.1984,-0.2320,-0.4389,-0.3437,-0.1712,-0.4321,-0.3696,0.2087,0.8081,0.5313,1.0674,0.4022,-0.0806,0.8629,-0.2120,0.8245,0.3347,-0.6649,-0.2045,-0.1852,0.1268,-0.4397,-0.0821,-0.7952,-0.4093,-0.4159,-0.7793,0.4939,0.7820,1.1362,-1.2681,0.7871,-0.2255,-0.0278,-0.1523,-0.0074,0.1813,-0.7458,0.0425,0.5620,0.2959,-0.2693,-1.3031,0.6187,1.3640,-1.0067,-0.7347,-0.4625,0.3800,0.0736,-0.1725,-0.1271,-0.2990,0.1689,0.8202,0.0899,0.2065,-0.3778,0.6422,-0.0743,0.2374,0.1897,0.1841,0.6485,1.3136,0.7908,0.8206,-0.2582,-0.2047,0.0117,0.4024,-0.2961,-0.1867,-0.4384,-0.0598,-0.0335,1.1568,-0.1295,1.0211,0.3695,-0.3272,-0.6627,-1.0711,-0.3610,-0.1544,-0.0311,-1.1970,-0.3217,0.0637,-0.2996,-0.0049,0.0341,0.6434,0.2125,-0.4357,-0.2760,-0.8245,-0.4188,1.1060,0.0902,0.1726,0.4934,-0.2808,0.2960,0.9818,-0.1659,1.0030,-0.4121,-0.0349,0.5015,1.0247,1.3982,-0.1047,-0.0364,0.9718,0.3756,0.0726,0.0063,0.4773,0.3275,1.0809,-0.6657,-1.1540,0.1271,-0.9269,0.9610,1.4312,0.0184,-1.0469,-0.4071,0.3786,0.2940,0.2445,0.2388,0.2806,0.0874,0.1164,-0.5186,-0.3981,-0.3235,-0.6724,-0.0891,0.6073,0.5165,-0.1564,-1.0726,-0.6101,-0.3614,-0.0466,-0.6065,0.5671,0.3974,0.8791,0.2369,-0.2815,-0.2258,-0.1659,0.5418,0.6024,0.0263,0.3152,0.0864
0.0171,-0.4079,-0.8201,0.1155,-0.2766,-0.3841,0.2991,-0.0733,0.0396,-0.3508,-0.7491,-0.5229,-1.1614,0.4294,0.1914,-0.7060,-0.0220,0.1319,-0.7377,-1.2410,-1.6403,-1.2435,-0.8446,-0.2562,-0.8760,0.0468,-0.0165,0.1202,0.4226,-0.3301,-0.2994,0.4906,-0.4479,0.2658,-0.0185,-0.5660,0.0644,-0.1750,-0.5222,-0.2537,0.2334,-0.8347,-0.2785,-0.3089,-1.0253,0.1458,0.5983,0.3382,-1.5881,-0.0346,-0.3158,-0.3016,0.0495,-0.4818,-0.1088,-0.4398,-0.0047,-0.2731,-0.3220,-0.3283,-0.6023,1.0018,1.2809,-0.5586,-0.2729,-0.4117,0.7151,0.2229,0.2819,0.1459,-0.4342,0.1889,1.0812,0.4411,0.4339,0.3262,0.6859,0.2146,0.5149,0.1043,0.5197,1.5193,1.6848,0.8320,1.0748,-0.1397,-0.2018,-0.5500,0.8413,-0.5054,-0.2333,-0.2927,-0.1540,0.2444,0.5045,-0.0798,1.1389,0.5660,-0.2879,-0.6687,-0.1864,0.0639,-0.2503,-0.4142,-1.1101,-0.6625,0.1097,-0.2607,0.0154,0.2455,1.0494,-0.0448,-0.3207,-0.2808,0.3390,-0.4975,0.4855,0.1547,-0.0859,0.5435,-0.6317,-0.3028,0.4203,-0.3990,0.8281,-0.2689,0.3071,0.4213,1.0971,1.3351,0.0724,0.1239,1.0111,-0.1774,-0.0711,-0.0084,0.1579,0.1662,0.5527,-1.0592,-0.7729,-0.6669,-0.9800,1.0796,1.1052,-0.5720,-1.1182,-0.3352,0.2781,-0.1516,0.3884,-0.4227,-0.2385,-0.2221,-0.1261,-1.3957,-0.5732,-1.4510,-0.8853,0.0231,0.3367,0.1492,0.0117,-0.8456,-0.8722,-0.0041,-0.4467,0.4721,1.6314,0.4177,1.4292,-0.2322,-0.0523,-0.6100,-0.3328,0.2482,0.5461,0.0051,0.5399,0.4058
-0.1777,-0.4246,-0.7935,-0.2297,-0.4755,-0.4794,-0.1633,0.0671,0.1658,-0.2332,-0.2073,0.1088,-1.2684,0.3574,-0.1419,-1.1253,0.6129,-0.0034,-1.0553,-1.0915,-0.5571,-0.4446,-0.9159,0.2234,-0.5611,-0.4111,-0.2342,0.2795,1.1017,-0.6015,-0.4691,0.1020,-0.0945,-0.3634,0.1220,-0.2045,-0.2520,-0.0659,-0.1882,-0.0269,-0.6304,-0.9449,-0.5568,-0.0167,-0.8820,0.6213,0.6149,0.5945,-0.9941,0.7387,-0.6989,-0.2103,-0.0637,0.1998,0.2391,-0.4239,-0.6180,0.4941,-0.1801,-0.5042,-0.2452,0.4351,1.0807,-0.3281,-1.0977,-0.4528,0.6962,0.2803,0.0129,0.0429,-1.0947,-0.1999,0.8531,0.1747,0.1943,-0.2602,0.6174,0.0764,0.0002,0.4515,0.1978,0.8287,1.4900,1.1376,0.9200,-0.1946,-0.2708,-0.7440,0.4775,-0.1033,0.2071,-0.1771,-0.5601,0.4480,1.3839,0.0753,1.0455,1.0241,-0.1455,-0.6752,-0.3560,-0.4051,-0.3729,-0.3631,-0.7911,-0.6844,0.1819,0.1970,0.3828,0.2812,1.3094,0.6715,0.1110,0.1275,-0.6922,-0.4956,1.0177,0.3210,-0.3976,0.3120,-0.6600,0.4696,-0.0467,0.1725,1.1757,0.5499,-0.3198,-0.0222,0.7759,1.2705,0.0178,0.5661,1.0635,0.4190,-0.1281,0.2822,-0.1705,0.6161,0.7676,-0.8425,-0.6351,-0.5882,-0.9063,1.6251,1.5684,-0.3923,-1.0369,-0.2522,0.8164,0.1024,0.3276,-0.3508,0.0501,-0.3716,0.2198,-0.4678,-0.2216,-1.8453,-0.7096,0.1977,0.0588,0.1137,-0.1477,-0.2345,-0.7225,0.2613,-0.8437,-0.6275,1.2912,0.3563,1.0537,-0.1921,0.2123,0.0356,-0.0113,0.5245,1.0739,-0.1783,0.5493,0.7458
