-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.1526,-0.4352,-0.0429,0.0681,-0.1081,-0.5423,0.3907,-0.2889,-0.1557,-0.2476,0.1432,-0.2192,-0.6084,0.0099,0.0654,-0.7991,0.1073,0.0263,0.2031,-1.1827,-0.6759,-0.6887,-0.7000,-0.0371,-0.3235,-0.5063,-0.5684,-0.5950,1.1890,-0.7700,-0.4681,-0.3111,-0.8239,-0.5286,-0.4372,-0.1917,-0.1797,-0.4787,-1.0543,-0.6246,0.5420,-0.6893,-0.4818,0.0284,-0.4353,0.4929,0.5731,0.1072,-0.8788,0.1225,-0.7394,-0.5334,-0.2063,-0.3871,-0.4762,-0.4128,-0.1084,0.1222,0.0590,-0.2370,-0.6713,0.7493,0.5740,-0.0424,-1.0654,-0.4476,0.7461,0.0318,-0.4746,-0.3531,-0.8187,-0.1175,0.9782,-0.0477,0.0127,-0.2260,-0.0008,-0.1291,0.0230,0.3156,0.0383,0.5649,1.1904,0.8149,1.2182,0.1046,-0.4272,-0.8608,0.4805,-0.5531,-0.2859,-0.7094,-0.3431,0.2292,0.5575,-0.3907,0.9740,0.8375,-0.2260,-0.6182,-0.4235,-0.0876,-0.0210,-0.1002,-0.2942,-0.2471,-0.2778,-0.2701,-0.2608,-0.2127,0.6620,0.2641,-0.5086,-0.5406,-0.4743,-0.6428,0.5261,-0.4441,-0.3860,-0.2844,0.0144,-0.4641,-0.4552,-0.0030,0.3257,-0.4089,-0.2859,-0.9332,-0.0047,0.8088,-0.5962,-0.2755,0.7291,-0.2303,-0.0925,0.1709,-0.4726,-0.0589,0.0683,-0.8692,-0.9066,-0.1310,-0.6394,0.6263,1.0642,-0.5041,-0.8726,-0.6238,0.4561,-0.1303,0.2804,-0.2344,0.1549,-0.4308,-0.8974,-0.4633,-1.0588,-1.1450,-0.3653,-0.5428,-0.4042,0.0454,0.1265,-0.9070,-0.6185,-0.5087,-0.5159,-0.2338,0.8277,0.2541,0.6719,-0.3170,-0.6121,-0.0353,0.2287,-0.2468,1.1337,-0.5744,0.9252,0.5385
0.1760,-0.7413,-0.0498,0.2859,-0.0167,-0.0928,0.3232,-0.3590,-0.2701,-0.1923,-0.4804,-0.3178,-0.6300,0.3140,0.2101,-0.3666,0.3379,-0.0117,-0.5720,-0.3993,-0.2472,-0.1424,-0.3017,0.1376,-0.6661,-0.2967,-0.2541,-0.0093,1.2693,-0.5671,-0.0507,0.0527,-0.4612,0.2562,0.3287,-0.8113,-0.2274,-0.0747,-1.0640,-0.1574,-0.2420,-0.5650,-0.0844,0.2810,-0.3797,0.5351,0.5239,0.0636,-0.4836,0.0220,-0.6559,-0.3977,-0.2854,-0.1791,-0.4197,-0.5020,-0.6016,-0.5341,-0.0805,-0.0993,-0.7785,-0.1319,0.5856,-0.5227,-1.8131,-0.9192,0.6744,-0.3598,-0.3434,-0.4088,-0.9170,-0.3861,0.4502,-0.0358,0.4193,-0.4010,-0.2429,-0.0878,-0.0656,-0.5245,0.0819,0.8117,0.6638,0.6516,1.2198,0.4133,-0.2115,-1.1205,0.5859,-0.4298,-1.3333,-1.2213,-1.0900,-0.3247,0.4157,-0.5131,0.3900,0.2045,0.0867,-0.2746,-0.4098,-0.2810,-0.4258,-0.1087,-0.1572,-0.4889,-0.1165,-0.5098,-0.4800,-0.7384,0.7707,-0.2244,-0.5471,-0.7010,-0.5090,-0.8552,0.3236,0.1388,-0.0747,-0.3624,0.5518,-0.7199,-0.0404,0.3491,0.9219,0.3463,-0.1235,-0.1882,0.1473,0.6601,-0.3930,-0.0812,0.5028,-0.2073,-0.4734,-0.1375,-0.0605,0.1193,0.1833,-0.7120,-0.2380,-0.0011,-0.2949,0.7324,0.7790,-0.0968,-0.8883,-0.2802,0.5860,-0.3048,0.0246,0.1183,0.3603,0.4317,-0.2005,-0.0382,-0.5169,-0.6021,0.0535,0.1548,0.0016,0.3163,0.0875,-0.6998,-1.2212,-0.8623,-0.4446,-0.4675,0.6505,0.4406,1.0448,-0.4092,-0.3119,0.2019,0.2786,0.3166,0.6879,-0.2835,0.3177,0.3132
0.5414,-0.0686,0.3262,0.4941,0.2927,0.1311,0.4335,-0.4213,-0.3211,0.0643,0.1337,0.1017,0.0107,-0.1006,0.4643,0.0343,-0.0754,0.1548,0.3414,-0.0709,0.2133,0.3078,-0.0146,0.4165,-0.3734,-0.1486,-0.5191,-0.3273,1.0314,-0.6030,-0.6030,-0.2962,-0.8942,-0.0723,-0.0088,-0.3039,-0.5149,-0.2839,-0.3804,-0.0916,0.1898,-0.4286,-0.0148,-0.1545,-0.3162,0.8137,0.6093,0.9043,-0.0939,0.6627,-0.4237,-0.3056,-0.0087,-0.6674,-0.3133,-0.4793,-0.5589,-0.6198,-0.4281,-0.0741,-0.2993,-0.1806,0.5657,-1.1952,-0.7873,-0.8920,0.7208,-0.2663,-0.5908,0.0618,-0.7789,-0.2161,0.7804,-0.5138,-0.0183,-0.4609,0.2193,0.0630,0.2246,0.3123,-0.0996,1.0243,0.7737,0.8481,1.5544,0.1948,-0.1776,-0.6302,0.4766,0.0287,-0.9521,-0.5059,-0.3393,-0.3517,1.0537,-0.6649,0.6896,0.4820,-0.2219,-0.2834,-0.2202,-0.2985,-0.6112,-0.4246,-0.0253,-0.6164,-0.0385,-0.2374,-0.4012,-0.1809,0.2565,-0.3143,-0.3753,0.4711,-0.5646,-0.7396,0.7818,-0.2825,-0.2784,-0.0546,0.4565,-0.0729,0.0274,0.0504,0.7266,0.2554,0.3655,-0.2599,0.2443,0.6607,-0.5701,0.0924,0.4378,-0.1598,-0.2872,-0.3474,-0.1494,0.3667,-0.0235,-0.2699,-0.1486,0.4570,-0.2188,1.3409,0.8381,-0.2231,-0.8754,-0.2658,0.5235,-0.6199,-0.1082,0.1778,0.6277,0.6582,0.2034,0.3859,-0.1813,0.0376,-0.4082,1.1580,0.0800,0.1204,0.0476,-0.5995,-0.5060,-0.9046,-0.6690,-0.1136,0.2689,0.3924,1.2432,-0.4756,-0.2687,0.0024,0.2532,0.2871,0.7881,-0.2984,-0.5983,-0.0858
0.3185,-0.2909,0.6071,0.1535,0.3435,0.1084,0.4794,0.2331,0.1046,-0.2672,-0.0247,0.2068,-0.3147,0.0693,0.8241,0.0161,0.4364,0.3234,-0.3860,-0.1657,0.2603,0.2982,-0.0058,-0.3168,-0.3357,-0.1864,-0.4349,-0.3173,0.6774,-0.6320,-0.3267,-0.5443,-0.7146,-0.3112,-0.0551,0.2306,-0.0268,-0.0966,-0.6007,0.1671,-0.1089,-0.6770,-0.6543,-0.4021,-1.0608,0.7615,0.7746,0.6645,-1.0101,0.1227,-0.4318,-0.1829,0.3115,-0.1742,-0.5877,-0.4801,-0.3611,-0.2015,-0.9769,-0.2501,-1.1334,-0.7544,0.4383,-1.3848,-1.4111,-1.0351,0.7163,-0.4610,-0.7944,-0.2791,-0.9241,0.5009,0.5016,-0.4943,0.0617,-0.0268,0.3365,-0.1632,-0.4237,0.4402,-0.3840,0.7373,0.8475,0.4479,1.4811,-0.2123,-0.2180,-1.5953,-0.0041,-0.4648,-0.8369,-0.8105,-0.6571,-0.5183,1.5320,-0.8104,0.5371,0.4357,0.1351,0.0865,0.0808,-0.1227,-0.5803,0.2689,-0.2506,-0.1921,-0.3189,-0.2376,-0.1218,-0.4769,0.7084,-0.2232,0.1591,0.1510,-0.3330,-0.4252,0.8038,-0.8118,-0.2786,-0.4054,0.1148,-0.3399,-0.6656,0.2522,0.6369,-0.2319,-0.0790,-0.3327,0.5745,1.0598,-0.1032,0.3992,0.4344,0.1670,-0.2428,0.3238,-0.1439,-0.1317,0.3986,-0.4503,0.4282,0.6936,-0.1181,1.1615,0.9855,-0.0434,-0.6246,-0.4800,0.5816,-0.1122,0.1218,0.5863,-0.1087,-0.0031,-0.6178,0.2637,-0.1590,-0.1610,-0.0515,-0.0805,-0.3472,0.5930,0.0741,-1.4705,-1.4355,-0.3494,-0.3036,-0.4218,0.6632,0.8218,1.5047,-0.1712,0.1981,0.1308,0.4818,0.1725,0.6073,-0.0021,-0.3887,-0.5137
0.3137,0.1990,0.6329,0.3556,0.1953,0.0430,0.3583,-0.2896,-0.2355,0.0998,-0.3914,0.3366,0.3706,0.1511,0.7663,0.1522,0.7110,-0.4448,-0.2641,-0.1024,0.0840,0.1627,-0.1182,-0.6603,0.1687,-0.2016,-0.1310,0.0688,0.8454,-0.0564,-0.0768,-0.2292,-0.6283,0.5511,0.1994,-0.4531,-0.1135,-0.1630,-0.7184,0.1292,0.1528,-0.0866,-0.1236,0.0112,-0.8653,0.2334,0.8861,1.0789,-0.4648,0.3719,-0.4967,0.2583,-0.2657,0.1362,0.5729,-0.3999,-0.6097,-0.4563,-0.5238,0.0165,-1.2752,-0.7524,-0.1670,-0.9064,-1.6196,-0.6803,0.8046,-0.5393,-0.5722,-0.1295,-0.9471,-0.2205,0.3018,-0.1960,-0.2998,-0.2533,0.4570,-0.5331,-0.3120,-0.2003,0.0680,0.5913,1.0851,0.4585,1.1394,0.1115,-0.0016,-1.1913,0.8088,0.0520,-0.8097,-1.2424,-0.4689,-0.5369,0.6927,0.0215,0.5108,0.4539,-0.3973,-0.4708,-0.3232,0.0037,-0.0785,-0.1794,-0.0225,-0.5266,-0.1493,-0.6430,-0.3560,-1.1747,-0.1650,-0.3679,-0.1913,-0.1626,-0.3070,-0.3228,0.9046,0.2154,-0.0882,0.1405,0.5103,-0.1132,-0.3603,0.1511,0.7117,0.1889,0.1870,0.1223,0.3798,0.9456,-0.0840,0.3759,0.9980,-0.0152,-0.5348,-0.3668,0.1971,0.1751,0.3715,-0.5792,-0.5798,0.6434,0.1555,1.5720,1.0479,-0.0628,-0.7821,-0.3723,1.1329,-0.1402,0.1528,0.2458,0.3425,-0.5549,-0.0529,0.3258,0.0567,-0.0713,0.2463,-0.1261,0.2730,0.4322,0.0576,-0.2164,-0.9317,-0.5639,-0.2808,-0.0586,-0.4358,0.8584,1.3522,-0.0014,0.1762,-0.3055,-0.1647,0.3913,1.1260,-0.2678,-0.1982,-1.0017
-0.0175,-0.0663,1.0703,0.2288,0.2706,-0.1483,0.1177,-0.6429,-0.4917,0.7054,0.0472,0.2307,0.2219,0.2302,0.8541,0.1217,0.7906,0.1781,0.0910,-0.1596,0.2027,-0.2892,0.4031,0.0603,0.3210,-0.1164,-0.1927,0.4340,0.0665,0.0652,0.0208,0.0319,-0.3959,-0.3163,0.1174,0.0698,-0.2006,-0.0292,0.1631,-0.0667,-0.1659,-0.3246,0.3616,0.1750,-0.4076,0.4946,0.8326,0.5060,-0.6112,0.3390,-0.1913,0.2137,-0.4481,0.0421,-0.0104,-0.5997,-0.5224,-0.8507,-0.3235,0.4624,-0.4606,-0.6493,-0.4158,-0.8636,-1.2878,-0.5217,-0.0354,-0.6642,-0.7275,-0.6843,-0.6687,-0.6946,-0.2956,-0.1944,0.0153,0.0393,0.4976,-0.3011,-0.3789,0.0085,0.2717,0.7630,0.3350,-0.1871,0.5336,-0.1782,-0.1481,-0.9438,0.7232,0.0488,-0.4151,-0.8102,-0.2311,-0.9785,0.6821,-0.1611,-0.0231,-0.1371,-0.2211,-0.2828,0.4149,0.1283,0.1545,-0.0843,0.1892,-0.6376,-0.1519,0.0915,-0.4751,-0.5554,-0.4944,-0.7938,-0.0084,-0.0096,-0.4160,-0.1446,0.4289,-0.6175,0.0155,-0.1762,0.3679,0.1611,0.2803,0.1309,0.6728,0.3899,0.6695,-0.0232,0.3169,0.6767,-0.0787,0.1409,0.5619,0.3629,0.1546,0.0153,0.3917,0.1728,0.5866,0.1164,0.7072,0.6451,0.3117,0.1197,0.3035,0.7612,-0.1847,0.2109,0.5041,0.0074,-0.1850,0.7953,0.5584,0.6330,0.2442,0.5559,0.0541,0.0095,1.0660,-0.0521,0.2677,0.2768,0.3569,-0.2665,-0.6555,-0.1673,-0.2994,0.3824,-0.5679,-0.2000,1.2482,-0.4709,-0.0092,-0.2968,0.3689,-0.0268,0.6648,0.0839,-0.7369,-0.9344
-0.1219,1.0603,0.8723,0.3142,0.3027,0.0364,0.7525,-0.5667,-0.4885,0.9216,0.6725,0.6589,0.5503,0.3934,1.0232,0.5833,0.4357,-0.1865,1.1956,0.6045,0.4465,0.4764,0.4699,-0.1797,0.9381,-0.4315,-0.1764,0.7491,0.1462,-0.5418,-0.1442,0.1465,-0.1688,-0.2983,-0.6114,0.0737,0.3021,0.0680,-0.3116,0.0714,-0.1042,0.2928,0.6225,0.2321,-0.1083,0.7088,0.6119,0.5980,-0.0415,0.2900,-0.1189,-0.0019,-0.2365,-0.1440,0.1566,0.4684,-0.2151,0.2291,0.2239,0.8997,-0.6540,-0.8012,-0.5419,-0.4908,-1.1428,-0.5922,0.1346,0.0573,-0.8510,-0.5225,0.1191,-0.4939,-0.3382,-0.0698,-0.1125,0.0522,0.1424,0.0898,-0.3592,-0.1706,-0.0351,-0.1023,0.0301,-0.2663,0.4299,0.3321,-0.4436,-0.7249,0.5319,0.1734,-0.0468,-0.8365,-0.1281,-0.4556,0.5815,-0.2824,-0.0705,-0.0140,0.1053,0.0191,-0.2542,0.0928,0.2630,0.1476,0.5422,0.0686,0.2785,0.4618,0.2147,0.6403,-0.0657,-0.4047,0.5171,0.4808,-0.2656,-0.0414,0.3007,0.2522,0.2847,0.2068,0.7433,-0.2306,0.3216,-0.0714,0.2283,0.0061,-0.0997,0.1612,0.6510,0.6215,0.2382,0.2113,0.0885,0.1546,-0.0745,-0.2064,0.4050,0.3354,0.8219,0.6228,1.5085,0.8619,0.6454,0.1001,0.1141,0.7895,0.1603,0.5136,0.4374,0.2185,-0.3469,1.3559,0.6551,0.6520,-0.0578,0.8890,0.3863,0.7389,1.0019,0.6813,-0.1064,-0.1088,-0.0070,-0.6775,-0.6154,-0.0502,0.3990,-0.1780,-0.2687,0.2161,0.1905,0.0595,0.2486,-0.1294,0.1217,-0.1479,0.4393,0.2056,0.1389,-0.0695
0.2791,0.8523,1.5507,0.2695,0.1890,0.0209,0.5844,-0.3715,-0.3031,0.8838,0.6054,0.5114,0.4843,0.1116,1.0249,0.7093,0.2782,0.6251,0.6902,0.1115,-0.1302,0.2664,0.8160,0.4878,0.9705,-0.0246,-0.0740,0.4812,-0.3431,-0.9400,0.0250,0.1270,-0.0490,-0.9901,-0.8008,-0.0527,0.2089,0.1646,-0.7005,0.5677,-0.5242,0.5759,0.5909,0.0554,0.1403,0.2622,0.0171,0.0336,0.0518,0.0450,-0.4471,-0.3318,0.0036,-0.5087,-0.0411,-0.0634,0.4595,0.4164,0.3312,0.2822,0.1572,-0.6932,-0.5517,-0.6020,-0.8142,-0.4088,-0.5389,-0.5803,-0.5712,-0.4687,0.8633,-0.5264,-0.9834,0.0661,0.5265,0.2142,-0.0640,0.0904,-0.4130,-0.6772,-0.1127,-0.1306,-0.8900,-0.5806,0.2111,0.6974,0.2110,-0.7395,0.2376,-0.0602,0.0412,-0.1242,-0.0299,0.1048,-0.5852,-0.3977,-0.4627,-0.4942,0.0659,-0.0192,0.0035,0.0562,-0.1298,-0.2401,0.6173,0.1719,-0.2133,0.5613,0.1603,0.0712,-0.5428,-0.1722,0.3091,0.8120,0.5156,-0.1246,-0.5124,0.2204,0.2710,0.0066,0.6356,0.1632,-0.3268,-0.0689,-0.3152,0.0727,0.4622,-0.7029,0.3265,-0.5139,0.0542,-0.3419,-0.4725,-0.1294,0.2829,0.0765,-0.1860,-0.0361,0.4989,0.5868,0.6504,1.0428,0.7817,-0.3771,-0.5823,0.6128,0.6476,0.8734,0.0578,0.0275,-0.3941,1.3235,0.2600,0.8028,0.2353,0.0226,0.5809,0.5581,0.7214,-0.1046,-0.4508,-0.6375,0.2957,-0.0441,-0.8235,0.3693,0.1250,0.3827,-0.5857,-0.5345,-0.5747,0.1878,-0.1794,-0.1426,-0.0966,-0.4883,-0.3734,-0.0797,0.1577,0.3493
0.2751,0.6028,1.4185,0.3128,0.4210,0.2353,0.3694,-0.0123,-0.0107,0.5695,0.2063,0.8444,0.6090,-0.4608,1.1122,1.2158,-0.1601,0.2760,0.4360,0.7797,0.5261,0.4943,0.8888,-0.0830,0.9857,0.2407,0.0750,0.1539,-0.3637,-0.8703,-0.1847,0.2729,-1.4916,-1.1612,-0.7455,0.2924,1.1612,0.2404,0.0590,0.5068,-0.1266,0.6012,0.5694,0.2458,0.4526,0.7674,-0.3522,-0.0180,0.6639,-0.3771,-0.0686,-0.1632,0.0553,0.0802,0.1848,0.7154,-0.4723,-0.2651,0.4429,0.0986,-0.7289,-0.0483,-0.1602,-0.5473,-1.2373,-0.8168,-0.7645,-0.7952,-0.8110,-0.1334,0.8351,-0.8291,-0.9059,0.5490,0.8071,-0.3483,-0.1309,0.4722,-0.6108,-1.0537,-0.4275,-0.3116,-1.0258,-0.4383,-0.3236,0.7948,0.2383,-1.1876,0.0608,-0.4537,-0.3090,-0.6790,-0.5399,-0.2600,-0.3806,-0.2539,-0.6154,-0.7627,0.3297,0.1811,-0.1047,-0.5968,-1.1031,-0.3897,0.5731,0.2634,-0.0572,0.8239,0.9182,0.1278,0.4864,0.1425,-0.0224,0.8246,0.0388,0.1711,-0.5366,-0.0934,0.2069,-0.5221,0.2988,-0.2234,0.5222,-0.0985,-0.4971,0.1418,-0.0956,-0.4920,0.3270,-0.6789,0.0482,-0.0964,-0.7347,0.0309,-0.0390,0.2775,-0.2365,0.1705,0.3547,1.0980,0.9756,0.7637,0.7688,-0.8171,-1.0474,0.5130,0.6151,0.5256,-0.2377,-0.3352,-0.9941,1.8782,0.4251,0.2227,0.3418,-0.1695,0.2047,0.9879,1.0361,0.2967,-0.5036,-0.1605,0.4278,-0.4867,-0.6218,-0.3635,0.0321,-0.6325,0.0040,-0.8745,-0.9005,0.0200,-0.4353,-0.1266,-0.2040,-0.5749,-0.7600,0.3956,0.2277,0.1629
0.0949,1.0221,0.6905,0.1324,0.3008,0.3714,0.1863,0.0444,-0.0177,-0.1535,-0.0992,-0.0883,0.9069,-0.4523,0.7112,1.0343,-0.7027,0.0806,1.0462,0.7515,1.0970,1.1745,0.9521,-0.5005,0.3947,0.4467,-0.4895,0.2040,-0.8356,-0.8786,-0.4921,0.5646,-0.9425,-1.2286,-1.5734,0.2779,-0.3867,-0.3537,0.7370,-0.0006,-0.3637,0.4737,-0.0474,-0.0498,-0.0377,0.0069,-0.1407,-0.0410,0.1755,-0.7683,-0.0328,0.0318,0.0311,-0.2469,0.2373,0.1798,0.1326,-0.0307,0.3896,0.0775,-0.7498,0.0058,0.0682,-0.7478,-1.5802,-0.5203,-0.5279,-0.8461,-0.5422,-0.4050,0.5339,-0.6446,-0.5685,0.2456,0.1961,-0.9162,-0.6367,0.0866,-0.1976,-0.4804,-0.7373,-0.6973,-1.0526,-0.5742,-0.0520,0.4710,0.5535,-1.3336,-0.1427,-0.4528,-0.2744,-0.6246,-0.9771,0.0217,-1.2295,-0.5917,-0.7289,-0.4972,0.1308,0.4514,0.0773,0.5164,-0.1143,0.4619,0.2140,0.0986,-0.2768,0.6330,0.4136,-0.1615,0.0664,0.0057,0.1838,0.7474,0.6393,-0.2926,-0.4809,-0.5759,0.2407,0.3524,0.3003,-0.5787,0.5964,0.3072,-0.4815,0.5599,0.4166,-0.4118,0.2675,-0.8820,0.0686,0.0282,-0.7904,0.0701,-0.1943,-0.3540,-0.5379,-0.1389,-0.0628,0.8399,0.5974,-0.0571,0.2849,-0.9380,-1.4387,0.9196,-0.0221,0.2402,-0.3842,-0.5278,-1.1309,1.0731,0.4817,0.6774,0.4429,0.9680,0.1794,0.8865,0.8311,0.7081,-0.8607,-1.3095,0.3918,-0.8049,-1.1262,-0.6708,0.0869,-0.0284,0.2141,-0.2326,-0.6128,0.1118,-0.0694,0.3080,-0.1593,-0.4604,-0.6854,-0.0707,0.7317,0.7823
-0.0422,0.9397,0.7235,0.2992,0.6253,0.5178,0.5607,-0.1262,-0.0629,0.0373,-0.2186,-0.0973,1.3062,0.0760,1.0446,1.2757,0.1158,0.1312,0.5286,1.4160,1.3791,0.2103,0.7708,-0.5537,0.2169,-0.0092,-0.1794,0.0122,-0.6235,-0.2513,-0.1852,-0.3147,-0.1675,-0.7862,-0.3389,-0.0073,0.2847,-0.2843,0.2313,-0.0995,0.1836,0.3164,-0.0732,-0.3189,0.0183,-0.2523,-0.2817,-0.7050,-0.0986,-0.7868,-0.0921,-0.1681,-0.0933,-0.0125,-0.2312,-0.8392,-0.4350,0.0414,0.2554,0.1243,0.0270,0.1724,-0.3837,0.6154,-0.6300,0.2920,-0.9588,-1.1628,-0.2997,-0.1502,0.3599,-0.9880,-1.2719,-0.0768,0.6447,-0.3887,-0.4746,-0.4095,-1.0482,-1.2292,-0.6526,-0.9465,-1.1676,-0.8019,-0.8405,0.5564,0.6014,-0.7852,0.0238,-0.3289,0.2196,-0.2012,-0.4229,0.4816,-0.8470,-0.8336,-1.4017,-1.6801,0.3075,0.1320,-0.3886,0.1442,-0.0967,0.1229,0.1367,0.1569,0.3338,0.4569,0.5718,-0.0804,0.4947,0.3152,0.2338,0.1019,0.2976,-0.6451,-1.0867,-0.4652,0.3781,-0.3985,0.0657,-0.1207,0.0396,-0.2848,-0.5402,-0.0216,-0.3078,0.1750,0.5906,-0.5582,0.0754,-0.3029,-0.9777,-0.3312,-0.3177,0.2725,-0.6739,0.2425,0.0770,0.3191,0.1803,0.0465,0.2496,-1.6333,-1.2159,0.5729,-0.0468,0.1210,-0.5968,-0.6554,-1.1712,0.6436,0.2377,0.4434,-0.7865,1.3329,0.0484,0.8061,0.6597,0.2507,-0.0275,-0.6155,0.1595,-0.2616,-0.5289,0.0330,-0.2848,0.1888,0.3103,-0.9683,-0.8880,-0.2597,-0.1892,-0.4004,-0.3866,-0.0675,-0.8340,0.0587,0.4102,0.8801
0.3751,-0.5133,0.4102,0.0917,0.2868,0.1290,0.0081,-0.0913,0.0172,-0.4486,-0.9104,-0.3294,1.1057,0.3058,0.5076,0.5571,-0.4945,-0.5199,1.0414,0.5472,0.6190,0.0807,-0.2838,0.3198,0.4822,0.2915,-0.4854,0.3535,-0.6758,-0.2223,-0.0874,0.4236,-0.7903,-0.3508,-0.8725,-0.3806,-0.0548,-0.2386,-0.5651,-0.2717,0.5734,-0.0257,-0.2714,-0.6216,-0.6616,-0.5879,-0.8271,-0.6379,-0.4733,-0.8132,-0.3593,-0.6384,0.4430,-0.6017,-0.4079,-0.8015,-0.6715,-0.1484,0.3468,0.3006,-0.1544,-0.0403,-0.1343,-1.0526,-1.0374,0.0891,-0.8783,-0.8136,-0.3717,0.1146,0.2445,-1.3358,-0.6295,-0.1190,0.7359,0.3624,-0.8499,-0.6193,-0.0423,-0.2569,0.2753,-0.4903,-0.5882,-1.0117,-0.9594,-0.2179,0.1270,-0.6582,0.3040,-0.0612,-0.1529,-0.3336,-0.2087,0.8577,0.0959,-0.7202,-1.2214,-1.3374,-0.0069,-0.4091,0.2274,-0.2172,-0.3117,0.1214,-0.5199,-0.2801,-0.1879,-0.0569,-0.0892,0.0134,0.4757,0.5146,-0.3548,-0.1832,-0.0381,-1.0871,-1.1147,-0.3756,-0.3356,-0.0469,0.1651,-0.1138,0.5751,-0.6327,-0.3015,-0.9093,-0.1918,0.2896,1.1825,-0.7282,0.4405,-0.4056,-1.0797,-0.1806,0.0492,0.3466,-0.7201,-0.5612,0.4988,-0.1857,-0.4170,0.0024,-0.3257,-1.3547,-1.5485,-0.1209,-0.6215,-0.0671,-0.7583,-0.5823,-1.0451,0.2208,0.0889,-0.0093,-0.4299,-0.4662,-0.7037,0.3843,0.3116,-0.1708,-0.0232,-0.9104,-0.3000,-0.0909,-0.3869,0.0393,-0.2608,0.3717,0.4254,-0.8888,-0.7989,-0.0828,-0.8940,0.3540,-0.6030,-0.1194,-1.0703,0.0837,0.3166,0.4882
0.1802,0.0782,0.2632,0.0769,0.1812,0.4922,-0.1217,-0.2889,-0.1499,-0.6025,-0.3725,0.0300,0.4420,-0.2791,0.6074,-0.1421,-0.7616,-0.3062,0.4271,0.3694,0.4211,0.4937,-0.5345,-0.2826,0.0811,0.5112,-0.6797,0.6125,-1.0037,-0.0440,0.0840,-0.2464,-0.0520,-1.1204,-0.6767,-0.2875,-0.0887,-0.3400,-0.2473,-0.2599,-0.2408,-0.0003,-0.1126,-0.8797,-0.5711,-0.4203,-0.7986,-1.1832,-0.4233,-0.9702,-0.2648,-0.4109,0.0162,-0.0236,-0.4512,-0.1613,0.3073,0.2269,-0.1223,-0.2974,0.1180,-0.0642,0.0302,-0.1163,-0.2940,0.3139,-0.3746,-0.8546,-0.0595,0.3174,0.3632,-1.0984,-0.6340,-0.0550,0.6961,0.5659,-0.3019,-0.5554,-0.2242,0.2597,0.2869,-0.0607,-0.8558,-0.6798,-1.0256,0.2271,0.3567,-0.1857,-0.2182,0.0849,0.1627,0.4008,-0.5017,0.4932,-0.6443,-0.3665,-1.1425,-0.9566,0.0318,-0.4228,-0.1397,0.1035,-0.1205,-0.2990,-0.5864,0.5615,-0.0250,0.0737,0.0727,0.5340,0.4161,0.7082,0.1434,-0.3873,-0.3463,-0.8498,-1.1959,-0.2576,0.1139,-0.1504,0.1061,-0.0226,0.5235,-0.5762,0.0192,-0.0119,-0.4723,0.1873,0.6644,-0.5291,0.4193,-0.1779,-0.7941,0.1580,0.2462,-0.3487,-0.7681,-0.8374,0.3730,-0.2687,-0.5036,0.1043,-0.5406,-1.2713,-1.4047,-0.4900,-0.1674,-0.0420,-0.4207,-0.2118,-1.0391,0.0586,0.1274,-0.3798,-0.3029,0.4657,-0.5635,0.1068,-0.3945,0.0739,-0.2796,-0.4979,-0.2219,-0.0629,0.3468,0.4362,0.5812,-0.1326,0.1498,-0.8922,-0.9078,0.0353,0.1463,-0.0790,-0.5014,-0.0345,-0.4092,0.2611,0.3081,0.6804
