-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.1003,-0.0608,0.2994,-0.0050,-0.1787,0.0786,-0.4915,0.0318,0.1758,0.1189,-0.3064,-0.0880,0.1820,-0.0220,0.3554,0.0224,-0.9222,-0.7393,0.1827,-0.0368,-0.1708,0.0338,-0.8088,0.1103,0.4915,0.5924,-0.2599,0.5499,-0.6658,0.0092,-0.1839,-0.6362,0.0701,-0.7203,-0.3426,-0.4238,-0.1886,-0.1302,-0.4287,0.2675,0.1084,-0.3119,-0.1233,-0.5702,-0.8265,-1.1213,-0.9112,-1.1982,-0.8487,-1.4008,-0.3466,-0.3636,0.4855,0.4111,-0.0071,-0.4992,-0.1724,0.5117,0.2485,0.3150,-0.0891,0.8083,0.0942,-0.1440,0.0679,0.0981,-0.1395,-1.2051,0.4745,0.1824,0.3895,-0.5929,-0.3710,0.3357,0.7400,1.1681,-0.5033,-0.2898,0.0488,-0.5912,0.4911,0.2097,-0.4086,-0.8990,-1.0364,-0.3858,0.5595,-0.1729,0.2168,-0.0203,0.0630,-0.1294,-0.1020,0.8644,-0.8801,-0.1081,-0.7886,-0.9201,-0.0171,-0.2809,-0.1634,0.2264,-0.5313,0.0264,-0.1208,-0.2763,-0.0726,-0.3374,0.0863,0.0766,0.3229,0.7793,-0.2641,-0.8698,-0.1102,-0.7120,-1.3301,-0.3376,0.0200,0.3339,-0.0997,0.0931,0.2675,0.1171,0.5096,0.7479,0.0138,1.0174,0.7857,-0.1227,0.5422,0.3121,-0.7984,0.2158,0.4214,-0.1617,-0.5995,-0.8887,0.3924,-0.8333,-0.3082,-0.0483,-0.6838,-1.0521,-1.4923,-0.7442,-0.5288,0.0753,-0.1151,-0.7482,-0.9602,-0.3584,-0.3214,0.2154,0.4196,-0.2049,-0.6280,0.4452,-0.8995,0.7110,0.2373,-0.9370,-0.2852,0.2251,-0.1963,0.4275,-0.4482,-0.2356,0.2208,-0.3174,-0.1976,0.0040,-0.3474,0.2823,-0.4300,0.7654,-0.7961,0.2215,0.5045,0.6357
0.0534,-0.8852,0.0860,-0.0553,0.2747,0.1459,-0.4216,0.0623,0.1248,-0.1892,-0.2453,-0.2751,0.1119,-0.1677,-0.0855,-0.2195,-1.0156,-0.3177,0.2888,-0.6231,-0.3345,-0.5709,-1.0828,0.2714,0.0999,0.4989,-0.6588,0.3072,-0.9925,0.0132,-0.5212,0.7177,-0.7778,0.1244,-0.2596,-0.2940,-0.0952,-0.2395,-0.3663,-0.0305,-0.5273,-0.2856,-0.3064,-0.0259,-0.6247,-1.3082,-0.6532,-1.3197,-0.6917,-1.2250,-0.0383,-0.1526,0.1077,-0.0782,-0.0012,-0.1624,0.1759,-0.0461,0.2347,0.3427,0.1514,0.3610,0.5786,0.4444,-0.0407,1.1729,-0.2001,-0.5769,0.4618,0.5077,1.0365,-0.5271,-0.5626,0.0585,0.4927,1.0908,0.0024,-0.4638,-0.1125,-0.8267,0.4447,0.3456,-0.9037,-1.0137,-1.1380,-0.4019,0.8932,-0.4324,0.2068,0.1027,0.6887,0.2573,-0.1745,0.6818,-1.1202,-0.0890,-1.1873,-0.5773,-0.2342,-0.0494,-0.1410,0.1636,-0.1349,0.0155,-0.2140,-0.1729,-0.3000,-0.5378,-0.5036,0.6555,1.0509,0.3035,-0.7275,-1.1072,-0.4449,-0.1982,-1.3029,-0.5531,-0.1017,0.0918,-0.0901,-0.0791,0.0135,-0.0198,0.1834,-0.0801,-0.0402,0.4434,0.9878,0.1172,0.3798,0.1216,-1.0586,0.1145,0.1392,-0.0739,-0.6549,-1.3330,0.4049,-0.4812,-0.3496,-0.5058,-0.6092,-0.9763,-1.4869,-0.6065,-0.4419,0.1010,-0.2279,-0.6859,-1.1057,-0.0596,-0.4658,0.0565,0.3373,-0.1767,-1.0322,0.1206,-0.5707,0.3404,-0.4330,-0.2847,-0.1752,-0.4671,-0.6179,0.2861,-0.3141,-0.4304,0.2865,-0.6258,-0.1599,0.1131,0.1590,0.4169,-0.1181,0.2364,-0.6082,0.2968,0.2548,0.1415
0.1377,0.2585,0.0464,-0.0551,0.0620,0.0722,-0.7042,-0.3082,-0.2721,-0.2144,-0.3523,-0.4784,0.3609,-0.2447,0.2062,0.0386,-0.9813,-0.6465,-0.1979,0.0806,-0.5662,-1.4781,-0.4336,0.4364,0.1451,0.5422,-0.4266,0.4817,-0.7434,-0.4379,-0.6518,-0.2848,-0.4732,-0.1832,-1.0895,0.0866,0.5229,0.0433,-0.1436,0.1238,-0.0318,-0.0124,0.4809,-0.2683,-0.4815,-0.8172,-0.4298,-1.1678,-0.8748,-1.4250,-0.1145,-0.2349,0.0673,-0.1791,-0.2541,0.0465,0.1530,-0.3216,0.3801,0.0224,0.2354,0.4243,-0.0809,-0.0668,-0.1144,0.3772,-0.5219,-0.7669,0.2502,-0.0699,0.4517,-0.9663,-0.5664,0.4072,0.5626,1.0716,-0.3240,-0.1864,-0.1194,-0.1661,0.5103,0.2337,-0.8373,-0.8844,-0.9356,-0.0949,0.5632,0.2178,0.5797,0.5834,0.0192,0.2105,0.6729,0.9783,-1.5337,-0.2157,-1.0937,-1.4972,0.0468,-0.1796,0.1670,-0.1259,-0.6197,-0.3936,0.1565,-0.3753,-0.2880,-0.1656,-0.2246,-0.4247,0.4803,0.4734,-0.5509,0.3278,-0.3609,-0.1237,-1.1125,-0.3264,0.1889,0.1763,0.2176,-0.5006,0.1205,-0.2999,-0.0512,0.2235,-0.0770,-0.0775,0.8531,-0.3853,0.4551,0.0665,-1.2884,0.0647,0.2014,-0.1279,-0.6971,-0.8626,0.7848,-0.4542,-0.0859,-0.2539,-0.0874,-1.1799,-1.6868,-0.5297,-0.2191,0.2631,-0.2218,-0.5733,-0.9102,-0.0265,0.5081,0.6259,0.0510,-0.5125,-0.1358,-0.0310,-0.0034,0.5794,-0.5527,-0.9644,0.0906,0.9345,-0.0436,0.2757,0.1090,-0.0337,-0.3010,-0.9039,-0.1937,-0.1920,-0.0961,0.1555,-0.4077,-0.0499,-1.4192,-0.0346,0.4824,0.8195
0.1856,0.4246,0.1046,0.0411,0.1429,-0.2593,-0.2804,-0.1052,-0.1744,0.0355,-0.0023,0.3013,0.7971,-0.4430,0.2420,0.4137,-0.6860,-0.3468,0.6520,-0.4025,-0.6143,-0.7177,-0.1999,-0.0386,0.0761,0.6136,0.0719,0.6366,-0.5098,-0.2668,-0.9131,0.4599,-0.3137,-0.7334,-0.2450,-0.4039,-0.6119,-0.0789,-0.1911,-0.0539,0.1664,0.3788,0.3003,-0.4626,-0.4688,-1.1485,-0.3083,-1.0048,-0.6963,-1.4321,-0.2579,-0.3068,0.0267,-0.3158,-0.2883,-0.0891,0.1624,0.1373,1.0253,0.7327,-0.1341,0.3255,-0.0360,-0.1965,-0.4049,-0.1877,-0.3533,-1.0079,0.4899,0.1738,1.0070,-0.8335,-0.1764,-0.1508,0.4408,0.7166,-0.3073,-0.1914,-0.3957,-0.0707,0.0302,0.2124,-1.1782,-1.1433,-0.6556,-0.3631,0.4054,-0.2908,0.1958,0.0452,-0.3517,-0.2251,0.2271,1.3607,-0.6563,-0.1295,-0.6617,-1.4032,-0.1614,-0.1190,-0.0607,-0.1335,-0.6935,-0.5153,-0.6811,0.1605,0.0988,0.1861,-0.4273,0.0512,0.5315,0.9891,-0.0854,-0.5056,-0.2314,-0.2056,-0.6271,0.3180,-0.1197,-0.3649,0.1675,-0.0930,0.9392,-0.1651,0.4771,-0.3884,-0.2540,0.8006,1.2442,-0.2315,0.7241,0.2257,-1.1258,-0.1817,0.1734,-0.0870,-0.5900,-0.7872,0.7431,-0.3701,-0.1106,-0.6334,-0.2458,-0.9629,-1.7345,-0.2890,-0.1467,0.0605,-0.1907,-0.6664,-1.2968,0.2691,0.4745,0.5326,-0.6541,-0.2695,-0.6795,0.2865,-0.0371,1.0848,0.4626,-0.6778,-0.1647,0.0634,-0.3117,0.0913,-0.2549,-0.1941,-0.2122,-0.7168,-0.2120,0.6176,-0.1686,-0.1564,-0.4257,0.0751,-0.8949,0.4899,0.1670,0.3688
0.8379,-0.1526,0.5673,0.4939,0.6456,0.4822,-0.2295,-0.1038,0.0377,-0.0408,0.2068,0.2462,0.5892,-0.2683,0.8445,0.0573,-0.6209,-0.0153,-0.7111,0.1071,-0.2025,0.0545,-0.0134,0.2745,0.7219,1.0044,0.0052,1.0654,-0.2493,-0.1610,0.2038,0.5302,-0.4800,-0.9926,-0.9929,-0.0980,0.0168,0.1576,-0.5757,0.2647,-0.3122,0.3411,0.5903,-0.2068,-0.4143,-0.4589,-0.2731,-0.9305,-0.3117,-0.7329,0.1758,0.0023,-0.0777,0.0308,0.2152,0.4898,0.5140,0.0250,0.0051,-0.0424,-0.5686,-0.2880,0.0385,-0.4491,-0.3659,-0.1952,-0.2571,-1.3610,-0.0127,0.1772,0.8061,-1.1772,-0.0097,0.5106,1.0381,0.9526,-0.1930,-0.0288,0.1240,-0.5448,0.9932,0.2712,-0.2093,-0.6751,-0.9829,-0.1422,0.9710,0.2548,0.1908,0.3350,0.0198,0.0976,-0.1857,0.8287,-0.9775,0.0275,-1.0328,-1.2947,0.1122,0.1857,0.0655,0.0445,0.5746,-0.0451,0.0558,-0.4168,-0.3105,0.0725,0.2075,0.4348,0.7652,0.2801,0.0541,0.2218,0.1039,0.3085,-0.5197,-0.3245,-0.0435,-0.0232,0.3400,-0.0968,1.0142,0.2911,0.5429,0.1479,0.1443,0.2806,1.6008,0.2851,0.5393,0.2519,-0.9599,0.0714,0.0787,-0.1449,-0.1487,-0.4282,1.1059,0.3593,0.8033,0.2661,-0.0711,-0.7905,-1.2910,-0.2198,0.3301,0.3602,-0.1451,0.0940,-0.9782,0.6107,0.9664,0.3472,0.2475,0.0196,-0.0895,0.2174,0.3766,0.8993,-0.4461,-0.7972,0.4535,0.2039,0.6217,0.5011,0.0955,0.2839,0.1445,-1.1272,0.0296,0.3991,-0.1260,0.1219,0.0114,0.1409,-1.0141,0.3419,0.0375,-0.2786
0.1690,0.2210,-0.2506,0.1154,0.0827,0.0099,-0.0578,0.3155,0.3693,0.2023,0.2720,0.5087,0.3209,-0.2843,0.2874,-0.1217,-1.0446,-0.2032,-1.1639,-0.2510,-0.4208,-0.4592,-0.3822,0.2143,0.4087,1.1007,-0.4346,0.8147,-0.7591,-0.1835,0.1031,0.3031,-0.3212,-0.9009,-0.3939,-0.3445,-0.4711,-0.0282,-0.1767,0.0738,-0.2773,0.0567,0.8076,-0.3328,-1.0339,-1.2507,-0.1141,-0.7151,-0.8935,-1.4807,0.3887,0.4594,0.1248,0.5162,0.2727,0.5719,0.3998,-0.2473,0.4881,0.5152,0.0974,0.5443,0.6228,-0.2795,-0.0660,-0.0462,0.0114,-0.6059,0.5236,0.8884,0.8408,-0.5245,-0.2016,0.2623,1.1114,1.2095,-0.0497,-0.2636,-0.2148,-1.1963,0.5250,0.5902,-0.4428,-0.9664,-0.5274,0.0046,0.6740,-0.0331,0.7036,0.2557,0.4069,0.3649,-0.1478,1.0522,-0.9634,-0.1186,-0.9578,-0.6957,-0.3018,0.0364,-0.2981,0.0852,0.1857,0.0880,0.1796,-0.2023,-0.0633,0.0187,0.1346,0.2177,0.8064,0.6315,-0.1395,-0.7216,-0.2291,0.1485,-0.8637,-0.0509,0.2129,-0.0639,0.6959,0.0187,0.3575,0.1677,0.6738,0.2186,0.2063,0.5053,1.4126,-0.1560,0.7738,0.1547,-0.8486,0.2167,0.2942,-0.2330,-0.8709,-0.7318,0.6994,-0.3324,0.0713,-0.2082,-0.1009,-0.5934,-1.4199,-0.4984,-0.0446,0.2048,0.0901,0.1478,-0.8151,0.0348,0.0137,-0.2060,0.1357,-0.6537,-0.7933,0.0336,-0.0752,0.5198,0.0016,-0.4799,0.0756,0.1152,-0.0753,-0.0214,-0.2708,-0.1767,0.1809,-0.5899,0.2694,0.1178,0.3969,0.0496,0.1421,0.0176,-0.8742,0.3067,-0.3495,0.3733
-0.0011,-0.5914,-0.3743,-0.0265,0.1759,-0.1161,-0.2157,0.0615,0.0539,-0.4461,0.0790,-0.0284,-0.0600,-0.2920,0.3451,-0.1153,-1.2011,-0.2022,-0.6817,-0.2677,-0.1610,-0.0734,-0.1139,-0.0576,0.6765,1.2590,0.0735,1.0257,-0.7884,0.3886,-0.2440,-0.6101,0.5810,-0.5715,-0.6242,-0.3407,-0.4065,-0.0941,0.3066,-0.5981,0.2505,0.1227,0.5467,0.0232,-1.2921,-0.9985,0.1275,-0.6172,-0.7337,-1.8191,0.2588,0.2905,0.1859,0.1243,0.2926,0.1430,0.0363,-0.6402,-0.2814,-0.0461,0.0929,0.6389,0.5070,0.2111,0.5437,-0.1914,0.2460,-0.1442,0.9324,1.3090,1.0473,-0.3616,-0.1332,-0.3429,0.9703,0.8427,-0.2793,-0.8185,-0.0117,-0.8350,0.4577,0.1252,-0.7471,-1.0955,-0.5324,-0.2557,1.0475,-0.0963,0.6118,-0.0391,-0.0747,-0.0595,-0.1178,1.3271,-1.1956,0.0456,-0.1960,-0.4577,-0.6433,-0.0789,-0.2024,-0.1260,-0.1647,0.1975,-0.1904,-0.4292,-0.5472,-0.5631,-1.0401,0.2179,0.2714,0.2886,-0.6764,-0.9154,-0.4796,0.3033,-0.7120,-0.4098,0.0061,-0.0004,-0.0133,-0.0167,0.2258,0.2062,1.1026,0.8011,0.6799,1.0950,1.5498,0.2710,1.0527,0.4974,-0.9713,0.2010,0.3800,0.1901,-0.8147,-0.1150,0.9714,-0.5262,-0.0393,-0.4568,-0.0591,-0.8496,-1.8614,-0.3117,-0.3086,-0.0610,0.1904,0.1654,-0.6149,-0.5503,0.2573,0.5034,0.6634,-0.1868,-0.7483,0.2640,0.3170,0.0745,0.3868,-0.3863,0.6663,-0.2202,-0.2979,-0.1525,-0.0805,-0.1181,0.0242,-0.1583,0.0723,0.4707,-0.2256,0.0317,0.1224,0.9254,-0.4739,0.1012,0.0664,0.3646
-0.0197,-0.9913,-0.2950,-0.1362,-0.2019,-0.3947,-0.3429,-0.0130,0.0996,-0.6516,-0.4974,-0.2221,-0.2998,-0.1857,0.0303,-0.6068,-1.4331,0.0994,-0.7089,-0.4141,-0.3255,-0.3761,-0.7124,-0.0061,0.1321,1.4015,0.2780,0.6665,-0.7959,0.7068,0.0556,-0.4140,0.1439,-0.1802,-0.1547,-0.5571,-0.8888,-0.1091,-0.0898,-0.7711,0.4458,-0.6687,0.1380,-0.1534,-0.8565,-1.8143,-0.6022,-1.1785,-1.1157,-2.2222,-0.1100,-0.2738,-0.1105,0.0588,-0.0199,-0.3384,0.1548,0.1367,-0.0087,0.1027,0.6139,0.7835,0.2960,0.1826,0.5668,0.2773,0.2688,-0.3852,1.3048,1.4834,0.9937,-0.0702,0.0526,-0.5145,0.8822,0.9711,0.0355,-0.7793,-0.0310,-0.3006,0.4742,0.4227,-0.5170,-1.3017,-1.4565,-0.6335,1.2533,0.6342,0.3752,0.1350,0.2048,0.3407,0.2860,1.2167,-1.0043,-0.7808,-1.4235,-0.9425,-0.2641,-0.6711,-0.5929,-0.2662,0.3185,0.2923,-0.2127,-0.3491,0.0308,-0.5277,-0.4040,0.1298,0.9030,0.6106,-0.2018,-0.1568,-0.4215,-0.6780,-0.9822,-0.0095,0.1056,0.2905,0.1182,-0.5805,0.6312,-0.6097,0.3740,0.4422,0.2449,1.3713,1.2621,-0.3035,0.9590,0.6219,-0.9966,-0.2244,-0.2944,-0.6960,-0.9468,-0.7698,0.7688,-1.0766,-0.2733,-0.4224,-0.6900,-1.4440,-1.9168,-1.1413,-0.7007,-0.4852,-0.1198,0.1404,-0.5760,-0.5791,0.1119,-0.0712,-0.1770,-0.2157,-0.6645,0.1819,-0.2259,0.1261,0.1854,-0.5766,-0.1561,0.0984,-0.0954,0.7790,-0.3204,0.2883,-0.0505,-0.2981,0.0491,0.5189,-0.3603,0.0464,-0.5065,0.8352,-0.4846,0.4501,0.2309,0.6040
0.5907,-0.0066,0.0873,0.4789,0.0198,-0.0145,0.1359,0.0350,-0.0480,0.0030,0.5021,0.8789,-0.3975,0.0461,0.4095,-0.2039,-0.7660,0.1111,-0.4180,-0.4053,-0.4044,-0.3843,-0.5690,0.9029,-0.1644,1.5343,0.1217,0.9608,-0.0493,1.0435,0.7966,-0.3266,0.5928,-0.4285,-0.1004,-1.1583,-1.0031,-0.5406,-0.7441,-0.2344,-0.2464,-1.0398,0.4822,-0.5011,-0.8753,-1.6739,-0.8069,-1.0180,-1.0232,-1.5046,-0.4741,-0.4774,-0.2776,-0.0386,-0.1695,0.2315,0.3071,-0.0631,0.1280,0.0331,0.7143,0.9129,0.2226,0.1529,0.2249,1.3756,0.5148,-0.2890,1.4517,1.3103,0.3852,-0.5949,0.3308,-0.2282,1.0510,1.4678,-0.4929,-0.4166,-0.1077,-0.4125,0.8815,0.3559,-0.4531,-1.5539,-1.6976,-0.9986,0.9480,0.0561,-0.0190,-0.0853,-0.4171,-0.0092,-0.1327,1.4394,-1.3367,-0.4587,-0.8862,-0.9413,-0.1580,-0.5303,0.4811,-0.0454,0.5059,0.1369,-0.3705,-0.1339,0.2503,0.3206,-0.3984,-0.1641,0.7807,0.5183,-0.1232,0.0063,-0.6907,-0.8640,-1.3641,0.2956,0.0398,-0.1862,0.4916,-0.0620,0.2449,-0.1850,0.3472,-0.1520,-0.1282,1.1472,1.2369,-0.0667,0.5030,-0.5063,-0.9616,-0.3577,0.2446,-0.4272,-1.0800,-0.6358,0.8540,-0.9549,-0.6913,0.0566,-0.3413,-1.9351,-1.2335,-0.4505,-0.4797,-0.5863,-0.5156,0.4687,-0.0957,-0.4050,0.2296,-0.1060,-0.4526,-0.3749,-0.7807,-0.0862,-1.0368,-0.5037,0.4966,-0.8605,0.0935,-0.4373,0.0076,0.0769,-0.0004,-0.5681,0.5014,-1.0171,0.0931,0.6224,0.3436,0.4770,-0.4885,0.4019,-1.1331,0.0815,0.0542,-0.1224
0.7558,-0.7059,0.3189,0.6312,0.2854,0.1744,-0.4754,0.5450,0.3959,-0.0127,0.1693,0.7583,0.2050,0.6843,0.3442,-0.3079,-0.2666,-0.1789,-1.0315,0.2492,-0.4229,0.3363,0.1020,0.7997,0.8049,1.7124,0.2908,1.8479,0.1336,0.3932,1.1807,-0.3994,0.9931,0.0961,0.3739,0.0712,0.1171,0.0390,0.2534,-0.2007,0.2341,0.0580,-0.2501,0.1057,0.0421,-0.9711,-0.5448,-0.6936,0.1734,-0.5600,0.3376,0.4101,0.0458,0.3330,0.4642,0.0068,-0.2543,-0.2609,-0.0863,-0.2936,-0.2943,1.0753,0.5153,-0.3339,-0.3555,-0.4012,0.9462,0.2418,1.4268,1.6356,0.9148,0.0119,0.4857,0.2068,1.0972,1.7654,-0.1773,-0.2180,0.2663,-0.8606,1.5479,0.6038,0.6622,-0.6038,-0.8584,-0.5812,0.8788,-0.7098,-0.4088,-0.7442,-0.7565,-0.3510,-0.0739,1.0295,-0.7812,-0.2822,-0.6076,-0.0799,-0.4281,-0.3374,-0.0268,-0.4883,-0.0617,0.5237,0.1468,0.0911,0.6917,-0.4438,-0.1747,-0.0877,0.5860,1.1119,-0.2952,-0.8809,-0.6004,0.3307,-0.8528,-0.0970,0.5679,0.0687,0.3894,0.0676,1.1228,0.4379,0.9500,0.0746,-0.1133,1.1466,0.9968,0.1425,1.0649,0.0528,-0.5975,-0.0839,0.2593,-0.4403,-0.1883,-0.6678,1.2390,0.2662,0.3915,0.4649,0.0424,-0.8074,-0.9448,-0.6146,0.0126,-0.0102,-0.0567,1.7061,0.3223,0.1171,-0.1001,-0.0806,0.1446,0.6419,-0.5380,-0.0338,0.4531,0.5181,0.2106,-0.0004,-0.3530,-0.1931,-0.8673,-0.1374,0.1725,-0.3057,-0.1324,-0.4468,0.2877,-0.0041,0.2383,0.3867,0.6486,0.3171,-0.6984,0.6666,0.2785,0.3808
1.3877,-0.0797,1.0008,1.1317,0.8105,0.4926,0.6468,0.3543,0.3825,0.6214,1.4262,1.2873,0.9908,0.7221,1.1415,0.7682,-0.7191,0.3184,0.6190,-0.3133,-0.1523,0.0416,-0.0722,1.4923,1.0747,0.7462,1.9139,1.5373,0.3065,1.5386,1.2478,-0.4881,1.0670,0.3785,0.5641,-0.3582,0.5944,0.2536,-0.1639,-0.6432,-0.0397,-0.6715,0.9501,-0.2000,0.1976,-0.5585,-1.1586,-1.1359,-0.7266,-0.8288,-0.1144,-0.4619,0.7093,0.2010,-0.2646,0.8208,-0.0654,0.5205,1.5923,1.0878,1.2646,1.1533,0.5800,0.9137,1.9168,0.8602,0.3785,0.3912,1.9196,1.1417,1.1844,0.3745,1.0779,0.9829,1.1934,2.0159,-0.0566,0.8192,1.0517,0.8544,1.3974,0.7893,0.2950,-0.4528,-1.1266,0.2426,1.7107,1.0758,0.1338,0.3230,0.3102,0.2215,0.6230,1.0809,-0.7364,0.2007,-0.3639,-0.5052,1.1906,1.2823,1.0779,0.7291,0.1495,0.9683,0.8144,1.0202,0.7493,0.6571,0.9704,1.1041,1.3211,0.7010,1.1063,0.3215,0.9315,-0.3660,-0.5207,-0.9499,0.1867,0.0284,0.9507,-0.5679,1.0358,0.6961,0.5105,-0.6969,-0.7683,2.1428,0.8112,-0.1719,1.0630,0.5915,-0.4009,0.0197,0.3026,0.0989,-0.0972,-0.3778,1.0659,-0.2150,-0.0030,0.7857,0.5193,-1.0938,-1.0659,0.5596,0.5118,0.2444,-0.5952,0.7499,0.0560,0.8396,-0.3240,0.0248,-0.7299,-0.5137,-0.6309,0.2417,-0.0385,0.0262,0.6318,0.1888,0.3136,0.1767,0.5489,0.5368,0.1043,0.2710,1.1155,-0.0148,0.3055,0.6916,0.6093,1.2519,0.2832,0.8893,-0.6035,0.9832,1.1424,1.2368
1.1797,1.1346,1.2597,0.9604,0.8525,0.3361,0.3652,0.2194,0.4121,0.0642,-0.1680,0.5537,0.5629,0.6794,1.7472,1.0298,0.2060,0.7593,0.6136,0.0293,0.1626,0.2601,-0.1099,1.2356,0.9367,0.5748,1.1434,0.9868,1.1535,1.4039,1.1031,-0.3591,1.2595,0.4795,0.7614,-0.1212,-0.2758,-0.2949,0.0458,0.0351,0.0467,-0.0425,0.1191,-0.7541,0.1273,-0.3256,-0.1105,-0.4173,-0.7651,-0.6043,0.1409,0.0027,0.3918,-0.1023,-0.3161,-0.2245,0.3161,0.5567,0.7334,0.2649,1.1810,0.2609,-0.0515,0.8223,0.9314,0.0971,0.3622,-0.2936,0.6872,0.3452,0.0284,-0.0625,0.2806,-0.6203,0.2897,0.8007,-0.0181,-0.1313,-0.2022,-0.3031,-0.0339,0.1560,-0.2095,-1.0039,-0.8946,-0.5742,0.1013,0.4428,0.7054,0.1480,0.3053,0.2650,-0.0698,0.6110,0.0533,-0.8494,-0.6734,-0.5828,0.9784,0.6697,0.8784,0.7036,0.4085,0.7570,1.0617,0.4103,0.4679,0.0895,0.2725,0.6957,0.2946,0.5052,0.6064,0.4617,0.3946,-0.3767,-0.5911,-0.3813,0.2513,0.1974,0.7752,-0.3955,0.5527,0.7201,0.7635,0.2177,-0.1428,0.5857,0.8566,0.2642,0.3907,-0.0777,-0.3453,-0.1084,0.1746,-0.0686,-0.2678,-0.3943,0.6962,0.0220,0.3470,0.9848,0.4086,-0.6107,-0.2823,0.3738,0.1630,0.1454,0.1260,0.6353,0.4366,1.0006,0.6034,0.0426,-0.1490,-0.2323,-0.1991,0.7107,0.0533,0.4860,1.1770,0.0173,0.4096,1.0809,0.2648,0.4437,0.3739,0.6395,-0.1098,-0.3502,-0.4100,0.6691,0.6021,0.6749,0.6367,0.3491,-0.1362,0.1488,0.0112,0.7522
1.0544,0.1808,0.4896,0.6291,0.7313,0.4634,0.4944,0.9557,0.6868,0.8891,1.0844,1.2602,0.4873,0.0244,0.2558,0.2392,-0.3834,-0.0258,-0.3577,0.4826,0.1954,-0.8272,0.6255,1.2195,0.4618,0.3274,0.0620,0.7198,-0.5356,0.8989,0.7322,-0.4342,0.0099,0.3109,0.5437,-0.1086,0.1918,0.3075,-0.3840,0.3499,-0.0610,-0.8086,0.4500,0.6456,0.0552,-0.5104,-0.6869,-1.0727,-0.5254,-1.1605,0.4050,0.0323,1.3577,0.2872,0.1992,1.5377,0.7203,0.9082,0.8899,0.8627,0.9139,0.5582,0.6211,0.3929,1.2318,1.5594,0.5529,0.5545,1.2531,0.8565,0.8901,0.7038,1.1565,0.5949,0.4904,1.0501,0.8459,0.9757,1.2533,1.1064,1.1662,1.0642,1.0249,0.5083,-0.0717,0.5002,0.5858,1.5009,0.6931,1.0658,1.0114,1.1937,0.5918,0.8541,-0.0608,0.4279,0.2134,0.5534,1.8452,1.4407,0.6313,0.9229,0.1541,0.8694,0.8036,0.0802,0.4733,0.4490,0.7054,0.7832,0.4168,0.0733,0.6267,0.2055,1.2240,0.3600,-0.1412,0.0387,0.4491,0.3935,0.6672,0.0354,0.5244,1.2329,-0.1721,0.4750,0.4500,1.0798,0.1118,0.1280,0.4025,0.1358,0.0349,0.0798,0.0471,-0.1150,0.3760,-0.2976,0.2368,0.3426,0.4423,0.4879,0.6184,-0.1163,-0.4030,0.1248,0.3998,0.5086,-0.1585,1.0683,0.5571,1.1141,0.2787,0.1494,0.5877,0.4281,-0.1175,0.6617,0.4938,0.4749,0.1361,0.2646,0.4006,-0.2406,0.7539,0.4808,0.2759,0.9108,0.4725,0.3904,0.5642,-0.3717,0.5150,1.4179,0.6257,0.7159,-0.6682,1.0296,0.2091,0.2798
