-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.7295,0.4360,0.4225,0.4817,0.4752,0.3559,0.6764,0.6645,0.4790,0.4617,0.8130,1.0994,0.1257,-0.2150,-0.4310,0.0817,-0.5612,0.5590,0.7857,0.9820,0.8473,0.0865,0.3994,0.8389,0.4638,-0.1214,-0.9492,0.3351,-0.5595,-0.0940,0.0774,0.5475,-0.4992,-0.0346,-0.2423,-0.1142,0.4358,0.6096,-0.4110,0.7999,0.0878,-0.2653,0.9481,-0.3685,-0.1899,-0.5130,-1.0746,-0.9275,0.0645,-0.4804,0.0231,-0.5327,0.9810,-0.0577,-0.2984,1.3421,0.2701,0.3127,0.2297,0.0059,0.3661,-0.7911,-0.0064,0.4252,-0.0153,0.1261,-0.1195,-0.0676,-0.5064,-0.3061,0.1799,-0.3795,0.1814,0.7436,0.0288,0.6559,0.1052,0.5306,0.4135,0.5618,0.3684,-0.0790,0.9258,-0.4137,-0.8815,-0.5689,-0.7637,0.2026,-0.6052,-0.2051,-0.1385,0.3281,0.3151,-0.3226,-0.0107,-0.1883,-0.3004,-0.1583,2.0498,1.3553,0.3745,1.0666,0.4604,0.8919,0.8901,0.8335,0.3822,0.1817,0.2365,0.1108,0.2236,-0.3288,0.6670,0.5979,0.9035,0.1092,-0.4820,0.9618,0.6806,0.1441,0.4619,0.2102,0.0161,1.0996,-0.4042,0.0159,-0.0337,0.1544,-0.2551,-0.1057,-0.0921,-0.0282,0.2466,0.0209,0.0772,0.0548,0.5117,0.4314,0.5992,0.6982,1.3268,0.1003,0.4831,-0.3020,-0.6066,0.1726,0.9475,0.5270,-0.0380,0.4730,-0.0684,0.2124,-0.1897,0.1087,-0.0058,1.0196,0.1731,0.7230,0.7001,0.2971,-0.4732,-0.5450,-0.4095,0.0748,-0.2526,0.1261,0.8135,1.0725,-0.0627,-0.9023,-0.1084,0.1016,1.1197,1.0743,0.1432,-0.0009,-0.0966,-0.0424,-0.5658,-0.5692
0.7144,-0.4750,0.2858,0.4306,0.2401,-0.1077,0.6569,0.6451,0.2544,1.1092,1.2868,1.3251,0.0283,-0.3516,-0.1385,0.1076,-0.3019,-0.0770,-0.1533,-0.1215,0.0948,-0.5474,0.1660,0.0127,0.1073,-0.7853,-0.5378,0.2575,-0.9690,-0.1382,0.3236,-0.7629,-0.5968,-1.1198,-0.6773,-0.3312,0.3819,-0.0778,-1.2376,-0.1103,0.5649,-0.7230,0.8814,-0.9948,-0.2875,-0.8942,-1.1012,-0.8792,-0.4699,-0.4845,-0.2085,-0.7801,1.2099,-0.3835,-0.6206,1.8007,-0.1474,-0.4777,0.1097,-0.1348,-0.1812,-0.7368,-0.6584,-0.1639,0.3804,0.7369,-0.7826,-0.5474,-0.8924,-1.1066,-0.7755,-0.5827,0.0287,0.3586,-0.3993,0.0589,-0.3498,1.1732,0.3451,0.0821,0.0504,-0.2502,-0.2696,-0.5350,-1.3405,-0.6944,-1.3510,0.2753,-1.5636,-0.3842,-0.1413,0.7346,0.2883,0.0784,-0.0155,-0.1950,-0.6217,-1.4620,2.7036,1.6740,-0.3989,-0.1750,-0.3231,0.1611,0.3834,0.3523,0.5688,0.5228,0.6769,0.9352,-0.2811,-0.2676,0.8860,0.3086,1.2276,0.0641,-0.7187,-0.5461,-0.0357,-0.1782,0.5513,-0.0297,0.1244,0.4023,-0.8319,0.0726,-0.2769,-0.2148,-0.7142,-0.5255,-0.2820,-0.2659,-0.5061,-0.5036,0.1900,-0.3895,0.1088,-0.8305,-0.4000,0.2905,-0.1821,0.1859,-0.4505,-0.6627,-0.7333,-0.3273,1.3613,0.5392,-0.4051,-0.0135,-0.4841,0.3877,-0.2998,0.0508,-0.2120,-0.4577,0.2275,-0.5146,-0.2049,0.5812,-0.4492,-1.0369,-0.1593,0.2558,0.3043,0.3389,0.2193,0.5293,-0.4048,-1.0322,-0.7759,-0.4392,0.1042,0.1515,0.5715,-0.0661,-1.1532,-0.1702,-0.0784,0.1203
0.1126,0.1941,-0.0624,-0.0091,0.3988,0.1659,0.3773,0.0905,-0.0037,0.1991,-0.2083,-0.4385,0.5052,0.2026,-0.1202,0.1173,-0.0686,0.4058,-0.2635,0.3767,0.7743,0.8188,0.8483,0.0021,-0.0196,-0.5908,-0.5249,-0.0105,-0.1314,-0.3629,-0.1178,0.2104,-0.3937,-0.0451,-0.2790,0.1898,0.7980,0.2153,-0.0173,-0.0926,-0.0207,0.0639,0.3451,-0.1588,0.5163,0.3381,-0.5262,-0.1760,0.0282,-0.0014,-0.2712,-0.2439,0.2962,-0.1106,-0.3277,0.1677,0.0846,-0.2037,-0.3538,-0.4614,-0.1471,-0.6576,-0.7621,0.0859,0.3736,0.1847,-0.7996,-0.1636,-0.8650,-0.6679,-0.8846,-0.5225,-0.5702,0.1051,-0.5166,-0.5880,0.0988,0.4331,-0.0693,-0.4118,-0.1499,-0.3156,-0.4867,0.0665,-0.3861,-0.3045,-0.8997,0.2367,-0.1432,0.1456,0.3855,0.7924,0.2613,-0.3354,0.2132,-0.2709,-0.0323,-0.3955,0.8832,0.6090,-0.1479,-0.3147,0.3304,0.1838,0.4101,0.1215,0.3058,0.0099,0.1929,0.4214,-0.2550,0.1503,-0.0567,-0.1270,0.1078,0.2409,0.2409,-0.3838,0.0400,-0.0047,0.3896,-0.0638,-0.0402,0.4554,-0.0503,0.3483,-0.1113,-0.0525,-0.1573,-0.3491,-0.2015,0.2393,0.3985,-0.0484,0.4181,0.0026,0.4115,0.3850,-0.1408,0.5147,0.4392,-0.1053,0.1301,0.4373,0.0593,0.1058,0.3506,0.3892,0.0880,0.0871,-0.0904,0.4068,0.0357,0.1336,0.3610,0.4947,0.4669,-0.0841,0.8102,0.5845,-0.3916,-0.5711,0.0660,0.3913,0.7562,-0.1601,0.2881,0.5398,-0.2206,-0.6121,-0.5494,-0.0494,-0.0391,0.3084,0.4419,0.0433,-0.3284,0.0350,-0.4502,-0.4494
0.4441,1.1600,0.4686,0.5927,0.5754,0.2808,1.4516,1.1474,0.9158,0.4345,0.4264,0.7708,0.8425,0.0974,0.1226,0.5033,-0.2023,0.3523,0.8105,0.5418,0.2561,0.2181,0.9089,0.7482,0.6541,-0.6217,-0.5842,0.4007,-0.1210,0.2537,-0.0708,-0.1242,-0.1413,0.0973,0.0679,0.2670,0.4604,0.1788,0.2425,0.5144,0.1045,0.2817,0.3491,0.0352,0.9659,0.5021,-0.2972,0.3089,0.6115,0.4076,0.6071,0.2007,1.4450,-0.1234,-0.2441,1.9587,0.4182,0.5879,0.6698,0.1656,-0.2156,-0.5218,-0.7445,0.4191,0.4098,0.3445,-0.6103,-0.6720,-0.4782,-1.0064,-0.3879,0.0883,-0.0617,0.8370,-0.0798,0.3510,-0.1123,1.5036,0.7314,0.3666,0.3907,0.1417,-0.1382,0.1835,-0.2634,0.2775,-0.0192,0.5993,-0.0938,0.5170,0.4378,0.2408,0.2707,-0.4031,0.6593,-0.2242,0.1834,-0.7939,2.1099,2.1639,0.5710,0.3228,0.2973,0.6315,1.2144,0.7009,0.5037,0.4719,0.6611,0.7925,-0.5288,-0.0328,0.9228,0.4870,1.2114,0.1928,0.2338,-0.5103,-0.0757,-0.3515,-0.0145,-0.1928,0.3081,1.0822,-0.4732,-0.1251,0.0500,-0.1980,-0.3852,-0.5233,-0.4116,-0.7289,0.2259,-0.2136,-0.2017,-0.4905,1.3308,0.3556,0.0991,1.2768,0.4661,0.3136,0.5559,0.2753,0.3069,0.2021,1.3950,0.9316,-0.5475,0.1057,-0.1474,0.1466,0.5926,-0.1724,0.1538,1.1611,1.3520,-0.0188,0.7745,0.8762,-0.2967,-0.6250,0.1615,0.3793,0.3912,0.0969,0.4109,1.1135,-0.2551,0.2556,-0.7123,-0.2691,0.6489,0.5883,0.9007,-0.5318,-0.2420,0.3840,-0.5050,-0.9130
0.3129,0.2397,0.2623,0.2834,0.2284,0.0451,0.6707,1.0980,0.8314,0.9228,0.4920,0.9616,-0.2157,0.2526,0.5233,0.0205,0.0729,0.6161,0.0143,-0.2422,0.4726,-0.5098,0.7514,0.9829,0.5429,-0.7848,0.0261,0.8046,0.0600,0.4102,0.1965,0.3442,-0.0177,0.1864,0.4458,-0.1083,0.4218,0.4668,0.1697,0.2671,0.2246,0.4503,0.4775,-0.0224,0.6724,0.2764,-0.1615,-0.0352,0.0482,0.4522,0.7221,0.2499,1.3870,0.1602,-0.0325,1.8286,0.5665,0.7364,1.0436,0.4729,0.2963,-0.3712,-0.3296,0.6243,0.5129,0.3976,-0.6072,-0.2373,-0.0941,-0.8349,0.4944,0.1868,0.1755,0.6215,-0.3277,-0.0056,-0.0628,1.3210,0.6229,0.3173,0.2108,0.0513,0.0366,0.2314,-0.0705,0.7948,0.4513,0.4753,-0.7266,0.0817,0.0434,-0.2201,0.0906,-0.1430,-0.4278,0.0728,-0.3345,-0.7434,2.4772,2.1551,0.7695,1.2777,0.4000,1.0567,1.5415,0.7710,0.7304,0.8540,0.9660,-0.4519,-0.1252,-0.8500,1.1748,1.0038,1.4553,0.3371,0.2031,-1.0884,0.0169,-0.1834,0.2347,-0.2764,0.2418,1.0597,-0.5782,-0.0074,0.1158,-0.1771,-0.5680,-0.8867,-0.4476,-0.6011,-0.3541,-0.1298,0.2098,0.0646,0.7820,0.0811,-0.0632,0.8572,0.4313,0.2488,0.0924,-0.0899,0.0338,-0.0273,1.9864,0.9537,-0.3421,-0.0469,0.0589,-0.2036,-0.3251,-0.4641,-0.0721,0.4070,0.8996,-0.0683,0.1433,-0.2774,0.5738,0.0996,0.4314,0.2908,-0.0768,-0.1307,0.5252,0.7021,-0.0433,0.0361,-1.1377,0.1532,0.5847,1.0822,0.8528,-0.4102,-0.5402,0.7456,-0.2639,-0.3291
0.3428,0.8197,0.2957,0.1437,0.0371,-0.1778,0.2817,1.0518,0.8176,1.2493,1.4280,1.0469,-0.2009,0.5991,0.4140,-0.1194,-0.0225,0.9112,0.5737,-0.1602,-0.1058,-0.1192,1.0093,1.0628,0.7160,-0.9142,0.0605,0.3441,0.4404,0.2631,0.1413,0.0839,0.3123,-0.0456,-0.1619,0.4192,0.3252,0.4107,0.0991,0.5073,-0.1022,0.6476,0.6637,0.1595,0.8828,0.6497,0.2620,0.6669,0.6148,0.4405,0.9719,0.5276,1.4685,0.4996,-0.1410,2.0725,0.7246,0.9583,0.9295,0.1919,0.0771,-0.9409,-0.6390,0.4654,-0.0614,0.5884,-0.2905,0.1192,-0.9958,-1.2237,0.3110,-1.0036,0.2597,0.8431,-0.1697,-0.0283,-0.6633,1.5588,0.6949,0.3183,0.0390,-0.6608,0.0163,0.3078,-0.6857,0.2822,-0.5492,0.2019,-0.7789,-0.4799,0.4051,0.5766,0.0242,-0.5446,0.6361,0.8423,0.7125,-0.7175,2.1694,2.2785,0.5773,0.2481,1.2720,1.3618,2.0711,0.6210,0.1802,0.6422,0.9014,0.6340,-0.4216,-0.2870,0.8799,1.1755,1.4215,1.2166,0.6249,0.2446,-0.0227,-0.1409,0.3405,0.3646,-0.3313,1.4960,-1.1019,-0.4789,-0.2774,-0.5415,-0.6391,-0.6487,-0.5753,-0.6922,-0.1494,-0.1869,-0.1747,-0.1993,1.1863,-0.1636,-0.1106,1.3331,0.3826,0.3412,0.2705,0.0843,0.2579,0.3261,1.9830,1.5193,-0.3630,0.4007,0.1688,0.2014,-0.3841,-0.4941,-0.5714,0.2233,0.8769,0.0763,0.3354,-0.5347,-0.2576,0.2194,0.0841,0.0253,-0.3255,0.2338,0.7037,0.6937,0.0422,-0.6917,-1.3739,0.0713,0.8109,1.2462,1.1278,-0.4986,-0.1128,0.4385,-0.1607,-0.3147
-0.0340,0.1754,0.4056,0.0279,0.0146,-0.6138,-0.0408,0.9029,0.7600,0.7087,0.9987,1.3626,-0.5952,0.4248,0.3908,-0.9356,-0.1846,0.2953,-0.4628,-0.6313,-0.3088,-0.7505,-0.2485,1.2348,1.0640,-0.8343,0.4485,0.2739,0.1616,0.2312,0.2194,-0.4343,0.3046,-0.0162,-0.0462,0.2968,0.6403,0.8454,0.0308,0.6332,0.3801,0.7070,1.0715,0.7479,1.0405,0.8377,-0.0124,0.1235,0.9021,0.6441,0.7639,0.3044,1.0848,-0.1624,0.8786,2.0234,0.5419,0.8775,0.9468,0.7275,-0.5305,-0.5038,-0.8596,-0.0388,0.0016,0.1555,-0.3668,0.3846,-1.3931,-1.2788,0.3778,-0.7826,0.1585,1.2618,-0.5251,-0.3164,-0.4801,1.9359,0.6277,1.2097,-0.1672,-1.0384,0.1451,0.1784,-0.6370,0.4910,-0.4033,0.1816,-0.2820,0.0375,0.0946,0.0795,0.4778,-0.1777,-0.2665,0.8426,0.2111,-0.4497,2.5697,2.3973,1.0017,1.0953,0.2704,1.2286,1.4941,0.9570,0.4362,1.0203,0.6346,0.0992,-0.6506,0.5055,1.6245,0.7965,1.5628,0.8809,0.5395,-0.0037,0.2278,-0.4529,0.2105,-0.1686,-0.4032,1.2224,-1.2056,-0.4639,-0.8961,-0.8847,-1.1110,-0.8400,-0.9143,-0.9210,0.1979,-0.4237,-0.0066,-0.1709,1.2102,0.0299,-0.4682,0.6390,-0.1569,0.4633,-0.2625,0.0784,-0.1855,-0.1562,2.1709,1.3750,-0.4639,-0.2448,-0.1731,-0.4391,-0.2018,0.1271,-0.7775,-0.4076,0.6081,-0.6774,-0.8301,-0.5497,-0.1318,1.0333,-0.1619,0.6226,-0.1408,0.1807,0.9757,1.0129,-0.1088,-0.2826,-1.2139,-0.3684,0.6105,1.2002,0.8377,-0.7784,-0.4232,0.2061,-0.2413,-0.4669
-0.0496,-0.4287,-0.0466,0.0550,-0.0597,-0.4783,0.5088,1.1483,0.9965,1.2996,1.5799,1.3001,-0.2171,0.6022,0.2672,-0.8461,-0.0037,0.4601,-0.8185,-0.4314,0.6116,0.0910,-0.2424,1.3333,0.7970,-0.5408,0.1705,0.6509,0.3039,-0.4613,0.1808,0.1946,-0.2687,-0.2873,-0.5077,0.8203,1.0331,0.5813,0.8045,0.4569,0.6105,1.4313,0.8299,1.0354,1.7984,1.3033,0.4920,0.8015,1.6894,1.0740,1.2441,0.7128,1.1765,0.8159,0.4969,1.8550,0.8023,0.3808,0.7746,0.6363,-0.3683,-0.3397,-0.4680,-0.4705,-0.1815,-0.3113,-0.0790,-0.0478,-0.7648,-0.7690,0.5328,-0.2215,0.5546,1.2359,0.0110,-0.2869,-0.3346,1.9645,1.1956,1.2593,-0.1091,-0.1762,0.3133,0.8896,0.3237,1.0756,0.6103,-0.0583,0.0645,-0.0459,-0.1087,0.1087,0.3078,-0.2026,-0.0564,1.2606,0.9498,-0.3055,1.9184,2.0582,0.8398,0.7737,1.0149,0.9353,1.4684,0.7806,1.1123,1.4706,1.4293,0.0864,0.0611,0.2273,1.5224,1.1081,0.9025,1.2278,0.9693,0.0027,0.0452,0.6300,0.6317,0.5383,-0.1521,0.9838,-0.4718,-1.0300,-0.5787,-0.3800,-0.5835,-0.5527,-0.4378,-0.8974,0.1277,-0.1757,0.3698,0.4378,1.0589,0.4827,0.1853,0.6198,0.0021,0.5083,0.3640,0.4576,0.3242,-0.3201,1.9463,1.4329,-0.1157,-0.0784,-0.2028,-0.3399,-0.0179,-0.1034,-0.4081,0.2341,0.6259,-0.2672,0.0224,-0.4530,-0.1314,0.3352,-0.3552,0.2137,-0.4177,0.0375,0.7967,0.8354,0.6368,0.6096,-0.1789,0.0420,1.3915,1.0652,0.9487,-0.6245,-0.2031,-0.3941,-0.3547,-0.3125
-0.0412,0.3890,1.1609,0.2748,0.2144,0.0493,0.8467,1.3084,1.3062,1.6867,1.2760,1.4436,0.1511,0.5725,0.6717,0.1364,0.8661,0.4855,0.8137,0.0426,0.5405,0.2725,-0.1587,1.3236,1.0919,-0.3275,0.7900,1.0157,0.1752,0.0058,0.5277,0.4220,-0.4156,-0.3669,-0.2546,0.8245,1.1066,0.7237,0.4672,0.9865,0.2491,1.3783,1.0890,0.9122,1.5686,1.1877,0.6234,0.7858,1.4682,1.4749,1.2663,1.0355,1.2359,0.8120,0.4681,2.0291,0.4503,1.2792,0.9557,1.2263,-0.1799,-0.5454,-0.1915,-0.0428,-0.1100,0.2384,-0.2319,-0.3583,-1.0131,-0.8456,0.1214,-1.1003,0.1582,0.8967,0.2666,0.3202,0.0973,1.7821,0.9109,0.5328,-0.0106,-0.4293,-0.1325,0.5624,-0.4337,0.8816,0.0891,-0.2961,-0.5289,-0.2672,0.1010,-0.3146,0.2771,-0.1751,-0.5970,1.0707,0.4499,-0.4324,2.3345,2.3093,1.6146,1.4375,0.9191,1.6912,1.8739,1.0612,0.8522,1.0262,1.4142,0.0289,-0.5318,-0.5406,1.5077,1.1926,1.8967,1.5401,1.2161,0.2064,-0.1175,0.1964,0.4141,-0.2040,0.4006,1.3883,-0.3187,0.1707,0.0291,0.0408,0.0539,-0.5619,-0.0643,-0.9405,0.0133,-0.3538,-0.2333,0.2482,1.2800,0.4575,0.2024,1.2031,0.5424,0.9629,0.8654,0.5665,0.6279,0.3575,2.0034,1.4791,0.1619,0.3250,-0.0734,0.4141,0.4616,0.0410,0.2541,0.8464,0.9329,0.1307,0.1965,0.4387,-0.2361,-0.2192,0.3873,0.5149,0.5888,0.4892,1.0788,1.2579,0.0545,-0.3914,-0.2832,-0.5250,0.8004,1.5030,0.7087,-0.2588,-1.0958,0.5684,0.0973,-0.0292
0.3536,-0.5374,0.2325,0.2031,0.0601,-0.1903,0.3771,0.5786,0.8650,1.3333,0.9718,1.2144,-0.6242,0.3904,0.4537,-0.3014,-0.0526,-0.1654,-0.5613,-0.7852,-0.0538,0.1080,-0.3609,0.3616,0.6679,-0.2074,0.2106,1.0833,-0.1204,-0.2910,0.5732,-0.3899,0.1613,-1.0353,-0.7949,0.8401,1.1007,0.3153,0.5600,0.5498,0.2479,1.2776,0.9430,1.1020,1.4039,0.5194,0.5953,0.0629,0.5843,0.3601,1.1460,0.6358,0.4704,0.9305,0.5231,1.4626,0.1252,-0.0664,0.8688,0.7620,-0.5572,-1.0896,-0.6230,-0.1051,-0.6787,-0.0745,-0.2127,-0.0924,-0.8393,-0.9268,0.7147,-0.8232,0.2041,1.1834,-0.0240,0.0960,-0.1045,1.5567,1.3387,0.8405,0.4421,-0.3812,-0.0556,0.4463,-0.0708,0.6941,0.0560,-0.2594,-0.0392,0.1823,-0.3622,0.2117,0.2098,-0.3143,-0.1957,0.8066,0.2738,-0.2650,1.5600,1.4148,0.6248,0.9104,0.3943,0.7606,1.3509,0.8184,0.5524,0.9180,0.8631,0.2288,-0.0802,0.2066,0.9342,1.2045,0.9900,1.3783,0.4959,-0.1248,0.0699,-0.1411,0.9886,-0.0669,0.0351,0.4481,-0.3802,0.3231,-0.2082,-0.2310,-0.2241,-0.4604,-0.4012,-0.7110,-0.2035,-0.3803,-0.0488,-0.0513,1.0740,0.3040,0.2632,0.4294,-0.1086,0.6258,0.2787,0.4185,-0.0005,0.1005,1.9081,1.5374,0.0112,0.2301,0.0016,-0.2650,0.2697,0.2090,0.0374,-0.2716,0.4050,-0.4281,-0.4285,-0.0055,-0.4496,-0.6819,0.3082,0.7584,0.5277,-0.2176,0.3975,0.8900,-0.4241,0.0380,-0.5121,-0.1969,-0.0523,0.3082,0.1314,-0.2667,-0.3582,0.2774,-0.3733,-0.7009
-0.1284,-0.3748,-0.2407,-0.0615,-0.2820,-0.5805,0.3356,0.7483,1.0099,1.0962,0.9648,1.4199,-0.6305,0.3231,0.4353,-0.8424,-0.2278,0.3287,-0.3497,-0.6211,-0.8031,-0.2424,-0.2763,1.3367,0.7192,0.1002,-0.2228,1.0549,-0.3571,-0.5765,0.0488,0.2402,-0.6270,-0.1637,-0.4483,0.4342,0.8442,0.7065,0.4260,0.4532,0.7191,1.3132,1.3502,0.6380,1.5352,1.0032,0.5164,0.2597,0.5472,0.1717,1.0199,0.7033,0.7903,1.1841,0.4471,1.5774,1.0467,0.5396,1.0027,0.6641,-0.2769,-0.1660,-0.1993,-0.0209,-0.2465,0.3324,-0.2198,0.1672,-0.2334,-0.2914,0.7361,-0.6026,0.1060,1.0920,0.1909,0.3667,-0.0678,1.3216,1.1058,1.1518,0.3779,-0.3687,-0.0886,0.3020,-0.5173,0.9118,0.1720,-0.5046,-0.3998,-0.0775,-0.1928,-0.3757,0.2259,-0.1461,-0.1486,0.5920,0.4903,0.1346,1.2640,1.4444,1.2131,1.1207,1.4226,1.2308,1.5346,1.1315,0.2397,0.7105,0.6971,-0.3134,-0.2836,0.5030,0.8178,0.5651,1.1205,1.4053,0.2737,0.3805,-0.1073,-0.0446,-0.0006,-0.1560,-0.4946,0.7312,-0.1515,-0.6781,-0.3321,-0.1796,-0.3011,-0.3833,-0.3697,-0.6774,0.1145,-0.2214,-0.4316,0.2513,1.0941,-0.0206,0.4425,0.5549,-0.3371,0.4827,0.1845,-0.0217,-0.0660,-0.1863,1.2820,1.3526,-0.1744,-0.2886,-0.1775,-0.5088,-0.2731,-0.2185,-0.2633,-0.5532,0.5370,-0.4337,-0.2031,-0.5705,-0.9033,-0.0787,0.2572,-0.3813,-0.6293,-0.1373,0.7938,1.1074,0.1938,-0.4124,-0.1997,-0.0964,0.6403,1.0830,0.6580,-0.4920,-0.5390,-0.1514,0.1835,-0.1213
-0.7046,-0.6094,-0.8147,-0.4830,-0.4968,-0.7258,-0.1225,0.4745,0.8066,1.0132,0.5228,0.7595,-0.9181,-0.0298,-0.2905,-1.3141,-0.3990,0.4297,-0.6866,-1.4851,-0.7720,0.8145,-0.4983,1.0147,0.5806,-0.1403,-0.3914,0.0201,0.0846,-1.1128,-0.4520,-0.6327,0.2905,-0.5193,-0.3996,-0.2537,0.6873,0.5494,0.9572,0.2115,0.0926,1.5678,0.7344,0.9607,1.0908,0.8744,0.0487,0.0230,1.2696,0.9019,1.0521,0.6514,0.4588,0.3460,0.5518,0.8618,0.1293,-0.0723,-0.2611,-0.1238,-0.6755,-0.5404,-0.3319,-0.3868,-0.5942,0.0954,-0.3621,0.2060,-0.9571,-0.8704,0.1871,-0.7955,0.1232,0.8228,-0.4255,-0.1776,-0.1862,1.1471,1.0256,0.5846,0.3747,-0.5792,-0.0398,0.3119,-0.4670,0.5338,-0.3305,-0.4719,-0.5413,-0.3529,0.0030,-0.0236,-0.3616,-0.4673,-0.1078,0.8907,0.3754,-0.0894,1.0900,1.2375,1.4569,1.2564,0.9000,1.2444,1.3802,0.7876,0.0570,0.7356,0.9806,-0.0564,0.1669,-0.1812,0.7809,1.3107,0.9291,1.2525,0.3506,0.0707,-0.0278,0.0417,-0.2096,0.2404,0.2379,0.7074,-0.5216,-0.3805,0.0159,-0.4590,-0.8459,-0.6415,-0.5858,-0.8529,-0.0993,-0.4325,0.4711,0.0436,0.8151,0.1649,-0.2956,0.7086,-0.5942,-0.1886,-0.1723,0.1514,0.3448,-0.7668,1.1176,0.8951,-0.3369,-0.3587,-0.0403,-0.8963,0.3883,-0.1347,0.6246,-0.7019,-0.1884,-1.0151,-0.6060,-0.0507,-1.0182,-0.0640,0.3481,-0.0001,0.0368,-0.2303,0.8243,1.2534,-0.3048,-0.2257,-0.9596,0.7280,0.6088,0.5009,0.4826,-0.9263,0.1953,0.3156,-0.2059,-0.1534
-0.4973,-0.6045,-0.6668,-0.4287,-0.5850,-0.4063,0.2252,0.2686,0.5604,0.9587,0.8956,0.9298,-1.1572,-0.1565,0.0229,-1.2442,-0.7069,0.4656,-0.9259,-0.6291,-0.6498,0.2075,-0.7914,1.1498,0.4367,-0.1231,-0.6092,0.3391,-0.1144,-0.4547,-0.3091,0.4759,-0.2727,-0.5619,-0.7529,0.2546,0.9237,0.8773,1.2354,0.3790,0.7124,1.1840,0.8161,0.7384,1.1186,0.5931,0.3628,-0.3803,0.6479,0.3317,0.7339,0.5012,0.4852,0.8157,0.4827,1.1374,0.7104,0.6866,0.8903,1.0838,-0.2237,-0.4914,-0.4620,-0.3134,-0.3394,-0.7100,-0.7199,0.1776,-1.0336,-0.7315,0.4423,-1.0547,0.0100,1.1953,0.0970,-0.2570,-0.3527,1.5371,0.8472,0.5797,0.4972,-0.6416,-0.0252,0.0702,-0.8637,0.4422,-0.4085,-0.3718,-0.4326,-0.2467,-0.1217,-0.3425,-0.0157,-0.9852,-0.2710,0.7484,0.6645,-0.1141,1.4917,1.4075,0.9763,0.4099,0.9639,1.0008,1.8972,1.6951,0.6183,1.3472,1.4626,0.1888,0.1131,-0.1433,1.2373,0.7574,0.5501,1.0053,0.0880,-0.0165,0.1973,-0.2721,-0.6245,0.3758,0.6616,0.7572,-1.2280,0.0020,-0.4307,-0.5481,-0.8673,-1.0786,-0.5867,-1.1360,-0.3135,0.0006,-0.0994,-0.0054,0.7495,-0.1198,-0.4723,0.4113,-0.3722,-0.2555,-0.1172,0.2453,0.0099,-0.8393,1.3982,1.3625,-0.8254,-0.5719,-0.4940,-0.8412,-0.1058,-0.3898,-0.5075,-0.0277,-0.0393,-1.1368,-0.5560,-0.2732,-0.4494,-0.6259,0.0501,-0.2314,0.2885,0.1455,1.3611,0.3528,-0.0935,-0.4175,-1.2238,0.2757,1.2534,1.3455,0.3834,-0.9814,-0.3186,0.9861,0.0299,-0.0039
