-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.4240,-0.5907,-0.6853,-0.3608,-0.4864,-0.4066,0.4008,0.4044,0.6033,1.1724,1.0232,1.1566,-1.2094,0.1407,-0.1812,-1.2050,-0.5087,0.7487,-0.9906,-1.2485,-0.5876,-0.0192,-0.6756,1.0959,0.9790,-0.1188,-0.0495,0.1501,-0.0260,-0.5909,-0.0994,-0.4825,-0.0490,-0.8635,-0.5489,0.2602,0.9540,0.0957,0.4825,0.4925,1.0511,1.1505,1.3251,0.9486,0.9590,0.5819,-0.0156,-0.4470,0.4473,0.1789,1.0531,0.5609,0.3757,0.6471,0.6230,0.6061,0.5819,0.8142,1.6658,1.1729,-0.0185,-1.1795,-0.1787,-0.3416,-0.4168,0.1693,-0.6796,-0.0636,-0.8418,-0.7591,0.8152,-0.6695,-0.1193,1.0761,-0.1016,-0.2707,0.1272,1.3187,1.0817,-0.0887,0.6303,-0.6683,-0.0898,0.6691,-0.3345,1.0332,0.0374,-0.4091,-0.7518,-0.5337,0.3718,0.0137,-0.2067,-0.1650,-0.7920,1.1676,0.5039,-0.4617,1.2752,1.4361,1.9299,1.6260,0.2534,1.1893,2.5552,1.4457,1.0666,1.6689,1.9338,0.8869,0.7326,0.3099,1.5793,1.9817,1.3785,1.5303,0.1297,0.0354,-0.1705,0.1518,-0.8152,0.0995,0.8835,0.7191,-0.8811,-0.6785,-0.4422,-0.5927,-0.3580,-0.6316,-0.1296,-1.1767,-0.4168,-0.4091,0.0901,0.1800,0.9495,0.0960,-0.0548,0.8993,-0.4512,-0.3558,-0.4689,-0.1684,-0.3155,-0.7248,1.7489,1.5166,-0.9110,-0.7470,-0.7547,-1.1061,-0.3334,-0.9030,0.0630,-0.5773,0.5496,-1.4008,-0.6911,-0.6663,-0.6261,0.0443,0.3257,-0.4267,-0.3231,0.3046,1.2820,0.9050,0.4650,-0.4054,-0.6930,0.2015,0.5919,0.6770,0.4180,-0.6798,-0.7479,0.4707,0.0326,-0.0653
-0.0947,-0.4257,0.2420,0.0448,0.0040,-0.0378,0.9123,0.6150,0.8455,1.3271,1.1773,1.3164,-0.6961,0.1309,-0.1204,-0.9409,-0.2942,1.2085,-1.0366,-0.9049,0.0573,0.4597,-0.1843,1.8802,1.4709,0.3560,0.5268,1.3888,0.5168,-0.5886,0.4394,-0.0045,0.7080,-0.2460,-0.4133,1.1202,0.9429,1.0790,0.6809,1.3249,1.3188,1.2450,1.5483,1.0638,1.5154,0.8914,0.5768,0.1066,0.6919,1.0191,1.1978,1.0612,0.4145,1.2344,0.8750,0.9505,1.4929,0.9427,1.9405,1.3878,0.0342,-0.3424,-0.0280,0.5001,-0.1377,-0.6716,-0.0895,0.3696,-0.3887,-0.3613,0.9991,0.0224,0.2430,1.4018,-0.0245,0.0932,-0.0241,1.6817,1.2762,0.4998,0.6363,-0.6387,0.5865,0.5901,-0.2636,1.3183,0.2521,-0.3955,-0.0284,-0.4185,-0.1843,-0.1599,0.1879,0.1272,-0.1961,1.2820,0.5231,0.3251,1.4875,1.7425,1.7289,0.9909,0.3201,1.9236,2.4800,1.1901,0.7994,1.5960,1.6741,0.9717,0.6860,0.8205,1.5177,1.0913,0.7233,1.4115,0.6072,-0.0240,0.2325,0.3173,-0.1190,0.0539,0.7107,1.5473,-0.4954,0.1068,-0.1805,-0.1801,-0.2745,-0.8172,-0.0437,-0.8453,-0.1639,-0.7978,-0.5502,0.2464,1.1122,0.2666,0.0936,1.3141,-0.3290,0.1069,-0.4073,-0.0340,-0.2826,-0.5942,2.1657,1.8071,-0.4517,0.0112,-0.0458,-0.9444,0.0616,-0.2200,-0.0611,-0.0839,0.7558,-0.8203,-0.2998,-0.0624,-0.3757,0.3064,0.9996,-0.1181,-0.4839,0.1337,1.0135,1.0105,1.0057,0.6477,-0.7132,0.2083,0.9141,1.2921,0.4143,-0.6176,-0.9447,0.5368,0.6981,0.5856
0.2178,0.8116,0.1163,0.4546,0.4312,0.0516,1.0610,0.7896,1.1845,2.0520,1.2032,1.4054,-0.5397,0.5935,-0.2038,-0.5917,-0.1982,1.2747,-0.4762,-0.6691,-0.1896,0.6695,-0.0126,1.3628,1.1355,0.7482,-0.3493,0.9010,0.0179,-0.7409,0.3179,0.3053,0.0086,-0.0508,-0.3623,1.2687,0.9989,1.1309,0.8712,1.1143,1.3982,1.6260,1.7030,1.0124,1.5925,0.8251,0.6896,0.4332,1.2248,0.8295,1.6238,1.1784,0.5832,2.0535,1.2149,0.5916,1.5296,0.5431,2.1786,1.5513,-0.6801,-0.4058,0.3837,-0.5701,-0.3515,0.0911,0.1379,0.5299,-0.6112,-0.4002,1.4251,-0.6253,0.5869,1.4518,0.6395,0.4896,0.1956,1.2739,1.9435,0.5162,1.3100,0.5128,0.5204,1.1896,0.0351,1.6857,0.7915,-0.0796,-0.0527,-0.3511,-0.0825,0.2120,0.0718,0.0330,-0.0564,1.8743,1.3110,-0.0484,1.0377,1.3404,1.9878,1.1037,1.0847,1.7567,2.2899,1.0004,0.6625,1.1878,0.9706,0.5318,-0.1614,0.4557,1.6995,1.0349,1.1759,1.5169,0.6770,-0.3515,-0.0114,0.2794,0.4591,0.3125,0.7176,0.4089,-0.3022,0.0613,-0.0497,-0.2814,0.1357,-0.3507,-0.1485,-0.8172,0.0085,-0.1471,0.3345,0.2612,1.2650,0.4921,0.9673,1.3046,0.0307,0.3683,0.3703,0.2733,0.0349,-0.3524,1.8665,1.7754,-0.2243,-0.0997,-0.1706,-0.5893,0.4107,-0.0471,0.1579,-0.2047,0.9888,-0.4815,-0.4166,-0.1851,-0.4537,0.2355,0.8905,0.0975,0.3798,0.5267,1.6554,0.9046,-0.0882,0.2735,0.1489,0.2627,0.5048,0.8906,0.7797,-0.4034,-0.4443,0.5825,0.7030,0.3409
0.3468,0.4738,0.1613,0.5595,0.4380,0.0768,0.7288,1.0438,1.3226,1.8580,0.6786,1.1719,0.2765,0.4784,0.4312,0.1128,-0.1338,1.0098,-0.3187,-0.3860,-0.0230,0.9659,1.5087,0.8836,1.1320,0.6524,0.0741,1.5219,0.0522,-0.5634,0.4397,-0.0962,0.5011,0.4081,-0.0322,0.7274,0.4687,0.6395,0.5136,1.0192,1.2300,1.5371,1.0403,0.9310,1.2695,0.8334,0.7433,0.4648,1.5923,0.1727,1.6503,1.6828,0.5437,2.2714,1.1544,-0.0667,1.7272,1.3736,1.4415,1.1308,-0.4768,-0.6178,-0.4438,-0.4240,-0.9262,-0.2902,0.1934,0.5048,-0.4846,0.0302,0.9953,-0.1258,0.1098,0.8211,0.4741,-0.1077,-0.2191,1.2658,0.9075,0.5254,0.8421,0.1608,0.3332,0.8355,0.0258,1.2398,0.7533,-0.8855,-0.8875,-0.7588,-0.5535,-0.3831,-0.2864,0.0943,-0.6153,1.3668,0.9800,0.1564,0.3069,0.5347,1.4608,0.8654,-0.1529,1.2457,1.8670,0.6831,0.6174,0.6673,0.8298,-0.1050,0.2184,0.1423,0.8582,0.4598,0.7787,1.6333,0.4959,0.1071,-0.0491,0.0165,0.4289,0.0935,0.3196,0.3637,-0.0819,0.3933,0.1568,0.4086,0.7746,-0.0638,-0.2680,-0.3793,-0.0499,-0.2030,-0.0847,-0.1300,1.0327,0.5599,1.0749,1.2302,0.0960,0.4379,0.2764,0.0353,-0.1782,0.1183,1.5557,1.5054,-0.2408,0.6201,0.0264,-0.0850,-0.0699,-0.2322,0.4112,0.2580,0.8865,0.0258,0.0497,-0.2744,-0.6001,0.2190,1.1931,0.1533,-0.4057,0.0006,0.5352,0.9507,0.3046,0.1285,-0.0604,0.0321,-0.1365,0.7128,0.3937,-0.1699,-0.2205,0.4135,0.1411,0.3004
0.2301,1.1291,0.6767,0.5494,0.4311,0.5621,0.4107,0.4773,0.9409,1.1174,0.4513,0.8599,0.1471,0.3438,0.7618,0.1847,0.2235,1.3630,-0.2892,-0.1009,0.9994,0.5073,1.5010,0.8510,1.0584,0.6754,0.8086,1.3190,0.2171,-0.0748,0.3645,0.4574,-0.3918,0.1546,0.4555,0.8661,0.5278,0.4089,0.8255,1.0583,0.4980,2.0686,0.2685,0.6257,1.9275,0.9207,0.7040,0.2105,1.2243,0.1977,1.3796,1.3227,0.1853,1.3291,0.5835,-0.7236,1.3181,1.3335,0.8782,0.2319,-0.1216,0.0318,-0.1218,0.1954,-0.4641,0.4560,0.4750,0.4710,-0.1032,-0.0112,1.2246,0.1496,0.1647,0.3951,0.5739,0.3475,0.3105,0.2539,0.1322,-0.3812,0.9043,0.0537,0.1372,0.5023,0.4377,1.4321,0.7044,-0.3147,0.6380,-0.3314,0.3964,0.2843,0.1798,0.5197,-0.3137,0.9031,0.2542,0.0522,-0.6804,-0.2987,1.1446,-0.0263,0.5551,1.1828,1.2379,0.3158,0.3650,0.4742,0.5026,0.4262,0.3549,0.1500,-0.0278,-0.5912,-0.6150,1.0838,0.1151,0.4024,0.8316,-0.1849,0.6561,0.1134,0.1643,0.1395,0.2895,0.5821,0.4882,0.7605,0.9821,-0.1658,0.1021,-0.1604,-0.3171,-0.1759,-0.2187,-0.0438,0.9156,0.6013,0.6053,1.1272,0.5880,0.4165,0.7942,0.0615,0.1860,0.5125,0.8466,0.8660,0.0991,0.7632,0.0810,-0.0244,-0.5197,-0.2054,0.4979,1.0570,1.1703,0.2563,0.7119,-1.2213,0.3768,0.7936,0.5314,0.2352,-0.6063,0.2713,0.9193,-0.0352,0.3142,0.2270,0.1183,0.0636,0.5885,0.0375,0.0605,0.4617,-0.3902,1.0723,-0.0886,0.3486
-0.0318,0.6585,0.3750,0.2087,0.2076,0.4738,0.2967,0.6726,0.8191,0.5935,-0.4906,0.1666,-0.0758,1.0548,1.2690,-0.0133,-0.0942,1.1243,0.1062,0.1860,0.4261,0.4633,1.0532,0.6968,0.5967,1.1587,0.9848,0.8608,0.5224,0.6120,0.5447,1.7374,0.4313,0.2348,0.5707,1.4555,0.7385,0.8691,0.6605,1.2565,0.8995,1.5569,0.6466,0.0265,1.2155,0.6137,0.5604,-0.2552,1.0281,-0.1870,1.2623,0.8318,0.5356,1.5001,0.3397,-0.7949,0.8994,0.5745,0.9769,0.5306,0.6779,0.3999,0.5501,0.3323,0.2566,0.4794,0.6765,0.8660,0.4582,0.7311,1.8916,0.4357,0.1128,-0.3093,0.7431,0.6601,0.5904,-0.2737,-0.8441,-0.5212,-0.2974,0.5772,-0.4320,0.3771,0.0865,1.3527,1.2373,0.0402,0.7400,0.1756,0.4261,0.4786,0.3038,0.2010,-0.8297,-0.0186,-0.0321,0.1375,-0.7118,0.1659,0.7851,-0.1013,0.4423,1.3215,0.9461,-0.0013,0.0933,0.0438,0.2610,-0.4939,0.5457,0.2099,0.0647,-0.1584,-0.4276,0.4037,-0.4400,0.0030,-0.1935,0.0423,0.2746,-0.1013,0.4887,-0.1660,0.3207,-0.2822,-0.3988,1.0247,0.9520,0.0854,0.2220,0.0403,-0.0966,0.0061,0.1360,-0.0508,0.2980,0.2259,0.9669,0.9684,0.0130,0.5759,0.3449,-0.4403,-0.2554,0.0764,0.3905,0.4713,0.1060,0.5562,0.3602,-0.1925,-0.2978,-0.8274,-0.1117,0.2747,0.5961,0.1903,0.2309,-0.7175,0.7246,0.7257,0.1706,0.3802,-0.1686,0.4286,0.2927,0.3368,0.1200,0.4182,0.6817,0.5489,-0.0769,0.5731,0.1651,0.5678,-0.2523,0.2412,0.0277,0.0728
0.2563,0.2415,0.5227,0.1921,0.1995,0.2855,0.0818,0.7387,0.8706,-0.1565,-0.8247,-0.2192,-0.8808,1.0583,0.8893,-0.6975,-0.8966,0.5971,-0.8424,0.0064,0.9140,0.8012,0.6928,0.4483,0.5514,1.4990,1.4085,0.8341,0.4286,0.4018,0.7786,1.1675,0.6526,0.4650,0.8123,0.6759,0.5560,0.6963,0.6961,0.5946,0.3775,1.1574,0.5446,0.3251,0.9200,-0.1273,0.5149,-0.2052,0.4163,-0.2850,0.9079,0.2782,0.4395,1.0527,0.2183,-0.5537,0.4473,0.2965,0.0921,0.4030,0.7427,0.7773,0.7314,1.1462,0.7552,0.2268,0.4231,0.2455,0.8780,0.7550,1.3143,0.8908,0.0303,-0.0470,0.9509,0.5280,0.3311,-0.5037,-0.3682,-0.9443,0.0291,0.7197,-0.5824,-0.3060,0.2398,0.4347,1.0007,0.0724,0.1719,-0.1693,0.2779,0.2066,-0.3459,0.6358,0.2965,-0.6359,-0.2946,-0.2291,0.2215,0.1665,0.9335,0.7501,0.6578,0.4714,0.8085,0.0856,0.0367,-0.0829,0.1992,0.5098,0.4911,0.4251,0.3733,0.1080,0.3325,0.1026,-0.5093,0.5614,0.1986,0.0016,0.5088,-0.4186,-0.0910,0.3839,0.7807,-0.1540,-0.5524,1.1505,1.4846,0.7387,0.3333,0.2968,0.2613,0.0540,-0.2378,-0.1502,0.3512,-0.1682,1.0266,0.3676,-0.2439,0.8504,-0.1012,0.0820,-0.2853,-0.5561,0.2091,0.3471,0.3861,1.0171,0.5370,-0.4536,0.1288,-0.5877,-0.2353,0.3271,0.6467,-0.0574,0.2303,-0.5938,1.1546,0.7786,0.0804,-0.0591,-0.2325,-0.0639,0.1843,0.6899,0.3605,0.3555,0.3317,-0.0513,-0.0822,0.2220,0.3285,0.9791,0.2350,0.1957,0.2572,1.1487
0.0745,0.6274,0.0484,0.0713,0.0520,0.1668,0.2839,0.4921,0.7150,-0.4136,-0.8128,-0.5161,-0.9240,0.3841,0.6704,-0.6131,-0.8910,0.3614,-0.1440,-0.2421,0.3227,0.4536,0.7779,0.4401,-0.0164,1.7473,0.5149,0.6915,0.4421,0.9426,0.1545,0.9134,0.5714,0.3800,0.7046,-0.1919,-0.3808,0.4184,0.4370,0.3447,0.4778,1.2012,0.5102,-0.2288,0.1457,-0.4078,0.4324,0.1107,0.6359,-1.2003,0.9050,0.2700,0.5149,0.9638,0.0440,-0.3642,0.6172,0.3544,0.4302,0.6442,0.1856,1.1457,1.0918,0.8423,0.6203,0.3622,0.9996,0.8345,1.4991,0.9963,1.1291,1.1519,0.2675,0.2523,0.7380,0.3568,0.8528,-0.0510,-0.6496,-0.6754,0.0387,0.7357,-0.6477,-0.2295,0.3529,0.3983,1.6717,0.2225,0.6693,-0.2876,0.5333,-0.3597,0.0468,0.4513,0.4726,-0.2878,-0.3939,0.3324,-0.0571,0.7242,0.9030,0.1586,0.2293,0.6313,0.6315,0.1066,0.3218,-0.0970,-0.2695,0.2681,0.4753,0.0877,0.5030,-0.3807,0.0614,0.0651,-0.7971,-0.1190,0.3348,0.1115,0.3656,0.0254,0.2243,0.6134,0.8322,-0.0620,-0.1141,1.2585,0.9708,0.7323,0.5735,0.7018,0.1403,0.1833,-0.2870,-0.3069,0.1009,-0.5946,1.1841,-0.0010,-0.3983,0.2423,-0.6459,-0.3804,-0.2014,-0.7346,-0.5670,-0.2987,0.8023,1.0125,0.4905,-0.6004,0.1281,0.0141,0.0244,0.5590,-0.1040,-0.2527,-0.2843,0.0710,0.7804,0.4582,0.2922,-0.5089,-0.1256,0.0113,0.2601,-0.2011,0.0674,0.6572,1.1655,0.3149,-0.0577,0.2871,0.4933,0.9382,0.2456,-0.4392,0.6261,0.9553
-0.2908,-0.3039,-0.4455,-0.1983,-0.4816,-0.2074,-0.4762,0.0472,0.6013,-0.3260,-1.3742,-0.7966,-0.3101,-0.0390,-0.1976,-0.4561,-0.8117,0.3394,0.7733,-0.4738,-0.4341,-0.1549,-0.1565,0.1557,-0.3141,1.2977,0.2539,0.0219,-0.1867,0.6148,-0.1409,-0.2740,0.7585,0.4328,0.9582,-0.9129,-0.9903,-1.0671,0.3573,-0.7099,0.4948,0.3321,-0.1310,-0.3114,-0.3960,-1.0777,-0.2912,-0.7831,-0.7444,-0.9412,0.6392,-0.0267,0.2416,0.3373,0.0107,-0.4007,-0.3096,-0.5268,-0.9451,-0.1848,0.5171,0.8306,0.6018,0.2873,0.5558,0.1405,0.5000,0.1816,1.3454,1.5503,0.7608,1.2321,-0.3793,-0.9043,0.6567,0.6304,0.5432,-0.8545,-0.9699,-1.2369,-0.1541,1.2043,-0.5840,-0.5560,0.4415,-0.2584,0.9814,0.5699,0.3297,0.0870,0.0451,-0.1782,0.1132,0.8320,-0.4807,-0.3652,-0.4614,-0.0349,-1.2025,-0.3330,0.3743,0.6497,-0.6791,-0.4792,-0.5787,-0.4320,-0.2285,-1.0741,-1.0881,-0.2758,0.4527,-0.2436,-1.0336,-0.3532,-0.4217,-0.4709,-1.0893,-0.2842,-0.1463,-0.5095,-0.1070,-0.3380,0.3682,-0.2484,0.7699,-0.1177,-0.2540,0.8293,0.8244,0.8894,0.7499,0.7385,0.1703,-0.0302,-0.5155,-0.3848,-0.5352,-0.2925,0.2072,-0.7093,-0.9745,-0.3791,-0.8980,-0.4621,-0.2148,-1.0618,-0.6002,-0.8926,0.6108,0.6035,0.3851,-1.1928,0.1127,0.4567,-0.3374,0.2112,0.2031,-0.1571,-0.7460,0.1313,1.0533,-0.1624,0.1595,0.1880,-0.4570,0.0436,-0.8342,0.3628,0.0709,0.7815,0.9316,0.2585,-0.4825,-0.4753,-0.1064,0.8684,0.0596,-0.4168,-0.0254,0.2571
-0.6398,-0.9311,-0.6464,-0.5499,-0.8226,-0.7530,-0.9319,-0.6300,-0.4677,-0.2793,-1.4628,-1.1587,-0.9531,-0.0610,-0.3924,-1.3103,-1.7424,-0.1444,-0.2304,-0.2411,-0.4968,-0.0958,-1.1799,-0.3584,-1.0217,0.1088,-0.5811,-0.8054,-0.3538,0.6789,-0.1712,-0.3842,-0.1636,1.1239,1.1752,-0.8547,-0.1877,-0.2933,-0.0375,-0.2641,0.1066,-0.2857,-0.1661,-0.3798,-0.7455,-1.5563,-0.7973,-1.3113,-1.3927,-1.5964,-0.1579,-0.2070,-0.7448,0.0470,-0.2287,-1.2772,-0.4351,-0.0701,-0.8006,-0.8621,0.5859,0.3645,0.4146,0.6303,0.3680,0.4602,0.0014,-0.4308,0.5426,0.5923,0.1533,0.8781,-0.5188,-0.9665,0.1725,0.1070,0.3714,-1.3060,-1.1058,-1.2681,-0.6115,-0.0463,-0.9745,-0.6882,0.1704,-0.8179,-0.1029,0.3827,0.4062,0.1480,0.0725,-0.1292,0.0565,1.0150,-0.1720,-0.3739,-0.7669,-0.4283,-0.8092,-1.0512,-0.0920,-0.3592,-0.3618,-0.5037,-0.9630,-0.5393,-0.0165,-0.5594,-0.7910,-0.1146,0.1470,0.1818,-0.7607,-0.0773,-0.4221,-0.7262,-0.9304,-0.1889,-0.3044,-0.2877,-0.7194,0.1023,0.0508,-0.9001,-0.0937,-0.6178,-0.2186,0.2808,0.2588,0.2275,0.4951,0.2269,-0.0969,-0.1920,0.0239,-0.1281,-0.5189,-0.6053,-0.3048,-1.0691,-0.8602,-0.6061,-1.1760,-0.4028,-0.9191,-1.1404,-0.8118,-1.0239,0.2241,0.0301,0.2384,-1.3740,-0.1010,-0.7377,-0.5920,-0.2853,-0.7069,-0.5345,-0.6357,-0.2040,1.1100,0.2274,-0.2197,0.4648,-0.5000,0.3325,-0.4606,-0.1223,-0.8002,0.0659,0.2456,0.6762,-0.6261,-0.7838,-0.7875,0.2901,0.3283,0.0824,-0.7458,0.2706
-0.5004,-1.2104,-0.8292,-0.6138,-0.5782,-0.2903,-0.6626,-0.6914,-0.4773,-0.4807,-1.1775,-0.8085,-0.9458,-0.2265,-1.1506,-1.2241,-1.1142,-0.1834,0.1168,-0.5028,-0.5561,-0.2965,-1.0366,-0.5094,-0.4670,0.2103,-0.6249,-1.0849,-0.7515,0.1126,-0.7360,-0.5973,0.0387,0.7153,0.5104,-0.8459,-0.1697,-0.2366,-0.2150,-0.0104,0.6158,-0.5334,-0.3336,0.0673,-0.3521,-1.6637,-0.9511,-0.8655,-1.4691,-1.0242,-0.2713,-0.3124,-0.7101,-0.1245,0.2157,-1.0560,-0.0858,-0.7225,-0.6758,-0.6994,-0.0564,0.5075,-0.3776,-0.2963,0.5525,-0.2481,-0.3051,-0.6420,0.3974,0.5047,-0.3314,0.6406,-0.7527,-0.2663,0.0740,0.0610,-0.1542,-0.7473,-0.4247,-0.7836,-0.1132,-0.1097,-0.7484,-0.9232,-0.2064,-1.0476,-0.1787,0.6867,-0.0940,-0.0988,-0.0701,0.1545,0.5668,-0.0353,-0.5846,-0.1895,-0.5126,-0.3477,-0.7433,-0.8137,-0.3555,-0.1390,-0.0228,-0.3947,-0.4298,-0.3941,-0.9134,-0.3859,-0.3603,-0.7204,-0.3058,-0.4976,-0.3741,0.3400,-0.2015,-0.4422,-0.7738,-0.0638,-0.0688,-0.2040,-0.7191,0.0912,-0.2377,-0.7281,-0.1272,-0.5041,-0.5929,-0.0963,-0.6517,-0.2374,-0.1491,0.5374,0.1073,0.0939,-0.2441,0.0391,-0.2208,-0.7927,-0.8999,-0.6574,-0.4977,-1.1486,-0.8774,-0.4778,-0.7704,-1.2964,-0.2665,-0.3890,-0.0929,-0.6326,0.0190,-1.5399,-0.5922,-0.5781,-0.2518,-0.8065,-0.9789,-0.9297,-0.7823,-0.5842,0.0947,0.1548,-0.4917,-0.3539,0.3894,0.0821,-0.2856,0.0002,-0.5593,-0.2835,-0.0174,-0.3803,-0.6046,-0.5475,-0.7263,0.1302,0.5625,-0.1303,-0.3254,-0.2866
-0.4790,-0.8576,-0.6520,-0.3620,-0.6412,-0.3144,0.3605,-0.0811,0.0860,-0.2835,-0.5270,-0.0758,-0.9385,-0.4700,-1.2167,-0.9614,-0.2210,0.5859,0.1240,-0.3336,-0.5684,0.3197,-0.4069,-0.2511,-0.2274,-0.8429,-0.1552,-0.8122,-0.6019,-0.2894,-1.0167,0.3768,-0.6070,0.0931,0.3860,-0.0616,0.1504,0.0022,0.1742,0.1025,0.2049,0.0395,0.4539,0.1305,0.3069,-0.6312,-0.2953,-0.1779,-0.2312,-0.1517,0.1409,0.1702,0.1816,-0.0003,0.3657,-0.2354,0.3824,0.1398,0.1520,0.0820,0.1483,-0.9277,-0.3366,-0.4369,0.6054,-1.0159,-0.4025,-0.1192,-0.4378,-0.1055,-0.3191,0.0456,-0.5680,0.1173,-0.3928,-0.2226,0.0366,-0.0695,-0.1627,0.0219,-0.3636,-0.0984,-0.6055,-0.0966,-0.1062,-0.0801,-0.1353,0.3270,-0.1348,-0.0314,0.0768,0.2587,-0.1380,-0.1826,0.1096,-0.1316,-0.2451,-0.3349,-0.4301,-0.1369,0.0304,-0.4219,-0.3545,-0.4519,0.2779,-0.1019,-0.4369,0.3208,0.0441,-0.2946,-0.1933,-0.5502,-0.1534,-0.2009,0.5035,0.1503,-0.2828,0.5690,-0.2681,-0.7166,-0.8364,0.3034,-0.4940,-0.7063,-0.1428,-0.0874,-0.1864,-0.4992,-0.8229,-0.4590,-0.0629,-0.1483,0.1969,-0.1717,0.6398,0.1545,0.3013,0.0675,-0.7817,-0.0077,-0.3786,-0.8928,-0.6251,-0.3110,-0.2488,-0.7926,0.2759,0.0449,-0.2238,-0.5464,-0.3882,-0.8198,-0.4381,-0.4668,-0.3155,-0.6119,-0.3701,-0.8478,-0.1592,-0.8151,-0.4370,0.0232,0.0745,0.2987,-0.6308,0.6458,-0.3733,-0.5367,-0.2282,-0.4481,-0.1761,0.4506,-0.4895,-0.4328,-0.3202,-0.3855,0.4190,-0.4026,-0.7177,-0.8435
-0.5878,-0.2045,-1.1992,-0.5747,-0.5572,-0.3817,-0.1327,0.3872,0.6296,0.1531,-0.1947,-0.2571,-0.6732,-0.9851,-1.4410,-0.7049,-0.2369,0.1821,-0.0571,-0.9835,-0.7528,-0.9245,-0.8539,-0.3788,0.2707,-0.5172,-0.4206,-0.6083,-0.9231,-1.0355,-1.0243,-0.7247,-1.5973,-0.7070,-1.2655,0.3576,0.3785,-0.0744,0.4746,0.2746,0.1169,0.3940,0.4051,0.2408,0.5359,-0.7559,0.2642,0.2214,-0.0573,-0.0910,0.4584,0.4761,0.4063,0.4346,0.4909,0.4160,0.1451,-0.0126,0.4629,0.3073,-1.4066,-1.1004,-0.7361,-0.4798,-0.0565,-0.9526,-0.8003,-0.5104,-0.8960,-0.6044,-0.3619,0.3249,-0.4030,0.0030,-0.1353,-0.1995,0.3857,0.2913,0.2192,-0.2087,0.0155,0.0043,-0.3356,-0.1903,0.4274,0.2145,0.0880,-0.0339,0.3541,-0.0416,-0.7820,0.3474,0.0555,-0.5346,-0.5215,-0.2631,-0.2532,-0.5320,0.3977,0.0146,-0.1168,0.3053,-0.4542,-0.3667,0.3033,0.4951,-0.1514,0.2786,0.3992,-0.3599,-0.1859,-0.5627,0.0508,0.7479,0.9455,0.3642,-0.1472,-0.4752,-0.2395,-0.1078,-0.7337,-0.2780,0.4232,-0.1367,-0.2941,-0.5435,-0.4931,-0.5295,-0.3352,-0.3948,0.0654,-0.5522,0.5401,-0.2695,-0.0919,-0.0050,0.3972,-0.1983,-0.1426,-0.0067,-0.8883,-1.2038,-0.5691,-0.3565,-0.2771,-0.5378,0.1380,0.0862,-0.5223,-1.2522,-0.5508,-1.0385,-0.6780,-0.0046,-0.3781,-0.9113,0.1188,-0.8876,-0.3430,-0.6871,-1.1089,-0.3468,0.1303,0.2839,-0.3950,0.2201,-0.0093,0.5766,0.0794,0.1431,0.3575,-0.3977,-0.2503,-0.6738,0.2755,-0.8213,0.3634,-0.1394,-0.9141,-1.6664
