-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.7263,0.1130,-1.0620,-0.3893,-0.1624,-0.3103,-0.4532,0.1622,0.1565,0.3396,-0.2204,-0.2928,-0.2638,-1.0879,-1.7089,-0.2412,0.1441,-0.4715,-0.1363,-0.5171,-0.1924,-0.8566,0.0138,-0.0653,-0.1101,0.3356,-0.8411,-0.4843,-1.0941,-1.4953,-1.0433,-0.8798,-1.0094,-1.0085,-1.1333,0.1821,0.0714,-0.6874,0.5404,0.0859,-0.1685,0.3834,-0.1655,0.1511,0.1161,-0.8355,0.0157,0.1905,0.2471,0.0683,0.4520,0.4602,-0.1027,0.4961,0.1207,-0.5738,-0.3980,-0.7765,-0.9488,-0.5131,-0.8390,-0.8571,-0.4288,-0.7834,-0.2321,-0.8294,-0.5585,-0.6004,-0.9079,-0.4700,-0.0772,-0.2507,-0.0217,0.0130,0.0013,0.0831,-0.3214,0.0068,0.9183,0.9966,-0.3726,-0.1886,-0.2169,-0.0915,-0.0929,-0.0273,-0.2011,-0.2095,-0.0043,0.1158,-0.3648,-0.5579,-0.1535,-0.2027,-0.3530,0.4513,0.1803,-0.5838,-0.4352,-0.3971,0.4143,-0.0491,0.3531,-0.0664,0.1446,-0.3002,-0.6942,0.3030,0.0141,-0.6665,0.0204,-0.4613,0.0738,0.6477,-0.2173,0.1615,0.1983,-0.7822,-0.5810,-0.6229,-1.0890,-0.1545,-0.1356,-0.2898,-0.7961,-0.0133,0.5451,-0.4627,-0.0479,-0.5684,-0.0164,-0.2371,0.2336,-0.0984,0.0077,-0.2136,0.2217,-0.3653,-0.2437,0.2927,-0.3381,-1.0061,-0.4393,-0.1633,-0.5008,-0.4726,0.1745,0.2127,-0.7350,-0.6023,-0.7842,-0.9012,-0.4368,-0.2162,-0.3216,-0.1666,-0.1226,-0.8480,-0.4451,-0.1787,-1.0464,-1.2145,0.1711,-0.3643,-0.4560,-0.5690,0.1869,-0.2989,0.3085,0.0317,0.1787,0.0444,-0.3730,-0.3863,-0.4503,-0.4242,0.1594,0.0591,-0.5283,-1.1761
-0.5605,-0.8430,-0.1226,-0.3974,-0.1185,0.0866,0.1939,-0.0702,-0.1058,0.2865,-0.4099,-0.0089,-0.2549,-0.4968,-0.8368,-0.5977,-0.7384,-0.3537,0.4360,-0.0267,-0.2394,-0.7595,-0.4267,-0.1513,0.1497,-0.8390,-0.9302,-0.2369,-0.7743,-1.0038,-0.8228,-0.2372,-0.8600,-1.6266,-1.2058,0.3257,0.2798,0.2425,0.1138,0.1827,0.5456,0.1673,-0.2173,-0.1154,0.5389,-0.5467,0.2209,-0.5297,-0.0713,-0.3688,0.0566,0.2538,-0.1693,0.1326,0.0798,-0.1941,0.0524,0.0825,-0.6442,-0.0966,-0.4791,-1.3460,-0.8894,-0.6156,-0.9935,0.3013,-0.7536,-0.5746,-1.7258,-0.9228,-0.4966,-0.8987,-0.4858,-0.2401,-0.3147,-0.1305,0.2022,0.2198,-0.0707,-0.0049,-0.3100,-0.3037,-0.5649,-0.3453,-0.4725,-0.1735,-0.6133,-0.2243,-0.0687,0.0606,-0.0330,0.0239,-0.4018,-0.3300,-1.2024,0.0012,-0.5898,-1.1169,0.1367,-0.2335,0.0282,0.1771,-0.9327,-0.5802,0.5621,0.8166,0.2901,0.0163,-0.2228,0.3310,-0.3278,-0.2951,0.6192,0.9579,1.0414,0.4510,-0.0440,-0.0038,-0.0189,-0.5277,-0.0154,0.0096,-0.4142,-0.4457,-0.5877,0.1229,-0.4139,-0.3408,-0.6004,-0.5243,-0.0279,-0.1630,-0.2200,0.1206,-0.2664,-0.0759,0.3162,-0.2865,-0.2928,0.5418,0.0027,-0.4096,-0.0826,-0.1639,-0.8832,-0.4352,0.8370,0.2768,-0.8037,-0.3544,-0.9550,-0.5397,-0.3191,-0.2004,-0.6727,-0.1089,0.2020,0.0759,-0.6715,-0.2471,-0.9256,-0.8168,-0.2378,-0.6634,0.0231,-0.9488,-0.1564,0.5572,0.0701,-0.5161,-0.4261,0.3947,-1.0022,-0.2585,-0.2487,-0.3859,-0.0783,-0.2764,-0.8382,-1.2918
-0.0310,0.5313,0.1894,-0.0817,0.1053,0.2312,0.3195,-0.4359,0.0229,0.0921,-0.2070,-0.3261,0.4596,-0.7179,-0.9741,-0.0172,-0.3034,-0.5205,-0.1263,0.2123,-0.1570,0.1156,0.1364,-0.6269,0.1812,-0.6131,-0.7465,-0.1039,-1.1886,-0.3756,-0.1021,-0.9209,-0.4926,-0.6711,-0.7842,0.4548,-0.1853,-0.5248,-0.1611,0.0368,0.3293,-0.0975,0.0686,0.0732,-0.2209,-1.1213,-0.0372,-0.1382,-0.2289,-0.2382,0.2014,0.2084,0.0298,0.1155,-0.0683,-0.7434,0.2700,-0.0265,-0.0545,0.6238,-0.8768,-1.0964,-1.1358,-0.6165,-0.5024,-0.2240,-0.9070,-0.7930,-0.8610,-0.2522,0.0244,-0.8795,-0.5918,-0.3813,-0.4025,0.0695,-0.2429,0.0292,-0.1896,-0.6100,-0.1477,-0.5475,-0.6814,-0.6369,-0.7805,-0.4895,-0.5151,-0.3381,0.0097,-0.0102,-0.5177,-0.1443,0.2504,-0.0360,-0.1150,0.0568,-0.7756,-1.1259,0.1333,-0.4359,0.0381,0.3332,-0.1354,-0.2207,-0.1217,0.4284,-0.1468,0.0227,-0.5248,-0.2147,-0.9896,-0.6692,0.3476,0.0395,0.6473,0.0911,-1.0191,0.1681,-0.3424,0.0844,0.3325,0.0283,0.4022,-0.6369,-0.5925,0.3658,-0.0073,0.2075,-0.3764,-0.6849,-0.0976,-0.0088,-0.4632,-0.3294,0.1571,0.3302,0.2849,0.2308,-0.4980,0.4262,0.2299,-0.4785,-0.2382,-0.8966,-0.7061,-0.5020,0.4007,0.0536,-0.7920,-0.2009,-0.7458,-0.2105,0.2285,0.4386,-0.2233,0.1331,0.9696,-0.0880,0.0591,0.2812,-0.1428,-1.1235,-0.0616,0.7001,-0.1518,0.0625,0.0409,0.1451,-1.0496,-0.3696,-0.3033,0.2252,-0.2744,-0.3434,-0.5246,-0.1520,-0.6801,0.0095,-1.4316,-1.4250
0.4701,0.1977,0.2636,0.1790,0.2948,0.2795,0.0007,0.0095,0.3464,-0.0346,-0.9357,-0.0972,0.0958,-0.1412,-0.3276,-0.0879,-0.9437,-0.0992,0.2659,0.3119,0.1922,0.2961,-0.0876,-0.8335,0.1118,0.5198,-0.0752,0.5441,-0.9061,-0.7510,0.2065,-0.5496,0.2268,-0.8578,-1.1028,-0.1398,-0.2617,-0.2563,0.4777,-0.1239,-0.1475,0.0524,0.0921,-0.2534,0.3601,-0.9249,-0.5535,-0.5031,0.2050,-1.0022,0.3563,0.5204,-0.0158,-0.2682,-0.1340,-0.3999,-0.2892,-0.3013,-0.1297,-0.0266,-0.4322,-0.4320,-0.8570,-0.8759,-0.2296,0.1640,-0.4810,-0.8812,-0.3701,0.2969,0.1634,-0.4051,-0.5850,0.0187,0.0872,0.5373,-0.0207,-0.2826,-0.4927,-1.0259,-0.0826,0.4076,-0.9722,-0.8543,-0.8306,-0.7705,0.0628,-0.0755,0.1158,-0.0428,-0.1239,-0.2402,-0.0393,0.2636,-1.3107,-0.2316,-1.3166,-1.1970,-0.3459,-0.6656,-0.3621,-0.2647,-0.1317,0.2555,-0.2270,-0.3071,-0.2400,-0.1158,-0.5404,0.1220,-0.5646,-0.0153,0.0701,0.0508,0.0175,-0.3148,-1.1012,-0.1880,-0.1854,-0.5566,0.3740,-0.0547,-0.1532,-0.9451,-0.0214,0.2721,-0.1156,0.6725,0.1108,-0.3922,0.1975,-0.0032,-0.5452,-0.0475,0.2916,0.5756,-0.1736,0.1864,-0.2660,0.2321,0.1868,0.0406,0.1863,-1.1365,-1.5272,-0.6501,0.0269,-0.0842,-0.9288,0.0144,-0.6802,-0.1774,0.5121,0.3135,-0.3200,-0.1933,0.2232,0.5214,-0.0503,0.7043,-0.5675,-1.0415,-0.1870,-0.4762,-0.7984,-0.3170,-0.0607,-0.2739,-0.2922,-0.2875,-0.3478,0.2240,-0.0521,-0.5121,-0.5738,0.1201,-0.5265,0.2054,-0.6806,-0.4327
0.5513,0.7968,0.4471,0.4079,0.3535,0.6084,-0.0482,0.2124,0.3183,-0.6488,-0.9810,-0.4355,1.1874,-0.3459,0.0984,-0.0271,-0.3391,0.4467,0.4588,0.3324,0.4958,0.3452,0.6643,-1.0715,-0.3850,0.8857,-0.5052,0.3402,-0.9031,0.1258,0.3223,-0.2615,-0.6380,-0.2570,-0.6066,0.1921,-0.2080,0.2577,0.3159,0.0035,-0.0630,0.1811,-0.1028,0.3299,-0.2786,-0.5046,-0.2090,-0.1489,0.0514,-0.7742,0.3440,-0.0052,0.1847,0.2141,-0.0195,-0.5309,-0.4517,-0.2017,-0.6375,-0.5393,-0.1872,-0.2637,-0.2329,0.1196,-0.1185,0.4081,-0.0239,0.0817,0.2509,0.6394,0.0934,-0.0745,-0.7421,-0.5077,0.9156,0.8578,0.0860,-0.9001,-0.6334,-1.3585,-0.1781,0.5794,-1.2078,-0.6806,-0.0696,-0.3498,0.3760,-0.2277,0.0990,-0.0624,-0.4870,-0.3207,-0.2685,-0.0358,-0.5543,-0.1415,-0.8294,-0.2652,-0.4124,-0.6286,-0.7127,0.0266,-0.1493,-0.3620,-0.5422,-0.4592,-0.2276,-0.4442,-0.9467,-0.2170,-1.1502,-0.7821,-0.4096,-0.6151,-0.3653,-0.1055,-1.3454,0.2792,0.1680,0.1253,0.4039,0.0484,0.1558,-0.4184,0.1535,0.7791,0.4193,0.5541,0.4639,0.1677,0.4033,0.5618,-0.6213,0.0449,-0.0930,-0.1093,-0.2953,-0.0629,0.5081,-0.0295,0.4239,0.3039,-0.0979,-0.9382,-0.8747,-0.3329,-0.2909,-0.3861,-0.2250,0.2949,-0.3933,-0.1068,-0.0556,0.3128,0.5930,1.0492,0.6006,0.7562,0.4936,-0.4479,-0.2022,-0.4929,0.0394,-0.6338,-0.1205,-0.3363,-0.4471,-0.1856,-0.6528,-0.1823,0.0400,0.3451,-0.5766,-0.9007,-0.2733,0.3338,-0.1177,0.2738,-0.5275,-0.9674
0.5373,0.1599,-0.0362,0.3517,0.6128,0.5037,0.1894,0.0484,-0.0109,-0.8148,-0.6820,-0.3041,0.5001,-0.0213,-0.1999,0.1971,-0.3105,0.0884,0.4854,0.5720,0.5653,0.6846,0.1317,-0.4295,-0.1715,0.5459,-0.0069,0.3515,-0.5334,0.1946,0.8572,-0.3695,0.0656,-0.5628,-0.3081,-0.0638,-0.4889,-0.3721,-0.1644,-0.2498,-0.0102,-0.3340,-0.6712,-0.1548,0.2002,-0.5969,-0.0916,-0.5541,0.1690,-0.7129,0.1730,0.2232,-0.3842,-0.6195,-0.1432,-0.7262,0.1941,0.1010,-0.9067,-0.6489,-0.3950,0.1664,-0.3051,-0.5565,-0.3926,0.2796,0.2571,0.1747,0.8687,1.1833,0.1456,0.5028,-0.3317,-0.8844,0.4567,0.7849,-0.1214,-1.4149,-0.8837,-1.2656,0.5339,1.0518,-0.5930,-0.8104,-0.3694,-0.5333,0.6899,-0.2499,0.0267,-0.2633,-0.4245,-0.6462,-0.3992,-0.1948,-1.1345,-0.5670,-0.4533,0.1138,-0.5699,-0.8119,0.0614,-0.4238,0.2100,-0.3726,-0.9726,-0.1425,-0.3933,-1.0404,-0.7880,-0.0341,-1.1072,-0.3297,-1.0602,-0.7868,-0.3619,-0.2416,-1.0618,0.1443,-0.0885,-0.2715,0.5004,-0.2108,-0.0981,-0.8599,0.1491,0.0249,-0.0959,0.2500,0.7144,0.3442,0.4402,0.7543,-0.1978,0.1974,0.0172,-0.3420,-0.6974,-0.2909,0.6295,-0.4863,0.2879,0.1769,-0.2675,-0.8852,-0.6247,-0.2114,-1.3011,-0.7654,-0.0483,0.5125,0.1417,0.0649,-0.4171,-0.0972,-0.6405,0.1924,-0.5767,0.2339,0.2084,-0.7366,0.0106,-0.4564,-0.0209,-0.4189,-0.0117,0.1466,-0.3568,-0.1855,-0.8585,0.3902,0.3861,0.1915,-0.0678,-0.3147,-0.5477,0.3191,0.3974,0.1910,-0.4386,-0.5515
-0.2277,0.6049,0.1983,0.0639,0.4398,0.5111,-0.5276,-0.5613,-0.7016,-0.7019,-0.5173,-0.4274,0.4794,0.2924,0.0001,0.4447,-0.3177,-0.0319,-0.3683,0.6391,0.8897,0.2164,0.1561,-0.6210,0.0386,0.4005,-0.0338,0.1946,-0.2389,0.3805,0.0962,0.7347,0.5212,0.3656,0.2097,-0.4705,-0.3924,0.1999,-0.3616,-0.3699,-0.3262,-0.3416,-0.7308,-0.0257,-0.1824,-0.4192,-0.6162,-0.7571,-0.2067,-1.0359,-0.2391,-0.4731,-0.5185,-0.6022,-0.4138,-1.3306,-0.1463,-0.9687,-0.6053,-0.5559,0.0931,0.1578,-0.5362,0.0801,0.3487,-0.5151,-0.0822,0.4483,0.6081,0.8919,0.0968,0.5091,-0.2240,-0.8692,0.2568,0.5632,-0.2638,-1.4395,-0.6575,-0.7397,0.4665,0.5128,-0.7624,-0.9828,-0.3190,-0.7711,0.3257,0.2699,-0.0290,0.2985,-0.4070,-0.3584,-0.3310,0.1319,-0.2733,-0.9205,-0.4053,0.4620,-0.8921,-0.7842,-0.2467,-0.3258,-0.6319,-0.2634,-0.4556,-0.6984,-0.4670,-0.7868,-0.7660,-0.8129,-0.8403,-0.5681,-1.1728,-0.3270,-0.8679,-0.8798,-1.0428,0.4134,0.2261,0.1757,0.0776,-0.1312,0.4310,-0.3986,-0.1659,0.4439,0.7835,0.5719,0.5248,-0.0767,0.0375,0.7488,-0.1103,0.5435,0.0815,-0.1329,-0.5097,-0.8324,-0.0105,-0.6558,-0.3864,0.2311,0.1125,-0.8402,-0.4542,-0.0492,-1.3089,-0.6549,-0.0403,0.0234,0.3138,0.3408,-0.3110,0.0311,0.6402,0.6824,-0.3155,0.7058,-0.0826,-0.0350,-0.2606,-0.2811,0.0133,-0.6080,-0.6338,-0.9299,-1.1180,-0.6681,-0.6405,0.2067,-0.0599,0.1998,-0.4951,-0.5024,-0.3460,0.6020,0.0586,-0.4897,-0.2535,-0.4977
-0.7458,0.6912,-0.3750,-0.2853,-0.0413,0.4031,-0.6154,-0.6584,-0.7438,-0.4268,-0.1070,-0.1855,0.3874,-0.6363,-0.4187,-0.1906,-0.4591,-0.3270,-0.5366,0.8508,0.6830,0.3616,0.4509,-1.0050,-0.3973,0.4975,-0.1610,-0.0451,-0.1112,-0.1106,-0.7813,-0.1877,-0.2086,0.2130,0.1200,0.2196,-0.2286,-0.1719,-0.2867,-0.3989,0.0331,-0.1746,-0.1036,-0.2912,-0.4096,-0.2959,-0.4658,-0.4371,-0.1153,-0.9349,-0.0112,-0.1468,-0.7060,-0.2554,-0.2259,-0.7995,0.0661,-0.3543,-0.5616,0.3287,0.0356,-0.1739,-0.7168,-0.0812,0.2288,0.1745,0.0962,-0.0351,0.3267,0.5893,-0.1050,0.1165,-0.1608,-1.0135,-0.0840,-0.0996,-0.4645,-0.6092,-0.6677,-0.3611,-0.2618,-0.0755,-0.9238,-1.1611,-0.4648,-0.5968,0.2667,-0.1985,-0.3213,-0.0130,-0.4367,-0.4977,-0.3950,-0.2617,-0.3623,-0.3812,-0.5317,0.3782,-1.1415,-0.6996,-0.5569,-0.2306,0.2672,-0.9316,-0.2774,-0.1086,-0.1499,-0.7509,-0.2878,-0.3004,-0.8578,-0.2610,0.1107,0.0404,-0.4321,-0.4959,-0.9441,0.4827,0.0353,0.2637,-0.3911,-0.1074,-0.0146,-1.1185,0.0153,-0.0576,-0.3518,0.2887,0.0563,-0.4750,0.2094,0.7101,-0.3862,0.2918,-0.1076,-0.1951,-0.6662,-0.5419,0.0653,-0.3121,0.1810,-0.5159,0.3334,-0.9519,-0.4795,-0.0660,-0.5404,-0.4765,0.1119,0.3528,0.4132,0.4179,-0.0269,-0.1175,0.2900,0.4213,0.0826,0.9318,0.5914,0.0589,0.5081,-0.2124,-0.2578,-0.8311,-0.7244,0.0582,-0.2530,-0.4277,-0.6539,-0.3579,-0.2394,0.3193,-0.5157,-1.9928,-0.4732,0.4937,-0.0338,-0.3972,-0.3131,-0.5718
-1.2220,-0.0363,-0.2069,-0.6850,-0.2907,-0.2146,-0.6965,-0.7513,-0.4064,-0.3691,-0.0707,-0.5637,0.3021,-0.8756,-0.8068,0.2702,-0.4781,0.0013,0.3373,-0.0107,0.0142,-0.5259,0.1470,-1.1409,-0.1482,0.0621,-0.5572,-0.0512,-0.5567,0.2920,-0.8137,-0.6218,-0.4268,-0.2720,-0.0179,0.2554,-0.0605,-0.6160,0.0283,-0.3561,0.0947,-0.0976,-0.1566,-0.0241,-0.2992,-0.5707,-0.5354,-0.5473,0.0730,-1.1656,-0.1424,-0.2558,-0.6838,0.1671,-0.0247,-0.4712,-0.7365,-0.5464,-0.7181,-0.6892,-0.9831,-0.6525,-0.5853,0.2349,-0.0830,0.1226,-0.0187,0.2982,0.0911,0.7158,0.4606,-0.2012,-0.1364,-0.6620,0.0995,-0.1879,-0.5469,-0.7657,-0.7715,-1.1886,-0.6884,-0.1105,-1.3248,-0.9836,-0.8269,-0.4902,0.1190,0.4635,-0.2882,0.1529,-0.2867,-0.7887,-0.2811,0.1584,-0.5345,0.0368,-0.3999,-0.1708,-0.7917,-0.7928,-0.6894,-0.7265,-0.4264,-0.9123,-0.1505,-0.4295,-0.3058,-0.4564,-0.0817,-0.2330,-0.2376,0.1834,-0.5273,-0.2535,-0.6250,-0.1222,-0.8864,-0.0633,-0.1690,0.1609,-0.6082,-0.2029,0.2238,-0.8864,0.1435,-0.3357,-0.1101,0.2198,-0.0701,-0.4096,0.2701,0.7579,-0.0023,0.4329,0.1814,0.2517,-0.2194,-0.1949,0.1691,-0.1312,0.0473,-0.3605,-0.1146,-0.9622,-0.7093,-0.2858,-0.3879,-0.2389,0.0890,-0.1006,0.0346,-0.0015,-1.0767,-0.6038,-0.0811,-0.4345,0.1085,0.2911,-0.0982,-0.8806,0.0471,-0.7985,-0.4087,-0.4237,-0.4904,-0.2654,-0.5485,-0.4228,-0.5181,-0.3548,-0.4677,0.7986,-0.7910,-1.8145,-0.1568,0.3985,0.1930,0.2338,-0.2958,-1.1117
-1.1548,0.2474,-0.2421,-0.6425,-0.2905,-0.3248,-0.9300,-0.3685,0.0025,-0.3668,-0.4006,-0.4264,0.3503,-0.8928,-1.0790,-0.4016,-0.8214,0.0350,-0.4204,-0.4018,-0.7450,-0.5823,0.0087,-0.8765,0.2192,0.1787,-0.6502,-0.3035,-0.4461,-0.1249,-1.4113,-0.3688,-0.5842,-0.2494,-0.0230,-0.4059,-0.3925,-0.7517,0.2113,0.3066,0.4600,-0.1638,0.1512,-0.0554,-0.1793,-1.1942,-0.4695,-1.0940,-0.3154,-1.4056,0.1610,0.2629,-0.6762,0.4563,0.3347,-0.2053,-0.1105,-0.7757,-0.7414,-0.3893,-0.4578,0.1758,-0.0777,-0.2385,-0.1715,0.0015,-0.3521,-0.1974,0.2462,0.5119,0.1225,-0.2157,-0.3752,-0.2657,-0.1609,-0.3517,-0.3799,-0.3462,-0.5873,-0.3642,-0.1759,0.0039,-1.1804,-0.9432,-0.6261,-0.1242,0.3460,0.0917,0.1945,0.1525,-0.3494,-0.1269,-0.4672,-0.0840,-0.7581,-0.2433,-0.9149,0.0741,-0.5027,-0.7197,-0.3837,-0.3481,-0.4758,-0.6246,0.1656,0.0238,0.1766,-0.4866,-0.5334,0.4154,-0.2784,0.0908,-0.1616,-0.3846,0.0802,-0.0531,-0.8713,-0.6612,-0.4994,-0.1501,-0.8896,0.3606,0.0960,-0.7238,0.2295,-0.2999,0.2189,-0.0075,-0.0530,-0.3989,0.1107,0.6716,-0.2923,0.2153,0.0938,0.0644,0.0068,-0.1828,0.0877,0.1271,0.0529,-0.9234,-0.2526,-0.8369,-0.7300,-0.6738,-0.0867,-0.0915,0.0594,0.1290,-0.0934,-0.2201,0.0255,-0.2541,0.0075,-0.3924,0.1084,0.2300,0.0550,0.0124,0.0036,-0.4828,-0.1283,-0.0421,-0.3092,-0.6029,-0.1115,-0.3997,-0.5908,-0.4943,-0.0441,0.4740,-0.9657,-1.1752,-0.2337,0.2298,0.2897,0.2739,-0.6201,-0.8597
-1.4069,0.3696,-0.4611,-0.5876,-0.2873,-0.3314,-1.0007,-0.3582,-0.2897,-0.4161,-0.6292,-0.5764,0.7240,-0.9362,-1.4366,-0.4412,0.0329,-0.7563,0.0271,0.1848,-0.7360,-1.3854,0.1278,-1.1534,-0.6698,0.0396,-0.4845,-0.5938,-0.7495,-0.1819,-1.0871,-0.6642,0.1019,-0.1328,-0.7437,-0.8075,-0.7815,-1.1191,-0.1114,-0.4425,-0.3052,0.2132,-0.5984,-0.3097,-0.6544,-1.5061,-0.1303,-0.4888,-0.1304,-0.8064,0.0297,0.4737,-0.1930,0.4433,-0.2828,-0.2979,-1.1223,-1.3710,-1.2325,-0.8274,-0.5772,0.1415,-0.4842,-0.5960,-0.1056,0.0346,-0.1453,-0.5446,0.1895,-0.0326,-0.1485,0.2074,-0.4992,-0.7246,-0.2593,-0.1977,-0.1990,-0.7820,-0.6801,-0.1252,-0.9671,0.0216,-1.1529,-0.7652,-0.4316,-0.2378,0.2041,0.3759,-0.1041,-0.2267,-0.1149,-0.6763,0.2064,0.0353,-0.5978,-0.2119,-0.8121,-0.1511,-0.6344,-1.3229,-0.8963,-0.1452,-0.5823,-1.1687,-0.9892,-0.9917,-0.5088,-0.0447,-0.6095,-0.0667,-0.3126,-0.4766,-0.4879,0.9108,-0.1573,-0.1210,-0.8247,0.0028,-0.2434,-0.4048,-0.2903,0.1482,-0.0001,-0.9418,-0.2143,-0.1659,-0.3975,-0.0761,-0.2162,-0.2347,0.0322,0.5494,0.1726,0.0178,-0.2023,-0.0353,-0.3167,0.0688,-0.2060,-0.0641,-0.1621,-1.2531,-0.4508,-0.6369,-0.6719,-0.5623,-0.3174,-0.5272,0.0268,-0.4258,-0.5362,-0.4495,-0.3476,-1.2245,-1.0243,-0.2615,0.0237,0.4259,-0.0254,-1.0092,-0.7967,-1.5750,-0.7299,0.0138,0.2583,-0.0759,-0.6384,0.1040,-0.4925,-0.1339,0.1096,-0.0717,-0.8960,-1.3265,-0.4360,0.0974,0.4940,-0.3851,-0.4934,-0.9726
-1.1359,0.3302,-0.2653,-0.7394,-0.3716,-0.4004,-1.2541,-0.1613,-0.2902,0.0673,-0.3836,-0.7770,0.7077,-1.0028,-1.4651,-0.2290,-0.0158,-0.4148,0.1067,-0.0536,-0.4713,-1.3057,0.4178,-1.7060,-0.8310,-0.0517,-1.3413,-0.6816,-1.0504,-0.4370,-0.9166,-0.5784,-0.0998,-0.3086,-0.0088,-0.4720,-0.8046,-1.1368,0.3778,-0.7120,0.2625,0.0164,0.0484,-0.2237,-1.0070,-1.3388,0.0865,0.2475,-0.1590,-0.2445,-0.1130,0.1228,-0.2744,0.7378,0.3098,-0.4359,-0.9966,-0.3949,-0.8420,-0.2121,-0.6183,0.1416,-0.5099,-0.8218,-0.0879,-0.6594,-0.6825,-1.0295,-0.0949,-0.0568,-0.4000,-0.2700,-0.6976,-0.9467,-0.2945,-0.3862,-0.4958,-0.6583,-0.8495,0.0433,-1.1860,-0.3744,-0.8923,-0.4317,-0.5493,-0.7076,-0.1889,-0.1485,-0.2033,0.4385,-0.5192,-0.2897,0.0953,-0.4059,0.9781,-0.0484,-0.7227,-0.4069,-0.6685,-1.1021,-0.3567,-0.8128,-1.2528,-0.5980,-0.8421,-0.3120,-0.2027,-0.4568,-0.2259,0.0095,-0.7217,-0.2377,0.4116,0.3228,-0.2018,-0.3442,-0.4120,0.3495,0.0318,0.5859,-0.8008,0.4392,0.2151,-1.1153,0.0003,0.2240,0.3328,-0.2605,-0.3519,-0.7069,0.2913,-0.0386,0.1685,-0.1988,0.1478,0.4667,-0.2227,0.1043,-0.3914,0.3379,0.0672,-0.9237,-0.2575,-0.4084,-0.6861,-0.9249,-0.6617,-0.7922,-0.2481,0.3604,-0.6869,0.0161,0.2453,-0.0507,0.7485,0.9074,0.5982,0.3721,0.6358,0.1245,-0.0072,-1.3814,-0.6533,-0.1082,0.2873,-0.5184,-0.7347,-0.9833,-1.0179,-0.5391,-0.5397,-0.0941,-1.1437,-1.4560,-0.6750,-0.0871,0.1895,0.2105,-0.5501,-0.7476
-1.0354,0.3999,0.2853,-0.5462,-0.3099,0.0543,-0.2690,-0.2215,-0.3968,0.3822,-0.2652,-0.2008,0.8364,-1.0751,-1.1145,-0.0874,-0.2312,-0.1825,-0.0565,0.3603,-0.2968,-0.8685,0.5372,-1.2174,-0.1312,-0.1172,-0.8972,-0.9000,-0.7537,-0.7680,-1.2020,-0.5112,-0.5430,-0.5443,-0.5326,-0.9645,-0.6825,-0.5010,-0.1718,0.1103,0.3005,0.2828,0.1365,-0.3827,-0.3484,-1.4156,0.0119,0.1614,0.2625,-0.1722,0.0804,0.0827,-0.4827,0.7394,0.7043,-0.1678,-0.4096,-0.9213,-0.5506,0.0632,-0.8781,-1.1368,-0.6561,-0.6459,-0.7072,-0.0658,-0.5565,-0.4969,-0.5193,-0.5143,-0.6422,0.0771,-0.2845,-0.9204,-1.0333,-0.5403,-0.5253,-0.1726,-0.9370,-0.6563,-0.5926,-0.4640,-0.6329,-0.4462,-0.3352,-0.3093,-0.2424,-0.1196,-0.3807,0.0632,-0.6958,-0.4619,-0.2036,-0.6454,0.4261,-0.0330,-1.0031,-0.3597,-0.3568,-0.7890,-0.8849,-0.4047,0.1192,-0.7791,-0.5163,-0.5373,-0.2786,-0.3328,-0.3133,0.0937,-1.0486,-0.1824,-0.2320,-0.1092,-0.4844,-0.1764,-0.0966,-0.0054,-0.6499,-0.3649,-0.1314,-0.0189,0.0687,-0.8291,-0.4073,0.1159,0.2005,-0.0687,-0.6168,-0.5214,0.2383,-0.3419,-0.0199,0.0362,-0.2527,0.3062,-0.1722,-0.2018,-0.4830,0.2447,0.2024,-0.6966,-0.1778,-0.7647,-0.7187,-0.5788,-0.5362,-0.6277,-0.7173,0.1003,-0.8492,0.3426,0.0858,1.0140,0.2087,0.1724,0.0867,0.7493,0.6678,0.5720,-0.2013,-1.5332,-0.1560,0.4344,-0.3618,-0.9935,-0.5462,0.0349,-1.0311,-0.0517,-0.7417,-0.0332,-0.3369,-1.1800,-0.0151,-0.0345,0.3101,-0.1790,-0.2483,-1.1487
