-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.4871,0.7175,0.1797,-0.3074,-0.1298,-0.2788,-0.4388,0.2298,0.0626,0.4334,0.0771,0.4860,0.6269,-0.4505,-0.3779,0.1747,0.5841,0.0587,-0.8218,0.1856,-0.0398,-0.7280,1.2425,-0.8961,-0.4294,0.2073,-0.7062,-0.6185,-0.4659,0.0473,-0.0214,-0.7152,-0.3066,-0.4052,-0.0414,0.2068,0.2723,0.0122,1.0697,0.7677,1.2141,0.3622,0.3602,-0.0562,-0.1662,-0.2566,0.2522,0.9890,0.4627,0.3022,0.2064,0.4955,-0.1581,0.0404,0.4369,0.3713,-0.3723,-0.4331,-0.9930,-0.0255,-1.0112,-0.7300,-0.7923,-0.4813,-0.6347,-0.0240,-0.2073,-0.3296,-0.1128,-0.4140,0.1393,0.2096,-0.1133,-0.1900,-0.0268,-0.3920,-0.3581,0.0964,0.2035,0.4930,0.1103,-0.3274,0.0171,-0.1096,-0.0179,0.1586,0.0550,0.0840,-0.5622,0.1299,-0.2943,0.0596,0.2125,-0.2261,1.6843,0.4271,0.1174,-0.4901,-0.2397,-0.3663,-0.2601,-0.1720,-0.8416,-0.4492,-0.1100,-0.1830,-0.1437,0.7434,0.3364,-0.0445,-0.3270,-0.3221,-0.0604,0.5115,0.0364,0.1596,0.4232,-0.3178,-0.6414,0.0454,-0.1845,0.0907,0.2475,0.0982,-0.5179,-0.8269,-0.5641,-0.2208,0.0675,-0.2659,0.1321,-0.2649,-0.0176,-0.0119,-0.0497,0.2360,0.1015,0.4772,0.0722,0.6328,0.9249,-0.3453,-0.3203,-0.0757,0.3657,-0.1649,-0.1169,-0.2617,-0.6274,0.3915,-0.6263,0.2996,-0.2237,0.5017,-1.0235,0.8100,0.2662,0.3665,0.6507,0.0480,-0.2325,-0.9418,0.1241,-0.2854,-1.4235,-0.4380,-0.5370,-0.8500,0.1352,0.4850,-0.5502,-0.1157,-0.6265,0.0183,-0.0626,-0.1628,0.4238,0.1688,0.1562,-1.1435
-0.4981,0.3515,0.7716,-0.1303,0.0597,-0.0994,-0.0580,0.3413,0.2952,1.0579,0.3940,0.8074,0.9935,-0.0206,0.4258,0.9247,1.1690,0.3067,1.2172,0.1506,0.0215,-0.6301,1.0461,-0.1804,-0.2272,0.1078,-0.2742,-0.0207,0.6383,0.9072,0.3064,0.1015,0.4457,0.0593,-0.1097,-0.0478,-0.4039,-0.3148,0.1390,0.6081,-0.4206,0.4616,0.4815,-0.3483,-0.3480,0.4829,0.8004,0.6331,0.4268,1.0138,0.5216,0.8314,-0.1203,0.4951,0.5283,0.8685,-0.2431,-1.0134,0.0307,0.2327,-0.5266,-0.3736,-0.0973,0.0763,-0.2641,-0.7074,0.2508,0.6894,-0.1267,0.0822,0.0785,-0.0802,0.4717,-0.2134,-0.0366,0.2363,-0.7288,0.1600,0.3080,0.4029,-0.0446,0.0192,0.2948,0.1511,-0.2287,0.2842,0.1406,-0.0051,-0.4032,0.2662,-0.4636,-0.2732,0.1500,-0.0456,0.4861,0.2131,0.1583,0.2537,-0.1041,-0.0977,-0.1043,0.0096,-0.3961,-0.6037,-0.1868,0.0766,0.3339,0.2701,0.2291,0.0122,-0.3847,-0.1802,0.1923,0.1152,0.5305,0.8636,0.7879,0.9080,0.3332,0.4494,0.0536,0.0857,0.7305,0.2377,-0.2281,0.3467,0.5239,0.0731,-0.0520,-0.2524,0.4975,-0.1576,0.2529,-0.0981,0.3281,0.2748,-0.0143,0.3549,0.0261,0.5125,0.2320,0.2788,-0.3344,0.5504,0.8453,0.4149,-0.0739,-0.3491,0.0667,0.7995,0.0583,0.6395,0.4161,0.8898,0.4003,0.8446,0.2361,0.3209,0.6281,0.9402,0.0107,-0.4328,0.2509,-0.2817,-0.5247,-0.0991,0.1150,-0.0115,0.4651,0.0905,0.0236,0.0018,-0.2296,-0.5846,0.4190,-0.2292,0.0659,0.3883,0.3362,-0.3209
-0.0723,1.8519,0.5558,0.2392,0.1113,0.3430,0.4699,0.4470,0.5175,0.6977,0.8279,1.0006,0.4580,-0.3231,0.8348,0.7958,1.5787,-0.2879,0.4807,0.9684,0.5359,-0.2048,1.0719,-0.5106,0.3225,-0.0580,0.3290,0.9014,0.5978,0.3974,0.3401,-0.3169,0.8433,0.2026,0.4210,0.2321,-0.2910,-0.0464,-0.1415,0.1918,-0.3101,-0.0202,0.1353,0.2056,-0.0234,0.8493,1.3171,1.4999,0.6119,0.8598,0.7597,1.1554,0.1378,1.0864,0.3319,1.0897,-0.1497,0.4730,-0.1739,0.2230,-1.3547,-0.7475,-0.1333,-0.8226,-1.0004,-0.1228,-0.0908,-0.1126,-0.5347,-0.2987,0.1517,-0.4626,0.2888,0.4530,0.1221,-0.4360,-0.5974,0.7731,0.6698,0.4045,0.6314,0.2183,0.5748,0.2112,-0.4936,-0.0053,-0.1925,-0.7574,-0.5426,-0.4214,-0.3707,-0.1923,-0.4890,-0.4269,0.9982,0.9240,0.5114,0.3665,0.1835,0.1411,-0.6882,-0.9063,-0.9832,-0.7296,-0.5338,0.0584,0.0853,-0.1048,0.0398,0.3563,-0.5223,-0.0612,0.6833,-0.1236,0.5050,1.2526,1.3013,-0.2034,-0.3020,0.1411,0.1492,-0.0968,-0.2196,0.2612,-0.2120,0.2034,0.5702,0.0041,0.6139,0.2156,0.0415,-0.3171,0.4926,0.2495,-0.3221,0.1475,0.4722,0.5753,0.6806,0.8117,0.5931,0.6174,-0.0721,1.4368,1.1431,1.0420,0.3390,0.3359,0.7303,0.7765,0.8061,0.7899,0.3776,0.1473,0.3160,1.4127,1.2544,0.6337,0.0346,0.1492,0.2778,0.2646,-0.0675,-0.1106,0.1460,0.1288,-0.4151,-0.3836,-0.7296,-0.2106,-0.5293,-0.0533,-0.3806,-0.3938,0.2876,-0.4594,0.2765,-0.0772,-0.2103,-1.0845
0.2213,1.0704,0.7400,0.5318,0.3288,-0.1251,0.2024,0.7602,0.9070,0.5882,0.6956,0.9655,0.9049,0.1486,1.1765,1.0354,1.3538,0.0773,0.9066,0.3647,0.9032,0.3623,1.1611,-0.7646,0.1417,0.1161,0.5435,0.6586,0.6181,0.7103,0.3284,0.1479,0.5984,1.0557,0.7729,0.3491,-0.2268,0.1430,0.1289,0.1141,0.5235,0.5334,0.4199,0.3268,0.3217,1.0645,1.3267,1.2982,0.6509,1.2272,1.0987,1.2819,0.5163,0.7392,0.4777,0.8294,-0.1817,-0.5508,-0.9659,0.0563,-0.7849,-0.1446,-0.1169,-0.1022,-0.3086,-0.0870,0.2911,-0.0634,-0.0086,0.6750,0.1191,-0.1095,0.8171,0.0625,0.2084,0.3352,-0.1405,0.3151,0.8812,0.6672,0.7696,0.0797,0.8763,0.2252,-0.2113,-0.2420,-0.1083,-0.1759,-0.4337,-0.0382,-0.1961,-0.1240,0.1396,0.2922,0.7479,0.6782,0.5156,0.6069,0.1469,0.5219,-0.0923,-0.0166,-0.3952,-0.0745,0.1210,0.3518,0.0943,-0.2178,-0.0959,-0.2805,-0.2080,-0.2593,0.0150,-0.2078,0.5591,1.1584,1.2265,-0.3889,-0.2494,0.0937,0.6288,0.3502,0.4817,0.0242,0.2050,0.2025,0.8046,0.3494,0.7187,0.5090,-0.0024,-0.2209,0.7610,0.2220,-0.0823,0.1433,0.7621,0.5239,0.6828,0.9501,0.7522,1.1194,0.4086,1.4778,1.4958,0.7476,0.6346,0.2450,0.8874,1.2655,1.2054,0.8797,0.3770,0.4628,0.4692,1.7491,0.9546,0.5298,0.7692,0.5207,0.7148,0.8703,0.0245,-1.1761,-0.8618,-0.3411,-0.1445,-0.0963,0.2425,-0.1157,-0.1658,0.0465,0.2399,-0.6880,0.0363,0.0198,0.1127,-0.0689,-0.0854,-0.6303
0.4000,1.6064,1.1257,0.5259,0.3914,0.3655,0.2508,0.8042,0.7614,0.3286,0.4126,0.4950,1.1062,-0.4650,1.0533,1.0222,1.4827,-0.1515,0.4266,0.5823,1.0679,1.0252,2.1442,-0.7674,0.5317,0.0802,0.9986,1.3040,0.9255,0.4104,0.7372,-0.2920,0.4590,0.1523,0.4592,0.5089,-0.0594,0.3078,0.2228,0.0276,-0.1119,0.6408,-0.2329,0.0956,0.3368,1.1124,1.5281,1.3116,1.2304,1.0993,1.4372,1.2635,0.2892,0.8140,0.5761,0.9042,-0.6391,-0.4313,-1.4254,-0.7735,-0.5866,-0.3375,0.0183,-0.3300,0.0674,-0.2337,0.7571,0.4404,-0.2178,0.5074,-0.0659,0.0113,0.9675,-0.7187,-0.0903,-0.2259,-0.0376,-0.0370,0.2402,-0.1142,0.6926,0.6710,0.7002,0.5018,0.1081,-0.1761,0.4710,-0.1119,-0.6580,0.1132,0.0136,-0.3266,-0.2440,0.2280,0.0401,0.1751,0.3568,0.5219,-0.0316,0.7307,-0.2554,-0.2610,0.0163,-0.4053,0.0096,-0.3069,0.6048,-0.6505,-0.7133,-1.0092,-0.5815,-0.3246,-0.1274,-0.0530,0.0477,1.1932,1.0643,0.2670,-0.1084,0.1323,1.1083,0.3351,-0.0933,0.4695,1.0747,0.1155,-0.0579,0.5891,0.1503,0.7817,0.0115,-0.2584,0.7032,0.3669,-0.1780,0.5452,0.6965,0.7288,0.9417,1.1910,1.0264,1.3266,0.6421,1.4100,1.4156,0.9460,0.6760,0.1222,1.1203,1.3533,1.3878,1.2749,0.0495,-0.1559,-0.2110,1.6730,0.9041,1.1301,1.0800,0.3765,0.1725,1.0335,-0.1800,-0.9424,-0.0794,0.0282,-0.1207,0.0093,-0.2528,0.1832,0.5935,0.1046,-0.1990,-0.6394,0.8366,0.5296,0.3508,-0.0442,-0.7554,-1.4564
0.6218,1.0690,1.5559,0.9021,0.8394,0.4519,0.1074,0.8206,0.7753,0.5417,0.2985,0.0828,0.8769,0.0416,1.7321,1.2562,1.4470,0.1072,0.5764,0.6028,1.0718,0.7786,2.3525,-1.0899,0.1603,-0.0513,1.4403,1.2297,2.0894,1.2860,1.1127,-0.6936,0.8070,0.4981,0.9879,1.0337,0.2068,0.6400,0.5046,-0.0146,-0.3312,0.9456,-0.4871,0.0459,0.7858,1.8953,1.9159,1.9179,1.6478,1.8223,1.4861,1.2324,0.5891,0.5300,0.1486,0.3705,-0.2362,-0.5343,-1.3368,-1.0028,-0.5405,-0.4993,0.0267,-0.6925,-0.0015,-0.2643,0.7649,0.4129,-0.0683,0.2156,-0.3267,0.5588,0.5499,-0.5361,0.0190,-0.4372,0.5121,-0.1874,-0.6799,0.3230,-0.1533,0.2564,0.8110,0.6600,0.5433,-0.4299,0.4898,0.1318,0.0699,0.4355,0.0410,-0.0007,0.0647,0.0113,1.2524,0.1366,0.6205,0.2830,-0.3534,0.2060,-0.2092,-0.1840,-0.3897,0.4530,0.2305,-0.9097,0.1326,-0.2995,-0.7775,-0.4879,-0.3239,-0.8049,-0.1735,-1.4281,-0.5747,0.8084,1.8991,0.1093,-0.4413,-0.0935,0.7840,0.1879,0.6317,0.0641,0.7434,0.4220,0.2179,0.3775,0.5518,0.8734,0.2245,0.2444,0.7345,-0.1705,-0.3954,0.0998,0.6163,0.8223,0.9610,1.1884,1.4494,1.5859,1.0500,1.6685,1.9937,1.5277,0.2841,-0.2685,1.3538,1.8514,1.7080,1.4487,0.6139,-0.2678,-0.1445,1.8241,0.8843,0.3132,1.4011,0.1848,1.1192,1.4660,0.0173,0.0158,0.2173,-0.6387,-0.7114,-0.4619,-0.4510,0.5214,0.5226,0.2895,-1.2289,-0.3747,0.3614,0.1468,0.4686,-0.5196,-1.1362,-1.3327
0.5159,0.9300,1.6238,0.8427,0.6940,0.7172,0.0715,0.9338,1.0430,0.1992,0.0530,0.4058,1.1854,0.4805,1.6631,1.5155,1.6238,-0.1855,0.9175,0.6815,0.9399,0.6026,1.9829,0.5370,0.4715,0.3264,1.1367,0.9392,1.9752,1.2053,1.0453,-0.3875,0.7763,0.6945,1.3347,0.4379,-0.2921,-0.0301,0.7546,-0.1874,-0.5539,1.0883,-0.7576,-0.1276,0.4865,1.8335,1.4874,1.8406,1.1589,1.8139,1.3708,1.0557,0.6551,0.7356,0.0006,0.9849,-1.1314,-0.3293,-2.0441,-1.2724,-0.9105,-0.4062,-0.2149,-0.7023,-0.4801,0.2511,0.9982,0.6673,0.0201,0.5343,-0.6922,-0.0918,0.5203,-0.5420,-0.2019,-0.1297,0.3025,-0.2856,-0.2532,0.1961,-0.2321,0.6396,0.7739,0.5045,0.4207,-0.8855,-0.2422,-0.5530,-0.1805,-0.3122,-0.3933,-0.1834,-0.0683,-0.0344,1.2135,0.0623,0.6829,0.8644,0.0385,0.4853,0.5566,0.3615,-0.4683,0.2862,0.0585,-0.4540,0.0510,-0.9821,-0.9114,-1.0100,-0.5021,-0.8894,-0.6548,-0.7843,-0.4382,1.1867,1.8842,0.3819,0.3070,0.1726,0.5773,0.2026,0.4431,0.2506,0.8587,0.1527,0.4019,0.3980,0.6112,0.9843,0.1016,0.3043,0.8827,0.1374,0.0342,0.3975,0.3964,1.0275,0.7023,0.6296,0.9529,1.9325,0.7722,1.5576,1.9320,1.2668,0.0311,-0.4521,1.5922,1.7871,1.8869,1.9626,0.3410,0.7209,0.6998,1.0252,0.2278,0.7236,1.3447,0.2598,1.2080,1.1134,0.0171,-0.5945,-0.2984,-0.2608,-0.4180,-0.1466,-0.0092,0.7363,0.9211,-0.1747,-0.2604,0.2527,0.2957,0.5675,0.4311,-0.6233,-0.6362,-1.5693
0.6138,1.1057,1.6686,0.8962,0.9072,0.6075,0.0748,1.0655,0.9593,0.2119,0.1151,0.4861,1.0160,-0.0109,2.0887,1.1772,1.7793,-0.0694,0.5545,0.9077,1.5252,0.9904,2.1283,-0.1953,0.9392,-0.1952,1.2860,1.3395,2.2014,1.1267,0.8793,-0.6941,0.6677,0.7795,1.2298,0.2055,-0.4550,-0.0715,0.6381,-0.2258,-0.3597,1.1305,-0.6867,-0.2308,0.9640,1.9111,1.6523,1.8015,1.5180,1.9517,1.5089,1.3974,0.5639,0.3230,0.5880,0.7064,-1.4686,-1.2539,-1.7066,-1.2516,-0.2651,-0.8808,-0.1522,-0.3614,-0.2394,-0.4321,1.0290,0.6896,0.1352,0.8630,-1.1703,0.1002,0.7693,-0.7945,-0.7200,-0.1881,0.5038,-0.3035,-0.1151,-0.4390,0.0365,0.5330,0.8341,0.5515,0.0185,-1.0303,-0.6603,-0.1833,0.1089,-0.0107,-0.3834,-0.1079,0.0165,0.1328,0.9676,-0.1246,0.5244,0.6811,0.0229,0.5490,0.5121,0.1933,0.2376,0.7408,0.8179,-0.0401,0.1461,-0.6967,-0.8662,-0.7348,-0.2250,-0.5648,-0.4448,-0.7259,-0.1059,1.4213,1.8272,0.3506,-0.1721,0.0884,0.7768,0.4380,-0.1044,0.1606,1.0847,0.6947,0.4153,0.9280,0.5351,0.8236,0.2631,0.4878,1.0531,0.0364,-0.2788,0.5300,0.8460,1.1933,1.1772,0.8950,1.3030,1.9100,1.2152,1.9147,2.1740,1.6007,0.3085,0.0049,1.5275,1.8341,2.0207,1.8965,0.4413,-0.3202,0.3857,2.1204,1.3264,1.0426,1.1422,0.5477,0.7617,0.7834,-0.0275,0.4846,0.4679,-0.5885,0.1823,0.1243,-0.2077,0.6942,0.5305,0.1392,-0.0100,0.1118,0.4824,0.8002,0.0925,0.1054,-1.1300,-1.4883
1.1743,1.9064,1.3698,1.2216,1.1327,0.8720,0.2706,1.5252,1.3835,0.8561,-0.0396,0.8778,1.3442,0.7145,1.7735,1.6722,1.6793,0.1851,0.9332,1.2617,1.2752,1.6759,2.6872,0.7145,1.0308,0.2665,1.9491,0.9088,2.3154,1.2504,1.5799,-0.4334,0.7919,0.6965,0.7585,1.1588,0.3089,0.2221,0.8269,0.4953,-0.4632,0.9876,-0.2658,-0.2004,0.7391,2.0672,1.7708,1.9134,1.0452,2.3249,1.8885,1.5434,0.9254,1.4503,0.6587,0.8152,-1.1243,-0.6064,-1.3116,-0.4636,-0.8875,-0.9695,0.0217,-0.4061,-0.1243,0.1450,1.5102,0.4352,-0.0879,0.6704,-0.8693,0.4583,0.7361,-0.5469,0.0872,-0.1127,0.6718,-0.1358,0.1465,-0.0244,0.1956,0.8960,0.5956,0.8955,0.5137,-0.8043,-0.4979,-0.2469,0.2120,0.2740,-0.4148,-0.5111,-0.0623,-0.6981,0.9318,-0.0745,0.8517,0.6574,0.5041,0.9671,0.7344,0.8638,0.0776,1.7135,0.6271,0.0587,-0.3980,-1.0454,-0.4254,0.0452,-0.7795,-0.7236,0.0551,-0.1926,1.0733,1.4150,1.6355,0.9067,0.2435,0.0599,1.0971,0.4972,0.0273,0.3923,0.9232,0.2675,0.1258,0.4106,-0.0335,0.6997,0.4024,0.5378,1.4413,0.3436,-0.3068,0.3009,0.7345,0.9681,0.7700,0.9802,1.0004,1.8542,1.0533,1.8905,2.3134,1.6471,0.3314,0.0992,1.7398,1.6154,2.2566,1.8610,0.4445,0.5189,0.2557,2.2199,1.2169,1.4052,1.2617,0.8783,1.5726,1.4150,0.0220,-0.4762,0.3508,-0.0093,-0.1019,0.6619,-0.6240,0.5006,0.8462,0.2895,-0.1568,0.3622,0.7879,0.5226,0.3186,-0.1987,-1.1858,-1.7543
1.8410,1.1282,1.4960,1.4624,1.3536,1.3120,1.2058,1.5173,1.6951,0.1225,0.2974,1.0630,1.7174,0.1332,1.1678,1.8430,1.8075,-0.1844,0.8290,1.0832,1.7871,1.7309,2.5807,0.2451,0.6094,0.1701,1.2144,0.8080,1.8313,0.9028,1.4498,-0.0994,0.4795,0.6926,1.2700,0.9305,-0.0355,0.6223,1.2519,0.2130,0.5775,1.2295,-0.2810,-0.3300,0.8542,1.9430,1.5398,1.8641,1.1465,2.2264,2.2757,1.7486,1.0186,0.9658,0.9690,0.8554,-0.5602,-0.8378,-1.5756,-0.9290,-0.6445,-0.5819,-0.5880,-0.4242,-0.4437,0.1532,1.4153,0.6523,0.1110,0.3782,-0.5367,0.7077,0.5082,-0.6207,-0.4355,0.4893,0.6761,0.2029,-0.1050,-0.1333,0.6109,0.6197,0.9699,0.6151,0.5508,-0.5248,-0.2124,-0.0208,0.4201,-0.1574,-0.2174,-0.3797,-0.0679,-0.2546,0.8831,0.1536,1.0405,0.9641,0.7800,0.8365,0.3324,0.6814,0.3360,1.2618,0.4560,0.3605,-0.0672,-1.1001,-0.4944,0.1230,-0.6924,-0.4327,-0.2265,-0.5434,0.7016,1.3842,1.7648,-0.0103,0.5972,0.6208,1.5318,0.1222,0.4123,0.5307,0.7467,0.8405,0.1743,0.6576,0.4844,0.6124,0.6250,0.5682,0.8157,0.2391,-0.0272,-0.0409,0.7799,1.1652,0.6917,1.2586,1.7280,1.9377,1.0732,1.9686,2.0086,1.4980,0.7928,-0.0794,1.2836,1.3936,1.7965,2.1305,0.3782,1.1277,0.9441,1.5908,0.8109,1.5526,0.9719,1.1538,0.5456,1.4415,0.2855,-0.2274,-0.0842,0.0252,0.1420,1.0644,-0.8736,0.9547,1.0204,0.0869,0.5613,-0.2045,0.9080,0.7782,0.5653,0.2813,-0.9516,-1.1887
1.9806,1.5693,1.6759,1.6876,1.3525,1.2695,0.8066,1.2788,1.2934,0.0347,-0.2093,0.7254,1.9766,0.3230,0.8074,1.5501,1.2979,0.6084,1.1579,2.0569,1.3127,1.5332,3.0064,0.5031,0.1710,-0.1209,1.2336,0.4236,1.8015,1.0077,1.5803,-0.5156,1.0371,0.4367,0.8193,0.8916,-0.0926,-0.0651,1.2927,-0.1498,-0.6271,1.4014,-0.4260,-0.6903,1.0242,1.6226,1.2880,1.4364,1.6451,1.4083,1.9751,1.1161,0.8283,0.5807,0.2005,0.5131,-1.3590,-0.8417,-1.3774,-1.1369,-0.0131,-0.0516,-0.2371,0.5612,0.0146,-0.3013,1.5032,1.5736,0.2169,0.8287,-0.1839,0.8920,0.0534,-0.9843,-0.5201,-0.1296,0.4955,-0.5231,-1.3184,-0.7684,-0.6512,0.0771,0.0552,0.6628,0.3890,-0.2118,0.1938,-0.0835,0.2976,-0.1429,-0.3260,-0.7737,-0.3520,0.0377,0.1234,0.2670,0.8888,1.4458,0.3346,0.7832,0.6115,1.3907,0.9493,0.7549,0.6982,-0.2364,-0.2498,-0.9865,-0.8466,-0.0566,-1.3289,-0.2533,0.0328,-0.4113,-0.0446,0.7991,0.8671,0.3073,0.4887,0.6620,1.1918,0.2064,-0.1687,0.7416,0.9778,0.5734,0.2855,0.6103,-0.0795,0.1912,0.5971,1.3565,0.8388,0.2711,-0.3240,0.3653,0.5850,1.2171,0.5246,1.4235,1.5628,1.9184,1.6660,0.9608,1.3928,1.0582,0.3326,-0.8898,0.9643,1.5684,1.5493,1.8834,0.4940,0.1621,0.7266,1.5644,1.2375,1.7591,1.7920,0.7270,0.2220,0.7887,0.6756,0.0162,-0.9348,-0.2967,-0.0551,0.9652,-0.5702,1.1764,0.5654,0.4789,0.6112,-0.1902,1.0656,0.8354,0.5681,-0.3466,-0.2997,-0.4258
2.3667,1.8702,1.3368,1.4577,1.6113,1.6694,1.4386,0.8921,1.0549,-0.6789,-0.5510,0.1016,2.5814,0.7110,0.1830,1.9513,0.8674,0.4567,1.0135,2.2633,1.7398,1.8493,3.3229,0.4855,0.2187,0.0224,1.0662,0.0477,1.5953,1.2925,1.7798,-0.0210,0.9304,0.8264,0.9432,1.0672,0.3042,0.3349,1.6268,-0.0177,-0.5616,1.7303,-0.9752,-0.5582,1.1984,1.3401,0.9707,1.1166,1.6404,0.9054,1.5710,0.9532,0.5559,0.4989,-0.3638,-0.0129,-0.5566,-0.4148,-0.9176,-0.5846,0.3270,-0.1280,-0.0314,0.3282,0.2978,-0.2463,1.0626,1.3618,0.2191,1.1737,-0.3659,0.7038,-0.2416,-1.2632,-0.9114,-0.8535,0.2328,-0.9052,-1.0666,-0.7123,-0.9114,-0.0603,-0.5224,0.0199,-0.0058,-0.6188,-0.2268,0.0374,-0.0077,0.2121,-0.3921,-0.0094,0.5833,0.0881,0.2009,-0.1071,0.0816,1.4291,-0.5678,0.3812,0.5973,0.4682,-0.1115,0.7896,0.5799,-0.4136,0.0747,-0.8567,-1.0291,-0.5207,-0.2592,-0.5126,-0.3458,-0.0197,-0.2608,-0.0549,0.6809,0.0946,-0.0311,0.7983,1.7083,-0.1019,-0.3013,0.4420,0.9895,1.0507,0.5077,0.3981,0.4058,0.6792,0.0383,1.0230,0.5859,0.0878,-0.4370,0.1296,0.4328,0.5242,0.6169,1.7682,2.6154,1.5258,1.4287,0.5763,0.9350,1.3286,0.0978,-1.1055,0.7304,1.6243,1.7424,1.7006,0.5567,1.1458,0.4853,1.7703,0.9678,1.9441,2.1697,1.1863,0.3654,1.1794,0.8135,0.5241,-0.3507,-0.0397,-0.1483,0.0833,-0.3370,0.9954,0.2457,0.2005,-0.3908,0.1341,0.8968,0.7030,0.4593,-0.1958,-0.5367,-0.5175
2.1669,0.8040,1.4043,1.6919,1.9135,1.8397,1.2895,0.2308,0.3459,-0.1580,-0.5323,-0.3367,2.7592,0.9434,0.2582,1.8771,0.1177,0.4346,1.6473,2.1956,1.6817,1.2033,2.7125,0.1510,-0.3894,-0.7889,1.5682,-0.4683,0.8947,1.1326,1.4411,0.2272,0.9299,1.2698,1.1886,0.5561,0.2108,0.0257,1.0543,-0.2752,-0.1617,1.4431,-0.4792,-0.5572,0.6768,-0.1858,-0.1609,0.1675,0.3631,-0.0802,0.8659,0.1324,0.4365,-0.1599,-0.3328,-0.4524,-1.1272,-1.1537,-1.5756,-1.1306,0.2310,0.0459,-0.6239,0.4500,0.9904,0.2616,0.6142,1.0346,0.2912,0.7837,-1.0947,0.6794,0.1060,-1.2292,-1.0326,-0.5825,0.1035,-1.0838,-1.0986,-0.7411,-0.6681,-0.3631,-0.0968,-0.4328,-0.1580,-0.9337,-0.7742,0.0820,0.1386,-0.2259,-0.3325,-0.0543,-0.0170,-0.4393,0.5567,-0.0987,0.1203,1.0163,-0.4013,0.0012,0.1769,0.0520,-0.0300,0.0414,-0.0347,-0.5865,0.1239,-0.9228,-1.0690,0.4552,-0.6636,-0.4268,0.0040,-0.3407,-0.2424,-0.7242,-0.2134,0.5843,0.3450,0.3723,1.0131,0.3631,-0.1362,0.2359,0.5899,0.4043,0.7606,1.0712,0.3333,0.5739,0.1709,1.3112,-0.0373,0.3892,0.4205,0.4457,-0.2537,0.3932,-0.1002,0.9992,2.2449,1.1413,1.6818,-0.1184,0.2775,1.3242,-0.4327,-1.3562,0.1158,1.3706,1.3597,1.1136,0.8522,0.9026,0.7919,2.1399,0.8412,2.0485,2.1571,0.8395,1.0659,0.5819,0.4895,-0.4885,0.0143,-0.4065,-0.2317,0.3449,-0.6632,0.9102,-0.3786,-0.1732,-0.4793,0.4212,-0.0679,0.8987,0.7196,0.3134,-0.9540,-0.4140
