-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.4112,1.9635,0.8802,1.5261,1.6005,1.6201,1.3043,0.8040,0.9698,-0.4637,0.2093,-0.0887,2.3378,0.6611,0.2962,1.8434,0.7604,0.4632,0.5924,1.8390,0.9384,1.6431,2.6693,-0.6483,-0.4575,-0.2357,0.9092,-0.3400,0.5559,0.9669,1.3242,-0.6841,1.2438,1.0482,1.1369,0.4107,-0.5117,-0.2836,0.9641,0.0037,0.3115,1.3550,-0.4747,-0.5442,0.3947,-0.8905,-0.3426,0.0244,0.1315,-0.5239,0.6622,0.5612,0.4586,0.2794,0.3812,0.2346,-0.2383,-0.4773,-1.0194,-0.5391,0.7607,0.5230,-0.0881,0.5206,1.0983,0.7832,0.8929,0.7991,0.8046,0.9719,-0.8071,1.2328,0.2578,-0.9706,-0.6023,0.0975,0.4318,-0.4004,-1.0792,0.0024,-0.3314,-0.0249,0.1710,-0.5947,-0.6339,-1.3369,-1.1823,0.5338,-0.3956,0.1820,0.0584,0.2392,0.3300,0.0512,-0.0844,-0.4068,-0.4902,1.0215,-0.3153,-0.2605,0.0599,-0.0807,-0.0820,0.0130,-0.1565,-0.5483,0.4416,-1.4059,-1.3415,-0.1981,-0.2101,-0.6881,-0.6163,-0.3853,0.0625,-0.7166,-0.1666,0.4754,0.3764,0.1745,0.5856,0.1396,0.2428,-0.1455,0.5732,0.1463,0.4198,1.0003,0.0557,0.2027,0.2449,0.7332,0.3884,-0.1726,-0.0811,-0.1502,-0.4184,-0.0230,0.1223,0.2856,1.6150,0.8550,0.8491,-0.4753,0.3419,0.7506,-0.5528,-1.7045,-0.3308,0.8239,1.0052,1.3189,0.5280,1.1274,0.2098,2.1106,0.4815,1.3247,1.5288,0.5099,0.6763,0.8505,0.4137,0.0144,-0.0469,0.4409,-0.2018,-0.2977,-0.9160,0.8870,0.2445,0.0702,-0.1028,-0.8602,-0.1181,0.8174,0.1058,0.6503,-0.4700,-0.8260
0.9776,1.6437,1.3426,1.2138,1.2250,1.4444,1.1715,1.1480,0.8849,0.5683,0.0652,0.5915,2.1578,0.2415,0.7075,1.4994,0.3846,0.2561,1.3749,1.2948,0.4573,0.6376,2.8275,-0.0491,-0.2457,-0.6315,0.2748,0.3644,1.1951,0.9102,1.1480,-0.1597,0.8559,0.5296,0.5953,0.3005,-0.5003,-0.4902,0.9577,0.2792,0.5830,0.8395,-0.5984,-0.4467,0.3224,-0.2470,-0.2509,0.1323,0.7355,-0.3491,0.9153,0.4757,1.0330,0.7276,0.5672,0.9441,-0.0678,-0.8207,-1.2271,-0.8221,0.4174,-0.1306,-0.2207,0.7174,0.9859,0.1978,0.9112,0.0056,0.6066,0.5037,-0.6924,0.7035,0.1741,-1.2551,-0.4107,-0.3656,0.3488,-0.6120,-0.4009,-0.6221,-0.2440,-0.0456,0.2813,-0.8121,-0.5553,-1.3579,-0.7439,0.3542,0.2807,-0.3603,-0.4590,-0.2464,0.2252,0.3794,0.5944,-0.0704,0.0071,0.5426,0.1601,0.3892,0.7080,0.2384,-0.4868,0.2689,0.3547,-0.0838,0.0596,-1.2458,-1.4679,0.2026,-0.8448,-0.6488,-0.3430,-0.1166,-0.0261,-0.1995,-0.2295,-0.1620,0.3079,-0.0754,0.5679,-0.0205,0.0349,0.1052,0.8883,-0.1160,0.2642,0.7565,0.5705,0.7421,0.1544,0.1694,0.3259,-0.3115,-0.3912,-0.0789,-0.7548,-0.4931,0.2389,0.5770,1.8869,1.1084,0.8291,-0.7086,0.1185,0.5744,-0.2955,-1.4895,-0.4894,0.7968,0.6364,1.1822,0.7304,1.2286,0.1154,1.5270,-0.0449,1.6113,1.5223,1.2005,0.6908,-0.5318,0.1991,0.2607,0.0729,-0.4351,-0.3825,0.5743,-0.4399,0.6566,0.4336,-0.1043,-0.1160,0.0208,0.2711,0.8564,0.3159,0.1532,-0.7023,-0.9536
0.7802,1.3892,1.0167,0.8736,0.9783,0.7284,0.3222,0.5364,0.7616,0.0344,-0.0517,0.0274,1.6578,0.7868,0.8372,1.4208,0.2720,0.1728,0.8081,0.9284,0.5520,0.4167,2.2530,0.6338,-0.3449,0.2107,0.4954,-0.0309,0.4517,0.9863,1.4509,-0.3183,1.3457,1.4064,0.7177,0.2032,-0.3759,-0.3732,0.0535,0.2852,0.6400,0.1088,-0.8344,-0.4935,-0.3640,-1.0645,-0.0647,-0.0924,-0.3857,-0.5343,0.9910,0.4833,0.0718,0.7200,0.0659,0.3894,-0.4543,-0.2438,-1.4144,-1.0309,0.4426,-0.0190,-0.3358,-0.0052,1.0965,0.1823,0.1687,-0.2949,0.4308,-0.1358,-0.6047,1.1555,0.1367,-0.9551,-0.3365,-0.2075,0.2201,-0.2576,-1.0962,-0.8799,-0.2770,0.1543,0.0623,-0.6961,-0.3208,-1.2458,-0.1933,0.2519,0.1833,-0.1836,-0.6440,0.1599,0.4474,-0.1650,-0.2424,0.0223,0.0566,-0.1370,-0.2883,0.2788,0.8313,0.5124,0.3698,0.5765,0.5104,0.0061,-0.1304,-0.8488,-0.9915,-0.3974,-0.4433,-0.5696,-0.1920,-0.5588,0.2373,0.1169,-0.0498,0.2340,0.2663,0.2382,1.0954,-0.2534,-0.0898,0.3048,0.3796,-0.3522,0.0651,0.4397,0.4061,0.0872,0.2879,0.5131,-0.0130,-0.4230,-0.1913,0.0095,-0.7818,-0.3398,0.0213,0.2622,0.7956,0.7798,0.2749,-0.3377,0.1651,0.5636,-0.1525,-1.3904,-0.6322,0.6567,0.5604,0.6993,0.2618,1.4164,0.0806,2.0047,0.0214,0.9311,0.9827,0.8991,0.1433,0.0983,0.5132,0.5331,0.4997,0.0449,-0.3397,1.2121,-0.4473,1.0765,0.4323,-0.0628,0.0519,0.0689,0.6585,0.5115,-0.1753,-0.1627,-0.5209,-0.7101
0.0215,0.8972,1.1959,0.3513,0.2669,0.2944,-0.3727,0.1244,0.6049,-0.1903,-0.0797,-0.0854,0.7494,0.8854,0.8423,0.6734,-0.2504,-0.2367,0.3812,0.1005,0.5374,-0.2400,1.2146,0.4143,-0.1298,-0.2044,1.0722,0.5187,0.1939,0.5569,1.4524,0.2252,1.0039,0.7080,0.2848,0.7000,0.2230,0.2699,0.4559,0.1499,0.9992,1.0723,-0.2841,-0.5710,-0.0991,-0.4466,0.0345,-0.2605,-0.0109,-0.1881,1.2592,1.1380,0.1776,0.5509,-0.1497,-0.3121,0.8081,-0.5706,0.1202,0.1907,0.4203,-0.2633,-0.4277,0.1211,1.2180,0.1668,-0.0340,-0.1720,0.2392,-0.0307,-0.2060,1.2535,-0.1210,-0.6237,0.1277,0.0186,0.3358,-0.2726,-1.1496,-0.5732,0.0102,0.2255,0.2481,-0.9257,-1.0317,-1.0516,0.0447,0.8535,0.4951,0.3407,0.0195,0.4633,0.5420,0.6087,0.2033,-0.2712,-0.5583,-0.6173,0.4903,0.8214,0.6257,0.7506,0.3007,0.4579,0.5212,0.6230,1.0693,-0.4326,-0.4637,0.2859,0.7410,0.4211,0.7409,0.2667,1.0028,0.2174,-0.0801,0.2676,0.4254,0.1608,0.6822,0.3682,0.5422,0.8452,0.3247,0.2064,0.3326,1.2164,0.5056,0.2715,0.4386,-0.2045,-0.2798,-0.3527,-0.0595,-0.1469,-0.5868,-0.4459,0.0577,0.3088,-0.3422,1.3003,0.2248,-0.4027,-0.0394,0.3952,0.2429,-0.8431,-0.6571,0.4667,0.2890,0.0868,-0.3214,0.3392,0.1964,1.2082,-0.0728,-0.3128,0.4250,-0.1577,0.3423,0.1828,0.3382,0.8362,0.8299,0.0129,-0.0288,0.6447,0.1185,0.6467,0.7262,-0.3709,0.7472,0.5930,0.8757,0.7416,-0.5864,1.0703,-0.1571,0.1307
-0.3234,-0.9903,0.3384,-0.2227,-0.0270,-0.2813,-0.0311,-0.4666,0.1350,0.0331,-0.5848,-0.7291,0.0431,0.7770,0.2307,0.3087,-0.4530,0.2591,0.2611,-0.8174,0.4344,0.0553,0.3576,0.9680,-0.3213,-0.1038,0.3276,0.2318,0.2655,0.8190,1.0661,0.0109,1.0186,0.4053,0.4500,-0.0381,-0.5414,0.0442,0.3105,-0.0666,0.2988,1.0708,0.0734,-0.4736,-0.1032,-0.5432,-0.1114,-0.0206,0.1082,-0.3825,0.8263,0.7456,-0.2967,0.2634,-0.1158,-0.5730,-0.4066,-0.3320,0.3173,0.1414,0.6347,-0.2988,-0.3228,0.4755,1.5221,0.4349,-0.7238,-0.7602,0.3694,-0.8087,-0.6086,1.1184,-0.4732,-0.6047,-0.2108,0.0309,-0.0111,-0.4283,-1.0355,-0.4448,-0.1796,0.0486,0.0393,-1.1074,-0.9407,-1.1780,-0.2031,1.3864,-0.1447,0.5559,-0.0442,0.4663,0.2438,0.2693,0.1580,-0.0710,-0.7551,-0.7843,-0.4576,0.4284,1.2432,0.7944,0.6470,0.2977,0.2471,0.0362,0.5640,-0.2684,-0.3720,-0.3830,0.3455,0.1422,0.5237,-0.0231,0.2394,0.0818,-0.3572,0.1112,0.7904,0.1227,0.5245,-0.0969,0.2241,0.2640,0.6275,0.3716,0.5269,1.1549,0.6602,0.4170,0.4761,0.0789,0.0764,-0.1975,0.1065,-0.4360,-0.3186,-0.3056,-0.0886,-0.1523,0.3192,0.7342,0.2496,-0.7492,-0.1338,0.0545,0.1094,-0.7718,-0.6685,0.7149,0.1937,-0.3154,-0.2075,-0.0227,0.3212,0.2260,-0.4746,-0.8757,0.3752,0.1963,0.7610,0.2555,0.3120,0.5497,0.7937,0.4526,0.4428,0.8340,0.1330,0.4840,0.4285,0.0290,0.4254,0.3282,0.5997,0.5254,-0.4380,0.2730,-0.1394,0.6605
-0.8369,-1.7054,-0.2431,-0.8716,-0.6434,-0.6669,-0.0637,-0.3615,0.3102,-0.2399,-0.4838,-1.1595,-1.2586,-0.1015,-0.6434,-1.4890,-0.7600,0.1222,-0.8015,-1.3086,0.0257,0.5721,-0.8431,0.8951,-0.9630,-0.2635,-0.0323,-0.2828,-0.1087,0.0903,0.0405,-0.3814,0.0759,0.8691,0.3298,-0.5756,-0.0207,0.0281,0.2320,-0.0848,0.6600,0.7322,-0.1987,-0.3215,-0.2419,-0.9478,0.0265,0.3874,0.2735,-0.4028,0.4770,0.6297,-0.2420,0.6487,-0.0930,-0.5670,-0.0419,0.0652,0.2249,0.2450,0.1380,0.0838,-0.1292,0.2229,0.6347,0.2016,-0.8931,-0.6708,0.1153,-0.0283,-0.1829,0.3850,-0.3452,-0.4049,0.0083,0.5087,-0.0407,-0.5298,-0.1432,-0.1668,-0.3747,0.0348,-0.1423,-0.9576,-1.4194,-1.2497,-0.6182,0.7833,-0.2111,-0.0740,-0.4550,0.6227,-0.0157,0.8811,0.0651,0.6432,-0.0937,-0.7910,-0.7384,-0.0731,0.4765,0.1685,0.0111,-0.0234,-0.2259,-0.2408,-0.5690,-0.5807,-0.5352,-0.0957,0.2520,-0.1472,-0.6627,-0.7869,-0.5403,0.4169,-0.4789,0.3000,0.1319,-0.0914,-0.2689,0.2352,0.0780,-0.0277,0.0982,-0.2689,-0.3157,0.3699,0.2689,0.3210,0.1932,0.1939,0.2204,-0.0623,0.3031,-0.4909,-0.2961,-0.1324,-0.0676,-0.6346,-0.9583,-0.3144,-0.6946,-0.8477,-0.3305,-1.1672,-0.3399,-0.8053,-0.8965,0.0670,-0.1002,-1.3446,-0.3470,-0.2434,-0.5886,-0.3365,-0.5048,-1.0452,-0.7080,-0.6661,-0.1794,0.0442,-0.2464,0.5724,0.9321,0.0966,-0.2240,0.3095,-0.3273,-0.2343,0.7327,0.0182,0.4305,0.5754,-0.6124,0.3958,0.0405,-0.6306,-0.2941,-0.2143
-0.1687,-0.7181,-0.4761,-0.3946,-0.2594,-0.1183,-0.2981,-0.1090,0.3788,-0.3496,-0.2651,-0.5933,-0.7839,0.1171,-0.8316,-1.0107,-0.7019,-0.2616,-1.0268,-0.9395,0.1027,0.3440,-1.4086,0.4741,-0.9013,0.0255,-0.6764,-0.9808,-1.0679,0.0820,-0.2969,-0.2128,-0.4732,0.4817,-0.3605,-0.8222,-0.5081,-0.2024,0.0056,0.2334,-0.5028,0.3559,0.1384,0.0930,-0.7784,-0.9779,-0.3832,-0.7003,-0.3023,-0.6762,0.5167,0.0397,-0.0715,0.6660,0.0282,0.1190,0.1075,0.2842,0.2457,0.1674,0.2424,0.1074,-0.0937,-0.0898,0.4964,0.3135,-1.1901,-0.6174,0.4399,-0.1313,0.1364,0.6852,-0.7276,-0.6923,-0.0237,0.6813,0.0218,-0.3683,-0.7952,-0.7463,-0.5209,0.0628,-0.4966,-0.8989,-0.4193,-0.5086,-0.2079,0.4665,0.4258,0.3028,-0.4123,-0.2080,-0.2705,0.6910,-0.5899,0.1774,-0.7755,-0.4595,-0.0189,0.0283,0.4951,0.2524,-0.0872,0.3124,-0.2961,0.0525,0.1629,-0.3959,-0.6883,-0.2700,0.0239,-0.1534,-0.5646,0.0349,0.3311,0.0300,-0.9011,-0.0712,0.4387,0.1420,-0.0629,-0.2854,0.6589,-0.1249,0.1000,0.1116,0.1883,0.5759,0.1298,0.1212,0.1905,0.1118,0.0252,-0.1771,-0.2400,-0.6020,-0.6190,-0.7736,-0.3583,-1.2557,-0.7724,-0.7598,-0.7725,-0.6696,-0.5322,-1.0364,-0.2936,-0.7007,-0.7805,-0.7057,-0.3440,-0.5692,-0.0180,0.2563,-0.1445,-0.4522,-0.9093,-0.7202,-1.0568,-0.2481,-0.6346,-0.5890,0.0210,-0.5735,-0.2587,-0.1523,0.0700,0.4034,-0.0145,-0.1979,0.5268,-0.0904,0.4436,0.0621,-0.1054,0.0233,0.1107,0.0174,-0.6258,-0.0210
-0.3938,-0.5731,-0.0590,-0.7819,-0.6937,-1.0028,-0.7221,-0.2903,0.0849,0.2621,-0.4103,-0.5040,-0.5462,0.1764,-0.7480,-0.7615,-0.4621,-0.5496,-0.1150,-1.1348,-1.6780,-0.4761,-1.5344,0.5532,-1.1503,-0.4055,-0.5021,-1.2721,-0.8827,0.3684,-0.0730,-0.0514,0.0893,-0.2199,-0.2774,-1.0543,-0.7722,-0.8156,-0.3546,-0.0532,0.3289,0.1513,-0.1915,-0.4280,-0.6037,-1.0753,-0.0912,-0.4954,-0.1596,-0.8014,0.4427,0.5740,-0.3812,0.8658,0.1197,-0.0882,-0.0630,-0.2817,-0.2691,-0.1132,-0.8000,-0.3305,-0.0629,-0.3631,0.3547,0.4652,-0.7067,-0.4374,-0.4064,0.0430,-0.7186,0.1130,-0.6698,-0.8794,-0.3593,-0.4076,-1.1987,-0.2945,-0.7729,-0.1538,-0.6753,-0.5848,-0.2587,-0.7802,-0.7453,-1.3261,-1.1856,0.2184,-0.5661,-0.6419,-0.7561,0.0781,-0.4479,0.2107,-0.2905,0.4101,-0.3823,-0.6381,-0.5538,-0.5164,0.5700,0.6566,-0.0372,0.0665,-0.2149,0.0357,-0.2817,-0.7073,-0.5143,-0.0131,-0.1223,-0.4491,-0.4176,0.1008,0.0638,0.0604,-0.5811,0.6413,-0.0429,0.0408,-0.0219,0.0612,-0.2279,-0.4895,0.2120,-0.3547,-0.4375,-0.0958,-0.2933,0.0433,-0.1818,0.1461,0.0671,-0.0900,-0.2860,-0.3019,-0.5213,-0.8701,-0.5226,-1.3342,-1.1432,-0.4937,-0.8055,-0.7900,-0.7360,-1.0106,-0.7251,-0.9785,-1.0593,-1.0147,-0.4596,-0.4093,-0.3388,0.2118,-0.4325,-2.0295,-0.6631,-0.4264,-1.1423,0.0344,-0.0459,-0.3782,0.0019,0.3545,-0.8328,0.3474,-0.3831,0.0253,-0.0356,-0.9260,0.1526,-0.9802,-0.2229,0.4405,-0.4488,0.2147,0.5338,-0.2389,-0.5421,-0.5228
-0.3893,-0.6902,-0.2879,-0.3442,-0.5568,-1.0520,-0.8158,-0.3902,0.2089,-0.0320,-0.1207,-0.6390,-0.3996,-0.3934,-0.7037,-0.2553,-0.5835,0.0572,0.0096,-0.8951,-1.1788,-1.3296,-1.4130,0.6249,-1.0316,-0.4306,-0.3667,-1.3544,-0.9436,0.1481,-0.2187,-1.3471,0.0034,0.1042,-0.2151,-1.3091,-0.3356,-0.4854,-0.3981,-0.7849,-0.1836,-0.1853,0.0654,-0.3963,-0.6912,-1.4142,-0.4219,-0.4738,-0.8189,-1.4877,0.1508,0.0928,-0.2178,0.7849,0.0741,-0.5032,-0.1080,-0.0854,-0.2976,0.3267,0.1810,0.2830,-0.2037,0.5040,1.0510,0.3509,-0.6474,-0.1901,-0.3211,-0.7087,-0.4462,0.2560,-0.5051,-0.8266,-0.1533,0.0086,-0.6484,-0.7007,-0.6942,-0.1612,-0.0671,-0.5839,-0.5061,-0.7538,-0.3169,-0.8167,-0.7010,0.0785,-0.9534,-0.6415,-1.0068,0.0337,-0.3460,0.0829,0.3291,-0.4102,-0.5716,-0.7623,-0.7224,-0.4718,0.4552,0.1654,-0.5944,0.1926,-0.3583,0.2147,-0.0720,-0.0750,-0.0926,0.3762,0.2480,0.2327,-0.0646,0.3381,0.0400,-0.5546,-0.8710,0.1597,-0.3030,-0.0076,-0.3030,-0.2144,0.2003,-0.3237,0.0599,0.0707,0.4759,-0.2431,-0.6256,-0.0197,0.1655,0.3580,-0.2594,0.0582,0.3785,-0.1697,-0.8351,-0.6596,-1.2507,-0.6463,-0.3992,-0.3051,-0.3178,-0.9172,-0.5165,-0.5360,-0.5387,-0.7867,-1.1242,-0.6931,-0.3226,-0.4998,0.3405,0.1311,0.2780,-1.3994,-0.4431,-0.6258,-0.8910,0.0107,-0.8511,-0.4136,0.1873,0.6589,-0.1432,0.4536,-0.4010,0.3975,-0.2030,-0.7747,0.1633,-0.2943,-0.5433,0.4959,-0.2551,0.0837,-0.2901,-0.2857,-0.1991,0.2065
0.2212,-0.4295,0.2982,0.0616,-0.0469,-0.4302,-0.0598,-0.2292,0.0422,0.3677,-0.2662,-0.3425,-0.0016,-0.1680,-0.1238,-0.0915,-0.9610,-0.0284,-0.2855,-0.3925,-0.2540,-0.8308,-1.3380,0.8040,-0.4257,-0.4537,-0.2069,-0.5918,-0.2220,0.0297,0.1737,-0.5281,0.3890,-0.1680,-0.2688,-0.9644,-0.7412,-0.6081,-0.7967,0.0139,-0.0958,-0.4228,0.2514,-0.0310,-0.3622,-1.0859,-0.6145,-0.6122,-0.5558,-1.2153,0.1088,-0.0367,-0.1633,0.5708,0.1708,-0.7240,0.2657,0.2027,0.5457,0.5447,-0.3330,0.1475,-0.2178,-0.7588,0.4496,0.6857,-0.6347,-0.2314,-0.6322,-0.4845,-0.5033,0.0623,-0.3105,-0.3282,-0.6381,-0.3122,-0.5823,-0.2668,-0.2769,-0.1799,-0.7552,-0.5948,-0.6302,-0.4675,-0.1283,-0.5370,-1.0208,-0.4183,-0.4489,-0.6852,-0.4821,-1.0532,-0.2752,-0.0046,0.0216,-0.0009,-0.1699,-0.4073,-0.2841,-0.2403,0.7410,-0.2480,-0.1123,0.4525,0.8124,0.1817,0.1483,0.2472,-0.1928,0.3677,-0.2290,0.0398,0.6525,0.6198,0.3906,-0.4294,-1.0971,-0.1972,-0.5116,-0.3497,-0.3962,-0.1585,0.1522,0.0709,-0.1728,0.1872,-0.3111,-0.3688,-0.7701,-0.3884,0.1294,0.1210,0.0706,0.0155,0.2579,-0.0889,-0.5477,-0.5116,-0.2751,-0.9133,-1.0601,-0.1230,-0.1992,-0.6210,-0.6771,-0.1136,0.0194,-0.4730,-0.9034,-0.7359,-0.1997,0.0365,0.3634,0.2783,-0.3820,-1.0895,-0.5211,-0.1942,-0.8324,-0.5419,-0.0469,-0.3152,0.3048,-0.1848,-0.0467,0.2303,-0.3899,-0.3583,-0.3737,-0.3242,-0.3641,-0.0866,-0.0192,0.7412,-0.0422,-0.0473,-0.1668,-0.2995,0.5784,0.1195
-0.0914,-0.4697,0.2102,0.0047,-0.2771,-0.5946,0.1390,0.0179,-0.0512,0.1064,-0.3928,-0.5843,-0.6513,0.2661,0.3270,-0.0855,-0.8244,0.4193,-0.0732,-0.8833,-0.3383,-0.1331,-1.2400,0.8979,-0.4081,-0.5617,-0.1194,-0.6309,-0.1765,0.0423,0.0181,0.1359,-0.2101,-0.1229,0.2845,-0.3407,0.0867,0.0644,-0.5187,0.1909,-0.2348,-0.5454,0.3672,-0.0013,-0.3508,-0.8064,-0.0847,-1.2200,-1.1963,-0.9007,-0.0446,-0.3062,-0.1636,-0.1918,0.0965,-0.5083,0.6346,0.4997,0.9038,0.9263,0.3984,0.2678,-0.0409,0.2501,0.0869,0.2109,-0.4451,0.0738,-0.3688,-1.1034,-0.3053,-0.0874,-0.6487,-0.1625,-0.4969,-0.7110,-0.2640,-0.0266,-0.3625,-0.2124,-0.6741,-0.4868,-0.7036,-0.3859,-0.0819,-0.2105,-0.4952,-0.5636,-0.9513,-0.7605,-0.3618,-0.1904,0.1318,-0.2962,-0.6512,-0.2213,0.2305,-0.0359,-0.0519,0.4554,0.4467,0.4268,-0.3992,0.6241,0.7389,0.1276,0.3567,0.5447,0.4210,-0.2000,-0.7780,-0.0480,-0.1717,0.8450,0.3256,-0.0114,-0.7290,0.2416,-0.3675,0.0062,-0.0994,-0.0356,-0.4119,0.6429,-0.2656,-0.4387,0.1647,-0.0746,-0.5297,0.0468,-0.3462,0.0382,0.5174,-0.3792,-0.2018,-0.2602,-0.1298,-0.4583,-0.8062,-0.3518,-1.2341,0.1367,-0.4132,-0.6150,-0.7437,-0.3486,-0.0894,0.1466,-0.7421,-0.7132,-0.4489,0.0979,0.0512,0.4925,-0.1310,-0.7527,0.0244,-0.7561,-0.7525,-0.5349,0.1648,0.1767,0.4131,0.0082,0.2751,0.0536,-0.0492,0.0281,-0.0094,-0.5169,-0.5419,-0.3643,0.2347,0.9304,0.2812,0.2003,0.4130,-0.2104,0.3610,0.3529
-0.3990,-0.1721,0.5394,0.0540,-0.0384,-0.3938,-0.0305,-0.2338,0.2139,0.5425,-0.2712,-0.3764,-0.6078,0.3347,0.1585,-0.0799,-0.3757,-0.0019,-0.8958,-0.6548,-0.6348,-0.2647,-0.4548,0.5984,0.0778,-0.1099,-0.3036,-0.7733,-0.2092,-0.1859,0.2726,0.8277,-0.1463,-0.0640,-0.1414,-0.4302,-0.0599,0.1471,-0.3298,0.4387,0.2016,0.0284,0.7138,0.7002,0.0111,-0.7962,-0.0623,-0.5547,-0.4881,-0.5909,0.0952,-0.1459,-0.1319,0.0938,0.5772,-0.3177,0.5080,0.4425,0.7819,0.1240,0.9510,0.6668,-0.3503,0.9190,0.3319,-0.4578,-0.4904,-0.1775,-0.2826,-0.3198,0.4573,-0.1740,-0.8489,0.2824,-0.3739,-0.3937,-0.2845,0.2754,-0.4285,-0.2110,-0.3807,-0.4910,-0.7402,-0.0294,0.1803,0.1022,-0.1234,-0.5809,-0.1751,-0.7705,-0.2849,-0.4542,-0.0698,-0.1114,-0.5192,0.3994,0.1192,0.2241,0.3760,0.6105,0.7185,0.3228,0.4685,0.1792,0.6684,0.3170,0.2790,0.7059,0.2549,-0.3699,-0.1962,-0.4832,0.5445,0.2874,-0.1111,-0.1720,-0.5521,0.1801,0.3428,0.1059,0.8310,0.4733,-0.4371,0.3331,-0.1823,-0.1824,-0.5307,-0.1949,-0.7276,-0.2400,-0.3502,-0.0843,0.3755,-0.1242,-0.1504,-0.3793,0.0947,-0.3944,-0.8319,0.3976,-0.1578,0.0632,-0.2112,-0.1883,-0.3463,-0.4745,0.6821,0.2254,-0.4058,-0.6783,-0.3255,-0.2292,0.1568,-0.0122,-0.3566,-0.9473,-0.0136,-1.0065,-0.5517,-0.3090,-0.2407,0.2798,0.2586,-0.6336,0.0946,-0.0504,0.6108,0.2337,-0.1539,-0.2969,-0.9005,0.0415,0.4857,0.2120,0.4649,-0.2588,0.4738,-0.1199,0.8227,1.0653
-0.4829,-0.7052,0.1571,-0.1283,-0.1720,-0.4188,0.7371,-0.2463,0.1251,0.8062,-0.6862,-0.0533,-0.5889,0.3412,0.3578,-0.7473,-0.9360,0.6249,-1.1004,-1.1565,0.0823,0.4610,-0.8458,1.0128,-0.0728,-0.1729,-0.6803,-0.5240,-0.7311,-0.8815,-0.0008,0.5092,-0.2552,-0.8728,-1.2809,-0.2127,0.4707,0.1648,-0.1383,0.3378,0.3039,0.1743,0.7749,0.7982,-0.0368,-0.6042,-0.3297,-0.3814,-0.1663,-0.6201,-0.2298,-0.5464,-0.1046,0.7155,0.4531,-0.2556,0.4049,0.3100,1.0738,0.5026,0.4619,0.1607,-0.2075,0.0430,-0.2894,0.2047,-0.8719,0.0280,-0.2513,-0.5138,0.3618,0.1191,-0.6980,0.3413,-0.0121,0.0937,-0.4105,0.4779,0.0612,0.1695,-0.9525,-0.6457,-0.8500,0.3253,0.3029,0.6792,0.2240,-0.7876,-0.2558,-0.4080,0.1291,-0.3669,-0.4807,0.2528,-1.2110,0.3429,-0.3205,-0.3362,0.1026,0.3239,0.8096,0.8065,0.2512,0.2826,0.4161,0.7121,0.2039,0.8012,0.6996,0.0699,-0.3657,0.5146,0.5603,0.4296,1.2260,-0.0151,-0.5991,-0.5606,0.3555,-0.4180,0.4600,-0.1694,0.0266,-0.0880,-0.8351,-0.4324,-0.1555,-0.9739,-0.7214,-0.5115,-0.4884,-0.4991,-0.2537,-0.0014,0.3481,0.2804,0.3484,0.1443,-0.7382,0.1729,-0.5170,-0.1728,-0.5458,-0.4316,-0.9439,-0.9634,0.4611,0.4733,-0.4661,-0.8473,-0.6846,-0.3019,0.3124,-0.4584,0.0686,-0.7230,0.2330,-1.3205,-0.5136,-0.6162,-0.4278,0.0014,0.0605,-0.2396,0.3185,-0.5604,0.5416,0.3050,-0.0738,-0.0903,-1.1279,-0.2905,-0.0194,0.4693,-0.3606,-0.7331,-0.2531,-0.1894,1.0853,1.1232
