-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.9966,-0.6303,0.1337,-0.5316,-0.3413,-0.1049,0.5462,-0.2272,-0.0891,0.7157,0.1411,-0.2372,-0.8124,-0.3529,-0.0789,-0.5365,-0.8244,0.4608,-0.9816,-0.9352,-0.3531,0.0946,-0.8786,-0.2062,-0.0029,-0.0800,-1.1179,-0.7926,-0.9311,-0.9457,-0.5425,0.1983,-0.4302,-1.8555,-1.7052,-0.4437,-0.2585,-0.1575,-0.4278,0.3770,0.2868,0.3865,0.8060,0.8546,-0.0319,-0.6760,-0.1922,-0.5215,-0.1671,-0.7737,0.0387,0.4160,-0.1654,0.7496,0.6573,0.2068,0.5611,0.3921,1.0963,1.1715,0.0875,0.1318,-0.1444,0.3413,-0.3774,-0.4490,-1.1629,0.1093,-0.2642,-0.4556,0.9594,-0.5791,-0.4501,0.6120,0.0254,-0.2126,-0.3770,0.4433,0.2425,0.3827,-0.5050,-0.8092,-0.5827,0.2631,-0.3462,0.8516,0.0418,-0.4734,-0.3300,-0.4657,0.2378,-0.3294,-0.4473,-0.2170,-0.5070,0.6366,-0.0767,-0.5283,0.0849,-0.0709,-0.0803,-0.2216,0.4634,0.4058,0.6196,0.3183,-0.6162,1.0540,0.4984,0.0441,0.2741,-0.4979,0.4583,0.7378,0.3050,0.4599,-0.2721,-0.3469,-0.0588,-0.3784,-0.1132,-0.2896,-0.4282,0.0011,-0.9736,-0.2943,0.1117,-0.4982,-0.2566,-0.6897,-0.1325,-0.9048,-0.2288,-0.3124,0.1911,0.3521,0.4589,0.4116,-1.1211,0.1685,-1.0513,-0.4440,-0.7849,-0.7444,-1.1355,-0.8545,0.6863,0.8956,-0.5317,-0.6177,-0.8767,-0.5566,0.0038,0.0845,-0.5998,-0.3151,0.4926,-0.8045,-0.7791,-0.3566,-1.5430,-1.0065,0.3760,-0.3777,-0.5345,-0.1994,0.3872,0.0426,0.4848,-1.0234,-1.2239,-0.5575,0.0160,0.0763,-0.4054,-0.3478,-0.4976,-0.1731,0.2969,0.8716
-1.2002,0.0158,0.2739,-0.7774,-0.3465,-0.5298,0.3848,-0.2054,-0.0810,0.9461,0.1691,-0.2526,-0.5052,-0.7902,-0.1806,-0.6860,-0.5919,0.5536,0.2385,-0.2804,-0.1575,-0.6338,-0.6603,-0.2984,0.0166,-0.4388,-0.9840,-0.6740,-1.0656,-1.3217,-0.7848,0.2960,-0.6046,-1.4800,-1.3742,0.0861,0.6022,0.1191,0.1491,0.5443,0.6234,0.5004,0.8224,1.3559,0.1465,-0.1307,0.1920,-0.1879,0.6469,0.1466,0.3081,0.3219,-0.0568,1.2627,1.0174,0.4540,0.7576,0.6095,1.1109,0.9995,-0.5391,-0.2457,-0.8775,-0.5904,-0.6469,-0.1991,-1.2530,-0.3410,-1.2327,-1.0966,0.7671,-0.9933,-0.5057,0.5413,-0.0273,0.1318,-0.6469,0.7091,-0.0647,0.0802,-0.4447,-1.2565,-0.6303,0.1558,-0.6441,1.1600,-0.0957,-0.7515,-1.2480,-0.3510,-0.1700,-0.0132,0.1329,0.0704,-1.2967,1.2737,-0.1389,-0.8336,0.4275,0.4172,0.4379,0.9744,0.2220,0.0133,0.6499,0.4009,-0.5364,0.7991,0.6365,-0.0454,-0.4555,0.4275,1.0009,-0.1281,0.6026,1.0198,-0.3207,-0.2572,-0.1563,0.1319,-0.2396,0.1070,-0.2086,-0.0291,-1.3488,0.0110,-0.0465,-0.6471,-0.4409,-1.1812,-0.2349,-0.7282,-0.7056,0.2002,0.2045,0.2382,0.5185,0.3931,-0.6407,0.4061,-0.3559,-0.1635,-0.5488,-0.5961,-0.7573,-0.3414,0.9245,0.7767,-0.9838,-1.0020,-1.2719,-0.3844,0.2352,0.7218,-0.2537,-0.1963,0.3707,-0.0866,-0.3657,0.1103,-1.2105,-1.0454,0.4368,-0.1339,-0.7876,-0.2228,0.0042,0.6107,-0.1623,-0.5315,-1.5430,0.3639,0.0238,-0.1471,-0.3064,-0.9417,-0.9224,-0.4446,0.2377,0.2556
-1.5002,-0.1436,-0.5070,-1.2436,-0.6913,-0.7768,0.0985,-0.3508,-0.0698,0.2957,-0.5178,0.2364,-0.4958,-1.1676,-0.6676,-0.7461,-0.2705,0.1693,-0.2217,-0.3970,-0.5481,-0.2865,-0.2365,-0.7002,-0.1103,0.1177,-1.0157,-0.4994,-1.3025,-1.4222,-1.1448,-0.3542,-1.7023,-1.7001,-1.5485,0.3923,0.0897,-0.2717,0.3638,0.0622,0.6149,0.6663,0.9659,0.8656,0.1177,-0.1842,0.3842,-0.0264,0.4898,-0.0082,0.3051,0.2475,-0.2271,0.5030,0.6201,0.3488,-0.1611,-0.1903,0.9548,0.7592,-0.3606,-0.8968,-0.7822,0.0005,-0.2053,-0.4147,-1.3872,-0.7985,-1.1027,-1.3155,0.5706,-1.1476,-1.2129,0.2137,-0.3337,-0.1435,-0.7162,0.1326,0.0253,-0.3053,-0.5325,-0.9806,-0.6666,-0.2842,-0.8499,1.2824,-0.0063,-0.4989,-1.3440,-0.4858,0.0805,-0.2924,-0.5194,-1.0726,-1.0523,0.7309,0.1836,-1.1578,0.5900,0.3310,-0.0794,0.5731,-0.1828,-0.6927,0.1074,0.4888,-0.4059,0.6811,0.5135,0.0903,-0.4940,-0.0738,0.5355,0.4247,0.4795,0.4723,-0.4737,0.1636,-0.2732,-0.4117,-0.2520,0.1563,0.5137,-0.3563,-0.9594,-0.2189,-0.2620,-0.8715,-0.0615,-0.9582,-0.1704,-0.8719,-0.8841,-0.5488,-0.0967,0.0392,0.0450,0.0193,-0.2109,-0.0907,-0.4815,-0.6785,-0.6803,-0.7109,-1.0021,-0.5168,0.6672,0.4614,-1.1839,-1.1225,-1.6985,-1.1094,0.0938,0.4285,-0.3973,0.4621,0.7427,-0.3590,0.2588,0.8242,-1.4133,-1.5555,0.8190,0.1897,0.2033,-0.5967,0.4640,0.3770,-0.0795,-0.3599,-0.9386,-0.3702,-0.0628,-0.4434,-0.3637,-1.0581,-0.6117,-0.3013,0.6066,0.1178
-1.3989,-0.9244,-1.2789,-1.1221,-0.8385,-0.9754,-0.1402,-0.4862,-0.2168,-0.2711,-0.3368,-0.4658,-0.7743,-0.8934,-0.8960,-1.1341,-0.9352,0.2393,-0.2290,-0.2319,-0.3693,-0.4460,-0.5552,-0.7028,-0.5278,0.3697,-1.2260,-0.4626,-1.2220,-0.7234,-1.7823,-0.1895,-1.3888,-1.2098,-1.1017,-0.2087,-0.3368,-0.5645,0.2935,-0.2552,0.7463,0.0173,0.3583,0.8165,-0.0389,-0.0694,-0.0297,-0.1432,-0.2619,-0.0011,0.2136,0.1200,-0.2991,-0.1098,-0.1760,0.1722,0.0701,-0.0667,0.7173,0.8727,-0.0720,-0.0738,-0.3213,0.1623,-0.2534,-0.4359,-1.3907,0.0010,-1.0430,-1.2563,0.9230,-1.0403,-0.8984,0.1535,-0.0442,-0.5768,-0.8985,0.1360,0.1661,0.2087,-0.6222,-0.9033,-0.8301,0.1543,-0.0084,0.9936,0.1266,-0.3276,-0.4180,-0.2121,-0.0281,0.1920,0.3009,-0.4556,-0.4433,0.2822,-0.1583,-0.4419,0.3069,0.1855,-0.1011,-0.0545,0.1849,-1.2023,-0.1959,0.3269,-0.0166,0.5998,0.4979,0.6102,-0.4538,-0.1778,0.1766,0.5353,0.3754,0.0250,-0.5820,-0.4553,-0.5747,-0.7344,-0.5741,-0.1318,-0.4300,-0.7126,-0.8142,-0.1508,-0.3399,-0.6094,-0.3597,-0.6081,-0.2390,-0.4964,-0.0851,0.0321,-0.2633,0.1973,-0.1726,0.0669,-0.2392,-0.0405,-0.4986,-1.5661,-1.0523,-0.6605,-0.8430,-0.7530,0.4501,0.2216,-0.9904,-1.3868,-1.7904,-1.2578,0.0976,-0.2391,-0.2199,0.3188,0.0554,-0.3199,-0.3191,-0.0401,-0.8636,-1.4509,0.4741,-0.6340,0.2319,0.1031,0.0347,0.3420,-0.1463,-0.7173,-0.7987,-0.0652,0.1836,-0.8998,-0.7795,-0.9803,-0.1408,-0.2168,0.8732,1.0206
-1.4731,-1.1174,-0.9209,-1.0157,-0.9869,-0.9335,-0.5474,-1.0077,-0.9732,-0.8221,-0.4630,-0.4424,-0.8941,-0.4294,-0.7936,-1.7029,-0.1198,0.1185,-0.7802,-0.9237,-0.8725,-1.1257,-0.7567,-1.2460,-0.2281,0.3342,-0.9459,-0.3574,-1.1856,-1.1656,-1.6769,-0.3230,-0.4450,-0.4670,-0.4264,-0.6482,-0.3439,-0.2892,-0.4394,-0.2874,0.0093,-0.1903,0.7402,0.2587,-0.2936,-0.3193,-0.1956,-0.4853,-0.5500,-0.2633,-0.4117,-0.5781,-0.2476,-1.1217,-0.8868,-0.7833,0.0061,0.4263,0.7660,0.9127,-0.0981,-0.8877,-0.2020,-0.0258,-0.1566,-0.1663,-1.3087,-0.4283,-1.0292,-0.7484,0.7444,-0.8996,-0.4318,-0.0978,-0.0223,-0.2498,-0.4018,-0.2760,0.2478,0.1254,-0.1701,-0.5388,-0.3469,-0.2443,-0.4060,0.7607,0.3721,-0.0068,-0.5005,-0.2159,0.0875,-0.0837,-0.2084,-0.1905,-0.3073,-0.5155,-0.6623,-0.5242,0.0957,0.1049,-1.0687,-0.1935,-0.5101,-0.5907,-0.5831,-0.1411,-0.0769,0.6645,0.4579,-0.2474,-0.2511,-0.2507,0.0957,-0.1447,0.0933,-0.0992,-1.0127,-0.2067,-0.5607,-0.4672,-0.9488,-0.2635,-0.8921,-0.3439,-0.8245,-0.2227,-0.4468,-0.5869,-0.2617,-0.4042,-0.5640,-0.3399,-0.2467,0.2745,-0.0705,-0.0995,-0.2541,-0.4681,-0.4073,-0.6938,-0.2135,-1.0647,-0.7925,-0.9170,-0.6164,-1.1207,0.0369,0.5448,-0.5942,-0.7073,-1.3845,-0.7819,-0.2681,-0.1311,-0.7845,-0.6131,-0.8412,-0.8653,0.1371,-0.5182,0.0126,-0.4368,0.1211,0.4255,0.4262,-0.2852,-0.2824,-0.4947,-0.0291,-0.8334,-0.6547,-0.3033,-0.5127,-0.5412,-0.0443,-0.4537,-0.0443,-0.0174,0.0378,-0.4262
-0.7568,-0.4915,-0.1588,-0.4993,-0.5062,-0.6379,-0.4723,-0.8200,-0.7424,-0.7550,0.1857,0.2090,-0.4498,-0.3771,-0.2482,-1.2312,-0.3552,0.0471,-0.3810,-0.3075,-0.6384,-0.9820,-1.0814,-1.0611,-0.1099,-0.0095,-0.7841,0.1022,-0.7010,-0.9319,-0.8040,0.4706,-0.0387,-0.6863,-0.7513,-0.4517,-0.0293,-0.2040,-1.0372,-0.2391,-0.1724,-0.8135,0.4969,0.2352,-0.5365,0.1325,-0.6174,-0.5993,-0.8975,-0.4043,-1.1221,-0.7438,-0.1237,-1.3776,-0.7874,-0.1698,-0.3162,-0.0922,0.7153,0.8441,0.0584,0.0338,0.3305,0.2964,0.2541,-0.5599,-0.5316,-0.2496,-0.2719,-0.3475,0.6726,-0.5244,-0.3213,0.5654,-0.1041,0.0000,-0.2597,0.3740,0.1753,0.7458,0.2516,-0.1529,-0.1560,0.0286,-0.4183,0.3450,-0.0174,-0.1691,-0.2431,-0.1315,0.2766,0.0298,-0.1841,-0.1990,0.1734,-0.4242,-0.0319,-0.0984,0.6580,-0.0419,-1.1354,-0.6641,-0.3800,-0.5079,-0.7281,-0.4189,-0.0646,0.8849,0.8354,-0.2347,0.4318,0.3073,0.3172,0.3523,0.3045,-0.5304,-0.1778,-0.2092,-0.3478,0.2696,-0.5843,-0.4007,0.0888,-0.2939,-0.4837,-0.4056,-0.4938,-0.6607,-0.1315,0.0354,-0.2377,-0.0225,-0.0953,0.1521,-0.0246,0.4385,0.0611,0.0382,0.0769,-0.6238,-0.3331,-0.6969,-0.4277,0.0131,-0.4005,-0.6439,-0.4595,0.4615,-0.0905,-0.8620,-0.7428,-0.1425,-0.6783,-0.5487,-0.0597,-0.2499,-0.5970,-0.3651,-0.4273,-0.4953,-0.0792,-0.3995,-0.0658,0.5805,0.0764,0.0983,0.0006,-0.8410,0.0967,-0.5395,-0.4841,-0.1782,-0.0391,-0.3611,-0.8444,0.1513,-0.2628,-0.2944,0.2725,0.3318
0.0438,-0.4336,0.4058,-0.2406,-0.2797,-0.5802,-0.5502,-0.4021,-0.8214,-0.4953,0.2562,-0.1328,-0.5446,-0.1610,-0.1211,-0.2171,0.3500,-0.1570,-0.1093,-0.8393,-0.4273,-0.2391,-1.0740,-0.5799,-0.0805,-0.2583,-0.6857,-0.2819,-0.5135,-0.3568,-0.4750,0.2386,-0.3749,-0.8904,-0.6431,-0.4674,-0.1764,-0.0933,-1.1447,-0.3534,0.2823,-1.1739,0.5935,0.2214,-0.7493,-0.1123,-0.5797,-0.9189,-1.2244,-0.1566,-1.4983,-0.9494,0.1096,-1.2335,-0.6680,-0.6559,0.6807,0.2386,1.0217,0.4525,0.0741,0.2731,0.3148,-0.5221,-0.4976,-0.4156,-0.2698,-0.4639,0.0419,-0.1509,0.3314,-0.4324,0.2113,1.0595,0.5009,0.0943,0.6154,0.7151,0.4715,0.4466,-0.1890,0.4000,-0.1197,0.3874,0.3184,0.6829,0.1943,0.1515,0.2917,0.0218,0.4483,0.4069,0.3025,0.4585,-0.1532,-0.8645,-0.4100,-0.2931,0.5657,-0.5768,-0.4763,-0.7018,-0.8716,-0.1501,-0.4748,0.0569,-0.8640,0.5738,0.7204,-0.0615,0.3357,0.8164,-0.4497,-0.0881,-0.4440,-0.3949,-0.5701,0.0065,-0.2471,-0.1499,-0.2901,-0.2872,-0.3465,-0.5755,-0.6492,-0.3336,-0.4901,-0.7431,-0.0427,0.1913,-0.3435,0.0253,0.0253,0.0197,-0.6439,-0.6139,-0.2983,-0.7480,-0.2049,-0.7798,-0.1813,0.2110,-0.5079,-0.0149,-0.0974,0.0615,-0.6920,0.6527,0.3380,-0.7234,-0.4474,-0.1996,-0.5075,-0.8761,-0.3185,-1.1827,-1.1393,-0.7962,-0.4732,-0.6984,-0.5068,-0.3784,-0.3237,0.0831,-0.0664,0.3572,-0.2028,-0.6553,-0.1213,-0.6537,0.3321,-0.5770,-0.8215,-0.0542,-0.9060,-0.4677,0.1845,-0.4801,0.7704,0.2624
0.0271,-0.3131,0.4428,-0.0238,-0.1095,-0.2670,0.1861,-0.1772,-0.6557,-0.0747,0.6029,0.0416,0.0809,0.4647,0.4224,0.0035,0.8706,-0.2396,1.1211,-0.2610,-0.0457,-0.2266,-0.6319,-0.4753,0.3256,0.2619,-0.2234,0.3248,0.1058,-0.5857,-0.7396,0.6893,-0.8766,0.3703,-0.4596,0.0833,0.0827,-0.1427,-0.5982,-0.1932,-0.3921,-0.7644,0.1208,0.3361,-0.3318,0.2998,-0.2208,-0.3560,-0.6627,0.3817,-1.1191,-0.9140,-0.0039,-0.8421,-0.4052,-0.0099,0.2924,0.2014,0.6367,0.3789,0.0197,-0.3593,0.7726,-0.2718,-0.3427,-0.2531,0.0043,-0.2026,0.2062,0.1468,0.5947,0.0854,-0.0140,0.7471,0.5164,-0.1093,0.3352,0.3551,0.0039,-0.2963,0.3967,0.6317,0.0931,0.1341,0.4492,0.7774,0.7049,-0.1452,0.1164,0.0812,0.9672,0.5136,0.1608,-0.0176,0.6105,-0.2775,-0.2454,0.3410,0.1656,-0.2511,-0.2465,-0.5612,-0.6620,-0.4978,-0.1676,0.3334,-0.2688,0.6919,0.6699,-0.4560,0.7578,0.2456,0.2694,0.3377,-0.3140,-0.7793,-0.3521,-0.4899,-0.3052,-0.1711,-0.1839,-0.2083,-0.1070,0.0214,0.0063,-0.1727,-0.2461,-0.1198,0.4524,0.0470,-0.2153,0.1074,0.0082,0.2246,0.2404,0.2142,0.3193,-0.3758,0.4476,-0.3629,-0.0119,0.3548,0.3270,-0.0300,0.1713,0.3115,-0.5579,0.5612,0.4600,-0.3231,-0.5165,0.5675,0.1161,0.3718,-0.2917,-0.4881,-0.1757,-0.0351,-0.2976,0.1363,-0.2030,-0.3674,-0.3012,0.0696,-0.6100,0.0079,-0.5037,-0.4817,0.6499,0.2328,0.2686,-0.0714,-0.4206,-0.0212,-0.2655,-0.4515,0.2973,0.1756,0.1107,0.2931
-0.0211,-0.9230,0.8775,-0.1728,-0.1873,-0.1178,0.1921,-0.4721,-0.4163,-0.3740,0.2484,-0.0188,-0.0805,-0.7926,0.1930,0.4254,0.1987,-0.5348,0.1927,0.3417,0.4785,-0.3100,-0.8135,-0.8525,0.6098,0.1176,-0.2612,0.5059,0.0174,-0.6439,-0.4203,0.7156,-1.0139,-0.9958,-0.6786,-0.4538,0.0558,-0.2775,-0.9598,0.0781,-0.0665,-0.8400,0.0020,0.1041,-0.5307,0.4405,-0.3037,-0.4201,-0.7780,-0.4082,-0.9935,-0.8937,-0.2299,-0.9298,-0.7931,-0.3380,0.3491,0.0715,0.6218,0.0088,0.1441,0.4955,-0.1883,-0.4409,-0.6693,-0.6700,-0.1537,-0.7018,-0.0754,-0.4219,0.0726,-0.4965,-0.4022,0.4043,0.3427,-0.3101,0.0008,-0.0010,-0.3780,-0.3521,0.1548,0.0712,-0.5969,-0.1338,0.2040,0.6033,0.5401,-0.2841,-0.1241,0.5962,0.3505,-0.1962,-0.2426,-0.4551,-0.7830,-0.6241,-0.3966,-0.1286,0.4098,-0.1479,-0.5266,-1.1560,-0.6060,-1.1427,-0.5253,0.0109,-0.0741,0.8599,1.0514,0.1675,0.2670,0.6232,-0.4696,0.9133,0.4378,-1.0111,-0.6086,-0.3416,-0.1400,-0.2218,0.0577,-0.1954,-0.0595,0.0877,-0.1772,0.3534,0.4454,-0.2989,0.1512,0.1070,-0.1043,0.0979,-0.2133,0.0566,0.0664,0.2521,-0.3959,-0.4117,0.0437,-0.4260,-0.4510,0.2445,-0.0734,-0.7313,-0.5063,0.1783,-0.2877,0.3334,0.3954,-0.7312,-0.4402,0.4854,0.2684,0.0039,0.5759,-0.2215,-0.7826,-0.0399,-0.3500,-0.1317,-0.1563,-0.7740,-0.3009,0.3349,-0.1256,-0.1760,-0.3491,-0.9806,0.2787,-0.1923,0.2844,0.1241,-0.8026,-0.7014,-0.1366,-0.0987,0.0052,0.0277,0.3365,0.6188
0.0546,-0.4642,-0.1207,-0.2177,-0.0377,-0.0405,-0.4933,-0.5450,-0.6084,0.3040,0.3230,-0.0915,-0.3412,-0.1047,0.0365,0.3582,-0.2089,-0.2739,0.0931,0.3947,0.7299,0.0046,-1.0436,-1.0307,0.2920,0.6722,-0.0326,-0.1816,-0.6189,-0.4473,-0.7436,0.0099,-1.1077,-0.2242,-0.1095,-0.2403,0.1522,0.1547,-0.5653,-0.0579,0.0347,-1.2335,0.3780,0.2462,-0.4412,0.1797,-0.9842,-0.4013,-0.8868,-0.2830,-1.4431,-1.1264,-0.3045,-0.5542,-0.7615,-0.4886,0.0253,-0.3105,0.5172,-0.3636,0.6449,-0.1070,0.2299,0.0189,-1.0128,0.0343,-0.0415,-0.2623,-0.0686,-0.1930,0.3517,-0.5084,-0.2653,0.2882,0.5743,-0.2239,-0.1686,-0.1951,0.3038,-0.4491,0.1665,-0.1846,-0.6144,0.0135,-0.0646,0.6393,0.1719,-0.1419,0.4248,0.1019,0.6488,0.1349,-0.0620,0.0676,0.8228,-0.8112,-0.3018,0.5422,0.2543,-0.5452,-1.0066,-0.6795,0.0213,-0.2139,-0.3154,0.1656,-0.0197,0.7062,0.8345,0.3415,0.0122,0.4893,-0.0135,-0.0659,0.0691,-0.8579,-0.3985,-0.4523,-0.3473,-0.4868,0.3930,-0.0640,0.1631,-0.9243,-0.6858,-0.0760,-0.0029,-0.6393,-0.0011,-0.7272,0.0373,-0.0514,-0.1142,0.0226,0.0728,-0.0678,-0.1897,-0.2626,-0.3427,-0.6588,-0.5034,-0.1407,0.0290,-0.2680,-0.6103,-0.2362,-0.2688,0.6110,0.4081,-1.0035,-0.8605,0.4980,-0.2286,-0.1884,-0.4551,-0.4989,-0.4707,0.1233,-0.5806,-0.1525,0.1129,-0.2393,0.0071,-0.0257,0.6027,0.0428,-0.1495,-0.6245,-0.1974,-0.6727,-0.5252,0.0266,-0.1573,-0.6462,-0.5486,-0.5915,-0.3838,-0.2631,0.2909,0.1021
0.1366,-0.2190,-0.2603,-0.3901,-0.1920,-0.3462,-0.7560,-0.4446,-0.8458,0.5572,0.9104,1.1170,-0.2397,0.0023,0.0762,0.0385,-0.5066,-0.5556,0.7810,0.0143,0.3074,-0.1885,-1.4443,-0.2447,0.3891,0.2945,-0.5301,0.1216,-0.4914,-0.3871,-0.6312,0.4927,-0.9379,-0.9914,-0.9736,-0.7372,-0.1202,-0.2974,-0.9454,-0.1086,0.1337,-1.1312,0.6381,0.1509,-0.6084,-0.2818,-0.7890,-0.9476,-0.9214,-0.4698,-1.2174,-1.3074,-0.4560,-1.3123,-0.6044,0.5770,0.2635,0.2563,0.1982,0.6683,-0.6132,-0.3677,-0.0833,-0.1431,-0.7484,-0.8710,-0.1194,-0.1614,-0.4894,-0.2483,0.1570,-1.0059,-0.6982,0.5276,0.5064,-0.5946,-0.2348,0.3261,0.1007,0.5121,0.2385,-0.4185,-0.1805,0.0436,0.1607,0.4195,-0.2252,-0.1965,-0.2880,0.0165,0.0109,-0.0228,0.2033,-0.0185,-0.7161,-0.3210,-0.0726,0.1597,0.6817,-0.2943,-0.6589,0.0655,-0.4513,-0.9092,-0.7414,-0.0741,-0.1670,0.7058,0.8202,-0.3311,0.7111,0.5031,0.4048,0.1443,-0.2750,-0.8523,-0.7297,-0.1606,-0.2374,-0.0555,-0.1325,-0.0724,-0.3166,-0.2795,-0.5917,0.3032,-0.3222,-0.8171,-0.3252,-0.8418,-0.3788,-0.2903,-0.4541,-0.1001,0.0335,-0.0780,-0.1930,-0.3100,0.2545,-0.6234,-0.2778,-0.3882,-0.3852,-0.5454,-0.8748,-0.1148,-0.4695,0.5791,0.1476,-1.1439,-0.9905,-0.0800,-0.0314,-0.3010,0.0348,-0.8947,-0.3860,0.1104,-0.8311,-0.4131,-0.5696,-0.5626,-0.5905,-0.3491,-0.5264,0.1683,-0.2205,-0.2987,0.1533,-0.9046,-0.5085,0.0834,-0.2972,-0.5115,-0.3351,-0.6366,-0.0306,-0.7492,0.2695,0.8371
0.1235,-0.6431,-0.6836,-0.2701,-0.0067,-0.1373,0.4019,-0.0642,-0.5262,0.3341,0.1551,0.5659,-0.2871,-0.4163,-0.2531,-0.0907,-0.4721,-0.1011,-0.2375,0.3289,0.0657,-0.0746,-0.9351,0.0428,-0.0131,0.4208,-1.2005,-0.3558,-0.7511,-0.9139,-1.1805,-0.2610,-1.1852,-0.2815,-0.4350,-0.3088,0.2612,0.0365,-0.6259,0.3931,0.2097,-0.6603,0.6568,0.2024,-0.4876,-0.0415,-0.7471,-0.8130,-0.5398,-0.6772,-1.1324,-1.1756,0.1865,-0.7740,-0.8098,0.0903,0.6146,0.6680,0.8367,0.9395,0.3983,0.0048,0.0967,-0.3854,-0.8093,-1.4766,0.0589,-0.5761,-0.3874,-0.0522,0.3879,-1.2472,-0.3311,0.3162,0.4591,-0.3014,-0.0765,0.2214,0.2700,-0.0719,0.3414,-0.4136,0.0873,-0.0374,0.3366,0.6855,-0.2009,-0.4979,0.0813,0.1256,0.3017,0.2039,0.0964,-0.6971,-0.3179,-0.7563,-0.0494,0.2042,0.6066,-0.1364,-0.7366,-0.1677,0.6085,-0.7487,-0.1392,-0.0299,-0.0941,0.7075,0.8875,0.4192,-0.0497,0.4243,0.1561,1.2475,0.2700,-0.7717,-0.4953,-0.6482,-0.2710,-0.3954,-0.1173,-0.1424,0.0581,-0.0279,-0.4104,-0.4210,-0.1238,-1.2304,-0.0850,-0.6730,-0.3724,-0.1411,-0.6711,0.1698,0.0528,-0.3811,-0.2413,-0.1443,-0.0817,-0.0992,-0.2272,-0.8250,-0.1251,-0.4726,-0.9535,-0.4353,-0.0087,0.2524,0.1065,-1.1207,-0.8135,0.0500,-0.4719,0.0023,-0.6309,-0.8908,0.1146,0.2630,-0.2062,0.0844,-0.5968,-0.4816,-0.1059,0.3975,0.8971,0.1255,0.2820,-0.3144,0.0311,-0.6625,-0.4691,0.0433,0.0127,0.3566,-0.5215,-0.9039,-0.2665,-0.3903,0.6864,0.2797
0.1206,-0.6435,-0.5805,-0.2482,-0.2314,-0.1769,0.1518,-0.1720,-0.3364,0.6116,0.4875,0.6930,-0.1283,0.1368,-0.3713,-0.3040,-0.7862,-0.3201,-0.3519,-0.0594,-0.3622,-0.0205,-0.9152,0.5771,-0.2241,0.0985,-1.0998,-0.4887,-1.1519,-1.0271,-0.5386,0.2416,-0.4811,0.0039,-0.6420,-0.2574,-0.1380,0.1582,-0.5634,0.4020,0.5400,-1.0740,0.4542,-0.1922,-0.5319,-0.1324,-1.0119,-0.9056,-0.5070,-0.8376,-1.0197,-1.1907,-0.0444,-0.1172,-0.1778,0.2204,0.6365,0.4034,0.5883,0.3623,0.1210,0.1485,0.1644,-0.1114,-0.2407,-0.0315,-0.0063,-0.0411,-0.3693,0.0940,0.3843,-0.5758,-0.2384,0.4368,0.1339,-0.2058,0.0714,0.1290,-0.4254,-0.3442,0.1243,-0.3176,-0.1729,0.1249,0.3469,0.6236,-0.4086,-0.1678,-0.0950,-0.4214,0.3903,0.1143,-0.0203,0.1570,-0.5335,-0.4406,-0.1918,-0.3258,0.4693,0.1342,-0.2280,-0.0832,-0.1741,-0.7124,-0.0822,0.0574,-0.2803,0.3076,0.6193,0.4595,-0.0699,0.3124,0.5616,0.4477,0.6892,-0.8736,-0.7036,-0.1522,0.8162,-0.3087,-0.0279,-0.0634,0.2709,-0.0297,-0.5630,0.0520,-0.0841,-0.7658,-0.7297,-0.5161,-0.6175,-0.2262,-0.7958,-0.0905,0.0883,0.5052,-0.3630,-0.2497,-0.8387,-0.7741,0.0236,-0.7961,-0.2243,-1.0562,-0.9680,-0.4647,0.0414,0.1460,-0.3735,-1.4598,-1.2941,-0.0137,-0.5403,0.0257,0.0831,-0.7332,-0.8557,0.2481,-0.2581,-0.1881,-0.8263,-0.2499,0.0021,0.5725,0.8019,0.4352,-0.5450,0.6146,-0.1545,-0.6046,-0.0364,-0.0464,-0.1390,0.8225,-0.4474,-0.2191,-0.1736,-0.0069,0.7215,0.8929
