-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1492,-0.0728,-0.4822,-0.1984,-0.0399,-0.0589,-0.0591,-0.1444,-0.3073,0.1200,0.4744,0.6779,-0.1302,-0.3077,-0.3679,0.0810,-0.7571,-0.5644,0.0984,0.0225,-0.3703,-0.5486,-0.1253,-0.7313,-0.2082,0.3956,-0.5148,-0.9188,-0.9203,-1.2206,-0.3402,0.2897,-0.7122,-0.3809,-0.5626,0.0113,0.8444,0.1761,-0.3042,-0.0277,0.0268,-1.0994,0.0051,-0.3357,-0.5019,-0.1097,-0.5927,-0.6716,-0.6647,-0.6733,-0.8824,-0.7835,0.0600,-0.4317,-0.1079,0.2546,-0.1176,-0.2745,0.2078,-0.2018,-0.2606,-0.2176,-0.4261,-0.0473,-0.3387,-0.0712,-0.0843,0.3180,-0.5380,-0.3489,0.0019,-0.4084,-0.3872,-0.2423,-0.4116,-0.6676,-0.0176,-0.1538,0.2719,0.6078,0.1857,-0.2191,-0.0603,0.1666,0.3306,0.4700,0.2415,-0.1835,-0.2007,-0.0169,0.2492,0.1473,0.3705,-0.3271,-0.6727,-0.1901,-0.0679,0.2191,0.4814,0.3178,-0.0766,0.2487,-0.5488,-0.8880,-0.3712,0.0813,-0.1231,0.0995,-0.2385,0.3170,0.0748,0.1754,0.2615,-0.5079,0.0176,-0.9630,-0.4046,-0.1235,-0.3912,0.1730,-0.4091,0.0455,-0.7659,-0.0799,-0.5525,-0.0170,-0.6862,-0.4707,-0.0264,-0.4881,0.1690,-0.6137,-1.0982,-0.2779,-0.2299,-0.0153,-0.4368,-0.2608,-0.7783,-0.6387,-0.3756,-0.4944,-0.0036,-0.3991,-0.8612,-0.3913,-0.2951,-0.2103,-0.4623,-1.0412,-0.7151,0.0684,-0.0915,-0.3334,-0.4365,-0.1921,-0.4824,-0.0489,0.1184,0.0609,-0.4232,-0.7329,0.0429,-0.2621,0.6280,-0.1499,-0.0072,-0.2302,-0.1998,-0.1643,-0.2492,-0.3437,-0.2654,-0.3758,0.0668,-0.3376,-0.8010,-0.1251,0.2293,0.4622
-0.0848,0.0455,-0.4137,-0.0977,-0.2392,-0.0340,0.1661,-0.1498,-0.4315,-0.4584,-0.3911,-0.2853,0.1012,-0.2509,-0.2988,-0.2510,-0.9867,0.0241,-0.0393,-0.5039,-0.7984,-0.8613,-0.3204,-0.2659,-0.4161,-0.2797,-0.6261,-0.6217,-0.6626,-0.3055,0.0851,-0.2299,-0.0295,-0.3998,-0.4390,0.2398,-0.0216,0.2413,-0.0920,-0.2031,-0.4451,-0.4496,-0.6854,-0.6487,-0.5222,-0.3695,-0.6819,-0.5312,-0.4314,-0.6259,-0.7077,-0.9016,-0.1392,-0.4899,-0.3211,-0.1317,-0.0484,-0.0770,-0.4765,-0.4203,0.4052,-0.0595,-0.5316,0.2480,-0.1598,-0.1981,-0.3981,0.3062,-0.5438,-0.5604,-0.0075,-0.2818,-0.5394,-0.5389,-0.6102,-0.4838,-0.0071,-0.4691,-0.6867,-0.8543,-0.2424,0.0211,-0.0410,0.0964,0.2634,0.3728,-0.0365,-0.0347,-0.3631,0.2129,0.6774,0.3354,-0.1049,-0.1396,-0.2726,-0.8819,-0.4541,-0.2117,0.1816,-0.2629,-0.3203,0.0074,-0.5463,0.0326,-0.4930,-0.1653,-0.2039,-0.4438,-0.3958,0.4990,-0.2391,0.0721,-0.2806,0.1590,-0.4742,-1.1753,-0.2495,0.2192,0.1405,-0.3444,-0.3663,0.0580,-0.6817,0.0046,-0.5828,0.4501,0.2614,-0.4685,-0.6885,-0.7948,0.1730,-0.5140,-0.4871,-0.1116,0.0969,0.0539,-0.6663,-0.1561,-0.6884,-0.6428,-0.2397,-0.6608,-0.3669,-0.5228,-0.7640,-0.7454,-0.4029,-0.4784,-0.6466,-0.8624,-0.7195,-0.5151,-0.0218,0.0399,-0.2725,-0.8424,-0.4073,-0.4597,-0.0948,-0.0926,-0.0655,0.2255,0.5448,-0.0981,0.3484,0.1309,-0.1043,-0.8171,-0.6232,-0.3398,-0.3186,-0.2686,-0.2230,0.1631,-0.0226,-0.6864,-0.5571,0.6794,-0.0804,-0.0074
-0.1808,0.1920,-0.8758,-0.3467,0.0859,0.0092,-0.6001,0.2147,-0.1902,-0.3396,-0.6675,-0.5932,-0.4275,-0.0861,-0.3479,-0.3403,-0.0632,0.3347,-0.3808,-0.0120,-0.3655,-0.7100,-0.1318,0.2791,-0.4431,-0.4616,0.0853,-0.9412,-0.2167,-0.2930,-0.0990,0.4034,-0.3430,0.0039,-0.7978,-0.2489,0.0090,0.0312,-0.6866,0.2319,-0.1301,-0.8402,-0.7042,-0.5133,-0.1639,-0.3483,-0.3136,-0.3998,-0.5559,-0.2539,-0.5053,-0.7013,0.0271,-0.0431,-0.2421,-0.1356,0.2005,-0.3169,-0.3654,-0.8150,-0.2461,0.3425,-0.6835,0.3028,0.6328,0.4005,-0.2396,0.2147,-0.3097,-0.3160,0.2319,0.0047,-0.3523,-0.5932,-0.8497,-0.2567,-0.2185,-0.2146,0.0064,-0.4933,-0.0755,-0.8485,0.3123,0.3085,0.3213,-0.0309,-0.4479,0.2008,-0.3418,0.1059,0.3791,0.3465,0.3647,-0.4122,-0.2315,-0.6770,-0.2981,-0.0903,0.2178,-0.1605,-0.3008,-0.1088,-0.0745,-0.4147,-0.4812,0.0442,0.7110,-0.1623,-0.3131,-0.1074,-0.6679,-0.0292,-0.1017,0.1783,-0.1709,-0.6880,-0.3115,-0.3702,0.0656,0.0558,-0.6126,-0.1341,0.1469,0.2101,-0.9915,0.4631,0.0095,-0.3782,-0.6609,-0.6626,0.0273,-0.6022,-0.6448,0.0051,0.0985,0.0533,-0.7386,-0.5297,-0.3822,-0.2545,-0.3668,-0.6519,-0.3917,-0.1656,-0.2126,-0.2632,-0.7858,-0.6712,-0.5966,0.2047,-0.1889,-0.4722,0.4181,0.0545,-0.0655,-0.1530,-0.1818,-0.4545,-0.3569,0.1266,-0.5026,-0.2224,0.2120,0.7572,0.5548,0.0801,0.0689,0.1538,-0.3117,-0.0648,-0.3774,-0.0463,0.9410,0.1180,0.4494,-0.5325,-0.2843,0.4757,0.1486,0.3539
0.3530,-0.1134,-0.8122,-0.2745,-0.2797,-0.1308,-0.2274,-0.1372,-0.3827,-0.7037,-0.6863,-0.5990,-0.5009,0.2237,-0.1095,-0.7284,-0.7762,-0.2478,-0.7766,-0.4478,-0.9118,-0.1115,-0.8387,0.5506,-0.8117,-0.6004,-0.0846,-0.9606,-0.0970,0.5667,0.1877,-0.0569,0.7406,0.6695,0.6720,-0.5142,-0.4205,-0.3313,-0.4287,-0.5318,-0.4630,-1.1366,-0.2948,-0.0117,-0.6630,0.1383,-0.5339,-0.7135,-0.9090,-0.0482,-0.5168,-0.3955,-0.2294,-0.3175,-0.2716,-0.6976,-0.3842,0.2004,-0.0291,0.2810,0.1663,0.2802,0.1436,0.3763,0.0982,-0.2861,-0.0084,0.5795,-0.0239,-0.2251,-0.3607,0.2924,-0.3305,-0.6084,-0.5704,-0.7560,-0.0043,-0.8737,-0.8759,-0.3322,-0.4295,-0.3303,0.1629,0.2852,0.1012,-0.0695,-0.4015,0.1690,-0.6651,-0.3143,0.1008,-0.3959,-0.3648,-0.7605,0.2616,0.1053,0.1982,0.5184,-0.4521,-0.0639,-0.4356,-0.5212,0.0745,-0.4908,-0.2902,-0.5915,-0.3970,0.0030,0.0388,-0.3275,0.1525,-0.1337,-0.7381,0.2880,-0.5338,-0.7101,-0.2079,-0.6373,-0.2891,0.2245,-0.5977,-0.0973,-0.4735,-0.3168,-0.6586,0.3368,0.0359,-0.6165,-0.6909,-0.5711,-0.7391,-0.3592,-0.1881,0.3480,-0.2481,-0.0585,-0.7805,-0.1552,-0.9667,-1.0811,-1.4666,-0.7069,-1.0860,-0.2597,0.1207,-0.9064,-0.8104,-0.7297,-0.5201,-0.4343,-0.0865,-0.7023,-0.3096,-0.4887,0.5388,-0.8083,-0.4601,-0.6099,-0.5613,-0.3254,0.4936,0.8603,-0.0697,-0.2366,0.1282,0.1223,-0.1900,-0.5363,-0.4371,-0.4128,-0.2628,-0.8445,0.3487,0.2499,-0.0516,-0.3796,0.4099,-0.3215,-0.1764,0.9138
0.1702,-1.0653,-0.8954,-0.2627,-0.4981,-0.5201,-0.1129,-0.2378,-0.3863,-1.0298,-0.8313,-1.0547,-1.0429,-0.2514,-0.2415,-1.2715,-0.0917,-0.2850,-0.4776,-0.5728,-0.9462,-0.6877,-1.1004,0.2688,-0.6980,-0.4807,0.3416,-0.6316,0.6706,0.2593,0.4267,-0.0222,0.6857,0.5288,0.5142,-0.9283,-0.4539,-0.2328,-0.8374,-0.6998,-0.5026,-1.1711,-0.3969,-0.2599,-0.5211,0.0707,-0.6508,0.0515,-0.9610,0.6871,-0.7598,-0.7305,-0.2964,-0.9415,-0.4166,-0.2946,-0.1152,0.2842,0.1358,0.4376,0.4535,0.2732,0.4887,0.4426,0.4997,0.5954,-0.1754,0.5663,0.0087,-0.2769,-0.2757,0.1485,0.3608,0.0178,-0.6389,-0.3330,0.0067,0.0040,-0.1984,0.3250,-0.6036,-0.1446,0.7371,0.4699,0.4168,-0.4411,-0.5080,0.2785,-0.3911,0.2787,0.1987,-0.0138,0.1069,-0.3153,0.4866,-0.5868,0.2185,0.9463,-0.0765,-0.0570,-0.0196,0.1241,0.0451,0.1260,-0.5276,-0.4388,-0.1106,-0.4288,-0.0772,0.1247,-0.0976,-0.2322,0.0086,-0.5105,-0.2980,-0.5390,0.0136,0.0708,0.0112,0.0629,-0.1863,-0.3755,-0.6822,-0.0428,-0.2935,-0.3058,-0.4016,-0.4476,-0.8365,-0.1508,-0.5153,-0.6385,-0.1546,-0.2712,-0.2430,-0.2665,-0.7903,-0.2172,-0.7497,-0.8569,-0.9802,-0.5366,-0.6023,0.2440,0.5121,-0.8641,-0.7059,-0.7427,-0.1555,-0.1634,0.2089,-0.3855,0.0990,-0.2186,-0.5414,-0.5289,-0.8839,-0.5630,-0.3264,-0.0020,-0.0661,0.6186,0.2474,-0.0386,0.8247,-0.0446,-0.2758,-0.0162,0.1536,-0.0521,-0.1814,-0.6989,0.5077,0.5105,0.2338,-0.5106,-0.2148,-0.0499,0.7746,0.5113
0.0002,-1.5273,-1.0269,-0.4200,-0.9044,-0.7087,-0.2259,-0.2000,-0.4590,-0.2302,-0.0013,-0.3893,-1.3809,-0.1326,-0.8683,-1.0243,0.1823,-0.0845,-0.4619,-0.6589,-0.5448,-0.2552,-1.3740,0.1987,-1.1833,-0.4913,-0.1359,-1.0387,0.3523,-0.0646,-0.1088,-0.2618,-0.1852,0.5197,0.2600,-0.5331,-0.4461,-0.0355,-0.3474,0.0766,-0.1144,-1.3889,0.0759,0.2350,-0.5983,0.1177,-0.0991,0.4669,-0.8461,0.4089,-0.8070,-0.4896,-0.2182,-0.5370,-0.0578,-0.0421,0.5224,0.3910,0.3278,0.0070,0.4085,0.4824,0.7370,0.5907,0.6807,-0.4278,0.2789,0.6109,-0.0731,-0.4229,-0.0406,0.5092,0.5843,0.1854,-0.4988,-0.2866,0.2039,0.2539,0.4082,0.4999,0.1912,0.1042,1.0240,0.8978,0.9257,0.1604,-0.2555,0.4351,-0.0243,0.0487,0.1502,0.3899,0.0061,-0.6567,0.5325,0.4406,1.0976,0.6042,-0.6965,-0.0714,-0.4480,-0.6983,0.1007,-0.5872,-0.3235,0.0860,-0.3168,0.1505,0.2226,-0.3207,0.1860,0.0215,-0.7278,0.2046,0.1992,0.2221,0.4516,-0.5780,-0.1264,-0.5702,-1.1507,-0.1006,-0.5537,-0.1065,-0.5230,-0.6196,-0.2585,-0.9788,-1.1270,-0.2390,-0.7763,-0.1612,0.3030,0.0434,0.0244,-0.0276,-0.3133,0.1647,-0.8558,-0.8097,-1.1987,-0.5706,-0.3357,0.8446,0.7590,-0.3573,-0.3424,-0.3243,0.0750,-0.2673,0.5971,-1.0328,0.0711,-0.7035,-0.8410,-1.1313,-0.4271,-0.7030,-1.0330,-0.1407,-0.3018,0.3254,-0.0327,0.8363,0.2334,0.6838,-0.1375,-0.3604,0.7705,0.5832,0.3384,-0.3406,0.1683,0.1952,-0.0648,-0.9506,0.4914,-0.5705,0.6682,0.7313
0.0923,-1.1644,-0.7437,-0.4536,-0.9590,-0.9251,-0.2739,-0.2305,-0.4781,-0.2993,0.0268,-0.5401,-1.3520,-0.0117,-0.7862,-1.1568,0.0387,-0.4304,-0.6980,-1.0840,-1.1453,-0.6805,-1.6087,-0.5182,-0.8800,-0.4693,0.7594,-1.3295,0.8245,-0.4332,-0.1403,0.8670,-0.3676,0.1969,-0.5982,-0.0929,0.0570,0.6545,-0.3145,-0.1615,-0.5021,-1.3742,-0.7511,0.5718,-0.0771,0.4808,-0.2327,0.5164,-0.4298,0.6551,-0.6777,-0.5730,-0.1574,-0.6749,-0.2420,0.1790,-0.3946,-0.5394,0.0130,-0.0900,0.1876,-0.3571,0.6375,0.5402,0.4370,-0.3981,0.2146,0.5962,-0.2405,-0.3198,-1.0745,0.3689,0.4126,0.2405,-0.3266,-0.8949,0.2900,-0.0880,0.1611,0.8396,-0.4956,-0.1196,0.7520,1.0526,0.9324,0.3250,-0.7779,0.3064,-0.2656,-0.1308,0.5615,0.6523,0.0028,-0.2272,0.2623,0.5984,1.0982,0.9767,-0.4338,-0.2170,-0.5666,-0.7008,0.0421,-0.2054,-1.0611,-0.7275,-0.1306,-0.6324,-0.1893,-0.2751,0.6210,-0.3558,-0.7922,-0.7868,0.0853,0.2182,0.5747,-0.1416,-0.1701,-0.0782,-0.2756,-0.0422,-0.3066,-0.3845,-0.6380,-0.4554,0.3101,-1.0339,-0.2763,-0.0537,-0.4784,-0.6338,0.5486,-0.1875,-0.2094,-0.0686,-0.0502,-0.1186,-1.1835,-1.1580,-0.8333,-0.7796,-0.6442,0.7745,1.0429,-0.2616,-0.2253,-0.1472,0.0778,-0.4886,0.5969,-0.7377,-0.4456,-0.2336,0.2745,-1.3343,-0.5487,-1.6095,-1.2370,-0.0825,-0.8318,0.9934,-0.3566,0.2574,1.7591,0.2317,-0.2498,-0.5079,0.8505,0.2517,0.1791,-0.3243,-0.0571,-0.3132,-0.7707,-0.4397,-0.1761,-0.1388,-0.5429,-0.0318
0.1075,-0.9803,-1.1702,-0.2206,-0.7209,-0.8979,-0.3309,-0.1751,-0.4362,-0.3348,1.1217,-0.2542,-0.8622,-0.5144,-1.4060,-1.0274,0.4547,-0.2097,-0.0887,-1.2857,-1.1477,-0.7493,-0.9130,-0.3186,-1.0285,-0.4978,-0.3736,-1.3818,0.1187,-0.2714,-0.7123,-0.4517,-0.2255,0.4040,-0.4342,-0.1777,-0.4351,0.0528,-0.5694,-0.6002,-0.5222,-1.0605,-0.5611,-0.1125,-0.3863,0.4722,0.3964,1.0881,0.5117,1.4821,-0.6905,-0.2500,-0.1877,-0.3207,-0.3689,0.1470,-0.4600,-0.4247,-0.2326,0.2866,-1.1174,0.0765,0.5443,-0.5711,-0.6600,-0.3961,0.1846,0.1716,-0.5252,-0.3449,-0.5646,-0.3918,0.7427,0.5688,-0.5686,-0.5175,0.3443,0.5868,0.5884,0.9498,0.0054,0.4860,1.2596,0.9858,0.7243,-0.2134,-0.6183,0.0520,0.4547,0.1580,0.4438,0.1983,0.3888,-0.1551,1.2503,0.5334,1.0243,0.6332,0.2897,-0.5441,-1.0281,-0.5566,0.1353,-0.8847,-1.3127,-0.6958,-1.1312,-0.3532,0.0133,0.1859,0.4228,0.4214,-1.2911,0.3145,-0.4893,-0.1134,1.0893,-0.4368,-0.2363,-0.7388,-0.7090,-0.1913,-0.8317,-0.4725,-0.3339,-0.4578,-0.1436,-1.1360,-0.9109,-0.0429,-0.2239,-0.5362,0.2914,-0.3083,0.0160,-0.1811,-0.1616,0.3005,-1.3211,-1.0423,-0.6441,-0.8291,-0.3984,1.0243,1.0250,-0.2170,-0.3755,-0.2365,0.2427,-0.6034,0.3879,-1.1446,-0.2942,-0.3263,-0.6640,-0.8400,-0.8746,-1.4751,-1.2341,-0.1674,-0.5529,-0.3551,0.0546,0.0500,-0.3524,0.0285,-0.0028,-0.6263,0.5615,0.3211,0.9360,-0.2531,0.4989,-0.1394,-0.8807,-0.3485,0.4841,-0.0313,-0.0542,-0.3582
-0.4006,-1.2838,-1.1688,-0.5184,-1.0538,-1.0453,-0.2466,-0.3667,-0.3369,-0.8223,0.4853,-0.2877,-1.4275,-0.8269,-1.5873,-0.5738,0.4356,-0.2947,-1.0351,-1.3642,-1.6912,-0.6824,-1.2807,-0.8758,-0.8531,-0.4693,-0.2027,-0.8517,0.6404,-0.4128,-1.1052,-0.5033,-0.8108,-0.8869,-0.7356,-0.4737,-0.4573,-0.4122,-0.1170,-0.7269,-0.1064,-0.6914,-0.8317,0.4835,-0.3007,0.3857,0.4761,0.7507,0.4674,1.0217,-0.4587,-0.4237,-0.5205,-0.5561,-0.3814,0.2204,-0.7438,-0.2402,-0.4922,-0.3832,-0.3234,0.2845,0.7962,-0.5239,-0.5636,-0.5491,0.6174,0.1874,-0.5268,-0.1735,-0.8870,-0.3318,0.6776,0.4517,-0.0021,-0.2123,0.3213,0.1447,0.3881,0.4597,0.3660,0.2828,1.4322,0.8802,0.8994,0.0281,-0.5196,0.2467,0.5466,0.5853,0.5473,0.0777,0.5078,-0.7645,1.0621,0.6150,1.2801,0.9486,-0.4433,-0.3537,-1.1194,-0.5241,-0.7410,-1.1937,-1.4838,-0.1951,-0.9835,-0.1376,0.3404,-0.1753,0.5491,0.0036,-0.8446,-0.8407,-0.3553,-0.2486,1.1076,-0.4355,-0.4733,-0.7059,-0.8926,-0.3299,-1.0115,-0.2515,-0.1510,-0.4656,-0.3372,-0.7094,-0.4367,0.4201,-0.5634,-0.1300,0.2236,0.1724,-0.1715,-0.1602,-0.0514,-0.0689,-0.4950,-1.0075,-0.9018,-0.8157,-0.2066,1.4676,1.3644,0.2958,-1.0221,-0.6061,0.2110,-0.3806,0.3663,-1.0431,-0.3516,-0.3742,-0.3528,-1.5620,-0.1791,-1.2212,-0.7137,-0.2015,-0.6057,0.1195,-0.1448,0.0221,0.5501,0.3543,-0.4279,-0.9670,0.4375,1.0782,0.8304,-0.8729,-0.5702,-0.3121,-0.5579,-0.2975,0.9515,0.0678,0.2408,-0.1513
-0.2013,-0.0779,-1.2048,-0.5433,-0.7415,-0.7262,-0.2225,-0.5207,-0.2848,-0.5305,0.7384,-0.4498,-0.8262,-1.0305,-1.4745,-0.4042,0.6908,-0.3781,0.1685,-1.4848,-0.9134,-0.8725,-0.8840,-0.4277,-0.9512,-0.3279,-0.4531,-0.8410,0.2533,-0.6646,-0.9888,-0.6240,-0.6099,-0.6748,-0.8642,-0.9200,-0.4482,-0.0171,-0.5890,-0.4167,-1.0162,-0.8697,-0.6791,-0.1379,-0.1187,0.3649,0.6251,1.3589,0.5805,1.3747,-0.6879,-0.2476,-0.3008,-0.9106,-0.6347,0.5923,-1.1345,-0.4069,-0.8019,-0.5083,-0.4705,0.0929,0.8168,-0.9279,-0.7920,0.5198,0.4061,0.1929,-0.3235,0.0400,-0.4172,-0.3459,1.6611,0.5173,-0.0255,-0.2109,0.3604,0.4192,1.1969,1.4711,0.5816,0.2316,1.4425,1.1795,0.7510,0.0806,-0.4974,-0.2843,0.5740,0.2175,0.7192,0.5743,0.2763,-0.0432,0.9415,0.2821,1.5352,0.7701,-0.3932,-0.6816,-0.8079,-0.0312,-0.1281,-0.8264,-1.0006,-0.5636,-0.3482,0.0993,0.1715,-0.0356,0.4532,0.0901,-0.5634,-0.2499,-0.1185,-0.0861,1.2785,0.2179,-0.8652,-0.6664,-0.5876,0.0256,-0.3383,-0.8207,0.0664,-0.3816,0.1464,-0.5992,-0.7865,0.3452,-0.1982,-0.6253,0.6786,-0.4073,0.0600,-0.3901,-0.0265,-0.1707,-0.1429,-0.5210,-0.9488,-1.4374,-0.3927,1.4614,1.3375,0.2252,-0.2301,-0.3830,0.2287,-0.4167,0.2879,-1.2027,-0.2678,-0.3974,-0.2393,-0.7450,-0.4292,-1.3128,-0.9235,-0.8405,-1.1337,0.0021,-0.0902,-0.4803,-0.6767,-0.2480,-0.1848,-0.1796,0.5054,0.9578,0.7679,0.1099,-0.7082,-1.0026,-0.7404,-0.6082,0.2570,-0.6263,-0.0599,-0.8685
-0.3949,-1.0879,-1.2249,-0.4337,-0.6833,-0.9589,-0.1665,-0.3637,-0.3810,0.0231,0.0466,0.0338,-0.4642,-0.8499,-1.3873,-0.0096,0.7617,-0.2450,-0.0978,-0.9340,-1.1135,-1.1457,-1.0191,0.2384,-1.1356,-0.7743,-0.2479,-0.9055,0.1270,-1.1097,-0.4640,-0.5885,-0.2054,-0.9313,-0.7215,-0.3682,-0.2979,-0.1078,-0.2822,-0.7325,0.3286,-0.2545,-0.2054,0.2375,0.1035,0.2265,0.7191,1.4315,0.7540,1.0367,-0.4012,-0.1456,-0.0583,-0.7281,-0.3346,0.5479,-0.0732,-0.4448,-0.3178,-0.1870,-0.0912,-0.0661,0.5222,0.0829,-0.3101,0.2683,0.4239,-0.1524,-0.6125,-0.1833,-0.7277,-0.3584,0.7321,0.4790,-0.2173,-0.3911,0.4242,0.9933,0.7968,1.0546,0.3086,0.2964,1.4979,1.0059,0.7657,0.2111,-0.4136,0.1331,0.3009,-0.1927,0.5757,0.2057,0.2245,-0.5467,0.9469,0.8645,1.5752,0.6201,-0.2713,-0.4039,-0.5946,0.0824,-0.1439,-0.8913,-0.9692,-0.1557,-0.4115,0.1195,0.5160,-0.1866,0.6682,-0.3585,-0.3299,0.8083,0.3918,0.0373,1.6422,0.0908,-0.4757,0.1271,-0.6281,-0.2867,-0.2065,-0.6315,-0.1030,-0.4770,-0.2002,-0.8737,-0.2861,0.4751,-0.5883,-0.1978,0.4757,-0.1204,-0.5325,0.2950,-0.1240,-0.2692,-0.5497,-0.8236,-0.9385,-1.2840,-0.4815,1.6585,1.5469,0.5977,-0.2553,-0.2642,0.1983,-0.7813,0.3798,-0.5066,0.1047,-0.2935,-0.1307,-1.0167,-0.5468,-0.9869,-0.9117,-0.4576,-0.6362,-0.1418,0.0034,-0.4890,0.5460,-0.1835,-0.3996,0.1892,0.2301,0.2741,0.5596,-0.3548,0.1009,0.2376,-0.5397,-0.2205,0.5031,-0.2805,0.2551,0.0572
-0.0528,-1.1125,-1.2287,-0.4407,-0.6969,-0.7206,-0.0702,-0.3426,-0.5057,-0.3774,0.3859,-0.2169,-0.5447,-0.8561,-1.1439,-0.2658,0.3414,-0.3766,-0.7628,-1.5483,-1.3333,-0.3451,-1.3824,-0.2681,-1.3130,-0.9655,-0.7129,-1.3592,-0.1616,-0.7409,-0.3795,-0.7868,-0.4229,-0.7335,-0.4353,-0.3033,-0.0503,-0.1758,-0.0761,-0.5765,-0.3741,-0.3440,-0.3569,0.0568,-0.0947,0.2455,0.4754,1.0201,0.8461,1.0592,-0.5467,-0.1055,-0.2246,-0.2207,-0.4255,0.0494,-1.1022,0.1569,-0.2464,-0.3105,-0.6095,-0.1802,0.6010,-0.7123,-0.7186,-0.2807,-0.0315,0.0069,-0.6441,-0.3832,-0.4923,-0.5627,0.6014,0.4421,-0.5017,-0.7186,0.1833,0.5506,0.3410,0.7098,-0.1992,-0.0036,1.1865,0.6678,0.3914,0.3152,-0.0982,-0.3465,0.3194,0.3427,0.3503,0.1640,0.3662,0.0732,0.2909,1.2247,1.4766,0.3164,-0.0619,-0.6187,-0.5998,-0.5438,-0.8551,-1.5375,-1.0555,0.0809,-0.8144,0.0010,0.2347,0.1128,0.6609,-0.0288,-0.2490,-0.0807,-0.2722,0.1242,0.8944,-0.0125,-0.3103,-0.1277,-0.7361,0.0682,-0.7000,-0.2255,-0.3202,-0.4274,-0.3969,-0.6046,-0.6240,0.1051,-0.5406,-0.4503,0.2810,-0.0437,-0.1668,-0.4079,-0.1209,0.1504,-0.5244,-1.0072,-1.2876,-0.9629,-0.3683,0.6602,1.3092,0.2852,-0.0511,-0.4469,-0.4073,-0.9225,0.1043,-1.0480,-0.5309,0.1083,-0.4116,-1.2848,-0.3237,-1.3037,-1.1256,-0.0489,-0.4814,-0.3345,-0.5439,-0.7601,-0.4595,-0.0640,-0.2614,-0.1740,0.0081,0.4643,0.4248,-0.0035,-0.3892,-0.6282,-0.8529,-0.5523,0.1592,-0.8055,-0.0784,-0.1153
-0.1157,-0.3850,-1.0194,-0.3286,-0.4423,-0.5922,-0.0547,-0.2280,-0.3006,-0.1333,-0.0483,-0.4008,-0.3396,-0.6620,-1.2375,-0.3575,-0.0924,-0.3418,-0.5324,-1.2698,-0.3942,-0.0451,-0.9055,-0.0347,-1.0920,-0.1728,-0.5809,-0.9275,-0.2466,-0.6028,0.0470,-0.8230,-0.1209,0.0933,-0.2303,-0.5216,-0.5565,-0.5040,-0.1138,-0.9893,-0.9372,-0.2870,-0.2661,0.6855,-0.5158,-0.0571,0.3587,1.1847,0.7769,0.7092,-0.3407,0.0557,-0.3359,0.2474,-0.4396,-0.1001,-0.8765,-0.3868,-0.8675,-0.0723,-0.9352,-0.0906,0.6897,-0.3297,-0.4373,0.0090,0.2760,0.7262,-0.2580,0.1003,-0.7774,-0.1031,0.4515,0.0047,-0.1985,-0.2486,0.2496,0.0055,0.2357,0.3294,-0.7487,-0.1952,1.0069,0.9945,0.5552,0.0961,-0.4521,-0.2389,-0.1699,0.1976,0.3924,0.0898,-0.2601,-0.1716,-0.0270,0.4051,0.7937,1.3675,-0.2932,-0.5292,-0.7923,-0.2956,-0.4155,-0.0826,-0.7723,0.3098,-0.5466,-0.1395,0.1528,-0.4566,0.3758,0.1156,-0.4205,0.2150,0.4031,-0.0997,0.9899,-0.0469,0.3694,-0.3741,0.0906,-0.1307,-0.4349,-0.7949,-0.2100,0.3843,-0.9321,-1.0494,-0.6031,0.4513,-0.4255,-0.4356,0.7130,-0.1636,-0.0473,0.0523,0.0154,0.2441,-0.3858,-0.5856,-0.5001,-0.8644,-0.1931,0.3238,1.0501,0.3098,-0.1944,-0.7223,-0.1771,-0.5396,0.4367,-0.8958,0.3663,-0.0952,-0.3852,-0.7359,-0.2883,-1.0870,-0.7437,0.0289,-0.8744,-0.0600,-0.3530,0.3787,-0.1086,-0.0637,0.0132,-0.1302,0.1240,0.9044,0.2599,0.1335,0.0167,0.1557,-0.1310,-0.3901,0.2665,-0.4172,0.2509,0.3155
