-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.0645,-0.7154,-0.9487,-0.3929,-0.3812,-0.5923,0.4357,-0.0518,-0.3252,-0.5649,-0.0264,-0.5480,-0.4306,-0.1388,-0.8141,-0.2668,-0.2959,-0.3074,-0.4469,-0.2028,-0.0834,0.5566,-0.6152,0.7425,-0.5548,-0.4852,-0.2415,-1.0793,0.4177,-0.4570,0.3460,-0.6111,-0.1909,-0.2359,-0.3562,-0.2559,-0.3797,-0.2284,-0.0091,-0.5131,-0.6312,0.1256,-0.8560,0.1361,0.3673,0.0639,0.5577,0.8424,0.7715,0.3866,-0.3106,0.3999,-0.1419,-0.3908,0.0104,-0.1041,-0.0997,-0.2303,-0.2672,-0.1942,-0.2344,0.3631,0.2544,-0.3341,-0.2692,0.1088,0.1548,0.5665,-0.2124,-0.3077,-0.7766,0.2026,0.1965,-0.0086,-0.2566,0.2353,-0.0144,-0.2041,-0.1576,0.2054,-0.8443,-0.3239,0.6130,0.6105,0.7614,0.5230,0.1839,0.0305,0.3018,-0.1225,0.1748,-0.1552,-0.0690,-0.0597,0.7552,0.0281,1.0216,0.8195,-0.3656,-0.2896,-0.0064,0.0014,-0.4454,-0.7756,-0.8010,-0.0801,-0.0075,-0.2649,-0.5157,-0.2533,0.4156,0.0405,-0.4891,-0.6758,-0.1352,-0.1240,0.9632,0.3402,-0.4215,0.0984,-0.3756,-0.2421,-0.4480,-0.3324,-0.3150,-0.4760,-0.5252,-0.9563,-0.4216,0.3892,-0.1351,-0.4624,0.2724,-0.1806,-0.4797,-0.3345,-0.2676,-0.2006,-0.5024,-0.5693,-0.7025,-0.6837,-0.4075,0.6924,0.8584,-0.0887,-0.2964,-0.7846,-0.0135,-0.3570,0.2956,-0.6862,0.0689,0.2895,-0.2579,-0.0989,-0.5788,-0.5702,-0.1553,-0.1227,-0.3375,-0.2141,-0.2731,0.1049,-0.1383,-0.2609,-0.5328,0.2276,0.1476,1.0165,0.3637,-0.1667,-0.0780,0.1618,-0.2015,-0.4975,0.2044,-0.3394,0.3921,0.2473
-0.1285,-0.5124,-0.1618,-0.0230,-0.1329,-0.1538,0.4125,-0.0958,-0.3586,-0.2678,-0.2784,-0.6173,0.4114,-0.1544,-0.3257,-0.0322,-0.0523,0.0376,-0.7375,-0.6871,-0.0839,0.6506,-0.6926,0.1965,-0.1971,-0.7052,0.1721,-0.6734,-0.0122,-0.1918,-0.0440,-0.8057,-0.5436,-0.8864,-0.6491,0.3632,0.2471,-0.3108,-0.3041,-0.6455,-0.3647,-0.0051,-0.0073,-0.1346,-0.0490,0.1544,-0.1563,0.3511,-0.1370,0.1190,-0.6017,-0.0923,0.0435,-0.7101,-0.3085,-0.2385,-0.5391,0.6811,-0.2386,-0.0685,-0.2006,-0.2116,-0.1223,-0.2310,-0.1680,0.0101,0.1119,0.3383,-0.1569,-0.2096,-0.4752,0.3161,-0.3266,-0.3381,-0.2109,-0.2596,0.3815,-0.4102,-0.6192,-0.7574,-0.5221,-0.3664,-0.1419,0.4111,0.4601,0.2571,0.0627,0.0507,0.7640,0.2022,0.2893,-0.2009,0.1407,-0.2349,0.5110,-0.0926,0.3133,0.3612,-0.0713,-0.3173,-0.5600,-0.3007,-0.1875,-0.4071,-0.4775,-0.4293,-0.3942,-0.0138,-0.1711,-0.8387,-0.0144,-0.7049,-0.0029,0.6252,0.0211,-0.0594,0.2401,-0.4646,-0.3358,0.0186,-0.7613,0.1253,-0.1823,0.2183,-0.1442,0.1284,0.3973,-0.6025,-0.6908,-0.0469,-0.2074,-0.3834,0.0931,-0.2045,0.0123,-0.6905,-0.6149,-0.3182,-0.3823,-0.6824,-0.3026,-0.1615,-0.1992,0.5656,0.1124,-0.3262,-0.1919,-0.7035,0.1299,-0.0103,0.4367,-0.0543,0.3359,0.3914,0.5423,-0.2941,-0.2623,-0.5687,-0.1877,0.0574,-0.8335,-0.5584,0.4071,-0.3044,-0.2983,-0.1021,-0.2594,-0.0122,0.5466,0.6381,0.4495,-0.3305,0.3670,0.6583,0.0130,-0.3924,0.1387,-0.2265,0.0006,-0.4726
0.0229,-1.4840,-0.3597,0.0716,0.0254,0.1459,0.3455,-0.2559,-0.3243,-0.1808,-0.1572,-0.4097,-0.4153,0.0585,-0.1919,-0.2795,-0.5039,-0.2021,-0.7490,0.7324,0.1171,0.5540,-1.1301,-0.4185,-0.5052,-0.4827,0.2435,-0.4804,0.1548,0.6119,0.2757,-0.6515,0.7051,-0.1102,0.6608,-0.1298,-0.0240,-0.0305,-0.6204,-0.4536,0.5259,-0.5228,-0.4239,-0.0594,-0.0923,-0.1112,-0.2114,-0.0353,0.0586,-0.2122,-0.4248,-0.1565,-0.2396,-0.5399,-0.5621,-0.1462,-0.1489,-0.0755,-0.6943,-0.2299,0.0785,-0.2894,-0.4711,-0.1018,0.3259,0.3572,0.1105,-0.0729,0.0090,-0.0517,-0.1549,0.3978,-0.2213,-0.2749,0.2210,0.3565,0.5689,-0.2712,0.1329,-0.1824,-0.1870,0.2135,-0.0660,0.3114,0.2821,0.0279,0.0295,0.7148,0.5549,0.4749,0.3103,-0.1913,0.0988,0.1951,0.2020,-0.2038,-0.1880,0.1322,-0.2749,-0.4312,-0.2689,-0.2938,0.3243,-0.2105,-0.2511,-0.1145,0.1044,-0.0487,-0.6834,-0.2856,0.0339,-0.5259,-0.0758,0.6219,0.1014,-0.2142,-0.0321,-0.2528,-0.1595,-0.3772,-0.5337,0.0252,-0.3917,-0.2356,-0.3110,0.2202,-0.0248,0.1686,-0.2570,0.3539,-0.1349,-0.2400,-0.1226,-0.1122,0.0667,0.1606,-0.5529,-0.5943,0.0291,-0.6269,-0.1122,-0.2643,-0.0471,0.2300,0.2090,-0.2493,-0.4103,-0.5921,0.1963,0.0744,0.3436,-0.2064,0.1494,-0.1267,-0.1071,-0.6746,-0.7844,-0.0389,0.0264,0.4299,0.3648,-0.0306,-0.2008,0.1564,0.3725,-0.0239,0.6366,0.1722,0.1744,0.7773,0.3244,0.4452,0.2115,-0.2705,-0.1899,0.3303,0.2759,0.4035,-0.4082,-1.0946
-0.0357,-0.3767,-0.3161,-0.0149,0.0505,0.0455,-0.2103,-0.1282,-0.3415,-0.6118,0.0643,-0.4003,-0.0728,-0.0694,-0.0740,-0.4224,-1.1151,-0.2007,-0.6496,0.3964,-0.2878,-0.0113,-0.6959,0.3569,0.4853,-0.2277,0.3343,-0.0895,0.2824,0.1551,-0.2081,-0.2090,-0.3096,-0.1874,-0.3040,0.1156,0.3079,-0.0315,-0.0040,-0.5024,-0.0241,-0.2719,-0.3623,-0.3949,0.1655,-0.0981,-0.2922,-0.1422,-0.4027,-0.6558,-0.6356,-0.6402,0.0027,-0.4911,-0.3132,-0.0703,0.1936,-0.4819,-0.4448,-0.3610,-0.1408,-0.1744,-0.6098,-0.2650,0.6154,0.3125,0.3487,-0.2981,0.4395,0.1393,-0.3558,0.4835,0.1201,-0.3442,-0.3559,0.1431,0.3541,-0.0952,0.1762,0.1583,-0.2773,0.1859,-0.3109,0.1448,0.1701,0.0260,0.1265,0.3358,0.2177,-0.0324,0.1349,-0.1919,0.1206,-0.2155,0.0331,-0.0354,-0.2268,-0.4251,0.1082,-0.5241,-0.1755,0.0622,0.2866,0.0940,-0.2982,-0.1691,-0.1841,-0.5073,-0.4490,-0.1771,-0.7511,-0.5038,-0.3810,-0.8814,-0.5479,-0.4958,-0.4003,-0.3231,0.4004,0.3789,0.3800,0.0735,-0.6620,-0.1829,-0.0602,-0.1405,-0.3043,-0.1749,-0.0805,0.0630,-0.0191,0.5743,0.0653,0.2159,0.0315,-0.3167,-0.2839,-0.0332,0.1159,-0.4975,-0.5482,-0.0994,-0.2873,0.1466,-0.3144,-0.9212,-0.4272,-0.0534,0.6104,0.2289,0.3001,-0.5762,-0.1605,-0.6800,0.1653,-0.7997,-0.2019,-0.2308,0.0103,-0.2217,-0.2528,0.2609,-0.3548,-0.5310,0.2484,-0.3822,0.1773,0.3223,-0.3213,0.2929,0.6700,-0.1107,0.2954,0.2426,-0.1880,0.6808,0.2676,0.0999,-0.6156,-0.6696
0.2572,-0.9294,-0.0187,0.1919,0.2312,0.2763,0.2453,-0.6637,-0.7797,-0.8244,-0.2743,-0.4667,-0.2007,0.1498,0.0175,-0.5372,-1.0692,-0.4256,-0.6775,-0.0076,-0.4711,-0.3464,-0.8532,0.2285,0.1605,-0.5230,0.3988,0.1575,0.4477,1.0565,0.2320,-0.2667,0.4108,1.0061,0.7805,-0.2616,-0.3112,-0.1235,-0.3214,-0.7823,-0.5580,-0.1752,-0.5363,-0.3738,0.1214,-0.2698,-0.1556,-0.4483,-0.6138,-0.9715,-0.6809,-0.8541,-0.1221,-0.8479,-0.2501,0.0685,-0.4198,0.0246,-0.3216,-0.7324,-0.8882,-0.5163,-0.3362,-0.9851,-0.5879,0.2203,0.3066,-0.4917,0.4712,0.7025,-0.4735,0.4543,0.5553,0.0681,0.2200,0.3383,-0.2471,-0.2371,0.5185,-0.4615,0.6528,0.5484,-0.0652,-0.0807,0.1692,-0.5310,0.0542,-0.2229,-0.1670,0.0470,-0.0467,0.3469,0.1629,0.0296,0.3737,-0.5000,0.0961,-0.4289,-0.1132,-0.0413,-0.3687,-0.8292,-0.3553,-0.3615,0.1210,-0.3360,-0.4309,-0.6248,-0.5704,-0.0393,-0.0462,0.1149,-0.2834,-0.9675,-0.2003,-0.6768,-0.5998,0.4637,0.4251,0.1929,-0.0831,0.0425,-0.3848,-0.1728,-0.1761,0.0646,-0.0002,-0.0162,-0.4395,0.2390,-0.0158,0.2503,0.0984,0.3145,0.2829,-0.1089,-0.6336,-0.3282,-0.0549,-0.4274,-0.1186,-0.0724,0.2625,0.5077,-0.3096,-0.3888,0.0655,0.1605,0.4856,0.3386,0.5332,-0.3783,-0.3837,-0.3630,0.3417,-0.4166,-0.7347,-0.2202,-0.3767,-0.2354,0.6717,0.4513,-0.1958,-0.4424,-1.1311,0.1422,-0.2685,-1.0042,-0.3355,0.1741,0.3977,-0.2404,-0.2569,-0.3030,-0.2040,0.3628,0.4890,-0.2190,-0.9511,-0.9440
-0.0190,-1.3175,-0.3167,-0.1638,0.0886,-0.0031,-0.6167,-0.5034,-0.5916,-0.6516,-0.4348,-0.7283,-0.4462,0.2960,-0.2331,-0.5012,-0.4752,-0.1813,-1.1144,-0.2476,-0.7461,-0.4863,-0.8194,0.0665,0.3345,-0.2800,0.2453,0.2260,0.2353,0.5036,-0.1742,0.0693,-0.1815,-0.0348,0.5504,-0.2205,-0.0041,-0.3839,-0.2568,-0.3994,-1.2193,-0.6511,-1.1778,-0.6597,-0.4262,-0.0977,-0.0547,-0.5000,-1.0193,-0.5267,-0.6479,-0.4550,-0.2733,-0.9830,-0.4510,-0.2871,-0.4745,-0.0298,-1.4474,-1.6999,-0.2770,0.2966,-0.0491,-0.3791,-0.1577,0.1347,0.3362,-0.5452,0.4224,0.4330,-1.0795,0.6692,0.4163,-0.3099,-0.1274,0.2409,-0.0734,-0.4732,0.1066,0.3245,0.5831,0.6498,0.3010,-0.0777,0.1684,-0.8204,-0.3943,0.0921,0.0720,0.0384,-0.3191,0.6364,-0.2077,0.3181,0.1094,-0.5172,-0.2711,0.0087,-0.7958,-0.1114,0.0163,-0.7492,0.1624,-0.2553,0.1376,-0.3481,-0.0074,-0.8339,-0.7766,-0.3265,0.1150,-0.4223,-0.2822,-0.6756,-0.5337,-0.1910,-0.3543,0.4647,0.4311,-0.1604,-0.3211,-0.1186,-0.1578,-0.2832,0.0743,0.3302,-0.0800,0.0773,-0.1655,0.1284,0.1025,0.4509,0.0457,0.0247,-0.0467,-0.4903,-0.1482,-0.4826,-0.0896,-0.0726,0.2492,-0.1864,0.2858,0.2934,-0.0637,-0.4102,-0.0430,0.2152,0.5750,0.4291,0.6347,-0.4949,-0.5036,-0.6397,0.1581,-1.2086,-0.8506,-0.5810,-0.5735,-0.5049,0.3738,0.3042,-0.3921,0.0367,0.5678,-0.1353,-0.0841,-1.0776,0.6604,-0.0486,0.3661,-0.3110,0.2561,0.2369,-0.1686,0.5602,-0.1821,0.0795,-0.6520,-0.6265
0.3800,-1.0480,0.0110,0.0440,-0.0886,0.3541,-0.3220,-0.3498,-0.5816,-0.8961,-0.7199,-0.8864,-0.3853,-0.4210,-0.2376,-0.3712,-0.1398,-0.5568,-0.6228,-0.0426,-1.4668,-0.9680,-0.3488,-0.2618,-0.0265,-0.4734,0.0614,0.2104,0.1582,0.9026,-0.0098,-0.2350,-0.0855,0.5962,1.3002,-0.8941,0.2997,-0.0549,0.0050,-0.6699,-0.5603,-0.8550,-1.0119,-0.5433,-0.2102,-0.4531,-0.2691,-0.4666,-1.1951,-0.4083,-0.8339,-0.7758,-0.5661,-0.9894,-0.4854,-0.0012,-0.6508,0.0000,-0.8352,-0.7936,-0.3209,-0.4522,-0.0338,-0.1081,0.3062,1.0969,0.0809,-0.2018,0.4485,0.0758,-1.1604,0.3303,0.6282,0.0872,-0.1465,0.6398,0.2340,-0.0222,0.7007,0.0289,0.2823,0.4939,0.1271,-0.1930,0.1634,-0.5738,-0.3817,0.6632,0.1202,0.0977,-0.2382,0.6276,-0.0764,-0.1870,0.4177,-0.3697,-0.1189,0.3350,-0.3268,-0.0499,-0.6191,-1.1029,0.3138,-0.1997,0.2063,0.2283,0.2299,-1.0097,-0.6538,0.7344,-0.1221,-0.5227,-0.7079,-1.1380,-1.2540,-0.5356,-0.1501,0.5736,-0.0365,0.3306,-0.3197,0.1755,-0.0660,0.2211,0.2334,-0.4228,-0.1590,0.0287,-0.4725,0.5553,0.1307,0.3741,0.2633,0.0346,-0.1094,-0.7001,0.1243,-0.6346,-0.0475,-0.4305,-0.1754,-0.0805,-0.0851,-0.0770,0.2409,-0.4014,0.0813,0.5255,0.3466,0.2886,0.4972,-0.6665,-0.3423,0.0147,-0.0894,-1.4119,-1.2203,-0.3179,-0.6264,-0.3082,0.4767,0.4160,-0.2682,-0.1809,0.4094,0.1807,-0.0204,-0.3935,-0.1458,-0.1698,0.3018,-0.0226,0.2597,-0.2808,0.5245,0.1924,0.2761,-0.1580,-1.1234,-0.8486
0.0556,-0.8159,-0.8591,-0.0542,0.0467,0.0515,-0.8546,-0.4174,-0.3952,-1.1605,0.0580,-0.5676,-0.6661,-0.4254,-0.8461,-0.5934,-0.2766,-1.0482,-0.5231,-0.4241,-1.0423,-0.8377,-0.0029,-0.1302,-0.0469,-0.5699,0.1500,0.1139,0.2699,0.9739,-0.9836,-0.1580,-0.3250,0.4223,0.7836,-0.8297,-0.1033,-0.2299,0.0900,-0.3095,-0.6565,-0.6230,-0.6423,-0.6915,-0.3311,-1.0811,-0.3694,-0.0383,-0.8936,-0.1422,-0.6542,-0.6217,-0.3179,-1.0288,-0.4542,-0.6088,-0.3899,-0.1850,-0.8923,-0.9008,-0.3033,0.0939,0.2760,-0.4262,0.5773,1.1954,0.0154,-0.4604,0.2639,-0.0779,-1.4403,0.4641,0.5000,-0.0523,0.0374,0.2599,0.2836,-0.0508,0.9858,0.7699,0.1994,0.8662,0.3254,-0.0918,0.1631,-0.7505,-0.4704,0.6168,-0.0520,-0.0349,-0.0838,0.4444,0.1044,-0.0012,0.7227,-0.4863,-0.1385,0.2202,-0.5898,-0.2695,-0.5191,-0.1133,-0.1047,-0.2669,-0.1441,-0.2318,0.0338,-0.7677,-0.6421,-0.3339,0.1070,-0.4751,-0.3645,-0.0262,-0.7385,-0.3310,-0.1010,0.0370,0.2894,0.3489,-0.6934,0.0945,-0.2951,-0.1251,0.5303,-0.7440,0.0323,-0.0357,-0.3674,0.5358,-0.2158,-0.2225,0.3610,0.3508,0.3659,-0.1767,0.4364,0.1264,-0.1139,0.2336,-0.4887,-1.0564,-0.2726,0.1437,0.3827,-0.1110,0.0704,0.3873,0.3099,0.2484,0.5268,-0.4516,-0.1172,-0.0466,-0.0069,-0.5008,-0.2715,-0.3013,-0.0718,-0.5737,0.1259,0.2265,-0.6314,0.3181,-0.1861,0.2248,-0.2114,0.1544,0.0450,-0.0587,0.3838,0.0551,0.1996,-0.2326,0.4513,0.1237,0.5500,-0.1824,-0.5215,-1.0385
-0.1098,-0.0723,-0.7248,-0.3090,-0.3077,-0.3409,-0.9622,-0.1989,-0.3015,-1.0494,-0.7494,-0.9877,-1.1593,-0.1708,-0.9924,-0.7113,0.1047,-0.0666,-0.8249,-0.3557,-0.9469,-0.6981,-0.5064,0.1282,-0.0832,-0.5935,-0.4882,-0.1630,0.2172,1.0908,-0.4726,-0.1987,0.2402,0.9060,0.8466,-0.0475,-0.2523,-0.3660,0.0444,-0.3211,-0.1720,-0.7929,-0.7560,-0.3290,-0.2139,-0.6257,-0.3308,-0.0046,-0.2460,0.1939,-0.7678,-0.3581,-0.3015,-0.6901,-0.4842,-0.1912,-0.3265,0.2658,-0.7057,-0.5212,-0.1228,0.5446,0.3628,-0.0981,-0.1282,1.1634,0.0341,-0.2645,0.3474,0.2981,-0.7717,0.4208,0.3244,0.1641,0.2154,0.5022,0.3307,0.1123,1.0369,0.6839,0.3516,0.9430,-0.1432,0.0264,0.5087,-0.5341,-0.1779,0.4859,-0.1174,0.1294,0.1050,0.5113,0.0347,0.0905,0.0792,-0.0338,-0.3818,0.1302,0.0775,-0.2640,0.0349,-0.2951,-0.0411,-0.2958,-0.2881,-0.3403,-0.0021,-0.4321,-0.5898,0.8383,0.1089,-0.0514,-0.4289,-0.2704,-0.4616,0.0464,0.1869,0.3283,-0.0687,0.2505,-0.5587,-0.1311,0.3542,-0.0065,0.5334,-0.1229,-0.3512,-0.4843,-0.6078,0.7220,-0.0691,0.5694,0.8745,0.1166,0.0003,0.4217,0.8666,0.3870,-0.1283,0.0650,-0.9611,-0.9758,-0.6549,0.3066,0.0924,-0.5184,0.1227,0.4003,0.3507,0.1093,0.2768,-0.2181,-0.5521,-0.4578,-0.1076,-0.5450,-0.0800,-0.7843,-0.6116,-0.4761,-0.0282,0.2718,-0.6301,-0.3316,0.1719,-0.0513,0.1797,-0.1552,0.3164,-0.4177,0.7522,-0.2079,-0.1364,0.3439,0.5688,-0.0265,0.6554,-0.1933,-0.0407,-0.5242
-0.4873,0.1110,-1.4280,-0.4365,-0.5115,-0.2847,-0.2872,-0.2014,-0.0935,-0.9417,-0.3820,-0.7047,-0.8832,-0.3732,-1.2739,-0.9236,0.3702,0.2292,-0.3814,0.0232,-0.4808,-0.5459,0.0456,-0.7100,-0.3531,0.1613,-0.3134,-0.5567,-0.2680,0.5542,-0.9087,-0.1817,0.4986,0.9296,0.4848,-0.7094,-0.4480,-0.5059,-0.4993,-0.4698,-0.0901,-0.5367,-0.7700,-0.0040,-0.3391,-1.1700,0.1325,-0.3492,-0.8051,-0.1355,-0.2629,-0.0951,-0.0008,-0.8839,-0.2108,0.3502,-0.1374,-0.4179,-1.1012,-0.7084,-0.3447,0.6507,0.4063,-0.9026,-0.0475,0.5678,0.0699,-0.3596,0.2876,0.5778,-0.7459,0.1118,-0.0008,-0.0301,-0.0538,0.6208,0.4352,-0.0644,0.8822,0.0824,0.7192,1.1795,0.1782,0.0502,0.3640,-0.4300,0.1119,0.3361,-0.1792,-0.5431,-0.3868,0.3055,0.2520,0.0890,0.3583,-0.4420,-0.3106,0.3524,-0.3755,-0.3427,-0.7851,-0.2974,0.2881,0.0501,-0.3423,0.1156,-0.1293,-0.1729,-0.6203,0.1288,-0.2590,-0.2979,-0.3273,-0.3609,-0.1622,-0.0779,-0.3041,0.4544,-0.2969,-0.2848,-0.7724,0.1916,-0.7889,-0.1468,0.4485,-0.2900,0.2007,-0.0661,0.2885,0.6670,-0.1414,0.2285,0.7281,0.1969,0.0566,0.5123,0.4815,0.6799,-0.2279,0.4011,-0.1083,-1.5858,-0.6113,0.3137,0.4408,-0.2887,-0.2248,0.3167,0.3337,0.4204,0.3568,-0.9598,-0.2077,-0.0319,-0.0275,-0.2611,0.7676,-0.5274,-0.3510,-0.3147,0.5053,-0.6502,-0.3139,0.4256,-0.1709,0.1120,0.0626,-0.6838,0.1308,-0.4963,0.8041,0.1698,-0.3873,-0.1608,-0.3468,0.2983,0.6196,-0.5023,0.1941,-0.4560
-0.7847,0.5207,-1.3031,-0.5993,-0.6498,-0.3652,-0.8051,-0.3934,-0.2069,-0.6017,-0.3435,-0.5302,-0.9224,-0.1500,-1.6741,-0.4173,0.0311,0.0329,0.7183,0.1090,-0.3035,-0.0151,-0.0656,-0.1793,-0.5114,-0.5615,-0.4694,-0.8966,-0.2372,0.1449,-0.9106,-0.7231,0.2999,0.8634,0.3498,-0.8584,-1.0400,-0.5824,-0.2664,-0.7959,0.1680,-0.9745,-0.8069,-0.6143,-0.9071,-1.3220,-0.2883,-0.0341,-1.0219,-0.3220,-0.4556,-0.2364,-0.5984,-0.3799,-0.0861,-0.2355,-0.5556,-0.4994,-1.3990,-1.0530,0.0899,0.6543,0.0724,-0.5876,-0.0713,0.3405,0.5842,-0.3845,0.7586,0.3793,-0.7130,0.7823,-0.1609,0.1566,0.3852,0.2202,-0.0255,-0.5224,-0.0658,-0.0252,0.1949,1.0205,0.2721,-0.1093,0.5697,-0.5838,0.1012,0.4544,0.0746,0.2632,-0.2358,-0.4094,0.1364,0.2721,0.5078,-0.5498,-0.6181,0.2842,-0.7091,-0.7322,-0.5339,-0.6163,-0.0120,0.0316,-0.8008,-0.1213,-0.7276,-1.1193,-0.8762,0.0572,-0.2235,0.7968,-0.5374,-1.0883,-0.4086,-0.6617,-0.2079,0.2899,-0.3894,-0.3419,-1.5766,0.1676,-0.1343,-0.0315,0.4469,-0.1346,-0.6464,0.1872,-0.3335,0.6824,-0.0398,0.5063,0.3958,0.2489,0.0490,-0.0146,0.0600,0.2429,-0.3763,0.3260,-0.4295,-1.4043,-0.7945,0.3098,0.0784,-0.4662,-0.4268,-0.5373,0.5267,0.4543,0.2178,-1.0711,-0.3397,-0.5301,-0.2345,0.2380,0.6351,-0.7365,-0.1035,-0.4038,0.3400,-0.5452,-0.4201,0.1336,-0.1320,-0.5097,-0.2247,-0.1954,-0.3299,0.0887,1.0220,-0.5242,-0.2769,0.1426,-0.1359,0.3299,0.9851,-0.3231,-0.3980,-0.6091
-0.7075,0.1024,-1.1002,-0.4638,-0.3931,0.0722,-0.2258,-0.3603,-0.3621,-0.6238,0.0072,-0.3861,-0.9733,-0.3227,-1.2520,-0.2100,-0.6923,-0.1929,0.6160,-0.0856,0.2567,0.8224,0.3970,-0.0926,-0.2489,-0.4753,-0.1998,-0.3123,-0.1110,0.1894,-0.6682,0.1699,0.1536,0.8734,0.7425,-0.7844,-0.3075,-0.6917,-0.0880,-0.1810,-0.3419,-0.6319,-0.4317,-0.2868,-0.7074,-1.1399,-0.5658,-0.6249,-1.0004,-0.6802,-0.5542,-0.5287,-0.2037,-0.4793,-0.1963,-0.0197,-0.1159,-0.6377,-0.9861,-1.1548,-0.0273,0.0135,0.0607,-0.2571,0.0239,0.1595,0.1528,-0.6330,0.4718,0.1323,-0.2267,0.2111,-0.5431,-0.5764,-0.0792,0.2000,0.3610,-0.7701,-0.5437,-0.5553,-0.2234,0.4257,-0.3680,-0.2278,0.2040,-0.5589,-0.2967,0.0776,-0.1140,0.1635,0.1166,-0.3077,-0.3982,0.6938,-0.1227,-0.4707,-0.5321,-0.1760,-0.5059,0.0205,-0.1781,-0.0147,-0.2476,-0.2475,-0.1565,-0.5220,-0.0079,-0.5564,-1.0281,0.0762,-0.2996,0.2185,-0.5122,-0.9843,-0.3416,-0.2647,-0.4694,0.2100,-0.5083,-0.1075,-0.8601,-0.2175,0.1094,0.1968,0.5144,-0.4580,0.0684,0.3419,-0.1806,0.4502,0.2292,0.4514,0.0821,0.3975,-0.0409,0.3808,-0.2182,0.4695,-0.1531,0.1929,-0.1465,-0.9263,-0.7085,-0.2983,-0.5353,-0.5468,-0.5632,-0.2280,0.4636,0.2406,0.3154,-0.9768,-0.2616,-0.3702,-0.2688,-0.0056,0.1195,-0.2974,-0.0168,-0.7420,0.7987,-0.5367,-0.3090,0.0861,0.0940,-0.4182,-0.1468,0.0519,-0.5273,-0.2021,0.6646,0.3304,-0.2791,0.3395,-0.0268,0.2807,0.5445,0.1603,-0.4742,-0.7492
-0.7195,0.8036,-1.2640,-0.4208,-0.4299,0.2288,0.2993,-0.2014,-0.3021,-0.5176,-0.8340,-0.8535,-0.8184,-0.4306,-1.3003,0.1781,-0.3976,0.1873,0.0790,0.5651,0.7117,0.5444,0.1844,-0.0997,0.2815,-0.1993,-0.3989,0.0324,-0.2942,-0.1481,-0.5502,-0.4990,0.5953,0.6386,0.2523,-0.7963,-0.7883,-0.5742,-0.6251,-1.0401,-0.7586,-0.8590,-0.5645,-0.3688,-0.7424,-1.1668,-0.6946,-0.5334,-1.1819,-1.0630,-0.6049,-0.6828,-0.2829,-0.4304,-0.2413,-0.2066,-0.7896,-1.2063,-0.5615,-1.2346,0.1117,0.5791,0.4841,0.2484,0.9370,-0.1334,0.1500,-0.0143,0.7394,0.2702,-0.7366,0.1289,-0.2793,-0.6631,0.1758,0.0274,-0.0189,-0.6880,-0.1705,0.1329,-0.6098,0.4089,-0.7747,-0.6207,0.1711,-0.6867,-0.5059,0.4892,0.1683,0.0484,-0.2211,-0.2054,-0.0294,0.0621,0.2281,-0.5192,-0.6707,-0.1886,-0.4326,-0.2637,0.1067,-0.1920,-0.5083,-0.0702,-0.3137,-0.6520,-0.3133,-0.7088,-0.9032,-0.0169,-0.4893,-0.1515,-1.4666,-0.4231,-0.4179,-0.4652,-0.2494,0.2499,-0.3326,-0.0224,-0.4717,-0.2378,-0.4652,0.2346,0.8061,0.1736,0.0278,0.0244,-0.0513,0.6112,-0.1821,0.6567,-0.1515,0.1702,0.0099,0.0792,-0.3280,-0.2113,0.0018,-0.1482,-0.4261,-1.0965,-0.5738,0.2100,-0.0288,0.1318,-0.5658,-0.4412,0.7530,-0.0343,0.1378,-1.2549,0.0846,0.1268,0.4115,0.5514,-0.2268,-0.2717,-0.0656,0.0587,0.0875,-0.3014,-0.3245,0.3151,0.2385,0.2009,-0.7976,-0.3618,0.3789,-0.5285,0.4290,-0.0584,-0.6716,-0.0790,-0.2634,0.0874,0.4281,-0.2982,0.1228,0.4730
