-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.0076,1.0693,-1.0639,-0.1387,-0.4406,0.3311,0.3716,-0.3035,-0.6674,-0.8301,-0.3002,-0.2745,-0.4903,-0.0131,-1.2201,0.1327,-0.3821,-0.1116,0.6842,0.1990,0.4986,0.4831,0.2762,-0.1321,0.1142,0.1258,-0.4238,-0.0302,-0.1893,0.1727,-0.3832,0.2311,0.6374,0.7365,0.5622,-0.4723,-0.3173,-0.2434,-0.3911,-0.4125,-0.1497,-0.6967,-0.4794,-0.5262,-0.6406,-1.0163,-0.2951,-0.0287,-0.9047,-0.6486,-0.5321,-0.5738,-0.1540,-0.5678,-0.4046,-0.2503,-0.1066,-0.1996,-0.8926,-0.4583,0.5173,0.8158,0.7869,0.0754,0.5427,0.6930,0.3962,0.0633,0.9281,0.6254,-0.2887,0.3419,-0.1534,0.1602,0.5899,-0.1773,0.2721,-0.3681,-0.5983,0.0073,-0.5434,0.8510,-0.3936,-0.3117,0.5415,-0.4817,0.1232,0.4713,0.0699,0.1216,-0.2073,-0.3112,-0.0728,-0.3407,0.5086,-0.5127,-0.0664,0.0747,0.0977,0.0019,-0.9443,-0.4170,0.6767,-0.4017,-0.9368,-0.0630,0.1740,-0.3070,-0.6066,-0.2176,-0.5553,-0.2185,-0.3254,-0.7794,-0.2591,-0.6651,0.1857,-0.2580,-0.0365,0.0611,-0.0901,-0.4118,-0.2437,0.0399,0.4817,0.0525,-0.1272,0.3429,0.3610,0.8813,0.1711,0.8663,0.4598,0.4108,0.0281,0.1556,-0.0055,0.3071,0.3101,0.0941,-0.2868,-0.9172,-0.2230,0.5761,-0.0174,-0.1580,-0.5090,-0.1935,0.8990,0.1330,0.3524,-0.5726,0.1116,0.3011,-0.1720,0.3472,0.0774,0.3865,-0.1832,-0.0054,-0.2673,-0.2590,-0.1257,-0.1450,0.4455,-0.2175,-0.3456,0.2203,0.1908,0.0119,0.9238,0.1475,0.0454,0.1562,-0.0566,0.8546,0.7152,-0.3471,0.1289,0.3428
-0.1404,0.1381,-1.2816,-0.1627,-0.2851,-0.1089,-0.2748,-0.4389,-0.5008,-0.7807,-0.9960,-0.5461,-0.4050,-0.4297,-1.2543,-0.0180,-0.4794,-0.1342,0.5431,-0.0273,0.3706,-0.2849,-0.1294,0.3113,-0.0900,0.8056,0.1286,-0.1087,0.0734,-0.1028,-0.1633,-0.1370,-0.4584,-0.4050,0.4065,-0.2494,-0.5398,-0.6746,-0.2480,-0.7540,-0.5793,-1.2238,-0.7365,0.0343,-0.6702,-0.9352,-0.4338,-0.0134,-1.1803,-1.3667,-0.6891,-0.9145,-0.2462,-1.1293,-0.3198,-0.3924,-0.3680,-0.5961,-0.7195,-0.5733,0.3574,0.8329,1.2318,0.0206,0.2632,-0.4958,0.7767,0.4091,1.3977,0.7720,-0.2751,0.5148,0.3116,-0.0104,0.6149,0.0153,0.2199,-0.5984,0.1517,0.2464,0.0099,0.8032,0.0425,0.2380,0.8378,0.0364,0.8736,-0.3169,0.8151,0.1624,-0.3196,-0.0876,-0.1422,0.2277,0.2063,-0.6281,0.4932,0.9080,-0.5460,-0.2213,-0.6493,-0.6254,-0.8721,-0.2874,-0.8012,-0.9385,-0.7606,-0.6577,-1.0544,-0.6060,0.5928,-0.3896,-1.0037,-1.2304,-0.5589,-0.6889,-0.0830,0.0619,0.0115,-0.2724,-0.1886,-0.0390,0.1530,-0.2371,1.1218,-0.0802,-0.7040,0.8257,1.2983,0.9755,0.1865,1.0556,0.4499,0.3088,-0.1838,0.1060,-0.5178,-0.0412,0.4739,-0.4897,-0.4784,-0.8112,-0.4317,0.6596,-0.0041,0.0240,-1.1466,-0.5131,1.1162,0.1792,0.4814,-0.7451,-0.1787,-0.7322,-0.6098,0.2539,-0.2848,-0.4203,-0.0883,-0.9038,0.6472,0.0356,-0.4267,-0.6658,-1.0514,-0.4992,-0.9686,-0.5051,0.4781,0.3769,0.9297,-0.0167,-0.4204,0.0189,0.0407,1.0684,1.1643,-0.1651,0.0032,0.0064
-0.1717,0.0334,-1.4150,-0.2098,-0.1706,-0.1235,0.1973,-0.2018,-0.3936,-0.9951,-0.7105,-0.7498,-0.5301,-0.1290,-1.2312,-0.7178,-0.0501,-0.3058,-0.3913,-0.0781,0.1313,-0.0058,0.4899,-0.4574,-0.4317,0.3374,0.8796,0.1303,0.2282,-0.4561,0.2246,0.3288,-0.3880,0.5503,0.1440,0.1392,-0.3937,-0.8794,0.3435,-0.1610,-0.4270,-0.4670,-0.6063,0.1150,-0.2587,-0.7706,-0.1252,-0.4675,-0.3667,-0.2973,-0.8854,-0.4993,0.1573,-0.8060,-0.0394,-0.5925,-0.5418,-0.4899,-1.0191,-0.9970,0.1065,0.9112,0.8925,0.3619,-0.1542,-0.5674,1.1071,-0.1129,0.8575,0.6446,0.0824,0.5840,0.5416,0.2167,0.6833,0.5420,0.4132,-0.4917,0.1664,-0.7794,0.2767,0.9936,0.5443,0.5631,0.8412,0.1833,1.0507,-0.2009,0.6317,-0.0571,-0.3442,-0.1941,-0.1766,0.1359,-0.0272,0.2090,0.3388,0.5294,-0.3320,-0.2247,-1.0302,-0.4237,-0.2393,-0.6765,-1.4029,-1.1002,-0.3891,-0.2661,-0.6294,-0.7174,0.5049,0.0450,-0.5141,-0.8205,-0.4654,-0.5960,-0.0199,0.1948,0.0431,-0.1470,-0.3029,-0.0293,-0.4202,0.1734,1.1040,0.1136,0.0246,0.4007,0.6891,1.2293,-0.1737,0.4993,0.4461,-0.0886,-0.2111,0.0322,-0.1698,0.0414,0.6342,-0.4316,-0.1338,-0.6955,-0.2181,0.7947,0.5919,-0.3425,-1.0712,-0.4051,1.2365,0.1940,0.9035,-0.4847,-0.1442,0.3065,0.0091,0.1887,-0.1086,-0.3655,-0.2543,0.0370,0.2154,-0.0385,-0.2543,-0.2620,-0.1608,-0.3611,-0.7113,0.0974,0.4860,0.8256,1.4227,0.3137,-0.8416,-0.3062,-0.0123,0.5474,0.5809,-0.0316,0.4222,0.0068
-0.0845,-0.3170,-0.9515,-0.1700,-0.3299,-0.3562,0.1868,0.0859,-0.2054,-0.2502,-0.9629,-0.1374,-0.7444,-0.3541,-0.4454,-0.5486,-0.1498,0.5477,-0.8622,-0.9222,-0.4753,-0.1301,0.0298,-0.8104,-0.0541,0.4187,0.0247,0.3499,0.6507,0.3695,-0.1358,0.3359,0.1374,0.0949,0.5091,-0.0938,-0.3876,-0.0294,0.0079,-0.2671,-0.6797,-0.3774,-0.4183,0.3769,0.5628,-0.2705,-0.3621,0.0472,0.5997,-0.0375,-0.8188,-0.6712,-0.0961,-0.7131,-0.1678,-0.4349,-0.4463,-0.2285,-0.2606,0.1341,0.0268,0.7279,0.5395,0.2066,0.3437,0.2548,0.8134,0.6803,0.5998,0.5142,0.0258,0.3103,-0.0184,0.0196,0.0386,0.6856,0.2575,-0.0338,0.2523,-0.4300,0.1513,0.6075,-0.0137,0.2337,1.1116,-0.0716,0.4741,0.0490,0.4941,0.0396,-0.3197,0.2676,0.3790,0.3442,-0.0342,0.2044,0.6097,0.6343,-0.2843,-0.5221,-0.8123,-0.3942,0.1155,-0.5149,-0.9659,-0.3213,-0.4127,-0.3665,-0.6048,-0.5864,0.2656,-0.4226,-0.4322,-1.1484,-1.6682,-0.3407,0.3338,-0.2505,0.3673,0.1171,-0.6476,-0.5456,-0.6725,0.0471,1.0436,0.1451,-0.1560,0.0738,0.5272,1.0809,-0.1716,0.7462,0.8449,0.0715,0.4451,-0.3407,0.1219,-0.0311,0.6530,-0.2434,-0.4118,-0.4282,-0.0984,0.8494,0.3868,-0.2617,-0.8968,0.0552,1.0377,0.0433,0.8545,-0.5958,-0.5407,0.7742,-0.3912,-0.1580,0.2043,-0.7493,-0.8546,0.3965,0.3525,-0.0941,-0.2687,-0.4583,-0.5606,0.1336,-0.3164,-0.3148,0.0290,0.9690,1.0357,-0.4322,-0.1073,-0.6760,0.0206,0.5647,1.0148,-0.5355,0.4392,0.0452
0.0608,-0.9438,-1.0928,-0.1365,-0.3135,-0.7088,0.3242,0.1787,0.0253,-0.5282,-0.5937,-0.1950,-0.7454,-0.2403,-0.6230,-1.0689,-0.6205,0.1931,-0.7984,-1.3762,-0.5566,-0.0585,-0.3987,0.2714,-0.2967,0.6005,0.2874,-0.0813,0.4802,-0.1117,0.0700,0.1139,0.3387,0.2855,0.4625,0.2477,-0.1535,0.1138,0.2266,-0.1747,-0.2939,0.0928,-0.3087,0.4787,0.4880,0.0529,-0.3512,-0.3507,0.6221,-0.0691,-0.4911,-0.5767,-0.3159,0.0847,0.0515,0.0912,0.0768,0.0884,-0.4378,-0.3693,-0.0638,0.7822,0.6336,0.4167,-0.0606,-0.1222,0.7111,0.7763,1.1063,0.6064,0.9796,0.8829,-0.0262,-0.0004,0.6154,0.6799,0.4289,-0.2555,-0.6028,0.0353,0.0673,0.4531,-0.1093,0.2030,0.7993,0.2050,0.5087,0.0906,0.7299,0.2100,-0.3710,-0.1971,-0.1377,-0.1349,-0.6948,0.4755,0.5733,1.0658,-0.0641,-0.2911,0.3070,-0.1017,0.5667,0.2202,-0.3125,-0.4357,0.0986,-0.2353,0.2808,-0.4415,0.1874,0.5143,-0.6681,-0.2032,-0.2066,-0.3582,-0.0958,-0.4350,0.1505,0.0245,-0.7233,0.2438,-0.3898,0.0934,0.8726,-0.0646,0.0816,0.1929,0.4879,0.9376,-0.1547,0.7438,0.3477,0.6932,0.0818,0.2308,0.1849,-0.1625,0.6384,-0.3754,-0.5608,-0.6437,0.4218,0.4537,0.6617,0.2123,-0.4353,-0.1828,0.9843,0.2561,1.2563,-0.6945,-0.3960,-0.8661,-0.1339,-0.4651,-0.6603,-0.7479,-0.6401,-0.5369,0.2646,0.1146,-0.0797,0.2823,-0.4954,-0.1832,0.0165,-0.0901,0.2704,0.7326,0.8137,-0.0222,0.4676,0.5564,-0.0539,0.7345,1.0048,-0.3342,0.3203,0.2449
0.2137,-1.3656,-0.6550,-0.0087,-0.1377,-0.4024,0.4427,0.2551,-0.1250,-0.7713,-0.6525,-0.1328,-0.5062,-0.2534,-0.1561,-0.8278,-0.3200,0.0902,-0.9058,-0.8376,-0.7664,0.1747,-0.6094,-0.2533,-0.0692,0.7279,-0.0867,0.1706,0.7831,0.2476,0.2563,0.4411,0.1245,-0.0186,0.5240,0.4032,-0.2665,-0.3013,-0.1493,-0.4414,-0.4595,-0.5799,-0.0078,0.9450,0.0692,0.2151,-0.0466,0.0516,0.4254,0.3320,-0.4497,-0.5805,-0.2192,-0.4106,-0.0838,0.1656,0.1783,0.0436,-0.0164,-0.1153,0.5059,1.2743,0.8927,0.8734,0.1690,0.5743,1.0829,1.0735,1.4918,0.8300,0.7757,1.4802,0.2568,0.0034,0.3910,0.7693,0.4255,-0.2425,0.1411,-0.7226,0.2609,0.5822,0.1024,0.2619,0.8822,0.1674,0.9751,0.1336,0.7968,0.2612,-0.3145,-0.7052,-0.0879,0.2719,-0.1844,0.5579,0.5320,1.2615,-0.7783,-0.7642,0.3301,-0.2480,0.5111,0.3745,0.1009,-0.8204,-0.1399,-0.3665,-0.2168,-0.5887,0.1585,-0.0650,-0.7300,-0.7721,-0.6217,-0.4646,-0.1400,1.1299,0.1430,0.4213,-0.5895,-0.0245,-0.0987,-0.3560,0.8791,-0.0084,-0.4305,0.3557,0.4857,0.7255,0.0295,0.8855,0.0524,0.3807,-0.1810,-0.3700,-0.2172,-0.0479,0.1564,-0.2298,-0.4287,-0.4581,0.1899,0.1211,0.5097,-0.5244,-0.9325,-0.3158,0.9352,0.4999,1.1319,-0.7286,-0.5727,0.0151,-0.0360,-0.9190,-0.7577,-0.5353,-0.2115,-0.0512,0.5962,0.5709,-0.2535,-0.4400,0.0096,-0.5308,-0.0572,0.4371,0.2733,1.0358,0.5356,0.3961,-0.6596,-0.0473,0.0409,1.0037,0.8296,-0.2083,1.0664,0.8756
0.0068,-0.2922,-0.6582,-0.1447,-0.2816,0.1144,0.5246,0.3078,0.2491,-0.3958,-0.8002,0.0011,-0.6065,-0.0802,-0.5266,-0.9978,-0.1524,0.4331,-0.7405,-0.0079,0.1481,0.9452,-0.4033,0.0410,-0.3241,0.8657,-0.0037,-0.2969,0.6977,0.5814,0.4979,0.2984,0.6078,0.8633,0.6172,-0.0994,-0.3026,-0.3205,0.2928,-0.4421,-0.3389,-0.8267,-0.4769,0.2275,0.0945,-0.0232,-0.3497,0.0853,-0.0518,-0.1239,-0.2931,-0.3809,0.1773,-0.1167,0.1974,-0.0104,-0.4083,0.1213,0.2342,-0.5156,0.7163,1.4566,0.5943,0.4997,0.1689,0.3033,1.0948,1.3544,1.5867,1.5012,0.6238,1.4832,0.3849,-0.1876,0.3800,0.4032,0.4781,-0.2552,-0.0208,0.1797,0.1795,0.5405,0.1378,0.2156,0.8755,0.1417,0.6633,-0.2976,0.3108,0.4981,-0.2571,-0.2936,-0.4147,0.3364,-0.1552,0.1088,0.5432,1.6983,-0.2954,-0.4214,-0.0957,-0.0049,-0.2195,-0.0507,-0.6777,-1.0276,-0.7301,-0.5412,-0.3745,-0.5081,-0.1999,-0.0683,-1.1189,-0.8098,-0.6423,0.0877,-0.1179,0.0109,0.1150,-0.0492,-0.4143,0.0303,-0.2824,-0.3485,0.5514,-0.4553,-0.3935,0.4057,-0.4526,0.2959,-0.0692,1.0993,0.1277,0.2123,0.4699,0.3032,-0.0067,-0.1517,-0.1448,-0.2821,-0.4734,-0.3584,0.0604,0.3680,0.6040,-0.4347,-0.8561,-0.6545,0.7031,0.6046,1.2071,-1.1020,-0.2323,-0.1905,-0.0485,-0.1214,0.1070,0.1129,-0.3189,-0.4402,0.5330,0.7030,0.3339,-0.6078,-0.3185,-0.6610,-0.7153,-0.1198,0.1100,0.4400,0.4803,-0.2029,-0.8158,0.0323,-0.1580,1.0459,1.0756,-0.0658,0.5965,0.8131
0.0106,-0.2051,-0.3577,-0.0742,-0.1214,0.2506,0.4095,-0.2892,-0.6965,0.1719,-0.1016,-0.0778,-0.1176,-0.0450,-0.5476,0.0854,0.0490,0.3452,0.0307,0.5319,-0.1591,0.5655,-0.2958,-0.8954,-0.6448,1.1788,0.0287,-0.4313,0.3985,0.4785,0.0468,0.7695,0.3135,0.4603,0.6727,-0.4135,-0.8256,-0.3539,-0.6403,0.1961,-0.0713,-0.9417,0.3905,0.1631,0.5449,0.0578,-0.6026,-0.6414,0.3706,-0.2406,-0.7564,-0.7987,-0.2187,-0.5839,-0.2590,-0.4430,0.4036,0.2240,0.2752,0.0053,1.3843,1.0226,0.8258,1.2404,0.8491,0.6071,0.4084,0.6395,1.2591,1.0992,0.0170,0.8565,-0.0900,-0.1611,0.2748,0.2562,0.1054,-0.5869,-0.4887,0.3638,-0.2757,-0.0224,-0.3961,-0.3812,0.1909,-0.3925,-0.3057,0.4455,-0.0103,0.4253,0.0927,0.2200,-0.3170,-0.0203,-1.0002,-0.1537,0.2202,1.0037,-0.7000,-0.4367,-0.5088,0.0490,-0.1514,-0.6552,-0.3137,-0.8734,-0.6817,-0.4819,-0.9114,-0.9814,-0.1447,-0.2913,-1.1531,-0.3624,-1.0459,-0.5265,-0.3531,0.5311,0.1294,0.0983,-0.2536,0.2575,-0.1631,-0.9510,-0.1083,0.0845,-0.1021,-0.0391,-0.4804,-0.0073,0.1088,0.2186,0.1586,0.1306,-0.0746,0.0438,-0.5739,-0.4203,-0.3687,-0.2735,0.1094,-0.2129,0.1681,-0.2639,0.2965,0.4557,-0.5837,-0.5912,0.2809,0.4120,0.7895,-0.5427,-0.0889,0.1160,0.3415,-0.7020,0.0942,0.4522,-0.2557,-0.2235,0.1404,0.1057,-0.0029,0.7585,1.0245,-0.3010,-0.2603,-0.8788,0.0013,0.1784,0.0282,0.3900,-1.0260,-0.9454,-0.7455,0.0643,-0.1274,-0.1147,0.5834,0.3436
-0.4645,-0.0950,-0.2710,-0.3766,-0.3741,-0.2105,0.0710,-0.3857,-0.4789,-0.3012,-0.5376,-0.4670,-0.4000,-0.0019,-0.1996,0.1402,-0.1120,0.1001,0.4414,-0.3348,-0.0080,0.3303,0.1486,-1.1166,-0.2360,0.0820,0.3239,-0.2462,-0.2471,0.3004,0.1010,0.5896,0.4008,0.0269,0.2723,0.3568,-0.1414,0.2226,-0.0431,0.2379,-0.2510,-0.3430,-0.4046,-0.0946,0.1159,-0.0327,-0.2611,-0.3091,0.0233,-0.0254,-0.4685,-0.2535,-0.4566,-0.4016,-0.2545,-0.4929,0.1600,-0.0829,-0.1227,-0.4247,0.7201,0.1934,-0.1782,0.7690,0.4576,0.2496,-0.0182,0.7265,0.6220,0.6068,0.5841,0.6318,-0.4630,-0.4543,-0.0571,0.0024,-0.0238,-0.5982,-0.4338,-0.4425,-0.1961,-0.5594,-0.5662,-0.1808,0.1140,0.4323,0.6879,0.6982,0.4490,0.6701,0.7422,0.7908,0.3608,-0.0551,-0.6216,0.3214,-0.1064,0.3598,-0.5950,-0.6763,-1.0291,-0.2682,-0.0354,-0.8547,-1.0938,-0.1926,-0.3058,-0.3850,-0.3402,0.0085,-0.2607,-0.1114,-0.4640,-0.3618,-0.1548,-0.5754,-0.4507,0.4076,0.2209,-0.1156,-0.4817,0.4507,-0.0357,-0.6437,-0.1822,0.0948,-0.0994,0.1313,-0.0785,-0.1193,-0.2159,-0.0895,-0.3894,0.0169,0.1654,-0.2033,-0.3656,0.2683,-0.5023,-0.3747,0.1592,-0.2236,0.0707,-0.4382,-0.2354,-0.0268,-0.5507,-0.5118,-0.1574,0.0202,0.0767,-0.0242,-0.2751,-0.2317,-0.4431,0.1788,-0.0966,0.0804,0.0397,-0.2835,0.2497,-0.0876,-0.0516,0.3527,0.7411,0.3900,-0.2622,-0.2186,-0.1669,0.3069,-0.3993,0.3289,-0.5173,-0.7271,-0.3773,0.2868,0.0379,0.1558,0.0651,0.7703
-0.2453,0.0443,0.1800,-0.0307,-0.1414,0.0691,-0.0681,-0.3606,-0.4189,-0.8644,-0.7372,-1.0341,0.4907,0.2156,-0.1820,0.6041,0.2430,0.1494,-0.0169,0.6503,0.6183,0.4725,0.3569,-0.8872,-0.3822,0.4967,0.5474,-0.9392,0.8742,0.1627,0.3564,0.3138,0.8568,0.7906,0.6846,0.5135,-0.3045,0.0650,0.9334,-0.4614,-0.4546,-0.2108,-0.8081,-0.1789,0.4520,0.2891,0.0023,-0.0172,0.6221,0.4232,-0.1614,-0.0742,-0.7596,0.0390,-0.1383,-1.0566,-0.6612,-0.2468,0.1034,-0.1766,0.8465,1.0059,0.3938,0.7917,1.2962,0.0602,0.4178,0.6335,1.0010,0.5746,0.2525,1.5370,0.0121,-0.9925,-0.3946,-0.0193,0.3125,-0.8610,-0.6964,0.1908,-0.7665,-0.1910,-0.3457,-0.1980,0.7241,0.3511,0.8076,0.9906,0.6322,0.4043,0.5302,0.1487,-0.1035,-0.0747,-0.2321,-0.1415,0.1884,1.0029,-1.0473,-0.9331,-0.5775,-0.5403,-0.5289,-0.3273,-1.3248,0.0122,-0.1281,-0.2157,-0.1174,-0.2789,-0.1540,0.0403,-0.3449,-0.4923,-0.5647,-0.1451,-0.0254,0.2236,0.2138,0.3662,-0.0594,-0.0007,-0.4449,-0.6085,0.5697,-0.2003,-0.1872,0.0908,0.2619,0.0727,-0.1196,0.3093,0.1077,0.4792,-0.1246,0.7022,-0.2739,0.0641,-0.3463,-0.2450,0.3111,0.2630,0.3985,0.2474,0.5413,0.5269,-1.3063,-1.1677,0.2290,0.1699,0.8437,0.4488,0.1512,0.3776,0.2291,0.8261,-0.3585,0.2399,0.3391,-0.0063,0.3734,0.1701,-0.3271,0.1083,0.4661,0.0877,-0.6759,-0.8954,0.1682,1.5460,0.1290,0.5259,-0.2516,-0.6930,-0.1387,0.2710,0.9114,-0.0807,1.0222,0.6165
-0.0353,-0.1276,0.5159,-0.0851,0.1165,0.1593,0.1356,-0.3843,-0.2755,-0.6709,-0.5719,-0.7485,0.4789,0.0556,0.3036,0.2171,0.4691,0.2690,0.6198,0.3361,0.4945,0.7977,0.3099,-0.2299,-0.5333,-0.2630,0.5868,-0.6081,0.4177,0.2462,0.6189,0.1677,0.7263,-0.1605,0.2692,0.0836,-0.3591,0.0874,-0.0410,-0.1095,0.1024,0.2548,-0.5896,-0.1508,0.5590,0.5833,-0.0865,0.1328,0.6392,0.2234,-0.2363,-0.6304,-0.5022,-0.1199,-0.4173,-0.8560,-0.4303,-0.0218,-0.7305,-0.4237,1.5582,0.8687,0.0234,1.5010,1.7262,0.4305,0.0663,0.8848,0.7856,0.2380,0.2181,1.2870,-0.7107,-0.6690,-0.3357,-0.2875,0.3656,-0.6625,-1.2177,-0.9859,-0.7895,-0.2965,-0.3140,-0.0327,0.7305,0.0435,-0.0972,1.0706,0.5341,0.6982,0.2793,0.3659,0.3447,0.3895,-0.2185,0.0426,-0.2676,0.7908,-0.5343,-0.4518,-0.4685,-0.0312,0.3257,-0.2898,-0.7073,-0.1986,0.0462,0.0319,-0.4055,-0.4867,-0.2936,0.0525,0.0420,0.0476,-0.2620,-0.7238,-0.2206,0.2228,-0.2775,-0.1790,-0.0455,0.1311,0.2333,0.0297,0.4344,-0.1843,-0.0833,-0.1249,-0.4357,0.0026,-0.0941,0.6607,0.5601,-0.3374,0.2824,0.0932,0.1319,0.1681,-0.4970,-0.3283,0.3183,0.5160,0.9753,0.0896,0.8607,0.5102,-0.7349,-0.9996,0.6216,0.2367,1.0546,0.3501,-0.3145,0.0385,0.2436,-0.0958,-0.0030,0.6509,0.6271,-0.2129,0.2047,0.9211,-0.0158,0.9536,0.8576,0.3887,-0.1311,-0.0072,-0.3980,0.6899,0.2642,-0.2576,0.2021,0.0854,0.1392,0.2191,0.6011,-0.4028,0.5301,0.8330
-0.0478,-0.2629,-0.2017,-0.1361,-0.1741,0.2331,0.2701,0.3048,0.1774,-0.7516,-0.2054,-0.3177,0.2697,0.2472,-0.3271,0.3639,-0.0791,-0.1038,0.6846,0.8091,1.1568,0.9989,0.4854,-0.1293,-0.7943,-0.0920,-0.1367,-1.1077,-0.2464,0.0935,0.3425,0.7331,0.6535,0.5827,0.4063,0.2571,0.1428,0.2509,0.4258,0.2290,0.3950,-0.0825,-0.0479,0.1456,-0.2277,0.1266,-0.4482,-0.1238,0.3688,-0.5054,-0.0019,-0.3523,0.6076,-0.3614,0.2205,-0.3198,-0.1833,-0.7727,-0.5443,-0.1204,0.3589,0.2561,-0.3180,0.1292,0.2618,-0.0136,0.0915,0.5585,0.2996,0.3583,-0.1451,0.3656,-0.8028,-0.6498,-0.3306,0.0097,-0.3005,-0.9859,-1.1088,-0.6209,-0.8306,-0.3464,-0.8528,-0.7422,0.0281,-0.3592,0.0896,0.4055,-0.1308,0.6393,-0.3160,0.3700,-0.0855,0.0541,-0.1596,-0.4917,-0.5207,0.3746,0.2760,0.0866,-0.5822,0.0528,-0.2416,0.6995,-0.1281,-0.8587,0.1852,-0.6833,-0.7589,-0.3362,-0.0207,-0.1892,-0.9379,-0.5364,-0.5264,-0.5447,-0.5032,0.6058,0.4759,0.7499,0.1164,0.1242,-0.5502,0.7063,0.1755,-0.0455,0.2702,0.1527,-0.2442,0.2744,-0.2401,0.3040,-0.2444,-0.0492,-0.2917,-0.5766,-0.5104,-0.0255,-0.3868,-0.5929,0.1385,-0.1194,0.1736,-0.3317,-0.0554,0.2843,-0.8267,-0.8920,0.2270,0.0456,0.7962,0.4865,-0.7163,0.4078,-0.1653,0.8642,-0.3202,0.6102,0.3382,0.3787,-0.3006,0.4201,0.1247,-0.4692,-0.0627,-0.1012,-0.2984,0.1505,-0.2415,0.2009,-0.1677,-0.1252,-0.1277,0.4728,0.4019,0.7389,-0.1255,0.0781,-0.4104,-0.3760
0.4684,0.4295,0.6298,0.4208,0.4365,0.5971,0.6670,0.5031,0.4905,0.2859,0.2270,-0.1380,0.8070,0.0225,0.3103,0.9081,0.0856,-0.0309,0.7120,1.0926,0.6536,0.2820,0.0828,0.6046,-0.5285,-0.3508,-0.4503,-1.1526,-0.6513,0.1710,0.7509,0.4345,-0.6208,0.0010,-0.2833,0.6344,0.2310,0.0796,-0.2456,0.1428,-0.1580,-0.4860,0.2033,-0.5852,-0.3068,-0.6377,-0.5985,-0.7045,-0.2420,-0.8378,0.0944,-0.2979,0.9924,0.0314,-0.4990,0.7980,0.2837,0.2179,-0.0841,0.3418,0.1523,0.1584,-0.1779,0.3951,0.4623,0.2028,-0.2866,0.2728,0.2780,0.0079,-0.4305,0.4897,-0.6367,-0.6937,-0.4992,-0.5227,0.0664,-0.4883,-1.1780,-0.2862,-0.9883,-1.0683,-0.7252,-0.6270,0.0729,-0.3987,-0.3036,-0.2445,-0.1394,0.0081,0.3567,0.3500,-0.1995,0.1195,-0.6069,-0.5501,-0.0843,0.4931,1.0578,1.0307,0.3692,0.4363,0.1125,0.0950,0.3213,-0.0883,0.2860,-0.0070,-0.0103,0.0291,-0.4984,-0.4343,0.5060,0.0826,0.3681,-0.6730,-0.6227,0.3288,0.2537,0.2625,0.5364,0.2075,-0.4432,0.0710,-0.2239,0.4327,0.0674,-0.1274,-0.6350,-0.5485,0.1573,0.2057,-0.4079,0.0832,0.0157,0.1481,-0.8902,-0.2958,-1.0495,-0.5524,0.0495,0.4079,0.3484,-0.7273,-0.2962,0.4662,-0.1566,-0.8705,-0.2235,-0.3089,0.3393,0.4465,0.8705,0.2810,0.4458,-0.2443,-0.4014,0.5459,-0.0255,0.7374,-0.4086,-0.0305,0.0092,-0.2989,0.5286,0.0443,-0.0155,0.6761,-0.3469,0.3363,-0.4186,0.3830,0.6512,-0.0177,0.5412,0.3569,-0.1260,0.2323,0.0227,0.2630
