-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.1939,-0.0491,1.6771,0.7454,0.6751,0.5922,0.7179,0.5620,0.4875,0.2462,0.5815,0.2965,0.8174,0.6704,0.8817,0.7289,0.3503,0.1082,-0.0935,0.5787,0.4628,0.6098,-0.1062,0.7075,-0.2371,-0.1203,0.1782,-0.3159,0.0144,0.0301,1.0575,-0.3037,0.3276,0.4468,0.0734,-0.3623,0.2140,-0.2453,-0.0270,-0.4288,-0.1479,-0.8065,0.2611,-0.5751,-0.3257,-0.1230,-0.7640,-0.5418,-0.8150,-0.3302,0.1703,-0.4279,0.6737,-0.4497,-0.2351,1.1829,-0.6942,0.3355,0.2595,0.1424,0.8786,-0.0071,-0.0782,0.3915,0.1131,-0.2342,-0.2472,0.3941,-0.0176,-0.0569,-0.3203,-0.0731,-0.4645,-0.6871,-1.0810,-0.8316,-0.3966,0.1250,-0.2799,-0.9425,-0.1737,-0.6960,0.1192,-0.4546,-0.2041,-0.3033,-0.6733,-0.2035,-0.2045,-0.0881,0.2615,-0.0396,0.2132,-0.4163,0.0127,-0.7690,-0.2133,-0.0580,0.5928,0.9654,0.7783,0.8470,0.3543,0.2669,0.6648,-0.0215,0.4345,-0.1745,-0.2755,-0.7284,0.2291,-0.1992,-0.0616,0.5103,0.6664,-0.9209,-0.4506,0.1510,0.8455,0.0666,1.2089,-0.1484,-0.7547,0.6807,0.0285,0.0610,0.3683,-0.6159,-0.3321,0.0632,-0.3720,0.2948,-0.2173,-0.1747,0.1595,-0.3909,-0.7551,0.0027,-0.6150,-0.3129,0.8267,1.1939,0.3116,-0.4354,-0.2517,0.3326,-0.3869,-0.9650,-0.3106,-0.2795,0.0760,1.3454,0.3126,1.1878,0.0097,0.2606,-0.4449,0.6534,0.4109,0.9938,0.6220,-0.1091,0.3474,-0.0690,-0.1303,0.0189,0.0604,0.4646,-0.4631,0.0118,-0.4392,0.2511,0.4917,0.7792,0.2871,0.1794,0.2698,-1.0551,0.2474,0.1185
1.0771,-0.1383,1.3398,0.8304,0.6488,0.3352,0.5842,0.6160,0.6254,0.8148,0.7847,0.7126,0.9169,0.3057,0.6935,0.5202,0.1355,0.0637,0.1728,0.5315,0.7827,0.7609,-0.3038,0.5553,-0.6444,0.4549,0.1606,-0.7132,0.5020,0.3682,0.8509,0.7887,0.8159,0.4675,0.7313,-0.3851,-0.4032,-0.3956,-0.0386,-0.3481,-0.1473,-0.8858,0.2595,-0.4515,-0.4028,-0.2925,-0.4767,-0.3168,-0.4579,0.0269,0.3031,-0.2703,0.8526,-0.3798,-0.4589,1.3734,0.2052,0.0533,-0.1059,-0.3022,0.7653,0.3106,0.2647,0.2495,0.2592,0.6117,0.1481,-0.4443,0.2113,0.2293,-0.5295,-0.0348,0.0473,-0.3736,-0.4699,-0.1282,-0.0760,0.3570,-0.5133,0.0898,-0.1135,-0.3021,-0.0872,-0.4943,0.1343,-0.4669,-0.2728,-0.4894,-0.1139,-0.1430,0.3567,0.3025,0.0379,0.6501,0.4641,-0.4227,0.0434,0.0978,1.3291,1.2323,0.4760,0.6074,-0.4891,-0.0807,-0.3198,-0.0270,0.1723,-0.5033,-0.2770,-0.1169,0.5128,0.2222,0.8616,0.7019,1.4164,-0.5246,-0.1318,-0.2093,0.1705,0.0744,0.5383,-0.2536,-0.9518,0.6230,0.4066,-0.1718,-0.3296,-0.1962,0.4231,0.2654,-0.0802,0.2129,0.2425,0.0981,0.1220,-0.2588,-0.7488,-0.5411,-0.0276,-1.0526,-0.0524,0.9200,0.0915,-0.0716,0.1203,0.2602,-0.4766,-1.0512,-0.0802,-0.2486,0.3027,0.6296,-0.0145,0.1812,-0.6148,0.8446,-0.8281,0.6226,0.1269,-0.1167,0.5032,-0.1486,0.1160,0.0244,-0.3326,-0.0276,-0.2801,0.0558,0.2388,0.1005,0.2361,-0.4331,0.4923,0.6867,0.0317,-0.2423,0.3628,-0.6256,0.4832,0.4077
0.8451,-0.2577,0.8918,0.7166,0.9632,0.5218,0.8369,0.6323,0.7542,0.7342,0.4885,0.7975,0.8925,0.1583,1.1858,0.4641,-0.0350,0.0279,0.3988,-0.1981,0.2642,0.3345,0.2029,1.0155,-0.5308,-0.1891,0.2031,-0.4231,0.7854,0.5740,0.1316,-0.3813,-0.0296,-0.7760,0.1420,-0.9460,-0.3721,-0.1338,-0.4844,-0.1889,0.0478,-1.0651,0.4681,-0.2664,-0.4195,-0.2068,-0.2713,-0.2151,-0.6625,-0.4320,0.4208,-0.3089,0.7465,0.7263,0.0417,1.9042,-0.1530,-0.0099,0.5381,0.3497,0.3301,1.0078,0.1555,0.3609,-0.1424,-0.2258,0.2396,0.4904,0.2733,0.0138,0.0156,-0.1690,0.1583,-0.6976,-0.1606,-0.4522,-0.4812,0.0244,-0.4672,0.1351,-0.5520,-0.3541,0.1153,0.2102,0.1289,-0.3375,-0.0702,-0.7234,0.1691,-0.1221,-0.0564,-0.1310,0.2213,0.6794,-0.0769,0.0308,0.4721,0.2040,1.3178,1.3413,0.4040,1.3237,0.5251,0.4631,-0.2557,-0.3903,0.1744,-0.1235,-0.0332,0.1874,1.1856,0.1559,0.2979,-0.3588,1.0394,-0.0100,0.2377,-0.1351,-0.0461,-0.2922,-0.0416,-0.1688,0.4523,0.5491,0.0510,-0.3388,-0.2927,-0.0496,-0.1649,0.1962,0.0870,-0.3771,0.1065,0.2234,-0.1705,-0.0453,-0.6385,-0.3075,-0.0661,-0.5020,-0.0962,0.8259,-0.1781,0.1210,0.3922,0.1351,-0.5459,-1.1509,-0.3676,-0.5842,0.1187,0.4461,1.0227,0.4270,-0.6777,0.5138,-0.5109,0.1878,0.1401,0.1071,0.5566,-0.3973,0.3032,-0.7251,-0.1064,-0.1145,-0.1716,0.6191,0.2974,0.0766,-0.4079,-0.4416,0.8098,1.0156,0.0540,0.0820,0.0756,-0.1885,0.5803,0.6202
0.5749,-0.5726,0.8048,0.4358,0.6996,0.3378,0.6338,0.7086,0.5961,0.2166,0.4825,-0.0028,0.7685,0.2076,0.8051,0.3282,-0.1354,-0.1141,0.5608,-0.3088,-0.1229,0.0929,-0.1153,0.1133,-0.6503,0.1478,0.1414,-0.6932,0.9235,0.8202,0.1486,-0.2780,0.3030,-0.0282,0.1631,-0.2437,-0.8620,-0.7613,-0.6409,-0.6383,-1.1780,-1.3635,0.3007,0.2140,-0.2059,0.0197,-0.4381,-0.2410,-0.8432,-0.3247,0.5632,-0.2342,0.5751,0.3723,-0.3570,1.5501,-0.9293,-0.2047,-0.3733,-0.9548,0.2977,0.8281,0.4189,-0.2107,-0.2771,-0.3125,0.4569,0.4868,0.3640,0.2345,-0.5364,0.2307,0.0746,-0.8072,-0.5975,-0.9298,-0.3514,-0.0374,-0.4813,-0.1680,-0.6569,-0.7414,-0.0227,0.0180,0.2683,-0.2845,-0.2671,-0.5449,0.3053,-0.0959,-0.3275,-0.6515,-0.2558,-0.1554,0.4349,-0.0948,0.2978,0.7890,0.6999,1.5137,-0.2436,0.6962,-0.7696,-0.5392,-0.6369,-0.2416,-0.3553,-0.8479,-0.7231,-0.4182,-0.8828,-0.8202,-0.7298,-0.3229,0.5618,-0.3448,0.0357,-0.5194,-0.2581,-0.5519,0.2849,-0.5966,-0.0636,0.5660,0.4437,-0.1756,-0.3927,0.5339,0.0010,-0.0815,-0.1509,-0.0414,-0.2320,0.1549,-0.5892,-0.3875,-0.8291,-0.7059,-0.3993,-1.0451,-0.4555,0.4781,-0.4791,0.1198,0.3277,0.1061,0.0156,-1.3455,0.2408,-0.3001,0.4320,0.1796,0.1812,0.7300,-0.7194,-0.1446,-0.8440,-0.5626,-0.4213,-0.2230,0.2802,-0.5433,0.4642,-0.0403,-0.4723,-0.3277,-0.8875,0.4221,-0.3102,0.4412,-0.3390,-0.4072,0.0200,0.3482,0.0768,0.5942,0.1769,-0.0945,0.2466,0.7504
0.8281,-0.8616,0.3726,0.4813,0.4157,-0.4196,0.6254,0.7346,0.8182,0.5280,0.2347,0.4898,0.0700,-0.0777,0.8364,-0.6497,-0.1536,0.1175,-0.8543,-1.3815,-0.2696,0.1808,-0.1144,0.4217,-0.6093,-0.2443,0.6226,-0.4364,1.4823,0.9121,0.5765,0.1455,0.8879,-0.1361,0.2709,-0.5996,-0.6779,-0.5986,-0.6989,-0.2820,0.2185,-1.3227,-0.1194,-0.5521,0.1398,0.3789,0.0080,-0.3584,-0.4105,0.6323,0.2696,-0.2447,0.5911,-0.5221,-0.3208,1.6622,-0.5788,-0.3230,-0.0215,-0.0567,0.5628,0.6855,0.1499,0.0872,0.1604,-0.0645,0.6406,1.1820,0.3761,-0.0799,0.0104,0.5845,0.0991,-0.0654,-0.7542,-0.7604,-0.1509,0.2709,-0.7033,-0.3347,-0.4363,-0.4339,0.4499,0.3380,0.8481,0.0193,-0.5066,-0.3179,-0.2787,-0.4523,-0.0047,-0.6000,0.0833,0.3530,-0.1487,-0.1315,0.3559,0.7510,0.5589,1.2349,0.3261,0.3903,-0.0090,0.1122,-0.7138,-0.5619,-0.6239,-0.4032,-0.8868,-1.0498,-0.0612,-0.2110,-0.4027,-0.7269,0.9589,-0.5566,0.2733,0.3554,-0.5652,-0.8927,0.0072,0.0048,-0.8352,-0.0471,0.0469,0.1001,-0.4341,0.0954,-0.5834,-0.1754,-0.5917,0.3459,0.2510,-0.3361,-0.0058,-0.5121,-0.4864,-0.5182,-0.5589,-1.3666,-0.6397,0.3058,-0.2850,0.5860,0.3066,-0.6458,-0.5589,-1.3618,0.2090,-0.2622,0.4731,-0.1717,0.1249,-0.4298,-0.6367,-0.1452,-1.4177,-1.2983,-0.4846,-0.6983,0.4481,0.1265,0.1627,-0.0489,-0.1045,-0.7364,-1.0343,0.1362,0.3081,0.5681,-0.0894,-0.3448,-0.1067,0.4528,0.3201,-0.0071,0.3974,-0.1267,0.1489,0.0999
0.0417,-0.8418,-0.3415,-0.0756,-0.0269,0.1019,0.9485,0.6262,0.4426,-0.2830,0.4090,0.0366,-0.1992,0.2721,0.0804,-0.5539,0.0017,-0.0605,-0.6884,0.0249,-0.3001,0.6086,-0.1440,-0.9544,-0.8408,-0.2380,-0.3464,-1.3083,0.7809,0.7830,-0.3360,0.7139,0.4374,1.1725,0.6085,-0.2683,-0.9515,-0.3691,-0.3138,-0.6362,-0.3817,-1.2116,-0.4268,-0.1153,-0.5263,0.2353,-0.1539,0.3886,-0.2931,0.3187,-0.0366,-0.5430,0.2685,-0.5348,-0.1175,0.9138,-0.7907,-0.7182,-0.1261,-0.4111,0.0842,0.4507,0.3000,0.1206,0.2271,-0.1364,0.4154,0.3469,0.0582,-0.2513,-0.5996,0.7045,-0.5598,-0.2573,-0.0177,-0.7385,0.2905,-0.2892,-1.4284,-0.6351,-0.6825,-0.2515,-0.0340,0.3912,0.7609,-0.0139,-0.1444,-0.0101,-0.1447,-0.1041,-0.4187,-0.1836,0.4300,0.1140,0.3620,0.1025,0.1441,0.7361,0.2606,0.5239,-0.5900,-0.0223,-0.7450,-0.6609,-0.9369,-0.7387,-0.2535,-0.1882,-0.7726,-0.5149,0.1954,0.2690,-0.7885,-0.4153,0.2853,-0.4003,-0.1198,-0.1022,-0.4105,-0.3034,-1.1280,-0.4327,-0.7267,0.3666,0.4492,-0.3369,-0.7175,-0.1091,-0.3168,-0.0141,-0.3432,1.0267,0.6165,0.0246,-0.6821,-0.7172,-0.5079,-0.4462,-0.6072,-0.9894,-0.6812,-0.6536,-0.5994,0.6677,0.7796,-0.3864,-1.0112,-1.2981,0.4749,-0.5178,0.4038,-0.3935,-0.1897,-0.0379,-0.4817,-0.1016,-0.8218,-0.7569,-0.7039,-0.4969,-0.0129,0.9246,0.2142,-0.8677,0.2742,-0.2617,-1.1802,-0.1944,-0.0066,0.5653,0.5491,-0.8734,-0.2956,0.1649,-0.1727,0.4740,0.5295,-0.1515,0.4240,-0.2199
0.1715,-0.5503,-0.2612,-0.0426,-0.1158,-0.0412,0.4834,0.4438,0.3796,0.0663,0.1090,0.0465,0.0899,0.3840,0.1290,-0.2274,0.0714,0.1754,0.0117,-0.6263,-0.3198,0.0287,-0.1787,-0.0973,-1.0659,0.3412,0.0874,-0.6385,1.0054,0.5875,-0.2639,1.1329,-0.0194,0.2777,0.8358,-0.1605,-0.7514,-0.5541,-0.4037,-0.1637,-0.2849,-1.0077,-0.1959,0.1315,0.0084,0.7319,0.1892,1.1316,0.0093,0.6948,0.0905,0.0334,0.4555,0.0995,-0.6190,1.6311,-0.4374,-0.1709,-1.3629,-0.6917,-0.7311,0.7250,0.3710,-0.7778,-1.0384,-0.8216,0.6024,-0.1156,0.1957,0.3825,-0.1276,0.9493,0.0821,0.3557,0.2737,-1.5928,-0.2187,0.6659,-0.0252,-0.5206,0.8081,0.1113,1.0232,0.5132,1.5330,0.1161,0.6923,-0.8240,0.1211,-0.2346,-0.3465,-0.5047,-0.0388,-0.1378,1.0935,0.4224,1.1114,0.9390,0.4648,0.6768,-0.1279,0.6819,0.3346,-0.8856,-0.5537,0.4841,-0.4605,-0.2856,0.2106,-0.3146,-0.2584,-0.5712,0.0023,-0.2400,0.8720,-0.6563,0.7123,0.0185,-0.1684,-0.0905,-0.3492,-0.0473,-0.5255,-0.0676,0.5826,0.0659,0.0689,-0.0751,0.7270,0.7822,-0.1776,0.5302,0.7571,-0.0246,-0.1920,0.0072,-0.6565,0.1548,-0.2507,-0.8644,-0.1361,0.1727,-0.0280,0.8969,1.1941,-0.1458,-0.4461,-1.1994,0.2353,-0.3737,0.4849,-0.2616,0.0722,0.2021,0.1385,-0.2393,-0.5805,-0.6979,0.0949,0.1303,0.8232,-0.0165,0.2812,-0.5525,-0.5664,-0.8202,-0.2410,1.1488,0.5510,1.2637,0.7422,-0.0340,-0.0888,-0.5116,-0.1672,0.2213,1.1315,-0.2364,0.6645,0.4527
-0.2368,-0.5219,-0.2395,-0.1717,0.1171,-0.4146,0.7976,0.5491,0.7413,0.7359,0.2052,0.4927,-0.1459,-0.3781,0.0428,-0.7122,0.2957,0.1363,-1.0887,-0.9891,-0.3214,0.1335,-0.0493,-0.2888,-0.5331,0.1011,-0.2305,-0.1414,0.8050,-0.2163,-0.5821,-0.1977,-0.3593,-0.1696,-0.3259,-0.2264,-0.5685,-0.1972,-0.2695,-0.2206,-0.1105,-0.4919,-0.0189,0.3927,-0.3032,1.2906,0.4348,1.4288,0.3410,0.8512,0.2903,-0.1487,0.5927,-0.0622,-0.0717,1.6968,-0.4624,-0.5686,-1.0222,-0.3996,-0.9601,-0.2666,0.2506,-0.3747,-0.5740,-0.5831,0.2321,-0.2045,-0.9289,-0.7358,0.0024,-0.1873,0.8256,0.4765,-0.1274,-1.0503,-0.4851,0.9489,0.3448,0.8459,-0.0680,-0.1213,1.0778,0.8075,0.8337,0.3089,0.0142,-0.8301,-0.2817,-0.6387,-0.0753,-0.4409,-0.1461,-0.5078,0.9672,0.5890,1.5117,0.1617,0.6702,1.1879,-0.2510,0.1809,-0.2189,-0.4961,-0.3680,-0.7431,-0.7925,0.2107,-0.0156,-0.9450,-0.1849,-0.4950,0.2087,0.2657,0.9634,0.1188,1.3368,0.0743,-0.1675,-0.1834,-0.2849,-0.0344,-0.2104,0.3091,-0.2098,-0.4293,-0.3781,-0.1549,-0.0037,-0.2147,-0.3567,0.0600,0.0938,-0.2137,-0.2930,-0.2108,-0.3930,0.4571,-0.1743,-0.4054,-0.3425,0.0575,-0.9280,1.3758,0.9298,-0.6334,0.1179,-0.3108,0.1062,-0.8383,-0.3615,-0.2824,0.0404,0.2483,-0.2185,-0.3408,-0.0163,-1.3834,-0.5923,-0.4715,0.0965,-0.1109,0.1043,-0.6051,-0.4067,-0.3652,-0.4382,0.2807,0.2341,0.7402,0.1980,-0.5041,-0.5379,0.1778,-0.3576,-0.3239,-0.4763,-0.5780,-0.1458,-0.6062
-0.4166,0.0737,0.1692,-0.2330,-0.1494,0.1072,0.5384,0.4691,0.2539,0.3805,-0.5880,-0.1055,0.4011,-0.5140,-0.5170,0.5776,0.9165,-0.1722,-0.0711,-0.2205,-0.4977,0.0409,0.1716,-0.1973,-0.2535,-0.3618,0.0372,-0.4493,0.3619,-0.2761,-0.3811,-0.0069,-0.3500,0.1046,0.0670,0.1167,-0.0764,-0.1752,0.5981,0.0694,-0.2905,-0.0226,-0.1827,0.1529,-0.1495,0.7835,0.8893,1.7325,0.8552,1.5172,-0.0537,0.1153,0.2242,-0.0853,0.4282,0.4615,-0.8879,-0.9681,-0.9133,-0.6112,-1.1019,-0.3942,0.1721,-0.5116,-0.8336,-0.0498,0.0527,0.1909,-0.7626,-0.4462,-0.3756,-0.1918,-0.0908,-0.3103,-1.2322,-0.9069,-0.0892,-0.2212,-0.4011,0.1494,-0.5111,0.1170,0.6190,0.5126,0.7443,-0.0416,-0.2304,-0.7429,0.3418,-0.4437,-0.3748,-0.7658,-0.5900,-0.2769,0.7999,0.2785,0.9250,0.5112,-0.0510,0.2710,-0.1686,-0.4239,-0.9032,-0.4516,-0.3657,-0.4798,-0.4327,-0.7550,-1.0242,-0.4726,0.0764,0.0544,-0.5187,-0.8489,0.1814,-0.1308,1.4770,-0.4303,0.1794,-0.0219,-0.4433,0.0092,0.2111,-0.5026,0.5724,-0.0191,0.0913,-0.1392,0.4521,0.2916,-0.0976,0.4488,0.0628,0.1622,-0.1537,0.4535,-0.6223,0.1378,0.1976,-0.5365,0.2417,-0.2136,-0.1867,1.2347,1.0548,0.2257,-0.4926,-1.0093,0.2530,-0.1330,-0.0402,0.1263,0.2218,-0.0534,-0.2521,0.1433,0.0097,0.1588,0.0391,-0.5032,-0.1960,-0.1335,0.0009,-0.6721,-0.8228,-0.4689,-0.6150,-0.8343,-0.1297,0.7039,0.6767,-0.3656,-0.4568,-0.0084,0.0678,-0.0797,0.6474,-0.4717,-0.0584,-0.2653
-0.0060,-0.6456,0.0744,-0.0296,0.0576,0.2441,0.7936,0.8325,0.6066,0.6825,0.4205,0.4594,0.3218,-0.4793,-0.2398,0.0394,0.5621,0.6459,0.1938,0.1677,0.3658,0.4942,0.0525,0.1776,0.1227,0.3414,-1.2960,-0.1236,-0.0252,-1.1812,-0.2024,0.1695,-0.3259,-0.1828,-0.2801,0.1015,-0.3932,-0.1305,-0.1657,0.5122,0.0783,0.1586,0.3284,0.4215,-0.1594,0.7614,0.7824,1.0911,1.1826,1.0513,0.3190,-0.0391,1.0527,0.0394,0.1605,1.2272,0.4103,0.2343,0.0282,-0.4384,-1.0315,-0.0987,0.6228,-0.5261,-1.3920,-0.6225,0.3604,-0.1658,-0.6926,-0.6402,-0.0337,-0.4519,0.0051,0.1765,0.1104,-0.5461,0.0514,0.1513,-0.1234,-0.4006,0.2743,0.5658,0.1655,0.7664,0.9211,0.3547,-0.1986,-1.0987,0.4283,-0.4071,-0.6130,-0.6377,-0.0223,-0.0731,0.7572,0.6070,1.3230,0.7176,1.0061,0.9873,-0.1258,0.5330,-0.3002,0.1457,0.0790,-0.2639,-0.1596,-0.2891,-0.0568,-0.4801,-0.1378,0.3040,-0.2552,-0.2015,0.2460,-0.0501,1.2225,-0.1120,-0.2951,-0.1158,-0.3236,-0.3778,-0.1642,0.6923,0.1227,-0.0282,0.1008,-0.4980,0.1923,0.2237,-0.5804,-0.5938,0.1349,-0.1140,0.0788,0.2453,-0.2939,0.4260,0.4240,-0.1895,0.4130,0.0945,0.1207,1.0925,1.0460,0.3334,-0.1360,-0.3437,0.3973,0.1048,-0.1009,-0.1184,-0.1121,-0.2235,-0.4213,0.7545,-0.3714,0.4946,0.7978,-0.6865,-0.3423,-0.3983,0.6950,0.3032,0.2233,-0.1039,-0.9125,0.1792,0.2543,0.3244,1.0474,-0.5602,0.2241,0.7007,0.6745,-0.2281,0.4571,-0.5268,0.5104,-0.2096
0.6730,0.3502,0.8270,0.5703,0.6947,0.7010,1.6715,0.8453,0.6932,1.0819,0.5637,0.6393,1.1573,0.1118,0.2244,0.7830,0.3807,0.3808,0.6425,0.6437,0.7602,1.4117,0.3088,0.7376,-0.0972,-0.0547,-0.5321,-0.3146,-0.0178,-0.7829,0.1626,0.0028,-0.4921,-0.2321,0.5010,0.1307,0.3589,-0.0876,0.5608,0.3480,1.1438,0.3820,0.4067,0.3412,0.1310,0.6733,0.8338,1.4803,1.2391,0.3021,0.4838,0.1246,0.7583,0.2806,0.1813,0.9316,0.2111,-0.5689,-0.3543,0.1573,-1.1111,-0.1200,0.6496,-0.1827,-1.2019,-0.7004,0.5070,-0.0890,-0.6869,-0.4255,-0.1488,0.0894,0.0802,-0.2424,-0.1020,-0.5273,0.3947,0.2426,-0.4684,0.0613,-0.0448,0.3988,0.2418,0.7452,1.3697,0.5817,0.0667,-0.8698,0.3249,0.0087,0.0007,-0.3930,-0.2200,-0.3155,0.7996,0.5216,1.0780,0.6466,0.9865,1.0400,0.6891,0.9602,0.4266,0.5600,0.6723,0.0531,0.4246,0.0026,0.2804,0.2831,0.0797,0.0270,0.4288,-0.4259,0.4804,0.0200,1.0138,0.0012,-0.0710,-0.5086,0.5764,0.1886,-0.3838,0.9875,0.4886,-0.2305,0.3938,-0.8737,0.4596,0.1657,-0.5071,-0.0947,0.3476,0.1124,0.0817,-0.2181,-0.1352,-0.0219,0.2676,0.4204,0.7930,0.5373,0.3083,0.9422,0.9025,0.8527,-0.1767,-0.3586,0.3315,-0.0399,-0.1252,0.7331,0.6235,0.4698,0.3445,0.3368,0.0540,0.9018,0.5965,0.3007,0.8454,-0.1027,0.6130,-0.2717,-0.4418,-0.3762,-0.1085,0.9959,0.3102,0.4131,0.6355,0.1879,0.7653,0.1820,0.5147,-0.0688,0.3399,0.2753,0.2119,-0.4101
0.6303,1.0141,0.9464,0.7647,1.0565,1.0718,2.0820,0.5989,0.5337,0.5894,-0.7569,0.0833,1.1181,-0.3459,0.1696,1.1318,0.4409,0.3770,0.8420,0.9896,0.7344,1.0636,1.4456,-0.0291,-0.0401,0.2081,-0.6678,-0.2383,0.4093,-0.1280,-0.2284,0.0796,-0.5408,0.5848,0.3843,-0.0797,-0.4945,-0.3478,0.4027,0.2110,-0.0966,0.2662,-0.5208,-0.4596,-0.1056,0.1400,0.8742,0.9082,0.5011,-0.4307,0.3526,0.0569,0.9460,0.1438,-0.3100,-0.0412,-0.2189,-0.1234,-0.5780,0.3520,-0.3105,0.5941,0.5528,-1.0900,-0.8804,0.0994,0.8385,-0.0769,-0.2085,-0.1895,0.1432,0.3677,0.1340,-0.6228,-0.0580,-0.1882,0.1096,-0.5388,-0.8114,-0.0602,-0.2193,0.5470,0.2024,0.3339,1.4371,0.4537,0.4094,-1.0656,0.3192,0.0489,-0.0762,-0.3463,-0.2001,-0.3533,0.3695,-0.2694,0.5742,0.2317,0.9148,0.4890,-0.2699,-0.0197,0.2200,0.1112,0.3383,-1.1133,0.2058,-0.4013,-0.6306,-0.8728,0.5556,-0.6254,0.1748,-0.4471,-0.1818,-0.3358,0.4666,-0.1094,0.2055,-0.7071,0.4125,-0.2011,-0.1127,0.8481,0.6599,-0.0493,-0.0068,-0.2065,1.0441,1.0222,-0.3575,0.2615,0.1591,0.2197,-0.0554,-0.0785,-0.8725,0.2827,0.3739,0.2145,1.4200,0.5427,0.6152,0.9108,0.3510,0.8480,-0.6096,-0.6675,0.7005,-0.2622,0.2508,0.8489,0.6841,1.4509,-0.6882,1.1715,-0.1520,1.2192,1.0349,1.6246,0.3832,-0.2625,0.3071,-0.6371,-0.6662,-0.6353,-0.5195,-0.1879,0.5596,1.1808,1.2506,-0.1508,0.1962,-0.0980,0.8616,0.7375,0.6795,-0.0751,0.7208,0.2087
0.9390,1.0313,1.4494,0.7943,0.9213,0.9058,0.7104,0.4384,0.4299,0.0889,0.4671,0.5717,1.5797,0.1062,0.8724,1.5709,0.5181,0.0175,1.4211,0.8657,0.4119,0.5762,0.8013,-0.6473,-0.3706,0.1129,0.3130,-0.6903,-0.0201,0.6576,0.6551,0.2670,0.4765,0.0929,0.2724,0.4991,0.1281,-0.4646,-0.0828,0.2140,-0.1190,0.4053,0.0225,-0.3600,-0.2962,0.5708,0.6478,1.2428,0.1758,0.1488,0.2080,0.3770,0.6605,0.0948,-0.6047,0.0961,-0.2527,-0.6653,-0.4186,0.2423,-0.1324,0.1570,0.4096,-0.2439,-0.8070,-0.0528,0.6777,-0.0115,0.0418,-0.0966,0.0183,0.3119,-0.0820,-1.0110,0.0317,-0.2000,0.0040,-0.5796,-0.9042,0.1295,0.0488,0.0463,0.2334,0.0610,0.4557,0.2524,0.1858,-0.4052,-0.0527,-0.0522,-0.6635,-0.3649,0.3190,-0.1897,0.3886,-0.1878,0.0613,0.1489,0.4665,0.1835,0.1615,-0.1072,-0.0559,0.0358,0.1475,-0.1447,-0.1144,-0.2106,-0.4792,0.6974,-0.1075,0.1170,0.3551,0.2315,0.5365,-0.7151,0.6414,-0.0452,0.1162,-0.7000,1.2973,-0.2214,-0.5986,0.5631,0.6392,0.2636,0.2216,-0.2223,0.6485,0.4823,-0.1397,0.1248,-0.1553,-0.3027,-0.3144,-0.5496,-0.4709,-0.0401,-0.3348,-0.4256,1.4554,1.2357,0.6706,0.6202,0.6366,0.9738,-1.0458,-0.9345,0.5022,-0.2996,0.1970,1.4210,0.8248,0.6271,-0.0918,0.4264,-0.0371,1.6997,0.7118,0.9634,0.9181,0.1024,-0.1976,-0.4530,-0.3491,0.3685,-0.0854,0.5620,0.1671,0.4580,0.4247,0.0566,-0.1194,-0.1845,0.4316,0.2659,0.0959,-0.2950,0.0271,0.1601
