-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.8253,0.9482,1.1896,0.6349,0.8937,0.5209,0.5316,0.4366,0.2224,0.0712,0.1277,-0.3042,1.4189,0.3163,0.7283,1.5146,0.0718,-0.2451,0.8186,1.4734,1.1712,1.4518,1.0432,-0.5537,-0.6352,0.2642,-0.5709,-0.7559,-0.6031,-0.0030,0.5208,0.1569,0.4829,0.0149,0.5266,0.0813,0.0405,-0.2016,0.2333,-0.0322,0.0685,-0.2215,-0.2824,-0.6040,-0.7704,-0.5685,0.1640,0.1053,-0.5538,-1.0542,0.0764,0.3014,0.4647,0.2371,0.1186,-0.0672,0.0374,-0.1700,-0.6831,-0.4162,0.5417,0.2120,-0.2898,0.0871,-0.0361,-0.0872,0.0510,0.0635,0.3615,0.2273,-0.2936,0.5789,-0.2942,-0.8415,0.0083,0.2601,-0.3606,-0.5888,-0.7059,0.1500,-0.3624,-0.5602,-0.4387,-0.6604,0.0883,-0.2560,0.0028,-0.3600,0.0122,0.1308,-0.0115,-0.1728,-0.1926,0.2080,0.7663,-0.4865,-0.8206,0.3405,0.0514,-0.5340,-0.1846,-0.0129,-0.5798,-0.3288,-0.1999,-0.2903,0.2341,-0.5404,-0.4805,-0.0769,-0.3757,-0.2421,-0.1161,-0.7445,-0.5965,-0.4667,0.2376,0.2493,-0.0675,-0.1771,0.9718,0.1452,-0.3167,-0.0172,0.2529,-0.2030,-0.3324,0.0185,0.2761,0.3709,-0.1871,-0.0248,-0.3662,-0.1316,-0.3205,-0.8366,-0.8131,-0.4336,-0.4645,-0.0940,0.4151,0.6271,0.4358,-0.1324,0.0802,0.8931,-0.9300,-0.9305,0.0733,-0.2600,0.0377,1.0330,0.4302,0.9869,0.0522,0.8179,0.0502,1.1222,0.8872,1.0510,0.5994,0.4616,0.1694,-0.6225,0.6447,0.3546,-0.3467,-0.0223,-0.5499,0.5028,-0.0678,-0.4206,-0.6276,0.0025,-0.0228,0.4406,0.0616,0.1979,-0.0694,0.4416
0.3640,0.2485,0.1869,0.2014,0.1446,0.0719,-0.4501,-0.2033,-0.1873,-0.5788,-0.2778,-0.6495,0.9817,0.1501,0.3011,0.6320,0.0896,-0.6065,0.4945,0.7047,0.8202,0.2226,0.7774,-0.1939,-0.7697,-0.6387,-0.3473,-0.9743,-0.3015,0.0629,0.0141,0.0524,0.4156,0.5357,0.1651,-0.6591,-1.1710,-0.5923,-0.5028,-0.7135,0.0188,-0.4144,-0.3522,-0.1442,-0.8637,-0.8655,-0.3839,-0.4687,-1.6547,-0.6680,-0.1996,0.1592,-0.5835,-0.1899,-0.0597,-0.5182,-1.0361,-0.4896,-0.5722,-0.6054,-0.1499,0.3582,-0.4161,-0.3999,-0.0398,-0.3485,-0.3051,-0.0166,0.0673,0.0521,0.0497,0.6857,-0.2410,-0.8619,-0.7275,-0.6230,-0.5907,-0.6925,-0.7581,-0.5777,-0.8243,-0.8559,-0.6949,-0.8390,0.0349,-0.0373,0.2502,-0.4446,-0.1669,0.1290,-0.6203,-0.6123,-0.4072,0.2771,-0.5038,-0.4598,-0.3743,-0.0159,-0.8892,-1.0181,-0.0462,-0.4324,-0.3981,-0.7270,-0.8008,-0.2229,-0.4349,-0.4635,-0.7014,-0.1460,-0.3414,-0.2748,-0.9220,-0.6450,-0.7130,-0.3660,-0.4962,-0.2823,-0.0568,-0.1591,-0.1481,-0.4109,-0.4663,-0.2557,0.1420,-0.7529,-0.5778,0.0092,0.0576,-0.4146,0.0956,-0.3283,-0.2529,0.0573,-0.4845,0.4570,-1.0975,-0.5078,-1.2209,-0.6848,-0.0814,-0.0406,-0.3407,-0.4473,-0.4038,0.1848,-1.3279,-1.2038,-0.5264,-0.6264,-0.4701,0.1013,-0.2482,0.3335,-0.5456,0.9617,-0.3470,0.4630,0.1961,-0.1392,-0.0431,-0.3628,-0.5902,0.1297,-0.7893,-0.0870,-0.5917,-0.1157,-0.1291,0.9933,-0.8864,-0.3742,-0.2227,-0.1303,-0.5317,0.3405,-0.1175,-0.5896,0.4897,-0.1539
-0.4068,-0.2447,-0.0629,-0.0946,0.1724,0.1478,-0.2213,-0.2297,-0.1298,-0.7460,-0.3142,-0.5927,1.0905,-0.0180,0.1539,0.6236,0.5090,-0.6673,0.5978,-0.0034,-0.5206,-0.7289,0.3407,-0.5429,-1.1051,0.5005,-0.4892,-0.4777,0.4262,0.1153,-0.5311,0.2433,0.1404,0.1238,-0.4892,-0.3917,-0.9545,-1.0861,-0.1537,-0.1825,-0.2038,-0.1823,0.1329,-0.3580,-0.4287,-0.4847,-0.0396,0.3277,-0.8387,-0.0871,0.0064,0.2021,-0.0749,0.1938,0.7408,-0.5644,-0.0039,-0.4093,-0.4988,-0.2395,-0.7214,-0.2329,-0.4744,-0.3358,-0.7039,-0.2919,-0.4502,0.1114,-0.2712,-0.1577,-0.4770,-0.1460,0.0667,-1.2529,-0.4387,-0.4289,-1.2096,-0.8189,-0.4347,0.1493,-0.1186,-0.9507,-0.1685,-0.6677,-0.3411,-0.3201,-0.2861,-0.6992,-0.2256,-0.4266,-0.5906,-0.6526,-0.4354,-0.1646,0.5799,0.0466,-0.3262,0.5988,-1.0153,-0.9975,-0.3119,-0.4152,-0.1070,-1.1419,-1.1034,-0.4032,-0.2589,-0.7416,-1.0811,0.0515,-0.5560,-0.4303,-0.8662,-0.5464,-0.6751,-0.5687,-0.5191,-0.4003,-0.1561,-0.0158,-0.3272,-0.2436,-0.1546,-0.7425,-0.2934,0.0808,0.0202,-0.5261,-0.4970,-0.9402,-0.0012,-0.2455,-0.6257,0.0057,-0.4103,0.2224,-1.0471,-0.5105,-0.3964,-0.3941,0.3405,-0.6334,-0.5301,-0.2137,0.0294,0.2254,-0.8105,-1.4444,-0.8174,-0.2363,-0.4393,-0.0032,0.1724,0.2566,-0.4626,0.3238,-0.1012,0.4546,-0.2886,0.3956,-0.1893,-0.7258,0.0762,-0.5179,-0.7839,-0.6074,-0.3520,-0.7816,-0.8982,0.2077,-0.9228,-0.3235,-0.5931,-1.0734,-0.8587,-0.5234,-0.4897,-0.3049,-0.0093,-0.5825
-0.6235,0.1726,-0.6019,-0.6838,-0.3811,-0.5308,-1.1020,-0.2591,-0.2892,-0.9335,-0.7743,-0.9597,-0.1003,-0.3070,-0.3524,-0.6173,-0.0805,-0.6704,-0.1453,-0.5642,-0.9863,-1.6812,0.1988,-0.9667,-1.0455,-0.5700,-0.2780,-0.8389,0.0535,0.2853,-0.1438,-0.2306,0.3491,-0.0274,-0.1098,-0.7346,-1.4184,-0.7885,-0.6284,-0.3221,-0.2623,-0.4848,-0.6137,-0.5300,-0.9847,-0.6030,-0.0154,0.1232,-1.0233,0.1711,-0.3378,0.1437,-0.7495,-0.4045,0.3246,-0.6497,-0.8161,-0.8372,-1.0454,-1.0969,-0.8117,-0.5317,-0.6817,-0.4795,0.0744,-0.0606,-0.8561,-0.1944,-0.4348,-0.6109,-0.6759,0.0372,-1.0044,-0.9922,-0.5257,-0.6814,-1.0477,-0.9587,-1.0544,-0.7450,-0.3217,-0.8278,-0.3193,-0.6867,-0.3318,-0.6657,-0.5246,-0.4101,-0.5394,-0.0605,-1.0578,-0.6987,-0.1681,-0.0024,0.0341,-0.7686,-0.7676,-0.0069,-1.5910,-1.1101,-0.6874,-0.8746,-0.9168,-1.2670,-1.3622,-1.1823,-0.6169,-0.5673,-0.8471,-0.2654,-0.6144,-0.2017,-1.2830,-0.2175,-0.9766,-0.7249,-0.0480,-0.1009,-0.2152,-0.1683,-0.4890,0.1887,-0.3810,-0.8263,-0.3203,0.0061,-0.2077,-0.2262,-0.2678,-0.2406,-0.4234,-0.3796,-0.4180,-0.1469,-0.0511,-0.3858,-1.0176,-0.5948,-0.3155,-0.6975,-0.7667,-0.7784,-1.2224,-0.1923,-0.1539,-0.8624,-1.0340,-1.2406,-0.4918,-0.3492,-0.3501,-0.4054,-0.1239,-0.1784,-0.3924,-0.0108,0.0503,-1.0130,-1.0809,-0.5428,-0.1479,-0.4044,-0.2071,-0.8490,-0.4785,-0.5608,-0.8827,-0.7084,-0.3682,-0.2186,-0.8267,-0.2441,-1.0751,-0.8844,-0.4281,-0.2572,0.0329,-0.3260,-0.3056,-0.5185
-0.8104,-0.0554,-0.2604,-0.6967,-0.4737,-0.4579,-0.5340,-0.4377,-0.3002,-0.4709,-0.2549,-0.9848,-0.6312,0.0349,-0.2946,-0.2157,-0.3265,-0.6606,-0.4663,-0.5191,0.0130,-0.4061,-0.0346,-0.9298,-0.7377,-1.3037,-0.3008,-0.9579,-0.4505,0.0577,-0.1645,0.4237,1.0535,-0.2309,0.0319,-0.4010,-0.0535,-0.3762,-0.2332,-0.1051,-0.0712,-0.7719,-0.8053,-0.5192,-1.3091,-0.1878,-0.4504,-0.1971,-0.8651,-0.2884,-0.3837,-0.1914,-0.6456,-0.2212,-0.1462,-0.7227,-0.4979,-0.4664,-0.9394,-0.8351,-0.3228,-0.0753,-0.9811,-0.4708,-0.2262,-0.0131,-0.7122,-0.3430,-0.2948,-0.5321,-0.9614,-0.0055,-0.7695,-1.2871,-0.7978,-1.1790,-0.8508,-1.1488,-0.9930,-0.8657,-1.3696,-1.4462,-0.6602,-0.8866,-0.2161,-0.6868,-0.9973,-0.4249,-0.4410,-0.1232,-0.3350,-0.9223,-0.2871,-0.8814,0.2270,-0.4967,-0.3847,-0.2729,-1.2602,-1.0894,-0.5537,-0.7723,-1.0413,-0.6775,-1.1272,-0.5195,-0.9495,-0.8249,-0.8500,-0.0922,-0.9376,-0.4859,-0.8276,-0.3179,-0.2614,-0.9905,-0.4733,-0.1319,-0.3005,0.0141,-1.0165,-0.1324,-0.5187,-0.8825,0.0123,-0.0718,0.3709,-0.4378,-0.5681,-0.0711,-0.8042,-0.3221,-0.5226,-0.3088,0.5395,-0.3108,-0.9487,-0.3039,-0.7880,-1.1463,-0.5775,-0.5913,-0.6329,-0.4844,-0.1585,-0.5309,-1.3961,-1.3268,-0.5092,-0.6013,-0.0322,-0.0459,-0.1386,0.2406,0.1527,0.3444,-0.8578,-0.8698,-0.1630,-0.0487,0.3834,0.4283,-0.1112,-0.2168,-0.6085,-0.6000,-1.2111,-0.9909,-0.9721,0.1116,-1.0725,-0.6532,-0.8418,-0.4273,-0.4405,-0.5387,-0.0091,-0.8236,-0.3617,-0.0940
-0.7159,-0.6783,-0.5375,-0.7245,-0.6463,-0.4649,-0.8448,-0.4027,-0.3181,-1.1310,-0.2707,-0.9546,-0.5175,-0.4483,-0.3060,-0.1656,-0.4058,-0.5525,-0.0763,-0.4034,-0.2177,-0.7219,-1.0565,-0.6713,-1.0716,-1.0850,-0.3897,-1.5352,-0.0130,0.1224,-0.3375,-0.0828,0.8501,0.2042,0.1108,-0.6963,-0.7482,-0.2241,-0.4868,-0.5707,-0.1115,-1.3142,-0.9086,-0.8733,-1.2520,-0.7522,-0.6946,-0.4238,-1.0034,-0.7166,-0.7684,-0.6890,-0.0753,-0.2548,-0.2907,-0.0202,-0.7789,-1.4105,-1.0965,-0.4293,0.4383,0.1207,-0.4384,0.5940,0.8460,0.4187,-0.4156,-0.1016,-0.0055,-0.1913,-1.0963,0.3213,-0.6169,-0.9168,-0.7240,-0.6325,-0.3048,-1.0871,-0.9071,-0.4930,-0.8802,-1.1500,0.0106,-0.4721,0.0733,-0.6666,-0.5011,0.1817,-0.2174,-0.0280,-0.0526,0.2515,0.0931,0.3295,-0.4238,-0.5637,-0.2897,-0.1119,-0.0565,-0.9778,-0.7129,-0.4958,-0.3474,-1.0451,-1.5300,-1.1612,-0.9214,-0.7128,-0.5978,0.1626,-0.5989,0.0265,-0.5535,-0.6174,-0.3387,-1.1572,-0.9662,0.3786,0.0599,0.2291,-0.4537,0.0662,-0.4341,-0.5050,0.0473,-0.3873,-0.0371,-0.1702,-0.8136,-0.1052,-0.5532,0.3267,-0.4241,0.0537,0.0091,-0.0656,-1.3416,-0.6359,-1.0261,-1.2544,-1.0867,-0.5314,-0.6456,-0.3186,-0.1247,-0.5101,-1.4932,-1.3120,-0.5614,-0.6238,0.2285,-0.3050,-0.3232,0.0268,-0.2667,-0.1247,-1.5131,-0.3857,-0.2981,-0.2786,0.5557,0.3077,0.0323,-0.3931,0.1404,-0.4357,-0.7802,-0.0863,-0.6666,-0.0995,-0.6908,-0.9574,-0.5558,-0.4206,-0.3677,-0.0469,0.2554,-0.3881,-0.3232,-0.0247
-0.7238,-0.1762,-0.5831,-0.7023,-0.5171,-0.4223,-0.6939,-0.2104,-0.3145,-1.1067,-0.8184,-0.8104,-0.4830,0.2886,-0.3618,-0.3206,0.0537,-0.4994,0.1162,-0.5113,0.4409,-0.7074,-0.7881,-0.1481,-0.8258,-0.4856,-0.1388,-1.3587,-0.0283,0.5958,-0.1158,-0.0500,1.3637,0.7858,0.3105,-0.6573,-0.7477,-0.7834,-1.1157,-0.1319,-0.4054,-1.6812,-0.7064,-0.9706,-1.2568,-0.6562,-0.5421,-0.2352,-0.9206,-0.0639,-0.8064,-0.6496,-0.2589,-0.5229,-0.0874,-0.0911,-0.4727,-1.1047,-0.9095,-0.3087,0.0900,0.3475,0.0890,-0.0221,0.3973,0.2663,-0.6081,0.1392,-0.1075,-0.3479,-0.6095,0.3812,-0.7334,-0.8623,-0.6797,-0.4320,-0.6765,-0.8767,-0.7758,-0.2287,-0.4157,-0.9375,0.0879,-0.5484,-0.1036,-0.8184,-0.4036,-0.2635,0.1756,0.0605,-0.3318,-0.8176,-0.5602,-0.2303,0.3348,-1.1307,-0.5170,0.0534,-0.1153,-0.5465,-0.4104,-0.1382,-0.6971,-1.0606,-1.4399,-1.3306,-0.9851,-0.4899,-0.5734,-0.2090,-0.6970,0.0194,-0.6468,-0.5519,-0.3000,-1.1969,-0.2542,0.3318,-0.0230,-0.0034,-0.5495,0.0065,-0.2268,-0.2995,-0.0889,-0.0553,0.1879,0.0749,-0.2835,0.3168,-0.2985,0.4731,0.1802,0.3112,0.1968,-0.0906,-1.1488,0.1590,-1.0816,-1.1748,-0.7979,-0.4747,-0.6499,-0.0578,0.2245,-0.0201,-1.4027,-1.4841,-0.3579,-0.6478,0.0199,-0.0885,-0.4566,0.5614,-0.3111,-0.3484,-1.1373,-0.4306,-0.5922,-0.0163,0.1723,0.2209,0.0118,-0.3742,-0.1339,-0.7975,-0.8504,-0.4644,-0.3262,0.2579,-0.6781,-0.4408,-0.5098,-0.1252,-0.5631,0.4794,0.3653,-0.4974,0.1115,0.3779
-0.6680,-0.6287,-0.5113,-0.5746,-0.6188,-0.4823,-0.3318,-0.4224,-0.3687,-0.7600,-0.4022,-0.6041,-0.6234,-0.0456,-0.1019,-0.5637,-0.5421,-0.2803,-1.1197,-0.4497,-0.4848,-0.3086,-0.5027,-0.4806,-1.3180,-0.2349,0.3104,-1.4071,0.6742,0.8991,0.0737,0.5251,1.1665,0.4763,0.4536,-0.4349,-0.6486,-0.2235,-0.8761,-0.7384,-0.4772,-1.4412,-0.7458,-0.2807,-0.8584,-0.6464,-0.7697,-0.2893,-1.0947,-0.5516,-0.5396,-0.6646,-0.0227,-0.5811,-0.3721,-0.8059,-0.5994,-0.5379,-0.7914,-0.2266,0.3281,0.8360,0.1172,0.6655,0.3033,0.2308,0.0585,0.4235,0.6972,0.3742,-0.1762,0.8833,-0.2483,-0.7450,-0.8566,-0.5147,-0.2145,-0.7371,-1.1686,-0.4697,-0.4872,-0.4528,-0.0275,-0.2796,0.1433,-0.4221,0.2348,-0.0860,0.0993,0.3307,-0.4258,-0.3400,-0.1041,0.3973,-0.0756,0.1463,-0.0656,0.3902,-0.6459,-0.4939,-0.4216,-0.5696,-0.4454,-0.6532,-1.0236,-0.4037,-0.5470,-0.6424,-0.8205,-0.3165,-0.2458,0.5038,-1.5043,-0.5973,-0.5111,-1.0828,-0.4126,0.0637,-0.3052,-0.0490,-0.6780,-0.0162,-0.3405,-0.4168,0.1895,-0.5401,-0.1989,0.2839,-0.3857,0.3707,-0.0738,0.5272,-0.4320,0.5176,-0.0540,-0.3619,-1.1510,-0.5043,-0.8500,-1.1478,-1.1761,-0.8018,-0.6861,-0.0864,-0.1498,-0.6093,-1.2594,-1.3787,-0.0979,-0.3091,0.1490,-0.4861,0.1924,0.2823,-0.0237,-0.3104,-0.8399,-0.6523,-0.6255,0.0237,0.2861,0.1936,0.0266,0.3121,0.1703,-0.2387,-0.4257,-0.5461,0.0881,0.2489,0.0232,-0.5188,-0.3197,-0.3451,-0.4948,0.0666,0.4635,0.1360,0.0840,0.5049
-0.6520,-0.4981,-0.3657,-0.4381,-0.3841,-0.1212,-0.1678,-0.5703,-0.5513,-0.8430,-1.0426,-1.1390,-0.3010,0.0833,-0.2257,-0.8259,0.0836,-0.4629,-0.2142,-0.2223,-0.1860,-0.3802,-0.4206,-0.9631,-0.6029,0.2796,0.3510,-0.8477,0.5647,0.7597,-0.0650,-0.0376,0.5607,0.7420,1.0451,-0.6862,-1.0299,-0.5110,-0.0192,-0.4614,-0.1005,-0.7437,-0.7654,-0.0656,-0.7261,-0.5223,-0.5962,-0.3353,-1.0201,-0.1699,-0.8869,-0.6032,-0.8692,-0.7132,-0.1227,-0.7078,-1.0244,-0.5432,-0.5357,-0.3473,0.0316,0.2992,0.1250,0.6877,0.5772,0.0915,-0.2342,0.0759,0.7232,0.5981,-0.1698,0.9536,-0.7931,-1.1692,-0.7592,0.0144,-0.4859,-0.8920,-1.7385,-1.5098,-0.5047,-0.3538,-0.3715,-0.2654,0.0223,-0.5712,-0.1848,-0.0540,0.2006,-0.0436,-0.4216,-0.4527,-0.4903,-0.0174,0.1125,-0.7151,-0.1061,0.5228,-0.4350,-0.7395,-1.1313,-0.8653,-0.7612,-1.1535,-1.0865,-0.4532,-0.7181,-0.7871,-0.5298,-0.3834,-0.3499,-0.0860,-1.0851,-0.8126,-0.4549,-0.9258,-0.2090,-0.0433,0.3225,0.0363,-0.8031,-0.2061,0.1810,-0.4592,0.3445,0.0596,0.2479,0.6877,0.3678,0.2757,0.0901,0.5525,-0.1192,0.0696,-0.5321,-0.5780,-0.9773,-0.4527,-0.3540,-1.3119,-0.7260,-0.3540,-0.3845,-0.5300,0.0671,-0.2704,-1.4842,-1.2395,0.1522,0.0567,0.3463,-0.3287,-0.3733,0.1473,-0.2056,-0.1311,-0.7404,-0.4284,-0.2457,-0.1738,0.3310,0.0818,-0.3081,-0.9592,-0.5734,-0.3050,-1.3332,-1.0564,-1.0647,0.1358,0.0737,-0.6999,-0.5620,-0.8677,-0.7056,0.7107,0.4865,-0.4197,0.3041,-0.0080
-0.2785,-0.5097,0.3926,-0.1842,-0.2460,0.0636,-0.2066,-0.1725,-0.3056,-0.6237,0.1585,-0.6294,0.1333,0.4812,0.7555,0.4726,0.5801,-0.1387,1.0540,-0.2800,0.1555,-0.1479,-0.1560,-0.8787,-0.6653,-0.1051,1.0553,-0.4962,0.4054,1.2229,0.5393,0.3224,0.6928,0.2140,0.4481,-0.2231,-0.4099,-0.3111,-0.2877,-0.0945,-0.1977,-0.7836,-0.1178,-0.4311,-0.3910,-0.4296,-0.0962,-0.1819,-0.7296,-0.3697,-0.4341,-0.2866,0.0031,-0.5079,-0.1707,0.0949,-0.4078,-0.5374,-0.2744,-0.3968,0.1865,0.7523,0.0479,0.0927,0.7863,0.0890,-0.0034,-0.2611,0.4453,0.5236,-0.3032,0.7409,-0.4487,-0.4402,-0.3237,-0.3056,-0.3956,-0.2659,-0.8298,-0.5641,-0.6800,-0.7364,-0.2797,-0.6358,-0.0123,-0.6567,-0.1881,0.3823,0.1312,0.0434,0.0024,-0.2544,0.0695,0.1636,0.2193,-0.6443,-0.3768,-0.1344,0.0779,-0.4558,-0.9644,-0.8971,-0.1616,-1.0989,-1.3120,0.0865,-0.3163,-0.5750,-0.2323,0.2202,-0.0955,0.2430,-0.2869,0.2031,0.6189,-0.6434,-0.3187,-0.6582,-0.3542,0.1979,-0.2464,-0.2506,-0.3348,-0.6488,-0.0388,0.3562,0.7774,0.2213,-0.0532,0.0283,0.2067,0.1526,0.1301,-0.0523,0.0690,0.1285,-0.9375,-0.2544,-0.1855,-0.5107,-0.4175,0.2960,-0.0833,-0.4458,-0.0188,0.3464,-0.7398,-1.2168,0.0217,0.5910,0.6438,0.1310,0.0449,0.5293,0.7353,0.2460,0.0410,-0.1636,0.0043,0.2327,0.8326,0.4339,-0.0159,-0.5033,-0.1238,0.0683,-0.5077,-0.1754,-0.1278,0.3303,-0.2383,-0.5072,-0.3179,-1.0052,-0.7398,0.2101,-0.2366,0.2519,0.7093,0.2043
-0.3352,-0.2203,-0.3098,-0.0313,-0.0639,0.1567,0.2780,-0.1072,-0.0707,-0.0515,-0.0181,-0.1921,-0.2080,0.3420,0.4370,0.3326,0.0498,0.0153,0.1953,0.1022,0.2521,-0.4910,0.2760,-0.4212,-0.3018,0.5999,0.9763,-0.1121,0.7613,0.6584,0.3602,-0.3225,0.0565,0.0210,-0.3729,-0.0328,-0.4646,-0.1667,-0.1623,-0.6089,0.7760,-0.7011,0.1917,-0.5406,-0.2683,0.2547,-0.1891,-0.3225,-0.5740,-0.0705,-0.3600,-0.1041,-0.1568,0.0618,0.0245,0.3714,-0.1682,-0.7114,-0.2911,-0.3551,-0.0075,0.2077,-0.1506,-0.2027,-0.5089,0.4474,0.3068,-0.1700,0.5418,0.4045,0.0922,0.3070,0.2194,-0.2785,0.6111,0.6243,-0.2907,-0.3452,-0.3640,-0.4121,0.2728,-0.0145,0.1949,-0.7471,-0.4568,-0.0517,0.6344,-0.4192,0.1510,-0.0447,0.0613,-0.0341,-0.1378,0.4501,-0.6257,-0.2335,-0.4267,-0.2163,-0.2731,-0.0364,-0.9742,-0.3172,0.2008,-0.6093,-0.7059,0.4629,-0.1771,-0.0506,0.2620,0.3302,0.8350,0.6567,-0.5051,0.0896,0.1948,-0.7999,-0.3825,-0.0477,-0.0922,-0.2437,-0.4145,-0.0677,0.3290,-0.5043,0.2271,0.0619,0.1505,0.9041,0.6439,0.1447,0.5913,0.4529,-0.1503,0.0352,-0.2698,-0.3108,-0.8312,0.1521,0.1969,-0.8882,-0.0892,-0.1082,-0.3364,-0.8683,-0.1710,-0.0464,-0.2856,-0.7254,-0.0247,0.5276,0.2933,0.1125,-0.0833,0.1893,0.2149,-0.1435,-0.0786,-0.1475,0.0217,-0.0826,0.6917,-0.4904,0.1798,-0.0603,-0.0765,-0.1766,-0.1388,0.0663,-0.0402,0.5546,0.1413,-0.0834,-0.2307,-0.9264,-0.3923,0.4097,-0.1586,0.3049,0.6538,0.2801
-0.2839,0.3244,0.2539,0.0323,0.1003,0.8028,0.4651,-0.4057,-0.0493,-0.3911,-0.7147,0.2173,0.2583,0.1111,0.8760,1.0386,0.5474,0.0577,1.0896,1.3602,0.9079,0.7429,0.4586,-1.1717,-0.1890,0.8036,0.5712,0.4191,0.4701,1.1838,0.4141,-0.0510,0.2337,0.4501,0.3349,-0.1801,-0.4125,-0.4288,0.2363,-0.4898,-0.3132,-0.5443,0.2336,-0.4566,-0.4661,0.0956,0.1323,0.4457,-0.0639,0.2923,0.0090,0.0977,-0.3512,-0.2497,-0.2187,-0.2753,-1.2275,-1.2395,-0.4653,-0.2402,-0.2628,0.2736,-0.0505,-0.1029,0.0428,-0.1511,0.3700,-0.0930,0.2030,0.8284,0.5538,0.4291,-0.3369,-0.6872,0.6043,-0.0588,-0.4251,-0.6351,-1.0607,-0.4271,0.2136,0.1168,-0.0887,-0.5827,-0.0225,-0.0711,0.8899,-0.0056,-0.2689,-0.5543,-0.0159,-0.3637,0.0890,0.7295,0.1850,-0.5364,-0.4594,-0.5943,-0.1586,-0.2343,-0.5024,-0.2970,-0.3296,-0.5615,-0.8317,0.2552,-0.0133,0.1011,0.1511,-0.8062,0.6566,0.2395,0.6073,-0.0473,0.4690,-0.1969,-0.5519,0.4765,-0.2310,0.0572,0.0181,0.2871,0.8540,-0.4388,0.1398,0.0573,0.0986,0.8919,1.0107,-0.1830,0.5740,0.3358,0.0971,-0.1137,0.0214,-0.0864,-0.8392,0.3667,0.5336,-0.3890,0.5469,0.4435,0.3433,-0.8790,0.0729,0.9907,0.3420,-0.8776,-0.2480,0.3642,-0.1479,-0.0591,-0.3372,1.0446,0.0240,0.4897,-0.0067,0.6715,1.0526,0.5332,0.8330,0.5520,0.0694,-0.7375,-0.3982,-0.4630,-0.7556,-0.2304,0.3952,0.1267,-0.1624,0.0745,-0.5485,-1.1622,-0.4065,0.6470,-0.2234,0.1991,0.5145,0.2277
-0.3768,-0.3900,-0.3953,-0.3675,-0.0539,0.2593,-0.0256,-0.0813,-0.1896,-0.7392,-0.2000,0.2557,-0.2619,0.0518,-0.0287,0.0068,-0.5506,-0.5155,0.4148,0.4321,0.4031,0.3066,0.5538,-0.7912,-0.4912,1.1387,0.4586,0.3500,0.2894,0.1407,0.0879,-0.2814,-0.2602,-0.5709,-0.4140,-0.2368,-0.5115,-0.5639,-0.2103,-0.7601,-0.7420,-0.4807,-0.1463,0.2472,-0.7090,-0.1801,-0.3053,-0.7636,-0.3691,-0.2822,-0.0411,0.2383,-0.7106,-0.0438,0.3437,-0.0809,-0.5316,-0.9395,-0.0147,0.0272,-0.2398,0.2172,0.1607,-0.7478,-0.7523,-0.4588,-0.0404,-0.5382,0.3095,0.6649,0.8188,0.3623,-0.6885,-0.9981,1.2651,0.0062,-0.4953,-1.2628,-1.6699,-0.7209,0.4407,0.1575,-0.6013,-1.0264,-0.4273,-0.1417,1.1500,-0.4774,-0.0267,-0.3990,-0.4815,-0.5858,-0.5438,0.4648,-0.8896,-0.5511,-0.9792,-0.9789,-1.0711,-0.5119,-0.5837,-0.5628,-0.8896,-0.8054,-1.4164,-0.6495,0.1559,-0.6172,-0.4379,-0.5230,0.1480,-0.1224,-1.0495,-0.5842,-0.6027,-0.5854,-1.0038,0.0981,-0.3933,-0.0879,-0.5852,-0.1820,1.5465,-0.5355,-0.1435,0.0571,0.0043,1.0594,1.3777,-0.2977,0.9969,-0.1037,-0.5279,0.1414,-0.0866,0.0965,-1.1898,-0.0150,0.8976,-0.3430,0.1555,-0.1593,0.1863,-1.3923,-0.8201,-0.1219,-0.7676,-1.4693,-0.8901,0.2580,-0.5287,-0.4248,-0.2285,0.3090,0.1411,0.3919,-0.4253,0.2887,0.8417,-0.1230,0.4130,-0.8799,-0.1304,-0.4043,-0.5791,-0.7647,-0.9588,-0.6342,0.2799,0.1112,0.4130,0.1856,-0.8008,-0.4438,-0.5785,0.2323,-0.7677,0.4850,0.5321,0.2759
