-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.4924,0.1045,-0.2421,-0.2450,-0.3815,0.2597,-0.5883,-0.4869,-0.4060,-0.5418,-0.6926,-0.0194,-0.1535,0.0590,-0.3127,0.2146,-0.6043,-0.6741,0.3608,0.8374,0.2296,-0.0974,0.7390,-0.5152,-0.1379,1.1747,0.3436,0.3180,-0.3865,0.0196,-0.0182,-0.4885,-0.0329,-1.0266,-0.7001,0.1429,-0.5450,-0.6523,-0.1820,-0.3824,-0.0097,-0.2806,-0.2095,-0.5830,-0.7071,-0.7020,-0.4450,-0.5503,-0.3031,-0.7990,-0.1233,0.0057,-0.8884,-0.6189,0.1245,-1.1443,-1.0761,-0.5822,-0.9502,-0.6494,0.1704,0.4883,0.0577,-0.3639,0.0306,-0.7783,-0.5920,-0.5781,0.5840,0.8348,0.5114,-0.1195,-0.4887,-0.8761,1.0737,0.3030,-0.9530,-1.3097,-1.5228,-0.5625,-0.2758,-0.2412,-0.9226,-1.7043,-1.0498,-0.7951,0.3406,0.0020,-0.0184,-0.5214,-0.1842,-0.8608,-0.2232,0.9392,-0.6534,-0.7051,-1.3300,-1.0758,-1.1943,-1.0823,-0.4713,-0.4912,-0.0055,-0.9814,-0.8176,-1.0142,-0.8583,-0.3643,-0.6194,-0.3892,0.0536,0.8644,-1.5772,-0.4938,-0.9883,-0.8135,-1.2121,0.0181,-0.3376,0.2055,-0.3248,-0.0391,1.0367,-0.4647,-0.0698,-0.3333,0.3512,1.1434,1.3147,-0.0350,0.6311,-0.0726,-0.6578,0.1076,-0.5125,-0.4971,-1.4000,-0.1434,0.6700,-0.7247,0.2029,-0.3524,0.1693,-1.4657,-0.8980,-0.0699,-0.6699,-1.0266,-0.6493,0.1275,-0.6702,-0.3874,-0.1826,-0.0419,0.3604,-0.2127,-0.4325,0.6021,0.4332,-0.8736,0.1921,-0.9727,-0.2345,-0.5523,-0.4561,-0.5699,-0.6915,-0.3490,0.4746,-0.4158,-0.1207,-0.1293,-0.7403,-0.3440,-0.5008,0.2059,-0.3175,0.3957,0.5531,0.9461
0.0039,0.7570,0.0974,-0.0651,-0.3160,0.0331,-0.4904,-0.4894,-0.3005,-0.3340,-0.0986,-0.3088,-0.1069,-0.4726,-0.2411,0.1270,-0.1495,-0.4665,0.8749,0.8864,0.2420,0.0231,0.6227,-0.5706,-0.5409,1.5117,0.0128,-0.4576,-0.5288,-0.0120,0.0929,0.0684,0.2737,-0.8902,-0.6388,0.2325,-0.0989,-0.1556,-0.1875,-0.0120,-0.2641,-0.3748,0.1578,-0.5567,-1.0170,-0.8378,-0.8324,-0.7671,-0.6302,-0.7890,-0.6781,-0.3303,-0.6407,-0.7788,-0.3037,-0.9374,-0.7642,-0.3627,-0.1538,0.1966,0.7535,0.7127,-0.0070,0.0688,0.0271,-0.1478,-0.5112,-0.4927,0.9055,0.8965,0.4781,-0.1089,-0.7990,-1.1025,0.7657,0.5520,-0.7515,-1.1310,-1.4695,-0.2395,0.0004,-0.4223,-0.7977,-1.8022,-1.1223,-0.4908,0.4857,0.0075,-0.1801,-0.3540,-0.4314,0.0103,-0.2108,0.7651,-0.1348,-0.9730,-0.9869,-0.5294,-0.6685,-1.0915,-0.7665,-0.7292,-1.2062,-1.0874,-0.9081,-0.8250,-0.3452,-0.2639,-0.1541,-0.8442,0.5569,-0.3090,-0.2218,0.3394,-1.0925,-1.2460,-1.2507,-0.6184,-0.1617,0.0675,-0.2689,-0.5750,-0.2810,-0.7934,-0.2890,-0.2911,-0.2752,0.1549,0.8251,-0.2979,0.4405,0.1192,-1.0373,-0.0380,0.0705,-0.2885,-1.5963,-0.2644,-0.2119,-0.6845,-0.2478,0.0734,-0.3274,-1.5926,-1.3222,-0.2220,-1.1693,-1.1908,-1.2380,-0.4615,-0.9169,0.2487,-0.0371,-0.3839,-0.2115,-0.0187,-0.3438,0.5921,0.3568,-0.0526,0.0601,-0.9307,-0.7056,-0.1430,-0.2923,0.0130,-0.6284,-0.8242,0.3352,-0.4389,-0.8877,-0.0800,-0.9623,-0.5093,-0.8855,0.3760,-0.3221,-0.6570,0.5207,1.2285
0.3268,0.1034,0.1026,-0.0633,-0.2299,0.1357,-0.6014,-0.4108,-0.3444,-0.9067,-0.4230,-0.3494,0.4423,-0.6399,-0.3604,-0.1558,-0.2537,-0.4704,0.1224,0.7745,0.2245,-0.2332,-0.2972,0.1321,-0.4781,0.4517,-0.2554,-0.1303,-0.6799,0.1659,0.0749,-0.6718,-0.2696,-0.9616,-0.4383,0.2299,-0.3191,-0.4088,-0.2426,-0.1183,-0.5634,-0.3482,0.1264,-0.5855,-0.9766,-1.2182,-0.8377,-0.8791,-0.9254,-1.1040,-0.6239,-0.2135,-0.6001,-1.0879,0.0590,-1.4391,-0.0214,-0.8243,-0.2113,0.3657,0.3582,0.3698,-0.0009,0.0087,0.1127,-0.0180,-0.4309,-0.6737,0.7578,0.2091,0.2078,-0.0256,-0.6283,-0.5807,0.7151,0.6242,-0.6863,-1.0132,-1.3023,-0.5226,-0.0321,-0.2598,-0.4442,-1.4144,-1.2750,-0.5610,0.6400,0.0893,0.0755,-0.2513,-0.1278,-0.2670,0.1608,0.3018,-0.6008,-1.0633,-1.3761,-0.6621,-1.0242,-1.3716,-0.6352,-0.5656,-0.3052,-0.3578,-0.3308,-0.7432,-0.5497,-0.1110,-0.6808,0.1862,-0.1363,0.0425,-0.4456,-0.7671,-0.9652,-1.1828,-0.6743,-0.1101,-0.0023,-0.2284,0.0705,-0.3712,-0.4066,-0.2942,-0.2505,-0.0537,0.3166,0.1781,0.8220,-0.2931,0.4203,0.1064,-0.8873,-0.0705,-0.3985,-0.3620,-1.2329,-0.9115,0.2404,-1.1278,-0.1358,-0.1741,-0.1372,-1.1788,-0.9925,-0.4388,-1.1103,-0.9635,-1.0418,-0.3966,-0.9323,0.1024,-0.0982,-0.1060,-0.2073,-0.4173,-0.8607,0.5073,-0.0692,-0.1032,-0.4675,-0.5353,-0.1923,0.2649,0.5678,0.1020,-0.4306,-0.7896,0.1956,-0.4116,-0.5751,0.2927,-0.0855,0.3486,-0.7514,-0.4225,-0.3942,0.0943,0.4659,0.3260
0.7254,0.1623,0.3272,0.4844,0.2160,0.2727,-0.2093,-0.0529,0.0836,-0.5670,-0.3287,0.2341,0.8401,-0.3869,-0.3106,0.7171,0.2992,0.0039,0.2144,1.0764,0.0805,-0.3623,0.5567,-0.3907,-0.5722,1.0041,-0.2880,-0.4533,-0.4029,0.2222,0.0978,-0.4265,-0.4322,-0.7118,-0.9065,0.1722,-0.2848,-0.7661,0.0613,0.1405,0.4106,-0.4589,0.0941,-0.9267,-1.0307,-1.1773,-0.8498,-0.2792,-0.8614,-0.6872,-0.7153,-0.1603,-0.0726,-0.1014,0.0925,-0.8687,0.2463,-0.1532,0.3876,0.6371,-0.4806,0.3912,-0.3015,-0.1655,-0.2450,0.2786,-0.4121,-0.6501,0.4917,-0.0162,0.5077,-0.1680,-0.0330,-0.4684,0.7801,0.8076,-0.6794,-0.7827,-0.3473,-0.0507,0.3626,0.0218,-0.3621,-0.9222,-0.9134,-0.4086,0.6310,-0.4840,-0.4743,-0.2953,-0.6137,-0.5270,-0.5005,0.6223,0.0617,-0.7731,-0.7571,-0.4813,-0.8040,-0.8628,0.0453,-0.4282,0.1680,-0.0187,-0.2759,-0.1178,-0.4586,-0.4439,-0.5646,0.0644,-0.3513,-0.4990,-0.7613,-0.2059,-0.6768,-0.9434,-0.1567,-0.3561,-0.1512,0.2595,0.4855,0.1788,0.0632,-0.0176,-0.3570,0.1063,0.6708,-0.0732,0.5916,-0.3642,0.6990,0.2175,-0.3951,0.3455,0.0520,0.0590,-0.7910,-0.2113,-0.1833,-0.5463,0.6080,0.2809,-0.4416,-0.7382,-0.7019,-0.0886,-0.8883,-0.9261,-1.0909,-0.6587,-0.7906,0.6946,0.6257,0.4900,-0.3513,0.3816,-0.1389,0.5578,0.4258,0.0978,-0.6882,-0.8705,-0.0480,-1.0739,-0.9989,-0.4787,-0.0771,-0.3828,-0.3938,-0.9591,-0.5686,0.4613,-0.4348,-0.0809,-0.5059,-0.3595,-0.4465,-0.2944,0.6373,0.1616
0.5427,0.1308,0.4885,0.3719,0.3123,0.2205,-0.0879,-0.0144,0.2455,-0.2646,-0.5424,-0.1713,0.6039,-0.6423,-0.2224,0.4102,-0.7154,-0.3282,-0.0936,0.7520,0.4310,-0.1751,0.1260,-0.8903,-0.5152,1.2394,-0.1704,-0.0944,-0.5279,-0.0051,0.4642,0.1140,-0.0941,-0.1146,-0.2327,0.0505,-0.5839,-0.6798,0.0691,-0.3292,-0.5261,-0.7876,-0.0444,-0.8633,-1.7221,-1.4684,-0.1205,-0.3686,-1.7001,-1.1239,-0.4757,0.1951,-0.1514,-0.0432,0.0548,-0.8192,-0.4691,-0.1828,-0.3106,-0.5531,-0.0240,-0.2340,-0.2498,-0.2646,0.2610,0.0321,-0.3220,-0.8721,0.0859,0.5419,0.6493,-0.1724,-0.5948,-1.0441,0.5264,0.6405,-0.7713,-1.1033,-0.8678,-0.7271,0.7498,-0.1770,0.0235,-0.7857,-0.4944,-0.3652,0.7094,-0.7587,-0.2775,-0.2729,-0.4954,-0.8368,-0.7125,0.3192,-0.3381,-0.6149,-0.6608,-0.9866,-0.3745,-1.3999,-0.3400,-0.2836,-0.8671,-0.3282,-0.6500,-0.5256,-0.7734,-0.4910,-0.7979,0.0813,0.2373,-0.0050,-0.6809,-0.6092,-0.5098,-0.4011,-0.4807,-0.1653,-0.0645,0.2057,0.1786,-0.3159,0.2587,-0.5243,-0.4910,-0.1844,-0.1455,0.0739,1.0161,-0.3057,0.7178,0.3904,-0.3498,-0.4220,0.0232,0.0552,-1.2692,-0.2619,0.6148,-0.8606,0.1732,0.1921,-0.6489,-0.8213,-0.7919,-0.3316,-1.4434,-1.0794,-0.6276,0.1555,-0.6192,0.0592,0.5142,0.8505,-0.3371,-0.1819,-0.5848,0.6215,-0.0699,0.8762,0.0433,-0.9789,0.1017,0.1186,-1.6252,-0.6431,-0.8269,-0.2663,-0.1474,-0.3089,-0.3778,0.1529,-0.8076,-0.5524,-0.4695,0.1010,-0.3375,-0.1850,0.0954,0.0411
0.4004,0.8615,0.7152,0.4654,0.5137,0.3128,-0.2811,-0.1803,0.0768,0.0826,0.0422,0.0945,0.6647,0.2878,0.4007,0.6041,0.2265,-0.0948,0.4034,0.3053,-0.0028,-0.1230,0.2453,-0.4414,-0.3221,1.0329,0.1533,-0.1198,0.3231,0.8014,0.2241,-0.1784,-0.4518,0.3074,0.0576,-0.0155,-0.7885,-0.8024,-0.0284,0.2560,-0.2226,-0.4031,0.0496,-0.4173,-1.2262,-0.6071,-0.1121,0.0172,-0.7188,-0.2651,-0.1551,0.1786,-0.5997,0.2778,0.1079,-1.0195,-0.2484,-0.8595,0.0816,-0.1598,-0.4471,-0.1136,-0.2275,-0.2462,-0.5658,-0.5007,0.0647,-0.9990,0.3674,0.4894,0.5614,-0.2668,0.3102,-1.0185,0.4704,0.1551,-0.6730,-1.1762,-0.5821,-0.5365,0.2353,-0.0889,0.1114,-1.0921,-0.8338,-0.8190,0.2294,-0.2362,-0.0325,-0.2307,-0.3850,-0.2165,-0.6639,-0.2211,0.0319,-0.1973,-0.4112,-0.5757,-0.3591,-0.7434,-0.5163,0.3773,-0.8496,-0.4128,-0.6302,-0.3457,-0.2566,-0.1955,-0.3956,-0.1638,0.6218,-0.0623,-0.2918,-0.4808,-0.0059,-0.8770,-0.3020,-0.3361,0.0335,0.0550,-0.0627,0.5473,0.5255,-0.1906,-0.1630,0.4947,-0.0042,0.4848,0.8658,0.0097,0.8943,-0.1471,-0.2810,-0.2887,0.5817,0.1122,-1.0249,-0.2153,0.1342,-0.7554,0.1205,0.1774,-0.2226,-0.9528,-0.2742,0.0913,-1.0753,-1.0991,-0.2714,0.1109,-0.4541,0.2924,0.3676,0.3136,-0.1599,0.0073,-0.2080,0.2849,-0.1230,-0.0779,0.2290,-0.2459,0.2902,0.1556,-0.0075,-0.7374,-0.6513,0.5737,0.1011,-0.3429,0.0722,0.5443,-0.2178,-0.8173,-0.7111,0.1523,-0.3515,-0.0971,0.0038,0.3631
-0.0265,0.3798,0.5004,0.1181,0.1612,0.5570,-0.1813,-0.4433,-0.3460,-0.9094,-0.6786,-0.5559,0.8028,0.1215,0.2222,0.4103,0.2538,0.1738,0.3045,1.1344,0.5505,0.6431,0.1822,-0.6677,-0.7771,0.6732,-0.3963,-0.4901,0.2184,0.2657,-0.1305,0.0803,0.3903,0.2888,0.2974,-0.6942,-0.7864,-0.6095,-0.2022,-0.3504,-0.5323,-1.1225,-0.3129,-0.4775,-1.6042,-0.9058,-0.2012,-0.2244,-1.3971,0.1296,-0.4385,0.0455,-0.7870,0.3836,-0.3068,-1.2148,-0.1797,-0.2549,0.0312,0.0565,0.0391,0.4105,-0.0332,-0.4536,0.0020,-0.4221,-0.1706,-0.9028,0.2218,0.5133,0.5401,-0.0964,-0.3122,-0.9911,0.5653,-0.0324,-0.0143,-1.4313,-1.4588,-1.2257,-0.1948,-0.0002,-0.1260,-1.0210,-0.6102,-0.9857,0.0616,0.0306,-0.2551,-0.0908,-0.1135,-0.4551,0.1333,0.2120,0.0225,-0.8353,-0.8142,-0.7880,-1.1112,-1.3890,-0.2560,-0.3431,-0.5424,-0.7405,-1.0964,-0.7573,-0.3614,-0.1268,-0.5502,-0.1722,-0.1599,-0.3365,-0.5315,-0.8733,-0.8591,-0.9396,-0.4275,0.0045,0.0360,0.2247,-0.0588,-0.1527,0.7248,-0.8210,0.2070,0.1425,-0.0553,0.5660,0.4198,-0.1930,0.7466,0.2919,-0.3516,-0.8209,-0.0816,-0.2433,-1.1015,0.3995,0.1873,-0.8931,-0.5996,0.0812,-0.6539,-1.1990,-0.2876,-0.0989,-1.1307,-1.4609,-0.4585,-0.2708,-0.6079,-0.0465,-0.0448,-0.2895,-0.0679,0.1041,0.2127,0.5838,-0.0371,0.2636,0.5165,0.0455,0.0566,0.0743,0.3455,0.3251,-0.1457,-0.6006,-0.2506,-0.2155,0.0030,0.0919,-0.8677,-0.6945,-0.5264,0.4069,-0.3918,0.2707,0.4052,0.3588
0.5186,0.4559,0.4620,0.5291,0.5063,0.5129,0.0129,-0.3946,-0.2642,0.0269,0.1969,-0.0102,1.0065,-0.0454,0.4393,1.0429,0.9529,-0.2191,0.1826,1.1249,0.9244,0.3543,-0.4395,-0.2363,-0.1625,0.3366,-0.3966,-0.1042,-0.2966,-0.1202,-0.0377,-0.4381,-0.6839,0.2757,-0.2574,-0.9810,-0.5093,-0.3365,-0.9138,0.3037,0.0503,-0.5125,-0.1808,-0.7848,-1.2994,-0.8507,-0.0348,-0.0617,-0.9692,0.3985,0.0668,0.3324,-0.4040,0.4147,0.2077,-0.4884,0.0499,0.1742,0.4385,0.6582,0.0255,0.5071,-0.0375,0.2998,-0.0250,-0.3111,0.0301,-0.9894,0.1244,0.3785,0.2700,-0.0918,0.2162,-1.1301,0.0544,0.2417,-0.3688,-0.7225,-0.5708,-0.2905,0.1507,-0.2032,0.3633,-0.8359,-0.4592,-0.6717,0.4078,0.1422,-0.3004,0.2137,-0.1484,-0.3126,0.0020,0.4732,0.3150,0.1574,-0.5861,-0.9191,-0.5156,-0.2876,-0.4291,-0.2774,-0.0409,-0.3184,-0.6098,-0.2862,-0.0133,0.0367,0.2476,-0.0361,0.3827,-0.0291,-0.2492,-0.0750,-0.9557,-0.1888,-0.2097,-0.2091,-0.1618,-0.1707,0.3016,-0.2261,0.7040,-0.3187,-0.1421,0.4549,0.1795,0.7082,0.0843,-0.4770,0.8929,0.1429,-0.2986,-0.1913,-0.1178,0.2787,-0.9468,0.1394,0.1819,-0.5087,-0.4552,0.3071,-0.1488,-1.0193,-0.3352,0.5514,-0.4480,-0.9024,-0.4548,-0.2589,-0.8943,0.7666,-0.0864,0.0689,-0.6712,0.3218,-0.3377,1.0224,0.3963,0.1009,-0.1420,-0.6355,0.2765,0.7156,-0.4805,0.1834,-0.1981,-0.3694,-0.2713,-0.1627,-0.1827,0.3554,0.0041,0.0735,-0.1028,0.0366,-0.7987,-0.1375,0.4865,0.7754
0.0609,-0.0079,0.1223,0.1556,0.3895,0.3233,0.0533,-0.1602,-0.1626,-0.2578,-0.1009,-0.2217,0.3401,-0.1763,0.1751,1.4307,0.9521,-0.1027,1.0804,0.4753,0.2729,-0.1506,0.0601,-0.4625,-0.1397,0.8448,-0.1085,-0.2452,-0.1096,-0.0680,-0.3622,-0.2211,-0.6232,-0.4205,-0.2481,-0.6808,-0.7898,-0.7987,-0.8470,-0.1792,-0.7679,-0.2934,-0.3370,0.0322,-1.3761,-0.6795,0.3745,0.6189,-0.8338,0.1756,-0.1489,0.3765,-0.3507,-0.1868,0.1740,-0.3036,-0.6739,-0.1659,0.0164,-0.3671,-0.1464,-0.0141,-0.3371,-0.0858,0.3210,0.3287,-0.3733,-0.5215,0.1897,0.1378,0.2826,0.1529,-0.1178,-0.9010,0.0870,0.3089,-0.3003,-0.6270,-0.2579,-0.0800,-0.0831,-0.6476,0.1169,-0.5163,-0.7305,-0.3576,0.2101,0.0659,-0.3370,-0.0240,0.0520,0.2120,-0.1806,0.4236,0.2092,-0.0066,-0.6463,-1.2551,-0.6292,-0.6470,-0.3923,-0.1232,-0.3050,-0.6022,-1.0468,-0.0874,0.1739,-0.4045,-0.2327,-0.4926,1.0289,0.6115,-0.1519,-0.5052,-0.6055,-0.1983,-0.0619,-0.2218,0.0514,-0.0003,0.0946,-0.2349,0.5871,-0.3282,-0.0975,-0.1824,-0.3889,0.4889,-0.0187,-0.0852,0.9393,-0.0221,-0.3280,0.0975,0.2292,-0.1605,-0.8387,0.4048,0.0259,-0.3113,-0.2463,-0.1422,-0.5288,-0.7832,-0.0722,0.4202,-0.5786,-0.9109,-0.4726,-0.1516,-0.8479,0.2879,0.9644,1.0418,-0.1488,0.4681,-0.1297,0.6418,0.0991,1.1267,-0.3806,-0.1093,-0.3155,-0.4674,-0.0055,-0.1905,-0.2432,-0.3152,0.4105,-0.2618,-0.2875,0.1426,-0.3547,-0.3309,-0.0662,0.1830,-0.0752,0.0089,0.0020,0.6632
0.0039,0.2557,0.2362,0.1119,0.3298,0.3945,-0.0394,-0.1017,-0.1450,-0.5664,-0.3361,-0.4861,0.6284,0.0146,0.5442,0.2568,0.4155,-0.1993,0.4977,0.2485,-0.3165,-0.2824,0.2866,0.0846,-0.0126,-0.6508,-0.5451,0.2124,-0.5427,-0.1039,-0.0142,-0.7858,0.2655,-0.1367,-0.3937,0.1129,-0.1734,-0.3462,-0.2382,0.3484,0.1624,-0.4521,-0.4114,-0.0856,-0.9260,-0.0354,0.0622,0.3943,0.0800,0.8542,-0.0215,0.4417,-0.4852,0.1752,0.3515,-0.6914,0.2190,0.2139,0.2683,0.1838,0.2919,-0.0095,-0.2914,0.4257,0.1941,-0.1612,-0.5177,-0.4407,0.0079,-0.2507,-0.1173,-0.1456,-0.2123,-0.3484,0.2948,-0.0887,-0.2703,-0.2443,-0.4597,-0.6015,-0.1335,-0.4176,0.0233,-0.5994,-0.2819,-0.2524,-0.0916,0.1699,-0.1876,0.0489,-0.0266,-0.1627,-0.2226,0.0965,0.4466,0.3447,-0.6553,-1.3641,-0.4111,-0.3477,0.4217,0.0239,0.1774,-0.3956,-0.1035,0.0864,-0.0917,0.2800,0.2740,0.7852,0.5874,0.6376,0.2766,0.7501,0.2761,-0.0272,0.2806,0.3524,0.0254,0.2675,0.0867,-0.1220,-0.2797,-0.1819,-0.1284,-0.3574,-0.2769,0.1632,0.1384,-0.3067,0.3768,-0.2370,-0.4049,0.3872,-0.0403,0.7641,-0.6588,0.1683,0.0062,-0.0373,0.3273,-0.0220,0.0796,-0.4959,-0.4725,0.4831,-0.4076,-0.3731,-0.6182,-0.2349,-0.9939,0.6920,0.0126,0.5307,-0.2114,0.1957,-0.2781,0.6490,0.6234,0.4245,-0.2413,-0.2517,-0.0916,0.1593,-1.0413,0.5398,0.0120,0.0707,1.2955,-0.3108,-0.4308,0.1014,-0.0725,-0.2743,-0.2112,-0.2291,-0.2680,-0.4619,0.1686,0.8583
-0.1196,-0.2795,-0.1937,-0.1476,-0.1571,-0.2660,-0.8381,-0.6017,-0.5812,-1.0219,0.1103,-0.5754,0.1406,0.0092,0.5487,0.1930,-0.0287,-0.1801,0.1959,-0.4674,-0.2023,-0.3146,-0.5599,-0.2837,0.1445,-0.8921,-0.1254,-0.2385,-0.9173,-0.1978,-0.1977,-0.1756,0.0459,-0.2178,-0.1495,-0.2604,0.0275,-0.2028,-0.3057,0.3903,-0.1352,-0.1646,-0.4093,-0.0473,-0.9534,-0.1266,-0.2587,-0.1777,-0.2687,0.0241,-0.1477,0.6214,-0.6090,0.5703,0.0111,-0.3544,-0.3667,-0.2373,0.5378,0.3562,0.1570,0.1121,-0.6854,0.2611,-0.1838,-0.1902,-0.7902,-0.4416,-0.2257,-0.7725,-0.8959,-0.5903,0.1040,-0.0548,-0.0907,-0.6310,-0.1902,0.0337,-0.3245,-0.0986,-0.5472,-0.3915,-0.0880,-0.6219,-0.3158,-0.2943,-0.2294,-0.1402,0.1850,-0.4390,0.4477,0.0352,-0.3409,0.0531,-0.4598,0.0090,-0.8061,-1.3249,-0.5854,-0.3231,0.1110,0.3978,0.1199,-0.2377,-0.2217,-0.0941,0.2018,0.0016,0.4828,0.3677,0.8177,0.5978,0.3379,0.3396,-0.1485,-0.2043,-0.2573,-0.0347,-0.0061,0.4252,-0.1292,-0.1314,-0.1047,-0.4760,-0.1607,0.2334,-0.0949,-0.1869,-0.0315,-0.5431,0.1394,-0.4213,-0.3420,-0.0945,0.0454,0.4193,-0.3556,-0.1215,-0.1098,-0.2309,-0.0798,0.1549,-0.2997,-0.5730,-0.8935,-0.2149,0.2131,-0.1516,-0.7918,-0.5332,-0.9949,0.1642,0.4937,-0.0659,-0.1651,-0.0380,-0.5515,-0.0970,0.0466,0.6090,0.1977,-0.0656,-0.0955,0.1211,0.5917,0.3512,0.1341,-0.1954,0.6741,-0.6515,-0.1292,0.2149,-0.3807,-0.1463,0.0793,-0.5344,-0.6703,0.6207,0.1962,0.1495
-0.1029,-0.6638,-0.1010,-0.2934,-0.2827,-0.4347,-0.3670,-0.5078,-0.4125,0.0085,0.2997,-0.4157,0.1526,0.0948,0.7783,0.0944,-0.5662,-0.4449,0.7552,-0.0446,-0.3276,-0.6119,-0.7630,0.1631,0.0912,-0.3780,-0.0858,0.3006,-0.6016,-0.4565,0.0416,0.1869,0.4338,-0.3979,-0.4404,-0.0725,-0.2283,0.3230,-0.9590,0.5429,0.6623,-0.3434,0.1404,-0.3805,-0.5341,-0.2640,-0.3101,-0.6040,-0.2962,-0.2168,-0.4083,0.0648,-0.4430,-0.1109,-0.1894,0.3254,0.4977,-0.0250,0.4619,0.0359,-0.0809,-0.0547,-0.0149,0.1080,-0.3912,0.4575,-0.7503,-0.4291,-0.1861,-0.5072,-0.3208,-0.3636,0.1049,0.1867,-0.0476,-0.4501,-0.0423,0.0978,0.4130,0.2870,-0.2966,-0.4503,-0.1907,-0.4200,-0.2047,-0.1674,-0.1208,0.0258,0.1325,0.1932,0.2711,0.4237,-0.0333,0.1806,-0.1992,0.4395,-0.2840,-1.2089,-0.0674,-0.4512,0.5516,-0.5660,0.3592,-0.2528,0.7443,0.5353,0.6578,0.6643,0.6682,0.5480,1.4281,1.0576,0.4258,1.0562,-0.5173,-0.0652,-0.1717,-0.2633,0.2380,0.5699,-0.6409,0.0514,0.3002,-0.0694,0.2015,-0.2216,0.0601,0.1182,-0.0358,-0.2154,-0.0227,-0.6198,-0.7686,-0.0046,-0.4759,-0.3818,-0.0747,0.0591,-0.3723,-0.2855,-0.0591,0.4388,0.0100,-0.2667,-1.0541,-0.1110,0.5168,0.2776,-0.6167,-0.6574,-0.7578,0.1630,0.0669,-0.6808,0.4214,-0.4529,-0.1124,-0.6300,0.2196,-0.4667,0.0259,0.0747,-0.1964,0.1108,-0.1366,0.0165,0.5327,-0.1214,0.4321,-0.4391,-0.0486,-0.3835,0.2410,-0.3705,-0.0803,-0.1988,-0.6948,0.8211,0.3540,0.3752
-0.5157,-0.4620,-0.1107,-0.3829,-0.6670,-0.5907,-0.9160,-0.6592,-0.6040,0.0073,0.1781,-0.1621,-0.0777,0.5477,0.3876,-0.2569,-0.0182,-0.2953,-0.4924,-0.5991,-0.2579,-0.4973,-0.2152,-0.5703,0.3291,-0.5293,0.2118,0.3005,-0.4752,-0.5999,0.0096,0.1557,0.0371,-0.3122,-0.7069,-0.2127,0.2107,-0.0541,-0.7565,-0.2714,-0.4312,-0.1648,-0.0647,-0.0949,-0.6764,0.0863,-0.0484,-0.0005,-0.2538,0.1826,-0.0658,0.3089,-0.6234,0.3257,-0.0957,-0.1249,-0.0830,0.4306,0.6677,0.4445,0.5763,-0.0003,0.2787,-0.0336,-0.1841,0.0398,-0.2752,-0.5801,-0.0729,-0.2009,-0.3277,-0.5166,0.0670,0.2720,-0.5654,-0.2396,-0.2697,0.6888,0.1976,0.0784,-0.3012,-0.3869,0.3964,-0.1269,-0.1230,-0.2051,0.1102,-0.0035,0.4142,0.2526,0.4724,0.1287,-0.1610,0.4670,-0.2638,0.4333,-0.2972,-0.5389,-0.4528,-0.4213,-0.0558,-0.8887,-0.2069,-0.1196,-0.1453,0.1709,0.3357,0.0930,0.3992,0.6176,0.8278,0.8872,0.2031,0.4815,-0.3138,0.1645,0.5354,0.4873,-0.2783,0.0807,0.0664,-0.1337,0.5887,0.2353,0.4645,-0.0321,0.5273,0.6500,0.3615,0.2517,0.1123,-0.1730,-0.6489,0.1063,0.2066,0.3297,-0.0355,-0.0217,0.1870,0.1633,-0.5096,0.0339,-0.3903,-0.0445,-0.5218,-0.1544,0.5869,0.2796,-0.4163,-0.4744,-0.6869,-0.0577,0.2479,-0.0331,0.1047,-0.1540,0.0612,-0.6612,-0.0617,0.3919,-0.1667,0.1627,-0.2451,-0.4764,0.2314,0.3020,-0.2619,-1.1343,0.2647,-0.4404,-0.3010,-0.2790,0.0927,-0.1467,0.1767,0.0718,-0.0702,0.2286,-0.1051,0.5739
