-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.5090,-0.1482,-0.4200,-0.4542,-0.5398,-0.4218,-0.6300,-0.4428,-0.4138,-0.0364,-0.2899,0.0177,0.0527,0.0926,0.2564,-0.5357,-0.2443,-0.2356,-0.6849,-0.5907,-0.4028,-0.4390,-0.0562,-0.2878,0.1931,-0.0844,-0.2951,0.9367,-0.2799,-0.6028,-0.2295,0.1959,0.2561,-0.2038,-0.7876,0.6000,0.2712,-0.1677,0.0012,-0.0209,-0.8564,-0.0000,-0.2834,0.2232,-0.3197,0.3409,0.1825,-0.1276,0.2516,-0.0354,0.1781,0.2307,-0.6092,0.1934,-0.2580,-0.3215,0.6941,0.4114,0.3710,-0.2176,0.5235,0.1515,0.3116,-0.1024,0.1516,-0.4272,-0.0554,-0.0361,-0.2721,-0.2094,-0.5614,-0.5684,0.2917,0.4894,-0.4255,-0.2750,-0.2789,0.4881,0.9629,0.7697,0.3707,-0.0557,0.2955,0.1717,0.0621,-0.2624,-0.4135,-0.0132,-0.0828,-0.5353,0.1057,0.5037,0.6075,-0.6818,0.2751,0.2305,-0.5333,-0.4895,-0.4540,-0.3419,0.1589,0.0775,-0.6038,0.1185,0.4321,0.2031,0.4635,0.5723,0.4026,0.3941,0.5160,0.4999,0.5396,0.4651,-0.3027,0.5632,0.1197,-0.4475,-0.1585,-0.0202,0.3312,0.1732,0.2435,0.0535,0.3276,0.1457,-0.0120,0.3684,-0.1197,-0.4643,0.1043,0.2529,-0.4835,0.2134,0.1624,0.5953,0.2775,0.1741,0.3139,0.2281,-0.1292,-0.2994,-0.5351,-0.1018,-0.5034,-0.4231,0.2629,0.6335,-0.2988,-0.2101,-0.4118,0.0162,0.1488,0.0973,-0.3643,0.1938,0.1891,-0.2410,-0.2254,-0.1191,-0.7313,-0.8144,0.0059,-0.0703,0.6690,0.4733,0.1917,-0.4068,0.4365,-0.1204,-0.0893,0.3583,0.2837,-0.1360,0.2527,0.3349,-0.4151,0.3899,0.0965,0.5093
-0.3780,0.4188,0.0013,0.0446,-0.1367,-0.1647,-0.2479,-0.5553,-0.4611,0.1188,-0.0444,-0.0922,-0.3688,0.0998,0.1844,-0.3752,0.5757,-0.4694,0.2962,0.0733,-0.2387,-0.8749,0.6266,-0.1813,0.3280,-0.8224,-0.1235,0.6009,-0.7731,-0.0251,0.1689,0.6215,0.1174,-0.2802,-0.3985,0.1369,-0.1200,0.0292,-0.2714,0.3487,0.3752,0.5909,-0.3607,-0.1106,-0.3098,0.4875,0.7950,0.7933,0.5178,0.3569,0.1591,0.6591,-0.4970,-0.0028,-0.3894,-0.3138,0.4548,0.1585,-0.1967,-0.2867,-0.6468,-0.1188,0.1280,-0.9193,-0.7690,-0.3170,0.2556,-0.1762,-0.1272,0.0268,-0.6040,-0.2640,0.7132,0.6197,-0.0431,-0.1262,0.0420,0.5653,1.1308,0.9063,-0.0763,0.1242,0.1911,0.5211,0.1867,-0.1300,-0.3398,-0.3218,0.1889,0.2975,-0.0104,0.2315,-0.5769,0.5286,0.0837,0.4714,0.3898,-0.0736,-0.1784,-0.4997,0.0955,-0.0647,0.0459,-0.1258,0.1233,0.0403,0.4175,0.2687,0.0641,0.6031,0.7146,0.3878,0.2890,0.4351,0.1404,0.7007,0.6190,-0.1008,0.2268,0.0771,0.0365,0.1035,0.6146,-0.2055,0.6012,-0.3046,-0.3235,0.3166,0.3057,0.2894,-0.0930,0.3976,-0.1825,0.0787,0.0024,0.0929,0.4081,0.3133,0.4268,0.4195,0.4214,-0.2380,0.0373,0.4427,0.3419,0.2185,0.1799,0.5337,0.0080,-0.1169,-0.2495,0.0999,0.1091,-0.3416,-0.3481,0.5181,0.2733,0.2902,0.5596,-0.4773,-0.4325,0.3710,-0.3464,-0.4119,-0.4600,0.1526,0.1279,-0.0923,0.5209,-0.2414,0.0653,-0.0704,0.3195,-0.5863,0.3217,0.0723,-0.1694,0.3390,-0.4274,0.1796
-0.3931,0.1379,0.2505,-0.2915,-0.1883,-0.0932,-0.3212,-0.6113,-0.2562,0.0393,0.1095,-0.1265,-0.2896,0.6550,0.2816,-0.1235,-0.0416,-0.0248,0.3113,-0.1726,-0.1191,-0.2988,-0.3511,0.1964,0.2624,-0.6357,-0.2201,0.4655,-0.1846,-0.8924,0.0454,0.7110,-0.2036,0.6907,0.1032,-0.1136,0.2378,0.4277,-0.4393,-0.2542,0.7728,-0.2296,0.0146,-0.4481,-0.7425,0.0295,0.2619,-0.3196,-0.3801,0.4432,-0.0561,-0.1183,-0.4815,-0.0585,-0.5206,-0.4648,1.0944,0.3453,0.7319,0.7085,0.3373,0.0365,0.3519,0.0085,-0.2291,-0.2272,0.0677,0.0744,0.5199,0.0628,-0.1341,0.2856,-0.1296,0.5890,-0.4450,-0.0072,0.3720,0.4090,0.4865,-0.0864,0.1167,-0.2261,0.1739,0.1664,0.2062,-0.1160,-0.0281,-0.1184,0.0976,0.4273,0.1173,0.3020,0.1245,0.2860,-0.2199,-0.1426,0.1352,0.1081,-0.3855,-0.3392,0.2511,0.3852,-0.3189,0.1599,0.1136,0.5734,0.0904,0.1696,0.6340,0.4083,0.1500,0.4430,-0.2430,0.3186,-0.2634,0.6601,0.1520,0.1382,0.0953,0.1075,0.2170,-0.2214,0.2172,0.2851,0.2508,-0.1176,-0.1274,-0.0773,-0.3973,0.0769,0.0917,0.0806,-0.2878,0.0041,-0.0871,0.0244,0.5728,0.0678,0.0459,0.1216,0.0472,0.1349,-0.3455,0.5110,0.0184,0.0845,0.7362,0.7148,0.0591,-0.3138,-0.2007,0.2612,-0.0058,0.0011,-0.0008,0.1096,0.3536,0.1249,-0.2530,0.6082,-0.6438,-0.0509,0.2375,-0.0866,-0.4196,0.0149,0.4358,-0.0999,0.0809,0.0300,0.0652,-0.0854,0.3125,-0.1813,0.4557,-0.3929,-0.5321,0.0558,-0.0079,0.6358
0.1333,0.5947,0.3292,-0.2020,-0.2040,0.0386,0.3295,-0.4940,-0.5108,-0.2397,-0.0272,-0.3887,-0.1069,0.2550,-0.1300,-0.0895,0.2057,0.2482,-0.1639,0.3875,-0.1787,-0.3918,-0.0183,0.2334,0.2151,-0.9114,0.4345,0.3193,-0.3866,-0.2848,-0.0850,0.1744,0.2902,0.6551,0.1051,0.1477,-0.2896,0.5233,-0.2171,-0.4608,-0.0219,-0.4704,-0.2942,-0.5006,-0.4533,-0.2396,0.2216,-0.1152,-0.4566,-0.0675,-0.3684,-0.0699,-0.4092,-0.0570,-0.3068,-0.4847,0.5037,0.5785,0.4106,0.3821,0.3226,0.1220,-0.0158,0.7450,0.0144,-0.0998,-0.2588,-0.3108,0.4420,0.2015,-0.6125,0.3514,0.4336,0.1338,-0.6854,-0.1400,0.5084,0.0530,0.7177,0.1771,-0.0861,-0.0529,0.6715,0.1912,0.3456,-0.4695,-0.6154,0.3557,0.2237,0.2245,0.5546,0.8541,0.2279,0.1748,-0.7636,-0.2522,-0.3474,-0.2819,-0.1980,-0.3182,0.0247,-1.1229,-0.1957,0.5090,0.6508,0.4259,0.2852,0.0342,-0.0761,0.5800,0.2845,0.2103,0.1420,-0.1874,0.2811,0.0235,-0.0994,-0.2727,-0.0016,-0.6599,0.0442,0.0118,-0.2168,0.2592,0.2365,0.3950,0.3661,-0.1874,-0.5646,0.0450,-0.2589,-0.1296,-0.1166,-0.0745,0.4251,0.2451,0.3395,0.3880,0.3059,0.2455,-0.0706,0.2085,-0.3535,0.1908,-0.3117,-0.1302,0.3655,0.6371,0.0150,-0.2668,-0.2132,0.1959,0.0129,-0.0142,-0.2102,0.0833,0.4426,0.1618,-0.2267,-0.0647,0.2583,0.4090,0.2314,0.5978,-0.5018,0.9237,0.6878,-0.7217,0.1718,-0.2961,0.5003,0.0936,0.1152,0.2964,0.5882,0.0347,-0.3882,0.1522,0.1225,1.1024
0.2343,0.2162,0.2847,0.0557,0.1889,0.0265,0.2899,-0.4219,-0.5063,0.1515,0.2792,0.1071,0.0170,0.3054,-0.1925,0.7996,0.0307,0.1424,-0.1264,0.1074,0.3041,0.1844,-0.1547,0.7635,0.4084,-0.6961,0.0045,0.2848,-0.1866,-0.2063,-0.1109,0.4940,-0.3306,0.4007,0.1813,-0.1459,0.5192,0.3784,-0.3508,0.6861,-0.3884,-0.6403,-0.2223,-0.3191,-0.1183,-0.1252,0.1163,-0.1232,-0.0571,-0.4411,-0.2811,-0.0637,-0.3972,-0.6769,-0.2388,-0.6202,0.6823,0.0060,0.2435,-0.1825,0.1830,-0.0348,0.1166,0.2476,0.3790,0.1646,0.3172,-0.0621,0.1916,-0.0425,-0.4799,-0.0732,0.7959,0.2091,-0.0006,-0.0997,0.3982,0.1174,0.9004,0.8457,0.3880,0.1247,0.4709,0.3686,0.1892,0.1780,-0.1041,0.2470,0.2998,0.3402,-0.2545,-0.0194,0.2978,-0.5915,0.0621,-0.3271,0.2975,0.1284,-0.2249,0.1225,0.0108,-0.3504,0.0808,0.6250,0.3578,0.4776,0.6561,0.2837,0.0219,0.4698,-0.2492,-0.2551,0.2619,-0.1097,-0.4749,0.1382,0.4093,0.0158,-0.0625,-0.1264,0.3887,0.3135,-0.1743,0.5997,0.6112,0.4861,0.3445,-0.2653,-0.4722,0.3303,0.0809,-0.1180,-0.0831,-0.1433,0.0307,0.1738,0.3433,0.3603,-0.1512,0.2815,0.4471,0.1638,0.3090,0.4954,-0.1016,0.5321,0.2814,0.5235,0.1664,0.0300,-0.0828,0.3092,0.1560,-0.3236,0.2344,0.3280,0.4413,0.3062,0.3039,0.1267,0.1327,0.0533,0.1667,0.8588,-0.4556,0.6881,0.5827,0.0528,-0.0054,-0.2620,0.2339,0.1085,0.6024,0.7935,0.6307,0.1296,-0.1098,0.5301,-0.5721,-0.2813
0.1563,0.2149,0.2648,0.1403,0.2014,0.0943,-0.1161,-0.2915,-0.4242,-0.0592,0.7897,0.2472,0.5074,-0.2437,-0.4764,1.0001,0.4318,-0.1415,0.3283,-0.1368,0.6034,-0.5176,0.0938,0.2435,0.3738,-0.0964,-0.3940,0.2732,-0.8906,-0.5370,0.0199,0.2456,-0.1949,0.0587,-0.1846,0.0154,0.4154,0.6096,-0.4556,0.2522,0.2005,-0.2966,-0.0536,-0.2683,-0.5129,-0.4083,-0.3289,-0.2169,-0.3267,-0.3202,-0.4923,-0.3987,-0.2156,0.1497,0.0492,-0.3406,0.2222,0.2819,0.5160,0.3079,-0.1881,-0.6109,0.1475,-0.3085,0.1583,-0.1658,0.1342,-0.2216,-0.3007,-0.0480,-0.0555,-0.1141,0.5744,0.0234,-0.3398,0.2752,0.5103,0.1405,0.7587,-0.0169,0.4009,0.0227,0.5225,0.5638,0.4097,0.1587,-0.1068,0.1318,0.2180,0.1032,0.1041,-0.0873,0.3533,-1.0850,-0.2197,-0.3900,-0.1900,-0.2394,-0.4416,0.0697,-0.0910,-0.2871,0.1838,0.6643,0.1282,0.2355,0.5702,-0.0482,0.2846,-0.0295,-0.4060,-0.7173,0.0903,0.1770,-0.5758,-0.0196,-0.1453,0.1367,0.0480,-0.1947,0.3490,-0.3184,0.1594,0.2734,0.1907,0.4699,-0.0027,-0.3516,-0.1048,-0.2430,-0.2532,-0.2180,0.0211,0.0487,0.4040,0.0884,0.4160,0.2682,0.1526,0.4781,0.8289,-0.2114,0.3354,-0.1893,-0.0115,0.5889,0.3317,0.4077,-0.1312,-0.2568,-0.4658,0.6967,0.1651,0.0058,0.3577,0.2489,0.4501,0.4820,0.5736,0.5054,-0.4782,-0.0968,0.0262,0.1090,-0.0350,0.3578,-0.1222,-0.1280,-0.1476,0.0344,0.0998,-0.0864,0.0979,0.5296,0.8104,-0.6452,0.0356,0.1383,-0.5889,-0.2650
0.6794,0.4935,0.5376,0.4200,0.3257,0.1752,0.5014,-0.1961,-0.2663,0.8669,0.6054,0.7080,0.6164,-0.5827,-0.3156,1.2444,0.4433,0.0112,0.6851,0.4641,0.1839,0.1495,0.3378,0.3665,0.0912,0.2060,-0.5349,0.1398,-1.0610,-0.3469,-0.0891,-0.0125,-0.2879,-0.1539,-0.1451,-0.1363,-0.2228,0.2300,-0.3408,0.0706,0.5546,-0.2087,-0.0126,-0.1287,-0.0516,-0.6317,0.5106,-0.2342,-0.1145,-0.4369,0.0519,0.3726,-0.3771,-0.1142,0.0898,-0.1462,-0.0810,0.2454,0.1784,-0.2704,-0.5824,-1.0919,-0.3642,-0.6207,-0.4102,0.2110,0.2163,-0.1763,-0.7276,-0.1700,-0.1944,-0.6875,0.5533,0.2564,0.1344,0.7195,0.5983,0.3508,1.0317,0.4876,0.9755,0.5436,0.2312,0.4395,0.2147,0.3507,-0.2215,-0.1175,0.4119,-0.3498,-0.0496,0.1667,0.1045,-0.4195,-0.5206,-0.0777,-0.2151,-0.4703,-0.1051,-0.2139,0.3725,0.0464,0.0210,0.1240,0.4032,1.0124,0.3684,0.0847,0.3253,0.1094,-0.1331,0.0667,0.5198,-0.1566,-0.4511,0.3075,-0.0678,-0.4190,0.2689,-0.1842,1.0439,-0.0142,-0.3467,0.6355,-0.0069,0.3316,0.0881,-0.2134,-0.0171,-0.0295,-0.3443,-0.5586,0.0674,0.2142,-0.0393,0.1129,0.6775,0.6495,0.2870,0.3715,0.7973,0.3019,0.4443,-0.0369,-0.3220,1.1827,0.2585,0.3917,-0.2282,-0.2076,-0.5199,1.1136,0.2051,0.3826,0.0867,0.5972,0.6358,0.7914,0.6418,0.5512,-0.6072,0.5847,0.3217,0.0744,0.5440,-0.4008,0.3926,-0.0684,0.0093,-0.4867,0.0095,-0.2412,0.3691,0.5892,0.7834,-0.3788,0.4195,-0.3685,-0.8322,-0.2387
0.6436,1.0125,0.0685,0.5454,0.7167,0.4957,-0.1435,0.0076,0.1220,0.1105,0.2965,-0.0473,1.1284,-0.4180,-0.2769,1.0882,0.1137,0.1686,0.2975,0.8048,1.1119,-0.1336,0.9235,0.5016,0.3394,-0.2021,-0.6343,0.0935,-1.4313,-0.6878,0.3352,-0.8176,-0.1465,-0.8357,-0.1906,0.3626,-0.4576,-0.2181,0.1689,-0.0939,-0.4129,-0.2056,-0.5675,-0.0142,-0.3452,-0.5992,-0.3885,-0.4222,-0.2976,-0.0491,0.1388,0.2927,0.1647,0.0950,0.0186,0.1162,0.1339,0.4188,0.1835,-0.2643,-0.2787,-1.1359,-0.5425,-0.0086,-0.3688,0.0635,-0.4741,-0.1171,-0.5870,-0.5533,0.3591,-0.4611,0.1687,0.7870,-0.1842,-0.0245,0.3765,0.5718,1.1917,1.0798,0.7897,0.1732,0.1499,0.1908,0.1466,0.5932,-0.1199,0.0544,0.1278,0.3515,0.4385,0.1191,-0.1413,-0.2850,-0.5501,0.1258,0.1519,-0.7152,-0.6275,0.2406,-0.0125,-0.6396,0.3342,-0.2466,0.1634,0.6891,0.3296,-0.1081,0.3712,0.5497,-0.0096,0.3329,0.1303,-0.3975,-0.3688,0.8105,0.3076,0.1354,-0.0319,0.0417,0.5870,-0.1169,-0.4172,0.2718,-0.6152,0.2544,0.3366,-0.5938,-0.5877,-0.2819,-0.3352,-0.7250,-0.2561,-0.2336,-0.2392,-0.1780,0.6940,0.7229,0.1791,0.5451,0.5770,0.2261,0.1597,-0.3143,-0.3296,0.4200,1.0512,0.6519,-0.7752,-0.2811,-0.9475,0.2163,0.3665,0.1646,-0.3182,0.8357,0.4884,1.0034,0.3722,0.0339,-0.4800,-0.2132,0.1374,0.3857,-0.2864,0.4049,0.3356,0.0947,0.0973,-0.2803,-0.4498,0.2392,0.7564,0.4801,0.5085,-0.7978,-0.3089,-0.0608,-0.2203,-0.2765
0.4461,0.4291,0.3794,0.5158,0.8355,0.4471,0.6026,-0.0144,0.1008,0.5572,0.1209,0.5793,1.2996,-0.2640,0.1735,1.1734,0.1367,0.6758,1.0168,0.7619,0.1183,0.3568,-0.0023,0.4608,-0.0775,-0.1768,-0.5430,0.3646,-0.9858,-0.6041,0.1870,-0.8222,-0.3668,-0.3586,-0.4051,-0.2610,-0.0685,0.1691,-0.3273,-0.1234,-0.1730,0.2730,0.5549,-0.4797,-0.0635,-0.4543,0.2568,-0.2617,0.1095,0.1278,0.2890,0.5901,0.1035,0.6518,0.2119,0.1643,-0.0548,0.1757,-0.2702,-0.2343,0.2490,-1.0394,-0.2419,0.2205,-0.2822,-0.6200,-0.3659,0.0607,-0.7412,-0.5062,0.4314,-0.6490,0.1676,0.4935,0.3518,0.5788,0.1104,0.3215,1.0221,0.9020,0.1249,0.1837,0.3256,0.5500,-0.1236,0.5514,-0.0061,0.2167,-0.1613,0.2747,0.3915,-0.3973,0.5331,-1.1201,-0.1635,0.1072,-0.2318,-0.5374,-0.1091,0.3467,0.0795,0.2766,0.5838,-0.1661,0.1047,0.1883,0.1468,0.0649,0.2359,-0.2507,0.1936,0.1254,0.4856,0.1837,0.4014,0.7153,0.5827,-0.0369,-0.1222,0.0127,0.5180,-0.1459,-0.6693,0.2327,-0.6409,-0.4373,0.1725,-0.3660,0.0202,-0.2125,-0.4867,-0.8070,-0.1436,-0.3045,-0.4111,0.2618,0.7365,0.7219,0.1948,0.5857,0.0713,0.1342,0.2767,0.2769,0.0974,0.2872,0.9513,0.6428,-0.7859,-0.2104,-0.7791,0.9801,0.2965,0.4053,0.0193,0.6720,0.8762,1.1540,0.0870,-0.0338,-0.6701,-0.3909,0.4542,1.1086,0.4711,-0.0810,0.6012,-0.0892,0.7011,-0.3372,0.0351,0.0674,0.3204,0.0260,0.5503,-0.5600,-0.9177,0.0734,-0.3666,0.2150
-0.1285,0.3736,0.1684,0.2825,0.4604,0.1647,-0.2063,0.1946,0.0095,0.3367,0.2663,0.4369,0.7085,-0.1864,0.5292,0.2890,-0.1920,-0.0868,-0.4644,-0.0716,0.1132,0.3636,-0.2165,0.9694,0.5059,-0.6633,-0.4476,0.8723,-0.8140,-0.0565,-0.0798,-0.6023,0.1949,-1.3461,-0.7322,-0.2643,0.3486,0.1341,0.0486,-0.0292,0.3085,0.4705,-0.3780,-0.5683,0.1190,-0.2249,0.4156,0.2535,0.2581,0.4873,0.2840,0.5139,-0.2110,0.4961,-0.1940,-0.0670,-0.4329,0.0142,-0.0488,-0.0391,-0.0288,-0.8473,-0.7800,-0.1888,-0.1044,-0.1766,-0.4148,-0.2153,-0.1775,-1.0149,0.3868,-0.4548,0.5028,0.6203,-0.3022,0.5111,0.2426,0.8787,1.3594,1.1976,0.8098,0.6653,0.3655,0.3204,-0.1124,0.7148,0.4867,0.2815,0.0491,0.1723,-0.2456,0.4555,0.4246,-0.0487,0.0525,0.6216,0.2722,-0.8577,-0.1292,0.0926,0.6079,0.2500,0.4840,0.1790,0.8045,0.3821,0.5464,0.0212,0.3355,0.1811,-0.8261,-0.3934,0.7451,0.2444,0.3456,1.1036,0.4373,-0.1955,-0.2154,-0.0160,-0.0999,0.1124,0.1900,0.4663,-0.0915,-0.3582,0.3082,-0.4479,-0.0321,0.0346,-0.4668,-0.9583,-0.0741,-0.5034,0.3110,0.1172,0.5802,-0.4170,0.5964,0.2721,-0.1872,0.3623,0.0119,0.2238,0.0295,-0.1465,0.7494,0.6727,-0.7166,-0.1276,-0.6017,0.1593,-0.4096,-0.1415,0.0066,-0.2646,0.0083,0.4792,0.1327,-0.5897,-0.4352,-0.8465,-0.2000,-0.3409,0.3807,0.7922,0.4221,-0.1709,-0.4289,0.0413,0.2452,-0.0359,0.2837,0.6117,0.6432,-0.5665,-0.7373,0.1376,-0.5198,-0.2572
0.3109,0.3446,0.0370,0.3531,0.2517,0.1843,-0.0358,-0.1235,-0.0025,0.7029,0.0651,0.5191,0.3549,0.0131,0.4539,-0.1696,0.5898,0.2117,-0.8488,0.2282,-0.4405,-0.2829,-0.0591,0.4814,0.1964,-0.0530,0.0807,1.1892,-0.0960,0.2449,0.6158,0.0618,0.2915,-0.5003,-0.2560,0.1960,0.1865,0.1131,-0.0843,-0.0100,0.1708,0.2382,-0.4517,-0.0640,0.4352,0.3263,0.6217,0.3095,0.5985,0.4485,0.4080,0.4618,-0.1138,0.6264,0.4055,-0.2192,0.0490,0.1236,-0.3303,0.0986,-0.2666,-0.6796,-0.3226,-0.7195,-0.1655,0.2112,0.2634,0.0914,-0.3092,-0.1256,0.3489,-0.0973,0.6855,0.6644,-0.2279,0.7724,0.1805,0.4392,1.2307,-0.3539,0.3678,0.5904,0.6096,0.5417,0.1731,0.4624,0.3015,-0.0193,0.2373,0.2387,0.4554,-0.0784,-0.1515,-0.0450,-0.2730,0.5608,0.4353,-0.4460,-0.6605,0.0268,-0.0325,-0.1494,0.3758,0.3381,0.2655,-0.0694,-0.2119,0.1685,-0.1568,0.1812,-0.3151,-0.3110,0.1016,-0.1206,0.0336,0.8063,0.2421,-0.1121,-0.0136,0.2694,0.5031,0.0132,-0.1850,0.2018,-0.0446,-0.2511,-0.0432,0.0174,0.3768,0.2847,-0.0370,-0.4343,-0.2118,-0.1439,0.2527,-0.0946,0.8042,0.3900,0.8491,0.5729,-0.0841,0.4064,0.0534,0.4188,0.0308,-0.1215,0.6987,0.6798,-0.1424,0.6296,-0.0557,0.1680,0.3659,0.1699,0.2705,-0.4378,0.5966,0.2772,-0.0004,-0.2173,-0.0387,-0.0244,-0.4074,-1.1118,-0.8318,-0.3266,0.3604,-0.0470,-0.4425,0.5829,0.3424,-0.1908,0.0930,0.4223,0.2606,-0.3739,-0.2551,-0.1312,-0.7414,-1.1427
0.0558,-0.2121,0.6978,0.1727,0.2056,-0.0520,-0.4950,-0.3343,-0.3427,0.2945,0.0791,0.3690,-0.1845,0.2247,1.0972,-0.2852,0.0515,0.0709,-0.9903,0.0260,-0.2643,-0.0239,-0.2300,0.6967,0.4334,-0.2081,0.7899,1.1535,-0.1610,0.2155,0.6332,-0.4367,-0.2457,-1.0093,-0.8141,-0.1379,0.3748,0.4340,0.0875,-0.0660,0.1236,0.4047,-0.3827,0.2702,0.8640,0.7623,0.3960,0.1759,0.9048,-0.0121,-0.0052,0.2509,0.0646,-0.0877,0.0576,-0.1923,0.5893,-0.1745,0.1058,0.0038,0.0163,-0.2984,-0.5558,-0.0301,-0.2549,-0.3679,0.1409,-0.0447,-0.0999,0.1168,0.4172,-0.5082,0.2274,0.4228,-0.0001,0.0395,0.1436,0.1582,0.0838,-0.3403,0.3584,0.7845,-0.1243,0.4051,0.2370,0.5231,0.6226,0.3098,0.6132,0.6413,0.4483,0.5425,0.3491,-0.3325,0.0195,0.8688,0.3933,-0.6074,-0.2349,-0.3809,0.1647,-0.0211,0.6424,0.6576,-0.0713,-0.3975,0.4220,-0.0156,-0.1803,0.1918,0.1646,0.0077,0.3871,-0.2939,-0.2163,0.4548,0.0529,0.3422,0.5150,0.5215,0.0643,0.2989,0.1265,-0.2865,-0.2519,-0.1027,0.1065,0.3573,0.2696,-0.1873,0.3488,-0.3746,-0.6105,-0.1805,0.2034,-0.3092,0.3534,-0.4944,0.0286,0.4672,0.6487,0.7910,0.3669,0.2313,0.0397,0.0344,0.2635,0.8555,0.1991,0.6823,-0.0073,0.0807,-0.3071,-0.1535,1.3313,0.2842,-0.1509,-0.3425,0.2848,0.0437,-0.4059,0.1229,-0.3515,-0.0222,0.0462,0.5197,0.2502,-0.3815,0.0005,0.1422,0.6183,0.4249,0.4305,0.6065,0.1288,0.0809,-0.2305,0.3686,-0.2030,-0.6582
-0.2371,-0.7120,-0.0248,0.0358,0.2042,0.3358,-0.6261,-0.0893,-0.0933,0.7791,0.3603,0.3840,-0.2819,0.4694,0.9835,-0.1551,0.2610,-0.0825,0.0369,-0.2640,-0.4545,-0.1965,-0.2853,0.0760,0.7739,0.3573,0.9120,1.2507,0.3539,0.3695,0.1615,0.3173,-0.0015,-0.0378,0.2201,0.1652,0.9807,0.6748,-0.0095,0.4609,-1.1393,0.4655,0.0172,0.3373,0.9222,0.9382,0.4463,0.3943,1.1496,0.2469,0.0687,0.2311,-0.5303,0.2585,0.2254,-0.1364,-0.0527,0.4047,0.0301,0.1983,0.3671,-0.0331,0.0538,0.0711,0.2953,-0.2234,0.3931,0.0890,0.4095,0.5479,0.6490,0.0655,0.6983,0.2723,-0.0560,0.3241,0.4991,0.4912,0.7502,0.7272,0.4611,0.9959,0.2076,0.4259,0.0715,0.5091,0.8745,0.7681,0.8164,0.7409,0.6658,0.9147,0.3328,0.1408,0.1673,0.3573,0.5316,-0.1753,-0.2672,-0.4456,-0.1888,-0.1721,0.1649,0.5060,0.0608,0.1967,0.6070,0.0403,-0.0842,0.1182,-0.2626,-0.3215,-0.2184,0.5930,-0.6104,0.4025,0.3949,-0.5670,0.2981,-0.1614,0.1066,0.3562,0.3342,-0.3267,0.1893,0.6194,-0.5518,0.9670,0.8055,-0.0939,0.5332,0.1365,-0.0761,-0.0321,-0.1923,0.5434,0.3314,0.0737,0.6383,0.2386,-0.6081,0.7705,0.0879,0.6018,0.2021,0.1016,0.4291,0.9309,0.3210,0.8808,0.2758,0.2031,-0.3529,-0.0179,0.0272,-0.1455,0.2634,0.1942,-0.0249,-0.2679,0.4386,0.1640,-0.1711,0.5000,1.1590,0.0511,0.2612,-0.3243,-0.1451,0.7537,0.6907,0.5190,0.0620,-0.0511,0.0424,0.7971,-0.2647,0.8253,-0.5158,-0.0410
