-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.2205,-0.0933,0.2076,-0.3310,-0.2358,-0.0930,-0.4676,-0.1805,-0.1191,-0.0883,-0.1692,-0.0210,-0.2784,0.3747,0.8333,-0.9744,0.5103,0.1480,-0.1610,-0.6145,-0.3457,0.0224,-0.1805,-0.1579,0.7093,0.7152,1.1836,1.5978,0.6420,0.4343,-0.4464,0.3693,0.1047,0.3730,0.3273,0.6529,0.5095,0.1325,0.6083,-0.0870,0.0242,0.6495,0.1875,0.5806,0.7990,0.7242,0.3145,0.4842,0.7464,0.5577,0.1755,0.4823,-0.4055,0.6084,-0.0623,-0.3477,-0.1071,-0.2201,0.0158,0.0780,0.3448,-0.3977,0.2387,0.5723,0.0395,-0.3259,0.6597,-0.0369,0.3211,0.5695,0.4721,0.0153,0.3655,0.1982,0.2707,-0.0954,0.3181,0.2160,0.3094,-0.1615,0.3257,0.8839,0.1253,0.4022,0.4197,0.3037,0.6303,0.3557,0.9900,0.4271,0.2220,0.1347,0.1225,0.0259,0.1994,0.1876,0.4208,-0.2416,-0.6526,-0.2144,-0.4221,-0.1813,0.2014,0.0661,0.0337,0.2154,0.4918,-0.1544,0.0872,0.2619,-0.1102,0.4363,-0.2063,0.4026,-0.1293,0.5308,0.5874,-0.0198,0.4579,0.2135,-0.4401,0.2614,0.5372,-0.0448,0.4666,0.5642,0.6179,1.0186,0.9240,0.3501,0.4181,0.4102,-0.2732,-0.2489,0.6089,-0.1330,0.5853,0.4004,0.8939,0.7406,-0.3324,0.5991,0.2242,0.2354,0.1634,-0.1092,0.4066,0.9201,0.6675,0.9552,0.2230,-0.0941,-0.4581,0.3388,0.6431,-0.1593,0.5396,-0.1875,-0.1820,0.2658,0.3690,0.4302,0.2620,0.1962,-0.1428,0.2729,0.1818,-0.0418,-0.3367,0.8489,0.2496,0.7259,0.0339,0.0102,-0.4155,0.5831,-0.2324,0.6421,-0.5869,0.0282
-0.5769,-0.5122,-0.6231,-0.5526,-0.6755,-0.5622,-0.5178,-0.3543,-0.2499,-0.0455,0.3580,-0.3442,-1.0492,-0.3845,0.5275,-1.1122,0.1325,0.2369,-0.5029,-0.4529,-0.8761,-0.1315,-0.3668,-0.1527,0.3239,0.4168,0.9522,1.2652,0.9583,0.0527,-0.4231,-0.0904,-0.1070,-0.6802,-0.0126,-0.5326,0.5831,0.3826,0.3903,0.4013,-0.0344,1.0980,0.0592,0.3656,0.9081,1.2136,0.2081,0.6689,0.9481,0.3882,0.3406,0.1731,-0.3474,0.1933,0.4366,-0.2091,0.3734,0.2833,-0.3267,0.2114,-0.1033,-0.3833,0.4911,-0.3106,-0.0503,0.2835,0.7545,0.1946,-0.1607,0.8437,0.6826,-0.2949,0.6081,0.3184,0.5115,0.2965,0.1495,-0.0162,0.5108,0.2566,0.1785,0.8973,0.0382,0.5467,0.2251,0.3277,0.1362,0.2151,0.7508,0.8520,0.5576,0.7856,0.0406,0.6323,-0.4910,0.7851,0.8214,0.0370,-0.8445,-0.3760,-0.2659,-0.5662,-0.4631,-0.4139,-0.1063,-0.3579,-0.4268,0.1892,-0.0915,0.4506,0.4561,0.3795,-0.2777,0.1120,0.2713,0.8331,0.1162,0.8242,0.1728,0.1957,-0.1304,0.6865,-0.0904,-0.3151,0.2839,0.1332,0.4584,0.0926,0.8087,0.2877,0.4512,0.1360,-0.4562,-0.0176,0.0456,-0.2469,0.5966,0.1959,0.9712,0.6853,-0.5520,0.0868,0.1462,0.4157,0.1520,-0.7619,0.4127,0.7798,0.7296,0.7148,0.3804,-0.4104,-0.1041,-0.2374,0.6632,-0.1086,0.2263,0.0103,-0.0713,0.0283,0.8223,-0.0693,0.1412,-0.2630,0.5964,0.3044,0.0042,-0.3501,0.0429,0.3262,0.7569,0.3789,-0.6601,-0.4090,-0.5545,0.0498,-0.1345,-0.1343,-0.6096,-0.3292
-0.1849,-0.5690,-0.2608,-0.2897,-0.7034,-0.7140,-1.1219,-0.4402,-0.2064,-0.1773,0.0913,-0.3429,-0.4877,0.1691,0.5192,-0.7551,-0.1588,-0.5646,-0.7121,-1.0498,-0.2296,-1.0644,-0.6409,-0.1564,0.4714,0.4921,0.9179,0.9164,0.9970,0.1054,-0.6376,-0.1732,-0.3588,-0.2839,-0.3056,-0.3565,0.2772,0.3630,0.1888,-0.1361,-0.5175,0.9697,-0.2865,0.6239,1.0696,0.8722,0.5474,0.7938,0.7538,0.3383,0.0423,0.4343,-0.4843,0.2586,0.5643,-0.6051,-0.3371,0.2291,-0.6685,-0.1831,-0.1655,0.0851,0.3840,-0.7072,-0.9984,0.1451,0.6886,0.0783,-0.0582,0.0463,0.1506,-0.1249,0.7599,0.9295,0.3990,0.6028,0.1705,0.4418,0.9652,0.5583,0.3829,0.5354,0.3802,0.5655,0.3952,0.1241,0.5124,-0.2041,0.9442,0.2635,0.2137,-0.0613,0.1135,-0.0556,0.1706,0.2012,0.6002,-0.0619,-1.0430,-0.7090,-0.1773,-0.7091,0.5123,-0.4677,-0.2729,0.2322,-0.2950,-0.1936,0.1325,0.0095,0.7046,0.3672,-0.0420,-0.2985,0.2056,0.9347,0.6356,0.0386,-0.0919,-0.2178,-0.3437,0.2493,0.5235,-0.1600,0.6706,0.2821,0.7854,0.6862,0.6765,0.2211,0.3660,0.2396,-0.1545,-0.2744,-0.0705,-0.2241,0.2549,-0.1463,0.6080,0.2790,-0.0153,0.1296,0.3290,0.4567,-0.3775,-0.4443,0.3604,0.9895,0.5083,0.7536,-0.0329,-0.3996,-0.0559,0.3580,0.2854,-0.0209,0.3517,-0.1311,-0.1777,0.6171,0.2276,0.4671,-0.3510,0.0794,0.4550,0.0845,0.2695,0.1008,1.0692,0.5295,0.7024,-0.2964,-0.3725,0.1467,-0.8064,0.3963,-0.3314,0.9254,-0.1307,-0.3631
-0.3111,-0.0866,-0.3728,-0.1344,-0.2628,-0.1777,-0.2968,-0.1625,-0.4590,0.0339,0.0099,0.0906,-0.6280,0.2445,0.4052,-0.3586,-0.0743,0.0540,-0.6443,-0.2100,-0.6398,-0.1532,-0.3673,0.5367,0.9278,0.6543,0.7506,1.0150,0.9046,-0.0752,0.0582,0.0569,0.1182,-0.5118,0.1487,-0.2743,0.5863,0.5343,-0.1532,-0.1478,-0.3484,0.7692,-0.4567,0.6023,0.8905,0.9355,0.0810,0.4513,0.5967,0.4605,-0.1963,0.0799,-0.1328,-0.1914,-0.1650,-0.1786,-0.0228,0.2955,-0.3179,0.2438,0.3074,0.0449,0.6710,-0.1525,0.0316,0.0002,0.8885,0.2305,0.1493,0.3127,0.6110,-0.3403,0.5005,0.4432,0.2168,0.3996,0.5677,0.5833,0.4080,0.7028,0.2035,0.7479,0.5637,0.5910,0.4597,0.3206,0.4892,-0.1506,0.8923,0.3467,0.3971,0.2949,0.3548,0.4085,-0.6208,0.2755,0.3493,-0.0055,-0.0418,-0.0352,0.3693,0.1360,0.6303,0.6560,0.0032,0.1275,0.1129,0.5767,0.3437,0.1782,1.3090,0.6067,-0.0829,0.2922,-0.4528,0.5088,0.3954,0.3758,-0.0764,0.3974,-0.2412,0.4864,0.0844,0.1020,0.4803,-0.0831,-0.2923,0.0600,0.5679,0.1367,-0.2630,-0.1426,0.1868,0.1960,0.2034,0.3746,0.6194,0.1040,0.8134,0.7957,-0.0637,-0.1670,0.4986,0.8218,0.0794,-0.1859,0.5768,1.3059,0.9052,0.3099,0.2454,-0.6806,0.2425,-0.7662,0.3894,-0.4825,0.7854,0.0476,-0.1532,-0.1151,0.8932,0.8940,-0.1749,-0.4386,0.2281,0.6976,0.2335,0.1426,0.3049,0.3933,0.7579,1.0086,0.6401,0.2033,-0.4113,0.4157,0.0592,0.0498,-0.2001,0.2038
-0.2215,-0.1924,-0.5540,-0.2387,-0.5476,-0.2834,-0.1720,-0.1060,-0.1956,-0.0058,-0.0689,-0.1206,-0.8749,0.2512,0.1951,-0.4194,-0.1168,0.2912,-0.1796,0.0505,-0.5890,0.1160,-0.7717,0.6261,1.0200,0.6516,1.4491,1.4096,0.8497,0.9495,0.1655,0.2885,0.2204,-0.0931,0.1897,0.4877,0.6406,0.7525,0.0499,0.4274,0.0837,0.4572,0.5118,0.9745,0.9352,1.0148,0.4104,0.2286,0.8847,0.8152,0.0247,0.1755,-0.0656,0.5122,-0.1090,-0.0778,0.3794,0.3504,-0.0307,-0.0277,-0.1341,0.4554,0.2932,-0.1160,-0.6828,0.2620,0.7846,0.1912,0.2616,0.1889,0.5310,-0.0857,0.1372,1.0713,0.6411,0.9074,0.1952,0.7024,0.3624,0.4036,0.2142,0.3294,-0.0751,0.3992,0.1392,0.5721,1.1226,0.0919,0.7456,0.2163,0.5601,0.6279,-0.2915,0.7073,0.0545,0.3035,0.3550,0.2442,-0.4534,-0.1120,0.4515,-0.0990,0.2227,0.4215,0.4819,0.4213,0.0810,0.4825,0.6525,0.4262,0.5609,0.3111,0.4625,0.1134,-0.1399,0.3084,0.5510,0.2257,0.3510,0.3868,-0.0349,0.2270,0.2365,0.2496,0.5709,0.2982,0.2731,0.0726,0.6890,0.2966,0.0279,0.0393,-0.3447,0.4353,0.2903,0.6174,0.7171,0.3131,0.4227,0.6870,-0.0105,-0.1171,0.4153,0.6205,0.0602,0.0858,0.6839,1.2325,0.6535,0.6829,0.1144,-0.3078,-0.1172,-0.0356,0.5749,-0.4644,0.0550,0.2749,0.1438,0.4849,0.4983,0.6183,-0.2450,-0.7183,0.7917,0.0118,0.5192,-0.4322,0.4692,0.5393,0.3577,0.4429,0.0596,0.0360,0.2231,-0.0234,-0.1456,0.2897,0.2671,0.7625
-0.1212,-0.2835,-0.1072,0.1737,-0.1567,-0.1726,-0.4988,0.2396,0.2178,0.5254,0.5806,0.4140,-0.2966,0.4535,0.3158,-0.0894,-0.1214,-0.1496,-0.2304,0.1187,-0.3180,0.2477,-0.1396,-0.0859,1.0457,0.8134,0.7845,0.8875,0.6959,-0.0414,-0.1440,0.2327,0.4777,-0.1511,0.2496,0.5426,0.3818,0.6255,0.0895,0.3972,-0.1731,1.0009,0.3995,0.7419,1.0628,0.6061,0.4087,0.0904,1.1711,-0.0801,0.2124,0.3084,-0.0468,0.8412,0.1892,-0.1520,0.0151,0.4687,0.6503,0.2189,0.2765,0.7672,0.5512,0.1816,-0.2711,0.8875,0.7222,0.5963,0.5662,0.6962,0.5866,-0.4031,-0.2603,0.8245,0.8488,0.5944,0.6690,0.5489,0.1403,-0.0981,0.1411,0.6387,-0.3215,0.2598,0.0920,0.8398,1.1584,0.0712,1.0076,0.5258,0.1165,0.8228,-0.1297,1.2381,-0.8153,0.3280,0.2143,-0.2904,-0.4352,0.0544,0.7099,0.2741,0.0815,0.8307,0.4481,0.2439,0.0808,0.1852,0.4127,0.3808,0.5610,0.4997,0.2179,0.5858,0.1654,0.7856,-0.0032,-0.5004,0.3594,-0.1685,0.0577,-0.2424,-0.0042,-0.1645,0.8132,0.0962,-0.3880,0.4950,0.7398,0.4229,-0.0602,0.2306,-0.3771,0.2122,-0.2498,-0.0918,0.4236,-0.2504,0.6981,0.6310,-0.0506,0.2315,0.2321,0.1779,-0.2969,-0.1205,0.5020,1.0148,0.5917,0.1429,0.3225,-0.2342,-0.4407,-0.8084,-0.1918,-0.4217,0.1818,-0.0229,0.2271,-0.9083,0.5893,0.8633,-0.3831,1.0966,0.0019,0.4310,0.7146,0.2381,-0.0549,0.3950,0.6441,0.0394,-0.0852,-0.2542,-0.2343,0.4290,-0.5673,0.1197,0.3168,0.1031
-0.0342,-0.7131,-0.2005,-0.0975,-0.1166,0.1397,-0.6498,0.2257,0.1792,0.5673,-0.2544,0.4290,-0.5879,0.2435,0.3942,-0.1437,-0.5472,0.1067,-0.3642,0.1076,-0.1036,0.2075,-0.4301,0.1831,1.4417,0.6761,0.8132,0.9608,0.9790,-0.0075,-0.0324,0.4172,-0.1272,-0.4428,0.0186,0.3323,0.4006,0.7226,0.2189,0.6767,0.1722,0.7422,0.5785,0.3365,1.1315,0.5350,0.0093,-0.3872,0.5715,-0.2036,0.3203,0.1996,0.0681,0.2716,0.5474,-0.1338,0.5057,0.2557,0.0369,0.2358,0.1736,0.6838,0.7953,0.1591,-0.3662,0.2404,0.5882,0.6169,0.5804,0.4263,0.8846,-0.0976,0.2041,0.8348,0.9287,0.6917,0.1939,0.2928,0.0707,-0.8643,0.8196,0.3969,-0.1913,0.4133,0.2816,0.9514,1.1200,-0.0293,0.9424,0.4616,0.3699,0.3671,0.4108,0.4597,-0.8366,0.2611,0.5715,0.3014,-0.3352,-0.1018,0.7267,-0.2924,0.1746,0.4928,0.8674,0.1982,-0.0664,0.2029,0.5456,0.3160,-0.1736,0.7860,0.2848,0.4624,-0.0412,0.3798,0.0897,-0.2326,-0.2255,-0.3509,-0.1923,-0.1397,0.4285,0.1699,0.7552,-0.1235,0.0521,0.3012,0.6694,0.4674,0.0313,-0.1503,-0.1381,0.1973,0.2706,0.0067,0.6943,0.4031,0.9887,0.3676,0.3550,0.2033,0.4769,0.0165,-0.7536,0.0755,0.6649,1.0764,0.5761,0.6166,0.1145,-0.2371,0.1608,-0.4556,-0.1171,0.0661,0.6634,0.0275,0.0938,-0.5285,0.6132,0.1580,0.1040,-0.5323,-0.7419,0.6548,0.0384,0.0706,-0.0113,1.1573,0.3813,0.4476,0.2145,0.0057,0.1281,0.1172,0.0900,0.3103,-0.0593,0.2503
0.1755,-0.0203,0.3116,0.4134,0.1910,0.2164,0.2396,0.0770,0.1431,0.4525,0.0689,0.1810,0.2838,0.3459,0.6859,0.2851,-0.0463,0.2195,0.1717,0.1685,0.5233,0.6971,-0.0477,-0.6699,0.8767,0.4550,0.8730,0.9293,0.2580,0.1348,0.4432,0.2403,0.5821,0.1355,0.1613,0.7706,0.1501,0.3780,0.8083,0.1398,0.5652,0.7775,0.7682,0.3615,1.1340,0.6892,0.4061,0.0030,0.4252,-0.0777,0.2064,0.1586,-0.1515,0.3389,0.2069,-0.1817,0.1859,0.1251,0.1619,0.2830,0.5178,-0.2805,-0.0942,0.4301,-0.1732,-0.6149,0.8581,0.6537,0.4312,0.5114,0.7098,0.1796,0.0405,0.5246,0.4759,0.1534,0.0838,0.0042,-0.2021,-0.6255,0.1828,-0.0149,-0.3776,0.1759,0.3926,0.7485,1.4303,0.0795,0.5832,0.2305,0.0487,0.4365,-0.0115,-0.0428,-0.5810,-0.1177,0.1304,0.1677,-0.7407,-0.2282,-0.3988,-0.1719,0.7157,0.5187,-0.0929,-0.0798,0.0206,0.1072,0.2275,-0.0903,-0.2308,0.0121,-0.0429,-0.1498,-0.4319,-0.1304,0.0003,-0.2398,0.2237,-0.3655,0.6620,0.0829,0.5094,-0.1930,0.7509,0.5691,0.2791,0.7529,0.4195,0.3852,0.3045,0.1779,0.0542,0.0582,0.4420,0.3270,0.4145,0.0195,0.7155,0.4009,0.5310,0.5347,0.7293,0.0974,-0.4345,0.6296,-0.1738,0.4235,0.7085,0.3131,0.3320,0.1603,-0.1326,-0.0785,0.9119,0.1322,-0.0107,0.4650,0.3114,0.2002,0.4364,0.4567,0.0010,0.3129,-0.5384,0.1188,-0.1657,-0.2300,-0.3704,0.8028,-0.1309,0.0493,0.3430,-0.0150,0.2922,0.6945,0.4954,0.3223,-0.3746,-0.0487
0.1798,-0.4606,0.4043,0.3162,0.1171,0.4176,0.3128,-0.0728,-0.0908,0.3256,-0.1748,0.5554,-0.1651,0.5551,1.0297,0.7486,0.2407,0.5234,0.5968,0.0305,0.7330,0.9074,-0.4205,0.4087,0.9931,0.1596,1.0507,0.9389,0.8140,0.1331,0.2285,0.8887,0.2251,0.7274,0.6918,0.9113,0.4835,0.7521,0.2705,0.5616,0.8042,0.9877,0.4693,0.2230,1.1012,0.9197,0.2461,-0.3678,0.2443,-0.0322,0.2610,0.2703,-0.2927,0.6022,0.3389,-0.7481,0.9313,1.0761,1.3091,1.1572,0.6225,0.1144,0.2430,0.5694,0.2195,-0.8664,0.1759,0.2740,0.2734,-0.1299,0.5363,0.3359,-0.0113,-0.1777,-0.4011,-0.2247,0.5319,-0.1359,-0.2916,-0.2477,-0.3936,-0.5648,-0.4330,0.0846,0.3538,1.0695,0.7731,-0.1952,0.7894,0.2849,0.5675,0.3544,-0.0441,-0.0433,-0.2396,-0.0137,-0.3256,0.0445,0.0795,-0.0155,0.3863,0.2188,1.0254,0.7553,0.6369,0.1662,0.6734,0.2103,0.0690,0.2782,-0.0548,0.2721,-0.3793,-0.2503,-1.0186,0.0595,-0.1123,0.8807,0.3143,0.7410,0.6732,0.0912,0.6600,0.6496,0.6378,0.6944,0.3109,0.5289,-0.0575,-0.1907,0.4857,0.1025,-0.1996,-0.4162,0.1107,-0.1969,0.2477,-0.4518,0.5777,0.3498,0.6479,0.8765,0.5315,-0.1401,-0.2683,0.6727,0.0112,0.3809,0.4740,0.1500,0.2021,0.5214,0.0858,0.1500,0.6883,-0.0143,-0.5760,-0.1284,-0.1771,0.1772,0.3073,0.9874,0.1474,0.2068,0.8299,0.6948,0.6686,0.4229,-0.3478,0.3418,-0.4031,0.2945,0.9094,0.3398,0.5632,0.2028,-0.0973,0.8725,0.6653,0.5369
0.2048,0.5399,0.7597,0.3935,0.5395,0.7224,0.3017,0.4668,0.3342,0.7977,0.5599,0.2409,0.5343,1.0207,1.0896,0.5654,0.4736,0.3216,0.5216,0.3423,0.8093,1.1573,0.6709,0.4044,1.2739,-0.3417,1.4335,0.9528,0.3316,0.3895,0.2523,1.3194,-0.1684,0.7764,0.0811,0.6942,1.3179,1.1457,1.2796,1.1454,0.2334,1.0482,0.7788,0.0336,1.1597,1.0540,0.4242,-0.1220,0.5019,-0.0092,0.2388,-0.0784,0.0361,0.5461,0.6580,-0.3165,1.0873,0.5892,1.1843,0.7108,0.4057,-0.0811,0.0439,0.5222,0.1955,-0.2828,0.0639,0.2575,0.0162,0.0590,0.9465,0.0618,0.4325,0.0561,-0.3406,-0.5114,0.2090,-0.1380,0.0713,0.5979,0.2447,-0.5387,-0.1388,-0.1753,0.4983,1.0426,0.5002,0.2871,0.9762,0.7199,0.7128,0.4817,0.2401,-0.0982,-0.3458,-0.0533,-0.2270,-0.3726,0.3058,0.2443,0.1892,0.1933,0.4364,0.8215,0.6777,0.3493,0.7441,0.8026,0.3604,0.1970,0.0780,0.1211,0.5391,0.2478,-1.0177,0.0636,0.2553,-0.1489,0.0085,0.2251,0.3858,0.4112,0.5832,1.1963,0.2356,0.4973,0.6135,0.4769,-0.1254,-0.2123,0.1330,0.1372,-0.1979,0.1970,0.7315,0.1969,0.7078,0.0656,0.3591,0.6822,0.9693,0.9555,0.5931,-0.0924,-0.1631,0.9207,0.2852,0.5185,0.3485,0.4992,0.2498,0.9742,0.6069,0.3397,0.3403,0.8835,0.0517,0.5188,0.3085,0.6824,0.1452,0.7560,0.1245,0.1859,-0.6109,0.4691,0.7586,0.3139,0.0979,0.8006,-0.6327,0.4592,1.0242,0.7714,1.1624,0.2344,0.3214,0.5977,0.5987,1.0764
0.2651,1.0675,0.3008,0.4421,0.3820,0.5650,-0.4002,0.6042,0.5034,0.6255,0.7344,0.3900,0.5211,0.6740,0.6349,0.9413,0.3560,0.5141,0.3559,0.5510,0.6584,0.8167,0.5609,0.8054,0.8825,-0.7673,0.7610,0.8454,0.1351,-0.2082,0.1785,0.7882,0.2209,0.4590,0.5355,1.7472,1.1362,0.6359,1.3822,0.8807,0.5947,1.5244,0.7978,0.4845,1.0456,0.8298,0.3384,0.1429,0.8730,0.1045,0.2241,0.0577,0.6503,0.4258,0.7317,-0.4910,0.6322,0.4177,0.7904,0.8178,0.6073,-0.5187,-0.3373,-0.0507,-0.0868,0.0344,-0.4539,0.1649,-0.4223,-0.5612,0.4889,0.0177,-0.0470,0.2907,-0.3596,-0.0397,0.0129,0.3157,0.5475,0.3165,0.4084,-0.6749,-0.2120,-0.0321,0.4102,1.1956,0.3754,0.3745,0.5519,0.1864,-0.0541,0.3749,0.2316,-0.0655,-0.4700,0.2417,-0.1329,-0.2514,0.2908,0.1971,0.8457,0.0795,0.7156,1.0447,1.2371,0.2701,0.8494,0.3584,0.4427,0.3848,0.2284,0.1660,0.7230,-0.2860,-0.1026,0.1919,0.3093,-0.1483,0.3152,0.9320,0.1470,-0.2009,0.1839,0.6552,0.0230,0.6610,0.5933,0.2347,-0.0532,-0.1058,-0.3056,-0.1265,-0.0937,-0.0920,0.5412,-0.2333,0.5325,0.2283,0.1322,0.7273,0.3096,0.5482,0.6976,0.2516,0.1656,0.7439,0.4950,0.9017,-0.1067,0.0787,0.0747,0.7586,0.4651,0.1323,1.0742,0.3131,0.5871,0.7284,0.4480,0.1105,-0.0113,1.1753,0.4122,0.9752,1.1783,0.2826,0.7128,-0.0540,0.3323,0.5718,-0.6554,-0.0165,0.9814,0.9050,0.4662,-0.0379,-0.3969,0.6969,0.0757,0.0489
0.1359,0.8752,0.0918,0.0720,0.2080,0.4493,0.3084,0.6194,0.4676,0.9562,0.9228,0.1011,0.0383,0.3683,0.0135,0.6740,0.8292,0.1909,0.5397,0.1103,1.0991,0.5778,0.4121,0.0106,0.6484,-0.3378,0.2222,0.3818,-0.4714,-0.5055,0.2584,1.0668,-0.2999,0.3350,0.1102,1.9113,1.2812,0.6083,1.8672,0.5735,-0.0457,1.5309,0.6491,0.4577,1.1573,0.9072,0.8281,0.4639,1.1935,0.8339,0.4190,0.3549,0.4132,0.2740,0.4939,0.1930,0.8690,0.4498,0.9942,0.3164,0.0004,0.1041,-0.0505,0.5246,-0.2753,0.2380,-0.4979,-0.0165,-0.4737,-0.6208,0.7751,0.3929,0.0942,0.9303,0.3674,0.4198,0.1523,0.6872,1.0634,0.3043,0.8798,-0.7441,0.0460,0.1383,0.7125,1.1304,0.3513,0.3855,0.1438,0.2400,-0.0116,-0.0732,0.5693,0.0946,0.0610,0.5193,-0.4214,-0.5836,0.3473,0.1318,0.3173,0.4680,0.5840,0.6275,0.6158,0.1677,0.5670,0.3080,0.4917,-0.1416,-0.0588,-0.0740,0.7327,0.2796,-0.0936,0.7435,0.3744,0.6529,0.0993,0.0628,0.1221,0.6472,0.3832,-0.0592,-0.4369,0.0210,-0.2933,-0.1365,-0.9021,-0.4745,-0.0851,-0.3284,-0.4982,-0.0867,0.0206,1.0524,0.5859,0.6789,-0.1777,0.9852,0.7321,0.1589,0.6117,0.2395,0.2290,0.8469,0.7974,0.8701,-0.1270,-0.0071,-0.1756,0.4368,0.3173,0.1913,-0.2960,0.6253,0.8777,0.4425,0.5239,-0.2661,-0.1654,0.2253,0.2143,-0.0245,-0.2868,0.3371,0.8208,0.5649,0.5427,0.5706,-0.3568,0.2818,0.2841,-0.3202,0.2968,-0.1382,-0.4063,0.0617,-0.0431,0.2121
-0.4889,0.5164,-0.5965,-0.0917,-0.1035,0.0963,-0.4055,0.0998,0.0315,0.2602,0.7342,0.1022,0.2140,-0.0211,-1.2302,-0.0728,-0.0605,-0.3190,-0.3042,-0.5175,0.2759,0.1045,0.3239,-0.4022,0.0848,-0.5555,-0.4231,0.0842,-1.2606,-1.2353,-0.5199,0.4396,-0.6559,-0.4492,-1.1298,1.2539,0.8156,0.3602,1.1543,0.3000,0.4246,1.5322,0.2415,0.2924,1.0081,-0.2723,0.6313,0.0794,0.9055,0.4283,0.4056,0.7782,-0.0665,0.4317,0.8388,-0.2978,0.7022,0.7969,0.6819,0.2510,0.1189,-0.6548,-0.5013,0.3401,-0.1287,0.5376,-0.9613,-0.2888,-0.5110,-0.3195,0.5135,0.0032,-0.5679,0.3613,-0.1561,0.7640,0.2181,0.6866,0.2352,-0.0165,0.2798,-0.2940,-0.6848,-0.1727,0.5549,0.9266,-0.0641,-0.0017,0.1410,0.3999,0.4367,0.4466,0.0396,0.3040,-0.8472,0.6146,-0.4746,-0.8198,-0.5546,-0.2653,0.1703,-0.2537,0.6213,-0.2127,0.3637,0.1179,0.5632,0.1563,0.3668,0.1223,-0.1665,-0.4348,0.3407,0.5726,0.1225,0.6527,0.1525,-0.2045,-0.2953,-0.6090,-0.4582,0.0623,-0.2563,-0.5733,-0.7506,-0.3507,-0.1005,-0.4844,-0.6656,-0.6734,-0.1994,-0.4412,0.0280,0.1118,0.1202,-0.0459,0.6456,0.1252,-0.5653,0.8264,0.3294,-0.6622,0.0357,-0.3461,-0.1324,0.2013,0.2210,0.7475,-0.5619,-0.5562,-0.6896,-0.5161,-0.5654,-0.9578,-0.3387,0.1052,0.9171,-0.3052,-0.2340,-0.5571,-1.0886,-0.8815,-0.3777,0.4279,0.7185,0.5206,0.4438,0.0475,-0.1673,0.4313,-0.5598,0.5924,-0.0223,-0.5995,-0.4601,-0.6899,-0.4515,-0.0091,-0.4483,-0.3380
