-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.5873,1.0453,-0.3541,-0.2437,-0.0457,0.0769,-0.6363,-0.0530,0.0574,0.6674,0.4351,0.2065,0.0573,-1.0451,-1.6313,0.0795,0.4892,-0.2115,-0.5584,-0.2669,-0.0941,0.1237,0.3615,-0.6534,-0.1712,-0.1145,-1.2345,-0.4421,-1.8712,-1.3906,-0.5154,-0.6808,-0.4206,-0.8927,-0.6457,0.8872,0.6004,-0.2323,1.5116,-0.2035,0.4917,2.0582,0.3599,0.6013,0.7404,-0.1967,0.5261,0.8082,1.3019,0.4482,0.5445,0.5552,-0.0583,0.5894,0.7844,0.2801,0.7992,0.6819,0.3442,-0.0641,0.7075,-0.3138,-0.5288,0.8065,0.1053,0.0628,-0.9966,-0.5314,-0.2110,-0.2679,-0.1696,-0.2577,-0.5187,0.5396,-0.3978,0.0839,0.1954,0.2662,0.2939,0.6273,-0.2589,-0.6055,-0.9111,-0.2600,-0.1272,0.3337,-0.3951,0.2774,-0.3521,-0.0217,0.4675,0.4572,0.3406,-0.5038,-0.3727,0.9019,-0.1836,-0.6031,-0.4231,-0.5781,-0.0312,0.3209,-0.0894,-0.0204,0.1415,0.0022,0.0610,0.4772,-0.0291,-0.2123,-0.3350,-0.6826,0.4185,0.6911,0.4456,1.0269,0.3388,-0.3599,-0.1428,-0.4451,-0.7343,0.0187,-0.0907,-0.4162,-0.3779,-0.2397,0.1513,-0.8273,-0.8946,-0.3142,-0.0531,-0.6479,-0.7900,-0.0567,0.0990,-0.2810,0.6394,0.4110,-0.6209,0.7763,0.7425,-0.8996,0.1428,-0.1872,-0.2191,0.3078,0.5904,0.9138,-0.5777,-0.5275,-0.6602,-0.4230,-0.2719,0.1076,0.0129,0.4023,1.0634,-0.3563,-0.2190,-0.2555,-1.2394,-0.8624,-0.0979,0.6089,0.4147,0.1663,0.3433,0.2508,-0.0938,-0.4113,-0.8978,-0.2382,-0.0257,-0.5607,-0.6148,-0.7955,-0.3497,-0.1720,-0.1887,-0.0792
-0.4106,-0.1105,0.2895,-0.2904,-0.2333,-0.1346,-0.9511,-0.2870,-0.1265,0.7597,0.6610,0.4467,0.5124,-0.4239,-1.4392,-0.4098,-0.0683,-0.4112,0.3372,0.1398,-0.3644,0.3385,0.4199,-0.8897,-0.0222,-0.3681,-1.0520,-0.3549,-2.0687,-1.7286,-0.4502,-0.8691,-1.0260,-1.2905,-1.0802,0.3459,0.9853,0.1944,1.3362,0.0631,0.0721,2.2795,0.3565,0.5821,0.6862,-0.6201,-0.0538,0.3494,1.7552,0.4988,0.6663,0.4814,0.0075,0.6244,0.5786,0.1703,-0.0387,-0.2160,0.4890,0.3030,-0.2062,-1.3606,-0.3941,-0.3634,-0.2436,0.1327,-1.2038,-0.1738,-0.5305,-0.6250,-0.1622,-0.5637,-0.8399,0.7031,-0.3610,0.1803,0.4015,0.5940,0.3117,-0.2263,-0.2886,-0.6696,-0.1988,-0.3403,-0.6496,-0.0768,-0.5605,0.2164,-1.0178,0.0453,0.5542,0.1993,0.2962,-0.6361,-0.4720,0.8410,-0.4079,-1.1669,-0.1274,-0.3830,0.3820,0.4056,0.1473,0.0130,0.4873,0.1474,0.3815,0.2096,-0.0560,-0.3929,-0.8808,-0.6463,0.4020,0.6783,0.1757,0.6382,-0.0038,0.3333,-0.2401,-0.3251,-0.4198,0.2380,0.0447,-0.4927,-0.8993,-0.2106,-0.5130,-0.6164,-0.7975,-0.9134,-0.1527,-0.6244,-0.4727,-0.2378,-0.0827,0.2258,0.2622,0.1713,-0.1843,0.9567,0.3233,-0.6064,0.3996,-0.6485,-0.5100,-0.0955,0.7572,0.7885,-0.9680,-0.5283,-1.0052,-0.6078,-0.8734,-0.4530,-0.1022,0.2830,0.6506,0.3769,0.3965,-0.1937,-1.5543,-0.9737,-0.8105,0.0631,-0.1694,-0.1944,0.5410,0.0707,-0.3631,-0.7634,-0.8004,-0.0927,0.1102,-1.1817,-0.2527,-1.0643,-0.6479,-0.4318,-0.7719,-1.2504
-0.2431,0.0437,0.4930,0.0589,-0.0833,0.2166,-0.5452,-0.1028,-0.0007,0.1811,0.7124,0.6310,0.8416,-0.4361,-1.1509,0.2038,-0.0115,0.3508,0.4818,0.0846,0.5070,0.7920,0.1916,-0.6196,0.3887,-0.5656,-1.2957,-0.2106,-1.8117,-1.0585,-0.0039,-0.7110,0.5072,-0.7459,-0.9096,0.4777,1.0952,0.3703,0.9820,0.1706,0.2281,1.8051,0.1927,0.5297,0.6720,-0.5655,0.3233,0.2504,1.6551,0.2375,0.5319,0.5954,-0.0485,0.1025,0.8568,0.5211,0.3173,-0.0627,0.8394,1.0404,0.6475,-0.5115,-1.2152,0.8372,0.8419,-0.0035,-0.9619,-0.2227,-0.4073,-0.8618,0.2035,-0.3440,-0.5427,0.2626,-0.3296,-0.0212,-0.3105,0.0090,0.0326,-0.1849,0.1637,-0.7455,-0.3428,-0.1827,-0.7385,-0.0676,-0.6538,0.4293,-1.1317,-0.0619,-0.0883,-0.1850,0.1481,-0.3013,0.0280,0.5811,0.2487,-0.7105,-0.5001,-0.0613,-0.1433,0.1397,0.1263,-0.1048,0.8427,0.1469,0.6076,-0.1282,-0.3373,0.2182,-0.3319,0.0608,-0.0031,0.4106,-0.1629,0.6967,0.1178,0.5425,0.1631,-0.2053,-0.0944,0.4268,0.3126,-0.1335,-0.3833,0.3040,0.0718,-0.2951,-0.5275,-0.9201,-0.0647,-0.6685,-0.3517,-0.4590,0.0848,0.3945,0.6161,0.4802,-0.3917,0.7955,0.2485,-0.1143,0.7564,-0.5466,-0.0478,1.0491,0.8602,0.8539,-0.8307,-0.2085,-0.5567,0.2710,0.1569,0.0661,-0.0274,0.6943,0.6284,0.1362,0.4575,-0.0281,-1.0681,-0.6700,0.0776,0.6587,1.4889,-0.2096,0.1192,0.0216,-0.0811,-1.0206,-0.5527,0.1742,-0.6344,-0.3055,0.3074,-0.6791,-0.8991,-0.0170,-0.2437,-0.2971
-0.0558,0.0806,0.4676,0.1115,0.1577,-0.1794,0.0902,0.1345,0.4533,0.4953,0.3227,0.3454,1.0159,-0.5079,-0.5429,0.7080,0.7878,0.2872,0.1464,0.1310,0.1533,0.0574,1.2078,-0.3931,0.2713,-0.1971,-1.1042,-0.2284,-1.5545,-0.3511,-0.0836,-1.0189,0.4325,-0.6667,-0.3300,0.4093,0.6854,0.8301,0.5789,0.1203,1.3053,1.6962,-0.0493,1.0155,0.6490,-0.5603,-0.0855,0.1066,1.6817,0.3408,0.6648,0.5759,-0.1141,0.8082,0.4344,-0.0759,0.8460,0.0211,-0.0112,-0.0461,0.7568,-0.0365,-0.4369,0.8151,0.7282,0.8852,-0.7214,0.4557,0.1201,-0.4542,0.5015,0.3471,-0.1913,0.2252,-0.1446,0.0538,0.3376,0.0393,0.6940,0.7890,0.0175,-0.5453,-0.3072,-0.1795,-0.3862,0.2037,-0.0051,0.7354,-0.6698,0.1622,0.4865,0.4303,0.1922,-0.1767,-0.2051,0.6341,-0.6378,-0.2526,-0.1353,-0.3102,-0.5043,-0.0151,-0.0654,0.5197,0.5274,0.4004,0.3072,0.2362,-0.1416,-0.3938,-0.4639,-0.4909,0.2810,-0.0773,0.0539,0.4918,-0.2249,-0.1460,0.3240,-0.0900,0.2179,0.1522,0.2459,-0.1428,-0.5332,-0.1377,0.4549,0.2789,-0.5515,-0.7090,0.2280,-0.5067,-0.0937,-0.1770,0.2384,0.5174,0.8382,0.3386,-0.3945,1.1622,0.8523,-0.1279,1.2694,-0.9121,-0.1517,0.6263,0.3925,0.5538,-1.2223,0.1867,-0.4678,0.5002,0.0719,0.1292,0.5005,0.9607,0.8380,0.6652,1.1706,0.9648,-0.7609,-0.3871,0.0761,1.3774,0.4159,0.3928,0.9459,-0.0108,0.0593,-0.2079,-0.8936,0.5110,0.4698,-0.4434,0.1354,-0.4851,-0.3227,-0.1927,-0.3313,0.4189
0.0673,0.4078,0.6485,0.1010,0.1322,0.0344,-0.1425,-0.0857,-0.1074,0.2367,-0.0797,0.4222,0.7636,0.0618,0.1841,0.4620,0.9362,0.2599,0.7504,0.3262,0.4031,0.4658,1.3881,0.0065,0.3694,-0.1904,-0.1818,0.1638,-0.6608,-0.1992,0.6860,-0.7376,0.0113,-0.3084,-0.2601,0.6716,0.4700,0.0387,0.9434,-0.2104,0.3566,1.4111,0.0714,0.5954,0.9706,0.2339,0.0858,0.5534,1.6374,0.6673,0.3413,0.2288,-0.0997,0.3864,-0.1934,-0.0688,0.2619,0.4313,0.5623,0.7672,1.3666,0.1127,-0.7593,0.9907,0.9486,0.0193,-0.5024,0.2793,0.2811,0.0972,0.2101,0.2529,-0.4385,-0.5796,0.0692,0.1776,-0.6301,0.2321,0.2977,0.1174,-0.1418,-1.0111,-0.5446,-0.3326,-1.2820,-0.0950,0.0448,0.2043,-1.0085,-0.2326,-0.0326,0.6460,0.0861,0.1248,-0.4265,0.6551,0.1579,-0.2997,0.1766,-0.0628,-0.3932,-0.0909,0.6318,1.2925,0.6164,0.1996,0.0873,-0.1120,0.2376,0.0893,-0.3631,-0.0717,0.2090,-0.2901,-0.0621,0.1207,-0.2870,-0.2582,0.3528,-0.3514,0.7919,-0.1770,-0.2838,0.0969,-0.5366,0.6475,0.5792,-0.0389,-0.7397,-0.4471,-0.3207,-0.3602,-0.2182,-0.0702,0.1406,-0.3055,0.8689,0.4051,-0.3525,0.8245,0.7700,0.3307,1.3938,-0.6102,-0.0278,0.8935,0.5273,0.3801,-0.8685,0.4100,-0.1873,0.8403,0.3065,0.5416,0.2937,0.9521,1.2888,0.7102,1.0322,0.6589,-0.3859,0.2695,0.0655,-0.1876,-0.0694,0.3413,0.3119,-0.6860,-0.0890,0.0795,-1.1865,0.2818,0.4029,0.0654,-0.0259,-0.7276,-0.3191,0.0255,0.0163,0.1169
0.1779,1.2715,0.7887,0.1647,0.2220,0.0602,-0.3877,0.2272,0.3510,-0.0175,0.2112,0.4091,1.2002,0.8005,0.5545,1.3474,0.2871,0.0398,0.6043,0.8476,0.7601,0.3329,1.0239,0.0478,0.5936,-0.2690,0.2033,0.5141,-0.3633,0.3620,0.8076,-0.0422,0.4459,-0.0404,0.1145,0.2441,0.1057,-0.0787,0.4815,0.2633,0.2248,1.1565,0.0130,-0.0691,0.6915,0.0632,0.0330,0.0635,1.2533,-0.0316,0.4318,0.4270,0.4668,0.6197,0.3419,-0.0438,0.1093,0.1227,0.6282,0.1964,1.0576,0.2697,-0.2902,0.4789,0.7584,0.4446,-0.2833,0.5087,0.2815,-0.0741,-0.0002,0.0914,-0.2004,-0.5338,-0.5032,-0.4384,-0.6239,0.1437,-0.2355,-0.3181,-0.6545,-1.0710,-0.0917,-0.5515,-0.9086,0.0646,-0.0417,0.7002,-0.8458,0.3770,0.2177,0.2111,0.4868,-0.0073,-0.6244,-0.0338,-0.4924,-0.2451,-0.1743,-0.2008,0.7065,0.5350,0.2936,1.1352,0.8486,0.4279,0.0033,0.6403,0.7202,0.1580,-0.2239,0.4263,0.4171,0.3457,0.3608,0.4137,-0.0893,0.2473,0.3941,0.1149,0.8933,-0.2421,0.3987,-0.1369,-0.2549,0.6868,0.2042,0.4959,0.0222,-0.4771,-0.0684,0.2999,-0.0710,-0.2079,-0.1813,0.0661,0.6248,0.3087,-0.4426,0.7039,0.9886,0.6795,1.2387,-0.3577,-0.2620,0.6715,0.5735,0.2103,-0.5617,0.3861,0.0226,1.1139,0.1968,-0.0674,0.5844,0.8445,0.9865,1.2281,1.0875,0.5322,0.0016,0.1215,-0.0152,0.7563,0.3168,1.1380,0.3412,0.4350,-0.1130,-0.3051,-0.8036,-0.2219,-0.1306,0.5728,-0.0424,-0.0917,-0.2639,0.6240,0.5041,0.7324
0.5049,0.6842,0.8210,0.3147,0.2167,0.2595,0.0918,0.5324,0.4997,0.5027,-0.0226,0.1282,1.3714,0.4334,0.9223,1.1213,0.3494,0.0212,0.9342,1.2331,0.3811,0.2255,1.0157,0.5033,0.7815,0.0626,-0.0642,0.5872,-0.1092,0.5435,1.1920,-0.5184,0.4904,-0.8812,-0.1942,0.4824,-0.2122,-0.1236,0.6275,0.6338,0.1136,0.8965,0.3768,-0.5298,0.5213,0.1247,-0.1703,0.5465,1.2089,0.2464,0.4635,0.5509,0.5484,1.0895,0.3757,-0.0690,0.5347,0.3385,0.5594,0.3821,0.5224,0.5605,-0.1040,0.7834,0.9648,0.2472,-0.2185,0.1793,0.4596,0.2975,0.2270,0.2539,-0.3532,-0.4226,-0.4137,-0.1363,-0.3729,-0.3737,-0.3124,-1.0089,0.0487,-0.4380,-0.4366,-0.5571,-0.8595,-0.2332,-0.2885,0.5482,-0.0466,0.5163,0.2407,0.4363,0.1925,-0.0474,-0.4094,-0.1309,-0.5055,0.0606,0.6294,0.7537,0.6481,0.4911,0.4860,0.5188,0.5396,0.8180,0.4955,0.2669,0.3107,0.0210,-0.4104,-0.2459,0.5609,-0.1208,0.3736,-0.0038,-0.2433,0.0917,0.5541,-0.0558,0.9528,-0.2996,0.1743,0.6256,-0.2059,0.1471,0.2148,0.4024,0.1519,0.0953,0.0678,0.1311,-0.4010,0.0019,0.0965,-0.3634,0.0679,-0.0235,-0.0796,0.3788,0.6693,0.7108,0.7192,-0.8726,-0.5486,0.7895,0.5316,-0.0687,-0.0712,0.0098,-0.0078,1.1151,0.3013,-0.0170,0.1220,0.6038,0.5833,1.4093,0.5424,0.4345,0.1889,0.0672,0.0660,0.3794,-0.5601,0.8507,0.5024,0.9522,-0.5257,0.0977,-0.6172,0.3253,-0.0350,0.2436,0.2607,0.1739,-0.3201,0.3221,0.1734,0.7706
0.3109,-0.0401,0.9309,0.1370,0.1406,-0.1058,-0.3935,0.4780,0.6980,-0.4062,-0.4418,-0.4110,0.5333,0.4441,1.2276,0.5713,-0.6227,0.1033,-0.0480,0.0956,0.3062,0.1762,0.6551,-0.0227,0.2206,-0.0696,0.0993,0.6599,-0.0309,0.7024,0.4815,0.4202,0.6054,-0.1331,0.2797,0.0656,-0.3069,-0.1668,-0.1143,0.2309,-0.0934,0.2499,-0.2371,-0.8537,0.2339,-0.1608,-0.2983,-1.0472,0.3152,-0.6734,0.5131,0.1602,0.6673,0.4749,0.1776,0.1411,-0.0696,-0.3779,-0.2426,-0.5966,1.2739,0.4087,-0.1866,0.4551,0.7599,0.3346,-0.1707,0.0888,0.2496,-0.1654,-0.2452,-0.1865,-0.1902,-0.1763,0.0574,-0.3399,-0.1900,-0.4452,-0.3895,-0.5154,-0.0654,-0.5248,-0.5500,-0.7597,-0.7683,-0.3444,0.0111,0.4403,0.2197,0.1447,0.2179,0.4259,0.7057,0.2936,-0.7020,-0.4098,-0.8292,-0.1751,0.1689,0.7928,0.7694,0.4829,-0.3658,0.2552,0.5104,-0.0126,0.5285,0.4712,-0.2968,0.5559,-0.0114,0.3647,0.2709,-0.0531,0.2316,-0.1099,-0.6328,0.1825,0.3293,0.0657,-0.0322,0.0234,0.7709,0.1507,-0.0147,-0.3717,-0.4318,0.5215,-0.0693,-0.2428,0.1643,0.1900,-0.5125,0.2133,0.1454,0.2698,-0.0333,-0.4072,0.1569,-0.2726,0.4978,0.7323,0.3731,-0.5393,-1.1526,0.0690,-0.1958,-0.2557,-0.1697,-0.0360,-0.3520,0.2252,-0.3136,0.0158,-0.6786,0.5838,-0.5272,0.4993,0.3311,-0.2438,0.0438,-0.2221,0.1969,0.8751,0.3585,0.0255,0.5673,0.3118,0.5923,-0.5677,-0.2560,0.3235,0.2248,0.0594,-0.1244,0.2042,-0.6795,0.4611,0.3306,0.6774
0.2191,-0.2552,0.1256,-0.0029,-0.1808,-0.3373,-0.9224,0.7075,0.9889,-0.4965,-0.4394,-0.3042,0.2661,0.8666,0.8579,0.6873,-0.3333,-0.0505,-0.1765,0.0759,0.7793,0.3395,0.4382,0.5783,0.0084,0.3053,-0.2887,0.2496,0.3655,0.4212,0.4100,-0.0507,0.8583,1.0122,0.7787,0.0215,-0.2535,-0.4647,-0.0628,0.2730,0.2928,-0.1657,-0.5159,-0.7708,-0.8879,-0.2978,0.2198,-0.3346,-0.3431,-0.5601,0.9090,0.2610,0.6308,0.6609,0.2541,0.0919,-0.1426,0.1744,0.1420,-0.4877,1.0041,0.5127,0.3019,0.7935,0.6102,0.0972,0.0974,-0.3391,0.4020,0.0559,-0.2753,0.6302,0.2016,-0.2198,0.2021,-0.0113,-0.2379,-0.8292,-0.8045,-0.8355,0.2435,0.0276,0.1703,-0.6566,-0.0452,-0.4804,0.0106,0.3475,0.4885,0.0934,-0.0953,0.2987,0.3236,0.2277,-0.4821,-0.6297,-0.5440,0.0154,-0.2656,0.5167,0.6805,0.6206,0.0376,0.4289,0.3926,-0.1759,0.0157,-0.2961,-0.4801,-0.0423,0.1924,-0.0647,-0.5215,-0.8977,0.1154,-0.2153,-0.5033,-0.1032,0.0436,0.4348,0.6195,-0.1423,0.7248,0.3546,0.7718,-0.1155,-0.0204,0.6817,0.7627,0.2791,0.6693,0.2691,0.0465,-0.1935,-0.1667,-0.2196,-0.3258,0.1939,0.6720,-0.3998,0.0261,-0.0213,0.1045,-0.4056,-0.3759,-0.1520,-0.3629,-0.5386,0.2299,0.0472,-0.1839,0.2584,-0.1839,-0.3389,0.0911,0.8088,0.1929,0.0485,0.3954,-0.0795,0.5752,0.1892,0.1201,0.3160,0.7893,-0.0674,-0.1677,0.4990,-0.0837,0.0891,0.6323,0.0427,-0.5314,0.1938,0.3166,0.6825,-0.0846,0.4214,0.1294,0.7568
-0.2451,-0.8230,-0.1174,-0.1327,-0.3596,-0.4442,-0.5443,0.3225,0.4194,0.0740,-0.4075,-0.7160,-0.1435,0.3910,0.7911,-0.1544,-0.7461,-0.2305,-0.5169,-0.6751,-0.4870,-0.3015,0.0738,0.3486,0.0218,0.3118,0.0263,0.4118,0.6118,0.4761,0.3861,0.6565,0.2572,0.5861,-0.0903,-0.0473,-0.1696,-0.3027,0.0070,-0.0695,0.4966,-0.1857,-0.1187,-0.4533,-0.8244,0.2190,0.0786,-0.0879,-0.4993,-0.8565,0.4379,0.2377,0.1488,0.2540,0.2990,-0.3024,-0.3082,0.0410,-0.6517,-0.6954,0.8677,0.7367,0.1641,1.0503,0.5155,-0.8051,0.0251,-0.1589,0.3839,0.0268,-0.0503,0.4688,0.1681,0.0268,0.7052,-0.2081,-0.4626,-0.2328,-1.0045,-0.7573,-0.2630,0.1320,-0.1939,-0.1466,0.1767,0.0881,0.4927,0.5246,0.7298,0.2029,0.1782,0.2869,0.5802,0.1672,0.2450,-0.0907,-0.3559,-0.2197,-0.2417,0.2047,0.2968,0.6641,-0.1076,0.1577,-0.5124,-0.0509,-0.1534,-0.2010,-0.4589,-0.4629,0.4702,0.0794,0.2198,-0.7117,0.2257,0.0097,0.0720,0.0820,0.0970,-0.0217,0.3598,0.0786,0.2414,0.1970,0.7480,-0.1801,-0.4224,0.6339,0.5820,0.3935,0.1601,0.2501,-0.0145,-0.0759,-0.0916,0.1722,-0.5216,-0.2712,0.1878,-0.3083,-0.3074,0.0540,-0.6246,0.1079,-0.3840,-0.3699,-0.8883,-0.3486,0.3612,0.2568,-0.2732,0.0040,-0.0822,0.2836,-0.6097,0.0902,-0.5460,-0.1706,0.0153,0.2789,0.2170,-0.0562,-0.4219,0.6860,1.0928,0.1660,0.4144,0.3755,0.2381,0.6762,0.2960,-0.0242,-0.0312,0.1366,0.0739,0.2681,0.1757,0.4391,0.1910,0.3713
-0.1951,-0.0719,-0.0289,-0.3410,-0.3636,-0.3176,-0.5428,0.1515,0.2801,-0.3709,-0.4330,-0.0428,-0.6634,0.4641,0.5775,-0.8217,-0.2735,0.0016,-0.8022,-0.3199,0.0619,-0.1905,0.4843,-0.0637,-0.2607,0.2775,0.5014,-0.3020,0.6252,0.1867,-0.1448,1.0371,0.2842,0.4459,0.5301,0.1551,-0.5108,0.1754,0.2344,0.2067,-0.4653,-0.1617,0.1057,0.3937,-0.3617,0.1951,0.2147,0.2057,-0.8787,-0.2611,0.4015,-0.1483,0.0112,-0.1397,0.6117,0.2364,-0.0897,-0.0345,-0.5126,-0.5400,0.2959,0.3336,0.7829,0.7757,-0.0052,0.0806,0.5356,0.3936,0.3303,0.1512,0.0878,0.4411,0.0950,0.3095,0.7220,-0.0500,0.4042,-0.1172,-0.4155,-0.3024,-0.0729,0.0192,0.1401,-0.2066,-0.0192,-0.3312,-0.0210,0.3301,0.8270,0.4514,0.0822,0.5227,0.4998,0.4075,-0.1640,-0.1176,-0.1782,0.7070,-0.0608,0.3232,0.3313,0.4705,-0.3040,-0.0162,0.1121,-0.3760,-0.2432,0.0758,0.0008,-0.4708,0.5784,0.0763,-0.0550,0.2285,-0.2160,-0.3232,-0.2316,0.2475,0.1565,-0.1004,-0.3685,0.4406,0.3775,-0.1550,0.5791,-0.0839,-0.1338,0.1848,0.4431,-0.0721,0.0205,0.0798,-0.0088,-0.1873,0.0959,-0.1289,-0.4495,-0.7189,0.4573,-0.2377,-0.0332,-0.0545,-0.6040,-0.0065,-0.0579,-0.6538,-0.7000,-0.4498,0.6614,0.0634,0.1332,-0.2267,-0.2255,-0.3301,-0.3174,0.6051,-0.4863,-0.5249,-0.1280,0.1485,0.8523,0.2971,0.0771,0.1292,-0.2917,0.6139,-0.6296,0.3198,1.1128,0.4031,0.2445,0.4686,-0.3716,-0.0337,-0.0579,0.0281,0.0086,-0.7764,0.1115,0.9466
-0.5663,-1.0003,-0.3978,-0.3213,-0.4795,-0.4636,-0.3620,0.1001,0.1605,0.0159,-0.1500,0.2394,-1.1610,0.2660,0.5013,-1.2516,-0.5102,-0.0931,-0.3253,-1.0633,-0.7277,-0.4998,-0.3267,0.1232,0.1978,0.9204,0.4893,-0.0902,0.6711,0.2418,-0.1785,0.4011,0.1932,0.0917,0.4126,0.1016,-0.0815,0.1099,0.2964,0.2418,0.2430,-0.1951,0.4330,0.3458,-0.4070,0.0857,0.1710,-0.2025,-0.7225,-0.2638,-0.2264,-0.2957,0.0070,0.0051,0.1689,-0.4903,-0.1154,0.2457,0.3058,0.0787,1.3404,1.3384,0.9620,1.4213,0.5426,-0.1643,0.5959,0.4580,0.3858,0.5747,-0.0097,0.8241,-0.2872,0.1399,0.1563,-0.1964,0.1565,-0.5119,-0.9786,-0.8477,-0.1893,-0.1786,-0.2447,0.1779,0.3597,0.2893,0.7179,0.4016,1.0733,0.6721,0.3846,0.6982,0.7597,-0.0203,0.2809,-0.1714,0.2913,1.0356,0.1244,0.0247,-0.0788,-0.2877,0.1153,-0.5193,-0.5297,-0.0546,0.0640,0.2230,0.2251,-0.4549,0.4826,0.3086,0.3383,-0.3484,-0.3487,-0.7386,-0.1904,-0.0602,-0.1258,-0.1457,-0.3199,-0.4052,-0.2568,0.0136,1.2603,0.1866,-0.0222,0.3747,0.7535,0.3951,-0.0815,0.5362,0.0918,0.2568,-0.0971,-0.2067,-0.6404,-0.3899,0.1123,-0.4990,-0.4920,-0.2602,-0.9434,0.1193,0.0809,-0.7316,-0.6985,-0.3562,0.8618,0.1701,0.0267,-0.4382,0.4927,0.3241,0.0317,-0.3019,-0.4031,-0.6901,-0.3109,0.2662,0.9032,0.6382,0.4236,0.7868,0.7663,0.1843,-0.0268,-0.0221,0.2606,1.2970,0.6053,0.3398,0.6720,-0.1561,-0.0100,0.5189,0.6449,-0.5932,0.8188,0.7428
-0.1525,-0.4813,-0.0501,-0.0728,-0.5216,-0.2235,-0.2051,0.0544,0.2749,-0.4777,-0.0554,-0.2383,-0.5825,0.4914,0.3563,-0.6810,0.0192,-0.1606,0.0693,-0.7610,-0.0999,-0.0346,0.0220,0.4729,-0.1883,0.9810,0.2134,-0.3560,0.5509,-0.2596,-0.1030,1.3665,0.1396,0.6587,0.2185,-0.0594,-0.1378,0.2318,-0.2223,0.3717,-0.3415,-0.6169,0.0684,0.4568,-0.9124,-0.1036,0.2088,-0.1403,-0.6444,-0.0886,0.1449,-0.3430,0.3256,0.0377,0.0907,-0.2555,0.0642,-0.0810,-0.0956,0.2511,0.8835,0.5071,0.8029,0.3777,0.4106,-0.3114,0.4918,-0.0111,0.0251,0.5417,0.0328,0.0010,-0.3079,-0.1622,0.2442,-0.1384,0.3247,-0.3442,-0.7056,-0.2529,0.4354,0.2644,0.2939,-0.3403,-0.0569,-0.1765,0.4332,0.0361,0.9661,-0.0311,0.5979,-0.1585,-0.7142,0.3096,-0.4266,-0.2827,0.1978,0.5725,0.0275,0.1419,0.2057,0.0344,0.0921,0.3468,-0.1727,-0.1006,-0.3540,-0.3257,-0.3195,-0.1436,0.5196,-0.0027,-0.1818,-1.2621,-0.5580,-0.8852,-0.1466,-0.1693,-0.4449,-0.1129,-0.1138,0.4450,0.3437,-0.1854,0.8104,-0.4126,-0.4394,0.2607,0.8172,0.6195,0.1608,0.7300,-0.1330,0.3103,-0.2195,0.0171,-0.8931,-0.1531,-0.0992,-0.6558,0.0946,-0.2937,-0.8234,0.0388,-0.0364,-0.3064,-0.8090,-0.5878,0.6396,-0.2438,-0.0525,-0.4209,0.4004,-0.2906,-0.0817,0.4495,-0.6789,-0.5841,-0.8181,0.1453,0.8783,-0.0436,0.1025,-0.0193,0.2987,-0.1332,-0.2145,0.3056,0.1348,0.2355,0.5256,0.0626,-0.0066,0.1475,-0.3968,0.8375,0.2266,0.4155,0.1580,0.5418
