-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.5096,-0.5312,-0.8686,-0.3851,-0.5221,-0.5003,-0.6431,0.2073,0.0793,-0.4412,-0.4134,-0.1786,-0.4103,-0.0113,0.0038,-0.6465,-0.0835,0.1924,-0.7404,-0.8518,-0.1921,-0.2108,-0.0623,-0.9489,-0.0234,1.4312,0.0453,-0.0829,0.5603,-0.3675,-0.0504,0.9221,-0.1324,-0.1324,0.2183,-0.0685,-0.6446,0.0598,-0.1614,0.4706,0.1512,-0.4353,0.1942,-0.2825,-0.4693,0.1907,-0.2866,-0.2465,-0.6020,-0.0829,0.0398,-0.2775,0.0002,0.5919,-0.0193,-0.3220,-0.2838,-0.7845,-0.8560,-0.8314,0.0577,0.9119,0.9228,-0.0475,-0.4278,-0.6099,0.7466,0.0837,0.5312,0.6317,0.4443,0.3978,0.3487,-0.3460,0.4799,-0.4814,0.0047,-0.6135,-0.3187,-0.0249,0.3369,0.5054,-0.1487,-0.2830,0.1393,0.2047,1.0705,0.2619,1.1515,0.6465,-0.0654,0.1110,-0.0771,0.1576,-0.1540,-0.0691,-0.1996,0.7417,-0.0702,0.0477,-0.1921,0.0362,-0.1836,-0.4888,-0.1423,-0.4105,-0.3495,-0.3475,-0.6658,-0.6420,0.1054,-0.0492,-0.1366,0.0628,0.0091,-0.4466,-0.0050,-0.0470,0.2702,-0.3788,-0.4263,0.1535,0.1152,0.1806,1.0373,-0.2129,0.1792,0.4158,1.3056,0.6040,0.5345,0.2927,0.4027,0.3893,0.2387,0.1714,-0.8731,-0.1228,0.4286,-0.9468,-0.5037,-0.4885,-0.6001,0.2323,0.1593,-0.4379,-0.5819,-0.8791,0.8897,0.0505,0.0480,-0.4357,0.0159,-0.0846,0.4387,0.1147,-0.7941,-0.3200,-0.1397,-0.1942,0.2635,0.3509,-0.0860,-0.3108,-0.2917,0.0051,-0.7086,-0.1327,0.2834,1.1336,0.5974,0.3596,-0.4296,-0.5448,-0.2063,0.1791,0.4495,-0.2945,0.4411,0.1993
-0.8780,0.0312,-0.3247,-0.5020,-0.8008,-0.5550,0.2982,-0.0123,-0.0411,-0.6949,-0.8206,-0.1686,-0.7734,-0.5110,-0.0777,-0.5290,-0.1822,-0.2041,-0.5920,-0.4472,0.0927,-0.2767,-0.0645,-0.2645,0.1114,1.0548,0.3994,-0.1396,0.2949,0.1883,-0.4928,0.6258,-0.3149,0.1801,0.8013,-0.2135,-0.8305,-0.1875,-0.4031,-0.1900,-0.8990,-0.9496,-0.3010,0.1026,-0.8255,0.2183,-0.3310,-0.3159,-0.8738,-0.6674,-0.2131,-0.2136,0.0077,0.1088,0.1376,-0.3902,-0.5020,-0.4410,-0.3073,-0.1777,0.0539,0.5664,0.7928,0.2762,-0.1289,0.0445,0.3226,-0.1719,0.4620,0.4852,0.0216,0.0280,0.0698,-0.2005,0.7743,-0.1102,0.3344,-0.8209,-0.7820,-0.9350,0.3616,0.0852,0.2420,-0.2084,0.2482,0.3865,0.9168,0.1835,1.0885,0.5757,0.3817,0.0442,0.2197,0.5677,-0.3886,-0.5771,-0.4131,0.1396,0.1272,-0.1273,0.1032,0.0264,-0.3603,-0.7086,-0.5806,0.2397,-0.0887,-0.0145,0.1864,-0.0398,0.0139,0.3263,0.3453,-0.2245,0.3776,-0.5000,-0.0907,-0.1952,-0.4028,-0.3333,-0.8290,0.1542,0.4319,0.1957,0.7891,-0.1060,0.2575,0.6060,1.2653,0.8018,0.4281,0.3439,0.1301,0.1240,-0.5518,-0.4890,-0.6754,-0.0420,0.2278,-1.0440,-0.6315,-0.3000,-0.3164,-0.0242,0.0170,-0.5020,-0.4883,-0.4749,0.6963,-0.0511,-0.0913,-0.1211,0.2455,-0.7305,-0.1924,0.2331,-0.4532,-0.3000,0.0320,-0.7742,0.7598,0.7515,0.1997,-0.5086,0.4197,0.0015,-0.6030,0.3459,0.6078,0.5918,1.0462,0.2334,-0.5542,-0.3464,-0.3584,0.7413,0.3002,0.1222,0.0820,-0.0380
-0.4660,0.3125,-0.3734,-0.4531,-0.5817,-0.0010,-0.2419,-0.0018,-0.0615,-0.3070,0.0529,0.0126,-0.3859,-0.2773,0.1618,-0.0218,0.0181,0.1243,-0.1131,0.1115,-0.0104,0.0683,-0.3932,-0.1024,0.2773,0.9695,0.0613,0.4070,0.5521,-0.2285,-0.3144,0.7205,0.2054,0.4441,0.4573,-0.1979,-0.3553,-0.2687,0.0046,-0.2817,-0.5922,-0.4715,-0.0415,-0.2075,-0.3702,-0.1260,-0.3684,-0.6073,-0.6626,-0.4563,-0.1207,-0.3472,-0.2082,-0.3426,-0.4284,0.0158,-0.0234,-0.0553,-0.7763,-0.2565,0.7517,0.6847,0.6931,0.3288,0.2510,-0.4090,0.7875,-0.0668,0.3223,0.8950,0.0314,0.3103,-0.0344,-0.2492,0.4220,0.1622,0.2856,-0.3769,-0.4006,-0.2520,0.4744,0.0388,0.2031,-0.3399,0.2522,-0.1255,0.7672,0.2045,0.8653,0.9359,0.3081,0.2007,-0.0496,0.6034,-0.0737,-0.3558,-0.1096,-0.0546,0.2371,0.0152,0.1100,0.2818,0.2936,0.1356,-0.0239,-0.2086,-0.3442,-0.1774,-0.1258,-0.0532,0.8183,0.4053,0.1718,0.6248,0.1588,-0.6082,-0.1939,0.2751,-0.1892,-0.0555,-0.1200,-0.1201,-0.2046,0.0256,0.5134,-0.1682,0.4092,0.3882,1.2091,0.7203,0.3393,0.2214,0.1325,-0.0921,-0.2217,-0.1898,-0.4183,-0.2308,0.4779,-0.4930,-0.2470,-0.1296,-0.2182,0.2216,0.2246,-0.3286,-0.2352,-0.5400,0.6668,-0.0712,0.0461,-0.1829,-0.2215,-0.7918,-0.1420,0.0497,-0.3619,0.2547,-0.1994,-0.5851,0.6565,0.6616,0.3738,0.6465,0.5798,-0.1074,0.0404,0.5340,0.1665,0.4896,0.5830,0.3860,0.4778,0.1675,0.1058,0.5489,0.1482,-0.2044,0.0725,0.5508
-0.1225,-0.4257,0.4824,-0.1908,-0.1946,0.1220,-0.3258,0.1476,0.1904,-0.0275,-0.6804,-0.2930,-0.1036,-0.2041,0.1697,-0.1649,-0.2678,-0.2386,-0.3792,0.1637,-0.0771,0.5547,-0.6784,0.6683,0.1181,0.8686,0.6238,0.0501,0.4311,-0.5681,-0.3223,0.2302,-1.1665,0.3851,0.4957,0.3394,-0.0362,0.3572,0.1295,0.2572,-0.2697,-0.4188,0.0815,-0.0583,0.1152,-0.0394,-0.4874,-0.4446,-1.0573,-0.4152,0.1581,-0.4170,-0.0336,-0.2676,-0.0113,0.5956,-0.2045,0.5440,-0.1231,-0.1651,0.4670,0.9931,0.3921,0.1167,-0.1687,0.0772,0.2260,-0.0084,0.6473,0.5633,0.2805,0.0981,-0.0543,-0.3826,0.1591,-0.1566,0.5221,0.0332,-0.7639,-0.3322,-0.7625,-0.0738,-0.3221,-0.1812,0.4100,0.1505,0.6812,0.2566,1.4979,0.6108,0.8527,0.6707,0.1631,0.2934,-0.4936,-0.6312,-0.4197,-0.0265,0.3622,0.2743,0.5069,0.5590,0.2074,0.5269,0.1711,0.3517,0.2415,0.2099,0.5282,-0.2399,0.2971,0.5352,0.6826,0.2632,0.3311,-0.3387,-0.0924,-0.1311,0.0934,0.2556,0.0581,-0.2091,0.3834,0.2090,1.0511,-0.3176,-0.2624,0.8841,0.9663,0.6263,0.3766,0.8643,-0.0592,0.1704,-0.0889,-0.5365,-0.3964,-0.0545,0.5266,-0.4825,-0.3656,0.2276,-0.4471,-0.0423,-0.2108,-0.9136,-0.5378,-0.3873,0.4445,-0.0572,0.0524,0.3000,-0.0763,0.2140,0.1867,0.2114,-0.5232,-0.0767,0.1412,0.2498,0.3228,0.5406,-0.0520,0.5146,0.2753,0.2889,0.1993,0.2894,-0.4526,0.6774,0.5495,0.2146,1.0069,0.2750,0.2672,0.6864,0.2925,0.4156,0.2461,0.7219
0.3217,-0.2263,0.4537,0.2693,0.2045,0.3665,0.4192,0.4039,0.2008,0.0304,0.0768,0.2094,0.3753,0.2401,0.2417,0.3038,-0.0866,0.3622,0.3517,0.6256,0.1401,0.6352,-0.0403,0.1536,-0.0881,0.7486,0.2394,0.3942,0.3978,0.0891,0.0695,-0.0431,-0.0440,-0.2419,0.1438,-0.2720,-0.2242,0.0061,0.3312,-0.1896,-0.1017,-0.2236,0.1560,-0.0334,-0.2884,-0.1253,-0.6589,-0.3451,-1.1003,-0.5608,0.2855,-0.0337,0.4853,0.1174,-0.1567,0.6590,-0.7200,-0.0325,0.2994,0.0288,0.4143,0.7515,0.3401,0.7866,0.4045,0.0989,0.2982,-0.0336,0.3602,0.2030,0.0874,0.2344,-0.4518,0.0576,-0.1313,-0.1713,0.0402,0.2159,-0.6625,-0.2135,-0.0905,-0.0993,0.1104,-0.1275,0.3829,0.3871,0.7790,0.0433,1.4375,0.3110,0.3993,-0.2063,-0.1812,0.7583,-0.4733,-0.2139,0.1432,0.4143,0.9064,0.5580,0.4023,0.6457,0.3572,-0.3131,-0.1636,0.4102,0.5047,0.7323,0.7133,0.2036,0.1234,0.6263,1.0181,0.5169,0.9480,-0.2096,-0.0397,-0.0439,0.3975,0.3855,0.5858,-0.0959,0.8384,0.4560,0.6787,0.1587,0.0684,0.7049,0.1573,0.2117,0.5505,0.7639,-0.2376,-0.0095,0.2551,-0.0397,-0.3356,0.1176,0.3749,-0.2520,-0.3319,0.5488,-0.3143,-0.0290,-0.3344,-0.1011,-0.0235,-0.4631,0.1567,-0.1235,-0.1085,0.3704,0.3873,-0.0852,0.2091,0.1939,-0.8116,0.3310,0.5407,0.7265,0.4848,0.5688,0.2648,0.2578,-0.1546,0.1190,0.1075,0.2112,0.0070,0.8034,-0.0122,0.1337,0.7330,0.2789,0.4055,0.7104,-0.1228,0.0569,0.7033,0.3751
-0.1521,-0.1754,0.3460,-0.0359,0.1288,-0.1819,-0.0222,0.5198,0.5759,0.2783,-0.0564,0.1644,0.2235,-0.2747,-0.1584,0.0520,-0.2635,0.2073,-0.1442,-0.4504,0.0330,0.4400,-0.2071,-0.1297,0.1321,0.9844,-0.1984,0.4222,0.4965,-0.0079,0.1813,-0.2565,0.0538,0.2917,-0.1794,0.8442,-0.3724,0.0975,0.7873,-0.0085,0.1998,-0.3444,0.3845,0.0443,-0.3798,-0.3001,-0.1614,-0.2637,-0.3696,-0.0389,0.4363,0.3478,0.1052,-0.1121,-0.0972,0.4238,0.0094,0.1969,0.1807,0.2448,0.0777,0.2680,0.1910,-0.5707,-0.5730,-0.0610,0.1302,-0.1369,0.3714,0.2489,0.5223,0.5585,0.0155,0.4455,0.0581,-0.1880,0.3070,0.6183,0.2291,0.3309,0.0383,-0.1042,0.2064,0.3766,0.4626,0.5636,0.8630,0.2724,1.0288,0.4108,0.1490,0.0168,0.3045,0.0536,0.1863,-0.3425,-0.5446,0.0381,0.2017,0.6088,-0.0953,0.2417,-0.1700,0.1245,-0.1759,0.5761,0.4542,0.0680,0.2080,0.4310,-0.0397,0.3261,-0.1573,0.4900,0.9614,0.4104,0.3668,0.8073,0.6903,0.2654,-0.0996,-0.0461,0.4797,-0.1643,0.6781,0.1080,-0.1795,0.4471,0.1964,-0.1790,0.3111,-0.0085,-0.0555,-0.2642,-0.3461,-0.2175,-0.4272,0.1060,0.3506,-0.3041,0.1537,0.2694,-0.3580,0.0436,0.0457,-0.2779,0.5061,-0.3691,-0.1662,0.1889,-0.2606,0.2900,0.2126,-0.4278,-0.3921,0.4843,0.0018,-0.3282,-0.0885,0.1164,-0.0652,-0.1593,-0.0036,0.1333,-0.1350,0.1547,0.3555,0.4143,-0.1899,0.7454,0.3270,0.3429,0.0403,-0.3940,0.7211,0.0814,-0.2187,0.1472,0.3934,0.4398
0.1553,0.3632,0.1793,0.2714,0.3557,0.0933,0.4089,0.3561,0.3480,0.2002,-0.2307,0.1310,0.4883,0.6119,0.4486,-0.0898,-1.1167,0.6145,-0.0576,0.2541,0.3602,0.5490,0.2383,0.5516,0.0122,0.2600,-0.4431,-0.1442,0.0852,0.1536,0.5671,0.5994,0.5691,-0.1168,0.1176,0.3129,-0.0270,0.0733,0.6050,0.3341,0.3035,-0.1808,0.1312,0.4344,-0.1239,0.4142,-0.4492,-0.3778,-0.4592,-0.3608,0.2203,-0.0296,0.0995,0.0021,0.3243,0.3235,0.4386,0.7433,0.8263,0.2732,0.7947,0.1763,-0.1443,0.9390,0.5120,-0.4550,0.0108,-0.1889,0.3317,0.2356,0.5270,0.2208,-1.0497,0.2117,0.1673,-0.1970,0.1089,0.5019,-0.9622,-1.0120,-0.4938,-0.9343,-0.6894,0.0961,0.3446,0.6619,0.1245,0.4368,0.3597,0.6057,0.6423,0.1519,-0.0822,-0.4402,-0.0667,-0.1398,-0.1488,-0.1574,0.3238,0.8958,0.3872,0.3047,0.3713,0.7058,0.2139,0.4332,0.0603,-0.0160,0.5945,0.2758,-0.0973,0.4002,0.5430,0.5321,0.7529,0.5629,0.0619,-0.0662,0.9801,0.6137,0.2906,0.1896,0.0909,0.7590,-0.1347,0.6434,0.3006,-0.3319,-0.0104,-0.7613,-0.2126,-0.2935,-0.8792,-0.1653,0.2901,0.0490,-0.6967,-0.1066,-0.4023,-0.2941,0.1013,0.4865,-0.1051,-0.1174,-1.1498,-0.7610,0.4789,-0.1332,0.0197,-0.3003,-0.3662,0.2499,0.4679,0.1068,0.1078,0.6434,-0.1807,-0.1601,0.5498,0.1937,0.2168,-0.2264,0.4091,0.3742,0.8827,0.4131,0.3640,0.1961,-0.2291,0.3961,-0.6347,0.4554,0.8145,0.5660,0.4481,-0.7489,-0.1040,-0.0014,0.5318,1.2740
-0.1753,0.4100,0.2643,-0.0757,0.1297,0.0943,0.2459,0.3699,0.4343,0.0033,0.2501,-0.4239,0.1241,0.3170,0.4317,-0.2027,-0.6755,-0.1523,-0.6821,0.6837,0.3095,0.3899,0.0003,0.0593,-0.3081,-0.1963,-0.5289,-0.4468,0.1573,0.1807,0.1491,1.1639,0.5072,0.6200,0.4201,0.2975,0.2043,0.2754,-0.4796,0.2205,0.3761,-0.4452,0.0939,0.3137,-0.3177,0.8619,-0.2040,-0.6314,-0.1830,-0.3240,0.5015,0.3674,0.3338,0.5709,0.5444,0.4097,0.5739,0.2036,1.3726,0.2728,0.7291,0.4172,0.1684,1.1933,0.4729,0.3828,-0.1329,0.3337,0.3501,-0.1912,0.1930,0.4057,-0.6739,-0.1777,-0.8146,-0.6259,0.2119,0.2994,-0.2875,0.4325,-0.3055,-0.8022,-0.7216,0.2535,0.5561,0.5222,-0.3447,0.3797,0.1737,0.3339,0.6990,0.0736,-0.1942,-0.3602,-0.4254,-0.0538,-0.3452,0.0300,-0.7079,0.3294,0.5141,-0.0943,0.3008,-0.2746,0.1821,0.6417,0.1899,0.1086,0.4849,0.1996,-0.0854,0.7687,-0.0917,-0.1066,0.3420,0.3558,-0.2995,0.3783,-0.2231,-0.0026,0.0111,0.0556,0.1656,0.3499,-0.0452,-0.1542,0.0387,-0.2443,-0.1018,-0.5456,-0.0070,-0.0268,-0.7695,-0.0986,-0.1732,0.0184,-0.9610,-0.2075,-0.3410,-0.4230,0.0159,0.3610,-0.6500,-0.1493,-0.5001,-1.1608,0.2607,-0.2931,-0.1827,-0.2642,-0.3715,0.0488,-0.2519,0.1791,-0.0339,0.6725,0.0166,-0.1830,0.2635,0.0674,-0.1305,-0.1690,0.3180,0.3541,0.0610,0.4108,0.0291,0.0606,-0.2387,0.0153,-0.1665,0.4169,0.2590,-0.3793,0.1947,-0.4844,0.0989,0.1136,0.6627,1.1871
-0.3379,1.1459,0.0241,-0.1271,-0.2340,-0.0004,-0.0451,0.4016,0.2831,-0.2497,-0.2425,-0.2583,-0.0219,0.5360,0.1321,-0.5224,-0.1379,0.2022,0.4293,0.2779,0.1125,0.0189,0.7652,0.0594,-0.1532,-0.4141,-0.2006,-0.7062,0.4349,0.2892,-0.1672,0.5581,0.1626,1.0168,0.5612,0.0685,-0.5224,-0.3091,-0.0243,-0.0038,-0.0135,0.0121,-0.1088,-0.0640,-0.1557,-0.2986,-0.1205,-0.4892,0.0477,-0.5418,0.3921,0.8052,-0.0815,0.4555,0.4114,0.4419,0.2671,0.4114,0.6092,-0.3503,0.1641,-0.0286,-0.0473,0.3747,0.1533,-0.2120,0.2391,0.2040,0.0947,0.2330,0.2679,0.5428,-0.5301,-0.0398,-0.9882,-0.3404,0.0740,0.1564,-0.5147,-0.0764,-0.0520,-0.4327,-0.3594,0.3849,0.9307,0.4304,-0.2681,0.4150,-0.1834,0.0627,0.3999,0.5170,-0.1498,-0.0639,-0.4679,-0.2338,0.1823,0.2002,0.0960,0.3587,0.2360,-0.0554,0.3525,-0.1392,-0.2432,0.3433,0.1064,0.5193,0.1959,-0.5934,-0.1940,0.0710,0.1183,1.1623,0.3289,0.8491,0.2122,0.5671,0.0287,0.1527,-0.4817,0.1186,-0.0026,-0.1168,0.0680,0.6427,0.2108,-0.1998,-0.7321,-0.4911,-0.0754,-0.2329,-0.2875,0.0408,0.2580,0.2938,-0.9309,0.1813,-0.4398,-0.0682,0.6236,-0.2621,-0.6733,0.2531,-0.4486,-1.0559,0.4024,-0.4447,0.1720,-0.3154,-0.0845,0.1071,-0.3445,-0.5698,0.0651,0.9775,0.0634,0.2562,0.0797,-0.2427,-0.5333,-0.0190,0.2132,0.4810,0.1201,0.0564,0.2061,0.3829,-0.4780,0.0530,-0.3329,0.0368,0.5881,0.1121,0.0274,-0.3975,0.0726,0.0838,0.5228,0.4189
-0.3614,-0.0257,-0.3760,-0.4379,-0.1326,-0.1093,0.1601,-0.0681,0.1065,-0.1394,-0.3320,-0.3762,-0.7075,0.1541,0.3812,-1.7993,-0.0809,0.4907,-1.1673,0.0057,-0.4707,0.2906,0.6815,-0.6010,-0.3340,-0.4510,-0.6728,-0.7690,0.4256,0.6810,-0.1960,0.5018,0.2947,0.0992,0.3986,-0.0346,-0.4171,-0.0947,0.2005,0.3235,0.3071,-0.1789,0.0224,-0.0650,-0.3819,-0.0494,0.0701,-0.4545,-0.3646,-0.6373,0.3319,0.4698,-0.0765,0.8917,0.6051,0.5623,0.3350,0.6942,0.4100,-0.3497,-0.0099,0.3479,-0.0675,0.0479,-0.2189,-0.1721,-0.0283,0.8911,-0.0778,0.0360,0.3495,0.8490,-0.2270,-0.3436,-0.4613,-0.6952,0.0421,-0.0634,-0.4351,-0.2547,-0.2857,-0.4542,-0.2478,0.2161,0.7783,0.8046,0.3242,0.4848,-0.2001,0.4568,0.5500,-0.0888,-0.0251,0.0167,-0.7075,0.0925,0.1304,0.7375,-0.1061,0.3336,-0.0972,0.4914,0.9232,0.3520,-0.1740,-0.1016,0.4793,-0.1057,-0.0792,-0.0712,-0.0074,-0.1546,0.2162,0.2962,0.4855,0.2478,-0.1015,-0.4415,-0.3024,-0.2833,-0.5864,0.2389,0.0436,0.0954,0.0843,0.2172,0.2199,0.1941,-0.2429,-0.5647,-0.3041,0.4198,0.0088,0.2817,0.2248,0.4443,-0.9177,-0.0454,-0.4835,-0.0738,-0.0268,-0.1710,-1.1312,0.0371,-0.2693,-1.5417,-0.1003,-0.5090,0.0421,-0.0171,0.2005,-0.6178,-0.2408,-0.2609,0.3037,0.3811,-0.1129,-0.7838,0.3275,-0.1622,0.2051,0.0027,0.3597,-0.2791,0.4272,-0.5949,0.3266,-0.1966,-0.5412,0.6739,-0.2716,0.2568,0.1799,-0.3563,-0.0608,-0.3440,0.2755,-0.2169,0.4293,0.3637
-0.5497,-0.6459,-0.1158,-0.2765,-0.2657,-0.3807,-0.5635,0.0017,-0.0629,-0.3047,-0.1297,-0.7367,-0.3230,0.5169,0.0623,-1.2793,-0.4467,-0.3479,0.0962,-0.0359,-0.1710,-0.6610,0.0844,-0.0955,-0.0135,-0.4331,0.1321,-0.6778,0.3955,0.4366,-0.2603,0.7754,0.6260,1.4162,0.5408,-0.3044,0.4066,-0.0613,0.1120,-0.0714,0.2445,-0.2991,-0.3879,-0.0710,0.0678,-0.0134,-0.2768,-0.5609,-0.1781,-0.0943,0.3069,0.5926,-0.3957,-0.2101,0.0011,0.4202,-0.1348,-0.4936,-0.5654,0.2585,0.3423,0.2897,-0.5481,1.1318,0.5071,-0.2954,0.0738,1.1020,-0.2145,-0.4430,0.0346,0.4310,0.1773,-0.6360,-1.2493,-0.9660,-0.4877,-0.0295,-0.2934,0.2858,-0.8133,-0.9081,-0.0547,0.4597,0.6047,0.6150,0.3784,0.0296,0.0508,0.2935,0.0582,0.7569,-0.1228,-0.2917,-0.0405,0.3327,0.6911,0.7095,-0.5197,0.2507,-0.0359,-0.0550,-0.3242,0.1705,0.0682,0.5139,0.2729,-0.1137,0.1209,0.4943,-0.8125,-0.6684,0.0237,-0.1682,0.5687,0.4216,0.1980,-0.7148,-0.2446,0.0954,-0.2722,-0.1867,-0.6452,0.2853,-0.0544,0.0402,-0.3273,-0.4143,-0.9476,-0.5599,-0.0959,-0.4798,0.0601,-0.0493,0.2959,0.1652,-0.6416,-0.1212,-0.5270,-0.2098,-0.3797,-0.2144,-0.4343,0.2495,-0.1586,-0.6234,-0.0817,-0.3626,-0.0407,-0.2644,0.0397,-0.6227,-0.8002,-0.4356,0.4581,0.4060,-0.5531,-0.3537,0.1062,0.0197,0.6997,-0.0782,-0.3989,0.1964,0.5407,-0.2946,0.1094,0.6667,-0.3347,0.7092,-1.0729,-0.0478,0.2939,0.3040,0.4916,-0.3373,0.4252,0.2709,0.0077,0.2580
-0.5135,-0.7336,-0.4214,-0.3290,-0.6004,-0.5048,-0.5332,-0.2959,-0.2075,-0.5045,0.2250,-0.4183,-0.9284,0.4096,-0.0899,-1.2034,0.1544,0.1572,-0.1842,-0.7407,-0.6803,-0.0255,-0.3582,0.1180,0.1436,-0.1347,0.4101,-0.4087,0.7367,0.5552,0.3028,0.7784,0.5144,0.6640,0.8169,0.0475,-0.3226,-0.1127,0.1496,0.8458,-0.2676,-0.2702,-0.1387,-0.4286,0.0367,0.3639,0.2144,-0.0305,-0.2662,0.1097,0.3217,0.4701,-0.0863,-0.2400,-0.2858,-0.0256,0.1312,-0.4232,-0.0818,-0.5337,0.7175,0.4884,0.1021,0.4090,0.4883,-0.3848,0.2993,0.7887,0.1472,0.0637,-0.0076,0.6451,0.2523,-0.8235,-0.7907,-0.9903,-0.1010,-0.2066,-0.6258,-0.0346,-0.0064,-0.7675,0.5829,0.3032,0.5266,0.3939,0.0064,0.0537,-0.2613,0.0689,-0.0131,0.0342,-0.1585,-0.3660,0.6925,-0.0496,0.4459,0.7931,0.0671,0.3414,0.0426,0.1137,0.0308,0.3997,0.3210,0.3227,0.2960,-0.1634,-0.2320,-0.1242,0.4999,-0.0302,0.0727,-0.5170,-0.1472,0.3058,0.4496,-0.0640,-0.0739,0.0589,-0.1361,0.1027,-0.3462,0.3883,0.0229,-0.1008,0.0992,-0.3536,-0.6466,0.0851,-0.3233,0.0603,-0.0615,-0.1406,0.1631,0.0966,-0.4363,-0.0509,-0.4407,-0.4601,-0.7359,-0.0064,-0.2443,0.3255,0.4337,-0.3354,0.3548,-0.4230,0.1615,-0.1894,0.5482,-1.2721,-0.5032,-0.6683,-0.1141,-0.3066,-0.5249,-0.5741,-0.8911,-0.1951,0.2504,0.5191,0.2984,0.0968,-0.4518,0.2421,-0.0810,-0.1198,-0.1383,0.6628,-0.3688,0.4642,0.2479,0.1791,0.3764,0.1148,0.3367,0.4627,0.2008,0.7909
-0.7101,-0.7951,-0.8400,-0.6332,-0.5943,-0.6178,-0.4707,-0.3618,-0.3682,-0.3689,0.0707,-0.5039,-0.5409,-0.0275,-0.0240,-0.6511,-0.3713,-0.5208,-0.0708,-1.1631,-0.6767,-0.3258,-0.2047,0.3795,-0.1551,-0.4767,0.0278,-0.1935,0.4889,-0.2159,0.2075,0.4627,0.5677,0.2314,0.3833,-0.2043,-0.3066,-0.0751,-0.4818,-0.3599,-0.6462,-0.8939,-0.1768,-0.2889,-0.1148,0.2881,0.2137,-0.0458,-0.7370,0.3056,-0.2094,-0.0737,-0.4888,0.1565,-0.4057,-0.6377,-0.6723,-0.7263,-0.0368,0.6249,0.5582,0.6633,0.1190,0.8223,0.6682,0.3839,0.2737,1.2022,0.4077,0.5074,-0.3045,0.7025,0.3906,-0.7686,-1.2389,-0.8353,-0.1721,-0.5919,-0.2430,0.2843,-0.6271,-0.6467,0.3825,0.4815,0.8171,0.5739,0.2024,0.1024,0.2390,0.2729,-0.0341,0.3676,0.0147,0.1667,0.1770,-0.0166,0.8806,1.1155,-0.1612,-0.0191,0.2539,-0.2303,0.0723,-0.4877,-0.0264,-0.3755,0.0209,-0.4748,-0.5192,-0.6568,0.3659,0.0673,-0.2581,-0.0433,-0.6692,-0.3188,0.1799,-0.1683,0.0952,0.5174,-0.7406,0.0378,-0.5628,0.1079,-0.1456,-0.3877,0.3581,-0.3780,-0.9104,-0.4115,0.0246,0.3832,-0.3039,0.1430,0.0977,0.0459,-0.2484,0.1278,-0.5976,-0.0182,-0.6009,-0.1680,-0.3655,0.5248,0.3140,0.1627,-0.5077,-0.8802,0.0931,-0.1409,0.4600,-1.0752,-0.5425,-0.1413,0.3626,-0.6688,-0.4711,-0.4726,-0.0361,-0.3909,0.3366,0.6443,-0.1883,0.0499,0.0466,-0.0902,-0.1261,-0.1489,0.4599,0.9787,-0.1135,-0.4608,-0.2903,0.0533,0.4442,-0.0667,-0.0308,0.2520,0.2072,0.1604
