-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.5193,-1.0777,-0.0002,-0.4424,-0.5148,-0.7329,-0.3168,-0.0157,-0.0382,-0.3816,-0.1358,-0.2236,-0.7693,-0.0316,0.2843,-0.7590,-0.1076,-0.5392,-0.1195,-1.2070,-0.8993,-0.4040,-0.9651,-0.2130,-0.1659,-0.2186,0.3030,-0.6902,0.5984,0.3486,0.5786,-0.0653,0.8019,0.3347,0.7654,-0.1680,-0.0022,0.0585,-0.2493,-0.6927,0.4101,-0.2255,-0.2176,0.1985,0.1502,0.4713,-0.0107,0.0221,-0.4045,0.2242,-0.1767,-0.2688,-0.1558,-0.6627,-0.0147,0.0788,0.1358,-0.2429,0.2622,0.6302,0.7016,0.3523,-0.0033,1.3652,0.4955,0.4644,0.4952,1.0313,0.1082,0.0172,-0.2001,0.5265,0.3290,-0.7022,-0.6403,-0.5940,-0.3788,-0.5526,-0.8129,-0.0536,-0.3624,-0.4732,0.2460,0.2096,0.7283,-0.0232,-0.4455,0.1579,0.6271,0.1200,0.1698,0.0604,-0.0342,-0.1837,0.5359,-0.0183,0.8824,1.2649,0.0296,0.1275,-0.4186,0.0243,-0.0177,0.0549,0.0471,-0.0388,0.3794,0.0585,0.0957,-0.2165,0.6578,0.0078,-0.2213,0.0084,0.1538,-0.4723,0.0452,-0.4499,0.2714,-0.0174,-0.5125,-0.0519,-0.5056,-0.1727,0.2312,-0.5109,-0.3539,-0.3395,-0.1776,-0.2321,0.0954,-0.4122,-0.0505,-0.1482,0.3199,-0.5521,-0.5580,-0.2289,-0.9371,-0.5521,-0.6352,0.0552,0.0561,0.3268,0.5163,0.1979,-0.3153,-0.7995,0.2587,-0.2984,0.8682,-0.8102,-0.4884,-0.4737,-0.2341,-0.7252,-0.5236,-0.8358,-0.7402,-0.5935,-0.0344,0.6247,-0.2269,-0.2627,0.3874,-0.0045,-0.0662,0.1230,0.3472,0.7770,-0.0699,-0.3386,0.4831,0.1849,0.0830,-0.3780,0.2022,-0.5084,0.5532,0.8296
-0.9884,0.4465,-0.3125,-0.7249,-0.7817,-0.6637,-0.5627,-0.1041,-0.0733,-0.2787,-0.2857,-0.3889,-0.5650,0.3353,0.1772,-0.6160,0.4260,-0.4674,-0.2792,-1.5181,-0.5857,0.1617,-0.0607,-0.4899,0.1248,-0.2868,0.4022,-0.4098,1.0798,0.3532,0.3232,0.3238,0.8413,0.2596,0.6179,0.1126,-0.3093,-0.4548,-0.1820,-0.3560,0.0194,-0.1102,-0.4587,0.1611,0.5662,0.6431,0.1362,0.5985,-0.2047,0.5526,-0.1325,-0.0502,-0.2583,-0.2354,-0.4972,-0.0464,-0.3525,-0.4694,-0.5489,-1.0690,0.0140,0.0842,0.0349,-0.1467,0.1250,0.1488,0.6428,1.1189,-0.1120,0.1478,0.1697,1.2022,0.1022,-0.6496,-0.3507,-0.8779,-0.0200,-0.4618,-0.6036,-0.0537,-0.2480,-0.5193,0.1339,0.3869,1.0678,0.2827,0.2205,-0.2070,0.5623,0.3485,0.2397,-0.0870,0.0441,-0.4495,0.8923,0.0241,0.9617,1.5562,-0.4177,-0.1505,-0.6001,-0.2174,-0.0988,-0.2589,-0.4965,-0.0183,0.3182,-0.3406,-0.3585,-0.4126,0.3940,0.4050,-0.2256,-0.0094,-0.0692,-0.1717,0.3684,0.2516,0.0702,-0.3099,-0.3927,0.1946,0.1321,0.5348,0.9511,-0.4059,-0.1883,-0.3740,-0.4035,0.3731,-0.2120,0.0794,0.0921,-0.1519,-0.3187,-0.1159,-0.3960,-0.0036,-0.0753,-0.2143,0.1494,0.3713,-0.1346,0.8182,0.5619,-0.1573,-0.7196,-0.9440,0.3032,0.1799,1.0607,-0.4545,-0.0359,-0.5689,-0.0239,-0.5802,-0.3531,-0.9167,-0.5860,-0.5587,0.2321,0.3578,-0.6080,0.4007,-0.0326,-0.1047,-0.0908,-0.0494,0.5451,1.8110,-0.0989,-0.2973,-0.0293,-0.2423,1.1193,-0.1457,0.1217,-0.1299,-0.0088,-0.0103
-1.0603,-0.8537,-0.3412,-0.6615,-0.7109,-0.4018,-0.9608,-0.4028,-0.4006,-0.4194,-0.3531,-0.7221,-0.5183,0.1975,0.0858,-0.6103,-0.3506,-0.3128,0.0925,-0.1144,-1.1512,-0.5847,-0.5435,0.2748,0.2213,-0.5921,0.4730,-0.1964,1.0638,0.2142,-0.0930,0.4421,0.1054,0.8789,0.5127,0.1078,0.1536,-0.0268,-0.2654,-0.1807,0.0172,-0.6498,-0.5030,-0.0517,0.3304,0.5928,-0.0324,0.2128,-0.1736,0.3893,-0.5435,-0.8390,-0.2251,-0.7178,-0.1745,-0.0051,0.2490,0.3214,-0.0771,-0.6665,0.3303,0.5599,0.2528,0.1113,0.6555,0.4597,0.1606,1.0220,-0.2117,-0.2419,-0.6624,0.8677,-0.1649,-0.1872,-0.1685,-0.3309,0.0486,-0.5606,0.1187,-0.5747,-0.1567,-0.7025,0.1504,0.5106,0.7256,-0.0364,-0.2449,-0.0158,0.1563,0.0063,0.0347,-0.0738,0.2590,-0.3574,0.4056,0.0857,0.5064,0.9795,-0.3857,0.1530,-0.4079,-0.3551,0.5049,0.1298,-0.0891,-0.2084,-0.2794,-0.4618,0.0025,-0.1236,0.8458,0.0934,-0.8331,-0.4030,-0.5126,-0.3435,-0.0233,0.1375,-0.2368,-0.0085,-0.7314,-0.4744,0.2330,0.2007,0.7212,-0.4772,-0.2715,-0.0015,-0.1726,0.3605,-0.5008,0.0319,0.4281,-0.2520,0.0403,-0.0945,-0.4236,-0.3642,0.1672,-0.2863,0.4064,-0.3790,0.0620,0.5258,0.4392,-0.1121,-0.5082,-0.8104,0.5866,0.1988,0.9854,-0.5813,-0.4687,0.0336,-0.4989,-0.8734,-0.4346,-0.3346,-0.0228,0.1790,0.4188,0.9703,-0.2899,0.0560,0.0851,-0.0625,-0.1835,-0.3876,0.4470,0.9330,-0.2899,-0.2514,0.6290,0.4465,0.5936,0.3053,0.8735,-0.1459,0.3663,0.5093
-0.8970,-0.1405,-0.2416,-0.6640,-0.5176,-0.2935,-0.5876,-0.4887,-0.5069,-0.3549,-0.7359,-0.5152,-0.9432,0.0643,-0.1100,-0.8174,-0.1045,-0.2835,-0.4837,-0.8863,-0.7771,-0.2397,-0.6526,0.3138,0.4833,-0.3468,0.4849,-0.1412,1.1493,0.7281,0.2099,0.7897,0.9876,0.9018,1.2708,0.1347,-0.1540,0.4963,-0.3077,0.0235,0.1834,-1.0265,-0.5554,0.4302,-0.0121,0.7567,-0.1169,0.3219,-0.2098,0.5050,-0.5330,-0.4682,-0.0217,-0.2733,-0.6213,-0.2821,-0.2034,-0.2640,-0.5661,-0.7496,0.5201,0.1686,-0.0123,0.1549,-0.2445,-0.4187,0.6190,1.0582,-0.0411,0.0334,-0.4760,0.8861,-0.3115,-0.0940,-0.2906,-0.9081,0.2424,-0.5571,-0.4675,-1.6240,-0.0727,-0.5007,0.3001,0.4599,1.2846,0.3910,-0.0134,-0.1808,0.4684,0.3317,-0.1151,0.2290,0.2439,-0.4632,0.3596,0.2788,0.7273,1.3509,-0.5959,-0.1583,0.0251,0.1577,-0.0317,0.0256,-0.1212,0.1387,0.4088,-0.7863,-0.0321,0.6244,-0.2564,0.1633,-0.3555,-0.9188,-0.6344,-0.2345,0.1030,0.8258,-0.1218,0.3491,-0.9492,0.2441,-0.0209,0.2642,0.7063,-0.4334,0.0913,0.2595,-0.3920,0.4627,-0.1529,-0.0626,0.0492,0.0354,-0.1466,-0.1935,-0.5020,-0.3509,-0.3106,-0.3464,0.1147,-0.1522,-0.2025,0.5102,0.7257,-0.5647,-0.3773,-0.7491,0.5978,0.2434,0.9919,-0.3768,-0.5680,-0.0268,-0.3349,-0.5343,-0.8266,-0.8370,-0.4843,-0.0241,0.4263,0.9192,-0.1982,-0.1624,-0.3281,0.1126,-0.1803,0.2302,-0.1243,1.3336,0.1565,0.4891,0.4623,0.3515,0.6158,0.2495,0.3332,0.3516,0.0325,-0.3328
-0.7655,-1.0280,-0.7542,-0.6129,-0.6740,-0.2302,-0.1135,-0.2111,-0.3696,-0.3885,-0.5352,-0.7822,-0.6261,0.2405,-0.4495,-0.4850,-0.2798,-0.5279,-0.5343,-0.1956,-0.5940,-0.8400,-0.7310,0.2261,0.1773,-0.2426,0.7966,-0.4215,0.7672,0.9361,0.0490,1.4770,0.0998,0.7145,0.4405,-0.0606,-0.3961,0.4069,0.2905,0.3054,-0.0207,-0.6778,-0.4964,0.2396,-0.0994,0.3757,-0.3204,0.0535,-0.3535,0.4259,-0.4357,-0.1208,-0.4238,-0.7099,0.1072,-0.4494,0.7112,-0.3977,-0.0814,-0.4020,-0.2258,0.4066,0.2326,-0.3968,0.2019,-0.8974,0.7513,0.9024,0.0708,0.1779,-0.5413,0.4759,-0.5690,-0.4303,-0.3586,-0.7118,0.1027,-0.6693,-0.7552,-0.8656,-0.3480,-0.7514,-0.2411,0.3510,1.3204,-0.0985,-0.0267,-0.0954,0.4651,-0.0159,-0.3843,-0.3130,-0.1952,0.0259,0.3422,0.0537,0.6921,1.4820,-0.1822,0.2550,0.1151,0.4362,0.1085,0.4518,0.2543,-0.1297,0.5131,0.0576,-0.1898,0.3558,-0.4232,0.3009,-0.0341,-0.1139,-0.2395,-0.6659,-0.0524,0.7005,0.1155,0.0466,-0.7763,0.4408,-0.2990,0.1520,0.6992,-0.0601,-0.4274,-0.0446,-0.4770,0.3819,0.0217,0.3991,0.5166,0.4822,-0.3500,-0.0741,-0.6160,-0.8990,-0.3757,-0.9355,-0.1958,-0.6071,-0.2976,0.5071,0.3519,-0.4605,-0.4346,-0.8013,0.4777,0.3108,0.8992,-0.7490,-0.1650,0.0389,-0.2839,-0.6843,-1.5654,-0.1584,-0.2166,-0.1557,0.7338,1.5718,-0.4095,-0.1580,-0.0689,-0.1605,0.1232,-0.0832,-0.5681,0.9234,-0.0646,0.1819,0.5715,0.6971,0.6994,0.7461,0.9457,0.1246,-0.1088,-0.1420
-0.7692,-0.1884,-0.3491,-0.5117,-0.3455,0.3209,-0.1349,-0.0385,-0.1826,-0.6804,-0.8188,-0.6814,-0.1506,-0.1613,-0.4300,-0.1933,-0.2861,-0.2492,-1.1715,0.0606,0.4525,0.2301,-0.3089,0.2392,-0.4342,-0.0009,0.3022,-0.3733,0.7676,0.5396,-0.1676,0.1807,-0.0622,0.1149,0.1569,-0.2317,-0.3090,-0.0981,-0.7571,0.1077,-0.2461,-0.5287,-0.1194,0.6561,-0.1289,-0.2332,-0.3294,-0.1177,-0.1674,-0.1665,-0.0696,-0.2098,-0.1767,-0.6942,-0.1584,-0.3697,-0.1461,-0.3534,-0.1919,-0.0879,-0.3340,-0.2967,0.0305,-0.4258,-0.6633,0.0681,0.4735,0.7363,-0.2329,-0.2097,-0.2987,0.2004,-0.5441,-0.5316,-0.4659,-1.1364,0.0173,-0.9735,-1.1776,-1.2381,-0.8619,-0.4800,-0.7150,0.1103,1.1160,0.1799,-0.0923,-0.2138,0.4623,0.0138,0.0467,-0.0171,-0.3205,0.0691,0.4049,0.0545,0.5989,1.6296,-0.2891,0.4825,0.4577,0.1190,-0.1686,0.3588,-0.0431,-0.5154,0.0788,-0.4360,-0.3435,-0.2664,-0.0971,-0.0484,-0.4629,0.0588,-0.1062,-0.3901,-0.3409,0.3744,-0.5012,0.0459,-0.9167,-0.1525,0.2563,0.6558,0.8880,-0.1687,0.0473,0.1752,-0.0856,0.1536,-0.1162,0.2561,0.1703,0.2262,-0.3399,-0.4383,-0.5265,-0.3563,-0.2018,-0.7318,-0.5193,-0.4020,-0.7957,-0.0190,0.1225,-0.5786,-0.6775,-0.9255,0.2997,0.0099,0.5129,-0.3689,-0.5224,0.5585,0.0459,0.2056,-0.9710,-0.6071,-0.4511,-0.0728,-0.1196,0.5077,0.0950,-0.2308,0.1900,0.1794,-0.3580,0.0418,-0.4375,0.8980,0.0574,-0.1852,0.4029,0.1784,0.9613,0.0696,0.9851,0.2410,0.0554,-0.5726
-0.6326,0.6190,-0.5916,-0.2474,-0.3263,0.1004,-0.1875,-0.4092,-0.3862,-0.4360,-0.7816,-0.5770,-0.2733,-0.4357,-0.3559,-0.0555,-0.1445,-0.3914,-0.2244,0.2787,0.2198,0.2197,-0.2445,0.4537,0.0981,-0.5918,-0.3897,-0.2741,0.4653,0.9219,-0.1314,0.1932,0.5553,0.6433,0.8270,-0.4428,-0.3287,-0.4113,-0.4322,-0.3570,-0.6008,-0.8489,-0.5609,-0.1578,-0.3626,-0.4900,-0.1551,0.1241,-0.6469,-0.0546,-0.2665,-0.2963,-0.4322,-0.1212,-0.7550,-0.7007,-0.3711,-0.5990,-0.5853,0.1613,0.2345,-0.4088,-0.3478,0.5669,-0.1026,-0.5067,0.4089,0.6326,-0.1585,-0.2250,-0.2106,0.6232,-0.0391,-0.5620,-0.7940,-1.1727,0.0035,-0.6946,-0.4031,-0.2748,-0.9245,-0.6167,-0.3105,0.3046,1.0580,0.3046,0.0285,-0.2891,0.3817,0.3311,-0.2385,-0.3744,0.0752,-1.0492,0.2165,-0.0482,0.5873,1.0011,-0.2450,0.2139,0.3972,0.5656,0.4387,0.1852,-0.0799,-0.4817,0.7699,0.2553,-0.6000,-0.6063,-0.9011,-0.4380,-0.3612,-0.4159,-0.4273,-0.4598,-0.0379,0.2073,-0.0829,-0.1945,-0.1263,0.1350,0.1732,0.3497,0.1544,-0.2330,-0.0190,0.1240,-0.6931,-0.1800,-0.0569,0.3973,0.1880,0.3426,-0.1596,0.2740,-0.4381,-0.5276,-0.3817,-0.4193,-0.2789,-0.3785,-0.5257,0.4474,0.2820,-0.4848,-0.7713,-0.9314,0.3250,-0.0603,0.6589,-0.9551,0.2910,0.1386,-0.1194,0.0919,-0.7241,0.3613,-0.7471,-0.2813,0.4641,0.7173,-0.5567,-0.0346,0.0403,0.0965,-0.1251,0.2565,-0.0927,1.1897,-0.2353,-0.1197,0.5020,-0.0244,0.4048,0.2522,0.6041,0.3017,0.2251,-0.2854
-0.6327,0.5124,-1.0540,-0.3073,0.0847,0.4160,0.3611,-0.2022,-0.0398,-0.4182,-0.4083,-0.2376,-0.1250,-0.2375,-0.5061,0.0047,-0.3073,0.1154,-0.1444,0.4383,0.2232,0.4467,-0.3686,0.2434,-0.1114,-0.5855,0.3739,-0.0589,1.3784,0.6039,-0.1172,0.5332,-0.2530,0.7268,0.6291,-0.4258,-0.3821,-0.0642,-0.1487,-0.3672,-0.9364,-0.3705,-0.1443,0.3043,0.1798,0.1922,-0.0077,0.4603,-0.2663,0.2345,-0.3008,-0.3486,0.1829,-0.3355,0.0981,-0.7406,-0.5975,-0.6202,-0.5303,-0.2063,-0.2266,-0.1191,0.0937,-0.0717,-0.0018,0.1348,0.7540,0.9167,-0.5881,0.0330,-0.5275,0.3502,-0.2012,-0.9778,-0.8964,-1.1503,0.1796,-0.8158,-1.0456,0.3673,-0.9601,-0.2800,0.2107,0.5939,0.7676,0.4447,0.0437,-0.5963,0.3324,0.1214,-0.1450,-0.8119,-0.4500,-1.0249,0.1488,0.0610,0.9025,1.1759,-0.0340,-0.0201,-0.3194,-0.2008,0.7758,0.0058,-0.2252,-0.0200,0.5566,-0.1895,-0.3552,0.0328,-0.5350,-0.5294,0.1142,0.1332,-0.3074,-0.3723,0.0649,0.6532,0.1221,-0.1029,-0.1116,0.2636,-0.0000,0.5505,0.5747,0.0548,-0.6251,-0.0009,0.2780,0.3312,0.2471,0.4265,0.2378,0.4545,-0.3662,0.1327,-0.4096,-0.0748,0.0504,-0.5049,0.3466,-0.4915,-0.3110,0.9908,0.7563,0.0282,-0.8161,-0.6430,0.8261,0.4893,0.8877,-0.7814,-0.1027,-0.2912,-0.3323,-0.6539,-0.7248,-0.1017,-0.5995,-0.1210,0.5355,1.2002,-0.3070,-0.6507,-1.1458,-0.2546,0.0256,0.3444,0.1787,0.9374,-0.0266,0.0959,0.5367,0.8620,0.6277,0.3409,0.9400,0.0757,0.4869,-0.2617
-0.7376,-0.0922,-1.0285,-0.4820,-0.2383,0.1359,-0.4579,-0.2056,-0.2938,-0.3925,-0.4540,-0.7375,-0.1217,-0.0643,-0.1627,-0.0208,0.1314,-0.7145,-0.2155,0.3011,-0.0717,-0.4259,-0.1318,0.5915,0.1652,-0.2287,0.4899,-0.2618,1.2416,0.4809,-0.0435,0.0837,0.3299,0.7418,0.0931,0.1025,-0.4519,-0.4602,0.2398,-0.2103,0.3173,-0.7232,-0.7148,0.0279,0.2631,0.3526,-0.0447,0.0399,-0.4065,0.1947,-0.2701,0.0157,-0.5532,-0.2188,-0.0780,-0.0164,-0.8667,-0.5844,-0.3231,0.1423,0.4378,0.3133,-0.1243,0.5974,-0.0747,0.3054,0.4096,0.6292,0.0867,-0.1288,-0.1391,0.5956,-0.3908,-0.7351,-0.6658,-0.4371,-0.0569,-0.3795,-0.9712,-0.2631,-0.6751,-0.6494,0.0614,0.3467,0.6034,0.5320,0.2607,-0.3519,0.7103,0.2603,0.3354,-0.1919,-0.1450,-0.4420,0.1745,-0.1603,0.9765,0.7465,-0.1412,-0.0451,-0.3687,0.5867,-0.5578,-0.0856,-0.0310,0.1238,0.1774,-0.3159,-0.5087,-0.0295,0.3092,0.3412,-0.2928,-0.6738,-0.6575,-0.6088,-0.0351,-0.3068,-0.2749,-0.6503,-0.2240,-0.0424,0.3381,0.0034,0.5752,0.1231,-0.6006,0.2435,-0.4446,0.0783,-0.2343,0.4713,0.1544,0.1007,0.0236,0.0371,-0.1798,-0.4243,-0.2349,-0.1515,-0.4551,-0.4630,0.0445,0.3223,0.6588,0.1715,-0.7462,-0.8288,0.5515,-0.1439,0.8176,-0.3438,-0.0286,-0.2516,-0.2468,-0.0317,-0.4029,-0.2497,-0.3421,-0.3167,0.1539,0.5928,-0.3611,-0.1703,-0.5279,-0.0755,-0.2062,0.1692,0.4886,1.0407,0.0217,-0.1242,0.0287,0.1752,0.3367,0.0845,0.6401,-0.5103,0.5864,0.1730
-0.8886,-0.0923,-0.4760,-0.3832,-0.3039,-0.1199,-0.6931,-0.3853,-0.4133,-0.4675,-0.6986,-0.4699,-0.7815,0.2592,0.2360,-0.7843,-0.3191,-0.1880,0.1220,0.2365,-0.3296,0.3299,-0.6007,0.2521,0.2450,-0.8314,0.3308,-0.0903,0.8815,0.3674,0.1076,0.2296,1.0154,0.4665,0.2779,-0.6561,-0.3394,-0.1549,0.1897,0.1185,-0.3145,-0.8659,-0.2381,-0.5347,0.2061,-0.1802,-0.1209,0.5540,-0.3151,0.1353,-0.4219,-0.4349,-0.1964,-0.3999,0.0076,-0.1871,-0.2750,-0.6043,-0.4381,-0.2306,0.5637,0.6924,-0.3828,0.0725,-0.2445,-0.4746,0.4328,0.7192,0.0259,0.1523,0.2835,0.2854,-0.2691,-0.8281,-0.9958,-0.4931,-0.2261,-0.5034,-0.6612,-0.3384,-0.7864,-0.6657,-0.1589,0.0638,0.5224,0.3471,0.4064,-0.1141,0.4183,0.3229,-0.4045,-0.4348,0.1122,-0.2518,0.7708,-0.0289,0.6369,0.8006,0.0898,0.0479,-0.1227,0.7555,-0.2218,0.1458,-0.1104,0.2698,0.4248,-0.2398,-0.5184,-0.4687,-0.1197,-0.2553,-0.4320,-0.0967,0.6997,-0.5410,0.1962,0.1764,0.0302,-0.1330,-0.8535,-0.0126,0.1690,0.2233,0.1487,0.0262,-0.3107,-0.1712,0.2688,-0.1965,-0.3572,-0.0671,0.0558,0.1201,-0.2003,-0.1984,-0.6223,-0.0685,-0.4801,-0.4077,-0.5223,-0.5005,0.0840,0.2451,0.1618,-0.0464,-1.0017,-0.8080,0.4339,-0.0483,0.6788,-0.7481,0.1489,-0.3214,-0.1374,-0.5005,-0.1672,-0.5438,-0.1583,-0.6527,0.0078,0.1722,-0.2186,0.7731,0.6362,0.1998,0.1292,0.7900,0.3704,1.0871,-0.3755,-0.4709,-0.1885,-0.2205,0.2742,-0.0006,-0.0329,0.1636,0.4375,0.6639
-0.3515,-0.4526,0.1876,-0.1732,-0.2283,-0.0217,0.1456,0.0124,-0.0641,-0.0427,-0.5268,-0.2403,-0.0700,0.1759,0.4970,-0.3988,0.4405,0.4888,-0.3267,0.1723,-0.2013,-0.5390,0.5117,0.0528,0.3176,-0.6638,0.6613,0.3074,0.6483,0.3936,0.3542,-0.8185,0.9128,0.5384,0.5759,0.0834,-0.0758,-0.3460,0.1535,-0.1368,0.6699,-0.5742,0.0686,-0.2328,0.0566,0.2872,0.3899,0.4028,-0.2804,0.4211,-0.1288,0.1220,0.3761,-0.0610,0.5742,0.2652,-0.1323,-0.6633,-0.4886,-0.2654,0.5015,0.6395,0.1777,0.6309,0.1809,-0.0874,0.7105,0.9093,0.0953,0.3501,0.0390,0.6782,-0.0199,-0.7985,-0.8297,-0.6077,-0.1723,-0.3721,-0.6665,-0.5453,-0.1093,-0.2156,0.5760,0.4795,0.6832,0.4113,0.2945,-0.2952,0.8549,0.1728,0.2919,-0.1865,-0.0105,-0.3257,-0.2494,-0.2733,0.3747,0.9946,0.4647,0.2036,0.3901,-0.0736,0.7318,0.8573,0.6011,0.0550,0.1028,-0.2880,-0.2101,-0.0508,-0.2951,0.0370,0.3208,-0.0484,-0.4050,-0.6291,0.7324,0.0241,0.2050,-0.4531,0.0364,-0.2134,0.0596,0.5654,0.5466,0.0233,-0.4039,0.0906,0.4065,0.1841,-0.0439,0.4502,0.3845,0.6389,-0.2703,0.2061,-0.3663,0.0555,0.1239,0.0221,0.4829,-0.0307,0.0697,0.5811,0.6666,-0.0659,-0.4132,-0.5604,0.4757,0.3331,0.5618,-0.0343,-0.6035,-0.2584,0.1966,0.3830,-0.2103,-0.2987,-0.3068,-0.2183,0.3430,0.5431,-0.1781,-0.4462,-0.5170,0.2450,0.1251,-0.3827,-0.1279,1.3527,-0.2069,-0.0841,0.5244,0.5591,0.8582,0.1473,0.3783,0.0950,0.2969,0.7314
-0.3105,-0.3413,-0.2749,-0.2851,-0.1739,0.0076,0.4581,-0.2763,-0.4396,-0.5625,-0.4490,-0.2932,-0.4055,0.6223,0.1802,-0.1405,0.5280,-0.1153,0.5543,-0.1168,-0.2936,-0.2487,-0.2021,0.0551,0.1931,-0.5671,0.2853,-0.6238,1.1091,-0.1151,0.1273,0.9229,0.0929,0.2323,0.4025,0.6960,0.3509,0.1102,0.3722,-0.2396,0.0216,-0.4716,-0.5676,-0.3746,0.5407,1.1873,0.0657,0.8448,0.4336,1.0501,-0.4871,-0.1461,-0.0651,-0.7383,-0.0245,-0.3022,-0.1717,-0.4495,-0.3403,-0.1033,0.4818,0.1420,0.1943,0.5891,0.4804,-0.3080,0.6075,0.9926,0.4711,0.3079,0.6824,0.5691,0.1613,-0.5269,-0.7717,-0.9179,-0.1683,-0.3754,-0.7108,-0.2760,-0.4422,-0.5097,-0.0197,0.1458,0.3439,0.0615,0.1827,-0.0878,0.3305,0.2326,0.1427,-0.1184,-0.0737,0.0792,0.5234,0.1369,0.5075,0.8918,-0.2416,-0.2875,-0.1165,-0.5556,-0.2319,0.1826,0.3332,-0.1351,0.0884,-0.3501,-0.2073,-0.3300,-0.7745,0.1135,0.0306,-0.5220,-0.1167,-0.2063,0.1586,-0.2332,-0.3673,0.1621,-0.2848,-0.1606,-0.3622,0.1428,0.2309,0.1527,-0.4657,0.1805,-0.4846,0.1347,-0.2400,0.3558,-0.1481,0.2728,0.1063,0.3327,-0.0895,0.3566,-0.2359,-0.0925,-0.1053,0.0822,0.1017,0.1703,0.7152,0.4180,-0.1437,-0.3039,0.4121,-0.0272,0.6008,0.3546,-0.4862,-0.0187,0.1800,0.1629,-0.2307,-0.4854,-0.0698,-0.1360,0.5353,-0.0769,-0.1566,0.0949,-0.2953,0.0313,0.0102,-0.5949,-0.6486,0.5133,-0.3648,0.1593,0.0034,0.0677,0.6404,0.6442,0.4721,-0.1561,-0.0538,0.5651
-0.6812,-0.7562,-0.0564,-0.3125,-0.6499,-0.3970,-0.5637,-0.3604,-0.1783,-0.4109,0.3510,-0.5414,-0.8732,0.4264,0.4197,-0.7360,-0.1637,-0.5297,-0.7057,-1.1531,-0.7062,-0.6017,-0.0367,-0.5082,0.3489,-0.7201,0.5328,0.1587,1.1694,0.4699,0.5857,0.7766,1.0014,-0.0755,-0.0661,-0.1412,-0.1216,-0.1887,0.3245,-0.1456,-0.1887,-0.4748,-0.7433,0.0062,0.6069,0.7928,0.0278,0.1757,-0.2561,0.8064,-0.1964,-0.0470,-0.3285,-0.2770,-0.2039,-0.2203,-0.9253,-0.3363,-0.3480,-0.5492,0.0820,0.2634,-0.2252,0.9076,-0.0199,-0.3277,0.5436,1.0705,0.4972,0.7356,0.2034,0.8601,0.2908,-0.3890,-0.5558,-0.6997,-0.9148,-0.4086,-0.1145,0.1679,-0.2333,-1.0020,0.2328,0.1925,0.3450,0.1513,0.4364,-1.0103,0.1608,-0.0965,-0.1445,-1.3356,-0.5155,-0.2081,-0.5264,-0.2585,0.1368,0.7391,-0.4825,-0.4076,-0.3478,-0.6271,-0.7968,0.1557,-0.0940,0.0740,0.0057,-0.1993,-0.3804,0.7765,-0.6213,0.5355,-0.6856,0.3185,-0.3757,-0.3765,0.1245,-0.0673,0.0551,0.1560,-0.9324,-0.1636,-0.2808,0.0689,0.3890,-0.1272,-0.1771,0.1354,-0.2073,0.0777,0.1202,0.6523,-0.2282,0.4785,0.1371,-0.1178,-0.3870,-0.2260,0.1672,-0.3403,-0.1518,0.0480,0.0842,-0.2037,0.4071,-0.1599,-0.3100,-0.7258,0.1974,0.0630,0.7460,-0.5028,-0.3027,-0.0421,-0.0958,-0.0268,-0.6155,-1.0289,-0.2950,-0.2421,0.4919,0.4657,-0.5258,-0.6669,-1.3826,-0.7373,-0.2035,-0.4062,0.4989,1.1067,-0.8317,-0.3914,0.1155,-0.0814,0.5139,0.6748,0.4782,0.2699,0.6915,0.3781
