-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.7155,0.1472,-0.3211,-0.3035,-0.8284,-0.5630,-0.0989,-0.0089,-0.0588,-0.3801,0.0863,-0.8462,-0.9745,-0.5985,0.0054,-0.4360,0.0629,-0.2480,-0.8957,-1.0025,-0.2140,-0.8258,-0.4580,0.1491,-0.2540,-0.5960,0.1190,-0.4166,0.8155,-0.1728,0.0348,0.2854,0.3132,-0.3852,0.1017,0.3810,0.0207,-0.0009,0.6907,-0.1934,-0.6455,-0.5115,-0.6728,-0.3778,-0.1904,1.0348,-0.2176,0.3040,-0.0174,0.5089,-0.1463,0.0258,-0.0400,-0.1526,-0.4894,0.0342,-0.0396,-0.6238,-0.3888,-0.4622,-0.1688,0.7455,-0.1084,0.4844,0.1790,-0.1629,0.1884,0.5960,0.9257,0.4749,0.2934,1.0016,-0.1052,-0.7928,-0.6311,-0.5368,-0.3315,-0.3607,-0.3260,0.2834,-0.1891,-1.0077,0.1515,0.3569,0.4496,0.4370,0.6047,-0.7167,0.0131,-0.1040,-0.8247,-0.8492,-0.3502,-0.1032,-0.1942,-0.0753,0.5155,0.3861,-0.1831,-0.1962,0.1436,0.1823,-0.4989,-0.4162,-0.6323,-0.3132,0.0120,-0.7049,-0.3441,-0.6411,0.1367,0.4329,-0.2980,0.0244,-0.2042,-0.2234,0.3585,-0.5845,0.1822,-0.1097,-0.8364,-0.0300,-0.4520,0.2572,0.7676,0.0209,-0.3366,-0.1319,-0.4552,-0.0173,-0.4213,-0.1507,-0.0625,-0.1417,-0.3731,-0.0449,-0.3357,-0.1062,-0.2625,-0.5691,-0.3634,0.2673,-0.4369,0.0668,0.3186,-0.3456,-0.7862,-1.0693,-0.0282,-0.3398,0.3537,-0.3993,-0.1841,0.1623,-0.4580,0.0958,-0.4903,-1.5105,-0.8509,-0.8818,0.0956,0.0819,-0.0683,-0.8784,-1.4130,-0.2426,-0.2527,-0.0305,0.3511,0.9651,-0.7807,-0.4515,-0.2189,-0.1410,0.2360,0.0623,-0.1004,0.0593,0.4260,0.6430
-0.7420,-0.6217,-0.4855,-0.5124,-0.6570,-0.5840,0.0223,0.0764,0.1144,-0.4503,-0.4959,-0.3531,-0.8272,0.1688,-0.2526,-0.3854,0.1397,-0.5443,0.3376,-0.8121,-0.0361,-0.0319,-0.8627,0.1255,-0.2068,0.1657,-0.1324,-0.5417,0.2783,-0.2726,-0.0560,0.0308,0.5232,-0.3985,0.0918,0.8774,-0.0725,-0.2225,0.6727,-0.6892,-0.0897,-0.1766,-0.2110,0.1563,0.3430,0.4653,0.1899,0.4463,0.2096,0.8859,-0.1164,-0.4181,-0.1797,-0.8108,-0.3349,-0.0244,-0.5287,-0.1461,-0.1453,-0.3359,-0.1259,0.3049,0.0905,-0.3732,-0.1806,-0.2130,0.1353,0.2806,0.5860,0.2308,0.4024,0.7101,-0.4678,-0.3296,-0.0952,-0.2789,-0.3800,-0.2624,-0.6004,-0.4408,-0.4059,-0.1980,-0.1908,0.2159,0.3680,0.2769,0.2417,-0.7652,-0.2992,-0.3858,-0.7531,-1.3022,-0.1958,-0.3616,-0.2476,-0.6764,0.1910,0.5559,-0.0307,-0.3214,-0.4171,0.3197,-0.0209,0.2781,-0.4892,0.0747,-0.1428,-0.1982,0.1218,-0.1055,0.2294,-0.6259,-0.6934,-0.3806,-0.4000,-0.1836,0.3296,0.6265,0.4172,0.1731,-0.4763,0.0560,-0.5874,0.4073,0.5971,0.1674,-0.0084,-0.2831,0.3203,-0.0964,-0.4748,-0.1632,0.1974,0.6334,0.2383,0.0253,-0.1675,0.1689,-0.2517,-0.4808,-0.3187,-0.2240,-0.0356,0.2767,0.7056,0.3954,-0.9124,-0.7313,0.0260,-0.2976,0.7064,-0.9780,-0.6301,-0.3674,-0.1999,-0.4827,-0.7825,-0.9027,-0.8922,0.0032,0.0755,-0.4845,-0.5120,-0.5135,-0.6272,-0.6125,0.0448,-0.2121,-0.2140,0.3953,-0.4271,-0.1665,0.6715,0.0864,0.2917,-0.0296,0.6021,0.2120,0.3742,0.4121
-0.7371,-1.3529,-0.4298,-0.6924,-1.0780,-0.8182,-0.0069,-0.2610,-0.4440,-0.8395,0.0724,-0.6595,-1.0702,0.3350,-0.0603,-0.4751,-0.0684,-0.5642,-0.1439,-1.0552,-1.6244,-1.2160,-1.6289,0.1520,-0.2912,-0.0732,0.4836,-1.2446,0.9315,-0.0411,0.4230,0.1920,0.2758,-0.1137,-0.2740,0.1442,-0.5578,0.1248,-0.0140,-0.7595,-0.7248,-1.1794,-0.4746,0.3113,0.2508,0.6872,-0.1943,0.1700,-0.2678,0.4589,-0.7164,-0.8947,-0.2528,-0.9236,-0.5871,0.0028,-0.1581,0.3139,0.4879,-0.2158,0.7072,0.5807,-0.0367,0.6340,0.8659,0.4074,0.1977,0.7996,0.1052,-0.1238,-0.4219,-0.1644,0.1789,-0.5742,-0.5544,-0.0980,-0.0380,-0.1139,-0.5089,-0.1708,-0.3847,-0.6978,0.2927,0.2511,0.0212,0.2290,-0.1493,-0.0587,0.5279,0.0350,0.7583,0.3708,-0.1039,-0.3409,0.2046,-0.2296,0.5781,1.1981,0.5280,0.1423,-0.1739,-0.4814,0.2397,-0.4423,-0.9232,0.1233,0.0046,-0.2640,-0.2218,0.0364,0.4288,0.6447,-0.2463,-0.1139,-0.1651,-0.9774,0.4058,-0.2874,0.1709,-0.1389,-0.4925,-0.2463,-0.3650,0.0914,-0.1208,-0.6734,-0.5201,-0.5575,-0.3042,-0.4039,-0.5869,-0.1666,-0.0392,0.1706,-0.4569,-0.2901,-1.0073,-0.9305,-0.8661,-1.5195,-1.3541,0.0043,-0.8974,0.3849,0.6331,-0.2820,-1.1504,-0.7757,0.3829,-0.5555,0.6243,-0.4885,-0.2631,-0.1916,-0.3629,-1.0439,-1.2206,-1.6978,-1.5468,-0.2768,0.4170,0.5215,-0.1950,-0.6442,-0.1463,0.1049,-0.2501,-0.3059,0.0613,0.4321,-0.6433,-0.4141,0.5692,0.7067,-0.3374,-0.1117,-0.2043,-0.1022,0.5304,0.5110
-0.6598,-0.3796,-0.5762,-0.6287,-0.6104,-0.5377,-0.4681,0.3012,0.1508,-0.9598,-0.3772,-0.5685,-0.0101,-0.4468,-0.8577,-0.4933,0.2959,-0.5917,0.2725,-0.4438,-0.7562,-0.5148,-0.7630,-0.0249,0.0606,-0.3470,-0.1956,-0.7282,0.2830,-0.9489,0.0638,-0.4351,0.1364,-0.9591,-0.5063,0.1574,-0.0311,-0.6182,0.4652,-0.8373,-0.4409,-0.1728,-0.3030,-0.1851,0.2441,0.5757,0.0432,0.5886,0.2493,0.7046,-0.1557,-0.0421,0.2376,-1.0296,-0.3274,0.5032,-1.1699,-0.7777,-1.2368,-0.6082,-1.3125,-0.5015,-0.5436,-0.8986,-1.3072,-0.5027,0.2661,0.6032,-0.4167,-0.1018,-0.3033,-0.4460,-0.4240,-0.9883,-0.8333,-0.7463,-0.9950,-0.3077,-0.9496,-0.6837,-0.2971,-0.8615,-0.4062,-0.1818,0.1229,0.1950,-0.1851,-0.8218,0.5789,-0.3718,-0.5349,-0.4305,-0.0906,-0.4097,0.2372,-0.2810,0.3044,0.6842,0.4610,0.3428,-0.2813,0.5746,-0.2156,-0.2325,-0.2517,-0.3316,0.2358,-0.8681,-0.8617,-0.4721,-0.3900,-0.4507,-0.4775,-1.1775,-0.3793,-0.5047,0.5848,-0.4444,-0.1619,-0.0714,-1.1913,-0.3262,-0.1202,0.3069,-0.0053,-0.0253,0.1079,-0.1011,-0.0827,-0.5471,-0.2884,0.1032,-0.5143,0.0759,-0.1795,0.3283,-0.8306,-0.5411,-0.7029,-0.8139,-0.6535,-0.5567,-0.0452,0.4333,0.6923,-0.0776,-1.0318,-1.3032,0.2954,-0.3849,0.6803,-0.3887,-0.5021,0.1090,-0.1679,-0.1138,-0.6666,-0.7143,-0.3222,-0.3936,-0.0352,-0.0018,-0.0519,-0.2675,-1.0185,-0.9273,-0.5453,0.3757,-0.4529,0.9307,-0.7251,-0.0861,0.0194,0.2654,0.2551,0.1287,0.4887,0.0087,-0.2641,-0.8004
-0.2483,0.2475,-0.1153,0.0820,-0.1439,0.1430,0.4329,1.0708,0.8482,0.0108,0.0234,0.7154,0.0134,-0.1773,-0.6723,-0.2358,-0.0289,-0.3175,0.6390,0.4204,-0.1162,0.2339,0.5181,0.9557,0.5486,0.0445,-0.3859,0.3773,-0.2451,-0.5826,0.0630,-0.5676,-0.1722,-0.3195,-0.4811,0.1366,0.0207,-0.3316,0.3116,0.0658,-0.0390,-0.3903,-0.0110,0.1286,0.8194,0.6042,-0.2379,0.6058,0.7266,0.7938,0.5869,0.3964,1.1011,-0.0148,-0.1508,1.8368,-0.5486,-0.0263,-0.5424,-0.6352,-1.2978,-0.6755,-0.5696,-0.5687,-1.0072,0.2857,0.4828,0.7399,-0.8342,0.4370,-0.1154,-0.5898,-0.2663,-0.3723,-0.0562,-0.1761,-0.1698,-0.1316,-0.0110,-0.4942,-0.1283,-0.8058,-0.0692,0.1384,0.2804,0.3878,0.2913,-0.8021,0.4183,-0.0463,0.2849,-0.4625,-0.4605,-0.8637,0.1458,-0.1616,0.2740,1.0055,1.5946,1.5050,-0.1870,0.3430,-0.3906,0.6543,0.5854,0.1364,0.3333,-0.1373,-0.1348,-0.2196,-0.2818,-0.1298,-0.0293,0.4854,1.0843,-0.0020,0.5943,-0.1524,-0.0264,-0.3509,-0.5751,0.2092,0.1308,1.3909,0.0501,0.0912,-0.1541,0.3081,0.3746,-0.5087,-0.5768,-0.4106,-0.1667,-0.1762,-0.3068,0.2257,-0.6056,0.1171,0.1532,0.5399,0.1705,0.1223,0.3428,0.1811,0.4839,0.1912,0.0620,-0.5542,0.1495,0.0833,0.3746,-0.1164,0.0534,-0.4172,-0.2923,0.4727,-0.1438,0.0505,0.5900,-0.1906,-0.2900,-0.4204,-0.7505,-0.9009,-1.2153,-0.7492,0.2035,0.7849,0.1100,1.0450,-0.4528,0.2722,0.6364,1.2495,0.7761,0.1613,-0.0088,0.2654,-0.0805,-0.8109
-0.2220,-0.4283,-0.3707,-0.1459,-0.1297,0.1331,0.1055,0.9376,0.9171,-0.1068,0.5457,1.0486,-0.0440,-0.2786,-0.4214,-0.3400,-0.2074,0.4269,0.2401,-0.0455,0.3254,0.3268,0.1351,1.1717,0.4744,-0.5503,-0.2630,0.2926,0.1172,-0.2127,0.2353,-0.6934,-0.1306,-0.3801,-0.2485,0.0977,-0.4173,-0.6688,-0.2046,0.0789,0.1955,-0.3998,0.0212,-0.1830,0.5613,0.4406,-0.9046,0.0518,0.2391,-0.2332,0.5333,-0.0860,1.3857,-0.4352,-0.3843,1.7266,-0.3892,-0.5321,-0.3862,0.0477,-0.4894,-0.3468,-0.6054,-0.0363,-0.7063,-0.1818,0.5978,0.6312,-0.3897,-0.3669,-0.5105,0.2173,-0.1297,-0.4593,-0.3983,-0.7073,-0.6112,0.0138,-0.4829,-0.8062,-0.3577,-0.7690,-0.2546,-0.3146,0.3763,0.3733,0.2181,-0.6041,0.5566,-0.3147,-0.2701,-0.6949,0.1641,-0.8724,-0.3945,-0.0649,-0.2525,0.6735,1.9252,2.0093,1.1455,1.9623,0.2863,0.6341,1.0893,0.7252,0.5741,-0.1102,0.4194,0.1329,-0.5670,-0.0977,0.8609,0.1758,1.7801,-0.1985,-0.2349,-0.2190,0.0066,-0.1795,-0.4526,-0.2180,0.2717,1.2537,0.0199,-0.0382,-0.3220,-0.0128,-0.3558,-0.6262,-0.1074,-0.2802,-0.6817,-0.1003,-0.0561,-0.3189,-0.5437,-0.3444,0.0755,0.0381,0.1691,-0.1500,0.2598,-0.4515,-0.0557,-0.3007,0.2045,-0.6014,-0.1146,0.1363,0.3031,-0.2842,0.0436,0.4571,-0.7828,0.6280,-0.4700,-0.7831,0.1256,-0.0597,0.0574,-0.3492,0.5103,-0.2145,-1.1450,0.0003,-0.1733,0.9031,-0.9156,1.1493,-0.7083,-0.0273,0.7218,1.1275,0.9598,-0.1206,-0.1139,0.1654,0.4648,-0.2617
-0.0516,0.4229,-0.6601,0.0906,0.2439,-0.1193,1.2034,1.2569,1.0945,0.5967,-0.0361,0.4868,0.0876,0.0070,-0.4381,-0.5561,-0.6411,0.4035,0.2121,0.1313,0.5134,0.2417,0.1847,0.8651,0.9104,0.0943,0.3394,0.2193,0.2670,-0.2398,0.1340,-0.2032,-0.1406,-0.7375,0.1006,0.3967,-0.1510,-0.2303,0.2566,-0.2259,0.4273,0.0027,0.5132,0.3523,0.6912,0.2236,-0.3338,0.0663,0.2604,-0.0436,0.6726,-0.0983,1.2892,-0.1197,0.2757,1.5008,-0.2439,-0.5374,-0.1843,0.2546,-0.3068,-0.0982,-0.4671,-0.1225,0.0600,-0.0485,0.2714,0.6587,-0.1524,0.0270,0.1710,0.0910,-0.3085,-0.1180,-0.0912,-0.1726,-0.3934,0.2760,-0.3239,-0.6530,-0.8363,-0.7680,-0.8753,-0.1958,-0.0477,0.2467,-0.2093,-0.5065,0.3107,-0.2701,-0.2908,-0.7531,-0.2975,-0.3364,-0.8044,0.0907,0.1961,0.8026,2.1888,1.9268,0.7085,1.0382,0.0287,0.9959,0.8034,0.7033,0.3145,0.4334,0.4071,-0.1821,-0.1391,-0.5358,0.9467,0.0349,1.3573,0.1123,-0.4684,0.4318,-0.4552,0.0270,-0.3871,-0.1684,-0.2420,1.2704,0.0661,0.0951,-0.7756,0.2806,0.0255,-0.3864,-0.2005,-0.3912,-0.5323,-0.2244,-0.1883,-0.1410,-0.1725,-0.3018,0.1634,-0.2741,-0.4959,-0.4612,-0.4297,-0.4282,-0.4018,-0.3196,0.1743,-0.3331,0.0495,-0.2446,0.0748,-0.6477,0.2400,0.5332,-0.3452,0.4598,0.0688,-0.0752,-0.2468,-0.3958,0.0555,-0.0183,0.7573,-0.3569,-1.1559,-0.1098,0.1444,0.6972,-0.2330,0.8509,-0.2878,-0.2701,0.5374,1.0552,1.2013,-0.0142,-0.2139,0.3168,0.2010,-0.3734
-0.2274,-0.9398,0.1966,-0.1231,-0.1671,0.0007,0.9551,1.1212,0.8982,0.6537,-0.1854,0.2865,-0.0355,-0.4845,-0.4027,-0.2919,-0.6851,0.2452,-0.3260,-0.4394,0.5079,-0.0366,-0.6019,1.2952,0.4568,-0.3643,-0.2276,0.3600,0.2118,0.0544,-0.4592,-0.8909,-0.2174,-0.8964,0.1166,0.3401,0.1652,-0.0561,0.3949,0.0010,-0.2618,-0.2043,0.1037,0.2148,0.2660,-0.1314,-0.5056,-0.4853,0.0317,-0.2275,0.3071,-0.2116,1.3875,-0.0874,-0.2291,1.3487,-0.7603,-1.4146,-1.4828,-0.3612,-0.5371,-0.2062,-0.5448,-0.7007,-0.7907,-0.8900,-0.1836,0.1539,0.0535,-0.1487,-0.2326,0.4273,-0.6327,-0.3467,-0.1744,-0.3847,-0.1993,0.6931,-0.5203,-1.3690,-0.8796,-0.8219,-1.1231,-0.3446,0.0279,0.0686,0.3344,-0.5357,0.3251,0.1809,-0.3281,-0.3340,0.1104,-0.1240,-0.4363,0.4846,0.1612,0.2957,2.0911,1.3706,0.8304,0.5483,-0.1315,0.9777,0.8927,0.3413,0.5369,-0.1841,-0.2580,-0.4104,-0.6757,-0.4145,0.6441,0.5577,1.0574,-0.0268,-0.7814,-0.0398,-0.1255,-0.5788,-0.0540,-0.3246,0.0885,0.1943,-0.1758,-0.1693,-0.2073,-0.2801,-0.1203,-0.1683,-0.2929,-0.2596,-0.3341,-0.0242,-0.2366,-0.1346,-0.0175,-0.4272,0.3747,-0.2422,-0.1867,0.0757,-0.4594,-0.5219,-0.1501,-0.3139,-0.0269,-0.5006,-0.0665,-0.2583,0.3231,-0.9976,-0.0563,0.4889,-0.4297,0.5096,-1.0214,-0.3481,-0.0973,-0.2025,0.2971,-0.1493,0.0969,-0.9632,-1.1260,-0.8643,-0.1136,0.5731,-0.5539,0.6502,-0.1735,-0.0014,0.0067,0.7106,0.4052,0.0249,0.4737,0.3225,-0.1284,-1.0886
-0.0961,-0.1283,0.0421,0.0406,0.0468,0.3172,0.2588,0.5081,0.4363,0.4180,0.2398,-0.0203,0.7234,-0.1521,-0.2661,0.2312,-0.2762,0.0056,-0.7032,-0.3935,0.4642,0.5044,-0.3798,-0.7017,-0.3504,-1.0728,-0.0986,-0.6442,0.4906,0.1155,0.1600,0.0373,0.1420,-0.7571,-0.5127,0.2496,0.2114,0.0666,0.2387,0.2040,-0.3310,0.0250,-0.1171,0.1103,0.7941,0.1944,-0.7978,-0.5467,0.2480,-0.3500,0.0005,-0.6106,0.7172,-0.0066,-0.1082,0.5560,-0.3528,-0.5939,-0.3242,-0.3670,-0.4633,-0.0863,-0.9421,-0.2965,-0.1065,-0.9976,-0.5872,0.1524,-0.3133,-0.4251,-0.2762,-0.0127,-0.7795,-0.2081,-0.7717,-1.4367,-0.7175,0.1389,-1.0520,-0.3743,-1.3025,-1.6753,-1.1655,-0.6498,-0.4061,0.0249,-0.1967,-0.6583,0.3086,-0.4309,-0.0200,-1.0319,-0.0138,-0.4295,-0.8034,0.0100,-0.3720,-0.0317,1.3464,0.7721,-0.1564,0.4497,-0.0691,-0.0372,0.0200,0.0948,0.0527,0.1400,-0.1869,-0.2588,-0.4673,-0.4362,0.7656,0.7862,0.2557,-0.8678,-1.0366,0.1876,-0.2121,-0.3288,0.1665,-0.1593,-0.3099,-0.5378,-0.6634,-0.3046,-0.7428,-0.6899,-1.2937,-0.7604,-0.4550,-0.1678,-0.7030,0.0302,0.0335,-0.0923,0.1394,-0.7742,-0.4111,-0.2670,-0.1875,0.0987,-0.3118,-0.8912,-0.4518,-0.4683,0.1175,-0.5514,-0.0933,-0.4982,0.0898,-0.1438,0.1057,0.8783,-1.2003,-0.2474,-0.0826,-0.2859,-0.9050,0.6137,-0.1862,-0.2353,-0.0313,-0.5466,-0.7214,-0.1561,0.0051,0.4261,0.0303,0.2926,-1.3905,-0.4666,-0.1700,-0.5418,0.1937,-0.5777,0.0515,-0.4199,-0.2236,-0.7907
-0.1994,0.6284,-0.2850,-0.0732,-0.1252,0.0946,-0.2330,0.1118,-0.1737,-0.3166,-0.4153,-0.6012,0.5982,-0.6808,-0.0895,0.2206,0.1757,-0.5415,-0.6472,0.2351,0.3085,0.3043,-0.3864,-0.2144,-0.4272,-0.5809,-0.3214,-1.1282,-0.3305,0.1839,-0.2507,-0.1842,-0.3696,-0.6231,-0.1873,0.1966,-0.2848,-0.1767,0.1280,-0.2761,-0.1298,-0.7737,-0.2815,-0.2936,0.2518,-0.0374,-0.6677,-0.5906,-0.1675,-0.4178,-0.1739,-0.4107,0.3857,-0.4544,0.1648,0.1813,-0.5620,-0.1723,-0.0473,0.1814,-0.3573,-0.2319,-0.7561,-0.4773,-0.5681,-0.4863,-0.7588,0.2054,-0.3496,-0.4858,0.0233,-0.3121,-0.8664,-0.5982,-0.8494,-1.3122,-0.5100,-0.0753,-0.8927,-0.5777,-1.0119,-1.2095,-1.2703,-0.6033,-0.0179,0.1181,-0.3474,-0.5098,-0.4366,-0.3404,-0.0265,-0.1188,-0.0948,-0.1155,-0.7727,-0.2840,-0.5189,0.0449,0.7113,0.5043,-0.2358,0.1693,-0.5534,-0.4890,-0.2894,-0.4320,-0.3988,-0.1150,0.0918,-0.5134,-0.9633,-0.4158,-0.0646,-0.0641,0.1257,-0.6306,-0.6591,0.2985,0.4354,-0.2142,0.2221,0.2161,-0.0373,-0.1975,-0.6158,-0.0678,-0.6373,-0.6793,-0.9351,-0.9274,-0.4657,-0.0191,-0.5466,-0.1024,-0.3877,-0.0800,-0.1746,-0.3582,-1.1192,-0.5780,0.2672,0.0530,-0.1043,-0.6156,-0.0779,-0.3186,-0.3212,-0.4765,-0.1224,-0.2305,0.2718,0.0060,-0.1240,-0.3057,-0.6993,-0.3137,0.5590,0.2976,-0.2679,-0.2466,-0.2749,-0.1710,-0.3639,0.0426,-0.2177,-0.2816,-0.5415,0.1373,-0.8205,0.3207,-1.2365,-0.5468,-0.1696,-0.0459,-0.0942,-0.4954,0.0142,-0.1073,-0.1906,-0.8692
-0.3432,0.1880,-0.4498,-0.5458,-0.2171,0.0313,-0.3665,-0.5839,-0.6658,-0.4051,-0.7961,-0.5231,-0.1535,-0.2468,-0.5018,-0.5519,-0.2175,-0.5302,-0.5885,-0.2987,0.1605,0.5528,-0.3452,-0.4195,-0.5987,-0.3085,-0.2642,-1.0963,-0.5055,0.0608,-0.0729,0.0274,0.2869,-0.9729,-0.4146,-0.4821,-0.2044,-0.2239,0.2300,-0.7803,-0.1074,-0.6811,-0.4123,-0.1760,0.0569,-0.6474,-1.0237,-1.1061,-0.7801,-0.5341,-0.5310,-0.4564,-0.4876,-0.6944,-0.5531,-0.4645,-0.5343,-1.0293,-1.0108,-0.2745,-0.4007,-0.0819,-1.2738,0.0668,-0.1317,0.0127,-0.4332,0.3890,-0.1283,-0.1312,-0.5428,-0.4237,-0.9131,-0.9101,-1.0680,-0.7623,-0.5892,-0.4979,-1.1270,-0.9328,-0.9401,-1.2848,-1.1393,-0.7191,-0.6100,-0.1143,-0.2895,-0.1181,-0.1256,0.1050,-0.0993,-0.5385,-0.0629,-0.4374,0.0819,-0.1338,-0.5713,0.4299,0.0532,0.0296,-0.3843,0.1389,-0.4291,-1.4492,-0.9684,-0.4950,-0.6811,-0.6788,-0.6701,-0.6029,-0.8087,-0.5699,-0.8691,0.5427,-0.0209,-0.4619,-0.6932,0.2082,-0.1993,-0.0674,-0.3398,-0.3717,-0.4818,-0.1821,-0.8177,0.1349,0.2429,-0.8372,-1.1922,-0.9687,-0.5950,0.1397,-0.4569,0.3094,0.1580,-0.3700,-0.5954,-0.2228,-1.2078,-0.9630,-0.1153,-0.5960,0.0714,-0.8014,-0.1989,-0.3955,-0.6356,-1.0743,-0.3634,-0.4849,0.1930,-0.2325,-0.2433,-0.4324,-0.1542,0.1373,-0.2196,-0.1608,-0.4209,-0.0343,-0.3866,-0.3663,-0.2479,-0.5038,-0.3268,-0.3930,-0.3793,0.0591,-0.7290,-0.1642,-1.1984,-0.0272,-0.2004,-0.5450,-0.0580,-0.2487,0.2330,-0.1306,-0.4859,-1.5091
-0.7576,-0.3834,-0.7429,-0.5651,-0.4949,-0.4318,-0.5992,-0.5099,-0.4072,-1.2994,-1.1203,-1.2870,-0.7101,-0.4823,-1.1230,-1.1098,-0.6995,-0.7271,-0.8948,-0.0425,-0.1801,-0.5470,-0.6280,-0.5326,-0.9353,-0.4500,-0.2280,-1.6102,-0.2185,-0.0640,-0.6809,0.3216,0.1360,-0.0454,0.1986,-0.4244,-0.0353,-0.2392,-0.1681,-0.3355,-0.0506,-0.5665,-0.6264,-0.1679,-0.3419,-1.2293,-0.8765,-1.0602,-1.0426,-1.1131,-0.4576,-0.6447,-0.1760,-0.4941,-0.5723,-0.6076,-0.6041,-0.1277,-0.9907,-0.8513,-0.2090,0.1549,-0.8040,0.3063,0.2345,0.0897,-0.6682,0.1541,0.2222,0.0537,-0.4324,0.1063,-1.3983,-1.0865,-0.8017,-0.8009,-0.7498,-1.1095,-1.1139,-1.6108,-0.7911,-0.5085,-1.4391,-0.7803,-0.7950,-0.3661,-0.1390,0.1750,-0.3133,0.0845,-0.2915,-0.4617,0.1151,-0.3221,-0.3929,-0.5238,-0.8300,0.2815,-0.6651,-0.5670,-0.4915,-0.2848,-0.2112,-0.8317,-1.3278,-0.3362,-0.5396,-0.7137,-0.8786,-0.4238,-0.4564,0.1982,-0.4666,-0.3481,-0.6686,-0.9202,-0.4666,0.0872,-0.5225,-0.3353,-1.4015,-0.2560,-0.1828,-0.5152,-0.4598,-0.1508,-0.1418,-0.2225,-0.4368,-0.6931,-0.3671,-0.2823,-0.2267,-0.0558,-0.1298,-0.1522,-0.8686,-0.1584,-1.1315,-1.3595,-0.3020,-1.1904,-0.3396,-0.5074,-0.5659,-1.0950,-0.9700,-1.2393,-0.2784,-0.3335,0.0561,-0.2028,-1.1008,-0.5563,-0.5314,-0.4446,-0.1949,-0.9702,-0.4988,-1.2996,-0.0799,-0.9618,-0.4630,-0.5509,-0.9936,-0.2093,-0.6355,0.0131,-0.9665,-0.0965,-0.8111,-0.6208,-0.5496,-0.5503,-0.0884,0.2173,0.0521,-0.3100,-0.0746,-0.2966
-0.9069,-0.4756,-1.1258,-0.8786,-0.9163,-0.8697,-0.7844,-0.3878,-0.4698,-1.1917,-0.6361,-0.7965,-0.6598,-0.7821,-1.1051,-1.5871,-0.6345,-0.9379,-0.4093,-0.4026,-0.4848,-0.8392,-0.5611,-1.5592,-0.6462,0.0531,-0.4694,-1.4099,-0.2841,0.1992,-0.2917,-0.6541,0.1803,-0.7685,0.1506,-0.9651,-0.3836,-0.2614,-0.4236,-0.4479,-0.1999,-1.1004,-0.5066,-0.2843,-0.5945,-1.4043,-0.8040,-0.4702,-1.1730,-0.5658,-0.5314,-0.2937,-0.5914,-0.4429,-0.2744,-0.3285,-1.1275,-1.2898,-1.6060,-0.8722,-0.7779,0.0823,-0.7141,-0.4965,0.1098,0.4416,-0.6189,-0.0480,0.1604,0.6845,-0.2813,0.2341,-1.2828,-1.0859,0.0900,-0.4246,-1.0202,-0.6760,-1.0502,-0.8419,-0.4465,-1.1545,-1.1075,-1.1385,-0.8824,-0.9330,0.2783,-0.1610,-0.5678,-0.1917,-0.1789,-0.4322,0.2332,-0.0062,-0.4733,-0.6717,-1.2378,-0.0790,-1.0564,-1.1716,-0.8034,-0.9032,-0.1559,-1.3052,-1.5756,-0.8328,-1.0110,-1.0050,-0.8607,-0.1346,-0.6641,-0.1627,-0.8563,-1.2221,-0.5540,-1.0585,-0.7212,0.5128,-0.2692,-0.0230,-0.7310,-0.2908,-0.2780,-1.0385,-0.9442,0.1653,0.4676,-0.0449,-0.6382,-1.1802,-0.1332,0.0619,-0.5405,0.0020,-0.0770,-0.1706,-1.2542,-0.8611,-1.0350,-1.0438,-0.6793,-1.3391,-0.8142,-0.5757,-0.8022,-1.1450,-1.0623,-1.3545,-0.7256,-0.5637,-0.5275,-0.5051,-0.5418,-0.2997,0.1320,-0.6928,-0.8621,-0.7024,-0.6456,-0.1678,-0.2585,-0.8552,-0.3539,-0.8281,-0.6150,-0.5323,-0.5330,-1.2062,-0.3976,0.1344,-1.6045,-0.3261,-0.5134,-0.7604,-1.0376,-0.1973,-0.1803,-0.4363,-0.1468,-0.3067
