-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-1.2173,-0.1964,-1.0288,-0.8831,-0.8266,-0.4089,-1.0799,-0.5368,-0.3793,-0.5122,-0.7538,-1.0347,-0.7130,-0.3658,-0.7291,-1.2238,-0.5903,-0.4978,0.1417,-0.3405,-0.2454,-1.2634,-0.7136,-1.1205,-0.5274,-0.2881,0.1190,-0.8561,-0.2219,0.4258,-0.2737,-0.4108,0.1397,-0.3631,0.1719,-0.4614,-0.3195,-0.5672,-0.0933,-0.3067,-0.6804,-0.6302,-0.2721,-0.5024,-0.7078,-0.9112,-0.9508,-0.3325,-0.9903,-0.4941,-0.5056,-0.2451,-0.5137,-0.0379,-0.0122,-0.3805,-1.1168,-1.6330,-0.5651,-0.8604,0.4107,0.0596,-0.7015,0.6956,0.3211,0.0414,-0.6983,-0.0731,0.4896,0.2990,-0.0893,-0.1433,-0.9451,-0.9226,-0.2684,-0.0501,-0.8485,-0.9954,-0.7332,-0.9376,-0.5983,-1.1338,-1.1410,-1.2474,-0.8889,-0.8384,-0.2353,0.0466,-0.3009,-0.1867,-0.4047,-0.3928,0.3464,0.6614,-0.5758,-0.5587,-1.0989,-1.0008,-1.0067,-0.9978,-0.9146,-0.5948,-0.9904,-1.1500,-0.9098,-0.3349,-0.9539,-0.2826,-0.2997,-0.2032,0.0277,0.1830,-0.8131,0.4490,-0.0209,-0.7376,-0.8025,0.0899,-0.0899,-0.5370,-1.0344,-0.1041,0.0146,-1.0531,-0.6149,-0.0511,-0.0812,0.1760,-0.3600,-0.9072,-0.1120,0.1966,-0.6321,0.3688,0.1166,-0.5906,-0.9832,-0.6628,-1.1090,-0.7088,-0.5287,-0.7659,-0.2688,-0.9717,-0.9742,-0.6363,-0.9628,-0.9280,-0.5455,-0.2515,-0.2327,-0.2684,0.1321,-0.6168,-0.1809,0.1858,-0.5084,-0.6882,0.0493,-0.9870,0.6422,-0.5839,-0.3985,0.9146,0.2864,0.2099,-0.8597,-0.5921,-0.5325,-0.7939,-0.8967,-0.2648,-0.9218,-1.1396,-0.8479,-0.1935,-0.4281,-0.4447,-0.0240,-0.1008
-0.6146,-0.4409,-0.7507,-0.6181,-0.4683,0.1423,-0.3426,-0.3291,-0.3044,-0.1532,-0.3101,-0.3562,-0.7384,-0.3310,-0.7162,-0.9514,-0.6114,-0.7520,-0.4242,0.3482,-0.3301,-1.0204,-0.2630,-0.6163,-0.1783,-0.2343,-0.4867,-0.6866,-0.5373,0.3617,-0.5967,-0.3187,0.0017,-0.6018,-0.2952,-0.4682,-0.2856,-0.3452,0.1496,-0.4718,-0.7538,-1.0790,-0.4640,-0.2683,-1.0352,-1.2114,-0.6151,-0.9267,-1.2778,-0.9831,-0.2841,-0.0053,-0.4526,-0.0072,0.2011,-0.3353,0.0757,-0.0736,-0.2745,-0.1995,0.2388,0.7671,-0.0334,0.1007,-0.3244,0.0818,-0.3371,-0.4793,0.6727,0.4281,0.1929,-0.0205,-0.9226,-0.6857,-0.2368,-0.3694,-0.8002,-0.4636,-1.6633,-0.2425,-0.8522,-1.2798,-0.9248,-0.9441,-1.1915,-0.5616,-0.0570,-0.5129,-0.2971,0.0016,-0.3519,-0.4980,-0.1632,0.7686,-0.8566,-0.1219,-0.5935,-0.4812,-0.6672,-0.8204,0.0325,0.0225,-0.6076,-0.6522,-0.9269,-0.5147,-0.6072,-0.2253,-0.1934,0.2008,0.1779,1.0554,-0.6032,0.5134,0.1645,-0.5987,-0.4954,-0.1356,0.0098,-0.5804,-0.5679,-0.2896,-0.0031,-0.9305,-0.4258,-0.5972,-0.0281,0.0012,-0.7530,-0.7394,0.0584,0.3756,-0.9535,0.0714,0.3248,-0.0986,-1.1176,-0.5083,-0.9046,-0.6253,-0.0874,-0.7483,-0.5865,-0.9918,-1.2039,-0.7281,-0.4447,-0.9550,-0.6853,-0.4540,-0.6770,-0.6416,-0.8496,-0.6282,-0.2766,-0.0841,-0.6683,-0.0015,0.1619,-0.1097,0.3635,-1.2730,-0.6690,0.2545,-1.0610,-0.6381,-1.1038,-0.4184,0.5083,-0.3008,-1.0657,-0.5858,-0.7144,-0.8692,-0.4266,-0.2821,-0.3719,-0.4842,0.7240,0.3953
-0.0632,0.1934,-0.4377,-0.1945,-0.2248,0.3446,-0.5564,-0.0001,0.1588,-0.1117,-0.3809,-0.4988,-0.6555,-0.2134,0.0486,-0.4948,-0.6852,-0.4345,0.5313,0.4092,0.1183,-0.7510,0.2725,0.0415,-0.1012,-0.0828,0.1084,-0.3797,-0.1650,0.7505,-0.2944,0.0055,0.4916,-0.7495,-0.2035,0.0819,-0.0915,0.1113,-0.4596,0.0741,-0.1768,-0.7713,-0.0057,-0.2670,-1.1953,-0.7060,-0.6151,-0.6475,-1.0279,-0.6074,0.0291,0.2583,-0.0831,-0.4285,-0.2290,-0.0311,-0.3186,-0.6975,-0.2131,-0.2793,0.5653,0.8584,-0.1206,0.2576,-0.1470,0.4095,-0.4142,-0.7781,0.8264,0.6924,0.0115,-0.2859,-0.8540,-0.8319,-0.2463,-0.3953,-0.9894,-0.5445,-0.8747,-1.2459,-1.0704,-0.8133,-0.7361,-1.0884,-0.5777,-0.8127,0.0175,-0.2064,0.0154,0.1950,-0.2346,-0.1199,0.0479,0.7619,-0.6305,-0.1179,-0.6030,-0.6462,-0.6179,-0.2781,-0.4140,-0.2217,-0.1033,-1.1842,-0.2589,-0.4535,-0.4948,-0.5642,-0.4738,0.1369,0.1531,0.7760,-0.3493,-0.1715,-0.0729,-0.4410,-0.7732,0.1919,-0.1067,0.0578,-0.7793,0.1565,0.4123,-0.1113,0.1387,-0.2102,-0.1486,0.4928,-0.0717,-0.6333,0.4530,0.7446,-1.0095,0.0944,-0.1345,-0.4675,-1.2911,-0.6822,-0.4582,-0.8712,-0.6181,-0.4139,-0.2146,-1.2761,-1.1422,-0.3627,-0.3015,-0.8448,-0.5738,-0.2925,-0.5646,-0.3916,0.0878,-0.0645,-0.1774,0.2667,-0.0497,-0.4485,0.0303,0.1340,0.7442,-0.7098,-0.1632,-0.4098,-0.1120,-0.0224,-0.5371,-0.8832,-0.2996,-0.4271,-0.9478,-0.0255,-0.0494,-0.1880,-0.6729,0.2553,-0.8689,-0.0931,0.1961,1.3771
-0.3992,-0.0042,-0.1800,-0.2230,-0.0716,0.2309,-0.2645,-0.0456,0.1697,-0.1676,-0.0498,-0.1535,-0.2434,-0.0686,0.0264,-0.3490,-0.2409,-0.2392,-0.4058,0.4256,0.3115,-0.2761,-0.3619,-0.2452,-0.3136,0.0119,0.3817,-0.0685,0.0986,0.3248,-0.3246,-0.1242,0.1987,-0.3746,-0.3875,-0.3530,-0.5560,-0.3878,-0.4441,-0.2253,-0.1779,-0.9914,0.0037,-0.3514,-0.5819,-0.8490,-0.2498,0.2151,-0.9013,-0.5797,-0.1040,0.0918,-0.0393,-0.5169,-0.2179,0.1562,-0.4104,-0.9041,-0.5952,-0.5945,-0.1654,0.6563,-0.1112,-0.1116,-0.1041,0.0165,-0.1182,-0.6493,0.7443,0.6602,0.4280,-0.0783,-0.6217,-0.8696,-0.3081,-0.3065,-0.6335,-0.7042,-0.8041,-0.1311,-0.2932,-0.7168,-0.3781,-1.0475,-0.1407,-0.2410,0.3451,-0.5242,0.0087,-0.3250,-0.5290,-0.5538,-0.3347,0.9572,-0.0220,-0.0280,-0.4679,-0.5332,0.0261,0.1471,0.1716,0.2034,-0.4577,-0.5927,-0.3453,-0.1177,-0.2741,-0.2835,-0.3447,-0.2260,0.4674,0.4988,-0.2481,0.1559,-0.0303,-0.6044,-0.2459,-0.0218,-0.3816,-0.2033,-0.5138,-0.0617,0.2553,-0.2715,0.4911,0.1909,-0.7200,0.5021,0.4740,-0.2380,0.1818,0.4455,-0.8063,-0.3588,0.2856,0.0365,-0.8503,-0.0986,-0.0757,-0.4970,-0.7796,-0.2218,-0.7677,-0.3038,-0.6173,-0.4932,-0.1705,-1.0307,-0.4820,-0.0907,-0.5336,-0.3832,0.2372,0.3386,-0.7786,-0.1503,-0.2197,-0.0079,-0.1059,-0.2054,0.4967,-0.7531,0.2578,-0.8384,-0.9059,-0.1830,-0.2232,0.2669,0.0485,-0.1759,-0.0372,-0.0137,-0.2745,-0.1121,-0.3184,0.1877,-0.6256,0.1867,0.4333,0.8510
-0.2731,-0.5381,0.1709,-0.1768,0.2668,0.2515,-0.7046,-0.6430,-0.1191,-0.7795,-0.1759,-0.4681,0.1911,-0.0364,0.2717,-0.0298,-0.3074,-0.2864,0.1727,0.7080,0.3022,-0.0312,-0.3309,0.1806,-0.2024,0.0922,-0.0749,-0.1444,0.3150,0.2710,-0.2338,0.6043,0.1648,-0.4093,0.1012,-0.0611,-0.5666,-0.9133,-0.4817,-0.5479,-1.0187,-0.3258,-0.4322,-0.7512,-0.5197,-0.5421,-0.2557,-0.7484,-0.7257,-0.4484,-0.1171,0.0534,-0.5844,-0.4082,-0.1885,-0.4264,-0.1876,-0.4020,0.1320,-0.1515,0.1399,0.4261,-0.0861,0.8008,0.0277,-0.2707,-0.1662,0.0553,0.4537,0.0495,0.5377,0.1313,-0.3442,-0.6506,-0.0017,-0.5580,-0.6747,-0.7864,-1.2227,-1.1933,-0.8896,-0.9910,-0.7134,-0.5092,-0.0806,-0.0551,0.1623,-0.6886,0.2451,-0.1704,-0.5793,-0.6139,-0.3086,0.4752,-0.6480,0.0975,-0.4032,-0.2082,-0.4714,0.0325,0.2031,0.2804,-0.0815,-0.1078,-0.0296,-0.6204,-0.1679,-0.1582,-0.2792,-0.3491,0.2494,0.5573,-0.4281,-0.5714,-0.6755,-0.5247,-0.6636,-0.1697,0.0242,-0.1108,-0.5700,-0.4169,-0.3137,0.1871,0.4299,0.0640,-0.5907,-0.1598,-0.1266,-0.5202,0.1622,0.3294,-0.4467,0.2401,-0.0355,0.1059,-0.5992,-0.1739,-0.2467,-0.2947,-1.0188,-0.4165,-0.8818,-0.6165,-0.4269,-0.4672,-0.4672,-0.7314,0.0929,-0.3152,-0.1084,-0.0931,0.3117,-0.3805,-0.6128,-0.3215,-0.8358,-0.3355,-0.2276,-0.6934,0.2308,-0.8506,-0.4369,-0.3824,-1.3526,-0.0929,-0.6541,-0.3508,0.5169,-0.2266,-0.7316,-0.1926,-0.2328,-0.0646,0.1522,0.5935,0.1787,-0.1601,0.1947,0.7028
-0.0549,-1.0041,-0.1696,-0.1233,-0.1162,0.1997,0.3152,-0.4287,-0.1042,-0.5442,-1.1171,-0.6948,0.1297,0.2539,0.3924,-0.3046,-0.2636,-0.1927,0.5140,0.8843,0.7086,0.1693,-0.5146,0.0515,-0.9037,0.2095,-0.0112,-0.6904,0.4872,0.5050,0.4276,0.4068,0.5039,0.3473,-0.0289,-0.3552,-0.0174,0.1031,-0.4155,0.0045,-0.0794,-0.1183,-0.1635,0.0435,-0.1788,0.1590,-0.1921,0.0274,-0.2381,-0.0199,-0.4935,-0.4439,-0.0894,-0.5772,-0.1915,-0.6706,0.0386,0.0467,-0.1397,0.4626,0.2190,0.6912,-0.0562,0.3352,-0.1711,-0.7477,-0.2667,0.1429,0.0485,-0.0467,0.2363,0.2153,-0.7506,-0.4789,-0.3699,-0.8856,-0.3258,-0.5702,-0.6455,-0.5723,-0.4546,-0.6796,-0.7369,-0.2091,0.1063,0.2620,0.1220,-0.3015,0.0927,-0.1624,0.1234,-0.2178,-0.3424,0.0968,0.1996,0.0230,0.0997,0.3260,-0.6248,-0.3398,0.0444,-0.0595,0.0239,-0.2282,-0.1721,-0.1174,0.2137,-0.2350,-0.2732,0.1013,0.0713,0.6494,-0.9389,-0.5326,-0.6738,-0.7031,-0.4054,-0.0767,-0.1732,-0.2710,-0.1931,0.1014,-0.0310,-0.0661,-0.0251,-0.2292,-0.0625,-0.3037,0.0503,-0.4051,-0.0041,0.4026,-0.5637,0.1310,-0.0330,-0.0714,-0.6695,-0.6232,-0.3918,-0.3920,-0.9468,-0.0610,-0.6670,-0.0664,-0.1429,-0.2798,-0.5306,-0.6581,0.1071,-0.4603,0.1629,-0.2054,0.3293,0.1741,-0.0254,-0.1723,-0.9671,-0.3346,0.1590,0.2936,0.2488,-0.1255,0.2323,-0.0009,0.3224,-0.6485,0.0296,0.0295,-0.1080,-0.2258,-0.2168,0.1507,0.4394,0.1710,0.4149,-0.0354,-0.0156,0.1436,0.4533,0.8356
-0.2499,-0.9977,-0.6309,-0.1440,-0.1107,0.1594,0.0294,-0.4057,-0.3742,-0.5606,-1.3591,-0.7576,-0.6719,0.2523,-0.0952,-0.8852,-0.4159,0.0691,-0.5944,0.5392,-0.0105,0.3645,-0.3233,-0.1772,-0.4858,0.5383,0.2397,-0.5716,0.8499,-0.0986,0.1778,0.2822,-0.4546,0.2704,0.1669,-0.5253,-0.3680,0.0447,-0.6708,-0.4445,-0.3151,-0.4931,-0.6189,0.2133,0.2193,0.5131,-0.1674,0.0490,0.0620,0.1601,-0.5845,-0.5632,-0.5952,-0.4528,-0.2777,-0.9672,-0.5995,0.0532,0.1349,-0.0083,-0.5027,0.1296,-0.1268,-0.2852,-0.5235,-0.3774,0.1018,0.3417,-0.0666,0.3869,0.5870,0.0693,-0.7643,-0.4586,0.2710,-0.2116,-0.3220,-0.4538,-0.3021,-0.8813,-0.1969,-0.5391,-0.1291,-0.0004,0.2101,0.4242,0.4784,-0.3511,0.2223,0.1288,-0.0849,0.0896,-0.0907,0.3614,-0.1736,0.1046,0.3813,0.4084,-0.9036,-0.5858,-0.1525,-0.2120,-0.0525,-0.6042,-0.2503,-0.6138,-0.4255,-0.2044,-0.2706,-0.0657,-0.2003,-0.0743,-0.6738,-0.4417,-0.6770,-0.6997,-0.4731,-0.2117,-0.1710,-0.0064,-0.4449,-0.4856,-0.4138,-0.5060,-0.1522,-0.4633,-0.0621,-0.3832,-0.3581,-0.5973,-0.0994,-0.3448,-0.2330,0.1006,-0.3078,0.0531,-0.2355,-0.1912,-0.7676,-0.6906,0.1080,-0.1561,-0.2995,-0.0965,-0.2313,-0.8865,-0.8236,-0.6234,0.1693,-0.3402,0.1852,-0.5342,0.0062,-0.5156,0.2048,-0.2332,-0.3902,-0.3015,0.3636,-0.3512,0.3704,0.6928,-0.2507,0.0655,0.1366,-0.1991,0.0202,-0.4654,-0.1038,0.3583,-0.3412,-0.1586,-0.0009,-0.3140,-0.2929,-0.2516,0.1753,-0.0894,0.2533,0.7752
-0.1757,0.0688,-0.4516,-0.2142,-0.2233,-0.2122,-0.3291,-0.3471,-0.2554,-0.3311,-1.3812,-0.5550,-0.7418,0.0887,-0.0887,-1.0071,-0.1738,-0.0949,-1.1027,-0.2709,-0.1378,-0.1167,0.2041,-0.4423,-0.6932,0.4196,-0.2873,-0.8417,0.0887,-0.5474,-0.1580,0.2922,0.5017,0.4624,0.1598,-0.5650,-0.2146,-0.4146,-0.4852,-0.4736,-0.1761,-0.7000,-0.5956,-0.4833,-0.4870,0.1730,-0.1525,-0.0102,-0.0053,0.2484,-0.5084,-0.4311,-0.1596,-0.3060,-0.2876,-0.6724,-0.1082,-1.1138,-0.2376,0.2020,0.1239,0.5612,0.1761,-0.0865,-0.4541,-0.2730,-0.1554,0.0390,0.4392,0.5035,0.3442,0.3688,-0.5029,-0.5327,0.3644,0.0590,-0.3574,-0.9333,-0.5814,-0.9645,-0.0872,-0.3164,-0.5853,-0.2874,0.3015,-0.0163,0.2262,-0.5914,0.4152,-0.1132,-0.2004,-0.7918,-0.2113,0.4197,-0.2139,-0.3078,-0.5006,-0.0913,-0.5600,-0.6571,-0.2489,-0.1235,-1.0483,-0.2811,-0.5018,-0.4720,-0.3176,-0.2268,-0.1944,-0.8217,0.4482,0.3577,-0.3941,-0.4174,-0.0538,-0.3387,-0.6297,-0.2883,0.1430,0.1970,-0.0992,-0.4343,-0.6717,-0.4918,0.0458,0.2416,-0.1419,-0.2067,0.2277,0.2693,-0.1445,0.0316,-0.1100,-0.4774,-0.2807,-0.2028,-0.4368,-0.0149,-0.3533,-1.0618,-0.5641,-0.1270,-0.6579,-0.1632,0.1651,-0.8189,-0.9702,-0.8151,0.1744,-0.2861,0.3371,-0.7065,-0.3723,-0.4731,0.1328,0.0451,-0.1415,-0.9697,-0.1898,-0.2662,0.3349,-0.0547,0.1346,0.6032,-0.6067,-0.4364,-0.6249,-0.4894,0.2580,0.1745,-0.0768,0.0563,-0.3762,-0.0024,-0.6130,0.1167,0.1047,-0.4428,1.0062,0.2685
-0.1491,-0.5500,-0.4827,-0.1957,-0.3798,-0.4912,-0.3089,-0.2749,-0.1412,-0.5646,-0.4415,-0.8651,-0.5703,-0.0610,-0.2204,-0.7248,0.0224,-0.3652,-0.2933,-0.4555,-0.4809,-0.4117,0.2411,0.1223,-0.3700,0.7460,0.0713,-0.3976,0.0403,-0.0163,-0.4734,-0.0620,0.1490,-0.0513,0.1059,-0.2911,-0.0417,-0.4108,-0.6980,-0.1424,0.3242,-0.3963,0.0546,-0.0470,-0.1003,0.1598,0.1205,0.2703,0.4015,-0.1380,-0.1502,-0.0243,-0.2556,0.3628,-0.1550,-0.9075,-0.7119,-0.6431,0.0374,0.4315,0.1736,0.5614,0.5386,-0.4853,-0.0319,0.1136,-0.4471,-0.3854,0.5900,0.4941,0.3573,0.1133,-0.7074,-0.3909,0.6347,0.5107,-0.2111,-0.7798,-0.6665,-0.6434,-0.5203,-0.1637,-0.9744,-0.3109,0.1352,-0.1125,0.4517,-0.3030,-0.0007,-0.3685,-0.3623,-0.4662,-0.1595,0.8547,0.5165,-0.2592,-0.8020,-0.8466,-0.2205,-0.8707,-0.1928,-0.3140,-0.9141,0.0071,-0.2502,-0.7794,-0.8316,-0.8203,-0.6283,-0.2655,0.7707,0.1765,-0.9925,-0.3049,-0.5314,0.1471,-0.4082,-0.3286,-0.3479,-0.2748,-0.3609,-0.2860,-0.0872,-0.0532,-0.4123,-0.6543,0.1548,0.1925,0.4306,-0.1108,0.1504,-0.2076,-0.5145,-0.1819,0.0945,-0.2791,-0.4791,-0.3568,-0.1077,-1.0881,-0.5333,-0.3489,-0.5601,-0.4863,-0.1769,-0.4065,-0.9324,-0.7186,-0.0914,-0.2423,-0.2155,-1.0111,-0.1353,-0.0541,-0.0238,0.1452,-0.4658,-0.8939,0.0473,-0.4226,-0.2109,-0.3118,-0.3334,-0.2727,0.2078,-0.3153,-0.9150,-0.5556,0.2373,-0.0955,-0.0174,-0.1137,-0.5155,-0.2368,-0.1054,0.2381,-0.1576,0.3384,0.3996,0.2256
-0.3943,-0.3220,-1.0979,-0.3815,-0.6921,-0.5666,-0.6383,-0.4486,-0.5939,-0.5702,-1.0761,-0.9057,-0.9224,-0.6095,-0.8783,-0.5274,-0.3974,-0.1787,-0.6935,-1.0027,-0.3765,-0.8012,-0.7007,-0.3738,-0.3221,0.2226,-0.5614,-0.1327,-0.5933,-0.3324,-1.0562,0.6666,-0.0460,0.1081,-0.4660,0.0461,0.0517,-0.5340,0.1175,0.1090,0.1593,0.3374,-0.1754,-0.2157,-0.1799,-0.2179,-0.0791,-0.4310,-0.2593,-0.3901,-0.0771,0.1866,-0.7140,-0.4438,-0.2387,-0.5864,-0.3250,-0.7373,-0.6733,-0.0305,-0.7120,0.3057,0.4139,-1.0643,-0.3686,-0.0975,-0.5586,-1.0258,0.3197,0.1405,0.1041,0.0327,-0.2872,-0.1265,0.8013,-0.0804,-0.2372,-0.7770,-0.5271,-0.1232,-0.2943,-0.1698,-0.5741,-0.6519,0.7157,-0.3633,-0.0301,-0.1888,0.4156,0.5022,-0.4871,-0.3376,-0.0807,0.7279,-0.1602,-0.5450,-1.0846,-0.9114,-0.7652,-0.8421,-0.5902,-0.4284,-0.2539,-1.1528,-1.1373,-0.4608,-0.0245,-0.3791,-0.4336,-0.4486,1.1819,0.1774,-0.8524,-0.4807,-0.8165,-0.4607,-0.4903,0.3292,-0.1321,0.3472,-0.8205,-0.1049,0.5322,-0.4025,-0.1734,0.1673,0.2588,0.0736,0.2003,-0.1157,-0.0072,0.3151,-0.2468,0.0422,0.1054,0.1841,-0.5243,-0.3116,-0.2414,-0.9898,-0.8867,-1.0195,-0.4159,-0.3562,-0.5832,-0.8244,-0.9418,-0.8730,-0.4990,-0.5944,-0.3413,-0.8052,-0.2967,0.1921,0.0496,0.1155,-0.0436,-0.8606,-0.0511,-0.1388,0.1225,-0.6638,0.1812,-0.6967,-0.0971,-0.7465,-0.6695,-0.3191,0.5790,-0.1797,0.0289,-0.1029,-0.1131,-0.2713,-0.4260,0.0151,0.1243,-0.4917,-0.1143,-0.0590
-0.5730,-0.7232,-1.0548,-0.5404,-0.7446,-0.6912,-0.3418,-0.3348,-0.2755,-1.0446,-0.3094,-0.4182,-0.7941,-0.1055,-0.8646,-0.8169,-0.4768,0.0606,-1.4567,-1.5912,-1.0979,-0.7788,-0.2612,-1.0549,-0.5911,-0.1660,-0.8822,-0.4226,-1.3749,-0.2810,-0.7573,-0.3013,-0.2792,-0.5080,-0.3566,-0.2072,-0.0229,-0.5761,-0.0618,-0.4971,-0.3591,0.1492,-0.4140,-0.0770,-0.5431,-0.8511,0.0091,-0.2547,-0.3161,-0.5484,-0.3641,-0.1340,-0.3591,0.0079,0.1924,-0.6757,-0.3359,0.1419,-0.8023,-0.5911,-0.4829,0.2760,0.4798,-0.4242,-0.8840,0.3294,-0.6022,-0.3417,0.1757,-0.1637,-0.1910,-0.2321,0.1719,-0.0749,-0.3691,0.1136,0.0359,-0.6139,0.2081,0.8321,-0.2473,0.1017,0.0780,-0.3240,0.0753,-0.6746,-0.3933,-0.7556,-0.2205,-0.4253,-0.6312,-0.3824,-0.4805,0.2878,-0.8269,-0.3815,-0.5242,-0.6300,-0.7596,-1.0739,-0.9597,-1.3496,-0.8138,-1.1881,-1.1940,-0.6979,-0.4298,-0.3758,-0.7619,-0.8012,-0.2804,0.0601,-1.1876,-0.9790,-0.7903,-0.4418,-0.5453,-0.2485,-0.6426,-0.0237,-0.8432,-0.0389,0.4363,-0.9413,0.0118,-0.6601,-0.0242,-0.0926,-0.3634,0.1647,0.3420,-0.1688,-0.2420,-0.0998,0.1844,0.1739,-0.4823,-0.4415,-0.1064,-0.8576,-1.2370,-1.1607,-1.0334,-0.6195,-0.5727,-1.2449,-0.6090,-0.2482,-0.2643,-0.6957,-0.5200,-1.3059,-0.0217,0.3354,-0.4433,-0.5755,-0.9548,-1.4861,-0.6354,0.0277,-0.0454,-0.7672,-0.1117,-1.1095,-0.4629,-0.3864,-0.9122,-0.8122,0.1672,-0.4248,0.4939,-0.1660,-1.0447,-0.7186,-0.9096,0.2489,0.5806,-0.1569,0.0347,0.4836
-0.4832,-1.0889,-0.7964,-0.7125,-0.6053,-0.4067,-0.9567,-0.4695,-0.3102,-0.6199,-0.8385,-1.1061,-0.4933,-0.2783,-0.5640,-0.5014,-0.6681,-0.6543,0.1769,-0.9694,-1.0087,-0.7512,-1.3956,0.0083,-0.8362,-0.3307,-0.6299,-0.3329,-0.9287,-0.1206,-0.6510,0.5669,0.3592,-0.3254,-0.5735,0.0983,-0.6817,-0.7608,0.0065,-0.1374,-0.3253,-0.4171,-0.8627,-0.4279,-1.0138,-1.2895,-0.0747,-0.4597,-1.2496,-1.1880,-0.3123,-0.2035,-0.6621,-0.7721,-0.3283,-0.4598,-0.6821,-0.2465,-0.5226,-0.5006,-0.4943,0.6430,0.4896,-0.4224,-0.4319,-0.1861,-0.4008,-0.8592,0.3503,0.1671,-0.3734,-0.2293,-0.0462,-0.1468,0.1567,-0.0080,-0.0287,-0.4329,-0.0230,-0.2641,-0.5958,0.1266,-0.1838,-0.7788,0.3863,-0.5142,-0.2581,-0.5562,-0.0138,0.3517,-0.1414,-0.4047,-0.1254,0.3308,0.0515,-0.2606,-0.6636,-0.2855,-0.9605,-0.8818,-0.3421,-1.0865,-0.4635,-1.2682,-1.1837,-0.2616,-0.8511,-0.1740,-0.8654,-0.1996,0.1656,-0.0590,-1.1013,0.1436,-0.3599,-0.5611,-0.3087,-0.1605,-0.3551,-0.6680,-0.9940,-0.0606,-0.3427,-0.6724,0.3880,-0.4857,-0.2320,0.3363,0.0106,0.2508,-0.3665,0.3554,-0.2299,0.1390,0.0188,-0.3894,-0.3624,-0.2682,-0.0744,-0.5060,-0.9025,-1.1114,-0.7533,-0.2405,-0.7019,-0.7272,-0.9135,-0.5247,-0.2925,-0.6953,-0.5307,-1.1359,0.1410,-0.0636,-0.4298,-1.6606,-0.4625,-0.1611,-0.7143,0.1649,0.4728,-0.7159,-0.0689,-0.7117,0.0117,-0.4517,-0.8447,-0.3254,0.3483,-0.5042,0.3852,-0.0986,-0.5098,-0.6608,-0.2889,0.2738,0.2697,-0.4078,0.0238,-0.1208
