-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.3998,-0.9555,-0.8846,-0.4036,-0.5739,-0.4151,-0.5920,-0.3637,-0.1913,-0.6804,-0.5326,-1.0534,-0.5864,0.0633,-0.8200,-0.8380,-0.4969,-0.4868,-0.2895,-0.8930,-0.5287,-0.6347,-1.2604,-0.4136,-1.0421,-0.6818,-0.4531,-0.4760,-0.5134,-0.0951,-0.1884,0.1496,0.6492,0.1903,-0.0802,-0.7613,-0.8218,-1.0802,-1.0715,-0.7612,-0.2737,-0.6587,-0.3513,-0.7163,-1.5462,-1.3990,-0.4567,-0.5269,-1.2644,-0.8667,-0.2311,-0.4164,-0.2899,-0.6122,-0.3075,-0.5261,-0.6685,0.1004,-1.1071,-0.9159,-0.4571,0.5449,-0.0072,-0.1383,0.2372,0.0022,0.0180,-0.7318,0.1731,-0.0157,-0.6495,-0.0799,-0.5070,-0.4920,-0.2651,0.1928,0.0554,-0.5076,-0.4939,-0.5573,-0.3759,0.1859,-0.2220,-0.5486,0.4070,-0.8494,-0.7482,-0.1506,0.0587,0.0069,-0.0933,-0.2158,-0.3177,0.3104,0.7791,-0.2499,-0.6539,-0.0222,-0.9694,-0.8283,-0.4613,-0.4009,-0.3863,-0.7335,-0.6599,-0.9439,-1.0512,-0.7859,-1.2314,-0.4981,-0.0419,0.3411,-1.3263,-1.0683,-0.3198,-0.6142,-0.0478,0.0640,0.0559,0.1182,-0.5475,-0.0625,-1.0784,-0.7304,0.2840,-0.4365,-0.3394,-0.7005,0.1880,0.5986,-0.3696,0.1822,-0.0198,0.2487,-0.2656,-0.1734,-0.5401,-0.2492,0.2538,-0.8826,-0.5565,-0.7446,-0.8919,0.1180,-0.3969,-0.7684,-0.5428,-0.7177,0.0850,-0.1422,-0.3000,-1.7579,-0.0068,0.2847,-0.2501,-1.1996,-0.8046,-0.3299,-0.9793,-0.4882,0.0142,-0.4265,-0.4758,-0.3188,0.0862,0.3194,-0.5419,-0.3340,-0.6817,-0.4824,0.3153,0.1070,-0.9391,-0.6687,-0.2680,-0.1458,0.3696,-0.8911,-0.7233,-0.2016
-0.6469,-1.0605,-0.5185,-0.6040,-0.5123,-0.4053,-0.5790,-0.5737,-0.4523,-0.5202,-0.8249,-0.9587,-0.5706,-0.2539,-0.6613,-0.7178,-0.5396,-0.5098,-0.5562,-0.3868,-0.4476,-0.2169,-1.7064,-1.2340,-0.5186,-0.3937,-0.3121,-0.5712,-0.6987,0.5387,-0.2920,0.0013,0.2114,-0.0706,-0.0822,-1.0204,-0.9650,-0.3658,-0.9060,-0.4009,-0.2922,-0.6782,-0.7654,-0.8404,-1.5303,-1.6584,-0.3173,-0.7065,-1.5747,-0.5519,-0.4333,-0.0517,-0.4110,-0.7607,-0.3593,-0.8006,-0.3535,-0.4213,-1.0031,-0.8834,-0.5394,0.3229,0.0372,-0.8713,-0.4896,-0.3970,-0.2228,-0.6817,0.4302,0.2831,-0.4988,0.0146,-0.3458,-0.5201,-0.1255,0.4483,0.2078,-0.5592,-0.3675,-0.1190,-0.0036,0.3451,-0.3986,-0.5294,0.4791,-0.6643,-0.1685,-0.4392,0.1802,0.0679,-0.0723,-0.7322,-0.6552,-0.3668,-1.0440,-0.6667,-0.4198,-0.3073,-1.4791,-0.7916,-0.6796,-0.2112,-0.3957,-0.8561,-1.1634,-0.6617,-0.7660,-0.4791,-0.9651,-0.5501,-0.5103,-0.5097,-0.7051,-1.1290,-0.8061,-0.4590,-0.2340,-0.1860,-0.5643,-0.0615,-0.8897,-0.1872,-0.2157,-0.6402,0.6445,-0.6050,-0.7386,-0.2277,0.1168,0.3684,-0.3629,0.2203,0.0335,0.0678,-0.3475,0.0191,-0.5061,-0.0421,-0.5270,-1.2735,-1.3186,-0.8479,-0.7993,0.0757,-0.3499,-0.7020,-0.4467,-0.6958,0.0007,-0.5398,-0.1447,-1.1766,-0.1564,-0.6799,-0.7792,-1.1631,-0.7707,-0.6879,-0.8205,-0.7748,0.0166,-0.4840,-0.6931,-0.3431,-0.7589,-0.3875,-0.6393,-0.7330,-0.4920,-0.4562,0.4137,-0.2028,-0.4087,-1.1002,0.1179,0.0350,0.7340,-0.4010,-0.2536,-0.2272
-0.2414,-1.0524,-0.7376,-0.6131,-0.4508,-0.6165,-0.2860,-0.5255,-0.3860,-0.9176,-0.6723,-0.8261,-0.0256,-0.0288,-0.9608,-0.4154,-0.3321,-0.5972,0.2136,-0.2461,-0.7067,-0.9667,-0.9724,-0.7135,-1.0534,-0.2937,-0.5522,-0.7603,-0.7893,0.2671,-0.1421,-0.4881,0.2658,0.2030,-0.1859,-1.2087,-1.0486,-0.6974,-0.6034,-0.8815,0.3129,-0.9449,-0.4920,-0.3420,-1.5306,-1.1185,-0.2903,-0.1866,-0.7675,-0.6894,-0.5255,0.0498,-0.6792,-0.1965,-0.5586,-0.8369,-0.1330,-0.8569,-0.9927,0.0920,-0.5050,-0.0955,0.0908,-0.7504,-0.2117,-0.8368,0.0101,-0.2209,0.2863,0.0393,-0.1552,0.1069,-0.4114,-0.5610,-0.3301,-0.0727,0.0127,-0.6021,-0.3791,0.0382,-0.0725,-0.0174,-0.1725,-0.4951,0.1892,-0.8168,-0.3792,-0.5359,-0.0863,-0.2083,-0.3804,-0.7035,0.0235,0.0869,-0.4572,-0.3622,-0.4863,-0.0654,-1.1336,-1.1942,-0.6179,-0.1935,-0.8971,-0.9358,-0.8562,-0.7442,-0.6151,-0.6399,-1.3231,-0.1358,-0.6748,-0.9085,-1.3846,-0.7040,-0.7123,0.2207,-0.2082,-0.3185,-0.5170,-0.2020,-0.5120,0.1819,-0.2708,-0.7116,0.5004,-0.0058,-0.1708,-0.3410,-0.0801,0.5578,-0.3135,0.1404,-0.0112,0.1820,-0.2902,0.0072,-0.5906,-0.2548,-0.1965,-0.7499,-0.7946,-0.6242,-0.8020,0.1319,-0.5664,-0.8879,-1.1501,-0.5093,0.0266,-0.4439,-0.2802,-0.7656,0.3136,-0.2508,-0.0693,-0.2773,-0.6643,-0.2317,-0.3427,-0.5721,0.4407,-0.6522,-0.1180,-0.3527,0.5338,-0.4719,-0.9079,-0.4551,-0.6708,-0.0358,0.3963,-0.0739,-0.6883,-0.6781,-0.0498,0.0041,0.6850,-0.0741,-0.4446,-0.3261
-0.3247,-0.1261,-1.1412,-0.6898,-0.5049,-0.3045,-0.4229,-0.3906,-0.2857,-0.5361,-0.1625,-0.5657,-0.1654,-0.4476,-0.7601,-0.5917,-0.1996,-0.1653,0.4149,-0.6743,-1.1515,-0.3039,-0.4584,-0.0507,0.1684,-0.3891,-0.1526,-0.3996,-0.2157,0.1630,-1.1200,0.0420,-0.3287,0.0678,-0.2163,-0.2431,-0.1625,-0.2545,-0.3098,-0.4732,-0.5390,-0.8717,-0.7682,-0.1417,-0.3462,-0.2107,-0.2935,-0.0844,-0.4334,0.1934,-0.3738,-0.1487,-0.4602,-0.4145,-0.3320,-0.7493,-0.6111,-1.0797,-1.1574,-0.9894,-0.6813,-0.5551,0.0581,-0.3561,-0.4425,0.4445,-0.2465,-0.5980,-0.0924,0.0773,-0.6916,-0.1630,-0.0031,-0.3786,-0.1178,0.0139,0.1629,-0.2389,0.3691,0.0421,-0.2789,-0.2921,-0.2017,-0.0721,0.5175,-0.4936,-0.3383,-0.5473,0.0798,-0.1760,-0.3111,-0.3795,-0.3753,-0.1686,-0.2865,-0.4478,0.2849,-0.2337,-0.9888,-1.0705,-0.0731,-0.6323,-0.3582,-0.6088,-1.0058,-0.5413,-0.3209,-0.7516,-1.1169,-0.3302,-0.3779,-0.2817,-0.8567,-0.3849,-0.5430,-0.1465,-0.1613,-0.2392,0.0257,0.1389,-0.6206,-0.0295,-0.7527,-0.3211,0.5906,-0.1764,0.4338,-0.4122,-0.3980,0.1919,-0.2331,0.3259,0.0685,-0.0009,-0.2105,0.3093,-0.3946,0.0158,-0.0999,-0.4236,-0.3682,-1.1073,-0.3015,0.0411,-0.3486,-0.4991,-0.5890,-0.3023,0.0895,-0.0584,-0.0548,-0.8475,-0.2782,-0.1877,-0.2122,-0.6999,0.0917,-0.7709,-0.5582,-0.6863,-0.5041,-0.4786,0.1544,-0.2064,-0.3635,-0.4331,-0.0631,-0.3726,-0.3918,-0.1944,0.0936,0.0002,-0.4795,-0.2627,0.1430,-0.2365,0.5570,0.0853,-0.6843,-0.6551
-0.6125,-0.6757,-1.1367,-0.7377,-0.7620,-0.9330,-1.3466,-0.1653,-0.2838,-0.8538,-0.6019,-0.7396,-0.7453,-0.2734,-0.9080,-0.7756,-0.4172,-0.7226,-0.8330,-0.9415,-0.8217,-1.0964,-0.8916,-0.8556,-0.1658,-0.2713,-0.3021,-0.4763,-0.8056,0.0818,-0.7493,0.0698,-0.0977,0.2204,0.0425,-0.4433,0.0193,-0.2028,-0.6597,-0.1017,-0.5273,-0.5837,-0.4650,-0.4706,-0.7515,-0.6602,-0.4380,-0.2413,-0.8625,-0.4281,-0.6384,-0.6484,-0.3740,-0.7136,-0.1408,-0.5684,-0.6905,-0.7266,-1.0302,-0.5009,-1.1933,0.0795,0.4432,-1.1284,-0.8151,0.1848,-0.1164,-0.5212,-0.5622,-0.0791,-1.0440,-0.7843,-0.2638,-0.2528,-0.3307,-0.1885,0.0810,-0.6234,-0.4789,-0.4796,-0.0775,-0.4018,-0.1095,-0.1182,0.2780,-0.8144,-0.8057,-0.7928,0.1527,-0.4088,-0.3866,-0.2735,-0.6572,0.9284,0.2331,-0.5058,0.0033,0.1122,-0.7513,-0.9639,-0.7352,-0.6067,-0.0748,-0.8969,-1.0800,-0.8592,0.1381,-1.1039,-1.1063,-0.4233,0.0923,0.2521,-1.2640,-1.2395,-0.2589,-0.8242,-0.4563,0.2051,-0.3237,0.0723,-0.9692,-0.0973,-0.0834,-0.3585,0.5735,-0.0348,-0.2216,-0.2216,0.2288,0.7354,-0.3638,0.4218,0.1206,0.3210,0.0808,-0.2530,-0.3102,-0.3170,0.1995,-0.4607,-0.4140,-1.2405,-0.7410,0.0121,-0.1013,-0.3396,-1.1035,-0.6692,-0.2103,-0.3958,-0.2019,-1.0223,-0.1021,0.1921,-0.2049,-0.5828,-1.0415,-0.8682,-0.5607,-0.6740,0.0265,-0.1192,0.0539,-0.7334,-0.8130,0.1010,-0.5516,-0.8026,0.5999,-0.4462,0.2579,-0.5920,-0.1316,-0.3160,-0.0752,0.2888,0.5698,-0.6547,0.3697,-0.4923
-0.5916,-0.4067,-1.2413,-0.5323,-0.7909,-0.7534,-1.2065,-0.5099,-0.3641,-0.7119,-0.7355,-0.6047,-0.2223,-0.2413,-0.8316,-0.3160,0.1904,-0.3815,-0.2385,-1.3592,-1.0540,-0.8747,-0.5291,-0.7944,-0.4885,-1.0063,-0.2388,-0.4274,-0.2110,0.1332,-0.3678,-0.9653,0.9523,0.0715,-0.0223,-0.4286,-0.3897,-0.4123,-0.5230,-0.2268,-0.3358,-0.8746,-0.8255,-0.5838,-0.9013,-0.6168,0.7178,-0.0540,-0.7270,-0.1056,-0.6917,-0.2993,-0.6239,-1.0398,-0.4404,-0.2050,-1.1998,-0.8876,-1.5354,-1.6035,-0.5695,0.2438,-0.0478,-0.3987,-1.3278,0.3527,-0.3168,-0.3176,-0.0626,-0.6610,-0.5931,0.1572,0.0728,-0.3119,0.0639,-0.1677,-0.2744,-0.5603,-0.2946,-0.2975,-0.0099,0.0223,0.5105,-0.1007,0.5840,-0.3984,-0.0464,-1.0347,0.1699,-0.1619,-0.7488,-0.7773,-0.0409,0.3386,0.3868,-0.0696,-0.0316,-0.6798,-0.6501,-1.1454,-0.6422,-0.7022,-0.7728,-1.3068,-1.0056,-0.9184,-0.5839,-0.3762,-0.4557,-0.1859,0.6453,0.0672,-1.3951,-0.1976,-1.1281,-0.7820,0.2702,-0.0943,-0.3137,0.0662,-0.8047,-0.1082,0.4703,-0.7335,0.6237,-0.1963,0.2082,0.1783,0.2157,0.3606,-0.2905,-0.2689,-0.0895,0.1440,-0.0913,-0.5813,-0.4130,-0.5989,0.2024,-0.1992,-0.7511,-0.9308,-1.0394,0.1003,0.2261,-0.3608,-1.1057,-0.8657,-0.2134,-0.2380,-0.4404,-1.2771,0.1078,-0.3942,0.0962,-0.3319,-0.7487,-1.0545,-0.6620,-0.1061,-0.3864,0.4326,-0.3383,-1.0816,-1.2386,-0.4474,-0.8840,-0.5075,0.2775,0.4610,0.2391,-0.4770,-0.9718,-0.3789,-0.3754,-0.2213,0.3737,-0.0529,-0.3240,0.1265
-0.2980,-0.2528,-0.6101,-0.2920,-0.4229,-0.3289,0.0539,-0.8512,-0.7961,-0.6559,-0.8768,-0.9247,-0.1726,-0.2296,-0.3633,-0.3772,0.0763,-0.3396,0.6261,-0.4034,-1.1031,-0.9404,-0.4720,-0.3568,-0.8845,-0.6667,-0.6818,-0.8218,-0.5185,0.2342,-0.2569,0.2609,-0.1201,0.2651,0.2873,-0.8312,-1.0604,-0.4715,-0.7755,-0.8650,-0.8850,-1.0626,-0.7055,-0.3689,-1.3344,-0.6382,-0.1775,-0.0530,-0.5776,0.0398,-0.8366,-0.3609,-0.9689,-0.5898,-0.6150,-0.0838,-0.6552,-0.3951,-0.6009,0.1223,-0.1522,0.2170,-0.0298,-0.6000,-0.1793,0.4909,-0.6011,-0.6074,-0.4864,-0.6356,-0.5687,-0.0690,-0.4740,0.0104,-0.3083,0.0825,-0.0182,-0.2479,0.4584,-0.6187,0.5545,-0.6883,0.4022,-0.1237,0.8060,-0.1429,-0.3853,-0.5844,-0.9194,-0.6596,-0.1998,-0.2494,-0.0596,0.0550,0.0453,-0.5472,-0.6391,-0.7284,-0.8414,-1.1902,-0.8730,-0.5549,-0.5192,-1.4273,-1.0201,-0.8336,-0.9476,-0.3750,0.0967,-0.8179,0.6802,0.0301,-1.5908,-0.4202,-1.0925,-0.5377,0.0933,-0.1189,0.3009,-0.5040,-0.4865,-0.0084,-0.3373,-0.5773,-0.0047,0.1448,0.0807,-0.2309,-0.0550,0.1545,-0.3671,0.0333,-0.0519,-0.0762,0.2837,0.1432,-0.4883,-0.1060,-0.3340,-0.4542,-0.7270,-0.4289,-0.8130,0.3402,0.2455,-0.2711,-0.7588,-0.3118,-0.3332,-0.3529,-0.5087,-0.8006,-0.0730,-0.2156,-0.4361,-1.0999,-0.6363,-0.7261,-0.3168,-0.4562,0.0252,0.0153,-0.2939,0.3722,-0.5459,-0.2066,-0.8057,-0.3991,0.2353,-0.0077,-0.0110,-0.4694,-0.6736,-0.7562,-0.6909,-0.1358,0.1196,-0.4118,0.3508,0.3087
-0.6876,-0.6611,-0.7985,-0.5128,-0.4553,-0.3249,-0.3126,-0.7360,-0.7961,-0.3282,-0.9406,-0.7842,-0.5644,-0.0970,-0.5327,-0.4803,-0.1969,-0.5973,0.3567,-1.0350,-0.7928,-0.1896,-0.7397,-1.5921,-0.7970,-0.0711,0.0568,-0.8968,-0.2773,-0.4601,-0.4033,0.3316,0.1051,0.1215,-0.2389,-0.2152,-0.6621,-0.3208,-0.5463,-0.4976,-0.4050,-0.8967,-0.7126,0.2506,-0.7543,-0.3725,0.2662,0.1470,-0.7807,-0.2637,-0.7695,-0.2481,-0.7347,-0.6940,0.0032,-0.4761,-0.7205,-0.1179,-0.9220,-1.0871,-0.4756,-0.2319,-0.0106,-1.3473,-1.1057,-0.2646,-0.4435,-0.3225,-0.1527,0.0461,-0.0284,0.1919,0.2054,-0.3758,-0.5140,-0.0974,-0.0430,-0.6149,0.0309,0.4516,-0.1067,-0.0864,0.4979,0.4403,0.7717,0.3114,0.0842,-0.5822,0.3467,-0.2917,-0.3620,-0.7282,0.0605,0.3056,0.3891,-0.6062,0.1469,0.0919,-0.7449,-1.1197,-1.3150,-1.3469,-0.7022,-1.9758,-1.6964,-0.6096,-0.8064,-0.6749,-1.1632,0.0705,-0.2311,-0.2724,-1.0767,-0.4619,-0.9423,-0.0805,0.0989,-0.3378,0.1254,-0.0488,-1.0428,0.1255,-0.6789,-0.5584,0.0722,-0.1212,0.0877,0.2514,0.0560,0.1654,-0.0772,0.0762,-0.1460,-0.0153,-0.3677,-0.1872,-0.5478,0.1178,-0.0796,-0.8978,-1.1293,-0.6746,-1.0830,0.2109,-0.1590,-0.1373,-0.6486,-0.3793,-0.2646,-0.3973,-0.5941,-0.9068,-0.2523,-0.4386,-0.3602,-0.6684,-0.4586,-0.0806,-0.6930,-0.4231,-0.0566,0.3562,-0.2022,-0.6512,-0.0446,-0.5481,-0.9371,-1.2607,-0.1904,0.0770,0.1073,-0.6615,-1.2916,-1.3638,-0.8039,-0.1602,0.1239,0.2875,-0.0350,0.2542
-0.5952,-1.3970,-0.2161,-0.5382,-0.5640,-0.2485,-0.6500,-0.5094,-0.7515,-0.2145,-0.4993,-0.8745,-0.2740,0.2911,0.2826,-0.0086,-0.0310,-0.7209,-0.1558,-1.0485,-0.6309,-0.6768,-1.3778,-1.2303,-0.5353,-0.5396,0.4267,-0.8733,-0.3266,0.4385,-0.2052,0.0413,-0.2616,-0.0553,-0.0338,-0.3778,0.2503,0.0826,-0.7955,-0.1907,0.0707,-0.5336,-0.7086,-0.2297,-0.8586,-0.2563,-0.2786,-0.2749,-0.7921,0.0119,-1.0370,-0.5216,-0.7477,-0.0046,-0.0894,-1.0783,-0.5994,-0.2817,-0.6857,-0.1594,-0.3639,0.0511,-0.1181,-0.6669,-0.5669,-0.6935,-0.4133,-0.1946,0.0787,-0.6230,-0.4664,0.0705,-0.3700,-0.4065,0.0608,-0.3075,-0.1612,-0.9196,-0.0795,-0.2180,-0.5024,0.0405,-0.3239,0.1625,0.4991,0.0029,-0.0311,-1.0141,0.1539,-0.5186,-0.6789,-1.2898,-0.4699,-0.1790,0.4034,-0.1249,-0.4583,-0.4550,-0.7486,-1.4077,-1.0301,-1.2521,-0.3749,-1.0510,-1.1073,-1.0259,-0.4288,-0.5605,-0.5588,-0.5362,-0.3686,-0.2270,-0.4572,-0.2598,-0.6264,-0.6015,-0.3113,0.0556,-0.0725,-0.2206,-0.4738,0.0143,-0.0535,-0.8222,0.1834,-0.0046,-0.3831,0.0550,-0.0582,0.0354,-0.0985,-0.0516,-0.2161,0.0196,-0.1354,-0.2176,-0.5216,-0.4277,-0.3054,-0.8954,-0.4827,-0.2548,-0.8130,-0.1153,-0.2171,-0.1388,-1.2233,-0.5165,-0.1798,-0.4785,-0.4552,-0.2816,-0.0915,0.3725,-0.6304,-0.6239,-0.9999,-0.1580,-0.8915,-0.1291,0.5602,0.3016,-0.1381,-0.4074,-1.1309,-0.5162,-0.5029,-1.6464,-0.5866,-0.0898,-0.0956,-0.1186,-0.3708,-0.9736,-0.4928,0.1660,0.7749,0.0403,0.1374,-0.1844
-0.1803,0.0131,-0.1588,-0.1913,-0.3023,-0.1413,-0.3304,-0.7651,-0.7579,-0.4919,-1.1825,-1.1276,0.1117,-0.2349,-0.3112,0.1032,-0.0190,0.0489,-0.1979,-0.7563,-0.4490,-0.4293,-0.4366,-1.2202,-0.3398,-0.0818,0.2375,-0.4923,-0.2367,0.2051,-0.5133,0.2120,-0.3934,0.2622,-0.4185,-0.5617,-0.7149,-0.3696,-0.7016,-0.3237,-0.3043,-1.0926,-0.6116,0.2467,-0.9688,-0.5315,0.1582,-0.1524,-0.6894,-0.4398,-0.7031,-0.3264,-0.6548,-0.4458,0.0496,-0.8032,-0.3210,-0.8368,-0.6073,-0.1822,-1.0486,0.5339,0.1285,-0.6271,-0.7509,-1.0726,0.0470,0.0176,0.1717,0.2707,-0.4987,0.5171,0.0606,-0.5921,-0.0235,-0.2136,-0.3487,-0.5971,-0.3144,-0.1939,-0.0951,0.4547,0.1137,0.3001,0.6609,0.0680,0.1542,-0.4393,0.3308,-0.3431,-0.6044,-0.5032,0.0219,-0.0632,-0.2657,-0.5527,-0.0459,0.3432,-1.3992,-1.1525,-0.2953,-0.6997,-0.4888,-1.3091,-0.9407,-0.5280,-0.3626,-0.6578,-0.5109,0.5031,-0.0651,-0.0083,-0.9289,-0.9172,-0.6577,-0.5582,-0.2570,-0.0603,-0.2021,-0.0059,-0.4897,0.0501,0.2907,-0.8332,1.0533,-0.1018,-0.0983,0.3662,0.0785,0.4519,0.2280,0.5800,0.3850,0.2980,0.1979,0.1443,-0.4711,0.2921,-0.1032,-0.8359,-0.5453,-0.3773,-0.7148,0.0617,-0.2954,-0.0786,-0.9438,-0.6948,0.3415,0.0285,0.0794,-0.0330,-0.2905,0.3925,-0.1847,-0.2515,-0.2407,-0.1736,-0.5552,0.5166,0.2572,0.5193,-0.4792,-0.9205,-0.8313,-0.6568,-0.6364,-0.6017,-0.1340,0.3271,0.7272,-0.3647,-1.2744,-1.1863,0.0136,0.6620,0.5330,-0.2653,0.0391,-0.8650
0.1490,-0.7303,0.3725,-0.0746,-0.1731,-0.4815,-0.3485,-0.6897,-0.6875,-0.3022,-0.4831,-1.0129,0.0858,-0.5626,0.1010,-0.1267,0.1216,-1.1230,-0.6199,-0.3257,0.0700,-0.8888,-0.5759,-0.9212,-1.1199,-0.6144,0.4115,-0.4167,0.0047,-0.5191,-0.4781,-0.1587,-0.7668,-0.5047,-0.6800,-0.3216,-1.0441,-0.9870,-0.6927,-0.3742,-0.1399,-1.1264,-0.5612,-0.3920,-1.0771,-0.2727,-0.0641,0.1571,-0.8802,-0.5469,-0.7147,-0.4906,-0.4021,-0.4714,-0.3937,-0.6838,-0.8400,-0.3513,-0.4137,-0.5190,-0.6107,0.2397,0.0680,-0.3666,-0.6593,-0.9752,-0.1538,0.1726,0.4024,-0.1958,-0.5286,0.3162,0.0531,-0.0965,0.0362,-0.1212,0.1029,-0.0523,-0.1999,0.5782,-0.4990,0.3644,-0.1205,0.2860,0.4851,0.2851,0.5495,-0.6477,0.3816,-0.4853,-0.9985,-0.7768,-0.3957,-0.3647,0.3248,-0.7910,-0.3050,0.2290,-0.2236,-0.6447,-0.6074,-0.8660,-0.8380,-0.7778,-1.1909,-0.8494,-0.1604,-0.4375,-0.5734,-0.4962,0.3727,-0.6930,0.0073,-0.9300,-0.6051,-0.5849,-0.3419,-0.2745,0.0390,-0.2766,0.2868,-0.3328,0.1297,-0.5493,0.8975,0.3955,-0.3453,0.1222,0.4849,0.7626,-0.2558,0.4198,0.1335,-0.0787,-0.3764,-0.2847,-0.4591,-0.5188,0.1316,-0.9630,0.3667,0.3105,-0.3838,0.0350,-0.2531,-0.8044,-0.9841,-0.7470,-0.0329,0.0722,-0.6182,0.5265,0.4558,0.3123,-0.6280,-0.1791,-0.2899,0.4371,-0.2214,-0.2806,0.0472,-0.6143,-0.4676,-1.2622,-0.7362,-0.1836,-0.8913,-1.1034,0.3439,0.5478,0.5535,-0.3405,-0.3507,-0.4510,-0.1743,0.4368,0.4185,-0.3645,0.2581,-0.1300
0.6313,-0.6427,0.7011,0.3429,0.3140,0.1845,0.2967,-0.2068,-0.4106,-0.6162,0.0210,-0.6046,0.2752,-0.2858,0.5895,0.1497,0.2946,-0.5518,-0.5123,0.0317,-0.1887,0.0722,-0.3407,-0.3427,-0.3418,-0.5504,0.0765,0.3108,0.1813,0.2805,-0.1471,-0.2819,-0.6068,-0.5086,-0.3033,-0.4724,-0.3290,-0.6759,-0.5631,-0.6997,-0.5957,-0.7544,-0.2784,-0.1929,-0.5325,0.0562,-0.0108,-0.1960,-0.7136,-0.0078,-0.9103,-0.5972,-0.2503,-0.3181,-0.4070,-0.3461,-0.8002,-1.0069,-0.4720,-0.4361,-0.5996,0.0866,0.2017,-0.2559,-0.8049,-0.3023,0.4388,0.2134,0.2736,-0.1338,-0.6731,0.3146,0.5730,0.0078,-0.1419,0.0015,0.1199,0.1757,0.1262,0.1386,-0.3558,0.2094,0.5047,0.4266,0.2050,-0.2248,-0.2855,-0.8342,0.1806,-0.4215,-0.4383,-1.0291,-0.5266,0.1062,0.3732,-0.3027,0.1422,0.1910,-0.3744,-0.4820,-0.6997,-0.4818,-0.6611,-0.9389,-1.0051,-0.5564,-0.2387,-0.3164,-0.5323,-0.5169,-0.0683,-0.4659,0.1478,-0.8741,-0.3226,-0.5635,-0.0355,-0.3611,-0.4700,-0.4047,0.4565,0.0410,0.0653,0.0024,0.3001,0.0154,-0.0046,-0.0409,0.1991,0.4842,0.0860,1.0075,0.2111,0.3961,-0.0907,-0.5857,-0.5495,-0.3080,0.0557,-0.5534,-0.3083,0.4541,-0.3823,-0.2181,0.2083,0.1261,-0.9984,-0.4852,0.2204,0.1400,-0.0375,0.7570,0.6673,0.7118,-0.2325,-0.3290,0.0631,0.4200,-0.0941,0.0236,-0.0644,0.1138,-0.1195,-0.9498,-0.4386,0.0542,-0.6192,-0.5356,0.2631,-0.1445,0.2550,-0.3727,-0.4207,-0.1911,-0.3224,0.5948,0.2458,-0.6635,-0.0059,-0.4686
