-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.6813,-0.4087,0.5519,0.1460,0.2859,-0.1439,0.0222,-0.4564,-0.6030,-0.3366,-0.3528,-0.7675,0.1785,0.2062,0.8073,0.3142,0.0536,-0.4677,0.4997,0.2538,0.0008,-0.0872,-0.2842,-0.5052,-0.3171,-0.4066,0.4371,0.2058,0.6037,0.4482,-0.1529,-0.0047,-0.1448,0.1562,0.0292,-0.6354,-0.4881,-0.2303,-1.0421,-0.5706,-0.7354,-0.8689,-0.7478,-0.4581,-0.9944,0.1180,0.3500,-0.0522,-1.1105,0.0264,-0.8460,-0.3936,-0.3984,-0.3441,-0.2902,-0.4808,-0.3385,-0.0546,-1.0130,-0.0829,-0.4979,0.0469,0.2705,-0.9098,-0.9332,-0.0534,0.2702,0.2114,-0.0007,-0.0532,-1.4950,0.5436,0.5501,0.0140,-0.1390,-0.1931,-0.0853,-0.2676,0.1520,-0.2381,0.3607,0.5880,0.1732,0.2877,0.5633,-0.1240,-0.2086,-0.6872,-0.1954,-0.5489,-0.6745,-0.7852,-0.2247,-0.1270,1.0046,-0.7226,0.0053,0.4078,-0.1613,-0.5843,-0.4425,-0.3182,-0.4859,-0.3971,-0.9841,-0.6380,-0.5906,-0.5488,-0.8964,0.4228,0.0588,-0.7348,-0.2207,-0.9681,-1.1352,-0.6607,0.2759,-0.1171,0.0653,-0.1539,0.8880,-0.3587,-0.0724,-0.3331,0.7800,0.1452,0.5853,0.0194,-0.0025,0.8889,-0.0880,0.4030,0.5955,0.6263,-0.3613,-0.2839,-0.3377,0.0261,0.3962,-0.6835,-0.3714,0.3209,-0.2719,0.5095,0.2499,0.1199,-0.6067,-0.3919,0.4898,0.2732,0.1239,0.5962,0.9249,0.9200,0.2557,-0.1166,-0.1611,0.3806,-0.1506,0.6814,0.3949,0.0520,0.0390,-0.9010,-0.6727,-0.4898,-0.5736,-0.1661,0.3299,0.1327,0.7312,-0.9412,-0.7558,-0.4863,-0.2250,0.4869,0.9494,0.0060,0.0651,-1.4722
0.3342,-0.6950,0.2454,0.2288,0.0675,0.0596,0.6254,-0.2268,-0.4102,-0.7130,-0.2166,-0.4540,0.1293,-0.0387,0.7909,-0.0114,-0.3188,-0.1982,-0.3069,-0.4567,-0.4572,-0.1696,-0.4406,-0.5620,-0.4273,0.2586,0.3119,-0.0110,0.9029,1.1878,-0.0169,-0.4340,-0.0105,0.4719,0.4219,-0.5851,-0.6800,-0.8069,-0.5212,-0.8748,-0.4559,-1.4299,-0.6679,-0.2504,-0.9188,-0.3392,0.3020,-0.0717,-0.9687,-0.5848,-0.7145,-0.3119,-0.0907,-0.3327,-0.0279,-0.4861,-0.4206,-0.7375,-0.8636,-0.8832,-1.3856,0.2909,0.2729,-1.0888,-1.2851,-0.4925,1.0318,0.2352,0.4416,0.7934,-0.6592,-0.0712,0.4583,-0.3300,0.4591,0.3337,0.2092,-0.6141,0.3286,0.0486,0.2192,1.3804,0.3140,0.1068,0.6406,-0.2849,0.6194,-0.8360,-0.0882,-0.2059,-0.5109,-0.7921,-0.3712,0.2705,0.2917,-0.3435,0.0352,0.4085,-1.0522,-0.7977,-0.9141,-0.9557,-0.3719,-0.0702,-1.0710,-0.6285,-0.8074,-0.7984,-0.9033,-0.3908,0.0380,-0.2622,-1.1847,-0.9407,-0.5030,-0.5523,0.2706,0.3791,-0.5685,-0.1981,0.1101,-0.1856,-0.4188,-0.2027,0.5612,-0.0218,0.1824,0.0557,0.6915,0.9965,-0.1794,0.4466,0.3982,0.1939,-0.0859,0.0773,-0.4281,0.2942,0.8277,-0.7366,-0.6047,0.1641,-0.5835,0.5198,-0.1692,-0.3245,-1.2690,-0.5079,1.0114,0.3121,0.3025,0.4304,0.3952,0.0826,0.2890,-0.1995,-0.5256,-0.1610,-0.3342,-0.0655,0.6033,-0.2271,-0.3723,-0.5769,-0.9107,-0.6130,-0.4655,-0.8677,-0.2526,-0.2773,1.3127,-0.3985,-0.1714,-0.5921,-0.6411,0.4172,0.6440,-0.1833,-0.0546,-0.3836
-0.2086,-1.1601,-0.3438,-0.3118,-0.4613,-0.5618,-0.3105,-0.4161,-0.4217,-0.5542,-0.6168,-0.9334,0.0586,-0.1934,0.2120,-0.2104,-0.1299,-0.4822,-0.2199,-0.8413,-1.0205,-0.7686,-0.6205,-1.2943,-0.2650,0.0745,0.1579,-0.0691,0.8814,0.6669,-0.4127,-0.1122,0.2682,0.0716,0.1713,-0.8633,-0.5905,-0.3414,0.2890,-0.5223,-0.3801,-0.7801,-0.8912,0.1512,-0.5967,0.1183,0.3348,0.2914,-0.5540,0.0269,-0.7795,-0.2975,-0.8446,-0.6224,0.2131,-0.6712,-1.5564,-1.1074,-1.5553,-0.5099,-1.0236,0.1758,0.2112,-0.8532,-1.1546,-0.5253,1.0295,0.5528,0.2989,0.4423,-0.6257,0.4932,0.8241,-0.3192,0.3986,0.2237,0.0554,-0.4160,0.2564,0.4453,0.3173,0.9263,0.6407,0.4778,1.0490,-0.0074,0.3961,-0.8575,-0.0532,-0.2352,-0.5855,-1.2825,-0.4743,-0.0893,0.8881,-0.4955,0.1990,0.6995,-1.0431,-1.1610,-0.8999,-0.9696,-0.0975,-1.1830,-1.1206,-0.5817,-0.1852,-0.4931,-0.7257,-0.4814,-0.3739,-0.5056,-0.6204,-1.3419,-0.8456,-0.6780,0.5069,-0.5858,-0.3264,-0.2041,-0.6195,-0.3348,-0.4882,-0.7996,0.8107,-0.0730,0.4219,0.3420,0.5459,0.6386,-0.0578,0.7860,0.4630,0.3036,-0.4948,0.0711,-0.4618,-0.0164,0.6028,-0.4108,-0.4929,-0.5970,-0.5075,0.5826,0.2379,-0.0576,-0.7423,-0.3583,1.0520,0.6015,0.6210,-0.3288,-0.4978,-0.1359,0.2558,-0.4162,-0.9331,-0.1032,-0.7296,0.1068,0.3229,0.2414,-0.1243,-0.1659,-0.9336,-0.7761,-0.9095,-0.8030,0.2058,0.3246,1.0341,-0.3351,-0.8012,-0.8361,-0.1152,0.7075,0.8875,-0.2585,-0.2155,-0.9858
-0.6687,-0.2862,-0.5939,-0.3787,-0.4120,-0.2559,-0.1520,-0.7520,-0.6716,-1.1745,-1.0228,-0.9703,-0.5804,-0.1510,0.2660,-0.4898,-0.1621,-0.1858,-0.6175,-0.6270,-0.9915,-0.4480,-0.3441,-0.2035,-0.2867,-0.2471,0.3924,0.2882,0.8743,0.6367,-0.2523,0.4681,0.0030,0.1538,0.6093,-0.3189,-0.2040,0.4864,-0.7100,0.3314,0.4282,-1.0767,-0.6822,-0.5396,-0.6913,0.4132,0.5008,0.1510,-0.4954,0.1539,-0.9128,-0.4451,-0.6904,-0.7006,-0.1685,-0.8384,-0.3866,-0.5356,-1.1068,-0.4638,-0.9388,0.3146,0.5447,-0.4360,-1.0367,-0.3999,1.0305,0.4192,0.2635,0.6101,-0.7172,0.2226,0.4513,-0.3145,-0.1694,0.0583,-0.0335,-0.6424,-0.1373,0.3970,-0.4786,0.1671,0.3001,0.6245,0.8362,-0.0049,0.3192,-0.7167,0.0281,-0.6605,-0.3493,-0.5911,0.1154,-0.0537,0.9674,-0.5392,0.3473,1.1752,-1.1818,-1.1210,-0.7233,-0.7591,-0.3466,-0.7773,-0.8349,-1.1190,-0.5340,-0.3532,-0.5215,-0.3369,-0.1488,-0.9674,-0.6470,-0.2473,-0.9966,-0.3496,0.2226,0.2256,-0.4427,-0.3798,-1.0459,-0.0413,-0.6961,-0.2207,0.6513,-0.3043,-0.1471,0.1645,0.3355,1.1452,-0.0833,0.9982,0.2667,0.2769,-0.1001,-0.1110,-0.0802,0.3768,0.4129,-0.5457,-0.5762,-0.5336,-0.8652,1.0779,0.5345,-0.2030,-0.5980,0.0376,1.2779,0.7032,0.7898,-0.8102,-0.4448,0.2400,-0.3916,-1.1150,0.0896,-0.3695,-0.5385,-0.5387,0.8380,0.7362,-0.3508,-1.4400,-1.1520,-0.9198,-0.7728,-0.2698,0.3570,0.2679,0.6089,-0.7097,-0.9235,-0.0480,-0.1988,0.6938,0.7091,-0.1927,0.2627,-0.5638
-0.3005,-0.4757,-0.6331,-0.3454,-0.4407,-0.6092,-0.5243,-0.5676,-0.2403,-0.2724,-0.1854,-0.4387,-0.8829,-0.0417,0.0978,-0.9821,-0.4562,-0.3385,0.2480,-1.8494,-1.0847,-0.8737,-0.4088,-0.6616,-0.0795,-0.1397,0.3289,0.1166,1.2385,0.6559,-0.9423,0.1178,-0.3776,0.1108,0.1670,-0.4058,-0.3918,0.0515,-0.8587,-0.1680,-0.4367,-1.3645,-0.6069,-0.0285,-0.6674,-0.0647,0.0685,0.1449,-0.7670,-0.0731,-0.4654,-0.0316,-0.4426,-0.2050,-0.0293,-0.5108,-0.0532,-0.6782,-0.7333,-0.4648,-0.6024,0.4509,0.6105,-0.6189,-0.6877,-0.4799,0.8853,0.6289,0.2697,0.6254,0.0998,0.3768,0.5982,-0.4842,-0.2879,-0.3169,0.5139,-0.2437,-0.1806,0.6879,-0.5988,0.8733,0.4338,0.8694,1.0461,0.1301,0.1617,-0.8377,0.0047,-0.1828,-0.3701,-0.5305,-0.4516,0.5255,0.4872,-0.3324,-0.0247,0.8254,-0.4373,-0.8735,-0.6065,-0.1960,-0.5027,-0.7837,-1.0319,0.1133,0.0964,-0.3933,-0.4391,0.3025,0.0833,0.1485,-0.2931,-0.0501,0.0008,-0.0964,-0.0225,-0.4687,-0.1255,-0.1773,-0.9741,-0.0787,-0.2360,-0.4986,0.6962,-0.3148,-0.1781,0.1781,0.1555,0.7260,0.1158,1.1005,0.4393,0.6438,-0.0708,0.2008,-0.3704,0.2733,0.6264,-0.5405,-0.4606,-0.7307,-1.0091,1.0253,0.5666,-0.2685,-0.7401,-0.2607,1.3005,0.4734,0.5889,-1.1149,-0.3200,-0.3318,-0.7009,-0.3534,-0.3328,-1.2560,-1.1147,-0.5762,0.5079,0.5044,-0.3591,-0.1742,-0.7034,-0.3726,-0.2906,-0.2955,0.2994,0.2432,1.0486,0.4127,-0.4647,-0.2876,-0.1390,0.5464,0.9715,0.0085,0.3248,0.2226
-0.5091,-0.4174,-0.4744,-0.3291,-0.3639,-0.4445,-0.3095,-0.3956,-0.2528,-0.3038,-0.0459,0.2106,-0.8079,-0.2795,-0.0980,-0.3785,-0.0857,-0.0715,0.7041,-0.6508,-0.1457,-0.6092,-0.5472,-0.7860,0.3517,-0.2113,0.4359,0.3960,0.9010,0.3852,-0.8013,-0.0276,-0.3924,0.4707,0.8218,-0.2045,-0.6756,-0.3843,-0.3918,0.0306,-0.3574,-0.3190,0.0421,-0.0027,-0.4941,-0.1391,0.3642,0.4495,-0.6404,-0.0561,-0.4389,-0.0398,-0.7605,-0.1602,0.2839,-0.5670,-0.0496,-0.2284,-0.0532,-0.1368,-0.4572,0.2258,0.0588,-0.5325,-1.1019,-0.2059,1.2937,-0.0514,-0.1326,0.5546,0.0425,0.5489,0.6942,-0.3910,0.0569,-0.7257,0.2649,-0.1975,-0.3803,0.7155,-0.1703,0.7467,0.4006,0.6180,0.9749,0.1064,0.3186,-0.8853,0.3654,-0.2542,-0.5381,-0.6102,-0.4341,-0.1565,0.5697,-0.5232,0.4793,0.9861,-0.4715,-0.5573,0.1551,-0.6761,-0.3634,-0.2072,0.1377,0.1317,0.3766,-0.6424,-0.2724,0.0450,-0.5288,-0.1065,-0.2172,-0.2485,-0.6117,-0.4710,0.4144,-0.3449,-0.3081,0.0811,0.1647,0.0680,-0.1620,-0.0708,0.9962,0.2424,-0.1538,0.5007,0.5323,0.9939,0.3830,1.1501,0.3523,0.3707,-0.4327,0.1797,-0.0178,-0.2795,0.5074,-0.1889,-0.2856,-0.4753,-0.7508,0.6080,0.5856,-0.2716,-0.8124,-0.0113,1.2727,0.5953,0.4991,-0.8312,0.3595,-0.3326,-0.3260,-0.5725,-0.5857,-0.6567,-1.1456,-0.0497,1.2539,0.6069,-0.1258,-0.7318,-0.9764,-0.3497,-0.3103,-0.8410,-0.5917,0.4652,0.8118,-0.4435,-0.5602,-0.3517,0.0515,0.9983,1.1509,0.1135,-0.0034,0.3926
-0.4302,0.0871,-0.8265,-0.3065,-0.1047,-0.2317,0.0832,-0.5019,-0.1455,-0.2515,-0.9284,-0.2272,-0.2790,0.1923,-0.3186,-0.0844,0.6747,0.0748,-0.7242,-0.1123,-0.7067,-0.7560,-0.3405,-0.8653,0.2752,0.3405,0.3088,0.0461,0.8232,0.6741,-0.5636,0.2499,0.0427,0.4747,-0.0071,-0.3042,-0.2925,-0.3057,-0.4354,-0.0731,-0.6914,0.3659,-0.1758,-0.0255,-0.2347,-0.2660,0.8221,0.4382,-0.2088,0.2454,-0.0105,0.5006,-0.6501,0.1073,-0.3255,-0.7469,-0.0924,0.2926,-0.0162,0.2767,-0.4619,-0.0258,0.3087,-0.6654,-0.5283,0.3806,1.0651,-0.1668,-0.1387,0.8846,0.1944,0.0523,0.6084,-0.2610,0.2221,0.5379,0.0724,-0.4002,-0.4181,-0.1860,0.3481,0.8918,0.5896,0.4011,0.7055,0.0900,0.4998,-0.5523,0.6999,-0.2461,-0.5428,-0.2056,-0.2435,0.6058,0.6366,-0.2293,0.1128,0.3168,-0.3990,-0.5248,0.1365,0.2592,-0.3973,-0.4838,-0.2053,-0.4049,-0.3354,0.2647,-0.4210,-0.0184,-0.0361,-0.0138,0.3488,-0.2424,-0.1370,0.0601,0.2187,0.0347,-0.0825,0.0942,-0.5501,0.1236,0.3636,-0.3514,0.6496,-0.0557,0.1512,0.5257,1.0557,1.3908,0.1166,1.0042,0.9189,0.4732,-0.0963,0.1283,0.1232,0.0072,0.8016,-0.0644,-0.3479,-0.5022,-0.3765,0.6983,0.5295,-0.0890,-0.5635,-0.0003,0.7779,0.1781,0.0917,-0.2569,0.0741,0.7718,-0.1171,-0.6346,0.0159,-0.1998,-0.4091,0.6206,0.7009,0.1445,-0.1203,-0.6352,-0.4625,-0.2943,-0.6156,-0.3959,0.1689,-0.0559,1.1630,-0.1319,-0.5628,-0.0613,-0.4256,0.9859,1.1754,-0.1339,-0.3495,-0.1075
-0.4687,-0.0919,-0.6093,-0.3761,-0.1847,-0.1777,-0.0318,-0.3146,-0.1052,-0.5934,0.5056,-0.0178,-0.4599,-0.1346,-0.3059,0.5354,0.4411,-0.2160,0.6896,-0.0076,-0.0853,0.0220,-0.1465,-0.8150,0.2523,0.3999,0.0552,-0.0020,0.1057,0.0687,0.0907,-0.0642,0.4607,0.2629,-0.3231,-0.6703,-0.4349,-0.4916,-0.4901,-0.3563,-0.1888,0.1555,0.3455,-0.3944,-0.4511,-0.9109,0.2077,0.1033,-0.9497,-0.6441,0.0039,0.5784,-0.5076,-0.7388,-0.5244,-0.4973,-0.3877,-0.3475,0.0376,-0.5255,-0.3695,0.0539,0.3992,-0.3014,-0.8840,0.1425,0.2313,-0.6112,0.2843,0.7609,0.0189,0.1418,-0.1713,-0.0017,0.6535,0.4289,-0.2516,-0.4206,-0.8274,-0.1804,0.5216,0.7881,0.1074,-0.1613,0.0804,-0.1786,0.0902,-0.8591,0.0882,-0.4209,-0.9975,-1.2368,-0.6300,0.3218,0.6188,-0.4091,-0.4186,-0.5859,-1.0502,-0.6626,0.1470,-0.8267,-0.4402,-0.4356,0.2595,-0.5546,-0.3345,-0.3401,-0.4063,-0.5454,0.3282,0.1633,-0.5977,0.0358,-0.5753,0.0136,0.4753,-0.3128,-0.3508,-0.4705,-0.6106,0.2260,-0.4569,-0.5882,0.5924,-0.1296,0.0868,0.5318,0.7840,0.9091,0.1736,0.5485,0.1138,-0.0001,-0.3812,-0.4852,-0.3607,-0.1503,0.7769,-0.7969,-0.2080,-0.8045,-0.1455,0.5629,0.1103,0.1499,-0.1674,-0.0946,0.5867,-0.2887,-0.0097,-0.1247,-0.4839,-0.2531,-0.3809,-0.5486,0.2303,0.0040,0.0163,-0.6905,0.1994,-0.3110,-0.0219,-0.5737,-0.2506,0.0294,-0.3828,-0.7707,0.0184,0.2454,0.5839,-0.2750,-1.0265,-0.5852,-0.7983,0.5402,0.3348,-0.2607,-0.1622,0.1314
-0.3222,-0.1752,-0.7716,-0.3059,-0.3560,-0.1049,-0.2913,-0.0871,0.0270,-0.0970,-0.3275,-0.2171,-0.4502,-0.3548,-0.3073,-0.2425,-0.7335,-0.2162,0.2044,0.6843,0.1004,-0.0674,-0.2096,-0.6749,-0.2756,0.2314,0.4151,0.3637,-0.2131,-0.0390,-0.0132,-0.0876,0.8654,-0.1364,-0.0988,-0.2877,-0.5855,0.0272,-0.3949,-0.5619,-0.1401,0.0203,-0.6682,-0.2662,-0.7028,-0.7115,0.2296,-0.4804,-1.1036,-0.8536,0.1995,0.2287,0.0197,-0.1619,-0.4667,-0.2664,-0.0979,-0.5202,-1.2026,-0.7267,-0.7603,0.1570,0.4913,-1.0204,-0.3020,0.3314,0.0013,-0.3746,0.6099,0.8098,0.3062,0.2491,-0.0120,-0.3129,1.0463,0.7353,-0.3764,-0.4623,-0.5199,-0.1866,0.1131,0.7765,-0.1134,-0.3290,0.0232,-0.7726,0.4308,-0.6970,-0.1505,-0.5944,-1.0902,-0.6586,-0.3405,1.2753,-0.2799,0.0292,-0.4223,-0.5562,-0.8371,-0.8821,0.0284,-0.2686,-0.2838,-0.6136,-0.4803,-0.8583,-0.9267,-0.6556,-0.6047,0.0683,0.3525,0.2161,-0.9384,-0.8978,0.1294,-0.3035,-0.3584,-0.2768,-0.4339,-0.1116,-0.0846,0.0377,0.4731,-0.6567,0.5173,-0.5255,0.0019,1.2998,1.1813,0.5265,0.4533,0.2220,0.0049,0.2888,-0.0734,-0.3126,-0.4786,0.1922,0.6881,-0.4476,-0.2277,-0.3428,-0.2105,0.0388,-0.4496,-0.1276,-0.2543,-0.2985,0.3832,-0.0026,0.1126,-0.9281,-0.7207,-0.3212,0.0410,0.1622,-0.0196,0.6715,0.1647,-0.2919,0.1762,0.0121,-0.3397,0.2709,-0.6560,-0.3500,-0.5156,-0.3808,0.7759,-0.2300,0.5540,-0.3692,-1.2930,-0.8962,-0.8701,1.2808,0.0463,0.2758,-0.1015,0.1288
-0.1735,-0.7960,-0.7023,-0.5548,-0.6428,-0.2249,-0.6585,-0.0735,-0.0776,-0.6120,-0.4377,-0.3218,-0.4893,0.2927,-0.1797,-0.7929,-0.6560,-0.5890,-0.0140,0.3202,-0.7866,0.0430,-0.4563,-0.0218,-0.4629,0.7799,-0.2060,0.3625,-1.0837,-0.2098,0.3250,-0.3879,0.2065,-0.5933,-0.4766,-0.6323,-0.2499,-0.9673,-0.9122,-0.9335,-1.1240,-0.5109,-0.0609,-0.3786,-1.4254,-0.9900,-0.5021,-0.3843,-1.0179,-0.7872,-0.0186,-0.1255,-0.2985,-0.5695,-0.1104,-0.4134,-0.7210,-0.6330,-0.7955,-0.3522,-0.4287,0.1831,0.4365,-0.2516,-0.3800,-0.2354,-0.1152,-0.6429,0.7617,0.9133,0.0848,-0.0574,0.2498,-0.0673,0.8041,1.0557,-0.3170,-0.4453,0.3302,-0.6205,0.4539,0.5217,-0.2894,-0.9451,-0.2932,-0.8303,0.4885,-0.6964,0.0902,-0.4639,-0.6757,-0.6137,-0.1779,0.8072,-0.0298,-0.1417,-0.6901,-0.8727,-0.7081,-0.9909,0.1124,0.0415,-0.6393,-0.5240,-0.8336,-0.7242,-0.4023,-0.5513,-0.6691,-0.7317,0.6800,0.3568,-0.7458,0.0138,-0.7731,-0.0107,-0.3511,0.0137,-0.4388,-0.4114,-0.2434,-0.4226,0.5775,-0.8418,0.6325,-0.7441,-0.2278,0.7886,0.9383,0.7935,0.5902,0.2927,-0.3500,0.4987,-0.0835,-0.1687,-0.8924,-0.2614,0.6254,-1.1413,-0.2020,-0.3888,-0.3228,-0.1105,-0.7059,-0.7292,-0.6541,-0.3562,0.0307,-0.0410,-0.1530,-1.1948,-0.2542,-0.7845,-0.7197,-0.9332,-0.5290,0.3061,-0.0197,-0.9907,0.3571,-0.9775,-0.0276,-0.2761,-1.2522,-0.2497,-0.9236,-0.4404,0.6631,-0.7440,0.4906,-0.3160,-0.4164,-0.5324,-0.8394,0.5165,-0.0435,0.0145,-0.4421,-0.2527
-0.2828,-0.9681,-0.9629,-0.5701,-0.7260,-0.2850,-0.6847,-0.2227,-0.0853,-0.6983,-0.5330,0.2373,-0.8935,-0.2350,-0.6235,-0.9661,-1.1939,-0.0003,-0.8275,-0.0686,-0.4530,-0.5256,-1.2863,-0.5828,-0.6045,1.1768,-0.5948,0.0730,-1.0356,0.1052,-0.0934,-0.8566,0.6659,-0.1959,0.1629,-1.0592,-0.2808,-0.1526,-0.5952,-0.6248,-0.1696,-0.7601,-0.1639,-0.2633,-1.2180,-1.3426,-0.8705,-0.9865,-1.4592,-1.2898,-0.0667,-0.4978,-0.2610,-0.5163,-0.0823,0.1845,-0.6229,-0.8295,-0.9433,-0.3572,-0.6809,0.5229,0.5341,-0.9761,0.0182,0.1719,-0.0661,-0.8897,0.7872,0.8293,-0.1882,-0.3477,0.1893,0.1021,0.9408,0.6045,-0.3139,-0.4371,0.5207,-0.9236,1.1283,0.5801,0.2400,-1.1766,-0.7310,-1.1408,0.3403,-0.3105,-0.2794,-0.3191,-0.7173,-0.6028,-0.1301,1.1298,-0.4369,-0.0662,-0.6300,-0.7850,-0.2210,-0.5952,-0.2686,0.5692,0.0985,-0.7994,-0.9238,-0.5689,-0.3330,-1.0444,-0.5981,-0.3340,0.3612,-0.0058,-0.7372,-0.4591,0.1557,-0.3492,-0.5907,0.0487,-0.3368,0.4052,-0.6259,-0.2766,1.0901,-0.2811,0.6586,0.0264,0.0355,0.9130,1.2418,0.4129,0.3076,0.4061,-0.1251,0.0758,0.1674,-0.1095,-0.9289,-0.5504,0.4539,-1.2282,-1.2531,-0.7548,-0.6634,-0.6897,-0.8388,-0.9225,-0.4732,-0.3857,-0.0820,0.0779,-0.2749,-0.8465,0.0209,-0.7537,-0.2533,-0.4540,-0.5125,-0.5529,-0.6275,-0.3906,0.9719,-0.4017,-0.0867,-1.0700,-0.9231,-0.2382,-0.5447,0.5404,-0.1680,-1.0684,0.5449,0.1476,-0.5683,-0.4886,-0.2763,0.8659,-0.0029,0.0628,-0.1214,-0.0329
-0.3017,-0.4463,-0.3333,-0.3507,-0.5763,-0.4622,-0.4316,-0.5996,-0.5412,-0.9722,-0.9981,-0.5816,-0.6307,-0.3839,-0.3351,-0.7848,-0.5159,0.1190,-0.7298,-0.4782,-0.5812,-0.4823,-1.1249,-0.3069,-0.6798,0.5472,-0.5337,-0.0126,-0.7169,1.0415,0.1847,-0.7729,1.1315,0.0542,0.3101,-1.0211,-1.0014,-0.7244,-1.0740,-0.5895,0.5067,-1.0819,-0.3261,-0.5667,-1.4394,-0.9031,-0.4214,-0.8717,-1.0736,-0.6931,-0.5354,-0.5431,-0.2385,-0.6946,-0.3553,-0.3911,0.0046,-1.6001,-1.1796,-0.3568,-0.7263,0.4073,0.1645,-0.4487,-0.1621,-0.1991,-0.0562,-0.7941,0.6489,0.5410,-0.1293,-0.4768,-0.2993,-0.1043,0.4603,0.4301,-0.7030,-0.7811,-0.0398,-0.7613,0.7926,0.2113,-0.2702,-1.2261,-1.0810,-1.2872,0.1675,-0.6383,-0.6152,-0.5465,-0.9659,-0.6163,-0.5382,0.5912,-0.7905,-0.2280,-0.2255,-0.3416,-0.8398,-0.7500,-0.6033,-0.7675,-0.5009,-1.2445,-1.1993,-0.4486,-0.4082,-0.5214,-0.8805,0.2878,0.4793,0.3484,-1.0486,-0.3153,-0.4961,-0.5148,-0.7294,-0.1983,0.0851,-0.5183,-0.7443,-0.1212,0.2971,-0.3651,0.7768,0.0080,-0.2428,0.6975,0.9131,0.4159,0.2493,0.0590,0.1833,-0.2070,0.0051,-0.0337,-0.2418,0.0952,0.0656,-0.9733,-0.8025,-0.8227,-0.9073,-0.4304,-0.5056,-0.8682,-0.7793,-0.4698,-0.4147,-0.1670,-0.2568,-0.7628,-0.4337,-0.0711,-0.2954,-0.3451,-0.1137,-1.0158,-0.9790,0.0716,0.6975,-0.3649,-0.2300,-0.0428,-0.6847,-0.5243,-0.6884,-0.7653,-0.0637,-1.3425,0.1246,-0.2944,-0.4490,-0.3241,-0.5213,0.4724,0.0175,-0.4667,-0.1218,-0.2454
-0.5096,-0.1513,-1.6301,-0.5970,-0.6738,-0.3151,-0.3832,-0.2769,-0.1570,-0.7947,-1.1566,-0.0386,-0.9701,-0.3961,-1.1139,-1.3798,-0.9359,-0.4888,-0.7623,-0.6653,-0.5692,-0.9484,-0.9851,-0.1234,-0.5659,1.4824,-0.8782,-0.5758,-0.6485,0.0020,-0.8358,-0.7614,-0.2418,-0.0693,-0.5744,-2.0056,-0.8012,-0.8719,-0.5336,-0.6017,-0.7739,-1.1247,-0.1619,-0.7524,-1.0851,-1.6720,-0.6851,-0.7148,-0.9789,-0.8642,-0.7094,-0.4292,-0.5751,-0.3474,0.1058,-0.6446,-0.5776,-0.6351,-0.3039,-0.2238,-0.6720,-0.1257,0.2485,-0.6761,0.1693,0.2122,-0.2329,-1.1570,0.6068,0.5688,0.0024,-0.6475,-0.0403,0.0046,0.8385,0.7401,-0.7324,-0.5389,-0.2002,-0.6682,0.5441,0.5228,0.1416,-0.6368,-1.3911,-0.9791,-0.1254,-0.5539,-0.4315,-0.0836,-0.4274,-0.8365,-0.1785,0.8980,-0.5862,-0.4012,-0.4062,-0.4982,-0.6877,-1.0188,-0.4290,-0.4070,-0.1722,-1.1389,-0.7633,-0.9857,-0.9584,-0.6053,-1.0457,-0.0296,0.2610,0.1138,-1.1225,-0.2255,-0.6642,-0.3517,-0.6586,-0.0689,-0.6141,-0.0573,-0.7131,-0.2514,-0.0431,-0.6693,0.0957,-0.6545,0.0958,-0.0180,0.4151,0.1355,0.3284,0.0301,-0.0555,-0.1415,0.1138,0.2683,-0.3871,-0.1524,-0.3193,-0.9275,-1.0441,-1.5567,-0.7222,-0.5410,-0.8456,-0.8334,-0.8044,-0.2780,-0.2167,-0.2492,-0.4498,-1.3937,-0.2782,-0.2958,-0.5173,-0.0376,-0.4237,-0.8458,-0.9142,-0.3989,-0.3317,-1.6077,-0.3140,-0.4198,-1.0322,-0.9679,-0.1951,-0.7614,0.2448,-1.3904,-0.1016,0.1119,-0.3846,-0.4807,-0.2349,-0.1058,-0.2898,-0.2186,0.0670,0.0176
