-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.8304,0.0157,-1.2807,-0.7086,-0.5525,-0.2652,-0.4247,-0.3915,-0.3185,-0.3533,0.0660,0.5594,-0.9975,-0.5953,-1.2599,-0.9377,-0.0223,-0.3570,-0.6795,-1.0074,-1.3273,-1.1125,-0.8196,-1.0345,-0.3701,0.7031,-0.5785,0.1910,-0.2783,0.3867,-1.2637,-1.3833,0.1424,-0.9721,-0.7522,-1.2877,-0.6805,-0.7531,-0.3665,-0.6319,-0.1868,-0.9294,-0.4069,-0.3046,-0.9798,-0.8386,0.0492,0.0152,-0.7390,-0.1894,-0.4057,-0.1956,-0.2906,-0.8932,-0.5957,-0.3406,-0.3567,-0.7622,-0.3432,-0.0767,-1.3893,-0.2878,-0.0339,-1.8136,-1.1253,-0.1496,0.1002,-0.4451,-0.1284,0.4654,-0.0288,-1.1767,0.3895,0.0792,1.1330,0.6025,-0.7084,-0.5073,0.4196,-0.1840,0.7089,0.8462,0.2398,-0.5239,-1.2446,-0.9578,0.1963,-1.1325,-0.5379,-0.4957,-0.8323,-0.9270,-0.3331,0.6617,0.3925,-0.5058,-0.1680,-0.7596,-0.6354,-1.1490,-0.7924,-0.4947,-0.3465,-1.2073,-1.1100,-1.1181,-0.8584,-0.4763,-0.7335,-0.2083,0.5031,0.0519,-1.7989,-1.0599,-1.4507,-0.2707,-0.3356,-0.4354,-0.7412,-0.0184,-1.0859,-0.2100,0.4418,-0.5855,-0.1998,-0.5718,0.1489,0.2931,0.5122,-0.1442,0.4926,-0.2140,-0.2196,0.1659,0.2790,0.1999,-0.2040,0.0274,0.5274,-0.4666,-1.2361,-1.3347,-0.5760,-0.5482,-0.1918,-0.8076,-0.5715,-0.1754,-0.3236,-0.3045,-0.7441,-1.2401,-0.5971,-0.2256,-0.1761,-1.1417,0.0002,-0.5927,-0.6664,-0.4660,0.3004,-1.3307,-0.3953,-0.4166,-1.0970,-0.6151,-0.8808,-0.6721,0.2761,-1.3329,-0.2214,-0.0858,-0.7301,-0.7675,-0.6555,-0.2115,-0.3926,-0.3080,0.1523,-0.5566
-0.7201,0.0595,-1.2752,-0.6070,-0.4803,-0.4146,-0.3387,-0.3968,-0.3118,-0.2744,-0.3638,0.0697,-1.3313,-1.0740,-0.6802,-0.9032,0.1991,-0.4001,-1.2870,-0.9244,-0.0862,-0.9315,-0.8283,-0.0216,-0.0712,1.1082,-0.1522,0.0850,-0.4775,0.1618,-1.1912,-1.1658,-0.6426,-1.2816,-0.7827,-0.7455,-0.8328,-0.9283,-0.4056,-0.7783,-0.4891,-0.7370,0.0072,-0.3690,-0.2621,-0.7425,-0.1421,-0.9074,-1.1066,-0.0546,-0.5802,-0.4780,-0.5858,-0.1711,-0.2282,0.1463,-1.0096,-0.8200,-0.8205,-0.2416,-0.2550,0.4108,0.1972,-0.7126,-0.8381,-0.7155,-0.0191,-0.0608,0.6822,0.3721,0.6218,-0.7597,0.2412,-0.0854,0.7580,0.7453,-0.8854,-0.2956,0.6061,-0.4092,0.7281,0.3772,-0.1879,-0.5872,-0.9284,-0.2567,0.7301,-0.6500,0.0613,-0.8689,-0.7102,-1.0208,-0.0378,0.0987,0.0462,-0.2711,-0.5423,-0.7408,-0.6488,-0.8133,-0.1431,-0.6567,-0.4957,-0.8150,-0.4091,-0.5155,-0.8485,-0.1480,-0.1595,-0.4951,0.7448,0.3347,-0.7112,-0.2401,0.0582,-0.8518,-0.9509,-0.1817,-0.3364,-0.5617,-1.2394,-0.6024,0.4439,-0.6247,-0.3232,-0.3484,-0.2805,-0.0079,0.7654,0.1696,0.2329,-0.1954,-0.4881,0.3630,0.1318,0.2655,-0.7128,-0.4077,0.4687,-0.7156,-0.8824,-1.0758,-0.5970,-1.0706,-0.6629,-0.7513,-0.9236,-0.3548,-0.4477,-0.2283,-0.7137,-0.9649,-0.5485,-0.0466,-0.3747,-0.8368,-0.2717,-1.0738,-0.8149,-0.8865,-0.9252,-1.0918,-0.3304,-0.9902,-1.3343,-0.3226,-0.4920,-0.5413,0.4080,-0.4237,-0.1033,0.0497,-1.0730,-0.2645,-0.9954,-0.3335,0.2381,-0.6977,0.3102,0.0595
-1.1428,0.2871,-1.6915,-0.9341,-0.7729,-0.3233,-0.4733,-0.7120,-0.7992,-0.9511,-0.7798,-0.1252,-0.8172,-0.6777,-0.8070,-1.0004,-0.8315,-0.7666,0.0044,0.0662,0.1869,-0.5060,-0.7700,-0.0432,-0.2836,1.1800,-0.3956,0.6143,-0.3939,0.5850,-0.7210,-0.2882,0.1006,-0.6469,-0.4150,-1.5414,-0.9159,-0.6231,-0.7767,-0.7901,0.2038,-1.0797,-0.0563,-0.2311,-0.9899,-1.5742,-0.7430,-0.9855,-1.3782,-1.2903,-0.6268,-0.5276,-0.3951,-0.2932,-0.1880,-0.5102,-0.0760,-0.4666,-0.1629,-0.3010,-0.9165,0.4429,0.6841,-0.8728,-0.7277,-0.3201,-0.3431,-0.3370,-0.1094,0.0450,0.1617,-0.9330,-0.1118,0.2908,0.9431,0.6224,-0.7994,-0.8333,-0.1249,-0.1171,0.4818,0.0486,-0.1490,-1.0061,-1.1910,-0.9241,0.1699,-0.5522,-0.5575,-0.8260,-0.9017,-0.8387,-0.3254,0.5311,-0.6007,-0.1852,-0.6149,-0.6390,-0.5638,-0.7719,-0.9009,-0.3346,-0.6291,-0.2931,-0.6397,-0.4692,-0.8724,-0.1135,-0.0530,-0.4223,-0.1462,0.0607,-0.4201,-0.9334,-0.7644,-0.5614,-0.8435,-0.0808,-0.4450,-0.1573,-1.5281,-0.0625,0.6969,-0.5752,-0.0099,-0.4456,-0.3684,0.6443,1.0238,-0.2450,0.4565,0.1098,-0.6265,-0.0539,0.5356,-0.3449,-0.8144,-0.1521,0.3777,-0.6759,-1.1104,-1.8399,-1.3702,-0.8446,-1.0264,-1.0121,-0.6429,-0.3388,-0.5105,-0.1306,-0.7688,-1.4605,-0.4573,-0.4077,-0.7029,0.2862,0.0474,-0.9147,-0.7197,-1.0331,-0.0290,-1.1835,-0.3534,0.3765,-0.6045,-0.4523,-0.4392,-0.9327,-0.2051,-0.7320,-0.4156,0.2011,0.3107,-0.5107,-0.6710,0.3101,-0.6862,-0.3056,0.6802,-0.3462
-1.0492,-0.6457,-1.2559,-0.8507,-0.7519,-0.5437,-0.5505,-0.7363,-0.4435,-0.4847,-0.6842,-0.5313,-0.7695,-0.3341,-0.5121,-0.9191,-0.7685,-0.9788,-0.3247,-0.4010,-0.4839,-1.4214,-1.2668,-0.3034,-0.3999,0.7930,-0.5661,-0.4096,-0.9445,0.3103,-0.6941,-0.5744,0.4906,-0.8257,-0.3161,-0.8931,-0.1121,-0.3511,-0.6207,0.2112,0.0958,-0.9167,-0.1552,-0.0131,-1.2050,-1.6868,-0.8092,-1.2046,-1.8486,-1.0684,-0.7092,-0.5395,-0.6489,-0.0355,-0.1814,-0.2507,-0.2294,-0.9016,0.0552,0.1051,-0.3712,0.9507,0.0077,-0.0444,-0.7613,-0.3200,-0.8297,-0.5302,0.4315,-0.0814,0.6077,-0.3901,-0.1961,0.1522,0.8224,0.4399,-1.2531,-0.2499,-0.0926,-0.1364,0.2677,-0.2124,-0.8489,-1.2119,-1.5856,-0.6774,0.3293,-1.0474,-0.6998,-0.9895,-0.7699,-1.1444,-0.8149,-0.0426,-0.7051,-0.1620,-0.6565,-0.6563,-0.6512,-0.8495,-0.4121,-0.8256,-0.4002,-0.7093,-0.7945,-0.8293,0.1115,0.3225,-0.1810,0.2977,-0.2347,0.5595,0.0065,-0.6835,-0.4429,-0.3694,-0.7108,-0.5210,-0.2541,-0.1926,-0.7271,-0.3504,-0.0037,-0.2983,-0.2956,-0.3133,-0.3695,0.5873,-0.1980,-0.3675,0.2999,-0.1944,-1.0794,-0.3217,-0.1894,-0.4917,-1.0047,-0.5118,-0.3096,-1.2285,-1.7169,-1.4978,-1.4337,-1.0952,-1.0974,-1.1714,-0.3391,-0.3716,-0.7383,-0.0443,-0.7302,-1.4499,-1.0011,-0.8454,-0.2053,-0.6113,-0.4114,-1.1197,-0.7758,-1.3949,-0.1293,-0.9344,-0.2718,-0.3317,-0.9331,-0.3724,-0.5624,-0.7511,-0.2986,-1.2214,-1.1238,-0.0472,-0.4557,-0.4588,-0.4993,0.1017,-0.8069,-0.3100,0.9419,0.7217
-0.4627,-0.4461,-0.5823,-0.4722,-0.3955,-0.3837,-0.4825,-0.4618,-0.3713,-0.3011,-0.6529,-0.1358,-0.7108,-0.5651,-0.4065,-0.4192,-0.5723,-0.5757,-0.5816,-0.3561,-0.9015,-0.8291,-1.0608,0.3389,-0.0964,1.0138,-0.2108,0.3689,-0.3355,0.6691,0.0556,-0.5499,0.4283,-0.4435,-0.3235,-0.8617,-0.2580,0.2122,-0.7597,0.0147,-0.0485,-0.7688,0.3673,0.4153,-0.6969,-0.9917,-0.6226,-0.3508,-1.2680,-0.5688,-0.5031,-0.1447,-0.5933,0.0838,-0.0701,-0.2663,-0.4533,-0.0882,0.3195,0.1706,-0.0357,0.2882,0.1138,0.3992,0.2092,-0.0209,-0.6085,0.4919,0.6448,-0.1556,1.0612,-0.0616,-0.2230,0.3775,0.1854,0.2185,-1.2149,-0.3339,-0.2296,-0.3705,0.1145,0.1049,-0.1955,-0.3621,-0.8982,0.2392,0.8080,-0.3473,-0.7572,-0.4933,-0.5296,-0.4556,-0.4445,0.2136,0.1150,0.0883,-0.5619,-0.2388,0.2372,-0.5144,-0.2233,-0.3155,-0.2287,-0.3157,-0.5684,-0.2060,-0.4597,0.2642,0.1108,0.4575,0.0171,0.8855,-0.0989,-0.0590,0.2945,0.0109,-0.4522,0.1077,-0.2609,-0.3202,-0.0637,0.3692,0.0269,-0.1488,-0.6090,-0.2604,0.4456,0.6726,-0.0383,-0.2432,0.5116,-0.0488,-0.2301,0.1884,0.0480,-0.2709,-0.2197,-0.3908,0.0998,-0.3164,-0.8716,-0.8397,-1.0709,-0.9795,-0.7359,-0.4699,-0.3209,-0.2252,-0.7973,0.1210,-0.5135,-0.9443,-0.7423,-0.5762,0.3389,-0.9634,-0.6928,-0.5384,-0.7062,-0.6011,0.4891,-0.3699,-0.5880,0.4266,0.3709,-0.3924,-0.2531,-0.1036,-0.2577,-0.5610,-1.6261,0.0508,-0.0525,0.1929,-0.6581,0.2552,-0.6005,-0.0163,0.8273,0.2773
0.1680,-0.2485,0.1998,-0.0473,0.1122,0.0562,0.4348,-0.1977,-0.3916,0.2193,-0.0383,0.2394,-0.1317,-0.2573,0.1340,0.0962,-0.1735,-0.1714,0.3075,0.3528,0.4754,-0.1606,-0.1335,0.0791,-0.0545,0.6240,0.4574,0.1632,-0.3463,0.4670,0.0639,0.0481,-0.0722,-0.9264,0.0305,-0.9289,-0.1162,-0.3848,-0.3661,-0.3279,-0.8983,-0.8558,-0.1092,0.4893,-0.4856,-0.8803,-0.4946,-0.7038,-0.9091,-0.5596,-0.4367,-0.2821,-0.3927,-0.2443,0.0991,-0.4418,-0.5570,0.3161,0.0756,0.1337,0.1755,0.5446,0.2112,-0.1542,-0.0308,-0.4345,-0.4829,0.4263,0.7169,0.4478,0.9270,-0.3921,0.0386,-0.4938,0.1594,0.6595,-1.2397,-0.2140,-0.0340,-0.1695,-0.1555,-0.3798,-0.2239,-0.2520,-1.2988,0.2716,0.4482,-0.3040,-0.3535,-0.4841,-0.7617,-0.5810,-0.4897,0.1413,-1.0311,0.0534,-0.5299,0.0026,-0.0535,-0.4635,-0.1669,-0.3262,-0.3259,-0.2605,-0.6236,0.1324,0.5864,-0.0145,0.4678,0.2839,-0.0295,0.3080,0.3127,0.2398,0.4872,0.1429,-0.4940,0.5017,0.2390,0.5134,0.3444,0.0468,0.4351,-0.4398,-0.5552,-0.5230,-0.0517,0.2453,0.0260,-0.2313,0.3076,-0.2797,-0.4638,-0.3118,0.2014,0.3170,-0.3424,-0.0853,0.1570,-0.2604,-0.0202,-0.0464,-0.3373,-0.8492,-0.7785,0.1454,-0.2822,-0.1053,-0.6982,0.1172,-0.2264,-0.0001,0.4170,0.0323,0.4895,-0.2683,-0.0309,0.1933,-0.0561,0.3812,0.5677,-0.1165,-0.4575,-0.5624,-0.3232,-0.3867,-0.5399,-0.4585,-0.4025,-0.7038,-1.3228,-0.3670,0.0432,-0.1240,-0.2202,-0.0255,-0.5093,0.2392,0.4982,0.9891
0.7128,0.0612,0.5320,0.4636,0.3146,0.5761,0.5330,-0.0464,0.0034,0.1612,0.2093,0.4787,-0.2219,0.4590,0.6410,0.4835,0.0780,-0.0040,0.2841,-0.0778,0.3541,-0.2791,-0.3604,-0.4371,0.3201,0.3975,0.5036,0.3188,-0.1932,0.6374,0.8844,0.4901,1.0178,0.1623,0.1210,-0.5398,-0.0835,-0.1599,-0.6366,-0.1881,-0.6353,-1.2906,-0.3939,-0.0966,-0.4441,-0.7775,-0.1960,-0.1242,-1.0968,-0.5560,-0.5635,-0.1835,0.2220,0.3177,-0.4376,-0.0222,-0.1387,-0.5310,0.2203,-0.0993,-0.0655,0.8710,0.2690,0.2642,0.1230,0.1940,-0.3039,0.0861,0.6124,0.3613,0.4407,-0.0797,-0.1510,-0.2858,0.0847,0.2891,-0.7044,-0.5430,-0.2771,-0.4939,-0.4473,-0.1877,-0.2791,-0.7265,-1.0977,-0.3761,0.5814,-0.1716,-0.6148,-0.4358,-0.4159,-0.2559,-0.1100,0.5496,0.0402,0.0829,-0.4366,-0.0324,0.2969,-0.2670,-0.2613,-0.3820,-0.8452,-0.4059,-0.3984,-0.4156,0.4185,-0.2167,-0.3071,0.1610,0.1992,0.3054,0.1223,-0.7305,-0.5118,-0.0106,-0.1929,0.4124,0.1158,0.2260,-0.2080,-0.2227,0.1516,-0.0684,-0.1821,0.5730,0.2213,1.0426,-0.1883,-0.6985,0.4351,0.2722,-0.2625,-0.0012,-0.0274,-0.3668,-0.1729,0.1724,0.0218,-0.1754,0.2322,0.4188,-0.2327,-0.6243,-0.3352,0.2986,-0.5509,-0.1786,-0.2429,0.8468,0.0254,0.3323,0.5198,0.3434,0.0243,-0.0025,-0.4454,-0.2567,-0.3260,0.2149,0.7280,0.0228,0.2359,-0.3381,-0.8503,-0.1562,-0.8886,-0.2487,0.0391,-1.1673,-0.7475,-0.2138,-0.3495,-0.1734,-0.0970,0.3922,-0.6652,-0.1143,0.8163,1.1462
0.4333,0.1269,0.4684,0.4913,0.4045,0.6430,0.9126,0.2054,0.1550,-0.0071,-0.1648,-0.0976,0.1535,0.5684,0.5540,0.5781,0.4741,0.1656,1.2919,0.6356,0.5350,0.1313,0.4521,-0.1073,0.0941,0.5439,0.4571,0.0053,-0.0667,0.6205,0.6153,0.3813,0.7952,0.5387,0.5687,-0.0140,-0.5164,0.3018,-0.8838,0.3078,0.1105,-0.6240,-0.0855,-0.1955,-0.2953,-0.6651,0.1151,0.6036,-0.6763,0.5526,0.0775,0.3162,0.1426,0.6083,0.4987,0.3387,0.4569,0.5108,0.9408,0.6409,0.3584,0.7517,0.3564,0.1596,-0.0310,0.3708,-0.3043,-0.1402,0.8906,0.4809,1.0264,0.4384,-0.3305,-0.2304,0.7447,0.6774,-0.5110,-0.4013,-0.1397,-0.4634,0.2142,0.2803,-0.4215,-0.4361,-0.4462,0.1369,0.9107,-0.0622,-0.7305,-0.7560,-0.3684,-0.6666,-0.5814,0.3678,0.4708,0.2885,-0.5608,-0.6300,-0.2050,-0.3873,-0.4196,-0.6762,-0.5862,-0.2103,-0.7089,-0.2374,0.1614,0.0040,-0.0081,0.2455,0.1597,0.5302,-0.1078,-0.0995,0.0937,-0.1872,-0.2120,-0.0735,0.8072,0.5575,-0.0248,0.2572,0.5178,0.0896,-0.3287,0.2478,0.3977,0.6377,0.6207,-0.2900,0.7486,0.2037,-0.0625,-0.0503,0.1628,-0.1384,-0.0509,0.0950,0.3437,0.0175,0.2050,0.4592,0.2719,-0.4862,0.1444,0.1887,-0.8054,-0.2815,-0.4168,0.5514,-0.1818,0.0847,0.7279,0.9470,0.0846,0.5750,0.5334,0.3653,0.2139,0.3568,0.6650,0.0916,0.2972,0.5604,0.0402,-0.5623,-0.7217,-0.5195,-0.2324,-0.6854,-0.8132,0.5730,-0.0798,-0.2940,0.0219,0.2753,-0.4513,-0.0810,0.3638,1.3374
0.4844,0.2071,0.1212,0.2686,0.3211,0.3710,-0.0249,0.1108,-0.0003,-0.2693,0.2144,0.0069,-0.2433,0.3972,0.6634,0.2026,0.3529,-0.2619,0.1976,0.7997,0.3995,-0.0892,0.2719,-0.3029,-0.5647,0.2875,0.5635,0.4721,0.0039,0.2775,0.0217,0.5733,0.5901,0.3034,0.3283,0.2524,0.5038,-0.0094,-0.7339,0.4213,0.0146,-0.5147,-0.1692,-0.2404,-0.1722,0.0651,0.1973,0.6175,-0.0501,0.5339,-0.1420,0.2104,-0.0843,0.2080,0.2168,0.2736,0.0322,0.5911,0.6366,0.2968,-0.1878,0.7554,0.8091,-0.6986,0.3206,0.6385,-0.1677,-0.1547,0.4122,0.7567,0.9298,-0.1195,-0.0730,-0.0189,0.7852,0.6581,-0.7812,-0.2700,-0.1571,-0.0859,-0.0070,0.0483,-0.0840,-0.3711,-0.7231,-0.2910,0.1006,-0.6358,-0.5736,-0.5450,-0.5248,-0.3249,-0.1876,0.7427,0.7958,0.2115,-0.2899,-0.4642,-0.4441,-0.6832,-0.5888,-0.8775,-0.2923,-0.6487,-0.9197,-0.5231,-0.7047,-0.2233,-0.1744,0.1529,0.2070,0.3716,-0.7519,-0.6682,-0.6476,-0.2509,0.4969,-0.0228,-0.2536,0.0509,-0.1878,-0.4600,0.3141,-0.5694,-0.4935,0.1694,0.0423,0.5862,0.5521,0.1666,0.3953,0.2073,-0.0260,-0.1500,-0.0148,-0.1694,0.0097,0.0887,0.3248,-0.1434,-0.0235,0.1945,0.3759,-0.2203,0.2504,0.3606,-0.2646,-0.2180,-0.2343,0.3558,-0.1584,0.1966,0.3185,0.2938,0.1554,0.1495,0.1068,0.7635,0.0731,0.1799,0.4612,0.0503,0.0733,-1.0419,-1.0028,-0.0124,-0.9277,-0.5765,0.4006,-1.0617,-0.3563,-0.3847,-0.6216,-0.7725,-0.7785,0.2398,-0.4548,-0.4166,0.1740,0.6086
0.0409,-0.2240,-0.2773,-0.0402,-0.0923,0.2427,-0.5082,-0.1122,0.0189,-1.0107,-0.2757,-0.6454,-0.8310,0.0665,0.2181,0.0221,0.6733,-0.3101,0.4091,0.5063,0.6142,0.1089,-0.1800,-0.5979,-0.5945,0.7983,0.7373,-0.2006,-0.0201,0.3182,-0.1135,0.2518,0.5573,0.3054,0.5126,0.6425,0.3859,-0.2138,-0.1637,-0.1919,0.3259,-0.1372,0.0998,-0.2012,-0.1785,-0.3553,0.1335,0.7691,-0.2480,0.1575,-0.2292,0.1432,-0.0079,0.1640,-0.1753,-0.0034,0.7425,0.5194,0.5063,0.0419,-0.0303,0.6233,0.5684,0.4442,0.1030,0.0740,-0.4261,-0.5954,1.1315,0.5500,0.7600,0.2305,-0.4444,0.2879,1.0984,0.7525,-0.3017,-0.2325,-0.0898,0.1455,0.1999,0.4011,-0.0071,-0.2956,-0.6225,-0.2282,0.1643,-0.5627,-0.3301,-0.4473,-0.7917,-0.3253,-0.4099,1.0451,-0.1213,-0.1700,-0.4589,-0.1389,-0.1583,-1.1090,-0.6770,-0.3526,-0.4765,-0.5845,-0.6685,-0.7753,-0.7360,-0.2202,0.0894,-0.0632,0.5804,0.3159,-0.5335,-0.5548,-0.6117,0.1540,0.0879,-0.5425,-0.2485,0.0220,-0.4720,-0.2286,0.2277,-0.9012,-0.4620,0.0293,-0.0178,0.3398,0.6692,0.2069,0.2962,0.1958,-0.1423,0.0217,-0.1432,0.1136,-0.2515,-0.0611,0.3248,-0.1643,-0.6156,-0.0515,-0.5835,-0.0893,0.5462,0.2023,-0.3193,0.0050,-0.2339,0.0882,-0.4182,-0.1276,0.4433,-0.6398,0.0585,-0.1998,-0.1330,-0.1424,-0.8495,-0.2343,0.4854,0.5987,-0.0637,-0.6467,-0.6795,0.1628,-0.3834,0.1551,0.5698,-1.0133,-0.2227,-0.3759,-0.7201,-0.8160,-1.3797,-0.0259,-0.1482,0.1399,0.5781,0.6582
0.0060,-0.1271,-0.4371,-0.0851,-0.2339,0.0130,0.2364,-0.0715,-0.0757,-0.5813,-0.0165,-0.4715,-0.7789,0.0256,0.3381,-0.2226,0.3514,0.1044,-0.2378,0.3995,0.1586,0.1093,-0.4490,-0.2362,-0.2295,0.6077,0.2576,0.0332,0.1787,0.3940,0.0491,0.2940,1.2999,0.7589,1.0308,-0.1426,0.2303,0.0318,-0.3691,0.2170,0.3392,-0.0091,-0.2040,-0.3089,-0.7686,-0.0020,0.2674,0.3046,0.1489,-0.1236,-0.3176,0.0052,0.0979,-0.2353,-0.4449,0.0681,0.2090,1.0220,0.9198,-0.0444,-0.2295,1.0126,0.5148,-0.1426,0.1157,0.1710,-0.1198,-0.5396,0.6882,0.4826,0.3383,0.0367,-0.0186,0.0285,0.8257,0.9619,-0.1997,-0.3170,-0.0980,-0.2819,0.2355,0.5867,-0.0371,-0.4917,-0.4387,-0.4753,0.1599,-0.7351,-0.3694,-0.5348,-0.6238,-0.4642,-0.5390,1.0298,0.2497,-0.5627,-0.7642,-0.3468,0.1487,-0.6723,0.0348,-0.0842,-0.6671,-0.5648,-1.0784,-0.5366,-1.2425,0.0797,-0.1930,-0.1856,0.7386,0.6023,0.1843,-0.5392,0.3260,-0.0460,-0.2322,-0.5204,-0.5873,0.1821,-0.3887,-0.4439,-0.1130,-0.3370,0.2479,-0.4394,0.0552,0.9738,0.9551,0.6780,0.2557,0.5579,-0.2072,0.2380,0.2181,-0.0569,-0.4167,-0.2757,0.5033,-0.6626,-1.0769,-0.4954,-0.1845,-0.0588,0.1006,-0.3936,-0.4944,-0.2430,0.0634,-0.0570,-0.0713,-0.1594,-0.9432,-0.2637,-0.3271,-0.3344,0.1894,0.2946,-0.7584,-0.3021,1.2630,0.4427,0.1367,-1.3143,-0.6964,-0.4819,-0.6082,-0.2363,0.4773,-1.0254,0.4089,0.1723,-0.8085,-0.0798,-0.7347,1.0028,-0.0453,0.2774,0.8687,0.4082
-0.3521,-0.2232,-0.9029,-0.2472,-0.2676,0.2548,-0.3270,-0.0899,-0.1186,-0.8088,-0.4627,-0.3221,-0.8804,0.2726,-0.1609,-0.3032,0.7451,-0.0161,-0.5816,0.3659,0.3898,0.0801,-0.2387,-0.3048,-0.2628,1.4889,0.3528,0.1793,0.2320,0.2970,-0.6054,0.2920,0.5427,0.9847,0.5981,0.0396,-0.3169,-0.4508,-0.4336,-0.2460,-0.6408,-0.1325,-0.4347,-0.8135,-0.4602,-0.2567,0.3294,0.4687,0.2256,0.4889,-0.2913,0.0392,-0.0345,-0.4272,-0.3607,-0.4747,0.0246,0.5897,-0.3320,-0.6435,-1.0684,0.2816,0.6291,-0.7910,-0.9720,0.2759,0.4146,-0.1265,0.6047,0.5884,0.1005,0.2369,-0.2011,-0.3314,0.8074,0.8954,-0.2781,-0.5205,-0.3111,0.0399,0.3648,0.8952,-0.1143,-0.0108,0.0142,-0.5724,0.2019,-1.3627,-0.6245,-1.1206,-0.5006,-0.8447,-0.5424,0.9948,0.9088,-0.1622,0.0362,0.4484,-0.4037,-0.6820,-0.7695,-0.2229,-0.5456,-0.7496,-0.9879,-0.5151,-0.8293,-1.0114,-0.9885,-0.2415,0.1541,-0.1636,-1.0811,-0.2088,-0.0357,0.0639,0.1912,0.3157,-0.7254,-0.4442,-0.2588,0.1195,0.3788,-0.3212,0.4609,-0.3701,-0.0607,0.7002,0.8615,0.7491,0.5331,0.4246,0.5191,-0.1337,0.3355,-0.0269,-0.0140,0.7244,0.6307,0.0124,-0.5580,-0.5959,-0.8226,0.3133,0.6232,-0.7174,-0.5138,-0.1997,0.3602,0.5009,-0.1036,-0.4006,0.0713,-0.0026,-0.3840,0.0741,0.0880,-0.2254,-0.2726,-0.6766,0.8557,0.2632,0.0667,-0.7398,-1.5432,-0.3905,-0.6404,-0.7450,-0.0886,-0.4285,0.3537,0.1042,-0.5443,-0.4451,-0.6636,0.4636,0.2513,-0.1629,-0.1421,-0.7072
-0.6109,-0.3883,-0.6334,-0.4250,-0.4470,0.0271,0.1877,0.0327,-0.0592,-0.3933,-0.4996,0.3513,-0.6547,-0.0182,-0.3221,-0.5294,-0.1246,-0.2490,-0.1119,-0.4886,-0.5944,-0.3544,-0.6233,-0.3564,-0.2883,1.2449,-0.2859,-0.2824,0.1050,0.0793,-0.3755,0.5914,-0.3621,0.5273,0.3159,-0.3673,-0.1653,-0.2018,-0.3882,-0.0725,-0.2200,0.0690,0.2881,-0.6383,-0.5022,-0.5073,0.5023,0.4015,-0.2680,0.2516,-0.1587,-0.0767,-0.2139,0.0927,-0.0231,-0.0040,0.3821,-0.0797,0.6679,0.0703,-0.8058,0.4757,0.9430,-0.5376,-0.1748,-0.7185,0.3799,-0.7439,0.4641,0.3246,0.1416,0.3274,-0.3379,-0.1705,0.7428,0.5376,0.0207,-0.4206,-0.1662,-0.6262,0.6901,0.7796,0.3520,-0.2747,0.2472,-0.4206,0.2705,-0.1293,-0.0083,-0.5694,-0.5385,-0.6150,-0.3999,0.3137,0.2926,-0.1838,0.0549,-0.0837,-0.1064,-0.5109,-0.2862,-0.3743,-0.4318,-0.3339,-0.3524,-0.4456,-0.6136,-0.4261,-0.4896,-0.0962,-0.1504,-0.0306,-0.0954,-0.9276,-0.4993,-0.5128,0.0190,-0.2314,-0.3286,0.0622,-0.2720,-0.0614,0.0095,-0.5157,0.0818,-0.1449,-0.1248,0.2570,0.9905,0.1912,0.5205,0.3029,0.2040,-0.0756,-0.2734,-0.0140,-0.3036,0.0399,0.1788,-0.0379,-0.1442,-0.7235,-0.7214,-0.0053,0.1999,-0.3492,-0.3335,-0.4034,0.0010,-0.0536,-0.2504,-1.1924,-0.0872,0.2021,-0.0049,-0.5655,-0.2595,-0.8829,-0.5402,-0.1899,0.0815,0.0034,0.2135,-0.7698,-1.0057,-0.9312,-0.4259,-0.5402,-0.3234,-0.3441,0.5684,0.2467,-0.4983,-0.3480,-0.4501,-0.0619,-0.1497,-0.2976,0.1137,-0.3576
