-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.5961,0.2058,-0.6470,-0.1827,-0.2198,0.0128,0.3212,0.1801,0.2774,0.2159,-0.1523,0.5514,-0.5387,-0.3964,-0.6559,-0.4249,-0.0007,-0.1045,0.1167,-0.6474,-0.7201,-0.4730,-0.8079,-0.8841,-0.3731,1.6951,-0.2361,0.2409,-0.0601,-0.3117,-0.8366,0.2525,-0.3533,0.9550,0.6021,-0.2671,-0.5264,-0.2088,-0.3746,-0.3139,-0.4318,0.1907,0.0544,-0.1493,-0.4090,-1.0178,0.0337,0.0698,-0.6601,-0.3493,-0.3871,-0.3861,-0.1787,-0.3305,0.0447,-0.1742,0.6565,-0.1242,0.0395,-0.2207,-1.2489,-0.0317,0.0964,-0.6688,-0.5730,0.2935,-0.0855,-0.9342,-0.2447,0.1318,0.3480,-0.4175,-0.1639,-0.2297,1.5247,0.6392,-0.2845,-0.4379,-0.1730,0.0867,1.0939,0.9098,0.3090,-0.3546,-0.3245,-0.3389,-0.1013,-0.5547,-0.2763,-0.4161,-0.8108,-0.7094,-0.3737,0.6832,0.0035,-0.3816,-0.4049,-0.1227,-0.1209,-0.6748,-0.3579,0.2432,-0.7428,-0.4087,-0.5595,-0.3688,-0.5720,-0.0553,-0.1414,0.2609,0.5329,0.1860,-0.2582,-0.0677,-0.0982,-0.6133,-0.4077,0.2935,-0.4675,-0.3089,-0.7815,0.2687,0.5928,-0.7233,-0.1747,0.2872,-0.1990,0.4460,1.3524,0.0054,0.4936,-0.0648,0.1576,-0.0904,0.1728,0.4482,-0.3730,-0.0679,0.8592,-0.2706,-0.6431,-0.6846,-0.9858,-0.4901,-0.1336,-0.4984,-0.7158,-0.4097,-0.3607,-0.2516,-0.8683,-1.2797,0.2529,-0.2667,-0.7421,-0.4520,-0.1039,-0.7009,-0.9382,-0.4231,-0.1047,0.2770,0.0840,-0.3356,-1.0342,-0.3600,-0.4900,0.1860,0.3727,-0.4289,0.5178,0.0991,-0.8224,-0.6565,-0.8081,-0.1628,-0.2392,0.4208,-0.0402,-0.3827
-0.0555,0.1774,0.1108,-0.1551,0.1395,0.3539,0.9166,0.0947,0.1199,0.2548,0.2703,0.7473,0.0491,-0.2772,-0.0806,0.0827,-0.3422,-0.1063,0.7309,0.8884,-0.1008,-0.2002,-0.5861,0.1338,-0.0742,1.5501,-0.4686,0.3284,-0.3736,-0.5833,-0.9522,-0.3057,-0.5828,0.3262,-0.4852,-0.4778,-0.0250,-0.5868,-0.5108,-0.0227,0.0395,-0.2446,0.5440,-0.3754,-0.2468,-0.4604,0.0259,0.0490,-0.3421,-0.6256,-0.0478,-0.2472,0.1656,-0.1272,0.0470,0.1632,0.5333,0.2818,0.6249,0.1234,-0.5633,0.1534,-0.1862,-0.8349,-1.0598,0.3644,-0.0177,-0.8421,-0.0622,-0.0279,0.8594,-0.4421,0.3027,0.0342,1.0347,0.6691,-0.5576,0.1235,0.2897,1.1174,0.6223,0.6463,0.1210,-0.2199,-0.6795,-0.1116,0.2254,-0.4184,-0.2440,-0.3427,-0.3054,-0.8399,-0.1129,0.0093,0.2551,-0.2997,0.1765,-0.3162,0.7596,-0.2600,-0.1986,0.2956,0.0945,-0.5076,-0.3202,0.2371,0.1142,0.1953,0.0656,0.1159,-0.1294,0.4046,-0.2364,0.0579,0.5429,-0.3590,0.2088,-0.2754,-0.2075,0.1499,-0.2354,-0.0747,0.4995,-0.1088,-0.2923,-0.0532,-0.0866,0.2438,1.2221,-0.6726,0.6880,0.3073,-0.1932,-0.2141,-0.4614,-0.2696,-0.3982,-0.2174,0.3341,0.1476,-0.0733,-0.1345,-0.2483,-0.6148,-0.2957,-0.1334,-0.3081,-0.0953,-0.3881,-0.2265,-0.7660,-0.5601,-0.2804,-0.1914,0.1372,-0.0503,-0.3443,-0.1849,-0.1630,-0.4236,0.0588,-0.8594,0.3107,-0.6429,0.1227,-0.4935,0.1516,0.3120,0.1282,-0.5878,-0.0500,0.2774,0.3631,-0.1587,-0.3055,0.0432,-0.7841,-0.0649,0.5312,0.6788
0.4689,0.3636,0.6105,0.3891,0.6671,0.6500,1.0795,0.4613,0.3493,0.3863,0.3642,1.1760,0.4534,-0.0335,-0.0423,0.6875,-0.2083,0.2556,0.7122,0.4203,-0.2323,0.4807,-0.6238,0.7237,-0.4000,1.7077,-1.0895,-0.0254,-0.8957,-0.6418,-0.6339,-0.3729,-1.0971,-0.0064,-0.3605,-0.7864,-0.1571,-0.6675,-0.1464,-0.1645,0.3033,-0.0734,1.1018,0.0108,-0.5339,-0.8230,-0.0155,-0.2538,-0.5983,-0.6769,-0.1189,-0.2580,0.4743,0.0459,0.0807,0.4737,0.0440,0.2225,0.0976,0.8233,-0.7713,-0.0699,0.4262,-0.6931,-1.2811,-0.4594,-0.3161,-1.1375,-0.2957,0.1833,0.4661,-0.7517,0.0330,0.0721,0.7526,0.4620,-0.6002,0.2555,-0.2878,0.3111,1.0795,0.7805,0.0398,-0.6461,-0.6673,-0.5225,-0.0156,-1.0796,-0.2361,-0.7120,-0.6987,-0.8206,-0.8156,0.2975,0.4762,-0.2169,-0.3581,-1.0290,0.5200,-0.0519,0.3476,0.6782,-0.1974,0.2400,0.4359,-0.0179,-0.4997,0.4698,0.3555,-0.0095,0.3535,0.2041,0.2992,-0.2295,-0.1599,-0.5062,-0.4336,-0.3718,-0.3151,-0.3370,0.1896,-0.2777,0.4478,0.2325,-0.1580,0.3299,0.3980,0.3565,1.6997,-0.3379,0.7559,-0.1030,0.0114,-0.2525,-0.0285,0.0387,-0.6606,-0.0863,0.7296,-0.4801,-0.4250,0.0088,-0.6784,-0.6889,-0.3179,0.3533,-0.2051,-0.0457,-0.6190,-0.3628,-0.9186,0.2988,0.3367,-0.0656,0.0103,-0.4218,-0.0360,0.8604,-0.4772,0.3855,-0.4832,-1.1862,0.2463,-0.6219,-0.6242,-0.5505,-0.1832,0.1776,0.2284,-0.6480,0.5775,-0.1682,-0.2179,0.4538,-0.2654,-0.2013,-0.2297,-0.0300,0.3360,-0.5156
0.8587,0.6644,0.7041,0.4833,0.6218,0.4226,0.7958,0.1701,0.4235,0.6900,-0.0564,0.8705,0.6803,-0.3065,0.1869,0.5727,0.8064,0.3439,0.7886,0.5878,0.5422,0.5852,-0.0942,0.7300,-0.2121,1.1647,-0.5100,0.0309,0.2069,-0.5084,-1.0860,-0.6152,-0.4130,0.0627,0.0135,-0.2012,-0.5215,-0.1307,-0.0703,0.2435,0.1179,-0.0732,0.5527,-0.4462,-0.5624,0.0412,0.3702,1.0109,0.2608,0.2090,0.4541,0.3685,0.2676,0.2477,0.2852,0.0520,0.5087,0.4137,0.3728,-0.2379,-1.2119,0.4879,0.2060,-1.4101,-0.9746,-0.6052,0.0029,-0.9021,-0.0249,0.3843,0.4970,-0.5627,-0.1920,-0.0917,0.5612,0.3345,-0.6904,-0.2874,-0.2679,-0.4605,0.4605,0.2698,0.3242,-0.2239,-1.1647,-0.2708,0.3311,-0.6808,-0.1626,-0.4728,-0.7013,-0.9202,-0.3233,-0.2610,1.3278,0.0686,-0.6615,-0.5048,0.1385,0.2214,0.7456,-0.1642,-0.0189,0.2730,0.3753,-0.1983,0.0410,-0.1462,-0.0840,0.3877,-0.2923,-0.0351,0.2169,-0.2247,-0.2016,-0.0240,0.2756,-0.3700,-0.1668,0.3109,-0.1148,-0.1367,0.8054,0.3650,-0.0677,-0.1031,-0.1723,-0.0288,0.9769,-0.1563,0.4438,0.0002,0.0368,-0.1332,0.0251,-0.1762,-0.1458,0.4702,0.4417,0.1958,-0.1003,0.0754,0.0674,-0.1857,0.0320,0.6752,0.1791,-0.0677,-0.3769,-0.3696,-1.0519,1.1834,0.5526,0.5023,0.2835,-0.0650,0.1331,0.8678,0.0073,0.7284,0.7032,-0.7389,0.6652,-0.7625,-1.0883,-0.4565,0.1218,0.0051,-0.4807,-0.8965,-0.4253,0.4382,0.0085,0.3020,-0.0289,-0.4946,-0.3404,0.3656,0.0732,-0.3158
0.6125,0.7023,0.4681,0.5661,0.7735,0.4403,0.7014,0.4547,0.3766,0.3509,-0.0670,0.8196,0.3783,0.1641,0.5291,0.9909,0.8545,0.1876,0.9841,1.0900,0.5296,-0.1472,-0.2321,0.0857,-0.4818,1.1958,0.1120,-0.4058,0.1978,-0.5129,-0.3037,0.2151,-0.5604,0.3402,0.3615,0.6853,-0.1209,-0.1397,0.3752,0.3918,0.6027,0.6175,0.2631,0.1632,-0.1682,0.7565,0.4608,0.7582,1.0422,0.9673,0.1322,0.4668,0.4974,0.1546,0.1564,0.1441,-0.0632,-0.1881,0.2710,0.0075,-0.5160,0.1652,0.2607,-0.3073,-0.0591,0.0493,0.1354,-0.7921,-0.0725,0.0612,0.1666,-0.6671,-0.3246,0.3166,0.4412,0.0574,-0.3214,0.4010,0.0369,-0.1647,0.6272,0.0075,0.2528,-0.4041,-0.9168,-0.3859,-0.0570,-0.6284,-0.6262,-0.4375,-0.2800,-0.4225,-0.7279,0.2933,0.7458,0.0825,-0.0884,-0.2128,-0.0044,0.2002,0.1313,-0.3653,-0.4993,-0.4915,0.0295,-0.3695,-0.0810,0.0407,-0.1198,-0.4309,-0.0384,0.2530,0.2769,-0.3751,-0.4429,0.4867,0.1814,-0.0636,0.0511,0.5417,0.4883,-0.0035,0.1074,0.2141,-0.6902,0.1634,0.4702,-0.4213,0.8840,0.1846,0.2571,-0.1418,0.1376,-0.0522,0.0151,0.1532,-0.2273,0.5839,0.3151,0.3795,0.6290,0.3789,0.6418,0.0494,0.1689,0.6239,0.3367,0.1109,-0.1369,-0.3103,-0.5596,1.4247,0.5041,0.4937,0.6305,-0.2029,0.1347,0.8615,0.2911,0.5862,0.5165,-0.1501,-0.1622,-0.1630,-0.1178,-0.4108,-0.4426,-0.1871,-0.2472,-1.4077,-0.2044,0.1306,-0.5328,0.4434,-0.6342,-0.3465,0.1692,-0.0634,0.1983,0.0069
0.6580,0.2383,0.2649,0.4367,0.5112,0.4371,0.0791,0.1996,-0.0103,0.0977,0.3079,0.3883,0.2327,0.0464,0.4844,0.5681,0.5184,-0.0344,0.4206,0.8847,0.8915,-0.1249,-0.1897,-0.6077,-0.6146,0.5583,-0.4189,-0.3182,0.0107,0.1242,-0.0011,-0.1544,-0.3824,0.5206,0.3658,-0.1806,-0.2095,-0.1709,0.0183,0.1984,-0.0144,0.7176,0.0447,-0.2229,-0.6501,0.5784,0.1301,0.3075,1.0953,0.4581,-0.0498,0.0094,0.0593,0.3058,0.3656,-0.0521,-0.7337,-0.2454,-0.0486,0.1053,-0.3288,-0.1812,0.2295,-0.4056,-0.1504,-0.2677,-0.0606,-0.6328,-0.2967,0.2000,-0.1238,-0.3649,-0.2465,0.0507,0.9332,0.1830,-0.1675,-0.2854,-0.1551,-0.3997,0.7315,0.4875,0.0627,0.0520,-0.8866,-0.5460,0.1761,-0.5335,-0.4818,-0.4642,-0.8840,-0.1955,-0.4452,0.3040,0.3547,-0.3413,-0.4521,-0.0438,-0.2507,-0.1996,-0.1547,-0.2767,-0.3837,-0.0464,-0.1595,-0.5711,-0.4179,0.0735,-0.0780,-0.2723,0.4563,-0.3850,-0.3065,0.2986,-0.0237,-0.0647,-0.1060,-0.0356,-0.1113,-0.1745,0.4303,-0.4139,0.2664,-0.0833,-0.4702,0.4237,0.0224,0.0205,0.7919,-0.1200,0.2106,-0.2286,-0.1269,0.0148,-0.5178,-0.5378,-0.1807,0.1059,0.2714,0.1420,0.6430,0.2865,0.4355,-0.1560,0.0890,0.5207,0.2415,0.0809,-0.0866,-0.3448,-0.3984,1.1977,0.2048,0.4098,-0.0584,-0.9786,-0.0519,0.8516,-0.2750,0.2659,0.2270,-0.0536,0.0209,-0.0463,0.1150,-0.5311,-0.4452,-0.6317,0.1709,-1.0031,0.0441,-0.0966,-0.5936,-0.4558,-0.9802,-0.1970,-0.6392,-0.0610,-0.0815,-0.1411
0.3455,0.7899,0.2476,0.2899,0.3971,0.3213,-0.1985,0.0844,0.0345,-0.0142,0.0578,0.3624,-0.2688,-0.3269,0.3970,0.0860,0.3268,-0.0953,-0.6386,0.6400,-0.2713,-0.3321,-0.5093,0.1182,-0.2407,0.7273,-0.2065,0.1091,-0.1476,-0.1854,-0.1119,-0.2508,-0.6573,0.0182,0.1625,-0.3366,-0.6941,0.2646,-0.3115,0.1028,-0.1166,0.3435,0.3553,-0.5759,-0.5553,0.2071,-0.1560,0.5341,0.4616,0.0290,-0.3584,-0.5019,0.3138,0.0428,-0.3468,-0.1178,-0.1315,-0.0612,-0.0098,-0.1142,-0.8222,0.0559,0.4041,-1.0962,-0.5703,0.5062,0.2833,-0.6802,0.0238,0.4865,0.0621,-0.6013,0.2835,0.6345,1.5456,1.2649,-0.0280,0.0607,-0.3159,-0.6505,0.9693,0.8077,0.4782,-0.4337,-0.6003,-0.5657,0.0813,-0.4774,-0.0453,-0.5532,-0.3666,-0.6353,-0.6081,0.1079,0.8779,-0.2390,-0.5473,-0.0997,0.3227,-0.3316,-0.2691,0.1987,-0.2662,-0.0149,0.1440,-0.1891,-0.2227,0.1716,0.3874,-0.2630,0.2876,0.0044,0.1650,0.0267,-0.0835,-0.3182,0.1041,0.3219,-0.5340,-0.0037,0.3623,0.2052,0.2947,-0.0573,-0.1535,0.1056,0.0161,0.2336,1.0295,0.2419,0.3114,0.2022,0.2980,-0.0657,0.1773,-0.2218,-0.0578,-0.2967,0.8584,-0.3235,0.5248,0.2400,0.3419,-0.0937,0.1313,0.1315,0.1587,0.2552,0.3501,0.3979,-0.1101,0.6086,-0.1567,-0.1272,0.4833,-0.6433,-0.1427,0.5309,-0.0218,0.3200,0.1080,-0.1896,-0.0102,-0.7314,-0.0683,-0.3867,0.1228,0.1307,0.1324,-0.7198,0.3928,0.6527,-0.4701,0.4774,-0.6442,0.1436,-0.1587,0.3689,0.2978,-0.0697
0.0689,0.1259,-0.8110,0.0872,0.0279,-0.2758,0.2661,-0.0056,0.0893,-0.8422,-0.6399,-0.6865,-0.3961,-0.4722,0.0387,-0.3549,-0.2963,0.2033,-0.3797,-0.6224,-0.8392,-0.6265,-0.4363,-0.6043,-0.2749,0.9882,-0.0192,0.1121,0.4785,0.3687,0.2274,-0.4134,-0.2838,-0.1231,0.0845,-0.7729,-0.8916,-0.8160,-0.0892,-0.7592,0.0081,0.6360,-0.2356,-0.5373,-0.3609,-0.4312,0.3084,0.4208,0.6334,0.1112,-0.0994,0.0895,0.1003,0.0716,-0.1169,-0.3403,0.3252,0.2572,0.1154,-0.2707,-0.6920,0.3380,0.3363,-0.9050,-0.2205,-0.6277,0.4539,-0.6887,0.5949,0.5927,-0.0152,-0.5382,0.2659,-0.0349,0.8685,0.6785,-0.1986,-0.3595,0.2953,0.0314,0.7977,1.1629,0.1034,-0.2046,-0.6365,-0.7743,-0.0434,-0.1722,-0.6704,-0.5911,-0.1083,-0.6775,-0.5689,0.3647,-0.1403,-0.4141,-0.2361,0.3652,-0.2128,-0.4134,-0.6304,-0.3709,-0.2548,0.0470,-0.4275,0.0290,-0.2736,-0.4404,-0.3298,-0.5525,0.2373,0.4002,-0.1554,-0.7498,-0.7717,-0.3277,-0.1397,-0.5107,-0.0227,-0.5074,-0.2457,-0.2874,0.6125,-0.0043,0.3371,0.3757,0.5615,0.3812,0.9946,0.4800,0.3645,0.4368,-0.0021,0.1527,0.0174,0.0668,-0.2849,-0.0782,0.4785,-0.6153,-0.1898,-0.3196,-0.1894,0.3832,0.1361,-0.2629,-0.3962,-0.0777,0.6164,0.5675,0.4816,-0.2674,-0.0528,0.3838,-0.0330,0.0546,0.1593,-0.5049,-0.3691,0.2529,0.6073,-0.3006,0.2619,-0.1818,0.0664,-0.5519,-0.2582,-0.5517,0.3525,-0.9153,0.3235,0.4286,-0.0316,-0.5187,-0.1099,0.2343,0.0323,0.1585,-0.3910,-0.6333
-0.0193,-0.4242,-0.7630,-0.0435,-0.0057,-0.1762,-0.3044,-0.4135,-0.3424,0.0597,-0.2911,-0.5283,-0.5471,-0.1077,-0.3453,-0.6267,-0.2805,0.0557,-0.2580,-0.9000,-0.6530,-0.4283,-0.4645,-0.7660,-0.3211,0.4506,-0.7332,-0.2318,0.0649,0.4267,-0.7049,-1.0011,-0.0515,-0.3953,-0.3735,-0.8818,-0.8268,-1.1252,-0.4986,-0.3858,-0.8310,-0.3448,-0.2450,-0.0695,-1.0149,-0.7660,-0.2629,-0.8705,-0.5288,-0.9090,-0.3591,-0.2160,-0.4495,0.3548,-0.0414,-0.1828,0.0586,0.1219,-0.5958,-0.2668,-0.5123,0.0768,0.2503,-0.1904,-0.3119,0.3677,0.3481,-0.1705,0.1461,0.6229,0.2564,-0.5339,-0.3915,-0.2364,0.4535,0.5310,0.0986,-0.2312,-0.3167,0.0042,-0.0919,0.0643,-0.3320,0.0792,-0.4487,-0.3709,-0.5385,-0.1268,-0.4328,-0.2841,-0.0253,-0.2301,-0.4497,0.3039,0.0139,-0.0843,-0.1447,0.2943,-0.5800,-0.2644,-0.4783,-0.4784,-1.5437,-0.1964,-0.7350,-0.0697,-0.4050,-0.5572,-0.2150,0.0305,0.4015,-0.2176,-0.7365,-1.0389,-0.3380,-0.4108,-0.6673,-0.9256,-0.2034,0.2071,-0.3345,-0.2310,-0.2136,-0.4794,-0.2033,0.0639,-0.1162,-0.2948,0.5302,-0.0093,0.1262,0.2464,0.0009,0.1082,-0.2532,0.2040,-0.4033,-0.0752,0.0536,-0.6555,-0.4192,-0.9600,-0.0212,-0.6741,-0.3439,-0.4419,-0.4399,-0.2912,0.3807,0.0881,-0.0848,-0.4408,-0.0681,0.2088,0.0533,-1.1053,-0.7065,-0.8872,-0.7551,-0.0819,-0.3325,-1.0606,0.0541,-0.4278,-0.1967,-0.0093,-0.2180,-0.9224,-0.0938,-1.2707,0.5799,-0.2540,-1.1911,-0.4457,-0.0651,-0.2483,0.0221,-0.5260,0.0116,0.0798
-0.0548,-0.0581,-0.4106,0.0589,-0.0731,0.0119,-0.1223,0.0405,-0.0508,0.0018,0.0681,-0.4461,-0.1730,-0.7028,-0.7373,-0.7231,0.2269,0.1262,-0.2376,-0.9049,-0.4359,-0.6533,0.3618,-0.0350,-0.5860,-0.3346,-0.4178,-0.3632,0.3791,-0.0180,-0.8575,-0.6834,-1.0500,0.1916,-0.2486,-0.2993,-0.3022,-0.4045,0.2242,-0.3541,-0.5309,-0.6031,-0.1701,-0.3320,-0.1913,-0.5759,0.1521,-0.1394,-0.5529,0.1397,-0.1265,0.1863,-0.4016,-0.0471,0.4505,0.0292,-1.4109,-0.1317,-0.5493,-0.6059,-0.7062,-0.2352,0.0208,-1.0405,-0.6089,-0.1330,0.5537,-0.1790,0.0817,0.2242,-0.1688,-0.2213,0.5153,-0.4131,-0.0377,-0.0126,0.1985,-0.1870,0.0593,0.4447,0.0883,0.2817,0.1601,0.4508,0.4478,-0.3041,-0.4784,-0.5419,-0.0206,-0.2521,-0.5758,-0.9829,-0.4611,0.1048,0.8150,0.3286,0.4217,0.2577,0.1470,-0.3718,0.0141,-0.5479,-0.4791,-0.2716,-0.4306,-0.1015,-0.7330,0.1830,-0.3985,0.2945,-0.0686,0.1570,-0.5707,-0.0417,-0.0723,0.2401,0.1268,-0.1975,0.1037,-0.0731,0.1674,0.2318,-0.3065,-0.0162,-0.1310,-0.2116,0.1210,-0.0435,-0.0498,0.2549,0.3166,0.6617,0.3320,0.6319,0.1152,-0.0515,-0.5245,-0.1009,0.2665,-0.0404,0.2672,-0.4652,0.0847,0.2200,0.1174,-0.2325,-0.3997,-0.4253,0.2875,0.3594,-0.0552,-0.6877,-0.0962,0.1130,0.1877,0.1000,-0.1636,-0.6303,-0.1612,-0.2654,-0.5249,-0.0652,0.2276,-0.2338,0.5224,-0.6426,-0.4022,-0.5986,-0.4304,-0.4995,0.6524,-0.2771,-0.1219,-0.1864,0.4151,0.3310,0.3314,-0.3411,-0.3764,-0.4858
-0.1393,0.3575,-0.5959,-0.0680,0.1392,-0.1309,0.2330,0.1366,0.3045,0.2401,-0.5691,-0.5357,-0.1347,-0.2716,-0.9241,-0.2317,-0.4423,0.4170,0.7399,-0.8969,-0.0446,-0.4300,0.6372,0.7502,-0.3855,-0.3005,-0.9362,-0.5630,-0.2652,-0.6345,-1.0549,-0.5279,-1.0261,-0.2228,-0.8042,-0.1408,0.0139,-0.2530,0.2198,-0.0773,-0.3258,-0.7072,-0.4802,-0.7006,-0.5567,-0.6569,0.2854,0.0532,-0.6172,-0.3034,0.2597,0.1076,-0.0696,0.5188,0.2559,-0.1773,-0.1613,-1.0819,-0.2396,-0.0053,-0.6373,0.0032,-0.0721,-0.4305,-0.4045,-0.4973,-0.2013,-0.5867,-0.0996,-0.0481,-0.5862,-0.3849,-0.4286,-0.4160,-0.8480,-0.2631,-0.1994,-0.2466,-0.3281,-0.0886,-0.8311,-0.5547,-0.2720,0.0340,0.1404,-1.0048,-0.8933,-0.6797,-0.6895,-0.5759,-0.1375,-0.1956,0.0207,0.2787,0.1267,-0.1444,-0.2553,0.1625,0.0709,-0.1929,0.2773,0.2015,0.6113,0.5885,-0.0072,-0.1475,-0.3417,-0.4375,-0.7101,0.2589,-0.2795,0.1717,-0.0436,-0.2790,-0.0836,0.1691,0.0169,0.0240,-0.1455,0.2071,-0.3832,-0.1084,-0.7635,0.1686,0.3528,0.2317,0.4177,-0.4597,-0.4419,0.6919,0.1247,1.0433,0.4349,0.0643,0.1944,0.3164,-0.1135,-0.0751,0.2614,0.1470,0.3299,-0.6943,-0.1829,0.2457,-0.0372,0.2681,-0.2799,-0.3072,0.1485,-0.6005,-0.4182,-0.5741,0.2036,0.3237,0.2153,0.0879,-0.0994,-0.3197,-0.0613,-0.1818,-0.9454,-0.1949,0.2654,-0.4389,-0.9101,-0.4401,-0.1716,0.6732,-0.7532,-0.6993,0.4293,-0.7217,0.2251,0.2349,0.2882,0.1522,0.8110,-0.3498,-0.0291,-1.2060
-0.3038,0.3992,-0.4309,-0.1635,0.1910,0.3891,0.2930,-0.1970,-0.0365,-0.5168,0.0115,-0.1608,0.3693,-0.5342,-0.8818,0.2949,-0.1654,0.2033,0.2014,0.5136,0.4000,-0.7415,0.1091,0.1597,-0.2377,0.3944,-1.2150,-0.4697,-0.7652,-1.1835,-1.0328,-0.1484,-1.2238,-0.2845,-0.5153,-0.3160,-0.1080,-0.5254,0.0502,-0.1535,0.1777,-0.5664,-0.2205,-0.5294,-1.0038,-0.7506,0.1743,0.1234,-0.7412,-0.0980,0.2793,0.4854,-0.1994,0.1195,0.2241,-0.0211,-0.1264,-0.3149,-0.0972,0.0996,-1.0497,-0.2761,-0.0350,-0.4795,-0.5711,0.1489,-0.0373,-0.3755,-0.7618,0.0183,-0.3841,-0.1880,-0.1604,-0.5479,-0.1642,-0.1887,0.2367,-0.3000,0.0428,0.4411,-0.1589,0.3645,0.2194,0.2699,0.2566,-0.5461,-0.7013,-0.5446,-0.5144,-0.0716,-0.7729,-0.5083,0.0029,-0.4574,0.5667,-0.7229,-0.4795,-0.1905,-0.1288,0.0521,0.4780,0.0768,0.0462,0.5189,0.0046,-0.1647,-0.3166,-0.0826,-0.2006,0.0865,-0.3993,-0.5514,0.2471,-0.4625,0.1535,0.2526,0.0094,-0.4179,-0.1953,-0.2978,-0.1408,0.1768,-0.3962,-0.1880,-0.0196,0.0031,-0.1266,-0.6461,-0.1161,0.3244,0.2368,0.3294,0.8593,0.3572,-0.3164,0.1352,-0.0639,-0.2209,-0.0523,0.3716,0.1374,-0.5519,-0.4574,0.0584,0.1711,-0.0052,-0.4509,-0.3892,-0.2382,-0.2001,-0.4181,-0.3617,0.2860,0.4606,0.1255,0.1999,0.0783,0.2116,-0.0644,0.0877,-0.5000,-0.8673,0.1971,-0.2073,-0.2388,-0.3234,-0.0713,0.1225,-0.1924,-0.2087,0.2331,-0.3968,0.2445,-0.0496,0.3192,-0.3244,0.9327,-0.7030,-0.2105,-0.4902
-0.4497,0.5150,-0.4298,-0.0754,0.1307,0.1793,0.1691,0.2449,0.2526,-0.4596,-0.1768,-0.0473,0.4067,-0.4581,-0.5080,0.4353,0.2420,0.0261,0.1308,1.0713,0.3725,-0.3087,0.5862,0.2920,-0.6618,0.0615,-0.7826,-0.5701,-0.6846,-0.7833,-0.6563,-0.5225,-0.3761,0.5537,0.1999,0.4023,-0.3789,-0.3793,0.2664,-0.3963,-0.1146,-0.1164,-0.0844,-0.4028,-0.8747,-0.2911,0.3495,0.4035,-0.6675,0.1288,0.4336,0.4612,0.1158,-0.2487,0.0847,0.0913,-0.1505,-0.0326,-0.2456,0.1721,-0.9350,-0.7969,-0.4281,-0.5585,-0.2737,-0.1456,-0.8274,-1.1031,-0.5844,-0.7919,-0.8185,-0.3999,-0.7911,-0.6574,-0.1396,-0.0974,0.0492,-0.5988,0.1649,-0.4342,0.2476,0.2958,-0.1004,0.0017,-0.0376,-0.6324,-0.6908,-0.5800,-0.5706,-0.6864,-0.4370,-0.5201,-0.1115,-0.2603,0.4384,-0.3143,-0.0808,-0.0511,-0.2766,0.0744,0.4573,0.4000,0.5221,0.2912,0.4627,0.2777,-0.2416,-0.2451,-0.1526,-0.3776,-1.2219,-0.6205,0.0183,-0.0269,0.1561,-0.2329,-0.1899,-0.2785,-0.3978,0.3217,-0.2802,-0.2352,-0.4861,0.2159,-0.4672,0.2345,0.4358,-0.3078,-0.0265,-0.0842,-0.1761,-0.0800,0.6543,0.1876,0.2531,0.1759,0.2427,0.3860,-0.3320,0.7120,0.2736,-0.4439,0.0069,-0.0063,0.4420,0.0712,-0.3806,-0.2146,-0.4597,-0.3547,-0.4735,0.0303,0.8775,0.9499,0.2878,-0.1447,0.1941,0.7036,0.0350,0.9559,-0.0867,-0.5042,0.5309,-0.9325,-0.6734,-0.6519,0.5261,0.3287,-0.8783,-0.8478,0.2461,-0.1565,0.0957,0.2904,0.1146,-0.0474,0.5294,0.1772,-0.1599,-0.4393
