-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.2121,0.1560,0.4112,-0.0173,0.1070,0.0720,-0.1753,0.0840,-0.1105,-0.4229,0.1585,0.1717,0.2485,0.0049,-0.2070,0.0689,0.5162,-0.2810,0.2073,1.0902,-0.0594,-0.3316,0.1435,-0.1065,-0.6760,-0.0023,-0.8052,-0.2848,-0.7786,-0.5231,-0.1483,-0.2712,-0.8212,-0.0170,-0.0369,-0.4148,0.0075,-0.1291,-0.1141,0.0170,0.6114,0.3920,0.1632,-0.1358,-0.4257,-0.3381,0.1629,0.0120,-0.4060,0.3404,-0.2233,-0.0096,0.0708,-0.4571,-0.1566,-0.2052,0.0621,0.2247,-0.2266,-0.0023,-0.3269,-0.6926,-0.2394,-0.9076,-0.2951,-0.1763,-0.5247,-0.4458,-0.4107,-0.5099,-0.7255,-0.4334,-0.3186,-0.4992,-0.1937,0.0436,0.1569,0.0176,-0.3827,0.4321,-0.4180,0.4931,0.2523,0.2389,-0.2208,-0.9346,-0.7156,-0.0151,-0.8208,-0.4987,-0.0783,-0.1145,-0.3440,-0.1123,0.3537,-0.4970,-0.4939,-0.0408,0.2570,-0.2578,-0.0267,-0.5439,-0.4808,-0.4200,0.0544,-0.0685,0.4119,-0.3344,-0.2895,-0.0299,-0.6297,-0.5678,0.4214,-0.2268,0.5281,-0.1859,-0.0134,0.1815,-0.6082,0.3018,0.0070,0.1495,0.2687,-0.2716,-0.6037,-0.0320,-0.0987,0.2472,-0.3122,-0.0130,-0.0332,0.0486,0.8110,0.1425,0.5568,0.1124,0.3721,0.0799,-0.2276,0.2540,-0.3211,-0.2761,-0.0186,0.4257,0.6704,0.1503,-0.4655,-0.0505,-0.3656,-0.3872,-0.3473,0.0110,-0.0112,-0.2442,0.2715,-0.3914,-0.1364,0.7207,0.0545,-0.6599,-0.3806,-0.9538,0.1557,0.0425,-0.4886,0.0268,-0.1058,-0.1952,-0.6673,-0.9881,0.1626,0.0881,-0.5446,-0.4900,-0.1866,0.1145,0.3694,0.1025,-0.3065,-0.2900
0.0199,0.0861,0.2904,-0.2334,-0.1173,-0.2657,-0.6321,-0.1681,-0.1193,-0.0695,0.3981,-0.1434,0.1295,-0.1972,-0.1011,0.2252,0.6340,-0.1060,-0.2341,0.5286,0.0809,-0.3512,0.1592,-0.1808,-0.1181,0.0824,-0.7054,-0.1772,-0.3610,-0.7357,-0.0683,0.2138,-0.8637,0.0828,-0.2219,-0.6280,0.0643,0.4044,-0.4529,0.2624,0.0723,0.4916,0.0203,-0.2274,-0.7783,-0.0688,0.0868,0.2214,0.0725,0.4486,-0.1419,-0.0977,-0.0577,-0.6060,-0.5227,-0.0984,0.3229,0.1370,-0.6189,-0.2852,-0.9904,-0.6940,0.0411,-0.6704,-0.3552,0.0316,-0.5301,-0.6244,-0.3940,-0.0632,-0.4424,-0.7689,-0.3174,-0.4101,0.2249,0.2315,0.3147,-0.3816,-0.1700,0.4169,-0.0760,0.6169,0.5440,0.0194,-0.3283,-1.2141,-0.7945,-0.6149,-0.5328,-0.5696,-0.0715,-0.1996,-0.2923,0.1370,0.5389,0.1252,-0.0900,0.1364,-0.2291,-0.1067,-0.2560,-0.0500,-0.5384,-0.0023,-0.2269,-0.3193,-0.3503,-0.1918,-0.0560,-0.6506,-0.8979,-0.3682,-0.4222,0.7059,0.1651,-0.5363,-0.0126,0.3733,-0.0792,0.3311,0.3640,-0.1794,-0.3001,-0.2626,-0.6121,0.0413,0.4780,-0.2528,0.2939,0.2209,0.2404,0.0436,0.7487,0.4084,0.1728,0.1328,0.4506,-0.0396,0.1233,0.2602,0.4373,0.4385,0.8070,-0.1182,0.6108,0.3276,-0.0420,-0.0789,-0.1478,-0.0536,0.0267,0.4996,0.2671,-0.3112,0.2667,-0.4230,-0.1311,0.3184,0.3017,0.3923,-0.0230,-0.1698,0.0267,-0.7302,-1.0120,-0.1351,-0.3998,0.0004,-0.4322,-0.8043,0.0415,-0.3702,-0.2588,-0.1136,-0.4365,0.0964,0.5886,-0.8059,-0.3311,-0.3745
-0.1382,-0.2209,0.1982,-0.2620,-0.0856,-0.2993,-0.3094,-0.0546,-0.2278,-0.0236,-0.3170,-0.2036,0.2406,-0.1640,-0.0412,-0.5767,-0.3719,-0.2178,-0.7499,-0.0095,0.2309,-0.4686,-0.3413,0.0199,-0.0250,-0.2828,-0.1683,0.2438,0.4017,-0.2154,-0.1922,-0.5114,-0.5104,0.0896,-0.0655,-0.0778,0.3660,-0.2194,0.3652,-0.4044,-0.1828,0.8533,-0.4690,0.2533,-0.0253,0.1899,-0.1546,-0.1030,0.6846,-0.2517,-0.0590,-0.0545,-0.0476,-0.4622,-0.0428,-0.2756,-0.1930,-0.2224,-0.3710,-0.2277,-0.6714,-0.9616,-0.4051,-0.3842,-0.5224,0.6300,-0.2107,-0.6651,-0.2579,-0.3951,-0.9716,-0.2635,-0.0032,0.2544,0.4735,-0.0853,0.0424,0.0664,0.2074,-0.0132,0.0126,0.6393,-0.2690,-0.2360,-0.5716,-0.6367,-0.6988,-0.4696,-0.0080,-0.4278,-0.4006,-0.4006,-0.3907,-0.1472,-0.4602,0.0762,-0.2448,-0.4962,-0.1462,0.0607,-0.3348,-0.0200,0.1315,-0.4011,-0.3548,0.1295,-0.2489,0.0065,-0.2586,-0.1271,-0.4906,-0.3753,-0.1292,0.7914,0.6539,-0.3482,-0.4841,-0.4823,0.0609,-0.4291,0.2127,-0.3448,-0.1723,-0.2584,-0.3149,-0.1722,-0.2949,0.1054,1.0014,0.6245,0.0414,0.3453,0.2822,0.3368,-0.2331,-0.2221,0.1445,-0.0279,0.5210,0.0193,-0.1080,0.2509,-0.0072,-0.4390,-0.1628,-0.7434,-0.2641,0.0106,0.1524,0.1960,0.0936,0.4619,0.2899,-0.2471,-0.1988,-0.1047,-0.4622,-0.3468,0.0535,-0.4664,0.0467,0.3384,-0.3599,-0.8740,-0.0082,0.1885,0.1921,0.1715,-0.4693,-0.3009,0.1705,-0.4700,0.1010,-0.2853,-0.2619,0.2188,0.0429,-0.0918,-0.6816,-0.6042
-0.0418,-0.0025,-0.5021,-0.2277,-0.3113,-0.2475,-0.5525,-0.3292,-0.1794,0.0507,-0.3636,-0.0193,-0.4458,-0.6937,-0.7089,-0.4406,-0.5870,-0.1369,0.3612,-0.1679,-0.4013,-0.6091,-0.7102,0.0848,0.2271,-0.3330,-0.4528,-0.1911,-0.6275,-0.1996,-0.1555,-0.3636,-0.6934,-1.0650,-0.6751,-0.7449,-0.2364,-0.2321,-0.4974,-0.6077,0.3502,0.1997,-0.5993,-0.4679,-0.8338,-0.5537,-0.5263,-0.2069,-0.1750,-0.5790,-0.2972,0.0958,0.3033,0.0331,0.1102,-0.3552,-0.0611,-0.1879,-0.6163,0.1986,-0.3942,-0.9627,-0.4914,-0.2006,0.3125,0.7524,-0.2463,-0.2629,-0.3456,-0.0614,-0.6042,-0.7892,-0.0280,-0.0325,0.0765,0.6406,-0.3051,-0.1660,-0.3516,-0.1643,-0.1934,0.4243,-0.4702,-0.3739,-0.9238,-0.8510,-1.0498,0.0911,-0.8363,-0.5652,-0.4803,-0.4069,-0.1200,-0.2617,0.2547,0.5150,-0.1102,-0.6048,-0.0258,0.4193,0.0998,-0.2710,0.9059,-0.2165,-0.0628,-0.1555,-0.4546,-0.1364,-0.3950,0.4491,-0.6319,-0.1017,-0.5136,0.3636,-0.1107,0.2388,-0.2963,-0.2310,-0.3418,-0.0428,-0.1491,0.3307,0.8965,0.1152,-0.1776,-0.7200,-0.1332,0.3477,-0.2001,-0.0428,0.3231,0.0229,0.2986,0.2917,0.1322,-0.0048,0.3703,0.0235,0.1803,-0.2335,-0.1328,-0.1720,0.0154,-0.2704,-0.2608,-0.2618,0.1530,0.0294,-0.0201,0.1465,-0.1259,0.1384,-0.5200,-0.1726,-0.2322,-0.8501,0.4567,-0.2805,-0.0868,-0.3930,-0.6862,-0.5671,-0.4145,-0.0049,0.1651,-0.1089,-0.0831,-0.0247,-0.4950,-0.8769,-0.1206,0.1728,0.7500,0.4497,0.1169,-0.1865,-0.1304,0.5669,-0.7181,-0.7019
-0.5068,0.2291,-0.6002,-0.4760,-0.1448,-0.1929,-0.4341,-0.0933,0.1052,-0.1981,-0.8646,-0.4432,0.0411,-0.4739,-1.0887,-0.1908,-0.3407,-0.0571,0.1166,-0.5574,-0.7124,-0.0793,-0.0933,-0.6877,0.2339,-0.4288,-0.9498,0.2561,-1.1058,-0.5786,-0.3296,-0.3886,-0.1414,-0.2569,-0.1662,0.1000,0.3189,-0.1468,0.5292,0.1584,0.1246,0.5006,-0.0878,0.2840,-0.2122,-0.1642,-0.2744,-0.2195,0.1763,-0.0023,-0.1340,0.2772,-0.0846,0.0629,0.2949,-0.4083,0.3261,0.0263,0.1759,0.3947,-0.2975,-0.9697,-0.9146,0.2998,-0.1990,0.3442,-0.9806,-0.1250,-0.2629,-0.3841,-0.2971,-0.3874,-0.5419,0.2564,-0.3038,0.0398,-0.1485,0.3331,0.4173,-0.1289,-0.0817,-0.1145,-0.0050,-0.4904,-0.6146,-0.3510,-0.8916,-0.6508,-0.6894,-0.6086,-0.0635,-0.2437,0.1430,-0.3359,-0.4251,0.2909,0.0585,-0.9034,-0.2817,-0.5677,-0.3784,-0.4025,-0.3242,0.0524,0.0252,0.6541,-0.0485,0.4805,0.3416,0.2990,-0.1121,0.0164,0.3735,0.8867,0.3001,0.2797,-0.1489,-0.1851,-0.1277,0.2005,-0.9664,-0.2734,-0.2867,-0.4688,-0.3480,-0.4503,-0.2136,-0.0151,-0.5515,-0.2072,-0.0991,-0.0319,0.1644,0.4018,-0.1017,-0.0763,0.1285,-0.1975,-0.1068,0.3466,0.3233,-0.5200,0.2928,-0.2585,-0.4329,0.0424,0.3597,0.3044,-0.4143,0.0969,0.0912,-0.3692,-0.0952,0.1157,0.3244,-0.8918,0.4079,-0.4713,0.1147,-0.7045,-0.5147,-0.2660,-0.4155,-0.1533,-0.3840,-0.0307,0.2107,-0.4833,0.1167,-0.7322,-0.0656,-0.3498,0.2560,-0.8373,-0.1321,0.1397,-0.3493,0.0980,-0.0670,-0.8089
-0.6877,0.8425,-0.3127,-0.3149,0.0172,0.1282,0.0950,-0.0462,0.0133,0.0227,-0.0733,0.0617,0.0227,-0.4306,-0.5919,0.1200,-0.3255,-0.3163,0.6140,0.0708,0.0034,0.0385,0.1891,0.3165,0.1494,-1.1333,-0.3437,-0.1219,-1.2067,-0.3809,-0.0833,0.0610,-0.6483,-0.2452,-0.6245,0.4735,0.6360,0.2079,0.5706,-0.1929,0.5410,0.2379,0.1153,-0.0174,0.0051,-0.4214,0.0761,-0.7009,0.2880,0.0711,0.0047,0.1143,0.0809,-0.2285,0.3830,0.0273,0.4118,0.7677,0.6788,1.2678,-0.1854,-0.4974,-1.0591,0.0799,0.1272,0.5614,-0.8747,-0.1825,-0.8027,-1.1942,0.1255,-1.1501,0.0480,0.6335,-0.2718,-0.0630,-0.9058,0.6316,0.6910,0.5255,0.6920,-0.8527,0.0342,-0.1172,-0.8846,-0.2422,-0.7781,-0.0467,-1.1977,-0.9310,-0.3708,-0.2359,-0.0355,-0.5150,-0.3378,0.5897,-0.2337,-1.1053,0.1314,-0.1808,0.4009,0.3013,0.7453,0.6012,0.4139,0.2804,-0.0415,0.5819,0.9789,0.5129,0.3709,0.0145,0.3322,0.3815,-0.4462,0.2644,0.0100,-0.3554,-0.0795,0.0337,0.1040,0.0087,-0.2869,0.2743,-1.0393,-0.5287,-0.1853,-0.2456,-0.4513,-0.7878,-0.4065,-0.8960,-0.1781,-0.1932,-0.2932,0.2037,0.2940,0.1996,-0.5363,0.1301,0.5536,-0.5354,0.1054,-0.5229,-0.3474,0.4372,0.5707,0.5991,-0.9165,-0.2582,-0.1890,-0.5314,-0.5600,-0.4736,0.4428,-0.3549,0.5831,0.0317,0.0910,0.1123,-0.7634,-0.4420,-0.1925,0.5805,0.5447,-0.4899,0.6036,0.2624,0.5140,-1.2462,-1.7357,-0.4525,0.5228,0.2954,-0.2957,-0.7897,-0.6683,-0.0372,0.3893,0.4107
0.0018,0.1991,0.3244,0.1969,0.3918,0.4242,-0.1353,-0.0645,-0.1764,0.6499,0.7672,0.3957,0.1253,0.0505,-0.0792,0.2672,-0.0145,-0.1726,0.8062,0.2377,0.6853,0.0311,0.2903,0.1919,0.7204,0.0861,-0.5168,0.6063,-1.0224,-0.8153,0.1389,-0.0634,-0.4996,-0.9260,-1.0740,1.0486,1.0905,0.5565,1.0391,0.5910,0.8015,0.6657,0.9896,1.0169,1.0689,0.5670,0.0240,-0.2785,0.3879,0.0181,0.3063,0.6941,-0.1062,0.2078,0.4470,0.1565,0.6574,0.9318,0.9808,0.7989,0.4462,-0.2428,-0.4847,0.4808,-0.2835,0.5424,-1.1555,0.4929,-0.3513,-0.7343,0.5898,-0.8680,0.0204,0.3188,0.0340,0.1522,-0.2186,0.6412,0.6151,0.8504,-0.1514,-0.9242,-0.5628,0.0632,-1.0790,0.4747,-0.5182,-0.4683,-0.8339,-0.6710,0.1894,0.1799,0.3580,-0.2992,-0.9426,0.5532,-0.0281,-0.5743,-0.0088,-0.1243,0.5418,0.1460,0.7725,0.8563,0.8770,1.0089,0.7959,0.6733,1.1868,0.6865,0.3208,0.4831,0.7524,0.7399,-0.0912,1.1769,-0.1913,-0.0202,0.3729,-0.1715,-0.2093,0.1326,0.2870,-0.0144,-1.6359,0.6745,0.6594,-0.9164,-1.0713,-1.2600,-0.2217,-1.1577,-0.7568,-0.4912,-0.0294,0.0787,0.6819,0.1744,-0.4041,0.2871,0.3829,0.5278,0.5629,-0.9488,-0.5251,0.8054,0.9270,0.7965,-1.2315,-0.4133,-0.6579,0.3778,0.0059,0.7570,0.3927,-0.1188,0.6936,0.0389,0.2702,0.7134,-0.8333,-0.5817,0.2959,-0.3831,0.3606,0.0144,1.1368,0.4563,-0.4967,-1.4654,-1.8358,-0.4552,0.2478,0.2297,-0.2591,-0.9866,-0.9448,0.0258,0.0437,0.8050
0.0263,0.2541,0.0756,0.2857,0.5111,0.8029,0.3310,0.2045,0.0856,0.5576,0.3419,0.3634,0.2350,-0.3484,-0.1824,0.9987,0.6289,0.1101,0.3181,0.7315,0.9984,0.0521,0.0844,1.1345,0.0490,0.0643,-0.2252,-0.2364,-0.6984,-0.9611,-0.1343,-0.3747,-0.1789,-1.0384,-0.6004,0.5693,0.5694,0.2823,0.4243,0.4827,0.2268,0.3146,0.6266,-0.1653,0.5528,0.3070,-0.0077,0.2141,0.6649,0.4306,0.1427,0.2702,0.0862,-0.2080,0.4502,0.1966,0.4389,0.5218,0.7035,0.9880,0.3529,-0.7228,-0.2972,0.0959,0.0810,-0.5585,-1.1709,-0.6266,-0.8096,-0.5766,0.5279,-1.4127,-0.3746,0.7926,0.0045,0.0255,-0.5451,0.6932,0.5399,0.7761,0.2488,-1.2249,-0.0427,-0.1825,-0.8680,0.4241,-0.5955,-0.0730,-1.8584,-0.3585,0.1027,0.4055,0.2738,-0.1455,0.2090,0.0287,0.0733,-0.9780,0.5237,0.6555,0.8271,0.3207,0.1102,0.7623,0.5152,0.9295,0.2688,0.2023,0.8079,0.3992,-0.0244,0.2332,0.6141,0.7677,0.1543,0.4162,-0.2245,-0.4227,-0.4351,-0.1092,0.2958,0.0760,0.1496,0.2308,-1.4270,-0.1474,0.3830,-0.6354,-0.3683,-0.5645,-0.2717,-0.5815,-0.3929,-0.1798,-0.0809,0.0114,0.5927,0.3500,-0.3464,0.1669,-0.2037,0.2750,0.8073,-0.6054,-0.4877,1.0610,0.7962,0.9231,-1.1416,-0.8561,-0.9755,0.6385,0.3160,-0.1328,0.1851,0.4899,0.7761,0.9853,0.8404,0.2976,-0.5833,0.1865,0.2689,-0.2553,0.0951,0.1348,0.6508,0.4737,-0.3885,-1.4943,-1.0581,0.2865,0.8480,0.7534,0.1477,-1.1763,-0.6704,0.2485,0.3401,0.7721
-0.1715,0.7734,0.3840,0.1560,0.2703,0.6886,0.0887,0.4439,0.2209,0.3071,-0.1951,0.0771,0.5033,-0.1881,-0.0491,0.9177,0.8540,-0.0736,0.1875,0.2676,0.1256,0.1412,0.4585,0.6295,0.3788,0.0579,-0.2524,0.6915,-0.9245,-0.9962,0.1556,-0.5857,-0.2815,-1.0337,-0.4643,0.4450,0.1922,-0.0159,-0.1483,0.3016,0.2461,0.0767,0.8288,0.1195,0.2619,0.4077,-0.0808,0.0755,0.3833,0.4828,0.1872,0.0985,0.3602,0.0184,0.4941,0.1072,0.9103,0.3666,0.0921,-0.3171,-0.6093,-0.8190,-0.4369,-0.1496,-0.4699,-0.8026,-0.6800,-0.6323,-0.4837,-0.7154,-0.1742,-1.1490,0.0916,0.2245,-0.0550,-0.2584,-0.5711,0.2747,0.6134,0.5450,0.4023,-0.9495,0.0132,-0.3884,-0.9110,-0.1428,-0.8347,-0.9704,-0.6593,-0.6112,-0.2007,0.2516,-0.4659,-0.1898,-0.6065,0.3142,-0.1807,-0.9452,0.7109,0.4225,0.0161,-0.3199,-0.0255,-0.0017,-0.0119,0.2558,0.1245,0.5104,0.0862,0.1750,-0.5143,0.0725,0.3311,0.4003,-0.0826,0.5936,-0.1681,0.0237,0.3445,0.0740,0.3662,-0.0203,-0.3944,0.5427,-0.6513,0.1396,0.3553,-0.4082,-0.1380,-0.5673,-0.2820,-0.5576,-0.6012,0.1569,0.1721,-0.1445,0.0270,-0.2130,0.0042,0.1309,1.1116,0.4600,0.7916,-0.4852,-0.1950,0.9500,0.2719,0.5487,-0.8381,-0.1570,-0.9484,0.6096,0.1041,0.3324,0.0541,0.4003,0.6245,0.4558,0.2140,-0.0223,-0.3689,-0.3188,0.1282,-0.7273,-0.4576,-0.4458,0.2872,0.0630,-0.1843,-1.2901,-0.9190,0.3180,0.0560,1.0748,0.2256,-0.6312,-0.8199,0.2449,-0.3551,1.0235
-0.2515,0.3198,0.4745,0.1228,0.4987,0.5651,0.1641,0.1865,0.0449,0.4536,0.6906,0.7032,0.6443,0.2887,0.3455,0.9843,0.5393,0.2674,1.0090,0.6011,0.2350,0.3037,0.5666,0.0095,0.2270,0.1002,0.0489,0.5093,-0.7429,-0.7060,-0.9935,0.3562,-0.8755,-0.8315,-0.5150,0.1914,0.0453,0.2544,0.2184,0.5185,-0.1602,0.1069,0.9308,0.0237,0.1776,0.1919,-0.4550,-0.2276,0.1784,0.0732,-0.0232,-0.4194,0.3637,-0.1985,0.0708,0.0185,0.2041,0.3975,0.8765,0.6003,0.2951,-0.6415,-0.8997,-0.5592,-0.4351,0.0356,-0.3773,-0.4187,-0.1088,-0.3806,0.3601,-0.9833,-0.3529,-0.1646,0.2229,0.1699,-0.4196,0.1213,-0.2189,0.3059,0.4400,-0.4757,-0.0268,-0.1049,-0.2830,0.4016,0.1097,-0.1424,-0.9914,-0.3347,-0.1299,0.1473,0.1827,-0.0194,-0.2443,-0.4432,-0.5865,-1.0925,0.7367,0.5312,-0.5419,0.3722,-0.8123,-0.6627,-0.4951,0.5205,-0.3003,0.1482,0.3717,0.6910,-0.5525,0.0913,0.0509,0.2941,0.4799,-0.2397,-0.3130,-0.7285,-0.4215,-0.2960,-0.3868,-0.2008,-0.0959,0.3666,-0.5646,0.1175,-0.1201,-0.2183,-0.2898,-0.4357,0.1285,-0.6145,-0.7341,-0.1842,-0.0953,0.5903,-0.0300,0.1854,0.1518,0.1155,0.1920,-0.1416,0.7116,-0.8884,-0.4282,1.2058,0.1960,0.4630,-0.7615,-0.8079,-1.1322,0.6943,0.1218,0.4236,-0.2554,0.6467,-0.0729,0.6817,0.1692,0.5548,-0.4279,-0.2637,-0.3972,0.1958,0.3256,0.3108,0.0700,-0.4465,-0.1188,-0.9467,-0.4561,0.1402,0.0253,-0.0259,0.1271,-0.4595,-0.6319,0.1632,0.3026,1.0090
-0.0942,0.3086,0.3922,0.0326,0.6014,0.4968,0.1074,0.0116,-0.0151,0.2683,0.9053,0.4266,0.3798,0.0969,-0.0893,0.7350,0.3274,-0.1802,0.8190,1.2318,0.5343,-0.1548,-0.2523,-0.1796,-0.3104,-0.2116,-0.2478,-0.0939,-0.3271,-0.7423,-0.6834,0.0499,-0.4228,-1.0437,-0.7801,0.5951,0.6482,0.1791,0.0525,0.0841,0.7429,-0.3930,0.9151,-0.1175,0.1148,0.2097,-0.5674,-0.0482,0.2959,0.1464,-0.5282,-0.5485,0.1118,-0.2267,-0.0869,0.1916,0.2913,0.7337,1.4048,0.9497,0.3674,-0.2216,-0.0509,0.0645,0.1077,0.5642,-0.4915,-0.6410,-0.1991,-0.3880,0.3457,-1.0901,-0.0126,0.6532,0.4977,0.3057,-0.2402,0.3302,-0.1162,0.7956,0.2255,-0.0931,0.2579,0.1244,-0.6969,0.1666,-0.4049,-0.0669,-0.5638,0.0475,-0.0778,-0.1118,-0.0590,0.0433,0.3238,0.1924,-0.3290,-0.5211,0.4906,-0.1760,-0.2023,0.0077,0.3648,-0.8110,-0.2502,-0.2850,-0.5898,0.9458,0.3258,0.0777,-0.2969,0.4467,-0.3289,0.1164,-0.5813,-0.2162,-0.0274,0.6016,-0.5676,0.2568,0.1561,-0.0673,-0.0297,-0.1823,-0.8762,-0.1613,0.2121,-0.6391,-0.6410,-0.5740,-0.0097,-0.4965,-0.7419,0.0941,0.1340,-0.1923,-0.2237,-0.4655,-0.4425,0.2468,0.3577,0.2316,0.6560,-0.4953,-0.4403,0.9196,-0.0389,0.3009,-0.5367,-0.4212,-0.5762,0.8367,0.2069,-0.2586,-0.4063,0.1552,0.0150,1.0590,0.4514,-0.0357,-0.2544,-0.5359,0.1530,-0.3053,-0.0227,0.1759,0.2395,-0.0127,0.0233,-1.2214,-0.4506,-0.1102,0.2388,-0.1887,-0.5929,-0.7542,-0.5905,-0.3604,0.2912,0.8275
0.2615,0.6380,0.5085,0.3117,0.5399,0.8960,0.4018,-0.2942,-0.5893,0.4670,0.8542,0.2211,0.9082,-0.2459,0.2291,0.9564,-0.0952,-0.2882,-0.5559,0.9886,0.2977,-0.0340,0.3395,0.2922,-0.1012,-1.0081,-0.1655,-0.1145,-0.6333,-0.4851,-0.2645,0.1871,-0.8677,-1.0474,-0.6070,0.4193,0.5306,0.0293,-0.3219,0.3470,-0.1060,-0.6044,0.9657,0.0169,-0.1854,0.2482,-0.7322,-0.7326,0.2003,-0.0791,-0.7119,-0.4944,-0.1542,-0.4040,0.2856,0.4128,0.0857,0.1276,1.0512,0.8065,0.9168,-0.6069,-0.5324,0.4238,0.6539,-0.1325,-0.5117,-0.4050,-0.4622,-0.2671,0.2800,-0.6987,0.1029,0.5156,-0.2806,-0.0828,0.0073,0.7936,0.1668,0.6249,-0.1279,-0.1588,-0.2287,-0.0271,-0.2545,0.8357,0.3087,0.2757,-0.4247,0.0895,0.3726,-0.0089,0.2431,-0.6908,-0.2950,0.4030,-0.5654,-0.9954,0.3079,0.1039,0.3979,0.4827,-0.0218,-0.3253,-0.0466,0.4921,0.8150,0.8016,0.8356,0.9027,-0.2878,0.3092,0.8950,-0.0571,0.6372,-0.3792,-0.0352,-0.4275,-0.2716,0.1519,0.2224,-0.5272,0.3448,0.0056,-0.9965,-0.3359,-0.0697,-0.2746,-0.6625,-0.6663,-0.4358,-0.6137,-0.6909,-0.2408,-0.1214,-0.3850,-0.5239,-0.8153,-0.6827,-0.0626,0.6446,0.1670,0.8262,-0.6474,-0.7149,0.5997,0.1004,0.0626,-0.5557,-0.7197,-0.6780,0.7953,0.0373,0.3487,-0.2227,-0.1175,-0.4114,0.7402,0.4558,0.3655,-0.2120,-0.6938,-0.1511,0.3398,0.9412,0.0914,0.2335,0.5406,-0.3209,-0.9434,-0.3125,-0.3471,0.4858,0.7150,-0.6671,0.0552,-1.0708,0.6315,0.2881,0.6191
0.7418,1.1013,0.7191,0.6060,0.9575,0.6107,1.0549,0.0161,0.1660,0.8044,1.5671,0.8740,0.6052,0.2293,0.4295,0.8531,-0.1298,0.3610,0.1152,0.5711,0.9017,0.2264,0.6087,0.3643,-0.1239,-0.7495,-0.3218,-0.6263,-0.4792,-0.0918,0.3236,-0.0183,0.2841,-0.5110,-0.5322,0.6152,0.9307,0.2142,-0.2516,0.2795,0.4677,-0.4245,0.6883,0.3872,-0.2368,-0.0813,-0.3134,-0.7274,-0.1628,-0.2119,-0.2201,-0.2150,0.1703,0.1180,0.1933,0.2492,-0.1883,0.2683,1.2202,1.2161,0.8057,0.2305,-0.2352,0.4829,0.3135,0.4474,-0.1523,0.0115,0.1298,-0.1098,0.6445,-0.5686,-0.4355,-0.0391,-0.2151,0.0379,-0.3347,0.3363,-0.3175,-0.4818,-0.0441,-0.4605,-0.4982,-0.2890,-0.1775,0.3703,-0.2955,-0.5623,-0.0002,-0.2828,0.4054,0.0908,-0.3256,0.4649,-0.2647,-0.1206,-0.1769,-0.2898,0.4612,0.9147,0.4483,0.2202,-0.5276,0.0148,0.4886,0.1874,-0.2316,0.9006,0.8151,0.4600,-0.1582,0.1982,0.6334,0.0648,0.2236,-0.1066,-0.4757,-0.3917,-0.0431,-0.2444,0.9046,-0.4524,-0.0174,0.3125,-0.5160,0.6363,0.7655,-0.1928,-0.5019,-0.8265,0.0987,-0.5258,-0.6547,-0.0577,0.1422,0.1564,-0.5720,-0.2265,-0.4124,-0.0884,0.8135,0.5782,0.5537,-0.7157,-0.3529,0.3651,0.2531,0.4285,-0.0747,-0.7178,-0.2840,0.9714,0.2345,-0.0003,0.4218,0.5591,-0.0919,0.2543,0.3092,-0.0782,-0.2384,0.0003,0.1622,0.1921,0.0308,0.4831,-0.2846,-0.0002,-0.1925,-0.8158,-0.6378,-0.2985,-0.0187,0.6871,-0.2382,-0.2814,-0.8263,-0.0387,0.4722,1.0010
