-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.6961,0.5009,0.9823,0.6409,0.9718,0.5681,0.9705,0.2779,0.2057,0.7420,1.0795,1.0074,1.0182,-0.1836,0.6385,0.6536,-0.0980,0.1464,-0.2933,0.6641,-0.2884,0.0756,0.9855,0.3583,-0.0400,-0.4804,-0.0999,0.2750,-0.3755,-0.2064,-0.0308,-0.2174,-0.4210,-1.0962,-0.4765,0.2953,0.0461,0.1476,0.2852,0.2029,0.4099,0.2766,0.8930,0.5025,0.0078,0.2285,0.0927,-0.1548,0.1333,-0.1158,0.1880,0.2018,0.2247,0.4268,0.3112,0.7519,0.7948,0.2285,0.7657,0.8657,-0.2591,-0.3387,-0.2953,-0.3612,0.0146,-0.6534,-0.3702,-0.3411,-0.0018,-0.5809,0.7153,-0.1411,0.5327,0.3082,-0.2062,-0.1583,-0.1356,0.9247,0.2850,0.6683,-0.3671,-0.1195,-0.3966,0.0877,0.0631,0.5873,0.3855,-0.7547,-0.0681,-0.3812,0.0487,-1.0154,-0.3177,-0.5434,0.0254,-0.0635,0.1734,-0.6945,0.3590,0.6448,0.3227,0.2297,-0.4315,0.1990,0.3326,0.3332,0.0948,0.9124,0.7013,0.2530,-0.3166,0.4961,0.6273,-0.2402,0.3501,0.0259,0.0974,-0.0460,0.1799,0.0297,0.5013,-0.1872,-0.0574,-0.2681,-0.1777,-0.0424,0.1910,-0.2405,-0.3128,-0.2127,-0.0274,-0.3304,-0.8921,-0.1383,-0.0661,-0.0243,-0.3479,-0.2646,0.0130,0.2456,0.4219,0.3265,0.1313,-0.2301,-0.2885,0.4252,0.7078,0.3063,-0.2934,-0.3432,-0.4258,0.8507,0.3653,0.6369,-0.1616,0.4022,-0.1276,0.9830,0.4370,0.5178,-0.3580,-0.9746,0.3074,-0.1865,-0.6462,-0.3544,0.3251,0.3236,-0.3172,0.2646,-0.3554,-0.4366,-0.0926,-0.2198,-0.1286,-0.1287,-0.6244,0.1626,0.1146,-0.0454
0.9099,0.0861,0.5150,0.8160,0.9846,0.6679,0.7978,0.0286,0.0310,0.9041,0.7107,0.5723,0.9063,-0.0888,0.6715,0.6671,0.7336,0.1667,0.1370,1.0298,1.1667,0.8511,0.1154,0.4911,0.3383,-0.9215,0.2699,-0.1227,-0.3963,-0.3071,0.2269,0.5050,-0.1706,-0.8473,-0.6791,0.5379,0.4646,0.2437,-0.1382,0.0797,-0.2765,0.1871,0.6104,0.1074,0.4642,0.3175,-0.1864,-0.0771,0.5137,0.3641,-0.1775,-0.1700,-0.1903,-0.2415,0.2133,0.1325,0.4003,0.2702,1.2810,0.9233,-0.0008,-0.0068,0.1586,0.3757,-0.1613,0.0175,-0.4066,-0.1919,-0.4394,-0.4118,0.0935,-0.2733,-0.5283,0.6359,-0.0658,-0.0986,-0.0032,0.8761,0.0795,0.8658,-0.3478,-0.2677,-0.5153,0.0532,-0.0367,1.1110,0.2106,0.0810,-0.7358,0.1600,0.0862,-0.1974,-0.1034,-0.3356,0.3593,-0.2173,0.1391,-0.2607,0.7801,0.5956,0.7093,0.1151,0.3925,0.8201,0.5434,0.4722,0.1285,0.9968,0.6557,-0.1549,0.2882,0.2214,0.6696,0.6607,0.5627,-0.2683,0.1021,0.4177,0.3678,0.5798,0.5269,0.1322,-0.2443,0.8407,-0.4744,0.3052,0.1254,-0.2823,-0.3967,-0.4474,-0.1177,-0.2018,-0.4578,-0.2412,-0.2383,-0.1548,0.2161,-0.1469,-0.5999,0.0316,0.7176,0.5981,0.6852,-0.1466,-0.1408,0.1776,0.2985,0.4888,-0.2108,-0.2618,-0.0368,0.8239,-0.0084,0.5147,-0.1459,0.6124,0.6336,0.8493,0.7691,0.8077,-0.4315,-0.0015,0.1186,-0.2259,0.4540,-0.1896,0.2474,0.2285,0.0209,0.0159,-0.3051,-0.6378,0.0491,1.0029,0.1192,0.2680,-0.6583,-0.0749,0.6906,0.7435
0.5710,-0.3440,0.8293,0.5845,0.7989,0.5459,0.5147,-0.1287,0.0340,0.5660,0.9024,0.3440,0.6383,0.1320,0.8501,0.6580,-0.3617,-0.0616,0.6092,0.1425,0.4574,-0.0028,-0.2616,0.4307,-0.0975,-0.9077,-0.4951,-0.5161,-0.1845,-0.2153,0.6247,0.2223,0.0031,-0.6874,-0.5825,0.2853,0.3574,0.2073,-0.1495,0.3829,0.8385,0.2623,0.3305,0.1705,0.1559,0.3408,-0.2800,-0.1344,0.2771,0.0074,-0.0800,-0.0999,0.3158,0.1057,0.4507,0.1108,0.9978,0.3813,1.4460,0.8986,0.0140,-0.1355,-0.2203,-0.1784,-0.3097,-0.3875,-0.4762,-0.3597,-0.9299,-1.1258,0.0444,-0.4978,-0.1220,0.9940,-0.2406,0.0224,-0.5284,0.8533,0.6370,0.6152,0.0963,-0.7816,-0.2055,0.0047,-0.3120,1.0242,-0.0324,-0.3246,-0.6066,-0.3152,-0.0867,0.0778,0.1432,-0.5978,-0.0365,0.2350,-0.3324,-0.9850,0.1471,0.1503,0.8654,0.4612,0.5352,0.3497,0.4251,-0.0562,-0.2789,0.4486,0.7511,0.4215,0.0934,0.1758,0.1657,0.8918,-0.7698,0.1398,0.2472,-0.2615,0.4031,0.0120,0.6991,-0.2457,0.1272,0.1722,-0.6222,-0.1244,-0.2208,-0.8418,-0.5004,-0.7712,-0.6087,-0.8023,-0.7591,-0.2445,0.0781,-0.1328,-0.0015,-0.3104,-0.5063,0.1938,0.0353,0.3260,0.5796,-0.7533,-0.9223,0.5775,0.8234,0.5787,-0.7777,-0.7300,-0.6047,0.8079,0.3329,0.5867,-0.2863,-0.5433,-0.0160,0.5679,0.0341,0.4631,-0.6683,-0.6149,-0.0283,0.0883,0.2879,-0.1395,0.1458,-0.3111,0.1694,-0.3012,-0.9737,-0.6862,-0.2304,0.5820,-0.2151,-0.6934,-0.6951,-0.1235,0.5466,0.3418
0.8267,0.2180,0.9745,0.5936,0.6220,0.2458,0.2641,-0.2181,-0.2594,0.9118,1.3637,0.7234,0.9707,0.0495,0.8869,0.9573,-0.0323,-0.0797,1.2191,0.2181,-0.1019,-0.2221,0.1822,0.1977,0.2993,-0.1900,-0.0659,-0.0876,-0.2990,-0.0399,0.5012,0.1888,0.1508,-0.4348,-0.6331,0.7694,0.5500,0.2025,0.0348,0.4812,0.2851,0.6058,0.9132,0.4807,0.3848,0.4050,-0.1193,-0.3552,0.6829,0.0901,0.0435,-0.1163,0.1548,0.4537,0.3488,0.2385,0.4847,0.4955,1.3502,1.3009,-0.4440,-0.2173,-0.3943,0.1289,-0.2593,-0.5274,-0.7293,0.1892,-0.9257,-0.8538,0.5267,-0.8093,-0.1012,1.1612,0.0829,-0.5037,-0.5148,0.9443,0.5974,0.4146,-0.1856,-0.6538,0.0602,0.2751,-0.4467,1.1614,-0.1572,-0.4214,-0.4396,-0.4614,-0.3130,-0.1999,-0.2091,-0.2347,-0.5665,0.5343,0.1761,-0.2946,0.8355,0.3599,0.0859,-0.5775,0.6448,0.9122,1.2218,0.3704,0.3691,0.8037,0.9923,0.4409,-0.1175,0.0502,0.9928,0.0506,0.3359,0.0992,0.2990,0.1514,0.2049,-0.2895,0.4239,-0.0769,-0.5441,0.2402,-1.2925,-0.2036,-0.0738,-0.7234,-0.7254,-1.0279,-0.4492,-0.6095,-0.7217,-0.2562,-0.2088,0.1587,0.1251,-0.3168,-1.1534,0.2477,0.2600,0.9940,0.7459,-0.2902,-0.5427,0.7080,1.0354,0.7893,-0.8789,-0.4659,-0.6946,0.7015,-0.1493,-0.2535,0.1666,-0.1562,-0.1751,0.9746,0.6035,0.1831,-0.1860,0.1995,-0.1744,-0.1319,0.5603,0.0318,0.6183,-0.1797,0.2674,-0.5028,-1.0797,-0.5669,0.5541,0.5017,-0.2110,-0.7847,-0.8526,-0.1837,0.3437,-0.1041
0.7035,0.3734,1.0086,0.5137,0.5234,0.3745,0.0895,-0.0714,-0.0739,0.6076,0.5871,0.3013,1.0358,0.5365,0.5777,0.9019,0.4290,0.1377,0.7568,0.3010,0.0771,-0.0091,0.1344,-0.0377,0.3662,-0.5403,0.5987,0.1438,-0.1716,0.0120,0.4938,-0.4631,-0.0614,0.2094,-0.1949,1.0702,0.9500,0.3311,0.6997,0.0829,0.1596,1.1954,0.1481,0.2885,1.0521,0.9718,0.2063,0.4511,1.0293,0.5584,0.2363,0.2072,0.0733,0.3218,0.3050,0.3938,0.3135,0.4102,0.9844,0.4284,-0.5010,-0.7524,-0.7213,-0.7575,-0.4595,-0.2996,-0.8390,0.1522,-1.1183,-1.1838,0.2322,-1.3065,-0.4074,1.2935,-0.1653,-0.4957,-0.4181,0.7483,0.5739,0.2159,0.2756,-0.9323,-0.0783,0.2569,-0.1466,0.6560,-0.4099,-0.6600,-0.1024,-0.5956,-0.4275,-0.3359,-0.1749,-0.2428,-0.3448,0.2969,-0.0484,-0.3833,0.3177,0.3258,0.1318,-0.1308,0.3567,0.7101,0.7837,0.0640,0.5030,0.9543,0.3924,0.2875,0.0135,0.1145,0.6336,0.5396,-0.3352,0.6120,0.5482,-0.0950,0.1412,0.1682,0.4502,-0.0037,-0.4226,0.2085,-0.8003,-0.1765,0.2657,-0.7816,-0.4620,-0.7274,-0.8105,-1.1813,-0.7400,0.0706,0.0909,0.1303,0.4499,0.1255,-0.5652,0.3684,0.6423,0.8793,0.8482,-0.0224,-0.1429,0.8942,0.4638,0.8770,-0.6858,-0.0871,-0.4130,1.4951,-0.6024,0.1595,0.4881,-0.3936,0.6509,0.9513,0.5361,0.7740,-0.7575,0.1854,0.0207,0.1175,-0.1539,0.0996,0.5049,0.0765,0.0826,-0.4648,-0.8593,-0.2628,0.2982,0.2783,-0.0821,-0.7321,-0.4671,-0.0203,-0.4839,-0.3203
0.7626,0.2292,1.3989,0.6040,0.9578,0.8753,0.5435,0.0451,0.1844,0.8798,0.9998,0.8151,1.1162,0.1115,0.7231,1.5648,0.7730,0.6869,1.0207,1.0017,0.8515,1.1759,0.1722,0.8728,0.4242,-0.0135,0.2653,-0.0772,-0.3846,-0.2986,0.3731,-0.3170,-0.7421,-0.3408,-0.7005,0.8972,0.8379,0.5474,0.3890,0.1986,0.1571,0.7907,1.1051,0.4356,0.4263,0.8729,0.5712,0.4491,1.1387,0.7157,0.2826,0.0931,0.3644,0.1158,0.1601,0.3198,0.9368,0.6895,1.4988,1.3866,-0.2694,-0.5849,-0.3335,0.2179,-0.1246,0.4186,-0.4326,-0.2619,-1.0795,-0.8803,0.3443,-1.0525,0.0871,0.8093,-0.3576,0.0639,0.0077,0.9321,0.7852,0.2555,0.2321,-0.7736,0.3444,0.1378,-0.0106,1.0606,-0.0676,-0.2942,-0.2243,0.1690,-0.2693,0.0124,-0.2831,-0.1841,-0.1046,0.5951,0.3349,-0.8261,0.6749,0.5313,0.6682,0.4430,0.6522,0.5505,1.1228,0.2386,-0.2992,0.6688,0.8031,-0.1186,0.2842,0.2420,0.8161,0.7304,0.6513,0.0855,0.7597,0.0611,0.0710,-0.1398,0.6026,0.2549,-0.1927,0.4833,-1.0128,-0.0471,-0.0435,-1.0999,-0.7983,-0.8089,-0.1925,-1.0056,-0.3153,-0.0519,0.3719,0.0652,0.4572,0.3727,-0.2703,0.4393,0.6905,1.1428,1.0401,-0.0023,0.0263,1.8386,0.8251,0.9747,-0.6196,-0.6596,-0.6573,1.3037,0.0746,1.1344,0.0968,-0.3273,0.2818,1.2207,0.8623,0.7996,-0.9924,0.1161,0.0374,0.0696,0.1728,0.5877,0.4871,0.3570,0.0930,-0.5951,-0.4286,-0.4377,0.2003,1.1064,0.4255,-1.2091,-0.5190,-0.1467,0.4946,0.0195
1.1421,1.0203,1.6293,0.9811,0.8611,0.8880,1.0640,0.3472,-0.0983,1.3344,1.5640,1.3606,1.4169,0.5423,0.9659,1.9284,1.2928,0.6455,1.1101,1.1999,1.1528,1.2948,0.3303,0.4022,0.3061,-0.3948,0.2678,-0.0580,0.1759,-0.7157,0.4138,-0.3737,-0.9028,-0.3253,-1.2512,0.8631,0.6918,0.7132,0.0053,0.4950,-0.0713,1.0797,1.0490,0.7900,1.0130,1.6462,0.3830,0.7980,1.0894,1.5313,0.1532,0.1456,0.3555,-0.0045,0.3227,0.5678,0.5710,0.3089,0.8158,1.2947,-0.1368,-1.7537,-0.6735,-0.5184,-0.5515,-0.0221,-0.5039,-0.0215,-1.2743,-1.0717,0.4122,-0.9112,0.2780,0.5281,-0.3315,0.1525,0.0875,1.1856,1.1268,1.4890,0.1610,-0.9069,0.5801,0.1334,-0.6420,0.8687,-0.2322,-0.0762,-0.3796,-0.4081,0.1924,0.3344,0.1611,-0.7830,-0.0155,0.7369,0.2698,-1.0203,0.7558,0.2919,-0.0203,0.0391,0.2093,0.2330,0.3481,-0.0959,-0.5611,0.8326,1.0344,-0.1591,0.2204,-0.6015,1.0982,0.4181,0.2999,0.7535,0.7096,-0.4037,0.4400,-0.2722,1.3380,-0.2373,-0.5854,-0.0931,-1.3963,0.7611,0.4646,-1.4110,-0.6875,-0.5289,-0.5861,-1.0235,-0.3220,-0.3419,0.1093,-0.1298,0.7475,0.7149,-0.5680,0.9177,1.8020,1.3140,1.6728,-0.0980,0.2473,1.7870,0.8644,0.9404,-0.9614,-0.4277,-0.7217,2.3316,0.8523,0.4011,0.6645,0.2885,0.7276,1.3919,1.1864,1.2440,-1.2687,0.0673,0.7177,0.1656,-0.1285,0.5615,0.5134,0.1470,0.0221,-0.2343,-0.6951,-0.5182,0.3722,0.0675,-0.0995,-0.7987,-0.6604,-0.4972,-0.4112,-0.5852
1.8050,1.8357,1.7451,1.1307,1.2146,1.0895,1.5461,0.1368,0.0023,1.4670,2.0129,1.1623,1.6288,0.4502,1.0374,2.4392,1.4305,0.6199,1.0355,1.9687,1.8196,0.8984,1.0293,0.1478,0.0726,-0.1656,-0.0777,-0.1416,-0.1821,-0.9767,0.5384,-1.0083,-1.0916,-1.2902,-1.3357,0.8596,0.6815,0.1356,0.2689,-0.0081,-0.2530,1.0901,0.5793,0.4503,1.0285,1.5713,0.7246,0.7352,1.5189,1.4020,0.1181,0.2985,0.1151,-0.1334,0.1621,0.7485,0.1361,-0.0555,0.8692,0.5167,-1.0635,-1.3350,-0.2259,-0.6499,-0.6208,-0.3728,-0.2082,-0.2258,-1.4848,-0.8022,0.1106,-1.5585,0.3354,1.0383,-0.0087,-0.4077,-0.1035,1.2826,1.2988,1.3272,0.8263,-0.4984,0.3876,0.1350,-0.3970,0.6707,-0.3391,-0.0933,-0.0724,-0.3334,-0.0199,0.4291,0.2742,-0.6044,-0.1982,0.5146,0.7869,-0.6248,0.3781,0.3694,0.1090,0.2133,0.1716,1.0817,0.4236,-0.0491,-0.0300,0.4591,1.0688,-0.4453,0.4677,-0.4467,0.1124,0.4627,-0.0280,0.7201,0.7170,0.0867,0.2742,-0.3266,1.3625,0.1416,-0.3243,0.0039,-0.9809,0.0475,0.4669,-0.6677,-0.6987,-0.7136,-0.5242,-1.1449,-0.7498,-0.3519,0.3589,0.3034,0.5007,0.8303,-0.4489,1.1262,1.7699,1.5776,1.8880,0.1516,0.4238,2.1778,1.0645,0.7709,-0.9285,-0.2128,-0.8852,2.5037,0.9866,1.4738,0.5172,0.7520,1.4656,2.2494,1.8871,1.0633,-1.2576,-0.2120,0.7132,0.3251,0.1330,-0.2274,-0.0061,0.0197,0.2670,-0.3680,-0.4294,-0.3558,-0.0915,0.5542,-0.4518,-0.6757,-0.9911,-0.1914,-0.4782,-0.7993
1.8654,0.6973,1.7607,1.5454,1.5035,0.8044,1.9671,0.2921,0.4284,1.6993,1.6444,1.4582,2.2732,0.5304,1.1561,1.9895,0.9976,0.6342,1.1708,1.3543,1.5081,1.2249,1.2066,0.0906,0.2653,-0.2921,-0.5000,-0.0178,-0.2811,-0.9117,0.8848,0.0519,-1.0047,-0.8622,-1.1018,0.5215,0.6842,0.6168,0.0553,0.7262,0.3386,1.1428,0.5537,0.6166,0.8160,1.7506,0.6670,0.5789,1.9136,1.2111,0.3061,0.4336,0.6888,0.0859,0.4355,1.0050,0.3188,0.6424,1.0617,1.1748,-0.1451,-0.7604,0.1591,-0.5626,-0.8298,-0.5817,-0.2344,-0.2075,-1.0643,-0.7916,-0.0620,-1.4254,0.8639,0.9452,-0.2496,-0.8850,0.0134,1.3782,1.4832,1.7106,0.2644,-0.3592,0.6047,0.2346,-0.0856,0.1707,0.1953,-0.3133,-0.2113,-0.1887,-0.1202,0.5313,0.0314,-0.0841,-0.3155,0.9711,0.8237,-1.0205,0.7153,0.3754,-0.1899,0.0796,-0.5333,0.4895,0.4006,0.2937,0.2898,0.3944,0.4336,0.1488,0.0156,-0.9214,0.5408,0.7669,0.3533,0.6172,0.6477,-0.2082,0.4544,-0.0872,1.3824,0.2884,0.0258,0.3137,-0.7303,0.5663,0.6084,-0.7288,-0.3721,-0.5679,-0.7048,-0.9307,-0.6466,-0.3265,0.1976,-0.4254,0.3407,0.8116,-0.4579,0.8583,1.3093,1.8184,1.7527,0.1176,0.5216,1.6896,0.8282,0.8812,-0.8860,-0.5316,-1.1041,2.5376,0.8364,1.3330,0.7907,1.4483,1.0882,1.7079,1.4229,1.2058,-0.5879,-0.2118,0.7123,0.4680,0.6855,0.3032,0.0677,0.2864,-0.0224,-0.0800,-0.3329,-0.2502,0.7083,0.2994,0.0617,-0.9855,-1.1727,-0.7158,-0.2022,-0.5132
2.1908,1.1849,2.6825,1.6254,1.5102,1.1498,2.1872,0.5107,0.3252,1.7098,1.9248,1.4743,2.1549,0.1393,1.6301,2.3518,1.5117,1.1038,1.7222,1.7197,1.5419,1.8571,1.9205,-0.5399,0.2389,0.1203,0.5145,0.5281,0.4472,-0.5906,0.6401,0.4235,-0.9235,-0.6505,-0.8538,0.8571,0.6178,0.6805,0.9645,0.8567,0.4106,1.7542,0.2897,0.9263,1.6802,2.1450,0.9425,1.3155,2.3042,1.5876,0.3629,0.6367,0.2824,1.2288,0.5424,0.7615,0.2819,0.0874,0.3610,0.8371,-0.1911,-0.5024,0.2776,-0.4480,-0.9862,-0.1608,0.2312,-0.3174,-0.7176,-0.4286,0.1395,-1.0738,0.7171,0.7067,-0.2394,-0.1233,0.3120,0.9903,0.7531,0.9021,0.4862,-0.0816,0.6872,0.3363,-0.1184,0.6969,0.1732,0.0209,0.0658,-0.0523,0.1703,0.3881,0.0691,-0.3453,-0.2641,1.0346,0.9418,-0.4601,0.2447,0.0062,-0.4177,-0.0256,-0.4495,0.3977,0.3958,0.1684,0.0855,0.8297,0.5940,-0.1688,0.0094,0.0558,0.0938,1.0863,0.5018,0.7363,1.1991,-0.1451,-0.1706,-0.1533,1.7834,0.6224,-0.5229,0.3411,-0.6720,0.4849,0.3194,-0.2816,0.0610,-0.1649,-0.3984,-0.4435,-0.2391,-0.2114,0.1554,0.3781,0.6400,0.8516,0.1714,1.4293,2.7754,1.6446,2.0404,0.7192,0.8685,2.0237,0.9695,0.7251,-0.3067,-0.0110,-0.4024,3.2434,0.7447,1.1253,0.3277,1.6753,0.5518,1.7847,2.0884,1.6991,-0.8724,0.2113,0.7859,0.5772,0.3849,-0.1137,-0.0588,-0.5328,0.6333,-0.0836,0.1616,-0.0374,-0.5638,0.2577,0.2127,-0.4523,-0.8945,0.3943,0.7766,-0.0637
2.2170,2.2586,2.7901,1.7123,1.6382,1.2890,2.3548,0.0913,0.0408,1.6989,1.3358,0.9483,2.1990,0.6558,1.5861,2.6720,1.7539,1.0508,1.3325,2.1507,2.3539,2.2923,1.6461,0.0244,0.5085,-0.4738,0.7093,0.2824,0.1813,-0.4936,1.0723,-0.0494,-0.5039,-0.4979,-0.3952,0.9854,1.2091,1.1500,0.7209,0.6676,0.0052,1.7000,0.0222,0.8253,1.7632,2.1813,1.2694,1.5884,2.4850,1.7083,0.2298,0.3738,0.2886,0.8280,-0.0699,0.7802,-0.1664,-0.2993,0.6760,0.8860,0.1804,-0.6221,0.2779,-0.3261,-0.3748,0.3296,0.1374,-0.4882,-0.8552,-0.5547,-0.1369,-1.1031,0.3071,1.3342,-0.2288,-0.1488,0.2525,1.0069,0.8313,1.0383,0.3892,-0.0749,0.5854,0.4452,0.2034,0.6465,-0.0828,0.0304,0.1640,-0.1048,0.2867,0.1814,0.1924,-0.0693,0.0034,0.9164,0.9906,-0.4491,0.5025,0.6874,0.3306,-0.1745,0.5245,0.5633,0.6038,0.2094,0.6982,0.8012,0.9603,0.6395,0.4184,0.0242,0.8335,0.3542,0.0276,0.6938,1.1362,-0.7263,-0.1125,-0.1944,2.0872,-0.0717,-0.3828,0.3749,-0.4836,-0.1057,-0.1332,-0.2875,-0.1949,-0.4770,-0.4521,-0.8782,-0.0338,-0.3827,-0.4855,-0.0434,0.7025,1.0958,0.0999,1.3282,1.7659,2.3785,2.3777,0.4326,1.0283,2.3212,1.0906,1.0860,-0.1560,0.0320,0.0720,2.9955,1.2354,1.6592,0.0653,1.6787,1.5248,2.2399,1.8298,0.8222,-0.6983,0.4504,1.0690,0.8359,0.8593,0.4128,0.7263,-0.0878,0.5090,-0.1804,-0.2346,-0.2049,0.0826,0.6325,0.3739,0.1073,-0.5961,-0.0826,0.2728,0.3958
1.6397,1.4178,1.8630,1.4465,1.4991,1.1744,1.5977,0.3064,0.1818,0.7823,0.8676,0.7232,2.0782,0.4526,1.4587,2.5051,1.0171,0.1122,1.1208,1.3284,1.6361,1.5709,1.6080,0.1222,0.6398,-0.8165,-0.1261,0.2512,0.0761,-0.4880,1.0315,-0.6435,0.0266,-0.8324,-0.5533,0.7975,0.9087,0.7576,1.1687,0.4308,0.1326,1.6567,0.1348,0.5182,1.8818,1.8977,0.9759,1.2715,2.0251,1.4135,0.5016,0.1935,0.1629,0.8249,0.4873,0.5011,0.3616,0.1800,0.4537,0.8607,-0.1635,-0.4657,-0.1136,-0.5550,-0.7812,0.3103,0.0687,0.3266,-0.7626,-0.6979,0.1667,-1.1077,-0.3961,1.1460,0.2020,-0.3430,0.3560,1.0365,0.3997,0.5034,-0.4486,0.0935,-0.2978,0.6016,0.0513,0.8508,-0.2395,-0.2158,0.2407,-0.2023,-0.0300,0.6259,0.4603,0.1150,0.6849,0.4571,0.9316,-0.0589,0.1587,0.1809,-0.2417,0.7668,0.9366,0.9852,0.7605,0.7586,0.6507,0.9757,0.6965,-0.2561,-0.0168,-0.0882,0.9003,0.3804,-0.2715,0.8687,0.7963,-0.2837,0.2775,0.0209,1.2995,-0.0623,-0.3932,0.2839,-0.2832,-0.5728,-0.1790,-0.1744,-0.2875,-0.2447,-0.4435,-0.5395,-0.1782,-0.1690,0.0484,0.2574,1.1681,0.8649,-0.3382,0.9262,1.3139,1.2400,2.0058,0.5782,0.4423,1.8251,0.8136,1.1891,0.1520,-0.3018,0.1609,2.3240,0.3269,1.0778,-0.5647,1.0413,1.4884,1.4663,1.4968,0.5595,-0.7807,-0.2545,0.3440,0.1678,0.1644,0.5184,0.8554,0.2599,0.3039,-0.5430,0.0658,0.3009,0.6154,0.2446,0.3662,-0.4701,-0.5204,0.0154,-0.0308,-0.4899
1.3231,0.5434,0.8688,0.9912,1.1602,0.8643,0.6863,0.0590,0.1639,0.2740,0.9110,0.3050,1.1723,0.4253,1.2032,1.2629,-0.2102,0.2565,0.8717,1.4892,0.9760,1.3894,1.0681,0.2546,0.6588,-0.7356,0.1533,0.3735,0.7086,-0.6719,0.3510,0.1384,-0.6755,-0.4489,-0.4617,0.2005,1.1947,1.1555,0.4705,0.1073,0.5650,1.5061,0.1635,0.9331,1.4582,1.6563,0.3832,0.6763,1.7375,0.8807,0.1726,0.0543,0.4833,0.3343,-0.4011,0.2990,0.0794,-0.0305,0.6071,0.4222,0.2304,-0.0687,-0.1841,0.1248,-0.2380,-0.2106,-0.0531,0.3159,-0.6719,-0.2233,0.5878,-0.6956,0.0378,0.8700,0.4566,0.4048,0.3258,0.7725,0.4325,0.7406,-0.2318,0.3484,-0.3936,0.5888,0.3166,0.9719,-0.0758,-0.0336,0.0173,-0.0950,0.5100,0.6069,0.2434,-0.4722,-0.6187,0.5109,0.5651,0.1551,0.4619,0.0804,0.4663,-0.0334,0.8770,0.3560,0.7229,0.6346,0.6379,0.8424,0.6717,-0.2338,0.1551,-0.0998,0.8024,0.3227,-0.3480,0.5769,0.3821,-0.0484,0.1822,0.1949,0.6108,0.0070,-0.4859,0.0282,-0.0429,-0.0504,-0.5600,-0.5709,0.0420,0.1099,-0.2523,-0.0232,-0.2263,-0.2615,-0.3623,-0.1492,0.7782,-0.1729,0.2916,0.5793,0.7112,0.5994,1.4026,0.4912,0.0756,0.9980,0.8343,1.1222,0.4922,-0.0336,0.3689,1.3306,-0.0672,0.1978,-0.1374,0.4638,0.8530,1.0852,1.3719,-0.3913,-0.9528,-0.1334,0.0597,0.5042,0.8180,0.3564,0.7234,0.1536,-0.0060,0.1233,0.1241,-0.0742,0.2765,0.2235,0.3339,-0.2073,-0.3452,0.4599,0.0946,0.4343
