-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.0019,-0.4342,0.3018,0.7929,0.7280,0.4810,0.6670,0.1609,-0.0807,0.1438,0.3283,0.0337,0.8415,0.4716,0.9145,0.7698,-0.9320,0.1739,-0.2815,0.3673,0.4070,1.1451,0.2158,0.3981,0.9568,-0.0888,0.0181,0.7616,0.7209,-0.3184,0.4427,0.0625,-0.2450,0.4347,-0.0740,0.5033,1.0226,0.9767,0.4116,0.6634,0.4493,0.9238,-0.0414,0.8716,1.4181,1.2927,0.0913,-0.3227,0.8252,0.3017,0.1335,-0.4163,0.3137,-0.0747,-0.1214,0.2502,0.6125,1.2324,1.3468,0.5909,0.3828,0.1727,0.5148,0.2727,-0.3412,-0.1454,0.4572,0.1885,-0.3530,0.1420,0.5714,-0.6874,0.8808,1.1057,0.7909,0.5760,0.6044,0.6947,0.7652,0.7777,0.2658,0.5367,0.2790,0.8266,0.7886,1.1757,0.3820,-0.0093,0.2406,0.0789,0.5905,0.0676,0.0562,-0.0375,0.1901,-0.1272,0.6448,-0.2674,0.1976,-0.1012,0.3917,0.1425,0.7023,0.2682,0.7631,-0.2035,-0.1418,0.6604,0.2645,0.0083,0.5232,-0.6092,-0.1418,0.2590,-0.6318,0.2340,0.6820,-0.3179,-0.2972,0.2796,0.6903,0.0022,0.7104,0.1596,0.1301,-0.3387,-0.3885,0.2428,0.0208,-0.1363,-0.0271,-0.2928,-0.3981,-0.4202,-0.1960,-0.1281,0.4565,-0.3404,0.1099,0.4090,0.1948,0.4834,0.7094,0.8691,-0.1753,0.0711,0.7176,1.2046,0.5989,0.3367,0.2288,0.3568,-0.1602,-0.0130,-0.1043,-0.1951,0.0701,0.9797,0.3266,-0.4327,-0.0200,0.6948,-0.1771,-0.7697,0.4631,0.1972,-0.1883,-0.1499,0.5669,0.0514,0.4515,0.1243,0.1082,0.4785,-0.1881,0.3228,-0.7353,-0.3815,0.2239,0.4139
0.4366,-0.6222,-0.3741,0.1003,0.3224,0.4564,0.0567,0.3348,0.4508,-0.3834,-0.4047,-0.4303,-0.1054,0.1758,1.0772,0.4793,0.0156,-0.1442,-0.2674,0.0938,0.3026,1.7395,-0.4022,-0.0307,0.5652,0.1352,0.2437,0.9950,1.1345,0.0675,0.1970,0.2485,0.1709,0.6833,0.7551,0.8341,0.6783,0.7411,0.9737,0.0971,0.1331,1.0639,-0.3202,0.7578,1.4167,1.5133,0.6344,0.2363,1.1323,0.4219,0.2020,-0.0124,0.1943,-0.1914,-0.4996,-0.1262,0.9821,1.1463,0.8055,0.6268,0.3059,0.5425,0.6073,0.0534,-0.1310,0.4690,0.3786,0.3371,0.3412,0.5298,0.5732,-0.0238,0.3904,1.3302,0.3601,0.8132,0.7865,0.5911,0.4905,0.9185,-0.0936,0.7527,-0.1362,0.9390,0.8877,1.1208,0.3829,0.1358,0.4102,0.1973,0.4109,0.6724,0.5292,0.4597,-0.3979,-0.0479,0.4459,0.5904,-0.0371,-0.1504,0.2409,0.0559,0.1770,-0.0073,-0.3018,-0.0248,-0.1008,-0.0255,0.4614,-0.8372,0.3274,0.1047,-0.4605,-0.8045,-0.6081,0.5643,0.7453,-0.4456,0.0353,0.0643,-0.2300,0.0294,0.1805,-0.3807,0.4836,0.0292,0.0520,0.3244,-0.0203,0.1020,-0.1207,0.2294,0.3591,0.0554,-0.3046,-0.0847,1.0399,-0.1247,0.7135,0.0348,-0.4864,-0.1214,-0.0088,0.7997,0.4395,0.3496,0.2394,1.0209,1.0991,0.2484,0.5739,-0.2854,-0.2902,-0.5540,0.3758,-0.7125,-0.0482,0.0561,-0.3376,-0.0741,1.0166,0.5537,-0.1535,0.3720,1.4179,0.2259,0.1049,0.1141,0.2885,0.1992,0.7198,0.4705,-0.0151,0.3052,-0.6280,-0.1331,-0.0103,0.2619,0.3196,0.5742
0.0084,-0.4199,-0.8925,-0.1813,-0.0988,0.1672,-0.6700,0.0556,0.0086,-0.4039,0.2140,0.1568,-0.7339,0.3400,0.6430,-0.3870,-0.7489,-0.0396,-0.3403,-0.0351,-0.0614,0.9603,-0.6923,0.3459,0.5959,0.8030,0.3795,0.5860,1.0006,0.3123,0.2516,0.7561,0.4392,-0.0950,0.1278,0.2696,0.0674,-0.0902,0.0868,0.0268,0.6707,0.1144,-0.0809,0.3520,0.9569,1.0754,0.1659,-0.8456,0.0751,0.2788,-0.1321,-0.6894,0.3092,-0.6140,-0.4227,0.0797,0.9857,0.8950,0.7901,-0.1299,0.2894,0.6489,0.7946,0.7876,0.1616,-0.1340,0.6464,0.8405,0.1378,0.5450,0.8446,-0.2545,0.0515,0.9476,0.6720,0.8606,0.3435,-0.1447,0.7308,-0.1790,0.6720,1.0661,0.0641,0.8878,0.7453,1.2672,0.9110,0.4837,0.4276,0.2137,0.5041,0.0406,-0.2190,0.2733,-0.2983,-0.2533,0.5580,0.5662,-0.3602,0.2446,-0.1039,0.3229,0.2997,-0.0041,-0.0673,-0.4850,-0.5055,0.1258,0.3823,-0.3795,0.3503,0.2927,-0.7515,0.5359,-0.1601,0.1460,0.1367,0.1059,0.1178,0.1841,-0.3552,-0.2111,0.6425,0.0383,0.3702,0.4414,0.3308,0.5169,1.2467,0.3660,-0.0774,-0.0063,0.0658,0.2998,0.2759,0.0255,0.7175,-0.6397,0.7930,0.2393,-0.0842,0.1212,0.1365,0.9580,0.0819,0.2087,0.2684,0.6367,0.9369,0.1692,0.4260,-0.9511,-0.1992,-0.8499,0.7967,-0.4318,-0.3343,0.1174,-0.7659,-0.5466,0.4745,0.7179,-0.2255,1.2052,0.8450,0.3067,0.2526,0.2083,0.6769,0.0535,1.0655,0.1865,-0.1473,0.2995,-0.4513,0.8076,-0.1230,-0.2162,0.0621,0.6362
-0.0593,-0.4644,-0.4497,-0.2407,-0.2306,-0.0462,-0.1450,0.2284,-0.0688,-0.0478,0.2112,0.0692,-0.8840,0.8509,0.5630,0.2035,0.1697,0.5396,0.1115,0.0168,-0.0633,0.4678,-0.6355,-0.4517,0.1704,0.9244,0.4873,1.1467,0.6609,0.2946,0.6876,0.8340,0.9542,0.6504,0.3043,0.2852,0.6835,0.3840,-0.4205,0.3550,0.0181,0.1043,0.2372,0.0091,0.5890,0.7117,0.3234,-0.3707,-0.6874,-0.0832,-0.0990,-0.4286,0.1760,-0.2438,-0.6625,0.0101,0.4250,0.3221,0.2855,-0.1592,0.5078,0.5236,0.9028,0.5618,-0.0067,0.1569,0.9287,0.8219,0.2413,0.6540,0.6945,0.1069,0.6971,0.1747,0.7502,0.2520,0.4587,0.1822,0.4191,0.5054,0.2295,0.7531,0.0864,0.5834,0.4597,0.8323,0.3289,0.2277,0.3153,0.1215,0.2897,0.5773,-0.0872,0.5224,-0.0195,-0.2963,0.2282,1.0990,0.1782,-0.1458,-0.3470,-0.2098,0.2642,0.1824,-0.1656,0.1151,-0.0240,-0.0596,-0.1864,-0.1991,0.4875,0.2415,-0.0839,0.2139,-0.1419,-0.1403,-0.0607,0.5210,0.2919,0.4290,-0.0642,-0.2496,0.5112,-0.4945,0.6562,0.6769,-0.0780,0.9127,1.1944,0.7399,0.3593,0.4924,0.2868,0.1914,0.4615,-0.1448,0.6158,0.0143,1.0442,0.2025,-0.2948,0.1108,0.1854,0.5757,0.4339,0.2238,0.0514,0.5008,1.0075,0.6476,0.6430,-0.6799,0.5238,-0.1491,0.5328,-0.3854,0.0973,0.4268,-0.6710,-0.3092,0.7455,0.6215,0.2687,-0.2816,0.5873,0.3184,0.1174,-0.7768,0.7709,-0.1288,0.7810,0.2550,-0.1279,-0.3038,-0.3380,0.6991,-0.3651,0.3742,0.0911,0.5041
-0.1021,-0.4433,-0.4595,-0.2762,-0.3160,-0.1939,0.2052,-0.0613,-0.0598,-0.0483,-0.3706,0.1016,-0.7248,0.5025,0.4900,-0.7477,-0.5156,0.2422,-0.3513,-0.8027,-0.2429,0.7141,-0.9319,-0.2294,-0.1107,0.6562,0.2587,0.7626,0.6921,0.1394,0.1435,0.4363,1.2017,0.5864,0.6672,-0.6320,-0.1325,0.2102,-0.4118,0.1254,-0.2547,-0.0366,0.3086,0.2060,0.2095,-0.0006,0.1773,-0.9881,-0.4408,0.0712,0.0505,-0.2606,0.0351,0.1115,-0.1051,0.4753,0.9522,0.4389,0.8048,0.3593,0.8133,0.2877,0.7476,0.3092,-0.1353,0.0280,0.7260,0.1927,0.5393,0.8235,0.6366,0.3691,0.1724,0.2464,0.6930,0.6293,0.4360,-0.1356,-0.1040,0.5366,0.1268,0.8203,0.1443,0.7829,0.7095,0.8798,0.8844,0.3840,1.0439,0.5321,0.5454,0.8063,0.2239,0.3728,-0.5916,-0.5745,-0.0252,0.5340,-0.2232,0.1626,0.2431,0.5956,0.7691,0.2568,-0.1382,-0.2404,-0.3080,-0.0085,0.0976,0.1805,0.6633,-0.0095,0.0904,-0.0082,0.0479,-0.0374,0.0866,0.2909,0.2020,0.0879,-0.2805,-0.2756,0.1517,-0.0280,0.8416,-0.0779,-0.3188,0.6291,0.9964,0.4200,0.1824,0.4338,-0.2107,0.0837,0.2186,0.2622,0.2424,0.1924,0.9436,-0.2593,-0.2578,-0.3109,-0.4032,0.6924,0.3021,-0.3167,-0.0142,0.3527,0.9224,0.6334,0.4353,-0.7279,-0.2135,-0.5377,-0.2463,-0.2950,0.0307,-0.1437,-0.7641,-0.7849,0.9244,0.9172,0.3873,0.2884,-0.0989,0.3674,0.1519,0.2071,0.0555,0.5026,0.5055,0.4683,-0.3883,-0.0700,-0.1298,0.7383,-0.0705,0.1614,0.2362,0.5429
-0.0255,-1.4283,-0.2191,-0.2193,-0.0381,-0.2745,-0.4731,0.1758,-0.0951,-0.0377,0.0913,0.0233,-0.9690,0.7232,-0.0093,-0.7375,-0.1345,-0.0156,-1.2101,-0.9248,-0.7959,0.1957,-0.7498,0.2398,0.1082,0.8449,-0.3196,0.4504,0.0624,0.2696,0.0381,0.6665,0.4586,0.5394,0.2527,-0.0549,0.2152,0.5406,0.1630,0.7230,-0.3188,0.1087,0.6506,-0.0850,-0.3572,0.0574,0.0230,-0.4281,-0.5605,-0.1506,-0.0419,-0.3526,0.2004,0.0834,0.4187,0.2320,0.5087,0.5456,0.2268,-0.2882,0.3774,0.1319,1.0309,-0.2361,-0.4216,-0.4570,0.8326,0.0894,0.2816,1.2126,0.9357,0.0346,0.4959,0.0672,0.8147,0.6396,0.5143,-0.1268,0.5384,0.2727,0.8477,1.0910,0.2647,0.4770,0.1966,0.1982,0.0652,0.1308,0.7266,0.5044,0.3804,0.3319,0.2585,0.6086,-0.0196,0.2367,0.0263,-0.0630,-0.3837,-0.0201,-0.1482,-0.0433,-0.1806,0.4995,0.6390,-0.2432,-0.1323,0.1153,-0.4266,-0.0432,0.8722,0.7327,-0.7208,0.2400,0.0389,-0.0308,-0.2269,0.6595,0.0928,0.1730,-0.3176,0.4414,0.3244,-0.2205,0.7949,0.0029,0.3077,0.7090,1.1866,1.0186,0.5267,0.6119,0.2468,0.4150,0.5707,0.3845,0.5104,0.5833,1.0883,-0.3943,-0.7388,-0.2020,-0.0275,0.6087,0.1354,-0.4802,-0.0272,0.4486,0.6713,0.4643,0.5001,-0.6156,-0.1374,-0.2841,0.1729,-0.6713,0.2085,0.1893,-0.4212,0.2050,0.4028,0.3885,0.2995,0.0236,-0.6284,-0.0304,-0.0836,0.1597,0.0352,0.2569,0.5141,0.6574,-0.0971,0.0417,-0.2849,0.6726,0.5524,0.3215,0.0234,0.6829
-0.0168,-0.7185,-0.5793,-0.2266,-0.3497,-0.5074,-0.1337,-0.0304,-0.0981,-0.2717,-0.1574,0.0000,-0.6160,0.5320,0.0158,-1.2821,-0.4408,0.0564,-1.4170,-0.9668,-1.0365,-0.3124,-0.8968,-0.1479,0.1218,0.5684,0.2036,0.1036,-0.1616,0.1453,-0.2277,1.1920,0.8905,0.5842,0.1836,-0.3775,0.1465,0.5963,0.0852,0.2593,0.4931,0.5798,0.1024,-0.3109,-0.2672,-0.0596,0.1123,-0.3245,-0.3295,-0.0721,-0.1140,-0.3910,0.3399,-0.1933,-0.5014,-0.1251,0.7539,-0.1799,0.0663,0.0329,0.1791,-0.7100,0.3278,0.4531,0.5617,-0.1382,0.4083,-0.7245,0.6638,0.3724,0.7171,0.8039,0.6012,0.5518,0.6062,0.8857,0.7888,0.1026,0.4861,0.4057,0.7150,1.1821,0.2003,0.1516,0.7670,0.2005,0.4175,0.3126,0.7241,0.3638,0.2156,0.2142,-0.3493,0.2815,-0.0789,-0.2638,-0.1635,-0.2757,0.3762,0.2065,-0.2475,0.1739,1.1052,0.3949,0.0465,-0.1878,-0.2411,-0.0336,0.1889,0.1540,0.7540,0.6618,0.2916,-0.0190,0.4926,-0.2563,0.3301,0.1662,0.3237,-0.0022,-0.6885,0.3859,0.3886,-0.0322,0.9547,-0.3333,-0.1426,0.6011,1.0881,0.4221,0.6097,0.4188,0.2206,0.1241,0.1612,0.4305,0.6323,0.0183,0.9305,-0.0231,-0.3479,-0.6035,-0.2946,0.5171,-0.0155,-1.0096,0.0228,0.4608,0.5704,-0.0639,-0.0772,-0.8019,-0.7699,-0.4038,-0.0698,-1.2073,-0.0839,-0.5753,-0.2877,-0.3285,0.5205,0.4400,-0.1105,0.5602,0.1871,0.1860,0.5396,0.0736,0.6265,0.6017,0.9818,0.4611,0.6759,-0.2507,0.1973,0.4588,-0.3074,0.1202,-0.8171,-0.1271
0.1128,-0.2415,-0.3670,0.1937,0.0100,-0.4023,0.1416,-0.1517,-0.2300,-0.1656,-0.2140,-0.0010,-0.2232,0.5548,0.3301,-0.8893,-0.3717,0.1820,-0.6355,-0.6504,-0.4093,-0.2586,-0.4418,-0.4965,0.7159,0.4896,0.1041,0.7182,0.0618,0.1288,0.1665,0.5162,0.7566,0.5592,0.8345,-0.7597,0.6521,0.4376,-0.3987,0.0957,0.6792,0.3668,0.0758,-0.5516,0.2570,0.4422,0.0445,-0.0832,0.2738,0.2678,-0.1534,-0.3858,0.2547,0.3863,0.0226,-0.4937,0.4157,0.2656,0.3753,0.0260,0.3670,-0.4079,0.0491,-0.0398,0.4664,-0.4522,0.4289,-0.8049,0.2696,0.4226,0.1735,0.0765,0.7127,0.2758,0.3436,0.6262,0.7393,0.2787,0.4526,-0.3990,0.7620,1.0191,0.6547,0.2390,0.2933,0.1149,0.2914,0.6484,0.6836,0.6088,0.5102,0.5390,-0.3591,0.3057,-0.4881,-0.1862,-0.2302,-0.2938,0.1525,0.2236,0.2022,0.0588,0.3914,0.0789,0.0264,0.6018,0.2230,-0.0981,0.2423,0.3733,-0.1969,0.5687,0.6498,-0.4463,0.1681,0.5177,-0.0087,-0.4221,0.0500,0.2243,-0.5510,0.5632,0.7040,0.0850,0.2760,0.1300,0.8533,0.3700,0.7411,0.7630,0.7914,0.4068,0.5018,0.0080,-0.0660,-0.3927,0.7937,0.1357,1.0080,0.3700,-0.0602,-0.0230,0.0290,0.5234,0.0234,0.0199,0.5387,0.5433,0.8393,0.2604,0.0311,-0.0046,0.0457,-0.2364,0.6608,-0.1330,-0.0538,-0.5559,0.0989,0.4337,0.8123,0.3130,0.1205,0.0561,0.7789,-0.3151,0.3440,-0.1015,-0.2427,0.3111,1.3082,0.8894,-0.2399,-0.6370,0.0008,0.6063,-0.0318,0.4115,-0.1900,0.4364
0.1144,-0.3029,-0.4807,-0.0338,-0.1083,-0.1679,-0.1451,-0.0363,0.0634,-0.3184,-0.2669,-0.0503,-0.5701,0.8516,0.0301,-0.5426,0.0179,0.0707,-0.3734,-0.8455,-0.1290,-0.3751,-0.1623,0.2996,0.0882,0.3082,-0.2465,0.5801,-0.6562,0.1023,-0.3067,0.2207,0.5898,0.6927,0.2858,-0.1839,0.1450,0.1597,0.4356,0.3763,0.1887,0.3077,0.6645,-0.6579,-0.4396,-0.0366,0.1443,-0.0298,0.0327,-0.4235,0.2254,-0.0512,-0.0471,-0.0486,0.2163,0.1279,0.4427,0.7540,0.0826,-0.1892,1.0062,0.0761,0.2865,0.3171,0.8188,0.4174,0.2002,-0.7948,0.2589,-0.1254,-0.2781,-0.0776,-0.1861,0.3029,0.5474,0.7126,0.6982,0.3393,-0.2001,-0.3030,0.2693,1.0955,0.0683,0.0652,0.2527,-0.6048,-0.3439,0.4477,0.4670,0.4514,0.4417,0.8523,0.1351,0.9892,-0.5337,-0.5516,-0.4240,-0.2167,0.7090,0.6281,0.4969,0.5098,1.0077,1.2188,0.8836,0.4044,0.4922,0.9561,0.5100,0.1346,0.5084,0.4956,1.0120,0.4282,0.3305,-0.3144,-0.1747,-0.0655,-0.0167,0.3805,-0.2378,0.3237,-0.2493,0.2465,0.2151,0.6035,0.2994,0.1237,0.6706,0.2402,0.5184,0.3185,0.2550,0.0745,0.2956,-0.2586,0.5639,0.2930,0.2523,-0.0011,0.2159,-0.3858,-0.5113,0.3708,0.1582,-0.5233,0.4177,0.4022,0.5183,0.2618,-0.0473,-0.2929,-0.2380,-0.6905,0.2761,-0.6258,0.3108,-0.7683,-0.0383,-0.2341,0.5048,0.3474,-0.1857,0.4850,-0.0769,0.7654,0.6697,0.6647,-0.1899,-0.1744,0.7423,0.2656,0.5252,-0.0951,0.1324,0.0216,-0.2919,0.0986,-0.4761,0.3918
0.5048,0.4690,-0.2349,0.2600,0.0932,0.0629,-0.1065,0.1608,0.1946,-0.1336,-0.1237,-0.0314,-0.1224,0.8251,0.2089,0.0227,-0.1867,0.1385,0.1490,-0.3676,-0.3477,0.6776,0.1404,0.4607,0.1426,0.5971,0.0728,0.5552,-0.2739,0.4535,0.3052,0.2882,0.4642,1.0746,0.2197,-0.1669,0.4325,0.3653,0.2047,0.2779,0.6264,0.6657,-0.1723,-0.4498,-0.2796,-0.0785,-0.6589,-0.5005,-0.0947,-0.3271,0.1783,-0.3977,0.6804,0.0012,0.0781,-0.0863,0.1914,0.5716,0.1690,-0.2746,0.5191,0.3897,-0.0480,0.4050,0.7656,0.2760,-0.0694,-0.4258,0.5491,0.0832,-0.0991,0.3663,0.2921,-0.0377,0.5996,0.9613,0.4280,-0.0847,0.3075,-0.6783,0.5210,0.6421,0.2253,-0.2471,-0.3853,-0.5760,-0.2770,0.5041,0.4045,0.7505,0.1709,0.2461,0.0492,0.2115,0.1776,-0.3534,-0.4371,-0.5092,0.3119,0.8177,0.5660,0.4918,1.2379,1.0261,0.8555,0.7218,0.2360,-0.1670,0.0257,0.1835,-0.4001,0.2481,0.3895,0.1316,0.3741,-0.2426,-0.2604,0.0182,0.1387,-0.0330,0.3949,0.2099,0.3562,0.3782,0.6805,-0.2931,0.4874,0.7310,0.9047,0.8876,0.4920,0.4578,0.4011,-0.2253,0.2868,-0.1723,0.4774,-0.7038,0.8171,0.4802,0.0621,-0.1321,-0.1197,0.1763,-0.0320,-0.2376,0.2119,0.2741,0.1717,0.5298,-0.1126,0.2077,0.4009,0.0661,0.7019,-0.4148,0.0369,0.0415,0.0339,0.9531,-0.1294,0.3393,-0.2094,-0.0490,0.0724,0.1830,0.9384,0.7497,-0.1448,0.1436,0.1357,0.1417,0.1835,0.1355,0.1379,0.8125,0.1372,0.4632,-0.1527,0.0687
0.2248,0.1225,-0.5661,0.0262,0.1176,0.1342,-0.1666,0.1652,0.1757,0.0771,0.3680,0.2519,-0.2788,0.4803,0.3079,0.2643,0.0186,0.1286,0.1253,-0.0700,0.3128,0.4315,0.0295,0.5628,0.3014,0.0069,0.2943,0.5537,0.2379,0.5562,0.1052,0.1469,0.2572,0.4066,0.8133,0.1183,0.0542,-0.2253,-0.5103,-0.4465,-0.8803,0.5624,0.0124,-0.5414,0.1348,0.0970,-0.2688,-0.5273,-0.0598,-0.5784,0.0852,-0.1137,0.2200,-0.0099,-0.1742,0.1367,0.0631,0.1180,0.2888,-0.0836,0.0300,-0.1880,-0.5257,0.8327,0.4454,0.3178,-0.1486,0.0972,0.4680,-0.2631,0.1027,0.3266,0.5651,-0.0355,0.0748,0.3054,0.4400,0.5044,0.7070,0.6994,1.3174,0.3699,0.4303,-0.5542,-0.2449,-0.3618,-0.1199,0.4798,0.1620,-0.0111,0.4827,-0.2133,0.0952,0.1647,-0.6885,-0.3307,-0.5898,-0.1295,1.0869,0.4846,1.3339,0.9553,0.4325,0.6419,0.8811,0.6442,0.6543,-0.2707,0.1114,0.3640,-0.0669,0.0642,0.8370,0.0212,0.3643,-0.4269,-0.7235,0.3465,0.5132,-0.0488,0.1404,0.0833,0.3929,0.4758,-0.0373,0.1538,-0.3694,0.5901,0.5433,0.0948,0.2320,0.1856,0.0528,-0.3819,0.0102,0.1338,0.3696,-0.0877,0.3830,0.6903,-0.3216,-0.0281,-0.3786,-0.5490,-0.1567,-0.0039,0.4514,0.3646,-0.1390,0.0641,-0.1466,-0.4386,-0.1217,-0.5581,-0.2945,-0.0268,0.0109,-0.0291,-0.2451,-0.2395,0.5203,0.3271,0.0292,0.4475,0.2985,0.2414,0.6736,1.1976,-0.1718,-0.0352,-0.0628,0.4036,0.3191,0.1993,-0.0366,0.2457,-0.0256,-0.1321,-0.2074,0.2539
0.4860,0.1825,0.2033,0.0832,0.1762,0.2596,-0.0095,0.0998,0.1474,-0.0686,-0.3640,-0.0282,-0.0709,0.3418,0.3776,0.0338,-0.5864,0.1925,-0.2135,0.4262,0.2026,0.7971,0.2619,0.5069,0.4751,-0.1446,0.0432,0.5730,-0.0497,0.3466,0.0863,0.7287,-0.3634,0.0910,0.2106,-0.2393,-0.3287,0.4040,0.0132,0.0516,0.0461,0.3770,-0.2794,-0.4763,-0.0742,0.0203,-0.2598,-0.7334,-0.0349,-0.4729,0.1030,-0.1624,0.2323,-0.0983,-0.4785,-0.2173,0.7011,0.6779,0.4623,-0.0553,0.9300,-0.7173,-0.5631,0.7405,0.9319,-0.2968,-0.3904,-0.4332,-0.0209,-0.4508,-0.2299,0.2388,0.4360,0.1505,-0.3296,0.0263,0.0336,0.3852,1.0823,0.7443,0.4821,0.1481,0.0844,-0.1672,-0.6050,-0.4453,-0.5540,0.4700,-0.2216,-0.4438,-0.3093,0.6312,0.2106,-0.2142,0.4903,-0.3817,-0.5720,-0.2252,0.3913,0.5245,0.4622,0.0638,0.7429,0.9483,1.1867,0.5010,0.5176,-0.0758,-0.0519,0.6906,-0.4040,-0.1345,0.5796,-0.0395,-0.1658,-0.1300,-0.4090,-0.5197,-0.1078,-0.5025,0.4480,0.1349,0.5550,0.3011,-0.4635,-0.5087,-0.4801,-0.0347,-0.4486,-0.4930,-0.1660,-0.1604,-0.0995,-0.2609,-0.0352,-0.0464,0.5332,-0.0117,0.1780,1.2997,-0.2378,0.0167,-0.5695,-0.2273,-0.2242,0.1758,0.8257,0.4049,-0.3828,0.2505,-0.2713,-0.2294,0.0971,0.0930,-0.1994,-0.0921,0.4966,0.3353,-0.2349,0.2537,0.4164,-0.2018,-0.2378,0.6155,0.6842,0.2299,0.4252,0.6154,-0.2508,0.3384,-0.2388,0.0240,0.3365,-0.0691,-0.1516,-0.4636,-0.7443,0.4686,-0.2759,-0.3168
0.0362,0.3538,-0.7608,0.0028,0.0851,-0.1900,-0.4137,0.3462,0.3231,-0.0322,0.3972,-0.0228,-0.2355,0.3301,-0.2665,-0.2126,-0.4104,0.3294,-0.3894,0.5762,0.9892,0.5093,0.5854,0.4098,0.3216,-0.6925,-0.2250,0.4969,0.1300,-0.3490,-0.3026,-0.4413,-0.6505,-0.0932,-0.1287,0.2294,0.5300,0.3390,0.1448,0.0947,-0.1276,0.4223,0.2463,-0.0003,0.6898,0.1978,-0.1780,-0.4274,0.0762,0.1901,0.1567,-0.0301,0.4418,-0.3646,0.1750,-0.4014,0.2269,0.9040,0.5431,-0.1300,0.3239,-0.3792,-0.1408,0.1831,0.4458,0.1559,-0.6316,0.1333,-0.0813,-1.1675,-0.2367,0.2006,0.5203,0.5562,-0.1729,-0.2158,0.2452,0.3976,1.2352,0.6181,0.7638,0.2710,0.5102,0.4382,-0.5469,0.2650,-0.8318,0.8394,-0.2247,0.1999,0.2681,0.6726,0.8272,-0.8519,0.5244,-0.3597,0.3831,-0.0032,0.5772,0.8713,0.6164,0.4505,0.4507,0.5266,1.2573,0.4588,0.4091,0.4718,0.7989,-0.0249,0.2876,0.0232,0.6741,0.1821,0.1687,0.7257,-0.1409,-0.3879,0.0337,0.1845,0.4455,0.1953,0.0266,0.2325,-0.8253,-0.7551,-0.6432,-0.6756,-0.7298,-0.2298,-0.3701,-1.0898,0.3636,-0.1138,0.2296,0.0278,1.2601,0.2645,0.0763,0.9954,-0.1114,-0.3011,-0.1193,-0.0718,0.1109,-0.1084,1.1277,1.0253,-0.8378,-0.4972,-0.3690,-0.5177,0.0151,-0.7365,-0.0748,0.0767,0.5753,0.3026,-0.1709,-0.7176,-0.9181,0.1918,-0.0508,0.5087,0.3926,0.4237,0.3829,0.1034,0.9725,-0.5224,-0.0347,-0.3238,0.6090,0.4427,0.0884,-0.9711,0.0209,-0.0041,-0.2657,-0.2258
