-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.1090,-0.0916,-0.0273,0.0333,0.1644,0.4285,0.0816,0.6648,0.5320,0.5735,0.1771,0.5847,-0.2080,-0.6425,-0.2430,-0.4307,-0.4391,0.4905,-0.6639,0.2233,0.9199,0.1912,0.2226,0.7483,0.4190,-0.6352,0.2817,0.8081,-0.1675,-0.1922,0.1161,-0.5509,-0.9923,-0.2291,-0.6720,0.3000,0.4488,0.3438,-0.0178,-0.1013,0.4609,0.2160,0.0016,-0.2194,0.4903,0.4074,-0.0057,-0.0117,0.2895,0.3329,0.7666,0.3728,0.6235,0.4165,0.0587,0.3688,0.4700,0.4416,0.1429,0.1244,-0.4038,-0.9297,-0.2484,0.1472,0.5489,-0.3017,-0.2584,0.3992,-0.8539,-0.7579,-0.7423,-0.1032,1.1708,1.0254,0.0094,-0.3952,0.2051,0.6392,1.8612,0.8723,0.7813,0.2005,1.1082,0.3467,-0.4924,-0.0230,-0.9841,0.5738,-0.5134,-0.0348,0.4536,0.6880,0.4346,-0.0990,-0.3426,0.2369,0.2108,-0.3540,0.6442,1.1518,1.0709,0.5402,0.6200,0.9555,1.5136,0.7372,0.2100,0.8736,1.1631,0.2466,-0.0648,-0.1361,1.1247,0.3773,0.8452,0.7534,0.1514,0.6483,-0.6588,-0.1087,-0.3945,-0.2681,-0.2868,0.4246,-0.8311,-0.1979,-0.7985,-0.8247,-1.0811,-0.0526,-0.4838,-0.9293,0.4887,0.0542,0.0658,0.3563,1.2765,0.6668,0.2253,1.0071,0.0305,-0.1541,0.3668,-0.0614,0.2314,-0.0455,1.0246,1.1559,-0.5923,-0.0990,-0.0149,-0.3734,0.3479,-0.5762,-0.4280,-0.1578,0.3718,0.1725,-0.2440,-0.6164,-1.1261,-0.5021,-0.4645,0.1737,0.3461,0.6921,0.5973,0.6176,0.9770,-0.3543,-0.1286,-0.2736,0.7999,0.2120,0.0465,-0.8659,-0.0805,0.1071,-0.8923,-0.6273
0.0312,0.2770,0.0255,0.1454,0.0491,-0.5222,-0.4626,0.4688,0.7457,0.4457,0.5087,0.6260,0.0936,-0.3311,-0.4235,-0.3162,-0.1376,0.0278,-1.0099,0.3803,-0.0481,0.0686,0.3886,0.6241,0.3863,-0.8160,-0.0054,0.9569,-0.2637,-1.2042,-0.2650,-0.6047,-0.4653,-0.4690,-0.3339,-0.2444,0.5666,0.4079,-0.1660,0.6192,1.0400,0.3970,0.0314,-0.2344,0.5377,-0.0025,0.1014,0.0262,0.1053,0.0646,0.6134,0.4894,0.7623,0.1909,0.4028,0.5228,0.6164,0.7158,0.1957,0.2327,-0.6519,-1.2469,-0.1459,-0.6314,-0.4567,0.6843,-0.3771,-0.4522,-1.1901,-0.6514,-0.4286,-0.6485,0.7285,0.2980,-0.5313,0.0062,0.1172,0.5877,1.4424,0.9758,0.4494,0.7626,0.8311,0.5810,-0.4515,-0.1615,-1.1531,0.2347,-0.7215,-0.2945,0.1675,0.6343,0.4787,-0.3108,0.8923,-0.2104,0.1332,-0.7607,0.4506,0.8971,0.8503,0.4301,0.5843,0.4073,0.9019,0.9311,0.3438,0.4143,0.5026,0.8654,-0.0957,0.3077,0.9635,0.1848,0.0686,0.3052,0.0287,-0.6112,-0.2691,-0.2175,-0.0947,-0.1542,-0.3031,0.4309,-0.5710,0.1162,0.2843,-0.5723,-0.3712,-0.1385,-0.3479,-1.0673,0.2602,-0.2279,-0.7055,-0.1617,0.9716,0.1422,0.3181,0.8967,-0.6625,0.0120,-0.3483,-0.0521,0.2923,-0.4903,1.1188,0.8185,-0.7267,-0.5455,-0.3414,-0.0034,-0.2325,-0.1817,0.3583,0.6761,0.4867,-0.7311,-0.2725,-0.6555,-0.8410,0.1103,-0.0498,0.7110,-0.2179,0.2122,0.4813,0.1161,-0.6217,-0.4251,0.1437,-0.1890,0.2736,0.5706,0.6781,-0.5364,-0.2493,0.7180,-0.6192,-1.0971
0.1406,0.2971,0.2592,0.1836,0.0049,-0.0512,-0.5554,0.4431,0.5722,-0.4961,0.0760,0.3959,0.1252,0.0514,-0.5613,-0.1849,-0.2740,-0.2664,-0.2331,-0.3290,-0.2833,-0.0319,0.6655,0.4365,-0.1893,-0.7647,0.3275,0.5558,0.1995,-0.6932,0.4978,-0.8804,0.3473,-0.5352,-0.3123,0.0691,-0.0189,0.0628,-0.0234,0.2632,0.7192,0.8240,-0.2698,-0.1455,0.3780,-0.4021,0.1409,0.4514,0.2303,0.0144,0.6212,0.3395,0.4963,0.6142,-0.3104,-0.2340,0.2579,-0.3429,-0.6768,-0.2189,-0.4376,-0.6742,-0.2958,-0.2174,-0.5070,1.1043,-0.1629,-0.3950,-0.8862,-0.8085,-0.6408,-0.3600,0.5745,0.3356,-0.0992,0.1438,0.6721,0.3624,0.5989,1.2384,0.5409,0.3647,0.6734,0.2754,-0.3855,-0.1693,-0.4669,0.3533,-0.1302,-0.5243,0.4158,0.2947,0.3546,-0.7711,1.2218,-0.3878,0.3129,-0.5677,0.3667,0.4575,0.6532,0.3061,0.0403,0.1843,0.6808,0.6688,0.9458,0.1921,-0.0697,0.3508,-0.4793,-0.2694,1.0238,0.4749,0.6301,0.3477,0.2653,0.0357,-0.2487,-0.0615,0.5223,-0.1056,-0.0765,0.1503,-0.5624,0.5153,-0.2379,-0.4018,-0.6987,-0.4319,-0.2337,-0.7519,0.4645,-0.4073,0.1877,0.0463,0.8961,0.1402,-0.1560,0.7548,0.0881,0.2018,0.1352,-0.3068,0.5436,-0.2323,0.4960,0.4286,-0.7186,0.4043,0.2051,-0.1897,-0.1596,0.2633,-0.7075,0.4513,0.8323,-0.2065,0.0590,0.5304,-0.4615,-0.1206,0.2006,-0.1340,-0.0039,-0.2717,0.4068,0.3539,-0.0424,0.1853,0.1484,-0.2967,0.7529,0.1557,0.4425,-0.7396,-0.5776,0.3584,-0.8254,-0.6116
0.1801,0.3358,-0.1385,0.0077,0.0230,-0.1759,-0.6361,-0.0424,0.0856,-0.3762,-0.5618,-0.2271,-0.3232,0.4037,0.1394,-0.0900,-0.0725,-0.2795,-0.3111,0.2869,0.0323,-0.1002,0.3368,0.4815,-0.1055,-1.3314,-0.4588,0.2404,-0.3667,-0.6551,0.3738,0.0726,-0.1943,-0.7697,-0.8069,-0.2383,-0.0352,-0.0820,-0.3184,0.2089,0.4397,0.5184,-0.3307,-0.7129,-0.2389,-0.2715,-0.3449,-0.3492,-0.4775,-0.2945,0.2296,0.0455,0.1720,0.0098,-0.5309,-0.1087,0.4103,-0.3966,-0.2500,0.1182,-0.1532,-0.8679,-0.6204,0.2192,0.2865,0.8587,-0.5840,0.2737,-1.0551,-0.3604,-0.9665,-0.8210,0.3215,0.3312,-0.8618,-0.2391,0.1950,0.0354,0.4879,-0.1800,-0.2326,0.1309,0.4093,0.4788,-0.0427,-0.1102,-0.9934,0.3439,-0.2008,-0.1309,0.2573,0.6576,0.7552,-0.2196,0.3646,-0.6606,-0.0437,-0.3234,0.2700,0.1662,0.1574,0.5519,0.1633,-0.0924,0.0225,0.9285,0.9927,-0.1188,0.2528,0.5513,-0.2973,0.3736,0.4159,0.2175,-0.3424,-0.1765,-0.1235,0.7055,0.0200,0.4126,0.1505,-0.3236,-0.1049,0.4453,-0.8326,0.0024,0.0594,-0.4413,-0.9943,-0.7861,-0.0558,-0.4505,0.3347,-0.1525,0.0058,0.3983,0.4165,-0.0190,-0.6975,-0.1151,0.0348,0.2672,0.1667,-0.1912,0.1457,-0.1399,-0.0275,0.1701,-0.5142,-0.3507,-0.0591,-0.1670,-0.4050,-0.3249,-0.0631,0.0484,-0.5642,-0.2140,0.4025,0.0005,-0.9458,-0.2748,0.1421,0.5299,1.5109,0.1277,0.8919,0.2063,0.0668,-0.7974,-0.0300,0.4598,0.6481,0.3489,0.2959,-0.6573,-0.5547,0.0828,-0.2702,-0.3354
-0.0520,-0.1213,-0.7022,-0.1411,-0.1053,-0.2656,-0.5879,-0.0807,-0.0095,-0.5171,-0.5802,-0.4214,0.0664,0.5691,0.2123,-0.1531,0.1231,-0.6134,-1.3537,-0.9029,-0.1437,-0.2250,0.1460,-0.0173,-0.3012,-0.6464,-0.0473,-0.0918,0.1736,-0.1939,0.3169,-0.6929,0.2850,-0.1769,0.1868,-0.0330,0.0234,-0.2698,-0.2229,-0.2636,-0.9787,0.6399,-0.5995,-0.1442,0.1677,0.2641,0.0222,-0.1857,0.0883,-0.0725,0.0152,-0.1757,0.2039,-0.2927,-0.5243,-0.0351,-0.3266,0.4220,-0.1688,0.0963,0.3505,-0.3491,-0.5908,0.2818,0.8021,0.5957,-0.3631,0.3070,-0.5607,-0.6476,-0.9561,-0.6340,0.4054,0.0636,-0.0577,-0.0557,0.0695,-0.4447,0.5768,0.5628,0.0225,0.0979,0.5271,0.3125,-0.4792,-0.2304,-1.1127,0.1917,-0.3499,0.0542,0.6706,-0.0438,0.4512,-0.5225,0.4947,-0.4803,0.2715,0.1196,-0.7097,-0.0164,-0.2264,0.0100,0.1946,-0.2981,-0.1988,0.8865,-0.1222,-0.0510,0.2978,-0.0138,-0.2870,-0.1157,-0.0623,-0.6064,-0.1293,0.0515,-0.1600,-0.2680,-0.0265,0.3660,0.2413,0.3387,0.3232,-0.2986,-0.4826,0.2077,0.0089,-0.8298,-0.5562,-0.0082,-0.7868,-0.7843,0.3985,-0.4995,-0.1122,-0.3578,0.1944,-0.0983,-0.3290,-0.2282,-0.3269,0.2485,0.0575,-0.1783,0.3261,-0.1248,0.0298,-0.0073,-0.0776,0.0768,0.5060,0.2594,-0.2635,0.0988,-0.0835,0.2792,-0.3332,-0.8619,0.1283,0.1882,-0.0186,0.2015,-0.1882,0.0316,0.4185,0.1516,0.1147,-0.3370,-0.3182,-0.3617,-0.0827,-0.0451,0.1967,-0.1215,-0.2642,-0.7946,-0.3963,0.2072,-0.1109,-0.3971
0.2331,0.8238,0.2746,0.1684,0.2361,0.0451,0.0541,0.4501,0.2458,-0.1074,0.3349,-0.0067,-0.4410,0.1274,0.1772,0.4620,0.5515,0.0127,0.6721,-0.0718,0.2545,-0.4977,0.6450,0.3368,0.1633,-0.4030,0.3668,0.4057,0.1351,0.2358,0.6843,-0.2529,0.2269,0.4232,0.2846,0.3850,0.1610,0.0499,0.3231,-0.3019,0.1489,0.1745,-0.4054,-0.0939,0.2199,0.5812,0.2654,-0.0540,0.0345,0.3468,0.1313,-0.2841,0.4212,-0.4062,-0.1056,-0.2301,0.1850,0.3192,-0.2841,-0.3884,-0.0204,-0.6087,-0.2430,0.2334,0.8316,0.2625,-0.0222,0.3873,-0.3995,0.0189,-0.4920,-0.3925,0.5496,0.0408,-0.2365,0.2890,0.8079,-0.1373,0.5060,-0.0562,0.0177,0.6217,0.6652,0.3472,-0.3921,-1.0669,-1.4466,0.5467,-0.9929,-0.0535,0.7701,0.3270,0.1477,-0.2743,0.5442,-0.2261,0.2584,0.5321,0.3900,0.1514,0.2273,0.5033,-0.4970,0.1261,0.0541,0.3907,-0.0633,-0.3567,0.1783,0.2927,0.1123,-0.1990,-0.1691,0.0052,0.0285,0.0917,0.1538,0.2652,0.3276,0.0738,0.6355,0.1274,-0.4299,-0.3296,-0.4304,0.2420,0.5067,-0.5837,-0.3399,0.4369,-0.0421,-0.2192,0.3450,0.0747,0.2898,0.0700,0.7061,0.4158,0.0819,0.9454,0.0552,0.6313,0.4296,0.5123,0.6833,0.6139,0.2548,0.4619,0.1951,1.0455,0.6255,0.5002,0.2628,-0.4103,0.9144,0.2251,0.9727,-0.4233,0.3399,0.1126,0.4520,0.3616,0.1445,0.1620,0.7411,-0.0108,0.3641,0.3987,-0.4325,-0.6084,0.2787,-0.0600,-0.0848,-0.0308,0.2240,-0.3807,0.0269,-0.1889,-0.4318,-0.7487
-0.1247,-0.1114,-0.4645,-0.0577,-0.4276,-0.7700,-0.4226,-0.0031,0.1127,-0.1651,-0.3003,0.2335,-0.3938,0.1520,-0.0626,-0.1548,0.0214,-0.2920,0.5175,-0.9110,-0.5318,-0.4177,-0.0848,0.2640,-0.1122,-0.5885,0.0806,0.3091,0.4191,0.3151,0.0406,-0.2287,-0.0182,0.4417,0.3854,-0.1159,-0.1318,-0.0237,-0.0498,-0.2337,0.1775,-0.0276,-0.5466,-0.1603,0.0335,0.2120,-0.3384,-0.2750,-0.2984,-0.1198,-0.0170,-0.4078,-0.0526,-0.1299,-0.2415,0.2667,-0.2237,-0.2919,0.1857,0.0878,0.2877,0.1587,0.0762,0.2077,0.4834,0.1249,-0.0355,0.0975,-0.1931,-0.3258,-0.5133,0.1871,0.3497,-0.0736,-0.0231,0.0546,0.3605,-0.2835,0.4932,0.5255,-0.5977,0.2181,0.0964,0.5891,0.1617,-0.1208,-0.7255,0.4970,0.1871,0.4615,0.2938,0.4363,0.3395,-0.8545,0.0270,-0.2191,0.3406,0.6509,0.4770,0.1928,0.1625,0.2678,0.3198,0.0045,-0.1488,0.0418,0.1943,-0.1164,-0.2419,1.1822,-0.5764,-0.6182,-0.4519,-0.2711,0.0200,-0.2787,-0.0530,0.1948,0.6696,0.1575,-0.4421,0.8281,0.3921,0.3227,0.2550,-0.1111,0.1678,-0.0674,-0.0477,0.6967,-0.1997,0.2964,0.5256,0.2896,0.3539,-0.2548,0.5733,0.0044,-0.0993,0.0056,-0.2618,-0.1539,0.0074,0.3559,0.6375,0.1584,-0.2564,0.1302,0.3856,0.8048,0.6147,-0.1486,0.3317,-0.1768,-0.0911,-0.0284,0.0187,-1.0879,-0.3276,0.1194,-0.0523,1.0221,0.0361,-0.0023,0.6538,0.2699,0.6316,0.0305,0.0100,0.2850,-0.0209,0.0498,0.1471,0.2596,0.2169,0.2954,0.8787,0.2463,0.1564,-0.1345
-0.3663,-0.5214,0.0159,-0.1291,-0.4577,-0.6897,-0.4867,0.2216,0.0859,0.1024,0.2146,0.1340,-0.5638,-0.0451,0.0139,-0.8670,0.1193,0.0360,-0.5013,-0.7641,-0.4699,-0.3663,0.0270,-0.2295,0.4026,-0.3110,-0.1194,0.0533,0.4559,0.1630,-0.5803,-0.4247,-1.0327,-0.0344,-0.4508,-0.2816,-0.0970,0.0396,-0.0563,0.0064,0.2212,-0.1709,-0.2181,-0.2242,0.2577,0.0812,-0.1527,0.0177,-0.4481,-0.1378,0.0752,-0.1281,0.0992,0.2137,-0.1591,0.0222,-0.0330,0.4087,-0.1321,-0.0487,-0.1260,-0.8001,0.0362,0.1851,0.2460,0.0965,0.0992,-0.0011,-0.2157,0.0023,-0.7404,0.0234,0.3209,-0.2550,-0.4121,0.0402,0.6156,0.0058,-0.5956,-0.4056,-0.4641,0.5972,0.0393,0.5185,0.2279,-0.4359,-0.5804,0.4309,-0.0129,0.3695,0.2988,0.6500,0.3857,-0.0544,-0.0727,-0.2666,0.0011,0.5656,-0.1458,0.1041,-0.3774,-0.0104,0.7399,0.0641,-0.1151,0.0872,0.0418,-0.3674,-0.3280,-0.0502,-0.5879,-0.6081,0.1777,-0.2217,0.6713,-0.1662,-0.0916,-0.6992,-0.2905,-0.2533,-0.2397,-0.1720,0.1571,-0.1643,-0.0761,-0.4941,0.1067,0.0428,0.0041,0.2107,0.0554,0.2064,0.2720,0.3252,-0.0973,0.2739,0.2290,0.3022,0.1700,0.0313,0.0448,-0.2289,0.3077,0.2937,0.5050,-0.1264,-0.2470,0.1095,0.2929,0.3736,0.3978,-0.2877,0.1483,-0.8345,0.1185,-0.6888,-0.1512,-0.6194,-0.4352,-0.3882,-0.0386,-0.1498,0.0650,-0.2179,0.6924,0.0882,0.1553,0.2818,-0.9041,0.3058,0.2761,0.2776,0.4188,-0.4610,0.2312,0.0490,0.2363,0.0308,-0.2206,-0.6135
-0.4337,-0.1231,0.3454,-0.1666,-0.1514,-0.2690,-0.4991,0.1820,0.0677,0.3060,0.3005,0.4546,0.1310,0.0362,-0.0140,0.2836,0.4779,0.0713,0.2660,-0.1071,0.0827,-0.1588,0.0540,0.3753,0.0632,-0.1273,-0.5789,0.2028,-0.2002,-0.6696,-0.7594,0.3768,-0.8356,0.6290,0.0998,-0.3154,0.0335,0.3098,-0.3336,0.0435,0.0219,0.2082,0.3237,0.0899,0.0868,0.2499,-0.0716,-0.1520,-0.1314,0.2518,-0.4079,-0.4518,0.2035,-0.0645,0.4530,-0.0452,0.1357,0.4542,-0.1391,0.2639,0.0102,-0.4738,0.1119,0.3181,0.1488,-0.2021,-0.0103,0.0674,-0.2100,-0.2498,-0.6557,-0.3654,-0.0842,-0.1466,-0.2644,-0.2549,0.3076,-0.1616,-0.3718,0.2856,-0.6237,-0.0081,-0.0347,0.0817,-0.6512,-0.4824,-0.6715,0.1603,-0.0305,0.0540,0.2725,0.3160,0.4433,-0.3117,-0.1616,-0.2884,-0.0432,0.3735,0.0841,0.1996,0.6471,0.1281,0.3461,-0.3304,-0.2060,-0.5156,-0.1277,-0.1070,-0.1097,-0.4643,-0.8404,-1.2982,-0.3518,-0.1233,0.2616,-0.1749,-0.0134,0.4020,0.0444,-0.2074,0.2309,0.2992,-0.4437,-0.0295,0.0703,0.2707,-0.1760,-0.0446,-0.0931,0.5696,-0.3625,0.3344,0.8125,0.1453,0.2339,0.1770,0.4901,0.4440,0.2030,0.4265,-0.1834,0.0675,0.0733,0.2272,0.6748,0.2741,0.0679,0.3265,0.3987,0.1858,0.3504,0.0303,0.0166,0.0491,-0.1176,0.1800,-0.3175,-0.2943,-0.0398,0.0820,-0.6447,-0.3206,0.1604,1.1797,0.8057,0.2837,0.2345,0.6132,-0.9272,-0.9534,0.0757,-0.1077,0.3060,-0.3402,0.2781,0.4548,0.4560,-0.4487,-0.3840,-1.0011
0.2048,0.2320,0.7546,0.3361,0.4236,0.2687,0.1062,-0.0536,-0.1154,0.6466,0.5562,0.6811,0.1859,-0.3486,0.7939,0.4963,0.3263,0.1072,0.5266,0.6383,0.8166,-0.3499,0.1632,0.1042,0.6238,0.3083,-0.0215,0.3134,0.3398,-0.2651,-0.4406,0.2958,-1.1870,-0.0713,0.2301,0.1586,0.5318,0.6401,0.2902,0.6586,0.2496,0.6084,0.5412,0.5784,0.2288,0.7954,0.0839,0.4325,0.1477,0.6155,-0.0591,-0.1056,0.2106,-0.0312,0.4058,0.1669,0.0994,0.6687,1.0577,1.0395,0.2019,-0.2519,-0.0810,-0.0323,-0.1264,-0.3887,-0.0449,0.3239,-0.2733,0.3118,0.0618,-0.4992,0.2159,0.4101,-0.0065,-0.0926,0.4431,0.1937,0.1073,0.2571,0.1295,0.0745,0.0122,0.1395,-0.5550,0.1590,-0.2612,0.2184,0.1744,0.1507,-0.1881,0.3325,-0.0934,-0.2665,0.2065,-0.0700,0.0963,0.3941,0.3970,0.2839,0.0726,0.1539,0.3571,0.5059,0.6378,0.0150,-0.0590,0.2032,0.1904,-0.1290,-0.8005,-0.2235,0.7721,0.5613,-0.0864,0.1430,-0.0266,0.2625,0.2440,0.1234,0.6581,-0.2625,-0.1693,-0.2051,-0.0855,-0.0818,-0.1938,0.0607,-0.4125,-0.1246,-0.0553,0.1371,0.1015,-0.0526,-0.5710,-0.0042,0.2858,-0.0661,0.0687,0.2185,0.3724,0.7404,0.3628,0.1346,0.1031,0.4034,0.3623,0.5868,0.0571,-0.0376,-0.1301,0.8156,0.1794,0.3510,-0.0764,0.7838,0.3057,0.1197,0.4043,0.8697,0.2120,0.8040,0.1463,0.2374,0.0510,0.0859,0.4426,0.3576,-0.6971,0.0625,-0.3712,-0.1912,-0.1392,-0.2946,0.1659,0.1074,-0.0028,0.6066,0.3135,0.1497
0.3670,1.8671,1.2182,0.4546,0.6087,0.5270,1.0362,0.0928,0.0024,0.6164,0.6051,0.7546,0.6233,0.1856,0.8938,1.4474,0.8452,0.4072,0.8338,1.0393,0.6376,0.0973,1.0584,0.1284,0.4229,-0.0379,0.1654,-0.0270,-0.1613,-0.3812,-0.4906,-0.1515,-1.6455,-0.1954,-0.1290,0.2935,0.3280,0.1629,-0.0675,0.1527,-0.0266,0.6632,0.7269,0.3106,0.3258,0.9658,0.0546,0.4929,0.7417,0.5759,-0.0883,-0.2435,0.1953,0.5889,-0.1441,0.3525,0.7415,0.1030,0.4572,0.6861,-0.3465,-0.5798,-0.0921,0.1967,-0.4101,-0.1900,-0.2225,-0.1492,-0.4214,-0.4316,-0.1085,-0.6110,0.0741,-0.1557,0.0101,-0.1160,0.3972,0.5213,-0.0163,0.6974,-0.0711,0.2538,-0.1959,0.0541,-0.3220,-0.0077,-0.4306,-0.0960,-0.4593,-0.2516,0.1882,0.4199,0.2637,-0.1627,1.1993,0.3796,-0.3274,-0.0079,0.8870,0.7752,0.3419,0.3243,-0.7274,0.6035,0.6645,0.4223,0.3906,0.6572,0.1372,-0.1069,-0.6812,-0.6818,0.6012,0.7099,0.2509,-0.1308,0.0474,-0.4828,0.2991,-0.2349,1.1146,-0.0228,0.1807,0.6497,-0.0703,-0.0484,0.4496,0.1169,0.1888,0.2574,0.0275,0.1445,0.7072,0.3419,-0.4839,0.2130,0.3828,0.2063,0.3551,0.5034,1.3017,0.8186,0.9883,0.1056,0.2356,0.6681,0.6823,0.8020,0.0018,-0.1227,-0.3127,1.3269,0.0469,0.7616,0.4524,0.2625,0.5731,0.9602,0.7657,0.9287,-0.6356,0.1529,0.3842,0.1921,-0.1308,0.5220,0.0647,0.2081,-0.3845,-0.2768,-0.1847,0.3258,-0.2134,0.4426,0.2921,0.1097,0.6563,0.0598,-0.4028,0.0537
0.4792,0.2994,1.5594,0.5943,0.8844,0.4389,0.3220,0.0446,-0.0750,1.0700,0.7889,0.6211,1.0643,-0.0332,0.9352,0.9073,0.1131,-0.0634,1.1843,0.8060,0.2123,0.2269,0.8019,0.2238,-0.1359,0.0408,-0.7253,-0.3195,-0.0623,-0.6594,-0.3510,-0.7813,-1.2124,-0.0250,-0.1485,0.0325,0.0227,0.1288,-0.2518,0.1784,0.3685,0.1765,0.8126,0.5591,-0.1085,0.6893,-0.3089,-0.2648,0.0140,0.1259,0.1179,-0.3274,0.0816,-0.1999,-0.0720,0.5139,-0.2664,0.5972,1.0693,0.2108,-0.3092,-0.5485,-0.0537,-0.4310,-0.8807,-0.2898,-0.7605,-0.6693,-0.4996,-0.7658,0.2525,-0.2379,-0.5687,0.3718,0.1421,0.2786,-0.1057,0.7554,0.0037,0.2602,0.2530,-0.1708,0.0997,0.1813,-0.3944,0.3527,0.2142,-0.0474,-0.8577,0.1249,0.3947,0.5951,0.3547,0.2256,0.6073,0.2854,0.1613,-0.2259,0.9536,0.6856,-0.1002,0.6323,0.4885,0.3686,0.1707,0.2084,-0.1762,0.4056,0.3679,-0.2094,-0.4954,-0.3723,0.1364,0.7466,0.2985,-0.1058,0.2895,0.0694,0.2037,0.1137,0.8883,-0.2308,0.1115,0.1418,-0.3565,0.4811,0.2141,-0.5814,0.1022,-0.1301,-0.1119,-0.5157,0.1356,-0.3587,0.1413,-0.4971,0.3191,-0.0772,0.0033,0.3649,0.7348,1.0416,0.8302,0.1375,0.2109,0.8944,0.3371,0.5668,-0.3042,-0.7080,-0.6820,1.0406,0.2641,0.4164,0.2995,0.2648,0.1743,1.3950,0.8002,0.8324,-0.4321,-0.3881,0.0947,0.9582,0.2208,-0.0279,0.1064,0.0785,0.0578,-0.3943,-0.4550,0.0349,-0.3381,0.3728,-0.3954,-0.4758,-0.0768,-0.5810,-0.0352,-0.9914
0.7031,0.8598,1.8254,0.7823,0.8673,0.5090,0.7092,0.5115,0.0005,1.4724,0.9014,1.5462,1.4766,-0.3934,0.8443,1.4694,0.9186,0.5876,1.0580,0.7087,0.7747,0.1645,0.6240,-0.0010,0.2783,0.3976,-0.6602,-0.0305,-0.3008,-0.6027,0.0616,-0.2520,-0.7547,-0.0752,-0.3924,0.3368,0.5100,0.2242,-0.2693,0.5943,-0.2809,0.5150,1.0741,0.7475,0.5384,0.6887,0.0493,0.3233,0.7263,0.4808,0.2725,0.0135,0.4369,0.7469,0.4362,0.9641,0.3535,0.4277,0.8908,1.0525,-1.0017,-0.4749,-0.0138,-0.6983,-0.5887,-0.5203,-0.5238,-0.2856,-0.6268,-0.3421,0.5619,-0.7419,0.2952,0.5743,0.2230,-0.0031,0.5423,0.7804,0.4732,-0.4720,0.2918,0.5816,0.2803,0.4801,-0.3469,0.7250,0.2089,0.2683,-0.0502,0.0711,0.2223,0.4165,0.1867,-0.4853,0.2567,0.3152,-0.0023,-0.4570,1.3642,0.5362,0.3902,0.2220,-0.1795,0.3120,0.3708,0.4869,0.1978,0.6266,0.8629,-0.1615,0.4174,0.0619,0.7606,0.5091,0.6966,1.1300,0.4589,-0.4579,-0.3676,-0.0896,0.7725,0.0029,-0.2179,0.0851,-0.8230,0.2368,0.1386,-0.3986,0.1104,-0.2546,0.0081,-0.2964,0.3795,-0.3903,0.4472,0.0291,0.3644,0.3411,0.2658,0.9400,1.2916,1.2702,1.0847,0.0893,0.2724,0.7022,1.0768,1.2825,-0.3748,-0.3967,-0.8770,1.5848,0.3057,0.7947,0.5232,0.6408,0.2685,1.2715,1.1854,0.2932,-0.4387,-0.5045,0.8873,0.4645,0.2422,-0.1199,0.3820,0.4551,0.6508,-0.4530,0.2797,-0.0164,0.1730,0.3505,-0.4535,-0.2735,-0.2487,0.0261,0.0052,-0.1279
