-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.8306,0.5464,1.8076,0.6909,0.9632,0.3223,0.6692,-0.0764,-0.0747,0.9200,0.4091,1.0141,1.4825,-0.2322,0.9804,1.2677,0.1058,-0.1766,0.8345,0.8832,0.6016,0.4075,0.3660,-0.0922,-0.0678,0.0193,-0.4646,0.1311,-0.6214,-1.1420,-0.0955,-0.5516,-0.7034,-0.9385,-0.6316,0.5696,0.5685,0.8105,0.1156,0.2823,0.4970,0.4453,1.2365,0.6631,0.1423,1.0113,-0.0182,0.1190,0.7190,0.2458,0.1120,-0.0156,0.2681,0.0473,0.1349,0.1658,-0.0440,-0.0657,0.2871,1.1098,0.2029,-1.0377,-0.7177,0.1136,0.0340,-0.1548,-0.9725,-0.7323,-1.0847,-0.8201,0.2738,-0.6551,-0.5672,1.0213,0.0598,0.0376,-0.0890,0.9660,0.3054,-0.0238,-0.0339,-0.0577,-0.3795,0.4956,-0.4212,0.4932,-0.1566,0.0989,-0.3747,0.1911,0.5445,0.1556,0.2017,-0.5048,0.0632,0.6563,-0.0323,-0.9861,1.1409,0.6945,-0.3220,0.5759,-0.3184,0.9842,0.6588,0.3312,0.2343,1.1461,1.4500,0.5006,-0.0493,0.0778,0.9121,1.2593,0.3262,0.3200,0.3085,0.2148,-0.2130,0.1250,1.3474,0.1171,-0.2392,-0.0690,-0.9416,0.0007,0.0611,-0.7169,-0.5927,-0.8034,-0.1892,-0.8188,-0.2663,-0.4224,0.0807,-0.6339,0.4560,0.1424,0.0805,0.5949,1.1433,1.3668,0.9691,-0.0698,-0.6157,0.6406,0.9848,0.9400,-0.6045,-0.5790,-1.2059,1.3775,0.6670,0.6315,0.0630,0.4519,0.1108,1.6145,0.8798,0.5339,-0.3257,-0.5493,0.0981,0.2685,0.3268,0.4652,0.2451,-0.1002,0.0897,-0.3900,-0.7674,0.0507,0.1399,0.3054,-0.1950,-1.1971,-0.7510,-0.3081,0.1443,-0.0906
0.7461,0.5684,1.9155,0.7475,0.6890,0.1910,1.0197,0.0464,-0.1118,1.4253,1.1432,1.4028,1.3420,0.0862,0.7179,1.2898,0.8748,0.1143,0.6442,0.9502,0.6425,0.4714,0.4647,0.2722,0.1555,-0.1529,-0.5749,-0.5365,-0.7742,-1.3039,0.6056,0.2018,-0.6930,-0.1948,-0.4141,0.7173,0.8439,0.6737,0.0891,0.4689,-0.1164,0.8128,1.0446,0.3350,0.6820,1.2088,0.2217,0.1634,1.3633,0.3601,-0.0188,-0.0713,0.2867,0.4729,0.2647,0.6924,0.4919,0.4391,1.0653,1.0376,0.3492,-0.8864,-0.3693,0.0460,0.1236,0.1298,-0.8250,-0.5262,-0.9197,-0.9881,0.3123,-0.5599,-0.4652,0.5934,-0.3580,0.0559,0.5463,1.0282,0.1782,0.3685,-0.2196,-0.9175,-0.2346,0.3031,-0.6398,0.4963,-0.2330,0.4322,-1.8830,0.1800,0.7311,1.2733,0.7745,-0.6581,-0.3476,0.2067,0.1599,-0.4431,1.0936,1.0621,0.0718,0.1075,0.2958,0.9305,1.0619,0.3153,0.2602,1.1584,1.4441,0.3739,-0.2390,-0.1655,1.4777,0.8780,0.7636,0.3436,0.3042,-0.1268,0.3601,0.4971,2.0538,0.3155,0.0040,0.3986,-1.1439,0.0867,0.3978,-1.2988,-0.6509,-0.4857,-0.5669,-0.3433,0.0031,0.0747,0.1143,0.2270,0.7104,-0.0078,-0.6366,0.6767,1.5801,1.6712,1.4888,-0.2742,-0.1780,0.9924,1.1649,1.1300,-0.5262,-0.6093,-0.6824,1.8864,0.1434,0.4093,0.7351,0.6114,0.6568,1.0601,1.1955,1.4021,-1.0078,0.0339,0.0546,0.6315,0.7444,0.7445,0.6460,0.3655,-0.1746,-0.3807,-0.4817,0.3010,0.4550,0.5205,-0.0940,-0.9102,-0.1602,-0.2386,0.0639,-0.2084
1.1690,0.2606,2.4056,0.8364,0.7157,0.1074,1.2203,0.1863,0.0636,1.1150,1.8349,1.7307,1.4180,0.1184,0.9877,1.3683,0.4459,0.2273,0.4438,0.4670,-0.2021,0.7642,0.6195,-0.1744,0.2587,0.2364,-0.3683,-0.3664,-0.2707,-1.2508,0.4920,-0.4396,-1.2543,-0.9101,-1.2278,0.9405,0.8521,0.3881,-0.1084,0.7489,0.7680,0.0646,1.4640,0.5997,0.9854,1.2493,0.1924,0.3199,0.8831,0.7859,0.0336,0.3882,0.3908,0.0116,0.3454,0.6274,0.7050,0.9899,1.1686,1.2024,0.2466,-0.5203,-0.4933,-0.1620,-0.7556,-0.4387,-0.5647,-0.0665,-0.8035,-0.7823,0.8322,-0.5816,0.0813,0.8216,0.0032,-0.4307,-0.2419,1.0842,0.6121,0.7895,0.2765,0.1662,0.1183,0.3611,-0.3604,0.9617,0.4011,-0.1290,-1.2411,-0.0427,0.5486,0.2741,0.1963,-0.4183,-0.9627,0.4506,0.4178,0.3509,0.5141,0.5885,0.0830,0.3579,-0.2780,-0.0836,0.7234,0.5517,0.3532,1.1859,1.0724,0.1335,-0.1215,-0.3923,1.0792,1.2616,1.0807,0.7373,-0.1081,0.1242,0.2706,-0.3923,1.3022,0.1369,-0.2585,0.1545,-0.8190,0.5171,-0.2214,-0.7923,-0.2468,-0.2738,-0.5392,-0.6236,0.0352,-0.1932,0.2604,0.0435,0.3166,0.1218,-0.4528,0.6613,1.0110,1.7507,0.7864,-0.3315,-0.1764,1.0534,0.7635,0.9862,-0.4528,-0.7169,-0.5073,1.5534,0.3443,-0.2040,0.2139,-0.1784,0.2400,0.7257,0.4094,0.0024,-1.3250,-0.6565,0.7881,0.2772,0.5038,0.5507,0.1603,0.6612,0.1185,-0.7479,-0.0499,0.0008,-0.4009,0.6642,-0.4205,-0.6354,-0.3343,0.1157,0.2016,0.1499
0.8418,0.5754,1.9801,0.6222,0.8435,0.3272,0.6057,0.0376,-0.1302,1.4970,1.5930,1.3126,1.0358,-0.5185,0.9125,1.0314,0.1801,0.3788,0.1632,-0.0154,-0.1031,0.1195,0.4034,0.5939,0.3698,0.4679,-0.2716,-0.0912,-0.5630,-0.8333,0.5169,-0.2110,-1.6772,-1.0933,-1.0817,0.1335,0.6214,0.7077,0.1796,0.6044,0.8708,0.4080,1.4501,0.6380,0.3643,0.8966,0.1200,-0.3560,1.2705,-0.0214,-0.0078,-0.0029,-0.0757,0.3740,0.4375,0.9156,0.9249,0.8868,0.9225,0.9852,0.5815,-0.2009,-0.1033,0.4476,0.5627,0.3082,-0.7762,-0.1466,-0.5638,-0.2952,0.3705,-0.5050,-0.2463,0.7800,-0.1494,-0.1962,0.0520,0.8151,0.5984,-0.3956,0.2590,-0.3081,0.2253,0.4842,-0.5258,0.5377,-0.2324,0.6840,-1.1645,0.0506,0.6727,0.4978,0.3227,-0.5782,-0.6593,0.7288,0.0866,-0.3387,1.3020,0.6852,0.3862,0.2975,0.7725,0.9692,0.8042,1.0122,0.5435,0.6002,1.0300,0.4402,0.0034,0.6485,0.8520,0.4541,1.3764,0.4119,0.1193,0.2023,0.5214,0.1234,1.5556,-0.0279,-0.3948,0.1678,-0.6788,0.3047,-0.2393,-0.3959,-0.2881,-0.5081,-0.1109,-0.6698,0.0008,-0.3498,-0.4336,-0.4217,0.3255,-0.3483,-0.2246,0.3666,1.0440,1.9410,1.0896,-0.2681,-0.4191,0.8604,0.8575,1.1489,-0.3441,-0.4182,-0.5733,1.5064,-0.0333,0.0370,0.4172,0.1888,0.2589,0.7908,0.5707,0.3169,-0.8194,-0.3673,-0.0877,1.1699,0.6639,0.2079,0.6380,0.6738,-0.1214,-0.5610,-0.3607,-0.4486,1.0239,0.2750,-0.0525,-0.5526,-0.1682,0.0330,0.3870,0.2304
1.2066,0.6405,2.0691,0.8312,0.6396,-0.1483,1.1148,0.3419,-0.0681,1.4806,1.0772,1.9353,1.3824,-0.4374,0.7745,1.5211,0.2214,0.0545,0.2323,0.3824,0.0932,0.4575,0.8205,-0.0381,0.5619,0.1177,-0.1778,0.0048,-1.1647,-0.9844,0.5437,-0.6060,-0.4773,-0.9936,-0.7391,0.3754,0.1731,-0.2154,0.3223,0.4301,-0.4484,-0.1212,1.1760,0.5293,0.1885,0.4892,0.0902,0.0845,1.1630,0.3306,0.2528,0.0012,0.3155,0.0865,-0.0605,0.9564,0.1182,1.3341,1.0089,0.1201,0.3700,-0.4701,-0.3158,0.5122,0.3802,0.0287,-0.1149,-0.4663,-0.8270,-0.6296,0.3484,-0.5418,0.3858,0.7471,0.3602,0.0760,0.1630,0.9798,0.6439,0.1177,0.3930,0.1482,0.0982,0.2474,-0.4520,0.2351,-0.0481,0.6897,-1.0260,-0.0528,0.3797,0.6789,0.1301,-0.1404,0.0473,0.3253,0.2581,0.1776,1.0078,0.6208,0.3337,0.4023,0.1208,0.4898,1.2476,0.3904,0.2095,1.1460,0.7931,0.6790,0.5793,-0.0718,0.9732,0.0992,0.7988,0.3584,-0.0563,0.0430,0.5795,0.0858,1.7287,0.3203,-0.4048,-0.1979,-0.9147,0.5414,0.1160,-0.6962,-0.4152,-0.1125,-0.3841,-0.7787,0.0095,-0.2975,-0.2622,-0.2700,0.2639,0.1160,-0.0880,0.8607,0.8475,1.6921,0.6487,-0.3485,0.0680,0.8268,0.7514,0.8901,-0.5595,-0.3387,-0.6761,1.4116,0.5816,0.8027,-0.0465,0.4659,0.5320,0.3547,0.6834,0.9452,-0.8456,-0.3362,0.4146,0.5943,1.2830,0.0788,0.3221,0.2857,0.3141,-0.7956,0.1709,0.0459,-0.1547,-0.1865,-0.4416,-0.7463,-0.4272,-0.2603,-0.0374,-0.6238
1.3802,1.0088,2.1899,1.0341,0.7351,0.2315,1.4005,0.1223,-0.1052,1.0857,1.9212,1.3994,1.1679,-0.0181,1.3157,1.3613,0.2909,0.5231,1.0246,0.0995,0.2007,0.4430,0.4100,0.4248,0.5756,-0.0029,-0.0587,0.1901,-0.2687,-0.2536,0.6633,-0.0931,-0.8946,-0.7054,-0.3572,0.9564,0.4682,0.3702,-0.2704,0.4032,0.0182,0.4811,1.6495,0.8741,0.7403,0.7838,0.0374,0.2857,1.3135,0.2313,0.1960,-0.2023,0.3760,0.5278,0.1905,0.6202,0.5710,0.9936,1.1731,0.8346,0.2943,-0.9717,-0.3748,0.0293,0.0947,0.3341,-0.4041,-0.2307,-1.1448,-1.0379,0.0361,-0.9211,-0.2811,0.6715,-0.1065,-0.1077,-0.1334,0.6793,0.0495,0.3907,-0.0354,-0.0700,0.1275,0.0205,-0.9117,0.0483,-0.6700,0.1669,-0.7517,-0.0961,0.1493,0.4974,0.1738,-0.4796,0.0794,0.9066,0.4016,-0.5163,0.8384,1.1542,-0.1971,0.2647,-0.1293,0.4974,0.9979,0.6555,0.4163,0.6006,0.7690,0.2200,-0.1922,-0.8127,0.9915,0.4603,0.9017,0.2972,0.1924,-0.0949,0.6426,0.2797,2.2655,-0.1217,-0.1436,0.4431,-0.9511,0.4892,0.1095,-0.8705,-0.3540,-0.4581,-0.2825,-0.8078,0.5054,-0.6667,0.2557,0.2287,0.4565,-0.3032,-0.1917,0.8349,1.0959,1.8599,1.3133,0.0784,-0.2173,1.3292,0.9240,1.0115,-0.5871,-0.1042,-0.1114,2.0369,0.9751,0.6699,0.3220,0.3367,0.7571,0.9619,1.0143,0.4217,-0.5894,0.1064,0.4938,1.1500,1.3368,0.2668,-0.0489,0.3357,0.2880,-1.1083,-0.5515,-0.0741,-0.0477,0.7171,-0.2967,-1.0920,-0.5192,-0.0879,-0.2563,-0.1977
1.4805,0.5735,1.9841,1.0032,0.9843,0.4437,1.1210,-0.1668,-0.1972,1.6443,1.9418,1.5148,1.3215,0.1442,0.5611,1.2008,0.6243,0.7715,0.5366,0.6658,0.3535,-0.0188,0.8004,0.3400,0.2035,0.2809,-0.5106,-0.0964,-0.4323,-0.1622,0.6307,-0.6524,-0.4415,-0.5941,-0.3693,0.4031,0.6709,0.2857,-0.2639,0.5367,0.7498,0.3144,1.2158,0.4102,0.5478,0.3052,0.2289,0.5479,1.2216,0.0762,0.2700,0.0554,0.1581,0.8316,0.0805,0.4643,0.3347,0.5412,1.2660,1.4508,0.2547,-0.3034,-0.1562,0.0563,-0.3276,-0.6235,-0.3175,-0.1845,-0.7210,-0.9499,0.2453,-0.7538,0.1543,0.6589,0.2558,-0.3101,0.3892,0.5076,0.1915,0.6437,0.0992,0.0161,0.4034,0.1018,-0.4333,0.3035,-0.0900,0.2303,-0.2245,-0.0759,0.3325,0.3350,0.0148,-0.5029,0.5172,0.9925,0.3783,-0.1591,0.3360,0.2247,0.1456,0.5026,0.2926,0.7895,0.9587,0.7649,0.6562,1.1818,0.9188,0.0889,-0.0788,0.0627,0.8348,0.9410,1.4514,0.5821,0.3856,-0.0863,0.3488,0.1348,2.0367,0.1695,-0.2179,-0.0669,-0.8623,0.2807,0.4374,-0.7449,-1.0912,-0.5438,-0.4056,-0.7871,-0.1355,-0.3758,-0.0338,0.2098,0.3281,-0.0076,-0.6138,1.0419,1.0141,1.5643,1.3412,-0.3095,0.4207,0.6182,0.6219,0.7186,-0.5610,-0.3166,-0.4764,1.9899,0.8222,0.9825,-0.0033,0.8758,0.3949,0.6460,0.7514,1.2205,-0.6413,0.2552,0.6091,0.5411,0.2296,0.7106,0.8875,0.3272,0.1436,-0.3868,-0.2800,-0.1088,0.3853,0.0959,0.0452,-0.6991,-0.3618,0.0424,0.5753,0.2059
1.5451,0.2161,3.0064,1.3196,1.0711,0.3728,1.2857,-0.1403,-0.0995,1.6826,1.4665,1.5706,1.8902,-0.0984,0.8017,1.6522,0.8615,0.4573,1.0558,0.1517,0.7947,1.2451,1.0657,0.5699,0.7836,-0.5542,0.3991,0.1132,-0.2895,-0.5561,0.6034,-0.4949,-0.7520,-0.4612,-0.2968,0.5384,0.6822,0.5360,0.0872,0.5520,0.8321,0.7284,1.3942,0.4194,0.8202,0.4305,0.1261,0.7186,0.9561,0.0711,0.1167,0.0095,-0.0844,0.1404,-0.3756,0.8491,1.0961,1.4018,1.6153,0.9984,0.0242,-0.5858,-0.3168,0.1173,-0.1039,-0.0562,-0.5806,-0.3056,-0.7088,-1.2016,0.3244,-0.5998,-0.0292,0.7248,-0.1008,-0.0926,0.0141,1.2028,0.5759,-0.0426,-0.0761,-0.3301,-0.1922,0.1110,-0.3408,0.4127,0.1508,0.3100,-0.1884,0.0465,0.2494,0.6285,0.3504,-0.5729,0.2203,0.7616,0.1732,-0.4360,0.9959,0.7043,-0.2878,0.0850,-0.1504,0.6115,1.1278,0.4282,-0.0428,0.7188,0.4654,0.6559,-0.2945,0.1011,0.8284,0.6411,0.8024,0.3585,0.3530,-0.2994,0.5560,0.1146,2.0305,-0.1908,-0.5857,0.5663,-0.6861,0.7378,0.3836,-0.4999,-0.6411,-0.8860,-0.4875,-1.0000,-0.1453,-0.5200,-0.3660,-0.3111,0.7976,0.6747,-0.4512,0.7671,1.1716,1.8687,1.2369,-0.1944,-0.0154,1.1162,1.3818,0.9641,-0.9093,-0.3854,-0.2966,2.4381,0.5435,1.0007,0.3981,0.6414,0.4340,0.7223,0.5080,1.4201,-0.7999,0.1584,0.3410,0.2931,0.3831,0.5969,0.3579,0.6595,-0.0292,-0.4902,-0.2653,0.1173,0.6094,0.3153,0.6346,-1.1397,-0.5322,-0.5231,-0.2720,-0.1054
1.6059,0.2111,2.6937,1.3014,1.2521,0.6031,1.9186,0.1353,0.0674,1.5812,1.6836,1.6822,1.8379,-0.0688,0.7375,1.2899,0.5735,0.7145,0.9147,0.6197,0.4286,0.7311,1.0405,0.6093,0.9391,-0.3416,0.2148,0.0997,-0.4465,-0.6251,0.5495,0.5486,-1.2674,-0.0941,-0.7577,0.9612,0.5427,0.0872,0.2394,0.3491,0.2263,0.9602,1.2384,0.2281,1.2381,0.1024,0.2629,0.5202,1.7881,-0.0923,0.3098,0.3511,-0.2561,0.5140,0.0222,1.5779,0.6474,1.3053,1.1479,0.5097,0.1962,-0.7403,-0.3105,-0.4121,0.0801,-0.1977,-0.4971,-0.4557,-0.7024,-0.8710,0.2579,-0.4748,-0.1786,0.9077,-0.0531,0.1721,0.5108,1.1528,0.3751,-0.1199,0.4284,0.2642,0.1350,0.0846,-0.2916,0.5745,0.4592,0.5894,-0.5243,-0.1475,0.4023,-0.1508,0.2151,-0.4311,0.5430,0.5007,0.1627,-0.6841,1.0404,1.1105,0.5587,0.0763,0.7546,0.5688,1.2130,0.8794,0.6122,1.1849,1.1759,0.0493,0.5368,-0.4610,0.8987,1.6328,0.7916,0.4673,0.2616,-0.5474,0.3497,0.4162,1.8777,-0.3160,0.1007,0.6563,-0.2978,-0.2427,0.2714,-0.3458,-0.5271,-0.0328,-0.0271,-0.7205,0.4091,-0.3704,0.4580,0.4486,0.5854,0.6083,-0.2982,1.2518,0.6740,1.8324,1.1571,-0.1330,0.1371,1.0091,1.1688,1.1833,-0.4201,-0.1218,-0.3215,2.3133,0.7857,1.0664,0.5692,0.7867,0.3825,0.7646,1.0270,1.1665,-1.0848,-0.4447,0.0076,0.7955,0.8559,-0.0473,1.1586,1.0292,0.7528,-0.2459,0.1762,0.3412,0.4314,0.2332,0.8122,-0.7058,-0.4071,0.4606,-0.4221,-0.5151
1.6607,0.8041,2.4379,1.3558,1.1718,0.3094,1.5922,0.2530,0.2541,0.9486,1.0915,1.0287,1.9093,0.0695,0.7762,1.5015,0.4532,0.8958,0.4895,0.4135,0.8612,0.7202,1.3706,0.4067,0.4473,0.0042,-0.2753,0.5482,-0.8707,-0.3841,0.7073,0.3084,-0.3442,-1.1164,-0.8718,0.8040,0.0205,0.0115,0.8106,0.2132,0.3391,0.8815,0.4528,-0.0148,0.6774,0.0178,0.3014,0.0266,1.0482,-0.1098,0.5083,0.6330,0.3741,0.7468,-0.0233,0.7325,0.2954,0.4230,0.3866,0.1021,0.3191,0.0486,0.1848,0.1708,0.3274,0.1778,-0.2714,-0.7531,-0.4380,-0.5921,0.1315,-0.3968,0.0874,0.6227,0.2506,0.6217,0.5074,0.6701,0.5443,0.1973,1.1157,0.2693,-0.0159,0.1490,0.4251,0.7562,0.4507,0.5361,-0.0280,0.4241,0.4908,0.6262,0.2464,-0.1775,-0.3101,0.3302,0.2461,-0.6235,0.7448,0.5765,0.3055,0.1025,0.4230,0.4221,0.9965,0.4115,0.3844,0.7174,0.8202,-0.3013,0.4637,0.0508,0.3920,0.9241,1.0384,0.7720,0.1473,-0.0949,0.2093,-0.1436,1.5501,0.1619,-0.0589,0.6033,-0.0298,0.0971,0.2609,-0.5247,0.0740,-0.0158,-0.0108,-0.7186,0.2880,-0.5823,0.0822,-0.1227,0.7194,0.5155,0.4145,0.7668,1.1528,1.0732,0.9099,0.1466,0.0175,0.9236,0.7614,1.1186,-0.3886,-0.3191,-0.5327,1.7729,0.6132,0.7290,0.0569,1.2359,0.8822,0.4331,1.1423,0.8025,-0.9260,-0.6964,0.6717,0.0745,0.4061,0.4716,1.2337,0.5563,-0.0406,0.1858,0.2957,0.6040,0.6969,0.7402,0.4175,-0.7010,-0.2162,0.4918,-0.0762,0.4859
1.5129,0.8772,1.9250,1.2603,1.4271,0.3484,1.3034,0.2744,0.3651,0.7277,0.7652,1.0890,2.1613,-0.3381,0.7933,1.7618,0.8777,0.7156,1.0189,0.5071,1.3378,0.9775,1.3153,1.4300,0.3791,-0.3205,-0.3764,0.4641,-0.3590,-0.4812,0.1352,-0.3213,-0.2588,-0.5785,-1.1836,0.1352,0.4141,0.4491,0.1682,0.3775,-0.3478,0.5313,1.1925,-0.0796,0.3544,0.1188,0.0506,-0.3629,0.6243,0.3314,0.4279,0.1509,0.5764,0.3753,-0.4571,0.9666,0.5171,-0.0060,0.4321,-0.2284,1.0040,-0.0200,0.1494,0.7349,0.9134,0.7992,-0.4479,-0.4874,-0.5100,-0.5881,0.1045,-0.8558,0.0100,0.9774,0.5279,0.4669,0.5406,0.9807,0.4701,0.2595,-0.0528,0.1832,-0.2989,0.2275,-0.0088,0.4281,-0.3978,0.5889,-0.0433,0.5749,0.8900,0.5656,0.4388,0.2261,-0.1430,0.1684,0.0837,-0.8851,1.0733,0.9292,-0.0402,0.0976,1.1252,1.0077,0.3418,0.5784,0.5810,0.5416,1.0479,0.4041,0.7302,0.4715,0.4031,0.2978,0.4236,0.4177,0.3078,-0.0750,0.5347,0.1223,1.2357,0.1414,0.0559,0.8838,-0.0293,0.4161,0.3055,-0.6068,0.2669,0.0348,0.0819,-0.3915,0.2720,-0.1488,0.0652,0.4756,0.7992,0.2246,0.2242,0.9540,1.2171,1.3131,1.2988,0.0976,0.0026,1.3229,1.0170,1.1385,-0.0837,-0.2507,-0.4190,1.5767,0.6549,0.3409,-0.0472,1.4172,0.2183,1.4214,1.2529,0.8642,-0.9559,-0.5388,0.7877,0.3783,1.0921,0.2030,0.7948,0.4762,0.3765,-0.5328,0.0905,0.4328,0.8850,1.4110,0.6698,-0.3212,-0.4900,0.3058,-0.2536,0.2744
1.5562,0.8330,1.1151,1.2124,1.2648,0.2441,0.8069,0.5823,0.6471,0.5594,0.7236,0.8499,1.5777,-0.4410,0.7292,1.4040,0.4015,1.0665,0.5853,0.4297,1.1177,0.9764,1.1434,0.4246,0.8232,-0.3062,-0.0022,0.5617,-0.2431,0.2018,0.0368,0.4223,0.3921,-0.3068,0.1717,0.3222,-0.1106,0.1433,0.4001,0.2188,0.1323,0.5449,-0.2244,0.1166,0.1879,0.0857,0.4417,0.1940,0.5294,0.0175,0.3560,-0.1242,0.7698,0.1448,-0.0862,0.0151,0.0763,0.9939,0.3733,0.0731,0.6828,0.0355,0.5948,0.1588,0.3361,0.4388,0.2931,-0.0034,-0.1033,0.0754,0.3882,-0.3235,0.1192,0.8998,0.6010,1.2819,0.8728,0.6962,0.4594,0.4993,0.5123,0.9904,0.0093,0.6364,0.4187,0.5384,-0.1275,0.3474,-0.0491,0.3209,0.6258,0.8645,-0.2100,0.3837,-0.3275,0.3131,0.4780,-0.3974,0.7789,0.9005,0.3226,0.0535,0.1927,0.4573,0.5327,0.7512,0.5451,0.4450,0.8497,0.4574,1.1089,0.6411,0.3919,0.1038,0.2100,0.5880,0.3756,0.2157,0.7079,0.5893,0.7282,-0.3257,0.0156,0.5664,0.2632,0.3809,0.0021,0.2861,-0.2773,0.1613,0.1953,0.0678,0.4212,-0.5135,-0.1358,0.1113,0.8810,0.4282,0.4566,0.9763,1.2699,0.2750,1.1923,0.5755,0.1874,0.8739,1.0875,1.4336,0.7551,0.0494,0.4761,1.3265,0.2351,0.6911,0.1437,1.0320,0.3515,1.0901,0.9786,0.5208,0.0912,-0.2432,0.6679,-0.2956,1.0168,0.3391,0.5530,0.7877,0.4854,-0.3407,0.9392,0.5195,0.1484,0.6716,0.4945,-0.0232,-0.3106,0.5346,-0.5238,0.3136
1.0659,-0.1039,0.1237,0.9937,0.8910,0.2383,0.6443,0.3123,0.1938,-0.2543,0.7682,0.2168,1.0993,0.1652,0.3248,0.8724,-0.4529,0.7463,0.0155,0.2809,0.3960,0.2627,0.5538,0.3614,0.6124,-0.2177,0.0757,0.4634,0.2829,0.1715,0.6990,0.4650,0.6571,-0.0279,-0.0724,-0.1293,-0.1793,0.4687,0.2157,-0.1619,0.4089,0.2831,0.1255,-0.4448,0.3303,-0.3382,0.3776,0.1962,0.4036,-0.1825,0.3553,0.2628,0.2612,0.3079,0.2470,0.2578,0.4603,0.5964,0.3604,0.0809,0.6680,0.4479,0.8745,0.5090,0.7099,-0.0784,0.2755,-0.3223,0.6515,-0.0965,-0.1315,0.1139,0.0930,0.4765,0.0670,0.7316,0.5602,0.7974,1.0132,0.2629,0.6121,0.7727,0.4760,0.6015,0.1724,0.2967,0.3746,0.4155,-0.0432,0.5487,0.4772,0.5734,0.1481,0.5261,-0.4839,0.2629,0.6455,-0.2125,0.1962,0.8046,0.4021,-0.1427,0.6996,0.6983,0.5408,0.0399,0.2979,-0.0258,0.4532,0.4279,-0.2668,0.4960,0.0361,-0.0821,-0.0309,0.9575,0.1896,-0.1031,0.5366,0.5451,0.4973,0.3373,-0.2250,-0.1733,0.3612,0.1049,-0.2002,0.1639,0.3079,0.3951,0.0870,0.3395,0.2811,-0.0681,0.3382,0.3833,0.7945,0.3256,0.6095,0.8584,0.5936,-0.0543,0.8724,0.9337,-0.2660,0.2371,0.8020,1.0468,1.2188,0.6270,0.4684,0.9435,0.4357,0.2782,0.0848,-0.0401,0.4806,0.5837,0.5679,0.0667,-0.5772,0.0625,0.4587,0.2071,0.7876,0.4612,0.4006,-0.0363,-0.2411,-0.5251,0.9081,0.1993,0.7925,0.6305,0.3262,-0.1386,-0.3782,0.4898,-0.0741,0.8439
