-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.6505,-0.3195,-0.4515,0.6364,0.7304,0.2209,0.4593,0.4360,0.6475,0.2015,-0.1779,0.0591,0.6518,-0.1759,-0.0772,-0.2173,-0.4511,0.9478,-0.0373,-0.1947,0.0105,0.2576,0.4227,0.4823,-0.0998,0.4947,-0.3390,0.9915,-0.1505,0.6508,0.0316,0.4849,-0.1342,0.0014,0.2865,-0.1117,-0.1842,0.0231,0.6858,0.2288,0.6406,0.2991,0.9459,0.3831,0.1534,-0.5910,0.2367,-0.4676,0.4611,-0.0838,0.3384,0.0561,0.1838,0.4371,0.4115,0.5301,0.3585,0.1263,0.2761,-0.2309,1.3119,0.9662,0.7131,0.7538,0.9740,0.7089,0.7872,-0.0352,0.8481,0.6441,0.3718,0.3759,0.6736,0.8988,0.7082,0.6712,1.0375,0.9641,1.1752,0.6317,0.7026,1.4242,0.4371,0.6468,0.7279,0.5041,0.5921,1.4218,0.3457,0.9514,0.2817,1.1064,0.7283,0.5235,-0.0751,0.4175,0.4023,0.3120,0.1525,0.8233,0.4280,-0.4653,0.6845,0.0532,0.5364,0.3372,0.7563,0.5491,0.6211,0.1413,0.3346,-0.3646,0.6809,0.3277,0.0729,0.6482,-0.0818,0.2434,0.0690,-0.2440,0.0724,0.5438,0.0296,0.5009,0.6288,-0.3407,-0.0292,0.1590,-0.2653,0.5729,0.1260,0.1278,0.2151,0.1152,0.3218,0.5003,1.0320,0.2739,0.3538,0.5532,-0.4361,-0.6518,-0.0293,0.7436,-0.1330,-0.2039,0.9856,1.2204,1.1665,0.3236,0.4321,-0.2809,0.3859,-0.2399,-0.1069,0.2176,0.2933,0.5455,-0.1374,0.0100,0.0273,0.4121,0.0682,1.5501,1.3561,0.4898,0.6719,0.1654,0.2203,0.0051,1.0720,0.6759,0.3911,0.0614,0.4524,0.2900,0.3199,0.6499,0.1530,0.7087
0.3937,0.1360,-0.6164,0.3478,0.2865,0.3720,0.2507,0.4777,0.4472,0.5106,0.0114,0.2390,0.1963,-0.2560,-0.3421,-0.1761,-0.7576,0.9365,-1.1074,0.2786,-0.2835,0.2441,0.3971,1.3567,0.0622,0.4594,-0.5201,0.8015,-0.7916,0.2361,-0.1330,0.1720,0.6225,0.2124,0.8443,0.2345,0.0563,0.3183,0.3876,0.0147,0.3840,0.1112,0.2617,0.0762,-0.5340,-0.3408,0.0364,0.0149,-0.0595,-0.4191,0.6607,0.5610,0.3805,0.2560,0.2082,0.5618,0.3842,0.7107,0.9039,0.5897,1.3124,0.5765,0.7138,1.1107,1.2312,0.2507,0.9407,0.0645,0.7416,0.7774,0.1542,0.5572,0.3304,0.4438,-0.1648,0.4433,0.9911,0.6772,0.9020,0.3489,0.1725,0.7441,0.4323,0.3456,0.8538,0.2761,0.5762,1.0174,0.5903,0.8484,0.9423,0.9038,0.1834,0.4008,-0.4149,0.6847,-0.1589,0.4965,0.3266,0.9382,0.9018,0.3979,0.2431,0.7807,0.3303,0.3193,0.5657,0.2973,0.6321,0.0113,-0.0186,-0.2764,0.4707,0.5687,1.2773,0.9068,-0.0801,0.4774,-0.4231,0.2764,-0.2310,0.6156,-0.4553,0.9153,0.7832,-0.2936,-0.1470,0.0945,0.0381,0.7155,0.3669,0.2542,0.1983,0.2903,-0.0483,-0.1895,0.7380,0.2112,0.1871,0.5807,0.0272,-0.4447,-0.4569,0.4594,-0.5715,-0.3442,0.8467,0.5161,1.0519,0.3693,0.4583,0.1438,0.1470,-0.6738,-0.2118,-0.6738,0.6137,0.6317,0.0569,-0.1752,0.0347,-0.2072,-0.0581,0.0449,1.0151,0.6233,0.4895,0.5290,-0.1123,0.4966,1.4289,0.4161,0.2425,1.0709,0.7490,0.3587,0.2037,-0.2173,0.0852,0.6443
0.1325,-0.0179,-0.9034,0.0853,0.2032,0.3865,0.1615,0.7625,0.7198,0.8298,-0.1306,0.2614,-0.5234,0.0613,-0.6661,-0.8205,-0.3971,0.4846,0.0392,0.0816,-0.2555,0.5508,0.0973,0.7655,0.2669,0.1197,-0.2676,0.1903,-0.4734,0.6673,-0.2941,0.2690,0.2996,0.3764,0.7179,0.2177,0.2682,0.5948,0.6777,0.5631,0.2758,0.4261,0.2521,0.3894,-0.2823,-0.7904,-0.0803,-0.5010,0.0355,-0.4470,0.7022,0.4897,0.5192,0.8186,0.5241,0.4531,0.4245,0.4502,0.4969,0.0068,0.9127,0.3845,0.4445,0.9389,0.7213,0.2530,0.9393,0.3174,0.7226,0.2484,-0.1466,0.7629,0.3662,0.8057,0.3443,0.2435,0.5597,0.4834,0.9167,0.5935,0.8891,0.6819,0.6167,0.1515,0.5031,-0.1864,0.0540,1.0280,0.8099,0.5944,0.5927,0.8677,0.5655,-0.1013,-0.2309,0.0228,0.1291,0.0887,0.5889,0.9970,0.6750,0.7051,0.5193,0.5068,0.8048,0.9648,0.9169,0.4990,0.3812,0.0178,0.4242,-0.7816,0.5858,0.3486,0.4182,0.5980,-0.1146,0.0517,-0.1982,0.1527,-0.4628,-0.2438,0.1120,0.6444,0.7731,-0.2802,0.1756,0.1304,-0.1867,0.3143,0.1338,0.3233,-0.0082,-0.0367,0.0755,0.0913,0.5748,0.3751,0.0089,0.1483,0.1201,-0.6411,-0.5089,0.2307,-0.2691,-0.6209,0.7217,0.5527,0.8709,0.4800,0.6275,-0.3730,-0.1538,-0.8266,-0.0684,-0.2472,0.6453,0.5874,-0.0456,0.0845,0.2389,0.4993,-0.1210,0.1607,0.8215,0.6761,0.7805,0.4852,0.9603,0.2293,0.7264,0.2885,0.6261,0.7514,0.7913,0.2742,0.2005,-0.2806,0.1133,-0.0145
0.2296,0.3211,-0.6632,0.2025,0.0099,0.3532,0.0676,0.7944,0.8888,0.3934,-0.0237,0.2129,-0.1732,-0.3222,-1.1567,-0.2674,-0.2522,0.4297,-0.1417,-0.1788,-0.1077,0.4437,0.3294,0.8398,0.0673,0.0935,0.1703,0.1936,-0.4927,0.1766,0.2450,-0.0292,0.3123,0.2608,0.6938,0.9234,-0.0973,0.0700,0.5967,0.0448,-1.0050,0.3350,-0.1173,0.0303,-0.0682,-0.5119,-0.1682,-0.2364,-0.2719,-0.3772,1.1020,0.6247,0.5558,0.9068,0.5879,-0.1092,0.4579,0.6951,0.2567,-0.2072,0.6999,0.6072,0.3662,0.6895,1.1756,-0.0759,1.0784,0.3053,0.6508,0.2850,-0.0173,0.7420,0.5885,0.5136,0.5207,0.5604,0.5860,0.5358,0.7240,-0.0845,0.6854,1.1553,0.5166,0.2076,0.6726,-0.0048,0.2365,1.4158,0.4604,0.9050,0.5061,0.7664,0.3443,-0.2907,-0.4783,0.4006,0.0648,0.2017,0.2044,0.6830,0.3830,0.4047,0.0838,0.5760,0.5451,0.4853,0.4083,0.2867,0.2094,0.1601,-0.0672,0.0532,0.4723,0.7196,1.0038,0.8325,-0.5599,-0.1874,-0.0371,0.0367,0.4819,-0.2572,0.2047,0.8104,0.7404,-0.0910,-0.0916,0.1277,-0.4362,0.4703,-0.0023,0.3045,0.2877,0.2988,0.3428,-0.1209,0.3965,0.3444,-0.1557,0.1025,0.2762,-0.5560,-0.1220,0.0309,-0.3647,-0.0305,0.9031,0.6564,0.8141,0.4091,0.8181,-0.5444,-0.0748,-1.0350,0.3298,-0.0943,0.3197,0.1749,-0.2849,-0.4749,0.5190,0.3791,0.0468,0.2453,0.6526,0.6629,0.2078,0.3203,0.0619,0.4782,0.7855,0.2685,0.6067,1.0221,0.5531,0.1633,-0.0097,-0.0113,0.1233,0.1875
0.0271,-0.3516,-0.6888,0.0448,-0.0855,-0.0713,-0.3631,0.6871,0.6392,0.5404,0.2881,0.1615,-0.8356,0.1534,-0.8929,-0.4783,-0.3328,0.4884,-0.6874,-0.6945,0.0513,0.5000,-0.4604,0.7686,-0.3649,0.2479,0.1763,0.0383,-0.5596,0.1956,0.3281,0.4694,0.1697,0.8383,0.3030,0.0745,0.1239,0.2084,0.2465,0.6420,0.5310,0.3572,-0.2001,0.3830,0.4326,-0.6130,0.2671,-0.1005,0.1038,-0.5616,0.9039,0.5478,0.4591,1.2399,0.0444,0.1574,0.5627,0.5873,0.1826,0.1138,0.7467,0.5358,0.4357,0.0953,1.4925,1.2492,0.6391,0.3854,0.7632,0.4147,0.3817,1.0179,0.4410,0.8098,0.6835,1.0872,0.8478,0.4254,1.2101,0.7774,0.5333,0.9664,0.1160,0.1275,0.4422,-0.1927,0.4735,0.9043,0.6253,0.8817,0.7754,1.0880,0.1812,0.6603,-0.5769,0.6640,0.4144,0.3629,-0.2260,0.3615,0.3242,0.0966,-0.2574,0.6193,0.0307,0.4461,0.3122,0.3203,0.3054,-0.3119,0.1121,-0.2737,-0.0433,0.1438,-0.1180,1.1999,-0.0002,0.5479,0.5649,0.2444,0.3865,0.2222,-0.5497,0.3541,0.5613,0.3197,0.2855,0.3280,0.2203,0.6079,0.0631,-0.1761,-0.1339,-0.0562,0.4803,0.2027,0.2903,0.3074,0.0929,-0.2424,-0.1804,-0.4959,-0.3601,0.2264,-0.1630,-0.4157,0.9634,0.4597,0.3258,-0.3540,0.2368,-1.0765,0.3111,-0.2358,0.3003,-0.3441,0.2685,-0.5391,-0.4930,-0.3311,-0.1679,0.2024,0.4337,0.8928,0.4818,0.6607,0.3880,0.4208,0.4018,0.5764,0.9955,0.4091,0.0795,0.2315,0.3969,0.4384,0.0231,0.1357,-0.3389,0.2369
-0.1093,-0.5039,-0.8114,-0.1745,-0.3740,-0.5757,-0.6628,0.6834,0.5840,-0.0596,-0.0617,0.0941,-0.8078,0.2849,-0.9331,-0.9562,-0.1845,0.3107,-0.8415,-0.7809,-0.5597,-0.2116,0.0517,1.0247,0.1979,0.3685,0.2528,0.1014,-0.2489,0.2341,0.4071,0.4965,0.0337,1.2010,0.7174,0.5534,0.4806,0.3574,0.3233,0.4389,-0.1382,0.2678,0.2057,0.3446,0.2275,-0.7610,0.3370,0.0125,0.3959,-0.0682,0.8292,0.4105,0.1580,0.4511,0.1147,0.3583,0.5564,0.9284,0.3470,-0.1135,0.5168,0.4027,0.3905,-0.0604,0.5272,0.8799,0.2464,0.0739,0.4512,0.0488,-0.3791,0.9516,0.5773,0.8678,0.6938,0.8925,0.6773,0.6395,1.2891,0.6500,0.8043,1.2093,0.4389,0.5405,0.7135,0.1192,0.4745,1.1341,0.5951,0.3036,0.1175,0.8927,0.4095,0.2754,0.1091,0.5840,-0.1930,-0.2726,0.2872,0.3958,0.3565,-0.0007,0.6873,0.3046,0.3783,0.1211,-0.1084,-0.1591,0.1691,0.1282,0.6843,0.1127,-0.2794,-0.4845,-0.0786,0.9583,0.7068,-0.1993,-0.2311,-0.1383,-0.1572,-0.1804,0.3353,0.3734,0.3270,-0.3846,0.3064,-0.0118,0.0270,0.3422,-0.0979,-0.2992,0.3033,-0.3700,0.3588,-0.1112,0.9059,0.1881,0.4189,0.1000,-0.2438,-0.6067,-0.3247,0.2421,0.1078,-0.7484,0.8699,0.8540,0.0150,0.2236,0.0652,-1.1024,-0.3479,-1.3246,-0.0170,0.2567,0.2259,-0.8617,-0.1397,-0.8510,-0.1180,0.3162,-0.0797,0.2412,0.5351,0.0338,0.3571,0.2483,0.5973,0.6287,1.1823,0.4095,0.4363,0.4610,0.4377,0.2776,0.0045,0.4670,-0.1446,-0.0017
-0.1229,-0.3848,-0.4169,-0.1807,-0.3340,-0.5479,-0.3078,0.5437,0.3620,0.4132,0.0858,0.2574,-0.7504,0.1546,-0.3436,-0.2975,0.0591,0.3594,-0.0859,-0.7927,-0.2258,-0.3383,-0.0307,0.1303,0.1936,0.1054,0.0989,0.5279,-0.1778,0.0038,0.1181,0.1576,0.1169,0.0276,0.5517,0.3638,0.4455,0.8032,0.2796,0.3393,0.4971,0.3592,0.1944,0.0305,0.4543,0.1207,0.5441,0.5103,0.6529,0.4047,0.4372,0.3295,0.0703,0.1559,-0.0279,0.4001,1.0985,1.4574,0.6200,-0.1427,0.3801,-0.1498,0.5358,0.1710,0.7695,0.7455,-0.2105,-0.2230,0.3126,-0.3833,0.0778,0.5170,0.5369,1.3121,0.8488,0.8195,0.6580,0.8241,0.8837,0.1750,0.2070,0.6291,0.4229,0.4314,0.2044,0.2423,0.0664,1.1320,0.0546,0.2542,0.7012,1.6474,0.7642,0.1897,0.4818,0.5842,0.3410,-0.0370,-0.1151,0.4157,-0.1206,0.0395,0.3303,0.2143,0.1779,-0.1519,0.2582,0.6979,0.3642,0.0704,0.5705,0.6748,0.2136,0.4144,0.5330,0.8478,0.4652,0.7651,0.3065,0.3788,0.5741,0.4142,0.0981,0.4060,-0.3881,0.3356,0.2261,-0.0712,0.2996,0.3549,0.3411,-0.2536,0.4460,-0.2074,0.5971,0.4074,0.9565,0.3621,0.6352,0.9938,-0.2627,-0.3063,-0.1588,0.3554,0.2648,-0.1938,1.1761,1.0678,0.2340,0.6717,-0.1673,-0.2777,0.0049,-0.9732,0.2358,-0.0275,0.2866,-0.8942,0.0479,0.1126,-0.2652,0.4913,0.0496,1.2242,1.0333,0.4376,0.2848,-0.0744,0.7527,0.1755,0.7221,0.1236,0.5135,0.4274,0.1162,-0.2092,-0.0291,0.3495,-0.6322,0.3373
-0.0676,0.1020,-0.5324,-0.2172,-0.5067,-0.3966,-0.0517,0.3038,0.4910,0.3758,0.6182,0.4364,-0.5296,0.2420,-0.1835,-0.5302,0.5545,0.5427,0.6779,-0.6403,-0.6613,0.2854,0.1936,0.1832,0.4624,0.5328,-0.2471,0.5051,-0.2382,-0.3335,0.1467,-0.1461,-0.9157,0.6860,0.3646,0.3190,0.2070,0.4913,-0.4087,0.1219,0.5280,0.2985,-0.1238,0.3973,0.2212,0.0267,0.3279,0.1844,0.6515,-0.0079,0.5894,0.4818,0.0361,0.2329,0.0105,0.1510,0.8552,0.8716,0.4775,0.1222,0.4173,0.6818,0.4758,0.5146,0.8013,0.9499,-0.0038,0.0338,0.3395,-0.2635,-0.0209,0.3280,0.3474,0.5922,0.3024,0.8288,0.2887,0.4695,0.7456,0.4316,0.2683,0.6066,0.5862,0.4744,0.0901,0.0665,0.1280,0.8600,0.2119,0.2118,0.2194,0.5394,0.4111,-0.3239,0.0151,0.3750,0.2538,-0.3037,-0.0179,0.0674,0.1864,0.0046,0.4420,0.3970,0.4925,0.2013,0.1919,0.5266,0.3751,0.1942,0.7234,0.1686,-0.0784,0.1992,0.0552,0.9873,0.6804,-0.0625,0.3426,0.0955,0.1181,-0.1889,-0.1201,0.0646,-0.1748,0.3496,0.0316,-0.0402,0.0355,0.0194,0.1770,-0.0932,0.6323,-0.3126,0.2033,0.3790,0.9777,0.3926,0.4081,0.6044,0.3520,-0.0896,-0.0541,0.8305,0.4347,0.0439,0.6642,1.1532,0.1609,0.5174,-0.0417,-0.6290,-0.2279,-0.2952,0.2764,-0.3721,0.7477,-0.2361,-0.0647,-0.0041,-0.4490,0.3369,-0.4278,0.4716,0.5944,0.2293,0.5486,0.2861,0.2690,-0.0689,0.6180,0.2158,0.3789,0.3444,0.2948,-0.3266,0.0997,-0.2765,-0.1266,0.5819
-0.1175,0.4873,-0.7895,-0.4168,-0.5868,-0.6145,-0.2684,0.6253,0.2982,0.1158,-0.0288,0.4254,-0.7499,-0.1444,-0.5699,-0.9563,-0.2960,0.4512,-0.4079,-0.4055,-0.2418,-0.5502,0.1429,0.4153,0.0251,0.6910,-0.3560,0.4916,-0.4779,-0.2788,-0.0549,-0.2651,0.7997,0.1792,0.0102,-0.0329,-0.0053,0.0840,0.2161,-0.2621,-0.1935,0.3853,-0.0886,0.3660,0.7528,-0.4526,0.3870,0.2462,0.4081,0.0925,0.4673,0.2789,0.4612,0.0907,0.1852,0.6303,0.4221,0.1712,-0.3258,-1.0078,0.8405,0.3902,0.6521,0.9908,0.8235,0.4150,-0.0335,0.0465,0.5150,-0.0197,0.1340,0.5305,1.0052,0.5853,0.1416,0.9004,0.3166,0.6525,1.5013,0.8412,0.3659,0.8413,0.3828,0.5846,0.2241,-0.1176,0.1472,0.7518,-0.1690,0.4301,0.6122,0.9017,-0.0024,0.2677,0.1403,0.7941,0.6424,0.0957,0.5760,0.7155,0.2919,0.3753,0.2148,0.0705,0.5797,0.1164,-0.0751,0.0918,-0.2939,0.1856,0.6301,0.4410,0.4841,-0.4699,0.0858,0.7576,0.6353,0.2623,0.1316,0.3918,-0.2602,-0.0008,0.1774,0.6148,-0.3071,0.3040,0.1136,-0.1663,-0.2226,-0.1229,0.1872,-0.3348,0.7170,-0.1530,0.1728,0.3761,0.9577,0.3055,0.6043,1.1457,-0.1914,-0.3465,-0.4295,0.5724,0.3392,-0.3779,0.6686,0.9270,0.1158,0.5101,-0.1653,-1.1946,0.0592,-0.3981,0.6043,-0.5813,0.5450,-0.2772,-0.1492,0.1777,-0.0613,0.5198,0.1060,-0.0694,1.4127,0.4564,0.2864,0.8438,0.3804,0.1772,0.1866,0.1652,-0.0709,0.2503,0.1458,-0.2256,0.1627,-0.2479,-0.4021,0.1911
-0.5780,-1.1517,-0.8673,-0.7976,-0.8788,-1.0292,-0.8036,0.4367,0.1029,-0.1964,0.1804,-0.4738,-1.4809,-0.1107,-0.5492,-0.9748,0.0954,0.4020,-0.7286,-0.8906,-0.6362,-0.1101,-0.3630,0.0944,0.1747,0.7517,0.1268,0.9702,0.0378,-0.3216,-0.2570,-0.0155,-0.4320,0.9785,0.2083,-0.0164,0.0053,-0.2146,0.5211,0.3317,-0.1435,0.1931,-0.5186,0.2347,0.4343,-0.2053,0.3240,0.8910,0.4280,0.3750,0.1140,0.1144,0.0388,0.3915,0.6801,0.1489,0.6541,0.3941,0.1869,-0.7596,0.2428,0.2323,1.0691,0.2282,-0.0896,0.0572,-0.2043,-0.1375,0.5126,0.0618,0.5297,0.7603,0.3446,1.2107,0.2934,0.5496,0.5234,0.3048,1.0708,-0.0790,0.1143,0.7517,0.4841,0.5637,0.5625,0.1478,0.6851,0.7063,0.1234,0.4544,0.5785,0.5738,-0.4194,0.3198,0.2267,0.7834,1.0368,0.1236,-0.4376,-0.1267,-0.1353,0.1825,0.7513,0.6910,-0.0167,0.2791,0.1764,-0.2609,-0.0169,0.2797,0.1595,0.3529,-0.0873,0.2381,-0.4132,0.4099,0.5555,0.5060,0.1464,0.0297,-0.4594,0.0746,0.2553,0.0077,0.0905,-0.3133,-0.4141,0.2630,-0.0018,0.3274,0.1722,-0.3159,0.7030,-0.1047,0.2424,0.4344,0.7472,0.4421,0.5438,0.0830,-0.3719,-0.6892,-0.6104,0.5620,0.8267,-0.4112,0.3001,0.6967,-0.0756,0.4424,-0.1415,-0.9260,-0.6496,-0.3531,0.0089,-0.1343,0.4195,-0.7762,-0.3091,-0.4831,-0.2740,-0.1832,-0.1073,-0.4899,0.5898,0.0674,0.2015,0.3264,0.2272,0.0572,0.9849,0.2986,0.2148,-0.0458,-0.1042,-0.1955,0.5130,0.0489,0.0981,-0.1749
-0.3722,-0.6927,-1.0695,-0.4200,-0.6603,-0.3260,-0.1040,0.3580,0.1701,-0.1514,-0.3402,-0.0694,-1.4888,0.0720,-0.9747,-0.8055,0.0566,0.5932,-0.3440,-0.6655,-0.4461,-0.6148,-0.3279,-0.5396,-0.0769,0.5522,-0.1980,0.4242,-0.3242,-0.5404,-0.2493,-0.3160,0.4199,0.8134,0.5763,-0.5704,-0.5859,0.0343,0.2309,0.1587,0.3705,-0.0866,-0.2704,0.2956,-0.2234,-0.3374,0.0720,0.3061,0.1961,0.1030,-0.0667,0.0462,0.4168,0.3076,-0.0277,0.0043,0.3787,1.0783,-0.0561,-0.3375,-0.7379,-0.1853,0.1624,-0.7355,-0.0772,0.5352,-0.2215,-0.5907,0.1473,-0.2283,0.2528,0.0430,0.6504,0.7976,0.3222,0.3887,-0.0372,0.8584,1.8096,0.6144,0.6227,0.9616,0.6944,0.3587,0.1537,-0.2856,0.1043,0.5479,-0.2259,0.0273,0.1100,0.6094,0.2733,0.4634,-0.1451,0.5882,0.9180,0.0929,0.4442,-0.1412,-0.4315,0.3770,-0.3820,-0.0054,-0.0070,-0.3441,-0.0753,0.0872,0.1978,0.1411,-0.0649,-0.2290,0.2459,0.5066,0.4584,0.1861,0.5478,-0.1202,0.2052,0.4261,-0.5293,0.3724,-0.0654,-0.0243,-0.2491,0.0626,-0.2221,-0.0691,0.6271,0.3065,0.2690,0.1578,0.6380,0.0459,0.1852,0.6046,1.0102,0.5636,0.4403,0.6092,-0.9029,-0.5356,-0.7005,0.5513,0.6068,-0.2630,0.4486,0.6780,0.2676,0.0785,0.0577,-0.8152,-0.4044,-0.2743,-0.1309,0.1291,0.3238,-0.2476,-0.8379,-0.6592,0.0488,-0.1509,-0.0948,0.6692,0.3125,0.2100,0.1774,0.1360,-0.2698,-0.1868,0.5011,0.7723,-0.1771,-0.2731,-0.2324,0.1830,0.3212,0.2402,0.0034,0.0539
-0.4488,0.1210,-0.6587,-0.4108,-0.6201,-0.3977,-0.5393,0.2802,0.3011,0.0211,0.1970,0.2337,-0.8520,-0.1737,-1.2522,-0.0708,0.0948,0.5508,-0.0572,-0.3729,-0.6596,-0.5230,-0.4020,0.2987,0.5433,0.4653,0.0360,0.7807,-0.2781,-0.8547,-0.3851,-0.0219,-0.6938,0.4337,-0.2537,-0.3192,-0.0295,0.4176,-0.1104,0.1003,0.3803,0.3104,0.1252,0.4469,0.5536,-0.1840,0.5467,1.0859,0.6701,0.5040,0.3784,0.0613,0.3579,0.1845,-0.1656,0.5555,0.3062,1.2821,0.2952,0.1451,-0.5875,-0.5180,0.5746,-0.3865,0.3835,0.3976,0.1334,-0.0260,-0.2696,0.0231,0.1532,-0.3232,0.9102,1.0811,0.3452,0.3488,0.5071,0.7623,1.3445,0.9315,0.9447,0.7813,1.1352,0.9875,-0.1366,-0.1593,-0.0669,0.6537,0.0135,-0.1327,0.3088,0.0147,0.0876,0.1210,1.2778,0.7373,0.6701,-0.0271,-0.1291,0.1765,0.2206,0.2361,0.5985,0.4644,0.4986,0.2441,0.2360,-0.0005,0.3826,0.0061,0.5099,0.4142,0.6576,0.1083,0.5739,0.9662,0.9056,0.4304,0.5999,0.5134,-0.7758,0.1549,0.2256,0.2642,-0.3241,0.5365,-0.0288,0.0303,-0.0289,0.3683,0.2867,0.0069,0.8933,0.7544,0.0967,0.1667,1.1593,0.7023,0.6781,0.8635,-0.1641,-0.3474,-0.2846,0.5552,0.8307,0.0883,0.8610,1.3832,-0.0148,0.1729,0.1969,-0.5276,-0.7153,-1.0087,0.5013,-0.4180,0.7911,-0.2878,-0.6541,-1.1080,-0.5198,-0.0742,0.0480,-0.6050,-0.2670,0.1619,0.3833,-0.2040,0.0718,-0.1695,0.6267,0.2882,0.2692,0.3022,-0.3465,-0.0837,0.1794,0.1065,-0.2948,-0.4541
-0.5285,-0.5062,-1.1279,-0.2838,-0.5903,-0.5696,-0.4955,0.1748,0.1873,0.0015,-0.0359,0.1315,-0.6424,0.1058,-1.4827,-0.4288,-0.1862,0.5468,-0.9841,-0.9753,-1.0562,0.0237,-0.8454,0.3005,0.4750,0.1971,-0.4413,0.3827,-0.1350,-1.0154,-0.5274,0.4957,-0.2115,0.6221,-0.0481,-0.3472,0.1902,0.4702,0.4511,-0.0190,-0.1864,0.2759,-0.0606,0.7836,0.3483,-0.2183,0.2772,0.4354,0.3428,0.2362,0.2413,0.3019,0.2799,0.3223,-0.1615,0.7090,0.1326,-0.1937,-0.0874,-0.7949,-0.6215,-0.3979,0.0696,-0.1923,-0.1958,0.5233,0.0180,0.4469,-0.5823,-0.2107,-0.2623,-0.5273,0.6380,1.3137,-0.2289,0.2745,0.3392,1.0876,1.5787,1.0952,1.0902,0.8804,0.5337,0.7728,0.3250,-0.1507,-0.3035,0.0505,-0.3417,0.0323,-0.0054,0.8622,-0.0925,-0.1995,0.1201,0.6112,0.7266,0.2104,0.4322,0.4310,-0.2262,-0.3958,-0.1112,-0.3357,0.2490,0.0692,0.0868,0.5766,0.3990,1.1045,0.6823,0.1560,0.3184,-0.1528,0.1489,0.9160,0.8131,0.3716,0.1277,0.3336,-0.3844,0.4361,0.4232,0.1290,-0.3016,0.0201,-0.4416,-0.4917,0.0904,0.3283,-0.0011,-0.4724,0.7252,0.2109,0.2375,0.6266,1.3565,1.0795,0.4980,0.6645,-0.5469,-0.8447,-0.1139,0.9758,0.4112,-0.5482,0.7520,1.1241,0.1862,0.0963,-0.2564,-0.9646,-0.1254,-0.5187,-0.3904,-0.7754,0.7625,-0.7467,-0.8622,-0.8640,-0.8537,0.1817,0.1690,-0.4013,0.2023,0.1992,0.5083,-0.2897,0.6289,-0.0191,0.4294,0.4048,-0.0406,0.4051,0.0094,-0.5893,0.4277,0.1376,-0.9955,-0.8337
