-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.0036,-0.6452,-0.6522,-0.2132,-0.5512,-0.4217,-0.0363,0.5958,0.2928,0.4931,0.8406,0.3578,-0.7554,-0.3770,-1.0612,-0.9076,-0.4378,0.4025,-0.4499,-0.5296,-0.1899,-0.2315,-0.4499,-0.1279,0.3556,1.0541,-0.3718,0.8304,-0.4074,-0.9531,0.2920,0.1349,-0.2894,-0.2483,-0.5188,0.0924,0.4844,0.4692,-0.0219,0.1109,0.2641,0.2187,0.6831,0.5930,0.6183,-0.2745,0.8595,0.6719,0.6701,0.2225,0.3881,0.2469,0.0238,0.6860,0.1866,0.7138,0.6105,0.6034,0.1276,-0.0967,0.0971,-0.0365,0.5711,0.1166,0.3988,0.5902,0.2803,0.1410,-0.4692,0.0552,-0.1390,-0.1415,0.7916,1.2916,0.3206,0.6040,0.7577,1.1325,1.6064,1.2421,0.8200,0.8493,0.9837,0.6388,0.0374,0.1069,-0.0054,0.5580,-0.0893,-0.0067,0.5842,0.7894,0.1300,-0.6641,0.5231,0.6235,0.7091,0.2325,-0.0545,0.1132,-0.2827,0.2597,0.1396,0.2535,0.1546,-0.0724,0.0323,0.3313,0.6295,-0.0737,0.7362,-0.1354,0.2473,0.3800,0.6453,0.8282,0.7448,-0.2755,-0.0537,0.3307,0.1167,0.1565,-0.2112,0.0880,-0.2667,0.2893,-0.2212,-0.0659,0.6693,0.7152,0.1141,0.0066,0.8762,0.1072,0.1380,0.3594,1.5721,0.4323,0.8835,0.9606,-0.3997,-0.0632,-0.2541,0.7828,0.1024,-0.0921,0.9939,1.2035,0.0715,0.1159,-0.1995,-1.0080,-0.5932,-0.6346,0.2093,0.0498,0.6960,-0.6392,-0.3356,-0.1868,-0.8337,-0.1603,-0.1796,0.7868,0.9605,0.8765,0.1374,0.4511,0.3449,0.1527,0.6948,0.2545,-0.0397,0.1469,0.1829,0.0938,0.3301,-0.0497,-0.1279,-0.7412
0.0174,0.6466,-0.4433,0.1747,0.0579,0.2231,0.8387,0.2611,0.3675,0.2056,0.6575,0.0126,-0.3916,0.2367,-0.3886,0.1190,0.2086,0.8743,-0.0557,-0.5997,0.1242,0.8167,-0.1054,1.0217,0.1886,0.5765,-0.2269,0.4103,-0.5016,-0.0536,0.0873,0.1901,0.5091,0.6999,-0.0080,0.5909,0.7021,0.7192,0.6406,0.6854,0.5989,0.3802,0.4139,0.7393,0.8398,0.0599,0.7953,1.0440,0.9000,0.2445,0.4589,0.7401,-0.0133,0.5441,0.2313,0.3199,0.3787,0.6684,0.6871,0.1540,-0.5147,-0.1151,0.6267,-0.3227,0.5586,-0.0073,0.3447,0.2866,-0.1665,-0.5011,0.1539,-0.0787,0.6364,0.6997,0.5155,0.5280,0.7860,0.7464,1.5051,0.7029,0.4129,0.6803,0.9681,0.4958,0.0795,-0.0001,0.0862,0.5279,-0.2559,-0.1498,0.7433,1.1406,0.2537,-0.1414,0.6959,0.3736,0.8777,0.3185,0.3656,0.5787,0.2735,0.0386,0.1826,0.4589,0.6202,0.3998,0.0320,0.3881,0.7293,0.0431,0.6602,0.1899,0.1712,-0.1415,0.0345,1.4103,0.8817,-0.1641,0.2964,0.6448,1.0105,0.5160,-0.2105,0.3892,0.0978,0.7520,0.8915,-0.2250,0.0347,0.7985,-0.1143,-0.4152,0.7087,0.1263,-0.0892,0.7421,1.2360,1.3563,0.4492,0.8854,-0.0422,-0.1429,0.0095,0.7729,0.4943,0.2200,0.8756,1.2441,-0.1446,0.2559,0.0135,-0.3780,0.0935,-0.1183,1.4984,-0.2682,1.2906,-0.5170,-0.5214,-0.7979,-0.3345,0.4580,0.3916,-0.3553,-0.0877,0.6268,0.4729,-0.0375,0.1288,0.1008,0.5639,0.7711,0.6151,0.5810,0.0674,0.0035,0.3099,-0.0845,-0.5006,0.0420
0.0868,-0.0260,-0.7768,0.1244,0.1233,0.4687,0.7307,0.1699,-0.0849,0.1240,0.0280,0.2488,-0.7568,0.4081,-0.1822,-0.0540,0.1803,0.8861,-0.6566,-0.0097,-0.1949,0.2345,-0.2445,0.7430,-0.0132,0.2282,0.1969,0.5963,-0.1572,-0.0898,0.1627,0.0556,0.1093,0.5791,0.4742,0.2035,0.6096,0.6884,0.1273,0.4252,-0.9230,0.2580,-0.0393,0.0894,0.3568,0.0504,0.6674,0.4683,0.7355,0.2232,0.1455,0.0478,0.2044,0.2992,0.1280,0.3808,-0.0896,0.9430,0.2995,-0.2139,0.7965,0.1512,0.7787,0.3935,0.9533,0.0559,0.3863,0.2947,-0.1236,-0.2162,0.0783,0.1299,0.5218,0.8830,0.1961,0.3155,0.4920,0.6227,0.7081,0.5720,0.5026,0.6748,0.8028,0.6732,0.1174,-0.0596,0.0484,0.9019,0.3064,0.2403,0.0819,0.4103,-0.2678,0.0530,0.2714,0.1130,0.5300,-0.0233,0.2499,0.4602,0.0057,0.3551,-0.1962,0.6711,0.5995,0.7353,0.3806,0.2557,0.3328,0.0423,0.6926,0.0316,0.3030,-0.3097,0.3030,0.5212,0.7675,0.2738,0.0164,-0.2224,0.2718,0.0932,-0.6251,0.8273,0.2631,-0.1031,-0.0063,-0.3413,-0.2811,0.2623,-0.1703,-0.4542,0.7615,0.5162,0.1913,0.0774,0.7769,0.0673,0.3617,0.5511,0.1351,-0.3929,0.2879,0.6578,0.6846,0.0012,0.4177,0.8630,0.0810,0.2400,0.1894,-0.3436,0.0017,0.4694,0.1228,-0.5838,0.4680,-0.3192,-0.0897,0.0499,-0.0258,0.9884,0.3040,0.1256,0.7705,0.3103,0.0879,0.5864,0.8373,-0.1494,0.1097,0.4078,0.3588,1.0259,0.6042,-0.1106,0.6171,-0.0326,0.5700,0.5019
0.0100,-0.8813,-0.8802,0.0548,0.0146,0.2726,1.2202,0.3042,0.1897,-0.0190,-0.1452,-0.1313,-0.7431,0.3931,-0.5631,-0.3867,0.2359,0.2669,-0.2552,-0.4432,-0.0482,0.7444,-0.2786,0.7264,-0.1693,-0.0434,0.3517,0.4463,-0.2062,-0.2558,0.2842,-0.5021,0.3924,0.2920,0.2043,0.4355,-0.4064,-0.0651,0.4804,-0.3478,-0.4272,0.1504,-0.4137,-0.1626,0.1399,-0.5026,0.2384,0.0521,0.0476,-0.3125,0.2440,-0.0830,0.0824,0.1257,0.3628,0.0114,0.3300,1.4159,0.7014,0.4722,0.6211,0.7114,0.5350,0.1075,0.4678,0.2422,0.1104,0.1841,0.2712,0.2322,0.1826,0.4378,0.7414,-0.1151,-0.1984,0.2158,0.5818,-0.0386,0.6143,0.2379,0.2554,0.4509,0.8865,0.3295,0.3938,-0.1328,-0.0614,0.6339,0.1983,0.0730,0.5405,0.6122,0.2188,-0.3112,0.3086,-0.0947,-0.0923,0.2750,0.0302,0.2816,-0.1943,0.0359,0.0150,0.3531,0.0269,0.2104,0.1915,-0.1076,-0.1059,0.3293,0.9013,0.0504,0.5802,-0.5418,0.1231,-0.1466,-0.0123,0.4027,0.3349,-0.3907,-0.3259,0.1924,-0.1993,0.4010,0.4268,0.5137,0.4845,-0.1617,-0.3066,0.7936,-0.3491,0.1911,0.5283,0.0570,-0.1168,-0.1870,0.4539,0.5026,-0.0044,-0.0065,-0.5117,-0.3604,0.0996,0.1905,0.3460,0.1585,0.2798,0.3290,0.1399,0.2157,0.3488,-0.7750,-0.4546,0.0239,0.3360,-0.4889,-0.2771,-0.5650,-0.3995,0.2311,-0.0248,-0.1803,0.0254,0.5521,0.9404,0.0304,0.4301,0.0903,0.5536,0.2302,0.7155,-0.1130,-0.3532,1.3260,0.9242,0.3368,0.5067,0.0484,0.7775,0.6696
0.2269,-0.7357,-0.5286,0.0182,-0.4194,-0.2517,0.1858,0.3653,0.4111,0.1459,-0.2708,-0.1126,-0.7041,0.4778,-0.5787,-0.5530,0.0528,0.8581,-0.6097,-0.2212,-0.2998,0.0724,-0.3054,0.5618,-0.5550,-0.0538,-0.1317,0.0303,-0.6789,-0.0130,0.2073,0.4110,0.2346,0.6268,0.3520,-0.2332,-0.2012,0.0371,-0.1234,0.1079,-0.1203,-0.1013,-0.2919,-0.1379,-0.3500,-1.2390,-0.2550,-0.6749,-0.2888,-0.2631,-0.2297,-0.3176,0.5741,0.1572,-0.0453,0.0797,0.3763,0.0262,0.0325,-0.0143,0.3747,0.6384,0.6795,0.4615,1.1086,0.0203,0.3216,0.0050,0.6355,0.2435,0.3212,1.1894,0.5946,0.0569,0.4201,0.7735,0.6698,-0.0037,0.0425,0.3128,0.4241,0.4889,0.6482,-0.1816,1.0034,0.0918,0.3438,0.7150,-0.1055,0.1955,0.2533,-0.0464,0.4536,0.2069,0.1009,-0.2650,-0.2539,-0.0180,0.5131,0.2459,0.3149,0.1702,0.1253,-0.0475,0.2459,0.3629,0.4345,-0.0119,0.0661,0.3321,0.3035,0.0449,0.7300,-0.8100,-0.2314,-0.3432,-0.2198,0.3496,0.3773,0.0942,0.1776,0.0448,-0.1464,0.2575,0.3425,0.3128,-0.1138,0.1546,-0.3581,0.8718,-0.0238,0.1268,0.6161,0.1213,-0.1824,-0.5004,0.1878,0.5800,0.1450,-0.0888,-0.2116,-0.4168,-0.2833,0.0212,0.2216,-0.6479,0.0722,-0.1000,-0.1393,0.4775,0.2319,-1.0830,0.4003,-0.4559,0.1551,-0.2025,0.2398,-0.6827,-0.4643,-0.3179,0.0225,0.3585,0.7004,0.8009,0.7506,0.0579,-0.0194,0.1408,0.5283,0.4700,0.6787,-0.1183,0.1108,0.2364,0.1615,0.4139,0.7787,-0.6572,-0.0925,0.3211
-0.1743,-0.2262,-0.6065,0.0244,-0.1824,-0.1731,0.3633,0.0179,-0.1108,-0.1719,-0.5430,-0.3936,-0.9283,0.0686,-0.5620,-0.4440,-0.5074,0.2421,-0.2595,-0.8601,-0.5766,-0.0803,-0.2619,0.6606,0.3444,0.3687,0.5387,0.6695,-0.0444,0.4121,0.6030,0.0001,0.9465,1.0875,0.6505,-0.1615,-0.0314,-0.0145,-0.0279,-0.3483,-0.4125,-0.4648,-0.8817,-0.2274,-0.0288,-0.7037,0.0419,0.1855,-0.3187,-0.4241,-0.3883,-0.0635,0.1321,-0.0489,-0.3430,0.1935,-0.1013,0.2969,0.2661,-0.6088,0.1019,0.7395,0.5796,0.2623,0.6015,0.5488,0.5220,-0.0786,0.5841,0.2522,0.1140,1.0133,0.6588,0.3075,0.5716,0.8877,0.7534,-0.0116,0.7171,0.4970,0.6762,1.2210,0.9066,0.1196,0.6030,0.0785,0.8070,0.9452,0.1589,0.4545,0.4966,0.4964,0.5129,0.1237,0.3808,-0.0096,0.3490,0.0300,0.1627,-0.2370,0.0017,0.0445,0.6067,1.0889,0.1169,0.5028,0.7750,0.0521,0.1147,0.4407,0.2026,0.2552,0.1779,-0.5866,0.0968,-0.3107,0.0708,0.1288,0.4489,0.1322,-0.3851,-0.0099,-0.1460,0.1537,0.5209,-0.0913,-0.3231,0.1065,0.3126,0.8005,-0.1985,-0.1578,0.3802,-0.5265,-0.2255,-0.3941,-0.1160,0.1993,0.4299,-0.2706,-0.5626,-0.2737,-0.3597,0.1675,0.1720,-0.6370,0.0704,-0.1365,-0.0468,0.8823,0.5106,-0.8707,-0.3122,-0.5440,0.3561,-0.1974,0.4826,-0.5875,-0.5009,-0.2436,0.2121,0.1675,-0.0452,-0.1269,0.4320,0.6809,0.8167,0.4334,0.9141,0.6431,1.1662,-0.0350,0.2202,0.0310,0.1486,0.1382,0.4907,0.9767,0.3919,0.6561
-0.0028,-0.2434,-0.3795,-0.1121,-0.3727,-0.1842,-0.3329,0.0994,0.0841,-0.4330,0.1907,0.0607,-0.7600,-0.2621,-0.4667,-0.5228,0.4530,0.1441,-0.4843,-0.1406,-0.4149,-1.1839,-0.1276,0.1915,0.3461,0.3319,0.8839,0.8270,-0.0570,0.7908,0.3854,0.0713,0.5443,0.3024,0.1987,-0.3702,-0.2022,0.2134,-0.6107,-0.0093,-0.1670,-0.6102,0.1743,0.5469,0.2366,-0.6998,-0.1355,0.1552,-0.4119,-0.6591,-0.1192,-0.2662,0.4368,-0.2337,0.3319,-0.1067,-0.3684,-0.0378,-0.0090,-0.6787,-0.1467,0.6181,0.7539,0.1562,0.5719,0.0372,0.7371,0.1743,0.1847,0.5033,-0.0627,0.3863,1.0666,0.4282,0.2411,0.5079,0.6989,0.0906,0.9890,0.6058,1.0505,1.2118,0.9905,-0.0740,0.0359,-0.2263,0.4239,0.5480,0.6910,0.4104,0.1337,0.7541,0.6332,0.2390,0.7852,-0.1224,0.1685,0.2789,0.0890,0.1969,-0.3920,-0.1608,0.2998,0.8385,0.0237,0.3520,0.2338,-0.2784,0.2255,-0.7121,0.6431,0.0347,0.1313,0.1840,0.3943,0.0363,-0.2856,-0.1177,0.0977,0.0494,-0.1466,0.4690,-0.4144,0.1343,0.1922,-0.0738,-0.6649,0.3267,0.4465,0.3172,-0.1481,-0.4406,0.4000,-0.1224,0.2210,-0.3409,-0.1251,-0.0600,0.6060,-0.0070,-0.2327,-0.0548,-0.0994,0.0822,0.3316,-0.2245,0.2581,0.2852,0.1082,0.9252,0.3212,-0.4864,0.0562,-0.2644,-0.6441,-0.5830,0.0514,-0.8754,-0.2238,-0.8708,0.1361,0.2983,-0.0740,-1.3741,-0.2350,0.1530,0.4484,0.4115,0.3871,0.7973,0.9441,0.3684,0.4687,-0.1380,0.1113,-0.0349,-0.1779,0.0041,0.0285,-0.2810
-0.1892,-1.1061,-0.7081,-0.2897,-0.5507,-0.5596,-0.7922,-0.0334,0.1303,0.0765,0.2374,0.0605,-0.9283,-0.2874,-0.6634,-0.9896,-0.3304,-0.3118,-0.6415,-1.0049,-0.9723,-0.9767,0.2160,-0.5079,0.4233,0.1481,0.1456,0.6995,-0.3279,0.5514,-0.2630,-0.3575,-0.2054,0.6493,0.4425,-0.4244,-0.1576,0.1278,0.0246,-0.3832,-0.0246,-0.2043,-0.1215,0.4856,-0.0621,-0.8969,-0.4438,-0.2051,-0.6316,-0.5062,-0.2479,-0.4689,0.1652,-0.6347,-0.2947,0.0664,0.1469,0.4140,0.1658,-0.1348,-0.2703,0.1269,0.4255,-0.2708,0.0996,0.3084,0.4706,0.1153,0.3810,0.4542,0.1933,0.1792,0.9568,0.7072,0.6579,0.6147,0.1018,0.6198,0.9871,0.5861,0.6049,0.7002,1.1586,-0.1198,-0.1381,-0.4155,0.0530,0.5197,0.3124,0.3047,0.0240,-0.1350,-0.0517,0.4470,-0.0683,0.1608,0.1097,0.0425,-0.2700,0.0004,-0.3346,-0.2316,-0.7437,-0.1021,-0.1164,0.5974,-0.1830,-0.0037,0.0924,-0.2851,0.6310,0.5437,-0.1839,-0.6783,0.2671,0.1108,-0.0918,-0.5494,-0.3307,-0.3173,-0.5096,-0.0675,0.1540,-0.6390,0.3793,-0.1466,-0.1027,0.3445,0.3987,0.7080,-0.2435,-0.0714,0.0723,-0.0959,0.2114,0.1926,-0.2070,-0.5375,0.6545,-0.2665,-0.1864,-0.4413,-0.2912,0.2608,-0.1353,-0.6554,0.4320,0.3563,0.1487,0.4842,0.3492,-0.4668,-0.4800,-0.6666,-0.3593,-0.0785,-0.5690,-1.3492,0.0169,-0.2779,-0.0138,0.0023,-0.4240,0.0486,-0.1375,0.1581,0.0206,-0.5334,0.8039,-0.0129,0.9138,0.7561,-0.4857,-0.7521,-0.1766,0.1979,-0.0782,0.0442,-0.1781,-0.1656
-0.3945,-0.1788,-0.7437,-0.1562,-0.5783,-0.4669,-0.9271,-0.0055,0.0562,-0.4043,-0.0621,-0.2534,-0.9099,-0.3783,-0.8081,-0.9037,-0.5031,-0.2955,-0.3694,-1.4688,-1.5429,-1.2599,-0.5923,-0.4375,0.4926,-0.1849,-0.1628,1.1193,-0.8970,0.2283,-0.4699,0.1171,-0.6454,0.3184,0.1868,0.1667,0.2233,0.3298,-0.1388,0.1973,0.1308,-0.3220,-0.6946,0.1935,0.1105,-0.7577,-0.0817,-0.2481,-0.0977,-0.1090,-0.2114,0.1059,0.2964,-0.5940,-0.3513,0.4520,-0.1034,0.1764,-0.7600,-0.7542,-0.4183,-0.0158,0.3828,-0.2778,0.2107,-0.4532,0.2579,-0.2082,0.2842,0.0896,-0.1051,0.0791,0.4591,0.8800,0.7950,0.7265,0.5139,0.4031,0.4247,0.3122,0.6144,0.7919,0.3585,0.1981,0.0832,-0.1642,0.1948,0.5042,0.4860,-0.0753,0.1658,0.5613,0.6294,0.5868,-0.5352,0.2887,-0.5310,-0.5266,-0.3579,-0.2292,-0.5730,-0.2380,0.1205,-0.3464,-0.1859,0.2240,-0.5468,0.0961,0.3859,0.2915,1.1648,0.3174,-0.2585,0.2766,-0.1215,0.4153,0.1125,-0.1604,-0.4361,-0.3722,-0.3538,0.0483,-0.1996,-0.2135,0.1053,-0.3287,0.2464,0.2010,0.5300,0.3218,-0.1792,-0.1458,-0.0240,-0.0458,0.2681,0.0108,0.1107,-0.0638,0.5980,0.1944,-0.6128,-0.3206,-0.3978,0.3383,-0.5230,-0.7997,0.6272,0.7949,0.0356,0.7792,-0.0251,-0.8150,-0.4272,-0.2731,0.0713,-0.4862,-0.5118,-0.5950,-0.5128,0.2286,-0.1785,-0.1411,-0.3147,0.2669,0.6485,0.2235,0.0875,-0.3507,0.7693,-0.3032,1.0657,0.2135,-0.1061,-0.4240,-0.4450,0.0247,0.0382,-0.1211,-0.4920,-0.4968
-0.4122,-0.1578,-0.8192,-0.4025,-0.7874,-0.7621,-0.3140,0.3293,-0.1316,-0.1686,-0.2019,0.4445,-0.8928,-0.3565,-0.6554,-0.9193,0.3207,0.0927,0.3513,-0.9794,-0.9122,-0.6125,0.0176,0.0394,0.2466,0.2790,0.3926,1.0130,-0.1691,0.6345,-0.3033,-0.4558,-0.0591,0.3810,-0.0088,0.1799,0.2329,0.3585,0.0948,-0.0500,-0.0666,-0.1415,-0.0022,0.4227,0.6213,-0.1912,0.2921,0.7225,0.6623,0.6969,-0.1095,0.1533,0.0691,0.0521,0.1382,0.3161,-0.3894,-0.2570,-0.5420,-0.3467,-0.7613,-0.0877,0.6568,-0.9430,-0.2494,0.0863,0.6023,-0.2816,0.1935,0.0104,0.4571,0.2630,0.5903,0.6031,0.4412,0.6400,0.5077,0.4579,0.6061,-0.3812,0.8973,1.0500,1.0811,0.3381,-0.2069,-0.0472,0.6356,0.1678,0.3463,0.3429,-0.1305,0.1835,0.1643,-0.2616,-0.0005,0.4509,0.4664,-0.0702,0.1107,-0.2521,-0.0746,-0.4220,-0.4234,-0.5921,-0.3171,-0.0948,-0.4362,0.1631,0.4334,-0.6886,0.7024,-0.1892,-0.3990,-0.2142,-0.0693,0.5493,0.3366,0.0331,0.2626,-0.0092,-0.3773,0.1444,0.2601,-0.2582,0.4561,0.2818,0.0196,0.4420,0.5291,0.5481,-0.2848,-0.2556,0.2524,-0.1115,0.0473,-0.0103,0.6093,-0.0750,0.9075,0.1080,-0.4018,-0.5295,-0.2985,0.1186,0.5006,-0.3563,0.5098,0.6123,-0.1035,0.5746,0.0093,-0.9313,0.0438,-0.2398,0.3994,0.0376,0.5137,-0.6011,-0.2604,-0.2610,0.3376,0.1946,0.0411,0.0467,-0.6694,-0.4939,-0.3102,0.0960,0.3854,0.0974,0.7831,-0.0282,-0.0892,0.0045,-0.1145,0.0867,-0.0791,-0.0373,-0.6325,-1.1384
-0.4238,-0.3425,-0.7601,-0.1964,-0.3528,-0.5293,-0.5892,-0.1862,-0.2701,-0.6192,-0.3159,-0.5345,-0.7800,-0.0482,-0.5595,-0.5876,0.2197,-0.1781,0.1350,0.0584,-0.5877,-0.7993,-0.2426,-0.2398,0.1704,-0.1407,-0.3471,0.6372,-0.3253,-0.0425,-0.6095,-0.3916,-1.0945,-0.3255,-0.4064,-0.3858,0.1028,0.1252,-0.4286,-0.2043,0.1656,0.1121,0.1811,0.1267,0.4259,0.0676,0.4189,0.2420,0.3727,0.2503,-0.1019,0.0509,-0.3100,-0.2635,-0.1886,0.3440,0.6389,0.1916,-0.3454,0.3439,-0.3872,-0.0754,0.1504,-0.2893,-0.0880,0.0601,-0.5392,-0.8770,-0.2041,-0.2436,-0.4276,-0.5174,0.8632,0.8631,-0.0253,0.4154,0.0686,0.9591,1.4175,0.4837,0.3588,0.4149,0.4736,0.0190,-0.3815,-0.1938,0.0706,0.1701,0.0730,0.0269,0.1249,0.7040,0.3848,-0.1039,0.0622,0.1213,0.4089,-0.4519,0.1674,0.2535,-0.2163,-0.5438,-0.2462,-0.4559,-0.0529,0.0619,-0.1731,0.1769,0.2330,-0.2269,0.0598,-0.4576,0.1020,-0.3493,-0.1711,0.4738,0.5816,0.5480,-0.1224,-0.2634,-0.3008,0.1840,0.2345,0.0604,-0.4882,-0.3196,-0.4442,-0.2511,-0.2776,0.0395,-0.2493,-0.5079,0.1782,-0.2116,-0.1049,0.0190,0.3681,0.0720,0.3509,0.1496,-0.6705,-0.4567,-0.1526,0.2594,0.3218,-0.1161,0.4799,0.9902,-0.2493,-0.1160,-0.5897,-0.9498,0.1329,-0.1326,-0.4151,0.3026,-0.4983,-0.0749,-0.0408,-0.4374,-0.2612,-0.2618,-0.0590,0.9593,-0.3615,0.3557,-0.4568,-0.3793,0.4502,-0.5481,0.5263,-0.0984,-0.0005,-0.2818,-0.1406,-0.2654,-0.3060,-0.7821,-0.3168,-0.2736
-0.3495,-0.3435,-1.2349,-0.5629,-0.6118,-0.5299,-0.6009,-0.1178,-0.1674,-0.2754,-0.1213,0.0525,-0.8601,-0.5456,-0.7247,-0.7211,0.3360,-0.4705,-0.2651,-0.6227,-0.5828,-1.2054,-0.2625,0.0478,-0.1575,-0.2763,-0.6977,-0.2150,-0.6658,-0.8070,-0.5370,-0.5774,-0.4980,-0.1649,-0.8054,0.4549,0.3395,-0.1744,-0.2304,-0.3711,-0.1285,-0.2397,-0.0095,0.2295,0.4579,0.1010,0.2943,0.5919,0.8004,0.8441,0.0707,0.0924,-0.0378,-0.4165,-0.3577,0.1301,0.4876,0.3174,-0.2220,-0.2195,-0.9019,-0.5005,0.0784,-0.9503,-0.7027,0.2467,-0.2477,-0.3555,-0.4257,-0.6171,-0.1228,-0.3489,0.7764,1.0982,0.2753,0.1922,0.2812,0.5419,1.4997,1.0921,0.2206,0.5343,0.5080,0.3263,-0.0094,-0.1335,-0.3103,-0.0892,-0.2181,-0.0431,0.0233,0.0190,0.2125,-0.1898,0.4668,0.0193,0.7208,-0.4118,0.3266,0.0435,-0.0186,0.0198,-0.3346,-0.2066,-0.1311,-0.1902,-0.7156,0.3102,0.2090,-0.3962,0.1847,-0.2685,-0.1472,-0.0834,-0.0383,0.9145,0.7338,0.2463,0.3754,0.1695,-0.4666,-0.2510,-0.2701,-0.0922,-0.9320,-0.2869,0.4299,-1.1949,-0.6815,-0.2289,-0.0853,-0.3698,0.2688,0.1860,0.1236,0.2834,0.7686,-0.1587,-0.1461,0.3271,-0.4102,-0.3324,-0.2713,0.4334,0.3661,-0.0648,0.7369,0.8418,-0.5048,-0.2746,-0.4486,-1.2249,-0.1834,-0.7717,0.2609,0.0782,-0.2076,-0.8162,-0.7467,-0.5818,-0.5636,-0.1090,-0.2461,0.3570,-0.3740,0.0516,0.0535,0.3975,0.7973,-0.2415,0.4707,-0.0422,0.1374,0.4712,-0.3625,-1.0898,-0.5036,-0.3667,-0.4276,-0.4137
-0.5833,-0.4107,-1.0746,-0.6433,-0.7329,-0.2675,-0.5068,-0.3154,-0.1395,-0.0086,-0.1337,-0.3881,-1.0452,-0.2694,-0.8760,-0.5127,0.4178,-0.3473,-0.9870,-0.9157,-0.8127,-1.1632,-0.3598,-0.2670,-0.1435,-0.5510,-0.6181,-0.4333,-0.3646,-0.6686,-0.5970,-1.1705,-0.5605,-0.5438,-0.9243,0.2118,-0.0451,-0.6628,-0.1158,-0.6255,0.6340,0.5107,0.1863,-0.0302,0.2201,0.2201,0.2812,0.8112,0.8641,0.6766,0.2058,0.3351,-0.1563,0.5095,0.0404,0.2680,0.1544,0.4096,-0.1134,0.5573,-0.4880,-0.1912,-0.0412,-0.6156,-0.1094,0.1503,-0.4695,0.1285,-0.5367,-0.4017,-0.3117,-0.6369,0.3009,0.1911,-0.2182,-0.4783,0.2619,0.5962,0.3003,0.6696,-0.2500,0.3092,0.3526,0.3479,0.3233,-0.0398,-0.2565,0.1206,0.0703,0.1983,0.0640,-0.1841,0.2191,-0.3071,0.9853,0.6459,0.5448,-0.2652,0.5999,0.5081,-0.1652,0.2999,0.3017,0.1319,-0.0735,0.1607,0.1180,0.2513,0.6608,-0.0142,0.3581,-0.1646,0.3468,0.3545,0.0446,0.7517,0.7717,-0.2433,0.0045,-0.0685,-0.8227,-0.4131,-0.2813,0.1481,-0.5830,-0.2031,-0.5090,-0.6188,-0.6211,-0.0564,0.0162,-0.4527,0.6833,-0.0228,-0.1812,0.4601,0.4255,0.3100,-0.2981,0.2566,-0.1350,-0.8772,-0.1125,0.6816,0.7037,-0.2076,0.8152,0.5825,-0.4486,-0.5714,-0.4321,-0.7490,-0.3042,0.2074,-0.1359,-0.5238,0.4546,-1.1944,-0.7011,-0.4256,-0.9696,-0.5478,-0.5156,-0.0718,-0.4299,-0.3573,0.3684,0.5813,0.6682,-0.2840,0.7190,-0.0700,0.2117,-0.0410,-0.0559,-0.3474,0.1827,-0.0679,-0.3461,-0.1681
