-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.5779,0.2925,-0.3828,-0.4014,-0.5929,-0.3239,-0.2147,-0.1094,0.1780,-0.1265,-0.6304,-0.2354,-0.6972,-0.2013,-0.5642,-0.6074,0.0472,0.0260,-0.1840,-0.3639,-0.1545,-0.2171,-0.0223,-0.2076,-0.2212,-0.2808,-0.6071,0.0905,-0.5192,-0.6131,-0.2127,-0.2652,-0.1380,-0.2064,-0.6186,-0.1271,0.0537,-0.7629,-0.0101,-0.3314,0.1615,0.2570,-0.0977,-0.3673,0.2436,0.0047,0.5094,0.4829,0.5018,0.4795,0.4184,0.5812,-0.2214,0.2096,-0.1341,0.0579,-0.4549,-0.1800,-0.3294,-0.4466,-1.0081,-0.2345,-0.5131,-0.1361,-0.0386,0.2433,-0.0958,-0.1080,-0.5071,-0.6950,-0.4450,-0.3696,0.1873,0.3426,-0.4939,-0.3087,-0.1383,0.3662,0.1164,0.0070,-0.2064,0.1273,0.1782,0.0954,-0.1835,-0.1581,-0.3780,0.1402,0.1173,-0.1680,-0.6175,0.1416,-0.0087,0.1977,0.4964,0.6439,0.2921,-0.2923,-0.3035,-0.0523,-0.0568,-0.6834,-0.4946,0.2145,0.8154,0.4727,-0.1166,-0.3746,-0.4790,0.3719,0.3075,0.0722,0.0973,0.1728,1.0074,0.9825,0.2482,0.4784,0.2591,0.4710,-0.4410,-0.1718,-0.6981,0.1107,0.0044,-0.4672,0.4026,-0.7833,-0.3882,0.2278,-0.1355,-0.3695,0.3871,0.2005,0.1987,0.1826,0.7904,0.0819,-0.0687,0.5481,-0.4741,-0.4546,-0.5499,0.0917,0.1829,-0.2466,0.6029,0.4917,-0.5716,-0.4690,-0.1987,-0.9064,0.2653,-0.0727,0.1917,0.1987,0.1721,-0.7342,-0.7754,0.0434,-0.8877,-0.3309,-0.0723,0.0431,-0.8439,0.2738,0.2452,-0.4279,0.2816,-0.0665,-0.0894,-0.1164,-0.1801,0.0724,0.6185,-0.8699,0.2127,-0.7676,-0.6771,-0.3854
-0.4872,-0.4876,-0.3423,-0.1380,-0.2076,-0.3960,-0.0002,0.4589,0.5627,0.2415,-0.2752,0.0927,-0.2381,-0.3618,-0.0849,-0.0817,0.1311,0.2353,-0.1010,-0.7588,0.0821,-0.3280,0.4435,-0.2112,-0.1657,-0.8352,0.0866,0.5803,-0.5825,-0.4985,-0.2957,0.2964,-0.2185,0.0128,-0.1089,-0.1413,-0.4529,-0.2941,0.3896,0.4993,-0.2881,0.5525,-0.1590,-0.0167,-0.2050,0.0942,0.1492,0.9956,0.5359,0.5176,0.6420,0.8549,0.2074,0.6099,0.6035,0.0116,-0.5426,-0.8770,-0.0103,0.5164,-0.5684,-0.0674,0.0127,-0.4749,-0.3836,-0.2494,-0.0921,0.1021,-0.2029,-0.3189,0.4401,0.2285,-0.2769,-0.5418,-0.3239,-0.6448,-0.1399,0.2891,-0.5655,-0.2867,-0.1920,0.4082,0.0633,-0.0271,0.5379,0.0402,0.0971,-0.2592,-0.1838,-0.1074,-0.3937,-0.2121,-0.3529,-0.0172,0.4569,0.3954,0.3117,-0.4183,0.4057,0.3898,0.1766,0.2025,0.1457,0.1751,0.1861,-0.1406,0.0838,0.1093,-0.0928,0.3697,0.0483,-0.2123,0.4403,0.3265,0.4159,0.5235,0.7449,-0.4199,-0.5011,-0.1834,-0.2563,-0.0405,0.3474,0.0589,0.2603,-0.2394,-0.0962,-0.3938,-0.0895,0.1674,0.2173,-0.4538,0.2682,-0.2275,-0.1757,0.0358,0.4847,0.2268,0.7273,0.2801,-0.1095,-0.1646,-0.2872,0.3033,0.6229,0.0794,0.3632,-0.0311,-0.3173,0.2965,-0.0907,-0.2021,-0.0131,0.1025,-0.0561,0.4114,0.5146,-0.8004,0.0040,-0.1467,-0.1371,-0.0609,0.5058,0.5480,-0.7101,0.2284,-0.2402,-0.0119,-0.0962,0.3417,0.3844,0.2109,0.2055,-0.1918,0.8072,-0.5859,0.0132,0.1426,-0.3468,-0.2613
-0.0631,0.6198,0.7403,0.4447,0.2272,0.2006,-0.1757,0.4347,0.7128,0.8621,1.1373,0.6128,-0.0281,0.4469,0.4174,0.1828,0.6676,0.6544,-0.1767,-0.1503,0.0410,0.2801,0.7744,0.4993,0.3812,-0.4152,-0.2761,0.4073,0.1251,-0.0398,-0.0843,-0.4500,0.0819,0.3429,0.2118,0.2338,0.5059,-0.0107,0.4505,0.6764,0.1131,1.0302,0.3751,0.1572,-0.3293,0.3038,0.6288,0.4014,0.2750,0.6875,1.1011,0.8628,0.3796,0.8245,0.7931,0.7698,-0.3321,-0.6549,0.0755,0.1813,0.4171,-0.1086,-0.1312,0.1459,0.1824,-0.1240,0.0115,0.0743,-0.5564,-0.3312,-0.1291,0.0051,-0.0244,-0.4766,-0.4881,-0.3300,-0.0526,0.0075,-1.1221,-0.3887,-0.4970,-0.3752,-0.1796,-0.4386,-0.0736,-0.1925,-0.4845,-0.3635,0.0283,-0.3463,-0.4229,-0.5198,-0.3433,-0.5534,0.1984,0.2059,-0.0925,-0.1144,0.6357,1.0354,1.0786,0.5128,0.2290,1.1646,1.0795,-0.0230,0.6056,0.1517,-0.4129,0.4408,0.1654,-0.0237,0.6646,0.2989,0.4603,0.5390,0.4090,-0.5377,0.0587,0.0037,0.1524,-0.2028,0.1883,1.0226,0.9413,0.4775,-0.0943,0.4231,0.5482,0.4072,0.2273,-0.2079,0.3601,0.0446,-0.2830,-0.2635,0.4467,0.1471,0.3417,0.3959,0.2857,0.4488,0.0611,0.1502,0.3764,0.1851,0.6799,-0.2411,0.1000,0.0610,0.1782,0.0249,0.1219,0.5255,0.1700,0.5289,0.2218,-0.1176,0.5030,0.3821,0.2446,0.1201,0.5709,-0.2876,0.3426,0.0365,0.2989,0.4175,0.1212,-0.4130,-0.1780,-0.1122,1.0108,1.1968,0.9760,0.3459,0.3158,-0.1100,0.1236,0.1040
0.6722,0.8407,1.0761,0.6563,0.8553,0.5847,0.1094,1.0239,1.0473,0.9801,0.0650,0.9738,0.9772,0.3599,0.9462,1.4043,0.6699,0.3249,0.8036,0.7813,0.1382,0.5226,0.8592,1.2517,0.3019,0.1718,0.1755,0.4060,0.6632,-0.1738,0.1944,0.8152,-0.5222,0.3441,0.7833,0.6447,0.1634,0.5887,0.1788,1.1070,0.6007,0.6924,0.8085,0.2229,-0.4860,0.4647,0.5505,-0.0227,-0.0891,-0.0235,1.2129,0.6130,0.8043,1.0465,0.8690,0.5755,0.2879,0.7228,0.7767,0.7304,0.2436,0.2401,0.0904,0.3462,-0.3177,-0.4532,0.1649,-0.1149,-0.1829,0.0340,-0.0913,-0.0110,-0.0805,0.0114,0.2025,-0.2135,0.1888,-0.3438,-0.4741,0.0368,-0.0858,-0.1619,-0.1292,-0.1831,0.0099,-0.2998,-0.9545,-0.5073,0.0084,-0.5501,-0.5871,-0.6598,-0.1792,-0.0616,-0.1166,-0.0778,-0.0776,-0.4504,0.7886,1.0158,0.9025,0.7401,0.2614,1.3431,1.1717,-0.0291,0.7674,0.4002,0.3687,0.3763,0.5356,-0.1000,0.8611,0.3737,0.5376,0.0569,0.2225,0.3768,0.2447,0.5570,0.6303,0.0256,0.0642,0.8794,0.8577,0.2055,0.3623,0.2537,0.2088,0.0226,0.0857,-0.0083,0.1904,-0.2734,-0.0071,0.2323,0.2414,0.0837,0.6080,0.4989,0.7109,1.2218,0.5674,0.1968,0.0374,1.3898,0.1864,-0.1874,0.2076,-0.0957,0.1430,1.1870,0.2400,0.3517,0.6707,0.2958,0.5719,0.5008,0.4271,0.4827,0.0972,0.8967,0.3282,-0.2937,-0.4025,0.1008,0.2345,0.5927,0.6788,-0.5709,0.2845,-0.0970,0.5420,0.5076,0.6424,0.0846,-0.2863,0.0339,0.2273,0.4156
0.8683,0.4344,1.0300,0.8123,0.8647,0.5086,1.1172,0.6338,0.8809,0.3608,0.0591,0.5264,1.1035,0.5372,1.1770,1.1073,0.1991,0.2307,1.1037,0.8588,0.9012,0.0405,0.8882,0.3745,0.4187,0.3331,0.6316,0.6309,0.7314,0.3539,0.3146,-0.0060,0.2065,0.6449,0.7645,0.7388,0.0022,0.4022,0.6748,0.6856,0.2040,0.7411,0.2496,-0.2181,-0.4131,0.4239,0.5401,-0.0882,-0.0184,-0.3439,0.7372,0.7194,0.6222,0.5452,0.7247,0.1614,0.0978,0.3352,0.2792,-0.0258,-0.0622,0.8177,0.3403,0.0451,-0.3697,-0.0771,0.3244,-0.5354,0.2182,-0.1855,-0.1491,1.0145,0.0028,-0.1973,-0.0038,0.3408,0.1676,-0.1330,-0.5564,-0.8629,0.0354,0.3848,0.4341,0.0753,0.8249,-0.2144,-0.0421,-0.5055,0.1909,0.0009,-0.6227,-0.5800,-0.6286,0.6212,0.4645,-0.1325,-0.2717,-0.0418,0.3830,0.7271,0.1686,0.1895,0.0035,0.9322,0.3929,0.0880,0.5058,-0.0695,0.0624,-0.5374,0.2749,0.5064,-0.5011,-0.1371,0.1580,-0.1121,0.2693,-0.2388,0.1018,0.1773,0.5635,0.2622,1.0720,0.4055,1.3724,0.2837,0.4185,0.9890,0.3089,0.8651,0.4603,1.0471,0.4031,0.4143,0.0756,-0.1086,-0.4618,0.3464,0.5404,0.0741,0.4357,1.1809,0.0161,0.4592,0.3130,0.6443,-0.0284,-0.3403,0.5834,0.4779,0.5604,1.1869,0.5071,1.2651,0.0491,1.0571,0.0850,0.4301,0.5437,1.3605,0.7176,1.0306,0.9365,-0.0906,-0.8279,-0.2288,0.0240,0.3589,-0.4137,0.3841,0.6257,0.2977,0.1244,0.3195,1.0142,0.6000,1.0457,0.3022,0.7176,0.4704
1.1404,0.7774,1.2497,1.1193,1.2930,1.0284,1.3557,0.4483,0.4820,0.6497,-0.0031,0.5722,1.0118,0.3078,1.1145,1.0665,0.2300,0.6225,0.1212,1.1922,1.3781,1.3490,1.2555,0.6480,0.4780,0.8192,0.6326,0.4961,0.8336,0.2551,0.1809,0.1042,0.1593,0.0405,0.5932,0.1851,-0.0993,0.3104,0.5953,0.1341,-0.6328,0.3229,0.4646,-0.1039,-0.5072,0.6575,0.2094,-0.2105,-0.3157,0.0780,0.5756,0.2606,-0.0013,0.2688,0.0924,0.0293,-0.0459,-0.0035,-0.6317,-0.1676,-0.2526,1.0007,0.8010,-0.1320,-0.3603,0.0283,1.0352,0.1188,0.6540,0.8171,0.1053,0.2889,0.1111,-0.2047,0.5794,0.2662,0.3250,-0.1474,-0.0362,0.2528,0.4535,0.5157,-0.0068,0.0800,0.6390,-0.1065,0.3817,-0.3824,0.5255,-0.0492,-0.1625,-0.1940,-0.0135,0.5494,0.2086,-0.3169,0.2621,0.4042,0.1606,0.2819,0.3607,0.0781,-0.0696,0.3473,0.6321,0.2662,0.4372,0.1489,0.0122,0.3371,0.3885,-0.1090,0.0606,-0.4874,-0.3307,-0.2389,-0.0079,-0.1085,0.2734,0.0305,0.9075,-0.3216,0.7174,0.2929,1.1250,0.1197,0.7063,1.0659,1.0834,0.7230,0.2201,0.8981,0.3045,-0.0496,0.0382,0.2417,-0.3759,0.1380,0.4453,0.2677,0.4936,0.8315,0.5017,0.1405,0.2490,0.7961,-0.4495,-0.3485,0.6947,0.3621,0.5665,1.0637,0.6168,0.5952,0.2124,0.8259,0.1887,1.7246,0.8651,0.8077,0.7077,0.8442,1.0628,-0.9450,-0.5580,-0.0866,0.0564,0.3514,0.0843,0.5695,0.8298,0.0938,0.2307,-0.0850,0.3738,0.9293,0.1675,0.1987,0.4063,0.5891
0.6191,0.0977,0.4252,0.5337,0.8823,0.9269,0.6286,-0.1257,0.0729,-0.1511,-0.3046,-0.0044,1.0693,0.4455,1.2994,0.6701,-0.1843,0.1679,0.6977,0.8795,1.4890,0.7424,0.0175,-0.3498,-0.1791,0.1567,0.1804,0.1387,0.8287,1.1574,0.4470,0.5301,0.2927,0.5461,0.5437,-0.6637,-0.8470,-0.2663,-0.4887,-0.5057,-0.1766,-0.0474,-0.2438,-0.0975,-0.7435,-0.0898,-0.1734,-0.4542,-0.7520,-0.6428,0.0164,-0.0348,-0.2095,-0.0558,0.1194,-0.1015,-0.4803,-0.9421,-0.5177,-0.3338,0.0749,0.8700,0.5545,0.2934,-0.2875,-0.0819,0.5064,-0.2255,0.7559,0.5797,-0.2402,-0.0006,-0.2107,-0.5502,-0.0964,-0.0571,0.0719,-0.1961,-0.2202,-0.0273,-0.5452,-0.0767,-0.1782,0.0727,0.3516,-0.0883,0.2711,-0.0752,0.4268,-0.2357,-0.0783,-0.5772,-0.1582,0.3911,-0.6506,-0.1191,-0.1647,0.1795,-0.0095,-0.1255,0.1054,-0.5786,0.2344,-0.6836,-0.2914,0.1238,0.2007,-0.3487,-0.6306,-0.3381,-0.1439,0.2086,0.2314,-0.2519,-0.4040,0.3615,-0.4278,-0.3153,0.0435,0.4467,0.7150,0.0810,-0.0934,0.2312,0.5125,0.5157,0.5810,0.8318,0.9047,0.5116,0.3085,0.6570,-0.2737,-0.0030,-0.4537,-0.2533,-0.5462,-0.0975,0.1440,-0.5028,0.8699,0.4004,0.0974,0.4159,-0.3215,-0.1172,-0.2611,-0.3263,0.7486,0.3906,0.3339,0.1793,-0.1432,0.1135,0.3061,0.5654,-0.7912,1.3262,0.0208,0.1577,1.0438,0.5956,0.1713,-0.3699,-0.1372,-0.4823,0.2339,0.1026,0.0678,0.1280,0.5710,0.0546,-0.1267,0.0530,0.2290,0.5820,-0.1331,0.8338,0.2810,0.5335
0.3977,-0.3229,0.0199,0.2874,0.2539,0.4440,0.3600,-0.2380,0.0282,-0.1561,-0.9022,-0.6930,0.4501,0.1598,0.4202,-0.2498,0.0394,-0.1195,-0.9383,1.2346,1.0648,0.1205,-0.1892,0.3669,-0.0479,-0.0867,0.3376,-0.2509,1.1612,0.5975,-0.0416,-0.0923,0.4614,0.4928,0.9649,-0.6224,-0.5023,-0.4598,-0.3013,-0.3606,-0.4245,0.0974,-0.5858,-0.0760,-0.1123,-0.0460,0.5187,-0.2250,-0.3744,-0.0466,0.2001,0.3742,0.0128,0.5935,-0.0184,-0.0876,-0.4699,-0.6328,-0.9444,-1.0943,-0.2774,0.1114,0.3708,0.1472,-0.3607,-0.0759,0.7331,0.2338,0.7817,0.7092,-0.7321,-0.0797,-0.2397,-0.5193,-0.3192,-0.1025,0.0939,0.1383,-0.5158,-0.3185,-0.4662,-0.2791,-0.2731,-0.0064,0.3429,-0.0635,0.2983,-0.3848,1.1852,0.1312,0.3449,-0.3073,0.0037,0.1925,-0.3987,0.3325,-0.1348,0.6508,-0.4924,0.0434,0.2011,0.2330,-0.0757,-0.1174,-0.0976,-0.4957,-0.1402,-0.5475,-0.4189,-0.7841,-0.5853,-0.1471,-0.5451,-0.0287,-0.3865,0.3751,0.0983,0.1744,-0.0944,-0.2437,-0.4982,-0.2461,0.3126,0.5084,0.8851,0.2376,-0.0353,0.4759,0.2245,0.2723,0.0914,0.6515,-0.2750,0.3786,-0.0044,-0.0703,-0.2954,0.4814,0.2796,-0.9041,-0.7695,-0.0121,-0.5230,0.1855,-0.2170,-0.5402,0.0313,-0.3511,0.9740,0.0316,0.4541,0.1254,-0.1208,-0.6503,0.1152,0.0148,0.1072,0.7567,-0.3455,-0.4279,0.9939,0.0364,-0.4309,0.1688,-0.8124,-0.4074,-0.1121,0.0765,-0.7887,0.3569,0.1971,-0.1458,-0.4784,0.1636,0.2332,0.9373,0.5097,-0.1372,-0.4549,-0.7121
-0.4387,-0.6735,-0.2053,-0.4265,-0.2247,0.1552,-0.2886,-0.4668,-0.3131,-0.8609,-0.4136,-0.9198,-0.1768,-0.1127,0.1786,-0.9717,-0.2883,-0.3080,-0.8589,-0.2725,0.3538,-0.2221,-0.3019,0.3476,-0.0878,0.1434,0.1146,0.0208,1.1285,0.6166,-0.3571,0.7242,0.3515,-0.0936,0.4255,-1.0708,-0.5656,-0.1497,-0.4286,-0.1062,-0.3341,-0.2450,-0.2255,-0.0633,-0.3232,0.0634,0.4809,-0.0122,-0.4211,0.1555,0.2828,0.3182,-0.6342,-0.2648,0.0549,-0.1578,-0.4166,-0.8188,-0.8668,-0.5308,-0.3209,-0.1935,0.2975,-0.3494,-0.4720,-0.0871,0.1227,0.4266,0.5631,0.5785,-0.8924,0.1815,-0.2919,-0.7182,-0.3564,-0.5360,0.0156,-0.3027,-0.2937,-0.7979,-0.8029,-0.4345,-0.6095,0.3175,0.6255,-0.0890,-0.0966,-0.2019,0.2605,0.2359,-0.3739,-0.3444,-0.1403,0.2945,-0.7584,0.1506,0.0556,0.9114,-0.2442,-0.4010,0.4331,0.0510,0.3587,0.1274,0.0511,-0.1433,0.1109,-0.7747,-0.5522,-0.2427,-0.3840,-0.3038,-0.5678,-0.1297,-0.1612,0.6240,0.1618,0.3009,-0.0416,-0.0236,-0.5612,0.0447,-0.0186,-0.0887,0.8669,-0.2545,-0.4710,-0.0235,0.6399,0.4753,0.2166,0.3243,0.2693,0.1836,0.0693,-0.1680,0.2079,-0.0373,0.6934,-0.6912,-0.6252,-0.3427,-0.5084,0.6558,-0.1395,-1.0179,-0.2991,-0.3181,0.8341,0.0144,0.4071,-0.5095,-0.2218,-0.1115,-0.5245,-0.0640,-0.3539,-0.1273,-0.2025,-0.4363,0.9811,0.2207,-0.3852,-0.0474,-1.1695,-0.3858,-0.2348,0.0551,-0.7731,0.3721,0.3485,0.1814,-0.0738,0.0525,0.5473,0.5488,0.8357,0.2759,-0.1196,-0.3622
0.0697,-0.3032,-0.2028,-0.2816,-0.2707,-0.1177,-1.0735,0.1793,0.0601,-0.9768,-0.2781,-0.4571,-0.5466,-0.3834,0.0178,-0.8506,-0.0340,-0.0766,-0.0499,-0.3508,-0.4159,-0.8587,-0.1599,0.2426,0.0057,0.2475,0.0920,0.3708,1.1516,0.5583,-0.1831,0.0544,-0.3067,0.2057,0.4547,-0.1245,-0.2598,-0.6798,-0.3542,-0.5642,-0.1035,-0.2741,-0.5525,-0.0378,0.1419,0.2210,0.4193,0.3264,-0.0217,0.1923,0.4215,0.6153,-0.1996,0.2574,-0.1895,-0.4177,-0.3627,-1.0990,-1.1374,-0.2741,-0.4906,-0.3166,-0.1923,-0.4975,-1.2729,-0.4437,0.5270,0.2026,0.3693,0.4410,-0.1991,0.4736,-0.1404,-0.7728,0.0654,0.3041,0.1083,-0.3969,-0.3313,-1.1096,-0.0470,0.3898,-0.3915,0.1334,0.7355,0.0613,0.0924,-0.3535,0.4440,0.1645,-0.3631,-0.3981,0.0743,0.0922,-0.1296,-0.2166,-0.2076,0.5956,-0.3598,-0.4454,0.5364,0.3271,0.4938,-0.2542,-0.2424,0.0631,0.1080,-0.4832,-0.4067,-0.4018,-0.4796,-0.1443,-0.3600,-0.2243,-0.6280,0.2828,-0.2086,0.3845,-0.3667,0.0777,-0.4222,0.1889,0.4510,0.0342,0.2907,-0.2709,-0.4529,0.4054,0.2560,0.1130,0.3232,0.3011,0.0313,0.1847,0.2023,0.5522,0.1334,-0.2677,0.4887,0.1563,-0.5762,-0.1306,-0.4317,0.4374,0.4493,-0.7275,-0.5790,-0.3161,0.7659,0.5341,0.4579,-0.1575,-0.3558,0.0154,-0.3031,0.0774,-0.3289,-0.2749,0.1558,-0.1465,0.7980,0.2351,-0.0308,-0.7074,-1.0316,0.1188,0.0359,0.0649,-0.2277,1.0187,0.3613,0.3261,0.1548,-0.0852,0.0694,0.2280,0.6584,0.3425,-0.3452,-0.8603
-0.2933,-0.3142,-0.7596,-0.2553,-0.2186,0.0434,-0.5490,-0.2340,-0.3179,-0.8856,-0.3659,-0.3534,-0.6274,-0.1404,0.2350,-0.5803,-0.0240,-0.3755,-0.5542,0.0054,-0.7112,-0.2922,-0.3743,0.2706,0.1647,-0.4555,-0.1822,-0.5254,1.3681,0.0839,-0.2587,0.5229,-0.1902,0.3189,0.2311,-0.1946,-0.3264,-0.0859,-0.0164,-0.0456,-0.2957,-0.2673,-0.5670,-0.5339,-0.4141,0.2298,0.2163,-0.0393,-0.2472,0.2449,-0.1300,-0.0366,-0.2419,-0.7191,0.0818,-0.1830,-0.4157,-0.6874,-0.6806,-0.3605,-0.0961,-0.5165,-0.4710,-0.4706,-0.6641,-0.1512,0.2656,0.0048,-0.1093,0.3990,-0.3904,-0.0623,-0.3528,-0.7331,0.0767,-0.3871,-0.1442,-1.0335,-0.6136,-0.6552,0.1129,0.2289,-0.3953,0.1155,0.3175,-0.1116,-0.1401,-0.2063,0.2898,0.1452,-0.0816,-0.3335,-0.6116,-0.3866,0.3083,-0.3029,0.1809,0.1842,-0.4556,-0.3482,0.2984,-0.0560,-0.3173,-0.3741,-0.1598,-0.7778,0.1944,-0.3289,-0.2334,-0.6606,-0.0014,-0.2450,0.0375,0.0421,0.1817,-0.3185,-0.2811,-0.2990,-0.3480,0.0092,-0.8372,-0.1899,-0.0567,0.2657,0.0624,0.0623,0.3878,0.0171,-0.2484,-0.1231,0.0913,0.5838,0.0490,0.0053,0.3174,-0.1622,-0.1880,-0.3867,-0.0329,-0.2318,-0.2468,-0.5208,-0.5740,0.1764,0.0703,-0.5836,-1.0291,-0.4731,0.6166,-0.2095,0.2226,-0.3100,0.1208,0.4048,-0.0155,-0.2661,-0.5581,-0.5591,-0.4200,0.2677,0.3277,0.3563,-0.0402,-0.1689,-0.0729,-0.1280,-0.5639,-0.0438,-0.3166,0.0941,-0.0132,-0.1021,0.0675,0.0676,0.5512,0.1162,-0.1269,0.1271,-0.2763,-0.2559
-0.6217,-0.0381,-0.6127,-0.4221,-0.4929,-0.3121,-0.3072,-0.1630,-0.1493,-0.5954,-0.7229,-0.5433,-0.3738,-0.2654,-0.1680,-0.8236,-0.1491,-0.4198,-0.3866,0.1509,-0.7797,-0.5312,0.0509,-0.1628,0.0678,-0.2705,-0.3322,-0.0566,0.6300,0.2220,-0.4443,-0.6875,0.1471,-0.6960,0.1003,-0.3098,-0.0458,-0.0625,0.0997,-0.3948,-1.1101,-0.4204,-1.1226,-0.5021,-0.4415,0.2257,0.2050,0.3778,-0.6530,0.2443,-0.0536,-0.3819,-0.2799,-0.6951,-0.4685,-0.5431,-0.4150,-0.8559,-0.8116,-1.1778,-0.2022,-0.4413,-0.4422,-0.0063,-0.2345,-0.4840,0.1614,-0.5414,-0.4213,0.4149,-0.2216,-0.1034,-0.6915,-0.5352,-0.2014,-0.3895,-0.1981,-0.9791,-0.6895,-1.2195,-0.5237,-0.3044,-0.4123,-0.1791,0.1228,-0.3350,-0.1857,-0.0538,0.3000,0.1355,0.1163,-0.2797,-0.1054,-0.0556,0.1938,-0.2634,0.0339,0.0890,-0.6773,-0.1445,-0.0863,0.1448,0.1619,-0.0716,-0.1732,-0.2660,-0.2099,-0.5341,-0.6038,0.0004,-0.8844,-0.0258,-0.9810,-0.1378,-0.8802,-0.6931,-0.1753,-0.1869,-0.2360,-0.0590,-0.8099,0.3327,-0.4360,0.1263,0.3720,0.1041,-0.1661,0.1147,-0.1312,-0.4463,-0.0630,0.3154,-0.0951,-0.1796,0.0356,0.5202,-0.3730,0.1521,-0.3110,0.0995,0.0168,-0.5437,-0.4166,0.0043,0.0167,-0.7781,-0.7696,-0.5559,0.5745,0.2242,0.3166,-0.0420,-0.1997,0.1837,-0.4340,0.0161,-0.3426,-0.6734,0.0488,0.1583,0.2415,-0.2135,-0.2472,-0.8049,-0.5190,-0.2469,-0.1815,0.0767,-0.7707,0.1202,-0.2038,-0.1105,-0.0266,-0.1587,0.6250,0.0275,0.4468,-0.1205,0.1377,-0.3748
-0.4843,-0.2230,-0.4203,-0.5224,-0.4789,-0.1177,-0.2654,-0.3347,-0.3253,-0.8179,-0.5390,-0.8804,-0.5226,-0.2141,-0.2593,-0.3110,-0.1371,0.1315,-0.1297,-0.0548,-0.2999,-0.0361,-0.4140,0.5556,-0.3484,-0.1379,-0.4969,-0.5539,0.3237,-0.3492,-0.6609,0.1501,0.1661,-0.1894,0.0775,-0.2543,-0.3230,-0.0599,0.2270,-0.1857,-0.2807,-0.5586,-0.4657,-0.3640,-0.5298,0.0016,-0.2716,-0.1609,-0.3938,-0.2377,-0.4739,-0.7004,0.1437,-0.7449,-0.3787,-0.3877,-0.4300,-0.7053,-0.9748,-0.7533,0.1727,-0.5954,-0.1918,0.5508,-0.0119,-0.4256,0.1597,0.1425,-0.0992,0.1193,-0.0410,-0.0482,-0.2849,-0.7201,0.1430,-0.2657,-0.1293,-0.8819,-0.7858,-0.5897,-0.0998,-0.0439,-0.3646,-0.0723,0.1813,-0.4835,-0.4913,-0.0192,-0.2215,-0.0868,-0.3083,-0.1785,0.1417,0.1549,0.1238,-0.1247,-0.3360,-0.3634,-0.0098,0.1028,-0.4302,-0.3215,0.0336,0.3083,-0.4510,-0.3462,0.0764,-0.2969,-0.2750,0.0238,0.1443,0.6363,-0.1520,-0.0073,0.1830,-1.1303,-0.3573,0.3384,-0.0672,-0.1680,-0.5663,-0.0120,0.8284,0.4154,0.3205,0.1420,0.2064,0.3091,-0.0495,0.4883,0.1755,0.6123,0.3523,0.2581,-0.3234,-0.1340,-0.2008,0.1035,-0.0995,0.4459,0.2294,-0.4650,-0.4186,0.2101,0.1555,-0.0675,-1.1596,-0.7458,0.5662,0.2433,0.4108,-0.4733,0.0278,0.3086,-0.5840,0.1355,-0.1510,-0.4196,-0.0253,0.3921,0.3505,-0.4003,-0.0876,-0.1132,0.3311,-0.5642,-0.2550,-0.1613,-0.5738,-0.6048,-0.3158,-0.1606,0.6123,0.1392,0.4979,0.2957,0.7700,-0.3429,-0.7465,0.0825
