-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.6644,0.0948,-0.6796,-0.5560,-0.4835,-0.0205,0.2682,-0.5840,-0.5232,-1.1732,-1.3052,-0.6742,-0.9567,-0.5176,-0.4036,-0.5033,0.4428,-0.0452,-0.1808,-0.2212,-0.1299,-0.5479,0.0966,-0.4137,-0.2537,-0.1984,-0.2574,-0.4050,-0.0543,-0.2513,-0.3580,0.2988,0.0212,-0.1021,0.4356,-0.3840,-0.2955,-0.1456,0.5397,-0.3445,0.1085,-0.3396,-0.7049,-0.9067,-0.1947,0.1915,-0.3045,-0.1823,-0.3478,0.1262,-0.8835,-0.7233,-0.2954,-0.5656,-0.3506,-0.7204,-0.0724,-0.7065,-0.9552,-0.5899,-0.1932,-0.1043,-0.3667,-0.5628,-0.0103,1.2115,0.1963,-0.3076,0.3302,0.5173,-0.4917,-0.1718,-0.6612,-0.8550,0.0913,-0.1006,0.0075,-0.9188,-1.5061,-0.7057,-0.6317,-0.1508,-0.2945,-0.3739,0.0261,-0.5856,0.0363,-0.4019,0.1235,-0.5781,0.0813,-0.1265,-0.1730,0.7680,0.1424,-1.0174,-0.7291,-0.4004,-0.3574,-0.4794,-0.4258,-0.1416,0.0243,-0.4826,-0.8110,-0.1029,-0.2126,-0.9614,-0.7181,0.2678,-1.0798,-0.4251,-0.7058,0.0358,-0.1689,-0.7481,-0.6211,0.3037,0.3658,0.0931,-0.0399,0.2793,-0.1470,-0.1517,0.4058,0.2730,0.0066,0.2218,0.2936,0.1191,0.3905,0.6167,-0.1068,0.1353,-0.1290,-0.3082,-0.7023,-0.0389,0.1253,-0.2511,0.4430,-0.5616,0.1226,-0.1646,0.2501,-0.1019,-0.7402,-0.7228,0.5094,0.0625,0.5550,-0.5039,0.0681,0.0986,0.1043,0.6286,-0.1266,-0.5731,0.5771,-0.3993,0.2696,0.1106,-0.3111,-0.2524,-0.6725,0.0740,-0.1632,-0.2012,-0.4408,-0.0696,0.1981,-0.0251,0.2961,-0.1672,0.7548,0.1048,-0.1911,-0.1100,-0.2917,-0.5526
-0.4189,-0.3806,-0.4777,-0.3861,-0.4198,-0.2214,-0.9285,-0.5632,-0.7402,-0.7592,-1.1310,-0.9755,0.2153,-0.6110,-0.8181,-0.0723,-0.2572,-0.2586,0.0295,-0.1045,-0.4347,-0.3654,-0.3291,-0.0763,-0.3123,0.1250,-0.4701,-0.2336,-0.1570,-0.1508,-0.4451,-0.2477,0.0730,-0.0618,0.0001,-0.6563,-0.3462,-0.6964,0.4028,-0.7373,-0.8669,-0.7549,-0.9756,-0.2619,-0.4037,-0.2941,-0.1869,-0.1667,-0.6012,-0.1857,-0.7368,-0.4475,-0.6265,-0.5879,-0.0309,-0.7807,-0.6074,-0.7986,-0.9051,-0.5565,-0.6877,-0.1690,-0.4853,0.0555,-0.9017,-0.5892,-0.1032,-0.1117,0.2527,0.1227,-0.3460,0.2747,-0.7017,-0.5914,-0.2579,-0.1632,-0.3899,-0.8953,-0.6597,-1.2416,-0.1642,0.1073,-0.4750,-0.4176,0.3610,-0.3508,0.3096,-0.0903,0.2531,0.2597,-0.1987,-0.2987,-0.0195,-0.1680,0.1121,-0.1333,-0.4556,-0.1802,-0.5158,-0.8027,-0.8480,-0.8195,0.1930,-1.1179,-1.3827,-0.3038,0.5461,-0.7819,-0.9126,-0.0952,-0.3956,-0.3242,-0.5582,-0.4902,-0.9335,-0.8092,-0.2706,0.1216,-0.2543,-0.4972,-0.8508,0.0915,-0.3175,0.0033,0.6920,-0.2860,-0.6799,-0.0089,0.1699,0.0938,0.1268,0.0590,-0.1309,0.1004,0.1539,0.0222,-0.6940,-0.0138,-0.0778,-0.5236,-0.0943,-0.8731,-0.1618,0.0180,0.0951,-0.2951,-0.9254,-0.7888,0.2407,-0.3336,-0.0146,-0.7929,-0.0356,-0.3893,-0.6897,-0.1250,-0.5918,-0.5059,0.2247,-0.4083,-0.3600,-0.6505,-0.5988,0.5233,-0.8320,-0.3370,-0.2352,-0.5679,-0.2677,0.7919,-0.0419,0.2181,-0.0180,0.1947,0.3627,0.1800,0.1068,0.3122,-0.5790,-0.8133
-0.7557,-0.2897,-0.7500,-0.4570,-0.3760,-0.1906,-0.6170,-0.4806,-0.5778,-1.0040,-0.9619,-1.0895,-0.0526,-0.1845,-0.6178,-0.1692,-0.2193,-0.4083,-0.1199,0.5467,0.0303,-0.4135,0.2830,-0.2430,-0.0727,0.2991,-0.4676,-0.6278,-0.4426,-0.1587,-0.5242,0.1519,0.4628,-0.5861,0.1114,0.0454,-0.0875,-0.2213,0.0233,-0.2966,0.1124,-0.6894,-0.3382,-0.5209,-0.7567,-0.2784,-0.3514,-0.2649,-0.2356,-0.2913,-0.7043,-0.2296,-0.6106,0.2288,-0.3738,-0.5250,-0.6894,-0.5471,-0.7834,-0.1899,-0.5712,0.0013,-0.6658,-0.5000,-0.2790,0.1164,-0.4120,-0.3431,0.3446,-0.0980,-0.4966,-0.3956,-1.0063,-0.6578,-0.4527,-0.5076,-0.0767,-0.9032,-0.9887,-0.8321,0.1561,-0.1564,-0.7884,-0.6834,0.2381,-0.2452,0.1567,0.0026,-0.0341,0.3332,-0.2368,-0.3816,-0.3020,0.1038,0.0429,-0.1921,-0.6602,-0.3454,-0.1932,-0.4482,-0.3091,-0.2173,-0.3288,-0.4258,-0.5970,0.1148,0.4317,-0.5068,-0.9918,-0.0244,-0.8382,0.0336,-1.0768,-0.0369,-0.2906,-0.7841,-0.0150,-0.1412,0.2758,0.1594,-0.9032,-0.1218,0.4133,0.1041,0.4379,0.0519,0.0131,0.1512,0.0079,-0.0293,0.3970,0.2804,0.0372,0.4882,0.1724,0.0531,-0.5071,0.0059,-0.3721,-0.2979,-0.0223,-0.8821,-0.1339,-0.4513,-0.2719,-0.2069,-0.6667,-0.7676,0.1777,-0.1355,0.2395,-0.1910,-0.4251,-0.9374,0.2374,0.4501,0.1072,0.0520,0.5417,-0.7917,-0.2390,-0.4640,-0.3899,0.2471,0.3685,-0.4552,0.3769,-0.3594,-0.8610,0.0893,-0.1411,0.0057,0.0443,-0.2864,0.3420,0.2432,-0.2259,0.6176,-0.6251,-0.5669
-0.5248,0.2223,-0.7952,-0.5894,-0.3611,-0.3482,-0.8901,-0.5969,-0.6448,-0.1692,-0.9139,-0.5535,-0.0067,-0.5072,-0.6695,-0.6848,-0.0754,-0.7431,-0.5738,-0.5880,-0.0519,-0.6803,-0.0228,-0.2433,-0.4023,-0.0372,-0.1265,-0.5697,-0.2901,-0.3123,-0.4732,-0.0783,-0.1803,-0.4286,0.1963,-0.2794,-0.2820,-0.3464,-0.0293,0.0523,-0.2814,-0.2614,-0.8817,-0.6261,-0.9465,-0.4686,-0.3281,-0.0920,-0.5920,0.1109,-0.4425,0.1285,-0.6731,-0.2142,-0.0234,-0.7565,-0.3227,0.1666,-1.0002,-0.2761,0.1504,-0.3870,-0.9955,0.1972,-0.0527,-0.1979,-0.2643,-0.0799,-0.0761,0.0252,-0.1146,-0.1224,-0.6618,-0.9191,-0.1406,-0.4791,-0.5620,-1.0900,-1.0111,-0.5981,-0.9956,-0.8969,-0.9896,-0.7460,-0.1115,-0.3824,-0.0332,-0.1658,0.0680,0.1159,-0.2962,-0.0072,0.0778,-0.4373,0.4750,-0.0355,-0.3205,-0.0221,-0.8424,-0.0966,-0.3639,-0.4241,-0.4904,-0.7318,-0.8088,-0.4057,-0.0928,-0.5511,-0.7007,0.4388,-0.8630,-0.2846,-0.2458,-0.0821,-0.5602,-0.0987,-0.1214,0.1751,-0.6524,-0.2645,-0.9547,0.1575,0.3073,-0.3692,0.1190,-0.1890,-0.3751,-0.0939,-0.0083,-0.2052,0.1965,0.2034,-0.3554,0.2971,-0.1753,0.3046,-0.6061,-0.2618,-0.3797,-0.6457,-0.4669,-1.2083,-0.5182,-0.1052,0.1347,-0.3694,-0.6439,-0.9793,0.1365,-0.3423,0.0274,-0.0696,-0.6088,-0.4044,-0.3029,0.3706,-0.1774,-0.2748,0.3143,-0.5187,0.0262,-0.1855,-0.5780,0.0328,0.2428,-0.0045,-0.4802,-0.2764,-0.9033,-0.0187,-0.4581,-0.0554,-0.1685,-0.2593,-0.3882,0.1611,-0.2127,-0.2744,-0.3976,-0.2915
-0.6231,-0.6205,-0.5588,-0.5392,-0.4610,-0.6075,-0.4085,-0.2166,-0.1286,-0.6966,-0.8269,-0.5292,0.0618,-0.5217,-0.5690,-0.9076,-0.3695,-0.4784,-0.3160,-0.3810,0.0467,-0.9254,0.0504,-0.3086,0.0529,-0.2092,-0.3984,-0.7022,-0.3224,0.0087,-0.6881,-0.6065,-0.2808,-0.1862,0.4804,-0.3389,-0.4301,-0.4696,0.3263,-0.5953,-0.0757,-0.1512,-0.9964,-0.4427,-0.4779,-0.4775,-0.4120,-0.3969,-0.2061,-0.1308,-0.1371,0.2390,-0.2131,-0.2781,-0.1787,-0.9541,-0.7284,-0.5826,-1.0376,-0.2309,-0.7503,-0.5349,-0.6788,-0.4359,-0.1292,-0.6698,-0.0272,-0.4386,-0.1911,-0.3367,-0.5496,0.1963,-0.7114,-0.5331,-0.3864,-0.7122,-0.0424,-0.5809,-0.7871,-0.4377,-0.2144,-0.5847,-0.0322,-0.4044,0.1636,-0.3817,0.0172,-0.3211,0.3296,0.4535,-0.2324,-0.0479,0.2750,-0.5067,-0.4374,-0.2912,-0.6070,0.1220,-0.5306,-0.2597,0.1007,0.1044,-0.7502,-0.9142,-0.4048,0.0037,-0.3076,-0.3575,-0.5566,-0.0447,-1.0552,-0.4055,-0.7510,-0.3931,0.1047,-0.1324,0.0354,-0.1317,0.0587,0.4254,-0.5228,0.0992,0.3703,-0.4663,-0.0280,-0.3730,-0.0848,0.0193,-0.2019,-0.0819,-0.0646,0.1949,-0.3877,0.3075,-0.0812,0.3397,-0.7926,-0.6005,-0.4174,-0.4361,0.1185,-0.3101,-0.0912,-0.0169,-0.0951,-0.6995,-0.7803,-0.7506,0.1415,-0.1100,0.3344,-0.5618,-0.2628,-0.4400,0.4413,0.4522,0.0591,-0.3759,0.1975,-0.1521,0.0965,-0.1189,-0.3477,0.6379,0.2366,0.0534,-0.3237,-0.3323,-0.6435,0.4580,-0.0364,0.0052,-0.3412,-0.6575,-0.0759,0.1138,0.4655,-0.0013,-0.2251,-0.7317
-0.5512,0.2174,-0.7719,-0.3501,-0.5442,-0.3512,-0.6353,0.0214,-0.1213,-0.9745,-1.1091,-1.1295,-0.1613,-0.4737,-0.5706,-0.7876,-0.3401,-0.1813,-0.3044,-0.2721,-0.2156,-0.3701,0.2778,-0.8902,-0.0045,-0.4311,-0.4069,0.2388,-0.3813,-0.0410,-0.5835,-0.4642,0.2682,0.0452,0.0846,-0.3959,-0.8417,-0.5529,-0.1589,-0.2393,-0.4926,0.1857,-0.6756,-0.2231,-0.9864,-0.7834,0.2971,0.3126,0.0511,-0.1976,0.0179,0.2154,-0.0038,-0.0027,0.0448,-0.5239,-0.8555,-0.1966,-1.0417,-0.4568,-0.2857,0.3663,-0.2979,-0.4109,-0.1565,0.2430,-0.3449,-0.2914,0.2020,0.1543,-0.3811,0.2296,-0.6665,-0.8821,0.2977,0.1558,-0.2474,-1.0334,-0.8096,-0.2250,-0.8073,-0.4281,-0.4575,-0.5834,0.3937,-0.3756,0.4365,-0.3802,0.1627,-0.2561,-0.0256,-0.4114,-0.3581,-0.0290,0.5016,-0.3756,-0.1824,-0.2148,-0.7323,-0.6387,-0.5414,-0.5617,-0.3638,-0.1873,-0.6136,0.0140,-0.0805,-0.6602,-0.5849,-0.2156,-0.1648,0.4060,-0.6709,-0.5895,-0.2566,0.0940,0.0994,0.1894,-0.2003,-0.0040,0.0748,-0.3044,0.3284,-0.3899,0.1422,-0.2397,0.2986,0.1876,0.0134,0.2332,-0.1606,0.1450,-0.1320,0.0869,-0.1331,0.3736,-0.4429,-0.0147,-0.2000,0.2505,0.0897,-0.8090,-0.7095,0.0915,-0.2384,-0.6741,-0.8269,-1.0163,0.1068,-0.1017,-0.3122,-0.5951,-0.0772,-0.1491,-0.4455,0.2436,0.1397,-0.0151,0.0352,0.2679,0.1440,-0.3280,-0.3906,0.3483,-0.2105,-0.3813,-0.2193,-0.1238,-0.0793,0.1579,0.1054,-0.2163,-0.6371,-0.7561,-0.0150,0.1062,0.3442,0.1440,-0.0255,-0.6277
-0.4382,0.7265,-0.7821,-0.4975,-0.4586,-0.2835,-0.7846,-0.2484,-0.1898,-1.0669,-1.0835,-0.9957,-0.4215,-0.4815,-0.6382,-0.6451,-0.5105,-0.6556,0.1902,0.0632,-0.0967,-0.7820,0.0663,-0.6554,-0.4864,-0.3602,-0.5595,-0.5610,0.1943,0.2895,-0.5520,-0.6470,0.3276,0.0049,-0.3472,-0.3189,-0.7563,-0.4401,0.0250,-0.6518,-0.7711,-0.5814,-0.9661,-0.2249,-0.9541,-0.5812,-0.4245,-0.3834,-0.9654,-0.3619,-0.2156,-0.0997,-0.2046,-0.6061,-0.0813,-0.8914,-1.1844,-0.6861,-1.0793,-0.3272,-0.4467,-0.5396,-0.0147,-0.1923,0.1796,0.2415,0.0651,-0.0986,0.0857,0.5799,-0.5254,-0.2319,-0.2440,-0.3089,-0.1146,-0.5880,-0.3832,-0.7183,-0.6829,-0.4190,-0.6406,-0.2604,-0.4014,-0.1571,0.1830,-0.2414,0.0903,-0.0258,0.3212,0.3015,0.2793,0.0302,0.0005,-0.0256,0.3863,-0.7625,-0.3059,-0.0741,-1.0573,-0.8055,-0.7061,-0.2975,0.1025,-0.2604,-0.9706,-0.0004,-0.7357,-0.4460,-0.6946,-0.1699,-0.2909,-0.3048,-0.3634,-0.7768,-0.0818,-0.6877,-0.3033,-0.1841,-0.0243,-0.3211,-0.4087,-0.1334,-0.2170,-0.7138,-0.2343,-0.2672,-0.6134,-0.2392,-0.6991,-0.3418,0.0126,-0.0819,-0.4364,0.1868,-0.0298,-0.1559,-0.8448,-0.6282,-1.1262,-0.3460,-0.0654,-0.7795,-0.7866,-0.1210,-0.4214,-1.0895,-0.8363,-0.9327,0.0757,-0.1995,-0.0620,-0.1044,-0.6260,-0.6480,-0.7798,0.3248,-0.1358,-0.1612,-0.0364,-0.6813,-0.3638,-0.6590,-0.1968,-0.2266,-0.7268,0.3828,-0.3220,-0.3687,-0.4670,0.0742,-0.0423,-0.1898,0.0608,-0.4612,-0.1924,-0.1899,0.3532,0.1073,-0.1487,-0.4981
-0.5489,0.5887,-1.2218,-0.6176,-0.4907,-0.0765,-0.7846,-0.1105,-0.0796,-1.4036,-1.2064,-1.4066,-0.5092,-0.4096,-0.8279,-0.3553,-0.0173,-0.6016,-0.0520,0.4762,-0.0813,-0.1678,-0.1586,-0.3627,-0.6120,-0.5269,-0.4791,-0.6924,-0.3785,0.6844,-0.4967,0.4080,-0.1804,0.5960,-0.0029,-0.1060,-0.6199,-0.5614,0.3655,-0.6909,-0.4577,-0.8176,-1.0978,-0.0860,-1.0248,-1.0605,-0.4982,-0.7061,-1.0983,-0.4927,-0.5165,-0.2911,-0.2882,-0.5106,-0.1685,-0.7193,-0.5103,-1.0237,-0.9849,-0.3601,0.0465,0.1449,0.1417,-0.4001,0.2476,0.2421,0.3070,0.3792,0.1583,0.6869,-0.9898,0.5020,-0.0951,-0.8717,-0.2045,-0.8963,0.0585,-1.3167,-0.8867,-0.2658,-0.5315,-0.5105,-0.2121,-0.1628,0.2929,-0.5518,-0.1241,-0.1460,0.0375,0.2594,0.0316,0.3585,-0.0311,-0.0018,-0.7628,-0.4898,-0.2075,0.7408,-1.3114,-0.9726,-0.0720,-0.2102,-0.7873,-0.2374,-0.8417,-0.1765,-0.3281,-1.3306,-1.0178,-0.2351,-0.3961,-0.2153,-1.1016,-1.2668,-0.8801,-0.3496,-1.0601,0.0706,-0.0819,-0.1861,-0.9778,-0.4123,-0.4285,-0.0330,0.0476,-0.1425,0.2444,0.1197,-0.3088,-0.2497,0.0515,0.7286,-0.0651,0.0106,0.0029,0.0145,-0.7254,-0.1619,-0.6606,-0.4040,-0.4291,-1.0399,-0.8336,-0.4710,-0.3252,-0.6013,-1.0581,-1.0095,0.2630,-0.2016,0.1827,-0.5817,-0.3837,-0.2145,-0.2284,-0.3507,-0.0405,-0.3940,-0.3795,-0.4565,0.2148,0.2432,-0.3940,-0.6134,-0.0827,0.0529,-0.3684,-0.3511,-0.4738,0.0312,-0.0815,-0.0567,-0.5385,0.1583,-0.3716,0.5535,0.2961,-0.4847,-0.2072,-0.2799
-0.5628,-0.1549,-0.8563,-0.6633,-0.7421,-0.3886,-1.1225,-0.2405,-0.0473,-1.1592,-1.0999,-1.3979,-0.3353,-0.3043,-0.8091,-0.4941,-0.4678,-0.9895,-0.1222,0.0705,-0.3959,-0.2166,-0.8430,-0.7806,-1.0395,-0.3201,0.2475,-1.1947,-0.2333,0.0631,-0.3993,-0.8247,0.0289,0.0898,0.1783,-0.0798,-0.0019,-0.4583,-0.3751,-0.5392,-0.1685,-0.9495,-0.5065,-0.3942,-0.6065,-0.6730,-0.5624,-0.6374,-1.5084,-0.7340,-0.4673,-0.3489,-0.1115,-0.5478,-0.1264,-0.5976,-0.2194,-0.5575,-0.7196,-0.3867,0.0684,-0.1292,-0.2815,0.0736,0.1402,0.1704,0.1313,0.3057,-0.0023,0.2208,-0.8440,0.0895,-0.3234,-0.8587,-0.4281,-0.5483,-0.2794,-1.1457,-1.1462,-0.8481,-0.3970,-0.3063,-0.2842,0.1124,-0.1399,-0.2933,-0.1700,0.0595,-0.2438,0.2092,0.3952,0.2881,0.0565,-0.1854,0.6750,-0.6149,-0.2479,0.6452,-0.4690,-0.4742,-0.6675,0.2352,-0.4942,-0.4411,-0.6397,-0.3859,-0.5171,-0.2517,-0.3042,-0.6468,0.1058,-0.0592,-1.0863,0.0002,0.2250,-0.5637,-0.6531,-0.1483,-0.3508,-0.0244,-0.5326,0.0107,0.3732,-0.5283,-0.2172,-0.3042,-0.5135,0.0162,-0.9268,-0.6717,0.2449,0.5066,-0.1565,0.1518,0.0772,0.0181,-0.7645,-0.7595,-1.0586,-0.0119,-0.5297,-0.7127,-0.7312,-0.7809,-0.6769,-0.6218,-0.6922,-0.8139,-0.0933,-0.2589,-0.2142,-0.5739,-0.0697,-1.2461,-0.6666,-0.5202,-0.5821,-0.8058,-0.5964,-0.8153,0.3613,0.0726,-0.6999,-0.6812,0.2618,-0.1280,-0.5266,-0.3545,0.1462,-0.1848,-0.4447,0.0262,-0.4164,-0.6690,-0.4450,0.0501,0.1098,-0.4272,-0.2838,-0.1096
-0.8545,-0.1870,-1.1356,-0.7375,-0.5362,-0.3052,-1.3254,-0.2704,-0.1976,-1.0726,-0.9911,-0.9791,-0.5651,-0.6413,-1.0261,-0.6432,-0.6195,-0.6261,0.1994,0.4596,0.1354,-0.8808,-0.2031,-0.1565,-0.3518,0.4974,-0.9117,-0.8114,0.0660,-0.1622,-0.7001,0.4362,-0.4082,0.2026,0.6778,-0.4933,-0.8014,-0.6465,-0.0249,-0.5192,-0.0212,-0.6774,-0.5669,-0.1369,-0.6950,-0.8431,-0.5530,-0.4931,-0.7782,-0.8853,-0.2449,-0.3944,-0.3298,-0.5625,-0.1111,-0.4700,-1.1089,-0.7235,-1.0967,-0.5050,-0.1542,-0.3086,0.2329,-0.7086,0.0222,0.1862,0.3294,0.1821,-0.0740,0.1459,-0.6410,0.2763,-0.2051,-0.8366,0.0925,-0.1536,0.0653,-0.8475,-0.7027,-0.5813,-0.5070,-0.2702,-0.1842,0.0588,0.3073,-0.5299,-0.3931,-0.2499,-0.1069,-0.0186,0.1656,0.1041,-0.3739,0.0018,0.0616,-0.4507,-0.3368,0.4184,-0.3324,-0.4244,-0.3518,0.1015,0.1184,-0.3868,-0.4784,-0.6009,-0.1869,-0.6832,-0.7249,-0.4398,-0.7351,0.1134,-0.0781,-0.5718,-0.5270,-0.5997,-0.6634,0.1495,0.1146,-0.0727,-0.4818,-0.0989,-0.0598,-0.4773,0.1567,-0.0806,0.0839,-0.1707,-0.5669,-0.1249,0.2867,0.5817,0.0997,-0.1398,-0.4468,-0.0463,-0.4084,-0.9323,-0.0711,-0.4451,-0.3118,-0.9807,-0.4755,-0.5815,-0.5371,-0.9022,-0.3850,-0.7676,0.1356,0.1859,0.0918,-0.6781,-0.0454,-0.6181,-0.4057,0.2618,-1.0513,-0.4350,-0.3429,-0.9755,0.0988,-0.1230,-0.4126,-0.2201,-0.1299,-0.1647,-0.1783,0.0697,0.1141,0.1543,0.0833,0.0411,-0.4242,-0.8039,-0.1666,-0.2959,0.4307,-0.3595,-0.3481,-0.4183
-0.3919,-0.1350,-0.7738,-0.3777,-0.3160,-0.0620,-0.1038,-0.2233,-0.2624,-0.8740,-0.3842,-0.5986,-0.2132,-0.5580,-0.9040,-0.2024,-0.4547,-0.4675,-0.3233,0.1598,-0.7391,-0.5144,-0.7320,-0.6393,-0.8244,0.0468,-0.3582,-0.7196,-0.1024,-0.0306,-0.6281,-0.4780,-0.2274,0.2382,0.2985,-0.9370,-1.0034,-0.7863,-0.4057,-0.7096,-0.6335,-1.0722,-0.7769,-0.1502,-0.7931,-0.7082,-0.2656,0.0341,-0.8725,-0.5104,-0.0599,0.1489,-0.6168,-0.1824,-0.4005,-0.2387,-0.7832,-0.7452,-0.7335,-0.4702,0.0841,0.2484,0.3209,-0.3305,0.0030,-0.2947,0.2180,-0.6261,-0.1770,0.0283,-0.6663,0.3293,-0.0912,-0.5046,0.2643,-0.0140,-0.2770,-0.8218,-0.3791,-0.0760,-0.1176,-0.0891,0.0790,0.1147,0.2322,-0.2500,0.1253,0.0655,0.0019,0.0843,-0.3137,0.0091,-0.3672,0.1679,1.0125,-0.2995,-0.9088,0.0907,-1.0820,-0.9451,0.0493,-0.0162,0.1984,-1.0636,-1.1713,-0.4117,-0.5088,0.0440,-0.3182,-0.1955,-0.0068,0.0053,-0.9353,-0.6721,-0.6069,-0.4106,-0.1386,-0.3090,-0.6398,-0.2155,-0.4499,-0.2879,-0.1433,-0.9814,-0.1153,-0.5793,0.3134,-0.0646,-0.0678,-0.2849,0.3723,0.2287,-0.2992,-0.2719,-0.1647,-0.4022,-0.6980,-0.2691,-0.0737,-0.4347,-0.3091,-0.7820,-0.7000,-0.5460,-0.2067,-0.7432,-0.7700,-1.0025,-0.0410,0.0433,-0.1539,-0.3846,0.0911,0.5504,-0.1955,-0.5198,-0.2122,0.1559,0.0701,-0.0629,0.5081,0.0126,-0.1368,0.1792,0.0646,-0.2375,-0.2347,0.1591,0.2481,0.3184,-0.0637,0.0257,-0.7669,-1.0317,-0.5484,0.2802,-0.1817,-0.3353,0.4156,-0.3981
-0.9528,-0.3481,-1.0911,-0.5328,-0.5284,-0.1077,-0.2442,-0.3979,-0.3205,-1.0281,-0.0121,-1.0851,-0.6220,-0.3506,-0.7109,-0.1726,-0.1882,-0.3964,0.0009,-0.0755,-0.5805,-0.6873,-0.8277,-0.5051,-0.5418,-0.2629,-0.2387,-0.9445,-0.1947,0.0049,-0.6152,-0.2434,0.5380,-0.1019,0.2552,-0.3681,-0.3924,-0.2730,-0.0724,0.0553,0.4027,-0.6968,-0.5210,-0.2221,-0.8585,-0.5208,-0.1603,-0.4159,-0.8631,-0.2012,-0.1350,-0.0193,-0.4107,-0.0009,-0.0964,-0.2838,-0.6615,0.1384,-0.4189,-0.2823,0.1295,0.3451,0.1935,0.2859,0.1987,-0.7124,0.1718,0.1297,-0.0103,0.3563,-0.7053,0.3149,0.2599,-0.3922,-0.1204,-0.5105,-0.2939,-0.5558,-0.2011,0.2620,-0.4296,-0.1176,-0.1801,0.0639,0.0157,-0.2255,-0.4223,0.1408,-0.3564,0.0280,-0.0011,-0.5390,-0.4737,-0.4565,0.1266,0.2100,-0.2592,0.8482,-0.5936,-0.2251,-0.1229,-0.7237,-0.2348,-0.1451,-0.5818,-0.0888,-0.1244,-0.2071,-0.1367,0.8043,0.3410,0.3181,-0.2449,-0.1237,-0.3755,-0.1939,0.0355,-0.2333,-0.4820,-0.4933,-0.9343,-0.1207,0.0955,-0.5985,-0.0353,-0.6461,-0.1722,0.0238,-0.0867,0.0663,0.1933,0.4485,-0.0746,-0.1027,-0.4323,-0.4894,-0.7402,-0.2845,-0.4706,-0.3166,-0.4082,-0.6889,-0.3294,0.0770,-0.0110,-0.3535,-0.4232,-0.6019,0.2567,0.2071,0.0447,-0.4537,-0.0816,-0.3332,-0.4461,-0.3672,-0.7945,-0.2327,-0.1546,0.1783,0.0573,-0.1775,-0.5298,-0.5325,-0.0583,-0.0754,-0.1447,0.0944,0.2448,-0.0156,-0.2933,0.0974,0.0239,-0.6595,-0.1294,0.2146,0.5250,0.4096,0.2022,0.1739
-0.7495,0.3654,-0.8397,-0.3206,-0.2929,-0.3605,-0.4023,-0.0489,-0.1299,-0.4821,-0.4096,-0.6437,-0.0352,-0.6216,-0.5963,-0.5308,-0.0514,-0.3354,-0.2416,0.1100,-0.5372,-0.4319,-0.2270,0.1154,-0.3372,-0.2784,-0.1755,-0.3017,0.2023,0.1814,-0.3138,-0.0247,0.2620,0.1858,-0.0373,-0.1076,-0.5569,-0.5293,0.0418,-0.3020,0.2289,-0.5248,-0.6334,-0.1742,-0.6609,-0.4404,0.0952,0.0291,-0.6728,-0.2557,-0.0111,0.3072,-0.2784,0.0047,-0.1916,-0.0260,-0.5951,-0.3925,-0.9815,-0.3710,-0.3821,-0.0697,0.1729,0.2682,-0.2118,-0.3239,0.7000,0.5490,-0.4010,-0.0005,-0.6269,0.6457,0.6586,-0.3278,-0.1469,-0.7310,-0.3508,-0.4681,-0.4937,0.2002,-0.2147,-0.2350,0.2117,0.2104,0.2244,0.0140,-0.2232,-0.2490,0.2202,0.1085,0.1578,-0.1533,0.0254,-0.3434,0.4543,0.0284,0.0729,0.8917,-0.7192,-0.0137,0.2117,-0.5665,-0.5379,-0.3469,-0.2721,-0.6814,-0.5935,-0.5727,-0.0781,0.1834,-0.0740,-0.0011,-0.9063,-0.4852,-0.2157,-0.1181,0.0223,0.2514,-0.5185,0.1485,-0.8234,0.3601,-0.3102,-0.1712,0.0709,0.1123,0.2897,-0.2809,-0.3275,0.1977,-0.1781,0.3053,-0.0121,0.4456,0.2060,-0.0205,-0.7360,-0.5104,-0.5260,-0.4324,0.3608,-0.5857,-0.2580,0.1803,0.0110,-0.6301,-0.2773,-0.6849,0.3106,0.5032,0.2068,-0.8922,0.0806,0.1010,0.6414,-0.1291,-1.0573,-0.0733,-0.2152,0.1027,-0.1976,-0.1971,0.1540,-0.1020,-0.1302,-0.2774,-0.2999,-0.2317,0.4254,0.2634,-0.0995,-0.1751,-0.2800,-0.6317,0.1409,-0.2690,0.1734,-0.3837,0.0383,-0.2507
