-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1692,0.9978,-0.3410,0.0877,-0.0019,-0.1255,-0.4561,-0.2822,-0.1829,-1.0185,-0.3050,-0.6257,-0.3536,-0.3600,-0.3123,-0.6519,-0.0514,-0.4324,-0.6058,0.1187,-0.3241,-0.5862,0.0693,-0.0838,-0.0866,-0.6792,-0.2519,-0.3445,0.3529,0.4164,0.2470,0.2952,0.5320,0.6388,0.1790,-0.7570,-0.4452,-0.1494,-0.6179,-0.1713,0.3757,-0.3751,-0.6120,-0.2773,-0.8007,-0.0316,0.0327,0.6116,-0.2946,0.0428,0.0366,0.2436,-0.2459,-0.2681,0.1521,0.0206,-0.3602,-0.6441,-0.5973,-0.3882,-0.6204,0.3602,-0.0666,-0.1804,-0.3907,-0.1838,0.1359,0.1557,-0.5488,-0.3777,-0.5926,0.4705,-0.1115,-0.6700,-0.4484,-0.7529,-0.0282,-0.3774,-0.3807,-0.2940,-0.1806,-0.2009,-0.1831,-0.0311,0.4357,-0.3214,-0.1897,-0.7457,-0.1097,-0.1845,-0.5640,-0.7164,-0.3741,0.1378,0.2516,-0.4202,0.4311,0.3078,-0.0490,-0.3778,0.1872,-0.0249,-0.5257,-0.3041,-0.2186,-0.2441,-0.3318,-0.3682,0.0507,0.1183,-0.6915,0.0149,-0.0861,0.1531,-0.3971,-0.2131,0.0877,-0.3700,-0.1763,0.0326,-0.6018,0.0827,-0.5718,-0.0362,-0.0353,0.4121,0.2863,-0.1123,0.4070,0.3700,-0.2094,0.3181,0.3105,0.3689,-0.3322,-0.1120,-0.6878,-0.1954,-0.4294,-0.2935,-0.3483,-0.3090,-0.3650,0.4026,0.2418,-0.3198,-0.3308,-0.5528,0.1396,0.2760,0.1979,-0.1781,0.2272,0.1318,-0.1595,-0.1590,0.0217,0.2436,-0.4996,-0.2107,0.3501,0.3541,0.0702,-0.5992,-1.2030,-0.1659,-0.4177,-0.1519,-0.1687,0.3060,0.1081,-0.5050,0.2762,0.2631,0.0111,0.2614,0.5910,-0.1312,-0.3617,-0.2563
-0.5232,0.5911,-0.4007,-0.1978,-0.1942,-0.1661,0.0311,0.0111,0.2192,-0.1499,-0.6239,-0.8208,0.0600,-0.7810,-0.1355,-0.3329,0.2264,0.2134,0.4092,0.1009,0.1298,0.0680,0.2219,-0.7806,0.0207,-0.3919,0.3688,0.0527,0.4594,0.5004,-0.4381,-0.4690,0.5061,0.6526,0.5850,-0.5441,-0.2647,-0.5985,0.2609,-0.4064,-0.5737,0.0406,-0.4140,-0.4271,-0.4211,0.1209,0.6390,0.7246,-0.1002,0.4767,0.3498,0.5687,-0.0027,-0.0240,0.0398,-0.1459,-0.7411,-0.8850,-1.2420,-1.0957,-1.1390,-0.0666,-0.2984,-1.2031,-1.1356,-0.3080,0.3978,-0.0034,-0.4255,-0.2357,-0.4023,0.6873,0.3749,-1.0129,-0.4150,-0.5261,0.0903,-0.8080,-0.5772,-1.0764,-0.2584,0.0909,0.2387,0.2548,0.9147,-0.2630,-0.1564,-0.7157,0.2251,-0.0805,-0.3671,-0.8446,-0.3436,-0.2364,0.7663,-0.5824,-0.1286,0.5055,-0.2302,-0.1095,-0.0370,-0.0742,-1.2644,-0.2077,0.0860,-0.2655,-0.2478,-0.5298,-0.6694,-0.0486,-0.0733,-0.4536,-0.4970,-0.2599,0.1614,0.3145,0.3150,-0.4121,-0.3097,-0.3244,-0.9678,-0.3765,-0.3343,-0.0393,0.5787,0.3351,-0.3658,-0.1333,-0.2367,0.6044,0.3120,0.5059,0.3392,0.2972,-0.2594,0.0449,-0.1938,0.0095,0.2544,0.4952,-0.0475,-0.3515,-0.6093,0.6561,0.5438,-0.2924,-0.2799,-0.9003,0.4070,0.5143,0.2562,-0.4840,-0.0487,0.0301,-0.3262,0.3256,0.1211,0.2909,-0.1492,-0.4274,0.5191,0.5169,0.0230,-0.2564,-1.1138,-0.4536,-1.1339,-0.5825,0.0440,0.9176,0.4707,0.1391,-1.0856,-0.2720,0.6290,0.1292,0.5911,-0.2633,-0.9569,-0.7298
-0.6397,-0.1097,-0.2224,-0.1601,-0.0380,-0.2504,-0.5033,0.0317,0.0520,-0.0766,-1.0125,-0.7851,0.0710,-0.4592,-0.3966,-0.0369,0.1919,-0.6042,0.4105,0.2024,0.2569,-0.5264,-0.1603,-0.4195,-0.2160,-0.3887,-0.0482,-0.4988,0.4636,0.4890,-0.2136,0.3932,-0.1532,-0.2965,0.3612,0.0964,-0.0287,-0.0850,0.0311,-0.0516,-0.3238,-0.2627,-0.6263,-0.4432,-0.3205,-0.0889,0.1019,0.4097,-0.4262,-0.6464,0.2058,-0.0821,-0.1256,-0.1178,-0.2048,-0.0472,-0.3685,-0.9934,-0.6490,-0.0092,-0.3155,-0.4867,-0.2823,-0.8363,-0.0776,-0.6134,0.0366,0.1327,-0.3568,-0.4245,-0.7453,0.4559,0.1280,-1.1807,-0.6452,-0.8109,-0.2264,-1.1326,-0.5159,-0.5994,-0.5898,-0.5422,0.0575,0.1966,0.5161,0.0326,-0.1518,-0.0370,0.0335,0.1820,0.2064,-0.4595,-0.1731,-0.5493,0.7065,-0.5773,0.2774,0.9580,0.0564,0.1308,-0.2945,0.2399,0.2738,-0.4066,-0.3166,-0.3368,-0.0430,-0.3349,-0.4318,0.2736,-0.8715,-0.4907,-0.3698,-0.2573,-0.7390,-0.3458,0.0147,0.3069,-0.0437,-0.5126,-0.4040,-0.3235,-0.2951,-0.2772,0.0434,-0.3119,-0.2260,-0.1418,-0.2308,0.3355,0.0988,0.5005,0.5217,0.1843,-0.0793,0.1341,-0.4198,-0.3563,-0.1760,-0.3872,-0.0685,-0.4811,-0.5758,0.1030,0.2660,-0.0737,-0.3408,-0.6992,-0.0003,0.1498,0.1765,-0.1078,0.1325,0.0501,-0.0017,0.5476,0.0339,0.1665,0.1905,-0.3840,0.1940,0.1573,-0.0815,-0.4658,-0.4284,-0.5086,-0.3808,-0.3195,-0.7001,0.5850,-0.1238,0.3735,-0.0982,-0.4274,0.3283,0.2296,0.8495,-0.0918,-0.7881,-0.7942
-0.5142,0.1001,0.1846,-0.0797,-0.0131,-0.0049,-0.4797,0.0830,-0.0550,0.3044,-0.0581,-0.1123,0.7073,-0.4187,-0.6393,0.2866,-0.0625,-0.1811,0.3333,-0.7143,0.1271,0.1304,-0.0564,-0.1232,-0.3634,-0.4899,-0.2208,-0.3917,-0.0031,0.2830,-0.2430,-0.5620,0.2872,0.2314,0.0269,-0.5441,-0.6941,-0.3593,-0.1118,-0.1685,0.2051,-0.2605,-0.2013,-0.2652,-0.5690,-0.4812,-0.1944,-0.1462,-0.3980,-0.3570,0.0479,-0.0599,-0.0524,0.5263,-0.0149,0.2086,-0.2236,-0.2400,-0.3639,-0.1914,0.0281,-0.2207,-0.7732,-0.0022,0.1863,0.0905,0.0283,0.7727,-0.6701,-0.2277,-0.4784,0.4664,-0.4546,-1.0821,-0.6733,-0.6845,-0.3624,-0.6776,-1.2293,-1.0289,-1.0900,-0.2153,-0.5959,-0.1642,0.1330,-0.2260,-0.0009,0.3621,0.0604,0.5997,0.2374,0.1252,0.0951,0.2895,-0.5230,-0.3176,0.0203,0.7569,0.1632,-0.1645,-0.4711,-0.3431,-0.2291,-0.4248,-0.0204,-0.4689,0.0127,-0.1771,-0.3385,-0.2189,-1.0043,-0.2022,-0.3388,-0.0381,-0.2139,-0.6258,-0.5957,0.0300,-0.5453,0.0680,-0.5780,0.1340,-0.1431,-0.1442,-0.0857,-0.7196,-0.1615,-0.1926,-0.5253,0.0579,-0.3005,0.4343,0.2630,0.2042,0.0396,-0.3007,-0.2632,-0.1046,-0.4330,-0.0737,-0.6419,-0.5400,-0.3587,-0.4719,-0.1867,0.1584,-0.1194,-0.9205,-0.0974,0.0463,0.4358,-0.0451,-0.4673,-0.1089,-0.5704,0.5010,-0.1783,0.0710,-0.4381,-0.3386,-0.2434,-0.2964,-0.0522,0.5723,0.4772,-0.4551,-0.1996,-0.3652,-0.8263,0.4030,-0.5268,0.0938,0.4463,-0.2404,-0.2264,0.2391,0.5230,-0.2515,0.0290,-0.4951
-0.2521,0.8640,0.3492,0.2913,0.4099,0.3160,-0.1017,-0.0298,-0.0998,0.4614,0.4319,0.4296,0.8636,-0.2429,-0.5384,0.3036,-0.1940,-0.3457,1.2361,0.8242,0.4516,0.3186,0.5858,-0.7832,-0.2489,-0.4344,0.3809,-0.7238,-0.0862,0.0134,0.8532,-0.3947,0.0982,0.4815,-0.0362,-0.2956,-0.7344,-0.6013,-0.1858,-0.5623,-0.1312,-0.4237,0.0548,0.0113,-0.1967,-0.5855,-0.5786,-0.3196,-0.4442,-0.6516,-0.1584,-0.5794,0.0539,-0.3155,-0.1177,-0.1686,-0.4026,-0.6703,-0.8982,-0.6146,-0.1472,-1.0371,-0.9752,-0.1378,-0.0186,-0.3685,-0.0866,0.0198,-0.9268,-0.4522,-0.8459,0.2967,-0.5089,-0.9404,-0.5196,-1.1188,-0.0405,-0.3983,-0.9807,0.2304,-0.8458,-0.9149,-0.5979,-0.2962,-0.3130,-0.6663,-0.9204,0.2207,-0.2501,0.0342,-0.3262,-0.7257,-0.2391,-0.9628,-0.1053,-0.4793,-0.0078,0.3583,-0.0725,-0.2635,-0.0481,0.6509,-0.4556,-0.3509,-0.2829,-0.2047,0.0646,-0.5425,-0.1558,-0.9040,-0.7037,-1.1394,0.0513,-0.0521,-0.0786,-0.7809,-0.5843,-0.0073,-0.0103,0.6422,0.4221,0.0156,0.0149,-0.4786,-0.2471,0.6529,0.4031,0.0154,-0.8035,-0.3213,0.0345,0.1236,0.0422,-0.0128,0.1175,0.1761,-0.3385,0.5471,-1.1207,0.2985,0.4878,0.0096,0.3537,-0.5872,-0.2511,0.3669,-0.5189,-0.6537,-0.3539,0.4491,0.0995,0.2421,0.5935,-0.0783,0.9581,0.9572,0.6765,0.8953,0.4353,0.8102,0.0058,-0.4617,-0.1986,0.0328,-0.3308,-0.1928,-0.3267,0.2951,-0.5087,0.3747,-0.8649,-0.6121,-0.1505,-0.8693,-0.3918,-0.0819,-0.1652,0.1027,-0.4630,-0.9980
-0.2341,0.3794,1.0711,0.2708,0.5539,0.4834,0.5250,0.0747,0.0169,0.1018,0.3478,0.1442,1.2262,-0.0597,0.0327,0.8575,-0.4003,-0.0648,0.4408,0.4313,0.3018,0.2541,0.8436,-0.6119,-0.0271,-0.0307,-0.1855,-0.2324,-0.0581,0.3178,0.3668,-0.4910,0.7736,-0.1102,-0.2160,-0.3954,-0.4618,-0.5080,0.4586,-0.0929,-0.4151,-0.3100,0.2235,-0.1296,0.1413,-0.3618,-0.3548,0.2330,-0.3516,-0.4350,-0.0553,-0.2183,-0.2421,-0.0799,-0.0020,-0.0895,-0.6283,-0.3738,-0.7093,-0.1902,-0.5611,-0.2200,-0.7827,-0.1996,0.3901,0.1774,-0.1117,0.7834,-0.3772,0.0541,-0.3061,0.3916,-0.3827,-0.9356,-0.7873,-0.5270,-0.3557,-0.2941,-0.4408,0.5031,-0.1216,-0.9143,-0.4780,-0.4242,-0.3223,-0.6800,-0.4410,0.4323,-0.0745,0.0019,-0.4136,-0.2790,-0.0027,0.0705,-0.0226,-0.3899,-0.6084,0.4028,-0.0455,-0.0752,-0.5167,0.0060,-0.0336,-0.5539,-0.3812,0.2169,0.1464,-0.3511,-0.3131,-0.4170,-0.7233,0.0809,0.3671,0.4362,0.8026,-0.7163,-0.4281,0.3090,-0.1124,0.4401,0.1351,0.1135,0.0353,-0.6702,-0.5745,0.0752,0.2750,0.0587,-0.4962,-0.7797,0.1417,-0.3291,-0.0520,-0.0484,-0.2806,0.3173,-0.0236,0.2148,-0.4923,0.1979,0.4693,0.3372,0.5098,-0.7976,-0.5575,0.7081,-0.2673,-1.0032,-0.4881,0.4258,0.2574,0.3913,-0.0786,0.4975,0.5685,0.6197,0.3164,0.9920,0.6605,0.4389,-0.0759,-0.1532,0.2592,-0.1517,-0.3668,-0.4797,-0.2138,-0.2418,-0.7251,0.3722,-0.5685,-0.1403,-0.6249,-0.5537,-0.1744,-0.3024,-0.4127,-0.1601,-0.3336,-0.9105
0.2141,0.4036,1.8054,0.3530,0.7260,0.4022,0.2054,0.1514,0.0193,0.2791,0.2387,-0.2777,1.2540,-0.1513,0.5577,0.9923,0.1380,0.1633,0.6701,0.6873,0.6755,0.3228,0.8973,-0.8365,-0.1900,-0.2804,0.8991,-0.6708,0.5034,0.6154,0.9959,-0.7941,-0.4205,-0.1400,0.0677,0.2037,-0.2781,-0.1813,-0.3338,-0.1023,-0.0067,-0.7084,-0.4022,-0.1887,0.1811,0.0119,-0.6821,-0.1814,-0.2382,0.2181,-0.3818,-0.2121,0.0956,-0.4749,-0.0817,-0.2278,-0.6214,-0.3692,-0.3106,0.1446,0.0524,-0.0449,-0.8543,0.2423,0.1646,-0.4576,-0.4486,0.6896,0.0322,0.1406,-0.2666,0.4068,-0.6411,-0.8544,-0.9147,-0.7655,-0.5349,-0.7704,-0.7972,-0.6005,-0.5115,-0.8025,-0.7131,-0.6636,-0.3284,-0.4797,-0.5102,0.2562,-0.0869,-0.1790,-0.3071,-0.2947,-0.0992,-0.3928,-0.1875,-0.3458,-0.2769,0.2836,-0.1604,-0.6736,-0.6735,-0.4031,-0.4325,-0.7174,-0.7682,-0.5861,-0.0578,-0.3321,-0.5657,-0.5120,-0.5309,0.1087,-0.3610,-0.1244,-0.4010,-0.8196,-0.5374,0.2232,0.1498,-0.3577,0.9603,0.2025,-0.0310,-0.1622,-0.3562,0.7565,0.0700,0.0779,-0.3106,-0.5271,0.0163,0.0584,-0.1061,-0.2997,0.0114,0.3008,-0.2699,0.2246,-0.7119,-0.2207,0.5491,1.4336,0.4737,-0.5105,-0.2780,0.1548,-0.8809,-1.1179,-0.4028,0.2698,0.2935,1.1287,0.4774,0.0508,-0.2357,0.4349,-0.1699,0.8537,0.5850,0.4053,0.3735,0.3306,-0.0347,0.1254,-0.0664,0.2165,-0.2997,-0.5514,-0.3999,0.5558,-0.5893,-0.6301,-0.4510,-0.4970,0.0188,0.3309,-0.0815,0.1026,0.5523,0.2306
0.2646,0.8794,1.0401,0.2085,0.7140,0.5886,-0.0412,0.0543,0.1258,-0.1173,-0.5055,-0.3773,1.6889,0.4435,0.6754,1.1995,0.0077,0.0013,-0.2872,0.8606,0.6910,0.7887,0.5405,0.1526,-0.5408,-0.3561,0.4567,-0.8587,0.5303,1.1705,1.1435,-1.2221,1.1595,-0.4254,-0.0269,-0.3648,-0.2399,-0.1919,-0.6703,-0.0579,-0.5384,-0.3951,-0.0573,0.1075,0.0255,-0.2431,-1.0177,-0.8059,-0.4178,-0.6703,-0.1491,-0.2928,-0.1229,-0.6200,-0.3043,-0.3564,-0.6650,-0.7746,-0.1921,-0.4655,0.6276,0.5902,-0.7384,0.5387,1.0916,0.2036,-0.1268,0.8080,0.4464,0.4603,-0.5838,0.9538,-0.4617,-0.7279,-0.4483,-0.4992,-0.3772,-0.3833,-0.4891,-0.4504,-0.6630,-1.0337,-0.6511,-0.2907,-0.4322,-0.7596,-0.6370,0.2884,-0.7198,-0.0620,0.1914,0.1709,-0.3436,-0.2876,-0.4503,-0.3764,-0.3356,0.7525,-0.0449,-0.3955,0.2024,0.1857,-0.1730,0.0403,-0.0261,0.0379,0.1653,-0.4514,-0.4567,-0.4685,-0.1359,-0.2983,0.2238,-0.0275,-0.2106,-0.3545,-0.8587,0.3432,0.5145,-0.0842,1.3367,-0.5702,-0.6753,-0.5826,-0.6484,0.3139,0.0797,-0.2496,-0.4819,-0.4819,-0.3680,0.1421,-0.2433,0.5054,-0.4275,0.1089,-0.5730,-0.6706,-0.7066,-0.2469,0.6593,0.9772,0.3817,-0.4236,0.1015,0.3105,-0.6848,-0.8615,-0.2828,0.5065,0.5717,1.1637,-0.1800,0.5177,0.0720,0.7102,-0.3178,0.9222,0.7910,0.4034,0.4554,-0.0324,0.0436,-0.0391,-0.0581,0.0070,-0.4318,0.5309,-0.1843,0.1915,-0.4021,-0.1824,0.2114,0.2106,-0.5383,0.1372,0.0797,-0.3371,-0.0418,0.1869
0.5607,0.9607,0.8678,0.3767,0.4521,0.1692,-0.0368,0.0240,0.1283,-0.4216,-0.5052,-0.3818,1.0096,0.3720,0.6880,0.6643,0.0492,-0.4272,-0.5884,0.3011,0.7646,0.7461,0.8029,0.6423,-0.2075,-0.2999,0.6410,-0.7669,0.3764,0.7769,1.5606,0.1266,1.4677,0.5875,0.5267,-0.1186,-0.2780,-0.1277,-0.1670,-0.1159,0.1697,-0.4889,-0.1383,-0.0324,0.2548,-0.2254,-0.5867,-0.6566,-0.7527,-0.4636,-0.0413,-0.1095,0.1432,0.1856,-0.0453,-0.1123,-0.4945,-0.3027,-0.5843,-0.3853,1.3295,0.5535,-0.0342,1.1096,1.1406,0.1863,-0.0186,1.0282,0.9871,0.5218,-0.2293,1.1039,-0.3935,-0.6856,-0.7179,0.1260,-0.2677,-0.3926,-0.7145,-0.8149,-0.9653,-0.6791,-0.3078,-0.1506,-0.5318,-0.4566,-0.4605,0.4299,-0.2724,0.3639,0.2698,0.2026,-0.1940,0.2918,-0.5060,-0.2907,-0.4878,0.9510,0.1621,-0.0549,0.3092,0.0513,0.1981,0.2481,0.4336,-0.0951,-0.3286,-0.5530,-0.0892,-0.5066,0.1948,0.1961,-0.0296,-0.0184,0.7759,-0.1472,-0.8321,1.0632,0.6885,0.6721,1.2709,0.3131,-0.7367,0.0128,-0.2763,-0.0778,-0.3127,0.0067,-0.1045,-0.1641,-0.2723,0.4547,-0.2299,0.1929,0.3987,-0.2307,-0.7456,-0.4293,-0.8329,-0.6217,0.1555,1.0880,-0.0668,-0.0908,0.0348,-0.4509,-0.5006,-0.7210,0.0935,0.2377,0.9464,0.9533,0.0358,-0.2318,-0.2919,0.9185,0.1141,0.3965,-0.2956,0.1347,0.1264,0.5834,-0.1861,0.4234,0.5328,0.2938,-0.2407,-0.2722,-1.0124,-0.3357,-0.2223,0.0299,0.5213,0.4387,-0.3197,0.3149,0.3140,-0.3426,0.0053,0.6503
0.2071,-0.1643,0.6363,0.1277,0.1782,-0.0311,-0.3782,0.1070,0.0820,-0.3222,-0.3310,-0.3410,0.6102,0.4450,0.3069,-0.2713,-0.7095,-0.6509,0.0895,0.3457,-0.3206,0.4926,-0.0452,0.2901,0.0498,0.1340,0.3375,-0.5755,0.5626,0.9626,1.0528,-0.2832,1.1733,0.1911,0.7156,-0.2141,-0.0777,0.0824,-0.8642,0.1387,-0.2728,-0.6891,-0.4991,-0.0444,0.0875,-0.3247,-0.7203,-0.6631,-0.9081,-1.1683,0.1362,-0.0542,-0.2382,0.3849,-0.0599,0.2236,-0.7996,-0.6699,-0.5482,-0.4044,0.7723,0.5872,0.3204,1.0181,1.1070,-0.1412,0.3690,1.2028,0.6952,0.9317,-0.0275,0.9653,-0.2269,-0.7940,-0.4628,-0.0328,-0.2916,-0.0943,-0.7790,-0.8649,-0.5339,-0.3319,-0.4361,-0.0254,-0.4932,-0.7339,-0.5219,0.0403,-0.4411,-0.3754,-0.3022,0.0959,-0.0195,-0.1506,-0.6332,0.2891,-0.2048,0.9887,-0.1142,0.1094,0.6419,0.4990,-0.3898,-0.0653,0.0258,-0.3213,0.0688,-0.5551,-0.3843,-0.1615,-0.1238,-0.7318,0.1289,0.1069,0.7472,0.1921,-0.6399,0.0315,-0.1631,-0.1959,0.5333,0.0139,-0.2650,-0.2661,-0.2583,0.1237,0.1811,0.5273,-0.4218,-0.0852,0.0278,0.5922,0.1810,0.0671,0.1618,-0.3269,-0.5270,-0.7763,-0.5082,-0.2976,-0.4248,0.5207,-0.3081,-0.0289,-0.0393,-0.5340,-0.0120,-0.6853,0.3421,0.5403,1.1810,0.6065,-0.0318,-0.2638,-0.7311,-0.4640,-0.2694,-0.1550,-0.2720,-0.3559,0.9493,0.1568,-0.1038,0.4494,-0.0599,-0.0116,-0.3333,0.2138,0.0327,0.0288,-0.0182,0.4577,-0.2277,-0.2060,-0.3770,0.5463,0.4150,-0.2285,-0.2148,0.0323
0.2109,0.1966,0.5009,0.0035,-0.0369,-0.1614,-0.7747,0.3716,0.7182,-0.0383,-0.8256,-0.4324,0.0976,0.7344,0.3201,-0.2893,-0.6510,-0.1130,-0.9026,-0.0722,-0.2802,-0.0795,0.6743,-0.3101,-0.0125,-0.1159,1.0697,0.0416,0.8892,1.1992,0.7293,-0.0980,1.4907,0.1841,0.4104,0.2261,0.3198,0.1597,-0.1350,-0.0645,-0.1200,0.2078,-0.4361,0.3634,0.5427,-0.2867,0.0808,-0.1655,-0.5287,-0.5192,0.6312,0.6166,0.1672,0.8348,0.0006,0.2531,-0.5113,-0.7654,-0.6314,-0.7337,1.0111,0.2456,-0.2739,0.6331,0.5325,-0.4994,-0.1176,1.0806,0.8681,0.9852,0.4165,1.4562,-0.3323,-0.7714,-0.5945,0.1097,-0.2172,-0.2810,-0.6777,-0.9070,-0.8354,-0.3661,-0.5619,-0.1933,-0.2315,-0.1728,0.0934,0.3824,-0.2871,-0.0648,-0.2367,-0.0545,-0.1675,0.2875,-0.5820,-0.1251,-0.4415,1.0278,-0.0563,-0.1012,-0.1585,-0.0698,-0.4811,-0.3947,0.0832,-0.0696,0.1443,-0.5995,-0.6360,0.0615,-0.6976,0.0897,-0.0967,-0.0850,-0.3200,-0.0534,-0.5386,0.2259,0.1000,0.1288,0.2319,-0.3465,0.2965,0.2216,0.2320,-0.0976,-0.5399,0.4749,-0.1481,-0.1273,0.1365,0.6926,0.3498,-0.1141,-0.1481,-0.1127,-0.2855,-0.9918,-0.2787,0.1028,0.2518,0.1301,-0.0580,-0.4457,-0.0961,-0.6523,0.1919,-0.7131,0.3647,0.6082,1.0963,0.2106,0.0570,-0.4073,0.0286,-0.0517,-0.1511,-0.3656,-0.0748,-0.0766,0.6623,0.0175,-0.0037,-0.2907,0.0302,-0.3051,-0.2718,-0.2140,-0.7072,0.3578,-0.2400,-0.7480,-0.7525,0.1983,-0.2171,0.5320,0.4147,0.7148,-0.1211,-0.1450
-0.0221,-0.3258,0.0626,-0.2711,-0.0326,-0.1616,-0.2463,0.0613,-0.0620,0.2870,-0.1224,-0.2298,0.0241,0.3354,-0.2551,-0.8011,-0.7683,-0.2835,-0.2573,0.4582,-0.1008,0.5373,-0.1624,-0.3236,-0.0604,-0.7117,0.7546,-0.7067,0.4701,0.3673,0.0941,0.2183,0.6032,0.4531,0.1267,-0.0016,-0.2760,-0.1757,0.2581,-0.0106,0.3533,0.2525,-0.2211,-0.0516,0.2463,-0.7966,-0.4050,-1.2575,-0.5707,-1.0261,0.3186,0.0362,-0.0277,0.2948,0.2661,0.4309,-0.0194,-0.3303,-0.2096,-0.3712,1.0837,0.6843,-0.2521,0.5651,0.8411,-0.1150,0.2634,1.2304,0.5652,0.5253,0.4259,0.6653,-0.4813,-0.7134,-0.3008,-0.6111,-0.4262,-0.2220,-0.9693,-0.5168,-0.7874,-0.4180,-0.5513,-0.0829,-0.6621,0.0813,-0.1949,0.4707,-0.3307,0.0610,0.0247,0.2870,-0.1696,0.0297,-1.1344,-0.2381,-0.5636,0.8397,0.2158,0.0776,0.1698,-0.0549,-0.0764,0.0055,0.1997,0.0069,-0.0523,-0.0751,0.0137,0.2377,-0.7909,0.0833,0.5223,0.2304,0.4476,-0.2200,-0.9347,0.4299,-0.1309,-0.1200,0.1454,0.2062,0.1160,-0.3722,-0.1027,0.0971,0.2259,0.2372,-0.4816,-0.4992,0.1949,0.6322,-0.5818,0.3471,-0.1776,-0.4910,-0.8391,-0.3560,-0.5342,-0.5381,-0.3518,-0.1896,-0.6884,-0.7694,-0.6185,-0.9428,0.4790,-0.6466,-0.0387,0.1091,0.7014,-0.2197,-0.2080,0.1646,0.1692,-0.4632,-0.2320,-0.6713,-0.1692,-0.0551,0.4669,0.0601,-0.0675,0.4282,0.9119,0.1309,0.0940,0.1758,-1.0255,0.2730,-0.6363,-0.2468,0.0191,-0.0940,-0.2553,0.4655,-0.2146,0.6835,0.3033,-0.3230
-0.2572,-0.6184,-0.4204,-0.4800,-0.4674,0.0621,-0.6175,0.1721,0.0959,-0.2809,0.2037,-0.3652,-0.6087,0.0828,-0.9573,-0.7558,-1.3114,-0.0489,0.6492,0.6491,0.1801,0.5833,-0.0496,-0.4833,-0.4227,-0.3018,0.3471,-1.0526,0.1063,0.7945,0.0734,0.4559,0.6358,0.4196,0.4695,0.1121,-0.1646,-0.6120,-0.0250,-0.1001,0.0708,-0.1902,0.0908,-0.0044,-0.1476,-1.2961,-0.2705,-0.7718,-0.9192,-1.2314,0.3454,-0.0244,-0.1096,0.0746,0.0406,0.0805,-0.0048,-0.5549,-0.3929,-0.2544,0.3155,0.2670,-0.2230,0.3658,0.5639,0.5568,0.3085,0.7655,0.3653,0.6500,-0.1444,0.8193,-0.4061,-1.0048,-0.6300,-0.3285,-0.0411,-0.3980,-1.0103,-0.5741,-0.9502,-0.4199,-0.9336,-0.6314,-0.1283,-0.3523,-0.0791,0.1513,-0.1691,0.1931,0.1410,0.2077,0.0334,-0.3346,-0.7309,-0.0403,-0.2959,0.9969,-0.1563,-0.2540,-0.0571,0.0667,0.2770,-0.1684,-0.2759,-0.2319,-0.3583,-0.2036,-0.4451,0.2606,-0.5910,-0.2453,-0.4808,0.0027,0.4191,-0.2226,-1.1298,0.2599,-0.4362,-0.0103,-0.4090,0.0354,-0.1365,-0.4006,0.0233,0.2389,-0.0341,-0.2764,-0.4938,0.0324,0.0773,0.5956,-0.3607,-0.0632,0.0137,0.1066,-0.6914,-0.3559,-1.0120,-0.2364,-0.9415,-0.3379,-0.8845,-0.9977,-1.2729,-0.7075,-0.1546,-0.7111,0.0417,-0.2614,0.3624,-0.3839,0.2933,0.0651,0.0162,-0.2248,-0.2045,0.5034,-0.3260,0.1046,0.4512,-0.0894,0.0449,-0.1842,1.0888,-0.0556,-0.2079,0.0291,0.1792,0.5852,-0.5420,0.1909,-0.1666,-0.2043,-0.1675,0.3302,0.4106,-0.4861,-0.2636,0.1437
