-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1837,0.6669,-0.3576,-0.1515,-0.0779,0.3814,0.2759,0.3594,0.2186,0.5718,0.5634,0.2471,0.1741,-0.1631,-0.7216,0.0364,-0.3702,0.1707,0.2930,0.5683,0.6997,0.4703,0.5156,0.2655,-0.1350,-0.2808,0.1553,-0.4228,-0.0646,0.6111,0.6870,-0.2895,0.6226,-0.0207,0.3581,-0.3638,-0.5512,-0.2926,-0.0488,-0.0496,0.4174,-0.1084,-0.2067,-0.2805,-0.0548,-1.2597,-0.0974,-0.5965,-0.7987,-0.9222,0.4184,0.3962,0.2208,0.0100,0.1982,0.3275,-0.2369,-0.0245,-0.0026,-0.1317,0.4707,0.0992,-0.2817,0.2346,0.5222,-0.8415,0.5832,0.2812,0.2572,0.6652,-0.7509,0.2635,-0.1772,-0.6637,-0.7735,-0.9155,-0.4249,0.0013,-0.2864,0.4942,-0.5167,-0.1329,-0.4104,-0.4015,-0.6388,-0.6777,-0.3861,0.2656,-0.1359,-0.1600,0.0126,-0.0096,0.2461,-0.4416,0.0819,-0.1332,-0.2572,0.7550,-0.0123,0.2869,0.5800,0.5278,0.0317,0.2766,0.3895,-0.1264,-0.3403,-0.1902,-0.4496,0.2626,-0.6930,-0.2193,-0.1621,0.1132,-0.2107,0.2831,-0.1471,0.1772,0.2758,0.4499,0.1757,0.4020,-0.1808,0.1269,-0.2808,-0.4234,0.0748,0.0495,-0.6239,-0.6504,0.1965,0.4181,-0.3929,0.2687,0.1074,-0.1708,-0.0768,0.0518,-0.4916,0.3569,0.5991,-0.2266,-0.1829,-0.4917,-0.4584,-0.4255,0.2435,-0.1995,-0.0083,0.6965,0.3014,-0.6162,-0.1134,-0.2168,0.5591,0.8368,0.4943,0.7645,0.5091,0.2109,0.1768,-0.3638,0.0228,0.4939,-0.0340,0.3971,-0.3531,-0.1501,-0.3601,-0.0208,-0.3710,0.0819,0.2392,-0.0894,0.1009,-0.1800,0.2190,-0.5105,0.0021,0.0948
-0.2755,0.5753,-0.6295,-0.2237,-0.2102,0.3390,0.0413,0.3884,0.3540,0.2917,0.0671,0.3556,0.1222,-0.1573,-1.0062,-0.0624,-0.1248,0.1781,0.3354,0.9999,0.9636,0.9001,0.3641,-0.0819,-0.1539,-0.0042,0.1042,-0.3042,0.3701,0.1610,0.3406,-0.4049,-0.5075,0.4452,0.3881,-0.0684,-0.2435,0.0990,0.2842,0.1791,0.0907,0.0174,0.1455,-0.0401,-0.3283,-1.2583,-0.0968,-0.2695,-0.8640,-0.9011,0.7020,0.3755,0.2638,0.2012,0.4053,0.0301,0.1339,-0.3168,-0.7590,-0.2041,-0.3180,0.1434,0.0913,-0.2779,-0.0772,0.3398,0.7866,0.2708,0.3057,0.7508,-0.8933,0.4681,-0.0249,-0.9180,-0.4108,-0.1361,0.0303,-0.3179,-0.5738,-0.3966,-0.2106,-0.0948,-0.0167,-0.3397,0.1788,-0.5332,-0.0163,0.2627,-0.0017,0.0994,-0.1708,-0.1501,0.1529,-0.6363,0.0968,-0.0352,-0.1303,0.7415,-0.1385,0.2039,0.2268,0.1347,0.2543,0.0534,0.1030,-0.2712,-0.0496,-0.6943,-1.0109,0.1795,-0.4910,-0.3202,0.0248,-0.2156,-0.1518,0.2404,-0.4498,0.6399,0.1002,0.0649,-0.0860,0.0178,-0.0362,0.0586,0.4916,0.5074,0.2037,0.3828,-0.0694,0.3244,0.0569,0.6040,0.1258,0.0413,0.1725,-0.0363,-0.0162,0.4955,0.0144,0.4015,0.3178,-0.3468,-0.2439,-0.3384,-0.2913,-0.1855,-0.1718,-0.5286,0.4055,0.9142,0.6171,-0.4649,-0.2789,-0.0997,0.2624,0.4468,0.1879,0.6738,0.0346,0.0574,-0.1632,-0.2198,0.1060,0.0953,-0.2017,-0.1037,-0.0124,0.0783,0.0399,-0.0014,0.2051,-0.4802,-0.1491,-0.2567,0.3953,0.9509,0.5075,-0.0929,-0.3518,-0.5097
-0.3598,0.5207,-0.7132,-0.4347,-0.3047,0.1081,-0.4806,0.2198,0.4478,0.1765,-0.1951,0.2635,0.0420,0.0672,-1.1913,-0.3930,-0.8278,0.0584,0.0911,0.6783,0.2825,0.4687,0.5458,0.2953,-0.5670,0.0888,0.8475,-0.4248,0.7109,0.7102,0.0646,-0.4234,-0.1919,0.3490,-0.0138,-0.4855,-0.3324,-0.0024,-0.0023,-0.4627,0.0600,-0.1291,-0.2303,-0.4763,0.1005,-0.7476,0.5234,-0.3785,-0.3396,-0.4350,0.4279,0.3713,-0.0116,0.0218,0.1180,-0.0671,-0.2104,-0.5315,-0.2534,-0.0240,-0.1257,0.3928,-0.0156,-0.0991,0.6151,0.5430,0.8449,0.2703,0.2770,0.4161,-0.8237,0.7319,0.3702,-0.8515,-0.3581,0.2903,-0.1602,-0.6421,-0.4566,-0.1558,-0.7071,-0.2965,-0.1496,-0.3070,-0.0714,-0.7241,-0.5329,0.0866,0.1075,-0.1804,-0.2062,0.0696,0.1691,0.2782,0.1434,0.1331,-0.1549,0.6272,-0.5479,-0.0183,0.5846,0.0929,-0.0995,-0.0806,-0.1059,-0.3183,-0.4793,-0.3608,-0.1514,-0.2668,-0.2892,-0.0798,0.0830,0.0470,-0.5503,0.2979,-0.0373,0.2415,0.1348,-0.2249,0.0384,-0.1589,-0.3338,0.0708,0.6800,0.5285,-0.0345,0.6489,0.0082,0.3174,0.0154,0.5155,0.1528,0.2212,-0.3109,-0.0912,-0.3747,-0.1570,-0.0422,-0.0871,-0.4464,-0.4967,-0.5112,0.2052,-0.3168,-0.3198,-0.0534,-0.6312,0.3380,0.7062,0.5910,-0.5303,-0.1029,0.2061,0.0924,0.3405,0.3444,0.2803,0.3740,0.5535,-0.2740,0.3079,0.0269,-0.0333,0.2312,0.1911,-0.4191,-0.0424,-0.4804,0.3375,-0.2623,-0.3449,0.0172,0.0268,0.2216,0.6098,0.4396,0.0322,0.0181,-0.1922
-0.4736,-0.1554,-0.8203,-0.4877,-0.3099,-0.2370,-0.3382,-0.1167,-0.1262,-0.2305,-0.2387,-0.5065,-0.5483,-0.1927,-0.8481,-0.8496,-0.9636,-0.1983,-0.1486,0.0744,0.2595,-0.0048,-0.3205,0.4465,-0.6296,-0.5449,0.1689,-0.4750,0.6603,0.6678,-0.0341,-0.4769,0.1742,0.2572,0.5436,-0.6487,0.2982,-0.1081,0.1207,-0.4692,0.2504,-0.5549,-0.2070,0.0889,-0.3860,-0.9464,-0.0796,-0.4718,-0.6156,-1.0745,0.0537,-0.1465,0.2714,0.0105,-0.4864,0.1853,-0.0043,-0.1601,-0.6733,-0.3871,0.1817,0.2286,-0.4339,-0.1584,0.1704,0.4101,0.3317,0.5911,0.2357,0.5097,-0.7513,0.3829,0.0219,-0.4903,-0.5094,0.2940,-0.3307,-0.5429,-0.2541,0.5142,-0.3288,0.3230,0.2673,-0.1280,-0.1836,-0.5765,-0.7557,0.2177,-0.5719,-0.1157,-0.4111,-0.3927,0.0690,0.1097,-0.6415,-0.4215,-0.1006,0.5415,-0.1674,-0.0708,0.1916,-0.0619,0.2611,0.1345,-0.1422,0.1886,-0.1887,-0.0155,-0.4911,0.2894,-0.6468,0.0498,-0.7803,-0.1093,0.0276,0.1025,-0.4225,0.7023,0.0217,0.1393,-0.7091,0.3348,0.1628,0.2302,0.0660,0.6681,0.0561,0.4615,-0.5930,0.1285,-0.0176,0.3690,0.2207,-0.3203,-0.5102,-0.2066,0.0617,-0.2467,-0.4289,-0.0846,-0.6424,-0.4761,-0.4278,-0.2625,-0.4234,-0.2895,0.0093,-0.2636,0.3496,0.8304,0.8454,-0.9899,-0.2178,0.1442,0.5246,-0.3722,-0.4552,-0.3950,-0.6024,-0.0746,0.4176,-0.0229,-0.2898,-0.3710,0.3907,-0.1743,-0.0221,0.3668,-0.4529,-0.1096,-0.1877,-0.5641,-0.1316,0.0129,-0.1343,0.5755,0.3398,-0.0467,-0.0386,0.2970
-0.3417,-0.5903,-0.4866,-0.3374,-0.2643,-0.1092,-0.7314,-0.0468,-0.0099,0.0061,0.2698,-0.1612,-0.6672,0.2571,-0.6648,-0.6009,-0.5115,0.0403,-0.4577,0.1278,-0.6271,-0.1010,-0.3084,0.3634,-0.4718,-0.2549,-0.0405,-0.4793,-0.1586,0.8363,0.2492,0.2796,0.1648,1.0025,0.3703,-0.5707,0.0950,0.3501,-0.2915,0.1982,0.2457,-0.9429,-0.2874,-0.0079,-0.3235,-0.7574,-0.5463,-0.5613,-0.9614,-0.9354,0.1063,0.1193,-0.4258,0.0623,-0.0631,0.2161,0.1938,0.8442,0.2333,0.0072,0.5798,0.1981,-0.1464,0.2874,1.0063,0.8250,0.4435,0.6373,0.3366,0.2064,-0.4386,0.5947,0.1844,0.1110,-0.0237,0.1564,-0.1236,-0.2347,-0.0732,0.1375,-0.1582,0.2911,0.2274,0.2905,-0.1133,-0.2609,-0.1749,0.5309,0.1433,-0.3526,-0.1139,-0.1062,-0.1375,0.0151,0.5714,-0.2027,-0.3424,0.6129,-0.1430,0.4618,0.3090,-0.0195,0.3892,-0.3919,0.1975,0.2360,0.1686,-0.2463,0.2231,0.2145,-0.2377,-0.1929,-0.4187,0.0274,0.6789,0.2419,-0.2723,0.5043,0.2282,0.1145,0.2574,0.1081,-0.2509,0.0232,-0.0270,0.4832,-0.1247,0.9020,-0.4645,0.1202,0.2332,0.8420,0.2494,0.2792,-0.2072,-0.3103,-0.3796,-0.3353,-0.3067,-0.8583,0.1368,-0.5374,-0.2549,-0.0453,-0.0997,-0.2062,0.0158,-0.4130,0.2198,0.8504,0.8709,-0.5268,-0.2858,0.5477,0.1325,-0.3455,-0.3220,-0.2060,-0.0269,0.2680,-0.0820,-0.1238,-0.0708,0.0753,0.5026,-0.1165,-0.0716,0.5289,0.1359,0.1053,-0.4641,-0.5181,0.1977,0.3894,-0.1024,0.7557,0.6828,-0.1700,-0.1293,-0.3571
-0.1885,-0.2286,-0.2230,-0.0878,-0.0142,0.1653,0.2666,-0.0815,-0.0983,0.3365,-0.1874,0.1985,-0.3771,0.2824,-0.2115,-0.5087,-0.4898,0.2472,-0.2639,0.2079,-0.4851,0.4339,-0.1638,0.2832,-0.1694,0.1930,0.5805,0.0821,0.4896,0.9848,0.3632,0.3067,0.0820,0.4187,0.4542,-0.5977,-0.3136,0.0356,-0.4143,0.1341,-0.1300,-0.1918,0.3869,-0.1747,-0.0180,-1.0960,-0.3197,-0.8325,-0.8093,-0.7959,0.3581,-0.1221,0.0543,-0.0057,0.0458,0.0633,-0.0739,0.1305,-0.2595,0.1054,0.4010,0.6735,0.2479,0.5239,0.7346,0.1179,0.6400,0.3804,0.3688,0.4938,0.1841,0.7279,0.0705,-0.1859,-0.1855,0.4243,0.2352,-0.5744,0.0505,-0.1354,0.0220,0.2427,0.0217,-0.2223,-0.1193,-0.6244,-0.0557,0.3437,0.1143,-0.1341,-0.5378,-0.3084,0.0430,0.1927,-0.6220,-0.2640,-0.0837,0.4404,-0.5180,0.1857,0.0880,0.0613,-0.4718,-0.2268,0.3307,-0.0607,0.0224,-0.4479,-0.6124,-0.0708,-0.6312,0.4895,-0.7053,-0.4297,-0.2207,-0.2244,-0.8972,-0.1415,0.2813,0.0108,0.0422,-0.1314,0.4461,0.0903,0.2490,-0.4594,-0.0064,0.9043,0.0024,0.5658,0.0931,0.6346,0.2511,0.0611,0.3552,0.0565,-0.4359,-0.3046,0.0746,-0.5429,0.2228,-0.1283,-0.2808,-0.2905,-0.2644,-0.6574,0.4685,-0.4000,0.4296,0.9113,1.0029,-0.5815,-0.1026,0.7933,-0.3669,-0.2388,-0.2291,-0.2411,-0.2843,0.0861,0.0391,0.1282,0.1540,-0.1076,-0.3616,-0.5043,-0.6624,0.1598,-0.3600,-0.0356,0.0145,-0.0483,-0.0463,0.2511,-0.0194,0.7754,0.4021,-0.4590,0.3290,-0.2123
-0.6384,0.1376,-0.1381,-0.2831,-0.0919,0.0848,-0.3082,-0.0606,0.1011,0.2622,0.0807,0.1536,-0.5276,-0.1906,-0.5660,-1.0354,-0.2348,0.1604,-0.3891,0.0750,-0.3129,0.1787,-0.0109,-0.6689,-0.1445,0.2820,0.8931,0.3442,1.2321,1.2452,0.1907,0.4812,0.5063,0.5929,0.6594,-0.2550,0.2004,0.0932,0.4420,0.0090,0.1239,-0.4107,-0.1946,-0.0470,0.3151,-0.8478,0.3630,-0.1281,-0.4237,-0.3356,0.3538,0.5670,-0.3076,0.1879,0.2627,0.1229,-0.0317,0.1194,-0.3748,-0.6645,-0.1388,0.3985,0.2708,0.2016,0.6650,0.0534,0.7240,0.9254,0.6653,0.6594,0.0719,1.1762,0.8334,-0.8088,-0.1662,0.0557,0.2478,-0.3596,0.1306,0.3709,0.0251,0.3665,0.0591,-0.0378,0.4920,-0.3045,0.1478,0.5415,0.3173,0.1805,-0.3533,0.0174,-0.1549,0.0683,-0.0447,0.1161,0.3476,1.1146,-0.3275,-0.5280,0.3618,-0.3409,-0.5503,-0.3014,-0.0262,-0.5884,-0.1936,-0.7736,-0.7479,0.0525,-0.6759,-0.5545,-0.1508,0.2039,0.4825,-0.0931,-0.1154,0.5626,-0.2499,-0.1502,-0.0190,0.3207,0.0230,-0.1445,0.5404,0.0076,-0.4894,1.0044,0.5937,0.7849,0.3887,0.6641,0.6721,-0.0866,0.1640,0.1564,-0.7013,0.4378,0.3128,-0.6572,-0.2192,-0.2167,-0.5721,0.0374,0.0502,-0.5854,-0.1783,-0.8861,0.3786,1.2053,1.0539,-0.6936,0.6768,-0.1561,-0.0500,-0.1507,-0.4539,-0.3365,-0.3550,-0.4411,0.3551,0.2782,-0.1828,-0.5671,0.2936,-0.3283,-0.4684,-0.2196,-0.1596,0.8392,-0.1360,0.1985,-0.7383,-1.0532,-0.2095,0.8865,0.7109,0.0463,0.0396,-0.0472
0.1895,0.3998,-0.0440,-0.1028,0.0515,0.4737,0.4991,-0.1000,-0.0848,0.0179,-0.1234,0.1186,-0.7296,0.3764,0.1435,-0.4862,-0.3555,0.3428,0.0715,0.4369,0.3155,0.5585,0.7135,-0.2918,-0.0991,0.2220,0.9631,0.2587,0.7738,1.3895,0.5356,0.0458,0.9143,0.4266,0.6855,-0.2827,0.0561,-0.4767,-0.2026,-0.4878,0.0331,-0.2543,0.0831,0.0346,0.8222,-0.4626,-0.4375,-0.3225,-0.4362,-0.5527,0.2185,0.1025,0.0016,0.2603,0.0107,0.0979,-0.1048,0.4510,-0.2431,-0.3950,0.6429,0.4857,-0.0444,0.4921,0.6518,0.8651,0.2808,0.6368,0.6346,0.6888,0.1064,0.2582,0.0557,-0.7190,-0.2806,0.2018,-0.4194,-0.1290,-0.3896,-0.1435,0.0248,0.3075,0.3168,-0.1524,-0.4003,-0.3419,-0.0917,0.3569,0.1553,-0.1628,-0.2860,0.0079,-0.0556,0.6640,0.0568,-0.1238,-0.3148,0.3607,-0.0108,-0.0630,-0.0049,0.0123,0.1002,-0.7528,0.1608,0.1636,-0.0220,-0.4037,-0.4655,-0.4189,-0.2109,0.0543,-0.1245,-0.1488,0.1346,0.1898,-0.1481,0.1853,-0.2888,-0.0163,0.3092,-0.2272,0.1595,-0.4264,0.2383,0.0783,-0.0239,0.9749,-0.2196,-0.3124,0.0372,0.7407,-0.0412,0.1044,-0.2573,0.1067,-0.5248,0.2056,-0.2379,0.3920,0.0818,0.2607,-0.4561,-0.2734,-0.2746,-0.5702,-0.1353,-0.2894,0.1650,1.4091,0.6338,-0.0998,0.1023,-0.1014,0.0062,0.0939,0.0660,-0.0258,0.1736,-0.1751,0.7092,0.2173,0.0473,0.1807,0.9185,0.1645,0.2541,-0.0224,-0.6202,0.1074,-0.0645,-0.2306,0.0854,-0.4157,-0.3962,0.6485,0.1048,0.0892,0.4535,0.0988
-0.1147,-0.0265,-0.5065,-0.2250,-0.2354,0.4104,0.2324,-0.1811,-0.0493,0.2633,-0.1711,-0.3355,-1.0249,0.6466,-0.3676,-0.9422,-0.7671,0.3508,-0.2827,1.0130,0.3673,-0.0083,0.0024,-0.2644,-0.0525,-0.1106,0.3392,0.1412,0.1488,0.6203,0.1236,0.2450,0.6059,0.2741,0.1297,-0.3341,0.2992,0.5104,-0.0543,0.0336,-0.2524,-0.1342,0.1767,-0.3889,0.3651,-0.4277,-0.5096,-0.9951,-0.3750,-1.0529,0.1274,0.3226,-0.0091,0.2993,-0.2886,0.2825,0.3851,-0.1449,0.1243,-0.2604,0.1347,0.2662,-0.0278,0.9072,0.8585,0.1904,-0.0044,0.6761,0.9608,0.6042,0.2846,0.6510,-0.2226,-0.4455,0.1586,-0.0297,-0.0075,0.0494,-0.3943,-0.1944,0.0012,0.2097,-0.2056,-0.1197,-0.5827,0.0371,0.9111,0.4836,-0.0574,0.1255,0.2183,0.2212,-0.0942,0.0316,-1.2416,0.1649,-0.2089,0.4236,0.0103,0.2282,0.2613,0.6354,0.0891,-0.3721,-0.4254,-0.0340,-0.0799,-0.5310,-0.3986,0.2874,-0.2134,0.0192,-0.2745,0.1337,0.2131,-0.1275,-0.4561,0.1147,-0.1692,-0.3340,-0.3490,-0.2378,0.6831,-0.5558,-0.2531,-0.2355,-0.2476,0.7050,0.0087,-0.0006,0.3217,0.5574,0.0710,0.1429,0.3002,0.5729,-0.3922,-0.1909,-0.5196,0.2433,-0.3745,-0.4606,-0.2596,-0.8177,-0.4605,-0.4333,-0.1095,-0.3268,0.0804,0.3027,0.4213,-0.2464,-0.2627,-0.5647,-0.0899,-0.0359,-0.2301,-0.0564,0.0191,-0.5433,0.1711,-0.5413,0.0633,0.5319,0.5960,-0.1870,0.0331,0.2172,-0.4723,0.1109,-0.2193,0.4315,-0.1050,-0.5415,-0.7779,0.1506,0.1007,0.2913,0.0053,-0.0792
-0.0635,0.6976,-0.3101,-0.2446,-0.2143,0.3984,0.0392,-0.0008,0.3557,-0.2074,-0.1052,-0.2262,-0.5654,0.0945,0.3011,-0.6278,-0.2436,0.2913,-0.2839,0.2480,0.3216,0.4553,0.7114,-0.5963,0.2210,0.1923,0.5067,0.0112,0.4881,0.7985,0.0975,-0.0967,0.4011,0.9380,0.1661,-0.1780,-0.0272,0.0922,0.2650,-0.4968,-0.1318,0.2761,-0.0282,0.1078,0.7905,-0.5112,0.1333,0.1952,-0.1180,-0.1076,0.5041,0.3971,0.2162,0.5082,0.1697,0.3264,0.2266,-0.1600,-0.0925,-0.0201,0.0478,0.4610,0.1807,-0.2293,0.3565,-0.1740,0.2309,0.4459,0.8827,0.6935,0.0008,0.0977,-0.1043,-0.2675,-0.2290,-0.5223,-0.0446,0.0285,-0.3984,-0.1719,-0.0765,0.1306,-0.0313,-0.3624,-0.3660,-0.3264,-0.1935,0.3767,0.0005,0.1416,0.0782,0.0463,0.4650,0.0680,0.3023,0.0403,-0.1495,0.6269,0.1634,0.0204,-0.3273,-0.4538,0.3186,0.1923,-0.1578,-0.0040,0.0520,-0.2414,-0.3907,-0.2094,-0.3822,-0.4853,0.1995,-0.1938,-0.4453,0.0847,0.1845,-0.4081,-0.4854,-0.2534,-0.2607,-0.1202,0.9151,-0.1229,0.1173,-0.6456,0.3205,1.0350,0.3992,0.3090,0.4141,0.8824,0.4431,0.3496,-0.1307,0.2311,-0.3918,0.1710,-0.0544,-0.0173,0.3461,0.0745,0.1166,0.2744,0.0707,-0.3406,-0.2076,-0.2172,0.2656,0.1092,0.4191,-0.6982,-0.1873,0.3922,0.0474,0.0468,0.2102,-0.0508,-0.1284,0.4822,0.3090,0.1763,0.1177,-0.3963,-0.4465,0.5858,0.0918,-0.0531,-0.6005,-0.1529,-0.0650,0.0541,0.1081,0.0829,-0.0641,0.7823,0.9691,-0.1088,0.2165,0.1704
-0.3977,0.4127,-0.4990,-0.2084,-0.3256,-0.0943,-0.0281,-0.0308,0.1209,0.1576,-0.1507,0.2362,-0.3493,-0.1875,-0.2063,-0.5599,0.0004,-0.1268,-0.0608,-0.4017,-0.1742,0.5189,0.6986,-0.4098,0.2024,-0.1843,0.3490,0.0257,0.5381,0.3688,-0.0794,0.3409,0.8587,0.6563,0.7534,-0.4125,-0.4896,-0.7029,-0.1619,-0.3073,-0.4888,0.0027,-0.1975,0.3218,0.4992,-0.1716,-0.2712,0.6237,0.3224,0.1089,0.4466,0.4370,-0.1865,0.2359,0.3092,-0.0371,0.0499,-0.1819,-0.7409,-0.6471,0.3660,0.2172,0.2940,0.3759,0.5217,0.4173,0.2395,0.5813,0.6377,0.7782,0.3469,0.2894,0.0497,-0.2507,-0.6266,-0.7862,0.1085,-0.2002,-0.6605,-0.3331,-0.0406,-0.1189,0.0181,-0.1265,-0.1895,-0.4747,0.0038,0.4532,0.2115,0.2187,-0.0003,-0.3566,0.0910,0.2144,0.7903,0.0535,0.3799,0.5381,-0.0131,0.1063,-0.1864,-0.3407,-0.7129,-0.3202,-0.1656,0.3270,-0.1242,-0.2476,-0.1723,-0.4123,-0.1189,0.0379,-0.5212,0.0128,-0.1548,0.6550,0.3176,-0.0956,-0.0705,-0.2485,-0.8721,0.0474,0.1318,0.0964,0.3867,0.3302,-0.1073,0.3108,0.0845,0.6753,-0.0886,0.5035,0.1657,0.5626,-0.5016,0.0167,0.5839,0.5562,0.1179,0.4543,-0.3220,-0.1242,0.1110,0.3953,0.1782,-0.4028,-0.3000,-0.2712,0.3134,0.2629,0.4271,-1.0777,-0.2682,-0.7540,-0.1132,0.0012,0.8777,0.0925,-0.1447,-0.8411,0.5643,0.3123,-0.1771,0.3033,0.2018,-0.1956,-0.1026,-0.3192,-0.1016,0.2516,-0.0937,-0.4270,-0.1715,-0.1448,0.0090,0.4299,0.5584,0.1125,-0.2214,0.1599
-0.2323,0.0837,0.2823,-0.1366,-0.1163,-0.1069,0.1279,0.1383,0.1447,-0.1654,0.2481,0.3259,-0.4114,0.3746,0.2572,-0.6244,0.1329,-0.5683,-0.8450,-0.8946,-0.4128,-0.0083,0.1357,-0.2252,0.0943,-0.6250,1.0083,-0.3054,0.3939,0.5257,0.3097,0.1027,0.0633,0.3427,0.3541,0.5950,0.1834,0.0736,-0.1457,-0.1552,-0.0456,0.1980,-0.0570,0.0183,0.9511,0.1608,-0.0097,0.1456,0.4367,0.2653,0.0531,-0.0420,0.1835,-0.3258,-0.2356,0.0619,0.0379,0.0888,-0.1890,-0.3849,0.1017,0.7308,0.0148,0.8835,0.5645,-0.0447,-0.2127,0.3290,0.6287,0.3266,-0.0744,0.3381,0.2903,-0.0700,-0.5617,-0.1279,0.0752,0.3771,0.2642,0.8411,-0.4428,-0.0846,0.2015,0.2720,-0.2384,-0.0844,-0.3679,0.3043,0.1398,0.0899,-0.0937,-0.3388,0.1528,-0.1754,0.2195,-0.1362,0.3256,0.3909,0.1529,0.0281,0.1250,0.0480,-0.8910,0.1124,0.3228,0.4407,0.0494,0.0758,-0.2173,0.1408,0.3967,0.0074,0.1569,0.8067,0.3391,0.0408,0.4423,0.0732,0.0369,0.1921,0.1530,-0.0425,0.2881,-0.3163,0.2875,-0.4236,0.1087,0.3716,-0.1254,-0.0500,0.0525,0.1784,-0.1152,0.2848,0.1011,-0.2380,-0.0609,-0.1990,-0.2458,0.0141,-0.5735,0.1075,-0.1850,0.4373,0.1916,-0.0161,0.0274,0.1306,0.2244,-0.2621,0.4667,-0.6703,-0.6018,-0.8100,0.1663,-0.9921,-0.3304,-0.4494,0.0397,-0.6039,0.6436,0.2567,-0.7766,-0.7154,-0.2352,-0.3092,-0.0566,-0.2203,0.1870,0.5914,-0.2944,-0.3168,-0.2332,-0.3702,0.1834,0.5241,0.2439,0.1445,0.3401,0.2921
-0.3243,-0.1141,-0.4502,-0.2606,-0.1702,0.1533,0.3781,-0.0617,0.1784,-0.3129,-0.2993,0.0460,-0.6147,0.4422,-0.4847,-0.6271,0.4380,-0.3837,-0.6146,-1.1459,-0.1668,-0.0464,0.2565,-0.2298,-0.3502,-0.5412,0.4629,-0.5482,0.6037,0.1372,0.5096,0.0409,0.7493,0.8788,0.2588,0.4317,0.2275,-0.0312,-0.3636,0.1989,0.2598,-0.4686,-0.3218,0.6043,0.8574,0.5021,0.1964,0.2385,0.4187,0.7900,-0.0206,-0.1755,0.2477,-0.0027,-0.2304,-0.3144,-0.5243,-0.2075,-0.6106,-0.5857,0.5132,0.5036,0.0921,0.6022,0.0948,-0.3254,0.0662,1.0054,0.4463,-0.0189,-0.0420,0.6001,-0.1355,0.0615,-0.5800,-0.2208,0.2732,-0.1119,0.0573,-0.3553,0.1032,-0.3166,0.5567,0.3662,0.0144,-0.0702,-0.6424,-0.3747,-0.0421,-0.2683,-0.2691,0.6189,-0.2887,0.0776,0.7270,-0.0172,0.4832,1.0813,-0.2111,0.0412,-0.4280,-0.4565,0.0247,-0.2915,-0.3616,0.0977,-0.0542,-0.1716,0.1305,0.2247,-0.1698,0.7153,0.0808,0.2530,0.3431,-0.4537,0.2180,0.5409,-0.4071,-0.2323,-0.5906,0.2366,0.1482,-0.1678,0.0535,-0.6739,-0.1249,-0.3692,-0.4951,0.0371,-0.4829,-0.0800,0.3391,-0.0951,-0.1049,-0.3369,0.3804,-0.0738,-0.5084,-0.5248,-0.7071,0.0415,-0.1263,0.5307,0.9510,0.1404,-0.2591,-0.1594,0.2323,-0.1541,1.0616,-0.8712,-0.4418,-0.0173,-0.3043,-0.5058,-0.4468,-0.7097,-0.2736,-0.1118,0.0642,0.5722,-0.3953,0.0518,0.3946,0.0717,0.1199,-0.1990,-0.1279,0.5899,-0.3056,-0.4542,0.0060,-0.6267,-0.2396,-0.5515,0.2548,-0.3166,0.1146,-0.0649
