-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.3362,-0.9984,-0.1938,-0.2406,-0.1892,-0.1962,-0.0253,-0.0860,-0.0762,-0.3896,-0.8481,-0.4908,-0.6093,0.0645,-0.4422,-0.9169,-0.1170,-0.5804,-0.6500,-0.9269,-0.3827,0.0474,-0.3355,0.0084,0.0802,-0.5957,0.7338,-0.2896,0.5459,-0.9866,0.1986,-0.3110,-0.1227,-0.0118,-0.1002,0.2940,0.0243,0.2925,0.3676,-0.2123,-0.3198,0.2257,-0.3562,0.7444,1.2952,1.0585,-0.1116,0.5522,0.7261,0.8874,-0.0309,-0.2722,0.0481,-0.1407,-0.4766,-0.1778,-0.3168,0.4719,0.0587,-0.1220,0.0138,-0.2902,0.0481,0.0143,0.1113,-0.3537,0.2235,1.2081,-0.1824,-0.0841,0.0681,-0.0993,0.2904,0.5366,-0.3200,-0.2428,-0.0344,-0.0168,0.6301,0.3290,0.0995,-0.0750,0.3973,0.3774,-0.1621,0.2783,-0.5530,-0.3243,-0.2174,-0.0699,-0.1829,-0.5556,-0.0590,-0.9580,0.3483,0.3698,1.0234,1.2469,-0.3754,-0.0378,-0.0972,0.1445,0.2027,0.2790,-0.0934,-0.5523,-0.3081,-0.2315,-0.2665,-0.1975,-0.6482,-0.1561,-0.0814,0.3020,0.0219,-0.1593,0.2238,0.3286,-0.1112,-0.1721,-0.1557,0.3363,-0.3992,-0.3362,-0.2301,0.0649,-0.1913,-0.3254,-0.6806,0.0570,-0.2792,-0.0518,0.4028,0.0404,-0.0336,0.1462,0.4811,-0.3444,-0.2759,-0.7720,-0.7457,0.2483,0.2109,0.4507,0.6068,-0.0800,0.0318,0.1427,0.4381,0.0655,1.0996,-0.3559,-0.4985,-0.3819,0.7002,-0.8780,-0.6525,-0.7101,-0.0864,0.0834,-0.3707,1.1019,-0.5606,-0.1474,0.6037,-0.2599,-0.6089,-0.0063,-0.3854,0.5261,-0.5016,-0.1548,0.3184,-0.2163,-0.2037,0.0985,0.2794,0.0922,-0.1126,-0.7643
-0.3285,-0.5097,-0.6429,-0.1813,-0.3400,-0.3516,-0.0270,-0.1961,-0.1038,0.0915,-0.1288,-0.3036,-0.4067,-0.2110,-0.8718,-0.5746,0.1078,-0.5392,-0.0837,-0.4525,-0.8291,-0.2856,-0.8438,-0.1750,-0.0345,-0.0667,-0.0260,-0.3245,0.2750,-0.4081,0.3075,-0.2426,-0.1025,-0.1098,-0.0828,0.2735,0.4919,0.2823,0.4887,-0.0844,-0.3351,-0.2546,-0.4443,0.1151,0.8802,0.6221,-0.2084,0.0432,0.5536,0.5595,-0.2994,-0.2531,-0.3911,-0.5106,-0.1771,-0.2303,-0.6309,-0.8505,-0.3831,-0.4994,-0.4477,-0.5678,0.4071,0.5435,0.3999,0.1779,0.2699,0.4376,-0.1398,-0.3402,-0.2455,0.2126,0.5341,0.2657,-0.4080,-0.1818,0.2807,0.0713,0.3341,0.9078,0.2009,0.1245,0.5103,0.4064,0.0997,0.6146,0.1188,-0.0765,0.5713,-0.2230,-0.1045,-0.1428,-0.0044,-0.3691,0.4891,0.1358,1.0521,0.8760,-0.0880,-0.1763,0.0364,0.3732,0.3133,0.1188,-0.1982,0.1257,-0.3118,-0.2681,-0.0488,-0.4490,0.2502,-0.3386,-0.1591,-0.6231,-0.6400,-0.2021,0.3689,0.5372,0.2068,0.1817,-0.1183,0.0861,0.0016,-0.1427,0.2074,0.3420,-0.4076,-0.3832,-0.3974,-0.0280,-0.1507,-0.0816,0.4708,-0.4463,-0.0235,-0.6075,0.1659,-0.4837,-0.3027,-0.3075,-0.5711,0.0365,-0.0419,0.4787,0.6509,0.0638,-0.2342,-0.1254,0.3790,-0.0001,0.8717,-0.7695,-0.1467,-0.8752,-0.2237,-1.2386,-0.8284,-0.8979,-0.8179,-0.1095,-0.0083,0.6348,-0.6049,0.2108,-0.1308,-0.1295,0.1505,-0.4820,0.2550,1.0650,0.5169,0.1204,-0.0290,-0.3629,0.1050,0.0208,0.4446,-0.0844,-0.2946,-0.7045
-0.2931,-0.5880,-0.7311,-0.2962,-0.4253,-0.3036,-0.4345,-0.3232,-0.4234,-0.8143,-0.3185,-0.0455,-0.4141,-0.4728,-0.6583,-0.4961,0.9193,-0.8751,-0.4338,-0.6525,-0.8653,-0.6589,-0.7174,-0.3875,-0.2546,-0.1268,0.2284,-0.2766,0.0931,-0.2098,-0.0226,-0.0717,-0.3516,0.2012,-0.0505,0.0663,-0.1071,-0.1054,-0.1014,0.0569,-0.2548,-0.3144,-0.3037,0.1321,0.6916,0.4687,0.0578,0.8338,0.6156,1.0236,-0.7603,-0.6379,-0.2098,-0.4178,-0.2429,-0.2860,-0.0290,0.2489,-0.5815,-0.6400,-0.2679,0.0323,0.3923,-0.0670,-0.1635,0.6435,0.2025,0.9978,0.3337,0.0656,-0.0759,0.3479,0.1610,0.2402,-0.7877,-0.4285,0.2481,0.0501,0.2505,0.2756,-0.1461,-0.1968,0.8191,0.5132,0.5234,0.4224,0.0831,-0.4676,0.6515,-0.0308,0.0782,0.1569,-0.1186,0.1480,0.8997,0.0113,0.8941,0.9410,-0.4085,-0.4296,-0.6890,-0.1716,-0.2584,-0.3612,-0.0962,-0.3778,0.1580,-0.0976,-0.1640,0.1151,0.1932,-0.0092,-0.0757,-0.1155,-0.5599,0.2191,0.7801,0.1511,0.6034,0.2741,-0.1798,-0.2801,0.3114,0.1688,0.2135,0.0230,-0.1446,-0.0059,0.0024,0.2915,0.0330,-0.0454,0.2624,0.2443,-0.2184,0.0254,-0.1368,0.1633,-0.0445,-0.8880,-0.6067,-0.1968,0.1045,1.0060,1.3306,0.2623,-0.6267,-0.2431,0.3409,-0.0952,1.0086,-0.4769,-0.0423,-0.0024,0.3166,-0.1862,-0.5081,0.0490,-0.4761,0.4329,0.2492,0.0667,-0.3178,0.3821,0.3176,-0.2618,-0.0486,-0.0977,-0.2046,0.9861,0.1963,0.0431,0.1439,-0.4960,-0.3147,-0.0262,0.1803,0.0655,-0.2805,-0.5668
-0.2832,0.5749,-0.6285,-0.2540,-0.4177,-0.2451,-0.0381,-0.0470,-0.2418,-0.1714,-0.1578,-0.2546,-1.0816,-0.0487,-0.8390,-0.5091,0.0506,-0.1366,-0.4341,-0.5083,-0.4059,-0.3735,-0.5302,-0.4398,-0.3872,-0.5260,0.1821,-0.6220,0.3835,0.3155,0.3733,-0.3212,0.7161,0.1691,0.4684,0.6012,0.1114,0.0247,-0.1955,-0.2779,0.2459,-0.3098,0.1389,0.2783,1.0564,0.9245,0.2275,1.4037,1.1796,1.3669,-0.2473,-0.4460,0.2129,-0.4088,0.0803,-0.2950,-0.3610,-0.6118,-0.6002,0.0277,-0.4064,0.0351,-0.1755,-0.1122,0.2511,0.4330,0.0513,0.6028,-0.0871,-0.4494,-0.1758,0.1149,0.1601,-0.2410,-0.6052,-0.4719,0.0701,0.0844,0.2069,0.7909,0.0427,-0.2884,0.9955,0.5378,0.2911,0.0637,-0.1358,0.2118,0.0110,0.0957,-0.1745,-0.0930,0.2971,-0.3414,1.1653,0.7376,1.6394,0.7798,-0.2817,-0.0058,-0.8628,0.5822,-0.0785,-0.5504,-0.9331,-0.0682,-0.1823,0.0655,-0.2653,-1.1685,-0.0591,-0.5093,-0.0178,-0.2721,0.1750,-0.0450,1.1295,0.4640,0.3253,0.6001,-0.3782,0.1054,-0.1829,-0.1066,0.2641,0.1113,0.2718,-0.1373,-0.7728,0.2768,-0.0719,-0.1350,0.8028,0.0981,0.4242,0.4389,0.2307,0.5119,-0.9039,-0.4949,-0.2352,-0.4539,0.3678,1.0193,1.3907,0.1407,-0.4768,-0.1655,0.3622,-0.1863,0.8573,-0.7416,-0.4654,-0.7341,0.2347,-0.5664,0.2480,-0.6816,-0.2742,-0.3473,0.1722,0.8421,0.0185,0.1856,-0.1630,-0.1563,0.0058,0.6795,0.3640,0.5642,0.0128,-0.4112,0.0958,-0.2872,-0.0824,0.2999,0.4367,-0.3442,0.2939,-0.6485
-0.5521,-0.3045,-0.6402,-0.4385,-0.6941,-0.5790,-0.8494,-0.1825,-0.3198,-0.1987,0.0128,-0.3552,-0.8916,-0.1990,-0.8295,0.3304,0.9371,-0.3600,-0.3281,-0.5784,0.0650,0.0728,-0.2455,-0.0203,-0.6180,-0.9536,-0.3772,-0.6265,-0.1030,-0.3908,0.4039,-0.8112,0.1267,-0.4180,0.3595,0.4866,0.2726,0.2003,-0.0632,0.0124,0.2542,-0.3705,-0.2510,0.3087,0.5259,0.7769,0.1992,1.3234,0.8259,1.3352,-0.4275,-0.3184,-0.2932,-0.6017,-0.1121,0.0069,-0.2245,-0.9400,-0.8119,-0.1825,-0.3072,-0.1657,-0.3135,0.1677,0.1808,-0.4383,-0.0728,0.1274,-0.3112,-0.3537,-0.1024,-0.0655,0.2532,0.1415,-0.3590,-0.8134,-0.0252,0.1774,0.3036,0.4823,0.2048,-0.3456,0.9798,0.6339,0.1135,-0.2391,-0.7966,-0.3609,0.7041,-0.0616,0.1278,-0.0171,0.3140,-0.6490,0.2635,0.3111,1.2826,0.8166,-0.3667,-0.5931,0.1307,0.0028,0.8625,0.0440,-0.7797,0.2662,0.1920,-0.4359,-0.6216,-0.0645,-0.1825,-0.4649,0.0657,0.1874,0.4438,-0.4200,0.8486,0.3687,-0.0715,0.1318,0.2323,-0.0909,-0.3104,-0.4206,0.2929,-0.0824,-0.0948,-0.6367,-0.2931,0.2492,-0.4317,-0.5678,0.9214,-0.1308,-0.0862,0.0132,0.3419,0.1034,-0.5095,-0.7030,-0.2948,-0.2048,0.4021,1.0654,1.4129,0.7851,-0.7975,-0.2434,0.2480,-0.5489,0.7601,-0.3039,-0.3878,-0.7650,0.2966,-0.2270,-0.3254,-0.7218,-0.5037,-0.4574,0.2684,0.2408,-0.4377,0.6169,0.2857,-0.0744,0.3290,0.4268,0.5453,0.8435,-0.0450,-0.2725,0.2145,0.3047,0.0136,-0.4116,0.4771,-0.5979,-0.1261,-0.2254
-0.5991,-0.1410,-0.4020,-0.4291,-0.7622,-0.5421,-0.1179,-0.0465,-0.0492,-0.2409,-0.0995,-0.0326,-0.7655,0.1186,-0.6955,0.0851,1.0097,-0.2904,0.1855,-0.6317,-0.3780,-0.3665,-0.4581,-0.4794,-0.0402,-0.3702,0.2968,0.0869,0.4729,-0.1882,0.7601,-0.1682,0.2476,0.3623,0.1627,0.2592,0.2103,0.2158,0.4453,-0.5294,-0.1382,0.3113,0.0270,0.1616,0.8972,1.1768,0.3669,1.2148,1.2273,1.5569,-0.1313,-0.0708,0.0644,-0.1262,-0.0373,-0.2095,-0.3400,-0.8902,-0.4914,-0.4037,-0.1099,-0.4394,-0.1606,-0.3346,-0.1781,-0.3433,0.4605,0.9380,-0.1124,0.2354,0.0555,0.2748,0.3378,0.1758,-0.5930,-0.3851,0.5531,0.2444,0.5218,0.2453,0.4985,0.0940,1.0538,0.6107,0.3552,-0.1941,-0.1725,-0.0957,0.5344,0.2906,0.0553,-0.5486,0.0468,-0.5300,1.3872,0.0843,1.3009,0.8717,0.0373,-0.0812,0.0050,0.3379,-0.3602,0.2336,0.3308,-0.2434,-0.0821,-0.2121,-0.1237,-0.2259,0.3987,-0.0462,-0.4213,-0.0882,-0.0134,0.2004,1.2838,0.7942,0.0682,0.1471,0.7577,0.5024,-0.4216,-0.0487,0.5089,0.1609,0.1632,-0.6550,-0.0970,0.7699,-0.2167,0.0373,0.6876,0.0286,-0.2416,-0.2118,0.3810,-0.0318,-0.1217,-0.3911,0.0090,0.2406,0.7327,0.9738,1.6007,0.7873,-0.6309,-0.1893,0.5141,0.3581,1.1421,-0.3355,-0.6446,-0.0014,0.5194,-0.1854,0.1083,-0.8087,-0.0936,0.2620,-0.4741,0.5526,-0.2731,-0.1238,0.0467,-0.6187,-0.0053,0.2056,-0.3548,1.0553,0.9201,0.2604,-0.4173,-0.4497,0.3322,-0.2979,0.7230,-0.1452,-0.7277,-0.6059
-0.6258,-0.3992,-0.4950,-0.5986,-0.7056,-0.5012,0.0010,0.0544,0.0007,-0.1167,-0.0412,0.0743,-0.7421,0.0220,-0.9137,0.0210,0.8934,-0.0095,-0.4419,-0.2494,-0.6971,0.1313,-0.4103,-0.1942,0.1455,-0.3087,-0.2183,0.1122,0.5086,-0.0218,0.3243,0.0703,0.8547,-0.0388,0.0650,0.1931,0.3064,0.1778,0.2538,-0.0953,0.0524,0.3614,-0.0766,-0.1515,0.6677,1.1286,0.5019,1.3716,1.1827,1.6146,-0.2409,-0.0999,-0.0140,0.0938,-0.4836,-0.3290,-0.4505,-0.5813,-0.5235,0.2670,-0.3893,0.0227,0.0884,0.1478,0.3440,0.8211,0.3640,0.6404,-0.1273,0.0965,-0.4814,0.3772,0.8113,-0.0148,-0.1327,0.3651,0.5640,-0.0116,0.4468,0.5643,0.4766,0.3373,1.4756,0.7402,0.3723,-0.4000,-0.6212,-0.0804,0.8084,-0.0286,0.0114,-0.0660,0.1758,-0.2080,0.6186,0.4908,1.2258,0.7277,-0.2235,-0.8008,-0.2443,-0.1736,-0.6714,0.3413,0.1457,0.0537,-0.2255,-0.0151,0.2561,-0.4183,0.7818,-0.3942,-0.2368,-0.0197,0.0775,-0.1336,1.0636,0.1522,-0.1893,0.1314,-0.0550,0.0790,0.2289,-0.1467,0.3944,-0.2459,-0.0033,-0.2012,-0.3068,0.5730,-0.3030,-0.3234,0.5792,-0.0426,0.2093,0.2406,0.2925,0.1865,0.3271,-0.5318,-0.3231,0.1645,0.3407,1.4328,1.7276,0.8039,-0.6037,-0.0137,0.6730,0.4162,1.4220,-0.5822,-0.1772,0.2026,0.1826,-0.2366,-0.3449,-0.4226,-0.0942,0.3447,-0.4014,0.1352,-0.1756,-0.3664,-0.5444,-0.4001,-0.5398,-0.4436,1.0005,0.9551,0.7609,-0.1743,-0.3214,-0.0950,0.0300,0.4080,0.9858,-0.2828,-0.3460,-0.5808
-0.5234,-0.8342,-0.3615,-0.6455,-0.7156,-0.5290,0.1210,0.1544,-0.1527,-0.0178,-0.2764,-0.1275,-0.7368,-0.0804,-0.7115,-0.0717,0.2972,-0.0894,-0.1015,-0.7507,-0.5830,0.1262,-0.6434,-0.0193,-0.0331,-0.7689,0.5546,-0.0977,0.0836,-0.6395,0.5336,0.2538,0.0198,0.4219,0.1734,0.6449,-0.0736,0.6204,-0.0507,0.5195,0.4950,0.3003,-0.0724,0.0689,0.7544,0.5431,0.7394,0.9957,1.1065,0.9084,-0.2825,-0.1006,0.1390,-0.4156,-0.0742,-0.2496,0.2501,0.7698,0.0159,-0.0993,-0.1200,-0.2447,0.2930,-0.0938,0.0597,0.8902,0.7330,0.7506,0.1207,0.0646,-0.0177,0.3894,0.9745,0.2067,-0.3952,0.0825,0.6215,0.4206,0.6796,0.2448,-0.3015,0.0821,1.1273,0.4867,0.2995,-0.4356,-0.9006,-0.0344,0.5428,0.4341,-0.1310,0.3591,0.1698,0.1956,0.4463,0.1690,1.1058,0.6884,0.0832,-0.1038,0.2294,-0.1303,0.0493,0.1114,0.1507,-0.5331,-0.0914,-0.1990,-0.5199,0.5027,0.2925,-0.0829,0.1625,-0.5403,-0.3878,0.0405,1.2062,0.7713,0.8030,0.4089,-0.3191,0.2641,-0.1382,0.1458,0.4090,0.2683,-0.1185,-0.1802,-0.6405,0.2979,-0.3480,-0.1560,0.3962,0.1979,0.1090,0.4822,0.2854,0.0829,0.0286,-0.3862,-0.1278,0.0931,0.7833,1.2943,1.4040,0.6437,-0.6823,-0.0555,0.5438,0.2999,1.2627,-0.5466,0.0960,-0.1735,-0.1416,-0.2488,-0.3533,-0.0365,-0.3638,0.1793,-0.2787,0.7202,-0.1453,-0.0215,0.2505,0.4033,-0.0661,-0.2381,0.4542,0.8065,0.9118,-0.1362,0.0619,-0.2545,0.0072,0.0446,0.5150,-0.2800,-0.2088,-0.9740
-0.4421,-0.7331,-0.7489,-0.5924,-0.8240,-0.8537,-0.4487,0.1467,0.1639,0.2630,-0.7610,-0.4610,-0.7318,0.0652,-0.8465,-0.2242,0.9695,-0.3116,-0.2599,-0.6432,-1.1600,-0.1404,-0.8046,-0.8061,-0.3932,-0.9596,0.2588,-0.4499,0.5297,-0.1151,0.0128,-0.0939,-0.1034,0.3636,0.1228,-0.0063,0.1771,0.1621,0.2933,-0.6299,-0.3059,0.2137,-0.4838,0.2263,0.7874,0.9324,0.1914,1.2807,1.6240,1.6056,-0.1108,0.0563,0.3862,0.0161,-0.9122,-0.4981,-0.2911,-0.1158,-0.6796,-0.5008,-0.3105,-0.7869,0.0094,-0.0557,-0.0565,0.7387,0.3807,0.7967,-0.4365,-0.2842,-0.5785,0.0931,0.5442,0.1907,-0.1701,0.5156,0.6622,-0.0238,0.5681,0.8306,0.4663,-0.1395,1.0771,0.6344,0.4747,-0.3122,-0.8240,-0.1391,0.6085,0.4603,-0.0662,-0.2973,0.5625,0.0269,1.3773,0.4606,1.4576,0.5979,0.0928,-0.1971,-0.1117,-0.1685,-0.5967,-0.0956,-0.1742,-0.8263,-0.4703,-0.6357,-0.5543,-0.5652,0.1803,-0.2740,-0.8875,0.0743,-0.4871,0.0990,1.0271,0.9402,0.0187,0.6599,-0.4971,0.2533,-0.1177,-0.3840,-0.0882,0.2401,-0.2686,-0.3182,-0.3888,0.6130,-0.3670,0.0456,1.0577,0.5944,-0.0467,0.1165,0.6265,0.0351,-0.0830,-0.3179,-0.6379,-0.2645,0.4436,0.8866,1.7605,0.6742,-0.5324,-0.3161,0.1906,0.2881,1.4900,-0.1508,-0.3899,-0.4307,0.3124,-0.4332,0.0060,-0.4080,-0.4021,-0.6754,-0.3961,0.0992,-0.5346,0.1114,0.0278,0.1505,-0.5671,-0.2761,0.0363,1.0706,0.3837,-0.8121,-0.8539,-0.8698,-0.4497,0.2387,0.8943,-0.1199,-0.1704,-1.4021
-0.5865,-1.0347,-0.1329,-0.2869,-0.3261,-0.4558,0.0769,-0.0003,0.1073,0.7292,0.0149,0.0187,-0.4050,0.3475,-0.6024,-0.0221,1.1702,-0.0616,0.0332,-1.2189,-0.9152,-0.5307,-0.3767,0.1727,0.1162,-0.2486,-0.0151,-0.1150,-0.0605,-0.0812,0.4627,-0.0926,-0.1282,0.5639,0.1993,-0.2722,0.0474,0.0212,-0.0591,-0.2938,-0.1836,-0.3122,-0.0287,0.0528,0.3841,0.2020,0.0619,0.3515,0.3216,1.2032,-0.0922,-0.0299,0.0152,-0.2022,0.4956,0.3057,-0.4670,0.3605,-0.6624,-0.1609,0.0772,-0.5819,-0.5478,0.2401,0.5040,0.4024,0.3782,0.7197,-0.0876,0.1380,-0.3600,0.2644,0.8213,0.0164,-0.4466,-0.0956,0.7930,0.4629,0.3631,0.7935,0.1446,0.0288,1.2457,0.7084,0.7730,-0.1380,-0.3858,0.0034,0.1281,0.0739,0.1398,-0.2080,-0.1485,-0.3452,-0.0476,0.0457,0.9128,0.8783,0.0953,0.1832,0.4589,-0.0412,-0.0027,0.2893,0.1398,-0.1809,-0.0649,0.0120,0.3828,-0.4137,-0.6165,-0.5670,0.0902,-0.3010,-0.2706,0.0771,0.6052,0.3273,0.1821,-0.1992,0.2179,-0.2081,-0.2367,0.3668,0.3148,0.1778,-0.0297,-0.0790,-0.2329,0.3787,-0.1424,-0.0839,1.1459,-0.0108,-0.0507,0.5526,0.7395,0.3209,-0.2394,-0.6001,-0.7229,0.1176,0.7208,0.7440,1.5479,0.7977,-0.0739,-0.1222,0.4266,0.4019,1.4229,0.2482,0.1116,-0.4363,0.0109,-0.4350,-0.1061,-0.6457,-0.4546,0.0233,-0.4137,0.9314,-0.2737,0.1846,0.0796,-0.5151,-0.3614,-0.4576,-0.2497,0.4208,0.3786,-0.2329,0.0075,0.6062,0.0425,0.2925,0.5931,-0.3088,-0.3452,-0.8640
-0.3846,-0.0138,0.0816,-0.2753,-0.4400,-0.4652,-0.0335,-0.0816,-0.0060,0.3958,-0.2049,0.1685,-0.5154,-0.1594,-0.9553,-0.3934,0.4566,0.1714,-0.4545,0.0091,-0.2978,-0.0252,0.4548,-0.3987,0.0503,-0.0474,0.0249,-0.2507,-0.1800,-0.4537,0.0408,-0.4682,-0.4930,0.1416,0.2434,0.4892,0.1664,0.1513,0.5946,0.1870,0.5767,0.4275,0.0236,0.2051,0.3253,0.1486,0.3144,0.4786,0.3986,0.4549,0.1167,0.3050,-0.2128,0.0658,0.0885,0.3130,0.2225,-0.0248,-0.0282,0.2612,-0.3631,-0.6468,-0.2775,0.0470,-0.1655,0.2469,0.2247,0.5439,-0.1864,0.2500,-0.5735,0.1191,0.1254,-0.0957,-0.2402,0.0125,0.5375,0.1715,-0.2966,-0.1172,-0.0186,0.2085,0.4684,-0.0357,-0.1599,-0.2559,-0.3899,0.0769,-0.5338,0.0455,-0.1066,-0.2580,0.2966,0.0951,0.0794,-0.1753,0.7520,1.4402,0.1923,-0.0333,-0.1026,0.5783,-0.3643,0.4931,0.4950,-0.1657,-0.4945,-0.0532,-0.1178,0.1590,-1.1769,-0.2627,-0.4206,0.1919,-0.1298,0.2948,0.5231,0.0506,0.3990,0.1427,-0.0312,0.0300,-0.8242,0.2409,0.2269,0.2213,-0.2418,-0.3243,-0.4982,0.5221,-0.4017,0.0024,1.1385,0.2587,-0.0435,0.0869,0.6745,0.0902,0.0932,0.4693,0.4949,-0.2435,0.3337,0.5919,1.3653,0.1313,0.1310,-0.0709,0.2834,0.6936,1.4637,-0.1553,-0.5251,-0.2063,-0.0063,0.7713,0.3682,-0.5150,-0.1036,-0.8405,-0.0647,0.9682,-0.1979,0.0277,-0.6573,0.6215,0.2476,0.2648,-0.7977,0.3886,0.6120,0.4136,-0.2010,-0.5423,0.5047,-0.3210,0.9545,-0.9667,0.1485,-0.9418
-0.2848,-0.0298,0.6334,-0.0893,0.0232,-0.1550,0.2560,-0.1847,0.0059,0.9623,0.6927,0.4606,0.2378,-0.2736,-0.2873,0.3546,0.2012,0.0362,0.2891,0.1287,0.6555,0.6983,0.2541,-0.4037,-0.0363,-0.5759,-0.0721,-0.4588,-0.0127,0.3620,0.6726,-0.0228,-0.2430,-0.0357,0.2039,0.3150,-0.2388,-0.0451,0.0333,0.0995,0.4554,0.6820,0.3820,0.3602,0.6420,0.2333,0.0326,0.3695,0.4449,0.3592,0.3793,0.6185,0.1538,0.6750,0.4700,-0.0438,-0.1478,0.0859,0.4629,0.2952,-0.1648,-0.6428,-0.4380,-0.0000,0.4352,0.1102,0.0829,0.4474,-0.2049,-0.2343,-0.0537,0.5095,-0.2019,-0.5099,-0.6403,-0.0337,0.0509,0.3408,-0.2742,-0.0505,-0.7064,-0.5983,-0.2431,-0.0761,-0.2059,0.3524,-0.0195,0.3661,-0.2624,0.1462,-0.4279,-0.0376,0.4773,-0.6612,-0.2585,0.7960,0.3573,0.7080,-0.0083,0.1180,0.4553,0.0440,-0.4684,-0.5031,0.3047,-0.0267,0.4793,0.1207,0.1666,0.2776,-0.7829,-0.7137,0.3315,0.2437,-0.1486,0.5915,-0.2661,0.1961,0.0915,0.3034,-0.0860,0.2139,0.1685,0.0500,0.0253,0.0198,-0.1373,0.1672,-0.8001,-0.3309,-0.0648,0.2635,0.6550,0.4676,0.3820,0.1766,0.3234,0.3415,-0.4127,0.4751,0.6207,0.1659,0.5081,-0.1355,0.8268,0.4097,0.0802,-0.2213,-0.1236,0.3111,1.2058,0.5676,-0.2054,0.0401,-0.3867,0.3617,0.3668,0.0036,0.2145,-0.1642,-0.2019,0.8954,-0.0847,-0.0742,-0.5650,0.1482,-0.1484,-0.0735,-0.7056,0.9816,-0.3635,0.6006,0.1053,-0.4961,0.3326,0.5013,0.7032,-0.1238,-0.3379,-1.2173
0.1690,0.1027,0.5598,0.3216,0.3358,0.1565,0.1566,-0.0893,0.0189,0.5184,0.8213,0.6059,0.4392,-0.1458,-0.0827,0.4829,-0.0448,-0.1754,-0.4113,0.4312,0.4781,0.1076,0.2464,0.1575,0.3453,-0.6710,0.4064,-0.4899,0.0594,0.2954,0.4978,-0.3519,0.4820,0.2662,-0.1107,0.7131,0.7131,-0.0763,0.7628,0.4264,0.1360,0.5025,0.4712,0.1725,0.6048,-0.5155,-0.4831,-0.3399,0.1552,-0.1542,0.2452,0.0959,0.1433,0.6841,-0.0127,0.1503,0.3278,-0.1477,0.0986,0.0967,0.0474,-0.1859,-0.8572,-0.1732,0.7203,-0.0838,-0.1424,0.3563,-0.3140,-0.0678,-0.0657,0.3265,-0.2728,-0.5618,-0.8856,-0.3424,0.0486,0.3431,-0.8224,-0.3253,-0.8864,-0.9483,-0.8094,-0.3953,-0.6540,-0.1011,-0.2690,0.4334,-0.5112,0.0075,-0.4800,-0.4963,0.0592,-0.0958,-0.2545,0.0070,-0.1960,0.3963,0.0963,0.1419,0.3913,0.6007,-0.3954,0.6702,0.8917,0.0850,0.2979,-0.1580,-0.2438,-0.3909,-0.2921,-0.1875,0.2740,0.1266,0.0427,0.0823,-0.3116,0.1417,0.3216,-0.1870,0.7429,0.0061,-0.2979,0.1052,0.0513,0.0482,-0.0692,-0.0153,-0.5300,-0.7727,-0.1825,0.0459,-0.1769,-0.0279,-0.4869,0.2042,0.2491,0.5872,-0.4706,-0.0065,0.1519,0.2214,0.1891,-0.4581,-0.3168,0.3593,0.4656,-0.4000,-0.1909,-0.1934,0.5321,0.5507,0.0856,0.8062,-0.0102,-0.0491,0.3615,0.2374,-0.1211,0.3843,-0.4391,-0.1693,0.0108,-0.2760,-0.0160,-0.3581,0.2567,-0.0981,-0.5190,0.5849,-0.5307,-0.2523,-0.2053,0.3655,0.3874,-0.0932,-0.0610,0.0536,-0.5705,-0.5804
