-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.3025,1.1909,1.2155,0.6016,0.6310,0.3856,0.0278,-0.0687,-0.1504,-0.1308,0.6071,0.1968,1.1384,0.2821,0.2102,1.0260,0.1625,0.1341,1.4902,0.3892,0.8340,1.1477,0.5592,-0.0933,0.8373,-0.7599,0.2428,-0.0043,0.0022,0.7943,1.3030,0.1019,0.5476,-0.2553,-0.5958,0.5341,0.1373,-0.1457,0.5736,0.3184,0.1898,0.5990,-0.1573,-0.0690,0.1456,0.1850,-0.4336,-0.4511,0.0020,-0.5525,0.2145,0.0829,-0.1681,0.0001,0.3380,-0.2566,-0.1843,-0.1295,-0.3077,-0.0568,-0.2986,-0.2301,-0.7651,-0.4336,0.9766,-0.2723,-0.2708,0.5542,0.3461,0.5653,-0.2966,0.5143,-0.1519,-0.6829,-0.8777,-0.3097,-0.3000,-0.2166,-0.3846,-0.1142,-0.5281,-1.0283,-0.6986,-0.5139,-1.1273,-0.5500,-0.1705,0.4818,-0.6102,-0.0513,-0.0303,-0.0896,0.0373,0.0823,-0.6461,-0.4132,-0.4856,0.6773,0.3151,0.1624,0.0798,0.1146,0.0683,0.7526,0.6603,0.4652,0.5637,-0.3138,-0.0618,0.3313,-0.2006,-0.4444,0.3121,0.6679,0.1027,0.1008,-0.7743,-0.0350,-0.0164,-0.1331,1.0770,0.1234,-0.3738,0.2100,-0.0303,0.4437,0.0807,0.1512,-0.7304,-0.9450,-0.2557,0.3255,-0.5575,-0.0659,-0.1272,-0.0406,-0.2019,-0.1153,-0.4517,1.4015,1.1029,0.7353,0.4657,-0.6443,-0.5506,0.2664,0.2692,-0.4580,-0.1310,0.1287,0.5627,1.0356,0.2636,0.6782,0.0785,0.1132,0.7358,1.0281,0.3657,0.4580,-0.2834,-0.5244,-0.0524,0.3786,0.4517,-0.2450,-0.0257,-0.0857,-0.0453,0.1329,-0.9983,-0.4962,-0.0740,0.3494,0.7330,-0.1568,0.0710,0.3712,-0.3936,-1.0288
0.5019,0.7592,2.0152,0.6596,0.6550,0.2244,0.0754,0.1371,0.0694,0.3594,-0.1559,0.1497,1.2811,0.1073,0.9805,1.3999,-0.0197,-0.3005,1.0037,1.0340,1.4409,0.6330,0.6447,0.7423,0.7994,-0.0107,0.5423,0.1791,-0.0020,0.8233,1.0795,-0.9463,1.0258,-0.0856,0.1982,0.3765,-0.1954,-0.4022,0.0472,-0.0324,0.7169,0.1996,0.2344,-0.4306,-0.0235,-0.3860,-0.8554,-0.4421,-0.4595,-1.0889,0.1107,0.1306,0.0773,0.4971,0.0515,-0.4291,-0.0589,-0.3964,-1.0455,-0.7152,0.0116,-0.1782,-0.1708,-0.2858,0.5416,-0.4574,-0.2439,-0.2494,0.2192,0.1229,-0.2448,0.5835,-0.5829,-0.4363,-0.2808,-0.4149,-0.3205,-0.2988,-0.8764,-0.8608,-0.6965,-0.4958,-1.1796,-0.9568,-0.9640,-0.7228,-0.2953,0.3278,-0.0636,-0.0340,-0.6714,-0.0080,0.1337,-0.1400,-0.4027,-0.5304,-0.8655,0.0644,0.3661,0.1412,-0.0810,-0.2854,0.9173,0.8561,0.6927,-0.0909,0.6517,-0.0028,-0.2287,0.3005,-0.2148,-0.3824,0.4823,0.0649,-0.4073,-0.4261,-0.7125,-0.1351,-0.0678,-0.1092,1.2211,0.1348,-0.0330,0.8242,0.5003,0.4336,0.3519,0.5690,-0.0304,-0.3058,-0.2169,0.4696,-0.5281,-0.3271,-0.0156,0.1707,-0.3357,-0.1849,-0.3355,0.8159,0.6947,1.6624,0.4790,-1.0458,-0.7839,0.3741,-0.3190,-0.7498,-0.1157,0.4851,0.4304,1.9076,0.7448,0.7167,0.4908,1.5052,0.4979,1.4150,1.1652,1.1455,0.0939,-0.1338,0.1636,0.3549,0.1045,-0.2665,0.1308,0.4460,-0.2910,0.2161,-0.9154,-0.2224,0.4569,0.8244,1.0328,0.4370,-0.5809,0.5885,-0.6499,-0.9448
0.4951,0.5577,1.2641,0.5481,0.1421,-0.0050,-0.0526,-0.0540,0.1924,0.2429,-0.3150,0.0948,1.6182,0.0132,0.7559,1.1002,0.3295,-0.1964,1.2057,0.6125,0.7513,-0.2770,0.1652,0.0815,0.4265,-0.1170,0.5137,0.2366,0.3271,0.7818,1.1911,-0.4323,0.0807,-0.1939,0.5832,-0.0124,0.0914,-0.1937,0.0212,-0.0942,0.1593,0.6182,-0.1628,-0.9013,0.0729,-0.0909,-0.6959,-0.5327,-0.0606,-0.1322,0.3058,-0.0739,-0.0169,-0.2086,0.3412,-0.2894,-0.3874,-1.1743,-1.1257,-0.5651,-0.4914,-0.5817,-0.8556,-0.0544,0.2462,-0.0367,0.1287,-0.0935,0.2683,0.3022,-0.8204,0.3529,-0.2770,-0.4350,-0.3791,-0.2528,-0.3542,-0.2766,-0.2971,-0.2040,-0.2116,-0.6956,-0.5352,-1.0544,-0.7199,-1.1358,-0.2259,0.2617,0.1610,0.0799,-0.5182,-0.5159,-0.2078,0.0753,-0.8471,-0.2820,-0.4137,-0.3593,0.2689,-0.0421,0.4280,0.6543,-0.7292,0.5005,0.3690,-0.5097,0.3724,-0.4138,-0.5298,-0.1504,-1.2086,-0.1252,0.2287,0.1398,0.1063,-0.3341,-0.8324,0.2202,0.5278,-0.0715,0.9431,0.4352,0.2672,0.2660,0.5895,0.0015,0.1438,0.7156,-0.1348,-0.2919,0.1067,0.6744,-0.2288,0.0080,0.0319,-0.6460,-0.2910,-0.5704,-0.0042,0.4715,1.2923,1.2988,0.7895,-0.5699,-0.3390,0.4321,0.0387,-0.7167,-0.0513,0.6700,0.4697,1.0756,0.2529,0.4741,0.3063,0.5119,0.1488,1.2804,0.9587,0.8147,0.3346,0.1163,-0.0712,-0.6360,-0.0532,-0.4275,-0.8708,0.0360,-1.1869,0.3117,-0.2039,-0.0269,-0.3123,0.4480,0.6541,0.4546,0.0860,-0.5706,-0.7258,-1.9703
0.5620,-0.0748,0.8593,0.4675,0.3514,0.0468,0.1164,-0.2207,0.1991,0.3011,-0.0345,-0.1348,1.0403,0.1714,0.9060,1.2602,-0.0356,0.1611,0.2541,0.5067,0.5196,0.0063,0.7224,0.2905,0.1515,0.0563,0.9720,0.1259,0.5171,1.3042,1.1017,0.2290,1.5530,0.0121,0.6767,-0.8034,0.1384,0.2689,-0.1613,0.0009,-0.4064,-0.1993,-0.1917,-0.0647,0.0279,-0.3466,-0.8731,-0.6249,-0.5624,-0.7896,0.1856,-0.0740,-0.1506,0.4928,-0.0422,-0.1862,-0.1066,-1.2362,-0.4068,-0.2594,0.2711,-0.4165,-1.0687,0.2162,0.5045,-0.5069,-0.0821,0.1011,0.3156,0.8176,-0.5841,0.3679,-0.0043,-0.7709,-0.2811,-0.6144,-0.5103,-0.6356,-0.1954,-0.1158,0.2777,-0.5367,-0.6025,-1.1704,-1.2224,-0.9022,-0.3408,0.5822,-0.6321,-0.0075,-0.2761,0.4334,0.4010,0.2596,-0.8113,0.0676,-1.0718,-0.8402,0.0671,-0.2304,0.0206,-0.2461,-0.0353,0.4864,-0.0000,0.0354,-0.0407,-0.2995,-0.8771,0.5569,-0.6770,0.0745,-0.2110,0.0589,-0.1426,-0.4545,-0.3632,0.3325,0.0262,0.1995,0.7975,0.1927,-0.0224,-0.0110,0.1730,0.1374,0.1928,0.7617,0.0628,0.1074,0.0777,1.0228,-0.4402,0.4194,0.4325,-0.3881,-0.3367,-0.5451,-0.1946,-0.4383,0.8844,0.8118,0.7379,-0.5187,-0.4943,0.2089,-0.4876,-0.4074,-0.2650,0.4623,0.5032,1.2906,0.2455,1.1732,0.0502,0.8035,-0.4917,0.7436,0.6574,0.2604,0.5862,0.0983,-0.0936,0.1178,0.1298,0.1691,0.4249,0.2202,-0.7054,-0.4475,-0.9807,-0.1295,0.3800,-0.0327,0.2524,1.2406,-0.4140,-0.0903,-0.6143,-0.6126
0.6460,-0.1705,0.3668,0.1018,-0.2210,-0.2112,-0.3109,-0.1692,-0.1935,-0.5990,-0.1728,0.1039,0.4218,0.7296,0.6271,0.4534,-0.5653,-0.0205,0.3704,-0.0393,-0.0361,-0.1694,0.1076,0.4137,-0.0107,0.4837,1.3660,-0.1038,0.5908,1.2091,0.9057,-0.3417,1.1057,0.6113,0.2973,-0.5037,0.0020,0.0408,-0.2977,-0.6069,0.1781,0.0422,0.1371,-0.1290,0.0515,-0.6890,-0.7729,-1.0832,-0.4482,-1.1556,0.0411,-0.0523,-0.2721,0.3169,-0.3034,0.3591,-0.2356,-0.3826,-0.2999,-0.1088,0.5380,0.1637,-0.4180,0.9266,0.7255,0.6092,0.1372,-0.2670,0.4197,0.5070,-0.2202,0.5147,-0.4425,-0.5010,0.0883,0.3185,-0.7966,-0.4991,-0.6725,-0.5148,-0.3037,-0.7900,-1.1712,-1.0973,-1.2795,-0.8519,0.3659,0.8034,-0.2744,0.1528,0.0311,0.5674,0.3899,0.9403,-1.4847,-0.2386,-1.1909,-1.1458,0.2868,0.0700,-0.0001,-0.1254,0.2584,0.3281,0.0713,0.1015,0.0429,-0.6768,-0.4073,0.1549,-0.6015,-0.0836,-0.1806,-0.8373,0.3508,-0.2912,-0.8353,0.0937,0.1284,0.3352,0.2427,0.1813,-0.2405,0.1502,-0.2599,-0.0047,0.3368,0.9680,0.5633,-0.4246,0.1918,0.3643,-0.4689,-0.0592,0.0959,0.0574,-0.5079,-0.1106,0.0403,-0.2111,-0.0290,0.4032,0.3272,-1.0097,-1.0842,-0.0792,-0.2548,-0.4096,-0.2361,0.5749,0.2195,0.4982,-0.0791,-0.3177,0.1362,0.1550,-0.4608,0.1302,0.3847,0.2657,0.6567,-0.2635,-0.1766,0.7181,0.3275,0.3904,-0.3859,0.4387,-0.2908,-0.0758,-0.7758,0.0377,0.7850,-0.1522,-0.1339,0.4069,-0.9620,0.3817,-0.1366,-0.4403
0.3545,-0.2706,0.2725,0.0192,-0.0467,-0.2504,-0.6680,0.0608,0.2850,-0.0282,0.3723,0.4955,0.6767,0.1243,0.9109,0.1452,-0.3236,-0.4980,-0.4158,-0.2288,0.5425,-1.1116,0.1868,0.6785,0.3151,1.0398,0.6033,-0.1108,-0.3109,1.5151,0.3360,-0.4558,0.5946,0.0956,0.7360,-0.8587,-0.2204,-0.1326,-0.3795,-0.2185,-0.4461,0.2786,0.4115,-0.5173,-0.6120,-1.0257,-0.2561,-0.6506,-0.3686,-0.9483,0.3717,0.2371,0.2878,0.2960,-0.1037,0.0298,-0.4905,-0.5090,-0.6191,-0.2207,0.3240,0.2833,-0.5004,0.5785,0.4626,0.1209,0.1388,-0.7051,0.7918,0.7021,0.3133,0.0698,-0.3235,-0.7314,0.4798,0.3852,-1.1013,-0.3164,-0.6170,-0.8442,0.0208,-0.3826,-0.9922,-1.4138,-1.3884,-0.6797,0.4721,0.0074,-0.0152,-0.0347,-0.1873,-0.3425,0.0346,0.3740,-0.7436,-0.0265,-1.2177,-1.5628,-0.3260,0.1917,0.7783,0.3467,1.0317,0.3383,1.0755,-0.2999,-0.0846,0.1078,-0.2613,-0.3670,0.0385,-0.1856,-0.2002,0.2118,0.3057,-0.0013,-0.6074,-0.3201,0.0617,-0.2842,-0.1357,0.1685,0.4925,0.2161,0.0802,-0.5239,-0.1347,0.8406,0.5250,-0.1601,0.7147,0.0047,-0.3906,-0.4299,-0.2169,-0.4034,-0.7316,-0.2097,-0.3094,-0.5826,0.3076,0.2943,0.0379,-1.2110,-1.2504,-0.6005,0.0096,-0.3478,-0.4252,0.4508,-0.4287,0.2556,-0.1133,-0.1081,-0.6169,0.5978,-0.3694,-0.3368,0.1703,0.1413,1.2831,-0.3493,-0.0637,0.4997,0.0794,-0.2656,0.4513,0.8607,-0.0659,-0.3468,-0.8781,0.4728,0.4322,0.5142,-0.0672,1.0050,-0.8297,0.4917,-0.2997,0.3788
-0.2839,-0.7365,0.4169,-0.0999,-0.1723,-0.1748,-1.0187,0.3377,0.4098,0.0592,0.2570,0.8484,0.4052,0.2161,0.3257,0.1277,-0.2728,-0.2480,0.7864,-0.0169,0.2365,-0.2387,-0.0356,0.1754,0.4849,1.1682,-0.1634,0.2369,-0.3833,0.8268,0.0758,-0.0097,0.7349,-0.0023,0.1147,-0.7830,-0.5271,-0.2792,-0.2678,-0.2172,0.4562,0.1096,0.4008,-0.6621,-0.5860,-1.4194,-0.4578,-0.8759,-0.0511,-0.8592,0.5663,0.1663,0.2943,0.3617,0.4313,0.2908,-0.4723,-0.9874,-0.4211,0.0080,0.2090,0.4941,-0.4773,0.5297,0.7737,-0.0927,-0.3529,-0.8188,0.3685,0.3677,0.5224,-0.3424,-0.4495,-0.8421,0.5623,0.4927,-0.8574,-0.4361,-0.8089,-0.8288,0.2397,-0.6529,-1.2996,-1.6123,-1.6371,-0.3929,0.5799,0.2125,0.1269,0.2216,-0.1977,-0.1620,0.0168,0.5643,-1.3862,0.2521,-1.4960,-1.8138,-0.0210,0.1120,0.1271,0.2060,-0.0365,-0.2442,0.3602,0.1928,0.4264,-0.3564,-0.4461,0.0732,-0.0194,-0.4518,0.2370,-0.2444,0.5451,0.0933,-0.6922,-0.4175,0.1862,0.2688,-0.4098,-0.2052,0.9298,0.3111,0.3049,0.1689,-0.1274,0.9426,0.1899,-0.8231,0.6142,-0.0028,-0.9822,-0.3242,-0.0285,0.2857,-0.5946,0.4329,0.0253,-0.1941,0.1216,-0.1673,-0.2936,-0.9256,-1.3917,-0.4053,0.5580,-0.0867,-0.6592,-0.4472,-1.1147,0.2764,-0.7581,-1.0082,-0.2254,0.5896,-0.3434,0.0234,0.0586,-0.8491,1.1440,-1.0350,-0.0998,-0.2407,0.1137,0.5872,0.0360,0.3214,-0.1566,-0.7339,-0.8688,0.2240,-0.0895,-0.0487,0.3441,0.2772,-0.9164,0.8100,0.0796,0.0843
0.0069,-0.5185,0.0719,-0.0796,0.1650,0.1602,-0.1209,-0.1236,0.0525,0.0530,0.2174,0.6869,0.5268,0.4400,0.3057,-0.1348,-0.2508,-0.0795,-0.6463,0.2525,0.0655,-0.1340,0.3909,-0.0689,0.1016,1.1419,-0.1310,0.2179,-0.7098,0.2949,-0.3252,-0.1081,0.5190,-0.4362,-0.4190,-0.0410,0.5386,-0.0723,0.4571,-0.2662,0.4618,0.6626,0.7027,-0.4521,-0.4869,-0.8265,-0.4624,-0.8658,0.5517,-0.5672,0.3542,0.3706,-0.4811,0.5005,-0.2250,0.1995,0.1614,-0.0276,0.3787,0.9123,0.4825,0.2658,-0.5919,0.3337,0.3340,0.3799,-0.6163,-1.4981,0.5581,0.1159,0.7480,-0.8139,-0.9768,-0.5141,0.4730,0.5865,-0.7707,0.1480,-0.4204,-0.6995,0.4897,-0.6219,-1.1831,-1.6538,-1.5832,-0.4616,0.6201,0.3410,-0.7377,0.0087,-0.0346,0.1388,0.0691,0.2842,-0.8513,0.1181,-1.1034,-1.7588,0.0800,0.0261,-0.0735,0.2192,0.0108,-0.4185,-0.4009,0.2113,0.4202,0.1787,-0.1180,0.0714,-0.6820,0.0050,0.4891,0.4676,0.3347,-0.0946,-0.8815,-0.0429,0.1271,0.2894,-0.3159,-0.1913,0.5831,0.0218,-0.2532,-0.3650,-0.2741,0.2341,0.0321,-1.2020,0.5428,-0.5394,-1.3719,-0.2272,0.5924,0.4032,-0.7796,-0.1435,0.1270,0.0704,0.6393,0.0633,-0.0223,-1.2874,-1.5252,-0.1449,0.4553,-0.3096,-1.0556,-0.3603,-1.3720,0.2818,0.3303,0.1018,-0.2862,0.0037,-0.6878,0.0437,0.6044,-0.0107,0.4849,-1.1240,0.1584,0.1672,0.4062,0.1676,-0.0631,0.1008,-0.4227,-1.0818,-0.6700,0.3196,-0.1010,-0.1135,0.0678,-0.5351,-1.3502,0.4836,0.1207,0.5167
0.2737,0.0393,0.4016,0.2577,0.5333,0.7150,-0.2411,0.0875,0.2039,-0.0184,0.3565,0.6418,1.0468,-0.3800,0.3582,0.4842,-0.2368,0.0686,0.5161,0.7514,0.6469,-0.3007,0.1392,-0.4930,-0.0141,1.4594,-0.5435,-0.2672,-1.5821,0.0300,-0.4357,-0.3800,-0.8224,-0.9772,-0.4198,0.2579,0.3213,0.1989,0.6092,0.1615,0.1157,0.4705,0.5550,-0.4736,-0.6402,-0.5899,-0.2665,-0.5516,0.4023,-0.5431,0.3858,0.1517,0.2902,0.1990,0.2551,-0.1371,0.0402,-0.3214,0.6202,0.0274,0.4260,-0.3868,-0.2703,0.3512,0.3929,0.2494,-1.0882,-1.6171,-0.1558,-0.0146,0.6579,-1.2768,-1.3906,-0.3608,0.5324,0.2620,-0.3026,-0.2580,-0.5867,-1.0588,-0.0950,-0.3474,-1.6811,-1.7612,-1.7897,-0.6568,0.0550,0.1804,-0.5265,-0.0894,-0.1445,-0.0020,-0.0574,0.4009,-0.4580,-0.5048,-1.7894,-1.8434,0.2698,0.3496,0.1903,-0.2630,0.5691,-0.1448,0.4224,0.0089,-0.3217,0.1629,-0.2218,0.2440,0.2222,-0.2790,0.3061,-0.0167,-0.1482,-0.2615,-0.7092,-1.0640,-0.0699,-0.6725,-0.2166,-0.0624,-0.3501,0.1396,-0.6511,-0.3110,0.1203,-0.3141,0.4918,-0.9737,0.4788,-0.6304,-1.3856,-0.2682,0.4248,0.2218,-0.5206,-0.0874,0.2346,0.2989,0.2411,-0.0145,0.0581,-1.3551,-1.5193,-0.0689,1.0131,-0.2395,-1.2432,-0.7652,-2.1225,0.7140,-0.1831,0.4787,0.0217,-0.0877,0.0533,0.7481,0.3314,-0.0035,0.0667,-1.1070,-0.1411,0.3705,0.7844,-0.0005,0.1353,0.1040,-0.5341,-1.2653,-0.5909,0.7488,0.2944,0.1606,-0.1325,-0.9141,-1.3429,-0.1295,-0.5311,-0.0282
0.3765,0.8832,1.1659,0.6663,0.6916,0.7522,0.5394,-0.0704,0.0117,0.4002,0.5111,0.9995,1.0431,-0.0422,0.3951,1.2085,0.1791,0.0790,0.1360,1.0997,1.0920,0.1748,0.1336,-0.3298,0.1630,1.4922,-1.3305,-0.1084,-1.4816,-1.0176,-0.3849,-0.3405,0.0607,-0.8835,-0.6041,-0.2124,0.0606,-0.0551,-0.2151,0.7411,-0.1199,0.7705,1.0175,-0.3435,-0.5823,-0.1798,-0.8186,-0.5371,0.3478,-0.5331,0.0665,-0.0353,-0.5348,0.5021,-0.1019,-0.4354,0.1485,0.2420,0.5752,0.6959,-0.4854,-0.4183,-0.5528,-0.7185,-0.5711,-0.0557,-0.8888,-1.2002,-0.1291,-0.1209,0.7427,-1.0947,-1.2907,-0.0756,0.6626,0.3315,-0.4425,-0.1334,-1.2158,-0.8621,0.1211,0.0834,-1.2501,-1.5490,-1.6087,-0.6139,-0.0637,-0.2848,-0.5072,-0.1730,0.1316,-0.1112,-0.1399,0.0906,-0.8506,-0.0538,-1.2875,-1.2088,0.5966,0.1390,-0.0512,0.3867,-0.0258,0.0447,-0.0087,0.5086,0.3460,0.0491,-0.0045,-0.2790,-0.1768,-0.5042,0.3496,-0.6475,0.5761,-0.3440,-1.0214,-0.3455,-0.2583,-0.6122,0.4728,-0.0726,0.0555,0.0900,-0.6808,-0.1621,0.2341,-0.2927,0.6236,-0.7206,0.3785,-0.3392,-0.9386,-0.0833,0.0917,-0.0792,-0.3892,-0.1033,0.4540,0.4761,0.7334,0.5406,-0.0639,-1.4443,-1.2263,0.3850,0.1915,-0.1715,-1.2136,-0.8834,-2.0177,1.1704,0.6865,0.3216,-0.2793,0.3153,0.7318,0.4544,0.6369,0.3007,-0.5950,-0.9624,0.3406,0.5017,-0.1397,0.4626,0.2288,0.5249,-0.3702,-1.0194,-0.4857,0.1675,0.0952,-0.2225,-0.1854,-0.4143,-0.9443,0.3055,0.1077,0.1992
0.3440,1.5021,0.7321,0.6688,0.8979,0.5720,-0.0950,0.1064,0.0079,-0.4204,0.3994,0.3916,1.0554,-0.6030,0.1159,0.7976,0.6215,-0.2639,-0.0795,1.1409,1.0248,0.0341,0.2276,0.5371,-0.0325,1.4581,-1.3401,-0.3622,-1.4956,-0.9026,-0.6752,-0.9484,-0.9774,-1.5185,-0.7069,0.4877,0.2087,-0.0418,0.5467,0.1893,0.2980,0.8828,0.0389,-0.4482,-0.7374,-0.5254,-0.5369,-0.4702,0.5258,-0.0271,-0.0638,-0.2922,0.2145,-0.3642,-0.2436,-0.4380,0.2233,0.4474,0.6611,1.0339,-0.4155,-0.5270,-0.6499,0.0727,-0.6204,-0.3588,-1.0406,-1.8080,-0.0347,-0.0840,0.8336,-1.4742,-1.1750,-0.1579,1.2183,0.6552,-0.5982,-0.3676,-0.8942,-0.6743,0.2218,0.2262,-1.1400,-1.5235,-1.7258,-0.1143,0.3375,-0.4206,-0.2374,-0.1232,0.1672,-0.0925,-0.0952,0.5835,-0.4570,-0.7253,-1.4436,-1.5749,0.0761,-0.0966,-0.2482,-0.0847,0.2322,0.2666,-0.0144,-0.0842,-0.4930,0.5192,-0.0311,-0.0890,0.4682,0.0539,0.0925,0.5062,-0.0344,-0.6791,-1.1370,0.2858,-0.0397,-0.4803,0.6216,-0.0312,0.2243,-0.2812,-0.7099,0.3958,-0.1038,-0.2198,0.6933,-0.7804,0.5341,-0.2521,-0.5573,-0.0794,0.2639,-0.4751,-0.1721,-0.4655,0.4368,0.2795,0.5859,0.2440,0.5955,-1.4581,-1.0397,-0.0201,0.2974,0.0715,-0.7262,-0.5598,-1.6441,1.6841,0.6496,0.2593,-0.6634,0.2863,0.0980,0.9589,1.0618,0.2021,-0.3406,-1.3038,0.1172,-0.2790,-0.3035,0.1943,0.2535,0.0957,0.5835,-1.1201,-0.3435,0.6571,-0.1524,0.3298,-0.5653,-0.3346,-0.6587,0.5607,0.3396,-0.0923
0.7032,0.9246,0.8564,0.5425,0.7560,0.7638,0.2407,-0.0731,-0.0678,0.3189,-0.1598,0.7091,1.4293,-0.5750,0.8522,0.9154,0.2413,0.0359,0.2087,0.9501,0.0939,-0.2710,0.3754,-0.0633,-0.3329,1.4014,-1.0782,0.2366,-0.9580,-0.3643,-0.2584,-0.3578,-0.9151,-1.1947,-1.0109,-0.1139,-0.0346,-0.3584,0.3359,-0.0006,0.5487,1.0968,0.1614,-0.4310,-0.3957,-0.1984,-0.4409,-0.5208,0.2372,-0.5250,-0.4137,-0.3918,-0.3076,-0.1635,0.3231,-0.2010,0.0800,0.0869,0.6341,0.5498,0.1280,-0.3507,-0.3057,-0.3614,-0.6128,-0.0085,-0.4005,-1.3123,0.1815,0.2209,0.8087,-0.8752,-0.8210,-0.1616,0.9044,0.8990,-0.4274,-0.5657,-0.3961,-0.8652,0.6930,-0.1118,-1.2789,-1.3400,-1.2782,-0.3751,0.3392,-0.0987,-0.2106,-0.4668,-0.0256,-0.0966,-0.1336,0.7665,-0.2950,-0.6206,-1.4060,-1.3807,-0.3051,-0.6122,-0.2966,0.1400,0.1495,-0.5479,-0.9209,-0.2129,-0.4836,-0.1787,-0.5116,0.5390,0.2179,0.5220,-0.5282,0.2383,-0.2781,-0.9210,-0.7039,-0.1188,-0.0843,-0.0843,0.1973,0.1268,0.2266,-0.4336,-0.2309,0.0367,-0.5074,-0.0509,1.1206,-0.4320,0.7580,0.0925,-0.7198,0.0130,0.1674,0.0879,-0.4263,-0.7382,0.6526,0.0301,0.7424,0.3672,0.2345,-1.2339,-1.0121,-0.1061,-0.2485,-0.1261,-0.5721,-0.0282,-1.4579,1.0072,0.0554,-0.2621,-0.4733,-0.6158,-0.2223,1.1251,0.1980,-0.1335,-0.1906,-2.0637,-0.2439,-0.0934,0.0357,-0.3213,-0.0540,-0.1556,-0.3611,-1.0503,-0.2973,0.5177,-0.4977,-0.2647,-0.5581,-0.6027,-1.0420,-0.0616,0.0568,0.4255
0.3194,0.0386,0.4427,0.3392,0.4764,0.0693,-0.2169,-0.1380,-0.1953,-0.5697,-0.0584,-0.3419,0.4678,-0.1779,0.8749,0.2727,-0.3589,-0.4820,0.1395,0.4015,0.1782,-0.2593,-0.0625,0.0665,-0.1907,1.2371,-0.1902,0.5168,-0.2622,-0.1376,-0.1051,0.3724,-0.0373,-0.6737,-0.6090,-0.5094,0.0954,-0.2977,-0.0600,-0.1610,-0.3374,0.7028,-0.2687,-0.0805,-0.3458,-0.0541,-0.6210,-0.3721,-0.1715,0.0968,-0.1756,-0.5854,-0.2972,-0.1161,0.2178,-0.1213,-0.1001,0.3494,0.6090,0.0746,0.1645,0.3946,-0.1348,0.2057,-0.4766,0.4035,-0.4271,-0.4883,0.4621,0.0261,0.3489,-0.8972,-0.6995,-0.1482,0.2537,0.7613,-0.4508,-0.8799,-0.9926,-0.4270,-0.0655,-0.0241,-0.8743,-0.9285,-0.7238,-0.2627,0.1588,-0.3372,-0.1241,0.0668,0.4604,0.4300,0.0950,0.1989,0.1988,-0.5005,-1.1534,-0.8717,-0.3288,0.0143,-0.5354,-0.0110,0.2181,-0.7043,-0.6236,-0.6165,-0.3751,-0.1203,-0.9035,-0.1511,-0.2316,0.2308,-0.1315,-0.4961,0.1467,-0.6382,-0.6079,-0.5804,-0.3130,-0.4133,0.1509,-0.1746,0.0526,-0.4823,-0.1456,-0.2233,0.2280,0.2471,0.3786,-0.5745,0.5026,0.1032,-0.9340,-0.3005,-0.1200,-0.1396,-0.5690,-0.2778,0.5759,-0.0811,-0.0501,0.3442,-0.2919,-0.9414,-0.9093,-0.2680,-0.2748,-0.1938,-0.4787,-0.4912,-1.1598,1.1299,0.4950,0.1765,-0.1684,0.1450,-0.4173,0.5081,-0.2738,0.6245,-0.1418,-1.0532,0.0786,0.2595,-0.3237,0.0872,-0.3146,-0.2133,-0.9533,-0.6529,-0.6369,1.0163,0.3096,-0.0719,0.0223,0.0183,-1.2048,-0.0851,0.3096,1.0841
