-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2454,0.1538,-0.1919,0.1918,0.3129,-0.0710,-0.3535,0.0538,-0.0115,-0.2026,-0.7815,-0.6269,0.6452,0.0151,0.5328,-0.2836,-0.4111,-0.0705,-0.4703,-0.2161,-0.4321,-0.4104,0.1573,0.1703,-0.2880,0.8423,-0.3191,-0.3008,-0.1516,0.0018,-0.6751,0.2382,-0.7908,-0.3247,-0.3333,0.0192,-0.1569,-0.3117,0.3189,-0.0114,-0.4518,-0.0986,-0.0497,-0.4423,-0.6020,-0.2284,-0.3723,-0.5839,-0.6510,-0.8021,-0.0895,-0.3598,0.2402,-0.4005,-0.1622,-0.1202,0.6491,-0.2625,0.5163,0.0851,0.5442,0.4259,0.1894,0.0930,0.1324,-0.2576,-0.5333,-0.7977,0.2203,0.1565,0.7902,-0.2642,-0.7022,-0.0378,0.4869,-0.1434,-0.1686,-0.8128,-0.6358,-0.3390,0.0294,-0.4026,-0.5387,-0.8675,-0.4101,-0.2423,0.4134,0.2043,-0.2591,0.1407,0.1155,-0.4884,-0.0681,0.3173,-0.1892,-0.2893,-0.7931,-0.7511,-0.1588,-0.0961,-0.1826,-0.2078,-0.6352,-0.0961,-0.5097,-0.2418,0.0071,-0.1059,0.0782,0.0712,0.2345,0.7589,-0.4590,-0.1422,-0.6842,-0.6023,-0.6611,-0.7753,-0.0499,0.2577,-0.4462,0.2127,0.3744,0.0758,-0.0042,-0.1932,0.1288,-0.0770,0.7158,-0.4328,0.5702,0.3443,-0.9373,-0.1021,0.0483,-0.1984,-0.5627,-0.0848,0.2814,-0.4576,0.1768,-0.3883,-0.2324,-0.7408,-0.9844,-0.3538,-0.6392,-0.2757,-0.3827,-0.7740,-0.9407,0.2770,-0.1579,-0.3060,-0.0193,-0.2534,-0.0242,-0.0287,0.2663,-0.1521,-0.6366,-0.4111,0.1467,0.9485,0.5167,-0.1085,-0.4995,-0.2430,0.3082,-0.9198,-0.4078,0.4905,0.1579,-0.1532,-0.0513,-0.2548,-0.5140,-0.8775,0.3239,1.4685
0.3313,0.5898,0.1760,0.1439,0.0686,0.1155,0.0561,0.2303,-0.1979,-0.1320,-0.3837,-0.4889,0.3901,0.1049,0.8456,-0.0331,-0.6863,0.6013,-0.1167,-0.2349,-0.6932,-0.5821,0.0572,0.4361,0.3222,0.5776,-0.7454,0.1840,-0.3154,-0.1348,-0.6840,0.8391,-0.0242,0.1287,0.1337,-0.3825,-0.5874,-0.0307,-0.0153,0.4954,-0.1275,-0.4835,0.1510,-0.4123,-1.3496,-0.0257,-0.2923,-0.8877,-0.6053,-0.6777,-0.0867,-0.2763,0.1647,0.3164,-0.0101,0.1486,0.1399,0.1067,0.2045,0.0987,1.4398,0.7889,0.3923,0.8453,0.1606,-0.4610,-0.5749,-0.8519,0.3785,0.1464,0.8861,-0.4180,-0.4862,0.3129,0.9183,0.4575,-0.2806,-0.5863,-0.8570,-0.8498,-0.1340,-0.2944,-0.7711,-0.3891,0.0042,0.2311,0.6485,-0.0222,0.0487,0.3579,-0.0637,-0.0748,0.1421,0.4900,-0.7649,-0.1009,-0.6742,-0.8767,0.2479,0.2338,0.0841,-0.4303,0.1693,-0.1741,0.0459,-0.1480,0.3529,0.3584,0.5226,-0.2423,0.7412,1.0788,-0.3851,-0.1769,-0.2855,-0.2724,-0.7918,-0.3616,0.3889,0.6422,0.0049,-0.2447,0.1394,0.6564,0.2993,0.1689,0.4877,0.3125,0.8646,-0.1296,0.5243,0.3037,-0.9700,0.2005,0.2668,-0.0112,-0.5521,-0.3552,0.5319,-0.0495,0.0020,0.1028,-0.6893,-0.4281,-1.0119,-0.2102,-0.1992,-0.0386,-0.0742,-0.5142,-1.1583,0.0827,0.2917,0.4781,1.1880,-0.2145,-0.2253,-0.1660,0.0563,0.4408,0.1523,-0.6022,0.6689,-0.4528,0.3349,0.5903,0.1529,-0.0084,0.4717,-0.8319,0.4075,0.7110,0.5297,0.1988,0.2716,-0.1336,-0.4402,0.5056,0.2475,1.6857
0.0202,-0.4235,0.1435,0.1629,-0.0868,-0.0995,-0.5982,0.1298,0.2978,-0.1405,-0.1142,-0.5102,-0.0366,-0.5307,0.4632,0.1179,-0.2233,0.5236,0.4914,0.3152,-0.1772,-0.2050,0.2209,0.7373,-0.2735,-0.3216,-0.6097,-0.0493,-0.0409,-0.3624,-0.6807,0.5431,-0.1514,-0.2960,0.0570,0.1849,-0.4803,-0.1422,-0.6087,0.2882,0.6184,-0.6219,-0.1372,-0.4400,-1.2683,-0.8775,0.0130,-0.6366,-1.1180,-1.0862,-0.1822,-0.2179,0.1667,0.5235,0.1869,0.3472,0.4878,0.3083,0.4933,0.5384,0.9303,1.0785,0.3300,0.7401,-0.1148,0.4510,-0.2405,-0.8474,0.5114,-0.2531,0.1341,0.3246,-0.4580,-0.0654,0.4325,0.4050,-0.0342,-0.2193,-0.1703,-0.4817,-0.4863,-0.1589,-1.0347,-0.0934,0.7414,0.1594,0.7047,0.0607,0.8178,0.2309,0.1448,0.2735,0.0435,0.2238,-0.5716,-0.0815,-0.6847,-0.8292,-0.3436,0.0241,0.2141,0.1784,-0.2697,-0.4689,-0.2133,0.0241,0.2324,-0.1901,0.3431,-0.0640,0.5746,0.7184,0.2937,0.2606,0.2717,-0.4286,-0.5524,-0.3082,-0.0435,0.3718,-0.7901,0.1356,0.6225,-0.0680,0.4057,-0.1806,0.1777,0.1047,0.7733,0.1843,0.4877,-0.0605,-0.4883,0.1234,0.2579,0.1970,-0.6200,0.2934,-0.0068,-0.1828,-0.1982,-0.4469,-0.5399,-0.6392,-0.9785,-0.0883,-0.7384,-0.3012,-0.0943,-1.0131,-1.1959,-0.3521,-0.0616,-0.1857,0.0333,0.5284,-0.5229,0.0263,0.3781,0.1970,0.0447,-0.1930,0.0289,-0.4422,-0.3655,0.1565,-0.0976,-0.2158,0.1090,-0.2560,0.4776,0.5081,0.2387,0.3737,-0.0796,-0.0346,-0.0374,0.0174,0.5942,1.8412
-0.3195,-0.0726,-0.2040,-0.1797,-0.0818,0.0316,-0.3127,-0.2481,-0.1963,-0.0932,-0.0548,-0.3641,-0.0605,0.2414,0.2656,-0.0626,-0.4717,0.0397,0.5359,-0.1495,0.1180,0.2347,0.2535,-0.5222,-0.5340,-0.6374,-0.7128,-0.5253,-0.7747,-0.6389,-0.8189,0.9365,-0.5512,0.0702,0.1858,0.4215,-0.2838,-0.2257,-0.1383,0.5528,-0.2716,-0.7348,-0.2892,-0.0984,-1.0593,-0.1154,-0.0274,-0.5790,-1.1047,-0.6406,-0.0817,0.0991,-0.1181,-0.0496,0.2135,-0.1884,0.8499,0.4076,0.2957,0.1453,0.8210,0.5837,0.2577,0.6885,-0.0255,-0.1530,-0.3870,-0.3022,0.0257,-0.4993,0.2932,-0.0078,-0.9154,-0.3252,-0.3148,-0.1790,0.0819,-0.6047,-0.7216,-0.6527,-0.9018,-0.2706,-0.7114,-0.0491,0.3547,0.1311,-0.2660,0.0178,0.2773,0.1617,0.0758,-0.0139,-0.4073,0.0094,0.5071,-0.4398,-0.7018,-0.4321,-0.6122,-0.3385,-0.1852,0.2333,0.7469,0.0561,-0.6050,0.2852,-0.9198,-0.0798,-0.1232,-0.4271,0.1338,0.1346,-0.5657,0.0195,0.2165,-0.0587,-0.1395,0.2449,0.0299,0.0980,-0.4378,0.0014,0.0017,-0.4034,0.1588,0.2582,0.2435,-0.2311,0.0009,0.2536,-0.0316,-0.2323,-0.2644,-0.4233,0.0349,0.0161,-0.1230,0.1500,-0.1274,0.1602,0.2701,-0.4972,-0.4409,-0.4121,-0.5542,-0.1306,-0.4308,-0.1717,-0.2469,-0.6915,-0.8466,-0.6922,0.3078,0.3543,0.3812,0.4862,-0.0271,0.2406,-0.1900,-0.0657,0.3031,0.2332,0.5665,0.0411,0.1377,-0.1959,0.3212,0.3491,0.0711,-0.5461,-0.1802,0.1890,-0.3552,-0.1513,-0.4808,0.0803,-0.0524,-0.5917,0.5888,1.2352
-0.1872,-0.1525,-0.6006,-0.1216,-0.0823,0.0148,0.0825,0.0074,0.1897,-0.3206,-0.2221,0.1539,-0.2796,-0.2866,-0.2648,-0.2431,-0.5472,-0.0898,0.2173,0.3045,0.3062,0.3374,0.0395,-0.6933,-0.4636,-0.4882,-0.6218,-0.3337,-0.7371,-0.7998,-1.3932,0.3225,-0.8003,0.2667,0.0127,0.2050,0.5971,0.0568,-0.0122,0.2546,-0.0417,-0.0937,0.0475,-0.5011,-1.0418,0.0731,-0.2943,-0.5329,-1.1986,-0.5016,0.0876,-0.3362,0.2017,-0.1958,0.2412,-0.1268,-0.2457,0.0241,-0.0639,0.1632,0.7686,0.2541,0.2236,0.2039,0.0178,0.3867,-0.4999,-0.1804,-0.0394,-0.5590,-0.0216,0.0404,-0.8820,-0.2362,-0.0879,-0.3387,-0.0792,-0.6161,-0.5440,-0.3419,-0.5627,-0.5280,-0.8424,0.0064,0.6867,0.3037,-0.1593,-0.1466,-0.3205,0.3553,0.1275,0.4189,0.0668,0.1590,-0.0735,-0.2966,-0.5020,-0.4250,-0.1255,-0.0945,-0.2947,0.0394,-0.7070,-0.5552,-0.4669,0.1860,0.6853,0.4032,0.1203,0.3324,-0.3902,0.1595,0.2549,-0.3972,0.2471,-0.5628,-0.1003,-0.1475,-0.1221,-0.1263,-0.5347,0.1490,-0.0844,-0.2424,-0.0383,-0.3171,-0.2158,-0.0119,-0.1756,-0.0185,-0.1665,-0.1220,-0.1155,-0.0753,-0.2733,-0.0248,-0.5501,-0.2139,-0.2205,0.0725,0.0689,-0.8929,-0.2621,-0.2573,-0.8364,-0.3622,-0.3368,-0.2718,-0.3277,-0.5341,-0.9850,-0.5076,0.1489,0.1653,-0.0657,0.8926,-0.1279,0.2706,0.5664,0.2415,0.0764,0.0993,0.1432,0.4612,0.1691,0.3649,-0.1848,-0.2725,0.1023,-0.7826,-0.4178,-0.0838,-0.1312,-0.2950,-0.1842,0.2106,-0.0592,0.5333,0.1606,0.8560
-0.3087,-0.6524,-0.7420,-0.1738,-0.1516,-0.0128,-0.3464,-0.1662,0.1292,-0.6335,-0.6060,-0.4048,-0.2647,-0.3394,-0.7425,-0.3874,-0.7970,-0.3489,0.1046,0.3475,0.0367,-0.0626,-0.0132,0.4885,-0.9481,-0.6509,-0.9576,-0.5239,-1.7152,-0.8965,-0.9202,0.1117,-0.5885,0.3454,0.0125,-0.2895,-0.3059,-0.1238,-0.0113,0.3120,-0.2050,-0.4177,-0.3939,-0.4115,-1.5111,-0.8947,0.0490,-0.8835,-1.1386,-0.9736,0.2118,0.1299,-0.1302,-0.0316,-0.5255,-0.2562,0.0935,-0.7280,-0.2004,-0.1841,-0.3983,-0.2747,-0.1595,-0.6549,-0.1539,-0.1917,-0.4760,-0.4948,-0.1807,-0.5149,-0.7007,-0.2588,-0.3313,0.0140,0.1650,-0.1400,0.0142,-0.1993,-0.1972,-0.9787,-0.1662,0.0811,-0.1390,-0.0538,0.6280,-0.0376,-0.2730,-0.2819,-0.3395,0.1651,-0.2060,-0.1528,0.1557,-0.0694,-0.0464,-0.1836,-0.7249,-0.7595,-0.3085,-0.2318,-0.3055,-0.3131,0.1160,-0.0684,-0.5589,-0.3745,-0.8076,-0.2795,-0.0516,-0.1023,-0.1038,0.1120,-0.5365,0.0196,-0.7477,-0.2922,-0.2499,-0.6736,-0.3158,-0.1983,-0.3482,0.0788,-0.1049,-0.1398,0.1034,-0.1071,0.1142,-0.1893,0.0741,0.1652,-0.0251,0.0233,0.3521,-0.0039,-0.4348,-0.3230,-0.0307,0.0067,0.0640,0.1065,-0.7261,-0.6898,-0.4618,-0.0998,-0.9670,-0.2795,0.0095,-0.3202,-0.4844,-0.6581,-1.1145,-0.6446,0.0973,0.2252,-0.5527,0.5640,-0.4079,0.1737,0.3623,0.0094,-0.2521,0.0654,-0.2896,0.3661,0.2161,0.4990,0.5112,0.0760,-0.4397,-0.6541,-0.0378,0.1202,-0.0020,0.0042,-0.3298,-0.2950,0.2102,0.7222,-0.3213,-0.0317
-0.4528,-0.6099,-0.5490,-0.3641,-0.3201,0.1307,-0.3509,-0.2476,-0.0466,-0.4224,-0.5612,-0.8203,-0.2138,-0.0421,-0.0869,-0.4347,-0.8112,-0.2221,-0.2109,-0.1048,-0.1574,-0.4905,-0.1488,-0.5989,-0.6712,-0.2555,-0.9782,-0.4703,-1.1524,-0.6822,-0.5482,0.6528,-0.5183,0.2149,0.0204,-0.0896,-0.4580,-0.2289,0.1654,-0.0496,-0.9274,-0.4561,-0.3166,-0.4881,-1.2286,-0.5751,0.0148,-0.5963,-1.0873,-0.8097,-0.0719,0.1516,-0.2208,-0.3874,-0.2522,-0.1919,0.1778,0.3466,-0.0950,-0.6729,-0.1782,-0.1669,0.0905,-0.3532,-0.4440,-0.4710,-0.7503,-0.6383,-0.2670,-0.6710,-0.6210,0.0476,-1.0267,-0.3957,-0.2160,-0.2029,-0.1312,-0.5040,-0.8551,-0.4698,-0.2040,0.1372,-0.5406,-0.3585,0.8587,0.2427,-0.0608,0.0410,-0.0209,-0.0463,0.6035,0.3986,0.0148,-0.0766,-0.2158,-0.7352,-0.9813,-0.7244,-0.6099,-0.1661,0.0432,0.0925,0.0141,0.1280,-0.0377,-0.3040,0.1017,0.2309,0.0979,0.4893,-0.2479,0.0745,-0.1261,0.6591,-0.4430,-0.2597,-0.4531,-0.0496,-0.5712,-0.3272,-0.2592,-0.1050,-0.1166,-0.2843,-0.1222,0.0643,-0.2394,-0.6612,-0.1207,-0.5295,-0.1058,-0.3576,-0.1892,-0.0047,-0.1513,0.0575,-0.2876,-0.3439,0.1495,-0.0897,-0.9054,-0.9082,-0.7337,-0.3945,-0.9874,-1.0789,-0.3950,-0.4199,-0.7847,-0.5748,-1.0288,-0.8501,-0.0588,0.7551,-0.3433,0.6115,-0.1320,-0.0799,-0.2730,0.2156,-0.4219,0.0074,0.2460,0.3578,-0.7803,0.4991,-0.5961,0.1021,-0.2338,-0.7462,-0.3709,0.0428,-0.2761,0.2298,-0.1198,-0.5192,0.1998,-0.4739,-0.1406,0.1756
-0.5213,-0.1070,-0.3461,-0.3825,-0.3608,-0.4253,-0.3532,-0.0313,0.0890,-0.2457,-0.2162,-0.4610,-0.7336,-0.1846,-0.2009,-0.4629,-0.1520,0.3677,-0.3195,-0.6639,-0.5163,-0.2568,-0.2608,0.2291,-0.3091,-0.2256,-0.7237,0.0420,-0.7720,-0.4638,-0.5543,0.9100,-0.7499,-0.1097,-0.1467,-0.2830,-0.0880,0.0487,-0.2177,-0.2367,-0.1580,-0.0805,-0.4520,-0.1450,-0.9900,-0.2159,-0.2825,-0.6453,-0.9872,-0.2009,-0.0388,0.0909,-0.0360,-0.5069,0.1929,-0.3090,-0.0765,0.5458,0.6457,0.3011,0.3149,-0.0705,0.2559,0.1138,-0.0040,-0.4942,-0.7490,-0.4179,-0.5766,-0.7537,-0.1696,-0.1095,-0.7031,0.3080,-0.2511,0.0245,-0.0122,-0.4244,-0.3385,-1.0552,-0.0191,-0.0045,-0.1940,0.3046,0.9151,0.4868,-0.1276,0.1674,-0.3759,-0.4648,-0.0973,0.4732,0.2531,-0.0319,-0.3956,-0.6789,-0.2268,-0.5431,-0.3621,-0.0498,0.4245,0.8365,0.5805,0.3064,0.2828,0.1169,-0.0072,0.1846,0.0872,0.7358,0.2803,0.1764,0.1467,-0.3229,0.1925,0.2403,-0.1535,-0.2007,0.0070,0.2647,-0.7881,-0.0432,-0.1913,0.5926,-0.3258,-0.4439,-0.2013,-0.5376,-0.0512,-0.2873,-0.0347,-0.2801,0.0148,-0.0807,0.0593,0.2005,-0.2982,-0.0193,0.0555,-0.1291,-0.8064,-0.5919,-0.7473,-0.2146,-0.1295,-0.6466,0.0866,0.1014,-0.3847,-0.4671,-0.8979,-0.2898,-0.1266,0.0222,-0.2645,-0.2224,0.2040,-0.8394,-0.2875,0.0635,-0.3873,0.5948,0.2953,0.1026,0.1935,-0.0408,0.1894,0.6803,0.2421,-0.7500,0.0579,-0.0725,0.3170,0.1557,0.5765,-0.6426,-0.0763,0.0852,0.0677,-0.0240
-0.5789,0.3447,0.1159,-0.2453,-0.1206,-0.0085,-0.0051,-0.1252,-0.2836,-0.4905,-0.5809,-0.6808,0.0418,0.1043,0.2461,-0.5994,0.1668,0.1946,-0.3534,-0.9347,-0.5284,-0.0726,-0.2883,0.6861,-0.2230,-0.3594,-0.8227,-0.1387,-0.2702,-0.2355,-0.7591,0.5657,-0.6263,0.1858,0.0003,-0.4663,-0.3132,0.1974,-0.4870,-0.0476,0.0704,-0.7517,0.1506,-0.0004,-1.1212,-0.0890,0.2715,-0.2707,-0.7165,-0.0667,-0.4251,-0.2013,0.1900,-0.4208,-0.1429,-0.1929,0.3497,0.1662,0.5539,0.0700,0.3022,0.3018,-0.0300,0.2744,0.4069,0.0146,-0.6875,-0.4131,-0.4653,-0.7764,-0.6105,-0.0975,-0.0233,0.2867,-0.2025,-0.6084,0.3717,-0.3610,0.1196,0.1167,0.1221,-0.5492,0.2236,0.5216,0.7210,0.1085,-0.3689,-0.1422,-0.2265,-0.6566,0.3116,0.0408,-0.3395,-0.1196,0.7458,-0.2278,0.0617,-0.2383,-0.1622,0.2000,-0.0523,0.4482,-0.2554,0.3002,-0.1648,-0.2336,0.5251,0.3440,0.5505,0.3670,-0.1447,0.4049,0.3648,-0.3099,-0.1589,-0.4700,-0.1019,-0.5477,-0.0209,-0.1126,-0.6807,0.0083,-0.5233,0.5608,-0.0858,-0.2047,-0.0552,-0.7534,-0.2048,-0.2725,-0.1752,-0.3387,-0.0546,0.0754,-0.1301,-0.3022,-0.0554,-0.2085,-0.4542,-0.1837,0.1181,0.0777,-0.7656,-0.1401,0.3748,-0.3666,-0.0743,0.0302,-0.3201,-0.4715,-0.7142,-0.0748,-0.2202,0.1579,-0.4751,-0.5699,-0.3926,-0.6345,-0.1767,-0.1916,0.2327,0.4096,0.2299,0.1498,0.0565,0.0912,-0.0114,-0.2192,0.0588,-0.2343,-0.2623,0.5058,0.0535,0.4062,0.7063,-1.0464,0.1025,0.0233,0.5871,0.4962
-0.6762,0.2431,0.1303,-0.2439,-0.0803,-0.2543,-0.2507,-0.2760,-0.3144,-0.6198,-0.9932,-0.6604,0.0433,0.1339,0.0650,-0.6435,-0.1975,-0.2120,0.0164,-0.4784,-0.5836,-0.4118,-0.1290,-0.3134,0.0084,-0.2942,-0.9341,0.1898,-0.0648,-0.4854,-1.1174,0.5434,-0.1527,0.6115,-0.3177,-0.7759,-1.1003,-0.1776,-0.2566,0.2380,0.0372,-0.4262,-0.2648,0.2767,-0.7889,0.0413,0.1361,0.3550,-0.8399,0.1673,-0.2803,-0.2691,0.0553,-0.5327,-0.0305,-0.1827,-0.0554,0.0867,0.2187,-0.2983,-0.4490,0.4675,-0.0407,-0.4676,-0.5020,-0.5390,-0.5933,-0.2834,-0.3807,-0.5999,-0.2897,-0.1797,-0.3407,0.1098,0.1975,-0.2421,0.3243,0.1956,0.3995,-0.1348,-0.0925,0.3254,-0.0612,0.4351,0.8131,-0.0261,-0.0297,-0.3118,-0.4452,0.1054,0.4670,0.0223,0.2522,-0.3560,0.1264,0.0471,0.3796,0.0771,0.4140,-0.0534,-0.5602,-0.1954,-0.4107,0.0305,-0.0977,0.1907,0.2162,0.2785,0.6518,0.1030,0.2697,0.2043,0.8016,-0.3500,0.0604,-0.0644,-0.0011,0.3550,0.0519,-0.1846,-0.5281,0.2177,-0.1068,0.5242,0.1667,-0.0740,0.4310,-0.9260,0.2058,-0.0513,-0.2057,-0.2682,0.6363,0.3379,-0.1276,-0.1659,0.0164,-0.3788,0.3177,-0.0067,-0.2456,-0.3093,-0.7983,0.0755,-0.0366,-0.5457,-0.7041,0.1143,0.1227,-0.3991,-0.4508,-0.8001,-0.1053,-0.2530,-0.0463,0.1060,-0.0849,-0.5827,-0.1802,-0.5154,-1.0680,-0.2214,0.3933,-0.3000,-0.7635,-0.1503,0.2409,-0.5359,0.0603,-0.2844,0.0181,0.1137,0.0645,0.2892,0.7177,-0.6981,0.3677,0.0464,0.2676,0.5529
0.0078,0.1292,0.8497,0.0661,0.3989,0.0299,0.4552,-0.3711,-0.4502,-0.3606,-0.3175,-0.7650,0.3381,0.4034,0.8160,0.3928,0.7643,-0.1474,0.2807,-0.2245,0.4940,0.2162,0.0859,-0.1985,0.1862,-0.7837,0.0181,0.1734,0.3349,-0.1017,-0.2638,0.4576,0.4073,0.0973,-0.1267,-0.1055,-0.2752,-0.1482,0.0857,-0.0419,-0.4470,-0.3965,-0.3899,-0.3615,0.0191,0.2522,0.5422,0.3732,-0.1854,0.9069,-0.2945,-0.1890,-0.2768,-0.7491,0.0412,-0.4323,-0.7065,0.4878,0.5503,-0.2723,-0.1638,0.3760,0.1049,-0.1479,-0.5966,-0.5240,-0.4308,-0.1614,-0.2771,-0.9033,-0.3497,0.4170,-0.2559,-0.0863,-0.2855,-0.6830,-0.0915,0.1156,0.2179,-0.4097,-0.8787,-0.1497,0.2312,0.6738,0.9314,0.8048,0.0029,-0.0726,0.0021,0.1820,0.1922,0.0547,-0.2752,-0.2994,-0.0673,-0.1674,0.2967,-0.0247,-0.6128,-0.1564,-0.1978,-0.3411,0.0167,-0.0933,-0.3605,0.1216,0.4387,0.4623,0.2820,-0.1136,0.1863,0.2909,0.1212,-0.1862,-0.7176,-0.1398,-0.0716,-0.1548,0.0868,-0.0859,-0.3477,-0.1391,-0.0219,-0.2678,-0.0105,-0.1553,0.1824,-0.5078,0.1717,-0.2095,-0.3437,-0.0634,0.4496,0.0453,0.1850,0.2649,0.1767,0.3495,0.2205,0.1258,0.5123,0.1494,-0.0642,0.6159,0.7585,0.3193,-0.2610,0.0223,0.1816,-0.2169,-0.3932,0.3858,0.5892,0.6050,-0.4905,0.6647,0.0202,-0.3765,0.2856,0.1672,0.5129,0.1980,0.2135,-0.2308,-0.1498,0.0079,-0.0220,-0.7849,0.1545,0.2888,-0.0592,-0.3136,-0.2280,-0.2835,0.2700,-0.5987,0.2956,0.3349,0.5644,0.8585
-0.1744,-1.0320,0.3714,-0.1852,0.0005,-0.2324,0.1223,-0.4272,-0.3223,-0.5359,-0.5782,-0.5348,-0.1659,0.3922,0.5105,-0.0624,-0.1893,-0.1667,-0.1422,-0.2849,0.4610,0.5556,-0.4214,-0.3080,0.1818,-0.5828,-0.3917,0.0449,0.2208,-0.6992,-0.6855,1.0008,-0.2148,-0.4736,-0.1265,-0.2918,0.0158,-0.4513,-0.6689,0.0498,-0.2378,0.1358,0.0428,-0.1042,-0.1187,0.3713,0.1433,0.2225,-0.2223,0.3587,-0.6082,-0.4230,-0.3832,-0.3930,-0.2227,-0.2944,0.6732,0.4570,0.1079,-0.4565,-0.0322,-0.0670,0.0395,-0.5401,-0.7111,-0.5368,-0.5733,-0.4994,-0.1297,-0.8682,-0.4086,0.2080,-0.0620,0.0791,-0.1677,-0.5139,0.2033,-0.1960,0.2252,0.2444,-0.3409,-0.0281,0.0967,0.5023,1.0815,0.1484,-0.1598,-0.3161,-0.2379,0.3081,0.3675,-0.4487,-0.4087,-0.3095,0.3177,-0.4598,-0.1800,0.0698,-0.6508,-0.0095,-0.4528,-0.6229,-0.1458,-0.5288,-0.7284,-0.2034,-0.1273,0.1072,-0.2018,-0.5674,0.4543,-0.0223,-0.3875,0.2364,-0.4227,-0.2015,-0.0045,0.1219,0.1418,0.1814,-0.6542,-0.1181,-0.3447,0.3739,-0.0467,-0.4226,-0.3412,-0.2238,0.2397,-0.0043,-0.6710,-0.0556,0.2373,-0.1759,0.2332,-0.2705,0.4126,0.0179,-0.0444,-0.3509,-0.2203,-0.0067,-0.3770,0.6534,0.3557,0.2319,-0.3694,0.3647,0.0572,-0.3711,-0.3814,-0.0616,0.0525,0.6631,-0.3120,-0.1842,-0.1136,-0.3126,-0.6735,-0.0405,-0.3029,0.1312,-0.1804,-0.4440,-0.2768,-0.1663,-0.1919,-0.3694,0.3774,-0.4147,0.2847,-0.1895,0.1332,0.1024,0.2402,-0.2553,0.2548,-0.7638,0.6016,0.7423
0.1552,-0.1992,-0.0964,-0.2358,-0.1078,-0.1579,-0.0467,-0.3179,-0.4546,-0.7052,-0.9502,-1.3503,-0.2133,0.4169,0.0562,-0.5360,-0.6737,-0.1765,0.1158,-0.0180,0.0375,-0.0578,-0.3367,-0.4632,0.3646,-0.3951,-0.2155,-0.2838,-0.0445,-0.7858,-0.3201,0.6559,0.3515,-0.5672,-0.6121,0.1342,0.3369,0.3883,-0.3976,-0.1526,0.0820,-0.5408,-0.6061,0.4340,-0.1119,0.2309,-0.2908,-0.2548,-0.6552,-0.1395,-0.4130,-0.2709,-0.1499,-0.2795,-0.2437,-0.5036,0.6214,1.5051,0.6363,0.1139,0.3795,-0.0436,0.4967,-0.0276,-0.3774,-0.2170,-0.9460,-0.4523,-0.4449,-0.6109,-0.2104,0.0191,-0.2008,0.4158,0.1272,-0.3902,-0.1640,0.0826,0.3022,0.2560,-0.8335,0.5667,-0.1456,0.5036,0.7143,0.1433,-0.5811,-0.4294,-0.3536,0.1986,0.0568,0.3962,-0.3036,-0.2730,0.3136,-0.9759,-0.1374,0.2828,-0.4061,0.2285,-0.2250,-0.1369,0.4301,0.0125,-0.3894,0.5376,-0.0608,0.1683,0.1538,-0.0737,-0.3446,-0.1602,-0.0909,-0.3721,0.4597,-0.3781,-0.3868,-0.1569,0.1499,0.0169,0.1917,-0.0536,-0.2059,0.0700,0.1874,-0.0379,-0.4332,-0.7381,-0.3059,0.1479,-0.1080,-0.2567,0.2297,-0.2024,-0.3051,-0.4657,0.0807,-0.2323,0.0887,-0.4073,-0.4346,-0.4204,-0.0708,-0.0780,0.0750,-0.4886,0.2906,0.3889,0.1728,-0.3712,-0.4307,-0.3872,-0.0866,-0.2921,-0.3825,-0.2009,-0.4162,-0.3181,-0.2357,-0.1723,0.0233,0.3083,-0.0719,-0.3140,-0.1266,-0.4715,0.2748,0.3986,-0.0173,-0.3863,0.2282,-0.4573,0.4476,0.0252,0.4482,-0.3798,0.2609,-0.0695,0.1751,0.8891
