-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.0922,-0.6828,-0.4059,-0.1975,-0.1090,-0.2957,-0.0366,0.1072,-0.0674,-0.8829,-1.0354,-0.8406,0.1523,-0.1874,-0.4082,-0.3862,-0.0467,-0.1017,-0.2735,-0.0131,0.3023,0.9496,-0.6330,-0.0273,-0.2225,0.1911,-0.4671,-0.2820,0.1425,-0.8294,-0.5668,0.9917,-0.4014,0.2598,0.1301,0.1676,0.3534,0.3129,0.0323,0.1124,0.8321,0.1413,-0.5493,0.0460,-0.3164,0.0372,0.1253,0.1278,-0.7173,0.2678,-0.4836,-0.3552,0.1635,-0.5800,-0.7711,0.0682,0.2290,0.4091,-0.1374,-0.0116,0.0950,0.2058,0.6860,0.6431,-0.2271,-0.2166,-0.1176,-0.0063,0.2080,-0.1386,-0.0013,0.0139,-0.2547,0.2690,0.1447,0.3480,0.6612,-0.0830,0.1793,-0.0963,-0.7461,0.8084,0.1098,1.1382,1.2994,0.7725,0.3480,-0.0785,-0.0222,0.0923,0.4356,-0.2580,-0.1708,-0.1765,0.5583,-0.8109,-0.2030,0.0892,-0.2560,0.4343,-0.1642,-0.1650,0.0105,-1.0531,-0.4411,-0.4051,-0.3107,0.2833,0.4119,-0.1519,0.3006,0.5506,-0.4472,-0.1018,-0.5647,-0.0922,-0.0930,-0.6229,0.0971,0.0076,-0.3845,-0.1152,0.1041,0.1806,0.1955,-0.1805,-0.1504,-0.4435,0.0179,0.7179,-0.1094,0.2686,0.6888,0.3904,0.4918,0.4682,0.4993,-0.1641,0.3636,-0.4314,-0.6624,-0.6775,-0.7472,0.4626,0.1923,-0.7343,-0.0633,0.3808,0.3182,-0.6602,-0.5494,-0.3515,-0.0685,-0.4107,-0.4904,-0.4417,-0.3150,-0.4820,-0.6224,-0.8026,-0.1409,0.2480,-0.1022,-0.6271,0.3836,-0.3222,0.2690,-0.2973,0.4186,-0.2341,0.2934,0.1171,-0.2006,0.0705,0.2741,0.5125,0.1915,0.6432,0.6199,0.5041
-0.1280,-0.3483,-0.8746,-0.2964,-0.0834,-0.1286,-0.0755,-0.1250,-0.2312,-0.2332,0.1073,-0.2302,-0.2696,-0.7388,-0.8006,-0.7135,-0.1541,-0.1000,-1.0291,-0.3043,0.2383,0.5570,-0.6307,-0.0992,-0.0287,-0.0858,-0.6521,-0.0569,-0.4054,-1.3819,-1.0070,0.1010,-0.4078,-0.7198,-0.6732,-0.1121,-0.1804,-0.1253,-0.4131,-0.3782,-0.3456,-0.5746,-0.6908,0.4690,-0.6656,-0.3215,0.2828,-0.3989,-0.6740,-0.2324,-0.2905,-0.4411,-0.5489,-0.1200,-0.0904,-0.1377,0.6852,0.3868,0.2097,-0.8832,-0.0403,0.6035,0.7182,-0.2308,-0.8475,-0.9570,0.1938,0.2994,-0.1885,-0.0207,-0.1993,0.1112,-0.0082,0.3720,0.0974,-0.1793,-0.0550,0.0200,0.2690,0.4745,-0.3709,0.5768,0.2338,0.9348,1.1516,0.7938,0.0249,-0.2722,-0.1668,-0.1328,0.5544,-0.1064,0.0271,0.0152,0.0503,-0.0539,-0.1617,0.5259,-0.3609,-0.0617,-0.2732,-0.6190,-0.1032,-0.3865,-0.2019,-0.4865,-0.3528,0.4870,0.0802,-0.1343,-0.0959,-0.0405,0.1399,-0.3849,-0.2904,-0.1862,-0.0261,-0.0840,-0.0600,0.0879,-1.2492,-0.4939,-0.5508,-0.6130,-0.2317,0.1757,-0.0212,-0.6305,-0.3313,0.4232,-0.1983,-0.2092,0.5723,0.2404,-0.2579,-0.1993,0.2631,0.4993,0.3137,-0.3578,-0.3551,-1.0790,-0.9562,0.3565,0.0162,-0.9446,-0.0885,0.2761,0.4331,-0.4446,-0.1036,-0.3155,-0.3395,0.1680,0.0536,-0.2739,-0.1743,-0.5152,-0.0650,-0.4282,-1.1930,0.1447,0.3426,-0.8155,-0.2556,-0.6081,-0.0534,-0.9870,0.1912,-0.2094,0.8007,-0.2872,0.0087,-0.4336,-0.1209,0.0838,0.8370,-0.5443,0.8016,0.6220
-0.2608,-0.7903,-0.5188,-0.2732,-0.1879,0.0741,0.2462,0.0421,-0.0736,0.0274,0.3956,-0.5258,-0.2360,-0.3846,-1.0354,-0.1912,-0.2165,0.1406,-0.0900,0.2450,0.0015,0.4312,-0.9944,-0.0993,-0.3018,-0.1034,-1.2993,-0.4066,-1.3059,-1.6646,-1.2284,0.5312,-0.5867,-0.4479,-0.5483,0.6055,0.0850,-0.5175,0.2467,0.3869,0.2301,-0.1852,-0.1574,-0.0046,-0.7538,-0.8143,0.0223,-0.6087,-0.4240,-0.5937,-0.2021,-0.1105,0.0532,0.2827,0.5603,0.1116,0.7672,1.4350,0.4260,0.3512,-0.2523,0.3465,1.0797,-0.4639,-0.7049,-0.7529,-0.5027,-0.5856,-0.2845,-0.2408,0.3297,-0.4940,-0.6744,0.7938,-0.1629,-0.3208,0.2880,0.2851,-0.1067,-0.1976,-0.2724,0.2029,-0.1927,0.5528,0.7406,0.8506,-0.0053,-0.1823,-0.2339,-0.2130,0.4454,-0.2301,-0.1563,-0.5672,-0.8992,-0.1857,-0.4319,-0.2450,-0.0593,0.0159,0.1468,-0.0309,0.1774,0.2655,0.0144,-0.2411,-0.1752,0.2680,0.2381,0.2811,0.0897,-0.0049,0.0377,-0.1612,0.0021,-0.0258,-0.3891,-0.2915,-0.3119,-0.2914,-0.5933,-0.2250,-0.2545,-0.1443,-0.5118,-0.1183,-0.0195,-0.9846,-0.4688,-0.1611,-0.2051,-0.5137,0.4101,-0.5811,-0.3874,0.1348,0.4996,0.2419,-0.0920,-0.6587,-0.7696,-1.1766,-0.6463,-0.1447,-0.3680,-0.4281,0.0941,0.4196,0.5014,-0.8636,-0.6689,-0.2460,0.1095,0.2965,0.2914,-0.5584,-0.2164,-0.4514,-0.2924,0.2514,-1.1221,0.2148,-0.0139,0.3500,0.4664,-0.1234,0.1201,-0.3802,-0.0001,-0.5417,0.2270,-0.5658,-0.2472,0.0168,-0.0282,-0.7341,0.0754,-0.7195,0.1194,0.3315
-0.1551,-0.6526,-0.4897,-0.1548,-0.1325,-0.0405,-0.0038,0.1172,-0.1757,0.4084,0.6732,-0.0466,-0.0257,-0.9219,-1.2929,-0.3510,-0.2932,0.2807,0.1307,0.2304,1.0307,0.4375,-0.8681,-0.8174,-0.3560,0.0054,-0.9612,-0.5318,-1.9039,-1.5438,-1.4322,-0.2851,-1.2297,-0.7209,-1.1046,-0.0769,-0.3812,-0.4264,-0.1349,0.2788,-0.0566,-0.3117,0.0474,0.4383,-1.0617,-0.9165,0.0744,-0.4015,-0.5660,-0.5592,-0.2526,-0.4069,-0.2910,0.5062,0.7481,0.3540,-0.1855,0.5274,0.4484,0.1213,-0.2265,0.2501,0.6673,0.1250,-0.7234,0.4076,-0.4313,-0.4491,-0.3049,-0.3399,0.5719,-0.2144,-0.2652,0.4257,0.2207,-0.3974,0.2893,0.1170,-0.1837,0.1013,-0.2026,0.2970,0.0325,0.3143,0.3474,0.4512,-0.0838,-0.6039,0.0403,-0.3021,0.5394,-0.2916,-0.0739,-0.2977,0.1614,0.0069,-0.2741,-0.3467,0.4041,-0.4406,-0.1549,-0.1651,0.4109,-0.5559,-0.4534,-0.1547,-0.3143,0.1313,0.1087,-0.2364,0.1661,-0.2132,0.2040,-0.0058,0.3536,-0.1321,-0.5589,-0.9888,-0.4185,-0.6345,-0.1043,-0.2397,0.0968,-0.5583,-0.1444,0.0866,-0.1830,-0.7684,-0.3120,0.3137,-0.3025,-0.6109,0.5977,-0.0021,-0.2358,0.5790,0.0330,1.1290,-0.1927,-0.4003,-1.2345,-1.1629,-0.8227,-0.5572,-0.3951,-0.1934,-0.1984,0.0942,-0.1054,-0.9194,-1.0242,-0.1412,0.4408,0.2348,-0.4310,0.2550,-0.0436,-0.1184,-0.2222,-0.2333,-1.2232,-0.4677,-0.1158,-0.2005,-0.3909,-0.0799,0.1722,0.0597,0.4182,-0.3655,0.1183,-0.6037,0.0686,-0.4607,-0.3529,-0.4091,0.4893,0.2447,0.2481,-0.1829
-0.4304,0.5019,-0.0401,-0.1012,0.0549,0.3801,-0.3345,0.2134,0.0551,0.7637,0.1821,0.4640,0.4061,-0.5117,-0.8615,0.4857,0.1670,-0.4736,0.5866,0.6488,0.1300,0.3712,-0.6403,0.0101,-0.1481,0.3406,-0.6623,-0.3272,-0.9797,-1.3653,-1.0552,0.1934,-1.2089,-0.4630,-0.7832,-0.0930,-0.1318,0.0679,-0.1413,0.9057,1.1622,0.3727,0.4152,0.1307,-0.6161,-0.5723,0.1845,-0.1402,-0.0873,-0.3318,0.2364,0.3254,0.2028,0.3573,0.7459,0.4783,0.3022,0.5605,0.6273,-0.0056,-0.6255,-0.3659,0.3436,-0.6649,-0.8223,-0.2148,-0.0659,-0.5247,-0.7630,-0.5007,0.2308,-0.7202,-0.4821,0.3812,-0.0562,-0.2829,0.5533,0.2952,-0.0193,-0.4536,0.1555,0.3699,0.3268,0.4708,0.2542,0.4329,0.1533,-1.1319,-0.2078,-0.1177,0.0069,-0.1537,-0.3612,-0.0894,-0.4208,0.0956,-0.1926,0.4024,0.0218,-0.0076,0.2537,0.2550,0.2330,-0.1653,0.2576,0.2560,-0.2938,0.1554,-0.0163,0.5476,-0.2020,-0.0347,0.0933,0.0711,0.1836,-0.0568,0.1396,-0.5455,-0.6265,-0.2719,-0.1574,-0.2609,0.1608,0.0702,-0.2329,0.1591,0.7465,-0.9001,-0.4778,0.0217,-0.1398,0.0151,-0.0691,0.2851,0.1504,0.0864,-0.2478,0.4013,-0.6597,0.4673,0.4757,-0.4299,-0.1662,-0.2916,-0.4186,0.2807,0.0715,0.1290,-0.1325,-0.8557,-1.0536,0.2883,0.3360,-0.3187,0.6175,-0.7150,0.1068,1.3940,0.0914,0.0704,-0.7339,-0.8196,-0.0534,-0.7456,-0.5795,0.3997,0.5202,0.2700,0.3199,-0.3739,0.8665,-0.1168,0.6434,-0.1698,-0.0537,-0.3973,0.1026,-0.3437,-0.2218,-0.0000
-0.4632,0.3187,-0.1538,-0.1681,0.1215,0.3640,-0.1029,0.4830,0.5135,0.5041,-0.1404,0.6114,0.4307,-0.4046,-0.4948,0.4285,0.8685,0.0195,0.7586,0.7022,0.9797,0.3675,0.1752,0.5507,0.1540,0.4498,-1.3616,0.0580,-1.4192,-1.4607,-1.0437,-0.1600,-1.1398,-0.8024,-0.5056,-0.0561,0.1630,-0.1446,0.4469,0.1770,-0.1434,0.5480,0.6036,0.1295,-0.7440,-0.5451,0.7337,0.4529,0.1128,-0.1840,0.5122,0.8153,0.6700,0.5440,0.3592,0.5754,0.2197,0.0254,-0.1712,0.2681,-1.0519,-0.2510,0.5767,-0.9943,-0.8285,-0.3691,0.0496,-0.2331,-0.7807,-0.1672,0.2115,-0.4124,0.1309,0.2207,0.1580,-0.0425,0.5470,0.4011,0.5801,0.5856,0.5486,0.1272,0.2078,0.4216,0.4865,0.2674,-0.0154,-0.7871,0.0765,-0.2116,-0.0977,-0.4738,0.0309,-0.4117,0.2276,0.2892,0.0909,-0.1096,0.2984,0.9145,0.1629,-0.3195,-0.3699,0.3450,0.3607,0.6481,0.0488,0.5532,0.7976,-0.1442,0.6804,0.4861,0.3788,-0.0444,0.1433,0.3515,0.3836,-0.0730,-0.2070,-0.2560,0.0841,0.0311,-0.2051,0.9935,0.4095,0.1620,-0.1615,-0.6082,0.1731,0.2242,-0.2817,0.0047,0.0069,0.1381,0.1147,0.5018,-0.0872,0.3972,0.3039,-0.0800,0.6741,-0.4284,-0.2173,0.1270,-0.0797,0.6747,0.3026,0.0320,-0.0752,-0.7965,-1.0074,0.3043,0.0724,0.0203,0.1036,0.7415,0.5976,0.7792,0.3441,-0.2836,-0.4386,-0.9279,0.1187,-0.2632,-0.5590,-0.0429,0.5588,-0.2659,0.2623,0.1479,0.8476,-0.1516,0.6025,1.0005,0.6754,-0.6754,0.2530,-0.4260,-0.3009,-0.1766
-0.2540,1.0086,0.3824,-0.0887,0.2807,0.3587,-0.4180,1.0735,0.9146,1.0966,0.6544,0.7644,0.5142,-0.5269,-0.3209,1.0241,0.2948,0.0081,0.6687,0.4307,-0.1253,-0.3534,0.7323,1.0441,0.4890,0.0129,-1.0657,0.2231,-1.1217,-1.3528,-0.6770,-0.2820,-0.9582,-0.7212,-0.8909,0.5375,-0.0121,0.1575,0.7822,0.5221,-0.1861,0.6376,0.0296,0.0865,-0.2928,0.1579,0.6741,0.3347,0.8786,-0.0364,0.7024,0.7413,0.8902,1.1292,0.5873,1.0490,-0.3200,-0.2103,-0.2454,-0.1324,-0.8427,-0.3705,0.0261,-1.1659,-0.7407,0.1553,-0.3116,-0.4170,-1.1855,-0.9139,-0.4126,-0.9876,0.1999,0.7396,0.4938,0.4127,0.3736,0.7336,0.6679,0.6520,0.3819,-0.0413,0.4480,0.0976,0.2766,0.0509,-0.9803,-0.0056,0.1360,-0.1680,0.3551,0.1694,0.6013,-0.0791,0.2069,0.2858,0.5377,-0.1237,0.8442,0.8169,0.8206,0.7634,0.2708,0.9476,1.1410,0.5123,0.4767,0.2076,0.7047,-0.0726,0.3945,0.3736,0.1122,0.2084,1.0681,0.9328,0.2439,0.6414,0.2133,0.3687,0.2179,0.0665,-0.0457,1.5521,0.2365,0.4321,0.0125,-0.4401,0.2427,0.4109,-0.3000,-0.6806,0.2270,-0.0885,0.0464,0.2586,0.3395,0.2383,0.2699,0.7319,0.3594,0.1262,0.2383,0.1229,-0.1999,0.7327,0.6938,0.7700,-0.3229,-1.0902,-1.3276,0.2604,0.5378,0.3052,0.3224,0.6814,1.1663,0.9516,0.4269,0.4664,-0.9291,-0.6834,0.0813,-0.3626,-0.4141,0.3045,0.2078,0.6460,0.4444,-0.3348,0.3077,-0.4005,0.8833,1.2826,0.7410,-0.4931,-0.0751,-0.4499,0.2490,-0.0954
0.4962,0.5958,0.3755,0.3076,0.3272,0.4214,0.4503,1.1087,1.0456,0.9205,1.4080,1.0494,0.4509,-0.1389,-0.2522,0.8911,0.6410,-0.2319,0.8783,0.5982,0.4379,0.1464,0.7864,0.8860,0.3925,0.1730,-1.0685,0.2799,-1.1671,-0.7501,-0.1208,-0.3373,-0.7541,-0.4557,-0.9560,0.0313,0.2876,0.0842,-0.1291,0.3736,0.4178,0.5284,0.4448,0.5109,-0.6540,-0.3126,0.3796,0.6729,0.4488,0.0609,0.4625,0.5053,1.0189,1.3339,0.6247,1.0028,-0.1053,-0.0194,0.1398,0.1040,-0.4278,-0.4188,0.0394,-0.2004,-0.5282,0.0993,-0.3440,-0.4052,-1.0576,-0.6723,-0.1546,0.0123,0.4013,0.3516,-0.2646,0.3737,0.2036,0.6609,0.8494,1.1220,1.0713,0.1582,0.7809,0.2738,0.3652,0.0538,-0.7206,-0.4520,-0.0554,-0.1682,0.1145,0.2658,-0.1545,0.2997,-0.3740,0.5542,0.0131,-0.5918,0.9770,1.0249,0.6105,0.1509,-0.0840,0.8421,1.1322,0.9704,0.6127,0.7118,0.5239,0.4177,0.6037,0.4039,0.6438,0.0208,0.6895,0.5336,0.7300,0.3460,0.5910,0.2696,0.8243,0.1392,0.1629,1.6029,0.4100,0.2661,0.5454,-0.1575,0.1336,0.0381,0.1373,-0.2757,-0.0912,-0.1654,0.3860,0.1591,0.3159,0.4110,0.0721,0.5197,0.8478,0.2337,0.2775,0.5268,-0.1943,0.6686,1.3893,0.5640,-0.4842,-0.6212,-1.0013,0.6930,0.1858,0.2190,0.3864,0.7754,1.0481,1.3459,1.2545,0.4070,-1.0326,-0.3707,0.3569,-0.2541,0.0397,0.4688,0.5979,0.5022,0.0504,0.4207,0.4578,-0.2321,0.7798,1.1819,1.2826,-0.4040,-0.1527,0.0978,0.0231,-0.0723
0.4627,0.7848,0.8995,0.7081,0.9626,0.6697,0.4386,1.0129,1.0123,0.7935,1.1888,1.4045,1.2299,-0.2124,0.3534,1.0039,1.0983,0.3719,0.6608,0.8421,0.7274,0.4120,1.1258,1.0854,1.0440,0.2964,-1.1675,0.8749,-0.6564,-0.6298,0.5050,-0.2936,-0.5529,0.0007,-0.5079,-0.1651,-0.0369,0.0738,0.3667,0.3488,0.1009,0.8437,0.2188,-0.0017,-0.0485,0.4197,0.5715,0.8927,1.0688,0.5816,1.5140,0.9311,0.6097,1.2938,0.7821,0.8743,-0.0251,-0.1160,0.2582,0.5241,-0.6623,-0.2986,0.2014,-0.1996,-0.3595,-0.1246,0.1619,-0.2259,-0.5378,-0.4965,-0.2440,-0.4901,0.8128,0.6251,0.3204,0.1300,0.1961,0.8843,0.6682,0.7209,0.6849,0.0716,0.3989,0.6571,0.6598,0.3540,-0.0320,0.0614,0.1950,0.3315,0.0639,0.5910,0.2265,0.1057,0.1890,0.1574,0.4102,-0.3772,0.8726,1.6108,1.1481,1.0715,0.5904,1.2922,1.8784,0.6337,0.7683,0.4097,0.6470,0.4450,0.9208,0.0987,0.6421,0.5750,0.7021,1.1387,0.7295,0.1930,0.2212,-0.1704,0.6069,0.3045,0.5103,1.5127,0.5363,0.2374,0.0577,0.0262,0.1211,-0.0117,0.0743,-0.0886,-0.0487,0.2272,0.0859,0.1772,0.5988,1.1516,0.5074,1.2210,1.4795,0.8903,0.5243,0.6077,0.2506,0.9840,1.4579,0.9459,-0.3686,-0.0101,-0.7879,0.8652,0.5666,-0.2772,0.1764,1.2599,1.3255,1.7032,1.1015,0.3252,-0.7513,-0.5215,-0.0046,0.2461,-0.0526,0.5304,0.6006,0.6510,0.6985,0.3227,0.7102,0.2217,0.7243,1.2951,1.4117,-0.4904,0.1214,0.9133,-0.2961,-0.4373
0.6224,0.8315,0.7952,0.8862,0.8711,0.9295,1.0347,1.2868,1.4786,1.1293,0.5252,1.0819,1.4687,-0.2847,0.4699,1.4586,0.5429,0.8079,1.1113,0.7507,1.2379,1.3095,1.5998,1.1537,0.7265,0.2001,-0.8757,1.2642,-0.1959,-0.4487,0.3008,-0.7572,-0.9020,-0.6847,-0.2755,0.4528,-0.1266,0.1273,0.3653,0.2033,0.0723,0.9420,0.4687,-0.1837,-0.1641,0.0898,0.9694,1.1956,1.2283,0.5456,1.4958,0.9254,1.1542,1.4755,0.5778,0.9244,-0.2474,0.4618,0.0597,-0.1455,0.1881,0.1657,0.4511,-0.5294,-0.8834,-0.6774,0.1606,-0.6285,-0.5291,-0.3929,-0.1218,-0.4613,0.3024,0.4579,-0.2111,-0.0051,0.6921,0.8779,1.0303,-0.5079,0.4292,0.4155,0.3760,0.9435,0.8825,0.5127,0.0129,-0.3760,0.6382,0.1672,0.1788,0.2692,0.1144,-0.2950,0.0658,0.1594,0.4967,-0.2560,0.8067,1.6516,1.3139,1.2456,0.6377,1.5600,1.3330,0.7521,1.2143,0.4214,0.5156,0.0515,0.6337,0.1965,0.6844,0.5879,0.7147,1.5816,0.9141,0.0956,0.4619,0.1042,0.5664,0.3039,0.6019,1.4599,1.1535,0.4417,0.3440,0.5353,0.4164,0.0275,-0.1638,-0.5955,0.2580,0.3152,0.2485,0.8588,0.7601,1.0061,0.9565,1.5744,1.3152,0.7545,0.0254,0.9231,0.1483,1.0927,1.1680,0.7447,0.2167,0.4914,-0.6362,0.6951,0.2231,0.6683,0.2031,1.5520,1.4307,1.6838,0.6517,0.6553,-0.5614,-0.5276,0.8019,0.1425,0.1798,-0.4056,0.5289,1.1044,0.4724,0.5068,0.9580,0.4559,0.8071,1.2032,1.6003,0.0722,0.2725,0.5141,0.1654,0.3718
1.2252,0.4681,1.0599,1.2417,1.1501,0.8527,0.8913,1.2711,1.2497,1.2484,0.9505,1.4067,1.4532,-0.0368,0.6868,1.4399,1.0160,1.1042,0.6898,1.3559,1.9036,1.3444,2.2356,0.5548,0.4679,0.2876,-0.8811,1.1435,-0.7230,-1.3124,0.5706,-0.4863,-0.0384,-0.6252,-0.8376,-0.1006,0.0041,0.4669,0.1184,0.0363,-0.3157,1.5245,-0.1305,0.5250,0.5091,0.6902,0.5631,0.3438,1.8703,0.6311,1.7589,1.0757,0.9884,1.5255,0.6212,1.5236,0.0085,0.5530,0.4267,0.0147,0.1189,-0.4760,0.4609,-0.2631,-0.7456,-0.4174,0.2644,-0.1742,-0.9804,-0.5321,-0.2397,-0.9931,0.5311,1.0092,-0.3827,-0.6253,0.3792,1.3901,1.2993,1.2491,0.3706,-0.1124,0.4415,0.7186,0.4407,0.1984,-0.4258,-0.4048,-0.4318,-0.5042,0.0822,0.5645,0.0213,0.1272,-0.9059,0.8910,1.1943,-0.2912,1.0757,1.6341,1.3513,0.4669,0.1111,1.4004,1.3083,0.6520,0.7746,0.8864,0.6784,-0.3865,0.0543,-0.1988,1.0894,0.5088,0.5202,1.8428,0.7533,0.2846,0.3284,0.4988,1.0521,0.0650,0.0663,1.0389,0.5645,0.2856,0.1566,-0.1650,0.4330,0.0915,-0.0722,-0.3516,0.0306,-0.4100,0.4153,0.3921,1.2598,1.1976,0.7930,2.1849,1.9735,1.3725,1.2662,0.2514,0.4929,0.8165,1.4456,1.3386,-0.1722,0.2934,-0.2510,1.0702,0.1473,0.1488,-0.0045,2.6631,1.8770,1.4755,1.5861,0.2795,-1.1404,-0.0750,0.6171,0.3561,0.8610,0.2327,0.3801,0.5372,0.1455,-0.1226,0.1318,-0.0148,0.2480,0.6797,0.7220,-0.5546,-0.4756,-0.5409,0.1208,0.0405
1.3625,1.5496,1.6018,1.2735,1.2626,1.1009,1.3970,1.6420,1.7750,1.4557,0.8899,1.1962,1.3895,0.3486,0.9693,1.2842,0.9615,0.9088,0.9923,1.5913,1.3606,1.0847,1.9398,1.0018,0.9547,0.3010,-0.5303,1.1502,-0.4845,-1.1735,0.4760,-0.1794,-0.3467,-0.5254,-0.4121,0.7989,0.6970,0.5800,0.4677,0.8287,0.4817,1.3669,0.7028,1.0783,0.2750,0.9410,0.8863,0.5740,1.2322,0.7068,1.9500,1.1921,1.0626,1.3256,1.1601,1.8246,0.3993,0.5820,0.4092,0.3278,0.3501,-0.7479,0.1668,-0.0221,-0.5391,0.0884,0.4605,0.1984,-0.8103,-0.8570,0.2376,-0.6290,0.5763,1.1828,0.2937,-0.0957,0.4966,1.6005,0.9723,0.1930,0.4311,0.7743,0.4390,0.6535,0.4553,0.7982,0.0704,-0.2182,-0.1591,-0.0165,0.4969,0.3374,0.0813,-0.1379,-0.1496,1.0755,0.6498,0.6389,1.4431,1.8943,1.0089,1.0435,0.0010,1.0624,1.2898,0.7875,0.9053,0.4167,0.8073,-1.1850,0.1197,0.2322,1.3339,0.5386,1.3095,1.8253,0.9616,0.8814,0.7087,0.3888,1.0370,0.0817,0.3729,1.1011,0.5608,1.2354,0.3519,-0.1328,0.4432,0.1596,-0.3725,-0.0974,0.0159,-0.1380,0.3641,0.1680,1.0785,1.1482,0.6945,1.6984,1.4731,1.5342,1.1300,0.7353,0.4975,0.9928,1.6607,1.6008,0.0588,0.2823,-0.3631,1.2276,0.2134,-0.4116,0.2473,1.9827,1.8478,1.2251,1.3543,-0.5637,-0.9439,0.4965,1.0834,-0.6165,-0.2247,-0.8424,0.5176,0.8311,0.0887,0.2868,0.1618,0.3917,0.5031,0.8910,0.8990,-0.4389,-0.2629,-0.1174,-0.5676,-0.0291
1.0453,1.6020,1.3281,1.3775,1.4722,1.5158,1.2565,2.0068,1.8428,1.4894,0.9083,1.5343,1.9601,0.0846,1.2653,1.6208,1.0934,0.9156,0.3552,1.4829,1.6342,1.4234,1.9725,0.5079,1.3936,0.1187,-0.3452,2.0599,0.1214,-0.5534,1.0315,-0.3132,-0.4424,-0.5263,-0.1870,1.0732,0.9425,0.6861,0.7929,1.0302,0.7927,1.7750,0.6448,0.4942,0.8756,1.3630,0.6141,0.9295,2.1592,0.7134,2.1659,1.5678,1.5840,1.3708,1.0537,1.6216,0.4627,0.3039,0.6300,0.8072,-0.3243,-0.7965,-0.3696,-0.8227,-0.6949,0.0582,0.1555,0.0605,-1.0744,-0.9887,-0.0113,-0.7612,0.7071,1.1436,-0.4287,-0.4565,0.4998,1.4623,1.4123,-0.0661,0.7982,0.4481,0.6372,0.8329,0.7192,0.7475,0.1115,0.0991,0.0277,-0.1639,0.0456,0.0907,-0.1416,-0.0784,0.4004,1.1703,0.9225,0.1841,1.3555,1.8163,0.8489,0.8425,0.6087,1.0321,1.1044,0.6744,0.6263,0.4542,0.4765,-0.6811,-0.3363,-0.4100,1.1450,0.6351,1.5245,2.3263,1.5288,0.4052,0.5554,0.0396,1.4197,0.1775,-0.4736,0.7112,0.1815,0.6898,0.7203,-0.0385,0.2620,0.1410,-0.4193,-1.0560,0.1448,-0.0473,0.1741,0.8772,1.3785,1.0468,1.2069,1.6751,1.9508,1.3708,1.0618,1.3458,0.7073,0.8317,2.1423,1.4420,-0.0570,0.7380,-0.1094,1.4788,0.5899,0.0891,0.5661,1.3478,1.7119,1.1863,1.2442,0.3774,-0.2801,0.1977,1.0088,-0.4266,-0.1992,-0.2204,0.8782,0.9803,-0.1870,0.4056,0.0317,0.7350,0.8105,0.2058,0.6584,-0.2556,-0.5562,0.3978,-0.5462,-0.1722
