-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.1128,1.3386,1.4364,1.4600,1.6315,1.2282,1.4562,2.0981,2.2544,1.1900,1.2980,1.2873,2.0151,0.6629,1.2375,1.2165,0.7494,1.0186,0.5294,1.5419,1.9366,2.5216,2.4482,0.4649,0.8662,-0.0794,-0.0143,1.7724,0.4768,-0.5655,0.9478,-0.0459,0.1356,-1.0150,-0.7632,1.4489,0.5740,0.4518,1.3556,0.9937,0.4163,2.1405,0.9548,0.5948,1.1099,1.4952,1.3778,1.0917,1.8918,1.2391,2.8178,1.8317,1.6052,1.6046,1.7426,1.5163,0.3611,0.7398,0.6072,0.2661,0.2129,-0.6434,0.0553,0.5079,-0.0791,-0.2616,0.5903,0.4590,-0.5700,-0.4998,0.1562,0.3502,0.9146,1.0651,-0.1023,0.1821,0.7263,1.0199,1.4158,0.3493,0.6473,0.3983,0.6032,0.9417,0.9300,0.8797,0.4871,0.1543,0.5913,0.4337,0.7464,1.0082,0.4793,-0.0339,0.1395,0.6045,1.1706,0.5385,1.3072,2.1671,0.9046,1.3726,0.9566,1.4755,1.7099,1.0325,1.3136,0.6460,0.3975,-0.2278,0.7181,-0.0238,1.4100,0.6583,2.2029,1.9570,1.6698,0.5660,0.5227,0.2343,1.6110,0.3903,0.3027,0.7328,0.3555,0.0489,-0.0127,-0.2812,0.0794,0.0937,-0.1499,-0.5187,0.6192,-0.3049,0.0880,0.2353,1.6577,0.5822,1.1877,2.2014,1.7225,1.5629,1.1389,1.3634,0.8652,0.8721,2.0263,1.3966,0.4052,0.7810,0.1295,1.0474,0.7972,0.5925,0.4085,3.1875,1.1395,1.5502,2.0397,0.3359,-1.1142,0.2339,1.0728,0.3120,0.7600,0.5495,1.2128,1.4077,0.4292,1.0372,0.3633,0.7222,0.8653,0.0246,0.9176,-0.3413,-0.1735,0.7898,-0.4991,-0.7501
1.0906,0.9708,1.0456,1.1038,1.3173,1.0907,1.3138,1.7297,2.0746,0.7385,0.5414,1.1215,1.7069,0.4263,0.8394,1.0641,0.8300,1.3003,0.2431,1.7285,1.6588,1.5973,2.6506,1.6382,0.6080,0.3895,0.4092,1.6865,0.2255,-0.7188,0.9918,0.2384,-0.0593,0.3351,0.2194,0.7740,0.3295,0.7136,1.4809,0.7561,0.0734,2.1860,0.4434,0.8336,0.9320,1.6607,1.4834,1.0890,1.6224,1.2101,2.5657,1.4196,1.3050,1.2495,0.6200,1.6428,0.0230,0.4002,-0.7075,-0.5501,0.0035,0.3314,0.3445,0.3146,-0.5921,0.1761,0.8884,0.8260,0.0558,-0.2807,0.2381,0.7757,0.6188,0.7975,-0.3063,-0.0681,1.0242,1.0069,0.5666,0.3948,0.9752,1.1657,0.7238,1.5667,1.5167,1.0744,0.3928,0.2573,0.2658,0.5045,0.5850,0.9742,0.7992,-0.5294,-0.4245,0.9287,1.5338,0.8517,1.1719,2.1597,1.0299,1.2902,0.9711,2.0377,1.6612,0.6106,0.4918,0.0340,-0.1129,0.0887,-0.1811,-0.8721,0.9990,-0.0749,0.9469,1.6645,1.3754,0.2084,0.2045,-0.0684,0.9287,0.4232,-0.4661,1.0542,0.6214,0.0537,0.1974,-0.4038,0.0952,0.4200,-0.3229,-0.5153,0.2205,-0.0330,0.0698,0.2754,1.3976,1.0400,1.4291,1.5357,2.1555,1.6980,1.3096,1.4430,1.1731,0.8371,1.2815,1.0772,0.4713,0.6484,0.4768,1.0688,0.7342,0.3898,0.0116,2.5045,1.4004,1.8061,2.3601,0.4358,-0.4240,1.0709,0.7261,-0.1086,0.4056,0.2457,0.9852,1.2757,0.1162,1.2187,0.7608,0.7631,1.1222,1.3454,1.2380,-0.4224,0.0445,0.0216,-0.5875,-0.2603
1.2093,1.1725,1.6501,1.3370,0.9661,0.8854,0.6978,1.0591,1.2014,0.3070,0.1013,0.2773,1.6150,0.8233,1.1282,1.0374,1.4057,0.7471,-0.0989,1.2539,1.7309,1.5403,2.6270,1.1188,0.7883,-0.8255,0.6217,1.1792,1.0750,0.0534,1.1797,0.6464,0.6503,0.7427,0.7957,1.1601,0.7702,1.3745,1.9732,0.4486,0.0397,2.8451,-0.5432,1.0069,2.0811,2.0742,1.5082,1.6113,2.8347,1.8527,2.2304,1.0040,1.1630,0.2686,-0.5601,0.9978,0.4351,0.5449,0.0358,-0.5294,0.0893,-0.0975,0.1616,0.3297,0.1252,0.2234,0.7648,0.9829,-0.6521,-0.7388,-0.2953,0.2061,0.5672,0.4220,-0.3251,-0.2526,0.8277,0.6347,1.2502,0.2465,0.2726,0.4445,0.7859,1.2902,1.3748,0.8544,-0.2373,0.6641,0.3552,0.2505,0.8765,1.2307,0.3507,-0.4266,0.3624,0.4193,1.0364,0.5592,1.1265,1.9251,0.8861,0.9456,0.8788,1.7357,1.4122,0.6666,0.7071,-0.4282,-0.2069,0.1065,-0.5877,-0.5200,0.5741,-0.8513,0.5466,1.5723,1.2763,0.5683,0.4769,0.3949,1.1924,0.8478,-0.1589,1.3980,0.3550,0.3334,0.8231,-0.3035,-0.0212,0.7795,-0.2888,-0.2543,1.1275,-0.1805,0.2440,0.2231,1.8701,1.1717,1.4671,2.0280,1.4164,1.6831,1.4901,1.4653,1.7228,0.9579,1.4645,1.1392,0.6888,0.8263,0.6508,1.5192,0.5019,0.0747,0.9213,2.4656,1.2649,1.0412,1.7038,0.7212,-0.6781,1.6218,0.4463,0.5566,0.1911,0.6421,0.4651,1.0803,0.1410,0.9770,0.5093,0.3920,0.8781,1.1681,1.6851,0.1683,0.4957,-0.0805,-0.2725,-0.2454
1.0859,0.5964,1.6503,1.1449,0.9906,0.7382,1.1387,1.1089,1.3206,0.3176,0.2193,0.2214,1.6027,0.8020,1.3525,0.9865,0.8586,0.5837,0.3851,0.5032,0.9997,2.3452,2.5427,0.9093,0.8921,-0.9527,0.4804,0.6699,0.9955,0.1191,0.9465,0.3112,0.5830,1.3294,1.0672,1.1344,0.4769,0.5071,1.2989,0.1185,-0.6036,1.9778,-0.4398,0.5529,1.8113,2.0697,1.4276,1.3330,2.1315,1.0556,1.7851,0.8598,0.9717,0.3268,-0.4569,1.5277,0.0825,0.2157,-0.3120,-0.8184,0.9268,-0.3259,0.0413,0.3721,0.2285,-0.3949,0.3466,0.5551,-0.2835,-0.0759,-0.0197,0.6528,0.1743,0.1348,-0.7248,-0.5732,0.9971,0.4384,0.2263,-0.2719,-0.1280,0.0936,0.3385,1.2916,1.6005,0.9781,0.2457,0.9395,0.9282,0.5766,1.0077,1.2377,0.3945,-0.5934,0.7520,0.1142,0.9477,0.7465,1.1756,2.2570,1.1202,1.6455,1.2570,1.1389,1.5652,0.9884,0.9277,0.0150,0.4539,0.1390,-0.1721,-0.0157,1.1140,-0.7387,0.4995,0.8250,1.5775,-0.0530,0.1341,-0.2069,0.8771,0.1731,-0.1118,1.5795,0.7069,0.2657,0.5481,-0.4123,0.1638,0.4828,-0.2321,-0.3663,0.7149,-0.1722,0.2024,0.0548,1.2662,0.3721,0.7366,1.8110,1.4262,1.4261,0.9652,1.4934,1.3678,0.7260,0.6286,0.5186,0.4601,0.6064,0.6952,1.0984,0.5590,0.3162,0.5788,1.8711,1.0794,1.2021,1.5745,0.7759,-0.2004,1.3146,0.2242,1.0012,1.3296,0.2363,0.6921,1.5028,0.2516,1.6377,0.5479,0.3837,1.0857,1.1640,1.8463,-0.2771,0.3797,0.3883,-0.5396,0.3658
0.9396,1.0625,1.3355,0.7959,0.8741,0.3034,0.4776,1.3519,1.4040,0.9550,0.1752,0.1219,1.5081,0.4459,1.3826,1.0066,0.5730,0.7521,0.4262,0.0127,0.8813,1.3545,1.8334,0.7959,0.4144,-1.2506,0.4651,0.1936,1.1954,0.7135,0.7358,0.8056,1.0757,0.6481,0.5948,1.0565,0.1734,0.6704,1.1273,0.6243,0.4471,1.3583,-0.4625,-0.2312,1.0591,1.5699,1.3033,1.0335,1.4717,1.0580,1.9222,1.2061,1.1690,0.9687,-0.0296,1.2034,-0.0562,0.1306,-0.4999,-0.5361,0.5640,-0.4117,-0.2291,0.5471,-0.0905,0.2723,0.4610,0.7848,-0.3977,-0.2460,-0.2410,0.5600,0.3180,-0.2006,-0.7258,-0.5578,0.6282,0.3373,-0.2829,0.1358,-0.0999,-0.2668,0.3836,0.8871,1.4115,0.7580,0.1285,0.2844,0.8455,0.7390,0.4663,0.3822,0.2894,-0.4268,0.4704,0.0079,0.6851,0.4433,1.0251,1.7594,1.0712,0.9677,0.6653,1.4721,0.8973,0.4052,1.0761,-0.0010,-0.2978,-0.0950,-0.5639,-0.3924,1.0609,0.5641,0.6862,1.1590,1.0189,0.2297,0.7012,0.1607,0.3669,0.5056,0.0146,1.0799,0.5312,0.1495,-0.9259,-0.1420,-0.7922,-0.2680,-0.4231,-0.4929,0.5546,-0.4602,-0.1471,-0.1333,0.8780,0.5541,0.1402,1.2567,1.2779,0.9237,0.9098,1.2294,1.1444,0.4783,0.6979,-0.4519,0.2178,0.2927,0.5988,1.3540,-0.0097,0.2506,-0.5489,1.2682,0.5431,0.7524,1.3023,0.0340,0.2870,1.3144,0.0197,0.9818,0.0688,0.2586,0.3566,0.8231,-0.2171,1.8199,0.5272,-0.1473,0.4118,0.6839,1.4693,-0.2187,0.4458,0.1986,-0.3550,-0.4361
0.5546,0.6255,1.1832,0.5441,0.5632,0.2740,0.2279,1.5351,1.4613,0.6184,0.0220,0.1890,1.3741,0.3988,0.8082,1.2016,0.5226,0.5944,-0.0518,0.2282,0.7113,0.8895,2.2845,0.3217,0.4324,-0.5753,-0.3524,0.2776,0.8987,-0.2121,0.4788,0.3019,0.2385,0.6419,0.6076,1.0510,0.4584,0.2039,1.0564,0.5552,0.0395,1.2970,-0.2416,-0.0702,1.0301,1.3030,0.9924,0.8674,1.3591,0.9194,2.0176,1.3477,1.4144,0.9219,0.6040,1.4773,-0.0417,0.2021,-0.4387,-0.2199,0.5840,-0.6947,-0.5377,0.6773,0.6355,0.0700,0.1548,-0.0836,-0.8891,-0.9156,-0.5724,0.3271,0.0585,0.1879,-0.7520,-0.4872,0.5334,0.5769,0.2881,-0.1526,-0.5721,0.0530,0.5353,0.3333,0.5059,-0.0667,-0.5792,0.7033,0.4112,0.8085,0.5073,0.4582,0.5270,-0.7321,0.1481,0.3197,0.7219,0.3461,0.7369,1.6239,0.4803,1.3565,0.2646,0.9660,1.2369,0.7125,0.9079,-0.1364,0.0497,-0.1572,-0.2256,-0.7040,0.6448,0.0054,1.5599,1.3297,1.0526,0.8045,0.1910,0.3421,0.5081,0.5075,0.2026,1.1467,0.8689,-0.0944,-0.0289,-0.1911,-0.0445,0.4500,-0.3527,-0.3180,0.7337,0.0336,-0.6714,0.2599,1.0359,1.0758,0.0828,0.9693,1.1648,0.8881,0.6628,1.0741,1.0975,0.6340,1.0974,0.0908,0.1993,0.5357,0.8314,1.2342,0.1947,0.5568,0.1218,1.2431,0.2956,0.5128,1.0069,1.1887,-0.3202,0.6594,0.4333,0.8923,0.5732,0.3830,0.3977,1.3233,-0.0526,0.8760,0.4293,0.3950,0.5121,0.7901,1.4752,0.4155,0.2687,0.5716,-0.8177,-1.3442
0.5903,0.5039,0.8988,0.8539,0.4832,0.2923,0.2691,1.1809,1.2712,0.7961,0.2204,0.4620,1.4366,0.2391,1.0561,0.9098,1.1024,0.0538,-0.1031,0.2383,0.0522,0.5696,1.1855,0.5796,0.4455,-0.6685,0.4248,0.5393,1.0039,0.0498,0.7891,0.0252,0.2547,0.3209,-0.0244,1.3425,0.3043,0.3802,0.8622,0.4065,0.3397,1.1776,0.2836,0.1218,1.1082,1.8074,0.9038,0.6770,1.5659,1.3058,2.0580,0.8560,0.7777,0.8949,0.2348,1.1562,0.4378,0.0408,-0.3932,-0.8217,0.0405,-0.7846,-0.6241,0.5769,0.2163,-0.5880,0.2920,0.4962,-0.9297,-0.7492,-0.5830,0.6744,0.1162,0.0507,-0.7993,-0.2480,0.3387,0.4658,0.4094,0.1241,0.0967,0.0257,0.5127,0.5417,0.6355,0.6554,-0.2726,0.6958,1.1316,1.2269,0.7055,1.0523,0.4743,-0.4944,0.7105,0.5876,0.5541,-0.0960,0.9334,1.5155,1.0011,0.7981,0.8928,1.1706,1.3879,0.7364,0.7596,0.1117,0.1137,1.0284,0.4667,-0.0044,0.9056,0.0149,0.3897,1.0195,0.8068,0.2089,0.4846,0.5433,0.4298,-0.0479,0.5964,0.4450,0.7266,0.1101,0.0210,-0.1304,-0.1828,0.3421,0.0347,-0.5760,0.5823,-0.3197,-0.0222,-0.1196,0.7438,0.0506,0.4324,0.7244,0.2386,1.2080,0.5129,0.7750,0.6090,0.6788,0.8508,0.0239,0.0840,0.5924,0.3388,1.4931,0.3202,0.7126,0.6258,1.0096,0.3088,0.2309,0.7853,1.0365,-0.6685,0.9369,0.2101,0.3504,0.6532,0.8173,0.9096,0.4097,0.1658,1.2188,0.5571,0.3049,1.0178,0.2948,1.3434,-0.4556,0.0975,0.4150,-0.9478,-0.6158
0.7634,0.6253,1.8516,0.9294,0.5802,0.2957,-0.5329,1.3606,1.2292,0.8408,0.8209,0.7845,1.4363,0.5580,1.1752,1.3637,0.4147,-0.0856,0.6187,0.3916,0.5907,0.6379,0.9280,0.5926,0.5994,-0.7202,0.4270,0.2137,0.8563,-0.1998,0.6923,0.4033,0.0713,0.1667,0.0509,0.7658,0.4707,0.3246,1.1463,0.6795,0.3332,1.8730,0.4222,0.2073,1.5258,1.9480,0.9982,1.0590,2.1035,1.3255,2.1374,1.0483,1.2587,0.4339,0.6898,1.7048,0.3988,-0.2074,0.0162,0.0762,-0.1256,-1.4557,-0.3381,0.0411,0.4564,0.1729,-0.4401,0.3616,-1.0596,-1.1246,-0.5381,-0.0740,0.2444,0.4833,-0.2891,-0.1834,0.4029,1.2241,0.5253,0.9267,-0.0186,0.1236,0.3886,0.1105,0.2757,0.1955,-0.6419,0.8208,0.1289,0.7494,0.5495,1.0878,0.8354,-0.5969,0.7000,0.6453,0.5642,-0.0773,1.2547,2.2240,1.3467,1.1942,0.8930,1.5417,1.7105,0.7968,1.2873,0.4112,0.6243,-0.0663,-0.0292,-0.4040,1.5092,1.1172,1.2783,1.3886,1.0303,-0.3077,0.4869,-0.0056,1.2274,-0.0082,0.2317,0.7632,0.0561,0.2459,-0.2672,-0.4224,-0.1651,-0.0717,-0.1789,-1.1074,0.4054,-0.4564,-0.1192,-0.0532,1.1037,0.3966,-0.1610,0.9225,0.8653,1.6206,0.6829,0.7917,0.4456,0.7924,1.5175,0.5406,-0.3174,0.0296,0.4241,1.5826,0.4322,0.2859,0.1979,0.9444,0.3001,0.8890,0.8472,0.6203,-0.0376,0.4946,-0.1246,0.3767,0.3079,0.6800,0.7975,1.5472,0.2764,0.8218,0.4697,0.0607,0.6979,0.3868,1.3788,-0.4406,-0.3084,0.5169,-0.4544,-0.2853
1.1719,1.0124,2.1717,1.0287,1.0980,0.7260,0.5699,1.4020,1.4222,0.8529,0.9273,0.7152,2.0764,0.3688,1.5201,1.6108,1.0724,0.5333,0.7374,0.3703,1.0857,1.2242,1.7415,1.2754,0.9106,-0.4745,0.0938,0.7260,0.9716,-0.5356,1.0329,0.1866,0.1946,-0.1662,-0.0967,1.5309,0.7092,0.5101,1.5310,0.8533,0.4511,1.0588,0.1766,0.1073,1.0063,1.6129,1.1089,1.2106,1.2888,1.1566,1.8379,0.8692,1.2557,1.2700,1.0757,1.1154,0.7192,0.9373,0.3593,0.3512,-0.1795,-0.6761,-0.3164,0.4081,0.3357,-0.1978,0.0236,0.3679,-0.7424,-0.7188,-0.3481,0.2896,0.4400,0.1155,-0.9081,-0.6907,0.5845,0.6897,0.6350,0.2339,-0.2166,-0.4570,0.4216,0.6077,0.8435,0.6577,-0.0798,0.5654,0.4737,0.7757,0.5445,0.5675,0.6727,-0.6602,1.1254,0.8616,0.9715,-0.0485,1.0784,2.0251,1.4409,1.2165,0.8403,2.0093,1.6998,0.8001,1.2494,-0.0262,0.2416,0.4486,0.0705,-0.4784,1.0636,0.4479,1.1926,0.8190,0.9701,-0.4606,0.2190,0.1878,1.2403,-0.0322,0.1324,1.3637,0.0785,0.1323,0.7726,-0.7179,0.0906,0.2508,-0.2189,-0.7250,0.1884,-0.5039,0.0964,-0.0495,0.8397,0.5596,0.4100,1.2022,1.3790,1.6257,1.0044,0.6005,0.7367,1.1156,1.4889,0.3342,-0.0558,-0.1998,0.2723,2.1575,0.0058,0.5532,0.5394,1.7802,0.5785,1.3113,0.6000,0.8735,-0.1573,0.7899,0.5336,0.4565,0.2760,0.7806,0.6717,0.9845,0.4471,1.4984,0.4877,0.1772,0.5201,1.3259,1.6128,-0.8176,-0.2294,0.5591,-0.8606,-0.8342
1.7191,1.1628,2.1056,1.1649,1.0667,0.6569,0.6254,1.0578,1.2776,0.6576,0.7132,0.0693,2.1686,0.9650,1.8810,1.7180,0.4609,0.3833,1.3110,0.9154,1.2950,1.2116,1.5491,1.1744,0.6225,-0.7399,0.2061,0.7547,0.5430,-0.6120,0.9606,0.4231,-0.2163,-0.0566,0.1685,0.8502,0.5099,0.7402,1.3391,0.9044,0.3120,1.5093,0.3425,0.3301,0.8984,1.3317,0.9274,0.5962,1.1690,0.5336,1.8907,1.1412,1.0847,1.1549,0.8241,0.3848,-0.1478,1.1647,0.8328,0.7712,0.7359,0.0436,-0.1640,0.6231,0.6470,0.0401,-0.2891,0.2569,-0.6186,-1.0052,0.0735,0.0233,0.4738,0.4002,-0.3906,-0.3516,0.7920,0.4707,0.3391,-0.3565,-0.0177,-0.0288,-0.0244,0.4443,0.8432,0.7686,0.0282,0.6995,0.1868,0.4971,0.5916,0.5093,0.5985,-0.1493,0.1557,0.2427,0.2191,-0.5766,1.2492,1.8938,1.3923,1.4702,0.8586,1.6431,1.7740,0.7199,1.5676,0.5428,0.8772,-0.0656,0.7272,-0.2186,0.6919,1.3615,0.7829,0.6772,0.4581,0.0788,0.5081,0.6043,1.4743,0.3263,0.3955,1.6683,0.2392,0.1259,0.1681,-0.2536,-0.6985,-0.3429,-0.2497,-0.2725,-0.0543,-0.3288,-0.0809,-0.2133,0.8096,0.0970,0.1419,0.9452,1.5632,1.7948,0.9120,0.5106,0.5594,0.9381,1.2576,0.3995,0.1486,-0.1326,0.1447,1.9764,1.1097,1.2702,0.3014,1.6795,1.0340,1.6111,1.0794,1.3689,-0.1204,0.5184,0.2930,-0.3007,0.5900,0.6008,1.1144,0.9256,0.5146,1.1213,0.7857,0.5244,1.0363,0.7346,1.2232,-0.5586,-0.1716,0.5245,0.3687,0.6974
1.7215,1.4985,2.3481,1.2561,1.1903,0.6747,0.7792,0.6025,0.5077,0.4288,0.7765,0.0156,2.1095,0.6989,2.1549,2.1440,0.7819,0.2067,0.5694,1.2060,2.1571,1.6213,1.2582,2.0636,0.9982,-0.5988,0.4912,0.8059,0.6517,-0.2160,1.0227,0.0711,0.2065,0.3040,0.3838,2.0504,0.5724,0.9553,1.4918,1.0353,0.3379,1.6341,0.3693,0.2947,0.9229,1.5909,0.5985,0.6426,1.1686,0.4209,1.2452,0.4589,0.5886,1.1232,0.7870,-0.4807,0.7864,1.3300,1.2531,0.6143,1.1226,0.0362,0.2658,1.5392,0.6682,-0.6165,0.0036,0.4206,-0.5577,-0.5893,-0.0082,0.1444,0.2937,0.6022,0.2775,-0.5674,0.6970,0.3325,0.0429,0.1342,0.1043,0.2180,0.0399,0.5715,0.9581,0.5479,0.0594,0.5150,0.6499,0.7015,0.8633,0.7944,-0.1631,-0.3111,0.0145,0.0779,0.2131,-0.0414,-0.0337,1.0694,0.9871,0.8156,0.9682,1.5221,1.3645,0.5957,1.1282,0.5977,0.8599,0.0624,0.1415,-0.2656,1.0825,0.3856,0.0187,-0.1542,0.3692,0.5098,0.5266,0.0847,2.1478,0.1735,-0.1363,1.2188,0.1987,0.1593,-0.1310,-0.1290,-0.0348,0.0702,-0.2258,-0.4284,0.5676,-0.3030,0.2522,0.2977,0.6942,0.0194,0.2111,0.5321,1.5276,2.2683,1.4510,0.4922,0.6427,1.0998,0.1579,0.5124,0.2216,-0.2607,0.4385,2.4390,0.3161,0.2409,-0.0276,1.4379,0.3766,1.4437,0.9223,0.9740,-0.4753,1.0944,0.5156,0.0494,0.3837,0.5152,0.8959,0.7725,0.3816,0.7169,0.3617,-0.0008,1.1212,1.8363,1.1355,-0.3129,0.0009,0.2624,0.6674,1.2316
1.5508,0.7330,1.6360,1.0597,1.3887,0.9736,0.1088,0.6919,0.5679,0.4575,0.1124,0.2610,1.4656,0.5050,2.1629,1.8336,1.0155,0.2809,0.3189,0.9442,1.4330,1.7117,1.2108,1.6484,0.7647,-0.2104,0.5481,0.3284,0.4522,-0.2266,0.9043,1.6523,0.0783,0.6354,0.6697,2.2135,0.9767,1.3918,1.3710,1.7437,0.7836,1.1310,0.8620,0.1640,1.0220,1.7319,0.5831,0.8302,0.8103,0.4127,0.6274,0.2546,0.3436,0.5465,0.4108,-0.7979,1.5222,1.5207,1.5925,0.7996,1.6119,0.6538,0.5233,1.6640,0.6452,-0.3236,-0.0606,0.0754,-0.2728,-0.3367,0.6352,0.1371,-0.1066,0.1904,0.1527,-0.1762,0.3376,-0.2240,-0.2463,-0.2645,-0.1871,0.0216,-0.1623,0.6393,1.0454,0.8802,0.1182,0.5431,0.6393,0.4389,0.9287,0.8013,-0.0224,-0.2898,0.6289,-0.0630,-0.1637,-0.0589,0.0476,0.5010,0.3078,0.5028,1.3172,1.5162,1.0376,0.8493,1.2840,0.5058,1.0468,0.3901,0.3967,0.8755,0.6849,0.0063,0.3662,0.2751,0.4761,-0.2113,0.3530,0.5598,1.5555,0.2222,-0.0855,0.6924,-0.1225,0.7623,0.0276,-0.4103,-0.6342,0.3377,-0.6528,-0.6839,0.1260,-0.4005,-0.3501,0.0385,0.6204,0.5918,-0.2315,0.7780,1.3540,1.9557,1.4144,0.5638,0.4195,1.2089,0.2810,0.8398,0.2457,-0.1613,0.1239,1.9711,0.1051,-0.1518,0.4273,0.6135,0.5357,1.3306,0.9682,-0.6200,0.4410,1.7130,0.1304,0.8695,1.1683,0.8256,1.1758,0.7781,0.1106,0.5447,-0.1554,0.1574,1.3756,1.3712,0.4651,-0.1425,-0.0042,0.3463,0.7758,1.6192
1.5172,-0.1078,1.3168,0.8797,0.7638,0.3572,0.3874,0.4310,0.1261,0.1806,0.6322,0.2226,0.7166,1.0221,2.1134,1.0463,0.5452,0.8170,-0.3789,0.2168,0.6362,1.2048,0.2894,1.6186,0.3958,-0.1872,1.0575,-0.1851,0.0944,0.2586,0.9443,1.4568,0.6029,0.5570,0.5315,1.7813,0.9837,1.1847,0.8865,0.9909,0.3768,1.2156,0.4547,0.2749,1.0518,1.6611,0.3620,-0.1067,0.4862,0.3826,-0.4452,-0.4489,0.3565,0.0588,0.3997,-0.8724,1.2858,2.3226,2.0923,0.9244,2.0100,0.6227,0.1194,1.6917,1.2466,0.8524,-0.3485,-0.0122,0.4278,-0.2083,0.7090,0.3660,-0.1040,0.5137,0.0867,0.0681,0.3515,0.0891,-0.1049,0.1174,-0.4028,0.2110,-0.3844,0.1514,0.7072,0.8869,0.2061,0.7457,0.0375,0.4926,0.9799,0.8558,0.2703,-0.2430,-0.1274,0.0028,0.1225,-0.5584,0.0120,0.2076,0.5960,0.7326,1.5206,1.7237,1.0222,0.8709,0.7569,0.7575,1.1903,0.0860,0.3296,0.8335,0.3604,-0.0340,-0.5855,-0.5209,0.3829,0.5191,0.7574,0.5127,1.2243,0.1825,-0.5318,1.0195,-0.4843,0.8568,0.1603,-0.4045,-0.3979,-0.2536,-0.5195,-0.5916,0.0086,0.0073,0.2037,-0.2436,0.7944,0.2338,-0.4776,0.2465,0.3845,1.4506,0.9389,0.3574,-0.0309,0.8345,-0.5074,0.8557,0.2542,-0.4195,-0.1921,1.5809,0.4806,-0.3641,0.4306,-0.5568,-0.0181,0.2492,0.1980,0.3886,0.7126,1.2176,0.4643,0.7902,2.3421,0.8656,1.2486,0.9411,1.1002,-0.1609,-0.0730,0.2677,1.6929,1.8149,0.3745,-0.1720,-0.0048,0.3101,0.7566,1.8847
1.0138,0.2367,0.3774,0.5788,0.6141,0.4179,0.1934,-0.3612,-0.5479,-0.0062,-0.0106,-0.1655,0.1429,1.1735,1.6520,0.2576,-0.2917,-0.0253,-0.2134,0.1260,0.2921,1.0716,-0.2262,0.6891,0.4617,0.5447,0.3558,0.0277,0.2751,0.0223,0.2128,1.7395,0.4782,0.9871,1.0072,0.6765,0.1294,0.3044,0.1306,0.4103,-0.0785,-0.0261,0.2414,-0.0393,-0.1013,0.6333,-0.3020,-0.7253,-0.6782,-0.4255,-0.9913,-1.0017,-0.1459,-0.4091,-0.2178,-1.1345,1.3797,1.8684,2.0797,0.8272,1.6497,0.9395,0.7890,1.4618,0.5415,-0.0108,-0.2363,-0.1885,0.3523,0.0811,0.2836,-0.1447,-0.5079,0.1296,-0.0376,-0.1290,0.2498,-0.5233,-0.1310,0.2794,-0.3690,0.0138,-0.2779,0.1817,0.5699,0.8165,0.4769,0.5217,0.7576,0.4510,0.8858,0.9479,0.3837,0.4676,-0.2008,-0.6101,0.1045,-0.2546,-0.2864,-0.2140,-0.6832,-0.3520,-0.1596,0.6917,-0.0448,0.2142,0.4764,0.3246,0.4977,-0.1091,0.5619,0.5474,0.3168,-0.0234,-1.0120,-0.8144,-0.0511,-0.4079,0.3937,0.1173,-0.0009,-0.5013,-0.3212,0.1193,-0.2450,0.2094,0.0321,-0.5717,-0.0758,-0.0768,-0.1342,0.2133,-0.1094,0.2472,-0.0904,0.2134,0.1126,-0.3989,-0.0709,-0.1335,0.3377,0.4585,0.2564,0.4694,-0.2446,0.3788,-0.3048,0.6904,0.7052,-0.4239,-0.5736,0.5341,0.1790,-0.3973,-0.0935,-0.6631,-0.2314,0.2586,0.0421,-0.2016,0.4670,0.3402,-0.1143,0.9445,0.4698,0.7437,-0.1917,0.1954,0.5046,-0.4250,-0.0851,0.0683,0.1255,0.7329,-0.0517,-0.2422,0.0249,0.1624,1.1482,2.4458
