-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.6688,-1.0218,-0.3776,0.2365,-0.1752,-0.3800,-0.0689,-0.4607,-0.9139,-0.3430,-0.5262,-0.2806,-0.8464,1.3334,0.9848,-0.6619,-1.0157,0.1843,-0.4802,-1.2205,-0.2728,0.3240,-0.7926,0.0522,-0.0123,0.2759,0.4516,-0.2669,-0.0981,0.3354,-0.0424,1.4843,-0.3166,1.1345,0.7154,0.5785,0.3478,0.3548,-0.0244,0.3227,0.1641,-0.6046,0.1417,0.0330,0.0073,0.3600,-0.6785,-1.0087,-1.1590,-1.0977,-1.6137,-1.5077,-0.7343,-0.9696,-0.3166,-0.9402,1.3843,1.2750,1.0914,0.4367,1.1452,0.8027,0.8084,0.9738,0.7370,0.4574,-0.1173,-0.1107,0.8519,0.3978,0.5674,0.2375,-0.2532,0.3860,0.0361,0.1909,0.6172,-0.4046,0.0214,-0.1124,-0.4070,0.5259,-0.4401,0.1789,0.9541,0.8842,0.5550,0.5394,1.0434,0.9697,0.9735,0.9443,0.4998,0.5712,-0.2166,-0.2577,-0.2700,0.0184,-0.3728,-0.7810,-1.1276,-0.8130,0.3130,-0.6150,-1.2081,0.2369,-0.0229,0.2252,0.7266,0.2293,0.6484,1.1083,-0.3359,-0.3052,-0.7707,-0.7571,-0.0473,0.2688,0.3060,0.1994,-0.2400,0.0067,-0.3235,-0.1852,0.0222,0.1454,0.1224,-0.3862,0.2994,0.1180,-0.1510,0.3669,-0.2815,0.3850,0.3737,-0.6260,0.1873,-0.1291,0.7474,-0.6294,-0.0952,-0.0864,-0.5260,0.4158,-0.3538,-0.2873,-0.5670,0.4732,0.7916,-0.3591,-0.2582,0.0921,-0.0096,-0.5755,0.2193,-1.0191,-0.7784,-1.1640,-0.5520,0.0309,0.7113,0.6845,-0.1910,0.8015,1.2100,1.0789,0.1961,-0.7874,0.6389,-0.0762,0.7859,0.7419,0.4077,-0.0560,-0.6744,-0.0496,0.0509,-0.2398,0.7231,1.7280
0.6613,-0.9109,-0.2449,-0.1025,-0.2689,-0.1558,0.7257,-1.0191,-1.0794,-0.5844,-0.6622,-0.6964,-1.3929,0.7198,0.6641,-0.6182,-0.4059,0.3904,-0.6271,-0.9136,-0.6397,0.6715,-0.9735,-0.5362,0.6314,0.6035,0.4874,0.0628,0.3067,0.1485,0.1071,1.2843,0.3171,0.8380,0.6882,-0.0966,0.1209,0.2649,0.0490,-0.0056,0.7353,-0.7663,-0.0881,-0.5316,-0.0320,-0.0445,-0.7523,-1.0053,-1.0498,-0.7939,-1.8270,-1.7267,-0.8356,-0.8979,-0.0045,-1.6979,1.3815,0.5461,0.4138,0.4399,0.5703,0.8622,0.7316,0.4222,0.3313,0.5063,0.0323,-0.0793,0.8008,0.7308,0.2473,0.3704,-0.4295,0.1653,0.6127,0.1149,0.7015,-0.6974,-0.4971,-0.8551,-0.3501,0.2579,-0.4392,0.3168,0.7992,0.5976,0.6997,0.5286,0.4077,0.3756,0.7507,0.7495,0.0952,0.5574,-0.1435,-0.7655,-0.3566,0.2123,-0.8595,-1.4249,-0.6980,-0.7316,0.4630,-0.4189,-1.1136,-0.3578,-0.6291,0.3536,0.5637,-0.0317,0.5958,0.2190,-0.6421,0.4297,-1.0441,-1.2430,-0.9565,0.1718,-0.0116,0.1434,0.2681,-0.1729,-0.5264,-0.6479,0.0293,-0.3436,0.3820,0.2759,0.7890,0.3012,0.2275,0.2649,-0.0582,0.3562,-0.2896,-0.0426,-0.0448,-0.1479,0.1694,-1.0037,-0.8039,-0.1375,-0.2150,0.1492,0.0125,-0.0617,-1.4269,0.4318,0.9071,0.2552,0.2656,-0.2144,-0.0492,-0.0623,0.2970,-1.1062,-0.4737,-0.8521,-0.4768,0.3414,0.9340,1.0500,-0.1657,0.4217,0.9032,0.2257,-0.1555,-0.6703,0.5634,0.0447,0.6425,0.1881,-0.4310,-0.6391,-0.7957,0.3402,0.1645,0.1789,-0.0064,1.2566
0.0479,-0.9680,-1.1135,-0.5515,-0.9881,-0.6474,-0.3231,-0.9942,-1.2105,-1.5028,-1.2052,-1.3308,-1.6909,0.1013,-0.2981,-1.2502,-1.0199,0.0496,-0.6125,-0.6384,-0.7784,-0.2711,-0.8856,-0.7570,-0.5569,0.3496,0.0809,-0.4880,0.0589,0.1036,-0.8172,0.3918,0.3469,0.7891,0.7509,-0.0767,0.1838,0.1224,-0.4226,-0.4280,-0.4775,-1.0670,-0.7150,-0.7902,-0.8676,-0.5081,-0.6914,-0.9420,-1.4861,-1.1299,-2.1248,-1.4322,-0.6852,-1.1268,-0.7493,-1.9768,0.2587,0.4783,0.4476,-0.3638,1.0209,0.3555,0.5935,0.7045,0.2649,0.5090,-0.0722,-0.1888,1.0639,0.7834,0.3215,0.4495,0.0309,0.1727,0.5547,0.8850,0.7208,-0.8034,0.1304,-0.0212,0.4496,0.7891,-0.1544,0.2306,0.3892,0.6869,0.6354,0.4917,0.3195,0.2812,0.6305,0.8188,0.4738,0.4200,-0.2492,-1.0042,-0.3043,0.0837,-1.3255,-1.8780,-1.2222,-0.8573,-0.2921,-0.4540,-1.5594,-0.5443,-0.5826,-0.0254,-0.1160,0.2848,0.1908,-0.1827,-0.6590,-0.9605,-2.0807,-1.0021,-0.8565,-0.2425,-0.4461,0.1438,-0.3321,0.0193,-0.1506,-1.0947,-0.3233,0.0666,0.1762,-0.2354,0.4498,0.0138,0.4108,0.5715,-0.0885,0.3009,0.1849,-0.5686,-0.5874,-0.5930,0.0320,-0.9911,-1.3562,-1.4922,-0.5245,-0.2096,-0.2283,-0.5743,-1.0894,0.2309,1.0699,-0.0501,0.0189,-0.8933,-0.3883,-0.5363,0.2032,-1.2713,-0.9642,-0.8134,-0.6704,-0.1583,0.8864,0.7843,0.2752,1.2505,0.2861,0.4907,0.0394,-1.1657,-0.1829,-0.3995,1.1154,0.1367,-0.7505,-0.4276,-1.2437,0.1653,0.3677,0.0462,-0.1235,0.4468
-0.3113,-1.0020,-1.2562,-0.6055,-0.6110,-0.5846,-0.2984,-1.1688,-1.4107,-1.1529,-0.6252,-1.0727,-0.8567,0.3167,-0.6787,-1.1293,-0.8686,-0.3950,-0.0607,-0.4804,-0.7907,-0.5425,-1.4121,-1.2180,-0.3162,0.4148,-0.7216,-0.0792,-0.5974,-0.1385,-0.6268,0.7086,-0.6023,0.0673,0.1460,-0.5052,-0.0898,0.0563,-0.8473,-0.3635,-0.4181,-1.2008,-0.4704,-0.3821,-0.7278,-0.4226,-0.6746,-1.2704,-0.8635,-0.5936,-1.7810,-1.4049,-0.5140,-0.7162,-1.1855,-1.8622,0.7222,0.1988,0.3483,0.2754,0.3820,0.2559,0.5289,-0.1949,0.6695,0.4358,0.0247,-0.7171,1.0370,0.9084,-0.1602,0.0922,0.0616,0.2734,0.1444,0.6310,0.5136,-0.5775,0.5088,0.1066,0.1160,0.8181,-0.1805,-0.0917,0.0110,-0.1423,0.1009,0.6022,-0.1981,0.2310,0.6524,0.3545,0.1784,0.5350,-0.6278,-0.1692,-0.6572,0.2389,-0.6451,-1.5138,-1.5993,-0.5952,-0.3988,-1.1825,-1.2975,-0.6010,-0.3623,-0.2249,-0.3261,-0.1620,-0.0021,0.4155,-0.6663,-1.1635,-1.3475,-1.2157,-1.0330,-0.4668,0.1445,-0.3129,-0.6110,0.1470,-0.3900,-1.2286,-0.2505,-0.1983,-0.3471,-0.1257,0.0809,0.3463,0.2683,0.5887,0.1634,0.4286,0.1260,-0.2666,-0.3697,-0.8721,0.1076,-1.0326,-1.3247,-1.0457,-1.0629,-0.0846,-0.5472,-1.1080,-0.9346,0.5218,0.8027,-0.5905,-0.0697,-0.7213,-0.4762,-0.8732,-0.3245,-1.4538,-1.0781,-0.7016,-0.9508,-0.7491,-0.1116,-0.2006,-0.2851,0.5999,0.2719,0.2955,-0.3933,-1.0401,-0.2544,-0.6767,0.8116,0.1651,-0.8792,-1.2613,-0.6767,0.1574,0.4271,-0.3702,0.0690,-0.0368
-0.4677,-0.6519,-1.0592,-0.7050,-0.6579,-0.4150,-0.2179,-1.1835,-1.3254,-0.7642,-0.7492,-0.6948,-0.5415,0.0553,-0.9625,-0.5669,-0.9755,-0.4472,0.2011,-0.5259,-1.0835,-0.8348,-2.0264,-0.4167,-0.8433,0.4542,-0.6716,-0.5657,-0.9128,-0.5922,-1.3465,0.4029,-0.8943,-0.1918,-0.7248,-0.8489,-0.1322,0.1820,-1.3706,-0.1055,-0.3324,-1.1957,-0.5116,-0.4695,-1.1023,-0.6277,-0.9236,-1.2675,-1.1558,-0.8877,-1.5472,-1.2762,-0.6975,-0.5089,-1.0523,-1.4351,0.3962,0.2982,0.0820,-0.6227,0.6395,0.6988,0.4102,0.5000,0.9788,0.5052,0.0185,-0.3429,0.9680,0.7562,0.3891,-0.0397,0.0542,0.3277,0.6122,0.4636,0.4745,-0.6360,-0.1017,0.7574,0.1848,0.9185,-0.0473,0.3366,-0.0676,-0.1125,0.0821,0.6577,0.2040,0.7416,0.3089,0.3799,-0.3866,-0.0207,-0.3869,-0.4828,-0.6725,0.3076,-0.8705,-1.3290,-0.7536,-0.5993,-0.0988,-0.8221,-0.9979,-0.4280,-0.7729,0.1830,0.0403,-0.1918,-0.4438,0.0783,-0.4313,-0.2478,-0.9156,-1.0472,-1.1803,0.0792,-0.3565,-0.1084,-0.2516,-0.2756,-0.3467,-0.7469,0.2291,0.1757,0.2174,-0.2883,0.0638,0.1685,-0.0215,0.4698,-0.1633,0.1049,-0.1082,-0.1397,-0.1469,-1.0164,-0.1587,-1.1716,-0.8912,-1.3318,-0.5279,-0.8603,-1.1362,-0.5998,-0.8561,0.1606,0.4473,-0.6728,-0.3861,-0.7456,-0.3076,-0.3576,0.0289,-1.7692,-1.2698,-0.2942,-0.8752,0.1810,-0.2145,-0.8571,-0.2800,-0.3779,0.5423,-0.0757,0.0611,-0.4778,-0.2562,-0.6591,0.2609,0.1785,-0.0208,-0.4593,-0.3670,-0.0211,0.2265,0.0008,0.1342,0.9530
-0.5995,-0.8822,-1.1552,-0.5000,-0.1533,-0.0403,-0.2315,-1.3383,-1.4777,-0.6047,-0.3465,-0.9414,-0.6521,-0.7205,-0.9334,-1.1040,-1.0947,-0.1856,-1.0856,0.0211,-0.6667,-0.6785,-1.5816,-1.1081,-0.7891,0.6111,-0.3443,-0.9135,-0.6513,-0.0896,-1.0233,0.1298,-0.6694,-0.5744,-0.6495,-1.1580,-0.4366,-0.0987,-1.3278,-0.4604,-0.5793,-1.0935,-0.2130,-0.3472,-0.5658,-0.5800,-0.5157,-0.6419,-0.3319,-0.4202,-1.6866,-1.2114,-1.0360,-0.7574,-0.7292,-1.1754,-0.1499,-0.1368,-0.1333,-0.9713,0.5480,0.1271,0.0789,0.2625,0.3506,-0.3006,0.2880,-0.0826,0.6127,0.7196,0.3706,-0.2969,0.1218,0.4924,0.5395,0.6228,0.2321,-0.2926,0.1736,-0.0993,0.0455,0.4488,-0.4372,0.3381,-0.1065,0.3554,0.2423,0.4939,-0.0313,-0.1328,0.4737,0.3271,0.0226,-0.5224,-0.7337,0.3688,0.2781,0.4542,-0.6248,-1.3962,-0.5987,-1.0403,-0.3991,-1.6268,-1.1251,-0.7221,-0.6418,-0.3912,-0.2490,-0.5790,-1.0455,-0.5452,-0.1120,-0.2313,-0.6304,-0.5894,-0.7724,0.0986,-0.0260,0.2561,-0.7802,0.2468,-0.8223,-1.0524,-0.3217,-0.0841,-0.3671,-0.3719,0.2899,-0.1781,0.1112,0.7497,-0.2320,0.2475,-0.1055,0.2568,-0.5787,-0.3604,-0.3702,-0.7095,-0.8670,-1.3534,-0.6379,-0.6468,-1.1148,-0.8916,-0.5250,0.2453,0.3814,-0.5616,-0.4136,-0.9888,-0.0294,-0.0380,-0.0382,-1.0149,-0.6139,-0.8794,-0.9671,-0.0832,-0.3106,-0.9214,-0.2837,0.7762,0.0556,0.2165,-0.2375,-0.3075,-0.8194,-0.5852,0.5060,0.4021,-1.0656,-1.2821,-0.8308,0.2256,0.4069,-0.5077,-0.1699,-0.1074
-0.7612,-1.0063,-1.3684,-0.6930,-0.3998,-0.4436,-0.9295,-1.4163,-1.6577,-0.7495,-0.0280,-0.9525,-0.8085,-0.4884,-1.0100,-0.5596,-0.8614,-0.1704,-0.3501,-0.3671,-0.6329,-0.5769,-1.6191,-1.1017,-0.7965,0.1597,-0.9105,-0.9030,-0.8759,-0.7681,-0.8107,0.0738,-0.7661,-0.5938,-0.5469,-1.0491,0.0888,0.2620,-1.1153,-0.6744,-0.3814,-0.9195,-0.4770,0.2493,-0.5152,-0.4774,-0.2868,-0.4856,0.1203,-0.4380,-1.6215,-0.7317,-1.0711,-0.9824,-0.6840,-1.2656,-0.6364,-0.0799,-0.1142,-0.1603,-0.2679,-0.4046,-0.2100,-0.4114,0.7311,0.2449,0.1398,0.2840,-0.1018,0.2407,-0.2072,-0.5798,0.1004,0.5049,0.2100,0.4564,0.5695,0.1915,0.2069,-0.3353,-0.3840,0.4416,-0.3502,0.5366,-0.4408,0.7419,0.0042,0.6224,-0.0248,0.0110,0.9202,0.9775,0.4232,-0.4517,-1.2402,0.2223,-0.3151,0.1520,-0.9618,-1.4291,-1.4969,-1.2824,-0.3625,-1.1627,-1.3145,-0.6721,-0.9020,-0.1007,-0.2017,-0.5896,-0.9811,-0.6614,-0.8161,0.1806,-0.7207,0.1566,-0.4077,-0.3856,-0.2036,0.1112,-0.9562,-0.2108,-0.7262,-1.3183,-0.8016,-0.2179,-0.0410,-0.6769,-0.8724,-0.3714,-0.0933,0.5748,-0.2259,-0.0232,0.2875,0.0739,0.1336,-0.5520,-0.8687,-0.5217,-0.8102,-1.4704,-0.2407,-0.5056,-0.7790,-0.6174,-0.6606,0.6331,0.3050,-0.4612,-0.5626,-1.1075,-0.3903,-0.9029,-0.0071,-1.1828,0.1077,-0.2790,-1.0144,-0.3032,-0.8252,-0.6453,-0.2409,0.4262,1.1471,0.6575,-0.2807,-0.8637,-0.3721,-1.0663,0.1428,0.7109,-0.3717,-1.1475,-1.1298,-0.3041,-0.3807,-0.5742,-0.2749,-0.3899
-1.1538,-0.1667,-1.2697,-0.7288,-0.2878,-0.1583,0.2047,-1.4232,-1.4225,-0.0308,0.1219,-0.4783,-0.7751,-0.8013,-0.6157,-0.8167,-0.6885,0.4289,-0.7417,0.5279,0.2014,0.1136,-0.9862,-0.5822,-0.8219,-0.1217,-0.5429,-1.1602,-0.6161,-0.6634,-1.2011,-0.0225,-1.3172,-1.1404,-0.5220,-0.6904,0.2884,-0.0230,-0.8903,-0.2778,0.0128,-0.7488,0.2545,0.3618,-0.5129,-0.3361,-0.0016,-0.6845,0.1694,-0.2860,-1.3164,-0.4210,-1.0019,-0.1295,-0.3769,-0.8888,-0.3426,-0.2121,0.2784,0.6568,-0.1599,-0.1781,-0.2488,-0.3935,-0.6024,-0.0086,0.0026,0.3959,-0.2588,-0.1016,0.4586,-0.6541,-0.1571,0.6141,0.4047,-0.1338,-0.0194,-0.0955,-0.1990,0.2820,-0.8305,-0.0741,-0.5866,0.3730,0.0409,1.0424,0.6250,0.5533,-0.5041,0.2266,0.8315,0.9464,0.1484,-0.6582,-0.5807,0.6424,0.1508,0.7667,-0.7443,-1.0949,-1.3334,-1.2813,0.4885,-1.3646,-1.0305,-0.4177,-1.3305,0.1666,0.0552,-0.5190,-0.3546,-0.0616,-0.5117,-0.7070,-0.6932,-0.1794,-0.5691,-0.6050,-0.2990,-0.2785,-0.3551,-0.2748,-0.9381,-0.6834,-1.0327,-0.0395,0.0849,-1.0173,-0.8359,-0.5608,-0.5380,0.0035,-0.9478,-0.3019,-0.1004,0.2860,0.1487,-0.1273,-0.9611,-0.3544,-0.7067,-1.0691,-0.0491,-0.3893,-0.5496,-0.5064,-0.3435,0.6964,0.1526,-0.8832,-0.4336,-1.0814,-0.3670,-0.5449,0.4685,-0.7212,-0.1798,-0.0109,-0.5120,-1.0188,-0.3176,-0.2022,0.0052,0.3948,1.3432,0.1833,-0.0430,-0.7302,-0.1162,-0.5900,-0.0048,0.4574,0.2902,-0.4301,-0.6207,-0.4991,-0.2839,-0.6143,0.2491,-0.1171
-0.8767,-0.4796,-0.5206,-0.5486,-0.2788,0.0722,-0.4021,-1.1215,-1.1453,-0.3657,0.0118,-0.2433,-0.7890,-0.0747,-0.2545,-0.4678,-0.3022,0.2834,-0.4491,0.4728,-0.0729,-0.0889,-0.7599,-0.8214,-0.4044,-0.0912,-0.2534,-0.4911,-0.4782,-0.7181,-0.9920,-0.1914,-0.3621,-0.3250,-0.3764,-0.0260,0.2953,0.2457,-0.2969,-0.2129,-0.5045,-0.3142,-0.0840,0.4673,0.0640,0.0314,0.0560,-0.3870,0.0003,-0.0831,-1.1017,-0.4912,-0.9964,-0.1296,-0.8001,-1.3976,0.2706,-0.0652,0.1468,0.5952,-0.4580,-0.4270,0.0281,0.3424,-0.1903,-0.3364,-0.2000,0.0611,-0.4184,-0.4300,-0.1671,-0.9100,-0.7804,-0.1345,0.1310,-0.1124,0.2184,-0.4696,-0.2115,0.1348,-0.4540,-0.0339,-0.8982,0.1736,-0.2585,0.2479,0.1603,-0.3310,0.1599,0.0708,0.5088,0.2280,0.2578,-0.4993,0.4035,0.3613,-0.1886,0.2462,-0.8234,-1.1573,-0.9130,-0.4980,0.0593,-0.9197,-0.7570,-0.3591,-0.9399,0.0447,-0.0773,-0.5766,-0.1257,-0.2615,-0.2719,-0.1562,-0.1004,-0.0923,-0.0623,0.1850,-0.5542,0.2087,-0.5772,-0.4549,-0.6502,-0.8963,-0.7250,-0.4239,0.0165,-0.9434,-0.5801,-0.1471,-0.4418,-0.2601,-0.5404,0.0050,0.2369,0.1253,0.0971,0.1373,-0.2236,0.0441,-0.3728,-0.7077,-0.0651,0.5443,-0.1887,-0.3905,-0.6671,0.2666,0.1167,-0.8592,-0.4295,-1.0930,-0.3260,-0.0437,0.1990,-0.6755,-0.1130,-0.4270,-0.3792,-0.3243,-0.1202,0.1797,0.0851,0.1856,0.1702,0.7196,-0.2208,-0.7361,0.1402,-0.6423,-0.3932,0.1801,0.1966,-0.7287,-0.5090,-0.6551,-0.2527,-0.2440,-0.0601,-0.3341
-0.9477,-0.3601,-1.5549,-0.8225,-0.3437,-0.0514,-0.4465,-0.9951,-1.0875,-0.1676,-0.3670,-0.0438,-0.7800,-0.2422,-0.5401,-0.6752,-1.4976,0.0486,-0.0899,-0.0396,-0.3241,-0.1733,-0.7528,-0.2731,-0.3978,0.2370,-0.5782,-0.3873,-0.3851,-0.9812,-0.6604,-0.4081,-0.6872,-0.7164,-0.6183,-0.6459,-0.0340,-0.0447,-0.6022,-0.7011,0.3653,-0.7355,-0.8191,0.3179,-0.7402,-0.4299,-0.5513,-0.8728,-0.6380,-0.8259,-1.1496,-0.8832,-0.6654,-1.1000,-0.7829,-0.8522,-0.3384,-0.1980,0.1613,-0.0583,0.3556,0.2563,0.1980,0.3394,-0.3695,-0.1252,0.3619,-0.1788,0.0692,0.2702,0.5460,-0.6148,-0.0333,-0.2182,0.0812,-0.3878,0.1734,-0.6069,0.1639,0.0633,0.1557,0.6709,0.0635,0.2860,0.1420,0.3814,0.5745,0.0346,0.4819,0.5772,0.2882,0.5727,0.1413,-0.0485,-0.4680,-0.3649,0.0840,-0.0624,-0.8631,-1.3669,-0.9984,-0.7259,-0.5410,-0.4501,-1.0246,-0.8565,-0.2598,-0.0577,-0.3532,0.1914,-0.2573,0.2386,-0.6010,-0.2584,-0.7947,-0.6711,-0.3196,-0.2735,-0.1893,-0.0416,-0.4980,-0.1090,-0.3070,-0.8073,-0.1389,-0.0993,-0.0662,-0.3226,0.1488,0.0351,0.3761,0.0807,-0.0216,0.0149,0.2010,0.0386,-0.3972,0.0477,-0.2938,-0.7284,-0.4583,-0.7495,-0.6446,0.3081,-0.6855,-1.0672,-0.9569,0.0889,0.5273,-0.5264,-0.2363,-1.2394,-0.1311,-0.0537,0.2252,-0.7105,-0.5284,-0.2305,-0.4314,-0.2186,-0.3872,-0.1833,-0.3678,0.9624,0.8230,0.0627,-0.9567,-1.0985,-0.2051,-0.1798,0.5861,-0.0680,-0.7603,-0.0377,-0.7967,0.2668,-0.2237,0.0314,-0.4602,0.3502
-0.4828,0.1253,-1.0731,-0.4095,-0.6545,-0.7246,0.1301,-0.7882,-0.7188,-0.5580,-0.2909,-0.0635,-0.8968,0.4021,-0.3750,-0.7823,-0.8136,-0.1171,-0.2756,-0.6518,-1.2519,-0.9031,-1.2827,-0.7163,0.3327,0.4990,0.1186,0.1783,-0.2635,-0.2187,-0.5672,-0.3322,-0.4101,-0.2125,-0.1913,-0.5460,-0.1019,0.0589,-0.2563,-0.5748,-0.2461,-0.6881,-0.0586,0.0991,-0.5134,-0.5564,0.0735,-0.6938,-1.2532,-1.1230,-1.2115,-1.0324,-0.3690,-0.9428,-0.5884,-0.7254,-0.5040,-0.5455,-0.4519,-0.0208,-0.0199,0.1077,0.1730,-0.6623,-0.3014,-0.8648,0.1972,-0.3346,0.3581,0.3617,0.4853,-0.5269,0.0595,-0.2739,0.7235,0.1999,-0.0664,-0.5205,-0.1626,-0.2748,0.2503,0.9123,-0.0868,-0.0651,0.1341,0.2486,0.3708,-0.1068,0.1272,-0.1818,-0.1654,-0.8488,-0.1121,0.1428,-0.5310,-0.3699,-0.4815,0.0108,-0.8139,-1.6750,-0.8776,-1.1663,-0.3559,-0.8686,-0.7170,-0.8629,-0.2443,-0.2995,-0.3439,0.6223,0.4043,0.2286,-0.8599,-0.6770,-1.1386,-1.0760,-0.6037,-0.2828,0.3440,0.5001,-0.3110,-0.2315,0.6563,-0.8351,0.1199,0.1931,-0.3659,0.5057,0.9377,0.5497,0.5282,0.5809,-0.0669,0.5730,-0.3283,-0.0450,0.3006,-0.3609,0.3797,-0.6860,-0.5352,-0.6173,-0.3888,0.0692,-0.6125,-0.3493,-0.9743,0.3947,0.5946,0.2183,-0.0189,-0.8543,-0.0461,-0.3181,0.2131,-1.1752,-0.0511,-0.2119,-0.7749,0.3523,0.5226,0.2632,-0.0706,-0.5416,-0.1040,-0.0100,-0.7103,-0.7472,0.1859,-0.4071,0.0536,-0.1301,-0.8467,-0.4442,-1.1079,0.3069,-0.0470,0.5865,-0.2837,-0.1999
-0.4366,-0.9287,-1.4316,-0.3695,-0.6794,-1.1167,-0.4571,-0.8739,-1.1274,-0.9929,-0.2042,-0.2188,-0.7803,0.1802,-0.0574,-1.0432,-1.1818,-0.1701,-0.7609,-0.9645,-0.8405,-0.6753,-1.0090,-1.6195,-0.1963,-0.0170,-0.3893,0.2237,-0.6180,-0.0804,-0.2556,0.3495,-0.2566,-0.3192,-0.5540,-0.4224,-0.1260,-0.1923,-0.8812,-0.6033,0.0251,-0.8735,-0.3680,-0.5440,-0.6393,-0.4197,-1.3391,-1.4687,-1.5870,-1.0459,-1.7317,-1.8866,-0.5501,-1.5766,-1.0992,-0.6601,0.1213,0.4365,-0.1128,-0.2678,0.7443,0.0809,0.0725,-0.2394,0.1185,0.7463,-0.3215,-0.4256,0.2694,-0.0330,0.3666,-0.3804,-0.1031,-0.0586,0.8607,0.7803,0.1911,-0.5674,-0.1756,-0.3430,0.3248,0.0553,-0.4733,-0.5877,-0.2988,-0.2339,0.2553,0.4811,0.0412,0.3416,0.4149,0.1776,0.2176,1.0847,-0.5118,-1.1945,-0.9442,-0.9171,-0.2362,-1.0117,-1.5558,-1.0180,-0.3460,-1.5864,-1.4636,-0.3833,-0.3047,0.0191,0.0122,0.1599,0.3540,0.7863,-0.1200,0.1222,-0.9083,-1.5997,-1.2268,-0.3946,-0.4315,-0.2242,-0.3831,0.0950,0.0465,-1.2609,-0.1772,-0.1143,0.1182,-0.0230,0.8847,-0.0531,0.1491,0.3823,-0.2781,0.1576,0.3876,-0.1725,-0.2954,-1.0646,0.4306,-0.4550,-0.8823,-0.9666,-0.4171,-0.5689,-0.5624,-0.9085,-1.0517,0.0115,0.2450,-0.1398,-0.3676,-1.1950,-0.2944,-0.5391,0.3475,-1.0077,-1.1743,-0.9484,-0.5587,-0.4514,0.2197,-0.3182,-0.2970,0.1200,1.0401,0.3199,0.2567,-0.1821,-0.0799,-0.4996,0.0419,0.3582,-0.6769,-1.3184,-1.1733,0.0290,-0.3001,0.5066,-0.4417,-0.1613
-0.3996,-0.9702,-0.9664,-0.6188,-0.5439,-1.2474,-1.0808,-0.7345,-0.9750,-1.0431,-0.2833,-0.6363,-0.7884,-0.0695,-0.1600,-0.9629,-0.8049,-0.6662,-1.4070,-1.2805,-1.2425,-1.6058,-1.7364,-0.5795,-0.9357,0.3487,-0.3392,-0.5906,-0.1760,-0.0138,-0.4509,0.1181,-1.0063,0.0096,-0.1273,-1.0487,-0.4020,-0.1814,-1.5713,-0.8674,-0.4107,-1.4863,-0.1788,-0.6928,-0.8166,-0.5582,-1.3200,-1.5291,-1.7113,-1.1983,-1.5827,-1.4819,-0.3511,-0.9504,-1.1402,-0.4537,-0.1133,-0.8626,0.0503,0.2511,0.5489,-0.1500,0.1758,0.4237,0.4736,-0.6444,-0.4782,-0.3202,-0.1282,-0.0731,-0.0575,-0.7699,-0.3255,0.3367,0.9113,0.0021,0.3233,-0.2606,0.2250,-0.5045,0.0823,0.4616,-0.4789,-0.5707,-0.4878,-0.0794,0.5271,1.0069,0.5849,0.5007,1.4146,0.7377,0.7360,0.6120,-0.0614,-0.6990,-1.0335,-0.3097,-0.0439,-0.2090,-0.2120,-0.5594,0.1029,-1.5299,-0.9511,-0.0700,0.0339,0.2937,0.1723,0.4430,-0.0246,0.1150,-0.3743,0.1869,0.0010,-0.9850,-0.7564,-0.2837,0.1576,-0.3376,-0.7825,-0.3890,0.3385,-0.7838,-0.6940,-0.5517,-0.7153,-0.3207,0.4378,0.0293,0.4573,-0.2825,-0.6414,-0.0218,0.0298,-0.6438,-0.5712,-0.9383,-0.3343,-1.0513,-1.4886,-0.7952,-0.6486,-0.4005,-0.8153,-1.1238,-0.9457,0.0496,0.0298,-0.4607,-0.3299,-0.6599,-0.3304,-0.4717,-0.9081,-1.0263,-1.1313,-1.4516,-1.2949,-0.2102,-0.0326,-0.3604,-0.5671,1.3555,1.1759,0.9426,0.1607,-1.1626,0.2069,-0.5410,-0.0259,0.4083,-0.4772,-0.5342,-1.3218,-0.3832,-0.8026,-0.0710,-0.1000,-0.2221
