-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.6546,-1.2750,-0.9034,-0.6798,-0.6765,-1.1131,-0.4923,-0.6082,-0.7309,-0.4610,-0.3417,-0.3725,-0.9507,0.2766,-0.0719,-1.3847,-0.9478,-0.3842,-1.1639,-0.6743,-1.6992,-1.2406,-2.2593,-0.0197,-0.8049,-0.5229,-0.1834,-0.4924,0.2524,0.3829,-0.5439,0.3219,-0.4579,0.0114,0.1589,-1.2402,-0.5917,-0.1362,-1.3111,-0.8947,-0.7595,-1.1094,0.0565,-0.2049,-0.6210,-0.4257,-0.9467,-1.2783,-1.2536,-0.4206,-1.1592,-1.2272,0.0295,-1.5628,-1.1085,0.3820,-0.1608,-0.6323,-0.3764,0.1533,-0.4334,0.0344,0.4301,-0.2643,-0.1795,0.3515,-0.2022,-0.2444,0.2145,0.0191,0.0769,-0.4159,-0.0001,0.3488,0.8062,0.3588,0.2146,0.2220,-0.1137,0.1492,-0.4352,-0.0035,0.0324,-0.0140,-0.2331,0.0727,0.4785,0.2397,0.5112,0.3387,0.4090,0.5466,0.3487,0.5030,-0.7207,-0.4229,-0.4903,-0.3097,0.0847,0.1048,-0.3390,-0.0528,-0.3571,-0.7089,-1.2883,-0.2520,-0.1315,0.6236,0.4294,0.4145,0.2739,-0.1414,-0.5676,0.5205,0.1279,-0.6824,-0.4926,-0.0088,0.0421,-0.0234,-0.6225,-0.0115,0.1596,-0.8416,-0.2583,-0.3930,-0.1979,-0.1313,0.4551,-0.0643,0.4619,0.1673,-0.2102,0.2058,0.1302,-0.4023,-0.5412,-0.7799,-0.1278,-1.2856,-1.3146,-0.8739,-1.0221,-0.2383,-0.7323,-1.0610,-0.3767,0.0342,0.1108,-0.4989,-0.4996,-0.8652,-1.3954,-0.8167,-0.6335,-1.2958,-1.0778,-1.2222,-1.4976,-0.5724,0.8248,-0.2539,-0.3254,0.3490,0.4703,0.2393,-0.1427,0.0500,0.2806,-0.7252,-0.1673,0.5804,0.0926,-0.7440,-0.8205,-0.1408,-0.1264,-0.0573,0.0406,0.0985
-0.0953,-0.9886,-0.6933,-0.5308,-0.5783,-0.6122,-0.0274,-0.2267,-0.5087,-0.2466,0.4092,0.2897,-1.1110,0.1004,-0.3920,-1.1745,-0.6011,-0.6647,-0.7943,-0.9027,-0.5351,-0.9820,-1.7565,-0.3414,-0.0401,-0.1443,0.0099,-0.4063,0.0147,-0.1020,-0.3989,0.3704,-0.1280,-0.3197,-0.3955,-1.0995,0.1322,-0.0407,-1.4389,-0.4474,-0.2935,-1.0127,0.5416,0.1885,-0.4188,0.0121,-0.7553,-0.5724,-0.9419,-0.1419,-0.9392,-1.0061,0.2336,-1.7013,-0.7512,0.8515,-0.3165,-0.6801,0.4500,0.6841,-0.5029,0.2123,0.0955,-0.1223,-0.5555,-0.0295,0.0168,0.0024,-0.1946,-0.2723,0.2362,-0.4052,-0.1636,0.7326,0.2298,0.3305,-0.1401,0.5717,0.4550,0.2193,0.1175,0.1488,0.2254,0.0393,-0.3807,-0.0512,-0.0935,-0.2665,-0.0796,0.0695,-0.2433,-0.7680,-0.4527,0.0780,0.3483,-0.4353,-0.0483,0.1068,0.7706,0.6197,-0.4985,0.0463,-0.6895,-0.5658,-0.8167,-0.1731,-0.3787,0.3303,0.2413,-0.1099,-0.2065,-0.0104,0.2073,0.5340,0.7384,-0.0294,-0.1769,-0.6649,-0.1794,-0.3472,-0.3676,-0.2199,-0.6127,-0.6379,-0.4219,-0.4271,-0.2905,-0.2782,-0.3769,-0.2393,-0.1325,-0.4488,-0.1526,0.0184,-0.0819,-0.0986,-0.3203,-0.2932,-0.1985,-0.5063,-0.9847,-0.2287,-0.9260,-0.3748,-0.3447,-1.1211,0.1039,0.3942,0.0819,-0.5365,-0.2164,-0.9159,-0.1456,0.4231,-0.4857,-0.8901,-0.7563,-1.3091,-1.4120,-0.1667,-0.1639,-0.0306,-0.5255,-0.4267,-0.7767,-0.2679,-0.5536,-0.2552,-0.3427,-0.6440,-0.1803,-0.4183,-0.1310,-0.2447,-0.9421,-0.5365,0.1897,-0.7433,0.3008,-0.0201
-0.6888,-1.3398,-1.3420,-0.6359,-0.7554,-0.8780,-1.0816,-0.0650,-0.3994,0.0662,-0.0991,0.0643,-1.9080,-0.3136,-0.6034,-1.8301,-0.5408,-0.4641,-0.9498,-1.4773,-0.7929,-1.1020,-1.5965,-0.5570,-0.2803,-0.1116,0.1486,-0.3314,0.3264,0.1991,-1.1854,-0.3586,-1.2658,-0.3706,-0.7931,-0.8861,0.1578,-0.0743,-0.6072,-0.2637,-0.1540,-0.0814,0.8961,0.2515,0.3892,0.0742,-0.4113,-0.0845,-0.1958,0.0382,-0.7293,-0.9626,0.1391,-1.2728,-0.4905,0.9473,0.0740,0.1183,0.3439,0.8074,-0.4034,-0.2957,0.1494,-0.2928,-0.2528,-0.1829,-0.5449,-0.3793,-0.4619,-0.3814,-0.2456,-0.7235,0.1265,1.1372,0.6714,0.5632,0.2983,0.9076,0.9800,1.3886,0.3563,0.5497,0.2931,0.3911,-0.1050,0.2857,-0.3874,0.0090,-0.2238,-0.2663,-0.1885,0.0169,0.0429,-0.4090,0.2754,-0.5897,-0.0637,-0.0742,1.0579,0.5277,-0.5902,-0.2872,-0.0513,-0.5960,-0.1806,0.3872,-0.0176,0.7084,0.4682,0.2551,0.0339,-0.4237,0.3586,0.8743,1.3816,-0.2375,0.2284,-0.1301,-0.8932,-0.8306,-0.4109,-0.3050,-0.6967,-0.1968,-0.5670,-0.4687,-0.4629,-0.1133,-0.5128,-0.0892,-0.7949,-0.2417,0.4818,-0.0790,-0.2015,0.0012,0.4907,-0.4131,-0.1276,0.0068,-1.3067,-0.8325,-0.7235,-0.1538,0.0225,-0.6914,0.6759,0.6032,0.0403,-0.6746,-0.1364,-1.3143,-0.1379,-0.7116,-1.4823,-1.2509,-0.3178,-1.7118,-1.5265,-0.8833,-0.3706,0.0334,-0.0978,0.7485,0.2904,-0.1711,-0.1714,-0.4405,0.6201,-0.6967,-0.0418,-0.1588,0.1131,-0.1650,-0.5529,0.2401,-0.3083,0.0219,0.3691,-0.7115
-0.4705,-0.5963,-0.9487,-0.8074,-0.9054,-1.2886,-0.4211,-0.1590,-0.1694,0.3988,0.7909,0.3614,-1.8170,-0.0137,-0.2604,-1.5448,-0.8063,-0.0486,-1.0979,-1.9076,-1.2446,-1.2057,-1.1701,-0.0673,0.0493,-0.5184,-0.1555,-0.1685,0.1729,-0.4564,-1.0026,-0.3425,-0.8956,-0.2566,-0.2857,-0.8135,0.2836,-0.0600,-0.5407,-0.3677,0.5021,-0.3881,0.8445,0.3901,0.4754,0.4754,-0.3916,-0.2340,-0.1381,0.0750,-0.0808,-0.7516,-0.0766,-0.8226,-0.6864,1.3357,0.1096,0.4799,1.0466,0.7909,-0.4586,0.4265,0.6859,-0.6529,-0.9533,-0.1626,-0.2208,-0.2062,-0.7824,-0.4359,-0.2408,-1.0293,0.0697,0.9628,0.3529,0.0872,-0.0153,1.3342,0.9530,0.3822,0.2133,0.3911,0.5656,0.1858,-0.6413,0.0172,-0.4630,0.1477,-0.0848,0.0759,0.4932,0.5124,0.2048,-0.3583,-0.8182,-0.1018,0.3405,0.0046,1.0475,0.9232,-0.4009,0.0059,-0.0685,-0.3859,0.2017,0.3680,-0.6393,1.0955,1.1821,0.0335,0.5899,0.2240,0.4397,0.8349,1.2703,-0.2566,-0.2004,-0.2472,-0.1143,-0.3772,-0.6023,-0.0214,-0.4262,-0.6732,-0.6993,-0.9850,-0.8538,-0.9936,-0.4663,0.1586,-0.6012,-0.5683,0.0056,0.2881,-0.1001,-0.4010,0.5020,-0.4257,-0.6022,-0.5218,-0.9931,-0.7185,-0.6011,-0.3145,-0.4426,-0.7984,1.3645,1.0138,-0.1238,-1.0912,-0.2951,-1.3127,-0.6653,-1.0249,-0.7487,-1.5282,-0.0037,-2.0474,-1.2364,-0.1835,-0.2401,-0.3611,-0.3861,-0.0272,0.0039,0.1269,0.0236,0.2815,0.4248,-0.7016,-0.1951,-0.2589,0.1789,0.1775,-0.7313,-0.7705,-0.4350,-0.4789,0.5297,0.0376
-0.4009,-0.7146,-0.8381,-0.3482,-0.5145,-0.6283,0.0761,-0.3168,-0.3519,0.2321,0.2468,0.4500,-1.2714,-0.4340,-0.0931,-0.7707,-0.5247,0.2124,-0.5258,-0.5962,-0.7839,-0.6647,-0.8990,0.2271,0.3159,-0.6225,-0.0230,0.4318,0.1916,-0.6243,-0.7882,-0.0311,-1.0123,-0.7560,-0.4442,-0.2581,0.2119,0.5356,-0.3516,0.1760,0.3158,-0.0327,0.6242,0.5251,0.2766,0.4768,-0.0887,-0.2032,0.2137,0.0623,-0.2674,-0.4389,-0.0198,-0.6866,-0.4717,1.0024,-0.0083,0.3786,0.6756,0.5103,-0.1332,-0.6558,0.2535,-0.6299,-0.9268,0.3818,0.2820,-0.4749,-0.6699,-0.1841,-0.3265,-0.7158,0.4114,1.6800,0.3354,-0.2949,0.0451,1.4064,1.0515,0.8243,0.1047,0.1749,0.2448,0.7619,0.1245,0.7772,-0.4060,-0.0049,-0.0626,0.1911,0.1597,0.0442,-0.0871,0.0456,-0.2212,0.1812,0.3420,0.4526,0.4071,1.0202,0.3523,0.4897,0.0333,-0.5337,0.5731,0.7204,-0.1219,1.1996,1.5418,0.1068,0.2856,0.0223,0.4153,1.0294,1.0721,0.3788,-0.0051,-0.6030,-0.3941,-0.0895,-0.0014,-0.2009,-0.1527,0.0769,-0.3385,-0.6751,-0.2010,-0.6936,-0.2180,0.3205,-0.1882,-0.3709,0.0834,-0.0922,0.0912,-0.0128,0.8696,0.1334,0.2473,0.5296,-0.5208,-0.6551,-0.2203,0.6326,-0.2305,-0.2444,1.3221,1.4585,0.5570,-0.4347,-0.1017,-1.1481,-0.4294,-0.8848,0.1955,-0.6898,-0.2395,-1.1557,-1.2013,-0.1515,-0.2679,0.0941,-0.2586,-0.6133,0.1801,-0.8563,0.5333,0.9420,0.3239,-0.2170,0.3811,0.1609,0.2604,0.4252,-0.3259,-0.3627,-0.3378,-0.1347,-0.0012,-0.0915
0.0251,-1.0505,-0.7890,-0.4121,-0.5329,-0.3919,0.3050,0.3873,0.1446,0.6437,0.9492,0.7722,-1.4342,-0.3494,-0.6899,-0.8285,-0.6285,0.5807,-0.0789,-1.3582,-0.5996,0.2330,-1.7001,1.0941,0.5015,-0.1039,-1.1533,0.0305,0.0580,-0.5563,-1.0841,-0.2599,-0.9389,-0.4697,-0.5043,-0.0985,0.5648,0.4022,-0.3132,0.1720,0.5389,-0.5739,0.9805,0.2563,0.0486,0.3906,-0.2234,-0.3408,-0.0690,0.0228,0.0733,-0.6449,0.3259,-0.5314,-0.3464,1.5952,0.7705,1.7836,1.4883,0.8667,-0.6571,0.2274,0.5162,-0.1670,-0.6966,0.0886,0.1447,-0.4394,-0.4430,-0.2633,0.3346,-1.0657,0.8424,1.5111,0.8146,0.7365,0.3048,1.4959,1.5334,1.1554,0.4875,0.3833,0.5599,0.5156,0.0362,0.5982,-0.2483,0.0039,0.0854,-0.0602,0.1831,0.3093,0.3618,0.1145,0.3992,0.3750,0.6418,0.1438,1.2371,1.5423,0.9703,0.9504,0.2379,0.4475,0.9963,0.7858,0.2790,1.1836,1.2469,0.5465,1.1317,0.6915,0.7916,1.0149,1.3956,0.3458,0.1283,-0.3022,-0.4568,-0.4918,-0.5167,0.5529,-0.2403,0.5010,-0.2214,-0.4108,-0.7968,-0.5724,-0.2325,0.1131,-0.4316,-0.2076,0.0588,-0.0004,0.2502,0.4228,0.6649,-0.1907,-0.1099,0.0123,-1.2016,-1.3505,-0.7473,0.4142,-0.1128,-0.3578,1.5625,1.4644,0.3140,-0.7191,-0.3861,-1.1396,-0.2745,-1.3101,-0.1915,-1.2031,0.0218,-1.1314,-1.5085,-0.8068,-0.4595,-0.8096,-0.2941,0.0855,-0.4176,0.4687,0.4541,0.8347,0.6271,-0.3350,0.6168,-0.0618,0.0030,0.9664,0.0273,-0.2301,0.0231,-0.1413,0.3690,0.3005
0.1562,-1.3596,-1.2706,-0.3119,-0.7675,-0.5446,0.2884,-0.2047,-0.2533,0.8891,1.3593,1.0880,-1.6431,-0.4590,-0.3257,-1.1305,-0.2876,0.0756,-0.7938,-1.1516,-1.6690,-0.9432,-1.8814,0.7633,0.3534,-0.3325,-0.4739,0.2910,-0.1533,-0.6218,-0.6971,-0.0135,-1.0227,-0.0120,-0.8220,-0.3636,0.1812,0.3729,-0.5595,-0.2525,-0.1159,-0.0079,1.5064,0.7318,0.3395,0.7426,0.0316,0.1947,0.0008,-0.1898,-0.3395,-0.4155,-0.0633,-0.2179,-0.2399,1.3070,0.2220,0.3781,1.4190,0.9626,-0.3187,-0.5062,0.6070,0.0601,-0.2205,0.0801,0.4045,0.5148,-0.7438,-0.8052,0.6684,-0.9829,0.5839,1.7168,0.2646,0.8887,0.4261,1.8602,1.9156,1.1920,0.5254,0.2923,0.5402,0.8867,0.0860,0.8744,-0.0322,-0.1288,-0.4618,-0.0012,0.0291,-0.4161,0.2071,-0.3202,0.1918,0.4591,1.0102,0.5042,1.1079,1.0963,-0.1445,-0.1081,0.4075,0.0938,0.6966,0.2998,-0.1915,1.5852,1.5591,-0.0113,0.5140,0.3623,0.7522,1.2099,1.1227,0.4985,0.2229,-0.3030,-0.4576,0.0873,-0.2409,0.1546,-0.2277,0.4444,-0.3753,-0.4774,0.8307,-0.8182,-0.3063,0.2541,-0.4414,-0.5153,0.2339,-0.3014,0.3018,-0.3015,0.9500,-0.2515,-0.1142,-0.1746,-1.1963,-0.7393,-0.1403,0.5789,0.1145,-0.0986,1.2743,1.5846,0.1498,-0.7614,-0.0501,-1.0263,-0.7781,-0.5400,0.6664,-1.8416,-0.4460,-1.0095,-1.2279,-0.6237,-0.7863,0.0113,0.1686,0.3374,0.1945,0.2398,0.1293,0.3690,0.1674,-0.5954,0.2425,-0.4092,0.2649,0.9720,-0.0045,-0.5364,-0.1423,0.3087,0.5699,-0.3440
0.1099,-1.3159,-0.6100,-0.1701,-0.4665,-0.9114,0.4192,-0.1767,-0.3785,0.3884,0.6613,1.2052,-1.5910,-0.5641,-0.3104,-1.3489,-0.4758,0.2035,-1.1037,-1.6545,-1.2577,-1.0011,-1.9459,0.1070,0.4917,-0.5601,0.0635,0.1464,0.2869,-0.6232,-0.5425,0.3905,-1.0142,-0.6159,-0.7979,0.4842,0.9276,1.0059,-0.3399,0.1471,0.1267,-0.3748,1.0056,0.7895,0.8779,1.1702,0.1426,-0.0133,0.4045,0.2134,-0.2487,-0.4170,0.4162,-0.1762,-0.0013,0.9411,0.4702,0.7529,1.7344,1.0872,-0.4938,-0.4535,0.0032,-0.4827,-0.6863,-0.3241,0.1948,1.0068,-0.9776,-0.6272,0.2152,-0.9154,0.7415,1.8043,0.0839,0.2248,0.1381,1.7585,1.7425,1.2630,0.7261,0.2065,0.5589,0.8890,0.1186,0.7859,-0.0853,-0.3459,-0.4784,-0.1186,0.1122,0.1151,-0.2181,-0.2060,-0.2407,0.6785,0.9693,0.4158,1.6038,0.8885,-0.2944,0.3869,0.2887,0.0920,0.7320,0.3118,0.3282,1.1790,1.2756,0.3889,1.0248,0.4041,0.5630,1.3720,0.7318,0.6545,0.5741,-0.6380,-0.1828,0.0492,-0.3508,-0.0625,0.0501,-0.1560,-0.9215,-0.3736,-0.7879,-0.7600,-0.3725,-0.0808,-0.8566,-0.6437,0.0624,0.1465,-0.1521,0.0324,0.7210,-0.0880,-0.2984,-0.4143,-1.3303,-0.1425,-0.2875,0.3101,0.0698,-0.5978,1.4687,1.8149,0.0762,-0.2990,-0.0997,-0.5861,-0.8318,-0.3658,-0.0330,-1.3314,-0.2119,-1.1965,-1.0405,-0.4027,-1.1878,-0.1425,-0.0330,-0.1854,0.2947,-0.3516,-0.0050,0.2916,0.9129,-0.5182,-0.0428,-0.5676,-0.3076,0.1543,-0.3748,-0.4768,-0.2037,-0.3849,0.4540,-0.2695
0.2003,-0.8187,-0.3153,0.2147,-0.1002,-0.5166,0.1478,-0.1006,-0.1671,0.8052,1.4459,1.5255,-1.1886,-0.0678,-0.2731,-0.9308,0.2547,0.2694,-0.5471,-0.6503,-1.0374,-0.3480,-1.2694,0.4022,0.7048,-0.1461,-0.5087,0.4864,-0.2893,-0.9936,-0.4819,-0.0024,-1.1050,-0.3311,-0.7017,0.2954,0.8739,0.5708,0.0900,0.4280,-0.0354,-0.0364,0.6485,0.9913,0.8268,0.8610,0.3827,0.4357,0.7434,0.9603,-0.2924,0.0534,0.2507,-0.0398,-0.1701,0.6581,0.2912,0.7632,1.3989,1.0368,-0.5918,-0.2532,0.0722,-0.0898,-0.3158,0.0015,-0.0168,0.0182,-0.7543,-0.7721,0.3617,-1.1379,0.3926,1.6601,0.2866,0.4002,0.3525,1.7304,1.8631,1.5378,0.9068,0.1276,0.8948,1.1135,0.2949,1.1966,0.1712,-0.3455,-0.1550,-0.2180,0.1580,0.2309,0.0102,-0.3896,0.2930,1.2473,1.1290,0.0384,1.5849,0.3886,0.1325,0.3599,0.3116,0.6674,1.3909,0.4999,0.3424,0.9688,1.3216,-0.0944,0.8772,0.0739,0.7804,0.7287,-0.5331,0.9482,0.6740,-0.1247,-0.1994,0.3633,-0.3125,-0.2484,0.0526,0.6457,-0.9263,0.1914,-0.2648,-0.5267,-0.9294,0.0246,-0.1815,-0.3779,0.5250,-0.0904,0.3329,0.5235,1.1103,-0.2580,-0.2379,0.2264,-0.2485,-0.2089,0.2144,0.6518,0.6678,0.1675,1.3395,1.8628,0.3840,-0.2931,0.2287,-0.5821,-0.1262,-0.4541,-0.1397,-1.7934,0.1794,-0.0976,-0.7383,-0.7568,-0.4789,-0.1497,0.0689,-0.2969,-0.5297,-0.6213,0.7576,0.4755,0.5484,-0.3280,-0.4953,-0.1195,0.0250,0.5047,-0.3182,0.0553,-0.1077,-0.1087,0.0591,-0.0201
-0.1297,-0.2354,-0.2658,-0.0630,-0.3802,-0.5700,0.1592,-0.1229,-0.2320,0.9932,1.0527,1.1411,-1.0312,-0.3073,-0.2723,-0.6976,-0.1845,0.2230,-0.0468,-0.5567,-1.1148,-0.2028,-0.8035,-0.1510,0.6614,-0.2484,-0.5043,0.6125,0.0757,-0.9448,-0.0423,-0.4165,-1.5771,-0.9917,-0.6909,0.4940,0.8285,0.9606,-0.0528,0.6579,0.4332,0.3122,1.1586,1.4782,1.2012,1.4911,0.4616,1.0121,1.1630,0.9497,-0.0413,-0.2435,0.1359,0.0849,0.0890,-0.0365,0.9690,0.7321,0.8627,0.5001,-0.4484,-0.7286,0.2782,-0.6342,-0.6218,0.3298,0.4626,0.6124,-1.0546,-0.5629,0.5714,-0.9345,0.8441,1.6816,0.2357,0.3973,0.4953,1.3610,1.5681,1.3123,0.6703,0.0560,1.2320,1.4540,0.4170,1.0852,-0.1110,-0.4310,-0.1823,-0.4236,0.1422,-0.3128,0.2857,-0.3955,1.1434,1.0542,2.0502,0.7029,0.4911,0.0357,0.4830,-0.0241,0.8641,0.4090,1.5340,0.3022,0.1982,0.9714,0.8431,0.5237,0.4171,0.1589,0.7806,0.8129,-0.1957,0.6829,0.6796,-0.2729,0.5471,0.5624,0.2162,0.0443,0.3207,-0.0690,-0.4746,0.5781,0.6045,-0.4185,-0.5700,0.0105,-0.1666,-0.7490,0.0582,0.0620,0.3412,-0.0007,1.1329,0.3158,-0.0700,0.8085,-0.3405,-0.0136,0.4184,0.6659,0.8234,0.1534,0.9252,1.7289,0.2246,-0.1843,0.1821,-0.6844,0.3842,0.1193,0.4075,-1.0684,0.2035,-0.5321,-0.1654,0.8126,-0.7327,0.4608,0.0856,0.4330,-0.1783,0.0594,0.9586,-0.0082,0.5774,-0.1072,-0.0595,-0.0930,0.4471,-0.1571,-0.0579,-0.4388,0.0209,0.1129,0.1962,-0.3128
-0.2654,-0.7503,-0.0346,-0.0941,-0.1542,-0.1550,0.7186,-0.3468,-0.3771,0.9144,0.4922,0.9437,-0.9357,-0.4411,-0.6061,-0.6226,0.5643,0.2304,-0.0410,-0.7291,-0.7719,-0.0045,-0.4270,0.3621,0.9547,-0.3704,0.5211,0.4206,0.6618,-0.7806,-0.1397,-0.1548,-1.1446,-0.4180,-0.8170,0.3337,0.9142,0.2887,-0.1432,0.5484,0.0583,0.3479,0.8085,1.0668,1.7130,1.7132,0.5862,1.1659,1.3350,1.6884,-0.3365,-0.2366,-0.0230,-0.2132,0.2421,-0.3912,0.4240,0.7503,0.6824,0.6994,-0.7631,-0.8536,-0.3957,-0.6659,-0.6664,-0.1658,0.4692,0.2423,-1.1985,-0.8503,0.3813,-1.0217,0.5138,1.3349,0.2375,-0.0815,0.4618,1.1852,0.8356,0.4423,0.3688,0.1884,0.6379,1.2675,0.5456,1.5009,0.1687,-0.2854,-0.4558,-0.3610,-0.1909,-0.6422,-0.0485,-0.9378,0.5280,0.7061,1.3664,0.5933,0.2293,-0.1314,0.3327,-0.1250,0.1441,0.5414,0.7944,0.2767,-0.3579,0.8496,1.1483,0.1791,0.2028,-0.1795,0.1854,1.3964,0.2083,0.4515,0.8216,0.0559,-0.4090,-0.6974,-0.1565,0.2144,-0.2624,-0.5241,-0.9814,-0.0375,-0.3341,-0.4932,-0.9289,-0.0909,-0.6923,-0.9439,0.1131,-0.2904,-0.2363,-0.4430,1.0251,0.3213,-0.1140,0.6483,-0.1734,0.4462,0.5927,0.8839,1.0502,0.3327,0.9233,1.7959,0.4240,-0.0750,0.5674,0.2875,0.2699,-0.5383,-0.0974,-1.4282,0.2059,-0.5504,-0.0151,0.1684,-0.7064,-0.1877,0.0108,-0.0206,0.3631,-0.3616,0.5421,-0.2882,0.4179,-0.0770,-0.0841,-0.6812,0.2236,0.3423,-0.4474,-0.4230,0.5504,0.3454,-0.1844,-1.4351
-0.3723,0.1418,-0.1417,-0.1386,-0.0745,-0.0027,1.1481,0.2998,0.2101,0.6241,0.6048,1.0213,-0.2987,-0.4598,-1.0814,-0.1650,0.7959,0.5373,-0.4701,0.0706,-0.4588,0.7156,-0.0909,0.3353,0.4462,0.0192,0.4826,0.3372,0.3919,-0.5990,-0.6339,-1.2792,-1.2085,-0.0220,-0.6503,0.7514,0.8436,0.3025,0.6771,-0.3049,0.2782,0.7040,0.9125,1.4380,2.2415,1.5686,0.8251,1.7445,1.9078,1.6775,0.0517,0.5354,0.4920,-0.1721,0.0479,0.4174,0.5580,-0.3931,0.2289,0.7374,-1.4000,-1.4867,-0.2308,-1.4040,-0.4038,-0.2898,-0.2205,-0.3165,-1.5366,-1.0301,0.3908,-0.9816,0.0624,1.3226,-0.1669,-0.0494,0.4867,1.3952,1.2155,0.8185,0.3421,0.3580,0.5327,1.3726,0.3251,1.4448,-0.0986,-0.2675,-0.4334,-0.3173,-0.1821,-0.2086,0.3655,-0.7161,0.9373,1.0390,1.1811,0.5408,0.9015,0.2318,0.1871,-0.4288,-0.0361,0.2113,0.8928,0.5403,-0.0324,1.0005,0.6883,0.0880,-0.2171,-0.4873,0.6951,0.8832,0.4931,1.0920,1.2877,0.8112,-0.0638,-0.0743,0.3572,-0.2295,-0.4166,0.2514,-1.2386,0.0105,-0.3640,-0.8724,-1.0375,-0.2043,-0.7534,-0.8642,0.8489,0.0156,0.0976,0.1785,1.4757,0.6929,0.0452,1.2748,0.1264,-0.2379,0.7988,0.5646,1.1571,0.9160,0.7675,1.6102,0.1031,-0.1267,0.6202,-0.0362,-0.0033,-0.6188,-0.4249,-0.7170,1.0806,0.0203,-0.0502,-0.1288,-1.0193,-0.5135,0.4657,0.1636,-0.0308,0.3470,0.4207,-0.0711,-0.4567,0.2131,-0.1725,-0.2019,0.0671,0.2332,-0.2258,-0.8223,0.5376,0.1496,-0.6056,-1.5042
-0.5732,0.5121,0.5865,-0.1878,0.0996,0.2247,1.1101,0.0169,-0.0053,1.0602,1.1845,1.1852,-0.0619,-1.1454,-1.4955,0.0391,0.4949,0.3468,-0.1751,0.1057,0.5382,0.2268,0.1097,0.0843,0.6568,-0.3930,-0.8830,0.3695,0.0661,-1.2318,-0.2412,-1.6067,-1.2122,-1.5016,-1.3836,0.0616,0.0157,-0.3642,0.1352,0.0565,0.3224,0.6064,1.4908,0.9551,1.3691,1.3069,0.3106,0.9110,1.9520,1.4266,0.2522,0.1589,0.0684,0.0879,0.2388,1.2158,0.1803,0.0295,0.5272,0.9897,-1.5408,-1.2673,-0.3296,-1.6025,-1.3981,0.0891,-0.8934,-0.5104,-1.7056,-1.0851,0.3894,-1.8481,-0.2445,1.8637,0.1101,-0.9647,-0.1570,1.4913,1.5546,0.8624,0.0298,-0.6298,-0.1737,1.0877,-0.3771,1.0836,-0.2861,-0.5389,-0.4276,-0.5366,-0.5799,-0.2256,-0.1910,-1.2255,0.0622,0.9508,0.8826,-0.1321,1.4966,0.8145,0.4851,0.2726,0.0215,0.5383,0.5747,0.3029,-0.9144,1.3805,1.3702,-0.3769,0.2024,-0.3017,0.5996,1.1589,1.3394,0.9170,0.4010,0.0482,-0.1247,-0.1618,0.1433,0.0580,-1.1411,-0.0072,-1.4456,-0.1694,-0.4577,-1.5891,-0.8882,-0.7894,-0.8656,-1.4881,0.0949,-0.5409,-0.2882,0.2645,0.9225,0.2873,-0.3151,1.3277,0.4537,0.0602,1.1784,0.1769,0.3671,0.1172,1.6390,1.5562,-0.6020,-0.3778,-0.3569,0.2612,0.5327,0.7720,0.0834,-0.1668,0.4093,-0.2078,0.4958,-0.1798,-1.8413,-0.8910,0.5557,-0.6206,-0.3738,0.0159,0.0937,0.6418,0.2307,-0.3485,-0.6440,-0.3589,-0.0965,0.0711,-0.5924,-1.4767,-0.7518,-0.7796,0.0000,-1.8778
