-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1404,0.3456,0.6884,-0.0680,0.3361,-0.0051,0.6311,0.4774,0.1636,1.2499,1.2759,1.5310,0.7690,-0.8573,-1.7970,0.4493,0.0016,0.0347,0.3974,0.9019,0.5807,-0.1785,0.8294,0.5193,0.5398,-0.0498,-1.3411,0.0427,-1.2155,-1.2170,-0.6553,-0.6322,-1.0775,-1.3659,-1.5631,0.4237,0.2790,-0.0995,-0.0416,0.2360,0.7989,0.5972,1.2429,0.8659,1.1801,0.4318,-0.2846,0.2403,1.7825,0.5640,0.2136,-0.0247,0.7352,-0.2642,0.2969,1.6759,0.9031,0.0805,0.6938,0.9854,-1.1681,-0.8173,0.2346,-1.4248,-1.1010,-0.0346,-0.9657,-0.5213,-1.2598,-0.7511,0.4727,-1.5870,-0.0540,1.4434,0.0508,-0.2952,-0.0690,1.5847,1.5904,0.5710,0.2752,-0.5392,-0.3839,1.0420,-0.6488,0.7226,-0.5249,-0.7396,-0.8130,-0.5686,-0.0742,0.3678,-0.2475,-0.0605,-0.2718,0.3328,0.1158,-0.4012,1.6483,0.8759,0.8678,0.8819,0.6575,0.6364,1.1665,0.7991,-0.0233,0.7528,1.0063,0.3006,0.4321,0.2939,0.7642,0.3519,0.8923,1.2394,-0.1194,-0.1416,0.2149,0.1450,0.0571,-0.4555,-0.6140,0.5797,-1.1607,0.2971,-0.4315,-0.5399,-0.4813,-0.7665,-0.6148,-1.1689,-0.3480,0.1802,-0.0956,0.1483,0.7364,0.2419,-0.1646,0.5823,1.0140,-0.1979,0.9989,0.1411,-0.2759,0.3900,1.6750,1.4478,-0.3513,-0.6931,-0.6957,0.5453,0.0095,0.2164,-0.2507,0.7169,0.8163,1.0787,0.8745,0.4546,-2.2311,-1.8410,0.3555,-0.3950,-0.7276,-0.3011,0.8440,0.7391,0.0308,-0.6654,-0.6113,-0.7945,0.7057,0.6790,-0.1384,-0.8958,-0.6994,0.0411,0.1760,-0.7416
0.3291,0.2498,0.5426,0.1650,0.3804,0.3818,0.7508,0.4193,0.1131,0.8138,1.2471,1.5085,0.8221,-1.5995,-1.6169,0.4935,0.0114,0.3610,0.8715,0.8086,0.2571,0.2014,0.6416,0.0960,0.9183,0.1123,-1.4794,0.1745,-1.2666,-2.0298,-0.1938,-1.6876,-1.7317,-2.1696,-1.8566,-0.0445,0.3473,-0.3619,0.7571,0.0302,-0.2344,0.2374,0.9087,0.4767,0.7859,-0.3117,-0.4414,0.0220,0.9930,0.1388,0.2694,-0.1537,0.5476,0.1020,0.0411,1.7501,-0.2849,0.1897,0.6416,0.4777,-0.9556,-0.4046,0.1090,-0.3549,-0.8686,0.0408,-1.2525,-0.7033,-1.2140,-0.8481,0.2919,-1.3806,-0.1126,1.5346,-0.1777,-0.3098,-0.0241,1.6281,2.0039,1.1966,1.1316,-0.5183,-0.3965,0.7856,-0.5117,0.9118,-0.2819,-0.5844,-0.4613,-0.5327,0.1287,-0.5768,0.1622,-0.5669,-0.5456,0.4108,-0.1504,-0.7666,1.5167,1.2442,0.1934,0.8441,0.2746,0.6632,0.9350,1.3609,0.1322,1.2347,1.3581,0.6087,0.1195,-0.3147,0.8898,0.9971,1.1256,0.5910,-0.5457,0.0568,-0.0338,-0.5563,0.4942,0.1433,0.2300,-0.0537,-0.8880,0.3335,-0.0162,-0.8068,-0.4794,-0.8462,-0.3820,-0.6396,-0.5476,-0.0703,0.2841,0.2651,0.4379,0.0988,-0.3183,0.7352,0.4021,-0.0025,1.1479,-0.3154,-0.5700,0.4800,1.0464,1.3115,-0.9846,-0.8685,-1.1088,0.8853,0.1886,0.6758,0.3509,-0.0055,0.8564,1.3498,0.6047,0.1059,-1.8997,-1.7193,0.4497,-0.0886,0.0558,-0.2214,0.7779,0.6307,0.0384,-0.3273,-0.9112,-0.4822,0.1610,0.2663,0.1335,-1.0308,-0.1303,0.0181,0.2002,-0.6974
0.1490,0.4016,0.9292,0.1190,0.2595,-0.1497,0.5295,0.0747,0.1879,0.6648,1.2206,1.0993,0.4774,-1.1319,-1.2531,0.3478,-0.2444,-0.4242,0.5964,-0.1810,0.4158,-0.3634,0.7775,-0.2729,0.3283,-1.1341,-1.6330,0.0124,-1.4292,-1.6483,-0.5689,-0.9253,-1.0337,-1.7076,-1.6424,-0.0706,0.3050,-0.0079,0.2256,0.2215,0.1555,-0.0747,0.5948,0.4033,0.6179,-1.0623,-0.5672,-0.4587,0.5156,-0.0427,0.1082,-0.0514,0.6430,-0.1836,-0.3156,1.2764,0.4521,0.6376,0.8896,1.2895,-0.6063,-0.6575,-0.0942,-0.3044,-0.7767,-0.4334,-1.5122,-1.0283,-0.7609,-1.2254,-0.0360,-1.2083,-0.0890,1.3314,0.1468,0.4928,-0.3164,1.4214,1.2388,0.2124,-0.0586,-0.4722,-0.6131,0.0996,-0.8453,0.9418,-0.0674,-0.0491,-0.8182,-0.3610,0.0817,0.2971,-0.0320,-0.5968,-0.4337,0.3154,0.1282,-1.1687,1.8940,1.3477,-0.4097,0.2891,-0.0227,0.0546,0.6283,0.3834,-0.1235,1.0142,1.1903,0.5342,-0.1321,-0.0795,0.6595,1.5208,0.5382,0.3082,-0.4126,-0.1361,0.2080,-0.0761,0.4474,0.3305,0.3987,-0.0483,-1.4299,-0.0067,-0.3255,-1.3795,-1.2468,-0.8591,-0.3924,-1.0781,-0.7000,-0.1061,0.4797,-0.1082,0.7949,-0.3935,-0.4096,0.8915,0.5184,0.0427,0.6742,-0.5256,-0.9932,0.0791,1.6275,1.2116,-1.1408,-0.7490,-1.2985,0.5665,0.6380,0.6251,-0.0563,0.2863,0.2417,0.2768,0.7278,0.4345,-1.6393,-1.8763,-0.0145,0.2188,-0.3419,0.0876,1.1649,-0.1327,0.4889,-0.9490,-0.6204,0.3638,-0.0025,-0.3122,-0.4996,-1.0572,-0.4545,0.3976,0.6384,-0.3032
0.6023,0.6855,0.7305,0.2558,0.3323,0.0669,0.4169,0.2167,0.3453,1.0938,0.9169,1.0041,1.0016,-0.7370,-0.8990,0.5661,0.1880,-0.1697,0.0032,-0.2777,0.1464,-0.4211,0.4584,-0.3531,0.2531,-0.7690,-1.2474,0.2022,-1.5799,-1.2911,0.1825,-1.3266,-0.7705,-1.2147,-0.9737,-0.1732,-0.0627,-0.1290,0.5113,0.3142,0.5501,0.3221,0.7180,0.1761,0.2900,-1.1017,-0.4244,-0.5302,0.2317,-0.5084,0.2429,0.1894,0.2649,0.2715,0.4597,1.3697,0.2934,0.5447,0.0782,0.0503,-0.4486,-1.0942,-0.6307,-0.9778,-0.3374,0.4930,-1.3601,-0.6244,-0.5439,-1.2727,0.0081,-0.7761,-0.2539,1.0558,0.1353,0.5001,-0.3897,1.7452,0.5230,0.8940,0.2816,-0.1935,-0.1839,-0.2903,-0.8064,0.4033,0.0051,0.0895,-0.7028,-0.3498,-0.0351,0.3545,0.0123,-0.4821,-0.2410,0.2090,-0.2214,-1.2741,1.8062,1.1145,-0.1243,-0.0550,0.1166,0.3881,0.9119,0.6004,-0.2445,0.7637,0.6165,-0.0245,-0.5217,-0.9312,1.1790,-0.3443,0.7742,0.4370,-0.1971,0.0437,-0.3756,-0.1298,0.5320,-0.0262,-0.6218,-0.1848,-1.7424,-0.4706,-0.2211,-1.0457,-1.3718,-1.0650,-0.5388,-1.1096,-0.1517,-0.5270,0.2222,-0.3045,0.8890,-0.5732,-0.6025,0.7745,0.3087,0.0069,-0.1285,-0.6710,-0.1919,-0.0487,1.7031,0.9726,-1.0822,-0.6830,-1.0696,0.5736,0.3974,-0.0163,0.0157,0.0198,0.6223,0.0012,-0.1368,0.4402,-1.6901,-1.2330,0.0216,-0.7636,0.1278,-0.3721,0.2399,-0.1007,0.0486,-0.7949,-0.8112,-0.2056,-0.1476,0.1554,-0.4222,-0.9459,-0.1915,0.5428,-0.2869,-0.3791
0.5602,0.5001,1.2787,0.2509,0.5561,-0.1687,0.1230,0.2726,0.2459,1.0264,0.7298,0.3920,1.0971,-0.3904,-0.3039,0.3635,-0.0844,-0.1166,0.2010,-0.8025,-0.0810,-0.8311,0.3043,0.0421,0.1740,-0.8365,-0.4540,0.2545,-1.1758,-0.5650,-0.3114,-0.6143,0.0199,-0.6721,-0.8223,0.1723,0.4647,-0.0984,0.0335,0.0516,-0.1811,-0.0088,0.3523,-0.0684,-0.0042,-1.0053,-0.6120,-0.6867,-0.3351,-0.5256,0.3399,0.2856,0.6635,0.2293,0.2256,1.4152,-0.2967,-0.2569,0.5700,0.6210,-0.3095,-0.9567,-1.1959,-0.5823,-0.1521,0.3444,-1.1787,-0.7535,-1.0361,-1.0604,-0.0292,-1.2758,-0.2224,0.0745,-0.3067,0.3131,-0.3034,0.7510,0.4561,0.0138,-0.1089,-0.0885,-0.3625,-0.7393,-1.1403,-0.6211,-1.1109,-0.2476,-1.0404,-0.8546,0.0099,-0.1371,0.0635,-0.5643,0.2285,-0.1551,-0.4436,-0.7789,1.1295,1.1250,0.1767,0.1335,-0.1708,0.2275,0.6755,0.2917,-0.4909,0.3088,0.2831,0.2949,-0.6823,-0.1996,0.3771,0.4406,0.4933,0.1386,-0.1178,-0.2883,-0.3351,-0.3687,0.0995,0.0519,0.1601,0.0735,-1.2536,-0.8494,-0.1103,-1.0281,-0.9741,-0.7870,-0.3568,-1.0057,-0.0683,-0.4573,-0.2374,-0.0560,0.6170,-0.6509,-0.2602,0.7541,-0.1965,0.2346,0.0974,-0.7778,-0.3006,-0.0460,0.9399,0.6788,-1.0888,-0.2184,-0.8031,0.7592,-0.2268,0.0055,-0.5801,-0.4151,-0.3345,-0.5212,0.0106,-0.0837,-1.0652,-0.7563,-0.2017,-0.1308,0.5259,-0.4913,0.2368,0.1125,-0.2286,-1.2747,-1.0505,-0.4953,-0.4391,-0.0705,0.0983,-0.9823,-0.4370,0.3252,-0.4306,-0.8433
0.6986,0.6988,0.9914,0.5008,0.3823,-0.1068,-0.0142,0.3917,0.4160,0.7465,0.1649,-0.1544,0.8731,-0.0330,0.2715,0.3218,-0.3333,-0.1163,1.0535,-0.9121,-1.1085,-1.1670,0.9530,0.4545,0.1542,-0.6572,0.1473,0.5628,-0.5731,0.2404,0.1461,-0.5023,-0.3497,-0.1658,-0.4781,0.2161,0.2515,0.4436,0.0968,0.0756,0.3792,0.3126,-0.5443,0.2131,0.3791,-0.6190,-0.0394,-0.4461,-0.5537,-0.0079,0.2829,0.3793,0.1225,-0.0019,0.1031,0.1968,-0.2885,-0.9445,-0.3018,0.5213,-0.1051,-0.9605,-0.9779,0.3058,0.5415,0.3252,-0.8059,0.0948,-0.0944,-0.6162,0.1664,-0.0176,0.1906,-0.6379,-0.1248,0.7455,-0.2594,0.0986,0.1297,0.0862,0.1440,0.0485,0.0556,-0.6548,-0.7739,-0.2039,-0.2481,-0.0572,-0.7718,-0.1711,-0.0435,0.1509,0.0263,-0.3591,-0.3070,0.0094,-0.2069,-0.8111,1.0059,0.2223,0.2787,0.7411,0.7267,-0.0909,0.3336,0.0200,-0.2136,-0.2679,-0.3526,0.7439,-0.7982,-0.6023,0.6253,-0.0271,0.4673,0.2083,0.1827,-0.1562,-0.0307,-0.3079,0.3696,-0.2017,-0.0104,0.0848,-1.0005,0.0298,0.0881,-0.1116,-1.0581,-0.8243,-0.5460,-0.6657,-0.3529,-0.1962,0.2109,-0.0707,0.1857,-0.2260,-0.1548,0.6287,-0.1592,0.3766,0.0140,-0.3702,0.0154,0.1677,0.5842,0.2009,-1.0622,0.3631,-0.3342,0.2206,0.1331,0.6305,-0.3239,-0.4096,1.0473,-0.7743,0.0869,-0.1195,-0.0008,0.1790,-0.0359,0.0033,0.1714,-0.3576,0.3335,0.4999,-0.0891,-0.1006,-0.6985,-0.3803,-0.1269,0.5213,0.1712,-0.5168,-0.5151,0.2024,-0.4942,-1.0809
0.2810,0.5626,-0.1402,0.1467,-0.1135,-0.5572,-0.3252,-0.0934,0.0871,-0.3252,-0.1590,-0.8602,-0.2637,-0.4726,0.1788,-0.4644,-0.0707,-0.1862,-0.1849,-0.6071,-0.4818,-0.5152,0.2981,0.3016,0.0447,-0.3592,0.0863,-0.0477,-0.8637,0.0216,-0.2268,-0.1525,-0.1680,-0.1139,-0.1608,0.1208,0.1251,0.1987,-0.4600,-0.3378,0.3881,0.7225,-0.2085,-0.0782,0.2903,-0.5576,-0.2338,-0.4620,-0.6743,-0.3852,0.2058,0.2376,0.2844,0.2679,0.0343,-0.2529,0.1081,-0.4354,-0.2807,0.3475,0.2193,-0.8587,-1.0743,0.7913,1.1376,1.1677,-0.7452,0.3138,-0.1592,-0.5326,0.4821,0.2364,-0.2342,-0.6903,-0.2804,0.7726,-0.1587,-0.2264,-0.3991,0.2137,-0.1636,0.0291,-0.6749,-0.6643,-0.7416,-0.4243,-0.6842,0.5520,-0.5934,-0.4374,-0.2366,0.3912,-0.0771,0.0567,-0.4448,0.0138,-0.4824,-0.8002,-0.1408,-0.1921,0.2217,-0.0301,0.0298,-0.0596,0.1913,-0.1403,-0.5161,0.0527,-0.0057,0.0004,-0.6026,0.1564,-0.2954,0.0599,-0.0457,-0.1312,-0.3580,-0.2587,-0.0190,0.1638,0.0413,-0.0110,0.2908,-0.2249,-1.1020,-0.1952,-0.0529,0.0461,-0.7512,-0.7194,0.0707,-0.2558,0.2004,-0.0464,0.1874,0.1759,0.2838,-0.4944,-0.4855,0.5703,-0.0995,-0.3812,-0.2490,-0.8349,-0.1592,-0.6656,0.4781,0.0133,-1.0020,0.2490,-0.1720,-0.2400,0.0331,0.0558,-0.0474,-0.3472,0.4649,-0.6375,0.3849,-0.3966,-0.4240,0.0568,0.1033,0.2033,-0.2345,0.3261,-0.0569,-0.1660,-0.4633,-0.7134,-0.7455,0.2617,-0.2352,0.0109,0.0024,-0.2139,-0.3944,-0.5340,-0.2216,-0.5163
0.0597,0.7447,-0.3951,-0.2944,-0.2341,-0.5444,-0.4614,-0.5258,-0.3335,-0.6367,-0.4413,-0.5913,-0.5612,-0.1289,0.2760,-0.4606,-0.4108,-0.0384,0.1387,-0.9597,-0.5145,-0.5722,0.9230,-0.5319,-0.2873,-0.7477,0.3986,-0.2457,-0.1353,0.3557,0.0248,-0.4821,0.5381,0.0474,0.2160,0.0741,0.6161,-0.3299,0.1126,-0.1485,0.2810,0.7433,-0.2998,-0.1975,0.5279,-0.2635,-0.1967,-0.7170,-0.2551,-0.2396,0.1562,-0.2146,-0.7296,-0.2913,0.1373,-0.5077,0.1217,0.3325,0.1389,0.0158,0.3045,-0.0591,-0.8264,0.2466,0.4038,0.8950,-0.5744,0.2432,-0.3673,-0.4545,0.0796,0.0238,-0.1054,-0.5316,-0.1024,0.2455,-0.6391,-0.3065,-0.7380,0.3140,-0.7358,-0.5224,-0.3836,-0.5940,-1.0334,-0.4102,-0.5090,0.5954,-1.2357,-0.3067,-0.3376,0.6783,0.0252,0.1214,-0.4735,-0.2059,-0.2058,-0.3531,-0.2355,-0.3478,-0.1260,-0.5747,-0.4129,-0.8035,-0.7244,0.1647,-0.2205,0.5087,-0.2146,0.3752,-0.4159,0.3306,0.5492,0.2998,-0.3944,-0.6836,-0.6193,0.0796,0.1500,0.3010,-0.1523,-0.1034,-0.1499,-0.6151,-0.7253,-0.4893,-0.5790,0.1157,-0.3881,-0.4081,-0.1865,-0.5103,-0.0254,-0.3893,-0.2255,0.2846,-0.2248,-0.0958,-0.6200,0.3599,0.4325,-0.3599,0.1275,-0.9504,-0.3047,-0.1507,0.0546,-0.3934,-0.8272,0.4725,-0.1039,-0.6493,-0.4866,0.1857,-0.0571,0.6872,0.3790,-0.8567,0.5023,-0.1528,-0.1358,0.2899,-0.0973,0.5048,0.3551,0.0340,-0.3236,-0.8244,-0.0499,-0.5840,-0.9343,-0.1707,-0.4420,-0.9225,0.0719,-0.2704,-0.4067,-0.5992,0.3835,0.4675
0.1558,-0.0433,-0.5846,-0.0448,-0.1080,-0.3908,-0.4186,-0.2666,-0.3493,-0.3654,-0.1156,-0.6552,-1.0137,-0.1798,0.0995,-0.1972,-0.4586,-0.1145,0.1990,-0.0185,-0.2238,0.0578,0.2012,-0.1935,-0.3726,-0.2537,0.5467,-0.3697,0.2751,0.3011,0.1575,0.7236,-0.1023,0.1770,0.0686,-0.6606,0.0105,-0.0443,-0.8038,-0.0819,-0.2027,-0.0911,-0.1178,0.0130,0.2445,-0.5659,-0.6502,-0.5573,-0.7901,-0.2538,-0.3340,-0.4498,-0.4875,0.2385,-0.0706,-0.5865,0.3030,0.6044,0.0166,0.1981,0.5331,0.1163,-0.3987,0.7260,0.5374,0.6791,-0.2403,0.2661,0.5827,-0.3077,-0.1213,0.5511,0.0337,-0.6266,-0.2536,-0.0334,-0.3452,-0.3668,-0.4394,0.6017,-0.8251,-0.7878,-0.4190,-0.4522,-0.7814,-0.1603,-0.3128,0.3324,-0.8006,-0.0422,0.3647,0.1847,-0.2235,0.0776,-0.7723,-0.5621,0.0227,-0.2255,-0.4669,-0.3913,-0.5459,-0.5563,-0.3496,-1.1733,-0.8851,-0.2350,0.0499,-0.0911,-0.2966,0.3468,-0.5771,-0.1878,-0.1018,-0.2932,-0.1126,-0.3341,-0.9034,-0.6077,-0.3067,0.1170,-0.2952,-0.0932,0.3855,-0.7255,-0.7008,-0.4033,-0.2679,0.1943,-0.4327,-0.4324,-0.0776,0.1362,-0.1486,-0.1885,0.0808,-0.3522,-0.7335,-0.3092,-0.9977,-0.2827,-0.2638,-0.2323,-0.3825,-0.8668,-0.5458,-0.2860,-0.3300,-0.4924,-0.2194,0.1334,-0.1269,-0.6634,-0.5776,0.0954,-0.7186,-0.3272,0.0986,-0.5102,0.5523,0.0980,-0.0291,0.0429,-0.1639,0.4004,0.6195,0.0324,0.3888,0.0431,-0.3008,-0.4446,-1.1411,-0.1008,-0.1881,-0.2748,-0.4714,0.3817,-0.3523,0.4061,-0.1139,0.1282
-0.1461,0.3308,-1.0382,-0.3383,-0.4293,-0.3490,-0.0565,-0.4490,-0.6421,-1.0346,-0.7938,-1.1311,-0.7301,0.3438,-0.2907,-0.4385,-0.2793,-0.0282,-0.0439,-0.5023,-0.0588,-0.5613,0.1077,-0.4708,-0.3412,-0.4830,0.7052,-0.7026,0.4073,0.5814,0.1591,0.1591,1.2155,0.9366,0.3989,0.0020,-0.5278,-0.7121,-0.2747,-0.0045,0.0076,-0.2215,-0.5733,0.0842,0.1397,-0.3060,-0.3920,0.0933,-0.2992,0.3544,-0.6662,-0.4520,-0.4875,0.0126,0.1719,-0.9036,-0.0370,0.3475,0.3746,0.1193,0.3666,0.0148,-0.1502,-0.1923,0.3108,-0.0912,-0.4843,0.5098,0.3116,-0.1828,-0.0257,0.6371,-0.2343,-0.2333,-0.5991,-0.9238,-1.1721,0.2730,-0.1731,0.1576,-1.1606,-1.0503,-0.4573,0.0895,-0.3989,0.1235,-0.1915,0.0343,-0.6148,-0.0720,-0.0594,0.1137,-0.0694,-0.3922,0.1449,0.1293,-0.2427,0.0096,-0.6780,-0.8938,-0.2726,-0.1333,0.8736,-0.6742,-0.7771,0.0492,-0.0896,0.0286,0.3034,-0.2992,-0.2981,-0.3479,-0.0431,0.2091,0.0430,-0.2440,-0.0901,-0.1455,-0.6166,-0.3628,-0.2506,-0.2293,0.0326,-0.9433,-0.2724,-0.5658,-0.0937,-0.0974,-0.5754,-0.6284,-0.2804,0.1433,-0.6917,-0.2557,-0.1312,-0.3362,-0.2876,0.0340,-0.9411,-0.3752,0.0556,-0.7010,-0.3525,-0.4195,-0.2330,0.0762,-0.0074,-0.2254,-0.4877,-0.1864,-0.0295,-0.4482,0.5521,0.3925,-0.2083,-0.0968,0.5023,-0.4620,0.0719,0.0408,0.3469,-0.0409,0.0727,0.6080,0.4201,0.7279,0.0480,-0.4795,0.1524,-0.6278,-1.1188,-0.3487,-0.0431,-0.6759,-0.6122,-0.1419,-0.1286,-0.0891,0.3902,0.4337
0.1939,0.4089,-0.6107,-0.2134,-0.4846,-0.3649,0.2061,-0.5769,-0.4567,-0.0220,-0.4983,-1.1433,-0.7625,0.2869,-0.2217,0.2494,-0.0773,0.1931,0.1869,-0.5125,0.2116,0.3093,0.2134,-0.3305,-0.5835,-0.8120,0.2874,-0.5624,0.3225,0.4485,0.5225,0.2115,0.3894,0.2720,-0.1984,0.0821,0.3947,0.0541,-0.3461,0.2074,0.2706,-0.0613,-0.5398,-0.1779,0.3259,-0.3154,-0.2475,0.4239,-0.4326,0.3097,-0.5444,0.0657,-0.4898,-0.3798,0.0600,-0.5546,0.0022,0.2636,0.3009,-0.1041,0.5047,-0.3165,-0.4616,0.3347,0.7026,-0.5275,-0.4946,0.1127,-0.3358,-0.6341,-0.1164,0.1622,-0.2336,0.1699,-0.6837,-0.4404,-0.5853,-0.0506,-0.1380,0.6059,-0.4590,-1.2099,0.0909,0.2002,-0.3372,0.0187,-0.4222,0.3270,-0.5956,-0.2341,-0.0631,0.6207,0.3106,-0.3051,0.4980,-0.0308,0.0919,-0.4851,-0.3351,-0.8203,-0.3137,-0.8541,-0.0525,-0.3546,-0.2704,0.2582,-0.5152,0.7295,0.9740,0.5259,-0.2772,0.4862,-0.0996,-0.2068,-0.5020,0.0790,0.4204,-0.5703,-0.4608,-0.6046,-0.2815,-0.1480,-0.1431,-0.1907,-0.4665,-0.6288,-0.1643,-0.7500,-0.7645,-0.5188,-0.3809,-0.5852,-0.3430,-0.2834,0.2241,0.0677,-0.2037,-0.1058,-0.8700,-0.2870,-0.4139,-0.7106,-0.6047,0.4196,-0.1330,-0.0966,-0.0257,-0.1217,-0.5317,-0.2408,-0.1905,-0.4608,0.0995,0.0430,-1.2739,0.3647,-0.2129,-0.8566,-0.5778,-0.5142,-0.5097,0.3659,0.2319,-0.0032,0.1584,0.6565,0.2713,-0.9339,0.5326,-0.3115,-0.8949,-0.8831,-0.3460,-0.0177,-0.4658,-0.8538,-0.4822,-0.3886,0.1511,0.3228
-0.1770,-0.5278,-0.6474,-0.1099,-0.1764,0.2421,-0.2892,-0.4571,-0.1953,-0.5335,-0.5382,-0.7950,-0.4931,0.2274,-0.5687,0.3624,-0.0111,-0.3757,0.0069,-0.0529,0.1534,-0.1217,0.1736,-0.5194,-1.0883,-1.2392,0.4263,-1.0593,0.0864,0.0049,-0.0570,-0.5501,0.5381,0.5771,-0.0087,0.2332,0.1219,-0.1810,-0.2236,-0.4469,-0.8188,-0.1564,-0.6295,-0.2913,-0.2235,-0.4342,0.2226,0.3395,-0.4467,-0.2376,-0.0712,0.2190,-0.1510,-0.2099,-0.2240,-0.4395,0.1628,0.7147,0.3284,-0.3373,0.3548,-0.5121,-0.4194,0.2296,0.1231,-0.5462,-0.4176,-0.1702,-0.4983,-0.6722,-0.7079,0.0821,-0.4121,-0.3908,-1.3071,-1.0256,-0.5813,-0.2736,-0.2115,0.1052,-0.5514,-1.0077,0.3324,0.2843,-0.2508,0.1154,-0.6382,-0.1729,-0.4875,-0.1290,0.1649,0.1336,-0.3397,-1.0233,0.5885,-0.2182,0.2488,0.1823,-0.5483,-0.7064,-0.3066,-0.3882,-0.0688,-0.6456,-0.9191,0.4309,-0.3896,-0.1277,0.1436,-0.2951,-0.1089,-0.8243,-0.4556,-0.1073,-0.6671,0.1984,0.0946,-0.4034,-0.2340,-0.4649,-0.5275,-0.5130,-0.4352,-0.3661,-0.4484,-0.3197,-0.5715,-0.7830,-0.8917,-0.3973,-0.4470,-0.6988,-0.5037,-0.4675,-0.4047,-0.1660,0.0781,-0.1035,-1.2282,-0.0016,-0.4002,-0.4252,-0.3691,0.2846,0.1950,-0.0652,-0.0389,-0.1498,-0.6519,-0.5239,0.1418,-0.6494,-0.4357,-0.1979,-0.7318,-0.0806,-0.3557,-0.0358,-0.5077,-0.2686,0.2490,0.2275,-0.2696,0.6737,0.9599,-0.2708,0.0441,0.0143,-0.4319,-0.0209,-1.1105,-0.5513,-0.5569,-0.4713,-0.5403,-1.0631,-0.3431,-0.1573,0.2012,0.1778
-0.5695,-0.1843,-0.8549,-0.3017,-0.2442,-0.1769,0.2359,-0.4373,-0.2638,-0.6331,-0.4101,-0.8717,-0.7859,-0.3515,-0.7528,-0.2286,-0.3307,-0.4588,-0.5622,-0.2321,0.2836,-0.4083,-0.2456,-0.2844,-1.2694,-0.9994,0.2671,-0.7764,-0.1007,0.1354,0.3434,-0.2007,0.1964,-0.0321,-0.5025,-0.3437,-0.3243,-0.1886,-0.0776,0.0743,0.1713,-0.7271,-0.3014,-0.1737,-0.3657,-0.2695,0.0753,-0.2353,-0.8063,-0.0993,-0.2841,0.0744,-0.4058,0.2392,-0.2420,-0.4653,-0.5263,-0.1447,-0.4493,-0.0866,-0.3141,-0.0680,-0.3669,0.1308,0.0391,0.3367,-0.5897,0.4555,-0.5752,-0.8492,-0.4738,-0.0376,-0.3571,-0.5857,-0.8157,-0.9139,-0.1216,-0.3885,-0.3519,0.2116,-0.5297,-1.0011,0.0917,0.1337,0.2153,-0.1359,-0.6293,0.1478,-0.3285,-0.1087,0.2786,0.5652,0.5228,-0.6870,0.3825,-0.2589,-0.1062,0.2630,-0.0515,-0.4531,-0.7751,-0.2540,-0.5023,-0.9834,-0.8002,0.0931,-0.2124,0.0639,0.2738,-0.5253,-0.7750,-0.3689,-0.0881,-0.7118,0.0954,-0.3133,0.0790,0.4199,-0.3435,-0.2067,-0.2995,0.0096,-0.4579,-0.3208,-1.0135,-0.3095,-0.1623,-0.9946,-0.9720,-1.0056,-0.5047,-0.3443,-0.1840,-0.0289,0.0443,-0.0826,-0.5938,0.0837,-0.9084,-0.4009,-0.5924,-0.7440,-0.5840,-0.0149,0.0651,-0.3513,-0.2519,-0.6959,-0.5749,-0.6720,0.2027,-0.4225,-0.1744,-0.4221,-0.1823,-0.1182,0.2339,-0.6594,-0.1420,-0.6574,-0.3404,0.1197,-0.0320,0.4504,0.4805,-0.5003,-0.4012,-0.0888,-0.1318,-0.1912,-0.9046,-0.1890,-0.0692,0.0229,-0.6730,-0.6129,-0.1846,-0.6589,0.0991,-0.3097
