-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.0959,0.4298,-0.1660,-0.0964,-0.2177,-0.1250,-0.2747,-0.4348,-0.0956,-1.0744,-0.1932,-1.0986,-0.7181,0.3181,-0.2947,0.0450,-0.1206,-0.1214,0.1660,-0.3573,-0.5290,-0.1249,-0.3242,-0.2261,-0.5484,-0.5429,0.1390,-0.9949,-0.1066,0.4422,0.3991,-0.1081,1.3497,-0.4928,0.0616,-0.3304,-0.3651,-0.3148,0.1471,-0.0363,-0.2448,-0.6318,-0.6544,0.4003,-0.2732,-0.3280,-0.0206,0.0995,-0.2695,-0.0847,-0.4699,-0.1115,-0.1451,-0.3044,0.3069,-0.2568,-0.3863,-0.1967,-0.0659,-0.0104,0.9064,-0.5597,-0.3966,0.0741,0.9092,-0.1944,-0.5436,0.6244,-0.2585,-0.3375,-0.2223,0.5491,-0.4206,-0.3315,-0.5816,-0.1361,0.0307,-0.7529,-1.2353,-0.7626,-0.4296,-0.7301,0.2003,0.4152,0.1235,-0.1362,-0.4248,0.3669,0.0366,0.0118,-0.1310,0.3479,-0.2033,-0.1588,-0.1392,-0.4204,-0.1539,0.0823,-0.3840,-0.5365,-0.0805,0.1994,0.1067,-0.6683,-0.9003,0.4031,-0.3210,-0.3470,0.1084,0.5222,-0.0048,-0.1203,-0.2042,-0.1163,-0.1444,-0.8393,-0.1303,-0.0880,-0.4893,-0.5789,-0.2194,-0.0722,0.1343,-0.5632,-0.0913,-0.1841,-0.3786,-0.5465,-0.5641,-0.0504,-0.3154,-0.3764,-0.0179,-0.0207,-0.1501,0.3879,-0.3713,0.2102,-0.4669,-0.5314,-0.2988,-0.3306,-0.5315,-0.5387,0.0038,-0.3913,-0.4198,-0.6571,-0.6601,-0.2854,0.2337,0.2420,0.1885,0.5087,-0.4284,-0.6179,0.1782,-0.8837,-0.3522,-0.3106,0.0086,0.2988,-0.2151,0.5265,0.4590,0.7067,0.0613,0.4265,0.2329,0.8765,-0.8094,0.0396,-0.3784,-0.3285,-0.1281,-0.3394,0.0071,-0.0244,-0.2745,0.0397
-0.3378,-0.0252,-0.8047,-0.4069,-0.4329,-0.4787,-0.1188,-0.7529,-0.6119,-0.5318,-0.4374,-0.6978,-0.5494,0.0138,-0.7444,-0.3077,0.2879,0.0544,-0.1679,-0.4456,-0.0514,-0.4576,-0.3101,-0.0125,-0.6975,-0.9584,0.1503,-0.8656,-0.5395,0.0318,-0.0313,-0.2041,0.8679,-0.2211,-0.5038,-0.3019,-0.2755,-0.1746,-0.9793,-0.2462,-0.0480,-0.3301,-0.3164,0.0745,-0.2929,-0.5167,-0.0758,-0.6635,-0.9509,-0.0390,-0.5543,-0.1109,-0.8132,-0.2062,-0.2621,-1.0280,-0.5795,-0.4128,-0.2360,0.5449,0.6547,0.2770,-0.6782,0.7129,0.2086,0.2724,-0.1861,0.9803,-0.3350,-0.1832,-0.4492,0.2329,-0.5388,-1.0427,-0.8564,-0.6677,-0.1456,-0.8256,-0.7094,0.4293,-0.6422,-0.5872,-0.0146,0.3655,0.6438,0.1014,-0.7190,0.0832,-0.1051,-0.1378,0.2735,0.6067,0.0796,-0.6382,-0.1398,-0.2377,-0.0033,0.4315,-0.4106,-0.4508,0.1784,-0.0393,-0.1933,-0.5151,-0.4741,0.0259,-0.0606,-0.4403,-0.4108,-0.0475,-0.2068,0.2958,-0.5763,-0.4803,-1.1155,-0.6151,-0.3986,-0.2190,-0.0043,-0.2929,-0.6164,0.3771,-0.0464,-0.3496,-0.2089,-0.0532,0.1760,-0.3070,-0.3670,-0.3192,-0.5142,-0.2966,0.0277,0.4028,0.1961,-0.2129,-0.6556,-0.0188,-0.9166,-0.4110,-0.4944,-0.7048,-0.5692,-0.3887,0.4250,-0.3956,-0.5395,-0.6010,-0.5514,-0.0514,0.3062,-0.4503,0.2481,0.2139,-0.0866,-0.2602,-0.3725,-1.2264,-0.1741,-0.4138,-0.6419,0.3237,0.2030,-0.2712,0.2327,-0.0195,0.0103,0.1370,-0.0641,0.5883,-0.5575,0.0089,-0.1638,-0.2432,-0.2244,-0.2337,-0.0033,-0.3648,0.2257,0.5624
-0.4055,-0.2873,-0.7660,-0.4658,-0.6840,-0.4436,-0.6405,-0.6242,-0.1645,-0.8318,-0.5432,-0.2611,-0.9753,0.7484,-0.5214,-0.4964,-0.1624,-0.4162,-0.3381,-0.9095,-0.1770,-0.3651,-0.1739,-0.5596,-0.5120,-0.7392,-0.0053,-0.7841,0.0445,0.8780,0.2159,0.2445,1.1401,0.0458,-0.1540,-0.8645,-0.7408,-0.0575,-0.2395,-0.3939,0.0494,-0.2980,-0.3857,-0.1907,-0.1944,-0.2560,-0.5300,-0.5913,-0.8567,-0.3416,-0.8414,-0.3971,-0.0936,-0.5551,-0.6920,-0.8883,-0.5003,-0.3675,-0.6629,-0.0667,0.3115,0.0405,-0.6318,0.5418,0.5101,0.0034,-0.1355,1.1353,-0.0434,-0.1726,-0.1321,0.6454,-0.1851,-0.7221,-0.6732,-0.5303,-0.3933,-0.9000,-0.7690,-0.0643,-0.5914,-0.6089,-0.1647,0.1034,0.0620,-0.0809,-0.8299,0.4144,-0.3287,0.2751,0.1055,0.5095,0.4137,-0.4702,0.1032,0.0558,-0.1153,0.3321,-0.4231,-0.6698,-0.4099,-0.6302,-0.6151,-0.4092,-0.5991,-0.4905,-0.1049,0.0551,-0.4457,-0.5626,-0.4924,-0.2333,-0.7591,-0.4294,-0.8242,-0.7319,-0.3974,0.2957,0.2195,0.2377,-0.3472,0.0168,0.3335,-0.5639,-0.2984,0.0230,-0.0229,-0.0936,-0.6347,-0.3683,-0.1801,-0.0855,0.3391,0.0324,0.0026,-0.2207,-0.5841,-0.0432,-0.5267,-0.6362,-0.6147,-0.3302,-0.1618,-0.2702,0.1174,-0.4030,-0.7961,-0.6908,-0.5883,0.0806,0.3512,-0.2290,-0.6465,-0.0805,-0.1092,-0.0150,-0.0482,-1.3865,-0.4708,-0.5463,-0.1414,-0.4113,0.1324,0.6597,0.1847,0.5308,-0.9806,-0.2644,-0.3606,0.0012,-0.6265,-0.0708,-0.7220,-0.4746,-0.5637,-0.0864,0.0838,-0.3078,-0.0034,0.4530
-0.3284,-1.1524,-0.6286,-0.3877,-0.7955,-0.6072,-0.4769,-0.3072,-0.2124,-1.1693,-0.9708,-1.3072,-1.0369,0.1483,0.0170,-0.8362,-0.6144,-0.4351,-0.4560,-0.8489,-0.7187,-1.0471,-0.5618,-0.7973,-0.2785,-0.5062,0.0264,-0.9444,0.4268,0.3319,-0.0117,0.9017,0.4088,0.4058,-0.0016,-0.4390,-0.2842,-0.2316,-1.1515,-0.2939,-0.1992,-0.9494,-0.5525,-0.0993,-0.2109,0.1026,-0.3098,-0.3683,-0.7640,0.1416,-0.7681,-0.6316,-0.1685,-0.7660,-0.5611,-0.7064,-0.4014,-0.3851,-0.1334,0.2516,1.3926,0.3918,-0.4279,1.4461,0.5835,0.1714,-0.1285,0.9976,0.2054,-0.0114,0.1420,0.6047,-0.5815,-0.7384,-0.1470,-0.6177,-0.2738,-0.8348,-0.9660,-0.7485,-0.2049,-0.4251,-0.1077,0.0135,0.4381,-0.1331,-0.3160,0.0807,-0.1196,-0.0421,0.0283,0.3085,-0.2339,0.3541,-0.3887,-0.2956,-0.1282,0.4123,-0.7386,-0.6243,-0.4986,-0.4616,-0.9108,-0.9726,-0.8733,-0.7115,-0.1667,-0.0386,-0.1478,0.1907,0.3508,-0.0512,-0.7461,-0.2316,-0.9471,-0.9162,-0.3518,0.6461,0.0867,-0.2095,-0.4503,-0.1654,0.0115,-0.2377,-0.1901,-0.1469,-0.1012,-0.2030,-0.7438,-0.3383,0.1081,0.0002,-0.2549,-0.4477,-0.1543,-0.3982,-0.6569,-0.4542,-0.7972,-0.8425,-0.2339,-0.2330,-0.8604,-0.0295,0.0723,-0.4460,-1.0024,-0.7107,-0.0819,-0.3688,0.2814,-0.5044,-0.4351,0.0931,-0.4338,-0.5970,-0.6488,-1.1935,-0.3376,0.0790,-0.1726,0.3964,0.0248,0.1644,0.8817,-0.0594,-0.6272,-1.0741,0.2744,0.5636,-0.0683,0.1290,-0.5500,-0.7058,-0.2468,0.3884,-0.0781,-0.4364,0.2453,0.6575
-0.4259,-0.6908,-0.9411,-0.4793,-0.5499,-0.5979,-0.3415,-0.3466,-0.2667,-0.4737,-0.2379,-0.6585,-1.1267,0.0501,-0.3281,-0.5576,-0.3452,0.3302,-0.1341,-1.1049,-0.0842,0.1627,-0.3181,0.4728,-0.1295,-0.0826,0.2078,-0.4230,0.3076,0.4462,0.4939,-0.1645,1.0859,0.2726,0.1284,0.0416,0.3060,-0.1210,-0.2663,-0.0348,-0.4543,-0.9309,-0.0349,0.2013,-0.0291,-0.3767,-0.3857,-0.6245,-1.0047,-0.1342,-0.6774,-0.3327,-0.0914,-0.4081,-0.2331,-0.5484,-0.5558,-0.6264,-0.0813,0.0980,1.2076,0.5994,-0.5496,1.0703,0.9673,-0.0511,0.1088,0.6606,0.3152,0.5495,0.0738,0.4902,0.2162,-0.1770,-0.0835,-0.8032,-0.6580,-0.4558,-0.8226,-0.3899,-0.1425,-0.5849,-0.4002,-0.2349,0.1219,0.1142,0.1297,0.2287,0.0630,-0.0860,-0.2104,0.1035,0.2326,0.5290,-1.0898,-0.1184,0.0215,0.5879,-0.2621,-0.4706,-0.5508,-0.0857,-0.9720,-0.4443,-0.5505,-0.2542,0.4754,-0.4936,-0.4955,-0.0782,-0.3589,0.1831,-0.3816,0.1630,0.2059,-0.2603,-0.4477,0.4894,-0.2537,0.1744,-0.8032,-0.1663,-0.4996,-0.1893,-0.1062,-0.0584,0.4819,-0.0165,-0.5103,-0.0269,-0.1490,0.2935,-0.0864,0.0178,-0.1119,0.1058,-0.5829,0.2440,-0.5655,-0.5080,-0.7512,-0.2973,-0.3461,-0.0277,-0.0341,-0.3258,-0.7822,-0.6171,0.2227,0.1116,0.6701,-0.9770,-0.5288,-0.2767,0.3561,0.4239,-0.3046,-1.4003,-0.7564,-0.6911,-0.1161,-0.0592,0.2773,0.9494,0.2446,0.2073,-0.8263,-0.2059,-0.7360,0.4147,-0.2827,0.2902,0.1201,0.2534,0.1035,0.2189,0.2821,-0.4940,0.3031,0.8146
-0.3663,0.0945,-1.2103,-0.3831,-0.6346,-0.4435,-0.2085,-0.4600,-0.3975,-0.1632,-0.1195,-0.4290,-0.8547,0.3534,-0.2608,-0.4120,0.0012,0.5239,-0.1811,-0.3609,0.0918,-0.0310,0.4813,0.1268,0.0367,-0.0713,0.8209,-0.2801,0.5670,0.7761,0.5851,0.4713,1.2099,0.1139,0.0735,-0.3984,-0.0291,-0.1501,0.3672,-0.1651,-0.4872,-0.2787,-0.3383,0.0419,0.3866,0.1635,-0.0674,0.0152,-0.3598,0.2140,-0.6598,-0.1691,-0.3029,-0.2584,-0.3224,-0.2850,0.2034,-0.3879,-0.3960,-0.2802,0.9888,0.6358,-0.0492,0.9670,1.1512,-0.0215,0.0797,0.8735,0.6039,0.6100,0.2294,0.5815,0.0729,-0.6897,-0.8042,-1.0485,-0.4512,-0.4266,-0.6004,-0.2173,-0.8188,-0.7259,-0.0300,-0.0774,0.1144,0.2406,0.0369,0.5187,-0.0280,0.0179,-0.0522,0.2701,-0.0981,0.2729,0.7358,0.3742,-0.0146,0.4188,-0.4681,-0.5453,-0.0932,-0.2984,-0.4505,0.1548,-0.1189,-0.1284,0.1514,-0.2976,-0.1691,0.1593,-0.0284,0.2313,-0.2879,0.0687,-0.2441,-0.1787,0.1630,0.4008,-0.2857,0.0516,-0.3719,0.1771,0.2804,-0.4451,-0.2071,-0.3917,0.0991,0.2522,-0.3391,-0.0162,-0.0781,0.4903,0.3073,0.0175,-0.2439,0.3088,-0.1741,0.0382,-0.6347,-0.0901,-0.2452,-0.5136,-0.1033,0.3147,0.3123,-0.2437,-0.4393,-0.4892,0.5712,0.4014,0.6293,-0.9879,-0.1271,-0.1379,-0.2984,0.3458,-0.4284,-0.5538,-0.1232,-0.8158,0.1543,0.5124,0.1767,0.3295,-0.1240,1.2156,-0.3833,-0.0233,0.0518,0.8227,-0.4017,-0.4105,-0.2797,0.0162,-0.5301,0.2604,0.3516,0.1441,-0.0292,0.5704
-0.0696,-0.2375,-0.6428,-0.2055,-0.6202,-0.4179,-0.0710,-0.5876,-0.1225,0.0241,0.6993,-0.4578,-1.3764,0.2670,-0.2837,-0.1035,0.8656,-0.0349,-0.1403,-0.2704,-0.2191,-0.4531,-0.4829,-0.1514,-0.0860,-0.2348,1.1188,-0.1250,0.4074,0.6699,0.6704,0.4037,0.4636,0.3598,0.4414,0.3373,0.2389,0.2878,0.2228,0.1985,0.1658,-0.1839,0.0650,0.0195,1.0915,0.1053,-0.2824,0.2091,-0.1628,1.0548,-0.3762,0.0087,-0.4404,-0.2397,-0.1993,-0.1864,-0.1022,0.5322,0.3143,0.4065,1.2340,-0.2988,-0.0938,1.2655,1.4473,0.2203,0.3701,1.1429,0.4013,0.6627,0.3520,0.7103,0.3210,-0.6838,-0.8074,-0.3982,-0.0479,-0.3859,-0.5623,0.3334,-1.0870,-0.8137,-0.0883,-0.1525,0.2659,0.0485,-0.0462,0.5169,-0.2282,-0.1991,-0.0721,0.1785,0.1520,-0.1177,-0.2160,0.1356,0.4018,0.8613,0.0204,-0.3811,-0.4100,-0.0348,0.4192,0.0511,-0.2211,-0.0650,-0.0391,-0.4958,-0.5055,-0.3541,-0.3194,-0.4036,-0.1489,0.1701,-0.7751,-0.1383,0.1187,0.3158,0.1103,-0.1837,0.1910,0.1191,0.1459,-0.2172,-0.0962,0.3688,0.0011,0.0720,-0.8830,-0.1079,-0.1680,0.7179,0.1461,-0.2134,-0.3192,-0.7269,-0.0057,0.1716,-0.5860,-0.5800,-0.9891,-0.0234,-0.0136,0.5356,0.8461,0.2576,-0.5584,-0.4516,0.2560,0.1889,0.8655,-0.7232,-0.1293,-0.5379,0.1516,-0.5297,-0.1916,-0.2454,-0.6745,-0.3898,0.2680,0.7963,0.1229,0.0109,0.7267,0.0309,0.2169,0.0833,-0.1885,0.4882,-0.3769,0.0624,0.1960,-0.2391,-0.1785,0.3219,0.2011,-0.2257,-0.1702,0.2809
0.0487,-0.5250,-0.7155,-0.1949,-0.6101,-0.6261,0.0222,-0.2002,0.0147,-0.1812,-0.1458,-0.3154,-0.9915,-0.1195,-0.2231,-0.1969,0.2598,0.2548,0.2406,-0.6876,-0.7493,0.0401,-0.6252,-0.6256,-0.3245,-0.5293,1.1197,-0.3466,0.6037,0.6951,0.6474,0.1513,1.5782,0.2802,1.1783,0.0770,0.3460,0.2776,-0.3704,-0.1276,0.2902,-0.1972,-0.0804,-0.2081,0.7080,0.1781,-0.1787,-0.1260,-0.0581,0.4240,-0.5422,-0.1199,-0.2416,-0.0697,0.2319,-0.4181,-0.2651,0.4192,0.4712,0.0573,1.2455,0.2031,0.0712,1.3592,1.2681,-0.1813,0.2925,0.7278,0.4762,0.5544,0.1177,0.8538,0.1091,-0.8175,-0.7634,-0.4743,0.1107,-0.3546,-0.4148,-0.0001,-0.8653,0.0654,0.2765,-0.2292,-0.0253,-0.2369,-0.0716,0.5117,0.3840,0.3185,-0.1488,0.0424,0.3934,-0.2928,1.1828,-0.0246,0.5260,0.2937,-0.4040,-0.1211,-0.5353,-0.0481,0.1319,-0.7528,-0.2368,-0.4988,-0.4291,-0.7923,-0.5232,0.4217,0.0388,0.2292,-0.9791,-0.1182,-0.6219,-0.6552,0.4320,-0.1504,-0.1071,-0.2316,-0.3932,0.0332,-0.2492,-0.1302,-0.1011,-0.0768,0.0495,-0.0775,-1.1060,-0.1753,-0.0593,0.5086,0.4405,0.2447,-0.2430,0.1249,-0.1677,-0.0782,-0.7270,-0.6218,-0.8925,-0.0571,-0.0832,0.5238,0.7704,0.2778,-0.6278,-0.7008,0.3058,0.2893,0.9912,-1.2353,-0.3280,0.2846,-0.0802,-0.3608,-0.4328,-0.9007,-0.6560,-0.4413,0.8598,0.9209,-0.2005,0.9025,0.0301,0.5022,-0.5210,0.1518,-0.4903,0.3983,0.1313,0.0338,-0.0310,-0.2901,-0.2123,0.2920,-0.0443,-0.3904,-0.0243,0.7729
-0.2484,-0.2030,-0.6845,-0.2608,-0.3970,0.0276,0.2798,-0.0787,0.0803,-0.2949,0.0806,-0.1068,-0.7587,-0.1529,-0.4616,-0.1002,0.1004,-0.4199,0.2024,-0.7089,-0.3159,-0.3113,0.1616,-0.2426,-0.3009,-0.6904,1.2537,-0.5610,1.1001,0.3891,0.2743,-0.2582,0.5003,-0.0789,0.3016,0.4334,-0.1244,0.0116,-0.1711,-0.3064,0.1004,-0.2990,-0.8812,-0.2023,0.5718,-0.0363,0.0413,0.3970,-0.2641,0.2450,-0.4739,0.1657,0.0725,0.1261,-0.2024,-0.7026,-0.2880,-0.3638,-0.6858,-0.5340,0.5371,-0.0372,0.0143,0.6706,0.8910,0.0457,0.8127,0.5191,0.3378,0.5418,-0.0329,1.2726,0.4928,-0.7904,-0.6780,-0.2724,0.3089,-0.6208,-0.2154,-0.2878,0.0045,-0.1322,0.6591,-0.0358,0.0442,-0.1333,0.4133,0.5346,0.1128,0.2401,0.1704,0.3883,0.0587,0.0130,0.2022,0.0646,0.7793,0.6853,-0.7210,-0.4780,-0.3414,-0.2651,0.0561,-0.3969,-0.8086,-0.2273,-0.3971,-0.7186,-0.5485,0.1592,-0.2579,0.1224,-0.3098,-0.8011,-0.4546,-0.5170,0.5368,0.3132,0.2497,-0.0305,-0.5674,0.0635,-0.2889,-0.0470,-0.0191,-0.3009,-0.2882,0.2193,-0.3591,0.4774,-0.2876,0.5901,0.2510,0.5191,0.0144,-0.2273,-0.1118,-0.0923,-0.5044,-0.7564,-0.7540,-0.3925,-0.1833,0.3844,0.9058,0.2311,-0.9183,-0.9648,0.2191,0.0929,1.0156,-0.8085,-0.6630,-0.1560,-0.5400,-0.0129,-0.7201,-0.9342,-0.6794,-0.5459,0.6936,-0.4102,-0.1700,0.7389,1.0492,-0.2930,-0.6359,-0.1190,-0.3311,0.7492,0.2417,0.0527,-0.1446,-0.3323,-0.2812,0.6351,0.3054,-0.3687,-0.1392,0.3041
0.0326,-0.3867,-0.5404,-0.3165,-0.4393,-0.3955,-0.1629,-0.1440,-0.0490,-0.8370,-0.3617,-0.2641,-0.7826,0.7455,-0.0089,0.3121,-0.0003,-0.2096,-0.5633,-0.8129,-0.5425,0.3923,-0.0463,-0.2119,-0.4711,-0.7267,1.5913,-0.3375,1.0122,0.5838,0.4002,0.5407,0.1806,0.6316,0.6009,0.4250,-0.1666,0.0487,0.0509,-0.3042,0.4109,-0.6532,-0.4306,-0.6699,0.4589,0.0319,-0.2177,0.1836,-0.4305,0.0047,-0.6157,-0.1311,-0.1192,-0.6334,-0.2784,-0.8782,0.4421,-0.2842,-0.4949,-0.4372,1.3048,0.0474,-0.2653,0.7253,0.7709,0.1883,0.4124,0.4104,0.6092,0.2706,-0.3071,1.2248,0.3542,-1.0968,-0.2426,-0.2646,0.3783,-0.5438,-0.1903,0.1071,-0.2299,-0.0069,0.4034,-0.1382,0.5605,-0.4110,0.4686,0.2471,-0.1168,0.3572,0.2064,0.8291,0.0877,0.0288,-0.0668,-0.5834,0.3189,0.3559,-0.9290,-0.6740,0.0420,-0.7282,0.1448,-0.1031,-0.2519,-0.2317,-0.0083,-0.5903,-0.5238,-0.0355,0.4773,-0.2368,-0.5752,-0.3083,-0.4156,-0.5736,0.2483,0.3323,-0.0388,-0.0387,0.0369,0.1549,-0.5237,-0.5205,-0.1854,-0.4053,-0.2975,0.2356,-0.3871,0.2918,-0.2048,0.3603,0.1167,0.0225,-0.2454,-0.1327,0.2349,-0.4010,-0.6929,-0.9512,-0.2585,-0.2090,0.0692,0.3439,0.8429,0.2811,-0.9875,-0.7049,0.2211,0.3717,1.0119,-0.6108,-0.2394,0.2819,-0.4792,-0.1752,-0.4610,-1.7973,-0.5203,-0.5478,0.7062,0.9132,0.0562,0.8928,0.5074,0.0036,-0.1847,-0.7814,0.4630,0.8624,0.2625,-0.4499,-0.2996,-0.0564,-0.7517,0.2449,0.6741,0.3692,-0.4674,0.9373
-0.1040,-0.5750,-0.4422,-0.3450,-0.5556,-0.3653,-0.0424,-0.3060,-0.0932,-0.4258,-0.3873,-0.5952,-1.0817,0.5483,0.4398,0.2033,-0.2449,0.0767,-0.1047,-1.0480,0.1808,-0.2388,0.0543,-0.3160,-0.1711,-0.0708,1.3507,-0.2957,1.5494,1.1642,0.1190,0.6794,0.5677,1.0750,0.7010,-0.1663,0.2534,0.1601,-0.1992,-0.2028,-0.5140,-0.3269,-0.5398,-0.2719,0.3494,0.2803,0.1606,0.3882,-0.0760,-0.0617,-0.2107,0.0932,-0.3028,-0.3714,-0.0932,-1.0066,0.2593,-0.3426,-0.5852,-0.9028,0.5204,0.3583,-0.1623,1.0664,0.6422,-0.2876,0.4383,0.2232,0.6108,0.4731,-0.1831,1.4084,0.6182,-0.9785,-0.2697,-0.3586,0.1904,-0.8284,-0.7505,-0.0602,-0.5670,0.2991,0.0779,-0.2546,0.6085,-0.2645,0.1959,0.4899,-0.0790,-0.0264,0.0959,-0.0737,-0.1135,0.2465,-0.0710,-0.0827,0.8183,0.6553,-0.9664,-0.8798,0.0897,-0.1575,-0.2553,0.1783,0.0369,-0.3420,-0.3830,-0.5279,-0.5595,-0.6132,-0.1660,0.0265,-0.2421,-0.2764,-0.3058,-0.0963,0.6308,-0.1425,-0.4603,-0.2391,-0.3628,0.0456,-0.2187,-0.0813,-0.0221,-0.3577,-0.2902,0.2764,0.0193,0.4465,0.0229,0.6061,0.6035,0.1915,0.1391,-0.2346,0.1927,-0.0578,-0.2830,-0.5364,-0.0571,0.2482,-0.0064,0.7037,0.9727,0.2205,-1.0376,-0.8134,0.2741,0.5947,1.3355,-0.4315,-0.7241,0.1949,0.3185,-0.5693,-0.0468,-1.3515,-0.4718,-0.3585,1.1545,0.7361,-0.3188,0.3136,-0.2776,0.0665,-0.0108,-0.1389,-0.3443,0.8894,0.6864,0.1462,-0.4422,-0.4635,-0.5206,0.1521,0.4613,-0.2856,0.6004,0.9176
-0.3691,-0.5869,-0.3099,-0.3693,-0.4869,-0.4569,-0.1461,-0.3362,-0.2146,-0.2900,-0.3121,-0.4989,-0.8231,0.1924,0.8596,0.0066,-0.1999,-0.3008,-0.3190,-0.6029,-0.8775,-0.6450,-0.2507,-0.4502,0.0654,0.0958,0.9398,-0.6308,1.2629,1.1657,-0.2075,0.6591,0.3891,0.8283,0.9399,-0.5314,0.0096,0.0785,-0.3246,-0.3125,-0.0339,-0.6345,-0.4927,-0.2739,0.1380,0.4088,0.2923,0.3484,-0.4552,0.1614,-0.1940,-0.1210,-0.3877,-0.1785,-0.2662,-0.6197,0.4844,-0.3288,-0.3816,0.1370,0.3309,0.1650,-0.1369,-0.0309,0.3202,0.2317,0.1373,-0.2735,0.2084,0.3426,-0.2235,0.7824,-0.1192,-0.9897,-0.4384,-0.4212,-0.4904,-0.6347,-0.8037,-0.3250,-0.4196,-0.2755,-0.2984,-0.9322,-0.0513,-0.4087,0.1211,0.1733,-0.2275,-0.0193,-0.0034,-0.5758,-0.2694,-0.0067,0.1716,-0.6673,0.5281,0.3171,-1.2068,-0.6493,0.4336,-0.6152,0.0275,0.3877,0.4039,-0.5057,-0.3518,-0.4312,-0.3732,-0.0097,-0.4291,0.2309,-0.5945,-0.5952,-0.4255,-0.3859,0.4768,-0.3125,-0.3316,-0.1297,-0.4636,-0.2413,-0.6314,-0.6611,-0.3380,-0.3570,-0.0407,0.7797,0.5475,-0.1855,-0.0318,0.5903,0.2221,0.3480,-0.0413,0.4651,-0.2416,0.2045,-0.3582,-0.5571,-0.9760,-0.4566,-0.2787,0.6136,0.7559,0.2012,-0.5543,-0.5714,0.1761,-0.0267,0.6273,-0.1833,-0.4254,0.2018,0.1571,-0.3022,-0.4233,-1.3582,-0.7914,-0.6545,1.2546,0.4182,-0.4454,-0.5112,0.6146,-0.4562,-0.3787,0.0719,-0.4278,0.5785,-0.1411,-0.3870,-0.2647,-0.6273,-0.6930,0.3734,-0.0528,-0.1283,0.2795,0.5406
-0.2146,0.0463,-0.4080,-0.1837,-0.5039,-0.5777,-0.1094,-0.3016,-0.3801,-0.6857,-0.4090,-0.9098,-0.4448,0.2001,0.4990,-0.1779,-0.1283,-0.0298,-0.3514,-1.4312,-0.3605,-0.2736,0.0191,-0.4639,-0.1031,0.3913,1.6253,-0.1606,1.5569,1.0524,-0.3680,0.5375,1.1495,0.9146,0.8525,0.1163,-0.2695,0.0390,-0.1870,-0.2810,-0.0159,-0.5105,-0.3741,-0.0385,0.1296,0.3919,0.5240,0.4228,-0.6047,0.3514,-0.0102,-0.1436,-0.3174,-0.1495,-0.3076,-0.5272,-0.4533,-0.5581,-0.3951,-0.3353,0.2043,0.0490,0.0356,0.2261,0.2218,-0.1955,0.1394,-0.4040,0.2993,0.2243,0.2486,0.5610,-0.1437,-0.4105,0.3230,-0.5959,-0.6005,-0.4552,-0.9802,-0.2271,0.0303,-0.0772,-0.2650,-0.3578,-0.3369,-0.3112,0.3352,0.0210,0.3313,0.4682,-0.0465,-0.2299,0.1757,0.2477,0.3950,0.3477,0.4887,0.2272,-0.4488,-0.5694,-0.2539,-0.4987,-0.4233,-0.1774,-0.1684,-0.3038,-0.3994,-0.4635,-0.5479,0.2639,0.5099,0.2845,-0.7540,-0.3376,-0.2747,-0.3301,0.3789,0.0701,-0.2213,-0.3018,-0.5899,0.1371,-0.2288,-0.3388,-0.0220,-0.4786,-0.2268,0.1598,0.7222,0.4452,0.3049,0.2364,0.1256,-0.4014,-0.3913,-0.1342,-0.1225,0.4820,-0.0112,-0.0511,-0.9164,-0.4160,-0.5292,0.4013,0.7063,-0.2278,-0.5449,-0.6316,0.3114,-0.1091,0.2473,-0.0660,-0.6191,0.0921,0.0528,0.2299,0.0166,-1.2169,-0.9137,0.2997,1.3519,1.3580,-0.6716,-0.7344,-0.5474,-0.4042,-0.2217,-0.2839,0.1826,0.2117,0.2173,-0.3564,-0.5670,-0.3824,-0.2964,0.4826,0.3203,-0.1530,0.1002,0.1951
