-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1607,0.3236,0.1906,0.0381,-0.4871,-0.4636,-0.1911,-0.5750,-0.4439,-0.2054,-0.0924,-0.3292,-0.5936,0.7451,0.7643,-0.0904,0.0898,-0.0414,-0.6542,-0.3413,0.2780,0.8825,-0.0781,0.3231,-0.1154,0.0507,0.8432,-0.1324,1.0923,0.2520,0.0096,0.8841,0.7583,0.6988,0.6552,0.1527,-0.1179,0.0364,0.0692,0.2116,0.3024,0.2290,-0.2828,0.2930,0.0888,0.8217,0.4999,0.8099,0.1624,0.9028,-0.0256,0.0624,-0.5186,-0.4236,-0.3041,-0.5885,-0.0202,-0.5242,0.1806,0.1646,0.9172,0.3460,0.0181,0.6768,0.3613,0.4110,0.1264,0.0618,0.4432,0.1856,0.0411,0.1568,-0.2135,-0.0944,0.1875,-0.2862,-0.3767,-0.3933,-0.3074,0.1837,-0.1393,-0.5246,-0.2393,-0.4629,-0.1966,0.0193,0.3883,0.1849,0.4593,0.1213,0.0195,0.1643,-0.1751,0.6200,-0.1823,0.2464,0.3210,-0.2478,-0.4102,-0.4262,-0.0807,-0.4280,-0.2059,0.0561,-0.3101,-0.2576,-0.4928,-0.1620,-0.1725,-0.1010,0.0634,0.5626,-0.4121,-0.4073,-0.3353,-0.0934,0.5424,-0.7795,-0.4570,-0.2115,0.0887,-0.4076,0.0669,-0.2974,-0.0063,-0.1239,-0.2201,0.6923,0.3802,0.0600,0.5376,0.1060,-0.4154,0.4439,-0.5178,-0.3780,0.0077,0.4197,-0.2711,-0.0495,-0.8025,0.0158,-0.2560,0.1933,0.3722,0.0044,-0.2387,-0.3414,-0.0061,-0.4202,0.0887,0.0493,-0.1976,-0.6988,0.0393,0.6977,0.4720,-0.6703,-0.8434,-0.3841,0.8326,0.4753,-0.1797,0.1110,0.1488,-0.1128,-0.5841,-0.6386,0.0934,0.2183,-0.2259,0.1160,-0.2753,0.0381,-0.5370,0.1741,-0.3792,0.1208,0.4365,1.4211
-0.2560,0.2030,0.1740,0.0192,-0.3095,-0.0753,0.0838,-0.4474,-0.4550,-0.4795,-0.7583,-0.6499,-0.2110,0.5387,0.7246,0.0174,-0.0067,0.5003,0.1616,-0.2382,0.3845,1.1701,-0.2996,0.0406,-0.4728,-0.2264,0.9483,-0.2291,0.5916,0.4248,0.8865,0.5370,0.5780,0.3091,0.4687,-0.4357,-0.0001,0.1329,0.1730,0.0270,-0.5354,-0.0128,-0.5139,0.5562,0.7171,0.8938,0.3220,0.9804,0.1722,0.7430,-0.1016,-0.2087,-0.7673,-0.5899,-0.3927,-0.9236,-0.4702,-0.6551,-0.6087,-0.3700,0.1384,0.4208,-0.0385,0.8779,0.3114,0.9394,-0.0857,0.3946,0.1307,0.3631,0.6963,0.1855,-0.3264,-0.4309,-0.3802,0.1449,-0.2635,-0.4419,-0.4945,-0.0188,-0.6179,-0.6574,-0.5959,-0.1162,-0.0385,0.2831,0.3670,-0.0518,0.3815,0.1507,0.3618,0.1713,0.2600,0.7108,0.4028,0.2969,0.2491,0.1927,-0.3040,-0.5775,0.0439,0.1110,-0.6330,-0.3953,-0.8691,-0.2519,-0.6339,-0.2968,-0.6906,-0.4555,-0.5451,-0.0429,-0.2772,-0.0756,-0.2622,-0.1165,0.0981,0.0014,0.1438,-0.2893,0.5497,-0.4577,-0.1234,-0.5344,-0.5617,0.4205,-0.0974,-0.0665,0.0475,-0.2406,0.0090,0.1396,-0.0968,0.0203,-0.3068,-0.1979,0.1247,0.4538,-0.1271,-0.3997,-0.6290,0.1947,-0.2915,0.5706,0.3788,-0.2121,-0.8953,-0.4289,-0.0071,-0.1873,0.1513,-0.2410,0.0929,-0.5063,0.1027,0.0690,0.4741,-0.0872,-0.4609,-0.6303,1.1851,-0.0944,-0.2181,-0.8130,0.1945,0.0433,-0.5014,0.3638,-0.2013,0.4976,-0.4886,-0.0099,-0.5233,0.1744,-0.6272,-0.2386,-0.3630,-0.6099,0.7793,1.1303
0.0642,-0.3723,0.4253,-0.1464,-0.0915,-0.1820,0.0463,-0.1199,-0.4880,-0.2354,-0.5789,-0.1429,-0.4564,0.5593,0.8317,-0.4791,-0.5778,-0.0209,-0.1068,-0.4724,0.2731,0.3308,-0.6766,-0.3800,-0.3590,0.2187,0.7183,-0.6439,0.6157,0.2800,0.7972,-0.0153,0.8235,0.0574,0.3869,0.5381,0.0906,-0.0564,-0.0095,-0.1170,-0.1805,-0.5867,0.1585,0.8948,0.8878,0.8602,0.1236,0.3463,0.7285,0.3137,-0.3766,-0.2119,-0.1153,-0.7164,0.1203,-0.6703,-0.0691,0.4231,0.3367,0.3835,0.5748,0.1794,0.0185,0.9718,0.1568,0.3500,-0.3410,0.7498,0.1836,-0.2008,0.3046,-0.0302,-0.4093,-0.0445,-0.0736,-0.3108,0.0242,-0.5434,-0.5663,-0.3428,-0.8403,-1.2338,-0.7917,-0.0137,-0.4099,0.4651,0.0772,-0.2514,0.2278,-0.2716,0.3776,-0.2711,0.1107,0.0036,0.5685,0.1324,0.0549,0.0636,-0.1059,-0.5215,-0.7280,-0.2768,-0.5901,-0.6351,-0.8364,-0.2819,-0.6222,-0.0913,0.2816,-0.2234,-0.0370,-0.1300,-0.3411,0.4329,-0.5320,-0.4925,0.3901,-0.0014,0.0216,-0.1972,0.1223,-0.5048,0.1065,-0.0107,-0.4642,-0.3743,-0.1204,0.2136,-0.6154,-0.8473,0.0795,-0.1835,-0.2259,-0.2899,-0.1392,-0.2766,-0.2153,-0.4710,-0.7894,-0.4103,-0.4587,0.6679,0.0846,-0.1793,-0.0067,-0.3506,-0.6298,-0.2365,-0.2396,-0.2908,0.0838,-0.2546,-0.1039,0.1428,-0.1588,-0.3287,-0.6621,-0.6682,-0.6946,-0.1732,0.7315,0.2843,-0.2974,-0.0307,0.3258,-0.1854,-0.3415,0.0767,-0.1472,-0.0159,-0.7454,-0.1705,-0.3757,-0.5373,-0.6021,0.2235,-0.4420,0.0432,0.6823,1.0520
0.1736,-0.5569,0.0965,0.0376,-0.0783,-0.0978,0.2943,-0.0357,-0.2083,-0.3239,-0.3011,-0.4641,0.3463,0.1677,0.8911,-0.4421,0.0966,-0.2877,-0.3487,-0.1740,-0.0960,0.9260,-0.5484,-0.3906,-0.1311,-0.4465,0.8180,-0.0594,0.7712,0.7286,0.7264,0.1775,0.2633,-0.4998,-0.2839,0.7086,0.1251,0.5005,0.5948,0.1312,-0.7252,0.3994,0.0778,0.7552,0.7088,0.9464,0.0896,-0.1021,0.7103,0.5266,-0.4368,-0.2071,-0.3013,0.0524,0.1704,-0.4069,-0.2703,-0.2175,0.4672,0.4896,0.9149,0.4065,0.0983,0.8536,0.5383,0.0524,-0.0859,0.8905,0.5379,0.9667,0.2095,0.6662,-0.3225,-0.3326,-0.0961,-0.0831,-0.4572,-0.5517,-0.6239,-0.3525,-0.7663,-0.4875,-0.4836,0.0773,0.0783,0.6462,0.2227,0.1784,-0.0319,0.2904,0.2737,0.4107,-0.4860,0.2619,-0.8212,0.5441,-0.1447,0.4615,-0.5571,-0.3990,-0.3066,-0.4932,0.1742,-0.1251,-1.1562,-0.2117,-0.2628,0.3682,0.1243,-0.0203,0.4725,0.1385,-0.3329,-0.3867,-0.5467,-0.1766,-0.0860,0.6263,0.5115,0.1426,0.2618,-0.1364,-0.2566,-0.4462,-0.1696,0.6793,0.5655,0.3293,0.0857,-0.8053,0.2108,0.1311,-0.6345,0.1951,-0.0398,-0.4239,-0.7526,-0.2422,-0.3818,-0.6398,-0.5752,0.5287,0.6115,-0.0786,-0.0816,-0.0540,-0.9856,-0.0807,-0.1537,0.0778,0.1745,-0.0542,0.1548,-0.3205,0.5354,-0.7254,-0.5445,0.1855,0.2637,-0.2742,0.7726,0.7088,0.3499,0.1953,0.5411,-0.3344,-0.3511,-0.3510,-0.0017,0.4182,-0.5966,-0.1958,-0.7653,-0.0159,-0.6635,0.0519,-0.3936,0.2997,0.6655,0.8223
0.1011,-0.1584,-0.0606,-0.1176,0.1230,-0.1168,0.4346,-0.2580,-0.1475,-0.2873,-0.2099,-0.4152,-0.3008,0.7560,0.6637,-0.4773,-0.1089,0.0994,-0.3009,-0.4059,-0.2120,0.8278,-0.2477,0.1550,-0.5264,-0.0674,0.6462,-0.3975,0.9324,0.4365,1.0942,0.2492,0.8326,0.2704,0.3479,0.5296,0.3926,0.3274,0.1769,0.0014,0.5783,0.3706,-0.1516,0.9157,1.2237,0.8562,-0.3294,0.3643,1.0678,0.2093,-0.4984,-0.3982,0.0150,0.0375,-0.1353,-0.5033,0.5578,0.2833,0.1394,0.0517,0.6239,0.3962,-0.1083,0.3974,0.4086,-0.1650,0.0175,1.3578,0.5453,0.7371,1.0160,1.3296,-0.1632,-0.4198,0.1241,-0.0142,-0.1448,-0.5088,-0.3162,0.2533,-0.2721,0.1369,-0.3804,0.5237,0.3007,1.1093,0.6217,0.2434,-0.0075,-0.3927,-0.1752,-0.0573,-0.0841,-0.0527,-0.0824,0.4116,0.1760,0.9366,-0.4104,-0.7241,-0.0584,-0.0133,-0.0451,0.0003,-0.2302,0.0705,0.2465,0.0315,0.1841,-0.3509,-0.2962,0.1964,-0.0205,-0.0331,-0.0850,-0.1596,-0.1252,0.1316,0.5270,0.5325,0.3194,0.3061,0.4702,-0.2064,-0.1811,0.3004,0.1949,0.5986,-0.3209,-0.4828,-0.0620,0.4153,-0.3545,0.0682,0.1772,-0.4425,-0.2773,-0.6380,-0.5107,-0.6093,0.1197,0.2875,0.4785,-0.4373,-0.0387,0.3567,-0.7308,-0.1643,-0.2879,0.4121,0.2939,-0.3009,0.1584,0.2167,0.3564,-0.2768,-0.4437,0.2612,0.2207,-0.0303,0.1957,0.0716,0.1216,0.2411,-0.3977,-0.1545,0.0508,-0.1966,0.1259,0.6921,-0.4365,-0.4053,0.0466,-0.2655,-0.4890,0.3111,-0.4641,0.4351,0.2410,0.6798
-0.1266,-0.5651,-0.6133,-0.4967,-0.2954,-0.0697,0.1453,-0.1583,-0.1935,-0.4111,-0.1699,-0.4985,-0.4871,0.1819,-0.1377,-0.4726,-0.2493,-0.2684,-0.3224,0.0895,-0.5082,-0.2765,-0.4894,-0.9987,-0.3911,-0.5579,0.3168,-0.4070,0.2740,0.2630,0.6716,0.2061,-0.1795,-0.4684,-0.0423,0.8381,-0.0520,-0.3165,0.1730,-0.2129,0.2853,0.2160,-0.0361,0.3755,1.4239,0.7737,-0.5473,-0.2862,1.2892,0.3929,-0.6441,-0.7903,-0.2049,-0.3286,-0.3923,-0.6071,0.3634,0.3222,0.7426,0.0867,0.4760,0.6988,-0.0885,0.1310,0.6142,0.1777,0.1552,1.1302,0.2380,0.2267,0.2689,0.6660,-0.2519,-0.0475,0.0750,0.2568,-0.6095,-0.4876,-0.0794,-0.3320,-0.4073,-0.2487,-0.7395,-0.0327,-0.0799,0.7460,0.0749,0.4180,0.2946,0.4931,-0.2691,-0.3232,0.0673,0.2427,-0.5685,0.0148,0.3403,0.7380,-0.7119,-0.5861,-0.8810,0.0103,0.0859,-0.4526,-0.4472,-0.6922,0.2328,-0.0105,-0.2683,0.3782,-0.0674,0.3729,-0.5507,0.0070,-0.5071,-0.5851,-0.7686,0.2471,0.1638,-0.0548,0.0167,0.2783,-0.0839,-0.6997,-1.0976,0.1646,-0.0275,0.1276,-1.0277,-0.4910,-0.2185,0.4258,-0.0440,0.2236,-0.2815,-0.5482,-0.2947,-0.7587,-0.6374,-0.5336,-0.0597,0.1135,0.4543,-0.6585,-0.1106,0.3447,-0.9228,-0.3390,-0.4731,0.1980,0.3163,-0.1654,-0.2280,0.2091,-0.0655,-0.8030,0.0039,0.1072,-0.3752,0.0574,-0.4133,0.2553,0.1152,0.2230,-0.2102,0.4314,-0.4620,-0.3225,-0.2767,0.3858,-0.5122,0.1236,-0.2624,-0.9705,-0.4197,0.2277,-0.6565,0.4294,0.3738,0.1737
-0.3255,-1.2066,-0.3861,-0.5228,-0.4737,-0.2324,-0.0161,-0.2283,-0.1338,-0.0024,-0.4701,-0.4433,-0.1559,-0.2962,0.1008,-0.6873,-0.2656,-0.2725,-0.3160,-0.1556,-0.3421,0.3852,-0.4018,0.0097,-0.6276,-0.2209,0.5653,-0.7525,0.1035,0.6877,0.2350,-0.2785,0.5637,0.1300,0.2728,1.1051,0.3365,0.0507,0.3565,0.3793,0.3914,-0.2250,-0.2909,0.4395,0.5997,0.7807,-0.5410,-0.3543,0.7344,-0.2473,-0.6526,-0.7648,-0.3138,0.2828,0.2052,-0.5287,-0.1241,-0.4107,0.4328,0.2938,0.8812,0.4347,-0.1708,0.9381,0.7773,-0.4532,-0.1227,1.2852,0.1445,0.0955,0.4681,0.9505,-0.5820,-0.7680,0.0247,0.4321,-0.7566,-0.7864,-0.8230,-0.6273,-0.5694,-0.6926,-0.5413,-0.4504,-0.2386,0.2874,-0.1577,-0.0059,-0.3536,-0.2618,0.1578,-0.2604,-0.0382,0.1191,-0.4898,-0.0681,-0.3010,0.2465,-0.2664,-1.0545,0.0196,-0.3258,-0.1370,-0.1625,-0.3999,-0.5423,-0.5400,-0.4793,-0.1531,0.1047,-0.4578,-0.1283,-0.5713,-1.1782,-0.3825,-1.2343,-0.7479,-0.0587,0.1975,-0.2111,-0.8569,0.0655,-0.3327,-0.4807,-0.5545,0.2264,0.0604,0.1601,-0.3220,-0.6962,-0.4467,-0.2432,-0.3494,-0.3138,-0.2292,-0.0561,-0.6289,-1.1010,-0.9269,-0.7280,0.1095,-0.0639,0.1186,-0.7014,-0.3872,-0.5741,-1.0724,-0.8239,-0.3261,-0.0199,0.2473,-0.0949,-0.5198,-0.3840,-0.1308,-0.6028,-0.7950,0.0048,-0.1668,-0.3645,0.6274,0.5224,0.0593,-0.5814,0.6083,0.1510,-0.4989,-0.2600,0.0962,0.4934,-0.9120,-0.5353,-0.0397,0.0774,-0.5886,0.2776,-0.4168,-0.3930,0.2635,0.3697
-0.4008,-0.2452,-0.2846,-0.5265,-0.6202,0.1242,-0.2703,-0.1372,-0.1617,-0.5019,-0.5952,-0.8675,-0.4539,-0.0590,-0.3725,-0.2255,-0.3072,-0.0629,1.0178,0.1567,-0.0589,0.5113,-0.5561,0.2477,-0.4488,0.2766,0.3871,-0.5246,0.0152,0.4859,-0.0115,-0.1209,0.4696,0.2072,0.3077,0.3258,-0.2400,-0.0811,0.3794,-0.2154,0.4127,-0.3255,-0.1275,-0.3903,0.5496,-0.0087,-0.7304,0.0097,0.5974,-0.1845,-0.7612,-0.4765,-0.3908,-0.4421,-0.1199,-0.4684,0.4097,0.4863,0.0384,0.1982,-0.2380,0.4252,-0.1086,0.1087,0.1592,-0.0742,0.0242,0.7031,0.2782,0.6859,-0.2029,0.2467,-0.1553,-0.7887,-0.1719,0.3176,-0.3855,-0.9194,-0.9448,-0.5194,-0.2804,-0.1577,0.0737,-0.3991,-0.2372,-0.1044,0.3440,0.3235,-0.2271,-0.0083,-0.1218,-0.1127,-0.2415,0.2650,0.5430,-0.5414,0.0448,0.1900,-0.6742,-0.8113,-0.5137,-0.7098,-0.6022,-0.2764,-0.4149,-0.3767,-0.4599,-1.2694,-1.1042,-0.0238,0.7457,0.0592,-0.9973,-0.4894,-0.3084,-0.9863,-0.5969,-0.1319,-0.0635,-0.3775,-0.2236,-0.2693,-0.2986,-0.4809,-0.5318,-0.0661,0.1440,0.3272,0.2005,-0.2770,-0.1283,-0.0240,-0.1929,-0.3293,0.1276,-0.0677,-0.7297,-0.4054,-0.2428,-0.6613,-0.4087,-0.0287,0.1012,-0.8352,0.1361,-0.0903,-1.5260,-1.2898,-0.2281,0.2309,0.4874,-0.3894,-0.1972,-0.0598,0.1653,-0.6273,-0.3251,0.5699,-0.1885,0.4012,0.6542,0.0770,-0.1066,0.6785,-0.2139,-0.3321,-0.3150,-0.3483,-0.1671,0.5960,-0.1774,-0.1059,-0.1449,-0.1884,-0.6869,0.2906,-0.0908,-0.0190,-0.1887,0.1654
-0.3561,-0.5625,-0.1380,-0.6655,-0.6214,-0.1141,-0.5022,-0.3582,-0.3255,-0.2255,-0.1246,-0.6072,-0.4932,0.2346,-0.1560,-0.0891,0.2335,-0.2592,-0.4416,-0.0044,-0.0728,-0.0983,-0.2895,-0.3569,-0.4826,-0.0886,0.8193,-0.3227,-0.1429,0.4928,0.1850,0.8013,0.8710,0.1845,0.4515,0.2840,-0.2663,-0.0162,-0.5639,-0.3310,-0.1766,-0.6428,-0.4744,-0.2219,0.0774,-0.2627,-0.3288,-0.1073,0.2591,-0.1202,-0.7144,-0.2302,-0.3233,-0.0902,0.1042,-1.0679,0.4765,0.2399,0.1224,-0.5008,0.2375,0.1485,-0.1328,0.2033,0.9599,0.7782,0.1617,0.4405,0.4537,0.2394,0.0589,0.5233,-0.0967,-0.9927,0.3560,0.4573,-0.0220,-0.9783,-0.7217,-0.8035,0.2945,-0.0295,0.1718,-0.5085,-0.4231,-0.0808,0.2819,0.2092,0.0634,0.2315,-0.1796,-0.0013,-0.4413,0.4948,0.0570,-0.0005,0.1370,0.1623,-0.6778,-1.0862,-0.0193,-0.2241,0.2254,0.0150,-0.0882,-0.6577,-0.4589,-0.3810,-0.5073,-0.4019,0.2173,-0.2322,-0.7123,-0.2109,0.0379,-0.7281,-0.5486,-0.3036,-0.1132,0.0012,-0.2047,-0.0917,-0.0905,0.1637,-0.2010,-0.1329,-0.1003,0.4767,0.2671,-0.1676,0.2613,0.1552,-0.4426,-0.0113,0.0138,-0.3913,-0.6729,-0.3063,-0.3933,-0.8006,0.2536,0.1835,0.1025,-0.5102,0.1083,0.0322,-0.9223,-1.0596,-0.2405,0.4956,0.6420,-0.7055,-0.2253,-0.1697,0.0293,-0.9665,-0.5902,-0.1859,-0.5579,-0.3940,0.4627,0.5545,-0.2440,-0.0200,-0.0939,-0.2283,-0.1975,-0.3377,-0.1991,0.7102,-0.0073,0.0606,-0.3679,-0.4078,-0.2153,0.5491,-0.1091,-0.1212,-0.3231,-0.3463
-0.3175,0.1382,-0.4691,-0.2977,-0.4072,0.0630,-0.3984,-0.2798,-0.3590,-0.6468,-0.8186,-0.7818,-0.9069,0.4757,0.0600,-0.2809,-0.0921,-0.3221,0.2596,0.2843,0.2623,-0.1297,0.2243,0.1405,-0.4369,0.2617,0.7295,0.1133,0.2341,0.3339,0.8632,0.3367,-0.0186,1.3035,0.7313,0.1409,0.1535,0.4741,0.1107,-0.0761,0.3388,-0.4939,-0.3098,-0.5612,-0.1381,-0.4164,-0.0970,-0.2893,0.1637,-0.3778,-0.4734,0.0421,-0.2265,-0.4386,-0.1933,-0.9953,-0.2069,-0.9901,-0.5174,-0.2351,-0.0360,0.4911,-0.0341,-0.0332,0.9084,0.1250,0.4645,0.4946,0.5314,0.8942,-0.0586,0.4746,0.2760,-0.9648,0.2084,-0.0722,-0.1138,-0.6616,-1.0068,-0.5466,-0.4392,-0.1769,0.2773,-0.3818,-0.4459,-0.7576,0.1005,0.6127,0.1303,-0.0008,0.2131,0.1713,-0.0943,0.6108,-0.2665,-0.0708,0.0988,0.5768,-0.3274,-0.5919,0.2199,-0.4218,-0.0867,-0.4257,-0.3546,-0.3382,-0.1702,-0.5259,-0.7933,-0.4285,-0.2280,0.0653,-0.8278,-1.2541,-0.8344,-0.1478,-0.4534,0.0457,0.3390,0.5130,0.1964,0.4212,-0.3213,-0.2465,-0.1285,0.2395,0.0023,0.6777,0.5699,-0.1191,0.1668,0.0666,-0.0121,-0.0962,0.0767,-0.0538,-0.7178,0.1059,-0.2674,-0.8035,-0.4918,0.1208,-0.0785,-0.5240,0.3456,-0.1037,-0.6448,-1.1660,-0.1438,0.4673,0.5311,-0.0818,-0.4281,-0.5907,-0.1676,0.1288,-0.1660,-0.1534,-0.4268,-0.5666,0.3785,0.8373,-0.5781,0.2562,0.2958,0.6061,-0.4890,-0.3738,-0.4052,0.3769,-0.0328,-0.0087,-0.2001,-0.3186,-0.7098,0.4542,-0.2276,-0.2811,0.0263,0.2601
-0.2857,-1.0071,-0.1070,-0.1710,-0.0835,0.2546,-0.9204,-0.4483,-0.6127,-0.6080,-0.3032,-0.7710,-0.1949,0.6532,0.4998,-0.0688,-0.0519,-0.1575,0.2377,-0.1256,0.1530,-0.3282,-0.3523,-0.6375,-0.3921,0.5693,0.2486,-0.1197,0.4439,0.8340,0.3827,1.2865,0.7793,0.9529,1.1759,0.1490,-0.0335,-0.0166,-0.0030,-0.2724,-0.0064,-0.3510,-0.4251,-0.1858,0.1238,0.0312,-0.0484,-0.1693,-0.3053,-0.1498,-0.4991,-0.2885,-0.6839,0.4971,-0.0975,-0.8608,0.8000,0.8750,0.3268,-0.0378,-0.1588,0.7157,0.3570,0.5488,0.8295,0.0999,0.3947,0.1047,0.5701,0.4034,0.1970,0.4706,-0.1934,-0.7094,0.6000,0.4226,0.2589,-0.9512,-0.8572,-0.3037,-0.4036,0.3677,-0.0067,-0.3447,0.1356,-0.6771,-0.0414,0.3341,0.0293,-0.0768,0.0871,0.0650,-0.1174,0.6730,0.5432,-0.0953,-0.2671,0.5391,-0.7567,-0.6992,-0.2569,0.0906,-0.1114,-0.4782,-0.9212,-0.5858,-0.0513,-0.3385,-0.1964,-0.4117,0.4563,-0.0720,-0.8322,0.1482,-0.5242,-0.5687,0.0419,0.2223,-0.2205,0.3528,-0.1701,-0.2684,-0.2043,-0.7477,0.0311,0.2315,0.0437,0.4551,0.8367,0.4080,0.3992,0.5394,0.1007,0.0995,-0.0905,-0.2255,-0.4848,-0.1180,0.4170,-0.8665,-0.3167,0.4454,0.5797,-0.3518,0.3311,0.0556,-0.4749,-0.6686,0.4055,0.2984,0.6321,-0.0355,0.0185,-0.2205,-0.5928,-0.3821,-0.2869,0.0742,-0.2298,-0.4338,0.7786,0.7177,-0.1036,0.4813,-0.5233,0.1177,-0.2265,-0.4214,0.1330,0.3880,0.4305,0.4038,0.1576,-0.7787,-0.6977,0.3233,0.1386,-0.2199,0.6035,0.4488
0.0264,-0.5890,-0.5034,0.0223,0.0849,0.1854,0.0203,-0.0648,-0.3253,-0.6016,0.0270,-0.4759,-0.0916,0.4091,0.2806,-0.4844,-0.0555,0.6208,-0.3845,-0.3003,-0.5403,-0.2997,-0.6384,0.0452,-0.0710,0.7670,0.5401,0.3428,0.7006,0.9946,0.1264,0.5760,1.4823,1.4149,0.8840,0.1309,-0.8790,-0.5601,0.0944,-0.6048,-0.5302,-1.0298,-0.3535,-0.5493,-0.3305,-0.0316,-0.3711,0.0939,-0.6670,-0.4967,-0.5197,-0.3991,-0.2317,-0.3922,-0.3285,-0.4926,-0.0935,-0.6341,-0.5323,-0.4862,0.5550,0.6843,0.6756,0.3638,0.5197,0.4154,0.7959,0.3556,1.0133,0.9149,0.2566,0.9370,0.6304,0.1478,0.8715,0.3561,0.0514,-0.4620,-0.2255,0.2133,0.6871,0.9199,0.9527,-0.2601,0.4049,-0.4041,0.2249,0.0896,0.6881,-0.0855,-0.1258,-0.0146,0.1076,0.7756,0.0400,-0.5424,-0.1589,0.5497,-0.2317,-0.2850,-0.1707,0.2267,-0.4459,-0.2626,-0.8490,-0.5750,-0.0053,-0.3256,-0.2293,-0.1139,1.0620,0.0890,0.0769,-0.8418,-0.0483,-0.5200,-0.2079,0.0055,0.2252,0.5748,-0.3337,-0.5501,0.2071,-0.1695,0.8377,0.3727,-0.0003,0.6869,1.4249,0.6337,0.6838,0.2361,0.0638,-0.0922,-0.7166,-0.4904,-0.6704,-0.0373,0.7919,-0.8991,-0.6656,-0.3397,-0.1291,0.2629,0.5519,-0.2180,-0.7567,-0.6456,0.7155,0.7718,0.8035,-0.6257,-0.3419,-0.1900,-0.1595,-0.4315,-0.6352,-0.2373,-0.3508,0.0162,0.8468,0.4532,0.0906,-0.0498,0.4121,0.4748,-0.6699,0.4637,0.1812,0.6077,0.6894,0.1188,-0.0164,-0.1727,-0.4868,0.6210,0.2614,-0.4489,0.2090,0.7352
0.2909,-0.3451,-0.3327,0.2337,0.2548,0.2659,0.4944,0.3976,0.1154,0.0293,0.1754,0.1172,-0.1884,0.8969,0.4770,0.4335,0.2619,0.2805,-0.2637,0.1303,0.2405,0.2473,-0.1888,0.0206,0.0679,1.1651,0.8585,0.5163,0.8452,0.6035,1.0353,-0.4672,0.9439,1.0247,0.9819,0.5303,0.2069,0.0203,-0.1646,-0.1569,0.3019,-0.4262,0.1890,0.0815,0.4683,0.6645,0.3098,0.4503,0.4748,0.3255,-0.1161,-0.0107,0.1445,0.0240,-0.0672,-0.4316,0.1985,0.6019,0.4798,0.4336,0.2853,0.8491,1.0710,0.1420,0.9236,0.2416,0.8317,0.3968,0.5838,0.8568,0.2514,0.8217,0.8016,-0.0181,0.4117,0.3468,0.2374,-0.3826,0.0140,0.0457,0.6231,0.8974,0.7926,0.2702,0.2362,-0.2713,0.2553,0.3328,0.2337,0.0324,-0.1057,0.1296,0.2397,0.3936,0.5262,0.3802,0.4681,0.2860,-0.1217,-0.1551,0.1631,0.1876,-0.4437,0.1827,-0.3478,0.0813,-0.3432,-0.5673,0.2082,0.3364,0.5764,0.1088,-0.3345,-0.7552,-0.0213,-0.0151,0.5025,-0.1585,0.5044,0.0307,0.5102,0.1991,-0.1499,-0.2875,0.7186,0.1278,0.3806,0.5809,0.8335,0.6892,0.4729,0.3996,0.2335,-0.0109,-0.0007,-0.3314,-0.0192,-0.0232,0.6718,-0.4491,0.0492,0.7143,0.9118,0.6621,0.6155,0.5911,-0.4685,0.2986,0.5953,0.5851,0.8704,-0.0662,-0.4065,-0.4877,0.8878,-0.6364,-0.3559,0.0750,-0.0614,-0.1863,0.9266,1.0248,-0.2237,0.2670,-0.2472,0.4592,-0.1439,0.7315,0.3368,0.3484,0.6285,-0.0301,-0.3358,0.2748,-0.4084,0.6601,-0.3982,-0.0932,0.9086,0.7261
