-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.1894,-0.7993,-0.5351,-0.0967,-0.1070,0.0024,-0.0429,-0.0405,-0.2482,-0.0367,-0.0147,-0.3843,-0.5587,0.5159,0.4046,-0.1675,0.1793,0.3137,-0.0899,-0.2273,-0.4712,-0.4017,-0.5361,0.1362,0.2592,0.6438,1.0285,0.4943,1.0557,0.8697,0.5765,0.0208,1.0611,0.5084,1.1514,0.3490,0.1245,-0.0572,-0.0141,-0.0371,0.1204,-0.4849,0.0813,-0.2513,0.2818,0.4368,0.1079,0.5752,0.1051,0.1468,-0.3908,-0.4007,0.1032,-0.0292,0.1435,-0.2657,0.0898,0.0153,-0.1399,-0.3495,0.4079,1.4659,1.3727,-0.0846,0.4110,-0.1573,1.1137,0.7069,1.2890,1.0818,-0.0992,1.1467,0.6365,-0.0880,0.4114,0.5908,0.1920,-0.2276,-0.0304,-0.1168,0.5643,0.7562,0.9559,0.2465,0.3490,-0.3579,0.5782,0.0793,0.4645,0.0428,-0.5877,0.0365,0.1069,0.1229,0.2051,0.2469,0.5492,0.9280,0.1657,-0.2174,0.0753,-0.0472,0.1689,-0.0762,-0.5256,-0.0593,0.3625,-0.3278,-0.3565,-0.3889,0.9954,0.0941,-0.2680,-0.5479,-0.0589,-0.4229,-0.1996,0.0660,0.4482,0.1658,0.0602,-0.2315,0.7229,-0.1342,0.5912,0.2769,0.5038,1.1008,0.5422,0.9400,0.3610,1.2422,0.0842,-0.0890,-0.2231,-0.5152,-0.1417,0.1232,0.3495,-0.7638,-0.2693,0.1429,0.2476,0.1569,0.8530,0.5898,-0.7033,-0.2429,0.9788,0.5956,1.1570,-0.1402,-0.1656,-0.3535,0.5100,-0.4028,-0.1989,-0.1950,-0.3248,-0.1166,1.3180,0.7540,0.0533,-0.3876,-0.0496,0.2725,-0.1129,0.0387,0.8560,0.5109,1.1766,0.0501,0.1273,-0.1815,-0.3552,1.3015,0.4567,0.0442,0.6255,1.1093
-0.4422,-1.2122,-0.4951,-0.2756,-0.2696,-0.4862,0.0262,-0.3280,-0.5292,-0.5965,-0.5657,-0.0657,-0.8108,0.6911,0.7455,-0.4078,0.1119,0.1132,0.0004,-0.8209,-1.3291,-0.6984,-0.5642,-0.6262,-0.1902,1.0888,1.2262,0.2939,0.9358,0.9964,0.8429,0.4223,0.9207,0.3837,0.7854,-0.2131,0.0004,0.1257,-0.1452,-0.0135,-0.1569,-0.7352,0.0596,-0.0390,0.1833,0.6503,-0.0093,0.6068,0.0536,0.4753,-0.6232,-0.8609,0.1677,-0.5020,-0.3386,-0.5277,0.2752,0.1797,0.2884,-0.4022,0.9841,1.3150,0.5534,0.5060,0.5524,0.2281,1.3426,0.7773,1.0598,0.6895,0.6555,0.8812,0.5550,-0.1132,0.4784,0.1413,0.2386,-0.4379,-0.2947,-0.2866,0.0724,1.2529,0.3754,0.1614,0.6048,-0.2751,0.5910,0.0518,0.4450,0.0729,-0.0978,-0.1849,-0.2547,0.5883,0.0643,-0.1591,0.3082,0.8690,0.3373,-0.0649,-0.2476,-0.1105,0.0886,0.1037,-0.6067,-0.6339,-0.2070,-0.5581,-0.1122,-0.1108,0.1584,0.1636,-0.0726,-0.2527,-0.1818,-0.7987,-0.0601,0.0388,0.0179,0.0021,0.2115,-0.0786,-0.6643,-0.2645,0.6112,0.1642,-0.5387,0.8071,0.9641,1.0735,0.6388,0.7611,0.6494,-0.0926,-0.1919,-0.4838,0.0898,-0.5426,0.3173,0.0308,-0.4218,0.5521,0.2834,0.7388,0.7751,0.4490,-0.8351,-0.1250,0.9244,1.0589,1.1469,-0.3001,0.6183,-0.2659,0.1686,-1.0325,-0.6206,-0.6896,-0.8214,-0.4589,1.0239,0.8571,-0.0492,-0.7646,-0.1881,-0.3148,-0.6735,-0.3597,0.1642,0.8613,1.1288,0.4797,-0.4236,-0.2101,-0.3598,0.6887,0.5990,-0.0005,0.2400,0.5545
-0.5041,-0.0435,-0.4943,-0.4100,-0.3078,-0.2600,0.0504,-0.2394,-0.2949,-0.4018,0.2043,0.3211,-0.6313,0.8289,0.3531,-0.5658,0.5300,0.0636,0.3294,-0.0749,-0.4106,-0.1787,-0.1116,-0.2010,-0.0376,1.0647,1.2993,0.4578,1.1956,0.5949,0.4841,1.2507,0.3996,0.9045,1.0524,0.0581,0.1573,0.2369,-0.1360,0.2194,0.2859,-0.2386,0.1569,-0.1679,0.7238,0.7269,-0.2365,-0.0487,-0.2278,0.2880,-0.4217,-0.9144,-0.1599,-0.3628,-0.4934,-0.3503,-0.2516,0.3782,0.0508,0.2666,0.4793,0.6357,0.5525,-0.1149,-0.0285,-0.0215,0.9873,0.5866,0.9538,0.7133,-0.1848,1.1287,0.5534,-0.2375,0.1985,0.0647,-0.0697,-0.5723,-0.2599,-0.1328,0.4674,0.3599,0.6606,0.2705,0.3286,-0.4376,0.5087,-0.0699,0.1815,-0.0323,-0.3195,-0.3209,-0.0702,-0.1462,-0.0550,-0.4669,0.3059,0.3442,-0.0921,0.0238,-0.2345,-0.1670,-0.2177,-0.3612,-0.7714,-0.6518,-0.6713,-0.5248,-0.5383,-0.3082,0.0213,-0.3841,-0.2992,-0.9730,-0.8275,-0.9948,-0.3494,0.1222,-0.0971,0.4584,0.1313,0.3743,-0.1353,-0.0626,0.6696,0.6387,0.5114,0.7650,0.5259,0.6413,0.2352,0.7152,0.3825,-0.1832,0.2532,-0.2514,-0.2961,-0.6457,0.3831,-0.5932,-0.1427,0.1657,0.8077,0.3792,0.6964,0.5430,-0.9707,-0.2340,0.9291,0.7417,1.0434,-0.9558,-0.0451,0.1541,0.8117,-0.7359,-0.6935,-0.1158,0.2354,0.0938,1.3018,1.0026,0.1880,-0.2724,-0.1381,-0.2470,-0.4209,-0.0404,0.0147,0.2891,0.6132,-0.2918,-0.1109,-0.1967,0.0996,0.6339,-0.0841,-0.3159,-0.2394,0.0838
-0.2639,-0.3579,-0.0926,-0.3929,-0.3882,-0.4289,0.3105,-0.0383,-0.1293,-0.1757,0.7569,0.5704,-0.6324,0.6128,0.1551,-0.2366,0.0997,0.0423,0.0864,-0.3921,-0.0988,0.0650,-0.0355,-0.7261,-0.4309,1.0629,1.4814,0.2757,1.0802,0.9980,0.6357,0.4090,0.7026,1.0174,1.1165,0.7318,0.0382,0.1889,0.6194,-0.0599,0.1437,-0.5417,0.1490,-0.1884,0.6493,0.1722,-0.2971,0.1057,0.2836,-0.0673,-0.4574,-0.4022,-0.0652,0.1643,-0.2427,-0.6015,-0.2933,-0.5044,-0.1151,-0.5549,-0.1994,0.4375,0.1433,-0.0749,0.6146,-0.2834,1.0057,0.2981,0.6247,0.7634,-0.2617,1.1592,0.6804,-1.1116,-0.1808,0.2333,0.4542,-0.8365,-0.3683,0.0126,0.8900,0.4193,0.7618,0.1894,0.3481,-0.3450,0.6583,0.3204,0.1423,0.2913,-0.5613,-0.3682,-0.3339,-0.2333,0.3255,-0.2112,0.2421,0.2801,-0.0789,-0.3912,-0.3679,0.1095,0.0800,-0.2275,-0.4728,-0.2725,0.3509,-0.5710,-0.9962,0.0501,-0.8565,-0.6208,-0.1634,-0.1924,-0.4599,-0.7548,-0.0166,0.6204,0.0886,-0.0868,0.0718,0.6048,0.4238,-0.1374,0.9279,-0.0583,-0.5612,1.1404,0.8571,0.9320,0.1844,0.3104,0.3349,0.2051,0.0160,0.2802,-0.5359,-0.5580,0.4414,-0.6252,-0.4521,0.4048,0.2523,0.4027,0.6137,0.3487,-0.9890,-0.6259,0.6688,0.8189,1.3447,-0.6502,-0.2245,-0.2976,-0.4223,-0.0762,-0.8701,-0.3422,-0.2533,-0.4964,1.3573,1.5673,-0.3490,-0.4696,-0.1432,-0.2514,-0.3135,-0.2734,-0.0425,0.8695,0.1980,0.0687,-0.8085,-0.2837,-0.0505,0.5415,0.3557,0.1269,-0.0047,-0.3896
0.1680,0.5170,0.3192,0.0252,0.1103,0.3852,0.0827,-0.1762,-0.2514,0.4789,0.3933,0.7121,0.0385,0.7709,0.1852,0.6403,0.7928,0.5211,-0.1981,0.6480,-0.0800,0.8444,0.4452,0.2397,0.2268,-0.0437,1.4515,0.0665,0.7550,1.2485,1.3041,0.1364,0.7016,1.1635,1.0129,0.5633,0.1025,-0.3086,-0.0737,0.2992,-0.0442,-0.3503,0.1978,-0.7034,0.6447,0.0683,-0.2864,0.3190,0.3902,-0.0688,-0.4436,-0.2206,-0.1897,-0.1994,-0.0794,-0.2345,0.1888,-0.4092,-0.1413,0.1951,-0.7497,-0.8925,-0.5401,0.0303,-0.1026,0.6188,0.9309,0.3489,0.3598,0.2738,-0.4528,0.8943,0.9767,-0.9976,-0.9524,-0.1682,0.1695,-0.4798,-0.4432,-0.3417,0.8196,-0.5071,1.2590,-0.1784,0.3351,-0.2774,0.5373,0.0291,0.4650,0.0927,0.0587,-0.6458,-0.5983,-0.2526,0.4403,-0.2133,-0.0177,0.0140,0.3248,-0.3657,-0.0997,0.1432,-0.0361,-0.0169,0.4735,-0.2084,0.3387,-0.8794,-0.5698,1.0167,-0.6891,-0.3730,-0.1280,0.3519,-0.3023,-0.8679,-0.2105,0.3553,-0.0662,0.2581,0.0096,-0.0146,-0.1836,0.2544,0.3001,-0.2893,0.3782,0.4061,0.2143,0.4244,-0.2711,0.1726,-0.0286,0.2452,-0.1578,-0.0168,-0.4046,-0.4612,-0.0246,0.3049,0.4536,1.0423,0.6214,-0.0848,0.7224,0.7601,-0.0843,-0.4253,-0.0201,1.2593,1.2648,0.5395,-0.1566,0.3896,0.6430,0.4027,-0.0298,0.3819,0.2181,0.8095,0.8423,0.4508,0.1517,0.1604,-0.5687,-0.1261,-0.3297,0.4671,-0.0861,1.0755,-0.0050,-0.2515,0.1611,-0.1615,-0.3057,0.3168,0.1453,0.5147,-0.8867,-1.1030
0.4413,0.5744,0.6724,0.2710,0.1420,0.3400,0.5524,-0.1619,-0.2021,0.3991,-0.1113,0.3268,0.3915,0.2542,0.2541,0.4892,0.4241,0.5844,-0.0584,0.0407,0.0819,0.4150,1.0644,0.0460,-0.6568,-0.4177,1.3749,-0.1481,0.5429,1.1757,1.2918,-0.3528,1.0016,0.4442,0.5709,0.3764,0.1933,-0.0863,0.1251,-0.2319,0.0310,-0.1027,0.2602,-0.2606,0.9671,0.2664,-0.0473,0.4037,0.9246,0.3898,-0.1621,0.0124,-0.3184,0.3823,-0.0968,-0.2295,0.0217,-0.7330,-0.2948,0.1734,-0.2598,-0.5594,-0.6843,-0.4350,0.1572,-0.0341,0.5765,0.2074,-0.0292,0.1042,-0.4070,0.8489,0.6263,-1.0254,-0.4647,0.4467,0.0480,-0.4330,-0.4837,-0.3732,-0.1478,-0.8151,0.7881,-0.4749,-0.1571,-0.7810,-0.3823,0.3558,0.1886,0.1066,-0.0496,-0.0738,0.3538,0.1016,0.1555,0.2111,0.3303,-0.2658,-0.0559,-0.2542,-0.1179,0.0701,-0.5042,0.2351,-0.0905,-0.1469,-0.3888,-0.3691,-0.6849,0.4636,-0.5569,-0.1738,0.0357,-0.4412,-0.3531,-0.3397,0.1355,0.5514,0.5366,0.3438,0.6095,0.2616,0.1741,0.0604,0.1775,-0.0273,0.0527,0.6216,-0.7044,-0.1021,0.1892,0.2892,-0.3017,0.3805,-0.1487,0.2536,-0.7098,0.0584,-0.4331,0.2983,0.5886,0.9859,0.9306,-0.0974,0.6558,0.7511,-0.1878,-1.1104,-0.5216,1.0646,1.4303,0.4439,0.5059,0.5427,-0.0855,0.2923,0.1632,0.5296,0.6332,-0.1329,0.4129,0.6032,0.3050,-0.0398,-0.4103,0.3873,-0.0832,0.1019,0.0965,0.4443,0.1011,-0.1528,0.1831,-0.2957,0.1206,0.3379,-0.1429,0.0097,-0.4933,-0.6378
0.5114,0.9365,0.9061,0.4588,0.7032,0.8128,1.2757,0.2399,0.1933,0.8357,-0.0068,0.6686,0.4796,0.3282,0.1337,0.8643,0.5593,0.7553,-0.1425,0.6044,0.6481,0.5579,1.4291,0.3488,-0.4277,-0.3157,1.0937,-0.1192,0.4728,1.5048,1.6682,-0.0039,0.5110,0.9767,0.5281,1.1072,0.4388,0.3252,1.2323,-0.2171,0.0722,0.1461,0.4849,-0.8287,0.6018,-0.2172,-0.1158,0.2173,0.1248,0.2831,0.3414,0.6550,-0.0986,-0.1116,0.2803,0.2637,-0.0396,-0.8285,-0.8400,-0.2038,-0.6769,-0.7393,-1.0372,-0.8424,0.6810,0.4749,0.3481,-0.2211,-0.1984,-0.5798,-0.9260,0.6522,0.4907,-0.5189,-0.2217,-0.2858,-0.0069,-0.2385,0.0356,0.2524,0.5773,-0.4786,0.8322,-0.7746,-0.2982,-1.2386,-0.4822,-0.0563,-0.4383,-0.6154,-0.8808,-0.0595,-0.3299,-0.0713,0.6824,-0.1217,0.3411,-0.9101,-0.8531,-0.1607,0.6109,0.1806,-0.4463,0.4074,0.2456,0.2914,-0.1037,0.0115,-0.2002,0.5615,-0.2487,-0.0421,-0.3281,0.0397,0.0253,0.0632,0.2983,0.0002,0.3994,0.3396,0.8653,-0.0548,-0.3820,0.2162,0.1495,0.3173,0.1970,0.1390,-0.2792,0.1810,-0.1159,0.3363,-0.0050,-0.3516,-0.5414,0.3415,-0.5166,0.3603,-0.0199,0.2768,1.0782,0.7496,0.7419,-0.2595,0.4062,0.8400,-0.0282,-1.0502,-0.8545,0.7258,0.9878,0.9257,0.3287,1.2057,1.2405,0.8348,0.2925,0.2479,0.5745,0.8845,0.3394,-0.1071,-0.0269,-0.2328,-0.5560,-0.1463,0.4233,0.2260,-0.2453,0.2430,0.2262,-0.4807,-0.5839,0.0424,-0.0300,0.1962,0.3121,0.5414,-0.3585,-1.1111
0.0519,-0.4460,0.8615,0.2330,0.2729,0.3113,0.3883,0.2701,0.0468,0.0216,0.1916,-0.1218,0.1396,0.2898,0.3855,0.1647,0.1241,0.0830,0.0224,-0.0563,-0.0198,-0.7765,0.3334,-0.3872,-0.9463,-0.0945,0.6637,-0.6781,0.4224,0.9346,1.2168,-0.8803,1.0433,-0.3953,0.1604,0.1721,-0.4900,-0.4585,0.2184,-0.5304,-0.2940,-0.4119,0.1812,-0.4248,-0.2911,-0.6346,0.0442,-0.1133,-0.3885,0.0162,0.0741,0.3770,-0.4117,-0.4867,0.3223,0.5891,-0.7749,-0.2249,-0.9940,-0.8537,-0.5218,-0.2957,-0.3865,-0.5472,0.1049,-0.3657,-0.1177,-0.0404,-0.3422,-0.4349,-0.7760,-0.0132,0.3260,-1.2199,-0.3019,-0.0586,-0.5223,0.0076,-0.8716,-0.1825,-0.0520,-0.2516,0.0721,-1.1873,-0.5372,-1.0983,-0.2574,0.0342,-0.3926,0.0749,-0.5849,-0.1007,-0.0149,0.0924,0.5300,-0.4125,-0.3008,-0.6502,-0.5506,-0.4578,-0.2755,-0.7438,-0.4725,-0.5605,0.1125,-0.2916,-0.1702,-0.7948,-0.4641,-0.1827,-0.2117,-0.0282,-0.5960,0.0389,0.2993,-0.1973,0.0128,0.1053,0.2372,-0.3687,0.1054,-0.3504,-0.0056,-0.4631,0.2828,-0.0941,0.2437,0.1741,0.1391,0.4096,-0.1645,0.1478,-0.2940,0.0810,0.1404,-0.2790,-0.6625,-0.1731,-0.5094,-0.1104,-0.1373,0.8917,0.3099,-0.2654,0.2912,-0.2080,0.2479,-1.0235,-0.9348,0.4724,0.8147,0.2521,-0.1508,0.3346,-0.2741,0.1643,-0.6397,-0.0625,0.2832,0.2000,0.1397,-0.3012,0.0428,0.0875,0.2622,-0.0798,-0.0969,-0.8275,-0.7559,0.2709,0.2552,0.0663,-0.6036,-0.3276,-0.1283,0.4151,-0.3321,-0.5362,-0.1838,-0.8427
0.3983,0.4226,0.8509,0.3496,0.2366,0.2613,0.4241,-0.0080,-0.2175,-0.0315,-0.1505,-0.0286,0.1457,0.1427,0.3544,0.4925,0.4805,0.3955,-0.2028,0.7280,0.1305,-0.1578,0.2671,-0.8704,-0.4119,-0.5637,0.3424,-0.5591,0.3180,0.6719,0.4100,-0.6912,-0.0330,-0.3094,0.0825,0.4316,-0.1973,-0.1259,0.5076,0.0222,-0.3126,-0.3122,-0.2447,-0.4362,-0.1200,-0.3027,-0.2579,0.1822,-0.4342,-0.0658,0.1338,0.3124,-0.1362,-0.7447,0.3095,0.5853,-0.6721,-0.5968,-0.6976,-0.6578,-0.3807,-0.2411,-0.5235,-0.7318,-0.1367,-0.2078,-0.3176,-0.1250,0.1099,-0.2220,-0.1312,0.2913,0.0548,-0.6368,-0.6304,-0.9088,-0.5339,0.3794,-0.6388,-0.0638,-0.3483,-0.4410,-0.0324,-0.7078,-0.1399,-0.5276,0.1021,0.2258,0.1449,0.3721,-0.4071,-0.0446,-0.0537,-0.5527,0.1439,-0.1547,-0.3447,-0.8722,-0.5328,-0.3349,-0.9348,-0.9866,-0.3058,-1.0155,-0.9042,0.0680,-0.4153,-0.3924,-0.2755,0.0312,-0.8452,-0.2672,-0.3407,0.0746,-0.7242,0.1475,0.4737,-0.3797,0.1064,-0.3599,-0.1926,-0.2009,0.0695,-0.3065,0.2175,0.1492,0.0915,0.1226,-0.2459,-0.1844,-0.2156,0.1249,-0.2646,0.2643,0.1654,0.1520,-0.6204,0.2737,-0.2823,-0.3610,0.0949,0.7955,0.4349,-0.3686,-0.1229,0.6679,0.1759,-1.0594,-0.7956,0.4432,0.2782,0.8509,0.2886,0.7098,0.1846,-0.1708,0.1253,0.1340,0.6653,1.1033,0.0958,0.1065,-0.1339,-0.4640,-0.3600,-0.1755,-0.4728,-0.4002,-0.3756,0.6227,0.0753,-0.4532,-0.1894,-0.3027,-0.0257,0.5898,-0.2531,-0.0069,-0.4312,-0.9066
0.0848,0.7453,0.4726,0.1146,0.1057,-0.0071,0.0880,-0.0668,0.1041,0.0184,0.2254,-0.3068,0.3518,-0.1316,-0.1030,-0.0119,0.0377,0.3300,0.2560,0.1212,0.5442,-0.4064,0.7129,-0.6374,-0.3455,-0.8166,-0.1331,-0.1487,0.2936,-0.2157,0.2109,-0.2394,0.3669,-0.6928,-0.6717,0.0927,0.1851,-0.1256,0.2110,-0.6374,-0.2645,0.2040,-0.1647,-0.7792,0.0739,-0.2335,0.1819,0.1661,0.0766,0.1936,0.2392,0.8394,-0.1173,-0.0365,0.1758,0.5840,-0.7057,-1.3148,-0.5396,0.3480,-0.8347,-0.4656,-0.3964,-0.4021,-0.3074,0.0120,-0.7356,-0.6120,-0.0764,-0.2356,-0.4198,0.2423,-0.1487,-0.4726,-0.6735,-0.6840,0.0073,0.1941,-0.4510,-0.3067,-0.5370,-0.7978,-0.0805,-0.7137,-0.1955,-0.1371,0.2326,-0.1393,0.2284,-0.3379,-0.4872,-0.3158,-0.1732,-0.4465,0.0532,0.1211,-0.4028,-1.6227,0.1000,0.2446,0.3549,0.5899,-0.2269,-0.4680,-0.4429,0.2946,0.0989,-0.2044,0.0370,-0.6729,-0.2903,-0.6308,0.1576,0.5973,0.5102,0.3409,0.1215,-0.1633,-0.6883,-0.4221,-0.2196,0.3907,0.0922,-0.4736,0.0864,-0.0984,0.1367,0.3711,-0.3026,-0.0292,-0.0570,-0.4589,-0.2049,-0.5090,0.1847,0.5757,-0.1085,0.7752,-0.1652,0.4781,0.0967,0.3879,0.0637,-0.2124,-0.3095,0.2699,0.7148,-0.7093,-0.6020,-0.0067,0.1676,0.5715,0.2993,0.7470,-0.2656,0.6631,0.9002,-0.4249,0.3561,0.1447,-0.2344,-0.6843,0.3383,-0.0263,-1.0612,-0.3536,0.1179,0.6416,-0.2252,0.6292,0.4501,-0.4092,-0.6226,-0.6180,-0.1233,0.0824,-0.3823,0.2532,-0.6804,-0.3512
0.4213,0.3908,1.1800,0.6499,0.5502,0.6809,0.3247,0.1399,0.2273,0.9174,0.4501,0.3183,0.5701,0.1225,0.4901,0.8294,0.8892,-0.0150,0.8009,0.8346,0.5875,0.1413,0.5977,-0.3580,-0.0749,-0.3447,0.0309,-0.0312,-0.2761,0.0620,0.2020,-0.8380,0.6600,-0.6959,-0.4501,-0.0403,0.1452,-0.3376,0.4265,0.0975,0.1538,0.6283,-0.0684,-0.1685,-0.1756,0.1578,0.3183,0.4606,0.2288,0.4961,0.5189,0.7547,-0.1154,-0.1134,-0.0160,0.5821,0.1237,-1.2147,-0.6321,0.1740,-1.0039,-0.8172,-0.8570,-0.1176,-0.4761,0.1086,-0.6391,-1.1854,-0.6897,-0.5013,-0.5330,-0.2563,-0.3133,-0.2964,-0.7210,-0.7324,-0.2097,0.6407,-0.0601,0.0556,-0.3500,-0.9990,-0.1645,-0.9178,-0.5150,-0.6171,-0.3018,-0.4991,-0.0803,-0.3224,-0.8076,-0.6372,-0.3900,-0.1270,-0.3254,0.0845,-0.4101,-1.3699,0.0214,-0.1154,-0.2984,-0.1712,-0.0855,-0.1355,0.1439,0.2452,0.0083,-0.0794,-0.0114,-0.2509,0.2532,-0.3465,0.6627,0.5165,0.4224,0.4645,0.8079,0.2049,0.0687,-0.1574,-0.0017,-0.0802,0.2778,0.1344,0.1379,0.2490,-0.1845,0.2396,0.1009,-0.0407,-0.2990,-0.3554,-0.1829,-0.0603,-0.1447,0.1760,-0.1972,0.3202,-0.3880,0.4399,0.2447,0.3753,0.3315,-0.4049,-0.0526,0.9397,1.1280,-0.4059,-0.9719,-0.4245,-0.4780,0.9191,0.3509,0.1853,-0.0324,1.1186,0.2027,1.0289,0.8360,0.6547,0.0254,-0.5417,-0.0554,-0.3535,-0.7848,-0.1420,0.5370,0.2126,0.1659,-0.1419,-0.2767,-0.2100,0.3303,-0.1490,0.2783,0.1999,-0.6622,0.1349,-0.5786,-0.8709
0.1066,0.2164,0.7023,0.3267,0.6922,0.4171,0.1863,-0.3744,-0.2891,0.4829,0.0513,0.1500,0.9288,-0.3735,0.3225,0.3270,-0.2446,-0.6181,0.0145,0.7302,0.4086,0.1559,0.2032,0.0552,0.1702,-0.5582,-0.9504,0.0627,-1.0428,-0.8069,-0.3881,-1.0854,0.2508,-0.7372,-0.8388,-0.5903,0.1413,-0.2000,-0.0338,0.0249,0.0521,0.2432,-0.0520,-0.1988,-0.5255,-0.5791,0.1969,-0.3390,-0.4557,-0.3611,0.3533,0.3304,-0.6107,0.3355,0.0438,0.6724,-0.8802,-0.9335,-0.7693,-0.1670,-1.3161,-0.8097,-0.8722,-0.8945,-0.7855,0.5086,-1.0876,-1.2178,-1.0621,-0.8727,-0.2404,-0.8284,-0.3467,0.3255,-0.6401,-0.7435,-0.7126,0.7661,-0.0263,0.0841,-0.3142,-0.9427,-0.5852,-1.0443,-0.3497,-0.2471,-0.3375,-0.3798,-0.1761,-0.3918,-0.7369,-0.6083,-0.3040,-0.1496,-0.2654,-0.0544,-1.0235,-1.7192,-0.0908,0.1932,0.4131,-0.4175,0.5632,0.1416,0.6374,-0.0922,-0.1196,0.6651,0.1361,-0.5121,-0.0939,-0.3512,0.2911,0.1857,-0.1322,0.4611,-0.2677,-0.5328,-0.3208,-0.2977,-0.3375,-0.2890,-0.3640,-0.3096,-0.4586,-0.1839,-0.0405,-0.2301,-0.1996,-0.6134,-0.3829,-1.0254,-0.5724,-0.2051,-0.0194,-0.1468,0.0694,-0.0262,-0.6157,0.1964,0.3158,0.0064,-0.2001,-0.9716,-1.0296,0.1604,0.8834,-0.1042,-1.2328,-0.7738,-1.2605,1.1314,-0.2706,0.5425,-0.2355,0.0908,0.3400,0.4027,0.4179,0.0474,-0.1018,-1.1234,-0.1412,0.0115,-0.6736,-0.4026,-0.0542,-0.8970,-0.0982,-0.2351,-0.5590,-0.1730,0.3263,0.3697,-0.0089,-0.8075,-0.4623,-0.1315,-0.3088,-0.6465
-0.0626,0.6558,0.4931,0.4465,0.6888,0.9402,0.4720,-0.0319,-0.1178,0.5436,0.3501,0.4845,1.3944,-0.2227,0.1914,0.9562,0.1607,0.0023,0.2958,1.1381,0.7910,0.3794,0.4726,0.0917,0.3462,0.0243,-0.2981,0.2916,-0.8296,-0.8550,-0.7816,-0.1780,-1.0166,-0.6781,-0.7682,-0.2228,-0.0193,-0.1743,-0.4899,0.1305,0.4787,0.4449,0.2947,0.3602,-0.2145,-0.3181,0.0215,-0.0484,0.0540,0.0655,0.4707,0.4956,-0.0489,0.5811,-0.0568,0.6454,0.0760,-0.1302,0.0262,0.2861,-0.6678,-0.3687,-0.1091,-0.7640,-1.3117,-0.4693,-1.1114,-0.3993,-0.6040,-0.5863,0.7951,-1.1577,-0.5254,0.3889,-0.1589,-0.2468,-0.8964,0.6234,0.6351,-0.3415,0.2689,-0.7253,-0.4728,-0.3538,-0.6385,0.1964,0.1951,-0.9254,0.0318,-0.4492,-0.5473,-0.8687,-0.6917,-0.4255,-0.2138,0.3623,-0.4929,-1.4440,0.2396,0.0988,0.3820,-0.4729,0.2144,-0.2263,0.8295,0.1717,0.8512,0.8666,0.5040,-0.5910,0.4195,0.4885,0.5895,0.2971,-0.1324,0.2905,0.0801,0.1846,-0.0079,0.1227,-0.0260,-0.1668,0.4455,0.3750,-0.0053,-0.2059,-0.4550,-0.0587,0.1915,-0.5042,-0.2132,-1.0279,-0.6436,-0.2228,-0.1991,-0.0722,-0.1166,-0.0345,0.1084,0.3215,0.4553,0.0469,-0.2877,-0.6910,-0.9770,0.2723,0.8710,0.1511,-1.1917,-0.5349,-1.4570,0.6572,0.4402,0.4325,-0.7459,0.1417,0.2539,0.6406,0.5061,-0.3640,-0.6804,-0.9976,0.0086,-0.5263,-0.9505,-0.6634,0.3011,-0.5621,0.3827,-0.3580,-1.1854,-0.3256,0.3244,0.4583,0.5129,-0.5283,-0.6045,0.6597,0.1666,-0.3113
