-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.0920,0.5516,0.6939,0.3346,0.4652,0.4123,0.2618,-0.3730,-0.4594,0.4511,0.4228,0.1563,0.7854,0.1877,0.5237,0.8778,-0.1963,-0.2111,0.2699,0.2911,0.8482,0.6963,0.1577,-0.1463,0.6168,-0.0664,-0.8751,0.0016,-1.1497,-0.7708,-0.2617,-0.6006,-0.2476,-1.1748,-1.2837,-0.2432,-0.3054,-0.1499,-0.1720,-0.2094,-0.1516,0.8148,0.0268,0.4042,0.0067,0.1850,0.2674,0.1833,0.5398,0.4234,0.3343,0.4365,-0.3059,0.3021,-0.3743,0.0072,-0.6186,-0.0954,-0.1098,-0.3251,-0.4886,-0.7719,-0.7021,0.2269,-0.6981,-0.2535,-1.4133,-0.7399,-0.8229,-0.9575,0.3278,-1.0278,-0.3653,0.6245,-0.1425,-0.3765,-0.8453,0.8540,0.7646,0.1913,0.0116,-0.9104,-0.5230,-0.3490,-0.6905,0.3470,0.1842,-1.0723,-0.6701,-0.8920,-0.6029,-0.9575,0.0946,0.0169,-0.6749,-0.1101,-0.5637,-1.6059,-0.0895,-0.2626,0.2263,-0.1712,0.5871,-0.3332,0.5597,-0.3126,-0.1907,0.2799,0.3552,0.4150,-0.0485,0.1372,-0.1077,0.1779,-0.3098,0.6198,0.0191,-0.5108,0.0769,0.1353,-0.4826,-0.6784,-0.2865,-0.1231,-0.4452,-0.0143,0.1160,-0.4838,-0.4029,-0.6774,-0.2972,-0.9917,-0.8458,-0.4342,-0.3258,0.4979,0.3394,0.2250,-0.6665,0.4589,0.2967,0.4104,-0.2863,-0.4297,-0.9754,-0.2389,0.7594,0.6446,-1.5199,-0.7501,-1.5464,0.2852,0.2301,0.4763,-0.1004,0.6988,1.2114,0.5906,-0.1644,0.3638,-0.8204,-1.3099,0.2665,-0.8972,-0.4935,-0.2750,0.2514,-0.5054,-0.1884,-0.6979,-1.4066,-0.4944,-0.0295,0.2010,-0.0666,-0.6957,-1.1463,0.0197,-0.0532,-0.0430
0.0499,1.1643,1.3131,0.2199,0.5072,0.7910,0.8817,0.0324,-0.3622,0.1928,0.4821,0.0786,1.0052,-0.2145,0.7483,0.9482,0.2633,-0.0958,0.0934,0.8660,1.1845,1.3530,0.5640,-0.3060,0.3601,-0.4376,-0.5266,0.4254,-0.7801,-0.9402,-0.1760,-0.1875,-0.0195,-1.2676,-1.6289,0.8003,0.0524,0.0078,-0.3842,0.3835,0.2443,0.6767,0.4077,0.4882,-0.0595,0.4455,0.3028,0.3389,0.7419,0.1510,0.0497,0.5390,-0.0354,-0.1046,0.6110,0.4694,0.2178,-0.1052,0.4522,0.6300,-0.3071,-0.0849,-0.8722,-0.1106,-0.5238,-0.6212,-1.1234,-0.1702,-0.7388,-1.0108,0.6773,-1.1039,-0.4453,0.8967,-0.0423,-0.3592,-0.5263,1.0935,1.0720,0.8452,0.2955,-1.0594,-0.6746,-0.0788,-0.3035,0.6199,0.0907,-0.5424,-0.0440,-0.5899,-0.4090,-0.5874,0.1316,-0.2818,-1.0444,0.6403,-0.3197,-0.8944,0.2015,0.0761,-0.1031,-0.1052,-0.2375,-0.0699,0.8965,0.1510,0.0292,1.0091,0.8221,0.5047,-0.1364,0.4340,0.6279,0.5484,0.2085,1.0456,0.2771,-0.2194,-0.0740,0.0025,0.2742,0.2450,-0.3585,0.2498,-1.3789,0.1589,0.4066,-0.6785,-0.6496,-1.2057,-0.5161,-1.0914,-0.8684,-0.2540,-0.1078,-0.1504,0.3792,0.1706,-0.2175,0.8064,0.7971,1.0021,0.2100,-0.4442,-0.8358,0.4011,1.4476,0.8053,-1.2825,-0.5829,-1.3306,0.9557,0.4415,1.0792,0.2793,0.9362,1.0281,0.6196,0.0231,0.8572,-0.7776,-0.6871,0.1589,-0.3685,-0.6123,-0.4386,0.0834,-0.6793,0.2757,-0.8321,-1.4211,-0.4566,-0.5922,0.0421,-0.2742,-1.3621,-0.9776,0.0416,0.8729,0.4421
0.0683,0.7171,1.4189,0.4750,0.6298,0.7671,0.8985,-0.4156,-0.2737,0.6122,0.2364,0.2096,1.6609,0.1140,1.1342,1.2134,0.0551,0.2326,0.8037,1.7036,1.0654,0.6374,0.8635,-0.3363,0.4435,-0.5772,-0.1132,0.8787,-0.1037,-0.7249,-0.0056,-0.2390,-0.6890,-1.0998,-1.1122,0.3474,0.4638,0.2823,-0.4033,0.1731,0.2567,0.6634,0.4114,0.4481,0.3081,0.8580,0.6855,0.2687,0.2992,-0.0219,0.2388,0.7130,-0.1750,0.3248,-0.0529,0.1652,-0.3600,-0.0802,0.8996,0.6487,-0.0553,-0.6213,-0.5581,-0.5166,-0.8095,-0.0977,-0.8436,-0.0216,-0.7253,-0.6487,0.5547,-0.9593,-0.1208,0.8410,-0.0861,-0.4222,-0.5657,1.1560,0.6238,-0.2517,0.3348,-0.9447,-0.6634,-0.0103,-0.5919,0.5870,-0.0144,-0.5398,-0.1474,-0.5767,0.1813,-0.2567,0.0847,-0.7386,-1.2885,0.6573,-0.0959,-0.4244,-0.0063,-0.1251,-0.2373,-0.5083,-0.1380,0.1270,0.4295,0.7536,-0.0618,1.1202,0.9208,0.6188,0.5240,0.5851,1.1640,0.8521,0.0311,0.8633,0.5583,-0.3024,-0.1010,-0.0497,0.9143,-0.0592,0.0828,-0.6542,-0.9351,0.4422,0.0596,-0.3174,-0.2846,-0.7465,-0.2405,-0.6793,-0.8799,-0.0629,-0.0692,0.4226,0.5923,0.4372,0.2577,1.2875,1.0942,0.8893,0.3114,-0.4130,-0.4902,0.5668,0.8416,0.4456,-0.8304,-0.0268,-0.7815,0.9738,0.4324,0.5767,-0.0199,1.2163,0.7039,0.8552,1.1151,0.0744,-0.7965,-0.6414,0.4861,-0.6785,-0.1624,-0.3616,0.4010,-0.4440,0.2484,-0.4722,-1.1839,-0.0828,-0.7049,-0.0098,-0.3085,-0.7109,-0.6883,0.3068,0.2952,0.4188
0.0271,0.6537,1.5433,0.5539,0.7613,0.4594,0.5223,-0.2354,-0.1618,1.0574,-0.1062,0.4679,1.1943,0.1047,1.0881,0.8695,-0.2050,0.0272,0.7867,0.6931,0.1789,0.0042,0.4031,0.2887,0.9842,-0.0850,-0.0897,0.8111,-0.0681,-0.6459,0.0999,0.1318,-0.6605,-1.0080,-0.9290,0.6621,0.6172,0.2212,0.2752,0.0737,-0.0762,0.8636,0.1455,0.7067,0.6410,0.6747,0.2976,0.4041,0.1476,0.5239,0.4195,0.2474,-0.0688,-0.0961,0.0752,0.1091,-0.1523,0.4680,0.8673,0.4515,-0.1937,-0.4517,-0.5620,-0.4794,-1.1081,-0.8319,-0.7378,-0.2511,-0.5681,-0.6225,0.7932,-0.7829,0.0406,1.1349,0.2888,0.1152,-0.6538,0.8797,1.1957,0.3472,0.0035,-0.2917,-0.3533,0.0592,-0.3487,0.9261,0.5065,-0.9322,-0.3004,-0.5306,-0.3673,-0.0698,0.0569,-0.2677,-0.0627,0.4090,-0.2241,-0.2876,-0.0983,0.2274,0.5892,-0.0524,0.9163,0.3738,0.6963,0.1288,-0.1188,1.2806,0.9527,-0.1854,0.3002,0.2464,0.5451,1.0428,0.1741,0.9649,0.1161,-0.9683,0.1435,0.1180,0.7460,0.0393,0.1273,-0.1002,-1.1374,0.1089,0.0942,-0.6203,0.1053,-0.7518,-0.3692,-1.1117,-0.7334,-0.4719,-0.0534,0.2824,0.6785,0.1729,0.2650,1.2187,0.8483,1.0450,0.4210,-0.0464,-0.8074,0.3677,1.1539,1.0600,-0.4350,-0.4311,-0.6356,0.9668,0.6072,0.3009,0.2028,0.2884,0.8477,0.5003,0.9613,0.2009,-0.6210,-0.7683,0.0194,-0.0999,-0.0634,-0.2322,0.9031,-0.1511,-0.0249,-0.1156,-0.9080,0.1033,0.3766,0.7332,-0.0914,-0.8094,-0.7197,0.3302,0.3092,0.2728
0.5106,0.8335,1.4227,0.5848,0.5794,0.4348,0.3863,-0.0429,0.0574,0.6399,1.1439,0.4209,1.3574,-0.1914,1.1400,0.9608,0.4660,-0.0317,0.5791,0.9526,-0.2342,-0.0675,0.8564,0.1388,0.6260,0.3496,0.0313,0.2275,0.1975,-0.1194,-0.0231,0.3724,-0.6226,-0.4088,-0.3372,0.3249,0.3186,0.3364,0.2915,0.4623,0.4284,1.1854,0.8033,1.0136,0.9371,1.2532,0.8920,0.4638,0.9175,0.6956,0.4550,0.8479,-0.2220,0.5405,0.1984,0.1975,0.5458,0.1549,1.0282,0.7081,-0.3964,-0.0643,-0.7335,-0.2737,-0.9085,-1.0831,-0.2688,-0.2376,-0.0844,-0.4186,1.1441,-0.4499,-0.4938,1.0896,0.1828,0.0999,-0.8158,1.0486,0.1329,0.1936,0.1490,-0.4608,-0.4002,0.3164,-0.1491,1.4452,1.1155,-0.6774,0.2918,-0.1131,-0.2916,-0.6947,-0.5444,-0.4675,-0.0737,0.5512,0.2715,-0.2780,-0.1299,-0.1349,0.1205,-0.1976,-0.5663,0.0022,0.6770,0.5508,-0.1576,0.5906,0.7304,0.2047,-0.2467,0.3835,0.7936,1.4715,0.8702,0.8412,0.5330,-0.7816,-0.4503,-0.4082,0.4951,-0.0026,-0.0702,-0.1552,-0.6556,-0.1106,-0.3548,-0.3274,-0.3734,-1.0669,0.0512,-0.9266,-0.6123,-0.3697,-0.2208,0.4559,0.0187,-0.0990,-0.0864,0.9814,0.4514,1.0184,0.4841,-0.2794,-0.2341,0.2156,0.9856,0.9614,-0.2182,-0.0512,-0.6336,1.3730,-0.1028,0.5260,-0.3929,0.6090,0.6772,1.3834,1.1884,0.3298,-0.6232,-0.6220,0.3375,-0.0534,-0.5350,-0.8601,0.0372,-0.3786,-0.0376,-0.0322,-1.0174,0.1428,-0.2965,0.3470,-0.4466,-0.5079,-0.1051,-0.4708,0.6073,0.2360
0.4883,0.0740,1.2458,0.4051,0.3448,-0.0174,-0.1675,-0.3941,-0.3252,0.9653,0.2371,0.1722,1.1538,0.2472,0.9886,0.9284,0.3610,0.2177,-0.4797,0.0482,-0.2393,-0.1107,-0.0322,-0.7081,0.6807,-0.2735,-0.2788,0.7562,-0.0053,-0.1669,-0.2486,0.5326,-0.3993,-1.1367,-1.0297,0.0816,0.5478,0.4683,-0.0831,0.0990,0.2767,0.9608,0.9397,0.8876,0.6806,0.9145,0.3434,0.2184,0.9905,0.4956,0.2096,0.3848,0.0159,0.3313,0.0052,0.0632,0.6704,0.8213,1.5262,0.8039,-0.0425,0.0181,-0.5434,0.1932,-0.8882,-0.7639,-0.5770,-0.3039,-0.3643,-0.8329,0.7350,-0.6868,-0.1891,1.3838,0.3732,-0.3160,-0.5624,1.0448,0.7008,-0.1643,-0.3057,-0.8453,-0.6374,0.3039,-0.0997,1.1020,0.7452,-0.7605,0.2343,-0.4936,-0.1023,-0.1254,-0.2118,-0.5055,-0.7244,1.0410,0.0223,-0.4772,0.3503,0.1515,-0.7607,-0.0151,0.1989,-0.3609,-0.1276,0.7174,0.0172,1.1588,0.9729,-0.1593,0.4251,-0.2508,0.6289,1.2954,0.6262,1.1588,0.3588,-0.2480,0.0382,0.0296,0.7296,0.2645,-0.0391,-0.4670,-0.9319,0.2332,0.2467,-0.7652,0.3139,-0.5689,0.1199,-0.7768,-0.6443,-0.2578,0.1558,0.3986,0.8309,-0.0219,0.3795,0.7553,0.5634,0.7748,0.5010,-0.1211,-0.4391,-0.0243,1.0777,1.3771,-0.3911,-0.4999,-0.8595,1.2573,0.7491,0.0598,0.0583,0.2332,0.5107,0.4562,0.2273,0.9395,-0.3541,-0.2176,0.0402,0.1589,-0.6884,-0.1517,0.7318,-0.0317,0.1224,-0.4905,-1.4199,-0.1013,-0.4600,-0.3020,-0.2743,-0.6429,-0.4894,0.1616,0.1203,0.3528
0.2361,0.1179,0.8528,0.2124,0.4571,0.2976,0.1043,-0.1359,-0.0356,0.5284,0.3638,-0.2317,0.7485,0.2559,0.8466,0.8413,0.1506,-0.1605,0.5164,0.3959,0.2376,-0.2600,0.2960,0.0295,0.5749,-0.2038,-0.1309,0.4043,0.1406,-0.1490,-0.5618,1.0353,-0.8972,0.3205,-0.8249,0.6310,0.3064,0.6778,0.4265,0.3943,-0.0870,0.8016,0.9150,1.0567,0.9349,1.4900,0.6728,0.0542,1.0042,0.8309,0.4975,0.7059,-0.3264,0.2523,0.1737,0.2722,0.3526,0.6813,1.0406,0.9351,0.1786,0.1325,-0.4449,-0.0422,-0.7424,-0.7534,-0.6338,0.3413,-0.3372,-0.6003,1.4846,-0.8099,-0.7327,1.2503,0.1672,0.0423,-0.3128,1.3019,0.1666,0.1523,-0.5665,-0.5991,-0.8710,0.5673,-0.0154,1.4739,0.8938,-0.4735,0.1783,0.0760,0.2791,-0.0708,0.1266,-1.0125,-1.0705,0.8693,-0.1228,-0.2803,0.4585,0.2215,0.1925,-0.0035,0.5467,0.3481,0.7162,0.8309,0.5878,1.3408,1.4199,0.3658,0.2567,-0.0164,1.3327,1.0606,0.9809,0.9478,0.5656,-0.6216,-0.1354,-0.3585,0.5835,0.0283,0.6801,0.1736,-0.9388,-0.2822,-0.0475,-0.3952,-0.1852,-0.8950,-0.2761,-1.1331,-0.6074,-0.0656,0.2854,0.2252,0.6154,-0.1272,-0.0073,0.4728,0.6320,0.2284,0.4801,0.3441,-0.5144,0.3699,1.5775,1.2278,-0.4000,-0.6333,-0.9790,1.1816,0.1039,0.3663,-0.0160,0.3158,0.0550,0.6304,0.4081,-0.0311,-0.7809,0.1840,0.1862,0.0098,0.0997,-0.3749,0.6909,0.0570,0.4171,-0.1771,-1.2311,0.1403,0.8252,0.1805,-0.2419,-0.4647,-0.6547,0.3735,0.1515,0.2504
0.0674,0.1985,0.6601,0.1239,0.3655,0.2650,0.2113,-0.1519,-0.1148,0.7510,0.3708,-0.2239,0.9165,-0.2243,0.8142,0.8365,0.2454,0.0669,1.1791,0.6862,0.1108,-0.3727,0.5059,-0.0939,0.2529,-0.1682,-0.4307,0.3138,0.7664,-0.0879,-0.4468,0.4054,-0.8547,-0.5665,-0.5606,0.7112,0.2723,0.3204,0.6992,0.2684,0.0469,1.1720,0.2603,0.7990,0.8374,1.3715,0.8268,0.7695,1.3540,1.0145,0.4257,0.7865,-0.0539,0.6971,0.0818,0.3311,0.6645,0.9376,1.2041,0.9905,-0.2381,-0.1123,0.0665,-0.4744,-1.3114,-0.9215,-0.4873,0.2545,-0.5888,-0.6710,1.0032,-1.2229,-0.4021,1.0175,-0.2813,-0.7654,-0.3293,1.1370,0.5153,0.1924,-0.2650,-0.6538,-0.8757,0.7024,-0.1219,1.7361,0.8115,-0.6904,-0.1111,0.1009,0.0312,-0.0047,-0.0627,-0.5637,-0.1099,1.0289,0.3567,0.0972,0.0400,0.5111,0.0700,-0.2749,-0.1448,-0.1539,0.6764,0.8460,0.1735,0.7030,1.0608,-0.0469,0.3270,0.2931,0.3754,0.1202,0.0432,1.4805,0.8452,0.2741,-0.3059,-0.6833,0.0833,-0.0307,-0.2080,-0.1292,-0.4874,-0.2833,-0.4865,-0.6921,-0.1324,-0.6438,-0.6509,-0.8744,-0.6051,-0.3112,-0.1252,0.0422,0.6248,-0.0102,-0.0240,0.9843,0.9326,-0.0432,0.0741,0.2935,0.0316,0.5259,1.5188,1.1585,-0.3383,-0.3667,-0.7779,0.7672,0.7481,1.1114,-0.7273,0.4916,0.5300,1.0121,0.1974,0.6312,-0.1804,-0.2014,0.3437,-0.3159,-0.4237,0.0279,0.3868,-0.3479,0.2114,0.1137,-0.9051,0.0378,-0.6341,0.0144,0.1521,-0.8320,-0.4343,0.0708,0.3415,-0.1917
0.2982,0.0219,0.3288,0.4253,0.5336,0.2615,0.1007,0.1629,0.1292,0.6870,0.2276,0.2077,0.7057,-0.2916,0.5458,0.6441,-0.1031,0.0752,-0.6223,0.3710,0.5045,0.3586,-0.1067,0.4400,0.1520,-0.4989,-0.4444,-0.2597,0.0169,-0.3160,-0.7750,-0.1158,-1.2986,-0.4319,-0.7102,0.5986,0.6548,0.1512,0.0025,0.2299,-0.3975,0.6891,0.1054,0.5909,0.5719,0.8487,0.6174,0.6832,1.0475,0.7190,0.4301,0.7876,-0.1872,0.1592,0.0089,0.3832,1.2534,0.8197,1.0093,0.2059,-0.1097,-0.4691,-0.2555,-0.2702,-1.0565,-0.6696,-0.4689,-0.1380,-0.3441,-0.6596,0.7091,-0.5577,-0.5105,0.4092,-0.1281,-0.5152,-0.0699,1.0524,0.7054,0.5943,-0.5047,-0.8257,-0.6238,0.7795,0.5153,1.7448,0.8424,-0.7525,0.3062,0.2852,0.0548,0.1665,0.3278,-0.3773,-0.3832,1.0035,-0.0831,-0.0630,0.2291,0.1787,0.1594,0.1494,-0.4226,0.4251,0.4663,0.6230,0.1731,-0.0698,0.3411,-0.0916,0.1612,0.0840,0.3666,0.6405,0.5479,1.3926,0.6909,-0.1860,-0.2622,0.2051,0.1202,-0.3380,-0.5681,-0.0436,-0.5273,-0.5415,0.1166,-0.2516,-0.7061,-0.8866,-0.2517,-0.3751,-0.4662,-0.4240,-0.0600,0.4122,0.5504,0.7138,-0.3381,0.4834,-0.0017,0.1326,0.1530,0.0241,-0.2692,-0.0629,1.2999,1.1777,-0.3683,-0.7854,-0.9757,0.3596,0.1617,-0.2906,0.0430,0.1526,0.9289,0.8097,0.1383,-0.0593,-0.4662,-0.1548,-0.2225,-0.3762,-0.0267,0.2633,0.1272,0.3671,0.1375,0.1493,-0.1865,-0.2679,-0.0628,0.3377,-0.2777,-0.0390,-0.6863,0.1509,-0.1267,0.3291
-0.1273,0.6243,-0.3817,-0.0537,0.0543,0.3663,-0.2265,0.0542,0.0440,0.3837,0.3887,0.0551,0.0301,-0.3815,-0.1457,0.0168,0.1866,-0.0070,-0.0758,0.4517,0.3438,0.0668,0.0605,-0.0976,0.4160,-0.3502,-0.5455,0.1102,0.1831,-0.7034,-0.6012,-0.5636,-0.5001,-0.1211,-0.3815,0.6968,0.4723,0.1093,0.6688,0.3063,-0.1632,0.7705,-0.3137,0.4298,0.5700,0.3311,0.6867,0.2592,0.5696,0.7813,0.5987,0.7223,-0.2139,0.4065,0.3761,0.5381,0.2913,0.5648,0.6799,-0.0901,-0.1007,-0.1397,0.0138,-0.4017,-0.7230,-0.6214,-0.3699,-0.1929,-0.2332,0.2363,0.3560,-0.2651,-0.1592,0.8087,-0.1041,-0.5583,0.1995,1.1006,0.7752,0.6181,-0.4372,-0.1530,-0.3251,1.2444,0.9641,1.5092,0.4331,-0.3961,0.7447,0.2122,0.1436,-0.4210,-0.2586,-0.1493,-0.3252,1.1282,0.1638,0.4820,0.1756,0.4522,0.1814,0.2040,0.5408,0.1868,0.3882,0.4590,0.3247,0.5629,0.5076,0.1622,0.1060,-0.1185,0.5688,-0.0384,0.4097,1.3294,0.7898,0.0067,-0.0912,-0.4793,-0.5606,0.2207,-0.2890,0.2754,-0.1763,-0.2015,-0.4875,-0.5304,-0.5394,-0.4474,-0.4296,-0.2255,-0.2398,0.1169,-0.0370,0.6240,1.0499,0.7372,-0.1924,0.7922,0.1536,-0.4744,-0.0808,0.4694,-0.0828,-0.2984,1.3194,0.8526,-0.1054,-0.4030,-0.7582,-0.0884,-0.5870,0.0863,-0.6661,0.5034,0.8729,0.3571,-0.1515,-0.0182,-0.5147,0.2905,0.3651,-0.3650,0.0689,0.0572,0.6752,0.1965,0.3160,-0.0459,-0.0117,-0.1962,0.8366,0.0399,0.4435,-0.7361,0.0164,0.6605,0.1936,0.5503
-0.0343,-0.6730,-0.4277,-0.0377,-0.2406,-0.2504,0.0841,0.0988,-0.0930,0.5961,0.9427,0.3815,-0.0788,-0.0030,-0.0772,-0.2030,0.4996,-0.0153,0.4463,0.2558,0.1829,-0.0305,-0.1880,0.5280,0.7670,-0.8207,-0.1892,0.2886,0.0445,-0.6065,0.1491,0.6401,-0.3091,-0.0872,0.0415,0.3958,0.9935,0.7021,0.2956,0.3705,-0.0523,1.3881,0.3322,0.7006,0.8626,1.0854,0.9234,0.5878,1.3723,1.1268,0.3584,0.6640,-0.0315,0.0912,0.2603,0.5853,0.2900,0.8368,1.3568,0.9261,-0.4638,-0.5903,-0.2764,-0.2825,-0.5406,-0.3149,-0.4997,-0.4131,-0.2733,-0.6227,-0.0906,-0.3987,0.2243,1.0684,-0.1012,-0.2493,0.3351,1.4488,1.4631,0.7768,-0.0683,0.2125,0.0313,1.3372,0.4253,1.5384,0.3560,-0.1056,-0.1385,0.1772,-0.0563,0.0501,0.1011,-0.6310,-0.4767,0.9952,0.6061,-0.0473,0.3430,0.0346,0.4918,0.0651,0.8740,0.9200,1.0287,1.0025,0.5166,0.8160,0.9380,0.0063,0.4732,0.1872,0.6492,0.0442,-0.4525,1.4098,0.7140,0.0299,0.3115,0.4543,-0.3919,-0.1623,0.4838,0.6012,-0.3322,-0.1985,0.1963,-0.2655,-0.7341,-0.4604,-0.0536,-0.3670,-0.2559,0.1269,0.2313,0.1469,1.2662,0.9034,-0.4239,0.5948,-0.1075,0.1569,-0.2830,0.6247,0.2156,-0.2589,1.5098,1.4632,0.2073,-0.1527,-0.7015,-0.3007,-0.5569,-0.5498,0.3906,0.1891,1.1239,-0.1497,-0.1977,0.1760,-0.2204,0.4543,-0.0233,0.1353,-0.1523,0.1288,0.6492,0.2562,0.8798,-0.1209,-0.2218,-0.1976,1.0214,0.6300,0.3616,-0.8871,-0.1236,0.4190,-0.5445,0.1574
0.0300,0.1656,0.0768,-0.0242,-0.1183,-0.0176,0.4261,0.1532,0.4005,0.5146,0.9591,0.8934,-0.0108,-0.0110,-0.0655,0.2595,0.3843,0.4489,0.0622,0.1169,0.1555,0.4991,-0.0052,0.4572,1.2393,-0.6958,0.1804,0.4160,-0.0750,-0.7300,0.3105,0.1118,-0.0770,-0.3845,-0.3456,0.3768,0.5214,0.6722,0.2044,0.3307,0.1934,1.4991,0.4835,0.2707,1.0018,0.8705,0.8832,0.5303,1.5385,0.7304,0.8237,0.7754,0.4286,0.4107,0.2638,0.5116,0.6941,0.7697,1.1329,0.4527,0.1692,-0.1066,0.4025,0.1339,-0.2232,-0.1313,0.3552,0.7775,-0.3706,-0.3898,0.0866,-0.3685,0.5621,1.1560,0.1055,-0.1537,0.3513,1.3208,1.2997,0.9718,0.2042,0.5491,-0.0995,1.1044,0.4293,1.2316,-0.0385,0.0456,0.5084,0.3881,0.2113,0.2427,-0.0716,0.1021,-0.9788,0.4418,0.4454,0.2688,1.1883,0.6928,1.0173,0.1563,0.1501,1.1146,1.1629,0.4616,0.6533,0.7431,0.8416,1.1949,0.4844,0.7248,1.2865,0.7930,0.4008,1.4790,0.6787,-0.1892,0.4787,0.1415,0.1533,0.2780,0.0336,0.5843,-0.6375,0.3214,0.2190,-0.1859,-0.5637,0.0153,-0.0141,-0.4589,0.0387,-0.0648,0.2182,0.4681,0.9880,0.6302,0.0982,0.9974,0.3723,0.3594,0.4150,0.4054,0.0225,0.4915,1.0114,1.3428,0.2804,0.0569,-0.2289,0.0073,-0.0077,-0.2986,0.1388,-0.1649,0.9701,0.3524,-0.1404,-0.1727,0.2826,0.3735,0.3975,-0.0586,0.1334,0.7593,1.1674,-0.1683,0.2362,0.0985,-0.3927,0.2926,0.5741,0.3552,0.5160,-0.1968,-0.0135,0.7286,0.0308,0.5032
0.0140,0.4667,0.0027,-0.0289,-0.0781,0.1518,-0.4458,0.3377,0.3869,0.3806,0.4576,0.7787,-0.3915,0.4948,-0.0067,-0.2175,0.4389,-0.0106,-0.1958,0.7917,0.1576,0.2092,-0.0850,0.6905,0.8485,-0.2913,0.9968,1.0409,0.2120,-0.1897,0.4515,0.0899,-0.5874,-0.3158,-0.0288,0.6910,0.8131,0.5856,0.5334,0.1672,-0.4327,0.8538,0.6455,0.7270,1.0943,0.8406,0.4199,0.5620,1.0420,0.4787,0.5500,0.6885,0.4013,-0.4876,-0.1963,0.5629,-0.0756,-0.4487,-0.0249,0.1775,-0.1850,-0.2727,-0.1356,0.2412,-0.2770,0.6405,0.0910,1.0423,-0.2804,0.0625,0.0233,-0.0967,0.3445,0.4986,-0.6296,0.4779,0.1183,0.5392,0.6258,0.0816,0.8147,0.4598,0.2649,0.9260,0.4977,0.8198,-0.2735,-0.5594,-0.0256,-0.0960,0.2809,0.3579,0.3203,-0.0670,-0.0252,0.4609,0.2897,0.4871,0.6331,0.8933,0.4714,0.0804,0.1441,0.9995,1.0757,0.6162,0.6740,0.4093,0.1000,0.3183,-0.1790,-0.0322,0.2683,0.3214,0.1255,1.0510,0.6964,1.1773,-0.2922,0.7339,-0.2951,0.2780,0.1305,0.7395,-0.4582,0.2517,0.0288,0.3686,-0.1013,-0.0676,-0.1884,-0.2199,-0.0262,-0.0283,0.2722,0.1666,1.0630,0.2652,0.1544,1.0928,0.2164,0.7810,0.5478,0.8282,-0.0152,0.3122,0.8428,1.3016,0.3208,0.4960,0.2124,-0.2059,0.0022,0.3474,0.5510,0.1946,1.1403,0.2031,0.3386,0.0674,0.2718,0.1059,-0.0504,0.3545,-0.5655,0.4395,0.7566,0.4551,-0.1285,0.1367,-0.0495,-0.2372,1.0305,0.3758,0.3527,0.3176,-0.1987,0.7868,-0.2922,0.2064
