-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.0258,-0.1464,-0.3167,0.1243,-0.0533,-0.0158,-0.4757,0.2230,0.4485,0.2798,0.0802,0.6223,-0.2613,0.4565,-0.0305,-0.1095,-0.1876,-0.1455,-0.1586,-0.2028,-0.2810,-0.1924,0.3982,0.6298,0.8491,-0.2486,0.7539,0.7618,0.1150,-0.4990,0.5167,0.4724,-0.0020,0.3345,0.4356,0.2824,0.6650,0.1758,0.3543,0.8282,-0.6633,0.4447,-0.3302,0.1065,0.6423,0.4382,0.2870,-0.0212,0.2405,0.2538,0.4151,0.3227,0.0224,0.1607,0.0667,0.1120,-0.4414,0.1572,0.0476,-0.3059,0.4495,-0.1526,0.1722,0.6860,0.1616,-0.4407,0.3494,0.4687,0.3142,0.1060,0.1835,0.0480,0.1838,0.1728,0.0493,0.4790,0.4043,0.3328,0.4612,0.0196,0.2877,0.2999,0.2364,0.4404,-0.2055,0.3411,-0.2082,0.2179,0.1282,-0.0960,0.1640,0.2262,0.0874,0.1964,0.2527,-0.1098,0.3727,0.2428,0.4455,0.2825,0.7093,0.0283,0.6552,0.7121,0.5419,0.3049,1.2106,-0.2105,0.0102,0.2393,-0.3203,0.2613,0.5932,0.4616,0.2553,0.5111,0.4176,0.6932,0.0489,0.1237,0.5293,0.0060,0.6960,0.1998,0.3630,0.4445,0.1769,0.7986,-0.1488,0.1234,-0.1713,0.1231,0.0599,-0.1327,-0.2121,-0.5110,0.3119,0.3599,0.9286,0.5057,0.7599,0.7690,0.6861,0.6114,0.4135,0.4840,-0.1527,0.6036,0.2958,0.8324,0.2141,-0.0453,0.3451,-0.4571,0.5602,-0.4092,0.0323,-0.0871,0.3236,-0.1794,-0.0560,0.7490,-0.1597,-0.0077,0.3760,0.3196,0.4719,0.4865,-0.5007,0.0158,-0.0510,-0.1397,0.2067,0.0737,0.5431,-0.0182,0.1614,0.3084,0.0666,0.6737
0.3180,0.4359,0.2379,0.2372,0.0929,-0.0321,-0.7501,-0.0447,0.1115,0.3915,0.3715,0.8198,-0.3373,0.5168,0.4266,0.1018,0.4302,-0.5050,0.1271,0.1346,0.2763,-0.4525,0.4181,0.4951,1.4876,0.1110,1.2010,1.7722,0.1587,-0.2815,1.1279,0.2235,1.0640,0.0365,-0.0948,1.0586,0.2930,0.2615,0.3064,0.0787,-0.2235,0.7212,0.2906,-0.0068,0.9295,0.7739,0.4443,0.0561,0.4545,0.5408,0.5784,0.1347,0.2631,0.0130,0.2681,0.1194,0.3402,-0.0700,0.1337,-0.0744,0.1144,0.0054,-0.2084,-0.2385,0.1033,0.5647,0.5219,0.5681,0.3512,0.3847,0.2652,-0.2529,0.7564,-0.0731,-0.3155,0.7864,0.4672,0.0429,1.0220,0.3182,0.8008,0.4944,0.4823,0.0427,-0.2171,-0.1839,-0.3682,-0.0025,0.1659,0.1387,-0.1286,0.5821,0.0851,0.1945,0.1653,-0.2406,-0.0830,0.4310,0.6933,0.4431,-0.2618,0.4043,0.2671,1.4129,0.4126,0.2195,0.5666,-0.4985,-0.6144,-0.1754,0.2313,-0.0505,-0.0105,-1.1509,-0.2856,-0.0232,0.6668,0.0109,0.1379,0.1977,0.8901,-0.1087,0.7164,0.6885,0.4645,0.1644,0.4265,1.0264,0.3304,0.5934,-0.1114,0.1722,0.1460,-0.1380,0.4992,-0.4331,0.9894,0.0243,1.4224,1.4238,1.7305,1.1040,0.8063,0.1603,0.2563,0.8720,0.2036,0.7339,0.3862,0.9596,0.4057,0.3757,0.1755,-0.0505,0.7015,-0.3702,0.6907,-0.1020,0.3168,0.4754,0.2181,0.6308,-0.0257,0.1395,0.4162,-0.0499,0.2664,0.5985,0.1060,-0.0012,0.2866,0.1749,0.5663,0.4610,0.6971,0.4468,0.0523,0.2228,0.0310,0.2497
0.3415,-0.0402,0.1108,0.1835,-0.3052,-0.0796,-0.2743,0.1161,0.0838,0.2123,0.1930,0.2398,-0.3721,0.8623,0.2186,0.0341,0.9867,-0.0018,-0.0461,0.0582,0.0058,0.0801,0.6932,-0.0708,1.4337,0.1671,0.9719,2.1254,0.1760,0.1919,0.7303,0.3644,0.2583,0.6017,0.9381,0.8763,0.8731,0.7643,0.2650,0.3602,-0.3715,0.6455,-0.1264,0.2479,1.6245,1.5053,0.5036,0.5913,0.9148,1.1053,0.1856,0.1476,0.1204,0.6152,0.3697,-0.4807,0.2590,0.2351,0.0206,-0.0301,0.7889,0.2052,0.2946,0.3975,0.3959,0.0437,0.5460,0.7713,0.5105,0.4021,0.1994,0.8043,0.8670,-0.0505,0.2374,0.4703,0.5115,0.1912,0.8422,1.0746,1.0316,0.8716,0.8740,0.2928,0.0791,0.3225,-0.0041,0.5838,-0.2260,0.1173,0.1025,0.3870,0.5049,0.1801,0.8305,-0.2484,0.6135,0.5650,0.2385,0.1028,0.2400,-0.4079,0.5048,0.2777,0.5669,0.5285,-0.2048,-0.4141,-0.2718,0.6926,-0.4071,-0.1860,0.1626,0.0133,0.5898,0.1010,0.4424,0.2032,0.7275,0.6238,0.4780,0.1447,0.3226,0.4152,0.4117,0.3586,0.3617,1.1072,0.2989,0.3916,0.1547,0.2553,0.3761,0.4482,0.4607,0.4791,1.1989,0.4553,1.0631,0.7551,1.3727,1.0069,1.4385,0.5357,1.0458,0.7125,0.1215,0.6842,0.5002,1.4834,0.7689,0.3352,0.2539,0.3036,0.8186,0.0162,0.0383,0.1242,1.2092,0.2152,0.7172,1.3287,-0.1942,0.3074,0.1653,0.4078,0.3229,0.4592,-0.1580,0.2741,0.3394,0.6636,0.4864,-0.1006,0.5624,0.5618,0.1465,0.9619,-0.0882,0.0190
0.2092,0.3822,0.2985,0.3212,0.1528,-0.3595,-0.3825,0.1134,0.0542,0.3256,0.6637,0.4757,-0.2535,0.7573,0.7135,0.1999,0.3492,0.6963,0.4362,-0.5612,0.0053,-0.2366,0.7689,0.1133,1.4652,-0.4605,1.2274,1.9064,0.8142,0.0753,0.4924,1.0598,-0.1221,0.8473,0.5793,0.4216,0.4364,0.8440,0.8016,0.5105,0.6600,0.5515,0.0029,0.3728,1.5700,0.9424,0.6013,0.1590,0.7671,1.1701,0.2619,0.0365,0.0970,0.4756,0.1814,-0.3663,0.9458,1.0480,0.0179,-0.1481,0.0760,-0.4143,-0.1755,-0.2767,0.1384,0.5923,1.0238,1.1531,0.3862,0.5777,0.1210,0.0826,1.0418,0.3673,0.0201,0.1667,0.4835,0.3734,0.6650,0.9817,0.2714,0.3895,0.7764,0.3102,-0.0107,-0.0827,-0.2709,0.1291,0.1337,0.0667,0.0603,0.5975,0.0370,-0.0356,0.5901,0.3605,1.0050,0.4987,0.2264,0.4212,-0.0892,0.3148,0.4834,0.7320,0.4908,0.3174,0.3876,-0.2086,-0.1627,0.1683,-0.5247,-0.5218,0.4717,0.2984,0.3500,-0.1973,0.4966,0.7860,0.7621,0.5084,0.6194,0.6745,0.6863,0.0146,0.4889,1.0078,0.4556,0.8319,0.5072,0.8698,-0.1689,0.4493,0.5047,0.0919,0.5663,-0.0183,1.3347,0.2441,1.0730,0.9938,1.2363,0.6634,1.7379,0.5056,1.0355,1.2966,0.3897,0.8570,0.6820,1.4893,0.8903,0.2846,0.1810,-0.3538,0.4446,0.2818,0.6441,0.3015,1.0860,0.2786,0.7462,0.9163,-0.0321,0.2704,-0.0959,0.1767,0.5339,0.3032,0.1322,-0.2601,-0.3560,0.1977,0.5966,0.0759,0.3850,0.9139,0.0479,0.6932,-0.1872,-0.3266
0.4783,0.1982,0.8852,0.6397,0.1784,0.0747,0.1739,0.3541,0.3097,0.3971,0.3640,0.6949,-0.0552,0.8761,0.8575,1.1838,1.1702,0.1027,1.1239,-0.4412,0.3763,-0.0164,0.8126,-0.0078,0.9660,-0.0996,1.7981,1.8233,0.9446,0.7430,0.6180,1.0467,-0.0750,1.0205,0.5816,0.9270,1.0430,1.0907,0.3743,0.6219,0.1333,0.7648,0.1513,0.2041,1.9973,1.1977,0.6049,0.6460,1.0473,0.7838,0.0755,0.1568,-0.0197,0.0049,0.4040,-0.1959,0.8089,0.7946,0.5368,-0.0761,-0.2951,-0.2906,-0.1272,-0.0579,-0.0826,0.8744,1.0889,0.4402,-0.0124,0.2567,0.7084,0.2232,0.4563,0.4073,0.5422,0.4712,0.6383,-0.0446,0.5456,0.5755,0.9075,0.7161,0.9057,0.6093,0.3046,0.4528,0.3785,0.6338,-0.0255,0.1122,0.0627,-0.1301,-0.1309,0.0218,0.4641,-0.1318,0.6406,-0.1076,0.2046,0.2262,0.0983,0.4105,-0.0637,0.8217,0.0024,-0.0608,0.6223,0.0664,-0.1006,-0.0794,0.2094,0.2292,0.3058,-0.3795,0.4942,0.5151,0.7708,0.6057,0.5832,0.1655,0.5407,0.6685,0.1016,0.3313,0.5457,0.9422,0.2561,0.5603,0.8363,0.6632,0.6446,0.4536,0.5881,0.2615,0.0298,0.0966,1.1401,0.5331,0.7863,0.5178,1.0823,0.9634,1.7090,0.7265,1.1212,1.3733,0.2127,0.8630,0.6843,1.4093,1.0027,0.8049,0.2258,-0.3516,0.4879,0.7150,0.6025,0.4491,1.2103,0.6494,0.7233,0.6344,0.1290,-0.7199,0.0908,0.2081,-0.2489,0.3940,0.4532,0.2205,0.8478,0.2932,0.6555,0.0654,0.5497,0.1995,0.1506,0.2609,-0.4149,-0.1610
0.6185,0.3517,0.8910,0.8603,0.6266,0.2957,-0.0109,0.1995,0.0756,0.1403,0.9583,0.6336,0.7015,0.1173,0.9218,0.8049,1.3777,0.1642,0.2223,-0.0401,0.2637,-0.0653,1.6313,-0.0007,0.7177,0.4361,1.3760,1.5078,0.6535,-0.0387,0.2820,0.0686,-0.6233,0.2166,0.3751,0.8041,0.6097,0.6774,0.1363,-0.1422,0.1595,0.9852,0.1723,0.3283,1.7869,1.3748,0.6520,1.1514,1.7726,1.6653,0.3067,0.2926,-0.0730,0.0137,0.1742,-0.1942,-0.0704,0.4427,-0.2483,-0.1916,-0.3028,-0.3148,-0.2228,-0.5681,-0.1978,-0.4667,0.9186,0.2820,-0.1231,0.6355,0.8281,-0.2492,0.7240,0.1871,0.4762,0.3079,0.2781,-0.0126,0.5918,0.4949,1.1923,0.3117,0.6025,0.3225,-0.1512,0.4095,0.3345,0.3762,0.2132,0.2182,-0.1185,-0.1108,0.1710,0.1447,0.9239,0.3562,0.9867,-0.0523,-0.2522,-0.3761,0.1102,-0.0442,0.5532,0.5070,0.4103,-0.1454,0.4645,0.0737,0.2677,-0.3945,0.6381,-0.0728,0.0502,-0.2558,-0.6498,-0.0035,0.8267,-0.1664,-0.2679,-0.0197,0.9767,0.1301,0.3784,-0.0153,0.3289,0.0127,-0.0538,0.7525,0.7917,0.8207,0.0404,0.1092,0.7876,0.1390,-0.0804,0.1427,1.4011,0.8166,1.2553,1.7038,1.2183,1.3547,1.5730,0.4780,1.3421,1.5184,0.7972,0.8140,0.3535,1.3438,0.7022,1.1734,0.4989,-0.1381,0.3623,0.8268,0.5614,0.7148,1.0498,0.4459,0.1344,0.6024,-0.3020,-1.2326,0.0929,0.4558,-0.0022,0.3210,0.0666,0.2315,-0.3261,0.2852,-0.3078,0.0368,0.0417,0.7417,0.5084,0.3399,-0.3948,-0.3706
1.0120,0.4557,1.8775,0.9504,0.7844,0.3232,0.0709,0.2735,0.0031,0.3171,0.7926,0.8126,1.3907,0.5971,1.5863,1.6683,1.5788,0.0210,1.7363,-0.0505,0.4704,0.1491,1.4334,0.2681,0.6725,0.2862,1.2595,1.0025,0.6661,-0.1141,0.1612,0.5458,-0.5970,0.3386,0.2062,1.0513,0.7013,1.2466,0.2071,0.3885,0.5590,0.9209,0.4134,0.0324,1.2489,1.4828,0.4447,0.8628,1.3548,1.0276,0.0598,-0.0641,0.2642,-0.1746,0.1898,0.2017,0.4201,0.1228,0.6682,0.4370,0.5562,-0.0305,-0.0051,0.2071,0.1330,-0.1333,0.2577,-1.0931,-0.0313,0.0088,0.8538,-0.2822,0.4250,0.9257,0.9567,0.3599,0.0949,0.3562,0.6087,0.1485,0.6475,-0.0879,0.3364,-0.3051,-0.1705,0.3995,0.4629,0.2083,0.1692,-0.0852,0.2255,0.1143,0.3981,0.5090,0.3411,0.0864,0.5745,-0.7957,0.2844,-0.0401,-0.1870,0.3350,0.4660,0.5015,0.7805,0.5046,0.4222,0.5231,0.6740,0.5968,1.0760,0.7478,0.7569,0.1784,-0.1045,-0.4155,0.3892,-0.3324,-0.0382,-0.3482,0.6319,0.3441,0.4027,-0.1360,0.0502,0.1243,0.3833,-0.0933,0.7067,0.1270,0.3318,-0.1840,0.1376,-0.2293,-0.1086,-0.5608,0.8760,0.5380,0.8843,1.1565,1.3390,1.4411,2.0435,-0.1474,0.6446,2.3123,0.2967,0.8510,-0.2490,0.4338,-0.2803,1.5277,0.5261,0.9156,0.5227,0.6906,0.5645,1.4280,1.3153,1.2947,0.5299,0.6834,-0.0421,-0.0480,0.6343,0.0310,0.5042,-0.2882,0.9604,-0.2792,-0.0210,0.0776,0.0902,0.5355,-0.1020,0.1806,-0.2865,0.4075,0.2032,0.4286
1.2065,1.4522,1.9192,1.1138,0.7994,0.6380,0.1748,0.0918,-0.0264,0.5125,0.2316,0.8262,1.3265,0.0691,1.3849,1.5230,0.9951,0.4127,0.9617,1.1469,0.8396,0.8664,1.5724,-0.1775,-0.0101,0.9359,0.5818,0.6106,-0.1642,0.6675,0.1146,0.0341,0.0434,0.1053,0.4976,0.8762,0.0396,-0.1844,0.5641,0.2905,0.0038,1.2123,0.2971,-0.1326,0.7012,1.0112,0.2369,0.1373,1.5986,0.2363,-0.1589,0.0253,0.0654,0.7616,0.0834,-0.2903,0.2886,0.2930,0.4467,0.3674,0.6941,0.3229,0.2317,-0.0947,-0.1832,0.1101,0.0319,-0.9852,0.1135,0.1333,0.9343,0.1673,0.3202,0.4749,1.2181,1.1594,0.0558,-0.3340,0.6104,-0.2822,0.7441,0.0207,-0.1223,-0.5553,-0.5617,0.3716,0.7474,0.5214,0.0353,0.2843,0.3749,0.4676,0.4433,-0.0780,-0.2547,-0.1305,-0.3418,-1.1291,-0.4317,-0.2672,0.3778,0.7533,0.0310,0.7006,0.6059,-0.3454,0.5564,0.3099,0.8185,0.1793,0.5270,0.4039,-0.1141,0.2350,-0.4090,-0.3933,-0.4607,-0.3835,0.4421,0.0528,0.7552,0.1477,0.1944,0.2336,0.0607,0.0578,0.1289,0.2234,0.7656,-0.1671,0.4160,-0.2597,-0.0189,-0.2267,-0.4707,-0.2404,0.2027,0.3942,0.4611,0.9422,1.0596,1.1430,1.4790,-0.7670,0.2748,1.2114,-0.2606,0.4648,-0.2700,-0.1608,-0.6122,2.1275,0.8520,0.6023,0.3553,0.8191,0.5832,1.5790,1.3944,0.8101,0.3606,0.4747,-0.1311,0.5283,-0.0831,-0.0926,-0.1052,-0.0799,0.7648,0.0323,0.2733,0.0528,0.0159,-0.2055,-0.2150,-0.1150,-0.5996,0.7577,-0.0462,1.0512
1.4718,0.1712,1.7667,1.0033,1.0043,0.8143,0.7445,0.2536,0.2304,0.6749,0.5153,1.2459,1.7373,0.4258,1.6092,1.8684,0.7698,0.2093,1.7192,0.8448,0.9223,1.4579,0.7884,-0.2561,-0.0254,0.4544,-0.0064,-0.3652,-0.5787,0.2618,0.2859,0.6084,-0.0037,0.2463,0.2316,0.1005,-0.1422,-0.3706,0.0010,0.1146,-0.0797,0.7616,0.4269,-0.0505,0.1472,0.6160,-0.0876,0.2842,1.1279,0.3508,0.0649,-0.1167,0.2027,0.0999,-0.7110,0.0518,0.2103,0.2433,0.7786,0.2734,0.1565,-0.0291,0.4940,0.6206,-0.0316,0.2944,-0.4362,-1.3768,-0.0211,-0.0276,0.5464,0.0780,-0.5546,0.0680,1.1064,1.0853,-0.2303,-0.3700,-0.0554,-1.0774,0.4776,0.2451,-0.6357,-1.1035,-0.9271,-0.3064,0.7035,-0.2429,0.1149,-0.0200,-0.3576,0.5194,0.1005,0.6661,-0.8726,-0.5621,-1.3363,-1.8212,0.0637,-0.1552,0.2620,0.2484,0.1822,0.7782,0.3209,-0.2537,-0.5277,0.3268,0.3747,0.0111,1.4287,0.4009,-0.1140,-0.4449,-0.4838,-0.3906,-0.4728,0.0751,0.3490,-0.2081,1.4934,-0.0026,-0.1459,0.1248,0.0663,0.5428,0.5060,0.2325,0.7267,-0.1954,0.5383,-0.5143,0.0841,-0.2168,0.0757,0.0898,-0.0111,0.1300,0.4034,0.0076,1.1872,1.0645,1.2138,-0.9350,-0.3982,1.3426,-0.6448,0.2227,-0.5882,-0.5914,-0.9365,2.0571,0.7867,1.0248,0.0091,0.5683,0.2009,2.0602,0.8146,1.1040,0.1839,-0.8251,0.3922,0.4927,-0.4830,0.0303,-0.0857,0.2658,0.8495,-0.4736,-0.1617,0.4515,-0.7365,-0.2027,-0.3450,-0.0157,-0.4706,-0.3304,0.3650,0.1960
0.5819,0.8801,1.3025,0.7223,0.9111,0.6375,0.2441,0.1581,0.3243,-0.0479,-0.0979,0.3612,1.3510,-0.1308,0.7583,1.3044,0.3783,0.4024,0.3068,1.3586,0.9733,0.5793,0.8307,0.0141,-0.3446,0.6748,-0.4654,-0.1979,-0.7604,0.6855,-0.0610,-0.3418,0.0018,-0.3403,-0.3192,0.2067,-0.2006,-0.2698,0.1237,0.4249,-0.3785,0.3082,0.1905,-0.5281,-0.8176,-0.2635,0.0213,-0.1577,0.4564,-0.4785,0.4244,0.1613,-0.0289,0.5712,0.4477,-0.1092,0.6521,0.2047,0.8505,0.1573,0.0563,0.5903,0.2733,-0.1488,0.1939,-0.5518,-0.7807,-1.6149,0.1687,-0.2170,0.3791,-0.3053,-0.6517,0.2592,0.6777,0.6379,-0.3920,-0.6677,-0.2676,-0.7492,0.4320,0.2029,-0.6938,-1.1604,-0.5549,-0.4238,0.5280,0.2963,-0.5433,0.1358,-0.0522,-0.4660,0.3182,0.2624,-0.5259,0.0191,-1.0112,-1.3330,-0.3938,-0.5333,-0.1079,-0.0019,-0.3310,-0.0765,-0.4484,-0.6292,-0.0148,0.4043,-0.2230,-0.3030,0.6433,0.3684,-0.8611,0.3771,0.1006,-0.4333,-0.7884,-0.3414,0.2609,-0.5503,0.2495,0.0143,0.7861,0.1993,0.1367,-0.0482,-0.2234,0.3433,1.3144,-0.0355,0.3810,-0.3033,-0.2913,-0.4258,-0.2932,0.3073,-0.8225,0.4232,0.2832,-0.1027,0.8204,0.4811,0.0566,-0.9103,-0.6741,0.2837,-0.5798,-0.4244,-0.7588,-0.5989,-1.1688,1.7830,0.5066,0.5852,-0.3034,0.6728,0.1022,1.3191,0.9185,0.2055,0.5678,-1.4735,0.1955,0.1941,-0.3243,-0.1423,-0.3967,-0.0675,0.2936,-0.8471,0.1494,0.2989,-0.2405,-0.1886,-0.0950,0.1562,-0.3634,0.2318,0.4213,1.0062
0.7305,0.7247,0.8878,0.8200,0.9268,1.0124,0.6310,0.3996,0.5755,0.3487,0.5922,0.9435,1.5189,-0.0790,1.2416,0.6676,-0.3202,0.5495,-0.1302,0.7839,0.6547,0.4268,1.0667,0.4895,0.1744,0.6481,-0.4142,0.2951,-0.3799,0.8227,0.2292,-0.1132,0.6829,-0.4999,-0.1193,-0.4382,-0.6086,0.0044,-0.1580,0.9511,0.5240,0.3797,0.8704,-0.2587,-0.8671,-0.5738,-0.2427,-0.2862,-0.0418,-0.8234,0.6724,0.4070,0.4035,0.2865,0.1790,0.4753,0.3946,0.7148,0.4657,0.6072,0.2993,0.3260,0.0070,-0.3645,-0.0408,-0.2502,-0.5372,-0.8525,0.0406,-0.0290,0.6915,-0.4812,-0.3599,0.2633,0.8034,0.4780,-0.5337,-0.0137,-0.3885,-0.6484,0.5049,0.0139,-0.3252,-1.1812,-0.9317,-0.2816,0.3381,0.1947,-0.1473,0.1750,0.1281,0.0256,-0.2177,0.4645,-1.1722,0.1706,-0.8953,-1.0876,-0.1058,-0.0066,0.4729,-0.3069,-0.2796,0.1177,0.6896,-0.1560,0.3284,0.3345,0.1772,0.2546,0.2150,0.2877,-0.4035,0.5893,0.2362,0.0417,-0.5559,-0.2989,0.0742,-0.0007,0.6192,-0.4195,0.0008,0.2032,0.3366,-0.0735,-0.1066,0.4418,0.9992,-0.5814,0.4311,-0.2904,-0.5719,-0.2972,-0.1585,-0.2854,-0.6787,-0.3219,0.4281,0.1614,0.7501,0.6345,0.1555,-0.6644,-0.8009,-0.1464,-0.0771,0.0173,-0.3010,0.0427,-1.0442,0.8575,0.4922,0.5051,-0.3107,0.9728,0.0044,1.2460,0.7897,0.5968,-0.0661,-1.0948,0.6118,0.9956,0.0928,0.2469,-0.1525,0.0212,-0.4405,-1.1233,-0.2689,0.1563,-0.2144,-0.0030,0.1279,-0.1150,-0.6922,-0.2043,-0.0487,0.6704
0.6123,0.4994,1.0698,0.8162,0.9249,0.5047,0.9680,0.2838,0.8275,0.8804,0.7266,1.3822,1.1752,0.2994,0.8746,0.5375,-0.5519,0.6629,0.5078,0.4390,0.1487,0.9807,0.2079,-0.2421,0.1035,1.4703,-0.7154,-0.1546,-0.3257,0.2792,0.1543,0.2502,0.5659,0.5011,0.2259,-0.5153,-0.4433,0.2041,0.0529,0.5912,0.7457,0.1837,1.2616,0.3791,-0.9583,-0.6972,-0.3811,-0.3775,-0.1213,-0.4195,0.6255,0.3540,0.5496,1.1575,0.5722,0.4417,0.5424,0.4985,1.2416,0.6221,0.3867,0.5673,0.5575,0.8832,0.4602,0.3357,-0.0588,-0.4690,0.5031,0.3642,0.9005,-0.4119,-0.0722,0.1319,0.5067,0.6252,-0.0990,0.0247,-0.3137,-0.3381,0.4818,0.1496,-0.2957,-0.3725,-0.6144,0.0033,0.6561,0.3906,0.1060,0.1195,0.3477,0.3737,0.4112,0.9228,-0.6282,0.3815,-0.2532,-0.4398,-0.2649,0.5263,0.6656,0.8303,-0.2972,0.2678,0.5759,-0.0514,-0.4693,0.3027,0.2492,-0.1722,0.3121,0.2612,-0.1314,0.4134,0.2183,0.3039,-0.1750,-0.1015,-0.0107,-0.3409,-0.0828,-0.1500,0.1421,-0.0296,0.0763,-0.4526,0.4813,0.7712,0.6887,-0.2967,0.5695,-0.1586,-0.7395,-0.6082,0.4095,-0.0952,-0.5765,-0.0666,0.5324,-0.0918,0.1500,0.1547,-0.7206,-0.2316,-0.8727,-0.6703,0.2374,0.2111,-0.3471,-0.5285,-0.9171,0.4899,-0.0034,-0.4044,-0.0690,0.3767,0.0430,0.7957,-0.1430,-0.3282,-0.1347,-0.0194,0.6943,0.9729,0.3178,0.4415,-0.1859,0.5359,-0.3485,-0.6864,-0.0193,0.6031,-0.9137,-0.0114,0.1695,-0.3095,-0.4802,0.2726,0.4260,0.2981
0.5841,0.3938,0.4852,0.4677,0.9126,0.4584,0.3546,0.2700,0.5039,0.5612,0.6202,0.7798,0.8393,0.3952,0.7784,0.3295,-0.8506,0.8692,0.3588,-0.8376,0.0368,0.4655,-0.0186,0.3237,0.2249,1.0297,-1.2767,0.3067,-0.0313,0.2349,-0.2993,-0.4267,0.6375,0.2184,-0.0652,-0.8623,-0.1742,0.2512,-0.4928,0.7660,-0.0437,0.0371,0.8286,-0.3318,-0.7424,-0.5340,-0.0973,0.0867,0.0615,-0.2400,0.4661,0.2988,0.2900,0.9874,0.4230,0.6372,0.7823,0.5104,0.7146,0.3379,0.4880,0.3068,-0.0399,0.2584,0.3685,0.0079,-0.0727,-0.7688,0.2725,0.2815,0.9309,-0.1607,-0.1042,0.3960,0.2267,0.4039,-0.2503,0.5976,-0.1053,0.1602,0.6259,0.0139,-0.1169,-0.3820,-0.4437,-0.3735,0.2471,0.1821,-0.0409,0.3959,0.3714,-0.1267,-0.2494,0.3424,-0.2953,0.4246,-0.3871,-0.7496,0.2319,0.1993,0.5288,0.1335,0.3109,0.0504,0.6212,0.3018,0.1724,0.5309,0.4510,0.3505,0.5438,0.5420,0.4824,0.5632,0.2448,0.4688,0.0083,0.2729,0.2733,-0.0343,0.5755,-0.2484,0.5672,0.3371,0.0989,0.0641,0.7510,-0.1812,0.5259,-0.2159,0.2930,-0.1368,-0.0967,-0.1132,-0.2945,-0.0081,-0.6308,0.2343,0.2915,-0.2415,-0.3637,-0.1467,-0.4354,-0.5091,-0.6633,-0.4023,0.3259,0.2903,-0.0953,-0.4919,-0.8450,-0.3189,0.0651,0.3865,0.2018,0.0213,-0.1980,0.3262,-0.4714,0.3730,-0.2564,-0.5400,0.7080,-0.8727,0.3988,-0.3280,0.0470,0.2065,0.1401,-0.3317,-0.0277,0.4334,0.3318,0.0641,0.4490,-0.1882,-0.3741,0.0539,0.2359,0.4421
