-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.7197,-0.9316,0.8126,0.6762,0.6498,0.2152,0.3180,0.6605,0.7781,0.6195,0.8098,1.0734,0.6968,0.0684,0.7766,-0.2199,-0.6289,0.6263,-0.2834,-0.5961,-0.3172,-0.4864,-0.3015,0.6983,0.2427,0.7266,-0.5975,0.0948,-0.2305,0.2029,-0.0555,0.1787,0.1699,-0.2935,-0.5905,-0.3580,-0.1883,-0.4259,0.1160,0.2634,0.3436,-0.0763,1.0558,-0.0962,-0.4823,-0.4219,-0.0840,-0.2223,-0.5761,-0.3477,0.5729,0.5608,0.6391,0.9072,0.4240,0.7768,0.9203,0.0735,0.7401,0.5302,0.5108,0.5993,0.7339,0.1732,-0.2597,-0.5734,-0.0391,-0.3503,0.3363,0.2860,0.7515,-0.3535,0.0822,0.4500,0.1290,0.1205,-0.2136,0.7004,-0.1791,0.7043,0.2659,-0.1616,0.2559,-0.2264,-0.0238,0.3685,0.7648,-0.1035,-0.1765,-0.0117,0.3506,-0.0222,-0.2702,0.0108,-0.2535,0.2831,0.2582,-0.0716,0.7538,0.8478,0.3968,0.4691,0.4295,0.2666,0.2945,-0.2409,0.2721,0.3825,0.6024,-0.5935,0.5792,0.3097,0.6134,1.0686,1.3474,0.8419,0.1326,-0.2517,0.1500,0.0045,0.7785,-0.3206,0.4533,0.6673,0.2854,-0.2597,0.2383,-0.3626,-0.0276,-0.5887,0.3040,-0.4251,-0.7840,-0.3231,0.3375,-0.3202,-0.7744,-0.5327,0.0366,-0.4597,-0.5681,0.2037,-0.7860,-0.0514,-0.6688,-0.4025,0.5329,0.3315,0.0102,-0.5620,-0.6313,-0.1775,0.2062,0.3031,0.1172,0.0199,-1.1092,-1.0313,-0.3730,0.6528,-0.0310,-0.5673,0.4231,0.0666,0.4452,0.0883,0.0827,0.3093,-0.2400,-0.0478,-0.0703,0.5367,-0.0459,0.8773,0.4690,-0.7608,-0.7311,-0.4083,0.6665,0.9597
0.5316,0.1361,0.6348,0.4105,0.4081,-0.7061,0.4788,0.7374,0.8262,0.7545,0.5859,0.7872,0.4230,0.1990,0.6888,-0.3012,-0.5168,-0.0036,-0.1643,-1.3193,-0.5122,-0.5167,-0.0525,0.7878,-0.2726,0.1942,-1.1696,-0.0295,0.0990,-0.8415,-0.1952,0.1996,-0.5139,-0.4889,-0.5025,-0.3077,0.0288,0.1804,-0.0082,0.2568,-0.2111,-0.0161,0.1851,0.1617,-0.5671,0.2590,0.3412,0.6740,0.0229,0.0462,0.5427,0.3388,0.2854,0.5817,0.6459,0.8082,-0.0002,0.3427,0.6511,0.2262,0.5956,0.8314,0.7054,0.5688,-0.2005,0.4298,0.0732,-0.4949,0.0510,-0.2674,0.0263,-0.1378,0.1452,0.6400,0.0771,0.1137,-0.0174,0.9435,0.6608,1.4556,-0.3420,-0.0893,0.0134,0.3273,0.4180,0.7199,0.5709,0.0080,0.6571,0.7216,0.4527,0.1618,0.2805,0.4044,0.1255,0.9020,0.6625,-0.3120,0.4601,0.5890,0.2970,0.0389,0.6740,0.1620,0.1548,0.0799,0.5572,0.5629,0.6091,-0.3084,0.6997,0.4345,0.8381,0.1681,0.4864,0.5244,0.3503,-0.8418,-0.2711,-0.0089,0.2679,-0.1073,-0.1340,0.2913,0.5137,-0.5956,-0.9062,-0.4443,-0.3026,-0.2255,-0.0984,-0.2868,-0.4543,-0.6501,-0.0744,-0.2952,-0.1124,0.1083,-0.0583,-0.1961,-0.7024,0.1656,-0.3753,0.3212,-0.2761,-0.1418,0.4398,0.2233,0.2016,-0.9934,-0.4914,-0.2382,-0.0190,-0.3018,-0.8500,-0.5297,0.2108,-0.6809,-0.5182,-0.5507,-0.8311,-0.5630,0.0452,0.3085,0.2171,0.2931,0.0168,0.0579,0.5449,0.4684,0.0711,-0.1308,0.5946,0.4545,0.5769,-0.5663,-0.0525,0.2127,0.4041,0.3794
0.5136,-0.3649,-0.3030,0.0804,-0.0388,-0.6233,0.1986,0.7962,0.8739,0.5843,0.4750,0.1664,-0.0592,0.0999,0.6454,-0.4615,0.3933,0.3820,-0.3456,-0.8136,-0.1700,-0.0652,-0.1967,0.6154,0.3309,-0.3780,-0.1663,-0.2431,0.2045,-0.5146,-0.0186,0.3333,-0.1666,-0.3306,0.0965,0.9588,0.3953,0.6576,1.1907,1.0295,0.2964,0.6733,0.4071,0.4039,0.3003,0.8067,0.4926,0.3530,0.2226,0.9640,0.6269,0.4847,0.6250,0.5836,0.8636,0.8183,0.7191,0.8792,0.9931,0.4293,0.3705,0.1106,0.7234,-0.0884,-0.2542,0.4810,0.0330,0.1815,-0.4122,-0.9143,0.3535,-0.1761,0.2207,0.9862,-0.0998,-0.1802,0.4708,1.5973,0.5835,0.2247,-0.3289,-0.0077,0.3477,1.0192,0.7102,0.8733,0.4337,0.0408,0.6484,0.5291,0.4154,0.6982,0.4208,0.0573,-0.0044,1.1596,0.6929,-0.1875,0.7244,1.2197,0.1620,0.6100,0.3870,0.2292,0.3502,0.5125,0.3170,0.9474,0.7067,0.6636,0.1309,-0.1064,0.4893,0.5206,0.4660,0.7345,0.6404,-0.9419,0.0869,0.3302,-0.0020,-0.1850,-0.1145,0.7100,0.1578,-0.6556,-0.0548,-0.6322,-0.5010,0.1023,-0.3755,-0.6615,0.1029,-0.3785,0.0476,-0.0080,0.4430,-0.0543,0.0331,0.2843,-0.0877,0.3027,-0.1362,0.7168,0.3569,0.2026,1.1280,0.7541,0.1163,-0.4647,-0.4614,-0.0130,-0.3167,0.0679,0.1391,0.1004,0.0840,-0.2502,-0.0099,0.3121,-0.2212,0.6045,-0.0105,0.2297,0.9563,1.0049,0.6758,0.3617,0.6893,0.5608,0.2677,-0.3255,0.6062,0.6991,1.0120,-0.4336,-0.0451,-0.1879,0.3960,0.6287
0.2280,-0.8682,-0.2472,-0.0523,-0.4203,-0.6092,0.2747,0.6883,0.9031,0.3163,0.8918,0.0492,-0.3733,0.0870,0.3448,-0.4618,-0.3936,0.2154,-0.6080,-0.5129,-0.9008,0.4853,-0.4299,0.8336,0.1062,-0.0926,0.2384,0.1694,0.0957,-0.6655,0.2351,-0.2974,-0.4409,-0.4205,-0.6219,0.6174,0.6526,0.1806,0.4991,0.5675,0.2095,0.3202,-0.1816,0.1432,-0.1223,1.0397,0.4468,0.4173,0.3807,0.5868,0.6689,0.7231,0.4419,0.2524,0.0802,0.5891,-0.0232,0.5962,0.3524,0.3205,0.3274,0.1894,0.5764,-0.2761,-0.7133,-0.2806,0.0286,0.1566,-0.5478,-0.5870,0.2115,-0.0999,0.1512,0.9315,0.0923,-0.1242,0.4481,1.2271,0.9940,0.2198,-0.2190,0.0358,0.6642,0.7664,0.8139,0.8053,0.3489,0.1139,0.7059,0.9759,0.6872,0.8221,0.2436,-0.3912,0.2171,0.3557,0.8904,0.4399,-0.0737,0.9635,0.5635,0.2551,0.2582,0.2501,0.7879,0.8779,1.0640,0.8844,1.0850,0.8267,0.6906,0.3643,0.9702,0.0254,0.3247,1.1167,0.8278,0.1283,0.0921,-0.4476,0.0026,0.0905,-0.1537,0.4019,0.4398,0.3974,-0.6207,-0.1925,-0.4258,0.1642,-0.4608,-0.6104,0.0870,-0.1340,-0.2647,0.0696,0.8158,0.2606,0.2026,0.0578,-0.4352,-0.0576,-0.1205,0.9810,0.2823,-0.3320,1.5945,0.7946,0.3903,-0.2574,-0.0549,-0.3379,0.2980,0.3326,-0.2843,-0.7456,0.0822,-0.4388,-0.1928,0.0677,-0.4477,0.0945,0.2386,-0.3691,-0.5119,0.2677,0.5604,0.2530,0.6414,0.7419,0.1773,-0.2988,0.6970,0.8640,0.6368,-0.4447,0.1963,0.4267,0.5496,0.5483
-0.0905,-0.6785,-0.6757,-0.5775,-0.8469,-0.8105,0.1907,0.5924,0.6597,0.6489,0.2949,-0.0484,-0.3498,0.2427,-0.2971,-1.0208,-0.1419,-0.0055,0.0192,-1.1565,-0.9271,-0.8523,-0.8924,0.5892,0.1773,-0.4075,-0.4932,-0.2183,-0.0164,-1.0379,-0.0226,0.3171,-0.2247,-0.2430,-0.4331,0.5513,0.1185,0.0762,0.2390,0.3007,-0.0036,0.0626,-0.0910,0.3802,0.0078,0.3869,0.3094,0.4595,0.2994,-0.0696,0.7007,0.2873,0.3107,0.0338,0.2787,1.1316,0.0277,0.4858,0.1740,-0.4014,0.5594,0.1768,0.0746,0.3961,-0.3618,0.0079,-0.1371,-0.0271,-0.6008,-0.6708,0.9045,0.3357,0.2442,1.0265,0.0379,0.1594,0.6468,1.4304,0.7942,0.4598,-0.1935,0.4984,0.5952,1.0500,1.1536,1.1501,0.5821,-0.2002,0.1684,0.1620,0.0109,0.3375,0.1798,-0.5498,0.1855,0.7655,0.8891,0.1895,0.5473,0.8415,0.3089,0.1886,0.7282,-0.1046,0.4407,0.8234,0.6877,0.7211,0.6153,0.4205,0.1167,-0.3783,1.0966,0.8101,1.2145,0.8862,1.0419,-0.2978,-0.0433,0.2206,0.3555,0.1474,-0.1084,0.6426,-0.0024,-0.4996,-0.2612,-0.6994,-0.5934,0.3763,-0.4550,-1.3846,0.0369,-0.2756,0.0722,-0.0650,0.4578,-0.2571,-0.5085,-0.0607,-0.7586,-0.4473,-0.2987,0.9769,0.0847,-0.7794,1.2456,0.7847,0.2749,-0.6614,-0.1960,-0.7551,-0.2934,-0.5191,-0.1452,-0.7207,-0.1484,-0.3751,-0.6878,-0.1434,-0.5898,0.2356,-0.0292,0.3351,0.1852,0.0486,0.5555,0.4110,0.2558,0.7553,0.2296,-0.2671,0.7371,0.7038,0.2177,-0.4138,0.0183,0.2191,0.3170,0.8539
-0.1742,-1.2187,-0.4690,-0.2386,-0.2422,-0.5563,0.2255,0.6442,0.2608,0.2847,0.6344,0.2187,-0.0544,-0.0984,-0.5004,-0.8146,-0.7437,0.2540,-0.6012,-0.7175,-0.7145,0.4263,-1.1122,-0.0812,-0.2139,0.0032,-0.3462,-0.3399,-0.2072,-0.7616,-0.8151,0.7551,-0.2114,-0.1548,0.0894,0.2122,-0.6267,0.0844,0.7276,0.5537,-0.0472,-0.2536,0.5030,-0.0407,-0.6161,0.1276,0.4495,0.2780,0.0838,0.0973,0.4501,0.5447,0.3578,0.6329,0.4008,1.3962,0.2315,0.0161,0.4969,0.0284,0.2414,0.2410,1.0585,0.4613,-0.4155,-0.4880,0.4215,0.1712,-0.2556,0.1427,0.6632,0.4652,0.0587,0.9115,-0.1499,0.0119,0.6192,1.1827,0.3062,0.2187,-0.1323,0.4670,0.1924,0.9964,1.0057,1.1612,0.9442,0.2140,1.1272,0.4082,0.8704,0.0263,0.2915,-0.3338,0.7877,0.2316,0.3757,0.6088,0.4926,0.9645,0.4610,0.5210,0.2892,-0.2831,0.1942,0.6037,0.1764,0.0131,0.5007,0.2687,-0.2578,0.4499,0.7447,0.0437,0.3013,0.8199,0.7240,0.0409,-0.1735,0.4504,-0.3032,-0.0529,-0.3392,0.4713,0.3086,-0.1166,0.1734,-0.8225,-0.4769,-0.0237,-0.2656,-0.5719,0.0297,-0.0703,0.2234,-0.1619,-0.0064,0.1790,-0.3918,-0.2999,-0.9424,-0.4523,-1.0034,0.8081,-0.2319,-0.8833,0.7518,0.4921,0.8652,-0.6841,-0.1979,-0.4061,0.1160,-0.7152,0.4670,-0.6498,-0.2725,-0.3029,-0.7799,-0.4234,-0.6145,0.3049,0.3884,0.5686,0.2130,1.0056,0.4002,0.4936,-0.2859,1.0938,0.4644,0.0555,0.0431,-0.0561,0.3279,-0.5828,-0.1532,-0.2145,0.4129,0.4935
-0.2776,-0.7740,0.0038,-0.3008,-0.2318,-0.6088,0.2134,0.6110,0.5239,0.6266,0.6480,0.2650,0.0455,0.0479,-0.5751,-0.4561,-0.8538,0.2458,-0.4548,-1.1771,-0.8433,-0.1193,-1.0488,-0.0556,-0.0054,0.5887,-0.6772,-0.3352,-0.8018,-0.8988,-0.4807,0.7631,-0.2808,0.2410,-0.0136,0.2000,-0.1696,0.1248,0.4775,0.5125,0.4358,0.2066,0.5822,-0.0419,-0.7844,-0.2742,-0.0221,-0.3482,0.1041,-0.6077,0.4758,0.3563,0.5690,1.0478,0.4568,0.8406,1.3051,1.0088,0.9318,0.5828,0.3665,-0.0684,0.4820,0.3246,-0.0179,0.0578,0.1294,-0.5203,-0.2045,0.0224,0.5307,0.1685,0.1352,0.9393,0.3462,0.2243,0.6915,0.8222,0.5125,-0.1931,0.3506,0.6072,-0.0652,0.4944,0.5949,0.9284,0.7793,0.3983,0.2145,0.5207,0.9443,0.2395,-0.3166,-0.3304,-0.1916,0.6331,-0.0627,-0.0825,0.4570,0.7988,0.0882,-0.3794,0.3501,0.1050,0.7897,0.2208,0.1422,0.6140,0.8648,0.4112,-0.6314,-0.0173,0.2180,0.7812,0.8543,0.7670,0.0707,-0.3011,0.1993,-0.3240,0.2116,-0.3523,0.1039,0.6681,-0.1597,-0.7716,-0.2501,-0.2640,-0.1275,-0.3027,-0.3053,-0.6184,-0.4143,-0.2541,0.3056,-0.0036,-0.1493,-0.2478,-0.3657,-0.3596,-0.8458,-0.4799,-0.5634,0.3106,-0.2634,-0.5412,1.0820,0.5924,0.1647,-0.8677,-0.5381,-0.6155,-0.0951,-0.5080,-1.2159,-0.6811,-0.6057,-0.3312,-1.1955,-0.0927,-0.1343,-0.1831,0.2731,0.3842,0.5926,0.0782,0.2729,-0.1100,-0.5969,0.5670,0.3411,0.0517,0.3292,0.0001,0.0762,-0.2653,0.0677,0.3101,-0.0500,0.9504
-0.1431,0.2813,0.6462,0.0520,0.1158,-0.1015,0.4202,0.4252,0.2327,0.6720,0.6302,0.4831,0.5372,-0.7898,-0.3531,0.3457,-0.2487,-0.1040,-0.0364,-0.3469,-0.1186,0.4700,-0.2578,-0.1128,-0.0316,0.6423,-0.6289,-0.2522,-0.7282,-0.6636,-0.6261,-0.4963,-1.2177,-0.6378,-0.4704,0.2376,0.0717,0.0696,0.2067,0.4174,0.7616,0.3539,0.4327,0.3285,-0.3219,-0.4606,-0.3241,-0.3882,0.3597,-0.6193,0.4512,0.5661,0.4725,0.8667,0.2071,0.6211,0.5477,1.0051,1.1908,0.5893,0.6638,0.7670,0.4712,0.7481,-0.1468,-0.0114,-0.1494,-0.9495,0.1174,0.1115,0.3156,-0.4239,-0.3971,0.4522,0.7250,0.0668,0.2669,0.6674,0.3887,0.0981,0.2540,0.2285,-0.3574,0.4174,0.1031,0.4681,0.6238,0.4073,0.4434,0.5502,1.0364,0.3652,-0.1192,0.2898,-0.2812,0.3230,-0.4295,0.2933,0.2673,0.6564,0.1855,0.5475,0.2475,0.4800,0.2516,1.0409,0.4396,0.5785,1.0276,-0.0210,-0.2300,0.2182,1.1578,0.5425,0.7310,0.7076,0.1949,-0.0210,0.3921,-0.0343,0.6334,0.0818,0.2656,0.8600,0.0768,0.0071,-0.1780,0.0337,0.3914,-0.3830,-0.0285,-0.3668,-0.1856,-0.2053,0.0493,-0.5450,-0.1683,-0.0430,-0.1062,0.4193,0.2756,0.2285,-0.2048,-0.0611,-0.5958,0.2143,0.8935,0.2975,0.1337,-0.6902,-1.0080,0.2095,0.2812,-0.3612,-0.1787,-0.1399,0.1094,0.1718,-0.0336,0.3485,-0.3608,-0.4876,0.2723,0.5777,0.2683,-0.0663,0.1383,0.8473,0.0232,0.2522,0.1338,0.0805,0.1422,-0.0206,0.1932,-0.3101,-0.2896,-0.0167,0.7881,1.1089
0.1304,-0.0223,0.8004,0.2037,0.2692,-0.1830,0.6432,0.3205,0.1695,0.2007,-0.2290,0.0562,0.5023,-0.7074,-0.3545,0.5181,-0.1318,0.2157,-0.1908,0.1208,0.1234,-0.0608,0.1956,0.4875,0.7288,0.3780,-1.0343,0.5241,-1.2833,-0.8233,-0.1386,-0.1891,-0.8224,-1.3931,-0.8855,-0.0235,-0.1239,-0.3179,0.7829,0.3799,-0.2307,0.7018,0.3126,0.1687,-0.4506,-0.4806,-0.0812,-0.0476,0.1760,-0.4849,0.4417,0.2038,0.1721,0.2675,0.2687,0.4523,0.5970,0.7362,1.3469,0.4768,0.0810,0.3429,0.3870,0.6624,-0.1644,-0.4621,-0.1141,-0.8625,0.1089,0.0591,0.3372,-0.4004,-0.5153,0.7297,0.5872,0.1423,0.2193,0.2772,-0.4635,-0.1925,-0.0979,0.4473,-0.3517,0.0386,0.0828,0.1870,0.5850,-0.0929,0.2991,0.4175,0.3174,0.0265,0.1653,-0.0904,-0.4185,-0.2212,-0.2450,0.1892,0.4191,0.6231,0.0483,0.3692,0.3138,0.5779,0.5473,0.3403,0.1289,0.3249,0.2533,-0.1612,0.6337,0.0664,0.5057,0.4978,1.0311,-0.1677,-0.0723,0.0024,0.2542,0.2616,1.3851,-0.1522,-0.5742,0.4521,0.1276,0.8554,0.2677,-0.1625,0.4063,0.3561,-0.1967,0.0084,-0.4936,-0.2433,0.1762,-0.2896,0.1465,-0.5222,0.6346,0.7161,0.7601,0.4733,0.2436,-0.4514,-0.8835,-0.0128,0.8066,0.3281,0.0778,-0.5317,-1.0983,0.5932,0.8479,0.5643,0.4475,0.1740,0.2767,0.4927,0.3956,1.0515,-0.7205,-0.4064,0.5813,0.5339,0.4014,-0.1601,0.1524,0.2492,-0.2964,0.0858,0.3011,0.2211,0.1493,0.6496,0.4728,-0.1673,-0.4597,-0.1913,0.5582,0.3915
0.4380,0.5931,0.9892,0.1045,0.1003,-0.5308,0.1874,0.0285,0.0660,0.1042,-0.2875,0.1759,0.9905,-0.4548,-0.0145,0.7547,-0.2333,-0.0946,0.5305,-0.1366,-0.3480,-0.4707,0.2146,0.2867,-0.3716,0.2983,-1.1279,-0.5216,-1.6325,-0.3978,-0.5114,0.5042,-0.4484,-0.5762,-0.4079,0.3483,-0.2980,-0.1645,0.6118,0.3760,-0.0904,0.6227,0.2973,-0.1197,-1.2473,-0.9931,-0.1826,-0.4298,0.0538,-0.6405,0.1180,0.1566,0.1050,-0.1706,-0.0888,-0.5294,0.5322,0.4746,0.5936,0.0745,0.5269,0.1316,0.0547,0.5039,0.3433,-0.1788,-0.5780,-1.0937,0.4435,-0.2626,0.0209,-0.6406,-1.0840,0.4853,0.5962,0.1467,0.0668,0.4755,-0.2322,-0.5376,-0.1627,0.4504,-0.5574,-0.3604,-0.1152,0.0958,0.4959,0.2206,0.0246,0.3043,0.3827,0.5184,0.2643,0.4112,-0.1973,-0.3193,-0.9348,-0.3268,0.1212,0.5223,-0.1218,0.3631,-0.2716,0.0223,-0.1123,0.6611,0.0807,0.2759,0.4584,-0.6610,0.1518,0.3335,0.5122,0.4697,1.3232,-0.3652,-0.3869,-0.2509,0.0515,-0.0123,0.7454,0.0379,-0.6101,0.4907,-0.0671,-0.1403,0.4095,-0.2861,0.5415,-0.1404,0.1036,-0.1342,-0.3576,0.2563,0.4424,0.3141,-0.4981,-0.3085,-0.1454,-0.1152,0.8001,0.1318,-0.0463,-0.4276,-1.0339,-0.0022,0.0145,-0.1333,-0.1744,-0.8210,-1.4511,0.4382,0.7802,0.4490,0.1799,0.1823,-0.7581,0.5208,0.5745,0.6081,-0.2594,-1.2656,0.2439,0.5486,0.3230,0.1947,0.3823,0.4824,0.7408,-0.8396,0.2508,0.8829,0.1702,0.4788,0.2468,-0.1909,-0.4316,-0.0015,0.1656,0.1047
0.7302,0.5876,0.5929,0.3454,0.3172,-0.0150,0.5606,0.4529,0.2655,-0.5598,-0.2361,-0.1742,1.1911,-0.3266,-0.2013,0.7410,-0.5373,-0.3749,-0.0219,-0.3440,-0.2786,-0.3036,0.1059,1.3527,0.1483,0.7120,-0.8507,-0.3494,-0.7452,-0.4440,-0.2808,0.5455,-0.5834,-0.3713,-0.4383,-0.2351,-0.5055,0.2661,0.3618,0.3694,-0.4900,-0.3055,-0.3057,-0.7038,-1.2031,-1.1411,-0.1287,-0.3039,-0.5921,-0.9968,0.1873,0.1408,0.3947,0.1516,-0.0719,-0.0542,-0.2795,0.3894,0.3475,-0.2402,0.7633,0.8464,0.5989,0.6738,0.1258,-0.2071,0.1203,-0.3387,0.6550,0.5200,0.3856,-0.3040,0.0548,0.2541,0.5699,0.3610,0.3100,-0.0638,-0.0924,-0.4271,0.0514,0.3879,-0.1715,0.0966,0.2648,0.4403,0.8636,-0.2391,0.3054,0.1858,0.7293,-0.1531,-0.0484,-0.1129,-0.6602,-0.6578,-0.1751,0.0690,0.0927,0.3477,0.3366,0.3259,0.3926,0.6805,0.3951,0.2151,0.1868,-0.5182,-0.0924,-0.1827,0.4700,-0.2002,-0.2506,-0.5242,-0.3736,-0.1899,-0.1492,-0.0033,-0.0364,0.0291,1.2361,0.2723,0.2895,0.3766,0.2267,-0.0060,-0.4425,-0.4865,0.5605,-0.1538,0.3415,0.0455,-0.3483,0.1589,0.2413,-0.6669,-0.6628,0.0188,-0.2139,-0.2416,0.3541,-0.2487,-0.1957,0.2536,-0.7133,-0.0879,-0.1877,-0.2364,0.3878,-0.6145,-0.6895,0.4572,0.6779,0.2588,-0.4591,0.3371,-0.4171,0.5774,0.3467,0.8586,-0.8192,-0.6370,0.3113,-0.0816,0.9549,-0.4281,0.3043,-0.0585,0.0889,0.1545,0.8809,0.4567,0.2913,0.9445,0.3876,-0.1283,0.4587,0.2489,0.4484,0.6307
0.8135,0.3467,0.5082,0.3573,0.1551,-0.2837,-0.0063,0.2357,0.1785,-0.5769,0.0375,-0.0460,1.2380,0.0735,0.1328,0.3798,-0.1849,0.0418,-0.4936,0.2195,-0.3026,-0.2237,-0.3528,0.6992,0.0426,0.7545,-0.6112,0.1291,-0.6184,-0.2842,0.1944,0.1198,-0.3488,0.1443,0.3602,0.0230,0.1724,-0.0982,-0.0395,0.1456,0.3890,0.0076,0.2280,-0.5372,-1.0255,-0.3589,-0.6242,-0.3822,-1.0762,-0.6653,-0.0275,-0.2873,0.0644,0.3108,0.2108,-0.4480,0.3902,0.7801,0.1063,-0.4312,0.9123,1.1282,0.1419,1.1629,0.1987,0.8203,-0.0141,-0.3572,0.3553,0.5807,-0.0770,-0.0948,-0.3398,-0.0993,0.7137,0.6443,0.0186,-0.3158,-0.3360,-0.1879,0.4103,0.0760,0.3857,-0.0477,0.0982,0.0213,0.5107,0.3114,0.1344,0.2343,0.6560,0.5391,0.0255,0.9198,0.4757,-0.5051,-0.3362,-0.1728,0.0868,0.3846,0.1170,0.6285,0.5973,0.2652,-0.0138,0.3596,0.0489,0.1917,0.1514,-0.2200,-0.1879,0.4067,-0.2704,-0.1834,-0.2821,-0.3977,-0.1060,0.6466,0.0274,0.0055,0.2200,-0.0697,0.1341,0.2693,0.0363,-0.0004,-0.0215,0.1974,0.3465,0.1127,0.4046,0.2847,-0.2440,-0.2173,-0.1514,-0.5403,-0.9274,-0.2675,0.0460,-0.1307,0.1391,0.1806,0.0519,-0.2217,-0.6466,-0.2434,-0.5268,-0.2216,0.1651,-0.0694,-0.6464,0.5974,0.6822,0.6859,-0.1292,-0.3878,-0.5810,0.3171,0.3330,1.0244,-0.6050,-0.1425,-0.2119,0.4771,-0.2527,0.6082,0.3884,0.5560,-0.0735,-0.3228,0.2198,0.2488,0.6653,0.7217,0.2319,0.3402,-0.2412,0.0969,0.7345,0.9990
0.6689,-0.0990,0.9640,0.3843,-0.0646,-0.3904,0.1566,0.2858,0.2077,-0.4140,-0.0595,0.5075,1.1782,0.3461,0.7074,0.6505,-0.3550,0.1116,0.6021,-0.3900,-0.5093,0.1360,-0.8358,0.7539,-0.2078,0.3162,-0.0704,-0.0778,-0.3900,0.4194,0.9759,0.1932,0.2062,-0.1889,-0.1238,-0.3845,-0.4395,0.0399,-0.8139,-0.0826,0.1983,-0.8312,0.0143,-0.3928,-0.8455,-0.3206,-0.2658,-1.0923,-0.9948,-0.2216,0.0849,0.0679,0.1969,0.3318,0.1687,0.2781,0.0614,0.3620,0.8076,0.3294,1.6746,0.4535,-0.2233,1.0330,1.0606,-0.0990,-0.0640,0.1290,0.3315,0.0030,0.0327,-0.0026,-0.0607,0.0998,0.3395,0.7898,-0.0561,-0.2147,0.0936,-0.3269,0.8294,-0.2309,0.1595,-0.0033,-0.3646,0.1302,0.4957,0.8586,-0.1129,0.4003,0.3746,0.1155,0.6231,0.1903,0.1500,0.0267,-0.5131,-0.4270,-0.1785,0.2709,0.3300,0.0675,-0.0187,0.2307,0.1854,-0.3357,0.4493,-0.0147,0.1022,0.1921,-0.3322,0.2591,0.1188,0.1352,0.0986,-0.1539,-0.0217,0.0394,-0.0498,-0.0502,0.7344,-0.0777,0.1404,0.4587,-0.2212,-0.1876,-0.4518,0.4272,0.4488,-0.3325,0.1917,-0.0447,-0.2507,-0.1542,-0.1557,-0.0641,-0.4536,-0.0662,0.0469,-0.5770,0.2514,0.7029,-0.1014,-0.3763,-0.3274,-0.0038,-0.3305,-0.0729,-0.0176,0.0088,-0.3246,0.7193,0.1187,0.1347,-0.6981,-0.1117,-0.4395,0.2996,-0.1408,-0.0254,0.2321,-0.1481,-0.1000,1.3875,1.1327,0.6371,0.0183,-0.1274,-0.4781,-0.2530,-0.2122,0.3227,0.3523,0.8145,0.0994,0.2704,-0.4977,-0.1521,0.5057,0.7338
