-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2276,-0.6233,0.1914,0.1161,0.0399,-0.5565,-0.0018,-0.0341,-0.2076,1.0491,0.1980,0.6451,0.5002,0.5191,0.6418,0.2348,-0.8194,0.1375,0.3192,-0.6087,-0.5930,-0.1470,0.0334,0.4833,-0.0194,0.6110,-0.1939,0.4985,-0.3562,0.7536,0.4764,0.3154,0.0488,0.4814,0.4723,-0.5568,-0.4884,0.1269,-0.0153,0.3467,-0.0936,-1.0539,0.2110,-0.0077,-0.3674,-0.6252,-0.3366,-0.9449,-1.3184,-0.6365,-0.2932,-0.4974,-0.2868,0.4616,-0.0177,0.2677,0.3302,0.0556,0.3226,-0.0013,0.9316,0.2900,-0.3039,0.6544,1.0278,0.0473,0.0671,-0.1060,0.2578,-0.1201,0.8522,-0.2581,0.1838,-0.0772,-0.0446,0.1476,-0.1753,-0.2749,0.0230,-0.1474,0.6831,-0.3758,0.5983,-0.2771,-0.4578,-0.0230,0.6079,0.6082,-0.0305,0.1197,0.0190,0.5200,-0.0556,0.0813,-0.3609,-0.1243,-0.1792,-0.1036,-0.2362,0.1582,-0.2804,0.3411,0.3569,0.2985,0.1819,-0.1193,0.3622,0.2762,0.2163,-0.0733,0.3965,0.2832,0.5521,0.4937,0.3597,-0.6990,0.0032,0.1567,0.5397,0.6322,0.9256,-0.0419,0.0129,0.4789,0.1769,-0.1718,-0.1690,0.1273,0.1638,-0.3083,0.5227,0.4343,-0.3968,-0.1363,0.1445,-0.0242,-0.2996,0.0177,0.2272,-0.1831,-0.8248,0.2572,-0.3590,0.1245,-0.6527,-0.0669,-0.1110,-0.0363,0.2130,0.1587,-0.1291,-0.0202,0.1913,-0.2754,0.0656,-0.1698,-0.2528,-0.3662,-0.0683,0.2696,0.4915,0.2565,0.0514,0.2595,0.9900,0.3163,-0.2838,0.3490,0.1011,0.0614,0.1104,0.7069,0.1305,0.2075,-0.4567,-0.5065,-0.1366,-0.2976,0.2623,1.2244
-0.1197,-0.9690,0.7214,-0.1134,-0.0344,-0.7739,-0.1565,0.1518,-0.1249,0.3785,0.6700,0.5610,0.2230,0.4882,0.7768,-0.3721,-0.4628,0.2805,-0.4441,-0.9421,-1.0428,0.0317,-0.3212,-0.5023,0.3722,0.3855,0.6684,0.3315,0.1456,0.1530,0.3336,0.2890,0.2751,0.2840,0.1318,-0.3856,0.0108,-0.1190,-0.0482,-0.0809,0.8013,-0.2585,0.6335,-0.2187,0.0116,-0.3853,-0.4848,-0.2983,-0.6315,-0.3825,-0.1042,-0.1530,-0.0856,0.1971,0.6072,0.4899,0.3926,0.3523,0.0300,0.3377,0.4039,-0.5751,-0.3325,-0.0874,0.6156,0.3922,-0.0836,0.1266,-0.2962,-0.4942,-0.0159,0.1447,0.5828,0.0328,-0.3063,0.1279,-0.2026,-0.1286,0.1433,0.7021,1.0323,0.0712,0.8146,-0.1987,-0.4789,-0.3857,0.2863,0.5623,-0.0387,0.0252,0.2437,0.7881,0.2780,0.0597,0.5626,-0.0315,0.2714,0.1957,-0.3882,0.1150,-0.2808,-0.0679,-0.3172,-0.3475,-0.4390,-0.0171,-0.1181,0.0767,-0.0975,-0.1557,-0.2501,0.1601,-0.5205,0.2207,0.2839,-0.4887,0.1507,-0.4626,-0.2800,0.0969,0.2740,-0.0367,0.4609,-0.1567,0.1449,-0.1203,-0.2383,0.4223,0.4677,0.2036,0.2561,-0.0415,0.1944,-0.0835,0.2013,0.0294,0.0086,0.0909,0.0959,-0.1843,-0.3637,0.1507,-0.6089,0.0081,0.2048,-0.2641,-0.1266,-0.0748,0.1721,0.2939,-0.0726,0.2102,0.4142,-0.6614,-0.2044,-0.4928,-0.3392,-0.3656,-0.4435,-0.3264,0.2812,0.2498,-0.2572,0.6406,0.2450,0.5429,-0.3789,-0.1046,-0.4589,0.3031,0.2721,0.3720,-0.3038,-0.8694,-0.2396,-0.0005,0.1145,0.1530,-0.5832,-0.1127
-0.6113,-0.4508,0.6410,-0.2766,-0.1533,-0.5633,0.0382,0.0336,-0.0383,0.8378,0.6068,0.7494,0.0158,0.3387,0.2993,-0.1326,-0.4186,0.0009,-0.5892,-0.6450,-0.5804,0.1491,-0.1947,-0.6778,0.0063,0.1099,0.1237,-0.3097,0.1070,0.0785,0.0372,0.3142,0.1431,0.5147,0.3384,-0.5650,-0.4652,-0.1727,-0.1036,0.4553,0.5938,-0.7200,1.1310,-0.0845,-0.5733,-0.2143,-0.0311,-0.1600,-0.9486,-0.3086,0.1600,-0.2482,-0.1751,0.8421,0.1336,0.3818,-0.2055,0.0400,-0.1278,0.1819,0.5497,0.2122,0.3343,0.6173,0.9426,0.2226,0.2769,0.3387,0.1355,0.0747,0.1040,0.3791,0.3582,-0.1729,-0.6374,-0.8559,0.2604,0.2054,-0.0597,0.5981,0.1384,-0.0561,0.3636,-0.0606,-0.1292,-0.1560,0.5292,0.6964,0.2126,0.7486,0.3590,0.8614,0.1843,-0.5053,0.2150,0.1883,0.1696,0.8142,0.0291,0.0924,0.0585,0.1642,0.0350,-0.2901,0.0598,0.0644,0.2991,0.0234,0.0661,0.1768,0.3682,0.0482,0.4378,0.1086,0.0524,-0.7728,0.2367,0.0949,0.0656,-0.0622,-0.2511,0.2211,-0.1947,0.0699,0.4985,-0.2526,-0.2997,0.2333,0.3534,-0.1742,-0.0271,0.2794,0.3535,-0.1097,0.3456,0.3032,-0.3181,-0.3222,-0.0729,-0.2173,-0.0833,0.1050,-1.0092,0.3623,0.0360,-0.5038,-0.2136,-0.4882,0.2647,-0.0260,-0.0755,0.1996,-0.0563,-0.4128,-0.4839,0.1151,-0.2614,-0.4109,-0.5566,-0.6620,0.3095,-0.0267,0.3353,-0.1928,0.5664,0.4274,-0.1337,-0.4420,-0.1887,0.4044,0.2845,0.6482,0.0691,-0.5158,-0.0837,0.1489,0.3001,0.1249,-0.4146,-0.3305
-0.6129,-0.5434,0.4731,-0.2072,-0.4076,-0.6604,-0.6436,-0.1389,0.1204,1.3473,0.8567,0.9185,0.1498,0.4827,0.3513,-0.2604,-0.6631,0.0542,-0.8426,-0.7410,-0.4980,-0.3111,-0.8110,-0.2163,0.0901,-0.0365,-0.4937,-0.1957,-0.1649,-0.2126,-0.2898,-0.1164,-0.6921,-0.2415,-0.1683,-0.6006,0.0159,-0.0036,-0.4409,0.2909,0.2810,-0.3162,0.8532,0.0697,-0.2525,-0.3049,-0.3165,-0.8266,-0.7987,-0.6545,-0.0726,-0.0624,-0.0388,0.9209,0.3428,0.3836,0.4323,0.5198,0.2463,0.1799,0.2270,-0.0135,0.1328,0.2338,0.7649,-0.0213,-0.0163,-0.2725,-0.4537,-0.3090,-0.7415,0.2407,0.3769,0.0704,-0.3209,-0.0096,-0.0031,0.1665,0.2984,0.3167,0.2097,-0.0414,-0.1493,-0.0163,0.0176,0.0143,0.1431,0.5285,-0.1618,0.7516,0.2478,0.5879,0.3172,-0.2355,0.2284,-0.3434,-0.0501,-0.0535,0.1937,0.2361,0.3520,0.1030,-0.0322,-0.3590,0.3511,0.3361,0.3193,0.6257,0.6006,-0.1117,0.0530,0.1449,0.3010,0.9696,0.2653,0.2120,-0.3624,-0.0633,-0.1287,-0.0267,-0.2343,-0.0582,-0.1683,0.0797,-0.1721,-0.2809,-0.0589,-0.5728,-0.5799,-0.5211,-0.1503,-0.5069,-0.0232,0.0605,-0.0570,-0.1671,-0.2179,-0.1586,-0.4829,-0.6638,-0.5046,0.1850,-0.1542,-0.3341,-0.5218,-0.1902,0.0509,0.0064,-0.3697,-0.5041,-0.3748,0.0690,-0.0595,-0.2481,0.1796,-0.5380,-0.2737,-0.2798,-0.3800,0.3663,-0.6963,-0.3123,0.1314,0.8923,0.9566,0.5997,0.2712,0.9418,0.0314,0.7113,0.3210,0.1974,0.2617,-0.5861,-0.0804,-0.6732,-0.3622,-0.2628,0.0765,-0.1666
-0.1323,0.0415,1.0087,-0.0635,0.0900,-0.5039,-0.4735,-0.1570,-0.1549,1.2582,1.6762,1.0205,0.4638,0.0819,0.6430,0.1811,0.5739,0.3632,0.6297,0.0208,0.1290,-0.0542,-0.0699,0.1793,0.2456,0.0545,0.4637,-0.5564,0.1622,0.1504,-0.0913,0.2989,0.1424,-0.1813,0.1707,-0.6325,0.2614,0.0509,-0.7315,0.0694,0.4174,-0.1463,0.8057,-0.0020,0.2019,0.2326,-0.0377,-0.2816,0.0652,0.2802,-0.1482,0.1480,-0.2893,0.8785,-0.3116,0.2362,0.6456,0.7937,0.6059,0.6529,0.3826,-0.0875,0.1976,0.0907,0.2194,0.2959,-0.1432,-0.2754,-0.4176,0.0455,-0.5826,0.1877,0.3247,0.0442,-0.1694,-0.5272,0.0960,0.2517,0.5012,0.6388,0.5057,-0.4656,0.3849,-0.1449,-0.1991,-0.0958,-0.1023,0.8389,-0.3119,0.9035,0.6423,-0.0596,0.2107,-0.0311,-0.0060,0.3669,0.1254,-0.2589,0.3227,0.3721,0.2119,0.5450,0.0022,0.3879,0.3000,0.6943,0.0185,0.0920,0.3347,0.3068,0.0707,0.0091,1.0076,0.6558,0.7841,-0.2812,0.1027,0.0292,0.2851,-0.2975,0.4328,0.3023,-0.5400,0.6407,0.1886,0.1707,0.3984,-0.7176,-0.4738,-0.2958,-0.0766,-0.5593,0.0223,-0.0659,-0.3764,0.2724,0.0894,0.2953,-0.6155,0.1262,-0.0840,0.5545,-0.0816,-0.0856,-0.0514,0.1455,0.2923,0.1111,-0.1583,-0.4280,-0.4279,0.7116,0.4410,0.7417,0.2508,0.0681,0.3873,-0.3544,0.2992,0.5578,-0.0525,0.0602,0.3786,0.9877,1.1226,0.6800,0.5562,-0.0316,0.2337,0.0946,0.0189,-0.1255,0.2789,0.4417,0.3665,-0.6929,-0.0692,0.2744,-0.2330,-0.0773
0.0387,0.4987,0.8275,0.0636,0.3224,0.1083,0.0274,-0.2933,-0.1909,0.8844,0.9861,1.2468,0.6088,-0.5372,0.2933,0.4287,0.7004,0.0449,0.1976,0.1980,0.5862,0.0233,0.0776,0.4192,0.5513,-0.0794,-0.0769,0.0719,-0.2508,-0.5110,0.1130,-0.2341,-0.3365,-0.1377,0.2993,-0.1252,0.1426,0.4677,-0.3343,0.2685,-0.1133,0.3590,0.6357,-0.0996,-0.0969,0.0396,0.3860,0.3850,0.3976,-0.1205,0.2830,0.2531,0.0342,0.5670,-0.5655,0.1801,0.5350,0.2552,0.7548,0.4324,0.2861,-0.4813,-0.2109,0.1458,0.3892,-0.2186,-0.0318,-0.2985,-0.3286,-0.4832,-0.8442,0.2700,0.3002,-0.0256,-0.2755,-0.4157,0.1922,0.2030,-0.0440,0.3702,-0.2117,0.1888,0.1595,-0.0402,-0.3402,-0.1692,-0.0255,0.7279,0.2520,0.7173,0.8059,0.7299,0.1401,-0.3070,0.3492,0.0827,0.1594,-0.1947,0.3975,0.5481,0.3494,0.3983,0.4193,0.4706,0.3431,0.3096,0.7461,0.6217,0.7987,0.2160,0.2014,-0.4107,1.0353,0.5538,1.2006,0.2403,0.2348,0.1881,0.3123,0.0254,0.8152,0.0475,0.2033,0.2146,0.1376,0.2044,0.2229,-0.4831,-0.6678,-0.2504,-0.0231,-0.3590,0.3574,-0.1390,0.0965,-0.0338,-0.0646,0.1397,-0.0432,0.5068,0.8526,0.6871,0.1790,-0.0595,0.3506,0.5188,0.3783,0.1188,0.0676,-0.2190,-0.1306,1.3519,-0.3631,0.4454,0.3701,0.9722,0.1499,0.5438,0.5355,0.8949,0.0072,-0.1104,0.4484,0.2833,1.4608,0.6455,0.3651,0.4179,0.3827,0.6214,0.2550,0.5515,0.5386,0.4550,0.5527,-0.4740,-0.0723,0.5868,-0.3259,-0.7158
0.0546,0.5964,1.2088,0.2887,0.3488,0.1978,0.3251,-0.2296,0.0468,1.0481,0.9803,0.5755,0.8878,-0.2055,0.2919,0.5423,-0.1121,-0.0444,0.7677,0.1989,-0.0511,0.0585,-0.1049,0.3217,0.3288,-0.1610,0.4130,-0.2267,-0.0989,-0.5058,0.1345,-0.4526,-0.3816,-0.9241,-0.4933,0.4434,-0.4358,-0.1998,-0.0315,-0.2136,-0.5454,0.4515,0.4652,-0.4143,-0.3837,-0.1524,0.0948,0.1299,0.1701,-0.2204,-0.1406,0.0252,0.3262,-0.1284,-0.4592,0.3030,-0.1896,-0.0564,0.2396,0.4174,0.0067,-0.9535,-0.1624,0.0981,0.4324,0.0102,-0.2718,-0.4087,-0.9176,-0.0178,-0.6823,-0.5244,-0.1118,-0.2109,-0.4056,-0.6343,0.3747,0.3767,-0.2929,0.2089,-1.0326,-0.5584,-0.5108,-0.4516,-0.3103,0.1949,-0.0172,1.1961,0.8133,0.9752,0.9633,0.8764,0.5460,0.0013,-0.3475,0.2651,-0.2752,-1.0106,0.4993,0.5051,0.0832,0.5277,-0.1944,0.4183,0.8648,0.5456,0.5228,0.4870,0.3327,0.0535,-0.5965,-0.4001,1.3812,0.9376,0.4719,-0.1880,0.1022,-0.0770,-0.2756,-0.7202,0.2883,0.5047,-0.3326,0.5979,0.4148,-0.0940,0.0403,0.1970,-0.0206,-0.0196,-0.3034,-0.3699,0.0521,0.4227,0.3393,0.2515,-0.0620,0.3078,-0.2141,-0.0354,0.2945,0.5080,0.2785,-0.1702,-0.3099,0.2808,0.7932,0.0919,-0.1123,-0.7896,-0.4419,1.0114,0.1107,0.1433,-0.0912,-0.3698,0.0594,0.2918,0.4281,0.2870,0.1262,-0.3233,0.2731,0.1526,0.6131,0.2983,0.2011,-0.0588,-0.2633,0.4358,-0.0393,0.3918,0.2798,0.5959,0.2594,0.2635,-0.0170,0.1696,-0.2758,-0.6383
-0.6822,0.1813,1.2097,0.1360,0.3261,0.1145,0.4322,-0.2956,-0.1462,0.8741,0.1837,0.1550,0.7861,-0.9477,-0.0344,0.4226,0.4022,0.1106,0.3176,0.5307,-0.1201,0.1051,-0.0881,-0.1514,-0.0600,0.0580,0.3064,-0.3857,-0.2081,-0.6760,-0.2986,-0.9614,-0.5756,-0.6260,-0.7183,-0.3102,-0.0602,-0.1436,-0.0935,-0.0560,0.7165,0.3459,0.2245,-0.0190,-0.3651,-0.2624,0.0499,0.1246,-0.1130,-0.1781,0.3639,0.1824,0.0152,0.0349,-0.4678,0.6849,-0.3403,-0.6172,-0.6642,-0.1965,-0.7065,-0.4754,-0.0589,-0.2484,-0.5646,0.0778,-0.0059,-0.1399,-0.3925,-0.1504,-0.7647,-0.6496,0.1201,0.0185,-0.5128,-0.1299,0.0562,0.7606,-0.1696,0.7748,-0.5657,-0.1487,-0.2198,0.0712,-0.4640,0.0920,-0.0162,0.7060,0.9135,1.2351,0.5046,0.5777,0.6064,-0.0274,-0.1116,0.2771,0.1585,-0.5752,0.0345,0.7243,-0.1910,-0.3206,0.5279,0.3461,0.5341,-0.0155,0.2564,0.5818,0.6300,-0.1580,-0.1482,-0.3269,1.3555,0.5424,0.4843,0.1566,0.0838,-0.2811,0.0603,-0.3142,0.0764,-0.2135,-0.4891,0.4216,0.1442,0.3151,0.1382,0.0007,0.0837,0.0458,-0.1145,-0.4444,-0.0959,-0.1453,0.2571,0.2343,0.1842,0.0722,0.1678,0.0376,0.6935,0.5221,0.1642,0.2312,-0.3622,0.5073,0.6634,-0.0088,0.1517,0.0743,-0.2341,1.0556,0.0938,0.5510,0.2476,0.2582,-0.2305,0.4721,0.4183,0.6181,-0.3405,-0.1481,0.3980,1.1072,0.4421,0.3757,-0.0311,0.2460,-0.0008,0.6356,0.3028,-0.1386,0.8077,0.4773,0.7279,-0.1454,0.0053,-0.1808,-0.1365,-0.5481
-0.8071,0.4488,0.9456,-0.0929,0.1327,0.1739,0.4034,-0.0323,-0.0995,0.6193,-0.2755,0.5777,0.7673,-0.5645,-0.0086,0.1537,-0.2606,0.1663,-0.0221,0.8829,-0.0486,0.1793,-0.0200,0.3811,0.1119,0.0696,-0.7075,0.0569,-0.8138,-0.5620,0.0042,-0.9661,-0.4604,-0.9478,-0.7478,-0.4284,0.2613,-0.1742,0.2136,0.1504,0.4690,0.0464,0.6007,-0.1174,-0.4850,-0.6320,-0.3664,-0.3677,-0.0254,-0.9349,-0.0749,-0.1276,0.0445,0.6660,0.6051,0.9750,-1.3256,-0.1113,0.0274,0.0495,-0.0421,-0.6960,-0.1912,-0.2484,0.3995,0.1191,-0.3801,-0.5057,-0.5704,-0.4264,-0.2312,-0.7159,-0.0592,0.1424,-0.2014,-0.4528,-0.1220,0.8041,-0.2157,-0.2864,-0.3133,-0.0278,-0.3723,-0.4458,-0.8907,-0.1692,-0.0813,1.1426,0.6674,0.8648,0.7112,1.4655,0.6034,-0.0364,-0.6120,0.4905,-0.3110,-0.8580,0.2938,0.7463,0.1481,0.0693,0.1431,0.3433,0.3018,0.4659,0.3956,0.5215,0.3616,-0.2914,0.3612,-0.0951,0.7641,0.9751,1.1972,0.3283,-0.4593,0.2726,-0.0962,-0.3431,0.1356,-0.1357,0.3190,0.2361,-0.1322,0.1509,-0.2474,0.0672,0.2453,-0.4613,0.2473,-0.4926,-0.3025,-0.0531,-0.0674,0.3249,-0.1525,-0.2699,0.0803,0.7218,-0.2385,0.4037,-0.2142,-0.7590,-0.7900,-0.3252,0.4794,-0.1612,-0.5086,-0.2532,-0.9046,0.8621,-0.0025,0.1435,-0.2567,0.5801,-0.2066,0.4544,0.1801,-0.4612,-0.7701,-0.7708,0.0804,1.1549,0.0790,1.2872,0.4887,0.1134,0.8288,0.4363,-0.0790,0.3951,0.4406,0.5798,0.1008,-0.2948,-0.5514,0.5767,-0.6576,-0.5897
-0.3310,0.4440,0.6165,0.1367,0.4462,-0.0037,0.5138,0.5841,0.4677,1.0048,0.9270,0.7086,0.9121,-0.0994,0.0907,0.5675,0.2708,0.3448,0.3242,0.6730,0.4557,0.6797,0.4454,0.7409,0.3773,0.1252,-0.4105,0.8258,-0.8776,-0.7964,0.1648,-0.6960,-1.2467,-1.1078,-0.8769,-0.3892,-0.5954,-0.5124,-0.0843,0.3688,0.8930,0.1412,0.8498,0.1405,-0.1980,-0.7463,-0.0188,-0.2558,0.0530,-0.9325,0.6109,0.4207,0.3428,1.2725,0.5937,1.0961,0.6375,-0.0520,-0.2644,0.0096,0.0630,-0.6724,-0.2627,0.3682,0.3781,0.2157,-0.4671,-0.7967,-0.3932,-0.3405,-0.4804,-0.7336,-0.1398,0.0923,0.0925,0.1629,-0.1089,0.8625,0.6376,0.2770,-0.0655,-0.2602,-0.1038,-0.5594,-0.7734,-0.3657,-0.3531,1.2728,0.2834,0.6287,0.6689,1.5726,0.6777,-0.2251,-0.2553,0.4116,-0.5446,-1.2767,0.4772,0.8635,0.9432,0.2621,0.2612,0.6991,0.6209,0.3562,0.6002,0.7671,0.6237,0.2117,0.1833,-0.0326,0.7921,0.7506,0.8837,0.5789,-0.1959,-0.1416,0.7737,0.0213,0.2492,-0.5075,0.8638,0.8821,0.1859,0.2059,-0.0828,-0.1805,0.5933,-0.3239,0.1771,-0.8287,-0.5729,-0.5409,-0.0620,0.4295,-0.3622,-0.4165,0.0408,0.6092,0.4674,0.5725,0.2178,-0.6827,-0.7017,-0.2669,0.4849,0.0645,-0.7352,-0.1584,-0.7872,1.4494,0.2707,0.4655,-0.2058,1.0668,0.2313,0.4726,0.9885,0.4732,-0.6633,-1.3232,0.3319,0.0469,0.5313,0.3630,0.2282,0.8579,0.5844,0.0979,0.0986,0.1356,0.2076,0.5601,0.7520,-0.5421,-1.0259,-0.2444,-0.2361,-0.5532
-0.1522,1.0198,1.2018,0.3582,0.7408,0.4422,0.2329,0.4291,0.4952,1.5664,1.1175,1.1316,1.4223,-0.3019,0.3956,0.5274,0.1772,0.0877,0.5516,0.5689,0.2265,-0.5442,1.3292,0.7372,0.4008,-0.0335,-0.5899,0.7790,-0.4917,-0.7729,0.2958,-0.6524,-0.4954,-0.3928,-0.1823,-0.1050,-0.0981,-0.2437,-0.1493,0.1525,0.3875,0.7679,0.6191,-0.5267,0.0668,-0.2040,0.2800,0.4434,0.8428,-0.1402,0.8673,0.6469,0.2944,1.0119,0.3650,0.9638,-0.1197,0.1894,0.3444,0.1015,0.6839,-0.4023,-0.3201,0.4963,0.4620,0.4800,-0.2230,-0.8937,-0.6374,-0.4636,-0.5482,-0.6070,0.4685,0.0909,-0.3092,0.2054,-0.1114,0.6403,0.1676,0.0160,-0.1145,-0.2417,-0.1847,-1.1437,-0.9619,-0.9622,-0.5662,0.8279,0.6070,0.4602,0.6686,0.5865,0.3337,-0.0278,-0.2300,0.2856,-0.2820,-1.6215,1.0910,1.2219,0.7262,0.2936,0.2439,0.8645,1.3027,1.2003,1.0336,0.3594,0.5170,0.8987,0.9070,0.0190,1.0810,0.0962,0.7600,0.6814,0.3111,-0.5667,0.1756,-0.1440,0.7953,0.1688,0.7032,0.9170,0.5455,-0.0645,-0.6399,0.4362,0.7591,-0.2471,0.5410,-0.5191,-0.4914,-0.4555,0.2932,-0.0358,-0.2332,-0.1341,0.5292,1.2217,1.0435,1.0033,0.4007,-0.6217,-0.4347,0.0345,0.8627,0.0568,-0.7389,0.0968,-0.7306,1.7350,0.2822,0.8811,-0.8916,1.3264,0.2962,0.7875,1.2709,0.4957,-0.1847,-0.1749,0.1234,0.4163,0.9186,-0.0774,0.6109,0.1938,0.4735,-0.1633,-0.2303,0.3018,0.7825,0.3937,1.3456,-0.1058,-0.9927,-0.2912,-0.5178,-0.1223
0.5017,1.5321,2.1365,1.0075,1.0212,0.7670,0.9894,0.7803,0.8844,1.2192,0.7976,1.1734,1.3082,0.2151,0.8014,0.9442,0.4143,0.5886,0.5353,1.6034,1.0010,0.9507,1.4172,0.6158,0.6639,0.1898,-0.4261,0.7331,-0.0589,-0.3554,0.6792,-0.0127,0.3886,0.0206,0.1199,-0.1331,-0.1992,-0.3821,0.5523,0.2892,0.2503,0.8157,0.5413,0.0278,-0.4079,-0.2381,0.5781,0.6406,0.4380,0.5485,1.2299,1.1635,0.4847,1.1279,0.7017,1.2840,0.3736,-0.0540,-0.2216,0.3369,0.5613,-0.4838,0.1209,-0.0062,0.2679,-0.3497,-0.2698,-0.4610,-0.6770,-0.4389,-0.5346,-0.4568,0.2105,-0.2614,0.1784,0.1576,0.2788,0.0176,0.2295,-0.0987,0.0167,-0.5895,0.1707,-0.9182,-0.8959,-1.1452,-0.9589,0.6815,1.4465,0.7273,0.3626,0.5863,0.2929,0.2862,0.0631,0.0565,-0.1672,-0.8840,0.2457,1.1192,1.2254,0.6879,0.2207,1.2827,1.3220,0.0696,0.7943,0.0855,0.0322,0.9940,0.8488,0.0155,0.3516,0.6018,0.8035,0.8096,0.2321,-0.0349,0.6377,0.2010,0.7361,-0.0259,0.3788,0.9381,0.8644,0.3244,0.0826,0.6680,0.3480,-0.2250,0.3538,-0.3575,-0.1014,-0.7010,0.3451,0.5632,-0.0133,0.0572,0.3790,0.8862,1.1970,1.2102,0.3973,-0.0191,-0.1832,0.2764,0.3224,-0.1893,-0.4584,-0.0526,-0.2169,1.5885,0.1807,0.8645,-0.0959,2.3785,1.0381,1.1322,1.1231,0.7689,0.0742,-0.8293,0.7268,0.0943,0.9140,0.5898,0.6954,0.7779,0.8787,-0.1397,0.0980,0.3718,0.3885,0.9705,1.4009,0.1915,-0.3125,0.7729,-0.9525,-0.4684
0.8388,2.0091,1.7959,1.1026,1.1403,0.7154,0.7199,0.6409,0.7459,0.6606,1.1098,0.7647,2.0451,0.2571,0.9045,1.1156,0.0339,0.0999,0.8132,1.0276,0.6537,0.3768,2.0854,0.3190,0.0118,0.6149,-0.3974,0.5098,-0.1567,-0.1359,0.8449,-0.5104,-0.1754,0.2668,0.2210,0.0613,-0.0494,-0.4194,0.1090,0.0164,-0.5752,0.3049,0.1315,-0.2202,-0.2237,-0.0451,0.1862,0.4455,0.4229,-0.1389,1.2809,0.7902,0.5373,1.1932,0.1730,0.4465,-0.4764,0.4480,0.1698,-0.2044,0.5792,0.1110,-0.1144,-0.0940,0.3575,-0.4540,-0.0133,-0.5838,0.0790,-0.0627,-0.2109,0.4552,0.6579,-0.3443,-0.0969,0.0878,0.0780,0.3557,0.1231,0.7137,0.4655,-0.1333,0.5981,-0.6941,-0.5457,-0.4107,-0.1044,0.4711,1.0166,0.2570,0.5368,1.1674,0.2919,0.0289,-0.0137,0.4284,-0.2067,-0.2610,0.2563,0.9957,0.9857,0.6908,0.3922,1.0072,0.8653,-0.1253,0.4178,-0.1413,0.1983,0.0994,0.8289,0.5264,0.4952,-0.1451,-0.0145,0.6687,0.2906,0.3818,0.3568,0.3748,1.3816,0.0715,-0.2632,0.9064,0.9457,0.9826,0.3495,0.4148,0.2966,0.3108,0.1994,-0.0068,-0.3301,-0.5843,0.1283,-0.0614,-0.2747,0.0221,0.2594,0.7847,0.8939,1.6705,0.4964,-0.1624,-0.0084,0.2288,0.3224,-0.6821,-0.7271,0.1137,0.1227,1.3054,1.1361,0.5499,0.3798,1.4009,0.4970,1.6393,1.5721,0.7251,-0.3804,0.1370,0.3158,0.4043,0.5707,0.1661,0.6399,0.4968,1.0410,0.5068,0.1953,0.2723,0.2333,0.6498,1.1211,0.1661,-0.0440,0.0621,-0.2420,0.0384
