-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.9620,0.5257,1.6172,1.0370,1.1371,0.4453,0.6746,0.3682,0.8290,0.4472,0.7943,0.6224,1.7063,0.1785,1.0395,1.2041,-0.8067,0.5719,-0.0137,0.5624,0.9379,0.8974,1.7253,2.0833,0.2298,0.1670,-0.1086,0.4049,0.0094,-0.3244,0.9226,0.1734,-0.0046,0.4127,0.2181,-0.4029,-0.3091,-0.1182,0.5176,0.1745,0.5934,0.6232,0.4236,-0.0999,-0.2627,-0.1932,-0.1527,-0.2306,0.3304,-0.5017,1.2564,0.8316,0.3371,1.6758,0.0078,0.1670,0.0951,0.3068,0.5123,0.3234,0.8412,0.7060,0.1927,0.7560,0.9086,0.3555,0.0036,-0.3893,0.0867,-0.5861,-0.2802,0.3844,0.5453,-0.0375,0.0343,0.1906,0.2935,0.1473,-0.1694,0.3308,0.3841,-0.0764,0.6546,-0.8943,-0.1419,-0.5085,-0.2435,1.0723,0.3761,0.5653,1.0476,0.8977,0.3015,0.3316,-0.3925,0.0234,-0.1419,-0.6851,0.3192,1.1888,1.2272,0.8469,0.7908,1.7761,1.4178,0.7889,0.8626,0.7615,0.7068,-0.1088,0.8908,0.6025,0.8388,0.6295,-0.2959,0.8808,-0.0186,-0.2633,0.6422,0.4872,1.0571,-0.0866,0.3182,1.1362,0.7316,-0.0797,-0.0717,0.6781,-0.0943,-0.2121,0.0435,-0.2440,-0.2049,-0.3628,-0.1227,-0.1442,-0.0856,-0.3303,-0.0193,0.4283,1.0618,1.1039,0.3157,-0.1949,-0.5519,0.1596,0.6512,-0.3576,-0.7042,-0.0916,-0.3408,0.5640,0.2696,0.1929,0.0681,1.2452,-0.0786,0.8997,0.8567,0.6120,-0.6250,0.1594,0.2693,0.8522,1.6323,1.1208,0.5275,1.5043,1.0001,0.0949,0.9738,0.4362,1.3649,1.8585,1.2739,-0.3229,-0.0636,0.2047,0.6663,0.7513
1.2206,0.3876,0.8671,0.8544,0.7532,-0.0563,-0.0639,0.4344,0.8664,-0.0749,-0.0927,-0.4268,1.3177,0.5558,1.3895,0.9643,-0.3405,0.2665,-0.1826,-0.3323,-0.0256,0.7598,1.0776,1.0490,-0.3857,-0.2349,0.6184,0.4013,1.4031,0.6224,0.9266,0.6187,0.2257,1.1930,0.4985,0.4088,0.3733,0.5310,-0.1148,0.0173,0.0475,0.6094,-0.1202,-0.4723,0.3433,0.3710,0.1496,0.0437,0.1095,-0.2148,1.2870,0.4156,0.8189,0.7439,-0.2722,-0.3746,0.7989,0.1329,0.7055,0.4280,1.2140,0.5216,0.6779,0.3893,1.1927,0.2808,0.0787,-0.0311,0.1951,0.2954,-0.4507,0.4289,0.4645,-0.1034,-0.4950,-0.1537,0.4633,-0.1010,-0.3888,-0.1070,-0.0420,-0.0270,0.5924,-0.4723,-0.0717,-0.5531,-0.6398,1.3038,0.3871,0.4828,0.9678,0.8551,0.7175,0.2372,-0.1365,0.1450,0.1702,-0.2850,0.3376,0.8261,1.3014,1.2573,1.1683,1.3493,0.9134,0.3848,0.9146,0.5090,0.5100,0.6253,0.6004,0.4732,0.5169,0.1341,0.4519,0.4160,0.1218,0.6073,0.5794,0.1493,1.0277,0.1941,0.0174,0.2673,1.0396,0.1185,-0.7283,0.2084,0.4491,0.2434,0.4576,0.1696,-0.0073,-0.1960,0.0594,0.1834,-0.2816,-0.6408,0.3758,0.1491,0.2452,0.8131,-0.0547,0.4303,-0.1717,-0.1023,0.2661,-0.3909,-0.0660,0.1029,0.2653,0.2887,0.2174,-0.0778,0.1433,-0.1128,-0.4956,0.0242,0.4897,1.0857,-0.0327,0.7152,-0.1172,1.0897,1.1749,0.8667,0.8934,0.9199,0.3201,0.1207,0.6388,0.2732,0.8796,0.8839,0.3922,0.0931,-0.2499,0.3668,0.0722,0.5253
0.8857,-0.9967,0.3028,0.5202,0.2866,-0.5115,-0.2763,0.2508,0.4096,-0.2910,-0.6500,-0.4188,0.3910,0.3276,1.1897,0.1694,-1.4272,0.4970,-0.7860,-1.4815,-0.6139,-0.1007,0.3866,1.1328,0.0160,-0.0414,0.4434,0.4163,1.0379,1.0072,1.0251,-0.0413,1.0382,0.5831,1.0734,-0.3739,-0.0757,0.4290,-0.1034,0.0559,0.0413,0.3911,-0.2094,-0.1326,0.2187,0.3201,-0.0334,-0.5623,-0.0233,-0.3681,0.6647,0.2648,0.2805,0.0507,-0.5312,-0.3726,0.0757,0.6309,-0.0791,-0.0747,1.5535,0.3408,0.7928,0.9658,0.9887,0.4296,0.7105,0.4671,0.4839,0.0495,-0.4050,0.6774,0.6570,-0.1045,-0.0736,-0.2489,0.4151,0.0015,-0.0603,0.2114,-0.1458,0.3661,0.6938,0.0664,0.2019,-0.4921,-0.7885,1.2836,0.7105,0.3064,0.6448,1.5225,0.4789,0.1892,-0.1045,-0.2388,0.4010,0.4234,0.1402,0.3718,0.8124,0.6104,0.1820,0.9681,0.5334,0.3285,0.5656,-0.1057,-0.1953,0.3815,0.1905,0.0692,0.5408,0.1696,0.2324,0.3521,0.0568,0.4111,0.7294,0.4625,0.8199,0.3069,-0.0342,0.4889,0.7246,0.0259,0.2319,0.1587,-0.3422,0.5624,0.3193,0.3099,0.1355,-0.5045,-0.0474,-0.0261,-0.4047,-0.6495,0.3325,-0.9376,-0.2824,0.2814,-0.3565,0.4896,-0.0077,-0.6413,-0.0181,0.1065,0.5773,0.4784,0.7744,-0.7072,-0.4499,-1.3244,0.4345,-0.4310,-1.1061,-0.7611,-0.3307,-0.2537,0.7268,0.4293,-0.2368,1.0472,1.2514,1.2952,0.2362,0.4463,0.6369,0.7820,0.7379,0.4446,0.4864,0.2973,0.4381,0.0547,-0.2128,0.2310,-0.2901,0.6975
0.5943,-1.3570,-0.2228,0.2785,-0.0361,-0.4225,-0.2472,-0.1671,0.1276,-0.5380,-0.8748,-0.4895,-0.4609,0.8406,1.1522,-0.8759,-0.6188,0.3238,-1.7905,-0.9128,-0.5822,-0.2443,-0.2127,0.4825,-0.0330,-0.7349,1.0518,0.1365,1.4304,1.2761,0.9434,0.9648,1.0858,0.9737,1.0105,-0.4713,0.0162,0.6565,0.2135,-0.3366,0.5172,0.1132,-0.4766,-0.0691,0.4877,0.8964,-0.4417,-0.6609,-0.3041,0.2163,-0.0768,-0.3678,-0.0825,-0.1894,-0.4600,-0.8938,-0.0069,0.1028,0.1543,-0.1855,0.9420,0.3450,0.3847,0.7107,1.1523,0.5505,0.8413,0.6308,0.5444,0.3028,-0.4089,0.8820,0.8725,-0.0040,-0.4178,-0.3054,0.5280,0.2488,0.2935,0.0528,0.2708,0.2579,1.0475,0.0357,0.4794,-0.5128,-0.8809,1.0166,0.5778,0.5132,0.6668,1.1788,0.5867,-0.0431,0.5128,0.0823,0.5335,0.7385,-0.0446,0.0256,-0.3235,0.0985,1.1178,-0.1067,-0.5659,0.1899,0.1894,-0.3240,-0.0848,-0.5969,0.3857,-0.2294,-0.7201,0.1434,-0.4862,-0.2712,0.2195,0.0129,0.6519,0.4835,-0.0195,0.1405,0.1741,-0.3008,0.8129,0.1777,-0.1752,0.2085,0.4982,1.3192,-0.1479,0.3267,0.6838,-0.2393,0.1897,-0.4559,-0.2333,-0.8322,0.1814,-1.0677,-1.0280,0.2091,-0.4110,0.7216,0.5756,-0.8298,-0.3915,-0.2133,0.8456,0.5512,0.8010,-0.8276,-0.3681,-0.5543,0.1700,-0.2697,-0.8748,-1.1697,-0.6579,-0.5402,0.8575,1.0114,-0.2210,0.4310,0.6338,0.2217,0.6464,0.5216,-0.1741,0.6302,0.6398,-0.4507,0.4625,0.2543,-0.1192,0.3425,0.1959,-0.0578,0.1997,0.7211
0.4009,-2.2906,-0.1946,0.0373,-0.5109,-0.6951,-0.4132,0.0340,0.0879,-0.9946,-0.8225,-0.9008,-1.1810,1.0163,0.7578,-1.1992,-0.6176,0.1414,-0.8569,-1.7181,-1.2532,-0.1828,-1.2961,0.5253,-0.0475,-0.6369,1.0129,0.3955,1.7873,1.3502,1.3027,0.3010,0.6371,1.6769,1.4029,-0.4170,-0.0855,0.0153,0.0495,-0.5116,-0.3536,-0.0084,-0.5957,0.0480,0.6818,0.8433,-0.0822,-0.4777,-0.0259,-0.3157,-0.2943,-0.6661,-0.1752,-0.9967,-0.3568,-0.9368,-0.7806,-0.0146,-0.2513,-0.2700,0.5232,0.3294,0.6247,0.2503,0.9435,0.7973,1.1299,1.1958,0.5295,0.2589,-0.8803,1.5364,1.0864,0.2842,-0.3453,-0.3333,1.3173,-0.2580,0.4408,0.3237,0.0976,0.7188,1.2095,0.4301,1.2376,-0.0508,0.0648,1.1464,1.0770,0.9925,0.8106,0.6352,0.2942,-0.0665,0.0195,-0.6880,0.7603,1.4113,-0.2965,-0.2751,-0.0400,-0.5872,-0.0175,0.3927,-0.0312,-0.0657,0.9120,-0.2192,-0.1941,0.4737,0.7817,-0.1441,-0.7496,0.3425,-1.0268,-0.3752,0.0563,0.4232,0.4738,0.3385,0.0260,0.2158,0.4653,-0.0195,1.2822,0.2322,-0.0048,0.7862,-0.0372,1.3518,0.2236,1.0246,0.6741,0.1525,0.0127,0.0371,-0.0158,-0.0123,0.2733,-1.0046,-0.8846,0.6250,-0.1861,0.8687,0.4570,-0.5740,-0.6497,-0.1579,1.3761,1.2754,1.7276,-0.5150,-0.5143,-1.1652,0.0688,-0.8850,-1.3976,-1.3633,-1.1465,-0.8764,0.8402,1.3258,-0.2517,0.3073,0.7576,0.8734,0.0302,-0.1792,0.4518,1.4892,1.5378,0.1510,0.1952,0.6782,-0.0224,0.9848,0.8927,0.3203,-0.4275,-0.2985
0.2703,-1.2014,-0.1394,0.0465,-0.4144,-0.9265,-0.6332,-0.0654,-0.5131,-0.9027,0.1061,-0.2350,-1.5865,1.2181,1.3631,-1.9763,-0.4401,-0.0019,-1.9540,-1.7134,-1.0548,-0.1296,-1.0199,0.1963,0.6019,-0.5406,1.1125,0.8867,1.6706,1.1904,1.2992,1.4980,1.3942,1.9769,1.5783,0.4281,0.3580,1.0603,-0.0926,0.0248,-0.2642,-0.5110,-0.4272,0.3265,0.9548,1.3764,-0.2630,-0.4894,-0.3131,0.0615,-0.8197,-0.7942,-0.2599,-1.1922,-0.1158,-0.5765,0.2401,1.2378,0.2149,-0.0272,1.1701,0.4259,0.4011,1.0711,0.8299,0.1238,1.0078,0.9687,0.5645,0.3974,-0.7890,0.7878,1.3668,0.2530,-0.5492,-0.4379,1.0922,-0.1416,0.5223,0.7127,0.0851,0.5264,0.8231,0.6577,1.0954,0.1315,-0.1513,1.0043,0.9254,0.8055,0.5790,1.3815,0.5470,0.1401,0.1990,-0.7256,0.4337,1.6319,0.1181,0.0341,-0.2214,-0.2628,0.4862,-0.1115,-0.0541,0.4659,0.4483,-0.1953,0.0268,0.3957,0.4735,-0.1389,-0.9558,-0.2899,-0.6531,0.0387,-0.2849,0.5904,0.7265,0.4573,0.3443,0.2487,-0.0568,-0.4089,1.1669,0.1772,-0.1791,0.5379,-0.3619,1.0252,0.2270,0.7604,1.2788,0.2012,0.5662,-0.0747,0.1468,0.2020,0.3866,-0.6541,-0.1679,0.6488,0.1982,0.8022,0.6931,-0.9115,-0.3612,0.2129,1.5564,1.5876,2.0687,-0.4892,-0.1937,-0.7909,-0.1379,-0.8512,-0.8337,-0.8128,-0.8787,-0.4314,0.5636,1.7920,-1.0002,0.1803,0.7691,0.4014,0.5239,-0.0052,0.7020,1.1135,1.2046,0.6210,0.8077,-0.4367,0.3525,0.7941,0.5606,0.6107,0.1052,-0.3304
-0.0136,-0.6090,0.0355,-0.3248,-0.6825,-0.9729,-0.8526,-0.2051,-0.6715,-0.5078,-0.2890,0.0377,-1.8112,0.6921,0.9791,-1.7544,-0.3463,0.1773,-0.9546,-1.2651,-1.6300,-0.2659,-0.6242,0.4882,0.5172,-0.5209,1.1588,0.8867,2.0670,1.3689,0.8464,0.1302,1.2685,1.1793,1.2818,0.1946,0.1328,0.4243,-0.5712,-0.1149,-0.6162,-0.6455,-0.5032,0.3603,0.8785,1.4375,-0.4248,-0.5359,-0.6184,-0.1689,-0.9701,-1.0809,-0.2766,-1.2219,-0.5433,-0.1716,-0.2035,0.2134,-0.2035,-0.2736,1.0542,0.8279,0.6847,1.2272,1.2854,0.9600,1.0117,0.9707,0.4461,0.5201,-0.7130,0.8093,1.0059,0.3511,0.0148,-0.0194,0.8411,-0.0580,0.4244,-0.3511,-0.0831,0.9753,1.1851,1.0687,0.9111,0.2996,-0.1936,1.0816,0.6219,0.6934,0.9063,0.9311,0.5089,-0.0209,0.1851,-0.8470,0.8365,1.1396,0.1698,-0.0558,-0.5653,-0.3942,0.0721,-0.1571,0.2359,0.2039,0.6201,-0.3068,0.3801,0.2638,0.4590,0.4456,-0.6069,0.1051,-0.2592,-0.4397,-0.0551,0.7519,0.3921,0.2809,0.0343,-0.2796,0.6570,0.1608,1.4189,0.2393,-0.3760,0.8999,0.2370,1.0926,0.0733,0.6264,0.6645,-0.0246,0.1864,-0.5479,0.1838,-0.7651,0.6617,-0.3790,-0.3789,0.3119,-0.1892,0.9056,0.6362,-0.6985,-0.2258,0.3071,1.3342,1.2118,1.5709,-0.1364,-0.3262,-0.9308,0.2707,-0.7710,-0.7598,-0.9945,-0.6586,-0.2252,0.6909,1.5127,-0.3650,1.2771,1.2383,0.8294,0.6406,0.2574,0.1724,0.8962,1.2397,-0.2219,0.6246,0.8776,0.2480,0.7985,0.3007,0.3503,0.0750,0.0634
-0.0214,-0.9670,-0.3025,-0.4101,-0.6895,-0.5248,-0.3641,-0.2079,-0.3313,-0.4741,-0.0531,-0.0160,-1.5464,1.1786,1.0631,-1.1992,-0.3333,-0.0105,-0.5854,-0.7574,-0.4100,-0.2180,-0.9620,-0.1107,0.6770,0.1038,0.8806,0.8218,2.0675,1.9798,1.1257,0.6345,0.5643,1.5182,1.6348,-0.2944,-0.2120,0.4947,-0.7016,-0.4285,-0.0636,-1.0901,-0.4613,0.2695,0.5050,0.8774,-0.7533,-0.6240,-0.6448,-0.9548,-1.0043,-1.2898,0.1115,-1.1919,-0.8951,0.0151,0.6725,0.1227,-0.0190,0.3484,1.4960,0.9903,0.7836,1.0159,0.6948,0.0637,1.6043,0.8563,0.6879,0.6224,-0.5570,0.9207,0.5823,0.1731,0.1654,-0.1311,0.8482,-0.5516,0.4043,-0.4046,0.5705,1.1673,0.7856,0.7082,1.1342,0.1315,0.1181,0.7125,1.1618,0.5044,0.7299,1.0972,0.1916,0.9543,-0.1786,-0.7531,0.7921,1.1291,-0.0056,0.1119,-0.6527,0.0832,0.7204,0.2577,0.1450,-0.2316,0.8248,-0.2493,0.1311,0.2219,1.1578,1.1644,-0.2202,-0.6319,-0.8604,-1.0273,-0.2309,-0.0886,0.4048,0.0877,0.2282,-0.4304,0.4650,0.1252,1.1176,0.4249,-0.5447,0.6705,0.3745,1.2378,0.2876,0.1904,0.7342,0.0041,0.0005,-0.4276,0.2510,-0.2640,0.0214,-0.2874,-0.5553,0.2163,-0.3490,0.8510,0.3569,-0.6334,-0.5259,0.0890,1.4664,0.9566,1.6671,-0.5645,0.0574,-1.0265,0.2376,-0.8388,-0.9586,-0.6633,-0.8059,-0.0445,0.8109,1.1798,-0.6335,0.7241,0.4635,0.5857,0.1161,0.3903,0.7506,1.1966,0.9677,0.4813,0.1984,-0.1955,0.3780,0.9423,0.7335,0.1158,-0.1682,0.4654
-0.0134,-0.7864,-0.4202,-0.3803,-0.8441,-0.6699,-1.0080,-0.2533,-0.5678,-0.7238,-0.6283,-0.4727,-1.1220,1.0075,0.7399,-0.8454,-0.3219,-0.2206,-0.5215,-0.7486,-0.6787,-0.1111,-0.7019,0.2085,0.3768,0.1543,1.5679,0.7070,2.3383,1.5300,0.6840,0.9056,0.9364,1.7432,1.6917,0.4085,0.3341,0.3078,0.1885,-0.4532,-0.5051,-0.8428,-0.3417,-0.2162,0.6980,0.4935,-0.4161,-0.1452,-0.6386,-0.5513,-0.7933,-1.1650,-0.1892,-0.7617,-0.4948,-0.2943,-0.3398,-0.4177,-0.8785,-1.1472,1.0914,0.8130,0.6335,0.9806,0.8509,0.2961,1.3468,1.0318,0.8005,0.3529,-0.6637,0.9837,0.5566,-0.5588,-0.0754,-0.4010,0.6363,-1.1007,-0.3978,-0.8540,-0.3743,0.5102,0.4537,0.4488,1.0733,-0.0787,0.1527,0.8544,1.2838,0.5410,0.3922,0.6744,0.1062,0.5172,0.2988,-0.4434,0.9909,1.0816,0.0615,-0.1643,0.2239,0.1830,0.4496,0.3843,-0.1898,-0.2133,0.3781,-0.4808,-0.5422,-0.1225,0.7480,0.1677,-0.8111,-0.6179,-0.6598,-0.9354,-0.0744,0.8752,0.4225,0.1990,-0.2775,0.1330,0.5422,-0.0633,1.3075,0.4688,-0.0933,1.0217,0.7238,1.2266,-0.0523,0.8204,0.5203,0.4978,-0.0245,-0.0578,0.0813,-0.4035,0.5728,-0.6684,-0.1446,0.1301,-0.3964,0.6411,0.7559,-0.4375,-0.8019,-0.4759,1.4874,0.7017,1.7523,-0.2918,-0.3538,-0.6167,0.0258,-0.7891,-0.9745,-1.2327,-0.7011,-0.0944,1.6048,1.6180,-0.1250,0.4542,0.9207,0.1332,0.3441,0.0651,0.7495,1.3667,1.2186,0.8346,0.3051,-0.2157,0.0052,0.9770,0.8011,0.9734,0.3249,0.5103
-0.0009,-0.7824,-1.2541,-0.3446,-0.6767,-0.2783,-0.9823,-0.0821,-0.1964,-0.9418,-0.6439,-0.5143,-1.3941,0.7183,0.2640,-0.8089,-0.5628,0.0847,-1.1078,-0.6163,-0.0453,0.4268,-0.5003,0.0293,0.0164,0.7025,1.2304,1.3155,2.1115,1.4106,0.4113,0.7917,0.1661,1.7923,0.8843,0.2985,-0.2107,0.1926,-0.1415,-0.1677,-0.1173,-0.5092,-0.3915,0.0639,0.8434,0.1866,-0.3235,-0.5201,-0.7419,-0.5430,-0.4970,-1.0837,0.1153,-0.8996,-0.7069,-0.7370,0.0116,-0.3288,-0.5470,-0.3878,0.5805,0.6819,1.0314,1.3142,0.7831,0.0303,1.7143,1.4178,0.3613,0.8907,-0.1311,1.0432,1.0947,-0.0215,0.2025,0.1899,1.2546,-0.6886,0.0966,-0.6870,0.3755,0.8551,0.7820,0.7520,1.3772,0.3666,0.3918,0.9057,1.1217,0.7205,0.7642,0.4293,0.2995,0.0914,-0.2046,-0.3656,0.8607,1.6155,0.2195,-0.0683,-0.2288,0.3395,0.2202,0.5423,-0.3002,0.1625,0.3096,-0.5055,-0.2993,0.2087,0.5224,0.3458,-0.4925,-0.4454,0.0143,-1.2165,-0.1687,0.1347,0.4251,0.1629,-0.2615,-0.2627,-0.1204,-0.1130,1.4544,0.0258,-0.1208,0.8031,0.9682,1.1100,0.2041,1.3587,0.4269,0.4646,-0.2632,-0.3898,0.1464,0.1760,0.7408,-0.2852,-0.0173,-0.0971,0.1158,0.6572,0.4187,-0.3316,-0.8208,-0.1775,1.3243,1.0993,1.6710,-0.9367,-0.2169,-0.2182,0.7216,-1.1791,-0.9470,-0.4653,-0.4665,0.2322,1.0076,1.0496,-0.3814,0.5286,0.6537,0.7205,0.1424,0.1951,0.4156,1.4350,1.1656,0.4690,0.3934,0.1002,0.2457,1.1780,1.0980,0.0816,0.4793,-0.2053
-0.1835,-1.4029,-0.8487,-0.4072,-0.7608,-0.5570,-1.3724,-0.5180,-0.7917,-0.7610,-0.6146,-0.6576,-1.5134,0.8886,0.2998,-0.9011,-0.6663,-0.1599,-0.3790,-0.8065,-0.3569,0.0415,-0.8223,-0.1942,0.1494,0.6830,1.6026,0.6950,2.0809,1.3616,1.1966,0.0169,0.8094,1.1593,1.4141,-0.4794,-0.2272,0.6751,-0.5727,-0.5460,-0.2410,-1.3726,0.0736,-0.3056,0.5941,-0.2943,-0.7289,-0.2464,-0.8426,-0.6578,-0.9195,-1.3801,-0.3715,-0.8589,-0.7888,-0.2556,-0.1339,-0.1733,-0.8155,-0.7459,1.2246,1.0397,0.8731,1.0601,1.1304,0.6269,1.3803,1.8286,0.7965,0.7924,0.0412,1.2238,0.7323,-0.1213,0.1729,-0.0626,1.1869,-0.2490,-0.3636,-0.1189,0.4395,0.9462,0.7680,0.6629,0.9491,0.1032,0.4893,1.0215,1.0993,0.9290,0.6046,1.0029,0.6137,0.0742,-0.6223,-0.6198,1.1545,1.5628,1.0230,0.1257,-0.6667,0.1482,0.4518,-0.6575,-0.8146,0.2674,-0.0802,-0.4017,-0.3895,0.1346,0.7301,0.2657,-0.1504,-1.1058,-0.5135,-0.9924,-0.3720,-0.2704,0.2582,-0.0295,0.1191,0.0820,0.3529,0.0213,1.0714,0.0640,-0.0143,0.8012,1.1927,1.1029,0.5561,0.8799,0.2051,-0.3180,0.0887,0.0265,-0.0762,-0.1505,0.5296,-0.4940,-0.3999,0.0209,-0.0050,0.4946,0.1462,-0.5139,-0.8606,-0.1684,1.3732,1.2678,1.6975,-0.9355,-0.7026,-1.0221,0.7070,-0.9686,-0.4947,-1.0147,-0.6340,-0.2314,0.9678,1.2969,-0.3194,0.6932,0.7518,0.6824,0.5553,0.1715,0.2573,1.7786,1.4830,0.3712,0.4737,-0.3063,-0.1646,0.6887,0.5352,0.2826,0.1826,0.6695
0.2042,-1.9676,-0.7547,-0.1912,-0.4835,-0.4976,-0.4304,-0.1516,-0.5034,-0.8757,-0.6994,-0.3311,-1.5664,0.9956,0.4173,-1.1028,-0.6792,0.0660,-1.1128,-0.8875,-0.4395,-0.2924,-0.9776,0.2935,0.0417,0.7658,1.5990,0.5355,2.2201,1.2465,1.0121,0.4470,1.2441,0.5566,1.1084,-0.5499,-0.3195,0.2807,-0.5854,-0.3902,-0.2097,-1.4360,-0.1479,-0.0726,0.8899,0.0640,-0.4914,-0.2867,-0.7750,-0.5756,-0.6831,-1.2974,0.3915,-0.7111,-0.4083,-0.0652,-0.1513,-0.4416,-0.2837,-0.2629,0.7218,0.6556,1.1713,0.6394,1.3209,0.4976,1.8587,1.5937,0.8336,1.4117,0.4073,1.1348,1.4046,-0.3352,0.3171,0.1004,1.0892,-0.4265,-0.1659,0.0964,0.7880,0.8631,1.3131,0.8147,1.0278,0.7442,0.7830,1.0426,1.4035,0.5565,0.9728,0.0874,0.1688,-0.2826,0.2263,-0.3582,1.1399,1.3952,0.4725,0.4382,-0.7510,0.3484,-0.0740,-0.1299,-1.1704,0.1066,-0.4348,-0.7216,-0.4617,0.0639,0.4006,0.1553,0.0045,-0.7285,0.4189,-1.0301,-0.4449,0.3246,-0.0028,-0.4381,0.2355,0.0507,-0.1738,0.0662,1.1949,0.2923,0.1121,0.8994,0.6118,0.8945,0.2238,0.7336,-0.0023,0.1616,0.0894,-0.0747,-0.2464,-0.9962,0.9126,-0.6354,-1.0574,0.1349,-0.3140,0.5901,0.7914,-0.6226,-0.3841,-0.5259,1.5059,0.8471,1.6924,-1.0621,-0.1471,-0.8778,0.3120,-0.6140,-1.5501,-1.4380,-0.9684,-0.3033,1.3949,0.8270,-0.4743,0.5044,0.0095,0.1871,-0.4094,0.7147,0.0261,1.9512,1.4105,0.7188,0.4806,0.3790,0.0138,1.0204,0.0011,0.2610,0.2556,0.1877
-0.0347,-1.6174,-1.2539,-0.3281,-0.5933,-0.5135,-0.7163,-0.5562,-0.5537,-0.9100,-0.7126,-0.3499,-1.5375,0.9310,0.2161,-1.3914,-0.5619,-0.0432,-1.7067,-1.0020,-0.4585,-0.2211,-0.7492,-0.1811,-0.2283,0.2615,1.3322,0.3225,1.7068,1.3947,1.1277,0.3591,0.9162,1.0489,1.1300,-0.9199,-0.9587,-0.5364,-0.6181,-0.7503,-0.4909,-1.6164,-0.5880,-0.4013,-0.0046,-0.0856,-0.4206,-0.3543,-1.0102,-0.4773,-0.6464,-1.1875,-0.2161,-0.5801,-1.0099,-0.4566,-1.0314,0.0000,-0.6462,-0.8720,1.0908,0.5431,0.7536,0.5042,0.5993,0.0011,2.1713,1.5082,0.8051,1.0313,0.1173,1.1015,1.1425,-0.4732,-0.8785,-0.2068,0.4939,-0.4262,-0.0026,0.1010,0.1570,0.4313,1.4253,0.8102,0.9914,0.0256,0.7429,0.8607,1.5306,0.9910,0.5866,0.5438,0.4280,-0.4299,-0.2541,-0.6620,1.1332,1.8488,0.3238,0.1916,-0.6198,0.4568,0.2491,-0.5216,-0.5401,0.0398,-0.1070,-0.4089,-0.4220,-0.2033,0.1613,-0.4245,0.1337,-0.3555,0.1556,-0.8047,0.2277,0.2405,0.5397,0.6218,0.4208,0.0951,0.6818,0.3273,1.1888,-0.1264,-0.4983,1.0364,0.5346,0.7752,0.1765,1.1806,0.7916,0.4023,-0.1966,0.2750,-0.4164,-0.6317,0.7993,-0.8762,-0.9481,-0.2105,-0.5905,0.8199,0.6568,-0.5149,-0.7318,-0.6990,1.4818,0.7763,1.7124,-0.8729,-0.7228,-1.2653,-0.3852,-0.4008,-1.3506,-1.2937,-1.0271,-1.0178,1.5486,1.4671,-0.6541,0.1818,0.8942,0.5596,-0.2929,0.4717,0.4838,1.3551,1.3208,0.1748,0.3183,-0.2129,0.3115,0.8243,0.6868,-0.0199,-0.0229,0.4853
