-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.1762,-1.8067,-1.2143,0.0108,-0.6672,-0.3844,-0.7287,-0.3598,-0.3972,-0.5578,-0.4692,-0.2838,-1.3331,0.5960,-0.1787,-0.9748,-0.5204,0.5300,-1.6786,-0.8964,-0.4081,-0.4672,-0.8571,0.0656,-0.3670,0.4080,1.2210,0.1396,1.8479,1.6088,0.7798,0.2845,0.5088,1.0912,1.2529,-0.7858,-1.2082,-0.0023,-0.4947,-0.5940,0.3360,-1.5644,-0.3176,-0.9211,-0.0688,-0.3493,-0.2049,-0.1797,-1.0566,-0.1254,-0.7222,-0.8245,-0.4678,-0.5791,-0.1965,-0.6000,-0.5860,-0.3282,-1.1274,-0.7035,0.6296,0.6700,0.9064,0.4964,1.2497,0.5132,1.7103,1.4230,1.0945,1.0642,0.0183,1.3766,0.7525,-0.2631,-0.5170,-0.3449,1.0209,-0.4772,-0.1020,-0.0748,0.3154,0.0871,0.9821,0.4032,1.1805,-0.5125,0.6385,0.9467,1.1983,1.2265,0.6590,0.9856,0.2530,-0.1610,0.5180,-0.5179,0.6647,1.7810,0.2756,0.3096,-0.3461,-0.3839,-0.5989,0.3181,-0.2899,0.0022,0.1715,-0.3793,-0.5266,0.1698,0.1322,-0.5161,0.0161,-0.3700,-0.2605,-0.7659,0.1509,0.4131,0.5973,0.6204,-0.0202,0.1209,-0.1756,0.1491,1.3286,-0.0304,0.2853,0.7406,0.2464,1.0663,0.1593,1.0866,0.7361,0.0266,-0.3019,-0.0908,0.0164,-0.0855,0.1653,-1.3760,-1.0419,-0.6687,-0.5739,0.8811,0.8916,-0.5505,-0.7778,-0.6444,1.3125,0.9527,1.9823,-0.9519,-0.7224,-0.6669,0.1768,-0.7315,-0.8891,-0.4771,-0.9573,-0.3322,1.2287,1.5721,-0.2621,0.4131,1.0195,0.6005,0.0018,-0.1482,-0.2236,1.9014,1.3448,-0.1714,-0.0846,0.0348,0.4856,1.0981,0.7058,0.5759,-0.0834,-0.4395
0.1784,-0.6004,-0.3478,-0.0433,-0.4601,-0.1446,-0.5442,-0.3402,-0.1526,-0.0131,-0.7157,-0.0891,-1.3846,0.4224,-0.2446,-1.1557,-0.0751,0.3067,-0.6879,-0.3305,-0.2706,0.6350,-0.7922,0.3592,-0.0748,-0.2305,1.3507,-0.2010,1.5205,0.9030,0.9078,0.4187,1.2210,1.2053,1.5656,-0.4359,-0.3822,0.0649,-0.2398,0.0639,0.4791,-1.1931,-0.1425,-0.3575,-0.2240,-0.1968,-0.3857,-0.3369,-0.9173,-0.4780,-0.5768,-0.5971,-0.1847,-0.3881,-0.1403,-0.1524,0.1381,0.1570,0.2921,0.0092,0.8833,0.1371,0.4455,1.1242,1.1116,0.2279,1.4931,0.9219,1.0742,0.4684,-0.3454,1.4525,0.5798,-0.4895,-0.7784,-0.2982,1.0827,-0.3843,-0.2190,0.1546,0.2363,0.5022,1.0550,0.5065,1.3311,-0.1712,0.6344,1.4448,1.7023,1.0484,0.7567,0.7662,0.3773,-0.1427,0.1583,-0.2576,0.7319,1.2793,-0.1770,0.4241,0.0044,0.0199,0.4624,0.0049,0.0315,0.1081,0.5027,0.0083,-0.0655,0.0556,0.2495,0.0070,0.2479,0.5076,0.2920,-0.5011,-0.0081,0.5091,-0.2005,0.6440,0.1181,0.6746,-0.5503,0.2472,0.9850,0.2219,-0.0967,-0.2640,-0.6011,0.5402,-0.0566,0.6229,0.3211,0.2768,0.1265,0.0611,-0.4086,0.0066,-0.4453,-1.0884,-0.1020,-0.2013,0.1158,0.5915,0.7904,-0.5472,-0.4593,-0.5012,0.7787,0.3801,1.8187,-0.2789,-0.1709,-0.1089,0.2245,-0.6301,-0.7807,-0.4733,-0.5745,0.0831,0.6056,1.0071,-0.0537,0.5641,0.7084,0.1369,0.4932,0.0440,0.2739,2.1306,1.6222,0.2836,0.4197,-0.1888,0.4343,0.3769,0.4939,-0.2021,-0.4038,-0.7198
0.4186,-0.4271,0.5795,0.2584,-0.0888,0.2840,0.1057,-0.0890,-0.0930,-0.2579,0.1251,0.0198,-0.2742,0.6938,-0.3314,0.0665,0.6281,0.5599,0.2628,-0.0260,0.4699,0.4888,-0.5354,0.7426,-0.1387,-0.1938,0.2382,-0.4258,1.1777,0.8207,0.9912,0.8059,1.1783,0.7962,0.9538,-0.4370,-0.3454,0.0703,0.0234,0.2424,0.4876,-0.6815,-0.1820,-0.3087,-0.3666,0.2188,-0.5467,0.3861,-0.7687,0.0536,-0.5206,-0.5532,0.0772,0.1437,-0.2414,-0.4287,0.8631,-0.3736,-0.1887,-0.0305,1.1051,0.2513,0.0246,0.9585,1.5518,0.6725,1.1876,0.6561,1.0104,0.2872,-0.7861,1.8879,0.4400,-0.2771,-0.5723,-0.2534,1.3045,-0.2463,-0.5672,0.2668,-0.3203,0.3335,1.0661,0.4730,1.2494,-0.2995,0.2448,1.3027,1.4872,1.1595,0.7216,1.0816,0.5991,-0.2773,0.1654,0.1904,0.9556,1.1198,0.6011,0.7844,0.8665,0.7507,0.3714,0.9933,0.7366,0.0396,0.5428,0.0157,0.0178,0.7002,-0.2985,-0.1871,0.3115,-0.0901,-0.0475,-0.8032,0.2126,0.8528,0.7035,0.4030,0.0837,0.0817,0.1590,0.3490,0.9385,0.1076,0.2155,0.1011,-0.2425,1.1428,-0.2879,0.5262,0.5798,0.0870,-0.2725,0.2131,0.0944,0.1713,-0.4933,-0.4175,-0.2684,0.5103,0.0203,0.6373,0.9910,0.1277,0.3476,-0.6646,0.7270,0.3879,1.9436,0.3234,0.0525,-0.3276,0.1146,0.2156,-0.0308,-0.1355,-0.5984,0.0736,0.2972,1.2490,0.0521,0.6719,0.3007,0.6412,0.1620,0.5428,-0.2018,2.3069,0.9336,0.2404,0.0265,0.7483,0.4988,0.7254,0.7741,0.5467,-0.5090,-0.4485
0.8358,0.5586,0.3903,0.4035,0.0910,0.2181,0.6598,0.0472,-0.0270,-0.2782,0.2690,0.3595,-0.4436,0.5714,-0.1340,-0.3655,0.2706,0.1077,-0.9707,0.3658,0.3978,0.5409,0.1484,0.2456,0.5921,-0.2819,0.6000,-0.3336,0.8579,1.0615,0.7435,0.4060,1.4325,1.0702,0.9241,-0.2602,0.0091,0.0806,-0.2396,0.3593,0.0641,-0.4685,0.3719,-0.2532,-0.1668,-0.0540,-0.1215,0.2560,-0.5836,0.1404,-0.2699,-0.4557,0.4714,-0.4543,-0.2475,-0.2321,-0.1618,-0.1703,-0.1524,0.3092,1.1297,-0.0238,0.1328,1.5038,1.5289,0.1171,1.1548,0.6530,0.6679,0.1997,-0.9719,1.8489,0.5438,-0.6615,-0.3706,0.1598,0.8398,-0.3489,-0.7497,-0.2021,0.0222,0.6024,1.0619,-0.3318,0.7077,-0.6664,-0.2687,0.9949,1.2474,0.7248,0.3142,1.1371,0.3396,0.2623,0.4735,-0.0218,0.2859,0.8378,1.1328,1.0234,0.3327,0.3956,0.9744,0.9526,1.0593,0.5445,1.3592,0.2944,0.2924,0.5438,-0.1717,-0.4010,0.8739,1.1395,1.0101,-0.5780,-0.2562,0.2294,0.2897,0.2341,0.6641,0.3944,0.0751,0.7005,0.9794,-0.1844,-0.3904,0.6359,0.0427,1.0918,-0.2583,0.2453,0.6855,-0.1131,0.0176,0.0647,0.4244,0.3370,0.0469,0.1144,0.1359,0.3541,0.1255,0.4632,0.9124,0.2435,-0.1890,-0.0889,0.4186,0.2322,1.7173,0.0719,0.2143,0.2324,-0.2882,0.6782,-0.2116,0.0946,0.0244,0.6761,0.0868,0.6384,-0.4775,0.9646,-0.0783,0.7571,0.7797,0.6395,0.4397,1.8382,1.2001,-0.2901,0.6685,0.8119,0.5565,1.0447,0.4722,0.5114,-0.2252,-0.5886
0.4298,0.8798,0.3204,0.2692,0.2607,0.4323,0.0794,-0.0024,0.0247,0.2221,0.5531,0.0767,0.0704,-0.2879,-0.7306,0.7153,0.7361,0.3146,-0.1980,0.7713,0.5713,0.8102,0.3280,-0.5271,-0.2831,-0.5313,-0.1174,-0.6845,0.1428,0.8034,0.4588,-0.3004,0.4822,0.8171,0.6822,-0.2702,-0.2983,-0.5970,-0.0527,-0.6433,0.1257,-0.3992,0.0534,-0.1193,-0.7428,-0.5781,-0.4302,0.1463,-0.1232,0.0682,-0.1440,-0.1748,0.0664,-0.0610,-0.3699,0.3026,-0.6414,-0.7170,-0.6008,-0.2755,0.6747,-0.4590,0.0016,0.8166,1.3274,1.3030,0.7546,0.4470,0.2112,0.1050,-1.3026,1.3494,0.3718,-0.8559,-0.6123,0.8398,0.5569,-0.4256,-0.6291,-0.2849,-0.0544,-0.0077,0.8909,-0.0077,0.3083,-0.9356,-1.0444,1.0086,0.8120,0.7984,0.0499,0.2787,0.1782,-0.0541,0.0126,0.0218,-0.0549,0.6139,0.1075,0.5824,0.0740,-0.1638,0.0978,0.4607,0.2189,-0.2152,0.2274,-0.4246,-0.7924,0.1231,-0.7145,-0.3429,0.1787,-0.5777,-0.2279,-0.6081,0.0229,0.2097,0.0272,0.4036,-0.1337,0.5644,-0.1423,-0.1275,0.8058,-0.2933,-0.0487,0.1678,-0.2044,0.5825,-0.0258,0.5461,0.6097,0.1917,-0.1265,-0.0028,-0.2539,0.4026,-0.3673,-0.1317,0.1795,-0.1446,0.0609,0.1941,0.8990,0.1227,-0.2671,-0.4506,0.2883,0.2328,1.3765,0.5015,-0.4481,0.0306,-0.1256,0.0941,-0.3442,0.5467,-0.0589,0.2976,0.2837,0.6846,-0.1568,-0.0440,0.8486,0.8329,0.0811,-0.3364,-0.0626,1.1861,0.8634,-0.3140,0.2078,-0.5222,0.2054,0.8843,0.3813,-0.4484,-0.6984,-0.8161
0.5530,0.5034,-0.1033,0.3188,0.0940,0.3777,-0.0595,0.2127,0.1252,0.3194,0.5981,0.7473,-0.3205,-0.1294,-0.5935,0.2352,0.7277,0.3476,-0.0310,0.6032,0.4168,0.9230,0.2545,-0.3385,-0.1357,-0.1308,-0.3545,-0.4302,-0.3218,0.7949,0.0192,-0.8643,0.7014,0.6195,0.6603,-0.8317,-0.5068,-0.4695,0.0333,-0.2008,0.1377,-0.2408,0.3597,0.0089,-0.8653,-0.8985,-0.4003,-0.0848,-0.3154,-0.3343,0.0863,-0.3151,-0.0309,0.0780,0.2334,0.5369,-0.4378,-0.6299,-0.1711,-0.0565,1.2357,0.1978,-0.0786,1.0980,1.5359,1.7203,0.6705,-0.4038,0.6511,0.2675,-0.8905,1.5880,0.5837,-0.8618,-0.6708,0.3223,0.6365,-0.3377,-0.0411,0.1012,0.3427,-0.1314,0.4905,-0.6665,0.0345,-1.4130,-1.1669,0.9989,1.0142,0.7783,0.7224,0.8575,0.2065,0.3491,-0.1938,0.1105,-0.2859,-0.0702,0.3041,-0.0620,-0.0521,-0.1016,-0.1704,0.0285,0.0392,-0.5584,0.1259,-0.1278,-0.7152,0.6300,-0.2545,-0.2956,-0.3271,0.1063,0.5436,-0.6422,-0.4360,0.5543,0.5528,0.1170,0.1090,0.2869,-0.1143,-0.2734,0.6141,0.2309,0.0678,0.9667,-0.0012,0.0676,0.2823,0.1349,0.0421,-0.3757,0.1239,-0.1363,-0.4215,0.2072,-0.1402,-0.1963,-0.4833,-0.5073,-0.2259,-0.1837,0.6327,0.5364,0.0850,-0.8086,0.1076,0.0452,1.0017,0.3543,0.1934,0.6272,0.0654,0.5083,0.1150,0.7976,-0.0931,-0.2728,0.7984,0.0734,0.0781,0.0983,0.5791,0.5015,-0.2633,-0.0908,0.1615,0.8293,0.4085,-0.0032,0.2412,-0.7374,-0.4358,0.7724,0.1990,0.0414,-0.5430,0.0131
0.7594,-0.1097,-0.1896,0.2562,0.3415,0.5795,0.2218,0.1244,0.1884,0.9609,0.2293,0.3188,-0.1389,0.1270,-0.3202,0.4299,0.5293,0.3179,0.2373,1.0709,1.0353,0.8935,-0.2579,0.5760,-0.5082,-0.1522,-0.1885,-0.2678,-0.2910,0.9000,0.3912,-0.1454,1.0369,0.9394,0.7772,0.3481,-0.2034,-0.2302,-0.3830,-0.0812,0.0512,-0.4387,-0.2522,-0.3362,-0.5760,-0.9507,-0.3332,-0.1366,-0.4915,-0.6216,-0.0449,-0.3920,0.1043,-0.1098,0.2281,0.3555,-0.1054,-0.5630,-0.2643,0.1920,1.0830,-0.1584,-0.0022,0.6428,1.2600,0.8856,0.8258,-0.0335,0.6563,0.2223,-0.8271,1.3901,0.3806,-0.6508,-0.2980,0.6952,0.4159,-0.0558,-0.1998,0.2849,0.0889,0.1519,0.3868,-0.3550,-0.1321,-0.8490,-0.9897,0.9807,-0.1745,0.4855,0.3590,1.0309,0.2518,0.1471,-0.2896,-0.4621,-0.0510,-0.4807,0.0878,-0.0253,0.4532,-0.0182,0.1967,1.0361,0.1209,-0.3485,-0.2240,-0.0349,-0.1382,0.1975,-0.0719,0.2345,0.2984,0.4339,0.0411,-0.7876,-0.3428,0.1945,0.1156,0.0336,-0.0398,0.5595,0.4109,0.0688,0.6238,-0.2466,-0.2597,0.5856,-0.3804,0.4015,0.6260,0.7540,0.2463,0.0032,0.1456,0.1540,-0.3211,0.1305,-0.6141,-0.7662,-0.5568,-0.2289,-0.2440,-0.2569,0.2026,0.4455,-0.0094,-0.5913,0.0359,-0.1690,0.6659,0.1568,-0.4432,-0.0156,-0.4010,-0.1194,-0.1147,0.4794,-0.6651,-0.1896,0.3663,-0.0854,-0.1850,0.6192,0.7072,0.0485,-0.0762,0.2601,-0.2278,0.7927,0.6106,0.1659,0.0506,0.6497,0.0037,0.7626,0.0271,0.1821,-0.4791,-0.0252
0.2194,0.2923,-0.4919,0.1463,0.3534,0.5952,-0.5314,-0.1460,0.1194,0.4368,0.6726,0.3328,0.6650,-0.7973,-1.0780,0.5794,-0.0216,-0.3174,0.6630,1.9206,0.6923,0.3884,0.3905,-0.3396,-0.2805,-0.3802,-0.7577,-0.1972,-0.9272,-0.0524,-0.4576,-1.2598,-0.2204,-0.4973,-0.3367,-0.8049,0.0356,-0.4179,0.0489,-0.1658,0.2987,0.0483,0.2038,-0.4165,-0.6917,-1.5819,-0.5676,-0.3000,-0.6367,-0.8626,0.1274,0.0664,-0.2082,0.3739,0.2254,0.0091,-0.1994,-0.2920,0.0554,0.3624,0.0348,-0.4558,0.1177,0.1844,0.6632,0.1564,0.0513,-0.4544,0.4199,-0.3805,-0.3911,0.5070,0.1606,-0.4431,-0.1509,0.1891,0.4629,-0.1309,-0.1971,0.2855,0.3957,0.2009,0.4528,-0.1520,-0.2247,-0.5178,-0.2430,0.7312,0.3006,0.2687,0.1807,-0.0461,0.5537,-0.5110,0.1250,-0.0562,-0.1573,-0.6301,-0.7377,-0.3845,0.5539,0.2669,-0.1999,0.1421,0.3558,-0.2707,-0.1384,-0.4593,-0.1403,-0.0487,0.0590,0.0660,-0.1359,-0.0372,0.1216,0.2165,-0.1356,-0.1228,-0.1422,-0.0009,-0.1412,0.0035,-0.2933,-0.3646,0.1225,-0.0381,0.2841,-0.0774,-0.5064,-0.0881,0.5071,0.0427,0.1309,0.0423,-0.0744,0.1346,-0.2576,-0.0382,-0.1885,0.2271,0.0537,-0.7713,-0.0446,-0.6439,-0.5681,0.3936,0.0010,-0.2719,-0.4155,0.1446,-0.1386,-0.0936,0.0939,-0.3427,0.4543,0.2841,0.0872,1.1811,0.7112,0.1267,-0.2278,-0.6364,-0.1105,0.9631,0.1797,-0.3966,-0.0570,0.0558,0.0379,0.5032,0.5001,-0.0581,-0.2505,-0.6870,-0.0945,-0.3270,0.0780,-0.0548,-0.7035,-1.1533
0.4085,0.6016,-0.2032,0.4240,0.5835,1.4129,0.2797,0.0226,-0.1271,0.3369,0.2594,0.3916,0.4329,-0.3057,-1.1085,0.9610,0.5224,0.3244,0.3065,2.0963,1.3705,0.9301,0.3839,0.7947,0.0258,0.5792,-0.6965,-0.2254,-0.4455,-0.2222,0.2907,-1.2908,-0.4828,-0.1598,0.0842,-0.4208,-0.3779,-0.3240,0.2294,-0.3640,-0.1204,0.1062,0.2970,-0.2370,-0.5933,-0.9986,-0.4585,0.0528,0.0326,-0.2117,0.2345,0.3307,0.0512,0.4797,0.3092,-0.1086,-0.3288,-0.7900,-0.9476,-0.4491,0.2362,-0.3863,0.1212,-0.5689,0.2442,-0.1399,0.7664,-0.6387,-0.0278,0.6695,-0.7280,-0.5700,0.3421,-0.3246,0.0242,-0.2354,0.6123,0.0302,-0.2458,0.1234,0.2652,0.2230,0.3259,-0.6945,-1.0652,-1.2638,-0.7535,0.8982,0.8077,0.3396,0.3541,0.3256,0.4227,0.0534,-0.4188,0.0059,-0.0130,0.0985,0.3726,0.6589,0.6391,0.3884,0.5879,0.7063,0.8904,0.7937,0.6424,-0.4079,0.1433,0.4263,0.1443,-0.5352,0.5803,0.2028,-0.5073,0.2197,-0.2566,-0.0557,0.4070,0.2721,0.1505,-0.3009,0.8933,0.6343,0.3228,0.4384,0.1646,0.5219,0.2365,0.2369,0.7989,0.4588,0.0847,0.0987,0.1245,0.3327,-0.3612,0.0579,-0.0222,0.2032,0.4015,-0.1965,0.7147,-0.4750,-0.3647,0.8302,0.2047,-0.3385,-0.0437,-0.1824,-0.0192,0.2351,-0.5385,-0.0302,0.5094,0.9784,0.0687,1.6895,0.8992,0.3938,-0.2687,-0.3558,0.1899,-0.0010,0.2298,0.2671,0.8895,0.7749,-0.2009,-0.3847,0.7205,0.3395,1.1311,0.3675,0.8480,0.2786,-0.2181,0.3167,-1.0248,-0.5583
0.3530,0.3735,0.0779,0.1157,0.1564,0.9734,0.2527,-0.4923,-0.1310,0.6241,0.5367,0.7264,-0.2800,0.1240,-1.2855,0.4757,0.3589,-0.2800,-0.2247,1.6170,0.5328,0.4347,-0.4433,0.2744,-0.7358,-0.1203,-0.6915,-0.2917,-0.3483,-0.2653,-0.4299,-0.6761,-0.6538,0.3117,0.0357,-0.5756,-0.1315,-0.1126,-0.1675,0.2202,0.0540,0.1963,0.4555,-0.4347,-0.7029,-0.5815,-0.2689,-0.1404,-0.1001,-0.3910,-0.0182,0.1621,-0.1101,0.4946,0.4897,0.2411,-0.0113,-0.7455,-0.7959,0.0443,0.1408,-0.8635,-0.3734,-0.1211,0.0235,-0.1009,0.5229,-0.2640,0.2097,0.6555,-0.9943,0.0235,0.2590,-0.2378,-0.5212,-0.0461,0.1741,-0.1066,-0.6510,0.2199,0.0562,0.5437,0.0668,-0.7057,-0.7250,-1.0239,-0.8021,0.9580,0.3440,0.2482,-0.0938,0.5598,0.1586,-0.4511,-0.2254,0.0829,0.0480,-0.0997,0.5380,0.0646,0.4359,-0.0374,-0.3973,0.2899,0.2484,-0.2273,0.1837,0.4537,-0.0256,0.8956,-0.5993,-0.4221,0.1642,0.5499,0.0765,-0.3923,-0.5117,0.5128,0.3434,0.3479,-0.2588,0.5444,-0.1699,-0.1855,0.0403,0.5039,0.3515,0.1985,-0.2274,-0.5143,0.9946,0.7657,-0.7548,-0.1681,0.0141,0.0682,-0.6804,-0.2408,0.0791,-0.4865,0.3274,-0.0847,0.4759,-0.4181,-0.4396,0.3076,0.3485,-0.4029,-0.3294,-0.2786,0.1146,0.7373,-0.2340,0.2690,0.9036,-0.0623,-0.5175,0.8157,0.5518,0.7000,-0.9019,-0.8017,-0.3625,0.9471,0.4059,1.0091,0.2017,0.1959,-0.3963,-0.4101,0.6550,0.6697,0.1169,-0.0795,-0.2480,0.5257,-1.3728,0.1302,-0.8742,-0.7773
0.4097,0.8582,-0.0794,0.4414,0.5214,0.9821,0.1556,0.0144,0.0993,0.5906,0.4709,0.1058,0.4666,-0.2779,-0.7258,0.6669,0.2186,-0.2534,0.9112,1.3340,1.1052,0.5224,-0.1536,0.4535,-0.2307,-0.3317,-0.7113,-0.7108,-0.5939,0.6141,-0.2912,-0.0109,-0.6288,0.1532,0.5003,-0.4485,0.1782,0.2297,-0.2082,0.6736,0.4739,-0.4081,0.5674,-0.2653,-0.8406,-0.4240,-0.5715,-0.3156,0.0016,-0.3578,0.0333,-0.3500,0.3228,0.2841,0.1071,0.6516,0.4042,-0.6728,0.0189,0.4307,0.0906,-0.4858,-0.7333,0.2970,1.0203,0.4027,-0.0701,-0.7532,0.0550,0.6986,-0.8237,-0.8604,-0.1402,-0.1900,-0.3202,-0.3033,0.0639,0.1490,-1.0396,-0.1401,-0.3982,-0.0901,-0.2539,-1.0694,-1.5963,-1.3328,-1.0961,1.0212,-0.1314,0.7940,0.1677,1.2398,0.3783,-0.2554,-0.7936,0.0646,-0.6480,-1.0693,1.2688,0.6489,0.2194,0.5385,-0.2222,0.5640,0.4331,-0.0059,0.3181,0.0313,-0.3992,-0.1567,-0.1876,-0.3211,0.4597,0.2187,0.3727,0.0321,-0.4582,-0.1180,0.1573,0.0289,-0.0756,0.2966,0.4112,0.3883,0.1594,0.7128,0.0348,0.1599,-0.0485,-0.7065,0.2595,0.5378,-0.9304,-0.1750,-0.2762,-0.2233,-0.7003,0.0512,-0.5348,-0.4040,0.0503,-0.0396,0.0331,-0.8169,-0.5837,0.1904,0.6846,-0.3277,-0.1458,-0.1970,-0.1116,0.5241,-0.0133,-0.4341,0.4437,0.2371,0.3566,1.1209,0.1470,-0.1739,-0.0763,0.0600,-0.4337,0.8185,0.6423,0.5179,0.1872,0.2760,-0.2690,-1.0750,-0.2752,0.3281,0.6739,0.4722,-0.0777,0.2730,-0.9972,-0.4337,-0.4382,-0.3377
0.4573,0.6545,-0.1622,0.4374,0.6768,1.1467,0.2378,0.0250,0.0744,0.7378,0.4774,0.5638,0.3094,-0.3019,-0.5703,0.0652,-0.5631,-0.0607,0.1285,0.5387,0.1914,0.6868,-0.1752,1.1663,-0.1295,0.0640,-1.1675,-0.3551,-0.9007,-0.5463,-0.4585,-0.2348,-0.6908,-0.0032,-0.2138,-0.2422,0.5324,0.3929,-0.6992,0.0259,-0.3687,-0.0550,0.6042,0.4672,-0.0531,-0.2125,-0.6557,-0.3615,0.2626,-0.0742,-0.0646,-0.2369,0.4861,0.2204,-0.1096,0.8526,0.5240,0.1206,0.3998,0.6932,0.1879,-1.0531,-0.5349,0.5353,0.7306,0.0654,-0.0888,-0.5442,-0.5454,-0.0792,-0.0383,-1.1402,-0.4095,0.0639,-0.1532,-0.1773,0.2167,0.3118,0.0577,-0.1011,-0.7041,-0.4342,-0.5370,-0.9016,-1.2747,-1.1318,-1.4678,1.2879,0.0049,0.3721,0.7328,0.4061,0.7240,-0.2981,-0.3203,0.3507,-0.1896,-1.0441,0.9305,1.2337,0.2285,0.4841,1.0560,0.8850,0.9261,1.0434,-0.1846,0.6456,0.7042,-0.1246,-0.1781,0.4349,0.7567,0.4811,0.6158,-0.0664,-0.4327,-0.3277,0.0767,-0.3619,-0.0943,-0.1878,0.0364,0.7024,-0.6633,0.3373,-0.6842,-0.3123,-0.3041,-1.0112,-0.0363,0.3880,-0.5057,0.0629,0.1205,0.4936,-0.4541,0.3198,-0.4061,0.3101,0.6673,-0.4014,0.2432,-0.6245,-0.7342,-0.2749,0.5675,-0.0975,-0.5660,-0.4722,-0.3677,0.2454,0.3172,-0.0246,-0.1352,0.1938,0.1227,0.5298,0.3060,0.5283,-0.5272,-0.7614,0.3264,0.3838,0.2946,0.0236,0.2504,0.5642,-0.0418,-0.9631,0.0517,0.2766,0.9928,0.9969,0.3417,-0.0111,-0.8287,-0.0297,-0.4145,-0.6892
0.8766,0.2497,0.7771,0.5526,0.8745,0.6070,0.7398,0.3172,0.3127,0.8061,0.6213,0.3557,0.0202,-0.0671,0.4132,0.1325,-0.5238,0.1873,-0.3355,0.6479,0.1035,-0.0723,0.0413,1.1441,-0.2511,-0.3999,-0.0451,-0.5797,-0.1095,0.1060,0.0900,-0.2889,-0.1158,-0.0596,0.3146,-0.4214,0.3156,-0.0282,-0.3967,-0.0632,0.0992,0.0766,0.9144,0.3764,-0.2824,0.1147,-0.4694,-0.4962,0.2802,-0.7992,0.1855,0.1214,0.6736,-0.0396,-0.2693,1.8972,0.6947,0.2742,-0.2209,0.5391,1.0554,-0.5069,-0.7570,0.8488,0.5816,0.0146,-0.2400,0.2532,-0.2518,-0.7813,-0.0076,-0.6015,-0.4097,0.5913,-0.2953,-0.0829,-0.2501,0.8700,-0.2694,0.1820,-0.8472,-0.5083,-0.3261,-0.1618,-0.6153,-0.1537,-0.9410,0.6768,-0.3325,0.1234,0.1920,0.8165,0.1572,-0.5077,-1.1538,0.6389,-0.0229,-0.4124,1.1321,1.5437,0.5422,1.1921,0.7343,1.4163,0.8298,0.8478,0.5902,0.8835,0.6407,0.3322,0.4457,0.1130,1.2310,0.9864,1.3841,-0.0445,-0.2723,-0.0861,0.0949,0.2830,0.3927,0.2183,0.3874,0.4692,-0.6829,0.0527,0.0686,-0.2309,-0.9175,-0.4764,0.2964,-0.0360,-0.6860,-0.1476,-0.1962,-0.2041,-0.1301,-0.4845,-0.4733,0.1789,-0.1856,0.1977,0.1998,-0.5800,-0.8457,-0.1541,1.2841,-0.1835,-0.4621,-0.5229,-0.4208,0.8638,0.4565,0.8000,0.1163,-0.0526,-0.4506,0.5366,0.2924,0.6506,0.2284,-0.0681,0.4263,0.1915,0.1396,0.1301,0.8663,1.3746,0.1728,-0.4797,-0.6755,0.3570,0.9450,0.6885,-0.2256,-0.3107,-0.9614,-0.3663,-0.1993,0.0642
